Experiment: Combination_Experiment_347
Generation: 92
Timestamp: 20231227_064815

Genotypes and their Fitness Values:
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678] - Fitness: -1.1062538201271264
[0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524] - Fitness: -1.1062565488156808
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359] - Fitness: -1.106275849560953
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.008506317917633604, 0.4591099405521781, 0.1299935181024003, -0.8618628034579808, 0.25989675580027455, -0.02298083751753419, 0.05808693580038407, -0.0030012771130944233, 0.0025174952200434156, 7.007815496009686, 10.002521218212209] - Fitness: -1.1062853115281364
[0.008501595338893171, 0.45962107882262215, 0.1299606122839956, -0.8705403443536065, 0.25986428064739525, -0.02298355752391621, 0.05812005523473011, -0.0030029457993757578, 0.0025092808076137767, 7.013119163467535, 10.013663195792354] - Fitness: -1.1062922531174475
[0.008502330068069741, 0.45933529561684405, 0.1299745804907021, -0.8773516526265046, 0.2598503227871312, -0.022969980977624403, 0.05665583223921064, -0.0030031882804680238, 0.0025042712221350484, 7.011219126417262, 10.017558113217202] - Fitness: -1.1062950619748007
[0.008502947035508135, 0.4590484114781867, 0.12997962406116265, -0.8876820190539353, 0.2597889653693127, -0.022974520976528662, 0.05927936565518743, -0.0030008026670878224, 0.0025043975907168836, 7.016331939016491, 10.009774467385423] - Fitness: -1.1062954091679424
[0.00850683375694963, 0.4594616390146164, 0.1299706041004317, -0.8438887997923885, 0.2599074716796904, -0.02297498319712933, 0.051900006007375835, -0.0030065203649231624, 0.0025053978732509667, 7.011314159277051, 10.004876089508901] - Fitness: -1.1062959638496117
[0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976] - Fitness: -1.1063005927192373
[0.008503064582157964, 0.45967157993331115, 0.12996314437762257, -0.8756960797685847, 0.25983241204033347, -0.022977510108294377, 0.057892858596961284, -0.0030008411692257326, 0.0025199316654211743, 7.019097213101313, 10.0091984838315] - Fitness: -1.1063008439015707
[0.00850638259561465, 0.45965371493587753, 0.12996301443369437, -0.8706710875507044, 0.2599474470341148, -0.022973471564162466, 0.05792393163043736, -0.003001496182306181, 0.002520086499744576, 7.001451703291625, 10.021895654832825] - Fitness: -1.1063016272262856
[0.008507618809038477, 0.4599087129096046, 0.12997850445742912, -0.8680713000453191, 0.2599293642440588, -0.022998854291248476, 0.058620253655873915, -0.003, 0.002534282959388014, 7.024128661822171, 10.020511631960584] - Fitness: -1.1063021970354567
[0.008501763407517779, 0.4595570105678535, 0.1299737242815083, -0.8700789766896301, 0.25985500098936526, -0.022971328092682625, 0.05779936352343606, -0.003002578806562454, 0.0025098084824385527, 7.012879459336372, 10.015135447632833] - Fitness: -1.1063022358391315
[0.008503466294588416, 0.4595935640745233, 0.12997131201039883, -0.838669438466226, 0.2599277740309815, -0.02298302604881275, 0.055775749734440855, -0.003006977300129321, 0.002505699013324623, 7.013936933330214, 10.000998655362572] - Fitness: -1.106305502674968
[0.008506554371536525, 0.4590525731284154, 0.1299836752195931, -0.8866484740061352, 0.25978445444933473, -0.022979429848108204, 0.05842838873841183, -0.003004191586434966, 0.002504817849130732, 7.012537615128017, 10.003782054672575] - Fitness: -1.1063062692221572
[0.0085040789820179, 0.45930474322489645, 0.1299589321540858, -0.8679786282714463, 0.25978571350994095, -0.022979319793951052, 0.052021335751035874, -0.0030058133088202857, 0.002503468927403456, 7.007927522777897, 10.01945436354176] - Fitness: -1.1063084992766636
[0.008504692837934286, 0.4597672935735665, 0.12996381790711578, -0.8713022857604547, 0.2597618401151962, -0.022970657723715374, 0.05601330420838473, -0.00300060581605783, 0.002511051265156996, 7.012735876961646, 10.022365652723044] - Fitness: -1.1063086346746658
[0.008506180471467744, 0.4591513495749861, 0.1299552773939353, -0.8596304597538351, 0.2599288776862534, -0.022975500240637558, 0.052866130191635, -0.003006723621769738, 0.0025047817844456276, 7.013080885546929, 10.004693370633108] - Fitness: -1.1063086483266769
[0.008521337618280209, 0.45957173010032215, 0.12998377311496598, -0.8779547140361065, 0.2598728192971252, -0.0229949289983136, 0.05722466194658501, -0.0030046308965930007, 0.0025105170779628583, 7.012978046423151, 10.01190344258112] - Fitness: -1.1063094592456342
[0.008509448816521704, 0.4598238435830479, 0.1299876447841264, -0.8535651888858221, 0.2599339518522613, -0.02297953747897965, 0.05363139322130859, -0.0030075547428896365, 0.0025269119829239265, 7.0108479947981195, 10.003206070449114] - Fitness: -1.1063109825626893
[0.00850406937048051, 0.459307946777819, 0.12995863183790493, -0.8668253424981229, 0.2597759594582845, -0.022966378590876906, 0.05147378192340705, -0.0030050463679833304, 0.002504994882796204, 7.007118487475755, 10.01473329317882] - Fitness: -1.1063118292408591
[0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546] - Fitness: -1.1063127883591624
[0.008506355424991147, 0.4592398965186755, 0.12995441327177834, -0.8804970775183631, 0.2598440544642663, -0.022966925559702693, 0.051785485605251556, -0.003006544012116754, 0.002512573790775687, 7.012980459423163, 10.004637243910521] - Fitness: -1.1063142263156318
[0.008502439628039886, 0.45926136147165564, 0.1299419009573712, -0.8886883482307906, 0.259790383655924, -0.022975637346861814, 0.05892808405757664, -0.0030004423906538043, 0.002510770732644597, 7.012759272988346, 10.011617459019993] - Fitness: -1.106315228925407
[0.0085053543173512, 0.45925026215026304, 0.1299395178123274, -0.8645786414305322, 0.2599282425244834, -0.022997514067266255, 0.05306004653997311, -0.003006286746521505, 0.0025310381576222874, 7.012198501307309, 10.000951017818583] - Fitness: -1.1063202296221304
[0.00850714975853029, 0.4592831213623199, 0.1299855434008802, -0.8898856391577201, 0.25968223143142355, -0.02295631541325616, 0.05798447737063543, -0.0030022055112084952, 0.002504418019386335, 7.016895176146875, 10.000480677007276] - Fitness: -1.1063220932680233
[0.008503138588315327, 0.45903935587149447, 0.12996534395929693, -0.893885858311511, 0.2596305639420309, -0.022973290770297933, 0.05489708483348815, -0.0030047350584020845, 0.00250790493227027, 7.008151553942813, 10.005109539523385] - Fitness: -1.106323103284905
[0.00850655415034906, 0.45973531318667676, 0.12996583858982233, -0.8550872944562332, 0.259787536429249, -0.02296651768212556, 0.056344408106914684, -0.0030008520749081257, 0.0025107504181781253, 7.012004448284858, 10.014795748982024] - Fitness: -1.1063238067295884
[0.008508042100499547, 0.4592416707232635, 0.12994827719400195, -0.8736227861383231, 0.25997465780939766, -0.022969972436681092, 0.061293016289483276, -0.0030035599619015296, 0.0025017007775056115, 7.013980508062271, 10.000566392565078] - Fitness: -1.1063252419005212
[0.008502644046534313, 0.4595751905340604, 0.1299611769423784, -0.8751360319397586, 0.2598744654978404, -0.02297275115760269, 0.056170643567560755, -0.0030014459140452914, 0.0025337166615184304, 7.007402935895093, 10.02009086198744] - Fitness: -1.1063259540177752
[0.008500294298095387, 0.45926536338380985, 0.12998755287342972, -0.8689905782934191, 0.25979380776888705, -0.022969383664840144, 0.058708311062791306, -0.0030030078055232434, 0.00250691417793718, 7.0134519067214445, 10.015054859658735] - Fitness: -1.1063266023649638
[0.008502986329293733, 0.4593413807160033, 0.1299733381651808, -0.8783637553710216, 0.2596110239568258, -0.022963179966393295, 0.055603533169251596, -0.003, 0.002504489680248731, 7.0154703176833815, 10.018252503099399] - Fitness: -1.1063269634947117
[0.008511331095703484, 0.45909767249107186, 0.1299746111955463, -0.8569369128554502, 0.25997995117815587, -0.02299678902416877, 0.057521744245674786, -0.003006911731309727, 0.002510013435794785, 7.001523136535992, 10.015180329394692] - Fitness: -1.106327260403185
[0.00851198644768871, 0.4592498777933216, 0.12997544884901777, -0.8619308303686263, 0.25994474763679476, -0.02297635969307901, 0.0579523092352601, -0.0030016618043512537, 0.0025093524476392237, 7.017107127102709, 10.01691077371684] - Fitness: -1.1063283447964274
[0.00851048872705489, 0.45959524354231795, 0.12996647485096458, -0.8840536702102333, 0.25975486544722576, -0.02297517740841117, 0.057905989219184203, -0.003001865875524537, 0.002518141603507081, 7.002671967402655, 10.017358413785901] - Fitness: -1.1063293971875392
[0.008504519875400022, 0.45967711210238127, 0.12996299682212445, -0.871778403730372, 0.25993598582871874, -0.02297728189387782, 0.057995256359815076, -0.0030030882314225006, 0.0025207416402638527, 7.014679019373334, 10.023534102906428] - Fitness: -1.1063302142667102
[0.008508233558960734, 0.45941649338627494, 0.12996615616771465, -0.8646263080107803, 0.2599271610207732, -0.022995954509092007, 0.05788336129285998, -0.0030054724403212516, 0.0025095955279144898, 7.013207667782553, 10.022160700939626] - Fitness: -1.1063303977480792
[0.008506545025027464, 0.45950028214831323, 0.1299747854398946, -0.8769309224042742, 0.25984906714971767, -0.022990417900124873, 0.05744250891421387, -0.003007964569368078, 0.0025087208763894388, 7.01068065700113, 10.0176640973468] - Fitness: -1.1063304442546942
[0.008504509904768368, 0.45944283524237645, 0.12997399835563958, -0.8539961839971181, 0.25977158499996217, -0.022984911298465586, 0.05330981132343226, -0.00300543048093042, 0.0025230089596141184, 7.015376482137204, 10.002566130105649] - Fitness: -1.10633057730784
[0.008507256412637861, 0.4598594739491458, 0.12998609049471474, -0.8527564824998866, 0.25993050254018146, -0.02298828782255854, 0.056655087513115855, -0.0030089084550761758, 0.0025150755523890766, 7.015782139662135, 10.011759657687136] - Fitness: -1.1063315912144782
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008504326630532797, 0.4592296273706996, 0.12998807464128295, -0.8661178059444327, 0.25987685121427295, -0.022961793661245306, 0.058648390816214736, -0.0030013039372637352, 0.0025180852695377252, 7.013791418501495, 10.010394089705432] - Fitness: -1.1063327402215215
[0.008511000531542124, 0.4589763939286133, 0.12998914656720476, -0.8506226814039065, 0.2599216688716694, -0.022979384529758298, 0.05241057971732391, -0.0030061259759767874, 0.0025263360849853713, 7.007878526175258, 10.00226488082233] - Fitness: -1.1063331126756313
[0.008506344962413152, 0.45977220931060403, 0.12996359599398163, -0.8671438037606447, 0.25988942817260113, -0.02296695600464379, 0.057786183030508684, -0.00300050637057235, 0.0025108531992614354, 7.011993295623232, 10.036437946923998] - Fitness: -1.1063333737935577
[0.008507125064876756, 0.4593582272748822, 0.12997223021061527, -0.861150215516079, 0.2598569857889449, -0.02299441695672279, 0.05701431758042535, -0.0030075071643995413, 0.0025035672627946206, 7.012164509275448, 10.015745513635093] - Fitness: -1.1063337044657764
[0.00850174577941287, 0.45939035938552175, 0.12997884711699795, -0.8724215863944069, 0.25979819796741915, -0.022973308202758745, 0.05768280724433027, -0.0030018640234869927, 0.0025171619216993128, 7.011916731349234, 10.023753578860394] - Fitness: -1.106334822359093

Detailed Results for Each Genotype:
Genotype [0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969]:
  Angle -10: cl=118.30467987060547, cd=-122.9613037109375, cm=-20.20920753479004
  Angle -9: cl=117.3473129272461, cd=-120.49397277832031, cm=-18.932146072387695
  Angle -8: cl=116.38994598388672, cd=-118.02659606933594, cm=-17.655054092407227
  Angle -7: cl=115.43253326416016, cd=-115.55923461914062, cm=-16.37798500061035
  Angle -6: cl=114.47517395019531, cd=-113.09188842773438, cm=-15.10093879699707
  Angle -5: cl=113.51776123046875, cd=-110.62451934814453, cm=-13.823872566223145
  Angle -4: cl=112.56038665771484, cd=-108.15719604492188, cm=-12.54683780670166
  Angle -3: cl=111.60298919677734, cd=-105.68984985351562, cm=-11.269770622253418
  Angle -2: cl=110.64559173583984, cd=-103.22246551513672, cm=-9.992705345153809
  Angle -1: cl=109.68822479248047, cd=-100.7551498413086, cm=-8.715649604797363
  Angle 0: cl=108.73085021972656, cd=-98.28780364990234, cm=-7.4385666847229
  Angle 1: cl=107.77344512939453, cd=-95.82044982910156, cm=-6.1615309715271
  Angle 2: cl=106.81607055664062, cd=-93.35308074951172, cm=-4.884456157684326
  Angle 3: cl=105.8586654663086, cd=-90.88572692871094, cm=-3.607400417327881
  Angle 4: cl=104.90128326416016, cd=-88.41835021972656, cm=-2.3303112983703613
  Angle 5: cl=103.94384765625, cd=-85.95100402832031, cm=-1.053290843963623
  Angle 6: cl=102.98651885986328, cd=-83.48367309570312, cm=0.22376199066638947
  Angle 7: cl=102.02910614013672, cd=-81.01631164550781, cm=1.500821590423584
  Angle 8: cl=101.07178497314453, cd=-78.54899597167969, cm=2.7778735160827637
  Angle 9: cl=100.11437225341797, cd=-76.08163452148438, cm=4.054962635040283
  Angle 10: cl=99.15697479248047, cd=-73.6142578125, cm=5.3320183753967285
Genotype [0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678]:
  Angle -10: cl=118.31659698486328, cd=-122.97168731689453, cm=-20.21089744567871
  Angle -9: cl=117.35919952392578, cd=-120.50433349609375, cm=-18.9338436126709
  Angle -8: cl=116.40184783935547, cd=-118.03699493408203, cm=-17.656755447387695
  Angle -7: cl=115.4444580078125, cd=-115.56966400146484, cm=-16.37971305847168
  Angle -6: cl=114.48705291748047, cd=-113.10226440429688, cm=-15.102625846862793
  Angle -5: cl=113.5296859741211, cd=-110.63493347167969, cm=-13.825581550598145
  Angle -4: cl=112.5722885131836, cd=-108.1676025390625, cm=-12.548534393310547
  Angle -3: cl=111.6148910522461, cd=-105.70024108886719, cm=-11.271453857421875
  Angle -2: cl=110.6574935913086, cd=-103.23289489746094, cm=-9.994418144226074
  Angle -1: cl=109.70011901855469, cd=-100.76553344726562, cm=-8.717350959777832
  Angle 0: cl=108.74272918701172, cd=-98.29816436767578, cm=-7.4402756690979
  Angle 1: cl=107.78536224365234, cd=-95.83082580566406, cm=-6.163212299346924
  Angle 2: cl=106.82794952392578, cd=-93.36346435546875, cm=-4.886158466339111
  Angle 3: cl=105.87056732177734, cd=-90.89614868164062, cm=-3.609109401702881
  Angle 4: cl=104.9131851196289, cd=-88.42874145507812, cm=-2.332028865814209
  Angle 5: cl=103.95580291748047, cd=-85.96138763427734, cm=-1.0549731254577637
  Angle 6: cl=102.99842071533203, cd=-83.4940414428711, cm=0.22208638489246368
  Angle 7: cl=102.0410385131836, cd=-81.02667236328125, cm=1.4991583824157715
  Angle 8: cl=101.08367156982422, cd=-78.55938720703125, cm=2.776191234588623
  Angle 9: cl=100.12622833251953, cd=-76.09198760986328, cm=4.0532755851745605
  Angle 10: cl=99.16887664794922, cd=-73.62467956542969, cm=5.330300807952881
Genotype [0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524]:
  Angle -10: cl=118.3111801147461, cd=-122.96656036376953, cm=-20.210176467895508
  Angle -9: cl=117.35376739501953, cd=-120.49919128417969, cm=-18.933088302612305
  Angle -8: cl=116.39640045166016, cd=-118.03186798095703, cm=-17.656049728393555
  Angle -7: cl=115.43897247314453, cd=-115.56448364257812, cm=-16.37898826599121
  Angle -6: cl=114.4815902709961, cd=-113.09713745117188, cm=-15.101902961730957
  Angle -5: cl=113.52420043945312, cd=-110.62976837158203, cm=-13.824864387512207
  Angle -4: cl=112.56684112548828, cd=-108.16241455078125, cm=-12.547786712646484
  Angle -3: cl=111.60942840576172, cd=-105.69503021240234, cm=-11.270722389221191
  Angle -2: cl=110.652099609375, cd=-103.22773742675781, cm=-9.993664741516113
  Angle -1: cl=109.6946792602539, cd=-100.76039123535156, cm=-8.716618537902832
  Angle 0: cl=108.7373046875, cd=-98.29300689697266, cm=-7.439545154571533
  Angle 1: cl=107.7799301147461, cd=-95.82568359375, cm=-6.16249418258667
  Angle 2: cl=106.8225326538086, cd=-93.35830688476562, cm=-4.885433673858643
  Angle 3: cl=105.8651351928711, cd=-90.89097595214844, cm=-3.60837984085083
  Angle 4: cl=104.90774536132812, cd=-88.42359161376953, cm=-2.3313117027282715
  Angle 5: cl=103.95040130615234, cd=-85.95630645751953, cm=-1.0542569160461426
  Angle 6: cl=102.99298858642578, cd=-83.48892974853516, cm=0.22277779877185822
  Angle 7: cl=102.03559875488281, cd=-81.0215835571289, cm=1.4998431205749512
  Angle 8: cl=101.0782241821289, cd=-78.55421447753906, cm=2.776933193206787
  Angle 9: cl=100.1208267211914, cd=-76.08686065673828, cm=4.053999423980713
  Angle 10: cl=99.16341400146484, cd=-73.61949157714844, cm=5.33107328414917
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624]:
  Angle -10: cl=118.29315948486328, cd=-122.948974609375, cm=-20.205970764160156
  Angle -9: cl=117.33575439453125, cd=-120.48164367675781, cm=-18.928895950317383
  Angle -8: cl=116.37836456298828, cd=-118.01426696777344, cm=-17.651826858520508
  Angle -7: cl=115.42102813720703, cd=-115.54695129394531, cm=-16.374780654907227
  Angle -6: cl=114.46361541748047, cd=-113.07954406738281, cm=-15.0977144241333
  Angle -5: cl=113.50618743896484, cd=-110.6122055053711, cm=-13.820666313171387
  Angle -4: cl=112.54882049560547, cd=-108.14483642578125, cm=-12.543590545654297
  Angle -3: cl=111.59144592285156, cd=-105.67752075195312, cm=-11.266541481018066
  Angle -2: cl=110.63407135009766, cd=-103.21013641357422, cm=-9.989453315734863
  Angle -1: cl=109.67667388916016, cd=-100.74283599853516, cm=-8.712431907653809
  Angle 0: cl=108.71929168701172, cd=-98.27544403076172, cm=-7.435357570648193
  Angle 1: cl=107.7618408203125, cd=-95.80809020996094, cm=-6.1583075523376465
  Angle 2: cl=106.80448150634766, cd=-93.3407211303711, cm=-4.881216526031494
  Angle 3: cl=105.84712219238281, cd=-90.87345123291016, cm=-3.6041884422302246
  Angle 4: cl=104.88969421386719, cd=-88.40601348876953, cm=-2.327126979827881
  Angle 5: cl=103.93238067626953, cd=-85.93871307373047, cm=-1.050076961517334
  Angle 6: cl=102.97496795654297, cd=-83.47135925292969, cm=0.22698922455310822
  Angle 7: cl=102.0176010131836, cd=-81.0040283203125, cm=1.504045009613037
  Angle 8: cl=101.06021881103516, cd=-78.53669738769531, cm=2.781114101409912
  Angle 9: cl=100.10285949707031, cd=-76.06932830810547, cm=4.058166980743408
  Angle 10: cl=99.14540100097656, cd=-73.60193634033203, cm=5.335218906402588
Genotype [0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359]:
  Angle -10: cl=118.28398895263672, cd=-122.94025421142578, cm=-20.20449447631836
  Angle -9: cl=117.32659149169922, cd=-120.47290802001953, cm=-18.927412033081055
  Angle -8: cl=116.3692398071289, cd=-118.00556182861328, cm=-17.65035629272461
  Angle -7: cl=115.41179656982422, cd=-115.53822326660156, cm=-16.373319625854492
  Angle -6: cl=114.4544448852539, cd=-113.07085418701172, cm=-15.09627628326416
  Angle -5: cl=113.4970703125, cd=-110.6034927368164, cm=-13.819167137145996
  Angle -4: cl=112.53972625732422, cd=-108.13615417480469, cm=-12.542134284973145
  Angle -3: cl=111.58231353759766, cd=-105.6688232421875, cm=-11.265049934387207
  Angle -2: cl=110.62487030029297, cd=-103.20138549804688, cm=-9.987980842590332
  Angle -1: cl=109.66753387451172, cd=-100.73410034179688, cm=-8.7109375
  Angle 0: cl=108.71013641357422, cd=-98.26673889160156, cm=-7.4338698387146
  Angle 1: cl=107.75271606445312, cd=-95.79936218261719, cm=-6.156820774078369
  Angle 2: cl=106.79532623291016, cd=-93.33203125, cm=-4.879764080047607
  Angle 3: cl=105.83795928955078, cd=-90.8646469116211, cm=-3.6026806831359863
  Angle 4: cl=104.8805923461914, cd=-88.39735412597656, cm=-2.3256402015686035
  Angle 5: cl=103.92317962646484, cd=-85.92991638183594, cm=-1.0485548973083496
  Angle 6: cl=102.96582794189453, cd=-83.46261596679688, cm=0.22847791016101837
  Angle 7: cl=102.00843048095703, cd=-80.99530792236328, cm=1.5055127143859863
  Angle 8: cl=101.0510482788086, cd=-78.52796936035156, cm=2.7825798988342285
  Angle 9: cl=100.09369659423828, cd=-76.06061553955078, cm=4.0596489906311035
  Angle 10: cl=99.13634490966797, cd=-73.59326934814453, cm=5.336710453033447
Genotype [0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857]:
  Angle -10: cl=118.30874633789062, cd=-122.96260070800781, cm=-20.208999633789062
  Angle -9: cl=117.35140228271484, cd=-120.4952621459961, cm=-18.931941986083984
  Angle -8: cl=116.3939437866211, cd=-118.02788543701172, cm=-17.654865264892578
  Angle -7: cl=115.43659210205078, cd=-115.56053924560547, cm=-16.3778133392334
  Angle -6: cl=114.47916412353516, cd=-113.09318542480469, cm=-15.100740432739258
  Angle -5: cl=113.52178192138672, cd=-110.62580108642578, cm=-13.823689460754395
  Angle -4: cl=112.5644302368164, cd=-108.15848541259766, cm=-12.546638488769531
  Angle -3: cl=111.6070327758789, cd=-105.69110870361328, cm=-11.269580841064453
  Angle -2: cl=110.64962005615234, cd=-103.22374725341797, cm=-9.992498397827148
  Angle -1: cl=109.6922378540039, cd=-100.75643157958984, cm=-8.715457916259766
  Angle 0: cl=108.73484802246094, cd=-98.28907012939453, cm=-7.4384074211120605
  Angle 1: cl=107.77750396728516, cd=-95.82170104980469, cm=-6.161319255828857
