Experiment: Combination_Experiment_347
Generation: 84
Timestamp: 20231227_064705

Genotypes and their Fitness Values:
[0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287] - Fitness: -1.1063931880617217
[0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938] - Fitness: -1.10639603835314
[0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947] - Fitness: -1.1063980469325376
[0.008500983060211334, 0.4592719981717102, 0.12995986075933405, -0.8385480161209148, 0.2599423068466969, -0.022971213745745973, 0.05866591854923078, -0.003004610537077868, 0.0025217875030340235, 7.012775999657016, 10.016996777255352] - Fitness: -1.1064006629382308
[0.008501965060676282, 0.4591550710328012, 0.12999150044842964, -0.851537693251081, 0.25969856532078506, -0.02298666942077142, 0.057635843651730155, -0.003007249284458587, 0.002507322986178593, 7.024778493524165, 10.021798194011462] - Fitness: -1.1064124917453526
[0.008501051613174524, 0.4599719970934561, 0.12995659024691372, -0.8447284076118937, 0.25996175660450493, -0.02295525672391963, 0.058925890276464686, -0.003006868073928117, 0.0025337244864262636, 7.025748473588465, 10.00693602492718] - Fitness: -1.1064259724336694
[0.0085, 0.4592440558774441, 0.12998359923957295, -0.8239846676396896, 0.25973101272997695, -0.022967464193298412, 0.0506078083105089, -0.003006732282878517, 0.0025177783938856264, 7.0420984999361025, 10.0137399938995] - Fitness: -1.1064288723028648
[0.008506875542532417, 0.4595957210319236, 0.1299609846751769, -0.8599730600699629, 0.25971332899159205, -0.022965021761706596, 0.056467329880715525, -0.0030054092167270652, 0.0025055591477696503, 7.033395004660517, 10.025462980382802] - Fitness: -1.1064317404903896
[0.008504195755891168, 0.45976104166388126, 0.1299807200619946, -0.8505127784802811, 0.259721158211817, -0.02296522378825981, 0.058920202687440124, -0.00300697596740814, 0.00252045099212773, 7.023731336882917, 10.008833325192434] - Fitness: -1.1064322765466255
[0.008501147264564966, 0.4592030456948945, 0.129934167697726, -0.8892415942443408, 0.2597797064096835, -0.022971506198215967, 0.06176005014306349, -0.003006889782806883, 0.0025099877876489634, 7.012950564676573, 10.026358247260164] - Fitness: -1.1064391894298315
[0.00850106448569569, 0.4596113883536832, 0.1298878390956012, -0.8577045477982004, 0.2599335394050764, -0.022937291621347115, 0.059319345397323815, -0.003007545566733826, 0.002501823345824139, 7.003456908443676, 10.013300974220108] - Fitness: -1.106439528298804
[0.008509570855697837, 0.4594870504832327, 0.12998903852940033, -0.8389755986235867, 0.2598521984973265, -0.02296973339215349, 0.05859492367265648, -0.0030084860850521132, 0.0025218624349387926, 7.013032190482587, 10.015066819894592] - Fitness: -1.1064432400946052
[0.00850446793837538, 0.45923015423613667, 0.12991965647615936, -0.8480138179348659, 0.25975182578710804, -0.022981758377687265, 0.05835909811884294, -0.003006013500836743, 0.0025029024597519834, 7.01105502190278, 10.025124401829476] - Fitness: -1.1064447946181002
[0.008504830426242232, 0.45917619553523786, 0.129981712563888, -0.8580670494183149, 0.25983798727788104, -0.022984918168829423, 0.05857110880504444, -0.0030082843516299577, 0.0025185195255373258, 7.0233159516452535, 10.03084856985741] - Fitness: -1.1064453049904452
[0.00850391475749604, 0.45920167283119556, 0.12991600319985983, -0.8506611296071914, 0.25966737656574024, -0.022994046735332768, 0.05924315492123934, -0.003008579789623689, 0.00250107380204286, 7.012496683188979, 10.009078420187421] - Fitness: -1.106447299768285
[0.008502978086470941, 0.4591962622758832, 0.12996599138188897, -0.84773051097848, 0.25967002512128556, -0.02297608355409127, 0.057590596533132726, -0.003002248289095413, 0.002507119457619785, 7.025293336478588, 10.041658227651663] - Fitness: -1.106448192228225
[0.008526868605145283, 0.4596314968818956, 0.12997548165878176, -0.8413591117230542, 0.2597714033551432, -0.022959126045993768, 0.057760730516801195, -0.003006319645939986, 0.0025061622941102047, 7.016190768544809, 10.005088778086321] - Fitness: -1.1064498476008382
[0.008502365887906458, 0.45919336462437216, 0.12993814829317282, -0.8403603586622542, 0.259726861047813, -0.022960527380079754, 0.057734481355332386, -0.0030061832015482563, 0.0025024653257092, 7.018468405666174, 10.010525282278833] - Fitness: -1.1064503464840119
[0.008500584353165185, 0.45964197071382684, 0.12995183055209417, -0.8342313431831069, 0.2596799175512035, -0.02296508520126325, 0.057060325138928475, -0.0030044190225394607, 0.0025199363932792026, 7.038199117795648, 10.003696398040702] - Fitness: -1.1064519869057887
[0.008504263880742135, 0.45923846455140716, 0.1299664121634726, -0.8427404092415541, 0.25972056561095597, -0.022996680665869698, 0.058639879359304176, -0.003010696516098488, 0.002522339476132877, 7.012411479579431, 10.008013884551225] - Fitness: -1.106455918319535
[0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528] - Fitness: -1.1064572293645212
[0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977] - Fitness: -1.1064587416885385
[0.008531139432178614, 0.45982520279787675, 0.12999383349548418, -0.8508184601469164, 0.25966250929240414, -0.022971334985538574, 0.058361342872945136, -0.003007657211368224, 0.002508027867978337, 7.012528051778331, 10.011322345409253] - Fitness: -1.1064594349405827
[0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056] - Fitness: -1.1064621126812888
[0.008502489080752157, 0.45922034236746284, 0.12996932042031054, -0.8461141447527075, 0.25964843887805505, -0.022979538115849785, 0.058646763181231666, -0.0030101558176927803, 0.002508451675253726, 7.012681366679589, 10.01442439066536] - Fitness: -1.1064639885537124
[0.008506779349557174, 0.4597585074564219, 0.12995209668438265, -0.850657086582328, 0.25966380423211743, -0.0229610617436671, 0.0583754626423953, -0.0030062196255302583, 0.002509297093968339, 7.022981358229833, 10.020657254668158] - Fitness: -1.1064666496077937
[0.008512198151126754, 0.45960091754966254, 0.12999116185909437, -0.8639260889947795, 0.25964162543157054, -0.022965828366980037, 0.057049947256912995, -0.003008000761937901, 0.0025244228546355664, 7.0297233175818015, 10.011542385174476] - Fitness: -1.106468512058604
[0.008509308365700288, 0.45973213056755186, 0.12992166054915594, -0.8551087640037999, 0.25965983422969025, -0.022972364358023873, 0.05840944970466913, -0.0030066698951704664, 0.002502179409001114, 7.02422070492861, 10.023150736426505] - Fitness: -1.1064751950315757
[0.008501280868671154, 0.4589535665097572, 0.12992327258834183, -0.8416723041370096, 0.2597211087438152, -0.022964687570384678, 0.05769537635624053, -0.003006143051710156, 0.002502262690715577, 7.023091339277652, 10.012865486745216] - Fitness: -1.1064753660278994
[0.008503965114561847, 0.45928099941900935, 0.12996614487969727, -0.8458143410298031, 0.25977821272626256, -0.022982652893859846, 0.0577519684676492, -0.0030029269984664627, 0.002547637028681446, 7.025134251914446, 10.02592604535986] - Fitness: -1.106476945198082
[0.00850504576674227, 0.45916135486691306, 0.1299763455164829, -0.8499621315339997, 0.2596537800985665, -0.022966093845809128, 0.0628214414054538, -0.003005281021674005, 0.0025160858138195026, 7.00938265588966, 10.0132623878129] - Fitness: -1.106479989589618
[0.008505087845650752, 0.4596192824273195, 0.12998416553840764, -0.8426268898410296, 0.25981929591399955, -0.0229762332000773, 0.057488162269121436, -0.0030086083914575915, 0.002511114629098418, 7.0176228437464925, 10.06024307666659] - Fitness: -1.106480243526477
[0.00852121630563378, 0.45909467606877286, 0.1299352228821197, -0.866020671574934, 0.25962027874301974, -0.02299801345788095, 0.0616021700776367, -0.00300439946358192, 0.002504471466969707, 7.017604473077646, 10.019913880720573] - Fitness: -1.1064842231881267
[0.00850577978603471, 0.4594090095526303, 0.12998263673128668, -0.8565006739338302, 0.2596095239898243, -0.022985220024052334, 0.057491173375336824, -0.0030115553704532145, 0.00250192665249258, 7.019654660875246, 10.038944774803882] - Fitness: -1.1064843064414582
[0.008504311428131444, 0.4596247236377119, 0.12992292232318062, -0.85204667761595, 0.2597263056948917, -0.022965659743022834, 0.05756703407355075, -0.003007826780689109, 0.002511328825475168, 7.029656483877925, 10.018868500690465] - Fitness: -1.106487270343459
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.00851810974964516, 0.4593208266493073, 0.12991584045387405, -0.8687876185638891, 0.25958303676135674, -0.02294419357615908, 0.05924833862031127, -0.003001584892438722, 0.0025083573853736992, 7.00374990738237, 10.014023460965873] - Fitness: -1.1064900195590992
[0.00852594147351368, 0.4590875350237183, 0.12998306578692442, -0.8238309858150807, 0.2597186034019599, -0.02296815834420355, 0.05, -0.003006695931624209, 0.002521130999750975, 7.03045266184718, 10.012416215636787] - Fitness: -1.1064909517503574
[0.008500510459964292, 0.4594537650345514, 0.12996834274394994, -0.8422260582889007, 0.25964377260280186, -0.02297308235284074, 0.05711062934081829, -0.0030045567906180483, 0.0025310036728111228, 7.019474021508008, 10.036586355302292] - Fitness: -1.1064915091013632
[0.00850595569605949, 0.45960976396770997, 0.12991562052348998, -0.8644442855966638, 0.25972199783060557, -0.022936753534164956, 0.057768224149210665, -0.0030069186990619415, 0.002514559914421272, 7.002935583773724, 10.023194807481618] - Fitness: -1.106493101682989
[0.008512490058500957, 0.45942460640598776, 0.1299622279956907, -0.8465454047934909, 0.25992609634432534, -0.022988172913531998, 0.05862683587214132, -0.003011992010875178, 0.002535826025139151, 7.003388672255646, 10.026830958863163] - Fitness: -1.1064937959914163
[0.008501479759902312, 0.4592641140179537, 0.12994891160044444, -0.8448434464326263, 0.25970780577318775, -0.022955169841836986, 0.057829410055674685, -0.0030033263323849604, 0.0025008405790873708, 7.023458576096746, 10.053025513750958] - Fitness: -1.1064961648693727
[0.00852701312392799, 0.4598898357041065, 0.12994967665362417, -0.8582505959113973, 0.2596207709928385, -0.022955576731707318, 0.05862323929284277, -0.00300056121575629, 0.0025084178195806783, 7.023771875940571, 10.034372484860864] - Fitness: -1.1064965522069377
[0.008504809644157124, 0.45955699102719183, 0.1299897133181071, -0.8295378972653922, 0.2596153387125952, -0.02296743435297898, 0.057696631330311485, -0.0030063026045731743, 0.002518528960012248, 7.0406374808934835, 10.014688344962748] - Fitness: -1.1064975886320823
[0.008501613575777488, 0.45921237766210776, 0.12996182539598497, -0.8523486742486153, 0.2596772570716797, -0.022986240276357192, 0.05697129672362414, -0.003007585040025004, 0.002507379541613578, 7.02243078148371, 10.060057347222834] - Fitness: -1.1065001139577808
[0.008504133452136013, 0.45937209389436584, 0.12995648748804928, -0.8281748123504943, 0.2599294213498977, -0.022964381669038525, 0.05, -0.003011338816548688, 0.002515234486426822, 7.0179164911288465, 10.067115174163932] - Fitness: -1.1065054441198332
[0.008506341586153035, 0.4591924909621763, 0.12996348324171747, -0.8552697730830078, 0.2599414589127229, -0.022984641500007546, 0.06355655142487272, -0.003009774025955273, 0.00252278969536047, 7.015818524249843, 10.03498046951652] - Fitness: -1.1065068614714004
[0.008504793598196062, 0.45922149750569907, 0.12998247630128792, -0.8550363095612934, 0.2599161883533562, -0.02298346777291594, 0.05915991284493337, -0.0030115462745055875, 0.0025286044527755187, 7.019996400321591, 10.044865787560788] - Fitness: -1.1065077577475433
[0.008510441333084347, 0.45956641069221077, 0.1299894552201056, -0.8395003525944728, 0.2596205216650068, -0.022956613311612504, 0.06208934808517384, -0.003004073224818205, 0.0025167546326321736, 7.037222407434425, 10.00666214063645] - Fitness: -1.1065079269542222
[0.008510767015175152, 0.45920440211680663, 0.12984730904319727, -0.8886556660006746, 0.25961827743400223, -0.022993860158518852, 0.06308784914220678, -0.0030055365854399895, 0.002509190543409205, 7.015105502018023, 10.00868834918346] - Fitness: -1.1065085353756705

Detailed Results for Each Genotype:
Genotype [0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287]:
  Angle -10: cl=118.3265151977539, cd=-122.96824645996094, cm=-20.212305068969727
  Angle -9: cl=117.36910247802734, cd=-120.50090026855469, cm=-18.93526840209961
  Angle -8: cl=116.41173553466797, cd=-118.0335464477539, cm=-17.6581974029541
  Angle -7: cl=115.45435333251953, cd=-115.56622314453125, cm=-16.38115692138672
  Angle -6: cl=114.49695587158203, cd=-113.09883880615234, cm=-15.104083061218262
  Angle -5: cl=113.53958892822266, cd=-110.63152313232422, cm=-13.827019691467285
  Angle -4: cl=112.58216857910156, cd=-108.16414642333984, cm=-12.549966812133789
  Angle -3: cl=111.62483215332031, cd=-105.6968002319336, cm=-11.272869110107422
  Angle -2: cl=110.66742706298828, cd=-103.22942352294922, cm=-9.995843887329102
  Angle -1: cl=109.71002960205078, cd=-100.7620849609375, cm=-8.718799591064453
  Angle 0: cl=108.75261688232422, cd=-98.29470825195312, cm=-7.441744327545166
  Angle 1: cl=107.79528045654297, cd=-95.82742309570312, cm=-6.164684772491455
  Angle 2: cl=106.83788299560547, cd=-93.36006164550781, cm=-4.887599468231201
  Angle 3: cl=105.8805160522461, cd=-90.89269256591797, cm=-3.610546588897705
  Angle 4: cl=104.92310333251953, cd=-88.42536163330078, cm=-2.3334832191467285
  Angle 5: cl=103.96569061279297, cd=-85.95800018310547, cm=-1.0564351081848145
  Angle 6: cl=103.00833892822266, cd=-83.49067687988281, cm=0.2206244021654129
  Angle 7: cl=102.05094909667969, cd=-81.02330780029297, cm=1.4976916313171387
  Angle 8: cl=101.09355163574219, cd=-78.55589294433594, cm=2.7747702598571777
  Angle 9: cl=100.13619995117188, cd=-76.08861541748047, cm=4.051802158355713
  Angle 10: cl=99.17876434326172, cd=-73.62122344970703, cm=5.3288798332214355
Genotype [0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938]:
  Angle -10: cl=118.31311798095703, cd=-122.9559097290039, cm=-20.213502883911133
  Angle -9: cl=117.35572814941406, cd=-120.48858642578125, cm=-18.93644142150879
  Angle -8: cl=116.3983383178711, cd=-118.02117919921875, cm=-17.659372329711914
  Angle -7: cl=115.44094848632812, cd=-115.55387115478516, cm=-16.38231086730957
  Angle -6: cl=114.4835433959961, cd=-113.08649444580078, cm=-15.105266571044922
  Angle -5: cl=113.52616882324219, cd=-110.61917114257812, cm=-13.828203201293945
  Angle -4: cl=112.56885528564453, cd=-108.15184783935547, cm=-12.55116081237793
  Angle -3: cl=111.6114273071289, cd=-105.6844482421875, cm=-11.27407455444336
  Angle -2: cl=110.65400695800781, cd=-103.21707153320312, cm=-9.9970064163208
  Angle -1: cl=109.6966552734375, cd=-100.7497329711914, cm=-8.719931602478027
  Angle 0: cl=108.73925018310547, cd=-98.28236389160156, cm=-7.442875385284424
  Angle 1: cl=107.78189849853516, cd=-95.81504821777344, cm=-6.165815830230713
  Angle 2: cl=106.8244400024414, cd=-93.34766387939453, cm=-4.888768672943115
  Angle 3: cl=105.86714935302734, cd=-90.88040161132812, cm=-3.611729145050049
  Angle 4: cl=104.90970611572266, cd=-88.41303253173828, cm=-2.3346848487854004
  Angle 5: cl=103.95236206054688, cd=-85.94561767578125, cm=-1.0575966835021973
  Angle 6: cl=102.9949722290039, cd=-83.47830963134766, cm=0.2194628268480301
  Angle 7: cl=102.03751373291016, cd=-81.01091003417969, cm=1.4965262413024902
  Angle 8: cl=101.08014678955078, cd=-78.54358673095703, cm=2.7735705375671387
  Angle 9: cl=100.12276458740234, cd=-76.07621765136719, cm=4.050638675689697
  Angle 10: cl=99.1653823852539, cd=-73.60887145996094, cm=5.327730655670166
Genotype [0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947]:
  Angle -10: cl=118.2938461303711, cd=-122.93830108642578, cm=-20.207128524780273
  Angle -9: cl=117.33641052246094, cd=-120.47095489501953, cm=-18.930089950561523
  Angle -8: cl=116.37906646728516, cd=-118.00357818603516, cm=-17.652990341186523
  Angle -7: cl=115.42168426513672, cd=-115.53626251220703, cm=-16.375957489013672
  Angle -6: cl=114.46432495117188, cd=-113.06890106201172, cm=-15.098861694335938
  Angle -5: cl=113.5069351196289, cd=-110.6015625, cm=-13.82182502746582
  Angle -4: cl=112.54950714111328, cd=-108.13419342041016, cm=-12.54477310180664
  Angle -3: cl=111.59215545654297, cd=-105.66683959960938, cm=-11.267707824707031
  Angle -2: cl=110.6347885131836, cd=-103.19950103759766, cm=-9.990652084350586
  Angle -1: cl=109.6773681640625, cd=-100.732177734375, cm=-8.713595390319824
  Angle 0: cl=108.71996307373047, cd=-98.26477813720703, cm=-7.436540126800537
  Angle 1: cl=107.7625961303711, cd=-95.79747009277344, cm=-6.15947961807251
  Angle 2: cl=106.80521392822266, cd=-93.3301010131836, cm=-4.8824076652526855
  Angle 3: cl=105.84782409667969, cd=-90.86275482177734, cm=-3.6053738594055176
  Angle 4: cl=104.89043426513672, cd=-88.39541625976562, cm=-2.3282980918884277
  Angle 5: cl=103.93303680419922, cd=-85.92803955078125, cm=-1.0512385368347168
  Angle 6: cl=102.97569274902344, cd=-83.46073150634766, cm=0.22581811249256134
  Angle 7: cl=102.01824188232422, cd=-80.9932861328125, cm=1.5029168128967285
  Angle 8: cl=101.0608901977539, cd=-78.52599334716797, cm=2.7799267768859863
  Angle 9: cl=100.10348510742188, cd=-76.0586166381836, cm=4.057016849517822
  Angle 10: cl=99.14614868164062, cd=-73.59134674072266, cm=5.334043979644775
Genotype [0.008500983060211334, 0.4592719981717102, 0.12995986075933405, -0.8385480161209148, 0.2599423068466969, -0.022971213745745973, 0.05866591854923078, -0.003004610537077868, 0.0025217875030340235, 7.012775999657016, 10.016996777255352]:
  Angle -10: cl=118.25951385498047, cd=-122.90705108642578, cm=-20.199901580810547
  Angle -9: cl=117.30213165283203, cd=-120.43970489501953, cm=-18.922868728637695
  Angle -8: cl=116.3447494506836, cd=-117.97236633300781, cm=-17.645790100097656
  Angle -7: cl=115.3873519897461, cd=-115.50501251220703, cm=-16.368749618530273
  Angle -6: cl=114.43000030517578, cd=-113.03768920898438, cm=-15.091681480407715
  Angle -5: cl=113.47260284423828, cd=-110.57029724121094, cm=-13.814607620239258
  Angle -4: cl=112.51520538330078, cd=-108.10292053222656, cm=-12.537549018859863
  Angle -3: cl=111.5578384399414, cd=-105.63561248779297, cm=-11.26048755645752
  Angle -2: cl=110.60041046142578, cd=-103.16822052001953, cm=-9.983420372009277
  Angle -1: cl=109.6430435180664, cd=-100.70089721679688, cm=-8.706393241882324
  Angle 0: cl=108.68566131591797, cd=-98.23355102539062, cm=-7.429324626922607
  Angle 1: cl=107.7282485961914, cd=-95.76617431640625, cm=-6.1522536277771
  Angle 2: cl=106.77091979980469, cd=-93.29884338378906, cm=-4.875172138214111
  Angle 3: cl=105.81351470947266, cd=-90.83148193359375, cm=-3.5981173515319824
  Angle 4: cl=104.85606384277344, cd=-88.36410522460938, cm=-2.3210883140563965
  Angle 5: cl=103.89871978759766, cd=-85.89679718017578, cm=-1.0440077781677246
  Angle 6: cl=102.94129180908203, cd=-83.42937469482422, cm=0.2330450564622879
  Angle 7: cl=101.9839859008789, cd=-80.96208190917969, cm=1.5101056098937988
  Angle 8: cl=101.02657318115234, cd=-78.49473571777344, cm=2.787148952484131
  Angle 9: cl=100.06918334960938, cd=-76.02735137939453, cm=4.064232349395752
  Angle 10: cl=99.11181640625, cd=-73.56004333496094, cm=5.341288089752197
Genotype [0.008501965060676282, 0.4591550710328012, 0.12999150044842964, -0.851537693251081, 0.25969856532078506, -0.02298666942077142, 0.057635843651730155, -0.003007249284458587, 0.002507322986178593, 7.024778493524165, 10.021798194011462]:
  Angle -10: cl=118.3012466430664, cd=-122.94375610351562, cm=-20.209911346435547
  Angle -9: cl=117.3438949584961, cd=-120.47639465332031, cm=-18.932846069335938
  Angle -8: cl=116.38652038574219, cd=-118.00904083251953, cm=-17.655778884887695
  Angle -7: cl=115.42911529541016, cd=-115.54170227050781, cm=-16.37871742248535
  Angle -6: cl=114.4717025756836, cd=-113.07434844970703, cm=-15.101675987243652
  Angle -5: cl=113.51437377929688, cd=-110.60700988769531, cm=-13.82459831237793
  Angle -4: cl=112.55693817138672, cd=-108.13961029052734, cm=-12.547541618347168
  Angle -3: cl=111.59957122802734, cd=-105.67232513427734, cm=-11.270514488220215
  Angle -2: cl=110.64215850830078, cd=-103.20494842529297, cm=-9.993438720703125
  Angle -1: cl=109.684814453125, cd=-100.73760223388672, cm=-8.716349601745605
  Angle 0: cl=108.7274398803711, cd=-98.27029418945312, cm=-7.439335346221924
  Angle 1: cl=107.77002716064453, cd=-95.80286407470703, cm=-6.162233829498291
  Angle 2: cl=106.81266021728516, cd=-93.33556365966797, cm=-4.885192394256592
  Angle 3: cl=105.85530853271484, cd=-90.86824035644531, cm=-3.6081347465515137
  Angle 4: cl=104.8979263305664, cd=-88.40084075927734, cm=-2.331047534942627
  Angle 5: cl=103.94054412841797, cd=-85.93350982666016, cm=-1.054023265838623
  Angle 6: cl=102.98310852050781, cd=-83.4661636352539, cm=0.22305913269519806
  Angle 7: cl=102.02570343017578, cd=-80.998779296875, cm=1.5001263618469238
  Angle 8: cl=101.06836700439453, cd=-78.53144836425781, cm=2.7771544456481934
  Angle 9: cl=100.11094665527344, cd=-76.06410217285156, cm=4.054226398468018
  Angle 10: cl=99.15357208251953, cd=-73.59671783447266, cm=5.33131742477417
Genotype [0.008501051613174524, 0.4599719970934561, 0.12995659024691372, -0.8447284076118937, 0.25996175660450493, -0.02295525672391963, 0.058925890276464686, -0.003006868073928117, 0.0025337244864262636, 7.025748473588465, 10.00693602492718]:
  Angle -10: cl=118.3049545288086, cd=-122.94584655761719, cm=-20.205188751220703
  Angle -9: cl=117.3475570678711, cd=-120.47850036621094, cm=-18.928117752075195
  Angle -8: cl=116.39014434814453, cd=-118.01115417480469, cm=-17.65104866027832
  Angle -7: cl=115.43276977539062, cd=-115.54380798339844, cm=-16.37398338317871
  Angle -6: cl=114.47539520263672, cd=-113.0764389038086, cm=-15.096929550170898
  Angle -5: cl=113.51798248291016, cd=-110.60909271240234, cm=-13.819879531860352
  Angle -4: cl=112.56060028076172, cd=-108.14173126220703, cm=-12.542829513549805
  Angle -3: cl=111.6032485961914, cd=-105.67445373535156, cm=-11.265775680541992
  Angle -2: cl=110.64586639404297, cd=-103.20704650878906, cm=-9.988702774047852
  Angle -1: cl=109.68848419189453, cd=-100.73970794677734, cm=-8.71167278289795
  Angle 0: cl=108.73101806640625, cd=-98.27232360839844, cm=-7.434590816497803
  Angle 1: cl=107.77362823486328, cd=-95.80493927001953, cm=-6.157503604888916
  Angle 2: cl=106.81629943847656, cd=-93.33763122558594, cm=-4.880456447601318
  Angle 3: cl=105.85889434814453, cd=-90.87030792236328, cm=-3.603400707244873
  Angle 4: cl=104.90154266357422, cd=-88.40293884277344, cm=-2.3263487815856934
  Angle 5: cl=103.94412994384766, cd=-85.93559265136719, cm=-1.0492901802062988
  Angle 6: cl=102.98672485351562, cd=-83.4682388305664, cm=0.22775597870349884
  Angle 7: cl=102.02933502197266, cd=-81.00088500976562, cm=1.5048213005065918
  Angle 8: cl=101.0718994140625, cd=-78.53346252441406, cm=2.781907558441162
  Angle 9: cl=100.11458587646484, cd=-76.066162109375, cm=4.0589728355407715
  Angle 10: cl=99.15717315673828, cd=-73.59878540039062, cm=5.33600378036499
Genotype [0.0085, 0.4592440558774441, 0.12998359923957295, -0.8239846676396896, 0.25973101272997695, -0.022967464193298412, 0.0506078083105089, -0.003006732282878517, 0.0025177783938856264, 7.0420984999361025, 10.0137399938995]:
  Angle -10: cl=118.28673553466797, cd=-122.92916870117188, cm=-20.204429626464844
  Angle -9: cl=117.32939910888672, cd=-120.46186828613281, cm=-18.927400588989258
  Angle -8: cl=116.37198638916016, cd=-117.99446868896484, cm=-17.65033531188965
  Angle -7: cl=115.41461944580078, cd=-115.52713775634766, cm=-16.37327003479004
  Angle -6: cl=114.45723724365234, cd=-113.05979919433594, cm=-15.096213340759277
  Angle -5: cl=113.49982452392578, cd=-110.59243774414062, cm=-13.819164276123047
  Angle -4: cl=112.54242706298828, cd=-108.12506866455078, cm=-12.542084693908691
  Angle -3: cl=111.5850601196289, cd=-105.6577377319336, cm=-11.265016555786133
  Angle -2: cl=110.6276626586914, cd=-103.19038391113281, cm=-9.9879732131958
  Angle -1: cl=109.6703109741211, cd=-100.72303771972656, cm=-8.710907936096191
  Angle 0: cl=108.71292877197266, cd=-98.25567626953125, cm=-7.433841228485107
