Experiment: Combination_Experiment_347
Generation: 90
Timestamp: 20231227_064758

Genotypes and their Fitness Values:
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.00850683375694963, 0.4594616390146164, 0.1299706041004317, -0.8438887997923885, 0.2599074716796904, -0.02297498319712933, 0.051900006007375835, -0.0030065203649231624, 0.0025053978732509667, 7.011314159277051, 10.004876089508901] - Fitness: -1.1062959638496117
[0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976] - Fitness: -1.1063005927192373
[0.008506554371536525, 0.4590525731284154, 0.1299836752195931, -0.8866484740061352, 0.25978445444933473, -0.022979429848108204, 0.05842838873841183, -0.003004191586434966, 0.002504817849130732, 7.012537615128017, 10.003782054672575] - Fitness: -1.1063062692221572
[0.0085040789820179, 0.45930474322489645, 0.1299589321540858, -0.8679786282714463, 0.25978571350994095, -0.022979319793951052, 0.052021335751035874, -0.0030058133088202857, 0.002503468927403456, 7.007927522777897, 10.01945436354176] - Fitness: -1.1063084992766636
[0.008504692837934286, 0.4597672935735665, 0.12996381790711578, -0.8713022857604547, 0.2597618401151962, -0.022970657723715374, 0.05601330420838473, -0.00300060581605783, 0.002511051265156996, 7.012735876961646, 10.022365652723044] - Fitness: -1.1063086346746658
[0.008509448816521704, 0.4598238435830479, 0.1299876447841264, -0.8535651888858221, 0.2599339518522613, -0.02297953747897965, 0.05363139322130859, -0.0030075547428896365, 0.0025269119829239265, 7.0108479947981195, 10.003206070449114] - Fitness: -1.1063109825626893
[0.00850406937048051, 0.459307946777819, 0.12995863183790493, -0.8668253424981229, 0.2597759594582845, -0.022966378590876906, 0.05147378192340705, -0.0030050463679833304, 0.002504994882796204, 7.007118487475755, 10.01473329317882] - Fitness: -1.1063118292408591
[0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546] - Fitness: -1.1063127883591624
[0.008503138588315327, 0.45903935587149447, 0.12996534395929693, -0.893885858311511, 0.2596305639420309, -0.022973290770297933, 0.05489708483348815, -0.0030047350584020845, 0.00250790493227027, 7.008151553942813, 10.005109539523385] - Fitness: -1.106323103284905
[0.00850655415034906, 0.45973531318667676, 0.12996583858982233, -0.8550872944562332, 0.259787536429249, -0.02296651768212556, 0.056344408106914684, -0.0030008520749081257, 0.0025107504181781253, 7.012004448284858, 10.014795748982024] - Fitness: -1.1063238067295884
[0.008508042100499547, 0.4592416707232635, 0.12994827719400195, -0.8736227861383231, 0.25997465780939766, -0.022969972436681092, 0.061293016289483276, -0.0030035599619015296, 0.0025017007775056115, 7.013980508062271, 10.000566392565078] - Fitness: -1.1063252419005212
[0.008500294298095387, 0.45926536338380985, 0.12998755287342972, -0.8689905782934191, 0.25979380776888705, -0.022969383664840144, 0.058708311062791306, -0.0030030078055232434, 0.00250691417793718, 7.0134519067214445, 10.015054859658735] - Fitness: -1.1063266023649638
[0.008502986329293733, 0.4593413807160033, 0.1299733381651808, -0.8783637553710216, 0.2596110239568258, -0.022963179966393295, 0.055603533169251596, -0.003, 0.002504489680248731, 7.0154703176833815, 10.018252503099399] - Fitness: -1.1063269634947117
[0.008511331095703484, 0.45909767249107186, 0.1299746111955463, -0.8569369128554502, 0.25997995117815587, -0.02299678902416877, 0.057521744245674786, -0.003006911731309727, 0.002510013435794785, 7.001523136535992, 10.015180329394692] - Fitness: -1.106327260403185
[0.008506545025027464, 0.45950028214831323, 0.1299747854398946, -0.8769309224042742, 0.25984906714971767, -0.022990417900124873, 0.05744250891421387, -0.003007964569368078, 0.0025087208763894388, 7.01068065700113, 10.0176640973468] - Fitness: -1.1063304442546942
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008504326630532797, 0.4592296273706996, 0.12998807464128295, -0.8661178059444327, 0.25987685121427295, -0.022961793661245306, 0.058648390816214736, -0.0030013039372637352, 0.0025180852695377252, 7.013791418501495, 10.010394089705432] - Fitness: -1.1063327402215215
[0.008512448406074185, 0.4598455938663269, 0.12995327696756703, -0.8711324055860017, 0.25999810706475585, -0.02298584606437562, 0.05954304504248106, -0.003007629402327816, 0.0025260041628205627, 7.005523609143761, 10.000096790410415] - Fitness: -1.1063374033845856
[0.008500519561406333, 0.4592475331867809, 0.12994692127467675, -0.8918479232705684, 0.25975426601257007, -0.022968886933604646, 0.059091539488873475, -0.0030048535629455544, 0.0025025410696683558, 7.012707719227935, 10.006833932547417] - Fitness: -1.1063374562718642
[0.00850622640803405, 0.4591832135902911, 0.12995145787618217, -0.8920648132569998, 0.259786310139364, -0.022968026252103695, 0.0546111961366081, -0.003006689229861678, 0.00251128252521215, 7.012524638519483, 10.004454126134325] - Fitness: -1.106338158970373
[0.00851032415339385, 0.45963718067241666, 0.12996309710853696, -0.877618348819538, 0.2596908406404141, -0.02297450663306848, 0.05791727654868607, -0.0030012907070519116, 0.002520159027580337, 7.003471492076135, 10.010555275792589] - Fitness: -1.1063402364795858
[0.008503339116692963, 0.45953333728864293, 0.12995381159930708, -0.8851945243346125, 0.25983395258331043, -0.022974395602779456, 0.05786911925208637, -0.0030004232540918854, 0.0025202718048559017, 7.0122200464343365, 10.034342131556675] - Fitness: -1.1063405194462281
[0.00851099657097015, 0.46, 0.1299486418914333, -0.8616046677214481, 0.25992985005081165, -0.022997026079288767, 0.05550894100365078, -0.0030081776133434345, 0.002534217546659299, 7.0119306252593905, 10.002255883154724] - Fitness: -1.1063409589601618
[0.008506329435937092, 0.4592146000299725, 0.1299523077163591, -0.8759931542324645, 0.2599231071140864, -0.022965491808341183, 0.061569478874562586, -0.0030035670338796026, 0.0025050385985920212, 7.013664513248143, 10.000032811683184] - Fitness: -1.1063413066616565
[0.008505819807098984, 0.45916027823983274, 0.12995820038742584, -0.8882827488928272, 0.2599512392345208, -0.02296645346169416, 0.05905524586896257, -0.00300606355241982, 0.002509975782704124, 7.0079597306467445, 10.01354221234953] - Fitness: -1.1063429908857485
[0.008502988513208073, 0.45927925074594705, 0.12996265726208903, -0.8703282799562226, 0.2598648928306498, -0.022974863516747816, 0.05801159800953496, -0.0030020711483164995, 0.002509645656924514, 7.012808372346944, 10.030351860703151] - Fitness: -1.106345634137453
[0.008507403360268269, 0.45924051997300497, 0.12995077429943905, -0.850384804284425, 0.25993961043480257, -0.02297268466240882, 0.058997587784064554, -0.0030035718097838563, 0.002510630378214876, 7.001975532154857, 10.008760159001929] - Fitness: -1.1063506492691881
[0.008507377673060165, 0.459405137811467, 0.12997237559896924, -0.8861646234623658, 0.2597555451923746, -0.02297771587029127, 0.05798766515714911, -0.0030074734885039726, 0.002504617780604009, 7.002733127004851, 10.020481160994464] - Fitness: -1.1063515048304975
[0.00850409742504683, 0.4593034542022571, 0.1299594152167533, -0.8430344341904981, 0.2598640118239333, -0.02298317540535498, 0.057985681751924464, -0.00300793730014679, 0.0025003978594771133, 7.010738948525532, 10.000802486970132] - Fitness: -1.1063527339382135
[0.00850572535399625, 0.45883756690986166, 0.12996794948742044, -0.8731074982609125, 0.25977165609506897, -0.02297020581190778, 0.05217710865638114, -0.003007946489841909, 0.0025092218081153705, 7.006957007346639, 10.011391158420684] - Fitness: -1.106356668915354
[0.008507319207063675, 0.4594951427396706, 0.12997443808300949, -0.8559593313666336, 0.25984194486196344, -0.022990534360768675, 0.057138193520745284, -0.003007381960267845, 0.0025059443341135866, 7.012762711632616, 10.021993459369257] - Fitness: -1.106357618808846
[0.008505932823386983, 0.45903617230765725, 0.1299694290002393, -0.8958631895757588, 0.2599436625208108, -0.022963482095645363, 0.05802556446413486, -0.0030059832711842303, 0.002526580275456205, 7.009404050899993, 10.012084310401207] - Fitness: -1.1063604683348751
[0.008506018449360947, 0.45981078773263373, 0.1299703216186575, -0.8400747702163385, 0.2597876385815833, -0.022976628486861616, 0.053117701140674434, -0.0030073924517858243, 0.002508930014321747, 7.0242401166266335, 10.011300354468402] - Fitness: -1.1063608418401454
[0.008504625477953377, 0.4593727605331562, 0.12995598341958528, -0.8694015368077861, 0.259885014338961, -0.02296120121696136, 0.05549440565821153, -0.003006811937211451, 0.0025139125201357566, 7.015749150837537, 10.007488142795081] - Fitness: -1.1063609590498997
[0.008506226634556838, 0.4593352070338492, 0.12995781438142362, -0.8996861456355877, 0.2598332430752926, -0.02298460999881158, 0.061276460123301076, -0.00300411466265866, 0.002527111684665712, 7.011964427061987, 10.012304597685961] - Fitness: -1.1063611638341315
[0.0085107426295748, 0.45883522560327056, 0.1299719153537165, -0.867581676337252, 0.259929102297778, -0.02299582206831952, 0.05886092508707613, -0.0030049160525686637, 0.0025228940110292595, 7.002327170950861, 10.015515676346315] - Fitness: -1.1063613687975746
[0.008503907939619748, 0.4596580538226687, 0.12996147533815672, -0.8862037834393034, 0.2598537276808019, -0.022977140457489647, 0.05864059343860589, -0.003007949585751348, 0.002518226499869083, 7.0242174675285876, 10.007044208131758] - Fitness: -1.106361608462905
[0.00850367189554449, 0.45922305243003925, 0.12995557472294966, -0.8889956884750223, 0.2597857461642199, -0.022968906298111498, 0.05986695911116031, -0.0030047885531551506, 0.0025113845820890373, 7.013363380841639, 10.00685063841908] - Fitness: -1.1063620124685034
[0.008506627762139243, 0.4591946349883985, 0.1299601786407812, -0.888797467245359, 0.25978415530951215, -0.022975045435157663, 0.05991382517823578, -0.003004730428850861, 0.0025145174433547106, 7.0124765534439915, 10.005613731742738] - Fitness: -1.1063625148850766
[0.008506352809541552, 0.4590347961169627, 0.1299620963540435, -0.8887954570193554, 0.25980005704508236, -0.022959971785070858, 0.058096850220869925, -0.0030047902421578877, 0.0025047939167435894, 7.0121365152764366, 10.012346701030612] - Fitness: -1.1063627588734515
[0.008512232051867132, 0.45923530567352266, 0.1299804682527499, -0.8569101488339921, 0.25972644281360946, -0.02298418602042571, 0.05804616007922978, -0.003003592282131319, 0.0025143582432639888, 7.004837181831712, 10.007846201203751] - Fitness: -1.1063645423923298
[0.008504577682833012, 0.45943262505323973, 0.12995828829086745, -0.8381175160752767, 0.25982601128607147, -0.022957609120373437, 0.05061843206114822, -0.003007928462117561, 0.0025021528829905016, 7.016895590556513, 10.01069697305143] - Fitness: -1.1063646869069041
[0.008518032163405178, 0.45928882741798777, 0.12995204787086692, -0.889138357845964, 0.2599628323030528, -0.022970687399157502, 0.05768901523385756, -0.0030051419774731105, 0.002507161303823401, 7.012648504682814, 10.024573484736049] - Fitness: -1.1063649546338876
[0.008503395812237927, 0.4599139856363376, 0.12996982164063725, -0.8464101549073795, 0.25993781683367645, -0.022975460913448, 0.05916451436545701, -0.003008286804395948, 0.002508763278746311, 7.015198606599414, 10.015899169523852] - Fitness: -1.1063653368036694
[0.00850308449978836, 0.45920552992719016, 0.12998036081958428, -0.8614551379351728, 0.25981726339237693, -0.022961844144200036, 0.05686684633780333, -0.0030014663602211653, 0.002525219639576251, 7.020133391319635, 10.011875060828197] - Fitness: -1.10636821730277
[0.008500524012849982, 0.4593403956398904, 0.129939271672526, -0.8672364987183143, 0.25975649052096056, -0.02296887408433454, 0.05893368612074268, -0.003005037343315063, 0.0025004669957133002, 7.0147561123049496, 10.007010264504888] - Fitness: -1.1063687355777765
[0.008503923109199375, 0.45936935040698146, 0.12994413820180578, -0.8696803318056414, 0.25992542618040265, -0.022960828514805087, 0.057618250686611354, -0.0030057520643989527, 0.002515316613917926, 7.0143668621118405, 10.007452670320987] - Fitness: -1.106369003563414

Detailed Results for Each Genotype:
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624]:
  Angle -10: cl=118.29315948486328, cd=-122.948974609375, cm=-20.205970764160156
  Angle -9: cl=117.33575439453125, cd=-120.48164367675781, cm=-18.928895950317383
  Angle -8: cl=116.37836456298828, cd=-118.01426696777344, cm=-17.651826858520508
  Angle -7: cl=115.42102813720703, cd=-115.54695129394531, cm=-16.374780654907227
  Angle -6: cl=114.46361541748047, cd=-113.07954406738281, cm=-15.0977144241333
  Angle -5: cl=113.50618743896484, cd=-110.6122055053711, cm=-13.820666313171387
  Angle -4: cl=112.54882049560547, cd=-108.14483642578125, cm=-12.543590545654297
  Angle -3: cl=111.59144592285156, cd=-105.67752075195312, cm=-11.266541481018066
  Angle -2: cl=110.63407135009766, cd=-103.21013641357422, cm=-9.989453315734863
  Angle -1: cl=109.67667388916016, cd=-100.74283599853516, cm=-8.712431907653809
  Angle 0: cl=108.71929168701172, cd=-98.27544403076172, cm=-7.435357570648193
  Angle 1: cl=107.7618408203125, cd=-95.80809020996094, cm=-6.1583075523376465
  Angle 2: cl=106.80448150634766, cd=-93.3407211303711, cm=-4.881216526031494
  Angle 3: cl=105.84712219238281, cd=-90.87345123291016, cm=-3.6041884422302246
  Angle 4: cl=104.88969421386719, cd=-88.40601348876953, cm=-2.327126979827881
  Angle 5: cl=103.93238067626953, cd=-85.93871307373047, cm=-1.050076961517334
  Angle 6: cl=102.97496795654297, cd=-83.47135925292969, cm=0.22698922455310822
  Angle 7: cl=102.0176010131836, cd=-81.0040283203125, cm=1.504045009613037
  Angle 8: cl=101.06021881103516, cd=-78.53669738769531, cm=2.781114101409912
  Angle 9: cl=100.10285949707031, cd=-76.06932830810547, cm=4.058166980743408
  Angle 10: cl=99.14540100097656, cd=-73.60193634033203, cm=5.335218906402588
Genotype [0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857]:
  Angle -10: cl=118.30874633789062, cd=-122.96260070800781, cm=-20.208999633789062
  Angle -9: cl=117.35140228271484, cd=-120.4952621459961, cm=-18.931941986083984
  Angle -8: cl=116.3939437866211, cd=-118.02788543701172, cm=-17.654865264892578
  Angle -7: cl=115.43659210205078, cd=-115.56053924560547, cm=-16.3778133392334
  Angle -6: cl=114.47916412353516, cd=-113.09318542480469, cm=-15.100740432739258
  Angle -5: cl=113.52178192138672, cd=-110.62580108642578, cm=-13.823689460754395
  Angle -4: cl=112.5644302368164, cd=-108.15848541259766, cm=-12.546638488769531
  Angle -3: cl=111.6070327758789, cd=-105.69110870361328, cm=-11.269580841064453
  Angle -2: cl=110.64962005615234, cd=-103.22374725341797, cm=-9.992498397827148
  Angle -1: cl=109.6922378540039, cd=-100.75643157958984, cm=-8.715457916259766
  Angle 0: cl=108.73484802246094, cd=-98.28907012939453, cm=-7.4384074211120605
  Angle 1: cl=107.77750396728516, cd=-95.82170104980469, cm=-6.161319255828857
  Angle 2: cl=106.8200912475586, cd=-93.35436248779297, cm=-4.884277820587158
  Angle 3: cl=105.86270904541016, cd=-90.88702392578125, cm=-3.6072134971618652
  Angle 4: cl=104.90528869628906, cd=-88.41964721679688, cm=-2.3301796913146973
  Angle 5: cl=103.94791412353516, cd=-85.95230102539062, cm=-1.0530858039855957
  Angle 6: cl=102.99057006835938, cd=-83.48497772216797, cm=0.223965123295784
  Angle 7: cl=102.03321075439453, cd=-81.01761627197266, cm=1.5010476112365723
  Angle 8: cl=101.07576751708984, cd=-78.55024719238281, cm=2.7780957221984863
  Angle 9: cl=100.11840057373047, cd=-76.0828628540039, cm=4.0551629066467285
  Angle 10: cl=99.16098022460938, cd=-73.61548614501953, cm=5.3322272300720215
Genotype [0.00850683375694963, 0.4594616390146164, 0.1299706041004317, -0.8438887997923885, 0.2599074716796904, -0.02297498319712933, 0.051900006007375835, -0.0030065203649231624, 0.0025053978732509667, 7.011314159277051, 10.004876089508901]:
  Angle -10: cl=118.25692749023438, cd=-122.91401672363281, cm=-20.198698043823242
  Angle -9: cl=117.2995376586914, cd=-120.44666290283203, cm=-18.921619415283203
  Angle -8: cl=116.3421859741211, cd=-117.9793472290039, cm=-17.64458656311035
  Angle -7: cl=115.38475799560547, cd=-115.5119400024414, cm=-16.36749839782715
  Angle -6: cl=114.42737579345703, cd=-113.04464721679688, cm=-15.090470314025879
  Angle -5: cl=113.47000885009766, cd=-110.57727813720703, cm=-13.813393592834473
  Angle -4: cl=112.51258850097656, cd=-108.10993194580078, cm=-12.536346435546875
  Angle -3: cl=111.55520629882812, cd=-105.64257049560547, cm=-11.259269714355469
  Angle -2: cl=110.59779357910156, cd=-103.1751708984375, cm=-9.982205390930176
  Angle -1: cl=109.64045715332031, cd=-100.7078628540039, cm=-8.705160140991211
  Angle 0: cl=108.68306732177734, cd=-98.24051666259766, cm=-7.428079128265381
  Angle 1: cl=107.72569274902344, cd=-95.77317810058594, cm=-6.151045322418213
  Angle 2: cl=106.76827239990234, cd=-93.30577850341797, cm=-4.873962879180908
  Angle 3: cl=105.81095123291016, cd=-90.8385009765625, cm=-3.5969204902648926
  Angle 4: cl=104.85356140136719, cd=-88.3711166381836, cm=-2.319857120513916
  Angle 5: cl=103.89617156982422, cd=-85.90377807617188, cm=-1.0427861213684082
  Angle 6: cl=102.93878173828125, cd=-83.4364242553711, cm=0.23426289856433868
  Angle 7: cl=101.9813461303711, cd=-80.96904754638672, cm=1.511335849761963
  Angle 8: cl=101.02400207519531, cd=-78.50173950195312, cm=2.788369655609131
  Angle 9: cl=100.06661224365234, cd=-76.03435516357422, cm=4.065436840057373
  Angle 10: cl=99.10919952392578, cd=-73.5669937133789, cm=5.34250020980835
Genotype [0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976]:
  Angle -10: cl=118.32186126708984, cd=-122.9723129272461, cm=-20.210420608520508
  Angle -9: cl=117.36446380615234, cd=-120.50495910644531, cm=-18.933368682861328
  Angle -8: cl=116.40711212158203, cd=-118.03758239746094, cm=-17.656274795532227
  Angle -7: cl=115.44969940185547, cd=-115.57022857666016, cm=-16.379228591918945
  Angle -6: cl=114.4923095703125, cd=-113.10293579101562, cm=-15.102200508117676
  Angle -5: cl=113.53495025634766, cd=-110.63556671142578, cm=-13.825114250183105
  Angle -4: cl=112.57752227783203, cd=-108.16819763183594, cm=-12.548096656799316
  Angle -3: cl=111.62015533447266, cd=-105.7008056640625, cm=-11.271012306213379
  Angle -2: cl=110.66277313232422, cd=-103.23346710205078, cm=-9.993929862976074
  Angle -1: cl=109.70539093017578, cd=-100.76615142822266, cm=-8.716875076293945
  Angle 0: cl=108.74797821044922, cd=-98.29878234863281, cm=-7.4398369789123535
  Angle 1: cl=107.7906494140625, cd=-95.83142852783203, cm=-6.162733554840088
  Angle 2: cl=106.83318328857422, cd=-93.36408996582031, cm=-4.885705471038818
  Angle 3: cl=105.8758773803711, cd=-90.896728515625, cm=-3.6086363792419434
  Angle 4: cl=104.91845703125, cd=-88.42935943603516, cm=-2.3315844535827637
  Angle 5: cl=103.96106719970703, cd=-85.96199798583984, cm=-1.054511547088623
  Angle 6: cl=103.0036849975586, cd=-83.4946517944336, cm=0.22254224121570587
  Angle 7: cl=102.04629516601562, cd=-81.02731323242188, cm=1.499586582183838
  Angle 8: cl=101.08893585205078, cd=-78.55998229980469, cm=2.7766671180725098
  Angle 9: cl=100.13155364990234, cd=-76.09266662597656, cm=4.053700923919678
  Angle 10: cl=99.17414093017578, cd=-73.6252670288086, cm=5.330763339996338
Genotype [0.008506554371536525, 0.4590525731284154, 0.1299836752195931, -0.8866484740061352, 0.25978445444933473, -0.022979429848108204, 0.05842838873841183, -0.003004191586434966, 0.002504817849130732, 7.012537615128017, 10.003782054672575]:
  Angle -10: cl=118.30755615234375, cd=-122.95884704589844, cm=-20.212392807006836
  Angle -9: cl=117.35015106201172, cd=-120.49148559570312, cm=-18.9353084564209
  Angle -8: cl=116.39275360107422, cd=-118.0241470336914, cm=-17.65828514099121
  Angle -7: cl=115.43534088134766, cd=-115.55677032470703, cm=-16.38118553161621
  Angle -6: cl=114.47801971435547, cd=-113.0894546508789, cm=-15.104151725769043
  Angle -5: cl=113.5206069946289, cd=-110.6220932006836, cm=-13.827103614807129
  Angle -4: cl=112.56324005126953, cd=-108.15473937988281, cm=-12.550017356872559
  Angle -3: cl=111.60582733154297, cd=-105.68736267089844, cm=-11.272942543029785
  Angle -2: cl=110.64846801757812, cd=-103.22003173828125, cm=-9.995884895324707
  Angle -1: cl=109.6910629272461, cd=-100.75270080566406, cm=-8.718863487243652
  Angle 0: cl=108.73368072509766, cd=-98.28534698486328, cm=-7.441784381866455
  Angle 1: cl=107.7762680053711, cd=-95.8179702758789, cm=-6.164722919464111
  Angle 2: cl=106.81890106201172, cd=-93.35063934326172, cm=-4.887679576873779
  Angle 3: cl=105.86150360107422, cd=-90.88329315185547, cm=-3.610595226287842
  Angle 4: cl=104.90409088134766, cd=-88.4159164428711, cm=-2.3335442543029785
  Angle 5: cl=103.94678497314453, cd=-85.9485855102539, cm=-1.0564932823181152
  Angle 6: cl=102.98932647705078, cd=-83.48118591308594, cm=0.22059102356433868
  Angle 7: cl=102.03197479248047, cd=-81.01383972167969, cm=1.4976506233215332
  Angle 8: cl=101.0745620727539, cd=-78.5465316772461, cm=2.774679660797119
  Angle 9: cl=100.11717224121094, cd=-76.07918548583984, cm=4.051737308502197
  Angle 10: cl=99.15985870361328, cd=-73.61180877685547, cm=5.328845500946045
Genotype [0.0085040789820179, 0.45930474322489645, 0.1299589321540858, -0.8679786282714463, 0.25978571350994095, -0.022979319793951052, 0.052021335751035874, -0.0030058133088202857, 0.002503468927403456, 7.007927522777897, 10.01945436354176]:
  Angle -10: cl=118.26034545898438, cd=-122.91597747802734, cm=-20.201265335083008
  Angle -9: cl=117.30298614501953, cd=-120.44867706298828, cm=-18.924219131469727
  Angle -8: cl=116.34558868408203, cd=-117.98127746582031, cm=-17.64714241027832
  Angle -7: cl=115.3882064819336, cd=-115.51393127441406, cm=-16.370088577270508
  Angle -6: cl=114.43079376220703, cd=-113.04655456542969, cm=-15.093017578125
  Angle -5: cl=113.47342681884766, cd=-110.5792007446289, cm=-13.815958023071289
  Angle -4: cl=112.51602935791016, cd=-108.11189270019531, cm=-12.538917541503906
  Angle -3: cl=111.55860137939453, cd=-105.64453887939453, cm=-11.261836051940918
  Angle -2: cl=110.6012191772461, cd=-103.17716979980469, cm=-9.984792709350586
  Angle -1: cl=109.64391326904297, cd=-100.7098388671875, cm=-8.707723617553711
  Angle 0: cl=108.68648529052734, cd=-98.24246215820312, cm=-7.430649280548096
