Experiment: Combination_Experiment_347
Generation: 89
Timestamp: 20231227_064749

Genotypes and their Fitness Values:
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976] - Fitness: -1.1063005927192373
[0.008504692837934286, 0.4597672935735665, 0.12996381790711578, -0.8713022857604547, 0.2597618401151962, -0.022970657723715374, 0.05601330420838473, -0.00300060581605783, 0.002511051265156996, 7.012735876961646, 10.022365652723044] - Fitness: -1.1063086346746658
[0.008509448816521704, 0.4598238435830479, 0.1299876447841264, -0.8535651888858221, 0.2599339518522613, -0.02297953747897965, 0.05363139322130859, -0.0030075547428896365, 0.0025269119829239265, 7.0108479947981195, 10.003206070449114] - Fitness: -1.1063109825626893
[0.00850406937048051, 0.459307946777819, 0.12995863183790493, -0.8668253424981229, 0.2597759594582845, -0.022966378590876906, 0.05147378192340705, -0.0030050463679833304, 0.002504994882796204, 7.007118487475755, 10.01473329317882] - Fitness: -1.1063118292408591
[0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546] - Fitness: -1.1063127883591624
[0.00850655415034906, 0.45973531318667676, 0.12996583858982233, -0.8550872944562332, 0.259787536429249, -0.02296651768212556, 0.056344408106914684, -0.0030008520749081257, 0.0025107504181781253, 7.012004448284858, 10.014795748982024] - Fitness: -1.1063238067295884
[0.008508042100499547, 0.4592416707232635, 0.12994827719400195, -0.8736227861383231, 0.25997465780939766, -0.022969972436681092, 0.061293016289483276, -0.0030035599619015296, 0.0025017007775056115, 7.013980508062271, 10.000566392565078] - Fitness: -1.1063252419005212
[0.008500294298095387, 0.45926536338380985, 0.12998755287342972, -0.8689905782934191, 0.25979380776888705, -0.022969383664840144, 0.058708311062791306, -0.0030030078055232434, 0.00250691417793718, 7.0134519067214445, 10.015054859658735] - Fitness: -1.1063266023649638
[0.008506545025027464, 0.45950028214831323, 0.1299747854398946, -0.8769309224042742, 0.25984906714971767, -0.022990417900124873, 0.05744250891421387, -0.003007964569368078, 0.0025087208763894388, 7.01068065700113, 10.0176640973468] - Fitness: -1.1063304442546942
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008504326630532797, 0.4592296273706996, 0.12998807464128295, -0.8661178059444327, 0.25987685121427295, -0.022961793661245306, 0.058648390816214736, -0.0030013039372637352, 0.0025180852695377252, 7.013791418501495, 10.010394089705432] - Fitness: -1.1063327402215215
[0.00850622640803405, 0.4591832135902911, 0.12995145787618217, -0.8920648132569998, 0.259786310139364, -0.022968026252103695, 0.0546111961366081, -0.003006689229861678, 0.00251128252521215, 7.012524638519483, 10.004454126134325] - Fitness: -1.106338158970373
[0.008503339116692963, 0.45953333728864293, 0.12995381159930708, -0.8851945243346125, 0.25983395258331043, -0.022974395602779456, 0.05786911925208637, -0.0030004232540918854, 0.0025202718048559017, 7.0122200464343365, 10.034342131556675] - Fitness: -1.1063405194462281
[0.00851099657097015, 0.46, 0.1299486418914333, -0.8616046677214481, 0.25992985005081165, -0.022997026079288767, 0.05550894100365078, -0.0030081776133434345, 0.002534217546659299, 7.0119306252593905, 10.002255883154724] - Fitness: -1.1063409589601618
[0.008506329435937092, 0.4592146000299725, 0.1299523077163591, -0.8759931542324645, 0.2599231071140864, -0.022965491808341183, 0.061569478874562586, -0.0030035670338796026, 0.0025050385985920212, 7.013664513248143, 10.000032811683184] - Fitness: -1.1063413066616565
[0.008502988513208073, 0.45927925074594705, 0.12996265726208903, -0.8703282799562226, 0.2598648928306498, -0.022974863516747816, 0.05801159800953496, -0.0030020711483164995, 0.002509645656924514, 7.012808372346944, 10.030351860703151] - Fitness: -1.106345634137453
[0.008507377673060165, 0.459405137811467, 0.12997237559896924, -0.8861646234623658, 0.2597555451923746, -0.02297771587029127, 0.05798766515714911, -0.0030074734885039726, 0.002504617780604009, 7.002733127004851, 10.020481160994464] - Fitness: -1.1063515048304975
[0.00850409742504683, 0.4593034542022571, 0.1299594152167533, -0.8430344341904981, 0.2598640118239333, -0.02298317540535498, 0.057985681751924464, -0.00300793730014679, 0.0025003978594771133, 7.010738948525532, 10.000802486970132] - Fitness: -1.1063527339382135
[0.008507319207063675, 0.4594951427396706, 0.12997443808300949, -0.8559593313666336, 0.25984194486196344, -0.022990534360768675, 0.057138193520745284, -0.003007381960267845, 0.0025059443341135866, 7.012762711632616, 10.021993459369257] - Fitness: -1.106357618808846
[0.008505932823386983, 0.45903617230765725, 0.1299694290002393, -0.8958631895757588, 0.2599436625208108, -0.022963482095645363, 0.05802556446413486, -0.0030059832711842303, 0.002526580275456205, 7.009404050899993, 10.012084310401207] - Fitness: -1.1063604683348751
[0.008506018449360947, 0.45981078773263373, 0.1299703216186575, -0.8400747702163385, 0.2597876385815833, -0.022976628486861616, 0.053117701140674434, -0.0030073924517858243, 0.002508930014321747, 7.0242401166266335, 10.011300354468402] - Fitness: -1.1063608418401454
[0.008504625477953377, 0.4593727605331562, 0.12995598341958528, -0.8694015368077861, 0.259885014338961, -0.02296120121696136, 0.05549440565821153, -0.003006811937211451, 0.0025139125201357566, 7.015749150837537, 10.007488142795081] - Fitness: -1.1063609590498997
[0.008506226634556838, 0.4593352070338492, 0.12995781438142362, -0.8996861456355877, 0.2598332430752926, -0.02298460999881158, 0.061276460123301076, -0.00300411466265866, 0.002527111684665712, 7.011964427061987, 10.012304597685961] - Fitness: -1.1063611638341315
[0.0085107426295748, 0.45883522560327056, 0.1299719153537165, -0.867581676337252, 0.259929102297778, -0.02299582206831952, 0.05886092508707613, -0.0030049160525686637, 0.0025228940110292595, 7.002327170950861, 10.015515676346315] - Fitness: -1.1063613687975746
[0.00850367189554449, 0.45922305243003925, 0.12995557472294966, -0.8889956884750223, 0.2597857461642199, -0.022968906298111498, 0.05986695911116031, -0.0030047885531551506, 0.0025113845820890373, 7.013363380841639, 10.00685063841908] - Fitness: -1.1063620124685034
[0.008506627762139243, 0.4591946349883985, 0.1299601786407812, -0.888797467245359, 0.25978415530951215, -0.022975045435157663, 0.05991382517823578, -0.003004730428850861, 0.0025145174433547106, 7.0124765534439915, 10.005613731742738] - Fitness: -1.1063625148850766
[0.008506352809541552, 0.4590347961169627, 0.1299620963540435, -0.8887954570193554, 0.25980005704508236, -0.022959971785070858, 0.058096850220869925, -0.0030047902421578877, 0.0025047939167435894, 7.0121365152764366, 10.012346701030612] - Fitness: -1.1063627588734515
[0.008512232051867132, 0.45923530567352266, 0.1299804682527499, -0.8569101488339921, 0.25972644281360946, -0.02298418602042571, 0.05804616007922978, -0.003003592282131319, 0.0025143582432639888, 7.004837181831712, 10.007846201203751] - Fitness: -1.1063645423923298
[0.008504577682833012, 0.45943262505323973, 0.12995828829086745, -0.8381175160752767, 0.25982601128607147, -0.022957609120373437, 0.05061843206114822, -0.003007928462117561, 0.0025021528829905016, 7.016895590556513, 10.01069697305143] - Fitness: -1.1063646869069041
[0.008518032163405178, 0.45928882741798777, 0.12995204787086692, -0.889138357845964, 0.2599628323030528, -0.022970687399157502, 0.05768901523385756, -0.0030051419774731105, 0.002507161303823401, 7.012648504682814, 10.024573484736049] - Fitness: -1.1063649546338876
[0.008503395812237927, 0.4599139856363376, 0.12996982164063725, -0.8464101549073795, 0.25993781683367645, -0.022975460913448, 0.05916451436545701, -0.003008286804395948, 0.002508763278746311, 7.015198606599414, 10.015899169523852] - Fitness: -1.1063653368036694
[0.00850308449978836, 0.45920552992719016, 0.12998036081958428, -0.8614551379351728, 0.25981726339237693, -0.022961844144200036, 0.05686684633780333, -0.0030014663602211653, 0.002525219639576251, 7.020133391319635, 10.011875060828197] - Fitness: -1.10636821730277
[0.008500524012849982, 0.4593403956398904, 0.129939271672526, -0.8672364987183143, 0.25975649052096056, -0.02296887408433454, 0.05893368612074268, -0.003005037343315063, 0.0025004669957133002, 7.0147561123049496, 10.007010264504888] - Fitness: -1.1063687355777765
[0.00850886555647646, 0.45892077593438607, 0.1299686626329074, -0.8612746061365567, 0.25996779535205555, -0.022994957064656135, 0.05876284870733999, -0.0030061678782409666, 0.0025222403846789417, 7.010071058390998, 10.01196259191853] - Fitness: -1.1063694241137538
[0.008507258265429148, 0.45938929632281217, 0.12996572160247655, -0.8503514151737775, 0.259787618442022, -0.022966981086566134, 0.057214432988161486, -0.0030024855390993325, 0.0025107308745221085, 7.01319248934919, 10.013059250589656] - Fitness: -1.1063704976953912
[0.008503963579414027, 0.45951281248559867, 0.1299631143233702, -0.8684774613810935, 0.2598463731361064, -0.022970421834097143, 0.05658177847621395, -0.0030078319356386506, 0.002519002028862857, 7.022957962189542, 10.001321403893812] - Fitness: -1.106371473865053
[0.008501729156852742, 0.4595629586880262, 0.1299628707705607, -0.8676053588409908, 0.25986578515729347, -0.022967893464426344, 0.057821389901767044, -0.003008000531268147, 0.0025068278649770038, 7.016706295007156, 10.018058475651626] - Fitness: -1.1063722572897379
[0.008504300174613594, 0.4593188885825344, 0.1299651577630102, -0.8571669089884343, 0.25954418696105225, -0.0229680015512105, 0.054778559106149635, -0.0030017595638434933, 0.0025045158656555114, 7.013578755471181, 10.01508897327702] - Fitness: -1.1063740124493668
[0.008504198487427568, 0.45978791384487927, 0.12995728836671966, -0.8528339675851303, 0.2599349649711541, -0.022972038497059217, 0.05765944637407213, -0.00300827491252469, 0.002518601888448172, 7.011991904743396, 10.011197628494115] - Fitness: -1.1063751922120346
[0.008507140227084611, 0.4589458861524015, 0.12996084925027054, -0.8685122414417139, 0.2597535445832147, -0.022995267289406335, 0.058707666556794144, -0.0030060279063731407, 0.002507409066130592, 7.009231681149386, 10.012425714405628] - Fitness: -1.1063752448426558
[0.008507102847702694, 0.4593948011810903, 0.12996026534103802, -0.8386478437741804, 0.2599843642899884, -0.022977047105201757, 0.05870359938500636, -0.0030048233641711197, 0.0025248030786333238, 7.006154327890333, 10.008990815404516] - Fitness: -1.1063773060421722
[0.008513205315999027, 0.4592878034856666, 0.12995375212787058, -0.8529024309928346, 0.2596338057525206, -0.02299394481689382, 0.05512046654133912, -0.0030046432335484726, 0.0025109993761474976, 7.009046378400338, 10.00531055608736] - Fitness: -1.106377332381143
[0.008509394170644509, 0.45919294235163066, 0.12996277692236008, -0.8864710971504657, 0.25979317260878, -0.022976764911146075, 0.059091038267426926, -0.0030013418214693767, 0.002522728917098448, 7.033105145635683, 10.008341221616826] - Fitness: -1.1063784721951204
[0.008505010317883416, 0.4594680574448048, 0.1299691471997741, -0.8468912956887444, 0.25991782862293256, -0.02297979187639299, 0.05871939144702736, -0.0030090865064194517, 0.002511578582972448, 7.002230052908183, 10.014483162733233] - Fitness: -1.1063792171030753
[0.008508050607189734, 0.45906023149973885, 0.12997688389447964, -0.8399011547538934, 0.2597848051858537, -0.022987864243527764, 0.05864027373709326, -0.0030048710954263397, 0.002507269580104064, 7.004739573712609, 10.01238759536492] - Fitness: -1.106379818921069
[0.00850548260124829, 0.4597367169366448, 0.12995833476693547, -0.8393191591844258, 0.2599980450131016, -0.022976269627818645, 0.05944864929698572, -0.0030070909718088344, 0.002530887023343391, 7.007283429752745, 10.00137343233657] - Fitness: -1.1063822461185127
[0.008506500093619624, 0.4590698515227485, 0.12997613539664732, -0.8363690826902648, 0.2597801008680764, -0.022963134747102442, 0.05868340005323763, -0.0030010442361001364, 0.00250652058239616, 7.012530390417056, 10.012564259301929] - Fitness: -1.10638999543838

Detailed Results for Each Genotype:
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624]:
  Angle -10: cl=118.29315948486328, cd=-122.948974609375, cm=-20.205970764160156
  Angle -9: cl=117.33575439453125, cd=-120.48164367675781, cm=-18.928895950317383
  Angle -8: cl=116.37836456298828, cd=-118.01426696777344, cm=-17.651826858520508
  Angle -7: cl=115.42102813720703, cd=-115.54695129394531, cm=-16.374780654907227
  Angle -6: cl=114.46361541748047, cd=-113.07954406738281, cm=-15.0977144241333
  Angle -5: cl=113.50618743896484, cd=-110.6122055053711, cm=-13.820666313171387
  Angle -4: cl=112.54882049560547, cd=-108.14483642578125, cm=-12.543590545654297
  Angle -3: cl=111.59144592285156, cd=-105.67752075195312, cm=-11.266541481018066
  Angle -2: cl=110.63407135009766, cd=-103.21013641357422, cm=-9.989453315734863
  Angle -1: cl=109.67667388916016, cd=-100.74283599853516, cm=-8.712431907653809
  Angle 0: cl=108.71929168701172, cd=-98.27544403076172, cm=-7.435357570648193
  Angle 1: cl=107.7618408203125, cd=-95.80809020996094, cm=-6.1583075523376465
  Angle 2: cl=106.80448150634766, cd=-93.3407211303711, cm=-4.881216526031494
  Angle 3: cl=105.84712219238281, cd=-90.87345123291016, cm=-3.6041884422302246
  Angle 4: cl=104.88969421386719, cd=-88.40601348876953, cm=-2.327126979827881
  Angle 5: cl=103.93238067626953, cd=-85.93871307373047, cm=-1.050076961517334
  Angle 6: cl=102.97496795654297, cd=-83.47135925292969, cm=0.22698922455310822
  Angle 7: cl=102.0176010131836, cd=-81.0040283203125, cm=1.504045009613037
  Angle 8: cl=101.06021881103516, cd=-78.53669738769531, cm=2.781114101409912
  Angle 9: cl=100.10285949707031, cd=-76.06932830810547, cm=4.058166980743408
  Angle 10: cl=99.14540100097656, cd=-73.60193634033203, cm=5.335218906402588
Genotype [0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857]:
  Angle -10: cl=118.30874633789062, cd=-122.96260070800781, cm=-20.208999633789062
  Angle -9: cl=117.35140228271484, cd=-120.4952621459961, cm=-18.931941986083984
  Angle -8: cl=116.3939437866211, cd=-118.02788543701172, cm=-17.654865264892578
  Angle -7: cl=115.43659210205078, cd=-115.56053924560547, cm=-16.3778133392334
  Angle -6: cl=114.47916412353516, cd=-113.09318542480469, cm=-15.100740432739258
  Angle -5: cl=113.52178192138672, cd=-110.62580108642578, cm=-13.823689460754395
  Angle -4: cl=112.5644302368164, cd=-108.15848541259766, cm=-12.546638488769531
  Angle -3: cl=111.6070327758789, cd=-105.69110870361328, cm=-11.269580841064453
  Angle -2: cl=110.64962005615234, cd=-103.22374725341797, cm=-9.992498397827148
  Angle -1: cl=109.6922378540039, cd=-100.75643157958984, cm=-8.715457916259766
  Angle 0: cl=108.73484802246094, cd=-98.28907012939453, cm=-7.4384074211120605
  Angle 1: cl=107.77750396728516, cd=-95.82170104980469, cm=-6.161319255828857
  Angle 2: cl=106.8200912475586, cd=-93.35436248779297, cm=-4.884277820587158
  Angle 3: cl=105.86270904541016, cd=-90.88702392578125, cm=-3.6072134971618652
  Angle 4: cl=104.90528869628906, cd=-88.41964721679688, cm=-2.3301796913146973
  Angle 5: cl=103.94791412353516, cd=-85.95230102539062, cm=-1.0530858039855957
  Angle 6: cl=102.99057006835938, cd=-83.48497772216797, cm=0.223965123295784
  Angle 7: cl=102.03321075439453, cd=-81.01761627197266, cm=1.5010476112365723
  Angle 8: cl=101.07576751708984, cd=-78.55024719238281, cm=2.7780957221984863
  Angle 9: cl=100.11840057373047, cd=-76.0828628540039, cm=4.0551629066467285
  Angle 10: cl=99.16098022460938, cd=-73.61548614501953, cm=5.3322272300720215
Genotype [0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976]:
  Angle -10: cl=118.32186126708984, cd=-122.9723129272461, cm=-20.210420608520508
  Angle -9: cl=117.36446380615234, cd=-120.50495910644531, cm=-18.933368682861328
  Angle -8: cl=116.40711212158203, cd=-118.03758239746094, cm=-17.656274795532227
  Angle -7: cl=115.44969940185547, cd=-115.57022857666016, cm=-16.379228591918945
  Angle -6: cl=114.4923095703125, cd=-113.10293579101562, cm=-15.102200508117676
  Angle -5: cl=113.53495025634766, cd=-110.63556671142578, cm=-13.825114250183105
  Angle -4: cl=112.57752227783203, cd=-108.16819763183594, cm=-12.548096656799316
  Angle -3: cl=111.62015533447266, cd=-105.7008056640625, cm=-11.271012306213379
  Angle -2: cl=110.66277313232422, cd=-103.23346710205078, cm=-9.993929862976074
  Angle -1: cl=109.70539093017578, cd=-100.76615142822266, cm=-8.716875076293945
  Angle 0: cl=108.74797821044922, cd=-98.29878234863281, cm=-7.4398369789123535
  Angle 1: cl=107.7906494140625, cd=-95.83142852783203, cm=-6.162733554840088
  Angle 2: cl=106.83318328857422, cd=-93.36408996582031, cm=-4.885705471038818
  Angle 3: cl=105.8758773803711, cd=-90.896728515625, cm=-3.6086363792419434
  Angle 4: cl=104.91845703125, cd=-88.42935943603516, cm=-2.3315844535827637
  Angle 5: cl=103.96106719970703, cd=-85.96199798583984, cm=-1.054511547088623
  Angle 6: cl=103.0036849975586, cd=-83.4946517944336, cm=0.22254224121570587
  Angle 7: cl=102.04629516601562, cd=-81.02731323242188, cm=1.499586582183838
  Angle 8: cl=101.08893585205078, cd=-78.55998229980469, cm=2.7766671180725098
  Angle 9: cl=100.13155364990234, cd=-76.09266662597656, cm=4.053700923919678
  Angle 10: cl=99.17414093017578, cd=-73.6252670288086, cm=5.330763339996338
Genotype [0.008504692837934286, 0.4597672935735665, 0.12996381790711578, -0.8713022857604547, 0.2597618401151962, -0.022970657723715374, 0.05601330420838473, -0.00300060581605783, 0.002511051265156996, 7.012735876961646, 10.022365652723044]:
  Angle -10: cl=118.300048828125, cd=-122.95183563232422, cm=-20.208127975463867
  Angle -9: cl=117.3426742553711, cd=-120.48451232910156, cm=-18.931100845336914
  Angle -8: cl=116.38526153564453, cd=-118.01715850830078, cm=-17.654008865356445
  Angle -7: cl=115.42784881591797, cd=-115.54975891113281, cm=-16.376941680908203
  Angle -6: cl=114.47048950195312, cd=-113.08242797851562, cm=-15.099908828735352
  Angle -5: cl=113.51306915283203, cd=-110.61508178710938, cm=-13.822866439819336
  Angle -4: cl=112.55570220947266, cd=-108.14775085449219, cm=-12.545781135559082
  Angle -3: cl=111.59832000732422, cd=-105.68038177490234, cm=-11.268728256225586
  Angle -2: cl=110.64095306396484, cd=-103.21302795410156, cm=-9.991666793823242
  Angle -1: cl=109.6835708618164, cd=-100.74568176269531, cm=-8.714606285095215
  Angle 0: cl=108.72615814208984, cd=-98.2783432006836, cm=-7.43755578994751
  Angle 1: cl=107.7687759399414, cd=-95.81098175048828, cm=-6.160498142242432
  Angle 2: cl=106.81137084960938, cd=-93.3436279296875, cm=-4.88344144821167
  Angle 3: cl=105.85401153564453, cd=-90.87630462646484, cm=-3.6063790321350098
  Angle 4: cl=104.8966064453125, cd=-88.408935546875, cm=-2.329315662384033
  Angle 5: cl=103.93926239013672, cd=-85.94161987304688, cm=-1.0522608757019043
  Angle 6: cl=102.98187255859375, cd=-83.47421264648438, cm=0.22482438385486603
  Angle 7: cl=102.02446746826172, cd=-81.00688171386719, cm=1.5018630027770996
  Angle 8: cl=101.06707000732422, cd=-78.5395278930664, cm=2.778937816619873
  Angle 9: cl=100.10968780517578, cd=-76.07217407226562, cm=4.055985927581787
  Angle 10: cl=99.15231323242188, cd=-73.60480499267578, cm=5.33305025100708
Genotype [0.008509448816521704, 0.4598238435830479, 0.1299876447841264, -0.8535651888858221, 0.2599339518522613, -0.02297953747897965, 0.05363139322130859, -0.0030075547428896365, 0.0025269119829239265, 7.0108479947981195, 10.003206070449114]:
  Angle -10: cl=118.3072738647461, cd=-122.95822143554688, cm=-20.20749855041504
  Angle -9: cl=117.34992218017578, cd=-120.4908447265625, cm=-18.930458068847656
  Angle -8: cl=116.39253997802734, cd=-118.02351379394531, cm=-17.65339469909668
  Angle -7: cl=115.43511199951172, cd=-115.55613708496094, cm=-16.37632942199707
  Angle -6: cl=114.4777603149414, cd=-113.08879089355469, cm=-15.099261283874512
  Angle -5: cl=113.52040100097656, cd=-110.62149810791016, cm=-13.822208404541016
  Angle -4: cl=112.56297302246094, cd=-108.15409851074219, cm=-12.54515266418457
  Angle -3: cl=111.60560607910156, cd=-105.68675994873047, cm=-11.268081665039062
  Angle -2: cl=110.6482162475586, cd=-103.21939086914062, cm=-9.9910306930542
  Angle -1: cl=109.69082641601562, cd=-100.7520523071289, cm=-8.713953018188477
  Angle 0: cl=108.73343658447266, cd=-98.28471374511719, cm=-7.43690824508667
  Angle 1: cl=107.77603912353516, cd=-95.81735229492188, cm=-6.159830570220947
  Angle 2: cl=106.81865692138672, cd=-93.3499755859375, cm=-4.882806301116943
  Angle 3: cl=105.86125946044922, cd=-90.88263702392578, cm=-3.605724811553955
  Angle 4: cl=104.90384674072266, cd=-88.4152603149414, cm=-2.328657627105713
  Angle 5: cl=103.94651794433594, cd=-85.94795227050781, cm=-1.0516018867492676
  Angle 6: cl=102.98910522460938, cd=-83.48056030273438, cm=0.2254614382982254
  Angle 7: cl=102.0317153930664, cd=-81.01324462890625, cm=1.502514362335205
  Angle 8: cl=101.07435607910156, cd=-78.5458755493164, cm=2.7795653343200684
  Angle 9: cl=100.11695861816406, cd=-76.0785140991211, cm=4.056636333465576
  Angle 10: cl=99.15953063964844, cd=-73.61115264892578, cm=5.333700656890869
Genotype [0.00850406937048051, 0.459307946777819, 0.12995863183790493, -0.8668253424981229, 0.2597759594582845, -0.022966378590876906, 0.05147378192340705, -0.0030050463679833304, 0.002504994882796204, 7.007118487475755, 10.01473329317882]:
  Angle -10: cl=118.26280212402344, cd=-122.9179458618164, cm=-20.20167350769043
  Angle -9: cl=117.30541229248047, cd=-120.45056915283203, cm=-18.924558639526367
  Angle -8: cl=116.34805297851562, cd=-117.98321533203125, cm=-17.647491455078125
  Angle -7: cl=115.3906478881836, cd=-115.51587677001953, cm=-16.37046241760254
  Angle -6: cl=114.43329620361328, cd=-113.04856872558594, cm=-15.09341812133789
  Angle -5: cl=113.4759292602539, cd=-110.58121490478516, cm=-13.816330909729004
  Angle -4: cl=112.51850891113281, cd=-108.11383056640625, cm=-12.53926944732666
  Angle -3: cl=111.56116485595703, cd=-105.64649963378906, cm=-11.262218475341797
  Angle -2: cl=110.6037368774414, cd=-103.17913818359375, cm=-9.985166549682617
  Angle -1: cl=109.64631652832031, cd=-100.71176147460938, cm=-8.708099365234375
  Angle 0: cl=108.68894958496094, cd=-98.24445343017578, cm=-7.431058406829834
  Angle 1: cl=107.73155975341797, cd=-95.77706146240234, cm=-6.153985500335693
