Experiment: Combination_Experiment_347
Generation: 48
Timestamp: 20231227_060958

Genotypes and their Fitness Values:
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016] - Fitness: -1.108715732176758
[0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289] - Fitness: -1.1087630157938797
[0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618] - Fitness: -1.108824109028877
[0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298] - Fitness: -1.1088540242851452
[0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539] - Fitness: -1.1088612805824756
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008551913759880962, 0.4521285233852454, 0.12976389373313765, -0.7919769212879318, 0.2588269221143556, -0.022708697969457427, 0.08988987873776909, -0.0030323988955505894, 0.002722645397956434, 7.132791387323256, 10.010491267165651] - Fitness: -1.1088870006606433
[0.00854594210875319, 0.4581917523234624, 0.12963957551452351, -0.8239952148607509, 0.25790833579948164, -0.022731044636009286, 0.10341520979171986, -0.0030313475723958705, 0.002715616230743003, 7.106474148326319, 10.049100805859654] - Fitness: -1.1088871981034647
[0.008531242921230194, 0.45470069111954364, 0.12953657727593257, -0.8313463333492159, 0.25880862060049414, -0.022735031331713135, 0.08991320139610619, -0.0030339785377256974, 0.002727079020306908, 7.136272837190708, 10.062033240256554] - Fitness: -1.1088997711504671
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.008674305452878757, 0.4541445640858223, 0.1296721015135527, -0.8173125008514436, 0.2585536010764853, -0.022691235983387605, 0.07595655921819872, -0.003017287878859842, 0.0025801017001107957, 7.1225922229892085, 10.169129074613199] - Fitness: -1.1089419195835808
[0.008599129952515137, 0.4511382862523725, 0.12961997892551136, -0.8544324057450302, 0.2588803237638358, -0.022683780401902543, 0.07397273588879069, -0.003024566708762933, 0.0025890585132907853, 7.16501461016322, 10.151482446184758] - Fitness: -1.1089535578365441
[0.00853017909089774, 0.45190776264181476, 0.12948608673899187, -0.7318907059064058, 0.2589247964483873, -0.023, 0.08010543986724493, -0.0030626787793161785, 0.0025587903518125917, 7.265651224090074, 10.120583003847537] - Fitness: -1.1089766653723436
[0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438] - Fitness: -1.1089944588031657
[0.00854107630189599, 0.4567630547877324, 0.12963595205313672, -0.8254248170285454, 0.25879854483347287, -0.02265790897707777, 0.09138543233770982, -0.003035239615524913, 0.0027785389746798833, 7.19418576724246, 10.038369394525036] - Fitness: -1.10901179119159
[0.008569857276634531, 0.45393715748931124, 0.12970695048853056, -0.8102206718042555, 0.2589097819337003, -0.02270467626370481, 0.08571277607860446, -0.003022166233313397, 0.002814181874340447, 7.082147026189208, 10.122506537281035] - Fitness: -1.1090146797623794
[0.008601703906730096, 0.45292506810504046, 0.12964981739343132, -0.841235639354101, 0.2590392390836906, -0.02288434599003141, 0.08695215063785806, -0.0030189844624003374, 0.002615186152873072, 7.4495246887420326, 10.13991500728213] - Fitness: -1.10901790269668
[0.008569089835377809, 0.45339274721307316, 0.12959262164948393, -0.7963493232516092, 0.25880783267632157, -0.022735351217895945, 0.09011594716702194, -0.0030298286389256177, 0.0027502873109061295, 7.136778611565361, 10.032090925895025] - Fitness: -1.1090340644100647
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.008581324675600535, 0.45729347605899445, 0.1296330478101942, -0.835733645571768, 0.25898230540246997, -0.02265733874048331, 0.07654444107031103, -0.0030756787178704073, 0.0026985994225135804, 7.007465276161884, 10.137248850627127] - Fitness: -1.1090436744804932
[0.008548411023021155, 0.4535741737840822, 0.12998128941169146, -0.7907440819822087, 0.25876351740695586, -0.022487958089678805, 0.09249450369907268, -0.0030322435041989742, 0.0027289398647440907, 7.101373743654269, 10.077092300914124] - Fitness: -1.1090473712321613
[0.008543991169866144, 0.4582926853547068, 0.12951894382915452, -0.8283383485936313, 0.25883539589280236, -0.022672240684496227, 0.07501081310589672, -0.0030856901252089963, 0.002631415152290525, 7.073939481862031, 10.155878737364477] - Fitness: -1.1090804873954936
[0.008554366532823786, 0.44672724282626997, 0.12993609589802613, -0.8725237874436409, 0.2578579593190522, -0.02280302019291412, 0.07354159288135567, -0.0030435159712857798, 0.0027973193194714557, 7.045257716260151, 10.012285557604391] - Fitness: -1.1090893471014032
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.008550345452187533, 0.44632261850312127, 0.12973649471502804, -0.8531016644502804, 0.25919068170204174, -0.022555327310393426, 0.0716147019717971, -0.0030264945725136196, 0.002674787850939954, 7.022425868841983, 10.14646829592439] - Fitness: -1.1091253048053569
[0.008520136459026736, 0.44827076669258126, 0.1297742067833459, -0.8307236765200183, 0.2588176445417526, -0.022652651397362434, 0.08964806258241226, -0.0030442777690606105, 0.00256197931873409, 7.133054545772955, 10.166772786888227] - Fitness: -1.1091495001317004
[0.008616339952268558, 0.4529434131532219, 0.12968259248490668, -0.8294386611590857, 0.2590173066106147, -0.02295938987843891, 0.06729923966609276, -0.0030191469490360593, 0.002898151822633629, 7.314774495935372, 10.142351170233463] - Fitness: -1.1091563293475992
[0.00855787814828321, 0.45348056971673517, 0.12970511606259813, -0.8338964933710081, 0.25824909755905473, -0.022607533603154973, 0.08937991132617416, -0.003022591532552983, 0.002586870906943726, 7.305569738139299, 10.12317873015059] - Fitness: -1.109170289162695
[0.008555555553387936, 0.4541757276359074, 0.1297105525018955, -0.8520623177061182, 0.2588388920657615, -0.02264075169260275, 0.0823122977270817, -0.003057139424710891, 0.0026813043654217044, 7.282891823329643, 10.038076205140822] - Fitness: -1.1091766704590698
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311] - Fitness: -1.1091968185232373
[0.008506787839289091, 0.44856338909920207, 0.12973523972998258, -0.8464671858744337, 0.25844113085381054, -0.022684960935673393, 0.08803134843956809, -0.0030286920135935693, 0.002665361861375046, 7.140084783150843, 10.164314179595614] - Fitness: -1.109198050878294
[0.008540919083483811, 0.45586725884809914, 0.12962620137072192, -0.8102407241823663, 0.2570441659929622, -0.02277820777178242, 0.061088320954453455, -0.003033324564791292, 0.0028394055961819312, 7.135213740616183, 10.117912118522117] - Fitness: -1.1092249603384203
[0.008561084353524996, 0.44492317130344017, 0.129733136484984, -0.8511681039579575, 0.25963815807472745, -0.022508526550074077, 0.0746908665490822, -0.0030280260855461553, 0.002683358747550642, 7.0, 10.134875716180387] - Fitness: -1.1092277703416964
[0.00859595691583569, 0.45775253826840834, 0.12963014482861998, -0.8513665044051884, 0.2585086032035573, -0.022727948074378636, 0.0788542063321825, -0.003053287093840122, 0.0026461934823113296, 7.34221727184672, 10.13795767954265] - Fitness: -1.1092299021907719
[0.0085628473340836, 0.4531961223827352, 0.12963866083511466, -0.7855660374580883, 0.2587317531507382, -0.022548238675051298, 0.09388840874345768, -0.0030254537656555455, 0.0027480927606429164, 7.110201463073348, 10.030850428786161] - Fitness: -1.109234955990468
[0.008598590841273956, 0.4543485788348035, 0.12970330556456827, -0.8382502692545465, 0.2584937210705842, -0.022606670830532163, 0.08035267525582585, -0.003045352804115233, 0.0025214238234189607, 7.330529764307278, 10.142454627591063] - Fitness: -1.1092413374276764
[0.008538873311165162, 0.4484587861204372, 0.12991394003402593, -0.8287870081806887, 0.25884476745322876, -0.022677107221916726, 0.0895240161031006, -0.0030332717995454816, 0.0027281755618456392, 7.132666726426719, 10.161082259760489] - Fitness: -1.1092517739286527
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008585093881673738, 0.45190917326040564, 0.12967888351266318, -0.8455725078659595, 0.2579830560289334, -0.02261629913591755, 0.08677450064452363, -0.003014907798244863, 0.002525509371389175, 7.310245601695025, 10.164150763509248] - Fitness: -1.1092598316230866
[0.008660547268207155, 0.45681515938496553, 0.12960376270034407, -0.7964456260550477, 0.25837707092225665, -0.02264691572398376, 0.07966185358065864, -0.003048549242551433, 0.002597562069740501, 7.153143487376782, 10.123049831587547] - Fitness: -1.1092614220739825
[0.008557656627867649, 0.4542081551483247, 0.12970269705029655, -0.8532531274996205, 0.2587604976124669, -0.022608846924289192, 0.07253254013375775, -0.0030888683743903007, 0.0026363327402334174, 7.192688254843986, 10.047274029267472] - Fitness: -1.1092620776900761
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809] - Fitness: -1.109298040043067
[0.008601368001749607, 0.45444035360401464, 0.12957435592090807, -0.7647226000927132, 0.2582699010155918, -0.022829146407574833, 0.08954087736208874, -0.0030344231938046187, 0.002780986356482876, 7.0762000407046015, 10.136648337008193] - Fitness: -1.1093099570852825
[0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637] - Fitness: -1.1093469443633672
[0.008544610741330982, 0.44341753571720677, 0.12970482493115842, -0.8485152729496483, 0.257624861981327, -0.02272339541615413, 0.05864245143924029, -0.0030277696215378295, 0.0026719148299270677, 7.02724030293676, 10.130794033950044] - Fitness: -1.1093544542575413

Detailed Results for Each Genotype:
Genotype [0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225]:
  Angle -10: cl=118.2909164428711, cd=-122.7614974975586, cm=-20.242298126220703
  Angle -9: cl=117.33350372314453, cd=-120.29417419433594, cm=-18.96526527404785
  Angle -8: cl=116.37610626220703, cd=-117.82679748535156, cm=-17.688196182250977
  Angle -7: cl=115.41873931884766, cd=-115.35943603515625, cm=-16.41111946105957
  Angle -6: cl=114.46137237548828, cd=-112.89210510253906, cm=-15.134084701538086
  Angle -5: cl=113.50395202636719, cd=-110.42471313476562, cm=-13.856999397277832
  Angle -4: cl=112.54659271240234, cd=-107.9573974609375, cm=-12.57996654510498
  Angle -3: cl=111.58921813964844, cd=-105.49005126953125, cm=-11.302886009216309
  Angle -2: cl=110.63182830810547, cd=-103.02267456054688, cm=-10.025795936584473
  Angle -1: cl=109.67447662353516, cd=-100.55537414550781, cm=-8.748786926269531
  Angle 0: cl=108.71704864501953, cd=-98.08802032470703, cm=-7.471715450286865
  Angle 1: cl=107.7596664428711, cd=-95.62065124511719, cm=-6.1946587562561035
  Angle 2: cl=106.80225372314453, cd=-93.15326690673828, cm=-4.917576313018799
  Angle 3: cl=105.84493255615234, cd=-90.68594360351562, cm=-3.6405301094055176
  Angle 4: cl=104.88746643066406, cd=-88.21856689453125, cm=-2.363492488861084
  Angle 5: cl=103.93009185791016, cd=-85.75118255615234, cm=-1.0864014625549316
  Angle 6: cl=102.97274017333984, cd=-83.28387451171875, cm=0.19066663086414337
  Angle 7: cl=102.01531982421875, cd=-80.81648254394531, cm=1.467726230621338
  Angle 8: cl=101.0579605102539, cd=-78.34918212890625, cm=2.7447876930236816
  Angle 9: cl=100.10057830810547, cd=-75.88185119628906, cm=4.021813869476318
  Angle 10: cl=99.14315032958984, cd=-73.41445922851562, cm=5.29888391494751
Genotype [0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197]:
  Angle -10: cl=118.6078109741211, cd=-123.04032135009766, cm=-20.29388999938965
  Angle -9: cl=117.6504135131836, cd=-120.57295989990234, cm=-19.016834259033203
  Angle -8: cl=116.69303131103516, cd=-118.1055908203125, cm=-17.73977279663086
  Angle -7: cl=115.73558807373047, cd=-115.63819885253906, cm=-16.46270179748535
  Angle -6: cl=114.77823638916016, cd=-113.17086791992188, cm=-15.185635566711426
  Angle -5: cl=113.82085418701172, cd=-110.70353698730469, cm=-13.908571243286133
  Angle -4: cl=112.86348724365234, cd=-108.23616790771484, cm=-12.631519317626953
  Angle -3: cl=111.90604400634766, cd=-105.768798828125, cm=-11.35446834564209
  Angle -2: cl=110.94866180419922, cd=-103.30146789550781, cm=-10.07740306854248
  Angle -1: cl=109.99132537841797, cd=-100.83415985107422, cm=-8.80035400390625
  Angle 0: cl=109.03389739990234, cd=-98.36676025390625, cm=-7.523279666900635
  Angle 1: cl=108.07649993896484, cd=-95.89940643310547, cm=-6.246242046356201
  Angle 2: cl=107.11913299560547, cd=-93.43206024169922, cm=-4.969168186187744
  Angle 3: cl=106.16175079345703, cd=-90.96473693847656, cm=-3.6921257972717285
  Angle 4: cl=105.20433044433594, cd=-88.497314453125, cm=-2.4150280952453613
  Angle 5: cl=104.24699401855469, cd=-86.03003692626953, cm=-1.137993335723877
  Angle 6: cl=103.28966522216797, cd=-83.56270599365234, cm=0.13905854523181915
  Angle 7: cl=102.33221435546875, cd=-81.0953140258789, cm=1.4161410331726074
  Angle 8: cl=101.3748550415039, cd=-78.62799072265625, cm=2.693173885345459
  Angle 9: cl=100.41739654541016, cd=-76.16059875488281, cm=3.9702486991882324
  Angle 10: cl=99.4600601196289, cd=-73.6932601928711, cm=5.247312068939209
Genotype [0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917]:
  Angle -10: cl=118.33002471923828, cd=-122.78580474853516, cm=-20.261167526245117
  Angle -9: cl=117.37262725830078, cd=-120.31843566894531, cm=-18.984086990356445
  Angle -8: cl=116.41524505615234, cd=-117.85107421875, cm=-17.707019805908203
  Angle -7: cl=115.45784759521484, cd=-115.38371276855469, cm=-16.429960250854492
  Angle -6: cl=114.50043487548828, cd=-112.91636657714844, cm=-15.152901649475098
  Angle -5: cl=113.5430679321289, cd=-110.44903564453125, cm=-13.875856399536133
  Angle -4: cl=112.5857162475586, cd=-107.98168182373047, cm=-12.598782539367676
  Angle -3: cl=111.62830352783203, cd=-105.51431274414062, cm=-11.32172966003418
  Angle -2: cl=110.6709213256836, cd=-103.04692840576172, cm=-10.044649124145508
  Angle -1: cl=109.71353912353516, cd=-100.5796127319336, cm=-8.76760196685791
  Angle 0: cl=108.75611114501953, cd=-98.11225128173828, cm=-7.490543842315674
  Angle 1: cl=107.79874420166016, cd=-95.64490509033203, cm=-6.213472843170166
  Angle 2: cl=106.84139251708984, cd=-93.1776123046875, cm=-4.936431407928467
  Angle 3: cl=105.88400268554688, cd=-90.71023559570312, cm=-3.659358501434326
  Angle 4: cl=104.92664337158203, cd=-88.24288177490234, cm=-2.382317066192627
  Angle 5: cl=103.96920013427734, cd=-85.7754898071289, cm=-1.1052556037902832
  Angle 6: cl=103.01184844970703, cd=-83.30813598632812, cm=0.1718267947435379
  Angle 7: cl=102.0544204711914, cd=-80.84074401855469, cm=1.448911190032959
  Angle 8: cl=101.09707641601562, cd=-78.37344360351562, cm=2.7259488105773926
  Angle 9: cl=100.13971710205078, cd=-75.9061050415039, cm=4.003002643585205
  Angle 10: cl=99.18226623535156, cd=-73.43875122070312, cm=5.280060291290283
Genotype [0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016]:
  Angle -10: cl=118.55980682373047, cd=-122.97278594970703, cm=-20.27986717224121
  Angle -9: cl=117.60247039794922, cd=-120.50543975830078, cm=-19.00279426574707
  Angle -8: cl=116.64498138427734, cd=-118.03804016113281, cm=-17.725725173950195
  Angle -7: cl=115.68766021728516, cd=-115.57070922851562, cm=-16.448680877685547
  Angle -6: cl=114.7302474975586, cd=-113.10334014892578, cm=-15.17159366607666
  Angle -5: cl=113.7728500366211, cd=-110.63599395751953, cm=-13.894551277160645
  Angle -4: cl=112.81548309326172, cd=-108.16864776611328, cm=-12.617499351501465
  Angle -3: cl=111.85806274414062, cd=-105.70130157470703, cm=-11.340417861938477
  Angle -2: cl=110.90070343017578, cd=-103.23396301269531, cm=-10.063380241394043
  Angle -1: cl=109.94330596923828, cd=-100.76658630371094, cm=-8.786314964294434
  Angle 0: cl=108.98595428466797, cd=-98.29927825927734, cm=-7.509262561798096
  Angle 1: cl=108.0285415649414, cd=-95.83187103271484, cm=-6.232189655303955
  Angle 2: cl=107.0711669921875, cd=-93.36457061767578, cm=-4.955146312713623
  Angle 3: cl=106.11377716064453, cd=-90.89720916748047, cm=-3.6780714988708496
  Angle 4: cl=105.1563949584961, cd=-88.42986297607422, cm=-2.4010329246520996
  Angle 5: cl=104.19898223876953, cd=-85.96247100830078, cm=-1.123964786529541
  Angle 6: cl=103.24160766601562, cd=-83.49513244628906, cm=0.15309472382068634
  Angle 7: cl=102.28421783447266, cd=-81.02783203125, cm=1.4301304817199707
  Angle 8: cl=101.32685852050781, cd=-78.5604248046875, cm=2.707213878631592
  Angle 9: cl=100.36943817138672, cd=-76.09310150146484, cm=3.9842467308044434
  Angle 10: cl=99.41204071044922, cd=-73.62565612792969, cm=5.261366367340088
Genotype [0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289]:
  Angle -10: cl=118.44922637939453, cd=-122.8688735961914, cm=-20.273839950561523
  Angle -9: cl=117.49185943603516, cd=-120.40152740478516, cm=-18.99679946899414
  Angle -8: cl=116.53449249267578, cd=-117.93423461914062, cm=-17.719757080078125
  Angle -7: cl=115.57709503173828, cd=-115.46685791015625, cm=-16.442655563354492
  Angle -6: cl=114.61968231201172, cd=-112.99947357177734, cm=-15.165607452392578
  Angle -5: cl=113.66231536865234, cd=-110.53211212158203, cm=-13.888535499572754
  Angle -4: cl=112.7049789428711, cd=-108.0647964477539, cm=-12.611496925354004
  Angle -3: cl=111.7475357055664, cd=-105.59745788574219, cm=-11.334443092346191
  Angle -2: cl=110.79015350341797, cd=-103.13008880615234, cm=-10.057369232177734
  Angle -1: cl=109.83277130126953, cd=-100.66272735595703, cm=-8.780318260192871
  Angle 0: cl=108.87537384033203, cd=-98.19538879394531, cm=-7.503241062164307
  Angle 1: cl=107.9179916381836, cd=-95.7280044555664, cm=-6.226185321807861
  Angle 2: cl=106.96060943603516, cd=-93.26070404052734, cm=-4.949141979217529
  Angle 3: cl=106.00321197509766, cd=-90.7933349609375, cm=-3.6720681190490723
  Angle 4: cl=105.04581451416016, cd=-88.32597351074219, cm=-2.3950114250183105
  Angle 5: cl=104.08847045898438, cd=-85.8586196899414, cm=-1.1179308891296387
  Angle 6: cl=103.13105010986328, cd=-83.39128112792969, cm=0.15910859405994415
  Angle 7: cl=102.17367553710938, cd=-80.92388916015625, cm=1.4361882209777832
  Angle 8: cl=101.21627044677734, cd=-78.45653533935547, cm=2.713263988494873
  Angle 9: cl=100.25891876220703, cd=-75.98919677734375, cm=3.9903130531311035
  Angle 10: cl=99.30150604248047, cd=-73.52184295654297, cm=5.267337322235107
Genotype [0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618]:
  Angle -10: cl=118.4209213256836, cd=-122.83793640136719, cm=-20.285512924194336
  Angle -9: cl=117.46356964111328, cd=-120.37056732177734, cm=-19.008424758911133
  Angle -8: cl=116.50614166259766, cd=-117.90323638916016, cm=-17.73138427734375
  Angle -7: cl=115.54874420166016, cd=-115.43585205078125, cm=-16.454320907592773
  Angle -6: cl=114.59131622314453, cd=-112.96849822998047, cm=-15.177277565002441
  Angle -5: cl=113.63396453857422, cd=-110.5011215209961, cm=-13.900189399719238
  Angle -4: cl=112.67659759521484, cd=-108.03379821777344, cm=-12.62314510345459
  Angle -3: cl=111.71917724609375, cd=-105.56643676757812, cm=-11.346085548400879
  Angle -2: cl=110.76180267333984, cd=-103.09909057617188, cm=-10.069012641906738
  Angle -1: cl=109.80441284179688, cd=-100.6317367553711, cm=-8.791936874389648
  Angle 0: cl=108.84705352783203, cd=-98.16439819335938, cm=-7.514912128448486
  Angle 1: cl=107.88965606689453, cd=-95.69705963134766, cm=-6.237833499908447
  Angle 2: cl=106.93225860595703, cd=-93.2297134399414, cm=-4.960805416107178
  Angle 3: cl=105.97484588623047, cd=-90.76231384277344, cm=-3.6837315559387207
  Angle 4: cl=105.01752471923828, cd=-88.29499816894531, cm=-2.406655788421631
  Angle 5: cl=104.06011199951172, cd=-85.82762145996094, cm=-1.1295723915100098
  Angle 6: cl=103.10271453857422, cd=-83.36027526855469, cm=0.14746804535388947
  Angle 7: cl=102.14533996582031, cd=-80.89293670654297, cm=1.4245314598083496
  Angle 8: cl=101.18791961669922, cd=-78.42558288574219, cm=2.7015891075134277
  Angle 9: cl=100.23057556152344, cd=-75.9582290649414, cm=3.978638172149658
  Angle 10: cl=99.2732162475586, cd=-73.49088287353516, cm=5.255715847015381
Genotype [0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298]:
  Angle -10: cl=118.41073608398438, cd=-122.82609558105469, cm=-20.252931594848633
  Angle -9: cl=117.45331573486328, cd=-120.35869598388672, cm=-18.975866317749023
  Angle -8: cl=116.49596405029297, cd=-117.89140319824219, cm=-17.698820114135742
  Angle -7: cl=115.5385971069336, cd=-115.424072265625, cm=-16.421775817871094
  Angle -6: cl=114.58118438720703, cd=-112.95669555664062, cm=-15.144719123840332
  Angle -5: cl=113.62383270263672, cd=-110.48937225341797, cm=-13.867666244506836
  Angle -4: cl=112.66641235351562, cd=-108.02198791503906, cm=-12.590592384338379
  Angle -3: cl=111.70906829833984, cd=-105.55464172363281, cm=-11.313519477844238
  Angle -2: cl=110.75165557861328, cd=-103.08728790283203, cm=-10.036458015441895
  Angle -1: cl=109.79430389404297, cd=-100.61993408203125, cm=-8.759385108947754
  Angle 0: cl=108.83686065673828, cd=-98.15257263183594, cm=-7.482358455657959
  Angle 1: cl=107.87948608398438, cd=-95.68522644042969, cm=-6.205294132232666
