Experiment: Combination_Experiment_347
Generation: 79
Timestamp: 20231227_064622

Genotypes and their Fitness Values:
[0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056] - Fitness: -1.1064621126812888
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.008510767015175152, 0.45920440211680663, 0.12984730904319727, -0.8886556660006746, 0.25961827743400223, -0.022993860158518852, 0.06308784914220678, -0.0030055365854399895, 0.002509190543409205, 7.015105502018023, 10.00868834918346] - Fitness: -1.1065085353756705
[0.008525518367134523, 0.4597559319831241, 0.13, -0.8438677736862922, 0.2596539416828899, -0.02295926593717153, 0.05844961087591687, -0.0030076068490737435, 0.0025200511160533845, 7.02650694742368, 10.010786822742524] - Fitness: -1.1065142083494017
[0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253] - Fitness: -1.106516493728049
[0.008519034120638863, 0.45937973456857023, 0.12995803960826144, -0.8176261135780909, 0.26, -0.022969890734768548, 0.05844628719452981, -0.0030121326808721757, 0.0025176520548023415, 7.011201529844706, 10.016152176744548] - Fitness: -1.106517058336645
[0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969] - Fitness: -1.106517830069266
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.008505351318624925, 0.4593072274700423, 0.12996512413458614, -0.8451274938951434, 0.2599279666690298, -0.022981731918098224, 0.058775858735094444, -0.0030110468775730974, 0.0025386402066795207, 7.025036662992363, 10.028079601086938] - Fitness: -1.1065202926218887
[0.00851035278719873, 0.45960200284527153, 0.1299238816312103, -0.8412793331898574, 0.2596974592201869, -0.022952477535748677, 0.058245042930198, -0.0030063948970125614, 0.002516586368492655, 7.0, 10.033606262174915] - Fitness: -1.1065290542660393
[0.008504559175617772, 0.45926609068957097, 0.12995699628294025, -0.844460869303432, 0.25996296644758426, -0.02296751859738977, 0.05877213454361483, -0.0030107335819295625, 0.0025393410366650005, 7.013063545685974, 10.032754086918684] - Fitness: -1.1065294861410315
[0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631] - Fitness: -1.1065334737439951
[0.008509078997323064, 0.45934639139845895, 0.12995456289615387, -0.8323561025707747, 0.25955741023551115, -0.022972103644256402, 0.05886574700417323, -0.0030111063545570005, 0.0025209180526568537, 7.006542934625571, 10.000110651614628] - Fitness: -1.1065364843169596
[0.008510009846759889, 0.4599640758423152, 0.1299466144139134, -0.83905269368564, 0.25991043315900414, -0.022940147112306283, 0.05970930536660841, -0.0030066926393116857, 0.0025149423919602876, 7.014185577064805, 10.059039938165798] - Fitness: -1.1065424017694294
[0.008510475812642653, 0.45978329654645816, 0.12992125493050583, -0.8573187608006185, 0.2595818896363814, -0.022966657441619187, 0.0583823426356338, -0.0030064879512483075, 0.0025057744496709763, 7.02267499832181, 10.046283859112688] - Fitness: -1.1065434575067656
[0.00851756517420372, 0.45967698867192935, 0.12989071910391112, -0.8673417911205051, 0.2596458682124259, -0.022956153762310194, 0.05751966779977189, -0.00300660453583621, 0.0025306232212560717, 7.0078881545438625, 10.015617795486452] - Fitness: -1.106548008002231
[0.00850891430569247, 0.45870993920832787, 0.12990551287032417, -0.8598051587826312, 0.25994010889514174, -0.022984500577903445, 0.060113027153439434, -0.0030093683563025752, 0.0025244227816156794, 7.004760635706995, 10.050920684268183] - Fitness: -1.1065632364707227
[0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594] - Fitness: -1.1065668336416665
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.0085147709969328, 0.45880350184673374, 0.12991464101697442, -0.8386093936818373, 0.25961679675720395, -0.02299181138919196, 0.05763224779515226, -0.00300483431252559, 0.002523034607825563, 7.027018598615969, 10.02461337091203] - Fitness: -1.1065718927547237
[0.008504910387223695, 0.4596339579101665, 0.12995981140750498, -0.8315578490878852, 0.2592195106224411, -0.02295004354744865, 0.05, -0.0030071591696671273, 0.002531665199890064, 7.001825002513019, 10.036676917808773] - Fitness: -1.106579723652009
[0.008505393332031883, 0.45937695244617854, 0.12991386515073622, -0.8492812102595793, 0.2595052049691943, -0.02298223679540014, 0.05884906414179897, -0.003017455087015676, 0.0025028251256698636, 7.003175776001122, 10.016823205161591] - Fitness: -1.1065827374233965
[0.008503665499731437, 0.45900081158661005, 0.12991199211513604, -0.843364223928667, 0.2595854102687787, -0.022994591378348375, 0.06285142622156653, -0.003006504135081703, 0.0025227997382234863, 7.0275796719275885, 10.020550396769535] - Fitness: -1.1065851162332732
[0.008515808934002793, 0.4592095642627998, 0.12991251493411893, -0.8637066791256693, 0.2595678858842438, -0.0229894201966757, 0.05899940102444018, -0.0030010442889289385, 0.002516166866217911, 7.021475093869881, 10.077643143152187] - Fitness: -1.1065876567517743
[0.008507919080939562, 0.4592765097022064, 0.129940470174514, -0.8452074354928252, 0.2599146300601308, -0.02298730155936025, 0.05812379164181233, -0.003011267448098807, 0.0025330508969015186, 7.024632012253329, 10.061972639951144] - Fitness: -1.1065896585011172
[0.008514418765557448, 0.4587685478216023, 0.1299188877555982, -0.82984577399231, 0.2599512932895376, -0.022991548558182123, 0.05925391216672933, -0.0030077193605244907, 0.0025314481141315605, 7.0030020357863405, 10.057896295109794] - Fitness: -1.1065909266618859
[0.008509733778339202, 0.4599072872360483, 0.12991261685281014, -0.844694054021425, 0.25958297809644454, -0.022967697932788102, 0.05836718391195891, -0.003, 0.002510623013179537, 7.022564713668454, 10.095179352324957] - Fitness: -1.106592889555148
[0.008512716092071769, 0.45935490148477337, 0.12996431803044042, -0.8093447293353067, 0.259532607506294, -0.022962909946283538, 0.058348570040840625, -0.003011814406851789, 0.0025169715147303215, 7.005940202529815, 10.00931417467638] - Fitness: -1.1065951911139595
[0.008506960026272267, 0.4589418432278751, 0.12990495410627387, -0.854505580787424, 0.2597454415151957, -0.022989398098410045, 0.060469489885322664, -0.0030084829682910617, 0.0025242076655148825, 7.009500843708481, 10.054015073732058] - Fitness: -1.1065956985146193
[0.0085145582659548, 0.45920550000593247, 0.12991278431464112, -0.8179187842690466, 0.2598836778385491, -0.022989947527634544, 0.057391642603911185, -0.0030072031865771166, 0.0025223706313962763, 7.023226997596314, 10.05934248307374] - Fitness: -1.1065973424151434
[0.008518222364347044, 0.4599290328269786, 0.12985263681062073, -0.8650198572480682, 0.2596435983724343, -0.02295203726138348, 0.057523632025338896, -0.00300793123985596, 0.0025288173900560903, 7.036827359899577, 10.0] - Fitness: -1.1065990802601393
[0.008509057510972891, 0.45954377894983545, 0.12991104250105737, -0.8787250372703558, 0.25963507354761517, -0.02298855955598988, 0.057563838749992324, -0.003010076447094791, 0.0025538888795632905, 7.0056521064275366, 10.052340538358402] - Fitness: -1.106602075122452
[0.008523953519841589, 0.45968429551768597, 0.12991251972951115, -0.8552748138429932, 0.259529590340084, -0.02299114024617599, 0.059495580863110964, -0.0030034356658376984, 0.002514698642293492, 7.012858020726852, 10.071633319602302] - Fitness: -1.1066025532273343
[0.008511888755889749, 0.46, 0.12992355296697206, -0.8404525708360351, 0.2599579130754997, -0.022946898712329737, 0.059479122757565464, -0.003011126966044594, 0.0025150275065078465, 7.040358900983834, 10.05102209533222] - Fitness: -1.1066056493549212
[0.008500071907494303, 0.45906667504526144, 0.1299231965903892, -0.8955231600535257, 0.2595960331690865, -0.022972144976792567, 0.05942796265000049, -0.0030103482390703993, 0.0025425349739915558, 7.027506568572759, 10.039490471747436] - Fitness: -1.1066074183077665
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.00851014711530952, 0.4598112374610349, 0.12990188511981518, -0.8543515470803431, 0.25958319660657936, -0.022967370556416258, 0.058203175209860646, -0.003007894722955165, 0.0025290165098779786, 7.0226615618864985, 10.04436896947501] - Fitness: -1.1066147683137981
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.00851866186433488, 0.45961396229988033, 0.129896752241267, -0.8731179651152045, 0.25974287830088494, -0.022969881977941725, 0.05710065734370989, -0.0030083768116998563, 0.002549511461756813, 7.004245775586587, 10.054306843819854] - Fitness: -1.1066175905122588
[0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703] - Fitness: -1.106618214530906
[0.008527499932310098, 0.4598504694315014, 0.1298689992847566, -0.8597130567426319, 0.25977280270371045, -0.022947828828549236, 0.05193841447445216, -0.0030054195375470313, 0.002534648793675103, 7.018183162400784, 10.059786471145562] - Fitness: -1.1066193358843899
[0.008508881688540299, 0.4584217057635167, 0.12990572704985728, -0.8319790494665461, 0.25992881746325086, -0.022984739523372714, 0.06009253227935953, -0.0030098798018626154, 0.0025275982701191673, 7.00481991070344, 10.047947770193568] - Fitness: -1.106621534054091
[0.008517568542754345, 0.4587795954464081, 0.12991406118831825, -0.8456061977052785, 0.2598735597466477, -0.02298653237370247, 0.060216238316459954, -0.003011319204850742, 0.0025237538723803937, 7.007926713108536, 10.04773969182945] - Fitness: -1.106622425071826
[0.00851977658855716, 0.4599972866439329, 0.1298983262249525, -0.8544235472326653, 0.2596685965684631, -0.022953996720367298, 0.05311501622399252, -0.003011803584225202, 0.002523327422173143, 7.006276607305342, 10.061994572031502] - Fitness: -1.1066232065760504
[0.008501258779401843, 0.4588745530141893, 0.12994360651553977, -0.8294106813618878, 0.2596185549341375, -0.022961708354028557, 0.06327144519607489, -0.0030007507270020896, 0.0025120105555026693, 7.008058092344143, 10.080602313222174] - Fitness: -1.1066237097751155
[0.008512422483039015, 0.4588639465705262, 0.1299141932896844, -0.8492041453956279, 0.2598740779627306, -0.02298747459556348, 0.06037290995248685, -0.0030102744470344002, 0.002528493178830002, 7.007465400045952, 10.062978395529862] - Fitness: -1.1066259547189672
[0.008514485233805345, 0.4590198188472077, 0.1299127404620476, -0.9, 0.25972432986497196, -0.022957572699352898, 0.0567038524412623, -0.0030110566708835074, 0.002546394172637094, 7.0086870335916105, 10.050322015373721] - Fitness: -1.1066263404034424
[0.008511080689418929, 0.45882865795615, 0.12991699393514022, -0.858881084899526, 0.25961703060168495, -0.0229801689376221, 0.06263320058660818, -0.00300432238960551, 0.0025, 7.032074355070242, 10.068032497452] - Fitness: -1.1066268805937332
[0.008508808064815198, 0.4592354702903907, 0.12991531378109655, -0.8649507864405953, 0.25962501887660683, -0.022969445880053476, 0.06106172418833303, -0.00300812953492438, 0.002506407729856432, 7.0237973309159045, 10.06744080989483] - Fitness: -1.1066290431565882
[0.008511633333609117, 0.4596377226914582, 0.12991622987564844, -0.8428872811784526, 0.2597736277795214, -0.02295222143053489, 0.061251765618376974, -0.0030063789100389007, 0.002557023774439953, 7.020127245493571, 10.01960501683454] - Fitness: -1.1066298109864818

Detailed Results for Each Genotype:
Genotype [0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056]:
  Angle -10: cl=118.3009262084961, cd=-122.93898010253906, cm=-20.212133407592773
  Angle -9: cl=117.34351348876953, cd=-120.47168731689453, cm=-18.935152053833008
  Angle -8: cl=116.3861312866211, cd=-118.00431060791016, cm=-17.65804100036621
  Angle -7: cl=115.42876434326172, cd=-115.53694915771484, cm=-16.38100242614746
  Angle -6: cl=114.4713363647461, cd=-113.06959533691406, cm=-15.103941917419434
  Angle -5: cl=113.51397705078125, cd=-110.60222625732422, cm=-13.826874732971191
  Angle -4: cl=112.55660247802734, cd=-108.1348876953125, cm=-12.549819946289062
  Angle -3: cl=111.59923553466797, cd=-105.66758728027344, cm=-11.27276611328125
  Angle -2: cl=110.64181518554688, cd=-103.20023345947266, cm=-9.995715141296387
  Angle -1: cl=109.68441009521484, cd=-100.73287200927734, cm=-8.718631744384766
  Angle 0: cl=108.72705841064453, cd=-98.26551818847656, cm=-7.441578388214111
  Angle 1: cl=107.76966094970703, cd=-95.79815673828125, cm=-6.164504528045654
  Angle 2: cl=106.81230926513672, cd=-93.33082580566406, cm=-4.887498378753662
  Angle 3: cl=105.85491180419922, cd=-90.86345672607422, cm=-3.6103720664978027
  Angle 4: cl=104.8974838256836, cd=-88.39608764648438, cm=-2.3333420753479004
  Angle 5: cl=103.94013214111328, cd=-85.92876434326172, cm=-1.0562891960144043
  Angle 6: cl=102.98278045654297, cd=-83.46139526367188, cm=0.22078938782215118
  Angle 7: cl=102.02530670166016, cd=-80.99398040771484, cm=1.4978795051574707
  Angle 8: cl=101.06800842285156, cd=-78.52670288085938, cm=2.7749009132385254
  Angle 9: cl=100.11060333251953, cd=-76.05934143066406, cm=4.051967144012451
  Angle 10: cl=99.15320587158203, cd=-73.59199523925781, cm=5.329007625579834
Genotype [0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682]:
  Angle -10: cl=118.29718780517578, cd=-122.93340301513672, cm=-20.206560134887695
  Angle -9: cl=117.33983612060547, cd=-120.46602630615234, cm=-18.929494857788086
  Angle -8: cl=116.38246154785156, cd=-117.99871826171875, cm=-17.652441024780273
  Angle -7: cl=115.4250717163086, cd=-115.53132629394531, cm=-16.3753604888916
  Angle -6: cl=114.46769714355469, cd=-113.0639877319336, cm=-15.098295211791992
  Angle -5: cl=113.51032257080078, cd=-110.5966796875, cm=-13.821242332458496
  Angle -4: cl=112.55290985107422, cd=-108.12928009033203, cm=-12.544203758239746
  Angle -3: cl=111.59552764892578, cd=-105.66193389892578, cm=-11.267122268676758
  Angle -2: cl=110.6381607055664, cd=-103.194580078125, cm=-9.990083694458008
  Angle -1: cl=109.68075561523438, cd=-100.72727966308594, cm=-8.713014602661133
  Angle 0: cl=108.72338104248047, cd=-98.2599105834961, cm=-7.435952663421631
  Angle 1: cl=107.76599884033203, cd=-95.7925033569336, cm=-6.158874988555908
  Angle 2: cl=106.80863189697266, cd=-93.3251953125, cm=-4.881819248199463
  Angle 3: cl=105.85123443603516, cd=-90.85783386230469, cm=-3.6047616004943848
  Angle 4: cl=104.8938217163086, cd=-88.39049530029297, cm=-2.3277335166931152
  Angle 5: cl=103.9364242553711, cd=-85.92311096191406, cm=-1.050647258758545
  Angle 6: cl=102.9790267944336, cd=-83.45576477050781, cm=0.22639699280261993
  Angle 7: cl=102.02165985107422, cd=-80.98841857910156, cm=1.5034680366516113
  Angle 8: cl=101.06428527832031, cd=-78.52107238769531, cm=2.7805237770080566
  Angle 9: cl=100.1068344116211, cd=-76.0537109375, cm=4.057582378387451
  Angle 10: cl=99.14952087402344, cd=-73.58636474609375, cm=5.334664821624756
Genotype [0.008510767015175152, 0.45920440211680663, 0.12984730904319727, -0.8886556660006746, 0.25961827743400223, -0.022993860158518852, 0.06308784914220678, -0.0030055365854399895, 0.002509190543409205, 7.015105502018023, 10.00868834918346]:
  Angle -10: cl=118.26184844970703, cd=-122.89961242675781, cm=-20.204856872558594
  Angle -9: cl=117.30445098876953, cd=-120.43223571777344, cm=-18.927778244018555
  Angle -8: cl=116.3470687866211, cd=-117.96485900878906, cm=-17.650728225708008
  Angle -7: cl=115.3896713256836, cd=-115.49755859375, cm=-16.373674392700195
  Angle -6: cl=114.43231964111328, cd=-113.03020477294922, cm=-15.09660530090332
  Angle -5: cl=113.47489929199219, cd=-110.56280517578125, cm=-13.819518089294434
  Angle -4: cl=112.51751708984375, cd=-108.095458984375, cm=-12.542495727539062
  Angle -3: cl=111.56012725830078, cd=-105.62811279296875, cm=-11.26543140411377
  Angle -2: cl=110.60273742675781, cd=-103.16073608398438, cm=-9.988362312316895
  Angle -1: cl=109.64533233642578, cd=-100.69338989257812, cm=-8.711256980895996
  Angle 0: cl=108.68798065185547, cd=-98.22608947753906, cm=-7.4342474937438965
  Angle 1: cl=107.73062896728516, cd=-95.7586898803711, cm=-6.157158374786377
  Angle 2: cl=106.77320861816406, cd=-93.29134368896484, cm=-4.880112171173096
  Angle 3: cl=105.81580352783203, cd=-90.823974609375, cm=-3.6030449867248535
  Angle 4: cl=104.85843658447266, cd=-88.35662841796875, cm=-2.3259968757629395
  Angle 5: cl=103.90103912353516, cd=-85.88929748535156, cm=-1.048962116241455
  Angle 6: cl=102.94365692138672, cd=-83.42194366455078, cm=0.22811360657215118
  Angle 7: cl=101.9863052368164, cd=-80.95462036132812, cm=1.5051770210266113
  Angle 8: cl=101.02889251708984, cd=-78.48722839355469, cm=2.782240390777588
  Angle 9: cl=100.07148742675781, cd=-76.01986694335938, cm=4.059306621551514
  Angle 10: cl=99.11406707763672, cd=-73.55252075195312, cm=5.336357593536377
Genotype [0.008525518367134523, 0.4597559319831241, 0.13, -0.8438677736862922, 0.2596539416828899, -0.02295926593717153, 0.05844961087591687, -0.0030076068490737435, 0.0025200511160533845, 7.02650694742368, 10.010786822742524]:
  Angle -10: cl=118.38597869873047, cd=-123.0112533569336, cm=-20.226219177246094
  Angle -9: cl=117.4285659790039, cd=-120.54391479492188, cm=-18.949167251586914
  Angle -8: cl=116.4711685180664, cd=-118.07653045654297, cm=-17.67206382751465
  Angle -7: cl=115.5138168334961, cd=-115.60916900634766, cm=-16.39499855041504
  Angle -6: cl=114.55644226074219, cd=-113.14183807373047, cm=-15.117961883544922
  Angle -5: cl=113.59904479980469, cd=-110.67449951171875, cm=-13.84089183807373
  Angle -4: cl=112.64163970947266, cd=-108.20718383789062, cm=-12.563830375671387
  Angle -3: cl=111.68421936035156, cd=-105.7397689819336, cm=-11.28677749633789
  Angle -2: cl=110.72688293457031, cd=-103.27243041992188, cm=-10.009714126586914
  Angle -1: cl=109.76949310302734, cd=-100.80509185791016, cm=-8.732661247253418
  Angle 0: cl=108.8121109008789, cd=-98.33773040771484, cm=-7.4555983543396
  Angle 1: cl=107.8547134399414, cd=-95.8703842163086, cm=-6.178534030914307
  Angle 2: cl=106.89732360839844, cd=-93.40301513671875, cm=-4.9014716148376465
  Angle 3: cl=105.93991088867188, cd=-90.93563079833984, cm=-3.624417781829834
  Angle 4: cl=104.98257446289062, cd=-88.46832275390625, cm=-2.3473477363586426
  Angle 5: cl=104.02517700195312, cd=-86.0009994506836, cm=-1.070295810699463
  Angle 6: cl=103.06777954101562, cd=-83.53359985351562, cm=0.2067684680223465
  Angle 7: cl=102.11040496826172, cd=-81.06623840332031, cm=1.483797550201416
  Angle 8: cl=101.15299224853516, cd=-78.59888458251953, cm=2.760887622833252
  Angle 9: cl=100.19564056396484, cd=-76.13160705566406, cm=4.0379319190979
  Angle 10: cl=99.23821258544922, cd=-73.6641845703125, cm=5.315013408660889
Genotype [0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253]:
  Angle -10: cl=118.28665924072266, cd=-122.92127990722656, cm=-20.205717086791992
  Angle -9: cl=117.32929229736328, cd=-120.4539566040039, cm=-18.92865562438965
  Angle -8: cl=116.37181091308594, cd=-117.98652648925781, cm=-17.651578903198242
  Angle -7: cl=115.41448211669922, cd=-115.51923370361328, cm=-16.374547958374023
  Angle -6: cl=114.45709991455078, cd=-113.05188751220703, cm=-15.09748363494873
  Angle -5: cl=113.49968719482422, cd=-110.58452606201172, cm=-13.820422172546387
  Angle -4: cl=112.5423355102539, cd=-108.1171646118164, cm=-12.543344497680664
  Angle -3: cl=111.58492279052734, cd=-105.64984130859375, cm=-11.266304969787598
  Angle -2: cl=110.62752532958984, cd=-103.18244171142578, cm=-9.989234924316406
  Angle -1: cl=109.6701431274414, cd=-100.715087890625, cm=-8.712154388427734
  Angle 0: cl=108.71276092529297, cd=-98.24776458740234, cm=-7.435105800628662
  Angle 1: cl=107.75540161132812, cd=-95.78041076660156, cm=-6.158035755157471
  Angle 2: cl=106.79793548583984, cd=-93.31304168701172, cm=-4.881005764007568
  Angle 3: cl=105.84061431884766, cd=-90.845703125, cm=-3.603930950164795
  Angle 4: cl=104.88321685791016, cd=-88.37837219238281, cm=-2.326880931854248
  Angle 5: cl=103.92582702636719, cd=-85.91099548339844, cm=-1.0498242378234863
  Angle 6: cl=102.9684829711914, cd=-83.44364929199219, cm=0.22725816071033478
  Angle 7: cl=102.01105499267578, cd=-80.97627258300781, cm=1.5043330192565918
  Angle 8: cl=101.05367279052734, cd=-78.50892639160156, cm=2.781369686126709
  Angle 9: cl=100.09630584716797, cd=-76.04161071777344, cm=4.058432102203369
  Angle 10: cl=99.138916015625, cd=-73.57421875, cm=5.335522174835205
Genotype [0.008519034120638863, 0.45937973456857023, 0.12995803960826144, -0.8176261135780909, 0.26, -0.022969890734768548, 0.05844628719452981, -0.0030121326808721757, 0.0025176520548023415, 7.011201529844706, 10.016152176744548]:
  Angle -10: cl=118.2739028930664, cd=-122.90972900390625, cm=-20.202669143676758
  Angle -9: cl=117.31652069091797, cd=-120.44239044189453, cm=-18.92561912536621
  Angle -8: cl=116.359130859375, cd=-117.9749984741211, cm=-17.64854621887207
  Angle -7: cl=115.4017105102539, cd=-115.50761413574219, cm=-16.37149429321289
  Angle -6: cl=114.44432830810547, cd=-113.04034423828125, cm=-15.094456672668457
  Angle -5: cl=113.4869613647461, cd=-110.57298278808594, cm=-13.817399024963379
  Angle -4: cl=112.52960968017578, cd=-108.1056137084961, cm=-12.540324211120605
  Angle -3: cl=111.57218170166016, cd=-105.63825988769531, cm=-11.263265609741211
  Angle -2: cl=110.61483001708984, cd=-103.17091369628906, cm=-9.986191749572754
  Angle -1: cl=109.6574478149414, cd=-100.70356750488281, cm=-8.709127426147461
  Angle 0: cl=108.70006561279297, cd=-98.2361831665039, cm=-7.432070255279541
  Angle 1: cl=107.7426528930664, cd=-95.76885223388672, cm=-6.1550116539001465
  Angle 2: cl=106.78522491455078, cd=-93.301513671875, cm=-4.877959728240967
  Angle 3: cl=105.82787322998047, cd=-90.83415222167969, cm=-3.6009068489074707
  Angle 4: cl=104.87049865722656, cd=-88.36681365966797, cm=-2.3238472938537598
  Angle 5: cl=103.91310119628906, cd=-85.89944458007812, cm=-1.04677152633667
  Angle 6: cl=102.95570373535156, cd=-83.43208312988281, cm=0.2302841693162918
  Angle 7: cl=101.99839782714844, cd=-80.96473693847656, cm=1.5073609352111816
  Angle 8: cl=101.04096984863281, cd=-78.49742889404297, cm=2.784353733062744
  Angle 9: cl=100.08354949951172, cd=-76.03005981445312, cm=4.061442852020264
  Angle 10: cl=99.12618255615234, cd=-73.56269073486328, cm=5.3385233879089355
Genotype [0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969]:
  Angle -10: cl=118.3074951171875, cd=-122.93994903564453, cm=-20.212549209594727
  Angle -9: cl=117.35009765625, cd=-120.47267150878906, cm=-18.93552589416504
  Angle -8: cl=116.39273071289062, cd=-118.00529479980469, cm=-17.6584415435791
  Angle -7: cl=115.43535614013672, cd=-115.53799438476562, cm=-16.381399154663086
  Angle -6: cl=114.47795867919922, cd=-113.07056427001953, cm=-15.104325294494629
  Angle -5: cl=113.52057647705078, cd=-110.6032485961914, cm=-13.827276229858398
  Angle -4: cl=112.56314849853516, cd=-108.1358871459961, cm=-12.550193786621094
  Angle -3: cl=111.6058349609375, cd=-105.6685562133789, cm=-11.273150444030762
  Angle -2: cl=110.6484146118164, cd=-103.20118713378906, cm=-9.996085166931152
  Angle -1: cl=109.69104766845703, cd=-100.73387908935547, cm=-8.719032287597656
  Angle 0: cl=108.73363494873047, cd=-98.26649475097656, cm=-7.441954135894775
  Angle 1: cl=107.77625274658203, cd=-95.79914855957031, cm=-6.164924144744873
