Experiment: Combination_Experiment_347
Generation: 49
Timestamp: 20231227_061007

Genotypes and their Fitness Values:
[0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238] - Fitness: -1.1082957145415884
[0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305] - Fitness: -1.1083144043555186
[0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544] - Fitness: -1.1083187154350185
[0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029] - Fitness: -1.1083344581394523
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.008563975474139762, 0.45681754013160497, 0.12953157210865368, -0.8131376300056485, 0.2590832833286755, -0.022732167187990693, 0.06605790643513502, -0.003033915980790527, 0.002689356065468265, 7.11350860336035, 10.051613608506893] - Fitness: -1.108497864219
[0.008583372563277259, 0.4542651178398551, 0.12963158552717352, -0.8221527903954242, 0.2583779282911349, -0.022653457521862305, 0.07577400157747473, -0.003013328584900686, 0.0025805789511139827, 7.150711907896608, 10.0] - Fitness: -1.108508871983188
[0.008572786065463493, 0.4542354894885834, 0.12971089760680374, -0.8053912972237555, 0.2588281163931597, -0.022731716812243286, 0.08298849094983062, -0.0030459034691798265, 0.0026224867636337286, 7.029973128953612, 10.040037791646096] - Fitness: -1.1085800539767825
[0.00858399774398394, 0.4514799349404075, 0.1297994401945759, -0.7714010507175753, 0.25900738118843186, -0.022921050781533468, 0.05627407549812484, -0.0030214212994253546, 0.0027961366013531746, 7.0759596188036955, 10.146957662893174] - Fitness: -1.1085890468306616
[0.008545925805322273, 0.44783007698653954, 0.129776302378366, -0.8462477676073397, 0.25922585086081856, -0.022714089799670392, 0.06529168744997736, -0.003043819704356562, 0.0025357285268273093, 7.101606102522318, 10.148684052962011] - Fitness: -1.1086970330744788
[0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016] - Fitness: -1.108715732176758
[0.008541820567165605, 0.45289907785350525, 0.12962224949793005, -0.8928901792273526, 0.2579327669644308, -0.02281080727327376, 0.06502684633939726, -0.003029080760713122, 0.0028292095463352835, 7.043389206500445, 10.036807821494873] - Fitness: -1.1087440500429337
[0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289] - Fitness: -1.1087630157938797
[0.008539116573578425, 0.45525668941399056, 0.12972751938759572, -0.793633666394261, 0.2589769609478555, -0.022722744098925947, 0.09205309243332714, -0.0030415088756957065, 0.0026397137225561257, 7.101738985772108, 10.148317711813215] - Fitness: -1.1087796339159797
[0.008551001290343268, 0.45567922146305356, 0.12973557119865464, -0.8302348518768511, 0.2585929267434549, -0.02273085492662139, 0.08771239623444135, -0.003019006736343444, 0.0026402684788057827, 7.295213169716797, 10.136695466129167] - Fitness: -1.1088150227404872
[0.00856570733864752, 0.454422927705995, 0.12959251826163765, -0.7701519998695514, 0.25875708960990296, -0.022856738587269766, 0.08959026902630249, -0.0030342248304323026, 0.0027180820279352536, 7.093085986746991, 10.072393412073067] - Fitness: -1.1088207856723837
[0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618] - Fitness: -1.108824109028877
[0.008552163348219248, 0.4577761913450833, 0.1297295931790472, -0.8533071603365967, 0.2585815529235903, -0.022583059900978798, 0.07282003264402849, -0.0030246872104932967, 0.0026500410805451527, 7.22986164670734, 10.186987533858035] - Fitness: -1.1088292392795365
[0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298] - Fitness: -1.1088540242851452
[0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539] - Fitness: -1.1088612805824756
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008551913759880962, 0.4521285233852454, 0.12976389373313765, -0.7919769212879318, 0.2588269221143556, -0.022708697969457427, 0.08988987873776909, -0.0030323988955505894, 0.002722645397956434, 7.132791387323256, 10.010491267165651] - Fitness: -1.1088870006606433
[0.00854594210875319, 0.4581917523234624, 0.12963957551452351, -0.8239952148607509, 0.25790833579948164, -0.022731044636009286, 0.10341520979171986, -0.0030313475723958705, 0.002715616230743003, 7.106474148326319, 10.049100805859654] - Fitness: -1.1088871981034647
[0.008531242921230194, 0.45470069111954364, 0.12953657727593257, -0.8313463333492159, 0.25880862060049414, -0.022735031331713135, 0.08991320139610619, -0.0030339785377256974, 0.002727079020306908, 7.136272837190708, 10.062033240256554] - Fitness: -1.1088997711504671
[0.00858530674527136, 0.44878266680412027, 0.12960161338493242, -0.7540554866805015, 0.2589457626370275, -0.02270258938307463, 0.07433311182312519, -0.003023385702271336, 0.0025262947769085866, 7.153206516591374, 10.101852913706677] - Fitness: -1.1089379136441462
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.008674305452878757, 0.4541445640858223, 0.1296721015135527, -0.8173125008514436, 0.2585536010764853, -0.022691235983387605, 0.07595655921819872, -0.003017287878859842, 0.0025801017001107957, 7.1225922229892085, 10.169129074613199] - Fitness: -1.1089419195835808
[0.008599129952515137, 0.4511382862523725, 0.12961997892551136, -0.8544324057450302, 0.2588803237638358, -0.022683780401902543, 0.07397273588879069, -0.003024566708762933, 0.0025890585132907853, 7.16501461016322, 10.151482446184758] - Fitness: -1.1089535578365441
[0.008514267643479734, 0.4541726482223146, 0.1295849817164283, -0.8358115664235797, 0.2582766295636894, -0.022690623385649214, 0.07471082219036292, -0.0030220821109443064, 0.0026578703386557954, 7.288378787583883, 10.123777713410854] - Fitness: -1.1089690193719441
[0.008544151101027875, 0.4570022973071085, 0.12960471905632032, -0.8581647584624922, 0.25848524347336044, -0.022711472568609878, 0.07847184581414184, -0.003050422582347202, 0.0026427601716649454, 7.243022789459358, 10.124545518705274] - Fitness: -1.1089708832795675
[0.00853017909089774, 0.45190776264181476, 0.12948608673899187, -0.7318907059064058, 0.2589247964483873, -0.023, 0.08010543986724493, -0.0030626787793161785, 0.0025587903518125917, 7.265651224090074, 10.120583003847537] - Fitness: -1.1089766653723436
[0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438] - Fitness: -1.1089944588031657
[0.008529746816358963, 0.44497008510391056, 0.12980172470724086, -0.8207625540369403, 0.25926845243213376, -0.02271267024255765, 0.06829487930446662, -0.0030334453887343915, 0.002673830600739746, 7.0917736158598945, 10.114735618120399] - Fitness: -1.1089961743682195
[0.00854107630189599, 0.4567630547877324, 0.12963595205313672, -0.8254248170285454, 0.25879854483347287, -0.02265790897707777, 0.09138543233770982, -0.003035239615524913, 0.0027785389746798833, 7.19418576724246, 10.038369394525036] - Fitness: -1.10901179119159
[0.008569857276634531, 0.45393715748931124, 0.12970695048853056, -0.8102206718042555, 0.2589097819337003, -0.02270467626370481, 0.08571277607860446, -0.003022166233313397, 0.002814181874340447, 7.082147026189208, 10.122506537281035] - Fitness: -1.1090146797623794
[0.008601703906730096, 0.45292506810504046, 0.12964981739343132, -0.841235639354101, 0.2590392390836906, -0.02288434599003141, 0.08695215063785806, -0.0030189844624003374, 0.002615186152873072, 7.4495246887420326, 10.13991500728213] - Fitness: -1.10901790269668
[0.008569089835377809, 0.45339274721307316, 0.12959262164948393, -0.7963493232516092, 0.25880783267632157, -0.022735351217895945, 0.09011594716702194, -0.0030298286389256177, 0.0027502873109061295, 7.136778611565361, 10.032090925895025] - Fitness: -1.1090340644100647
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.008581324675600535, 0.45729347605899445, 0.1296330478101942, -0.835733645571768, 0.25898230540246997, -0.02265733874048331, 0.07654444107031103, -0.0030756787178704073, 0.0026985994225135804, 7.007465276161884, 10.137248850627127] - Fitness: -1.1090436744804932
[0.008548411023021155, 0.4535741737840822, 0.12998128941169146, -0.7907440819822087, 0.25876351740695586, -0.022487958089678805, 0.09249450369907268, -0.0030322435041989742, 0.0027289398647440907, 7.101373743654269, 10.077092300914124] - Fitness: -1.1090473712321613
[0.008597606193578109, 0.4581067912758376, 0.1296297960118637, -0.8506597815801871, 0.25832917992027354, -0.022683793417540548, 0.08088512183608286, -0.0030420806255169433, 0.002671970266309178, 7.162119873082849, 10.151739604275946] - Fitness: -1.1090540650651324
[0.008559658852206954, 0.4545872473025473, 0.12957792279250388, -0.7978614882175052, 0.25819126105644297, -0.02277429298357727, 0.08947621923859814, -0.003034105995558147, 0.002719151252281052, 7.125909671134281, 10.06729980102643] - Fitness: -1.1090559608114583
[0.008579945390030803, 0.4566202429937417, 0.12972242574022394, -0.8308077924961029, 0.2585895374670099, -0.02263968388459601, 0.0818937393215404, -0.0030446179109073004, 0.0026087722332151005, 7.233089639353281, 10.16199147982298] - Fitness: -1.1090640291445968
[0.008543991169866144, 0.4582926853547068, 0.12951894382915452, -0.8283383485936313, 0.25883539589280236, -0.022672240684496227, 0.07501081310589672, -0.0030856901252089963, 0.002631415152290525, 7.073939481862031, 10.155878737364477] - Fitness: -1.1090804873954936
[0.008554366532823786, 0.44672724282626997, 0.12993609589802613, -0.8725237874436409, 0.2578579593190522, -0.02280302019291412, 0.07354159288135567, -0.0030435159712857798, 0.0027973193194714557, 7.045257716260151, 10.012285557604391] - Fitness: -1.1090893471014032
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.008550345452187533, 0.44632261850312127, 0.12973649471502804, -0.8531016644502804, 0.25919068170204174, -0.022555327310393426, 0.0716147019717971, -0.0030264945725136196, 0.002674787850939954, 7.022425868841983, 10.14646829592439] - Fitness: -1.1091253048053569
[0.008520136459026736, 0.44827076669258126, 0.1297742067833459, -0.8307236765200183, 0.2588176445417526, -0.022652651397362434, 0.08964806258241226, -0.0030442777690606105, 0.00256197931873409, 7.133054545772955, 10.166772786888227] - Fitness: -1.1091495001317004

Detailed Results for Each Genotype:
Genotype [0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238]:
  Angle -10: cl=118.4145736694336, cd=-122.87899017333984, cm=-20.257322311401367
  Angle -9: cl=117.45719146728516, cd=-120.41162872314453, cm=-18.980249404907227
  Angle -8: cl=116.49976348876953, cd=-117.94425964355469, cm=-17.703203201293945
  Angle -7: cl=115.5423812866211, cd=-115.47689056396484, cm=-16.426130294799805
  Angle -6: cl=114.58502960205078, cd=-113.00957489013672, cm=-15.149078369140625
  Angle -5: cl=113.62761688232422, cd=-110.54220581054688, cm=-13.871997833251953
  Angle -4: cl=112.67024993896484, cd=-108.07488250732422, cm=-12.594982147216797
  Angle -3: cl=111.71285247802734, cd=-105.60752868652344, cm=-11.31788444519043
  Angle -2: cl=110.7554702758789, cd=-103.1401596069336, cm=-10.040843963623047
  Angle -1: cl=109.798095703125, cd=-100.67283630371094, cm=-8.763775825500488
  Angle 0: cl=108.84069061279297, cd=-98.20545959472656, cm=-7.486711025238037
  Angle 1: cl=107.88329315185547, cd=-95.73809814453125, cm=-6.209662914276123
  Angle 2: cl=106.9259262084961, cd=-93.27074432373047, cm=-4.932576656341553
  Angle 3: cl=105.96851348876953, cd=-90.80342102050781, cm=-3.6555466651916504
  Angle 4: cl=105.01114654541016, cd=-88.33601379394531, cm=-2.3784308433532715
  Angle 5: cl=104.05377960205078, cd=-85.86870574951172, cm=-1.1014294624328613
  Angle 6: cl=103.09638214111328, cd=-83.4013442993164, cm=0.17566151916980743
  Angle 7: cl=102.13899230957031, cd=-80.93401336669922, cm=1.4527182579040527
  Angle 8: cl=101.1816177368164, cd=-78.4666519165039, cm=2.729766368865967
  Angle 9: cl=100.22418975830078, cd=-75.9992904663086, cm=4.0068182945251465
  Angle 10: cl=99.26680755615234, cd=-73.53190612792969, cm=5.283881664276123
Genotype [0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305]:
  Angle -10: cl=118.82074737548828, cd=-123.24380493164062, cm=-20.342761993408203
  Angle -9: cl=117.8633804321289, cd=-120.77645111083984, cm=-19.065696716308594
  Angle -8: cl=116.9059829711914, cd=-118.30911254882812, cm=-17.788684844970703
  Angle -7: cl=115.9485855102539, cd=-115.84175109863281, cm=-16.511587142944336
  Angle -6: cl=114.9912338256836, cd=-113.3744125366211, cm=-15.234542846679688
  Angle -5: cl=114.03382110595703, cd=-110.90702819824219, cm=-13.957450866699219
  Angle -4: cl=113.07640838623047, cd=-108.43968200683594, cm=-12.680418968200684
  Angle -3: cl=112.11898040771484, cd=-105.97232055664062, cm=-11.403351783752441
  Angle -2: cl=111.1616439819336, cd=-103.50501251220703, cm=-10.126298904418945
  Angle -1: cl=110.20425415039062, cd=-101.03768157958984, cm=-8.849248886108398
  Angle 0: cl=109.24685668945312, cd=-98.57027435302734, cm=-7.572150707244873
  Angle 1: cl=108.28949737548828, cd=-96.10295104980469, cm=-6.295112133026123
  Angle 2: cl=107.33216094970703, cd=-93.6356201171875, cm=-5.018043041229248
  Angle 3: cl=106.37476348876953, cd=-91.16825866699219, cm=-3.740994930267334
  Angle 4: cl=105.4173355102539, cd=-88.7009048461914, cm=-2.463959217071533
  Angle 5: cl=104.4599838256836, cd=-86.23355102539062, cm=-1.186903476715088
  Angle 6: cl=103.50257110595703, cd=-83.76619720458984, cm=0.09018369019031525
  Angle 7: cl=102.54519653320312, cd=-81.29887390136719, cm=1.3672404289245605
  Angle 8: cl=101.58779907226562, cd=-78.83150482177734, cm=2.6443371772766113
  Angle 9: cl=100.6303939819336, cd=-76.3641128540039, cm=3.9213757514953613
  Angle 10: cl=99.67301177978516, cd=-73.8968276977539, cm=5.198409557342529
Genotype [0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544]:
  Angle -10: cl=118.24996185302734, cd=-122.7284927368164, cm=-20.213285446166992
  Angle -9: cl=117.2926254272461, cd=-120.2611083984375, cm=-18.936201095581055
  Angle -8: cl=116.33524322509766, cd=-117.79381561279297, cm=-17.6591739654541
  Angle -7: cl=115.37789154052734, cd=-115.32644653320312, cm=-16.38210105895996
  Angle -6: cl=114.42049407958984, cd=-112.85909271240234, cm=-15.105052947998047
  Angle -5: cl=113.4631118774414, cd=-110.39175415039062, cm=-13.827994346618652
  Angle -4: cl=112.50566864013672, cd=-107.92436218261719, cm=-12.550924301147461
  Angle -3: cl=111.54830169677734, cd=-105.4570083618164, cm=-11.273866653442383
  Angle -2: cl=110.59093475341797, cd=-102.98969268798828, cm=-9.996821403503418
  Angle -1: cl=109.63350677490234, cd=-100.52230072021484, cm=-8.71976375579834
  Angle 0: cl=108.67615509033203, cd=-98.05494689941406, cm=-7.44265604019165
  Angle 1: cl=107.71874237060547, cd=-95.5876235961914, cm=-6.165639400482178
  Angle 2: cl=106.7613525390625, cd=-93.12027740478516, cm=-4.888570308685303
  Angle 3: cl=105.80399322509766, cd=-90.65296173095703, cm=-3.6115317344665527
  Angle 4: cl=104.84654998779297, cd=-88.18550109863281, cm=-2.3344368934631348
  Angle 5: cl=103.88919830322266, cd=-85.71819305419922, cm=-1.0573716163635254
  Angle 6: cl=102.93182373046875, cd=-83.25089263916016, cm=0.219662144780159
  Angle 7: cl=101.97444915771484, cd=-80.78348541259766, cm=1.4967398643493652
  Angle 8: cl=101.01702117919922, cd=-78.31611633300781, cm=2.773799419403076
  Angle 9: cl=100.05965423583984, cd=-75.8487548828125, cm=4.050865650177002
  Angle 10: cl=99.10225677490234, cd=-73.38143920898438, cm=5.327902317047119
Genotype [0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029]:
  Angle -10: cl=118.40103912353516, cd=-122.86331176757812, cm=-20.24587631225586
  Angle -9: cl=117.44367218017578, cd=-120.39601135253906, cm=-18.968843460083008
  Angle -8: cl=116.48631286621094, cd=-117.92867279052734, cm=-17.691774368286133
  Angle -7: cl=115.52893829345703, cd=-115.46134948730469, cm=-16.41474151611328
  Angle -6: cl=114.5715103149414, cd=-112.99394989013672, cm=-15.13766860961914
  Angle -5: cl=113.61414337158203, cd=-110.5265884399414, cm=-13.860579490661621
  Angle -4: cl=112.65674591064453, cd=-108.05931091308594, cm=-12.583575248718262
  Angle -3: cl=111.69937133789062, cd=-105.59188079833984, cm=-11.306468963623047
  Angle -2: cl=110.74193572998047, cd=-103.12454223632812, cm=-10.029422760009766
  Angle -1: cl=109.78466033935547, cd=-100.65725708007812, cm=-8.752381324768066
  Angle 0: cl=108.82720184326172, cd=-98.1898422241211, cm=-7.475327014923096
  Angle 1: cl=107.86982727050781, cd=-95.7225112915039, cm=-6.198258876800537
  Angle 2: cl=106.91246795654297, cd=-93.25518798828125, cm=-4.921186923980713
  Angle 3: cl=105.9551010131836, cd=-90.78784942626953, cm=-3.6441264152526855
  Angle 4: cl=104.9977035522461, cd=-88.32048797607422, cm=-2.3670830726623535
  Angle 5: cl=104.040283203125, cd=-85.85311889648438, cm=-1.0900282859802246
  Angle 6: cl=103.08292388916016, cd=-83.38578033447266, cm=0.18703408539295197
  Angle 7: cl=102.12549591064453, cd=-80.91839599609375, cm=1.464113712310791
  Angle 8: cl=101.16812896728516, cd=-78.45108032226562, cm=2.741184711456299
  Angle 9: cl=100.21073150634766, cd=-75.98370361328125, cm=4.018233776092529
  Angle 10: cl=99.25336456298828, cd=-73.51631164550781, cm=5.295297145843506
Genotype [0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225]:
  Angle -10: cl=118.2909164428711, cd=-122.7614974975586, cm=-20.242298126220703
  Angle -9: cl=117.33350372314453, cd=-120.29417419433594, cm=-18.96526527404785
  Angle -8: cl=116.37610626220703, cd=-117.82679748535156, cm=-17.688196182250977
  Angle -7: cl=115.41873931884766, cd=-115.35943603515625, cm=-16.41111946105957
  Angle -6: cl=114.46137237548828, cd=-112.89210510253906, cm=-15.134084701538086
  Angle -5: cl=113.50395202636719, cd=-110.42471313476562, cm=-13.856999397277832
  Angle -4: cl=112.54659271240234, cd=-107.9573974609375, cm=-12.57996654510498
  Angle -3: cl=111.58921813964844, cd=-105.49005126953125, cm=-11.302886009216309
  Angle -2: cl=110.63182830810547, cd=-103.02267456054688, cm=-10.025795936584473
  Angle -1: cl=109.67447662353516, cd=-100.55537414550781, cm=-8.748786926269531
  Angle 0: cl=108.71704864501953, cd=-98.08802032470703, cm=-7.471715450286865
  Angle 1: cl=107.7596664428711, cd=-95.62065124511719, cm=-6.1946587562561035
  Angle 2: cl=106.80225372314453, cd=-93.15326690673828, cm=-4.917576313018799
  Angle 3: cl=105.84493255615234, cd=-90.68594360351562, cm=-3.6405301094055176
  Angle 4: cl=104.88746643066406, cd=-88.21856689453125, cm=-2.363492488861084
  Angle 5: cl=103.93009185791016, cd=-85.75118255615234, cm=-1.0864014625549316
  Angle 6: cl=102.97274017333984, cd=-83.28387451171875, cm=0.19066663086414337
  Angle 7: cl=102.01531982421875, cd=-80.81648254394531, cm=1.467726230621338
  Angle 8: cl=101.0579605102539, cd=-78.34918212890625, cm=2.7447876930236816
  Angle 9: cl=100.10057830810547, cd=-75.88185119628906, cm=4.021813869476318
  Angle 10: cl=99.14315032958984, cd=-73.41445922851562, cm=5.29888391494751
Genotype [0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197]:
  Angle -10: cl=118.6078109741211, cd=-123.04032135009766, cm=-20.29388999938965
  Angle -9: cl=117.6504135131836, cd=-120.57295989990234, cm=-19.016834259033203
  Angle -8: cl=116.69303131103516, cd=-118.1055908203125, cm=-17.73977279663086
  Angle -7: cl=115.73558807373047, cd=-115.63819885253906, cm=-16.46270179748535
  Angle -6: cl=114.77823638916016, cd=-113.17086791992188, cm=-15.185635566711426
  Angle -5: cl=113.82085418701172, cd=-110.70353698730469, cm=-13.908571243286133
  Angle -4: cl=112.86348724365234, cd=-108.23616790771484, cm=-12.631519317626953
  Angle -3: cl=111.90604400634766, cd=-105.768798828125, cm=-11.35446834564209
  Angle -2: cl=110.94866180419922, cd=-103.30146789550781, cm=-10.07740306854248
  Angle -1: cl=109.99132537841797, cd=-100.83415985107422, cm=-8.80035400390625
  Angle 0: cl=109.03389739990234, cd=-98.36676025390625, cm=-7.523279666900635
  Angle 1: cl=108.07649993896484, cd=-95.89940643310547, cm=-6.246242046356201
  Angle 2: cl=107.11913299560547, cd=-93.43206024169922, cm=-4.969168186187744
  Angle 3: cl=106.16175079345703, cd=-90.96473693847656, cm=-3.6921257972717285
  Angle 4: cl=105.20433044433594, cd=-88.497314453125, cm=-2.4150280952453613
  Angle 5: cl=104.24699401855469, cd=-86.03003692626953, cm=-1.137993335723877
  Angle 6: cl=103.28966522216797, cd=-83.56270599365234, cm=0.13905854523181915
  Angle 7: cl=102.33221435546875, cd=-81.0953140258789, cm=1.4161410331726074
  Angle 8: cl=101.3748550415039, cd=-78.62799072265625, cm=2.693173885345459
  Angle 9: cl=100.41739654541016, cd=-76.16059875488281, cm=3.9702486991882324
  Angle 10: cl=99.4600601196289, cd=-73.6932601928711, cm=5.247312068939209
Genotype [0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917]:
  Angle -10: cl=118.33002471923828, cd=-122.78580474853516, cm=-20.261167526245117
  Angle -9: cl=117.37262725830078, cd=-120.31843566894531, cm=-18.984086990356445
  Angle -8: cl=116.41524505615234, cd=-117.85107421875, cm=-17.707019805908203
  Angle -7: cl=115.45784759521484, cd=-115.38371276855469, cm=-16.429960250854492
  Angle -6: cl=114.50043487548828, cd=-112.91636657714844, cm=-15.152901649475098
  Angle -5: cl=113.5430679321289, cd=-110.44903564453125, cm=-13.875856399536133
  Angle -4: cl=112.5857162475586, cd=-107.98168182373047, cm=-12.598782539367676
  Angle -3: cl=111.62830352783203, cd=-105.51431274414062, cm=-11.32172966003418
  Angle -2: cl=110.6709213256836, cd=-103.04692840576172, cm=-10.044649124145508
  Angle -1: cl=109.71353912353516, cd=-100.5796127319336, cm=-8.76760196685791
  Angle 0: cl=108.75611114501953, cd=-98.11225128173828, cm=-7.490543842315674
  Angle 1: cl=107.79874420166016, cd=-95.64490509033203, cm=-6.213472843170166
