Experiment: Combination_Experiment_347
Generation: 53
Timestamp: 20231227_061041

Genotypes and their Fitness Values:
[0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347] - Fitness: -1.1076732785772985
[0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966] - Fitness: -1.1077966566214945
[0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954] - Fitness: -1.1078428191948384
[0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944] - Fitness: -1.1078890470344092
[0.0085, 0.4528923960849666, 0.1298458555089306, -0.8580138830721706, 0.2593419849515847, -0.02292261391393334, 0.06924890147028542, -0.0030218863660595474, 0.002714501080962834, 7.012096685587833, 10.150194033228514] - Fitness: -1.107914933185875
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654] - Fitness: -1.1079551693005512
[0.008558750617917277, 0.4555256502502595, 0.1298435548577342, -0.8063924642964007, 0.25840742382129056, -0.022956369136315435, 0.056113201491883036, -0.003017026680114058, 0.002719810535728457, 7.056251823854079, 10.093399671655101] - Fitness: -1.1079569510072915
[0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131] - Fitness: -1.108055266363651
[0.008548364208701887, 0.4572335734967637, 0.12967825755191845, -0.7918062395917593, 0.2587431443790539, -0.022870969674895485, 0.06999725232507234, -0.0030352132899340604, 0.002595481747808634, 7.1112024532419325, 10.062523905106875] - Fitness: -1.1080957981854465
[0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025] - Fitness: -1.1081108589309974
[0.008507704665509385, 0.4506107844697527, 0.12971015999502641, -0.8396221328493277, 0.2590517492551937, -0.0228939376935589, 0.055047206073848796, -0.003019730808202118, 0.002731109475375526, 7.047393119035001, 10.087412108414432] - Fitness: -1.108145854980888
[0.008581872104497776, 0.45460978943272495, 0.12981054306380665, -0.7775959024805369, 0.2592628726394908, -0.022817543056374078, 0.07263447761205508, -0.003032827137546675, 0.0025382681941998513, 7.163488407556637, 10.059596817611256] - Fitness: -1.1081561911866615
[0.008530396382682244, 0.4487494667062907, 0.12986475830761254, -0.823979687536954, 0.2595700045432856, -0.022917520611739087, 0.07499332502921868, -0.0030457307862982582, 0.0025337637497351104, 7.107431511428164, 10.077715480182603] - Fitness: -1.1081641035890286
[0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705] - Fitness: -1.1081651508726378
[0.008545974274818319, 0.4585868247982313, 0.1296889645099598, -0.7847561141528905, 0.2589604620916509, -0.022953640524939933, 0.059143875219587874, -0.0030449287397134963, 0.0028189884510443223, 7.078957968803483, 10.03237444408566] - Fitness: -1.1081979144154646
[0.008559353438856013, 0.46, 0.12952091356297307, -0.8148432145270931, 0.25889424514627296, -0.022838219013949577, 0.0658330919078869, -0.003045853301975683, 0.0026202737476821343, 7.111955282481699, 10.071273445751151] - Fitness: -1.1082203942816975
[0.008504516654134455, 0.4524812738917419, 0.12985704633659154, -0.8366421807403507, 0.25778377462219815, -0.022822287990803748, 0.06498065599329221, -0.0030161543938483, 0.002696100220710043, 7.022442229983236, 10.085427582029885] - Fitness: -1.1082350991613747
[0.008576235003420198, 0.45359290592770374, 0.12988837528454042, -0.787543707905678, 0.25893981808409666, -0.022892085032120323, 0.0512354165544678, -0.0030255349024317403, 0.002663564479714925, 7.131925088743096, 10.166521803280745] - Fitness: -1.1082412798606955
[0.008564492569400655, 0.4542542368141496, 0.12970258337211818, -0.8259622212058707, 0.25865396054801054, -0.022703002708696268, 0.08867492195138395, -0.003008099399447713, 0.002624500626737591, 7.031038563313732, 10.007535569216982] - Fitness: -1.1082562381528591
[0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238] - Fitness: -1.1082957145415884
[0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305] - Fitness: -1.1083144043555186
[0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544] - Fitness: -1.1083187154350185
[0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029] - Fitness: -1.1083344581394523
[0.008580233007498687, 0.45474165018169527, 0.12992415424888493, -0.7204514548831984, 0.2589512773434426, -0.022693884489205757, 0.06663524628404763, -0.003038796277857526, 0.0025853897712121506, 7.116412081373115, 10.026155620725854] - Fitness: -1.1083424316937047
[0.00857545671908393, 0.45502255849089424, 0.12974149254319203, -0.8304614326392609, 0.2580179721158987, -0.022914051042839736, 0.05570846792763845, -0.0030139425036340875, 0.002740351635360937, 7.119224965474332, 10.100416853360313] - Fitness: -1.108343446325861
[0.008501495200486382, 0.45285742470430235, 0.1298106485302017, -0.8366908891169674, 0.25830579721894836, -0.022895152363074787, 0.07103155160220709, -0.003039394535395987, 0.0027368796673819, 7.0, 10.095755439443622] - Fitness: -1.1083608582980586
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008572644483009666, 0.45504881053703283, 0.12994747926310224, -0.7992621610329405, 0.25878313822968896, -0.022971744351993225, 0.08304914421802861, -0.0030652253180574384, 0.002634084519107865, 7.10362271803286, 10.059811151022432] - Fitness: -1.1083641365488424
[0.008585701428149583, 0.45826214034348856, 0.12967673277112676, -0.7996651709141028, 0.25917620040989003, -0.022790104143650614, 0.08330213400788022, -0.003046306401445318, 0.0026010461472842535, 7.109297821337534, 10.067439865557184] - Fitness: -1.1083833320383518
[0.008578816097748989, 0.4546418994804744, 0.12980816857223332, -0.702187884443051, 0.25888684772079734, -0.022627778624574102, 0.06006689145505951, -0.003027352231370406, 0.0025797578056495282, 7.095812199042133, 10.03637970075491] - Fitness: -1.1083837796906588
[0.008513553004226126, 0.4527182395923718, 0.12976330644763975, -0.8319404478080008, 0.25811970635985126, -0.02289918346430918, 0.07573500907282553, -0.003033071256825282, 0.0027008888588057407, 7.0, 10.091717866101833] - Fitness: -1.1083848250867752
[0.008518661711423875, 0.4503955179906328, 0.1299042811048262, -0.804616644784714, 0.2570693665640565, -0.02287527892218253, 0.07252056783703527, -0.003035001796812136, 0.002582842144026756, 7.009020326928691, 10.03144457372817] - Fitness: -1.1083982209562149
[0.008562074336155436, 0.4572192534195657, 0.12964879331771528, -0.8082778635025795, 0.25892265930494096, -0.022732064370042087, 0.07169061451729666, -0.0030492364781563672, 0.002627164728386917, 7.049333028755273, 10.054122854698187] - Fitness: -1.108399631761549
[0.00851459821940336, 0.4496091569357819, 0.12983998631493923, -0.8372447879641933, 0.2581059094580601, -0.022935234984244168, 0.06938302460164164, -0.003018117839701705, 0.0027054243096420547, 7.043569356547357, 10.12413253381571] - Fitness: -1.1084017317675343
[0.008579564602977584, 0.4499078037351635, 0.1298352136067906, -0.7639904079811747, 0.2592970481403471, -0.022761271534022496, 0.0582010238728669, -0.0030269418681988817, 0.0025688789853122135, 7.114139716377273, 10.107588873252695] - Fitness: -1.108412147152013
[0.00858098753906503, 0.45510298961648504, 0.12968361289931837, -0.8001135801089995, 0.25923097918889343, -0.022717040865292873, 0.07132044918414202, -0.0030315431949706675, 0.002576329637937767, 7.157282732672593, 10.07597704404138] - Fitness: -1.1084220252290742
[0.008603305265027512, 0.45238150063473254, 0.12981237095642154, -0.847259195505672, 0.2589540416525228, -0.022898539561537548, 0.06321942215562006, -0.0030241426362050457, 0.0027176049998529975, 7.118927964169053, 10.104752388214727] - Fitness: -1.10842971759052
[0.008568667285886315, 0.45732755572096734, 0.12992154986486645, -0.8033046520343735, 0.25738917749654827, -0.022665669780174258, 0.05503801267550677, -0.0030455702555211308, 0.0025525482420689105, 7.125656291998853, 10.0604676231245] - Fitness: -1.1084344944059363
[0.008554530874085007, 0.45751501356889035, 0.1296769676952201, -0.812948113990147, 0.2593449549604225, -0.022870474994699505, 0.08076574228357922, -0.0030562662979694015, 0.0026636354413880374, 7.108048213901032, 10.105254031389133] - Fitness: -1.1084376397370155
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.008532200563352969, 0.45396736119720094, 0.1296919495067371, -0.7714158066227149, 0.2590297520118981, -0.022907757484252052, 0.06034794751914928, -0.003027938385453961, 0.0027933644236936097, 7.076996834249747, 10.121507070595165] - Fitness: -1.1084444844562162
[0.008554418924086534, 0.45986422806191984, 0.12961997221971316, -0.74902515576256, 0.2588356246459467, -0.022753122913608058, 0.07541946192195376, -0.0030493946022349164, 0.0025699043272609037, 7.108119268260182, 10.118686511354097] - Fitness: -1.1084453967924779
[0.008503146622264007, 0.45578212816383823, 0.12973138679390617, -0.8289083452474169, 0.25862673853292834, -0.022725790554866145, 0.07706067532944685, -0.003026778589439024, 0.0026204100344214987, 7.270107694510637, 10.060421790441113] - Fitness: -1.1084515602956029
[0.008511855799421198, 0.45295833115888723, 0.12983124126864515, -0.8300318168889301, 0.2585617195679972, -0.022642407530222765, 0.07277716836987075, -0.0030112514219079603, 0.002704095903561239, 7.0, 10.147930578485527] - Fitness: -1.1084517812237211
[0.008541465404118228, 0.459740309949377, 0.12961244594646304, -0.765422927453429, 0.25910225860030967, -0.022720076351223324, 0.07789958596607166, -0.003052369639664178, 0.0025654003891478947, 7.1096315823419465, 10.132191896747228] - Fitness: -1.108454801865188
[0.008597054214668083, 0.45126991869197614, 0.12986341580228664, -0.8237387208339795, 0.2590688444112217, -0.022664176192065465, 0.0529172926704336, -0.0030285746507995558, 0.002539440846542868, 7.152238232887843, 10.12808860924939] - Fitness: -1.1084581567160159
[0.008545965199108533, 0.4506307187202285, 0.12981709335956249, -0.8025313107715857, 0.257811618046666, -0.0227690368810428, 0.07677780557447332, -0.003026141992359775, 0.002581119273066352, 7.044999060864064, 10.004420848949733] - Fitness: -1.108464929368795
[0.008571856838074503, 0.4554409033997257, 0.12982688564622427, -0.8190646443276843, 0.25891799492035544, -0.022819382577581183, 0.055718181110225085, -0.0030149548056687928, 0.0027846075207562985, 7.130856336859761, 10.193660469745245] - Fitness: -1.1084673272286583
[0.008565379093590897, 0.4541293032247819, 0.1296656985319713, -0.8133867053674295, 0.2587810862940269, -0.02268588728999511, 0.08686106761864262, -0.0030218308062029036, 0.002567602122755883, 7.1223847128595255, 10.033369347913467] - Fitness: -1.1084829568741827

Detailed Results for Each Genotype:
Genotype [0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347]:
  Angle -10: cl=118.6518783569336, cd=-123.14842987060547, cm=-20.289499282836914
  Angle -9: cl=117.69457244873047, cd=-120.6811294555664, cm=-19.012418746948242
  Angle -8: cl=116.73714447021484, cd=-118.2137451171875, cm=-17.735363006591797
  Angle -7: cl=115.7797622680664, cd=-115.74638366699219, cm=-16.458311080932617
  Angle -6: cl=114.8223648071289, cd=-113.2790298461914, cm=-15.181239128112793
  Angle -5: cl=113.86498260498047, cd=-110.81169891357422, cm=-13.904175758361816
  Angle -4: cl=112.90763092041016, cd=-108.3443603515625, cm=-12.627116203308105
  Angle -3: cl=111.95027923583984, cd=-105.87700653076172, cm=-11.35006332397461
  Angle -2: cl=110.99286651611328, cd=-103.40966796875, cm=-10.073001861572266
  Angle -1: cl=110.03544616699219, cd=-100.94229888916016, cm=-8.795943260192871
  Angle 0: cl=109.07808685302734, cd=-98.47496032714844, cm=-7.518892765045166
  Angle 1: cl=108.12064361572266, cd=-96.00756072998047, cm=-6.241816997528076
  Angle 2: cl=107.16329193115234, cd=-93.54021453857422, cm=-4.964766025543213
  Angle 3: cl=106.20594024658203, cd=-91.07292938232422, cm=-3.6877055168151855
  Angle 4: cl=105.2485122680664, cd=-88.60553741455078, cm=-2.4106335639953613
  Angle 5: cl=104.29114532470703, cd=-86.13822174072266, cm=-1.1336102485656738
  Angle 6: cl=103.33373260498047, cd=-83.67080688476562, cm=0.14349885284900665
  Angle 7: cl=102.37637329101562, cd=-81.2034683227539, cm=1.4205355644226074
  Angle 8: cl=101.41899871826172, cd=-78.73615264892578, cm=2.6976094245910645
  Angle 9: cl=100.46157836914062, cd=-76.2687759399414, cm=3.9746594429016113
  Angle 10: cl=99.5041732788086, cd=-73.80142211914062, cm=5.251716136932373
Genotype [0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966]:
  Angle -10: cl=118.40745544433594, cd=-122.91678619384766, cm=-20.23455810546875
  Angle -9: cl=117.45006561279297, cd=-120.44943237304688, cm=-18.957490921020508
  Angle -8: cl=116.4926528930664, cd=-117.98209381103516, cm=-17.68045997619629
  Angle -7: cl=115.53527069091797, cd=-115.51473999023438, cm=-16.40338706970215
  Angle -6: cl=114.5778579711914, cd=-113.04737854003906, cm=-15.126347541809082
  Angle -5: cl=113.6205062866211, cd=-110.58003997802734, cm=-13.84925651550293
  Angle -4: cl=112.66307067871094, cd=-108.11266326904297, cm=-12.572186470031738
  Angle -3: cl=111.70572662353516, cd=-105.64530944824219, cm=-11.29513168334961
  Angle -2: cl=110.7483139038086, cd=-103.17793273925781, cm=-10.018064498901367
  Angle -1: cl=109.79094696044922, cd=-100.71066284179688, cm=-8.74105453491211
  Angle 0: cl=108.83358764648438, cd=-98.2432861328125, cm=-7.46397066116333
  Angle 1: cl=107.87617492675781, cd=-95.7759017944336, cm=-6.186901569366455
  Angle 2: cl=106.9188003540039, cd=-93.30855560302734, cm=-4.909837245941162
  Angle 3: cl=105.96138763427734, cd=-90.84126281738281, cm=-3.632812976837158
  Angle 4: cl=105.00401306152344, cd=-88.37385559082031, cm=-2.355724811553955
  Angle 5: cl=104.04666900634766, cd=-85.906494140625, cm=-1.0786328315734863
  Angle 6: cl=103.08921813964844, cd=-83.43914794921875, cm=0.19840188324451447
  Angle 7: cl=102.13191223144531, cd=-80.97180938720703, cm=1.475451946258545
  Angle 8: cl=101.1744613647461, cd=-78.50446319580078, cm=2.752504825592041
  Angle 9: cl=100.21704864501953, cd=-76.03707885742188, cm=4.029588222503662
  Angle 10: cl=99.25969696044922, cd=-73.56974792480469, cm=5.306644916534424
Genotype [0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954]:
  Angle -10: cl=118.74861907958984, cd=-123.22068786621094, cm=-20.310930252075195
  Angle -9: cl=117.79126739501953, cd=-120.75334930419922, cm=-19.033859252929688
  Angle -8: cl=116.8338394165039, cd=-118.28598022460938, cm=-17.756818771362305
  Angle -7: cl=115.87647247314453, cd=-115.81864166259766, cm=-16.479753494262695
  Angle -6: cl=114.9190902709961, cd=-113.35128784179688, cm=-15.202681541442871
  Angle -5: cl=113.96172332763672, cd=-110.88392639160156, cm=-13.925642013549805
  Angle -4: cl=113.00431060791016, cd=-108.41654968261719, cm=-12.64854907989502
  Angle -3: cl=112.04692840576172, cd=-105.94924926757812, cm=-11.371506690979004
  Angle -2: cl=111.08953094482422, cd=-103.48186492919922, cm=-10.094447135925293
  Angle -1: cl=110.13214874267578, cd=-101.01449584960938, cm=-8.81737995147705
  Angle 0: cl=109.1747817993164, cd=-98.54718017578125, cm=-7.540332317352295
  Angle 1: cl=108.21732330322266, cd=-96.07979583740234, cm=-6.26327657699585
  Angle 2: cl=107.26001739501953, cd=-93.61245727539062, cm=-4.9861741065979
  Angle 3: cl=106.3026123046875, cd=-91.14511108398438, cm=-3.7091479301452637
  Angle 4: cl=105.34522247314453, cd=-88.67774963378906, cm=-2.4320998191833496
  Angle 5: cl=104.3878173828125, cd=-86.21039581298828, cm=-1.1550288200378418
  Angle 6: cl=103.4304428100586, cd=-83.74302673339844, cm=0.12204118072986603
  Angle 7: cl=102.47303771972656, cd=-81.27569580078125, cm=1.3990941047668457
  Angle 8: cl=101.51567840576172, cd=-78.8083724975586, cm=2.6761326789855957
  Angle 9: cl=100.55830383300781, cd=-76.34102630615234, cm=3.9532217979431152
  Angle 10: cl=99.60086822509766, cd=-73.87362670898438, cm=5.2303032875061035
Genotype [0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944]:
  Angle -10: cl=118.63666534423828, cd=-123.11549377441406, cm=-20.29438591003418
  Angle -9: cl=117.67926788330078, cd=-120.64811706542969, cm=-19.01729965209961
  Angle -8: cl=116.7219467163086, cd=-118.18082427978516, cm=-17.740276336669922
  Angle -7: cl=115.7645263671875, cd=-115.71346282958984, cm=-16.463232040405273
  Angle -6: cl=114.80716705322266, cd=-113.24612426757812, cm=-15.186180114746094
  Angle -5: cl=113.8497314453125, cd=-110.77880096435547, cm=-13.90912914276123
  Angle -4: cl=112.89234161376953, cd=-108.31143188476562, cm=-12.632054328918457
  Angle -3: cl=111.93497467041016, cd=-105.84406280517578, cm=-11.35496997833252
  Angle -2: cl=110.97760772705078, cd=-103.37669372558594, cm=-10.077911376953125
  Angle -1: cl=110.02019500732422, cd=-100.90934753417969, cm=-8.800874710083008
  Angle 0: cl=109.06281280517578, cd=-98.44200897216797, cm=-7.523801326751709
  Angle 1: cl=108.10546112060547, cd=-95.97466278076172, cm=-6.2467427253723145
  Angle 2: cl=107.1480484008789, cd=-93.5073013305664, cm=-4.969677448272705
  Angle 3: cl=106.190673828125, cd=-91.03992462158203, cm=-3.69260835647583
  Angle 4: cl=105.23331451416016, cd=-88.57263946533203, cm=-2.4155707359313965
  Angle 5: cl=104.27590942382812, cd=-86.10529327392578, cm=-1.1385369300842285
  Angle 6: cl=103.31846618652344, cd=-83.63787841796875, cm=0.13855500519275665
  Angle 7: cl=102.36112213134766, cd=-81.1705551147461, cm=1.4156193733215332
  Angle 8: cl=101.40373992919922, cd=-78.70323181152344, cm=2.6926636695861816
  Angle 9: cl=100.44633483886719, cd=-76.23585510253906, cm=3.969717502593994
  Angle 10: cl=99.48894500732422, cd=-73.7684555053711, cm=5.2468132972717285
Genotype [0.0085, 0.4528923960849666, 0.1298458555089306, -0.8580138830721706, 0.2593419849515847, -0.02292261391393334, 0.06924890147028542, -0.0030218863660595474, 0.002714501080962834, 7.012096685587833, 10.150194033228514]:
  Angle -10: cl=118.28270721435547, cd=-122.79371643066406, cm=-20.233707427978516
  Angle -9: cl=117.32532501220703, cd=-120.32635498046875, cm=-18.956640243530273
  Angle -8: cl=116.36793518066406, cd=-117.85902404785156, cm=-17.679601669311523
  Angle -7: cl=115.4105453491211, cd=-115.3916244506836, cm=-16.402517318725586
  Angle -6: cl=114.45315551757812, cd=-112.92430114746094, cm=-15.125462532043457
  Angle -5: cl=113.4957504272461, cd=-110.45692443847656, cm=-13.848401069641113
  Angle -4: cl=112.53836822509766, cd=-107.98958587646484, cm=-12.571343421936035
  Angle -3: cl=111.58098602294922, cd=-105.52224731445312, cm=-11.294300079345703
  Angle -2: cl=110.62355041503906, cd=-103.05488586425781, cm=-10.017230033874512
  Angle -1: cl=109.6662368774414, cd=-100.58760070800781, cm=-8.740194320678711
  Angle 0: cl=108.70884704589844, cd=-98.1202392578125, cm=-7.463135242462158
  Angle 1: cl=107.75138092041016, cd=-95.6528091430664, cm=-6.1860432624816895
  Angle 2: cl=106.7940902709961, cd=-93.18550109863281, cm=-4.908998012542725
  Angle 3: cl=105.83667755126953, cd=-90.7181396484375, cm=-3.6319165229797363
  Angle 4: cl=104.8792724609375, cd=-88.25074005126953, cm=-2.3548684120178223
  Angle 5: cl=103.9218978881836, cd=-85.78343963623047, cm=-1.0778203010559082
  Angle 6: cl=102.9645004272461, cd=-83.31608581542969, cm=0.19925351440906525
  Angle 7: cl=102.00714111328125, cd=-80.84874725341797, cm=1.476290225982666
  Angle 8: cl=101.0497055053711, cd=-78.38136291503906, cm=2.7533812522888184
  Angle 9: cl=100.09232330322266, cd=-75.91401672363281, cm=4.03043794631958
  Angle 10: cl=99.13497161865234, cd=-73.4466781616211, cm=5.307485103607178
Genotype [0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662]:
  Angle -10: cl=118.7186050415039, cd=-123.18612670898438, cm=-20.3027400970459
  Angle -9: cl=117.76122283935547, cd=-120.71875762939453, cm=-19.02566909790039
  Angle -8: cl=116.8038558959961, cd=-118.2514419555664, cm=-17.748641967773438
  Angle -7: cl=115.8464584350586, cd=-115.78408813476562, cm=-16.471559524536133
  Angle -6: cl=114.8890609741211, cd=-113.31674194335938, cm=-15.194509506225586
  Angle -5: cl=113.93171691894531, cd=-110.84941101074219, cm=-13.917461395263672
  Angle -4: cl=112.97429656982422, cd=-108.38202667236328, cm=-12.640398979187012
  Angle -3: cl=112.01690673828125, cd=-105.9146728515625, cm=-11.363330841064453
  Angle -2: cl=111.05951690673828, cd=-103.44731903076172, cm=-10.08626937866211
  Angle -1: cl=110.10210418701172, cd=-100.9799575805664, cm=-8.809203147888184
  Angle 0: cl=109.14470672607422, cd=-98.51260375976562, cm=-7.532167911529541
  Angle 1: cl=108.18738555908203, cd=-96.04531860351562, cm=-6.255106449127197
  Angle 2: cl=107.22998809814453, cd=-93.57791137695312, cm=-4.978012561798096
  Angle 3: cl=106.27257537841797, cd=-91.11056518554688, cm=-3.7009711265563965
  Angle 4: cl=105.31517791748047, cd=-88.6431884765625, cm=-2.4239134788513184
  Angle 5: cl=104.35780334472656, cd=-86.17584228515625, cm=-1.1468453407287598
  Angle 6: cl=103.40043640136719, cd=-83.70846557617188, cm=0.13022084534168243
  Angle 7: cl=102.4430923461914, cd=-81.24119567871094, cm=1.4072470664978027
  Angle 8: cl=101.48567199707031, cd=-78.77386474609375, cm=2.6843085289001465
  Angle 9: cl=100.52826690673828, cd=-76.30648803710938, cm=3.9613595008850098
  Angle 10: cl=99.5708999633789, cd=-73.83910369873047, cm=5.2384514808654785
Genotype [0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654]:
  Angle -10: cl=118.559326171875, cd=-123.03981018066406, cm=-20.283639907836914
  Angle -9: cl=117.60192108154297, cd=-120.57247161865234, cm=-19.006582260131836
  Angle -8: cl=116.6445541381836, cd=-118.1050796508789, cm=-17.729496002197266
  Angle -7: cl=115.68716430664062, cd=-115.63777160644531, cm=-16.45248031616211
  Angle -6: cl=114.72982788085938, cd=-113.17044830322266, cm=-15.175399780273438
  Angle -5: cl=113.77239990234375, cd=-110.70307922363281, cm=-13.898333549499512
  Angle -4: cl=112.81502532958984, cd=-108.23570251464844, cm=-12.621282577514648
  Angle -3: cl=111.8576431274414, cd=-105.76835632324219, cm=-11.344225883483887
  Angle -2: cl=110.9002456665039, cd=-103.301025390625, cm=-10.067177772521973
  Angle -1: cl=109.94285583496094, cd=-100.83364868164062, cm=-8.79008674621582
  Angle 0: cl=108.9854507446289, cd=-98.36628723144531, cm=-7.513038158416748
