Experiment: Combination_Experiment_347
Generation: 59
Timestamp: 20231227_061132

Genotypes and their Fitness Values:
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386
[0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004] - Fitness: -1.107262131510419
[0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644] - Fitness: -1.1073087702759365
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684] - Fitness: -1.1073735636078228
[0.008519445158036217, 0.4588019250266273, 0.1297527190547461, -0.8101103303401409, 0.25941842755276834, -0.023, 0.06995680180649895, -0.0030151653429024523, 0.002579856297243631, 7.063644324944456, 10.146597865492275] - Fitness: -1.1073776952331422
[0.008523359008094854, 0.4565020909511627, 0.1298708267117833, -0.8146911337614181, 0.25935596164891606, -0.02294367013005257, 0.0532706981811101, -0.003032731812471036, 0.0025830829257936666, 7.010788966908472, 10.134452391373918] - Fitness: -1.1074351373774638
[0.008541498109424464, 0.45877135456695334, 0.12972509741665855, -0.836087588965057, 0.25941804786438316, -0.022871336476198045, 0.056791498258836996, -0.0030114952965558653, 0.0026191458403695927, 7.067906070651318, 10.112291026157731] - Fitness: -1.1074826610329274
[0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339] - Fitness: -1.1074871548958145
[0.008541730419308396, 0.45578117004442054, 0.12973589316271747, -0.7947480018287, 0.25936697520693575, -0.022991780486826825, 0.06933651021193904, -0.0030171938199626902, 0.0025448472269771214, 7.0325487386187815, 10.11394596062377] - Fitness: -1.107499765566753
[0.008538792811289896, 0.4566874403033285, 0.1297938710776302, -0.814248718577983, 0.259512977840987, -0.022970412243346568, 0.05903607540526051, -0.0030315699303827327, 0.00257208070964551, 7.049354898392638, 10.119129243690757] - Fitness: -1.107500768215473
[0.008572635438033452, 0.46, 0.12971613655178452, -0.8218561199293146, 0.2582527433980793, -0.022855848284305154, 0.05990777494952883, -0.0030123089897575047, 0.0025242790567752134, 7.037587834206729, 10.066531602029253] - Fitness: -1.107531688322009
[0.008556107805285172, 0.4562336175093331, 0.12985191655832012, -0.8660670742985841, 0.25946654878449027, -0.02292524753341395, 0.0799628041811193, -0.0030272747315960467, 0.0025494374858313494, 7.055320172942161, 10.063367111914314] - Fitness: -1.1075352090847377
[0.008543988886096416, 0.45882006086535854, 0.1297399980703084, -0.8102154471452784, 0.2593031544003106, -0.022966356162585907, 0.07322065899372339, -0.0030320332169877827, 0.0025408071080269793, 7.050006414461052, 10.113467901198938] - Fitness: -1.1075551959185144
[0.008534062532442389, 0.4545972843589404, 0.12972011343903503, -0.7962123294888523, 0.2589198706987214, -0.022865178050125657, 0.06088475743876635, -0.0030122494982710896, 0.0025261088854753038, 7.0096422147247255, 10.065649551200877] - Fitness: -1.1075595596512116
[0.008550140909083617, 0.45951844845005324, 0.1297496889303975, -0.7652087805012995, 0.2594263804478536, -0.022925611443013676, 0.06388403463918776, -0.0030294996215666594, 0.002609964588986763, 7.056022233972405, 10.065783550706195] - Fitness: -1.1075701799111024
[0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379] - Fitness: -1.107571819174575
[0.008548864603211791, 0.4559329810749316, 0.12977828786567586, -0.8949606551532071, 0.2592944291672013, -0.02292500676103306, 0.08129852865542311, -0.003024019445762612, 0.002549981824670034, 7.055295057262482, 10.063457062280646] - Fitness: -1.1075772378121629
[0.008537490612656037, 0.4587094902401412, 0.12979273160801283, -0.8275398403284395, 0.258725031851264, -0.02298255325205508, 0.06968650714217701, -0.003031122850669929, 0.00259384234387238, 7.01687183200017, 10.102965051478028] - Fitness: -1.1075874828976442
[0.008511035681039029, 0.4575922378195111, 0.1299962904620481, -0.830326741832846, 0.258463899418493, -0.022928630019871023, 0.06982990976442194, -0.003053140773751182, 0.002501405303949926, 7.058729242770252, 10.089076973706847] - Fitness: -1.1075992520913724
[0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447] - Fitness: -1.1076002767779454
[0.008516001512265418, 0.4580425269065004, 0.129753869956504, -0.80157716811682, 0.25892705737864574, -0.022723529952554673, 0.062311050124129276, -0.0030154304936437287, 0.002524223891980806, 7.094182060837635, 10.044630681326293] - Fitness: -1.1076009818380792
[0.008527310128398897, 0.45951765992242677, 0.129601394282761, -0.7656018181868649, 0.2588452791839993, -0.02286829933749597, 0.06383184872134355, -0.003023233294379477, 0.0025228281088558505, 7.066967434443191, 10.056624780289354] - Fitness: -1.1076043603281431
[0.008534382110474373, 0.45738507049067006, 0.12973555250172147, -0.7748069895695117, 0.26, -0.022886804592134772, 0.05885753237143567, -0.0030365363661811417, 0.0025840112515116416, 7.046471581696127, 10.11809867737105] - Fitness: -1.1076195090366527
[0.008580029203051107, 0.45570288315244833, 0.12992819974285366, -0.782936866109914, 0.259466392511858, -0.022921884839989786, 0.08025388701735907, -0.0030336007767939586, 0.0025473857795125874, 7.032735604926638, 10.017889109950456] - Fitness: -1.1076220398065044
[0.008558324041100445, 0.45955556308626666, 0.1295897493319455, -0.7795705610356045, 0.25900543781612156, -0.02289548478159509, 0.0702297780329454, -0.003017418584670135, 0.0025470904336355265, 7.05238018470909, 10.062415489763287] - Fitness: -1.1076426179375658
[0.008565865320078508, 0.45848228437324423, 0.12973454398637474, -0.8202878567534203, 0.25956843980853855, -0.022908022550969784, 0.06117078283378292, -0.003029306944001138, 0.0025969745916320157, 7.053178578215206, 10.120529971200066] - Fitness: -1.1076457215214626
[0.008514415564841815, 0.45365155716974354, 0.1298852010316228, -0.7188436700452205, 0.2590759104705285, -0.02287031294075529, 0.0716449589401216, -0.0030183623128605453, 0.002540073222562414, 7.035885613156151, 10.040697987786926] - Fitness: -1.1076590336430625
[0.008504751956867784, 0.45752070783319904, 0.129895118626432, -0.8007846013430314, 0.2583070124537071, -0.022713873347254283, 0.06848330011184567, -0.003018839300448765, 0.002514019736898261, 7.077032697120036, 10.033543547382077] - Fitness: -1.1076621551520422
[0.008530755688078382, 0.45729194132171735, 0.1298881300228479, -0.8050903454285954, 0.25966862459517626, -0.022704063169119045, 0.06790419296373963, -0.003018920472395851, 0.002531315051417354, 7.098250275081072, 10.120530547372734] - Fitness: -1.1076643136891084
[0.008555580789448156, 0.45581270546931746, 0.12985702440969712, -0.8747256906706363, 0.2591763093279186, -0.022925326539372747, 0.07789081040967795, -0.0030348769587236696, 0.002550440314014612, 7.055659719717308, 10.063535189599374] - Fitness: -1.1076650428774748
[0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347] - Fitness: -1.1076732785772985
[0.008553934293397394, 0.45865915047770495, 0.12963677095569404, -0.8064101108267236, 0.25906089224005285, -0.022876196691135522, 0.07098776895040697, -0.003019408217113529, 0.002583369830954871, 7.020702415504559, 10.064902014788878] - Fitness: -1.1076783571414446
[0.008603776579020282, 0.45655361296721664, 0.12976913053335035, -0.7999497783244638, 0.25932411800913713, -0.02296362605020048, 0.05635249456727366, -0.003024319642625478, 0.0026398566585515934, 7.017485872479582, 10.07124181862977] - Fitness: -1.107685014596069
[0.008551274380360347, 0.45844893255428926, 0.12974522313116965, -0.7955353416200279, 0.2592701689036813, -0.022925832266443527, 0.07662645289698067, -0.0030368842243166595, 0.002552981554570201, 7.0556431319702, 10.063515635378673] - Fitness: -1.1076907651606345
[0.008547043883839986, 0.4587515912203083, 0.12978007639012942, -0.8016301600848103, 0.2593395817990236, -0.022796806382371044, 0.08165066749896518, -0.0030134670502668225, 0.0025506525269204223, 7.132817991956576, 10.057970540285881] - Fitness: -1.107709846424577
[0.008542936224885419, 0.4569438186277955, 0.12992563838619017, -0.8832947361343368, 0.258526715624073, -0.02298671926308431, 0.06519846836232397, -0.003030607299109358, 0.0026046231445467716, 7.0898438458589395, 10.142082312866245] - Fitness: -1.1077098774234961
[0.00857436418248134, 0.45851515053996916, 0.12978341977872776, -0.8205266699369032, 0.25951053597796875, -0.022736446750654636, 0.06967979841306254, -0.0030156754995128384, 0.0025882656758070737, 7.00432796649625, 10.109721596473396] - Fitness: -1.1077173065615797
[0.008525441522329903, 0.45952046356701093, 0.12978777716337772, -0.8186793637636767, 0.2578387164464838, -0.022975690693433113, 0.06056197486108274, -0.003050880817833518, 0.0025141724247870678, 7.026120177775712, 10.1179120922768] - Fitness: -1.1077232328176039
[0.008552160508237617, 0.45843034507933406, 0.12973646693079133, -0.7955584051895275, 0.25802258255045557, -0.022924466517490028, 0.058452259955040074, -0.0030250430690200772, 0.0026000219341162814, 7.025981983115246, 10.03913845674494] - Fitness: -1.1077241314532442
[0.008613876628521765, 0.45999351867061933, 0.1298475099205024, -0.8106234846983995, 0.26, -0.022886614047119044, 0.059590356606261156, -0.003027719851579001, 0.0027436085317708407, 7.0272954783108705, 10.096035764019692] - Fitness: -1.1077322480873
[0.008552813479465286, 0.4593589745093476, 0.12991077155986167, -0.8013316652521587, 0.25893485930671356, -0.022693918093742108, 0.07183940116314835, -0.0030135470912176893, 0.00256371798509883, 7.148722344543216, 10.031200674057592] - Fitness: -1.1077407826209944
[0.008558229232719849, 0.4541800728154346, 0.12981333149968644, -0.8551470391614661, 0.2587337366499619, -0.022940764068949595, 0.056473516674317784, -0.0030156931680446995, 0.002625963632761425, 7.042361513418264, 10.112110632790126] - Fitness: -1.1077595319234061
[0.008567087190150334, 0.4584443727732852, 0.12982399536898734, -0.8206761463264893, 0.25949292261190754, -0.022729386216258408, 0.0632106600215907, -0.003040985127988327, 0.0026105679943021795, 7.003652767572328, 10.033884254657286] - Fitness: -1.1077721830004321
[0.008547155004593366, 0.4589547741630849, 0.12979626041614822, -0.7890337599552828, 0.25875124476920963, -0.0227873575062697, 0.055062856664146884, -0.0030216578959320296, 0.002555175116890805, 7.086016655576215, 10.138130939425434] - Fitness: -1.1077831702538474
[0.008526038826784186, 0.4573735059658795, 0.1297834990430179, -0.8190507707333545, 0.2582623411542046, -0.022987467071352054, 0.057146706623568404, -0.003029400135164398, 0.0026280776279210675, 7.055674547759927, 10.125750454963809] - Fitness: -1.1077838855470694
[0.008533516423404728, 0.45864219846577337, 0.1299037870281499, -0.8255097234584198, 0.2588490298994233, -0.022842135268557048, 0.06954568417973651, -0.0030429165073198447, 0.0026238812555296866, 7.0096504147610785, 10.083842965038407] - Fitness: -1.1077887208011186
[0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966] - Fitness: -1.1077966566214945

Detailed Results for Each Genotype:
Genotype [0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406]:
  Angle -10: cl=118.4769058227539, cd=-123.04679870605469, cm=-20.24957275390625
  Angle -9: cl=117.51953887939453, cd=-120.57945251464844, cm=-18.97251319885254
  Angle -8: cl=116.5621337890625, cd=-118.11207580566406, cm=-17.695432662963867
  Angle -7: cl=115.60478210449219, cd=-115.64474487304688, cm=-16.418365478515625
  Angle -6: cl=114.6473617553711, cd=-113.1773910522461, cm=-15.141325950622559
  Angle -5: cl=113.6899642944336, cd=-110.71000671386719, cm=-13.864253044128418
  Angle -4: cl=112.73255920410156, cd=-108.24269104003906, cm=-12.587209701538086
  Angle -3: cl=111.77518463134766, cd=-105.77531433105469, cm=-11.310133934020996
  Angle -2: cl=110.8178482055664, cd=-103.3080062866211, cm=-10.03309440612793
  Angle -1: cl=109.86042785644531, cd=-100.84061431884766, cm=-8.756013870239258
  Angle 0: cl=108.9030532836914, cd=-98.37328338623047, cm=-7.478973865509033
  Angle 1: cl=107.94567108154297, cd=-95.90592956542969, cm=-6.201903820037842
  Angle 2: cl=106.98828887939453, cd=-93.43860626220703, cm=-4.924846172332764
  Angle 3: cl=106.03089141845703, cd=-90.97124481201172, cm=-3.647779941558838
  Angle 4: cl=105.07352447509766, cd=-88.50386810302734, cm=-2.370725154876709
  Angle 5: cl=104.11612701416016, cd=-86.03651428222656, cm=-1.0936455726623535
  Angle 6: cl=103.15868377685547, cd=-83.56915283203125, cm=0.18341012299060822
  Angle 7: cl=102.20136260986328, cd=-81.10183715820312, cm=1.4604716300964355
  Angle 8: cl=101.24398803710938, cd=-78.63448333740234, cm=2.737509250640869
  Angle 9: cl=100.28658294677734, cd=-76.1671142578125, cm=4.014590740203857
  Angle 10: cl=99.32916259765625, cd=-73.6997299194336, cm=5.291658878326416
Genotype [0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845]:
  Angle -10: cl=118.41302490234375, cd=-122.97372436523438, cm=-20.241291046142578
  Angle -9: cl=117.4555892944336, cd=-120.50634765625, cm=-18.964223861694336
  Angle -8: cl=116.49824523925781, cd=-118.03901672363281, cm=-17.687166213989258
  Angle -7: cl=115.54085540771484, cd=-115.57161712646484, cm=-16.410093307495117
  Angle -6: cl=114.58345794677734, cd=-113.10431671142578, cm=-15.133034706115723
  Angle -5: cl=113.6260757446289, cd=-110.636962890625, cm=-13.855979919433594
  Angle -4: cl=112.66870880126953, cd=-108.16962432861328, cm=-12.578932762145996
  Angle -3: cl=111.71133422851562, cd=-105.70225524902344, cm=-11.301854133605957
  Angle -2: cl=110.75390625, cd=-103.23484802246094, cm=-10.024757385253906
  Angle -1: cl=109.79651641845703, cd=-100.76756286621094, cm=-8.747754096984863
  Angle 0: cl=108.83914947509766, cd=-98.3001708984375, cm=-7.470645427703857
  Angle 1: cl=107.88179779052734, cd=-95.83290100097656, cm=-6.193630695343018
  Angle 2: cl=106.92438507080078, cd=-93.3655014038086, cm=-4.916539669036865
  Angle 3: cl=105.96700286865234, cd=-90.89816284179688, cm=-3.6395106315612793
  Angle 4: cl=105.00959777832031, cd=-88.43077850341797, cm=-2.362452983856201
  Angle 5: cl=104.05219268798828, cd=-85.96343231201172, cm=-1.0853781700134277
  Angle 6: cl=103.0948486328125, cd=-83.49610900878906, cm=0.19169087707996368
  Angle 7: cl=102.13746643066406, cd=-81.02873229980469, cm=1.4687771797180176
  Angle 8: cl=101.1800765991211, cd=-78.56138610839844, cm=2.745797634124756
  Angle 9: cl=100.22267150878906, cd=-76.09402465820312, cm=4.022866725921631
  Angle 10: cl=99.26528930664062, cd=-73.62667846679688, cm=5.299920558929443
Genotype [0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004]:
  Angle -10: cl=118.3511962890625, cd=-122.9134521484375, cm=-20.221406936645508
  Angle -9: cl=117.39380645751953, cd=-120.44609832763672, cm=-18.9443302154541
  Angle -8: cl=116.43643951416016, cd=-117.97875213623047, cm=-17.667299270629883
  Angle -7: cl=115.47901153564453, cd=-115.51136016845703, cm=-16.390214920043945
  Angle -6: cl=114.52164459228516, cd=-113.04401397705078, cm=-15.113150596618652
  Angle -5: cl=113.56427764892578, cd=-110.5766830444336, cm=-13.83609676361084
  Angle -4: cl=112.60687255859375, cd=-108.10929870605469, cm=-12.559033393859863
  Angle -3: cl=111.64949035644531, cd=-105.64196014404297, cm=-11.281947135925293
  Angle -2: cl=110.69212341308594, cd=-103.17460632324219, cm=-10.004895210266113
  Angle -1: cl=109.7347183227539, cd=-100.7072525024414, cm=-8.727842330932617
  Angle 0: cl=108.7773208618164, cd=-98.23991394042969, cm=-7.450779438018799
  Angle 1: cl=107.81995391845703, cd=-95.77252960205078, cm=-6.173708438873291
  Angle 2: cl=106.8625717163086, cd=-93.30522155761719, cm=-4.896663188934326
  Angle 3: cl=105.9051742553711, cd=-90.837890625, cm=-3.6196446418762207
  Angle 4: cl=104.94780731201172, cd=-88.37053680419922, cm=-2.3425745964050293
  Angle 5: cl=103.99039459228516, cd=-85.90316772460938, cm=-1.065493106842041
  Angle 6: cl=103.03304290771484, cd=-83.43582153320312, cm=0.21158261597156525
  Angle 7: cl=102.0756607055664, cd=-80.96845245361328, cm=1.4886279106140137
  Angle 8: cl=101.11823272705078, cd=-78.50110626220703, cm=2.76566743850708
  Angle 9: cl=100.160888671875, cd=-76.03374481201172, cm=4.042770862579346
  Angle 10: cl=99.20349884033203, cd=-73.56642150878906, cm=5.319791316986084
Genotype [0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644]:
  Angle -10: cl=118.4084243774414, cd=-122.96096801757812, cm=-20.232175827026367
  Angle -9: cl=117.4510498046875, cd=-120.49364471435547, cm=-18.95510482788086
  Angle -8: cl=116.4936752319336, cd=-118.02632141113281, cm=-17.678064346313477
  Angle -7: cl=115.5362777709961, cd=-115.55892944335938, cm=-16.40098762512207
  Angle -6: cl=114.57891845703125, cd=-113.0915756225586, cm=-15.123913764953613
  Angle -5: cl=113.62152862548828, cd=-110.62425231933594, cm=-13.846891403198242
  Angle -4: cl=112.66415405273438, cd=-108.15689086914062, cm=-12.56980037689209
  Angle -3: cl=111.70671844482422, cd=-105.68951416015625, cm=-11.292755126953125
  Angle -2: cl=110.74931335449219, cd=-103.22211456298828, cm=-10.01567268371582
  Angle -1: cl=109.79198455810547, cd=-100.75484466552734, cm=-8.73861312866211
  Angle 0: cl=108.83458709716797, cd=-98.28749084472656, cm=-7.4615797996521
  Angle 1: cl=107.87720489501953, cd=-95.82010650634766, cm=-6.184511661529541
  Angle 2: cl=106.91979217529297, cd=-93.35277557373047, cm=-4.907458782196045
  Angle 3: cl=105.9624252319336, cd=-90.88545227050781, cm=-3.6304163932800293
  Angle 4: cl=105.0050048828125, cd=-88.41802978515625, cm=-2.3533101081848145
  Angle 5: cl=104.0476303100586, cd=-85.95069885253906, cm=-1.0762572288513184
  Angle 6: cl=103.09026336669922, cd=-83.4833984375, cm=0.2007727175951004
  Angle 7: cl=102.13286590576172, cd=-81.01600646972656, cm=1.4778475761413574
  Angle 8: cl=101.17550659179688, cd=-78.54867553710938, cm=2.754887104034424
  Angle 9: cl=100.21810913085938, cd=-76.08131408691406, cm=4.031960964202881
  Angle 10: cl=99.26072692871094, cd=-73.61396789550781, cm=5.3090338706970215
Genotype [0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485]:
  Angle -10: cl=118.3506851196289, cd=-122.90719604492188, cm=-20.22667121887207
  Angle -9: cl=117.39331817626953, cd=-120.43983459472656, cm=-18.949594497680664
  Angle -8: cl=116.4359359741211, cd=-117.97250366210938, cm=-17.672542572021484
  Angle -7: cl=115.47858428955078, cd=-115.5051498413086, cm=-16.39545249938965
  Angle -6: cl=114.5211410522461, cd=-113.03779602050781, cm=-15.118435859680176
  Angle -5: cl=113.56373596191406, cd=-110.5704116821289, cm=-13.841346740722656
  Angle -4: cl=112.60637664794922, cd=-108.10309600830078, cm=-12.56429672241211
  Angle -3: cl=111.64897918701172, cd=-105.63577270507812, cm=-11.287270545959473
  Angle -2: cl=110.69158172607422, cd=-103.16838073730469, cm=-10.010181427001953
  Angle -1: cl=109.73424530029297, cd=-100.70105743408203, cm=-8.733139038085938
  Angle 0: cl=108.77681732177734, cd=-98.23368072509766, cm=-7.456076145172119
  Angle 1: cl=107.81945037841797, cd=-95.7663345336914, cm=-6.1789984703063965
  Angle 2: cl=106.86205291748047, cd=-93.29891967773438, cm=-4.901916027069092
  Angle 3: cl=105.90469360351562, cd=-90.83163452148438, cm=-3.6248908042907715
  Angle 4: cl=104.94729614257812, cd=-88.36430358886719, cm=-2.3478379249572754
  Angle 5: cl=103.98992156982422, cd=-85.89692687988281, cm=-1.0707612037658691
  Angle 6: cl=103.03253936767578, cd=-83.42961883544922, cm=0.20628781616687775
  Angle 7: cl=102.0750961303711, cd=-80.96218872070312, cm=1.4833569526672363
  Angle 8: cl=101.11770629882812, cd=-78.49482727050781, cm=2.7604317665100098
  Angle 9: cl=100.1603775024414, cd=-76.02751922607422, cm=4.0374932289123535
  Angle 10: cl=99.2029800415039, cd=-73.5601806640625, cm=5.314541339874268
Genotype [0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783]:
  Angle -10: cl=118.47515106201172, cd=-123.01885986328125, cm=-20.263774871826172
  Angle -9: cl=117.51780700683594, cd=-120.55156707763672, cm=-18.98674201965332
  Angle -8: cl=116.56037139892578, cd=-118.08417510986328, cm=-17.709699630737305
  Angle -7: cl=115.60298919677734, cd=-115.6168212890625, cm=-16.432626724243164
  Angle -6: cl=114.6456527709961, cd=-113.14949035644531, cm=-15.1555757522583
  Angle -5: cl=113.6882553100586, cd=-110.68213653564453, cm=-13.878504753112793
  Angle -4: cl=112.73084259033203, cd=-108.21479034423828, cm=-12.601446151733398
  Angle -3: cl=111.7734603881836, cd=-105.74744415283203, cm=-11.324384689331055
  Angle -2: cl=110.8160629272461, cd=-103.28008270263672, cm=-10.04732894897461
  Angle -1: cl=109.85865020751953, cd=-100.81275939941406, cm=-8.77028751373291
  Angle 0: cl=108.90125274658203, cd=-98.34535217285156, cm=-7.493200778961182
  Angle 1: cl=107.94391632080078, cd=-95.8780288696289, cm=-6.216160297393799
  Angle 2: cl=106.98657989501953, cd=-93.41068267822266, cm=-4.939083576202393
  Angle 3: cl=106.02913665771484, cd=-90.94332122802734, cm=-3.66202974319458
  Angle 4: cl=105.07173919677734, cd=-88.47593688964844, cm=-2.38496732711792
  Angle 5: cl=104.11438751220703, cd=-86.00861358642578, cm=-1.1079316139221191
  Angle 6: cl=103.15699005126953, cd=-83.5412826538086, cm=0.16916032135486603
  Angle 7: cl=102.19960021972656, cd=-81.07391357421875, cm=1.446220874786377
  Angle 8: cl=101.24219512939453, cd=-78.60655975341797, cm=2.7232747077941895
  Angle 9: cl=100.28482818603516, cd=-76.1392593383789, cm=4.000305652618408
  Angle 10: cl=99.32743072509766, cd=-73.67186737060547, cm=5.277395725250244
Genotype [0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684]:
  Angle -10: cl=118.43893432617188, cd=-122.98275756835938, cm=-20.246286392211914
  Angle -9: cl=117.48155975341797, cd=-120.5154037475586, cm=-18.969249725341797
  Angle -8: cl=116.52418518066406, cd=-118.04808044433594, cm=-17.69217872619629
  Angle -7: cl=115.5667953491211, cd=-115.58072662353516, cm=-16.415124893188477
  Angle -6: cl=114.6093521118164, cd=-113.11332702636719, cm=-15.138062477111816
  Angle -5: cl=113.65201568603516, cd=-110.64602661132812, cm=-13.861000061035156
  Angle -4: cl=112.69461059570312, cd=-108.17864990234375, cm=-12.583945274353027
  Angle -3: cl=111.73719787597656, cd=-105.71127319335938, cm=-11.306894302368164
  Angle -2: cl=110.77984619140625, cd=-103.24393463134766, cm=-10.029802322387695
  Angle -1: cl=109.82247161865234, cd=-100.77662658691406, cm=-8.752798080444336
  Angle 0: cl=108.86504364013672, cd=-98.30924224853516, cm=-7.475686550140381
  Angle 1: cl=107.90770721435547, cd=-95.84191131591797, cm=-6.198641300201416
