Experiment: Combination_Experiment_347
Generation: 34
Timestamp: 20231227_060800

Genotypes and their Fitness Values:
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312
[0.00869216203360711, 0.4484214920697811, 0.1294206766621235, -0.7866545912727501, 0.2578974593516897, -0.02276752945628934, 0.09901620257566429, -0.0030914435605630293, 0.002997234947727738, 7.122335059197225, 10.223628728178596] - Fitness: -1.1114934731211088
[0.008962527015743548, 0.450983319222265, 0.12867788802500257, -0.829137477278687, 0.2540526126063559, -0.02296999950491174, 0.05426489359550993, -0.0030278409275974524, 0.002654768394083614, 7.268374615370908, 10.121360654960677] - Fitness: -1.1115933437327663
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218] - Fitness: -1.1119309386240612
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008881309268791398, 0.44288113225224157, 0.12848863697333127, -0.8032995210001821, 0.2564871128246671, -0.022824101615917775, 0.08067430628048779, -0.0030185267298931725, 0.0025239683080901945, 7.497720366930245, 10.140588408136917] - Fitness: -1.1119923356252437
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.00856256212749253, 0.4460693535055015, 0.12937821804941207, -0.7682385220454522, 0.257844055392509, -0.02264999691233352, 0.09692624760178334, -0.0031154278492279835, 0.002884168365005965, 7.564964358049016, 10.187251548836448] - Fitness: -1.1120967266418829
[0.008820451225158123, 0.4451026230032807, 0.12870263021201633, -0.7993857721400164, 0.2569368389027707, -0.02282341848563771, 0.11215119678875982, -0.0030106485897987215, 0.002681325317317227, 7.573161016391348, 10.21141161702799] - Fitness: -1.1121348979133467
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008821327469014432, 0.44346563878749296, 0.12985632727965218, -0.809338051241521, 0.2575628619274905, -0.022172027844615298, 0.0999662615697182, -0.003015884168424956, 0.0031262959317955637, 7.0991692193824765, 10.189852516408832] - Fitness: -1.1121906811475728
[0.008797492718867896, 0.4479332373328259, 0.1291297696134349, -0.806379681124153, 0.25649546177035976, -0.02283510331809987, 0.0978141670990815, -0.0030929429150774006, 0.00299494497068034, 7.114095065805029, 10.200758065245333] - Fitness: -1.1122114822311193
[0.008656804862467686, 0.44570669118580114, 0.12943588334794676, -0.7427386809953035, 0.25795085083982405, -0.022587886830821916, 0.07989820226542771, -0.003060931213580347, 0.003505291101187892, 7.071186496300715, 10.15517773588123] - Fitness: -1.112246220794984
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923] - Fitness: -1.1123379244158376
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.0085, 0.44352463743171655, 0.12912916666387475, -0.7817834158829938, 0.2579149998434163, -0.02268168083687935, 0.07606356434432938, -0.0030891100592258464, 0.0032595362269012412, 7.1434614310219, 10.433646585420409] - Fitness: -1.1124281195892987
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008775555641627162, 0.44298776265733886, 0.12892898896752517, -0.8364499045137094, 0.2572503474977523, -0.022765920995947556, 0.06762732693778067, -0.003062902191470556, 0.003082038620103898, 7.346529733790406, 10.181385601691796] - Fitness: -1.1124702364622934
[0.00893856340075804, 0.4521748425936858, 0.12870772692072688, -0.8123241241206456, 0.25719351285895214, -0.022930205390784688, 0.09386131236718491, -0.003031626005511854, 0.002658246262513045, 8.238669581353035, 10.114963670724578] - Fitness: -1.1124768139200152
[0.008795312443292663, 0.4458802743380835, 0.12940668306876071, -0.7485054056289877, 0.25786540669112945, -0.02242253945240887, 0.08629540036026298, -0.0030620797443373145, 0.0030248619965999924, 7.442644727287682, 10.145812024525574] - Fitness: -1.1124797298221794
[0.008938376543200946, 0.4456144550878246, 0.1287755881590317, -0.7562163321909512, 0.257744409755063, -0.022730308606629092, 0.10309464542152959, -0.0030367189895154382, 0.0028443784238245183, 7.596969663166436, 10.057706554619518] - Fitness: -1.1125823048246302
[0.008873915241371974, 0.4413872298434148, 0.12860040230905823, -0.8183399958064324, 0.2592709758481676, -0.022435720086045285, 0.054922820564817176, -0.0030948290385957927, 0.00297751018818204, 7.225277677813527, 10.003801444331543] - Fitness: -1.1126189412143772
[0.008792350514967939, 0.4414953506750578, 0.12972855760067445, -0.8473068151665467, 0.25870604336861913, -0.022530635511846895, 0.11078836915570983, -0.003091772342407349, 0.002897991503916316, 7.378568835594391, 10.385458976182793] - Fitness: -1.112630704923706
[0.008704571305125697, 0.442649855843735, 0.1288863324485733, -0.8368582502383825, 0.25726617553647735, -0.022759958688804087, 0.09169548779887565, -0.003050989852673547, 0.0030072455229719084, 7.7225257253393895, 10.100392748314702] - Fitness: -1.1126764614122406
[0.008714224053008878, 0.4437666286330096, 0.1297482078176524, -0.8379314150150969, 0.25811317157527247, -0.022489250813643762, 0.09157396319655678, -0.003105289224665515, 0.0033795630161292346, 7.123485063429918, 10.212042083387267] - Fitness: -1.1126977572536345
[0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029] - Fitness: -1.1127191379444148
[0.008819606296812096, 0.4437141011469545, 0.1297798943131538, -0.8561702793558318, 0.2582034685057551, -0.022521099964193693, 0.07745951484308639, -0.0031022168091025693, 0.003374633598372585, 7.140085218407684, 10.22270971283616] - Fitness: -1.1127362388723163
[0.008766491442819725, 0.44150196379089834, 0.1292730241913146, -0.829753484971667, 0.2554393879530901, -0.022497055810085063, 0.10062660618493646, -0.0030362025767374404, 0.0030041065684354913, 7.265854765962054, 10.092986565939448] - Fitness: -1.1127372670700286
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008794016783763169, 0.4384706362841665, 0.12928542866609571, -0.7978721295835705, 0.2576719851353285, -0.022891850774859647, 0.08070996034385886, -0.0030302721423745445, 0.003247145701932979, 7.582863996970031, 10.159174162250435] - Fitness: -1.1127825128909274
[0.0088325681344823, 0.4433393490501012, 0.12936170301505526, -0.7757375448046627, 0.25834545754924726, -0.022286872347859005, 0.0978540581288263, -0.003109107736212821, 0.0027572996581659045, 7.4930517650093185, 10.096644302937342] - Fitness: -1.1128343308489703
[0.008952844180180898, 0.4495655936339694, 0.1291219659911029, -0.8280516852125701, 0.2566837997485219, -0.023, 0.10624464693116484, -0.0031111248836577163, 0.0028176315517971094, 7.705458736935969, 10.153211990478878] - Fitness: -1.1128350569525682
[0.008872983844273841, 0.44373096248468036, 0.1296625429295486, -0.7700204998260742, 0.25568884291803895, -0.022682241153756243, 0.09765274251667021, -0.0031310429485442823, 0.0026898910776881257, 7.288171294372432, 10.2909215311655] - Fitness: -1.1129096467025794
[0.008780004390226309, 0.44489937077524677, 0.1296838257425634, -0.7161425999133375, 0.2580314096020691, -0.022484345866441307, 0.08375592914311739, -0.0030894136850567067, 0.0032293163055739267, 7.4415455851266765, 10.18828654015188] - Fitness: -1.1129139500548866
[0.00884821302537204, 0.440496820056361, 0.12950389153542893, -0.7533841584678083, 0.2589243102781756, -0.022599164947412688, 0.10430032388246505, -0.0030004901389874892, 0.0032950901054724876, 7.3576611931515234, 10.415823111042128] - Fitness: -1.1129192588234071
[0.008715582751910806, 0.4437014869037419, 0.12909185861193656, -0.8329789568451696, 0.2575906032348859, -0.02268730251137678, 0.05022231387681221, -0.0030705546761336973, 0.0034482843523856374, 7.1823457007311236, 10.37867735912016] - Fitness: -1.1129386514116664
[0.008938049541398287, 0.4470716368581528, 0.12873725075074463, -0.8102421132315304, 0.25857200073201, -0.02290189400632744, 0.06762210195971649, -0.0030295003656008374, 0.002640075974227554, 8.465807551488933, 10.346701624511748] - Fitness: -1.1129537709251007
[0.00891813885744154, 0.4469528763982298, 0.12850700410456484, -0.816077782429797, 0.2583014271115546, -0.022861093069396366, 0.09023545406533545, -0.0030390349541633385, 0.0026265329123771296, 8.45326442095595, 10.079177505287802] - Fitness: -1.1129706955169656
[0.00888039767351899, 0.4495502723950198, 0.12942373862492904, -0.8234024929825734, 0.256567695396449, -0.022741178385238283, 0.10617337139259662, -0.003109498066587197, 0.002794850485033664, 7.741680061202288, 10.258688295210542] - Fitness: -1.1129832944473876
[0.008640733439394886, 0.44331809859141735, 0.12934219099990843, -0.7739927433744506, 0.25760687640137064, -0.022616946535144927, 0.09386429085126491, -0.003107379018790997, 0.003152298116850728, 7.570848584296307, 10.148161334453802] - Fitness: -1.1130037270146451
[0.00884472827875469, 0.44359055518218454, 0.1291824947291471, -0.8115570214827181, 0.25755040264615287, -0.02267258838252828, 0.06543050478663566, -0.0030079669293465883, 0.00347016389657417, 7.207134624224352, 10.446221694997364] - Fitness: -1.1130104572192592
[0.008761543412225832, 0.44212548888818953, 0.12867181786597542, -0.8364972127065671, 0.25655192583864594, -0.022774394587036804, 0.06981283882137165, -0.0030361767568191926, 0.0030339915037243402, 7.5966846877391045, 10.24636453282481] - Fitness: -1.113011432434028
[0.008728069010877759, 0.4420475781666134, 0.1293887362668422, -0.8317023568915082, 0.2553767398686142, -0.022834302467509, 0.10110371625991768, -0.003048911592518008, 0.00318141040108785, 7.331042363688613, 10.342275628307549] - Fitness: -1.113029610292958
[0.00894704692328048, 0.4506838895337375, 0.12878307825160995, -0.7262560902418356, 0.25757487377196897, -0.022615058595839267, 0.10344573603996808, -0.003078993149481539, 0.003152867861761072, 7.110111421889277, 10.180460007415975] - Fitness: -1.113057474588662
[0.008847569059863168, 0.44837424277228033, 0.12885418530162882, -0.7838130128637687, 0.25597526878240767, -0.022831794157273922, 0.17722516480115186, -0.0030876627667985796, 0.0029298757028500136, 7.270855671637814, 10.011092876447133] - Fitness: -1.1131115818486936

Detailed Results for Each Genotype:
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255]:
  Angle -10: cl=118.41276550292969, cd=-122.61277770996094, cm=-20.28358268737793
  Angle -9: cl=117.45537567138672, cd=-120.14543151855469, cm=-19.006513595581055
  Angle -8: cl=116.49801635742188, cd=-117.6781234741211, cm=-17.72945213317871
  Angle -7: cl=115.54060363769531, cd=-115.21074676513672, cm=-16.4523983001709
  Angle -6: cl=114.58324432373047, cd=-112.74339294433594, cm=-15.175332069396973
  Angle -5: cl=113.6258316040039, cd=-110.2760238647461, cm=-13.89827823638916
  Angle -4: cl=112.66844940185547, cd=-107.80868530273438, cm=-12.621228218078613
  Angle -3: cl=111.71106719970703, cd=-105.3413314819336, cm=-11.344159126281738
  Angle -2: cl=110.75369262695312, cd=-102.87399291992188, cm=-10.067091941833496
  Angle -1: cl=109.79630279541016, cd=-100.40664672851562, cm=-8.790045738220215
  Angle 0: cl=108.8388900756836, cd=-97.93925476074219, cm=-7.512970447540283
  Angle 1: cl=107.88153839111328, cd=-95.4719467163086, cm=-6.235930919647217
  Angle 2: cl=106.92415618896484, cd=-93.00457763671875, cm=-4.958837032318115
  Angle 3: cl=105.96674346923828, cd=-90.5372314453125, cm=-3.6817994117736816
  Angle 4: cl=105.00940704345703, cd=-88.06990051269531, cm=-2.4047446250915527
  Angle 5: cl=104.0519790649414, cd=-85.60252380371094, cm=-1.1276898384094238
  Angle 6: cl=103.09459686279297, cd=-83.13518524169922, cm=0.14937157928943634
  Angle 7: cl=102.13722229003906, cd=-80.66783905029297, cm=1.4264369010925293
  Angle 8: cl=101.17979431152344, cd=-78.20043182373047, cm=2.7035155296325684
  Angle 9: cl=100.2224349975586, cd=-75.73310089111328, cm=3.98057222366333
  Angle 10: cl=99.2650375366211, cd=-73.26579284667969, cm=5.257617473602295
Genotype [0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445]:
  Angle -10: cl=119.08014678955078, cd=-123.21039581298828, cm=-20.456575393676758
  Angle -9: cl=118.12274932861328, cd=-120.74302673339844, cm=-19.179521560668945
  Angle -8: cl=117.16536712646484, cd=-118.27571868896484, cm=-17.9024715423584
  Angle -7: cl=116.20796966552734, cd=-115.80831909179688, cm=-16.62541389465332
  Angle -6: cl=115.25060272216797, cd=-113.34095764160156, cm=-15.348342895507812
  Angle -5: cl=114.29325866699219, cd=-110.87369537353516, cm=-14.071320533752441
  Angle -4: cl=113.33582305908203, cd=-108.40631866455078, cm=-12.794240951538086
  Angle -3: cl=112.37844848632812, cd=-105.93890380859375, cm=-11.517159461975098
  Angle -2: cl=111.42102813720703, cd=-103.47154235839844, cm=-10.240094184875488
  Angle -1: cl=110.46368408203125, cd=-101.00428009033203, cm=-8.96308708190918
  Angle 0: cl=109.50630950927734, cd=-98.53692626953125, cm=-7.686007976531982
  Angle 1: cl=108.54891204833984, cd=-96.06952667236328, cm=-6.408921718597412
  Angle 2: cl=107.59156036376953, cd=-93.60222625732422, cm=-5.131880283355713
  Angle 3: cl=106.63414764404297, cd=-91.13482666015625, cm=-3.854799747467041
  Angle 4: cl=105.67675018310547, cd=-88.66751098632812, cm=-2.577772617340088
  Angle 5: cl=104.7193603515625, cd=-86.20011901855469, cm=-1.3007111549377441
  Angle 6: cl=103.76197052001953, cd=-83.73280334472656, cm=-0.02365832030773163
  Angle 7: cl=102.80457305908203, cd=-81.26545715332031, cm=1.2534117698669434
  Angle 8: cl=101.84719848632812, cd=-78.79808044433594, cm=2.5304770469665527
  Angle 9: cl=100.8897933959961, cd=-76.33072662353516, cm=3.807534694671631
  Angle 10: cl=99.93240356445312, cd=-73.86335754394531, cm=5.084592342376709
Genotype [0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243]:
  Angle -10: cl=118.71443176269531, cd=-122.87590026855469, cm=-20.340578079223633
  Angle -9: cl=117.7570571899414, cd=-120.40858459472656, cm=-19.06355094909668
  Angle -8: cl=116.7997055053711, cd=-117.94125366210938, cm=-17.786489486694336
  Angle -7: cl=115.84223937988281, cd=-115.47384643554688, cm=-16.509424209594727
  Angle -6: cl=114.88488006591797, cd=-113.00650024414062, cm=-15.232351303100586
  Angle -5: cl=113.9274673461914, cd=-110.53915405273438, cm=-13.955312728881836
  Angle -4: cl=112.97010040283203, cd=-108.0718002319336, cm=-12.678254127502441
  Angle -3: cl=112.01274871826172, cd=-105.60448455810547, cm=-11.401200294494629
  Angle -2: cl=111.05537414550781, cd=-103.13711547851562, cm=-10.12411117553711
  Angle -1: cl=110.09796142578125, cd=-100.66978454589844, cm=-8.847084999084473
  Angle 0: cl=109.14055633544922, cd=-98.20244598388672, cm=-7.569997310638428
  Angle 1: cl=108.18323516845703, cd=-95.735107421875, cm=-6.2929606437683105
  Angle 2: cl=107.22578430175781, cd=-93.26773834228516, cm=-5.015903949737549
  Angle 3: cl=106.26847839355469, cd=-90.80038452148438, cm=-3.738813877105713
  Angle 4: cl=105.31101989746094, cd=-88.3330078125, cm=-2.461784839630127
  Angle 5: cl=104.3536148071289, cd=-85.8656234741211, cm=-1.1846966743469238
  Angle 6: cl=103.39628601074219, cd=-83.39830017089844, cm=0.09234757721424103
  Angle 7: cl=102.43885040283203, cd=-80.9309310913086, cm=1.3694119453430176
  Angle 8: cl=101.4814682006836, cd=-78.46357727050781, cm=2.646462917327881
  Angle 9: cl=100.52408599853516, cd=-75.9962158203125, cm=3.923532009124756
  Angle 10: cl=99.56671905517578, cd=-73.5289077758789, cm=5.200599193572998
Genotype [0.00869216203360711, 0.4484214920697811, 0.1294206766621235, -0.7866545912727501, 0.2578974593516897, -0.02276752945628934, 0.09901620257566429, -0.0030914435605630293, 0.002997234947727738, 7.122335059197225, 10.223628728178596]:
  Angle -10: cl=118.79568481445312, cd=-122.9393310546875, cm=-20.371057510375977
  Angle -9: cl=117.83827209472656, cd=-120.47196197509766, cm=-19.09397315979004
  Angle -8: cl=116.88088989257812, cd=-118.00459289550781, cm=-17.816936492919922
  Angle -7: cl=115.92350006103516, cd=-115.53728485107422, cm=-16.539892196655273
  Angle -6: cl=114.96614837646484, cd=-113.0699462890625, cm=-15.26284408569336
  Angle -5: cl=114.0087661743164, cd=-110.60259246826172, cm=-13.985772132873535
  Angle -4: cl=113.05140686035156, cd=-108.13523864746094, cm=-12.708691596984863
  Angle -3: cl=112.09397888183594, cd=-105.6678695678711, cm=-11.43165397644043
  Angle -2: cl=111.1366195678711, cd=-103.20050048828125, cm=-10.154573440551758
  Angle -1: cl=110.17919158935547, cd=-100.73314666748047, cm=-8.877511024475098
  Angle 0: cl=109.22179412841797, cd=-98.26578521728516, cm=-7.600456714630127
  Angle 1: cl=108.26441192626953, cd=-95.7984619140625, cm=-6.323425769805908
  Angle 2: cl=107.30703735351562, cd=-93.33110046386719, cm=-5.046328067779541
  Angle 3: cl=106.34969329833984, cd=-90.86376953125, cm=-3.7692742347717285
  Angle 4: cl=105.39228057861328, cd=-88.39641571044922, cm=-2.49222993850708
  Angle 5: cl=104.43487548828125, cd=-85.92906951904297, cm=-1.215165615081787
  Angle 6: cl=103.47753143310547, cd=-83.46170806884766, cm=0.06188245117664337
  Angle 7: cl=102.5201644897461, cd=-80.99436950683594, cm=1.3389639854431152
  Angle 8: cl=101.56271362304688, cd=-78.52699279785156, cm=2.6160073280334473
  Angle 9: cl=100.60533905029297, cd=-76.05965423583984, cm=3.8930773735046387
  Angle 10: cl=99.64798736572266, cd=-73.59231567382812, cm=5.170112133026123
Genotype [0.008962527015743548, 0.450983319222265, 0.12867788802500257, -0.829137477278687, 0.2540526126063559, -0.02296999950491174, 0.05426489359550993, -0.0030278409275974524, 0.002654768394083614, 7.268374615370908, 10.121360654960677]:
  Angle -10: cl=118.9622573852539, cd=-123.08031463623047, cm=-20.44659996032715
  Angle -9: cl=118.00484466552734, cd=-120.61302947998047, cm=-19.169591903686523
  Angle -8: cl=117.04749298095703, cd=-118.1456527709961, cm=-17.892507553100586
  Angle -7: cl=116.0901107788086, cd=-115.67826080322266, cm=-16.615427017211914
  Angle -6: cl=115.13274383544922, cd=-113.21096801757812, cm=-15.338395118713379
  Angle -5: cl=114.17532348632812, cd=-110.74362182617188, cm=-14.061335563659668
  Angle -4: cl=113.21796417236328, cd=-108.27628326416016, cm=-12.784282684326172
  Angle -3: cl=112.26056671142578, cd=-105.80887603759766, cm=-11.5072021484375
  Angle -2: cl=111.30316925048828, cd=-103.341552734375, cm=-10.230162620544434
  Angle -1: cl=110.3458023071289, cd=-100.87418365478516, cm=-8.953079223632812
  Angle 0: cl=109.38842010498047, cd=-98.40687561035156, cm=-7.676042079925537
  Angle 1: cl=108.43099212646484, cd=-95.9394760131836, cm=-6.39896821975708
  Angle 2: cl=107.47359466552734, cd=-93.47210693359375, cm=-5.121901035308838
  Angle 3: cl=106.5162582397461, cd=-91.00479125976562, cm=-3.8448643684387207
  Angle 4: cl=105.55892181396484, cd=-88.53746032714844, cm=-2.5678038597106934
  Angle 5: cl=104.60150146484375, cd=-86.0700912475586, cm=-1.2907195091247559
  Angle 6: cl=103.64409637451172, cd=-83.60275268554688, cm=-0.013680979609489441
  Angle 7: cl=102.68669891357422, cd=-81.1353759765625, cm=1.263399600982666
  Angle 8: cl=101.72930145263672, cd=-78.66802978515625, cm=2.540440082550049
  Angle 9: cl=100.7718734741211, cd=-76.20066833496094, cm=3.817502498626709
  Angle 10: cl=99.81453704833984, cd=-73.73331451416016, cm=5.094576358795166
Genotype [0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262]:
  Angle -10: cl=118.50199890136719, cd=-122.64094543457031, cm=-20.324079513549805
  Angle -9: cl=117.54463195800781, cd=-120.17361450195312, cm=-19.047019958496094
  Angle -8: cl=116.5872573852539, cd=-117.70625305175781, cm=-17.76994514465332
  Angle -7: cl=115.62987518310547, cd=-115.2389144897461, cm=-16.49289321899414
  Angle -6: cl=114.6724853515625, cd=-112.77155303955078, cm=-15.215828895568848
  Angle -5: cl=113.71509552001953, cd=-110.30419921875, cm=-13.938767433166504
  Angle -4: cl=112.7577133178711, cd=-107.83686828613281, cm=-12.661721229553223
  Angle -3: cl=111.80032348632812, cd=-105.36952209472656, cm=-11.384657859802246
  Angle -2: cl=110.84294891357422, cd=-102.90216064453125, cm=-10.107596397399902
  Angle -1: cl=109.8855209350586, cd=-100.4347915649414, cm=-8.83054256439209
  Angle 0: cl=108.92815399169922, cd=-97.96743774414062, cm=-7.553483486175537
  Angle 1: cl=107.97077178955078, cd=-95.50006866455078, cm=-6.2764105796813965
