Experiment: Combination_Experiment_347
Generation: 26
Timestamp: 20231227_060621

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097] - Fitness: -1.1144415034720085
[0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936] - Fitness: -1.1144905357517774
[0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406] - Fitness: -1.1147156698664922
[0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497] - Fitness: -1.1147708853628457
[0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267] - Fitness: -1.1150289618590685
[0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982] - Fitness: -1.1155119887531317
[0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494] - Fitness: -1.115513579576445
[0.008835095713492275, 0.44492026630717485, 0.12853699424682077, -0.7696657567561952, 0.2521900334113375, -0.02286869154604457, 0.08972374041872573, -0.0030133368218060214, 0.0033943824168657624, 7.962385019397968, 10.355475029682525] - Fitness: -1.115531465137894
[0.0089841792088068, 0.4410861215123093, 0.12994841165799284, -0.8176898696536415, 0.2549477026067568, -0.022414780697163683, 0.07969170759294308, -0.0031203707117182502, 0.002934882752541001, 8.650249467483933, 10.209215248216305] - Fitness: -1.1156399172484506
[0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082] - Fitness: -1.115663564071264
[0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037] - Fitness: -1.1156926478231906
[0.00892207719390428, 0.4443648259703657, 0.12902562809364462, -0.7507398215557418, 0.2580053017884688, -0.0216139370614142, 0.10194169083956471, -0.0030967969705591883, 0.0034756292151375103, 7.2466678862621166, 10.29162198211782] - Fitness: -1.1156988374404953
[0.008908950284743153, 0.44210990236863773, 0.129955565112656, -0.7314322060804082, 0.2536955183202779, -0.02210567026288859, 0.08358713931830188, -0.0030944581030995554, 0.003581717156469534, 7.4679201857934965, 10.306553999602047] - Fitness: -1.1158719484219508
[0.00901086239246378, 0.4455313091924443, 0.12820441811691774, -0.791348352029077, 0.2538542376112827, -0.02186878473030681, 0.06927981270324532, -0.003061984073123121, 0.002618162718011003, 8.204158933018585, 10.277620330139447] - Fitness: -1.1162451229531127
[0.008967854886122414, 0.44040899450601895, 0.12865884984255094, -0.8237707507785905, 0.25785717813031594, -0.021541265756352485, 0.10659433343225988, -0.003079670500547722, 0.003664244070572264, 7.225130296697796, 10.046758059765189] - Fitness: -1.1162526576101448
[0.008679675677671323, 0.4446502190343584, 0.12808763701560225, -0.7455627492997563, 0.2549971171888341, -0.02298832741697195, 0.09933204950670052, -0.003027590605388162, 0.0035038285825534773, 8.798881812251174, 10.414509902870511] - Fitness: -1.1163796186748967
[0.00885164175915834, 0.4435286805017909, 0.12831984360977927, -0.8396403139290263, 0.25485371214071695, -0.022378469323175228, 0.10698848931034517, -0.0030107289999027546, 0.003761367034746798, 8.210722049087837, 10.023542273533709] - Fitness: -1.1164072860218097
[0.008852377336232028, 0.4469310816432889, 0.12851227287418437, -0.7527001992849046, 0.25705352411237226, -0.022519981023519247, 0.11010411174415757, -0.003133320611483447, 0.003711786456493134, 8.193216209697212, 10.027508992556816] - Fitness: -1.1164181803830149
[0.008830268151699636, 0.43899696795227966, 0.12806631669241378, -0.7516689086489384, 0.2556758426586338, -0.021869500637791014, 0.08720537116598047, -0.003061920570001646, 0.0033699530935470353, 7.381949952806751, 10.280856337348014] - Fitness: -1.1164733755547773
[0.009413849339563504, 0.4396188198684893, 0.12957823946245806, -0.8215303300024026, 0.2583138573585529, -0.022907743471677386, 0.06339594036763078, -0.003277852827442567, 0.0028354625816010524, 8.547683771553803, 10.225603636949991] - Fitness: -1.1165992677743306
[0.008883066768706675, 0.44031945890427576, 0.12877665602288552, -0.774262349891065, 0.2548739842275756, -0.021495703897934978, 0.10488582419859949, -0.0032018382403602584, 0.002526782547955688, 7.560349726218066, 10.232346984236852] - Fitness: -1.116616234737134
[0.008916861517332817, 0.44408949602978454, 0.12916094318292615, -0.7713683550129247, 0.25763351637643844, -0.023, 0.2, -0.0031420812527459306, 0.003469681511956954, 8.47303164952371, 10.28351081293563] - Fitness: -1.1166248418723805
[0.008967156946481302, 0.43879543820501543, 0.12860346904871084, -0.8284306842403049, 0.25990288464135575, -0.02260009578330298, 0.10657934375352536, -0.0030713995928625163, 0.003650007572220324, 8.554181456484523, 10.31907681104761] - Fitness: -1.1166280864333442
[0.00892274684320369, 0.44490709773723086, 0.12943540280555502, -0.7939403056022439, 0.25350853799284573, -0.02265778667095811, 0.10574253671126016, -0.0031222204476932676, 0.003359251708462816, 8.789556124589982, 10.054963230626385] - Fitness: -1.116642662800056
[0.008693256925112457, 0.4453234393819952, 0.1274287534389139, -0.7770551155498832, 0.25378112593954005, -0.02273740653948453, 0.08611562574613638, -0.0031031923008781196, 0.003234950847367923, 8.522784812921454, 10.097554598085045] - Fitness: -1.1166611106712863
[0.008873849965006599, 0.44333425679949434, 0.12912162222665619, -0.7634226454405474, 0.25693524985729205, -0.021549894276023586, 0.10791585992699007, -0.0031338990829266953, 0.00365257059332557, 7.431381416350903, 10.163387473997725] - Fitness: -1.116702712858274
[0.008930709462723802, 0.4361721409221364, 0.12852096854733938, -0.8335324184528903, 0.25496281604443427, -0.022096328680833537, 0.08364644070466494, -0.0030590111544927814, 0.0033594097975395503, 7.524184817585237, 10.4575722122262] - Fitness: -1.1167691078529145
[0.008765662769829662, 0.4355761317870673, 0.12902102309488797, -0.7667901012544378, 0.2594815155045096, -0.022644750196591294, 0.10999007987253823, -0.0031293287525259476, 0.003698777447736637, 8.520572971274255, 10.293865442821188] - Fitness: -1.11677208900263
[0.008932175970586768, 0.4410592421226227, 0.127959290047874, -0.7648484938215901, 0.25419269718411275, -0.021540378944646398, 0.09798402746968851, -0.0031882281340821993, 0.0025395320822357804, 7.075209703945077, 10.272566540654553] - Fitness: -1.1167752112361384
[0.0088542774650257, 0.4435337529419917, 0.12852447009273063, -0.8211461440491895, 0.2572977392812975, -0.021997599779274034, 0.10941306423859164, -0.003106515508008491, 0.0035813395203801003, 8.169887045004984, 10.068432318483314] - Fitness: -1.1167806800687756
[0.0085, 0.4369233863453525, 0.12977170436380142, -0.7859353244725709, 0.25332798136577994, -0.022123006037120134, 0.10315108684041359, -0.0031103478704631636, 0.003438306461823604, 8.33489866072833, 10.415704968072744] - Fitness: -1.1167820948590046
[0.009147396470856523, 0.44587241328315114, 0.1278551729450004, -0.835535519622981, 0.25210377639691417, -0.022032335685002364, 0.13188310795630623, -0.0030796585728676165, 0.002591796144083359, 7.649689521160266, 10.158791807246248] - Fitness: -1.1167823312964484
[0.008862842906984608, 0.4494158477286405, 0.12900275612495654, -0.7632793935292128, 0.2558176809371476, -0.022037936618681225, 0.10766941254315453, -0.003204139114398497, 0.0026910784679977716, 8.568250949431823, 10.446089665623917] - Fitness: -1.1167874804261557
[0.008972947512007737, 0.44564944797851297, 0.1280286445669652, -0.8146820260446741, 0.2529462198915149, -0.022120657536273913, 0.0754038194029422, -0.0030791268693524517, 0.0028801153373577077, 8.27992735807202, 10.188460151133835] - Fitness: -1.1167926669794321
[0.008867320378571221, 0.44349787409790176, 0.1281245780011225, -0.8360791477273345, 0.255270956277188, -0.02243143859364719, 0.10639807655585465, -0.00309005754608068, 0.0030755995351039607, 8.405799393573313, 10.424911999182042] - Fitness: -1.116847882455439
[0.008970161802082103, 0.4423735807802896, 0.1293062504564933, -0.7816614304961385, 0.2519094452484684, -0.02263225348767245, 0.12420683160801008, -0.0031400760942251805, 0.003778384218633806, 7.06234565544926, 10.343803399052991] - Fitness: -1.116873381067872
[0.008920374218269994, 0.4461059094441158, 0.12909307606543338, -0.7771370373490681, 0.2567977908523676, -0.021741521664853002, 0.1004978258283962, -0.0031616993174120806, 0.0034806930766255054, 7.812667081714948, 10.258979584074655] - Fitness: -1.1169342115145697
[0.008871644581362685, 0.4451731066063663, 0.12776387353125637, -0.7735550872362917, 0.2547185837768975, -0.02210814542072291, 0.13282427750735354, -0.003079715317266691, 0.0036755831677093894, 7.441157990207716, 10.0] - Fitness: -1.1169648170528115
[0.008902018927183467, 0.4441484573115188, 0.12881022918877344, -0.8219440750919877, 0.2560504940655001, -0.020849487055075475, 0.11967007072840856, -0.0030181242053562724, 0.003469361501998657, 7.512439522716785, 10.194188866442586] - Fitness: -1.1169760220927405
[0.008823995252031903, 0.4435367220288918, 0.12846608587032537, -0.8605538058641795, 0.2561725843808931, -0.021722357974854584, 0.09551297818969755, -0.0030354268582936006, 0.003633517453349997, 8.159630923170626, 10.244801102304926] - Fitness: -1.1170084392365112
[0.008849281354186755, 0.4458451358776763, 0.12788082165679976, -0.7519265292583625, 0.25569463913282225, -0.022121735431079027, 0.07493714641037261, -0.003065122084865151, 0.003921189053790498, 7.914605147213992, 10.135841109782636] - Fitness: -1.1172294696166734
[0.009058504367722892, 0.4414119587462688, 0.12924900438813813, -0.8534661677877575, 0.25486539904534855, -0.021555348890308027, 0.10211843834532501, -0.0031426600146150065, 0.002655894994598491, 8.644629802825213, 10.096297587221102] - Fitness: -1.1172837295465163
[0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908] - Fitness: -1.1172948831729723
[0.008640123803663125, 0.43935456144583845, 0.12930950293763868, -0.8289380341468718, 0.2561873404486894, -0.02236568603226805, 0.0998697427736701, -0.0030588806409574502, 0.004133129907125796, 8.67766536850107, 10.30562335543631] - Fitness: -1.1173073229125106
[0.008892381836926606, 0.4387027998027418, 0.12969606421395136, -0.7516762643290851, 0.25454143593450124, -0.021756367154987924, 0.1065722773139359, -0.0030561590372530185, 0.0034238914202025347, 8.357777557445313, 10.28885283120714] - Fitness: -1.1173106566995934
[0.00897007999198889, 0.4402049160199309, 0.127417219921155, -0.8055485402791631, 0.2564647508776546, -0.022681649437919373, 0.07971942490790929, -0.0030912518931408384, 0.0033622480459409724, 8.555483549896476, 10.106545172343626] - Fitness: -1.1173139630068532
[0.009050400780145707, 0.44455508872797117, 0.12824026551066325, -0.826429330239018, 0.2538000956099781, -0.02198664206538118, 0.07523301991856418, -0.0031363886781007443, 0.002507596880821213, 8.598135697100378, 10.322041083266914] - Fitness: -1.1173468272556235
[0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191] - Fitness: -1.1173549547703738
[0.009027917021013812, 0.4464165769754513, 0.12931847037722574, -0.7745229900342481, 0.25781837196854474, -0.021462992202768653, 0.07492316321812728, -0.0033668483526414043, 0.0029275132487791254, 7.577139544165052, 10.236995379063028] - Fitness: -1.1173858068725004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097]:
  Angle -10: cl=120.07640075683594, cd=-123.82856750488281, cm=-20.610807418823242
  Angle -9: cl=119.1190414428711, cd=-121.36131286621094, cm=-19.333810806274414
  Angle -8: cl=118.16167449951172, cd=-118.89390563964844, cm=-18.05672836303711
  Angle -7: cl=117.20426177978516, cd=-116.42652130126953, cm=-16.7796630859375
  Angle -6: cl=116.24691009521484, cd=-113.95921325683594, cm=-15.5026273727417
  Angle -5: cl=115.28948211669922, cd=-111.49186706542969, cm=-14.225569725036621
  Angle -4: cl=114.33208465576172, cd=-109.02449035644531, cm=-12.948498725891113
  Angle -3: cl=113.37470245361328, cd=-106.55717468261719, cm=-11.671462059020996
  Angle -2: cl=112.41732025146484, cd=-104.08978271484375, cm=-10.394365310668945
  Angle -1: cl=111.4599380493164, cd=-101.6224365234375, cm=-9.117313385009766
  Angle 0: cl=110.5025405883789, cd=-99.15509796142578, cm=-7.840237140655518
  Angle 1: cl=109.54515838623047, cd=-96.68772888183594, cm=-6.5631890296936035
  Angle 2: cl=108.58777618408203, cd=-94.22039794921875, cm=-5.286123752593994
  Angle 3: cl=107.6303939819336, cd=-91.75303649902344, cm=-4.00906229019165
  Angle 4: cl=106.67305755615234, cd=-89.28569030761719, cm=-2.7320237159729004
  Angle 5: cl=105.71561431884766, cd=-86.8183364868164, cm=-1.4549317359924316
  Angle 6: cl=104.7582778930664, cd=-84.35103607177734, cm=-0.177920863032341
  Angle 7: cl=103.8008041381836, cd=-81.88360595703125, cm=1.0991759300231934
  Angle 8: cl=102.84352111816406, cd=-79.41627502441406, cm=2.3762526512145996
  Angle 9: cl=101.88610076904297, cd=-76.94893646240234, cm=3.6532797813415527
  Angle 10: cl=100.92869567871094, cd=-74.48159790039062, cm=4.930343151092529
Genotype [0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936]:
  Angle -10: cl=120.22452545166016, cd=-123.95719146728516, cm=-20.658742904663086
  Angle -9: cl=119.26708984375, cd=-121.48977661132812, cm=-19.381662368774414
  Angle -8: cl=118.30976104736328, cd=-119.02242279052734, cm=-18.104576110839844
  Angle -7: cl=117.35237884521484, cd=-116.55510711669922, cm=-16.827531814575195
  Angle -6: cl=116.39495849609375, cd=-114.08769989013672, cm=-15.550450325012207
  Angle -5: cl=115.43758392333984, cd=-111.62040710449219, cm=-14.273425102233887
  Angle -4: cl=114.48020935058594, cd=-109.1530532836914, cm=-12.99637222290039
  Angle -3: cl=113.5228271484375, cd=-106.68567657470703, cm=-11.719284057617188
  Angle -2: cl=112.5654525756836, cd=-104.21830749511719, cm=-10.442205429077148
  Angle -1: cl=111.6080551147461, cd=-101.75096893310547, cm=-9.165165901184082
  Angle 0: cl=110.65068817138672, cd=-99.28365325927734, cm=-7.888121128082275
  Angle 1: cl=109.6932601928711, cd=-96.81627655029297, cm=-6.611059665679932
  Angle 2: cl=108.73590850830078, cd=-94.34894561767578, cm=-5.334012508392334
  Angle 3: cl=107.77850341796875, cd=-91.88160705566406, cm=-4.056933879852295
  Angle 4: cl=106.82115936279297, cd=-89.41425323486328, cm=-2.779872417449951
  Angle 5: cl=105.86373138427734, cd=-86.94686889648438, cm=-1.5028233528137207
  Angle 6: cl=104.90636444091797, cd=-84.47953796386719, cm=-0.22575144469738007
  Angle 7: cl=103.94898223876953, cd=-82.01215362548828, cm=1.0513224601745605
  Angle 8: cl=102.99156951904297, cd=-79.5448226928711, cm=2.3283581733703613
  Angle 9: cl=102.0342025756836, cd=-77.07746124267578, cm=3.605429172515869
  Angle 10: cl=101.0768051147461, cd=-74.610107421875, cm=4.882493495941162
Genotype [0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406]:
  Angle -10: cl=120.6675796508789, cd=-124.33457946777344, cm=-20.739660263061523
  Angle -9: cl=119.71019744873047, cd=-121.86723327636719, cm=-19.462627410888672
  Angle -8: cl=118.75286102294922, cd=-119.3998794555664, cm=-18.18556785583496
  Angle -7: cl=117.79544830322266, cd=-116.93255615234375, cm=-16.908512115478516
  Angle -6: cl=116.83806610107422, cd=-114.46517944335938, cm=-15.631441116333008
  Angle -5: cl=115.88069915771484, cd=-111.99784851074219, cm=-14.354419708251953
  Angle -4: cl=114.92328643798828, cd=-109.53046417236328, cm=-13.07733154296875
  Angle -3: cl=113.9659194946289, cd=-107.0631332397461, cm=-11.800277709960938
  Angle -2: cl=113.00850677490234, cd=-104.59577178955078, cm=-10.523212432861328
  Angle -1: cl=112.05115509033203, cd=-102.12847137451172, cm=-9.246166229248047
  Angle 0: cl=111.09378051757812, cd=-99.66107940673828, cm=-7.969095706939697
  Angle 1: cl=110.13634490966797, cd=-97.19371795654297, cm=-6.692046642303467
  Angle 2: cl=109.17899322509766, cd=-94.72637939453125, cm=-5.414963245391846
  Angle 3: cl=108.22164154052734, cd=-92.25906372070312, cm=-4.137918949127197
  Angle 4: cl=107.26422882080078, cd=-89.79164123535156, cm=-2.8608450889587402
  Angle 5: cl=106.30681610107422, cd=-87.3243408203125, cm=-1.583798885345459
  Angle 6: cl=105.3494644165039, cd=-84.85700988769531, cm=-0.3067498803138733
  Angle 7: cl=104.39201354980469, cd=-82.38960266113281, cm=0.9703297019004822
  Angle 8: cl=103.4346923828125, cd=-79.92227172851562, cm=2.2473864555358887
  Angle 9: cl=102.4772720336914, cd=-77.45487213134766, cm=3.524477481842041
  Angle 10: cl=101.51990509033203, cd=-74.98753356933594, cm=4.801527500152588
Genotype [0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497]:
  Angle -10: cl=118.98670196533203, cd=-122.82181549072266, cm=-20.440946578979492
  Angle -9: cl=118.02932739257812, cd=-120.35441589355469, cm=-19.163883209228516
  Angle -8: cl=117.07193756103516, cd=-117.88706970214844, cm=-17.886838912963867
  Angle -7: cl=116.11455535888672, cd=-115.41975402832031, cm=-16.60980224609375
  Angle -6: cl=115.15718841552734, cd=-112.95240783691406, cm=-15.332700729370117
  Angle -5: cl=114.19979095458984, cd=-110.48502349853516, cm=-14.055644035339355
  Angle -4: cl=113.242431640625, cd=-108.0177001953125, cm=-12.778594017028809
  Angle -3: cl=112.2850112915039, cd=-105.55033874511719, cm=-11.501524925231934
  Angle -2: cl=111.3276596069336, cd=-103.08305358886719, cm=-10.224495887756348
  Angle -1: cl=110.37029266357422, cd=-100.61568450927734, cm=-8.947420120239258
  Angle 0: cl=109.41283416748047, cd=-98.14830017089844, cm=-7.670353412628174
  Angle 1: cl=108.45545959472656, cd=-95.68095397949219, cm=-6.393295764923096
  Angle 2: cl=107.49808502197266, cd=-93.2136001586914, cm=-5.1162428855896
  Angle 3: cl=106.54068756103516, cd=-90.74623107910156, cm=-3.8391547203063965
  Angle 4: cl=105.58331298828125, cd=-88.27887725830078, cm=-2.562119960784912
  Angle 5: cl=104.62592315673828, cd=-85.8115234375, cm=-1.2850680351257324
  Angle 6: cl=103.66854858398438, cd=-83.34418487548828, cm=-0.007993265986442566
  Angle 7: cl=102.71114349365234, cd=-80.87684631347656, cm=1.269075870513916
  Angle 8: cl=101.75379180908203, cd=-78.40949249267578, cm=2.5461068153381348
  Angle 9: cl=100.79637908935547, cd=-75.9421157836914, cm=3.8232016563415527
  Angle 10: cl=99.83898162841797, cd=-73.47476196289062, cm=5.100230693817139
Genotype [0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267]:
  Angle -10: cl=118.74559783935547, cd=-122.58282470703125, cm=-20.390798568725586
  Angle -9: cl=117.78815460205078, cd=-120.11543273925781, cm=-19.113737106323242
  Angle -8: cl=116.83076477050781, cd=-117.64808654785156, cm=-17.83669090270996
  Angle -7: cl=115.87339782714844, cd=-115.18074035644531, cm=-16.55961799621582
  Angle -6: cl=114.91596221923828, cd=-112.71338653564453, cm=-15.282569885253906
  Angle -5: cl=113.95866394042969, cd=-110.2460708618164, cm=-14.005494117736816
  Angle -4: cl=113.00121307373047, cd=-107.77869415283203, cm=-12.728443145751953
  Angle -3: cl=112.04386138916016, cd=-105.31134796142578, cm=-11.451383590698242
  Angle -2: cl=111.08650970458984, cd=-102.84402465820312, cm=-10.174325942993164
  Angle -1: cl=110.12909698486328, cd=-100.37663269042969, cm=-8.897253036499023
  Angle 0: cl=109.17167663574219, cd=-97.90931701660156, cm=-7.620214939117432
  Angle 1: cl=108.21431732177734, cd=-95.44195556640625, cm=-6.3431477546691895
  Angle 2: cl=107.25691986083984, cd=-92.97459411621094, cm=-5.0660786628723145
  Angle 3: cl=106.2995376586914, cd=-90.50721740722656, cm=-3.789024829864502
  Angle 4: cl=105.34215545654297, cd=-88.0398941040039, cm=-2.5119519233703613
  Angle 5: cl=104.38479614257812, cd=-85.57257080078125, cm=-1.2348942756652832
  Angle 6: cl=103.42738342285156, cd=-83.10521697998047, cm=0.0421576052904129
  Angle 7: cl=102.46998596191406, cd=-80.63784790039062, cm=1.31923246383667
  Angle 8: cl=101.51265716552734, cd=-78.17052459716797, cm=2.596275806427002
  Angle 9: cl=100.55525970458984, cd=-75.70317077636719, cm=3.873298168182373
  Angle 10: cl=99.59785461425781, cd=-73.23577117919922, cm=5.150410175323486
Genotype [0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982]:
  Angle -10: cl=118.43480682373047, cd=-122.26183319091797, cm=-20.375041961669922
  Angle -9: cl=117.47745513916016, cd=-119.79451751708984, cm=-19.097993850708008
  Angle -8: cl=116.52005767822266, cd=-117.32714080810547, cm=-17.820911407470703
  Angle -7: cl=115.5626449584961, cd=-114.85979461669922, cm=-16.54387092590332
  Angle -6: cl=114.60526275634766, cd=-112.39241027832031, cm=-15.266799926757812
  Angle -5: cl=113.64787292480469, cd=-109.92506408691406, cm=-13.989752769470215
  Angle -4: cl=112.69051361083984, cd=-107.4577865600586, cm=-12.712709426879883
  Angle -3: cl=111.73310089111328, cd=-104.99039459228516, cm=-11.43563175201416
  Angle -2: cl=110.7757339477539, cd=-102.52305603027344, cm=-10.158571243286133
  Angle -1: cl=109.81829833984375, cd=-100.0556640625, cm=-8.881495475769043
  Angle 0: cl=108.86096954345703, cd=-97.5883560180664, cm=-7.604455471038818
