Experiment: Combination_Experiment_347
Generation: 58
Timestamp: 20231227_061123

Genotypes and their Fitness Values:
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386
[0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004] - Fitness: -1.107262131510419
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684] - Fitness: -1.1073735636078228
[0.008541498109424464, 0.45877135456695334, 0.12972509741665855, -0.836087588965057, 0.25941804786438316, -0.022871336476198045, 0.056791498258836996, -0.0030114952965558653, 0.0026191458403695927, 7.067906070651318, 10.112291026157731] - Fitness: -1.1074826610329274
[0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339] - Fitness: -1.1074871548958145
[0.008572635438033452, 0.46, 0.12971613655178452, -0.8218561199293146, 0.2582527433980793, -0.022855848284305154, 0.05990777494952883, -0.0030123089897575047, 0.0025242790567752134, 7.037587834206729, 10.066531602029253] - Fitness: -1.107531688322009
[0.008556107805285172, 0.4562336175093331, 0.12985191655832012, -0.8660670742985841, 0.25946654878449027, -0.02292524753341395, 0.0799628041811193, -0.0030272747315960467, 0.0025494374858313494, 7.055320172942161, 10.063367111914314] - Fitness: -1.1075352090847377
[0.008543988886096416, 0.45882006086535854, 0.1297399980703084, -0.8102154471452784, 0.2593031544003106, -0.022966356162585907, 0.07322065899372339, -0.0030320332169877827, 0.0025408071080269793, 7.050006414461052, 10.113467901198938] - Fitness: -1.1075551959185144
[0.008550140909083617, 0.45951844845005324, 0.1297496889303975, -0.7652087805012995, 0.2594263804478536, -0.022925611443013676, 0.06388403463918776, -0.0030294996215666594, 0.002609964588986763, 7.056022233972405, 10.065783550706195] - Fitness: -1.1075701799111024
[0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379] - Fitness: -1.107571819174575
[0.008537490612656037, 0.4587094902401412, 0.12979273160801283, -0.8275398403284395, 0.258725031851264, -0.02298255325205508, 0.06968650714217701, -0.003031122850669929, 0.00259384234387238, 7.01687183200017, 10.102965051478028] - Fitness: -1.1075874828976442
[0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447] - Fitness: -1.1076002767779454
[0.008527310128398897, 0.45951765992242677, 0.129601394282761, -0.7656018181868649, 0.2588452791839993, -0.02286829933749597, 0.06383184872134355, -0.003023233294379477, 0.0025228281088558505, 7.066967434443191, 10.056624780289354] - Fitness: -1.1076043603281431
[0.008565865320078508, 0.45848228437324423, 0.12973454398637474, -0.8202878567534203, 0.25956843980853855, -0.022908022550969784, 0.06117078283378292, -0.003029306944001138, 0.0025969745916320157, 7.053178578215206, 10.120529971200066] - Fitness: -1.1076457215214626
[0.008514415564841815, 0.45365155716974354, 0.1298852010316228, -0.7188436700452205, 0.2590759104705285, -0.02287031294075529, 0.0716449589401216, -0.0030183623128605453, 0.002540073222562414, 7.035885613156151, 10.040697987786926] - Fitness: -1.1076590336430625
[0.008504751956867784, 0.45752070783319904, 0.129895118626432, -0.8007846013430314, 0.2583070124537071, -0.022713873347254283, 0.06848330011184567, -0.003018839300448765, 0.002514019736898261, 7.077032697120036, 10.033543547382077] - Fitness: -1.1076621551520422
[0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347] - Fitness: -1.1076732785772985
[0.008603776579020282, 0.45655361296721664, 0.12976913053335035, -0.7999497783244638, 0.25932411800913713, -0.02296362605020048, 0.05635249456727366, -0.003024319642625478, 0.0026398566585515934, 7.017485872479582, 10.07124181862977] - Fitness: -1.107685014596069
[0.008551274380360347, 0.45844893255428926, 0.12974522313116965, -0.7955353416200279, 0.2592701689036813, -0.022925832266443527, 0.07662645289698067, -0.0030368842243166595, 0.002552981554570201, 7.0556431319702, 10.063515635378673] - Fitness: -1.1076907651606345
[0.008547043883839986, 0.4587515912203083, 0.12978007639012942, -0.8016301600848103, 0.2593395817990236, -0.022796806382371044, 0.08165066749896518, -0.0030134670502668225, 0.0025506525269204223, 7.132817991956576, 10.057970540285881] - Fitness: -1.107709846424577
[0.00857436418248134, 0.45851515053996916, 0.12978341977872776, -0.8205266699369032, 0.25951053597796875, -0.022736446750654636, 0.06967979841306254, -0.0030156754995128384, 0.0025882656758070737, 7.00432796649625, 10.109721596473396] - Fitness: -1.1077173065615797
[0.008613876628521765, 0.45999351867061933, 0.1298475099205024, -0.8106234846983995, 0.26, -0.022886614047119044, 0.059590356606261156, -0.003027719851579001, 0.0027436085317708407, 7.0272954783108705, 10.096035764019692] - Fitness: -1.1077322480873
[0.008567087190150334, 0.4584443727732852, 0.12982399536898734, -0.8206761463264893, 0.25949292261190754, -0.022729386216258408, 0.0632106600215907, -0.003040985127988327, 0.0026105679943021795, 7.003652767572328, 10.033884254657286] - Fitness: -1.1077721830004321
[0.008526038826784186, 0.4573735059658795, 0.1297834990430179, -0.8190507707333545, 0.2582623411542046, -0.022987467071352054, 0.057146706623568404, -0.003029400135164398, 0.0026280776279210675, 7.055674547759927, 10.125750454963809] - Fitness: -1.1077838855470694
[0.008533516423404728, 0.45864219846577337, 0.1299037870281499, -0.8255097234584198, 0.2588490298994233, -0.022842135268557048, 0.06954568417973651, -0.0030429165073198447, 0.0026238812555296866, 7.0096504147610785, 10.083842965038407] - Fitness: -1.1077887208011186
[0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966] - Fitness: -1.1077966566214945
[0.008514154864588506, 0.4573910538556652, 0.12985159459994355, -0.8023774174313983, 0.2578260167369466, -0.022960925114040822, 0.07108765365595726, -0.0030438869461077997, 0.002564033245158628, 7.010016052332297, 10.061211971958206] - Fitness: -1.107801032078882
[0.00855621440384586, 0.4533256302726638, 0.12982075145463767, -0.8218464236920977, 0.25932867620676714, -0.02291166523037468, 0.06253918521129058, -0.003018225668564241, 0.002618981024636693, 7.062564002707088, 10.093405028707107] - Fitness: -1.1078071361642257
[0.008554739874479283, 0.4576645914708801, 0.12987325698544178, -0.8033042535310415, 0.25773670659411846, -0.022940778614066543, 0.05342369695657456, -0.0030225161221232493, 0.0026350450802838966, 7.051212927050782, 10.081620399917268] - Fitness: -1.1078083294045917
[0.008547743345148705, 0.45475885723650394, 0.12993717431992038, -0.7598816421632524, 0.25756613424784913, -0.022979149827889463, 0.06485283321695076, -0.003027564891282749, 0.0025697601457650016, 7.017422099220928, 10.02551804401591] - Fitness: -1.1078092632369432
[0.008547120239274411, 0.4570605427957148, 0.1299564479624412, -0.8640821172299005, 0.2582438101357352, -0.022720530507320487, 0.06221258990625594, -0.00303054089979407, 0.0025413435492311265, 7.077672931938923, 10.050260485391092] - Fitness: -1.1078187519510472
[0.008572986143469694, 0.4547511332494843, 0.12992407940465325, -0.7492271516121011, 0.25948366665690875, -0.02278736108290677, 0.07612447113202224, -0.0030111038098922785, 0.0025543213438133255, 7.14139061641501, 10.026488788073928] - Fitness: -1.107825849169279
[0.00852029683585019, 0.45356633672950786, 0.1299055320851056, -0.7993622845148809, 0.25880788558363843, -0.022957285137360055, 0.06954033957390227, -0.0030442581213183965, 0.0025347987450926217, 7.033840986893505, 10.105460764316812] - Fitness: -1.107827834869389
[0.008566643701519296, 0.45506239321386305, 0.12973562524601773, -0.7846522038684852, 0.25913606584220217, -0.022901555657734086, 0.06238927175588441, -0.0030206047350711945, 0.0025820714995052558, 7.015902344004757, 10.116623462962794] - Fitness: -1.1078284949565147
[0.008612672132543462, 0.45707728782222695, 0.12964795307140575, -0.8014709804225176, 0.259561043337857, -0.02290794041192976, 0.058137484540493396, -0.0030209295175631923, 0.0026299832671337325, 7.067675373289263, 10.07417970981764] - Fitness: -1.107840762933413
[0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954] - Fitness: -1.1078428191948384
[0.008602528207937157, 0.45585879350005637, 0.1297169038998755, -0.7995482889864438, 0.25939166172355554, -0.022961479168251833, 0.05904392959842842, -0.00301642996492403, 0.0026677300140017022, 7.056324311464505, 10.089202116451332] - Fitness: -1.1078448127513654
[0.008535377662377741, 0.4588759342643821, 0.12991501945607956, -0.8352749437803034, 0.25888181706258323, -0.02292959724806865, 0.06953765712132579, -0.0030446986913352327, 0.0026957455828315177, 7.026061163696103, 10.101185205342716] - Fitness: -1.1078457536826534
[0.008545059642616478, 0.45677419693523214, 0.12987576257668676, -0.8002849578329673, 0.25828171734034766, -0.022724532865973656, 0.06097706606051788, -0.0030201921991417128, 0.002536236844753857, 7.108852208477408, 10.033039857902624] - Fitness: -1.107856326488923
[0.008564037318942199, 0.45355555035875017, 0.1298170585720606, -0.9, 0.25853178952944145, -0.022924392633832957, 0.06484892768572734, -0.0030194295961464943, 0.0026255498932908792, 7.054028780496112, 10.065052753217191] - Fitness: -1.107859484496059
[0.008551735998688728, 0.45163071117459824, 0.1299246979195964, -0.7964464903917854, 0.25889789001902735, -0.02291224548489185, 0.06895320419031363, -0.003011077115885904, 0.0025157620728008027, 7.110851136890871, 10.129719233982737] - Fitness: -1.1078599541128338
[0.008547129947241328, 0.45833534653495095, 0.12981277112587616, -0.7879626140723344, 0.25883544164467104, -0.022888433620600435, 0.05709377779124401, -0.003029869689352309, 0.0026261762139627746, 7.085292906504872, 10.133934789970958] - Fitness: -1.1078724294067028
[0.008580647841810642, 0.4554050562134135, 0.12972707017965382, -0.833244242117368, 0.25900737455295886, -0.02292866435740877, 0.05339296682187255, -0.003018948437291956, 0.0027023314640551364, 7.039949546325288, 10.066155963034282] - Fitness: -1.1078732463263998
[0.008643580130026186, 0.45667302991465913, 0.1297786793678724, -0.7853345160120422, 0.258770368705462, -0.02288348836944457, 0.0570700711027845, -0.0030235336160712592, 0.0025349319583275586, 7.088566121070381, 10.045451319888993] - Fitness: -1.1078756612430471
[0.008543672411387664, 0.4584180472313683, 0.12977308148782546, -0.7878679374068863, 0.2587284201982779, -0.022917765532655093, 0.06752448093253727, -0.003032540185848033, 0.0026081599541093155, 7.051987598756074, 10.118019181883474] - Fitness: -1.1078776828173087
[0.008519297455936423, 0.4550304357055375, 0.12989765151470112, -0.7984544605101741, 0.25882915194095957, -0.022871286795565573, 0.06949786483357796, -0.003043447991658579, 0.0025565956397988715, 7.102848519630431, 10.04524297620731] - Fitness: -1.10788721008474
[0.008545000085238478, 0.4530992947082438, 0.12972204403458396, -0.7903891255541976, 0.25907846872364615, -0.022903479345035043, 0.06330050419213135, -0.003015558691815861, 0.0026096317257818815, 7.009022787295901, 10.10507553189523] - Fitness: -1.1078876990125164
[0.0085675399618474, 0.45861389954255305, 0.12973521623468268, -0.829209886026441, 0.25775641479113054, -0.022911167649174932, 0.06257547613203371, -0.0030190570613781633, 0.0025875801208756852, 7.01761985961675, 10.122678549174607] - Fitness: -1.107888481847865

Detailed Results for Each Genotype:
Genotype [0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845]:
  Angle -10: cl=118.41302490234375, cd=-122.97372436523438, cm=-20.241291046142578
  Angle -9: cl=117.4555892944336, cd=-120.50634765625, cm=-18.964223861694336
  Angle -8: cl=116.49824523925781, cd=-118.03901672363281, cm=-17.687166213989258
  Angle -7: cl=115.54085540771484, cd=-115.57161712646484, cm=-16.410093307495117
  Angle -6: cl=114.58345794677734, cd=-113.10431671142578, cm=-15.133034706115723
  Angle -5: cl=113.6260757446289, cd=-110.636962890625, cm=-13.855979919433594
  Angle -4: cl=112.66870880126953, cd=-108.16962432861328, cm=-12.578932762145996
  Angle -3: cl=111.71133422851562, cd=-105.70225524902344, cm=-11.301854133605957
  Angle -2: cl=110.75390625, cd=-103.23484802246094, cm=-10.024757385253906
  Angle -1: cl=109.79651641845703, cd=-100.76756286621094, cm=-8.747754096984863
  Angle 0: cl=108.83914947509766, cd=-98.3001708984375, cm=-7.470645427703857
  Angle 1: cl=107.88179779052734, cd=-95.83290100097656, cm=-6.193630695343018
  Angle 2: cl=106.92438507080078, cd=-93.3655014038086, cm=-4.916539669036865
  Angle 3: cl=105.96700286865234, cd=-90.89816284179688, cm=-3.6395106315612793
  Angle 4: cl=105.00959777832031, cd=-88.43077850341797, cm=-2.362452983856201
  Angle 5: cl=104.05219268798828, cd=-85.96343231201172, cm=-1.0853781700134277
  Angle 6: cl=103.0948486328125, cd=-83.49610900878906, cm=0.19169087707996368
  Angle 7: cl=102.13746643066406, cd=-81.02873229980469, cm=1.4687771797180176
  Angle 8: cl=101.1800765991211, cd=-78.56138610839844, cm=2.745797634124756
  Angle 9: cl=100.22267150878906, cd=-76.09402465820312, cm=4.022866725921631
  Angle 10: cl=99.26528930664062, cd=-73.62667846679688, cm=5.299920558929443
Genotype [0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004]:
  Angle -10: cl=118.3511962890625, cd=-122.9134521484375, cm=-20.221406936645508
  Angle -9: cl=117.39380645751953, cd=-120.44609832763672, cm=-18.9443302154541
  Angle -8: cl=116.43643951416016, cd=-117.97875213623047, cm=-17.667299270629883
  Angle -7: cl=115.47901153564453, cd=-115.51136016845703, cm=-16.390214920043945
  Angle -6: cl=114.52164459228516, cd=-113.04401397705078, cm=-15.113150596618652
  Angle -5: cl=113.56427764892578, cd=-110.5766830444336, cm=-13.83609676361084
  Angle -4: cl=112.60687255859375, cd=-108.10929870605469, cm=-12.559033393859863
  Angle -3: cl=111.64949035644531, cd=-105.64196014404297, cm=-11.281947135925293
  Angle -2: cl=110.69212341308594, cd=-103.17460632324219, cm=-10.004895210266113
  Angle -1: cl=109.7347183227539, cd=-100.7072525024414, cm=-8.727842330932617
  Angle 0: cl=108.7773208618164, cd=-98.23991394042969, cm=-7.450779438018799
  Angle 1: cl=107.81995391845703, cd=-95.77252960205078, cm=-6.173708438873291
  Angle 2: cl=106.8625717163086, cd=-93.30522155761719, cm=-4.896663188934326
  Angle 3: cl=105.9051742553711, cd=-90.837890625, cm=-3.6196446418762207
  Angle 4: cl=104.94780731201172, cd=-88.37053680419922, cm=-2.3425745964050293
  Angle 5: cl=103.99039459228516, cd=-85.90316772460938, cm=-1.065493106842041
  Angle 6: cl=103.03304290771484, cd=-83.43582153320312, cm=0.21158261597156525
  Angle 7: cl=102.0756607055664, cd=-80.96845245361328, cm=1.4886279106140137
  Angle 8: cl=101.11823272705078, cd=-78.50110626220703, cm=2.76566743850708
  Angle 9: cl=100.160888671875, cd=-76.03374481201172, cm=4.042770862579346
  Angle 10: cl=99.20349884033203, cd=-73.56642150878906, cm=5.319791316986084
Genotype [0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485]:
  Angle -10: cl=118.3506851196289, cd=-122.90719604492188, cm=-20.22667121887207
  Angle -9: cl=117.39331817626953, cd=-120.43983459472656, cm=-18.949594497680664
  Angle -8: cl=116.4359359741211, cd=-117.97250366210938, cm=-17.672542572021484
  Angle -7: cl=115.47858428955078, cd=-115.5051498413086, cm=-16.39545249938965
  Angle -6: cl=114.5211410522461, cd=-113.03779602050781, cm=-15.118435859680176
  Angle -5: cl=113.56373596191406, cd=-110.5704116821289, cm=-13.841346740722656
  Angle -4: cl=112.60637664794922, cd=-108.10309600830078, cm=-12.56429672241211
  Angle -3: cl=111.64897918701172, cd=-105.63577270507812, cm=-11.287270545959473
  Angle -2: cl=110.69158172607422, cd=-103.16838073730469, cm=-10.010181427001953
  Angle -1: cl=109.73424530029297, cd=-100.70105743408203, cm=-8.733139038085938
  Angle 0: cl=108.77681732177734, cd=-98.23368072509766, cm=-7.456076145172119
  Angle 1: cl=107.81945037841797, cd=-95.7663345336914, cm=-6.1789984703063965
  Angle 2: cl=106.86205291748047, cd=-93.29891967773438, cm=-4.901916027069092
  Angle 3: cl=105.90469360351562, cd=-90.83163452148438, cm=-3.6248908042907715
  Angle 4: cl=104.94729614257812, cd=-88.36430358886719, cm=-2.3478379249572754
  Angle 5: cl=103.98992156982422, cd=-85.89692687988281, cm=-1.0707612037658691
  Angle 6: cl=103.03253936767578, cd=-83.42961883544922, cm=0.20628781616687775
  Angle 7: cl=102.0750961303711, cd=-80.96218872070312, cm=1.4833569526672363
  Angle 8: cl=101.11770629882812, cd=-78.49482727050781, cm=2.7604317665100098
  Angle 9: cl=100.1603775024414, cd=-76.02751922607422, cm=4.0374932289123535
  Angle 10: cl=99.2029800415039, cd=-73.5601806640625, cm=5.314541339874268
Genotype [0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783]:
  Angle -10: cl=118.47515106201172, cd=-123.01885986328125, cm=-20.263774871826172
  Angle -9: cl=117.51780700683594, cd=-120.55156707763672, cm=-18.98674201965332
  Angle -8: cl=116.56037139892578, cd=-118.08417510986328, cm=-17.709699630737305
  Angle -7: cl=115.60298919677734, cd=-115.6168212890625, cm=-16.432626724243164
  Angle -6: cl=114.6456527709961, cd=-113.14949035644531, cm=-15.1555757522583
  Angle -5: cl=113.6882553100586, cd=-110.68213653564453, cm=-13.878504753112793
  Angle -4: cl=112.73084259033203, cd=-108.21479034423828, cm=-12.601446151733398
  Angle -3: cl=111.7734603881836, cd=-105.74744415283203, cm=-11.324384689331055
  Angle -2: cl=110.8160629272461, cd=-103.28008270263672, cm=-10.04732894897461
  Angle -1: cl=109.85865020751953, cd=-100.81275939941406, cm=-8.77028751373291
  Angle 0: cl=108.90125274658203, cd=-98.34535217285156, cm=-7.493200778961182
  Angle 1: cl=107.94391632080078, cd=-95.8780288696289, cm=-6.216160297393799
  Angle 2: cl=106.98657989501953, cd=-93.41068267822266, cm=-4.939083576202393
  Angle 3: cl=106.02913665771484, cd=-90.94332122802734, cm=-3.66202974319458
  Angle 4: cl=105.07173919677734, cd=-88.47593688964844, cm=-2.38496732711792
  Angle 5: cl=104.11438751220703, cd=-86.00861358642578, cm=-1.1079316139221191
  Angle 6: cl=103.15699005126953, cd=-83.5412826538086, cm=0.16916032135486603
  Angle 7: cl=102.19960021972656, cd=-81.07391357421875, cm=1.446220874786377
  Angle 8: cl=101.24219512939453, cd=-78.60655975341797, cm=2.7232747077941895
  Angle 9: cl=100.28482818603516, cd=-76.1392593383789, cm=4.000305652618408
  Angle 10: cl=99.32743072509766, cd=-73.67186737060547, cm=5.277395725250244
Genotype [0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684]:
  Angle -10: cl=118.43893432617188, cd=-122.98275756835938, cm=-20.246286392211914
  Angle -9: cl=117.48155975341797, cd=-120.5154037475586, cm=-18.969249725341797
  Angle -8: cl=116.52418518066406, cd=-118.04808044433594, cm=-17.69217872619629
  Angle -7: cl=115.5667953491211, cd=-115.58072662353516, cm=-16.415124893188477
  Angle -6: cl=114.6093521118164, cd=-113.11332702636719, cm=-15.138062477111816
  Angle -5: cl=113.65201568603516, cd=-110.64602661132812, cm=-13.861000061035156
  Angle -4: cl=112.69461059570312, cd=-108.17864990234375, cm=-12.583945274353027
  Angle -3: cl=111.73719787597656, cd=-105.71127319335938, cm=-11.306894302368164
  Angle -2: cl=110.77984619140625, cd=-103.24393463134766, cm=-10.029802322387695
  Angle -1: cl=109.82247161865234, cd=-100.77662658691406, cm=-8.752798080444336
  Angle 0: cl=108.86504364013672, cd=-98.30924224853516, cm=-7.475686550140381
  Angle 1: cl=107.90770721435547, cd=-95.84191131591797, cm=-6.198641300201416
  Angle 2: cl=106.9502944946289, cd=-93.3745346069336, cm=-4.921589374542236
  Angle 3: cl=105.99292755126953, cd=-90.9072036743164, cm=-3.644514560699463
  Angle 4: cl=105.03551483154297, cd=-88.43983459472656, cm=-2.367462635040283
  Angle 5: cl=104.07814025878906, cd=-85.97248077392578, cm=-1.09041166305542
  Angle 6: cl=103.12076568603516, cd=-83.50516510009766, cm=0.18663640320301056
  Angle 7: cl=102.16333770751953, cd=-81.03778839111328, cm=1.4637036323547363
  Angle 8: cl=101.20594787597656, cd=-78.57041931152344, cm=2.7407727241516113
  Angle 9: cl=100.24860382080078, cd=-76.10308837890625, cm=4.017849445343018
  Angle 10: cl=99.29119873046875, cd=-73.63568878173828, cm=5.294922351837158
Genotype [0.008541498109424464, 0.45877135456695334, 0.12972509741665855, -0.836087588965057, 0.25941804786438316, -0.022871336476198045, 0.056791498258836996, -0.0030114952965558653, 0.0026191458403695927, 7.067906070651318, 10.112291026157731]:
  Angle -10: cl=118.3707504272461, cd=-122.9115219116211, cm=-20.228425979614258
  Angle -9: cl=117.41338348388672, cd=-120.44420623779297, cm=-18.951383590698242
  Angle -8: cl=116.45601654052734, cd=-117.97684478759766, cm=-17.67432975769043
  Angle -7: cl=115.49862670898438, cd=-115.50950622558594, cm=-16.397266387939453
  Angle -6: cl=114.5412368774414, cd=-113.04215240478516, cm=-15.120203971862793
  Angle -5: cl=113.58383178710938, cd=-110.57477569580078, cm=-13.843134880065918
  Angle -4: cl=112.62645721435547, cd=-108.1074447631836, cm=-12.566072463989258
  Angle -3: cl=111.6690444946289, cd=-105.64008331298828, cm=-11.289007186889648
  Angle -2: cl=110.7116470336914, cd=-103.17271423339844, cm=-10.011974334716797
  Angle -1: cl=109.75432586669922, cd=-100.70536804199219, cm=-8.734885215759277
  Angle 0: cl=108.79692840576172, cd=-98.23805236816406, cm=-7.4578680992126465
  Angle 1: cl=107.8395004272461, cd=-95.77068328857422, cm=-6.180786609649658
  Angle 2: cl=106.88211822509766, cd=-93.30335235595703, cm=-4.903728008270264
  Angle 3: cl=105.92473602294922, cd=-90.83598327636719, cm=-3.626680850982666
  Angle 4: cl=104.9673080444336, cd=-88.36858367919922, cm=-2.34959077835083
  Angle 5: cl=104.0099105834961, cd=-85.90121459960938, cm=-1.0725302696228027
  Angle 6: cl=103.05257415771484, cd=-83.43390655517578, cm=0.20453114807605743
  Angle 7: cl=102.0951919555664, cd=-80.96656799316406, cm=1.4815831184387207
  Angle 8: cl=101.1378173828125, cd=-78.49922180175781, cm=2.758622646331787
  Angle 9: cl=100.18040466308594, cd=-76.0318374633789, cm=4.035688877105713
  Angle 10: cl=99.22303009033203, cd=-73.56453704833984, cm=5.312747478485107
Genotype [0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339]:
  Angle -10: cl=118.36954498291016, cd=-122.91004943847656, cm=-20.227806091308594
  Angle -9: cl=117.4121322631836, cd=-120.44267272949219, cm=-18.950735092163086
  Angle -8: cl=116.45477294921875, cd=-117.9753646850586, cm=-17.67369270324707
  Angle -7: cl=115.49732208251953, cd=-115.50794982910156, cm=-16.39659881591797
  Angle -6: cl=114.53999328613281, cd=-113.04060363769531, cm=-15.119537353515625
  Angle -5: cl=113.5826187133789, cd=-110.5732650756836, cm=-13.842484474182129
  Angle -4: cl=112.62520599365234, cd=-108.1059341430664, cm=-12.565425872802734
  Angle -3: cl=111.66781616210938, cd=-105.63855743408203, cm=-11.288375854492188
  Angle -2: cl=110.71045684814453, cd=-103.17122650146484, cm=-10.011314392089844
  Angle -1: cl=109.75308990478516, cd=-100.70390319824219, cm=-8.73427963256836
  Angle 0: cl=108.79570770263672, cd=-98.23653411865234, cm=-7.457211017608643
  Angle 1: cl=107.83827209472656, cd=-95.7691650390625, cm=-6.1801323890686035
