Experiment: Combination_Experiment_347
Generation: 12
Timestamp: 20231227_060335

Genotypes and their Fitness Values:
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987] - Fitness: -1.1235251254509628
[0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497] - Fitness: -1.1252061422987663
[0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547] - Fitness: -1.1254207592915504
[0.00914744008746316, 0.43896130826572793, 0.12751542881549793, -0.7745430353235525, 0.24743590080692812, -0.021970831484007792, 0.09520630322951644, -0.003579671167304984, 0.003301365233044566, 7.5184639667587865, 10.626419839294485] - Fitness: -1.1256749512517976
[0.008949629140169384, 0.4417435717615302, 0.12727377800247383, -0.7521420713543907, 0.2541489800797167, -0.021312950982265235, 0.05466435965839242, -0.0035108779853802157, 0.0037269800420820665, 7.9981459146947556, 11.28378057765413] - Fitness: -1.1258965791827678
[0.009527681678124305, 0.4480204817286647, 0.12534728966533257, -0.7632452255397372, 0.2557364030112761, -0.021144866208302113, 0.18245278734475187, -0.0032488077894980718, 0.0033437965269579903, 9.190654428130623, 10.49537121176003] - Fitness: -1.126395051325084
[0.0096417569181218, 0.4355014610916871, 0.12529035340697112, -0.7834949813006346, 0.25918841815744403, -0.021084958112577937, 0.07796608141500327, -0.003365545583032828, 0.003843859091733728, 8.308484891841362, 10.666271291460234] - Fitness: -1.127045698493218
[0.008597999095805454, 0.44378811342720464, 0.12670299717039799, -0.7899406864609048, 0.25635503378818114, -0.021573423526930483, 0.13191222005696704, -0.00359538933797393, 0.003577586442981731, 8.816530618213944, 11.610189776377206] - Fitness: -1.1272535877866237
[0.009147464399481895, 0.4391177688833653, 0.1269221641100001, -0.7601958892096484, 0.24693794137353084, -0.021983332806818932, 0.08149299921357467, -0.003547359884776533, 0.003123648835867725, 7.971618104058092, 11.28201139700016] - Fitness: -1.127407499750555
[0.008565071258348694, 0.44087949915383295, 0.12698497783263157, -0.8341194513273169, 0.25526230946580974, -0.02128438665083544, 0.13354102164683343, -0.00353590178970937, 0.0036245953172901334, 8.748478377076337, 11.740228549133661] - Fitness: -1.1274827540929901
[0.009031736126901202, 0.44437586202661816, 0.12494224111680169, -0.8215568882969149, 0.25591148467431235, -0.02222372288503676, 0.103012491543182, -0.0036166338855171064, 0.004113859105221779, 9.33384548830592, 10.115160379186015] - Fitness: -1.1278918761613317
[0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381] - Fitness: -1.1279634887482866
[0.009628377342945492, 0.4356086870162336, 0.12901249751075208, -0.7660380410870279, 0.25995113347391685, -0.021344104611614255, 0.0828691939720107, -0.0035368250180912, 0.0039955270852801246, 8.731179493479802, 11.99162055089512] - Fitness: -1.1280105084460834
[0.009512320319571204, 0.4484441548377595, 0.12525084069676162, -0.7897191294777726, 0.25371246640709555, -0.02055281205903333, 0.08805895794204319, -0.0032246955597986264, 0.003480961852282789, 8.318304011214702, 11.613802862469626] - Fitness: -1.128030613775488
[0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463] - Fitness: -1.1281381708053924
[0.010062249654714807, 0.43950164649275875, 0.1261064690075244, -0.7661562424667224, 0.2589729598759325, -0.021125090372945438, 0.06413363852182463, -0.0035579455161044767, 0.0033434307240284757, 8.388618088763833, 11.042964908295023] - Fitness: -1.1284794734737347
[0.009304557361208533, 0.45080964253662414, 0.12730210689263946, -0.75344043900728, 0.2563244980296929, -0.02123046403467549, 0.12334042938404993, -0.0035625795453473838, 0.0036114026576592856, 8.761433873576882, 11.859910457661737] - Fitness: -1.1285086641754682
[0.009027898031694539, 0.4375114265874293, 0.12754799374425638, -0.7964928206152794, 0.24830165911867852, -0.02185879097686307, 0.0608129153912762, -0.003711723950903919, 0.003682413258649403, 7.741982922476263, 11.2940394337258] - Fitness: -1.1285397185936807
[0.01000457575995197, 0.44233472536155427, 0.12645586662642536, -0.7737981329784807, 0.2567607299551222, -0.020719889839876705, 0.09485259732091988, -0.0034777981138254853, 0.004026424998622875, 8.50417077790546, 10.29696236146015] - Fitness: -1.1285843030790403
[0.008851925130635862, 0.45754423434627794, 0.1276084757489309, -0.7563029885011827, 0.24648659170660606, -0.021034268514950338, 0.05541670192797985, -0.0035852114861431436, 0.0025, 8.622074162766232, 12.680492851105807] - Fitness: -1.1287182033939385
[0.0099756483588149, 0.4408277829464944, 0.12639603420871848, -0.7548210022085897, 0.25980968173550717, -0.021003376869889588, 0.09317416239211708, -0.0035769286679748404, 0.003432667629281126, 9.053359389955597, 10.771996549641187] - Fitness: -1.128789400802685
[0.009688970665761883, 0.43723387688493265, 0.12578320377858357, -0.7718214598974806, 0.24822896275075987, -0.021419086544121498, 0.08188057216801099, -0.0034843966972905585, 0.002580247844616424, 8.949065747265541, 10.743049948986316] - Fitness: -1.129258941521603
[0.009646151398652663, 0.43765253796017156, 0.12954847382892698, -0.753208770670857, 0.25279627373626495, -0.021490929548337877, 0.0995794969061364, -0.0035292251875234863, 0.004195811743884141, 8.468158065167199, 11.968966557393623] - Fitness: -1.1293372014126115
[0.00969694786581591, 0.438858211041064, 0.12893895099814295, -0.7306703529097539, 0.24457860780896692, -0.022589768787728236, 0.11400117838246367, -0.003696329842493261, 0.0035284252118491285, 9.108073671757587, 10.526295950406302] - Fitness: -1.1293769292441425
[0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432] - Fitness: -1.1294803821784352
[0.009031019376300586, 0.4430666674857919, 0.12615377470875688, -0.8102705072238596, 0.253513447968648, -0.02150497756661974, 0.12495632176500815, -0.003638820092090556, 0.0033646151845256084, 8.164567151264476, 11.966039035684942] - Fitness: -1.1295265503916938
[0.009474635538922341, 0.43585658847131764, 0.12605953144493406, -0.7397667745514124, 0.25377334804727847, -0.021277990352289628, 0.12382602284643522, -0.0034870338406150525, 0.0033815797116146028, 8.086185895893163, 11.71119089016629] - Fitness: -1.1297048106284469
[0.009717646258756868, 0.43678709977007024, 0.12896331739708689, -0.7428487985569878, 0.26, -0.02086739530663143, 0.07393525183555957, -0.0036046604661094583, 0.004000697453948834, 8.341470936922756, 12.452455141913225] - Fitness: -1.129722834919085
[0.009411504643346214, 0.44161399582991867, 0.12773159745172513, -0.7670484410374285, 0.24839796165120745, -0.021746499998216522, 0.09715957896339164, -0.003732368903304494, 0.003188532640334709, 8.969172606163793, 10.950283216486392] - Fitness: -1.1297967120707166
[0.009932279141801295, 0.43887332578922655, 0.1285105960940839, -0.7742636029319405, 0.2526253000843824, -0.02119005360902652, 0.10366710796368514, -0.003694737882871634, 0.0030325228020964233, 8.621019313441991, 11.409487895493921] - Fitness: -1.1299344526268305
[0.0085, 0.4362276902184397, 0.12213026181874943, -0.7960817996248937, 0.25395467016301015, -0.021099012804117835, 0.11714413993608083, -0.003481956746190122, 0.0031891667924101737, 8.081524336805657, 11.347958378890024] - Fitness: -1.1299353875003326
[0.010050210579311913, 0.44373390742097, 0.1270976615048561, -0.7751769579810427, 0.25594185073485215, -0.020882880263865266, 0.12164573835370929, -0.003645544472523723, 0.003129323869909989, 8.029762606750703, 11.69081937350559] - Fitness: -1.1301236833297421
[0.008918161118673062, 0.44042453075480387, 0.12511766814846242, -0.7639512298386495, 0.2444281347535656, -0.021420879424482002, 0.19232512024396975, -0.003570721757960849, 0.0029879523182976117, 8.825170234399286, 10.193219581859804] - Fitness: -1.1301852272719177
[0.009278130902352149, 0.44505842010909624, 0.12603165120269946, -0.7691773729330983, 0.24774571354090688, -0.021892467901099635, 0.10596226567851164, -0.0037238391055277008, 0.003161129338917448, 8.14521327293542, 11.299427547570449] - Fitness: -1.1302580794094321
[0.010303480735854933, 0.4339909850444629, 0.1255511285084786, -0.7759351620797014, 0.255841456384349, -0.02115121046153318, 0.06570947707136038, -0.00349146758621091, 0.0033406266417832075, 8.522105959813684, 10.907996129026648] - Fitness: -1.1302632102044667
[0.009818722906118392, 0.434279913165287, 0.12748958551860526, -0.7543287596175839, 0.2539751529839271, -0.02145265151402848, 0.06648683074592987, -0.0037727280584061926, 0.00326887292773263, 8.825115570631077, 10.82894656046923] - Fitness: -1.1302880146586571
[0.009729435743000557, 0.4347252627413077, 0.1292886491089489, -0.7931983593684115, 0.2521165383395182, -0.02194569024839514, 0.07560663379716231, -0.003584876108036679, 0.004445052885561544, 9.321723439833699, 11.395950002782476] - Fitness: -1.130316738247355
[0.009864980248556848, 0.43997146365793893, 0.12843491449298888, -0.7727993243458732, 0.25090798968182737, -0.02107513042392493, 0.15635875704249172, -0.003644476362520215, 0.0033232473144367085, 8.106086413345476, 11.386757388339898] - Fitness: -1.1303202157384467
[0.009598735979745492, 0.43479400042840455, 0.12476409016057331, -0.7819976671003468, 0.25372142040118933, -0.021182290363351623, 0.15109333400351654, -0.003398316697710311, 0.003420179133495353, 8.093547449284214, 11.414820244945611] - Fitness: -1.1303415996377912
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775] - Fitness: -1.1304281046565794
[0.009655600527868687, 0.4345416642821122, 0.12952525581829571, -0.7597930389432119, 0.2529123319444141, -0.02143010148214913, 0.12175777328167856, -0.0035246197385680627, 0.004160482982873658, 8.816110051289488, 12.064412598877881] - Fitness: -1.13042811001642
[0.010439462501222851, 0.434825026062057, 0.12836561775964594, -0.7317997679939021, 0.24736186152192163, -0.021138093656700087, 0.10358581686694103, -0.0032110643979263416, 0.003454258434644539, 8.122891174967696, 12.075430341308646] - Fitness: -1.1304716027039363
[0.01009941609007268, 0.442172302424078, 0.12539759823136917, -0.7753946934445237, 0.2545210483914763, -0.02034836863040656, 0.08142690837698459, -0.003467177325637871, 0.004085214323758625, 8.413824380144506, 10.281564497085363] - Fitness: -1.1308240216631358
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.009707229088440515, 0.43425711089419294, 0.1294376750451407, -0.758520321787097, 0.25062886281543295, -0.021887880627086524, 0.13937280433404642, -0.003582726053218423, 0.004382887249916335, 9.298583557317095, 11.24606029382254] - Fitness: -1.13088247070824
[0.01029709157324222, 0.4381609380448457, 0.12496467433658898, -0.7693601841057224, 0.2529611876140464, -0.02121445270393552, 0.06852067080141559, -0.003475602368431108, 0.0032938660887598717, 8.120237344429844, 11.09497124558371] - Fitness: -1.1309143092255236
[0.009844663106894245, 0.4380319192513859, 0.12660862122851116, -0.7686967550726767, 0.24666095502432914, -0.021628520862085394, 0.05248714171467416, -0.003596506413877639, 0.003528980288699097, 8.436543583916817, 10.766532228841736] - Fitness: -1.1309344723107169
[0.010429647866071118, 0.44044021894890906, 0.13, -0.8024732591583932, 0.2524140952727477, -0.02141369856146314, 0.14186271101617687, -0.003580259102686922, 0.003481593400492186, 9.317992362150523, 11.852551693559056] - Fitness: -1.131061227395329

Detailed Results for Each Genotype:
Genotype [0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607]:
  Angle -10: cl=122.1238784790039, cd=-124.96338653564453, cm=-21.209264755249023
  Angle -9: cl=121.1664810180664, cd=-122.49600219726562, cm=-19.932161331176758
  Angle -8: cl=120.20911407470703, cd=-120.02867126464844, cm=-18.65513801574707
  Angle -7: cl=119.25170135498047, cd=-117.56130981445312, cm=-17.37807273864746
  Angle -6: cl=118.29428100585938, cd=-115.09392547607422, cm=-16.100996017456055
  Angle -5: cl=117.33688354492188, cd=-112.62661743164062, cm=-14.823969841003418
  Angle -4: cl=116.37955474853516, cd=-110.15923309326172, cm=-13.546874046325684
  Angle -3: cl=115.42215728759766, cd=-107.69186401367188, cm=-12.269813537597656
  Angle -2: cl=114.46479034423828, cd=-105.22455596923828, cm=-10.992794036865234
  Angle -1: cl=113.50740814208984, cd=-102.75721740722656, cm=-9.715710639953613
  Angle 0: cl=112.54996490478516, cd=-100.289794921875, cm=-8.438643455505371
  Angle 1: cl=111.59259796142578, cd=-97.82247924804688, cm=-7.161573886871338
  Angle 2: cl=110.63524627685547, cd=-95.35511779785156, cm=-5.8845038414001465
  Angle 3: cl=109.67786407470703, cd=-92.88778686523438, cm=-4.607454776763916
  Angle 4: cl=108.72046661376953, cd=-90.42041015625, cm=-3.3303990364074707
  Angle 5: cl=107.76307678222656, cd=-87.95309448242188, cm=-2.0533509254455566
  Angle 6: cl=106.80571746826172, cd=-85.4857406616211, cm=-0.7762818932533264
  Angle 7: cl=105.84832763671875, cd=-83.01841735839844, cm=0.5007767081260681
  Angle 8: cl=104.89095306396484, cd=-80.55103302001953, cm=1.7778363227844238
  Angle 9: cl=103.93352508544922, cd=-78.08370208740234, cm=3.0548806190490723
  Angle 10: cl=102.97611236572266, cd=-75.6163330078125, cm=4.331923961639404
Genotype [0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987]:
  Angle -10: cl=122.37887573242188, cd=-125.07630157470703, cm=-21.134977340698242
  Angle -9: cl=121.42147064208984, cd=-122.60888671875, cm=-19.857900619506836
  Angle -8: cl=120.4640884399414, cd=-120.14160919189453, cm=-18.58086585998535
  Angle -7: cl=119.50667572021484, cd=-117.6741943359375, cm=-17.30379295349121
  Angle -6: cl=118.54935455322266, cd=-115.20687103271484, cm=-16.0267391204834
  Angle -5: cl=117.5919189453125, cd=-112.73950958251953, cm=-14.74968433380127
  Angle -4: cl=116.63453674316406, cd=-110.27215576171875, cm=-13.472604751586914
  Angle -3: cl=115.67716979980469, cd=-107.80479431152344, cm=-12.195544242858887
  Angle -2: cl=114.71981048583984, cd=-105.33746337890625, cm=-10.918498992919922
  Angle -1: cl=113.76237487792969, cd=-102.8701400756836, cm=-9.64144515991211
  Angle 0: cl=112.80500030517578, cd=-100.40275573730469, cm=-8.36436653137207
  Angle 1: cl=111.84761810302734, cd=-97.93538665771484, cm=-7.0873236656188965
  Angle 2: cl=110.89021301269531, cd=-95.46800994873047, cm=-5.810240268707275
  Angle 3: cl=109.93281555175781, cd=-93.00066375732422, cm=-4.533178806304932
  Angle 4: cl=108.9754867553711, cd=-90.5333251953125, cm=-3.256126880645752
  Angle 5: cl=108.01809692382812, cd=-88.06599426269531, cm=-1.9790740013122559
  Angle 6: cl=107.0606918334961, cd=-85.59864044189453, cm=-0.7020154595375061
  Angle 7: cl=106.10332489013672, cd=-83.13131713867188, cm=0.5750440955162048
  Angle 8: cl=105.14595031738281, cd=-80.6639633178711, cm=1.852097988128662
  Angle 9: cl=104.18854522705078, cd=-78.19658660888672, cm=3.1291565895080566
  Angle 10: cl=103.23116302490234, cd=-75.72927856445312, cm=4.40620756149292
Genotype [0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497]:
  Angle -10: cl=122.88589477539062, cd=-125.37684631347656, cm=-21.314929962158203
  Angle -9: cl=121.92848205566406, cd=-122.90950012207031, cm=-20.037878036499023
  Angle -8: cl=120.97110748291016, cd=-120.44217681884766, cm=-18.76082420349121
  Angle -7: cl=120.01372528076172, cd=-117.9748306274414, cm=-17.483755111694336
  Angle -6: cl=119.05633544921875, cd=-115.50748443603516, cm=-16.20670509338379
  Angle -5: cl=118.0989761352539, cd=-113.0400619506836, cm=-14.929619789123535
  Angle -4: cl=117.1415786743164, cd=-110.57279205322266, cm=-13.65257453918457
  Angle -3: cl=116.18418884277344, cd=-108.10541534423828, cm=-12.375513076782227
  Angle -2: cl=115.22675323486328, cd=-105.63800811767578, cm=-11.098453521728516
  Angle -1: cl=114.2694320678711, cd=-103.17069244384766, cm=-9.821395874023438
  Angle 0: cl=113.31204223632812, cd=-100.7033462524414, cm=-8.544334411621094
  Angle 1: cl=112.35462188720703, cd=-98.2359848022461, cm=-7.267268657684326
  Angle 2: cl=111.39725494384766, cd=-95.76866149902344, cm=-5.990223407745361
  Angle 3: cl=110.43983459472656, cd=-93.30126190185547, cm=-4.713133335113525
  Angle 4: cl=109.48246002197266, cd=-90.83393096923828, cm=-3.4360852241516113
  Angle 5: cl=108.52506256103516, cd=-88.36656951904297, cm=-2.159040927886963
  Angle 6: cl=107.5676498413086, cd=-85.89921569824219, cm=-0.881968080997467
  Angle 7: cl=106.6103515625, cd=-83.43193054199219, cm=0.39507144689559937
  Angle 8: cl=105.65291595458984, cd=-80.96453857421875, cm=1.672121524810791
  Angle 9: cl=104.69557189941406, cd=-78.49718475341797, cm=2.9492201805114746
  Angle 10: cl=103.73816680908203, cd=-76.02983856201172, cm=4.226271152496338
Genotype [0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547]:
  Angle -10: cl=119.96399688720703, cd=-122.76141357421875, cm=-20.922571182250977
  Angle -9: cl=119.00658416748047, cd=-120.2940444946289, cm=-19.645517349243164
  Angle -8: cl=118.04924774169922, cd=-117.82675170898438, cm=-18.36844825744629
  Angle -7: cl=117.09182739257812, cd=-115.35934448242188, cm=-17.091394424438477
  Angle -6: cl=116.13443756103516, cd=-112.89197540283203, cm=-15.8143310546875
  Angle -5: cl=115.17704772949219, cd=-110.42466735839844, cm=-14.537272453308105
  Angle -4: cl=114.2197036743164, cd=-107.95729064941406, cm=-13.260207176208496
  Angle -3: cl=113.26226043701172, cd=-105.48993682861328, cm=-11.98316764831543
  Angle -2: cl=112.30492401123047, cd=-103.02263641357422, cm=-10.706095695495605
  Angle -1: cl=111.34749603271484, cd=-100.55525207519531, cm=-9.429038047790527
  Angle 0: cl=110.3901596069336, cd=-98.08792877197266, cm=-8.151982307434082
  Angle 1: cl=109.43273162841797, cd=-95.62053680419922, cm=-6.8749165534973145
  Angle 2: cl=108.47534942626953, cd=-93.15316772460938, cm=-5.597858905792236
  Angle 3: cl=107.51795196533203, cd=-90.68582153320312, cm=-4.320800304412842
  Angle 4: cl=106.56060028076172, cd=-88.21847534179688, cm=-3.043734073638916
  Angle 5: cl=105.60316467285156, cd=-85.75111389160156, cm=-1.7666525840759277
  Angle 6: cl=104.64582061767578, cd=-83.2838134765625, cm=-0.4896093010902405
  Angle 7: cl=103.68843078613281, cd=-80.8164291381836, cm=0.787449300289154
  Angle 8: cl=102.7310562133789, cd=-78.34912109375, cm=2.0645079612731934
  Angle 9: cl=101.77364349365234, cd=-75.8817367553711, cm=3.3415350914001465
  Angle 10: cl=100.81631469726562, cd=-73.41439056396484, cm=4.618616580963135
Genotype [0.00914744008746316, 0.43896130826572793, 0.12751542881549793, -0.7745430353235525, 0.24743590080692812, -0.021970831484007792, 0.09520630322951644, -0.003579671167304984, 0.003301365233044566, 7.5184639667587865, 10.626419839294485]:
  Angle -10: cl=120.3326187133789, cd=-123.06672668457031, cm=-20.78434181213379
  Angle -9: cl=119.37522888183594, cd=-120.59934997558594, cm=-19.50727653503418
  Angle -8: cl=118.41786193847656, cd=-118.13201904296875, cm=-18.230195999145508
  Angle -7: cl=117.4604721069336, cd=-115.66465759277344, cm=-16.953134536743164
  Angle -6: cl=116.50311279296875, cd=-113.19731140136719, cm=-15.676074028015137
  Angle -5: cl=115.54568481445312, cd=-110.72991943359375, cm=-14.39900016784668
  Angle -4: cl=114.58831787109375, cd=-108.26264190673828, cm=-13.121975898742676
  Angle -3: cl=113.63091278076172, cd=-105.7952651977539, cm=-11.844883918762207
  Angle -2: cl=112.67353057861328, cd=-103.32787322998047, cm=-10.567842483520508
  Angle -1: cl=111.71611785888672, cd=-100.86056518554688, cm=-9.290771484375
  Angle 0: cl=110.75878143310547, cd=-98.39320373535156, cm=-8.01371955871582
  Angle 1: cl=109.80135345458984, cd=-95.92581176757812, cm=-6.736656665802002
  Angle 2: cl=108.84397888183594, cd=-93.45851135253906, cm=-5.459611415863037
  Angle 3: cl=107.8866195678711, cd=-90.99114990234375, cm=-4.182528972625732
  Angle 4: cl=106.9291763305664, cd=-88.52378845214844, cm=-2.9054837226867676
  Angle 5: cl=105.97186279296875, cd=-86.0564193725586, cm=-1.6284022331237793
  Angle 6: cl=105.01444244384766, cd=-83.58910369873047, cm=-0.3513866066932678
  Angle 7: cl=104.05707550048828, cd=-81.12174987792969, cm=0.9257110953330994
  Angle 8: cl=103.0997085571289, cd=-78.65438842773438, cm=2.2027602195739746
  Angle 9: cl=102.14227294921875, cd=-76.18701171875, cm=3.4798169136047363
  Angle 10: cl=101.18489837646484, cd=-73.7197036743164, cm=4.756895542144775
Genotype [0.008949629140169384, 0.4417435717615302, 0.12727377800247383, -0.7521420713543907, 0.2541489800797167, -0.021312950982265235, 0.05466435965839242, -0.0035108779853802157, 0.0037269800420820665, 7.9981459146947556, 11.28378057765413]:
  Angle -10: cl=119.92048645019531, cd=-122.68126678466797, cm=-20.5992374420166
  Angle -9: cl=118.96308135986328, cd=-120.21395874023438, cm=-19.322200775146484
  Angle -8: cl=118.0057144165039, cd=-117.74662780761719, cm=-18.04515266418457
  Angle -7: cl=117.0483169555664, cd=-115.27920532226562, cm=-16.768068313598633
  Angle -6: cl=116.09095764160156, cd=-112.81192779541016, cm=-15.491022109985352
  Angle -5: cl=115.13353729248047, cd=-110.34454345703125, cm=-14.213949203491211
  Angle -4: cl=114.1761703491211, cd=-107.87721252441406, cm=-12.936896324157715
  Angle -3: cl=113.21875762939453, cd=-105.40982818603516, cm=-11.659832000732422
  Angle -2: cl=112.2613754272461, cd=-102.94246673583984, cm=-10.382757186889648
  Angle -1: cl=111.30400848388672, cd=-100.47515106201172, cm=-9.105724334716797
  Angle 0: cl=110.34662628173828, cd=-98.00779724121094, cm=-7.828671932220459
  Angle 1: cl=109.38921356201172, cd=-95.5404052734375, cm=-6.551589488983154
  Angle 2: cl=108.43181610107422, cd=-93.07304382324219, cm=-5.274528980255127
  Angle 3: cl=107.47449493408203, cd=-90.60575866699219, cm=-3.9974827766418457
  Angle 4: cl=106.51709747314453, cd=-88.13839721679688, cm=-2.7204127311706543
  Angle 5: cl=105.55973052978516, cd=-85.67105102539062, cm=-1.4433598518371582
  Angle 6: cl=104.60230255126953, cd=-83.20365905761719, cm=-0.16629938781261444
  Angle 7: cl=103.64495086669922, cd=-80.73632049560547, cm=1.1107516288757324
  Angle 8: cl=102.68753051757812, cd=-78.26897430419922, cm=2.3878092765808105
  Angle 9: cl=101.73014068603516, cd=-75.8016357421875, cm=3.6648783683776855
  Angle 10: cl=100.77271270751953, cd=-73.33421325683594, cm=4.9419779777526855
Genotype [0.009527681678124305, 0.4480204817286647, 0.12534728966533257, -0.7632452255397372, 0.2557364030112761, -0.021144866208302113, 0.18245278734475187, -0.0032488077894980718, 0.0033437965269579903, 9.190654428130623, 10.49537121176003]:
  Angle -10: cl=120.84124755859375, cd=-123.45539093017578, cm=-20.78177261352539
  Angle -9: cl=119.88387298583984, cd=-120.9880142211914, cm=-19.50469207763672
  Angle -8: cl=118.92647552490234, cd=-118.52063751220703, cm=-18.227628707885742
  Angle -7: cl=117.96907806396484, cd=-116.0533218383789, cm=-16.95058250427246
  Angle -6: cl=117.01173400878906, cd=-113.58596801757812, cm=-15.673518180847168
  Angle -5: cl=116.05432891845703, cd=-111.11860656738281, cm=-14.396449089050293
  Angle -4: cl=115.09696197509766, cd=-108.6512451171875, cm=-13.11937427520752
  Angle -3: cl=114.1395492553711, cd=-106.18389892578125, cm=-11.842306137084961
  Angle -2: cl=113.1821517944336, cd=-103.7165298461914, cm=-10.565258026123047
  Angle -1: cl=112.2247543334961, cd=-101.24918365478516, cm=-9.288211822509766
