Experiment: Combination_Experiment_347
Generation: 74
Timestamp: 20231227_064538

Genotypes and their Fitness Values:
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703] - Fitness: -1.106618214530906
[0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351] - Fitness: -1.106642015372306
[0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583] - Fitness: -1.106653395704959
[0.008525057621796114, 0.46, 0.12992879027122162, -0.8313537646854534, 0.2598447050892078, -0.02299853490278939, 0.05443413786035969, -0.0030131723355124643, 0.002524967638915877, 7.036605043763824, 10.093756052962544] - Fitness: -1.1066688279649917
[0.008503187396919602, 0.45954081338749725, 0.129870133207609, -0.8323334150747927, 0.25997126184402813, -0.022946784069224492, 0.05993410932307383, -0.0030106628840266144, 0.0025317742088938116, 7.04203043315639, 10.047520177079823] - Fitness: -1.10668626687034
[0.008529542456295674, 0.4592717808209589, 0.12987962696045055, -0.8372575250954025, 0.259968249800592, -0.022976371173019483, 0.06076586075231092, -0.0030131023666046695, 0.0025315091106185594, 7.010741137602428, 10.044332544193585] - Fitness: -1.1066953605164986
[0.008514265576251926, 0.4590277393367666, 0.12999067035061324, -0.8215883226909747, 0.2598262122147177, -0.022946612012342774, 0.05840783283684074, -0.0030017201405498034, 0.002533757277111015, 7.066812371317846, 10.083154194620333] - Fitness: -1.106696886567977
[0.00850750147333256, 0.45862222319516943, 0.12991913492177207, -0.8567151583806314, 0.2595505951007411, -0.02298831215550742, 0.05926261783325215, -0.00301349677917348, 0.00251346071918549, 7.012497337826024, 10.073725047285471] - Fitness: -1.1066994778136499
[0.008514078153381087, 0.4588761320172502, 0.12991649246466208, -0.8096958832839036, 0.2599407772042377, -0.022983079001019514, 0.05783032490552523, -0.0030167245062789456, 0.002540652086580209, 7.062023310190517, 10.006965892024525] - Fitness: -1.1067098023955668
[0.0085292390752746, 0.4588596472157742, 0.12993127505220264, -0.8258239822956506, 0.2596857963836435, -0.022997777128670047, 0.06353245182676401, -0.003005577242274422, 0.0025315999607670057, 7.000126272309254, 10.073455267359922] - Fitness: -1.1067119341432297
[0.008509013738010681, 0.45850020161983607, 0.1298975748102498, -0.8560502006335545, 0.25983466305439595, -0.02294321329943827, 0.050876514272804804, -0.003016212477039742, 0.0025317437086619173, 7.036401726009783, 10.054141440982447] - Fitness: -1.1067175352199463
[0.008508785003722196, 0.45924424557491844, 0.12991278929830616, -0.8127919722210928, 0.25955530893769574, -0.022984320488793123, 0.058683561361757904, -0.003013359907252785, 0.002517015167890461, 7.026004844916384, 10.055349237809747] - Fitness: -1.1067223924441358
[0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172] - Fitness: -1.1067225448238713
[0.008514025811034416, 0.45896410830255974, 0.12991839859563073, -0.8068967723876238, 0.2598519552299538, -0.022992714335383295, 0.05829314758309118, -0.0030189798922398993, 0.0025491201661487165, 7.004973619485933, 10.037339403687767] - Fitness: -1.106729034366165
[0.008526175917225735, 0.4592168830995195, 0.12992599749502978, -0.8177606292745985, 0.25983878291618884, -0.022942779269571504, 0.05, -0.0030166110713118234, 0.0025500648120690243, 7.024256727672471, 10.037559192823986] - Fitness: -1.1067361828186915
[0.008522897193347258, 0.4596422513496031, 0.12986198422865347, -0.8207707111099593, 0.259696151889131, -0.022945656845352998, 0.050655642114992634, -0.0030141897129440875, 0.0025049654860144, 7.002662481982307, 10.091437973129418] - Fitness: -1.1067388831550717
[0.008514037478114555, 0.4590390786228487, 0.12996952917042326, -0.8166213998907904, 0.2598463949384834, -0.022952302891402987, 0.06276655600263033, -0.0030116171997255333, 0.00256576139877593, 7.015753814042597, 10.034498349511573] - Fitness: -1.1067418774250135
[0.008520692754263533, 0.45993227200729353, 0.12989143083847496, -0.8225788472705353, 0.2597206625006787, -0.02296006735842937, 0.05059235857456615, -0.00301909303466081, 0.0025380673476791318, 7.003715274934742, 10.070180539190181] - Fitness: -1.1067425905013528
[0.008520924074310402, 0.45890011503939654, 0.12986340341153313, -0.8396128374325579, 0.25970399525225885, -0.022950464967173265, 0.05451444193738804, -0.003012534013057067, 0.0025439491646364644, 7.0356944357976055, 10.015206627718626] - Fitness: -1.106745701523914
[0.008529814506511371, 0.45935373772209437, 0.1299105907993047, -0.8151744187295964, 0.25963638142664214, -0.02299872583991944, 0.05481982441423404, -0.003013208940071262, 0.0025182177799408794, 7.005770410762613, 10.096213684715401] - Fitness: -1.1067461510598051
[0.008514953791303128, 0.458882445457072, 0.12990178485173107, -0.8091377365468846, 0.26, -0.022953111545154004, 0.05, -0.003016349449235449, 0.0025266214518380077, 7.0678170795687745, 10.055968436517555] - Fitness: -1.1067501224156564
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008523137892834622, 0.45881287884624083, 0.12988200610144582, -0.8364809082848143, 0.259839893736515, -0.022992107318942023, 0.0605342608432997, -0.00300908480432243, 0.0025298312079932686, 7.0464126584276485, 10.069815598395673] - Fitness: -1.1067617663350962
[0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858] - Fitness: -1.1067622974845275
[0.00850384771596775, 0.45895488653753325, 0.13, -0.8159772050164906, 0.2598492811224756, -0.022969968543473638, 0.061739613018753164, -0.0030194112995750085, 0.0025441110155304753, 7.052391046890867, 10.0459098422387] - Fitness: -1.1067640954834264
[0.00851521832809174, 0.45905162546552786, 0.1299228986439585, -0.8175957031212098, 0.2598399690181646, -0.02295915770224527, 0.059988867075109496, -0.0030162841884700986, 0.0025464167776047073, 7.022045640387479, 10.035677116259672] - Fitness: -1.106764777728123
[0.008510003268512752, 0.45930745347553786, 0.12983480320485966, -0.8168476342233478, 0.2595478260530002, -0.022990039236203193, 0.057292290126091855, -0.003013007972344909, 0.0025163247325668933, 7.0198128561142745, 10.064739419453817] - Fitness: -1.1067654123298638
[0.008500425475877298, 0.4597739874952717, 0.12984254623537536, -0.8319579865382761, 0.25957145960529077, -0.02294821918005921, 0.0581223317420205, -0.003005381838187112, 0.0025326471237855923, 7.037110601805186, 10.082638200384938] - Fitness: -1.1067687648942413
[0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666] - Fitness: -1.1067693209019922
[0.008502454674525706, 0.4580844902637934, 0.12990757372135533, -0.8333752743067477, 0.25978830378310763, -0.02299006117405739, 0.05941463183499916, -0.003018512288137492, 0.0025074877191766792, 7.05160502663412, 10.06338217222183] - Fitness: -1.1067726561525837
[0.008517669613590257, 0.45884778231147905, 0.12986938107699889, -0.8246850256903404, 0.2597866302730925, -0.022940159929078188, 0.059899713855263874, -0.0030131188398196513, 0.0025072353528021846, 7.005611731907402, 10.064845934535372] - Fitness: -1.1067738813874088
[0.008530654912248671, 0.4599257538936397, 0.12982188258745025, -0.8227364086146491, 0.25977801333542627, -0.02295342841269221, 0.05399550947505653, -0.00301719086301973, 0.0025170323619680096, 7.058360191129887, 10.021420217825511] - Fitness: -1.1067813450101214
[0.00852661433598874, 0.4595355082529619, 0.12995903856662414, -0.8221064590668978, 0.25983278746390176, -0.02293777792683284, 0.0654689050151418, -0.0030037372890198977, 0.0025341284409224614, 7.01038221351253, 10.107478816176474] - Fitness: -1.1067833686640562
[0.008514096187411299, 0.45902629991651667, 0.12995054666168313, -0.8158133488778146, 0.2598510215072022, -0.02295188045693038, 0.06552225375006944, -0.003010559929056137, 0.0025712346231425627, 7.015554312969952, 10.03515737439857] - Fitness: -1.106784621121634
[0.0085165678716698, 0.4586226154331955, 0.12996530407585452, -0.8198017611894598, 0.25983391060862776, -0.022949310246800567, 0.06189767595525039, -0.003009062843187315, 0.002541228215212877, 7.056420749687051, 10.052447913969122] - Fitness: -1.106786274726685
[0.008532951713718446, 0.4588103947169655, 0.12986038344240494, -0.817700232967955, 0.25977221514824916, -0.022998751268029367, 0.053700154544122, -0.0030143706535280556, 0.002519245603658121, 7.00547826378274, 10.093239253475788] - Fitness: -1.1067880813329984
[0.008501276530503537, 0.4592376762520612, 0.12984986582412303, -0.8205105465471315, 0.25957364851927445, -0.022946635160616412, 0.05810566325412517, -0.003004623384833295, 0.0025259372336809602, 7.038385468457183, 10.08202108241274] - Fitness: -1.1067890301084453
[0.008510069934941014, 0.45916143496820044, 0.12989943646526503, -0.8262608672569621, 0.25952518119107054, -0.022985801598376907, 0.06154303834555657, -0.0030136976522152415, 0.0025148561872628625, 7.0249890465034746, 10.077946639945187] - Fitness: -1.1067917906447746
[0.008507367349205708, 0.45910352229416274, 0.12986165954074136, -0.8159790135266344, 0.2599351414907039, -0.022971440244888102, 0.060984297870029215, -0.0030138672657144556, 0.002548182782117777, 7.046127352600055, 10.043673788550015] - Fitness: -1.1067928714690636
[0.008514025795168993, 0.45890283301502877, 0.1299041699287404, -0.8195811580212975, 0.2598818073055798, -0.022949653335100944, 0.06019838928312316, -0.003010864367081101, 0.002575552021577839, 7.012784734985689, 10.041732470813672] - Fitness: -1.1067934126821528
[0.008500913076931666, 0.45944755838471335, 0.12988344196399587, -0.8248639304135198, 0.2597597731487374, -0.022944092757432255, 0.05896782675971404, -0.0030155684311392894, 0.0025268468462200312, 7.043465211945491, 10.06390122649539] - Fitness: -1.106793867193558
[0.008511183829611293, 0.458690922040209, 0.12991554295024565, -0.8312734520784064, 0.25953109260455975, -0.022994852717333363, 0.05951668118479254, -0.0030191377000311046, 0.002504165013375426, 7.039894243607428, 10.064831751699582] - Fitness: -1.1067958970000467
[0.008501564743126864, 0.459446168422466, 0.12987106014701771, -0.8164474597593966, 0.2597699967865009, -0.02297031165133065, 0.05912675563001813, -0.003015356435922921, 0.0025260938857283484, 7.049535379059747, 10.071527821939245] - Fitness: -1.1067978258589044
[0.008510382371035324, 0.45982243373573256, 0.12985348748526282, -0.8271616661217832, 0.25974381493181126, -0.02296454970113368, 0.0694142526148725, -0.0030046581137358917, 0.002540009710645986, 7.0208303911685706, 10.077613319784543] - Fitness: -1.1068027704490955
[0.008516813865106696, 0.459359824694759, 0.1298637004526734, -0.8210887572369968, 0.2598711471727133, -0.02295085729560029, 0.05477409207930944, -0.003015257320188319, 0.002509261115736697, 7.020540617951039, 10.109951784576033] - Fitness: -1.1068030537627633
[0.0085143613498505, 0.45958973075055437, 0.1298180967217561, -0.8224425459978513, 0.2598930958024468, -0.022944549823408395, 0.06293677184215965, -0.003005157989580596, 0.002536736404122721, 7.044988077195353, 10.062253404906095] - Fitness: -1.1068034434872098
[0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0] - Fitness: -1.1068058033284909
[0.008523898358086928, 0.45972579297178695, 0.12983742507021087, -0.8206065415190761, 0.25965636992792, -0.02294723963554397, 0.06751544088566874, -0.0030052680145152516, 0.00250642720273791, 7.01374118273593, 10.070749732453871] - Fitness: -1.106807519935501

Detailed Results for Each Genotype:
Genotype [0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366]:
  Angle -10: cl=118.28186798095703, cd=-122.90865325927734, cm=-20.208187103271484
  Angle -9: cl=117.3244857788086, cd=-120.44129180908203, cm=-18.931127548217773
  Angle -8: cl=116.36710357666016, cd=-117.97395324707031, cm=-17.654069900512695
  Angle -7: cl=115.40975189208984, cd=-115.50663757324219, cm=-16.37699317932129
  Angle -6: cl=114.45233917236328, cd=-113.03926086425781, cm=-15.09996223449707
  Angle -5: cl=113.49498748779297, cd=-110.5718994140625, cm=-13.82287883758545
  Angle -4: cl=112.5375747680664, cd=-108.10456085205078, cm=-12.545838356018066
  Angle -3: cl=111.58016204833984, cd=-105.63719177246094, cm=-11.268781661987305
  Angle -2: cl=110.62275695800781, cd=-103.16983032226562, cm=-9.991722106933594
  Angle -1: cl=109.66541290283203, cd=-100.70249938964844, cm=-8.714639663696289
  Angle 0: cl=108.70801544189453, cd=-98.23511505126953, cm=-7.437581539154053
  Angle 1: cl=107.75065612792969, cd=-95.76777648925781, cm=-6.1605143547058105
  Angle 2: cl=106.79325103759766, cd=-93.3004150390625, cm=-4.883471965789795
  Angle 3: cl=105.83582305908203, cd=-90.83305358886719, cm=-3.6064019203186035
  Angle 4: cl=104.87849426269531, cd=-88.36573791503906, cm=-2.32936429977417
  Angle 5: cl=103.92109680175781, cd=-85.89838409423828, cm=-1.0522780418395996
  Angle 6: cl=102.96370697021484, cd=-83.43099975585938, cm=0.22478242218494415
  Angle 7: cl=102.00633239746094, cd=-80.96370697021484, cm=1.5017971992492676
  Angle 8: cl=101.04894256591797, cd=-78.49633026123047, cm=2.7788662910461426
  Angle 9: cl=100.0915298461914, cd=-76.02899169921875, cm=4.055945873260498
  Angle 10: cl=99.13416290283203, cd=-73.5616226196289, cm=5.333007335662842
Genotype [0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737]:
  Angle -10: cl=118.2275390625, cd=-122.85895538330078, cm=-20.197847366333008
  Angle -9: cl=117.27017974853516, cd=-120.39163208007812, cm=-18.920785903930664
  Angle -8: cl=116.31278228759766, cd=-117.92427062988281, cm=-17.64372444152832
  Angle -7: cl=115.35540008544922, cd=-115.45690155029297, cm=-16.366647720336914
  Angle -6: cl=114.3979721069336, cd=-112.98955535888672, cm=-15.08959674835205
  Angle -5: cl=113.44062042236328, cd=-110.52218627929688, cm=-13.812532424926758
  Angle -4: cl=112.48323822021484, cd=-108.05484008789062, cm=-12.535480499267578
  Angle -3: cl=111.52584075927734, cd=-105.58747100830078, cm=-11.258392333984375
  Angle -2: cl=110.56847381591797, cd=-103.12014770507812, cm=-9.981358528137207
  Angle -1: cl=109.6110610961914, cd=-100.65277862548828, cm=-8.704263687133789
  Angle 0: cl=108.65370178222656, cd=-98.1854476928711, cm=-7.427222728729248
  Angle 1: cl=107.69628143310547, cd=-95.71810150146484, cm=-6.150190830230713
  Angle 2: cl=106.7388916015625, cd=-93.25072479248047, cm=-4.873117923736572
  Angle 3: cl=105.78155517578125, cd=-90.78341674804688, cm=-3.596057415008545
  Angle 4: cl=104.82416534423828, cd=-88.31604766845703, cm=-2.3190064430236816
  Angle 5: cl=103.86677551269531, cd=-85.84869384765625, cm=-1.0419554710388184
  Angle 6: cl=102.90937042236328, cd=-83.38136291503906, cm=0.23509927093982697
  Angle 7: cl=101.95195770263672, cd=-80.9139404296875, cm=1.512204647064209
  Angle 8: cl=100.9946517944336, cd=-78.44667053222656, cm=2.7892556190490723
  Angle 9: cl=100.0372085571289, cd=-75.97927856445312, cm=4.066308498382568
  Angle 10: cl=99.0798110961914, cd=-73.51191711425781, cm=5.343381404876709
Genotype [0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703]:
  Angle -10: cl=118.26216888427734, cd=-122.89014434814453, cm=-20.20672035217285
  Angle -9: cl=117.3047866821289, cd=-120.42279815673828, cm=-18.929655075073242
  Angle -8: cl=116.34738159179688, cd=-117.95540618896484, cm=-17.652563095092773
  Angle -7: cl=115.39000701904297, cd=-115.48805236816406, cm=-16.37553596496582
  Angle -6: cl=114.43258666992188, cd=-113.02073669433594, cm=-15.09849739074707
  Angle -5: cl=113.4751968383789, cd=-110.55338287353516, cm=-13.821406364440918
  Angle -4: cl=112.51781463623047, cd=-108.08599853515625, cm=-12.544342994689941
  Angle -3: cl=111.56041717529297, cd=-105.61864471435547, cm=-11.267293930053711
  Angle -2: cl=110.60306549072266, cd=-103.15132904052734, cm=-9.990225791931152
  Angle -1: cl=109.64568328857422, cd=-100.68401336669922, cm=-8.713187217712402
  Angle 0: cl=108.68828582763672, cd=-98.21663665771484, cm=-7.436123371124268
  Angle 1: cl=107.73090362548828, cd=-95.7492446899414, cm=-6.159011363983154
  Angle 2: cl=106.7734603881836, cd=-93.28192138671875, cm=-4.882008075714111
  Angle 3: cl=105.81610107421875, cd=-90.81455993652344, cm=-3.6049418449401855
  Angle 4: cl=104.85874938964844, cd=-88.34722900390625, cm=-2.327864170074463
  Angle 5: cl=103.90135955810547, cd=-85.87983703613281, cm=-1.0508008003234863
  Angle 6: cl=102.9439468383789, cd=-83.4124984741211, cm=0.2262253314256668
  Angle 7: cl=101.98662567138672, cd=-80.94520568847656, cm=1.5032896995544434
  Angle 8: cl=101.0291976928711, cd=-78.4778060913086, cm=2.7803521156311035
  Angle 9: cl=100.07180786132812, cd=-76.01042175292969, cm=4.057441234588623
  Angle 10: cl=99.11443328857422, cd=-73.54315185546875, cm=5.33446741104126
Genotype [0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351]:
  Angle -10: cl=118.28936004638672, cd=-122.91259002685547, cm=-20.2092342376709
  Angle -9: cl=117.33196258544922, cd=-120.44522857666016, cm=-18.93218421936035
  Angle -8: cl=116.37459564208984, cd=-117.97786712646484, cm=-17.655113220214844
  Angle -7: cl=115.41720581054688, cd=-115.51052856445312, cm=-16.378049850463867
  Angle -6: cl=114.45976257324219, cd=-113.04315948486328, cm=-15.100968360900879
  Angle -5: cl=113.50240325927734, cd=-110.57582092285156, cm=-13.823925971984863
  Angle -4: cl=112.54500579833984, cd=-108.10845947265625, cm=-12.54686450958252
  Angle -3: cl=111.58766174316406, cd=-105.64115142822266, cm=-11.269832611083984
  Angle -2: cl=110.6302261352539, cd=-103.17377471923828, cm=-9.992752075195312
  Angle -1: cl=109.6728286743164, cd=-100.70639038085938, cm=-8.715679168701172
  Angle 0: cl=108.7154769897461, cd=-98.23905181884766, cm=-7.438633441925049
  Angle 1: cl=107.75809478759766, cd=-95.77168273925781, cm=-6.161559581756592
  Angle 2: cl=106.80072784423828, cd=-93.30437469482422, cm=-4.8845086097717285
  Angle 3: cl=105.8433609008789, cd=-90.8370361328125, cm=-3.6074671745300293
  Angle 4: cl=104.88594055175781, cd=-88.36964416503906, cm=-2.330380916595459
  Angle 5: cl=103.9285659790039, cd=-85.90231323242188, cm=-1.0533242225646973
  Angle 6: cl=102.97115325927734, cd=-83.43492889404297, cm=0.22372670471668243
  Angle 7: cl=102.01382446289062, cd=-80.96762084960938, cm=1.5008034706115723
  Angle 8: cl=101.0563735961914, cd=-78.50022888183594, cm=2.7778496742248535
  Angle 9: cl=100.09898376464844, cd=-76.03288269042969, cm=4.05492639541626
  Angle 10: cl=99.14159393310547, cd=-73.56554412841797, cm=5.331990718841553
Genotype [0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583]:
  Angle -10: cl=118.23094177246094, cd=-122.85880279541016, cm=-20.200767517089844
  Angle -9: cl=117.27355194091797, cd=-120.3914566040039, cm=-18.9237117767334
  Angle -8: cl=116.316162109375, cd=-117.92411804199219, cm=-17.646652221679688
  Angle -7: cl=115.35881805419922, cd=-115.45674896240234, cm=-16.369585037231445
  Angle -6: cl=114.40140533447266, cd=-112.98941802978516, cm=-15.092512130737305
  Angle -5: cl=113.4439926147461, cd=-110.52203369140625, cm=-13.815462112426758
  Angle -4: cl=112.48665618896484, cd=-108.05471801757812, cm=-12.538411140441895
  Angle -3: cl=111.52928924560547, cd=-105.58735656738281, cm=-11.261345863342285
  Angle -2: cl=110.57189178466797, cd=-103.12002563476562, cm=-9.98427963256836
  Angle -1: cl=109.6144790649414, cd=-100.65265655517578, cm=-8.707228660583496
  Angle 0: cl=108.6571273803711, cd=-98.18534088134766, cm=-7.430191516876221
  Angle 1: cl=107.6997299194336, cd=-95.71795654296875, cm=-6.153110980987549
  Angle 2: cl=106.74234008789062, cd=-93.25064086914062, cm=-4.876064777374268
  Angle 3: cl=105.78492736816406, cd=-90.78324890136719, cm=-3.5989766120910645
  Angle 4: cl=104.82754516601562, cd=-88.31588745117188, cm=-2.321927547454834
  Angle 5: cl=103.8701400756836, cd=-85.84854125976562, cm=-1.0448641777038574
  Angle 6: cl=102.91279602050781, cd=-83.3812255859375, cm=0.23217912018299103
  Angle 7: cl=101.95539093017578, cd=-80.91387176513672, cm=1.5092482566833496
  Angle 8: cl=100.99797821044922, cd=-78.44648742675781, cm=2.7863173484802246
  Angle 9: cl=100.04061889648438, cd=-75.97917175292969, cm=4.063338756561279
  Angle 10: cl=99.08325958251953, cd=-73.51183319091797, cm=5.3404364585876465
Genotype [0.008525057621796114, 0.46, 0.12992879027122162, -0.8313537646854534, 0.2598447050892078, -0.02299853490278939, 0.05443413786035969, -0.0030131723355124643, 0.002524967638915877, 7.036605043763824, 10.093756052962544]:
  Angle -10: cl=118.3122787475586, cd=-122.93090057373047, cm=-20.2094783782959
  Angle -9: cl=117.3548812866211, cd=-120.46356964111328, cm=-18.932451248168945
  Angle -8: cl=116.39749145507812, cd=-117.99620819091797, cm=-17.6554012298584
  Angle -7: cl=115.44014739990234, cd=-115.52888488769531, cm=-16.378339767456055
  Angle -6: cl=114.48277282714844, cd=-113.06153106689453, cm=-15.101275444030762
  Angle -5: cl=113.52533721923828, cd=-110.59420776367188, cm=-13.824237823486328
  Angle -4: cl=112.5679702758789, cd=-108.12682342529297, cm=-12.547162055969238
  Angle -3: cl=111.6105728149414, cd=-105.65946960449219, cm=-11.270099639892578
  Angle -2: cl=110.65320587158203, cd=-103.19210815429688, cm=-9.993021011352539
  Angle -1: cl=109.69580841064453, cd=-100.72474670410156, cm=-8.715957641601562
  Angle 0: cl=108.73839569091797, cd=-98.25740051269531, cm=-7.438904285430908
  Angle 1: cl=107.78101348876953, cd=-95.79004669189453, cm=-6.161835193634033
  Angle 2: cl=106.82368469238281, cd=-93.32276153564453, cm=-4.884806156158447
  Angle 3: cl=105.86626434326172, cd=-90.85535430908203, cm=-3.607738971710205
  Angle 4: cl=104.90885162353516, cd=-88.38800048828125, cm=-2.3306632041931152
  Angle 5: cl=103.95148468017578, cd=-85.92066955566406, cm=-1.0536065101623535
  Angle 6: cl=102.99413299560547, cd=-83.45329284667969, cm=0.223476842045784
  Angle 7: cl=102.03670501708984, cd=-80.98594665527344, cm=1.500516414642334
  Angle 8: cl=101.07935333251953, cd=-78.51860809326172, cm=2.7775492668151855
  Angle 9: cl=100.12194061279297, cd=-76.05122375488281, cm=4.05464506149292
  Angle 10: cl=99.16458892822266, cd=-73.58393096923828, cm=5.331669330596924
Genotype [0.008503187396919602, 0.45954081338749725, 0.129870133207609, -0.8323334150747927, 0.25997126184402813, -0.022946784069224492, 0.05993410932307383, -0.0030106628840266144, 0.0025317742088938116, 7.04203043315639, 10.047520177079823]:
  Angle -10: cl=118.2514877319336, cd=-122.87447357177734, cm=-20.195913314819336
  Angle -9: cl=117.29413604736328, cd=-120.4071044921875, cm=-18.918848037719727
  Angle -8: cl=116.33670043945312, cd=-117.9397201538086, cm=-17.641767501831055
  Angle -7: cl=115.37933349609375, cd=-115.47238159179688, cm=-16.36469841003418
  Angle -6: cl=114.42192077636719, cd=-113.00504302978516, cm=-15.087675094604492
  Angle -5: cl=113.46454620361328, cd=-110.53768157958984, cm=-13.810609817504883
  Angle -4: cl=112.50717163085938, cd=-108.07035064697266, cm=-12.533555030822754
  Angle -3: cl=111.5497817993164, cd=-105.6030044555664, cm=-11.256510734558105
  Angle -2: cl=110.59236907958984, cd=-103.13565063476562, cm=-9.9794340133667
  Angle -1: cl=109.63497924804688, cd=-100.66825103759766, cm=-8.70236873626709
  Angle 0: cl=108.67761993408203, cd=-98.20089721679688, cm=-7.425303936004639
