Experiment: Combination_Experiment_347
Generation: 66
Timestamp: 20231227_062823

Genotypes and their Fitness Values:
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666] - Fitness: -1.1069234945734414
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658] - Fitness: -1.1069375965528059
[0.008523211764633897, 0.4588484670211768, 0.12985773355301616, -0.8199679903285693, 0.2595096889604417, -0.022945556180902087, 0.06112771527191407, -0.00301708957136356, 0.0025488176816273267, 7.0061354198039085, 10.056169324727717] - Fitness: -1.1069757618963174
[0.008514653452753446, 0.4589632841590179, 0.12981631351302617, -0.8208627389863145, 0.2593852534533895, -0.022957794122186632, 0.06294593172837086, -0.0030169565102852714, 0.0025737551796948606, 7.011069973572852, 10.012123474226833] - Fitness: -1.1069825750809275
[0.008528593635959253, 0.45964170419922706, 0.12989231209890692, -0.8215435234368075, 0.2593865287439567, -0.02292270137859778, 0.056732957035384994, -0.0030168668766382004, 0.00252761829427446, 7.064697923551253, 10.062001782408494] - Fitness: -1.1069893723991806
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008524361240207633, 0.45838823369587184, 0.1298274094269738, -0.8240461292041337, 0.25989502839038126, -0.022956668310244017, 0.05624889722250863, -0.0030194315079521907, 0.0025199585932913, 7.057355541768313, 10.103175171703418] - Fitness: -1.1070014419526981
[0.008516556558551816, 0.45899323959820126, 0.1298908981921375, -0.8259635532929925, 0.2596909870382896, -0.0229466022536443, 0.06739932740023857, -0.003019601321228755, 0.0025340321579764816, 7.044323318510642, 10.070312380241115] - Fitness: -1.1070024711485331
[0.008540055979576114, 0.4591261469890217, 0.12985356800645964, -0.7709222211644212, 0.25938166375000293, -0.022953926263106276, 0.05751859388820466, -0.003003460250497304, 0.0025021137833329842, 7.0614574099330065, 10.108124478600008] - Fitness: -1.1070065322956792
[0.00851731278752324, 0.4584474052129215, 0.12989040482597136, -0.7857450284990735, 0.25970372562617466, -0.02294767536102425, 0.06508840200961191, -0.0030129993906804916, 0.0025278574961981174, 7.063239800405026, 10.07050686332437] - Fitness: -1.1070128140152338
[0.00850497752540554, 0.4582237736303781, 0.1298880060529631, -0.8171487740962576, 0.2596774164098647, -0.022947993063607185, 0.0668837438227987, -0.0030119017389951055, 0.002564693068509412, 7.0463477811012885, 10.070411329323937] - Fitness: -1.107015197821682
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.008528814130027262, 0.45830025245864614, 0.1298395696679162, -0.8357571177962584, 0.2596788389974827, -0.022954792283276716, 0.053519143901675385, -0.003019941065469026, 0.002525450409561685, 7.0563278527973505, 10.093189658486029] - Fitness: -1.1070168242942753
[0.008526966684946548, 0.45933718491117675, 0.12989029045173703, -0.793130649339967, 0.25971184827841165, -0.022946926028256896, 0.06454922967141666, -0.003017060409342884, 0.002523004597208797, 7.074644092871284, 10.069679470018245] - Fitness: -1.107020256775629
[0.008535854398802157, 0.4584623052192234, 0.12990166810150222, -0.826909869635492, 0.2595719641051518, -0.022958959906878455, 0.056396987388723535, -0.003022186801850246, 0.0025120458424920215, 7.050677753200798, 10.095420811304795] - Fitness: -1.107020424529318
[0.008522384226646158, 0.4592552688862937, 0.1299164160490299, -0.8141833306805568, 0.25952098133736196, -0.022900431722681445, 0.05975626401574139, -0.0030149753344469272, 0.002541866096444843, 7.057123202583984, 10.068160170879032] - Fitness: -1.107021004399846
[0.008527616937266244, 0.45888385735434434, 0.1298771820447662, -0.8114912094387855, 0.2599683830698606, -0.022892209522016115, 0.06737249841671049, -0.003015458742814569, 0.0025293330775101046, 7.069068906214675, 10.045558403040097] - Fitness: -1.1070225133292797
[0.00850891480460912, 0.45760447578953145, 0.1297748989445945, -0.8234056698307148, 0.2598493790433643, -0.022974111082912228, 0.06422784387902246, -0.003016905972625107, 0.0025350639200446604, 7.066523663624099, 10.050336466667336] - Fitness: -1.107025143577034
[0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261] - Fitness: -1.1070386930818776
[0.008521949262814838, 0.4589867330950673, 0.12991555980781, -0.8205189192257342, 0.2593944945275355, -0.022939905760602116, 0.06400502811048475, -0.003016951645869097, 0.002553532220697385, 7.04288876132602, 10.057136944158145] - Fitness: -1.1070389218571406
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.008511113658959363, 0.4592529111051673, 0.12985149926385803, -0.8185023211862105, 0.2593791310081909, -0.022954225531186045, 0.07220465615995987, -0.0030039417970332354, 0.002549388639504998, 7.0615869570288305, 10.080687235521111] - Fitness: -1.107042951120947
[0.008557964928570486, 0.45859158217886686, 0.1299147948214367, -0.8260884759147943, 0.2594618280835964, -0.02293836081306178, 0.06487263511794449, -0.003016621221739288, 0.002510010358193089, 7.0972097662363725, 10.014435541112963] - Fitness: -1.1070535680404914
[0.00851423073018636, 0.4585645102137524, 0.12986563575342708, -0.8225774180721617, 0.2594547859012544, -0.022960008030144433, 0.06467415410899525, -0.0030096425220211974, 0.00256127035968535, 7.079286789429478, 10.066712705836942] - Fitness: -1.1070585543171683
[0.008567555584456847, 0.45919940330345504, 0.12990250859961391, -0.8127829472944527, 0.25955358852921895, -0.022906829096375793, 0.05936119627096176, -0.0030106905648432853, 0.00251828945927763, 7.05499686283693, 10.07901491260348] - Fitness: -1.1070666186722997
[0.008530654504512, 0.4589119221920129, 0.12986363821907806, -0.822517021485309, 0.2594115807350481, -0.022948066770817857, 0.06294782988715707, -0.0030170426269783535, 0.0025520076106095523, 7.042797508961162, 10.056188399386782] - Fitness: -1.107077182501605
[0.008528875755746864, 0.4588024373203867, 0.12976019801473568, -0.8359376957883717, 0.2595317653893206, -0.022910681689927256, 0.0675648951550447, -0.003011770912088642, 0.0025101473129342127, 7.094794056009089, 10.026027864932622] - Fitness: -1.1070960044175062
[0.00850199384955988, 0.45887569593824784, 0.12972546438137947, -0.8234698142863853, 0.25985247535753536, -0.02287323454138806, 0.05573322133393553, -0.003012779167271543, 0.0025721589637820856, 7.028011329885176, 10.090813496287032] - Fitness: -1.107098829151721
[0.008527169665583723, 0.45928650977363095, 0.12991626252542557, -0.7904535783451531, 0.25971064905716995, -0.022944259487896503, 0.06431244155185796, -0.003007073807817692, 0.0026175773850386865, 7.074212897674591, 10.067962980266849] - Fitness: -1.107101063348649
[0.008506683464888946, 0.45749531425790047, 0.12992296045112525, -0.8221536530554764, 0.2593585979962241, -0.022963405433456787, 0.05, -0.0030221562275945736, 0.0025427488284426787, 7.052958063370954, 10.132585086896439] - Fitness: -1.1071014593308064
[0.00854853250528592, 0.4593843404772325, 0.12978628913547371, -0.8257261675459966, 0.25968806957082036, -0.022898234925459646, 0.06677121254477282, -0.003006451009789123, 0.0025327133579291852, 7.044794650286726, 10.081687976489317] - Fitness: -1.1071096174712312
[0.008572689287939871, 0.4590381824657369, 0.1299111284193481, -0.8160490773118355, 0.2594223507359201, -0.0228937503211805, 0.06075927084406072, -0.0030104433181365915, 0.002551482707653541, 7.0054543804812, 10.067631153509648] - Fitness: -1.1071110427960815
[0.008515317808980722, 0.45857291807067957, 0.12986216518224092, -0.8186436666477365, 0.2594529012221538, -0.022946243519419367, 0.06238576271606159, -0.0030102055282987578, 0.0025801210903205864, 7.083872393484806, 10.064580672064894] - Fitness: -1.10711479710416
[0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346] - Fitness: -1.107114797641298
[0.008517758657190452, 0.4583794824832259, 0.1298757041180935, -0.8263829634101038, 0.25955208125863927, -0.02286702266111861, 0.06798843170915479, -0.003007097777321802, 0.002513864714148611, 7.081469808414958, 10.084424175423353] - Fitness: -1.1071170179506398
[0.008525472546352653, 0.45907488077253794, 0.1299096354594446, -0.8255365301564929, 0.25909515985399423, -0.022925427627591602, 0.06457506726102573, -0.0030165559935358944, 0.0025346743140916674, 7.046041124814864, 10.068437689618609] - Fitness: -1.1071175312412482
[0.008535008613806705, 0.4577149109721093, 0.12990836957252663, -0.8010590854072809, 0.2594848016160376, -0.02295637462777706, 0.056634953495208355, -0.003017774699214294, 0.0025141949106528686, 7.063128815807036, 10.110090080360113] - Fitness: -1.1071180574873771
[0.008516924743700015, 0.45905437681199696, 0.12987617029981752, -0.8269680341467907, 0.25936608018484514, -0.02291914337690837, 0.06458830585313291, -0.0030164988362868525, 0.0025648266651813953, 7.0265232844417485, 10.078341491441757] - Fitness: -1.107119729421293
[0.008514008431913455, 0.45902342062156887, 0.12987864022097, -0.8136180086709004, 0.25939756633188077, -0.022888939138124575, 0.06553152314989895, -0.0030106951347487285, 0.002567211164661373, 7.06722533947142, 10.046377607643784] - Fitness: -1.1071223087619986
[0.008563866410187675, 0.4570833550105161, 0.12990211536588483, -0.831840529163745, 0.25984499358153607, -0.02294244997639633, 0.05780263494854245, -0.0030195442642520203, 0.0025649510398373624, 7.003583863684561, 10.078973106384204] - Fitness: -1.1071226778752143
[0.008518060020038506, 0.45942479778324957, 0.12984970897505385, -0.818713365372682, 0.25953684762348084, -0.022928816051379912, 0.06241353811999285, -0.0030110745942767674, 0.002591439640499107, 7.088092253857311, 10.061157033100086] - Fitness: -1.1071243468467564
[0.00852845199310808, 0.45917118532466544, 0.1299212015448617, -0.8048846695594908, 0.2595391779341401, -0.02290561263393313, 0.06437670273437193, -0.0030237197925840013, 0.0025285529490736785, 7.023184539747435, 10.092149503163999] - Fitness: -1.1071290590730656
[0.008583956517245141, 0.45930901315403877, 0.12990198665608854, -0.8422168612584293, 0.2595952623112476, -0.022959922462197448, 0.055026593064259464, -0.0030314385370738433, 0.0025457963664690937, 7.002375314172209, 10.085326809249288] - Fitness: -1.1071347487673917
[0.008526676282026288, 0.4589782236330238, 0.12987593459274224, -0.8314161739456751, 0.2596363974091829, -0.022886086111411928, 0.06481766747544748, -0.0030165706646488977, 0.002513192053068662, 7.107096765979044, 10.075086538459818] - Fitness: -1.1071375678399569
[0.008596316899168273, 0.459164168701298, 0.12995411963782688, -0.8205895036336461, 0.25972958639438576, -0.022904814533626465, 0.06555045217683432, -0.00300567702811223, 0.0025653739651698704, 7.044615166613508, 10.076666522567619] - Fitness: -1.1071386635297653
[0.00852651271440322, 0.4590948052203347, 0.1298843132243488, -0.8194353889494939, 0.259302134730263, -0.022980626793612673, 0.06622954723474637, -0.003037227405119458, 0.0025264518367169287, 7.005365647272097, 10.057522446645] - Fitness: -1.10713891760972
[0.008519023590238749, 0.45901323222410295, 0.12986478207096955, -0.8288253613740673, 0.25939664078922353, -0.022902636717590134, 0.06476889290310647, -0.00301649004785036, 0.0025625652537762823, 7.025224388396686, 10.075533466138364] - Fitness: -1.1071407568054188

Detailed Results for Each Genotype:
Genotype [0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489]:
  Angle -10: cl=118.3619155883789, cd=-122.95423126220703, cm=-20.224199295043945
  Angle -9: cl=117.40451049804688, cd=-120.48684692382812, cm=-18.947118759155273
  Angle -8: cl=116.44718170166016, cd=-118.0195083618164, cm=-17.670042037963867
  Angle -7: cl=115.4897689819336, cd=-115.55213928222656, cm=-16.39298439025879
  Angle -6: cl=114.53236389160156, cd=-113.08482360839844, cm=-15.11594295501709
  Angle -5: cl=113.5749740600586, cd=-110.61744689941406, cm=-13.838905334472656
  Angle -4: cl=112.61764526367188, cd=-108.15008544921875, cm=-12.561798095703125
  Angle -3: cl=111.66024017333984, cd=-105.6827392578125, cm=-11.284773826599121
  Angle -2: cl=110.7028579711914, cd=-103.21541595458984, cm=-10.007709503173828
  Angle -1: cl=109.74544525146484, cd=-100.748046875, cm=-8.730661392211914
  Angle 0: cl=108.78807830810547, cd=-98.28068542480469, cm=-7.453567028045654
  Angle 1: cl=107.83067321777344, cd=-95.8133316040039, cm=-6.176517963409424
  Angle 2: cl=106.8733139038086, cd=-93.34606170654297, cm=-4.899494647979736
  Angle 3: cl=105.91593170166016, cd=-90.87867736816406, cm=-3.6224379539489746
  Angle 4: cl=104.95851135253906, cd=-88.41130065917969, cm=-2.3453516960144043
  Angle 5: cl=104.00113677978516, cd=-85.94393920898438, cm=-1.0682883262634277
  Angle 6: cl=103.04376983642578, cd=-83.47661590576172, cm=0.2087664157152176
  Angle 7: cl=102.08638763427734, cd=-81.00923919677734, cm=1.4858088493347168
  Angle 8: cl=101.1290054321289, cd=-78.54192352294922, cm=2.7628912925720215
  Angle 9: cl=100.17154693603516, cd=-76.07454681396484, cm=4.039947986602783
  Angle 10: cl=99.21422576904297, cd=-73.60721588134766, cm=5.317012310028076
Genotype [0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666]:
  Angle -10: cl=118.43643951416016, cd=-123.0205078125, cm=-20.239742279052734
  Angle -9: cl=117.47904205322266, cd=-120.55310821533203, cm=-18.96266746520996
  Angle -8: cl=116.52166748046875, cd=-118.08576965332031, cm=-17.685604095458984
  Angle -7: cl=115.56428527832031, cd=-115.61842346191406, cm=-16.408544540405273
  Angle -6: cl=114.60689544677734, cd=-113.15108489990234, cm=-15.131505012512207
  Angle -5: cl=113.64948272705078, cd=-110.68368530273438, cm=-13.854414939880371
  Angle -4: cl=112.69205474853516, cd=-108.2163314819336, cm=-12.577359199523926
  Angle -3: cl=111.73475646972656, cd=-105.74901580810547, cm=-11.30030632019043
  Angle -2: cl=110.7773208618164, cd=-103.28166198730469, cm=-10.023262977600098
  Angle -1: cl=109.81996154785156, cd=-100.81432342529297, cm=-8.74619197845459
  Angle 0: cl=108.86255645751953, cd=-98.34696960449219, cm=-7.469151973724365
  Angle 1: cl=107.9051513671875, cd=-95.87958526611328, cm=-6.192066669464111
  Angle 2: cl=106.94780731201172, cd=-93.41230010986328, cm=-4.915040493011475
  Angle 3: cl=105.99042510986328, cd=-90.94493103027344, cm=-3.637962818145752
  Angle 4: cl=105.03300476074219, cd=-88.47756958007812, cm=-2.3608832359313965
  Angle 5: cl=104.07564544677734, cd=-86.01022338867188, cm=-1.0838351249694824
  Angle 6: cl=103.1182632446289, cd=-83.54287719726562, cm=0.19322820007801056
  Angle 7: cl=102.16085052490234, cd=-81.07550048828125, cm=1.4702963829040527
  Angle 8: cl=101.20348358154297, cd=-78.6081771850586, cm=2.747345447540283
  Angle 9: cl=100.2461166381836, cd=-76.1408462524414, cm=4.024385929107666
  Angle 10: cl=99.28871154785156, cd=-73.6734848022461, cm=5.301455020904541
Genotype [0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215]:
  Angle -10: cl=118.34272003173828, cd=-122.93527221679688, cm=-20.219541549682617
  Angle -9: cl=117.38534545898438, cd=-120.46791076660156, cm=-18.942472457885742
  Angle -8: cl=116.42798614501953, cd=-118.00057983398438, cm=-17.665407180786133
  Angle -7: cl=115.47049713134766, cd=-115.53324127197266, cm=-16.388364791870117
  Angle -6: cl=114.5132064819336, cd=-113.0658950805664, cm=-15.111288070678711
  Angle -5: cl=113.55579376220703, cd=-110.5984878540039, cm=-13.834212303161621
  Angle -4: cl=112.59840393066406, cd=-108.13114929199219, cm=-12.557178497314453
  Angle -3: cl=111.64104461669922, cd=-105.66380310058594, cm=-11.280113220214844
  Angle -2: cl=110.6836166381836, cd=-103.19644165039062, cm=-10.003069877624512
  Angle -1: cl=109.72623443603516, cd=-100.72909545898438, cm=-8.725990295410156
  Angle 0: cl=108.76886749267578, cd=-98.26173400878906, cm=-7.448924541473389
  Angle 1: cl=107.81147766113281, cd=-95.79442596435547, cm=-6.171903133392334
  Angle 2: cl=106.85408020019531, cd=-93.32707214355469, cm=-4.894835948944092
  Angle 3: cl=105.89671325683594, cd=-90.85968780517578, cm=-3.617729663848877
  Angle 4: cl=104.93933868408203, cd=-88.39237213134766, cm=-2.340700626373291
  Angle 5: cl=103.98194122314453, cd=-85.9250259399414, cm=-1.063645839691162
  Angle 6: cl=103.02454376220703, cd=-83.4576187133789, cm=0.21343179047107697
  Angle 7: cl=102.06719207763672, cd=-80.99031829833984, cm=1.4905037879943848
  Angle 8: cl=101.1097640991211, cd=-78.52291107177734, cm=2.767561435699463
  Angle 9: cl=100.15235137939453, cd=-76.05558013916016, cm=4.044602870941162
  Angle 10: cl=99.19500732421875, cd=-73.58826446533203, cm=5.321667194366455
Genotype [0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541]:
  Angle -10: cl=118.33293914794922, cd=-122.9260025024414, cm=-20.219253540039062
  Angle -9: cl=117.37555694580078, cd=-120.4586410522461, cm=-18.942174911499023
  Angle -8: cl=116.4181900024414, cd=-117.99131774902344, cm=-17.665124893188477
  Angle -7: cl=115.46082305908203, cd=-115.5239486694336, cm=-16.388072967529297
  Angle -6: cl=114.5033950805664, cd=-113.0566177368164, cm=-15.1110200881958
  Angle -5: cl=113.54602813720703, cd=-110.58928680419922, cm=-13.833955764770508
  Angle -4: cl=112.588623046875, cd=-108.12187957763672, cm=-12.55687427520752
  Angle -3: cl=111.63124084472656, cd=-105.65452575683594, cm=-11.279826164245605
  Angle -2: cl=110.6738510131836, cd=-103.18716430664062, cm=-10.002774238586426
  Angle -1: cl=109.71649932861328, cd=-100.71986389160156, cm=-8.72571086883545
  Angle 0: cl=108.75910186767578, cd=-98.25253295898438, cm=-7.44867467880249
  Angle 1: cl=107.80167388916016, cd=-95.78511047363281, cm=-6.171570301055908
  Angle 2: cl=106.84427642822266, cd=-93.31777954101562, cm=-4.894527912139893
  Angle 3: cl=105.88692474365234, cd=-90.85038757324219, cm=-3.617432117462158
  Angle 4: cl=104.92952728271484, cd=-88.38309478759766, cm=-2.3404030799865723
  Angle 5: cl=103.97217559814453, cd=-85.91571807861328, cm=-1.063321590423584
  Angle 6: cl=103.01480865478516, cd=-83.44844055175781, cm=0.21370549499988556
  Angle 7: cl=102.0573959350586, cd=-80.98101806640625, cm=1.4907851219177246
  Angle 8: cl=101.0999755859375, cd=-78.51368713378906, cm=2.767836093902588
  Angle 9: cl=100.14258575439453, cd=-76.04634857177734, cm=4.044890880584717
  Angle 10: cl=99.18524932861328, cd=-73.5789794921875, cm=5.321953296661377
Genotype [0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658]:
  Angle -10: cl=118.28386688232422, cd=-122.88143920898438, cm=-20.210603713989258
  Angle -9: cl=117.32648468017578, cd=-120.41400909423828, cm=-18.93348503112793
  Angle -8: cl=116.3691177368164, cd=-117.94671630859375, cm=-17.65645408630371
  Angle -7: cl=115.4117202758789, cd=-115.4793701171875, cm=-16.3793888092041
  Angle -6: cl=114.45430755615234, cd=-113.01197814941406, cm=-15.102310180664062
  Angle -5: cl=113.4969253540039, cd=-110.54461669921875, cm=-13.825258255004883
  Angle -4: cl=112.53955841064453, cd=-108.07730102539062, cm=-12.548219680786133
  Angle -3: cl=111.58214569091797, cd=-105.60991668701172, cm=-11.271137237548828
  Angle -2: cl=110.6247787475586, cd=-103.14257049560547, cm=-9.994094848632812
  Angle -1: cl=109.66736602783203, cd=-100.67524719238281, cm=-8.717048645019531
  Angle 0: cl=108.70996856689453, cd=-98.20787048339844, cm=-7.43997049331665
  Angle 1: cl=107.75261688232422, cd=-95.74051666259766, cm=-6.162892818450928
  Angle 2: cl=106.79521942138672, cd=-93.27317810058594, cm=-4.885842800140381
  Angle 3: cl=105.83783721923828, cd=-90.80581665039062, cm=-3.608773708343506
  Angle 4: cl=104.88048553466797, cd=-88.33849334716797, cm=-2.3317275047302246
  Angle 5: cl=103.92311096191406, cd=-85.87116241455078, cm=-1.0546631813049316
  Angle 6: cl=102.9657211303711, cd=-83.4037857055664, cm=0.22238202393054962
  Angle 7: cl=102.0082778930664, cd=-80.9363784790039, cm=1.499474048614502
  Angle 8: cl=101.05094909667969, cd=-78.46908569335938, cm=2.7765116691589355
  Angle 9: cl=100.09351348876953, cd=-76.00169372558594, cm=4.0535712242126465
  Angle 10: cl=99.13614654541016, cd=-73.53437805175781, cm=5.330626964569092
Genotype [0.008523211764633897, 0.4588484670211768, 0.12985773355301616, -0.8199679903285693, 0.2595096889604417, -0.022945556180902087, 0.06112771527191407, -0.00301708957136356, 0.0025488176816273267, 7.0061354198039085, 10.056169324727717]:
  Angle -10: cl=118.2853775024414, cd=-122.87937927246094, cm=-20.21087074279785
  Angle -9: cl=117.32801055908203, cd=-120.4120101928711, cm=-18.933786392211914
  Angle -8: cl=116.37063598632812, cd=-117.9447021484375, cm=-17.656755447387695
  Angle -7: cl=115.4132308959961, cd=-115.47732543945312, cm=-16.379695892333984
  Angle -6: cl=114.45588684082031, cd=-113.010009765625, cm=-15.102630615234375
  Angle -5: cl=113.49848175048828, cd=-110.54264068603516, cm=-13.825578689575195
  Angle -4: cl=112.54107666015625, cd=-108.0753173828125, cm=-12.548532485961914
  Angle -3: cl=111.583740234375, cd=-105.60795593261719, cm=-11.271456718444824
  Angle -2: cl=110.62628936767578, cd=-103.140625, cm=-9.994390487670898
  Angle -1: cl=109.66895294189453, cd=-100.67328643798828, cm=-8.7173433303833
  Angle 0: cl=108.71160125732422, cd=-98.20592498779297, cm=-7.440288066864014
  Angle 1: cl=107.75415802001953, cd=-95.7385482788086, cm=-6.163232326507568
  Angle 2: cl=106.79679107666016, cd=-93.27120208740234, cm=-4.886141300201416
  Angle 3: cl=105.8393783569336, cd=-90.80381774902344, cm=-3.609083652496338
  Angle 4: cl=104.8820571899414, cd=-88.33648681640625, cm=-2.332045078277588
  Angle 5: cl=103.92462921142578, cd=-85.8691177368164, cm=-1.0549664497375488
  Angle 6: cl=102.96720886230469, cd=-83.40178680419922, cm=0.22208257019519806
  Angle 7: cl=102.00984954833984, cd=-80.9344482421875, cm=1.499133586883545
  Angle 8: cl=101.05242156982422, cd=-78.46702575683594, cm=2.776242733001709
  Angle 9: cl=100.0950698852539, cd=-75.99976348876953, cm=4.0532355308532715
  Angle 10: cl=99.1377182006836, cd=-73.53238677978516, cm=5.330319881439209
Genotype [0.008514653452753446, 0.4589632841590179, 0.12981631351302617, -0.8208627389863145, 0.2593852534533895, -0.022957794122186632, 0.06294593172837086, -0.0030169565102852714, 0.0025737551796948606, 7.011069973572852, 10.012123474226833]:
  Angle -10: cl=118.28742980957031, cd=-122.8806381225586, cm=-20.210512161254883
  Angle -9: cl=117.3301010131836, cd=-120.4133529663086, cm=-18.93346405029297
  Angle -8: cl=116.3726806640625, cd=-117.94593048095703, cm=-17.65638542175293
  Angle -7: cl=115.41529083251953, cd=-115.47857666015625, cm=-16.37935447692871
  Angle -6: cl=114.4579086303711, cd=-113.0112075805664, cm=-15.102249145507812
  Angle -5: cl=113.50052642822266, cd=-110.54389953613281, cm=-13.825220108032227
  Angle -4: cl=112.54312896728516, cd=-108.07657623291016, cm=-12.548166275024414
  Angle -3: cl=111.58577728271484, cd=-105.60922241210938, cm=-11.27110481262207
  Angle -2: cl=110.62836456298828, cd=-103.141845703125, cm=-9.994039535522461
  Angle -1: cl=109.67096710205078, cd=-100.67449951171875, cm=-8.716987609863281
  Angle 0: cl=108.71355438232422, cd=-98.20711517333984, cm=-7.439916133880615
  Angle 1: cl=107.75617980957031, cd=-95.73979187011719, cm=-6.162848949432373
