Experiment: Combination_Experiment_347
Generation: 32
Timestamp: 20231227_060737

Genotypes and their Fitness Values:
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923] - Fitness: -1.1123379244158376
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008938376543200946, 0.4456144550878246, 0.1287755881590317, -0.7562163321909512, 0.257744409755063, -0.022730308606629092, 0.10309464542152959, -0.0030367189895154382, 0.0028443784238245183, 7.596969663166436, 10.057706554619518] - Fitness: -1.1125823048246302
[0.008792350514967939, 0.4414953506750578, 0.12972855760067445, -0.8473068151665467, 0.25870604336861913, -0.022530635511846895, 0.11078836915570983, -0.003091772342407349, 0.002897991503916316, 7.378568835594391, 10.385458976182793] - Fitness: -1.112630704923706
[0.008704571305125697, 0.442649855843735, 0.1288863324485733, -0.8368582502383825, 0.25726617553647735, -0.022759958688804087, 0.09169548779887565, -0.003050989852673547, 0.0030072455229719084, 7.7225257253393895, 10.100392748314702] - Fitness: -1.1126764614122406
[0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029] - Fitness: -1.1127191379444148
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.0088325681344823, 0.4433393490501012, 0.12936170301505526, -0.7757375448046627, 0.25834545754924726, -0.022286872347859005, 0.0978540581288263, -0.003109107736212821, 0.0027572996581659045, 7.4930517650093185, 10.096644302937342] - Fitness: -1.1128343308489703
[0.008952844180180898, 0.4495655936339694, 0.1291219659911029, -0.8280516852125701, 0.2566837997485219, -0.023, 0.10624464693116484, -0.0031111248836577163, 0.0028176315517971094, 7.705458736935969, 10.153211990478878] - Fitness: -1.1128350569525682
[0.008715582751910806, 0.4437014869037419, 0.12909185861193656, -0.8329789568451696, 0.2575906032348859, -0.02268730251137678, 0.05022231387681221, -0.0030705546761336973, 0.0034482843523856374, 7.1823457007311236, 10.37867735912016] - Fitness: -1.1129386514116664
[0.00891813885744154, 0.4469528763982298, 0.12850700410456484, -0.816077782429797, 0.2583014271115546, -0.022861093069396366, 0.09023545406533545, -0.0030390349541633385, 0.0026265329123771296, 8.45326442095595, 10.079177505287802] - Fitness: -1.1129706955169656
[0.008847569059863168, 0.44837424277228033, 0.12885418530162882, -0.7838130128637687, 0.25597526878240767, -0.022831794157273922, 0.17722516480115186, -0.0030876627667985796, 0.0029298757028500136, 7.270855671637814, 10.011092876447133] - Fitness: -1.1131115818486936
[0.008663077152492586, 0.4467797605501225, 0.12878470236321288, -0.8326731924181129, 0.25613063193404245, -0.022690682453188882, 0.08822485441868351, -0.0030713236438132275, 0.003450024672403136, 7.22661146848886, 10.143464618232723] - Fitness: -1.1131537135603307
[0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183] - Fitness: -1.1131681528225046
[0.00883768406983293, 0.44105134356300235, 0.12870643888055092, -0.8539478708783677, 0.25882938542238115, -0.022723356578972936, 0.10289383359693018, -0.0030222491651035236, 0.0030098725742320675, 7.562195430075935, 10.460977805870472] - Fitness: -1.1132169783763635
[0.008637791866253087, 0.44291220315311003, 0.1290741126467274, -0.7659122120059562, 0.2579569694546963, -0.02265984839777334, 0.14458076819287094, -0.0031082312365591017, 0.0031433280091401486, 7.251583445201918, 10.22408935462862] - Fitness: -1.113248578318286
[0.008839379919012434, 0.4431096914566305, 0.12993031431322088, -0.8186287985032773, 0.25741224425695824, -0.022777473427095705, 0.08872822598844493, -0.0030964374923793322, 0.003284373970682999, 7.749965649915305, 10.201976537926619] - Fitness: -1.1132604219289062
[0.008781154485959935, 0.4438321101563999, 0.12895707302478243, -0.8117408132123225, 0.25599096432527113, -0.02292396709449632, 0.16067686747465762, -0.0031097661868907727, 0.0029133471142444084, 7.157060102018034, 10.230156891802823] - Fitness: -1.1132715280828855
[0.008899786113866687, 0.4442033204364278, 0.128690003285317, -0.8067131961651983, 0.25530132440037306, -0.022840077406234973, 0.11286563577822087, -0.0030547605111093433, 0.0027133503361269976, 7.516101346677906, 10.247748690608047] - Fitness: -1.1132749936001924
[0.008813999216716323, 0.44589124730907725, 0.12956866303572834, -0.7934319756308059, 0.25818325630247946, -0.02210883052192532, 0.10398667450754115, -0.0030943061913737287, 0.0030473673204936503, 7.384368369815818, 10.240620812574793] - Fitness: -1.1132893071990633
[0.008867822015896656, 0.4494514875679233, 0.12945530942925293, -0.8522543294309127, 0.2548906039512044, -0.02255512133012421, 0.107009042353059, -0.0030966107674694726, 0.0029331010340511014, 7.421469726837481, 10.255710487243771] - Fitness: -1.1132969042734042
[0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847] - Fitness: -1.1133179456514173
[0.008724687042843375, 0.4437017841576307, 0.1290089111427116, -0.8298627823975946, 0.2575950353990475, -0.022691629086324182, 0.07413671328617166, -0.003068509120221138, 0.003502738336959986, 7.190949185104076, 10.378898859593225] - Fitness: -1.1133404546061472
[0.008910578980821086, 0.4428745034814559, 0.1286335359191868, -0.8189300748930122, 0.25989692977032947, -0.022427892391821146, 0.09059310722878655, -0.003050158137826866, 0.003349224805551509, 7.431318869106778, 10.011837095366154] - Fitness: -1.1133464238053938
[0.00873008587325934, 0.443700679649842, 0.12904250334497683, -0.8332631373938976, 0.2575903671342022, -0.02267513891331515, 0.07470777486663373, -0.003071070409380342, 0.003495866869244106, 7.194776463346691, 10.379101117020424] - Fitness: -1.1133675158655307
[0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781] - Fitness: -1.1133983792334952
[0.0089624314938615, 0.4436319609265975, 0.1299303138659138, -0.7915324704885578, 0.2589900780113974, -0.022715709537435614, 0.10055319611171656, -0.003074617263710841, 0.0033484839196079577, 7.776212385399733, 10.241252624676932] - Fitness: -1.1134031580688488
[0.00880745179641985, 0.44355784475826154, 0.1284039468283232, -0.8510045660874683, 0.2564037719990893, -0.022914719243999584, 0.07721556484936071, -0.003018527432902173, 0.0032499658461195035, 7.721562564927963, 10.169500129721742] - Fitness: -1.113419815304716
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008558110998213665, 0.44377516942368345, 0.12917918501861575, -0.7809353435804447, 0.25719773631076503, -0.022689876339592956, 0.0964008971798141, -0.0031035592229581343, 0.003358684727489947, 7.628602791301866, 10.210599290541804] - Fitness: -1.113460559721233
[0.008860116591146192, 0.44278191176908377, 0.13, -0.7920601848352989, 0.25663694554926403, -0.02272339336198078, 0.1515543872443575, -0.0030607924463894355, 0.003233161251022548, 7.452115385543723, 10.313159121769626] - Fitness: -1.113492019861584
[0.008614653264008808, 0.4424551328565418, 0.12882705798491567, -0.7485108532889654, 0.25762610997883256, -0.022565928647832335, 0.15134313531343613, -0.00311397697554812, 0.002885375166344461, 7.403342833937805, 10.228097971939304] - Fitness: -1.113492063397648
[0.00861933089220773, 0.4432252838594131, 0.1294194398265545, -0.7616324976646028, 0.2575696983851898, -0.022731141340560767, 0.08780464344356531, -0.0031066343229067474, 0.0033741007645969505, 7.822785766791778, 10.184430670842813] - Fitness: -1.1135491109309297
[0.008684805069959863, 0.4427833055073428, 0.1287502722616621, -0.8329956263809283, 0.2555176919678298, -0.02289293318487805, 0.09868606102100091, -0.00305603917777076, 0.0031984339299682006, 7.7454126811148605, 10.160571674871965] - Fitness: -1.1135924332867764
[0.008651441205394522, 0.4449385689562694, 0.1288292844644305, -0.84053156445951, 0.2597714422179637, -0.022495900019259257, 0.0926355142230463, -0.0031573345070951384, 0.0031319225449212605, 7.303511127800888, 10.516978916326051] - Fitness: -1.113629410916717
[0.008614410454049775, 0.444135734470325, 0.1286812946582683, -0.7620213168290733, 0.25556538618908353, -0.02294591681151568, 0.10252197585896455, -0.0031258093539573103, 0.0028642049652028833, 7.7258955299834025, 10.3384944749173] - Fitness: -1.1136991123963518
[0.008851220491400637, 0.4439530116246686, 0.1294446554181362, -0.7685880295332591, 0.25495263521459327, -0.022581210256186045, 0.10195032548352083, -0.0030963176793070216, 0.0029124573714857786, 7.4587988894780795, 10.291887253005601] - Fitness: -1.1137451430953926
[0.008826170639881432, 0.4425225362509113, 0.12842103697425894, -0.8051776595140171, 0.25620259146481017, -0.02250139687740807, 0.09257801878578654, -0.003049282066926695, 0.0029225145814419863, 7.6395107240481295, 10.076269339999651] - Fitness: -1.1137466201203108
[0.008907746691901391, 0.43761520523704317, 0.12966485635945024, -0.8100099433348706, 0.257836789623665, -0.022860356399737217, 0.10856517158784487, -0.0030571942923977692, 0.0034445823651827055, 7.545083302352132, 10.209850187322651] - Fitness: -1.1137478346463638
[0.00878562076539215, 0.44356716595565865, 0.12843337247082473, -0.8086038199600551, 0.25610624276831206, -0.022766136969919824, 0.10847707886321808, -0.003090365502779495, 0.0029802296220508336, 7.1858500508889795, 10.390038223376857] - Fitness: -1.113770594238622
[0.008959637566248449, 0.4491826788586288, 0.12934289462176998, -0.8709589615994522, 0.25635868587726846, -0.02248128084688109, 0.09103725410144653, -0.003006565695207216, 0.0028215532806972108, 8.397772130478517, 10.400878877650976] - Fitness: -1.1137716567093712
[0.008762956794528494, 0.4441035890478317, 0.12870374292847536, -0.7292735617046466, 0.2574991929323878, -0.02276535103106126, 0.0883719056786592, -0.0030777800209627632, 0.00322504939485207, 7.733355822570237, 10.197911445764715] - Fitness: -1.113810251807711
[0.008696645134481071, 0.4430799192254885, 0.12930091631023372, -0.7641891281705155, 0.25742216634712295, -0.022765233021109003, 0.0904427930661976, -0.003107037177003273, 0.0033620772415943923, 7.756011546991764, 10.221425971911536] - Fitness: -1.1138228613008283

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255]:
  Angle -10: cl=118.41276550292969, cd=-122.61277770996094, cm=-20.28358268737793
  Angle -9: cl=117.45537567138672, cd=-120.14543151855469, cm=-19.006513595581055
  Angle -8: cl=116.49801635742188, cd=-117.6781234741211, cm=-17.72945213317871
  Angle -7: cl=115.54060363769531, cd=-115.21074676513672, cm=-16.4523983001709
  Angle -6: cl=114.58324432373047, cd=-112.74339294433594, cm=-15.175332069396973
  Angle -5: cl=113.6258316040039, cd=-110.2760238647461, cm=-13.89827823638916
  Angle -4: cl=112.66844940185547, cd=-107.80868530273438, cm=-12.621228218078613
  Angle -3: cl=111.71106719970703, cd=-105.3413314819336, cm=-11.344159126281738
  Angle -2: cl=110.75369262695312, cd=-102.87399291992188, cm=-10.067091941833496
  Angle -1: cl=109.79630279541016, cd=-100.40664672851562, cm=-8.790045738220215
  Angle 0: cl=108.8388900756836, cd=-97.93925476074219, cm=-7.512970447540283
  Angle 1: cl=107.88153839111328, cd=-95.4719467163086, cm=-6.235930919647217
  Angle 2: cl=106.92415618896484, cd=-93.00457763671875, cm=-4.958837032318115
  Angle 3: cl=105.96674346923828, cd=-90.5372314453125, cm=-3.6817994117736816
  Angle 4: cl=105.00940704345703, cd=-88.06990051269531, cm=-2.4047446250915527
  Angle 5: cl=104.0519790649414, cd=-85.60252380371094, cm=-1.1276898384094238
  Angle 6: cl=103.09459686279297, cd=-83.13518524169922, cm=0.14937157928943634
  Angle 7: cl=102.13722229003906, cd=-80.66783905029297, cm=1.4264369010925293
  Angle 8: cl=101.17979431152344, cd=-78.20043182373047, cm=2.7035155296325684
  Angle 9: cl=100.2224349975586, cd=-75.73310089111328, cm=3.98057222366333
  Angle 10: cl=99.2650375366211, cd=-73.26579284667969, cm=5.257617473602295
Genotype [0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262]:
  Angle -10: cl=118.50199890136719, cd=-122.64094543457031, cm=-20.324079513549805
  Angle -9: cl=117.54463195800781, cd=-120.17361450195312, cm=-19.047019958496094
  Angle -8: cl=116.5872573852539, cd=-117.70625305175781, cm=-17.76994514465332
  Angle -7: cl=115.62987518310547, cd=-115.2389144897461, cm=-16.49289321899414
  Angle -6: cl=114.6724853515625, cd=-112.77155303955078, cm=-15.215828895568848
  Angle -5: cl=113.71509552001953, cd=-110.30419921875, cm=-13.938767433166504
  Angle -4: cl=112.7577133178711, cd=-107.83686828613281, cm=-12.661721229553223
  Angle -3: cl=111.80032348632812, cd=-105.36952209472656, cm=-11.384657859802246
  Angle -2: cl=110.84294891357422, cd=-102.90216064453125, cm=-10.107596397399902
  Angle -1: cl=109.8855209350586, cd=-100.4347915649414, cm=-8.83054256439209
  Angle 0: cl=108.92815399169922, cd=-97.96743774414062, cm=-7.553483486175537
  Angle 1: cl=107.97077178955078, cd=-95.50006866455078, cm=-6.2764105796813965
  Angle 2: cl=107.01342010498047, cd=-93.0327377319336, cm=-4.9993510246276855
  Angle 3: cl=106.05597686767578, cd=-90.56539154052734, cm=-3.722294330596924
  Angle 4: cl=105.0986099243164, cd=-88.09806823730469, cm=-2.4452414512634277
  Angle 5: cl=104.14122009277344, cd=-85.63069152832031, cm=-1.1681780815124512
  Angle 6: cl=103.1838150024414, cd=-83.16329956054688, cm=0.10888715088367462
  Angle 7: cl=102.22647857666016, cd=-80.69599914550781, cm=1.3859410285949707
  Angle 8: cl=101.26905822753906, cd=-78.2286376953125, cm=2.66300630569458
  Angle 9: cl=100.31168365478516, cd=-75.76123809814453, cm=3.940093517303467
  Angle 10: cl=99.35430908203125, cd=-73.29395294189453, cm=5.2171149253845215
Genotype [0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031]:
  Angle -10: cl=119.32762145996094, cd=-123.37609100341797, cm=-20.50259780883789
  Angle -9: cl=118.3702621459961, cd=-120.9087142944336, cm=-19.22551155090332
  Angle -8: cl=117.41284942626953, cd=-118.44133758544922, cm=-17.94843101501465
  Angle -7: cl=116.45545196533203, cd=-115.97401428222656, cm=-16.67140769958496
  Angle -6: cl=115.49808502197266, cd=-113.50669860839844, cm=-15.394369125366211
  Angle -5: cl=114.54068756103516, cd=-111.03935241699219, cm=-14.117284774780273
  Angle -4: cl=113.58330535888672, cd=-108.57196807861328, cm=-12.84022045135498
  Angle -3: cl=112.62596893310547, cd=-106.10465240478516, cm=-11.563178062438965
  Angle -2: cl=111.66851043701172, cd=-103.63723754882812, cm=-10.286097526550293
  Angle -1: cl=110.7111587524414, cd=-101.16989135742188, cm=-9.009040832519531
  Angle 0: cl=109.75375366210938, cd=-98.70255279541016, cm=-7.731982707977295
  Angle 1: cl=108.7963638305664, cd=-96.23519134521484, cm=-6.454906940460205
  Angle 2: cl=107.83899688720703, cd=-93.76786041259766, cm=-5.177868366241455
  Angle 3: cl=106.88158416748047, cd=-91.30049896240234, cm=-3.900801181793213
  Angle 4: cl=105.92422485351562, cd=-88.83316040039062, cm=-2.6237292289733887
  Angle 5: cl=104.96688079833984, cd=-86.3658447265625, cm=-1.3466849327087402
  Angle 6: cl=104.00945281982422, cd=-83.8984375, cm=-0.06962065398693085
  Angle 7: cl=103.05205535888672, cd=-81.43114471435547, cm=1.207430362701416
  Angle 8: cl=102.09465789794922, cd=-78.9637451171875, cm=2.4845032691955566
  Angle 9: cl=101.13729095458984, cd=-76.4964370727539, cm=3.761549472808838
  Angle 10: cl=100.1799087524414, cd=-74.029052734375, cm=5.038615703582764
Genotype [0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995]:
  Angle -10: cl=119.50617218017578, cd=-123.53240966796875, cm=-20.550146102905273
  Angle -9: cl=118.54875946044922, cd=-121.06505584716797, cm=-19.273069381713867
  Angle -8: cl=117.59136199951172, cd=-118.5976791381836, cm=-17.99601936340332
  Angle -7: cl=116.63401794433594, cd=-116.13037872314453, cm=-16.718957901000977
  Angle -6: cl=115.67659759521484, cd=-113.66299438476562, cm=-15.441895484924316
  Angle -5: cl=114.7192153930664, cd=-111.19562530517578, cm=-14.164836883544922
  Angle -4: cl=113.76184844970703, cd=-108.72833251953125, cm=-12.887781143188477
  Angle -3: cl=112.80445098876953, cd=-106.26094055175781, cm=-11.610699653625488
  Angle -2: cl=111.84708404541016, cd=-103.79360961914062, cm=-10.33364486694336
  Angle -1: cl=110.88968658447266, cd=-101.32622528076172, cm=-9.056604385375977
  Angle 0: cl=109.93228149414062, cd=-98.85890197753906, cm=-7.779537677764893
  Angle 1: cl=108.97489929199219, cd=-96.39154052734375, cm=-6.502499103546143
  Angle 2: cl=108.01749420166016, cd=-93.92414855957031, cm=-5.225404262542725
  Angle 3: cl=107.06014251708984, cd=-91.45686340332031, cm=-3.9483437538146973
  Angle 4: cl=106.10274505615234, cd=-88.98949432373047, cm=-2.671278476715088
  Angle 5: cl=105.14537811279297, cd=-86.52215576171875, cm=-1.3942341804504395
  Angle 6: cl=104.18798065185547, cd=-84.0547866821289, cm=-0.11716417968273163
  Angle 7: cl=103.23058319091797, cd=-81.5874252319336, cm=1.159895420074463
  Angle 8: cl=102.27320098876953, cd=-79.12007141113281, cm=2.4369521141052246
  Angle 9: cl=101.3157958984375, cd=-76.65276336669922, cm=3.7139878273010254
  Angle 10: cl=100.35845184326172, cd=-74.18539428710938, cm=4.991063594818115
Genotype [0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421]:
  Angle -10: cl=118.8218765258789, cd=-122.90193939208984, cm=-20.41239356994629
  Angle -9: cl=117.86444854736328, cd=-120.4345474243164, cm=-19.135330200195312
  Angle -8: cl=116.9070816040039, cd=-117.96725463867188, cm=-17.858266830444336
  Angle -7: cl=115.9496841430664, cd=-115.49983215332031, cm=-16.581180572509766
  Angle -6: cl=114.99236297607422, cd=-113.03254699707031, cm=-15.304125785827637
  Angle -5: cl=114.03495025634766, cd=-110.56520080566406, cm=-14.02707576751709
  Angle -4: cl=113.07756042480469, cd=-108.09783172607422, cm=-12.750012397766113
  Angle -3: cl=112.1201400756836, cd=-105.63044738769531, cm=-11.472916603088379
  Angle -2: cl=111.16278076171875, cd=-103.16311645507812, cm=-10.195897102355957
  Angle -1: cl=110.20539093017578, cd=-100.69579315185547, cm=-8.918839454650879
  Angle 0: cl=109.24800872802734, cd=-98.22843170166016, cm=-7.641784191131592
  Angle 1: cl=108.2906723022461, cd=-95.76110076904297, cm=-6.364736080169678
  Angle 2: cl=107.33324432373047, cd=-93.2937240600586, cm=-5.087672710418701
  Angle 3: cl=106.37590026855469, cd=-90.82637023925781, cm=-3.8105711936950684
  Angle 4: cl=105.41846466064453, cd=-88.35902404785156, cm=-2.5335192680358887
  Angle 5: cl=104.46109008789062, cd=-85.89170837402344, cm=-1.256497859954834
  Angle 6: cl=103.5036849975586, cd=-83.42430877685547, cm=0.02059979736804962
  Angle 7: cl=102.54631805419922, cd=-80.95695495605469, cm=1.2976326942443848
  Angle 8: cl=101.58890533447266, cd=-78.48963165283203, cm=2.574704647064209
  Angle 9: cl=100.63153839111328, cd=-76.02230834960938, cm=3.8517374992370605
  Angle 10: cl=99.67414093017578, cd=-73.55488586425781, cm=5.128847599029541
Genotype [0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327]:
  Angle -10: cl=119.48782348632812, cd=-123.49275970458984, cm=-20.526594161987305
  Angle -9: cl=118.53043365478516, cd=-121.02532958984375, cm=-19.249479293823242
  Angle -8: cl=117.57306671142578, cd=-118.55804443359375, cm=-17.972444534301758
  Angle -7: cl=116.61569213867188, cd=-116.0906753540039, cm=-16.695377349853516
  Angle -6: cl=115.6583023071289, cd=-113.62333679199219, cm=-15.4183349609375
  Angle -5: cl=114.70087432861328, cd=-111.15595245361328, cm=-14.141281127929688
  Angle -4: cl=113.74347686767578, cd=-108.6885986328125, cm=-12.86421012878418
  Angle -3: cl=112.7861557006836, cd=-106.2212905883789, cm=-11.58715534210205
  Angle -2: cl=111.8287582397461, cd=-103.75389862060547, cm=-10.310079574584961
  Angle -1: cl=110.8713607788086, cd=-101.28654479980469, cm=-9.033004760742188
  Angle 0: cl=109.91403198242188, cd=-98.81926727294922, cm=-7.75598669052124
  Angle 1: cl=108.95658111572266, cd=-96.35186767578125, cm=-6.478906154632568
  Angle 2: cl=107.99918365478516, cd=-93.8844985961914, cm=-5.201846599578857
  Angle 3: cl=107.04181671142578, cd=-91.41719818115234, cm=-3.9247984886169434
  Angle 4: cl=106.08441925048828, cd=-88.94981384277344, cm=-2.6477198600769043
  Angle 5: cl=105.12706756591797, cd=-86.48245239257812, cm=-1.370668888092041
  Angle 6: cl=104.1696548461914, cd=-84.01507568359375, cm=-0.09361319243907928
  Angle 7: cl=103.21227264404297, cd=-81.54776000976562, cm=1.1834321022033691
  Angle 8: cl=102.25487518310547, cd=-79.08040618896484, cm=2.4605202674865723
  Angle 9: cl=101.29747772216797, cd=-76.61299896240234, cm=3.7375969886779785
  Angle 10: cl=100.3401107788086, cd=-74.14569854736328, cm=5.014627933502197
Genotype [0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923]:
  Angle -10: cl=118.9617691040039, cd=-123.01405334472656, cm=-20.426437377929688
  Angle -9: cl=118.00438690185547, cd=-120.5467300415039, cm=-19.149396896362305
  Angle -8: cl=117.04705047607422, cd=-118.07938385009766, cm=-17.872323989868164
  Angle -7: cl=116.08961486816406, cd=-115.61198425292969, cm=-16.595247268676758
  Angle -6: cl=115.13225555419922, cd=-113.14469909667969, cm=-15.318208694458008
  Angle -5: cl=114.1749038696289, cd=-110.67736053466797, cm=-14.041150093078613
  Angle -4: cl=113.21746826171875, cd=-108.2099609375, cm=-12.76407241821289
  Angle -3: cl=112.2601089477539, cd=-105.74263000488281, cm=-11.487039566040039
  Angle -2: cl=111.30268859863281, cd=-103.27521514892578, cm=-10.209948539733887
  Angle -1: cl=110.34534454345703, cd=-100.80789947509766, cm=-8.932897567749023
  Angle 0: cl=109.38797760009766, cd=-98.34056854248047, cm=-7.655825138092041
  Angle 1: cl=108.4305648803711, cd=-95.87321472167969, cm=-6.378793239593506
