Experiment: Combination_Experiment_347
Generation: 20
Timestamp: 20231227_060512

Genotypes and their Fitness Values:
[0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908] - Fitness: -1.1172948831729723
[0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191] - Fitness: -1.1173549547703738
[0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536] - Fitness: -1.1177578652481805
[0.009139666602733437, 0.43665954561069237, 0.12934890581319364, -0.7475812107595089, 0.2539473606321851, -0.022667683487996696, 0.10623316999535079, -0.0031254492423758926, 0.0034693111017639424, 8.682120700565704, 10.081045474223634] - Fitness: -1.1180381231119187
[0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573] - Fitness: -1.118299781994679
[0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344] - Fitness: -1.1184488382318443
[0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447] - Fitness: -1.1185559083637575
[0.00886355482300475, 0.43955365069111885, 0.12673677569185604, -0.8303488356438553, 0.2530794056292614, -0.02291779116419099, 0.07573856154859544, -0.003294381030842793, 0.0025654848804088585, 8.522806212720083, 10.22559726405457] - Fitness: -1.1186594072527052
[0.008674665198573525, 0.44067868468906835, 0.12947942214468128, -0.7603238456629662, 0.2516055044994451, -0.021444606084165718, 0.11198760823357472, -0.003168016741901077, 0.003512079544128864, 7.724603479686691, 10.457006423702184] - Fitness: -1.1187358506591067
[0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672] - Fitness: -1.1187409226046858
[0.009412021965715323, 0.4489833529884452, 0.1279141963680444, -0.738322099950729, 0.25197913894966834, -0.02256666662557804, 0.0754081484254489, -0.0030109592624709292, 0.003782172200028557, 8.371193391976542, 10.19499869920006] - Fitness: -1.118765123091821
[0.00900556497674302, 0.44884981265235485, 0.12620402061313174, -0.778507896216874, 0.2551074035805367, -0.021855467263825958, 0.11877135343545689, -0.0030008170164686986, 0.0031113580530813204, 8.740749427232203, 10.266756327592088] - Fitness: -1.1189813240613489
[0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803] - Fitness: -1.1190386372648746
[0.009168796251254639, 0.45051346520199853, 0.1293962489451235, -0.7511943290291366, 0.2547308741334316, -0.021223471632842217, 0.11238806182601163, -0.003205147172843495, 0.0036801873454155778, 7.188769976668673, 10.608007302391526] - Fitness: -1.1190543269825668
[0.009703925541439801, 0.4436236160507545, 0.12892688681582257, -0.8023548535991837, 0.2565515550368047, -0.02199072101919702, 0.08866540629596853, -0.003110097566228319, 0.0036572708461681544, 8.566313729949677, 10.006608618616939] - Fitness: -1.1191802433115619
[0.00876864772936412, 0.4384737959950617, 0.12708017608878833, -0.7939831688202517, 0.25777094638043185, -0.021575450149942273, 0.0823905806946739, -0.003081434198740532, 0.003379252801419667, 8.575394542095948, 10.510139109452638] - Fitness: -1.1192560725524565
[0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442] - Fitness: -1.1195901019438905
[0.009464703432972874, 0.4396850087713524, 0.12838842417639618, -0.8288510252145457, 0.2558310396832146, -0.02133874306528671, 0.08159578480113441, -0.003019205246707618, 0.0038466715578078657, 8.286994258307828, 10.202786656886094] - Fitness: -1.1199172386537333
[0.00895641581612714, 0.440567874763892, 0.1295793387043019, -0.7667716839392851, 0.25129655249018695, -0.021041202936933866, 0.08487680116559074, -0.003237913852654914, 0.0030324962872571113, 8.072845337360924, 10.416170843662714] - Fitness: -1.1200129341321277
[0.008883443474614163, 0.44257443200741736, 0.12742349094851876, -0.8080049242751784, 0.2584919192282266, -0.021502124450845674, 0.08884633516276205, -0.0031486300297352454, 0.0034878925847651814, 8.715947038940113, 10.621024541340072] - Fitness: -1.120098718558536
[0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806] - Fitness: -1.1202080944773904
[0.009176892046334633, 0.4400806441544497, 0.1296009291034196, -0.8020911628514025, 0.2544576599193978, -0.02128258779701624, 0.10439534329142099, -0.003161284198352437, 0.003810961937119394, 8.331110118070882, 10.249576973003528] - Fitness: -1.120246017715497
[0.009576810650161022, 0.4429973684287514, 0.12918777298453643, -0.8155731353168453, 0.25481891945140184, -0.02209289498825797, 0.07583515713861155, -0.0031671045748448484, 0.004206784113735729, 8.188475638475856, 10.153649166144673] - Fitness: -1.120251184809552
[0.009694501451388502, 0.43711076955369316, 0.12924991260186103, -0.7802479254248831, 0.25694145577578015, -0.021424393817133444, 0.08511200214230655, -0.0031338665226438673, 0.0030460270374174894, 8.879401807296247, 10.421606565569054] - Fitness: -1.1203254588157519
[0.008913554011646412, 0.4429062594455044, 0.1280704233091482, -0.7835079715726427, 0.2560002800698416, -0.021371643857941935, 0.07757754998692452, -0.0031154360163153, 0.003725097096479239, 8.619654446841352, 10.594864153908429] - Fitness: -1.1203404088264182
[0.009028054791649158, 0.44572184264234843, 0.1262600520856557, -0.7771771421438289, 0.25671580643094605, -0.021878143161525823, 0.08367575615469064, -0.003107532111487584, 0.003136922759560293, 8.719530983664658, 10.758255423172818] - Fitness: -1.1203807518581104
[0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573] - Fitness: -1.120464955884268
[0.009278257203215887, 0.4480426007536051, 0.12631584038726298, -0.7808500460796428, 0.2575701347035218, -0.021961035526332655, 0.10712445258197026, -0.0031476047998674093, 0.003088286227194738, 8.74862734839536, 10.505741894509143] - Fitness: -1.120487964593563
[0.009306651906824224, 0.4391429960134926, 0.12881458726566195, -0.787996958063594, 0.24979796277586608, -0.022243908037749328, 0.09138562352246468, -0.0030481539271075123, 0.003506933966078107, 8.643400510675924, 10.553698629620994] - Fitness: -1.1204882812115349
[0.009863392273689462, 0.4428287809528149, 0.12680713580648809, -0.7513680478446065, 0.2554893235547707, -0.02199240103397668, 0.08663277466445224, -0.0031395269644877693, 0.003369788704279143, 7.483532150966531, 10.215088423029957] - Fitness: -1.1204975549501583
[0.008970316350991752, 0.43853946155411727, 0.12778387305150432, -0.8557362561429375, 0.2590104430385098, -0.02243114500118517, 0.08825707975032854, -0.0034252022235959773, 0.0038156210380103557, 8.217705102267349, 10.160182862275422] - Fitness: -1.1205485740666874
[0.008976576101557996, 0.4294643036655019, 0.12669256776159035, -0.7785063361527474, 0.25735787741553345, -0.021669472188080373, 0.07378904117562697, -0.0032778210095519415, 0.002810754757405399, 8.498958597416205, 10.0] - Fitness: -1.120603578272607
[0.009424611005458832, 0.43146970439672383, 0.1268453822706043, -0.7546108835932857, 0.25613503239610663, -0.02206151804059988, 0.08762948760224033, -0.0031330088051287766, 0.003223232285561595, 8.366630254155199, 10.062255410174952] - Fitness: -1.120658057675207
[0.00964961848959125, 0.44124048762192, 0.1267103630132426, -0.7427509007372695, 0.257035451597113, -0.02183764090390078, 0.08681843670440621, -0.0031337021584056826, 0.0034064762685343517, 8.181156395312678, 10.13978604905363] - Fitness: -1.1207847090697818
[0.008539046042679025, 0.4388822843794832, 0.1262452164758321, -0.7801191599499349, 0.2566726759661777, -0.02083707032489063, 0.13480916910979668, -0.0032065668330348894, 0.0038367657915037057, 7.010770810520274, 10.291634115122804] - Fitness: -1.120787916676899
[0.009617829460169038, 0.437609006628668, 0.1284743106375259, -0.7733869628935688, 0.2581505709622594, -0.021686671064617326, 0.06866173059568711, -0.003182177619996793, 0.003688780241791959, 8.609606700550678, 10.18350977657484] - Fitness: -1.120804772711147
[0.009492153811520146, 0.44097198397132353, 0.12816748460137498, -0.7906691098331207, 0.2580258178388653, -0.021842240867277547, 0.08877779695876262, -0.0031994733349333436, 0.0035070806314403367, 8.667830511730887, 10.508420812977757] - Fitness: -1.1209520502050452
[0.009621306085203306, 0.4400343005998357, 0.13, -0.7733377561869025, 0.25795055072430184, -0.020360649573747076, 0.1392014636030859, -0.003228584284652669, 0.003927742425626647, 7.273253557664315, 10.234020988509855] - Fitness: -1.1209903736354323
[0.009722255319776904, 0.441871387839481, 0.12880698124276507, -0.8286137972073161, 0.256998964869939, -0.021966698876124027, 0.08912269603303247, -0.003131371967617103, 0.003978685720922717, 8.432409304053875, 10.576938447863071] - Fitness: -1.120996054409933
[0.008637650672172918, 0.4406266626925133, 0.1271314219578785, -0.7843837042626888, 0.25620716608371485, -0.021049826281027667, 0.11150767473845986, -0.0031504004634090093, 0.003898828135119414, 8.307549411077336, 10.355797376303682] - Fitness: -1.1211619459740965
[0.009086035844614287, 0.4401847012661292, 0.12598905955800307, -0.7825342228642441, 0.2541531234690978, -0.021739820807668925, 0.08580200384272463, -0.003266084493975643, 0.0031991178128449533, 7.309660969507416, 10.406465809333385] - Fitness: -1.1211975517048423
[0.009065469612148427, 0.4417699342897738, 0.12816314701305942, -0.7760185704193301, 0.2527482772200607, -0.02139408429726275, 0.10585062978294597, -0.0031465699699110457, 0.00381313964888445, 8.313811614940445, 10.232912736287734] - Fitness: -1.1212752495035612
[0.009378932141426129, 0.44563496226407384, 0.12772841169825871, -0.7808018805731791, 0.2519660911412149, -0.021218926154179495, 0.07637546902422301, -0.003097911754576348, 0.0031616315009578904, 7.8911389493498625, 10.880702173326563] - Fitness: -1.121327182332307
[0.00911346702624758, 0.44496988038398266, 0.12817127100086007, -0.7590410452909128, 0.2525615446241059, -0.021746432827105942, 0.0740526262829779, -0.003377208938088695, 0.003223091407450596, 8.022609780749704, 10.38562933961512] - Fitness: -1.1213320632077308
[0.009007438119581185, 0.4408946844095389, 0.12925371177551306, -0.7583679741953161, 0.2531942833495895, -0.021046830144818264, 0.08600095462618465, -0.003268052419674683, 0.0035833281432957626, 8.137869725794548, 10.4533137648137] - Fitness: -1.121346457625987
[0.009445079872822058, 0.4451343122701714, 0.12727885525178137, -0.743030940855887, 0.2523838530028491, -0.021606553674559038, 0.0677124238381062, -0.0030773575789453562, 0.0035205376505019004, 8.3696012736539, 10.386698743158327] - Fitness: -1.1214185278035786
[0.009102160763328572, 0.4514553329224946, 0.1262418660347843, -0.7775924629556614, 0.2574400991536675, -0.0213309599287465, 0.10114807541302828, -0.003130364476138854, 0.0038765077411069, 8.712780643629825, 10.169041834046428] - Fitness: -1.1214673806479603
[0.009264699158192601, 0.44515318929750913, 0.13, -0.7699286461112947, 0.2521915415106867, -0.02042619833621579, 0.09479924181278451, -0.003240137111786867, 0.0035650006178575343, 8.205796729626961, 10.101941037116422] - Fitness: -1.1214747600185104
[0.009083935081361615, 0.4409423538852823, 0.12983749418464902, -0.7840841222832462, 0.24825244403312927, -0.021796118350794803, 0.10918908268750996, -0.0031951459452993066, 0.0037786477467754032, 8.633993295215252, 10.248625088489133] - Fitness: -1.1214871495136465
[0.009149408035309729, 0.44203313283158047, 0.12761347765958084, -0.7821601060006762, 0.2527001442052321, -0.0214191057532072, 0.10590148505186499, -0.003163676129503517, 0.0035910239642684815, 8.16867295050457, 10.27577999321553] - Fitness: -1.1215477551303816

Detailed Results for Each Genotype:
Genotype [0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908]:
  Angle -10: cl=119.21259307861328, cd=-122.80227661132812, cm=-20.45171546936035
  Angle -9: cl=118.25519561767578, cd=-120.3348617553711, cm=-19.174612045288086
  Angle -8: cl=117.29781341552734, cd=-117.86752319335938, cm=-17.897565841674805
  Angle -7: cl=116.34040069580078, cd=-115.40015411376953, cm=-16.620521545410156
  Angle -6: cl=115.3830795288086, cd=-112.9328842163086, cm=-15.343474388122559
  Angle -5: cl=114.42566680908203, cd=-110.46549987792969, cm=-14.06641960144043
  Angle -4: cl=113.46826171875, cd=-107.99812316894531, cm=-12.789353370666504
  Angle -3: cl=112.51090240478516, cd=-105.5307846069336, cm=-11.512277603149414
  Angle -2: cl=111.55345916748047, cd=-103.06343078613281, cm=-10.235227584838867
  Angle -1: cl=110.59613037109375, cd=-100.59610748291016, cm=-8.958163261413574
  Angle 0: cl=109.63875579833984, cd=-98.1287612915039, cm=-7.681116580963135
  Angle 1: cl=108.68135833740234, cd=-95.66139221191406, cm=-6.404029369354248
  Angle 2: cl=107.72393798828125, cd=-93.19403076171875, cm=-5.126994609832764
  Angle 3: cl=106.76656341552734, cd=-90.72669982910156, cm=-3.8499417304992676
  Angle 4: cl=105.8091812133789, cd=-88.25929260253906, cm=-2.572843074798584
  Angle 5: cl=104.85184478759766, cd=-85.79200744628906, cm=-1.2958216667175293
  Angle 6: cl=103.89441680908203, cd=-83.32461547851562, cm=-0.018747851252555847
  Angle 7: cl=102.93700408935547, cd=-80.85723876953125, cm=1.2583260536193848
  Angle 8: cl=101.97960662841797, cd=-78.389892578125, cm=2.5353922843933105
  Angle 9: cl=101.02223205566406, cd=-75.92256164550781, cm=3.812438488006592
  Angle 10: cl=100.06488800048828, cd=-73.45523071289062, cm=5.08948278427124
Genotype [0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191]:
  Angle -10: cl=120.65392303466797, cd=-124.0869369506836, cm=-20.78411293029785
  Angle -9: cl=119.69652557373047, cd=-121.61954498291016, cm=-19.50702667236328
  Angle -8: cl=118.7391128540039, cd=-119.1521987915039, cm=-18.229976654052734
  Angle -7: cl=117.78174591064453, cd=-116.6849136352539, cm=-16.95295524597168
  Angle -6: cl=116.8243637084961, cd=-114.21749114990234, cm=-15.675864219665527
  Angle -5: cl=115.86698150634766, cd=-111.7501449584961, cm=-14.398787498474121
  Angle -4: cl=114.90958404541016, cd=-109.28280639648438, cm=-13.121740341186523
  Angle -3: cl=113.95222473144531, cd=-106.81548309326172, cm=-11.844681739807129
  Angle -2: cl=112.99481964111328, cd=-104.34810638427734, cm=-10.56762409210205
  Angle -1: cl=112.03741455078125, cd=-101.88072967529297, cm=-9.290559768676758
  Angle 0: cl=111.08007049560547, cd=-99.41340637207031, cm=-8.01351261138916
  Angle 1: cl=110.12268829345703, cd=-96.94606018066406, cm=-6.736443042755127
  Angle 2: cl=109.16529083251953, cd=-94.47875213623047, cm=-5.459417819976807
  Angle 3: cl=108.20792388916016, cd=-92.01133728027344, cm=-4.1823201179504395
  Angle 4: cl=107.25052642822266, cd=-89.54399871826172, cm=-2.905251979827881
  Angle 5: cl=106.29312896728516, cd=-87.07666015625, cm=-1.6282029151916504
  Angle 6: cl=105.33575439453125, cd=-84.60929870605469, cm=-0.3511653542518616
  Angle 7: cl=104.37838745117188, cd=-82.14193725585938, cm=0.9259399771690369
  Angle 8: cl=103.42095947265625, cd=-79.67461395263672, cm=2.202944278717041
  Angle 9: cl=102.46358489990234, cd=-77.20720672607422, cm=3.4800477027893066
  Angle 10: cl=101.50621032714844, cd=-74.73991394042969, cm=4.7570672035217285
Genotype [0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536]:
  Angle -10: cl=119.11520385742188, cd=-122.6744384765625, cm=-20.432769775390625
  Angle -9: cl=118.15772247314453, cd=-120.2070083618164, cm=-19.155675888061523
  Angle -8: cl=117.20038604736328, cd=-117.73973083496094, cm=-17.87865447998047
  Angle -7: cl=116.24295043945312, cd=-115.27234649658203, cm=-16.601598739624023
  Angle -6: cl=115.28556823730469, cd=-112.80500030517578, cm=-15.32453441619873
  Angle -5: cl=114.32819366455078, cd=-110.33765411376953, cm=-14.047451972961426
  Angle -4: cl=113.37079620361328, cd=-107.87026977539062, cm=-12.770397186279297
  Angle -3: cl=112.41342163085938, cd=-105.40290832519531, cm=-11.493345260620117
  Angle -2: cl=111.4560317993164, cd=-102.93560791015625, cm=-10.216266632080078
  Angle -1: cl=110.49864959716797, cd=-100.46824645996094, cm=-8.939231872558594
  Angle 0: cl=109.5412826538086, cd=-98.00090789794922, cm=-7.662150859832764
  Angle 1: cl=108.58387756347656, cd=-95.53352355957031, cm=-6.385084629058838
  Angle 2: cl=107.62650299072266, cd=-93.066162109375, cm=-5.108006954193115
  Angle 3: cl=106.66912078857422, cd=-90.5988540649414, cm=-3.8309969902038574
  Angle 4: cl=105.71173858642578, cd=-88.13152313232422, cm=-2.553938388824463
  Angle 5: cl=104.75433349609375, cd=-85.66411590576172, cm=-1.2768378257751465
  Angle 6: cl=103.79693603515625, cd=-83.1967544555664, cm=0.00023598968982696533
  Angle 7: cl=102.83954620361328, cd=-80.72943115234375, cm=1.2772603034973145
  Angle 8: cl=101.8821792602539, cd=-78.26211547851562, cm=2.5543112754821777
  Angle 9: cl=100.92475891113281, cd=-75.79475402832031, cm=3.8313612937927246
  Angle 10: cl=99.96746826171875, cd=-73.32738494873047, cm=5.108422756195068
Genotype [0.009139666602733437, 0.43665954561069237, 0.12934890581319364, -0.7475812107595089, 0.2539473606321851, -0.022667683487996696, 0.10623316999535079, -0.0031254492423758926, 0.0034693111017639424, 8.682120700565704, 10.081045474223634]:
  Angle -10: cl=121.3655014038086, cd=-124.66260528564453, cm=-20.93514633178711
  Angle -9: cl=120.40811920166016, cd=-122.19527435302734, cm=-19.658090591430664
  Angle -8: cl=119.45071411132812, cd=-119.7279281616211, cm=-18.381046295166016
  Angle -7: cl=118.49335479736328, cd=-117.26052856445312, cm=-17.10395622253418
  Angle -6: cl=117.53594207763672, cd=-114.79322814941406, cm=-15.826923370361328
  Angle -5: cl=116.57852935791016, cd=-112.32584381103516, cm=-14.54983901977539
  Angle -4: cl=115.6211929321289, cd=-109.85851287841797, cm=-13.272771835327148
  Angle -3: cl=114.66375732421875, cd=-107.39112091064453, cm=-11.99570369720459
  Angle -2: cl=113.7063980102539, cd=-104.92378997802734, cm=-10.718659400939941
  Angle -1: cl=112.74898529052734, cd=-102.45642852783203, cm=-9.441612243652344
  Angle 0: cl=111.7916259765625, cd=-99.98909759521484, cm=-8.164554595947266
  Angle 1: cl=110.83423614501953, cd=-97.52174377441406, cm=-6.887491703033447
  Angle 2: cl=109.87684631347656, cd=-95.05437469482422, cm=-5.610403537750244
  Angle 3: cl=108.91944885253906, cd=-92.5870361328125, cm=-4.333375453948975
  Angle 4: cl=107.96209716796875, cd=-90.11970520019531, cm=-3.0562996864318848
  Angle 5: cl=107.00467681884766, cd=-87.65231323242188, cm=-1.7792372703552246
  Angle 6: cl=106.04730987548828, cd=-85.18500518798828, cm=-0.502197802066803
  Angle 7: cl=105.08989715576172, cd=-82.71761322021484, cm=0.7748932242393494
  Angle 8: cl=104.1325454711914, cd=-80.25028991699219, cm=2.05195951461792
  Angle 9: cl=103.17514038085938, cd=-77.78292083740234, cm=3.329012393951416
  Angle 10: cl=102.2177505493164, cd=-75.3155746459961, cm=4.606054782867432
Genotype [0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573]:
  Angle -10: cl=121.26101684570312, cd=-124.54581451416016, cm=-20.905288696289062
  Angle -9: cl=120.30364227294922, cd=-122.07846069335938, cm=-19.628246307373047
  Angle -8: cl=119.34624481201172, cd=-119.61109161376953, cm=-18.35115623474121
  Angle -7: cl=118.38890075683594, cd=-117.14376831054688, cm=-17.07410430908203
  Angle -6: cl=117.43151092529297, cd=-114.67645263671875, cm=-15.797056198120117
  Angle -5: cl=116.47408294677734, cd=-112.20903778076172, cm=-14.519965171813965
  Angle -4: cl=115.51668548583984, cd=-109.74166107177734, cm=-13.24290657043457
  Angle -3: cl=114.55928802490234, cd=-107.2743148803711, cm=-11.965864181518555
  Angle -2: cl=113.6019515991211, cd=-104.80696105957031, cm=-10.6887845993042
  Angle -1: cl=112.64456939697266, cd=-102.33968353271484, cm=-9.411764144897461
  Angle 0: cl=111.68714141845703, cd=-99.87229919433594, cm=-8.13469123840332
  Angle 1: cl=110.72978973388672, cd=-97.40495300292969, cm=-6.857615947723389
  Angle 2: cl=109.77239227294922, cd=-94.93758392333984, cm=-5.580555438995361
  Angle 3: cl=108.81498718261719, cd=-92.47024536132812, cm=-4.303491115570068
  Angle 4: cl=107.8576431274414, cd=-90.00291442871094, cm=-3.026440143585205
  Angle 5: cl=106.90027618408203, cd=-87.53553009033203, cm=-1.7493844032287598
  Angle 6: cl=105.94287872314453, cd=-85.0682144165039, cm=-0.47233062982559204
  Angle 7: cl=104.98546600341797, cd=-82.60084533691406, cm=0.8047203421592712
  Angle 8: cl=104.02810668945312, cd=-80.13350677490234, cm=2.0817818641662598
  Angle 9: cl=103.07068634033203, cd=-77.66618347167969, cm=3.3588414192199707
  Angle 10: cl=102.11331176757812, cd=-75.19877624511719, cm=4.635895252227783
Genotype [0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344]:
  Angle -10: cl=119.87908172607422, cd=-123.29689025878906, cm=-20.56266212463379
  Angle -9: cl=118.92168426513672, cd=-120.82952880859375, cm=-19.285554885864258
  Angle -8: cl=117.96434020996094, cd=-118.3622055053711, cm=-18.008520126342773
  Angle -7: cl=117.00691986083984, cd=-115.89485168457031, cm=-16.731462478637695
  Angle -6: cl=116.04949951171875, cd=-113.4274673461914, cm=-15.454386711120605
  Angle -5: cl=115.09212493896484, cd=-110.9601821899414, cm=-14.177366256713867
  Angle -4: cl=114.1347427368164, cd=-108.49281311035156, cm=-12.900287628173828
  Angle -3: cl=113.17737579345703, cd=-106.02542877197266, cm=-11.623225212097168
  Angle -2: cl=112.22000885009766, cd=-103.55810546875, cm=-10.346168518066406
  Angle -1: cl=111.26258087158203, cd=-101.09072875976562, cm=-9.069103240966797
  Angle 0: cl=110.30524444580078, cd=-98.6234359741211, cm=-7.792049884796143
  Angle 1: cl=109.34783172607422, cd=-96.15603637695312, cm=-6.51497220993042
  Angle 2: cl=108.39043426513672, cd=-93.68871307373047, cm=-5.237929821014404
  Angle 3: cl=107.43302917480469, cd=-91.22135925292969, cm=-3.9608798027038574
  Angle 4: cl=106.4756851196289, cd=-88.75401306152344, cm=-2.683811664581299
  Angle 5: cl=105.51830291748047, cd=-86.28663635253906, cm=-1.4067425727844238
  Angle 6: cl=104.56092071533203, cd=-83.8192367553711, cm=-0.12966398894786835
  Angle 7: cl=103.60353088378906, cd=-81.3519287109375, cm=1.147387981414795
  Angle 8: cl=102.64612579345703, cd=-78.88461303710938, cm=2.4244351387023926
  Angle 9: cl=101.68873596191406, cd=-76.41726684570312, cm=3.701476573944092
  Angle 10: cl=100.73138427734375, cd=-73.94992065429688, cm=4.978555202484131
Genotype [0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447]:
  Angle -10: cl=119.76084899902344, cd=-123.18174743652344, cm=-20.58843421936035
  Angle -9: cl=118.80345916748047, cd=-120.71437072753906, cm=-19.311365127563477
  Angle -8: cl=117.84606170654297, cd=-118.24706268310547, cm=-18.034313201904297
  Angle -7: cl=116.88866424560547, cd=-115.77970886230469, cm=-16.75726890563965
  Angle -6: cl=115.93131256103516, cd=-113.31234741210938, cm=-15.480195045471191
  Angle -5: cl=114.97393035888672, cd=-110.84501647949219, cm=-14.203137397766113
  Angle -4: cl=114.01654052734375, cd=-108.37763977050781, cm=-12.926066398620605
  Angle -3: cl=113.05912017822266, cd=-105.91029357910156, cm=-11.64902114868164
  Angle -2: cl=112.10174560546875, cd=-103.44291687011719, cm=-10.371928215026855
  Angle -1: cl=111.14437103271484, cd=-100.97557067871094, cm=-9.094880104064941
  Angle 0: cl=110.18700408935547, cd=-98.50826263427734, cm=-7.81784200668335
