Experiment: Combination_Experiment_347
Generation: 17
Timestamp: 20231227_060436

Genotypes and their Fitness Values:
[0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442] - Fitness: -1.1195901019438905
[0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806] - Fitness: -1.1202080944773904
[0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573] - Fitness: -1.120464955884268
[0.009264699158192601, 0.44515318929750913, 0.13, -0.7699286461112947, 0.2521915415106867, -0.02042619833621579, 0.09479924181278451, -0.003240137111786867, 0.0035650006178575343, 8.205796729626961, 10.101941037116422] - Fitness: -1.1214747600185104
[0.009083935081361615, 0.4409423538852823, 0.12983749418464902, -0.7840841222832462, 0.24825244403312927, -0.021796118350794803, 0.10918908268750996, -0.0031951459452993066, 0.0037786477467754032, 8.633993295215252, 10.248625088489133] - Fitness: -1.1214871495136465
[0.010008706577325827, 0.43923170646806997, 0.12992257770381757, -0.7810289487043702, 0.2535049160733575, -0.020818457676727433, 0.07910314102824306, -0.0031575356433194957, 0.0037533872430882435, 7.940358733444479, 10.086004292284033] - Fitness: -1.1219122144593534
[0.009948937066465914, 0.4413543589911265, 0.1280634495048795, -0.8099740887538378, 0.2599245177202644, -0.022430411172403603, 0.11538629930376179, -0.0033490091068180666, 0.003620160630705694, 8.376576240776027, 10.387692447694148] - Fitness: -1.1219161577935328
[0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026] - Fitness: -1.1219169241618865
[0.009476475756694533, 0.4329643101172703, 0.12672022421305842, -0.7834766522864413, 0.25667024887384093, -0.02185083775976391, 0.08758004030471545, -0.0031347570720740257, 0.003819560438541977, 8.26265013987303, 10.106795425734138] - Fitness: -1.1219715998997237
[0.009329064285092628, 0.440553039409836, 0.1280393821616269, -0.7805680545353826, 0.2548471529290901, -0.021391293605310793, 0.07002335260740117, -0.0031612098451377743, 0.0038536510258713307, 8.71642864989032, 10.310799664223689] - Fitness: -1.1221145114383637
[0.009235026582396083, 0.43500562843008495, 0.1290503035133733, -0.736954381984816, 0.25719617368344344, -0.02192253308274701, 0.11562490427981845, -0.0035273703815984314, 0.002580111579693387, 7.830889119829591, 11.289184959143004] - Fitness: -1.1221546883061568
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009990923654920807, 0.44598599806001055, 0.12729082688255533, -0.7832544827639674, 0.25568305143735515, -0.02130760787628286, 0.11003024076061726, -0.003158753610706691, 0.0037755511715590905, 7.423918977017381, 10.308832319794089] - Fitness: -1.1222828332148447
[0.008846883333731025, 0.4406697166795822, 0.1285483784179515, -0.7596061605389681, 0.25120487159937366, -0.02143073531345695, 0.08717507420738582, -0.0034830317769528, 0.0032657039169371785, 7.413355535047595, 10.608708840814792] - Fitness: -1.1223070180528572
[0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395] - Fitness: -1.1225654623254768
[0.009037909929024576, 0.444383045707304, 0.12633521338202294, -0.7506367596411656, 0.2587887648804395, -0.021533962820519677, 0.07086869700069992, -0.0035782512356473412, 0.0030359521333682663, 7.733809891955839, 10.38177121701938] - Fitness: -1.122571494675667
[0.00888829377209327, 0.43077886051835146, 0.13, -0.8407617959495467, 0.2575605126921465, -0.021937636772600185, 0.0950997461324777, -0.003415104080612435, 0.0038396159380442094, 8.162524529571163, 11.497616945566875] - Fitness: -1.1226225215276564
[0.008853921572477571, 0.4447734580316927, 0.12777407056247148, -0.7564852735390933, 0.2522279112851059, -0.02165473473576828, 0.07037619675164321, -0.0034546439172476484, 0.0033425429997444274, 8.397658803140555, 10.36595640979952] - Fitness: -1.1226485921116793
[0.009208917123355788, 0.4430987029904347, 0.12673744287077995, -0.757499914696028, 0.2507606732352064, -0.022797566952304966, 0.07880794609168577, -0.0034406221522515945, 0.003291050355981372, 8.35871853655871, 10.14286725659479] - Fitness: -1.1226687758455711
[0.009287800238448971, 0.44276738949241584, 0.1276995338637336, -0.7833997027828032, 0.2549977709689016, -0.020299631104712525, 0.09295204042899168, -0.003014090439885893, 0.004058526376048061, 8.627986573221376, 10.31811453232405] - Fitness: -1.1227818768444637
[0.009302986423816332, 0.44052722532218525, 0.12935691723855228, -0.7676991922806783, 0.25066042575950365, -0.021079868778058987, 0.09700691640800267, -0.0031843063274779606, 0.0038007562252091744, 8.697939492573902, 10.252755415770661] - Fitness: -1.1228617084621366
[0.009439955868727427, 0.4443033106380963, 0.13, -0.7760275176169716, 0.2584524144698724, -0.020379723457110747, 0.06961532289281772, -0.003533586621929265, 0.0035090916109513128, 8.386003977237888, 10.276011450052794] - Fitness: -1.1230339245678653
[0.00875430022661193, 0.44627167267071643, 0.1289139127030605, -0.7758229624697323, 0.2547006540056685, -0.022043689760758652, 0.08027628020821286, -0.0035335784411083915, 0.003676211361251751, 8.449279092014647, 11.222330043964051] - Fitness: -1.1231053198763092
[0.008574453587736066, 0.4393832321606234, 0.129931925404065, -0.7746917316759517, 0.24635026674148675, -0.02242330573039635, 0.12087056293268464, -0.0034553841422483808, 0.003455892726167605, 8.523671414278523, 11.30861521795723] - Fitness: -1.123336216521952
[0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342] - Fitness: -1.123366977224782
[0.00918235098040108, 0.4479496598112855, 0.12659258855738792, -0.7849799440505442, 0.2554670708952747, -0.021244030804943234, 0.13369539714332307, -0.003206413524823161, 0.0038186843167699065, 8.721576124382056, 10.296529201069037] - Fitness: -1.1234051455879606
[0.009249615879811306, 0.4498041772037711, 0.1272310782082702, -0.757520977363331, 0.25418474876025143, -0.022000870261371947, 0.0829463878609196, -0.0035458552563609456, 0.0026531561993054873, 8.054691417851988, 11.195781718899143] - Fitness: -1.123469553721391
[0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987] - Fitness: -1.1235251254509628
[0.009710943408665509, 0.43825563212294527, 0.12813170035414045, -0.7721563358789413, 0.2512600323901546, -0.021492690004504274, 0.09646510777224167, -0.0030202406048539616, 0.003911715359269585, 8.480574422986665, 10.803265901736921] - Fitness: -1.1237477494060466
[0.008813313726968674, 0.43851613472323775, 0.1278904095556647, -0.7742203533498906, 0.2509644653108419, -0.021724249286902784, 0.08718621509371406, -0.0034304298417483343, 0.0032412593644440633, 8.71457044799481, 10.663991375375959] - Fitness: -1.1238814557208634
[0.008983576297298611, 0.4441455743750355, 0.12775762550657246, -0.7214150536204992, 0.25114217817422574, -0.02236407967206881, 0.07464116979750152, -0.003513297180758853, 0.0036137004036163466, 8.578815041510463, 10.527775072071346] - Fitness: -1.1239676405701353
[0.009541035995093556, 0.4421889547950423, 0.12842499475403718, -0.781184113281632, 0.2556011047898532, -0.020612363413100028, 0.15126467371725066, -0.0032240909927297888, 0.004113693588067591, 8.17218437757514, 10.234346825463001] - Fitness: -1.1239745652124091
[0.009049719480197444, 0.44092875237516527, 0.12975609939927063, -0.7655388552131447, 0.2482880196991734, -0.022548359108664276, 0.11421966863733028, -0.0035994520299654936, 0.0037615713390049014, 8.621672677100076, 10.246701641247146] - Fitness: -1.1240282736896483
[0.008825471222928488, 0.4438506781079235, 0.12717098586197337, -0.7994553428893, 0.25453952601015417, -0.02232777412042285, 0.09550836910356826, -0.0036104864104324987, 0.0033078814600619936, 9.291336465945413, 10.324085642105175] - Fitness: -1.1242631753262928
[0.009022152280533177, 0.4435504334309557, 0.12628390841856293, -0.7562227521341707, 0.25998315501584446, -0.022370860466203832, 0.12249890783065846, -0.0037406921949331975, 0.0025795274609137814, 8.810099318276988, 10.672524303588528] - Fitness: -1.1242838472703873
[0.00932567608830038, 0.44261988663650276, 0.12779411882927952, -0.7830828002940188, 0.2512258974282208, -0.020632469688853412, 0.09277988911532398, -0.003108683434453038, 0.004102025786891318, 8.514783564298277, 10.318198021587822] - Fitness: -1.1243225171322668
[0.009449411194394079, 0.44815294531500316, 0.1260851628251928, -0.7555953151671415, 0.25489480384580554, -0.02182755734700842, 0.08291641329535016, -0.003543614303279831, 0.002776177727412869, 8.027315092093652, 10.71950351076063] - Fitness: -1.1244886408610009
[0.00879833134986955, 0.4396270127071883, 0.1270658788364359, -0.8265742732647009, 0.2553313878387516, -0.022393253636365535, 0.10756181217593978, -0.0035990059773634395, 0.0036563802399415856, 8.662420127049549, 10.527012792968504] - Fitness: -1.1244973363304314
[0.008511068814458879, 0.44174475855281725, 0.12754530054870947, -0.760683736314709, 0.25701462712378365, -0.021500120859892776, 0.150900756759553, -0.003618060288947154, 0.0035792999035171406, 7.67590400000608, 11.21369221075565] - Fitness: -1.1245006730325904
[0.008920701834057734, 0.4437790975890599, 0.12648300329914272, -0.7573683767197363, 0.25800412343859747, -0.021936299630035374, 0.09236383908369022, -0.003570980239182564, 0.002963670478671467, 9.321508677480852, 10.67768212414537] - Fitness: -1.1245134294309462
[0.009586815474998874, 0.434730546841151, 0.1274307201939531, -0.7838086553134552, 0.2563236983394536, -0.020419782548513503, 0.07395068651492298, -0.0032161805891605137, 0.0038686399115712253, 8.323387441556292, 10.161091204193882] - Fitness: -1.1245190929041697
[0.009882405192703371, 0.4426132259565175, 0.12675587016604453, -0.7724627720626388, 0.2563577244683682, -0.02144370819861577, 0.1162896715214405, -0.0033995315718397443, 0.0038187790188066078, 7.228089325004074, 10.306408142229023] - Fitness: -1.1245228739602866
[0.009195490197137514, 0.43332261069270045, 0.12780463715766668, -0.7523619528319238, 0.25505889083840316, -0.02135003330605735, 0.06208129755813456, -0.003430129923625299, 0.003731930468360672, 8.329423035990953, 10.377162215160405] - Fitness: -1.1245292560245155
[0.009142347674790243, 0.44444120675030807, 0.12583257519501576, -0.7537790994028131, 0.25200611028308356, -0.021500770019828093, 0.07359111157942891, -0.0035118415052509066, 0.0029382213170049405, 7.805244464552386, 10.369988971914252] - Fitness: -1.124530477095652
[0.009616457890188829, 0.44921017631123966, 0.126729858662262, -0.7446314174248886, 0.25465120225259735, -0.021537392542642475, 0.11602545943302861, -0.0035448325462791685, 0.002653622838447348, 8.17455686794068, 10.464523936732018] - Fitness: -1.1245421893647776
[0.009493757230033886, 0.44306890198062326, 0.12642802944243373, -0.7576007990551042, 0.25689498488295215, -0.021775221693913747, 0.0894915320942608, -0.003468569898937036, 0.0028400405446564396, 9.19306060719246, 10.376419884039663] - Fitness: -1.1245445380070542
[0.008845527076014444, 0.44038338259528725, 0.12722318955983108, -0.815134173917221, 0.255342983675532, -0.021802130801620016, 0.08008315408082473, -0.0035841459795509976, 0.0037615559307895927, 8.658613883817397, 10.311091257234802] - Fitness: -1.1246984340917556
[0.008968124391253836, 0.44234840016119725, 0.1257239075776146, -0.7564673317444911, 0.25534960241884214, -0.021821946209543728, 0.07960055683898203, -0.003507892760894083, 0.00335306076691956, 8.980561488875118, 10.051188703168304] - Fitness: -1.1247044507707675
[0.00921138282482979, 0.4262693205993182, 0.12766402067767135, -0.7850833798293668, 0.2457344312535431, -0.02104408106812681, 0.09752197763135848, -0.0030264407024325163, 0.0041066300269843176, 7.758836061731408, 10.137826770891046] - Fitness: -1.1247562982811785
[0.009129734829906012, 0.44569611345172383, 0.126810726701022, -0.7516401098462903, 0.2518577636683452, -0.02134201371337649, 0.053120749364765726, -0.003510685983391502, 0.0037264992224506706, 7.993083356158265, 10.072712722193979] - Fitness: -1.124803644629301

Detailed Results for Each Genotype:
Genotype [0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442]:
  Angle -10: cl=121.18425750732422, cd=-124.36213684082031, cm=-20.912256240844727
  Angle -9: cl=120.2268295288086, cd=-121.89473724365234, cm=-19.635168075561523
  Angle -8: cl=119.26946258544922, cd=-119.4273910522461, cm=-18.35811996459961
  Angle -7: cl=118.31206512451172, cd=-116.9600601196289, cm=-17.081071853637695
  Angle -6: cl=117.35468292236328, cd=-114.49271392822266, cm=-15.804006576538086
  Angle -5: cl=116.39727020263672, cd=-112.02532196044922, cm=-14.526935577392578
  Angle -4: cl=115.43990325927734, cd=-109.55799865722656, cm=-13.249885559082031
  Angle -3: cl=114.4825210571289, cd=-107.09068298339844, cm=-11.972845077514648
  Angle -2: cl=113.525146484375, cd=-104.62333679199219, cm=-10.69577693939209
  Angle -1: cl=112.56777954101562, cd=-102.15595245361328, cm=-9.418701171875
  Angle 0: cl=111.61039733886719, cd=-99.68859100341797, cm=-8.141644477844238
  Angle 1: cl=110.65296173095703, cd=-97.22126007080078, cm=-6.864595890045166
  Angle 2: cl=109.6955795288086, cd=-94.75387573242188, cm=-5.587513446807861
  Angle 3: cl=108.7381820678711, cd=-92.28652954101562, cm=-4.31046724319458
  Angle 4: cl=107.78084564208984, cd=-89.81925201416016, cm=-3.0334248542785645
  Angle 5: cl=106.82344818115234, cd=-87.35183715820312, cm=-1.7563509941101074
  Angle 6: cl=105.86603546142578, cd=-84.88446807861328, cm=-0.47925812005996704
  Angle 7: cl=104.90867614746094, cd=-82.41714477539062, cm=0.7977833151817322
  Angle 8: cl=103.95133209228516, cd=-79.94981384277344, cm=2.0748353004455566
  Angle 9: cl=102.99388885498047, cd=-77.48242950439453, cm=3.351895809173584
  Angle 10: cl=102.03650665283203, cd=-75.01509857177734, cm=4.6289753913879395
Genotype [0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806]:
  Angle -10: cl=122.19886016845703, cd=-125.21287536621094, cm=-21.098554611206055
  Angle -9: cl=121.2414779663086, cd=-122.74552154541016, cm=-19.821489334106445
  Angle -8: cl=120.28410339355469, cd=-120.2781753540039, cm=-18.5444393157959
  Angle -7: cl=119.32669830322266, cd=-117.81085968017578, cm=-17.26738929748535
  Angle -6: cl=118.3693618774414, cd=-115.34351348876953, cm=-15.990335464477539
  Angle -5: cl=117.41191101074219, cd=-112.8761215209961, cm=-14.71326732635498
  Angle -4: cl=116.45455169677734, cd=-110.40879821777344, cm=-13.43621826171875
  Angle -3: cl=115.4971694946289, cd=-107.9414291381836, cm=-12.159157752990723
  Angle -2: cl=114.53977966308594, cd=-105.47407531738281, cm=-10.882091522216797
  Angle -1: cl=113.58235931396484, cd=-103.0066909790039, cm=-9.605020523071289
  Angle 0: cl=112.6249771118164, cd=-100.53936004638672, cm=-8.327957153320312
  Angle 1: cl=111.66765594482422, cd=-98.07206726074219, cm=-7.050928592681885
  Angle 2: cl=110.7102279663086, cd=-95.6046371459961, cm=-5.773834705352783
  Angle 3: cl=109.7528305053711, cd=-93.13731384277344, cm=-4.496780872344971
  Angle 4: cl=108.79545593261719, cd=-90.66998291015625, cm=-3.219727039337158
  Angle 5: cl=107.83808135986328, cd=-88.20262145996094, cm=-1.9426493644714355
  Angle 6: cl=106.88067626953125, cd=-85.73524475097656, cm=-0.6656022667884827
  Angle 7: cl=105.9233169555664, cd=-83.26789855957031, cm=0.6114563345909119
  Angle 8: cl=104.96595001220703, cd=-80.80058288574219, cm=1.8885102272033691
  Angle 9: cl=104.00849151611328, cd=-78.33321380615234, cm=3.165581226348877
  Angle 10: cl=103.05115509033203, cd=-75.86585235595703, cm=4.442651271820068
Genotype [0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573]:
  Angle -10: cl=120.40206909179688, cd=-123.5862045288086, cm=-20.70662498474121
  Angle -9: cl=119.44474029541016, cd=-121.11891174316406, cm=-19.429569244384766
  Angle -8: cl=118.48731231689453, cd=-118.65150451660156, cm=-18.152524948120117
  Angle -7: cl=117.52991485595703, cd=-116.18417358398438, cm=-16.875444412231445
  Angle -6: cl=116.57255554199219, cd=-113.71684265136719, cm=-15.598371505737305
  Angle -5: cl=115.61518859863281, cd=-111.24945068359375, cm=-14.321308135986328
  Angle -4: cl=114.65777587890625, cd=-108.78211212158203, cm=-13.04423713684082
  Angle -3: cl=113.7004165649414, cd=-106.31481170654297, cm=-11.76719856262207
  Angle -2: cl=112.74302673339844, cd=-103.84741973876953, cm=-10.490131378173828
  Angle -1: cl=111.78559112548828, cd=-101.38005828857422, cm=-9.213109016418457
  Angle 0: cl=110.82823944091797, cd=-98.9127426147461, cm=-7.936026096343994
  Angle 1: cl=109.87084197998047, cd=-96.44534301757812, cm=-6.658957004547119
  Angle 2: cl=108.91344451904297, cd=-93.97801208496094, cm=-5.381907939910889
  Angle 3: cl=107.95609283447266, cd=-91.51065826416016, cm=-4.104837894439697
  Angle 4: cl=106.99871063232422, cd=-89.04330444335938, cm=-2.8277716636657715
  Angle 5: cl=106.04129028320312, cd=-86.57595825195312, cm=-1.5507349967956543
  Angle 6: cl=105.08391571044922, cd=-84.1086196899414, cm=-0.2736526131629944
  Angle 7: cl=104.1265640258789, cd=-81.64126586914062, cm=1.0033984184265137
  Angle 8: cl=103.16915130615234, cd=-79.17386627197266, cm=2.2804808616638184
  Angle 9: cl=102.21177673339844, cd=-76.70652770996094, cm=3.5575108528137207
  Angle 10: cl=101.25434875488281, cd=-74.23918914794922, cm=4.834587574005127
Genotype [0.009264699158192601, 0.44515318929750913, 0.13, -0.7699286461112947, 0.2521915415106867, -0.02042619833621579, 0.09479924181278451, -0.003240137111786867, 0.0035650006178575343, 8.205796729626961, 10.101941037116422]:
  Angle -10: cl=123.00487518310547, cd=-125.81806182861328, cm=-21.244218826293945
  Angle -9: cl=122.04752349853516, cd=-123.35069274902344, cm=-19.967161178588867
  Angle -8: cl=121.09012603759766, cd=-120.88329315185547, cm=-18.690099716186523
  Angle -7: cl=120.13275909423828, cd=-118.41600036621094, cm=-17.413042068481445
  Angle -6: cl=119.17534637451172, cd=-115.94860076904297, cm=-16.135976791381836
  Angle -5: cl=118.2179183959961, cd=-113.48125457763672, cm=-14.85889720916748
  Angle -4: cl=117.2605209350586, cd=-111.013916015625, cm=-13.581865310668945
  Angle -3: cl=116.30318450927734, cd=-108.54656219482422, cm=-12.304773330688477
  Angle -2: cl=115.34577178955078, cd=-106.0792007446289, cm=-11.027729988098145
  Angle -1: cl=114.38839721679688, cd=-103.61186981201172, cm=-9.750673294067383
  Angle 0: cl=113.43097686767578, cd=-101.14447021484375, cm=-8.473602294921875
  Angle 1: cl=112.4736328125, cd=-98.67715454101562, cm=-7.196540355682373
  Angle 2: cl=111.51627349853516, cd=-96.20984649658203, cm=-5.919497966766357
  Angle 3: cl=110.55889129638672, cd=-93.74246978759766, cm=-4.642432689666748
  Angle 4: cl=109.6014633178711, cd=-91.27513885498047, cm=-3.3653807640075684
  Angle 5: cl=108.64408111572266, cd=-88.8077392578125, cm=-2.0883097648620605
  Angle 6: cl=107.68667602539062, cd=-86.34037017822266, cm=-0.8112207055091858
  Angle 7: cl=106.72931671142578, cd=-83.8730697631836, cm=0.4658016562461853
  Angle 8: cl=105.77196502685547, cd=-81.40572357177734, cm=1.7428669929504395
  Angle 9: cl=104.81456756591797, cd=-78.93830871582031, cm=3.019951343536377
  Angle 10: cl=103.8572006225586, cd=-76.47098541259766, cm=4.29700231552124
Genotype [0.009083935081361615, 0.4409423538852823, 0.12983749418464902, -0.7840841222832462, 0.24825244403312927, -0.021796118350794803, 0.10918908268750996, -0.0031951459452993066, 0.0037786477467754032, 8.633993295215252, 10.248625088489133]:
  Angle -10: cl=123.02762603759766, cd=-125.8371353149414, cm=-21.284944534301758
  Angle -9: cl=122.07025146484375, cd=-123.36980438232422, cm=-20.007883071899414
  Angle -8: cl=121.11284637451172, cd=-120.90248107910156, cm=-18.73081398010254
  Angle -7: cl=120.15547943115234, cd=-118.43510437011719, cm=-17.45378303527832
  Angle -6: cl=119.1980209350586, cd=-115.9677734375, cm=-16.176725387573242
  Angle -5: cl=118.24069213867188, cd=-113.50043487548828, cm=-14.899678230285645
  Angle -4: cl=117.2833023071289, cd=-111.03308868408203, cm=-13.622594833374023
  Angle -3: cl=116.32593536376953, cd=-108.56571960449219, cm=-12.345528602600098
  Angle -2: cl=115.3685073852539, cd=-106.09833526611328, cm=-11.068459510803223
  Angle -1: cl=114.41112518310547, cd=-103.63102722167969, cm=-9.791409492492676
  Angle 0: cl=113.45377349853516, cd=-101.16365051269531, cm=-8.514337539672852
  Angle 1: cl=112.49637603759766, cd=-98.69631958007812, cm=-7.237289905548096
  Angle 2: cl=111.53902435302734, cd=-96.22899627685547, cm=-5.9602437019348145
  Angle 3: cl=110.58161926269531, cd=-93.76164245605469, cm=-4.683166027069092
  Angle 4: cl=109.62425994873047, cd=-91.29429626464844, cm=-3.4061341285705566
  Angle 5: cl=108.66679382324219, cd=-88.82688903808594, cm=-2.1290507316589355
  Angle 6: cl=107.7094497680664, cd=-86.35957336425781, cm=-0.8520036339759827
  Angle 7: cl=106.75205993652344, cd=-83.8922119140625, cm=0.4250568747520447
  Angle 8: cl=105.79467010498047, cd=-81.42483520507812, cm=1.7021193504333496
  Angle 9: cl=104.83722686767578, cd=-78.95745849609375, cm=2.9791951179504395
  Angle 10: cl=103.87987518310547, cd=-76.49015045166016, cm=4.256252765655518
Genotype [0.010008706577325827, 0.43923170646806997, 0.12992257770381757, -0.7810289487043702, 0.2535049160733575, -0.020818457676727433, 0.07910314102824306, -0.0031575356433194957, 0.0037533872430882435, 7.940358733444479, 10.086004292284033]:
  Angle -10: cl=123.6267318725586, cd=-126.33287048339844, cm=-21.464574813842773
  Angle -9: cl=122.66934967041016, cd=-123.86557006835938, cm=-20.187532424926758
  Angle -8: cl=121.71200561523438, cd=-121.39823150634766, cm=-18.910463333129883
  Angle -7: cl=120.75460052490234, cd=-118.9308853149414, cm=-17.633432388305664
  Angle -6: cl=119.79720306396484, cd=-116.46349334716797, cm=-16.3563289642334
  Angle -5: cl=118.8398208618164, cd=-113.99613189697266, cm=-15.07929801940918
  Angle -4: cl=117.88240051269531, cd=-111.52877044677734, cm=-13.802206993103027
  Angle -3: cl=116.9250259399414, cd=-109.0614242553711, cm=-12.525163650512695
  Angle -2: cl=115.96765899658203, cd=-106.59407806396484, cm=-11.248112678527832
  Angle -1: cl=115.0102767944336, cd=-104.12677001953125, cm=-9.9710693359375
  Angle 0: cl=114.05293273925781, cd=-101.65939331054688, cm=-8.693977355957031
  Angle 1: cl=113.09546661376953, cd=-99.19200134277344, cm=-7.416911602020264
  Angle 2: cl=112.13810729980469, cd=-96.72468566894531, cm=-6.139857769012451
  Angle 3: cl=111.18073272705078, cd=-94.25733947753906, cm=-4.862809658050537
  Angle 4: cl=110.2233657836914, cd=-91.78997802734375, cm=-3.585747241973877
  Angle 5: cl=109.26597595214844, cd=-89.32263946533203, cm=-2.3086771965026855
  Angle 6: cl=108.30857849121094, cd=-86.85527038574219, cm=-1.0316252708435059
  Angle 7: cl=107.35118865966797, cd=-84.38793182373047, cm=0.24547047913074493
  Angle 8: cl=106.39376068115234, cd=-81.9205093383789, cm=1.5225224494934082
  Angle 9: cl=105.43640899658203, cd=-79.45320892333984, cm=2.7995715141296387
  Angle 10: cl=104.47904205322266, cd=-76.98585510253906, cm=4.0766377449035645
Genotype [0.009948937066465914, 0.4413543589911265, 0.1280634495048795, -0.8099740887538378, 0.2599245177202644, -0.022430411172403603, 0.11538629930376179, -0.0033490091068180666, 0.003620160630705694, 8.376576240776027, 10.387692447694148]:
  Angle -10: cl=121.61064147949219, cd=-124.5354995727539, cm=-20.981630325317383
  Angle -9: cl=120.65328216552734, cd=-122.06816101074219, cm=-19.70457649230957
  Angle -8: cl=119.69591522216797, cd=-119.6008071899414, cm=-18.427505493164062
  Angle -7: cl=118.73853302001953, cd=-117.13346862792969, cm=-17.150434494018555
  Angle -6: cl=117.78109741210938, cd=-114.66610717773438, cm=-15.87339973449707
  Angle -5: cl=116.82372283935547, cd=-112.1987533569336, cm=-14.596346855163574
  Angle -4: cl=115.8663558959961, cd=-109.73143005371094, cm=-13.319284439086914
  Angle -3: cl=114.9089584350586, cd=-107.26409149169922, cm=-12.04223346710205
  Angle -2: cl=113.95160675048828, cd=-104.79671478271484, cm=-10.765141487121582
  Angle -1: cl=112.99417114257812, cd=-102.32936096191406, cm=-9.488094329833984
  Angle 0: cl=112.03681182861328, cd=-99.86199951171875, cm=-8.211019515991211
