Experiment: Combination_Experiment_347
Generation: 25
Timestamp: 20231227_060609

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406] - Fitness: -1.1147156698664922
[0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497] - Fitness: -1.1147708853628457
[0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982] - Fitness: -1.1155119887531317
[0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494] - Fitness: -1.115513579576445
[0.008835095713492275, 0.44492026630717485, 0.12853699424682077, -0.7696657567561952, 0.2521900334113375, -0.02286869154604457, 0.08972374041872573, -0.0030133368218060214, 0.0033943824168657624, 7.962385019397968, 10.355475029682525] - Fitness: -1.115531465137894
[0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082] - Fitness: -1.115663564071264
[0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037] - Fitness: -1.1156926478231906
[0.00892207719390428, 0.4443648259703657, 0.12902562809364462, -0.7507398215557418, 0.2580053017884688, -0.0216139370614142, 0.10194169083956471, -0.0030967969705591883, 0.0034756292151375103, 7.2466678862621166, 10.29162198211782] - Fitness: -1.1156988374404953
[0.008679675677671323, 0.4446502190343584, 0.12808763701560225, -0.7455627492997563, 0.2549971171888341, -0.02298832741697195, 0.09933204950670052, -0.003027590605388162, 0.0035038285825534773, 8.798881812251174, 10.414509902870511] - Fitness: -1.1163796186748967
[0.00885164175915834, 0.4435286805017909, 0.12831984360977927, -0.8396403139290263, 0.25485371214071695, -0.022378469323175228, 0.10698848931034517, -0.0030107289999027546, 0.003761367034746798, 8.210722049087837, 10.023542273533709] - Fitness: -1.1164072860218097
[0.008830268151699636, 0.43899696795227966, 0.12806631669241378, -0.7516689086489384, 0.2556758426586338, -0.021869500637791014, 0.08720537116598047, -0.003061920570001646, 0.0033699530935470353, 7.381949952806751, 10.280856337348014] - Fitness: -1.1164733755547773
[0.009413849339563504, 0.4396188198684893, 0.12957823946245806, -0.8215303300024026, 0.2583138573585529, -0.022907743471677386, 0.06339594036763078, -0.003277852827442567, 0.0028354625816010524, 8.547683771553803, 10.225603636949991] - Fitness: -1.1165992677743306
[0.008883066768706675, 0.44031945890427576, 0.12877665602288552, -0.774262349891065, 0.2548739842275756, -0.021495703897934978, 0.10488582419859949, -0.0032018382403602584, 0.002526782547955688, 7.560349726218066, 10.232346984236852] - Fitness: -1.116616234737134
[0.008916861517332817, 0.44408949602978454, 0.12916094318292615, -0.7713683550129247, 0.25763351637643844, -0.023, 0.2, -0.0031420812527459306, 0.003469681511956954, 8.47303164952371, 10.28351081293563] - Fitness: -1.1166248418723805
[0.008967156946481302, 0.43879543820501543, 0.12860346904871084, -0.8284306842403049, 0.25990288464135575, -0.02260009578330298, 0.10657934375352536, -0.0030713995928625163, 0.003650007572220324, 8.554181456484523, 10.31907681104761] - Fitness: -1.1166280864333442
[0.00892274684320369, 0.44490709773723086, 0.12943540280555502, -0.7939403056022439, 0.25350853799284573, -0.02265778667095811, 0.10574253671126016, -0.0031222204476932676, 0.003359251708462816, 8.789556124589982, 10.054963230626385] - Fitness: -1.116642662800056
[0.008693256925112457, 0.4453234393819952, 0.1274287534389139, -0.7770551155498832, 0.25378112593954005, -0.02273740653948453, 0.08611562574613638, -0.0031031923008781196, 0.003234950847367923, 8.522784812921454, 10.097554598085045] - Fitness: -1.1166611106712863
[0.008873849965006599, 0.44333425679949434, 0.12912162222665619, -0.7634226454405474, 0.25693524985729205, -0.021549894276023586, 0.10791585992699007, -0.0031338990829266953, 0.00365257059332557, 7.431381416350903, 10.163387473997725] - Fitness: -1.116702712858274
[0.008930709462723802, 0.4361721409221364, 0.12852096854733938, -0.8335324184528903, 0.25496281604443427, -0.022096328680833537, 0.08364644070466494, -0.0030590111544927814, 0.0033594097975395503, 7.524184817585237, 10.4575722122262] - Fitness: -1.1167691078529145
[0.008765662769829662, 0.4355761317870673, 0.12902102309488797, -0.7667901012544378, 0.2594815155045096, -0.022644750196591294, 0.10999007987253823, -0.0031293287525259476, 0.003698777447736637, 8.520572971274255, 10.293865442821188] - Fitness: -1.11677208900263
[0.0088542774650257, 0.4435337529419917, 0.12852447009273063, -0.8211461440491895, 0.2572977392812975, -0.021997599779274034, 0.10941306423859164, -0.003106515508008491, 0.0035813395203801003, 8.169887045004984, 10.068432318483314] - Fitness: -1.1167806800687756
[0.0085, 0.4369233863453525, 0.12977170436380142, -0.7859353244725709, 0.25332798136577994, -0.022123006037120134, 0.10315108684041359, -0.0031103478704631636, 0.003438306461823604, 8.33489866072833, 10.415704968072744] - Fitness: -1.1167820948590046
[0.008862842906984608, 0.4494158477286405, 0.12900275612495654, -0.7632793935292128, 0.2558176809371476, -0.022037936618681225, 0.10766941254315453, -0.003204139114398497, 0.0026910784679977716, 8.568250949431823, 10.446089665623917] - Fitness: -1.1167874804261557
[0.008972947512007737, 0.44564944797851297, 0.1280286445669652, -0.8146820260446741, 0.2529462198915149, -0.022120657536273913, 0.0754038194029422, -0.0030791268693524517, 0.0028801153373577077, 8.27992735807202, 10.188460151133835] - Fitness: -1.1167926669794321
[0.008970161802082103, 0.4423735807802896, 0.1293062504564933, -0.7816614304961385, 0.2519094452484684, -0.02263225348767245, 0.12420683160801008, -0.0031400760942251805, 0.003778384218633806, 7.06234565544926, 10.343803399052991] - Fitness: -1.116873381067872
[0.008920374218269994, 0.4461059094441158, 0.12909307606543338, -0.7771370373490681, 0.2567977908523676, -0.021741521664853002, 0.1004978258283962, -0.0031616993174120806, 0.0034806930766255054, 7.812667081714948, 10.258979584074655] - Fitness: -1.1169342115145697
[0.008902018927183467, 0.4441484573115188, 0.12881022918877344, -0.8219440750919877, 0.2560504940655001, -0.020849487055075475, 0.11967007072840856, -0.0030181242053562724, 0.003469361501998657, 7.512439522716785, 10.194188866442586] - Fitness: -1.1169760220927405
[0.008823995252031903, 0.4435367220288918, 0.12846608587032537, -0.8605538058641795, 0.2561725843808931, -0.021722357974854584, 0.09551297818969755, -0.0030354268582936006, 0.003633517453349997, 8.159630923170626, 10.244801102304926] - Fitness: -1.1170084392365112
[0.008849281354186755, 0.4458451358776763, 0.12788082165679976, -0.7519265292583625, 0.25569463913282225, -0.022121735431079027, 0.07493714641037261, -0.003065122084865151, 0.003921189053790498, 7.914605147213992, 10.135841109782636] - Fitness: -1.1172294696166734
[0.009058504367722892, 0.4414119587462688, 0.12924900438813813, -0.8534661677877575, 0.25486539904534855, -0.021555348890308027, 0.10211843834532501, -0.0031426600146150065, 0.002655894994598491, 8.644629802825213, 10.096297587221102] - Fitness: -1.1172837295465163
[0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908] - Fitness: -1.1172948831729723
[0.008640123803663125, 0.43935456144583845, 0.12930950293763868, -0.8289380341468718, 0.2561873404486894, -0.02236568603226805, 0.0998697427736701, -0.0030588806409574502, 0.004133129907125796, 8.67766536850107, 10.30562335543631] - Fitness: -1.1173073229125106
[0.009050400780145707, 0.44455508872797117, 0.12824026551066325, -0.826429330239018, 0.2538000956099781, -0.02198664206538118, 0.07523301991856418, -0.0031363886781007443, 0.002507596880821213, 8.598135697100378, 10.322041083266914] - Fitness: -1.1173468272556235
[0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191] - Fitness: -1.1173549547703738
[0.009027917021013812, 0.4464165769754513, 0.12931847037722574, -0.7745229900342481, 0.25781837196854474, -0.021462992202768653, 0.07492316321812728, -0.0033668483526414043, 0.0029275132487791254, 7.577139544165052, 10.236995379063028] - Fitness: -1.1173858068725004
[0.009488697065166408, 0.43936869320742244, 0.12968176246488833, -0.7859415588130095, 0.25115873230938185, -0.02232792072815402, 0.09624495458072017, -0.0030106968052103136, 0.0035107348352560043, 7.328624471452601, 10.434429607735538] - Fitness: -1.1174088265602924
[0.008937222095152747, 0.4396116638498669, 0.12671678212173285, -0.8263155015557356, 0.2562160529161656, -0.022985390916954535, 0.07415753578053413, -0.0031217120272995177, 0.003010746138184752, 8.653075628988647, 10.242626396779517] - Fitness: -1.1174127413451114
[0.009209762675948325, 0.4446542736276281, 0.1278506896385506, -0.7650455139963066, 0.254829854954673, -0.02253674854298107, 0.11785121439668855, -0.003079856566692046, 0.0035405778911338573, 7.298608973866439, 10.478282934514366] - Fitness: -1.1174471187673645
[0.009040634463576534, 0.44136692559302054, 0.12884448950573885, -0.8251886731444124, 0.2572540554856809, -0.02202789939805165, 0.08731334891849596, -0.0031022045144097217, 0.003454852392085745, 8.648785558665404, 10.215721850120733] - Fitness: -1.1175531782599237
[0.008665222119902592, 0.4444268849855395, 0.12868572031956685, -0.821295830400782, 0.25367913544537984, -0.02213696128184939, 0.1054482751595874, -0.0030843206852207276, 0.0036878597056506012, 8.475253218902283, 10.269603089832215] - Fitness: -1.1175658799194326
[0.008949696809273787, 0.44651734149581906, 0.12920652947992245, -0.78589901619911, 0.2553885477585545, -0.021701337129195954, 0.10256812434284776, -0.00333643232343193, 0.002642371130916985, 8.042064921023098, 10.215759696133299] - Fitness: -1.1175785797438882
[0.00907246855546042, 0.43951336889716336, 0.1289817063892256, -0.9, 0.2588104769367142, -0.02245605440258956, 0.1077751346526404, -0.0031444235832668987, 0.003762786500933032, 8.511548562431052, 10.249652697676666] - Fitness: -1.117596134912949
[0.00892293668522463, 0.4408560918346279, 0.12646185979776153, -0.8264755670928128, 0.2571237253618715, -0.022565790861625638, 0.0737952561017965, -0.0031426129477676473, 0.0027176933402992785, 8.621984074217952, 10.329659945876687] - Fitness: -1.1176212456389536
[0.008928392507717682, 0.43975749192422786, 0.12856792799365094, -0.896646923556298, 0.2588256161368919, -0.022431584428602314, 0.1054844179518434, -0.0032099320278659773, 0.003781116892401913, 8.389273043637504, 10.0] - Fitness: -1.1176239197899653
[0.008826123174010426, 0.438357507460073, 0.1281977810173925, -0.7517189782385586, 0.2551480560568603, -0.021903884770677968, 0.10668125864337405, -0.0030626564952954813, 0.0033659146984521457, 8.166160598383653, 10.256943701100637] - Fitness: -1.1176994181530442
[0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536] - Fitness: -1.1177578652481805
[0.008831158144855668, 0.44074972675978585, 0.12767842229325152, -0.8255580387247857, 0.2572135793896549, -0.02200568883600346, 0.08458829526579555, -0.0031022642964957654, 0.003178011122021212, 8.63276720183908, 10.339099382520002] - Fitness: -1.1177679087676995
[0.008845202102906792, 0.43477901382073464, 0.12879861350100125, -0.7286320469143128, 0.2562557980050896, -0.022592289488366637, 0.1003598407619235, -0.0031165855932272528, 0.003505512298981528, 8.677101965304573, 10.288197401257325] - Fitness: -1.1177767922410966
[0.008896495843974188, 0.44348565931909106, 0.12802123529377307, -0.7910494255817044, 0.257752891437621, -0.02190318953394601, 0.08490747284503138, -0.0031097812917783335, 0.0032604550462634256, 8.688033894712861, 10.340811817996855] - Fitness: -1.117788813315041

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406]:
  Angle -10: cl=120.6675796508789, cd=-124.33457946777344, cm=-20.739660263061523
  Angle -9: cl=119.71019744873047, cd=-121.86723327636719, cm=-19.462627410888672
  Angle -8: cl=118.75286102294922, cd=-119.3998794555664, cm=-18.18556785583496
  Angle -7: cl=117.79544830322266, cd=-116.93255615234375, cm=-16.908512115478516
  Angle -6: cl=116.83806610107422, cd=-114.46517944335938, cm=-15.631441116333008
  Angle -5: cl=115.88069915771484, cd=-111.99784851074219, cm=-14.354419708251953
  Angle -4: cl=114.92328643798828, cd=-109.53046417236328, cm=-13.07733154296875
  Angle -3: cl=113.9659194946289, cd=-107.0631332397461, cm=-11.800277709960938
  Angle -2: cl=113.00850677490234, cd=-104.59577178955078, cm=-10.523212432861328
  Angle -1: cl=112.05115509033203, cd=-102.12847137451172, cm=-9.246166229248047
  Angle 0: cl=111.09378051757812, cd=-99.66107940673828, cm=-7.969095706939697
  Angle 1: cl=110.13634490966797, cd=-97.19371795654297, cm=-6.692046642303467
  Angle 2: cl=109.17899322509766, cd=-94.72637939453125, cm=-5.414963245391846
  Angle 3: cl=108.22164154052734, cd=-92.25906372070312, cm=-4.137918949127197
  Angle 4: cl=107.26422882080078, cd=-89.79164123535156, cm=-2.8608450889587402
  Angle 5: cl=106.30681610107422, cd=-87.3243408203125, cm=-1.583798885345459
  Angle 6: cl=105.3494644165039, cd=-84.85700988769531, cm=-0.3067498803138733
  Angle 7: cl=104.39201354980469, cd=-82.38960266113281, cm=0.9703297019004822
  Angle 8: cl=103.4346923828125, cd=-79.92227172851562, cm=2.2473864555358887
  Angle 9: cl=102.4772720336914, cd=-77.45487213134766, cm=3.524477481842041
  Angle 10: cl=101.51990509033203, cd=-74.98753356933594, cm=4.801527500152588
Genotype [0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497]:
  Angle -10: cl=118.98670196533203, cd=-122.82181549072266, cm=-20.440946578979492
  Angle -9: cl=118.02932739257812, cd=-120.35441589355469, cm=-19.163883209228516
  Angle -8: cl=117.07193756103516, cd=-117.88706970214844, cm=-17.886838912963867
  Angle -7: cl=116.11455535888672, cd=-115.41975402832031, cm=-16.60980224609375
  Angle -6: cl=115.15718841552734, cd=-112.95240783691406, cm=-15.332700729370117
  Angle -5: cl=114.19979095458984, cd=-110.48502349853516, cm=-14.055644035339355
  Angle -4: cl=113.242431640625, cd=-108.0177001953125, cm=-12.778594017028809
  Angle -3: cl=112.2850112915039, cd=-105.55033874511719, cm=-11.501524925231934
  Angle -2: cl=111.3276596069336, cd=-103.08305358886719, cm=-10.224495887756348
  Angle -1: cl=110.37029266357422, cd=-100.61568450927734, cm=-8.947420120239258
  Angle 0: cl=109.41283416748047, cd=-98.14830017089844, cm=-7.670353412628174
  Angle 1: cl=108.45545959472656, cd=-95.68095397949219, cm=-6.393295764923096
  Angle 2: cl=107.49808502197266, cd=-93.2136001586914, cm=-5.1162428855896
  Angle 3: cl=106.54068756103516, cd=-90.74623107910156, cm=-3.8391547203063965
  Angle 4: cl=105.58331298828125, cd=-88.27887725830078, cm=-2.562119960784912
  Angle 5: cl=104.62592315673828, cd=-85.8115234375, cm=-1.2850680351257324
  Angle 6: cl=103.66854858398438, cd=-83.34418487548828, cm=-0.007993265986442566
  Angle 7: cl=102.71114349365234, cd=-80.87684631347656, cm=1.269075870513916
  Angle 8: cl=101.75379180908203, cd=-78.40949249267578, cm=2.5461068153381348
  Angle 9: cl=100.79637908935547, cd=-75.9421157836914, cm=3.8232016563415527
  Angle 10: cl=99.83898162841797, cd=-73.47476196289062, cm=5.100230693817139
Genotype [0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982]:
  Angle -10: cl=118.43480682373047, cd=-122.26183319091797, cm=-20.375041961669922
  Angle -9: cl=117.47745513916016, cd=-119.79451751708984, cm=-19.097993850708008
  Angle -8: cl=116.52005767822266, cd=-117.32714080810547, cm=-17.820911407470703
  Angle -7: cl=115.5626449584961, cd=-114.85979461669922, cm=-16.54387092590332
  Angle -6: cl=114.60526275634766, cd=-112.39241027832031, cm=-15.266799926757812
  Angle -5: cl=113.64787292480469, cd=-109.92506408691406, cm=-13.989752769470215
  Angle -4: cl=112.69051361083984, cd=-107.4577865600586, cm=-12.712709426879883
  Angle -3: cl=111.73310089111328, cd=-104.99039459228516, cm=-11.43563175201416
  Angle -2: cl=110.7757339477539, cd=-102.52305603027344, cm=-10.158571243286133
  Angle -1: cl=109.81829833984375, cd=-100.0556640625, cm=-8.881495475769043
  Angle 0: cl=108.86096954345703, cd=-97.5883560180664, cm=-7.604455471038818
  Angle 1: cl=107.90357208251953, cd=-95.12100982666016, cm=-6.327391147613525
  Angle 2: cl=106.9461898803711, cd=-92.65364837646484, cm=-5.05031156539917
  Angle 3: cl=105.9887924194336, cd=-90.1863021850586, cm=-3.77327299118042
  Angle 4: cl=105.03141021728516, cd=-87.71894073486328, cm=-2.4961819648742676
  Angle 5: cl=104.07401275634766, cd=-85.25157165527344, cm=-1.219160556793213
  Angle 6: cl=103.11666870117188, cd=-82.7842788696289, cm=0.057891324162483215
  Angle 7: cl=102.15929412841797, cd=-80.31688690185547, cm=1.334984302520752
  Angle 8: cl=101.2018814086914, cd=-77.84956359863281, cm=2.6120123863220215
  Angle 9: cl=100.2445297241211, cd=-75.3821792602539, cm=3.8891043663024902
  Angle 10: cl=99.28707122802734, cd=-72.91481018066406, cm=5.166173458099365
Genotype [0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494]:
  Angle -10: cl=119.80339050292969, cd=-123.48857116699219, cm=-20.537687301635742
  Angle -9: cl=118.84601593017578, cd=-121.021240234375, cm=-19.26064682006836
  Angle -8: cl=117.88858795166016, cd=-118.55384063720703, cm=-17.98360252380371
  Angle -7: cl=116.93123626708984, cd=-116.0865249633789, cm=-16.70652961730957
  Angle -6: cl=115.97386932373047, cd=-113.61917877197266, cm=-15.429471969604492
  Angle -5: cl=115.01644134521484, cd=-111.15180969238281, cm=-14.152413368225098
  Angle -4: cl=114.05906677246094, cd=-108.68446350097656, cm=-12.875349044799805
  Angle -3: cl=113.10167694091797, cd=-106.21708679199219, cm=-11.598291397094727
  Angle -2: cl=112.14429473876953, cd=-103.74974822998047, cm=-10.321220397949219
  Angle -1: cl=111.1869125366211, cd=-101.28244018554688, cm=-9.04417610168457
  Angle 0: cl=110.2295150756836, cd=-98.8150634765625, cm=-7.767125606536865
  Angle 1: cl=109.27213287353516, cd=-96.3476791381836, cm=-6.490054607391357
  Angle 2: cl=108.3147964477539, cd=-93.88037109375, cm=-5.212984561920166
  Angle 3: cl=107.35736846923828, cd=-91.41300201416016, cm=-3.935934543609619
  Angle 4: cl=106.40001678466797, cd=-88.94566345214844, cm=-2.658872127532959
  Angle 5: cl=105.44258880615234, cd=-86.4782943725586, cm=-1.3818020820617676
  Angle 6: cl=104.48519134521484, cd=-84.01094055175781, cm=-0.10475210845470428
  Angle 7: cl=103.52783966064453, cd=-81.5435791015625, cm=1.1723151206970215
  Angle 8: cl=102.57041931152344, cd=-79.07623291015625, cm=2.449373722076416
  Angle 9: cl=101.6130599975586, cd=-76.6088638305664, cm=3.726438045501709
  Angle 10: cl=100.65564727783203, cd=-74.14155578613281, cm=5.003474712371826
Genotype [0.008835095713492275, 0.44492026630717485, 0.12853699424682077, -0.7696657567561952, 0.2521900334113375, -0.02286869154604457, 0.08972374041872573, -0.0030133368218060214, 0.0033943824168657624, 7.962385019397968, 10.355475029682525]:
  Angle -10: cl=119.94596099853516, cd=-123.6147689819336, cm=-20.647241592407227
  Angle -9: cl=118.98854064941406, cd=-121.14742279052734, cm=-19.370206832885742
  Angle -8: cl=118.03117370605469, cd=-118.68006134033203, cm=-18.093120574951172
  Angle -7: cl=117.0738296508789, cd=-116.21271514892578, cm=-16.816041946411133
  Angle -6: cl=116.11640167236328, cd=-113.74533081054688, cm=-15.538995742797852
  Angle -5: cl=115.15900421142578, cd=-111.27798461914062, cm=-14.261921882629395
  Angle -4: cl=114.20162200927734, cd=-108.81060028076172, cm=-12.984848976135254
  Angle -3: cl=113.24420928955078, cd=-106.34327697753906, cm=-11.707793235778809
  Angle -2: cl=112.286865234375, cd=-103.87593841552734, cm=-10.430747032165527
  Angle -1: cl=111.32946014404297, cd=-101.4085922241211, cm=-9.153695106506348
  Angle 0: cl=110.3720474243164, cd=-98.94120788574219, cm=-7.8766255378723145
  Angle 1: cl=109.4146957397461, cd=-96.47389221191406, cm=-6.5995659828186035
  Angle 2: cl=108.45726776123047, cd=-94.0064926147461, cm=-5.322481632232666
  Angle 3: cl=107.49990844726562, cd=-91.53917694091797, cm=-4.045446872711182
  Angle 4: cl=106.54255676269531, cd=-89.07186126708984, cm=-2.768404483795166
  Angle 5: cl=105.58512115478516, cd=-86.60446166992188, cm=-1.4913525581359863
  Angle 6: cl=104.62773895263672, cd=-84.13711547851562, cm=-0.21426443755626678
  Angle 7: cl=103.67032623291016, cd=-81.66976165771484, cm=1.0627999305725098
  Angle 8: cl=102.71299743652344, cd=-79.20245361328125, cm=2.339843273162842
  Angle 9: cl=101.7555923461914, cd=-76.7350845336914, cm=3.61690092086792
  Angle 10: cl=100.79822540283203, cd=-74.26771545410156, cm=4.893958568572998
Genotype [0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082]:
  Angle -10: cl=119.64244079589844, cd=-123.33100128173828, cm=-20.592164993286133
  Angle -9: cl=118.68505096435547, cd=-120.8636474609375, cm=-19.315099716186523
  Angle -8: cl=117.72765350341797, cd=-118.39628601074219, cm=-18.038034439086914
  Angle -7: cl=116.77021026611328, cd=-115.92892456054688, cm=-16.76101303100586
  Angle -6: cl=115.81285858154297, cd=-113.46159362792969, cm=-15.483940124511719
  Angle -5: cl=114.8554458618164, cd=-110.99420166015625, cm=-14.206849098205566
  Angle -4: cl=113.89810943603516, cd=-108.52688598632812, cm=-12.92982006072998
  Angle -3: cl=112.94068145751953, cd=-106.05952453613281, cm=-11.652745246887207
  Angle -2: cl=111.9832992553711, cd=-103.59217071533203, cm=-10.375689506530762
  Angle -1: cl=111.02591705322266, cd=-101.12482452392578, cm=-9.098620414733887
  Angle 0: cl=110.06853485107422, cd=-98.65747833251953, cm=-7.8215718269348145
