Experiment: Combination_Experiment_347
Generation: 51
Timestamp: 20231227_061024

Genotypes and their Fitness Values:
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131] - Fitness: -1.108055266363651
[0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025] - Fitness: -1.1081108589309974
[0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705] - Fitness: -1.1081651508726378
[0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238] - Fitness: -1.1082957145415884
[0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305] - Fitness: -1.1083144043555186
[0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544] - Fitness: -1.1083187154350185
[0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029] - Fitness: -1.1083344581394523
[0.008501495200486382, 0.45285742470430235, 0.1298106485302017, -0.8366908891169674, 0.25830579721894836, -0.022895152363074787, 0.07103155160220709, -0.003039394535395987, 0.0027368796673819, 7.0, 10.095755439443622] - Fitness: -1.1083608582980586
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008513553004226126, 0.4527182395923718, 0.12976330644763975, -0.8319404478080008, 0.25811970635985126, -0.02289918346430918, 0.07573500907282553, -0.003033071256825282, 0.0027008888588057407, 7.0, 10.091717866101833] - Fitness: -1.1083848250867752
[0.008518661711423875, 0.4503955179906328, 0.1299042811048262, -0.804616644784714, 0.2570693665640565, -0.02287527892218253, 0.07252056783703527, -0.003035001796812136, 0.002582842144026756, 7.009020326928691, 10.03144457372817] - Fitness: -1.1083982209562149
[0.008579564602977584, 0.4499078037351635, 0.1298352136067906, -0.7639904079811747, 0.2592970481403471, -0.022761271534022496, 0.0582010238728669, -0.0030269418681988817, 0.0025688789853122135, 7.114139716377273, 10.107588873252695] - Fitness: -1.108412147152013
[0.00858098753906503, 0.45510298961648504, 0.12968361289931837, -0.8001135801089995, 0.25923097918889343, -0.022717040865292873, 0.07132044918414202, -0.0030315431949706675, 0.002576329637937767, 7.157282732672593, 10.07597704404138] - Fitness: -1.1084220252290742
[0.008568667285886315, 0.45732755572096734, 0.12992154986486645, -0.8033046520343735, 0.25738917749654827, -0.022665669780174258, 0.05503801267550677, -0.0030455702555211308, 0.0025525482420689105, 7.125656291998853, 10.0604676231245] - Fitness: -1.1084344944059363
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.008503146622264007, 0.45578212816383823, 0.12973138679390617, -0.8289083452474169, 0.25862673853292834, -0.022725790554866145, 0.07706067532944685, -0.003026778589439024, 0.0026204100344214987, 7.270107694510637, 10.060421790441113] - Fitness: -1.1084515602956029
[0.008511855799421198, 0.45295833115888723, 0.12983124126864515, -0.8300318168889301, 0.2585617195679972, -0.022642407530222765, 0.07277716836987075, -0.0030112514219079603, 0.002704095903561239, 7.0, 10.147930578485527] - Fitness: -1.1084517812237211
[0.008541465404118228, 0.459740309949377, 0.12961244594646304, -0.765422927453429, 0.25910225860030967, -0.022720076351223324, 0.07789958596607166, -0.003052369639664178, 0.0025654003891478947, 7.1096315823419465, 10.132191896747228] - Fitness: -1.108454801865188
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.008542159666547365, 0.4585362681547522, 0.1295191431369894, -0.8389783466962913, 0.25896409302416157, -0.022742161724945094, 0.08523175276694248, -0.0030519191168147213, 0.0026063289924723536, 7.048060096948076, 10.093565816344432] - Fitness: -1.1084889261975106
[0.008563975474139762, 0.45681754013160497, 0.12953157210865368, -0.8131376300056485, 0.2590832833286755, -0.022732167187990693, 0.06605790643513502, -0.003033915980790527, 0.002689356065468265, 7.11350860336035, 10.051613608506893] - Fitness: -1.108497864219
[0.008542041167430094, 0.45985589246008707, 0.12965171796227395, -0.7950090563966262, 0.25894210398390527, -0.02287567310548814, 0.07687490060645673, -0.0030739141864696193, 0.0026515690779991114, 7.063992384038317, 10.131262565045438] - Fitness: -1.1085006888778592
[0.008583372563277259, 0.4542651178398551, 0.12963158552717352, -0.8221527903954242, 0.2583779282911349, -0.022653457521862305, 0.07577400157747473, -0.003013328584900686, 0.0025805789511139827, 7.150711907896608, 10.0] - Fitness: -1.108508871983188
[0.008556214878627063, 0.4558493320474875, 0.12971958308311687, -0.773158332927114, 0.2592792720150243, -0.02285247230019468, 0.08383916516799823, -0.0030577813463103388, 0.0026008525458952408, 7.115606439346034, 10.103864129636946] - Fitness: -1.1085150739589162
[0.008563438752093016, 0.45584591140839414, 0.12967319640570166, -0.8127198989635257, 0.2588130812299055, -0.022743296392221533, 0.08425631753542742, -0.0030439621471692706, 0.0025735683853475963, 7.138918242424154, 10.04012076289223] - Fitness: -1.1085179002233592
[0.008531727658187067, 0.4548077819288135, 0.12968033617763197, -0.8296705872952652, 0.25859973433199346, -0.022699533806150213, 0.08945827724892563, -0.0030205030896493738, 0.0026243921692946414, 7.218633601880435, 10.006325291480184] - Fitness: -1.1085549148805693
[0.00853562288614174, 0.45442757783281673, 0.1296967308536439, -0.8187945920294162, 0.25877773787104713, -0.02271215694517359, 0.06903039743276584, -0.0030341455352575083, 0.002653439744253211, 7.121574878842025, 10.094478516084259] - Fitness: -1.108560545439284
[0.008572786065463493, 0.4542354894885834, 0.12971089760680374, -0.8053912972237555, 0.2588281163931597, -0.022731716812243286, 0.08298849094983062, -0.0030459034691798265, 0.0026224867636337286, 7.029973128953612, 10.040037791646096] - Fitness: -1.1085800539767825
[0.00858399774398394, 0.4514799349404075, 0.1297994401945759, -0.7714010507175753, 0.25900738118843186, -0.022921050781533468, 0.05627407549812484, -0.0030214212994253546, 0.0027961366013531746, 7.0759596188036955, 10.146957662893174] - Fitness: -1.1085890468306616
[0.008557988292470361, 0.4573570771485128, 0.12968304709000975, -0.8106588683763635, 0.2588140216972694, -0.0226467425112322, 0.08537864780521748, -0.0030501102243056227, 0.002574262252044334, 7.13044318025325, 10.040626744981648] - Fitness: -1.1086069696403056
[0.008576719654466944, 0.45922352966011654, 0.1295358535836297, -0.7643102457909793, 0.258898097060221, -0.022996376738448347, 0.07645071549658722, -0.003064295618606884, 0.00274088093427055, 7.030395634641542, 10.11487832915167] - Fitness: -1.1086086737866165
[0.00865115335116908, 0.4552831263707945, 0.12963945414269124, -0.810066056622267, 0.26, -0.02294797850618721, 0.05716285011805205, -0.0030563075067612587, 0.002840276267954641, 7.1101127958084165, 10.036743159366264] - Fitness: -1.10862777125052
[0.008574543122072833, 0.45555632921955735, 0.12957867367858694, -0.822730226154208, 0.2580748455138965, -0.02263530201236617, 0.06350786062117976, -0.00302736561703529, 0.0026117466534954746, 7.0953939488220525, 10.043378419027018] - Fitness: -1.1086370197824078
[0.008536108021661649, 0.4528271360103616, 0.12970782541107312, -0.8254987822873122, 0.257557622402432, -0.022971659001583693, 0.06327196103480945, -0.003027940270500928, 0.002803487199501108, 7.080945609016208, 10.074192477360228] - Fitness: -1.1086488055161892
[0.008572122479726598, 0.4575316604383988, 0.12969603606062607, -0.8105362218258351, 0.25759069080688324, -0.02296081195517447, 0.07635645178279489, -0.003032490611887631, 0.002819737297386727, 7.079436166168376, 10.060614324545012] - Fitness: -1.1086740016065153
[0.008545925805322273, 0.44783007698653954, 0.129776302378366, -0.8462477676073397, 0.25922585086081856, -0.022714089799670392, 0.06529168744997736, -0.003043819704356562, 0.0025357285268273093, 7.101606102522318, 10.148684052962011] - Fitness: -1.1086970330744788
[0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016] - Fitness: -1.108715732176758
[0.008543760592223051, 0.4558295657102759, 0.12960674232950328, -0.8134374163027545, 0.2590274125488627, -0.02264009002165223, 0.06068051912792143, -0.0030195496639732655, 0.002863679773008023, 7.112857038709638, 10.035777044489727] - Fitness: -1.108719133065136
[0.008521982051079447, 0.4562713285667794, 0.12963890205112985, -0.7799180823677598, 0.25902584444562954, -0.022900747716146478, 0.06362301940080037, -0.003060611485292037, 0.002814277286015157, 7.061736411671306, 10.143067241901326] - Fitness: -1.10872288388386
[0.008629824104655464, 0.4547558246016929, 0.12955452773511494, -0.8821182748908514, 0.2577631718561967, -0.022808198683972658, 0.07332313641165619, -0.003028444926087523, 0.002702322358831291, 7.0, 10.031308471191386] - Fitness: -1.108723917686878
[0.008585671005568098, 0.4494945855149904, 0.1298399482452922, -0.7514690540865815, 0.259037745361186, -0.022814025050868564, 0.05513761773176604, -0.003022682289728064, 0.002676438704467459, 7.122329210857487, 10.167908182256882] - Fitness: -1.1087255913126755
[0.008581160127907448, 0.4535046332052349, 0.12954267201779415, -0.8150842384129856, 0.25909218086138036, -0.02288703413113372, 0.060372356497965476, -0.003037804030344054, 0.002677826208754462, 7.104801443733133, 10.2083889713832] - Fitness: -1.1087415065149273
[0.008541820567165605, 0.45289907785350525, 0.12962224949793005, -0.8928901792273526, 0.2579327669644308, -0.02281080727327376, 0.06502684633939726, -0.003029080760713122, 0.0028292095463352835, 7.043389206500445, 10.036807821494873] - Fitness: -1.1087440500429337
[0.008579494384514072, 0.4576480072419378, 0.12949264580486483, -0.7871468717923839, 0.2589298342203029, -0.022585722753015153, 0.055287974387643005, -0.0030151734812380896, 0.002812468320343355, 7.107749462833502, 10.03993659271891] - Fitness: -1.1087477184924877
[0.008599721471346041, 0.4463027160411904, 0.12990598462896452, -0.7653052984703343, 0.25938258297988953, -0.02278709630771243, 0.07579709943724519, -0.0030224137127113047, 0.0026830422012661835, 7.066073390285073, 10.040218516017783] - Fitness: -1.1087502507741394
[0.008542618854128612, 0.45814549017397604, 0.12960219444514462, -0.8247553743769338, 0.258975855755297, -0.022992726205115378, 0.0765963158129009, -0.003062962434077479, 0.0028458959553999004, 7.080952925708847, 10.143371140660312] - Fitness: -1.108755181004747
[0.008529792425991087, 0.4456011412358145, 0.129845743761456, -0.8200703506185004, 0.2593633309780892, -0.022709901287450547, 0.07318801758063719, -0.003033980845918933, 0.0026128853997827457, 7.125517102117916, 10.055796162454671] - Fitness: -1.1087617428835075
[0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289] - Fitness: -1.1087630157938797
[0.008583283344653973, 0.4499934502862599, 0.1298188003857208, -0.7659925676874458, 0.2589395500030246, -0.02288592072575019, 0.05835639976413308, -0.00302892292559689, 0.002838751762324289, 7.089397730897792, 10.053854630978844] - Fitness: -1.1087654458943288

Detailed Results for Each Genotype:
Genotype [0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662]:
  Angle -10: cl=118.7186050415039, cd=-123.18612670898438, cm=-20.3027400970459
  Angle -9: cl=117.76122283935547, cd=-120.71875762939453, cm=-19.02566909790039
  Angle -8: cl=116.8038558959961, cd=-118.2514419555664, cm=-17.748641967773438
  Angle -7: cl=115.8464584350586, cd=-115.78408813476562, cm=-16.471559524536133
  Angle -6: cl=114.8890609741211, cd=-113.31674194335938, cm=-15.194509506225586
  Angle -5: cl=113.93171691894531, cd=-110.84941101074219, cm=-13.917461395263672
  Angle -4: cl=112.97429656982422, cd=-108.38202667236328, cm=-12.640398979187012
  Angle -3: cl=112.01690673828125, cd=-105.9146728515625, cm=-11.363330841064453
  Angle -2: cl=111.05951690673828, cd=-103.44731903076172, cm=-10.08626937866211
  Angle -1: cl=110.10210418701172, cd=-100.9799575805664, cm=-8.809203147888184
  Angle 0: cl=109.14470672607422, cd=-98.51260375976562, cm=-7.532167911529541
  Angle 1: cl=108.18738555908203, cd=-96.04531860351562, cm=-6.255106449127197
  Angle 2: cl=107.22998809814453, cd=-93.57791137695312, cm=-4.978012561798096
  Angle 3: cl=106.27257537841797, cd=-91.11056518554688, cm=-3.7009711265563965
  Angle 4: cl=105.31517791748047, cd=-88.6431884765625, cm=-2.4239134788513184
  Angle 5: cl=104.35780334472656, cd=-86.17584228515625, cm=-1.1468453407287598
  Angle 6: cl=103.40043640136719, cd=-83.70846557617188, cm=0.13022084534168243
  Angle 7: cl=102.4430923461914, cd=-81.24119567871094, cm=1.4072470664978027
  Angle 8: cl=101.48567199707031, cd=-78.77386474609375, cm=2.6843085289001465
  Angle 9: cl=100.52826690673828, cd=-76.30648803710938, cm=3.9613595008850098
  Angle 10: cl=99.5708999633789, cd=-73.83910369873047, cm=5.2384514808654785
Genotype [0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131]:
  Angle -10: cl=118.6836166381836, cd=-123.14309692382812, cm=-20.290315628051758
  Angle -9: cl=117.72626495361328, cd=-120.6757583618164, cm=-19.013273239135742
  Angle -8: cl=116.76886749267578, cd=-118.20842742919922, cm=-17.736234664916992
  Angle -7: cl=115.81143951416016, cd=-115.74107360839844, cm=-16.459169387817383
  Angle -6: cl=114.85409545898438, cd=-113.2737045288086, cm=-15.182100296020508
  Angle -5: cl=113.89673614501953, cd=-110.8063735961914, cm=-13.905050277709961
  Angle -4: cl=112.93929290771484, cd=-108.33899688720703, cm=-12.62800121307373
  Angle -3: cl=111.98193359375, cd=-105.87168884277344, cm=-11.350929260253906
  Angle -2: cl=111.02452850341797, cd=-103.40428161621094, cm=-10.073861122131348
  Angle -1: cl=110.06713104248047, cd=-100.93696594238281, cm=-8.796808242797852
  Angle 0: cl=109.1097640991211, cd=-98.4696044921875, cm=-7.5197434425354
  Angle 1: cl=108.15237426757812, cd=-96.00225830078125, cm=-6.242696285247803
  Angle 2: cl=107.19500732421875, cd=-93.53487396240234, cm=-4.965613842010498
  Angle 3: cl=106.23758697509766, cd=-91.06755828857422, cm=-3.688581943511963
  Angle 4: cl=105.28022766113281, cd=-88.6001968383789, cm=-2.411503314971924
  Angle 5: cl=104.3228530883789, cd=-86.13287353515625, cm=-1.1344523429870605
  Angle 6: cl=103.36542510986328, cd=-83.66551208496094, cm=0.142605260014534
  Angle 7: cl=102.40806579589844, cd=-81.1981430053711, cm=1.41965913772583
  Angle 8: cl=101.45069122314453, cd=-78.73079681396484, cm=2.696716785430908
  Angle 9: cl=100.49327850341797, cd=-76.2634506225586, cm=3.9737963676452637
  Angle 10: cl=99.535888671875, cd=-73.79608917236328, cm=5.25085973739624
Genotype [0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025]:
  Angle -10: cl=118.2997055053711, cd=-122.79174041748047, cm=-20.249990463256836
  Angle -9: cl=117.34229278564453, cd=-120.3243179321289, cm=-18.972896575927734
  Angle -8: cl=116.38491821289062, cd=-117.85700225830078, cm=-17.69587516784668
  Angle -7: cl=115.42754364013672, cd=-115.3896255493164, cm=-16.418787002563477
  Angle -6: cl=114.47016143798828, cd=-112.92231750488281, cm=-15.141768455505371
  Angle -5: cl=113.51274108886719, cd=-110.4549560546875, cm=-13.864675521850586
  Angle -4: cl=112.55540466308594, cd=-107.98757934570312, cm=-12.587603569030762
  Angle -3: cl=111.59801483154297, cd=-105.52023315429688, cm=-11.310546875
  Angle -2: cl=110.64061737060547, cd=-103.05290985107422, cm=-10.033498764038086
  Angle -1: cl=109.68326568603516, cd=-100.58553314208984, cm=-8.756404876708984
  Angle 0: cl=108.72584533691406, cd=-98.11822509765625, cm=-7.4794135093688965
  Angle 1: cl=107.7684555053711, cd=-95.65084075927734, cm=-6.20228910446167
  Angle 2: cl=106.81107330322266, cd=-93.1834945678711, cm=-4.9252495765686035
  Angle 3: cl=105.85367584228516, cd=-90.71614837646484, cm=-3.648210048675537
  Angle 4: cl=104.89632415771484, cd=-88.24879455566406, cm=-2.371123790740967
  Angle 5: cl=103.93891143798828, cd=-85.7814712524414, cm=-1.09409761428833
  Angle 6: cl=102.98155975341797, cd=-83.31414794921875, cm=0.1829657107591629
  Angle 7: cl=102.0241470336914, cd=-80.84671783447266, cm=1.4600529670715332
  Angle 8: cl=101.0667953491211, cd=-78.37937927246094, cm=2.7371296882629395
  Angle 9: cl=100.10936737060547, cd=-75.91204833984375, cm=4.014175891876221
  Angle 10: cl=99.15192413330078, cd=-73.44466400146484, cm=5.291225910186768
Genotype [0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705]:
  Angle -10: cl=118.3370132446289, cd=-122.82062530517578, cm=-20.267908096313477
  Angle -9: cl=117.37963104248047, cd=-120.3532485961914, cm=-18.9908504486084
  Angle -8: cl=116.42223358154297, cd=-117.88587188720703, cm=-17.71377944946289
  Angle -7: cl=115.46489715576172, cd=-115.41856384277344, cm=-16.43672752380371
  Angle -6: cl=114.50751495361328, cd=-112.95122528076172, cm=-15.159652709960938
  Angle -5: cl=113.5500717163086, cd=-110.48382568359375, cm=-13.882584571838379
  Angle -4: cl=112.59272003173828, cd=-108.01651763916016, cm=-12.60555362701416
  Angle -3: cl=111.6353530883789, cd=-105.54914855957031, cm=-11.328499794006348
  Angle -2: cl=110.67794036865234, cd=-103.081787109375, cm=-10.051431655883789
  Angle -1: cl=109.7205810546875, cd=-100.61445617675781, cm=-8.774354934692383
  Angle 0: cl=108.76317596435547, cd=-98.14708709716797, cm=-7.497321605682373
  Angle 1: cl=107.80579376220703, cd=-95.67977905273438, cm=-6.220252513885498
  Angle 2: cl=106.84843444824219, cd=-93.21238708496094, cm=-4.9431471824646
  Angle 3: cl=105.89107513427734, cd=-90.74504089355469, cm=-3.666130542755127
  Angle 4: cl=104.93366241455078, cd=-88.27771759033203, cm=-2.389070987701416
  Angle 5: cl=103.97618865966797, cd=-85.81026458740234, cm=-1.1119751930236816
  Angle 6: cl=103.01885986328125, cd=-83.34297943115234, cm=0.16507478058338165
  Angle 7: cl=102.06148529052734, cd=-80.87564086914062, cm=1.4421076774597168
  Angle 8: cl=101.1041488647461, cd=-78.4083251953125, cm=2.7191834449768066
  Angle 9: cl=100.14667510986328, cd=-75.94094848632812, cm=3.9961905479431152
  Angle 10: cl=99.18932342529297, cd=-73.4736099243164, cm=5.273278713226318
Genotype [0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238]:
  Angle -10: cl=118.4145736694336, cd=-122.87899017333984, cm=-20.257322311401367
  Angle -9: cl=117.45719146728516, cd=-120.41162872314453, cm=-18.980249404907227
  Angle -8: cl=116.49976348876953, cd=-117.94425964355469, cm=-17.703203201293945
  Angle -7: cl=115.5423812866211, cd=-115.47689056396484, cm=-16.426130294799805
  Angle -6: cl=114.58502960205078, cd=-113.00957489013672, cm=-15.149078369140625
  Angle -5: cl=113.62761688232422, cd=-110.54220581054688, cm=-13.871997833251953
  Angle -4: cl=112.67024993896484, cd=-108.07488250732422, cm=-12.594982147216797
  Angle -3: cl=111.71285247802734, cd=-105.60752868652344, cm=-11.31788444519043
  Angle -2: cl=110.7554702758789, cd=-103.1401596069336, cm=-10.040843963623047
  Angle -1: cl=109.798095703125, cd=-100.67283630371094, cm=-8.763775825500488
  Angle 0: cl=108.84069061279297, cd=-98.20545959472656, cm=-7.486711025238037
  Angle 1: cl=107.88329315185547, cd=-95.73809814453125, cm=-6.209662914276123
  Angle 2: cl=106.9259262084961, cd=-93.27074432373047, cm=-4.932576656341553
  Angle 3: cl=105.96851348876953, cd=-90.80342102050781, cm=-3.6555466651916504
  Angle 4: cl=105.01114654541016, cd=-88.33601379394531, cm=-2.3784308433532715
  Angle 5: cl=104.05377960205078, cd=-85.86870574951172, cm=-1.1014294624328613
  Angle 6: cl=103.09638214111328, cd=-83.4013442993164, cm=0.17566151916980743
  Angle 7: cl=102.13899230957031, cd=-80.93401336669922, cm=1.4527182579040527
  Angle 8: cl=101.1816177368164, cd=-78.4666519165039, cm=2.729766368865967
  Angle 9: cl=100.22418975830078, cd=-75.9992904663086, cm=4.0068182945251465
  Angle 10: cl=99.26680755615234, cd=-73.53190612792969, cm=5.283881664276123
Genotype [0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305]:
  Angle -10: cl=118.82074737548828, cd=-123.24380493164062, cm=-20.342761993408203
  Angle -9: cl=117.8633804321289, cd=-120.77645111083984, cm=-19.065696716308594
  Angle -8: cl=116.9059829711914, cd=-118.30911254882812, cm=-17.788684844970703
  Angle -7: cl=115.9485855102539, cd=-115.84175109863281, cm=-16.511587142944336
  Angle -6: cl=114.9912338256836, cd=-113.3744125366211, cm=-15.234542846679688
  Angle -5: cl=114.03382110595703, cd=-110.90702819824219, cm=-13.957450866699219
  Angle -4: cl=113.07640838623047, cd=-108.43968200683594, cm=-12.680418968200684
  Angle -3: cl=112.11898040771484, cd=-105.97232055664062, cm=-11.403351783752441
  Angle -2: cl=111.1616439819336, cd=-103.50501251220703, cm=-10.126298904418945
  Angle -1: cl=110.20425415039062, cd=-101.03768157958984, cm=-8.849248886108398
  Angle 0: cl=109.24685668945312, cd=-98.57027435302734, cm=-7.572150707244873
  Angle 1: cl=108.28949737548828, cd=-96.10295104980469, cm=-6.295112133026123
  Angle 2: cl=107.33216094970703, cd=-93.6356201171875, cm=-5.018043041229248
  Angle 3: cl=106.37476348876953, cd=-91.16825866699219, cm=-3.740994930267334
  Angle 4: cl=105.4173355102539, cd=-88.7009048461914, cm=-2.463959217071533
  Angle 5: cl=104.4599838256836, cd=-86.23355102539062, cm=-1.186903476715088
  Angle 6: cl=103.50257110595703, cd=-83.76619720458984, cm=0.09018369019031525
  Angle 7: cl=102.54519653320312, cd=-81.29887390136719, cm=1.3672404289245605
  Angle 8: cl=101.58779907226562, cd=-78.83150482177734, cm=2.6443371772766113
  Angle 9: cl=100.6303939819336, cd=-76.3641128540039, cm=3.9213757514953613
  Angle 10: cl=99.67301177978516, cd=-73.8968276977539, cm=5.198409557342529
Genotype [0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544]:
  Angle -10: cl=118.24996185302734, cd=-122.7284927368164, cm=-20.213285446166992
  Angle -9: cl=117.2926254272461, cd=-120.2611083984375, cm=-18.936201095581055
  Angle -8: cl=116.33524322509766, cd=-117.79381561279297, cm=-17.6591739654541
  Angle -7: cl=115.37789154052734, cd=-115.32644653320312, cm=-16.38210105895996
  Angle -6: cl=114.42049407958984, cd=-112.85909271240234, cm=-15.105052947998047
  Angle -5: cl=113.4631118774414, cd=-110.39175415039062, cm=-13.827994346618652
  Angle -4: cl=112.50566864013672, cd=-107.92436218261719, cm=-12.550924301147461
  Angle -3: cl=111.54830169677734, cd=-105.4570083618164, cm=-11.273866653442383
  Angle -2: cl=110.59093475341797, cd=-102.98969268798828, cm=-9.996821403503418
  Angle -1: cl=109.63350677490234, cd=-100.52230072021484, cm=-8.71976375579834
  Angle 0: cl=108.67615509033203, cd=-98.05494689941406, cm=-7.44265604019165
