Experiment: Combination_Experiment_347
Generation: 41
Timestamp: 20231227_060859

Genotypes and their Fitness Values:
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956] - Fitness: -1.1095040411245587
[0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678] - Fitness: -1.109638020986371
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.00855550106700328, 0.4463096128051931, 0.12967066414971481, -0.8435443106511543, 0.25816324077533787, -0.022613336313915457, 0.08398324699854862, -0.0030254611687480226, 0.0026876587410425853, 7.371142356720897, 10.122996217316159] - Fitness: -1.1099411979627543
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488] - Fitness: -1.1100791672689114
[0.008711297007467212, 0.4517918798209689, 0.1295013225841401, -0.7564857093913391, 0.2587464935032698, -0.02265011249990298, 0.0722692797114408, -0.0030827588444508752, 0.002644924634005887, 7.031794503129339, 10.222186130957619] - Fitness: -1.110104778052716
[0.008808082243970606, 0.4537683969149553, 0.12955337301338002, -0.7901543702726087, 0.2587946763677166, -0.022739066306872367, 0.08813392694927198, -0.003075745771740984, 0.0027539919119675418, 7.032355605430576, 10.155188915908209] - Fitness: -1.1101801268047546
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00886359186173189, 0.4497140895587388, 0.12965189057348897, -0.8581118476549392, 0.2585516149696215, -0.022638007925189496, 0.08820082157253054, -0.0030671164514267926, 0.0026108913394585808, 7.115812987065397, 10.074860520316628] - Fitness: -1.1102160834963641
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.008976202612478399, 0.4515815614367744, 0.1296279145678128, -0.8568658930882624, 0.2583922799355911, -0.022917312055801446, 0.0572264864550365, -0.00305701197061285, 0.0028197861784647624, 7.305318558186691, 10.05235949566203] - Fitness: -1.1103312565504218
[0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138] - Fitness: -1.1104069101156655
[0.008767267757445798, 0.44751583758876595, 0.1297500465469491, -0.8130246016389174, 0.2585256542039943, -0.022628361216242555, 0.10128886748790564, -0.0030694252484418497, 0.0026473792146103807, 7.009738967619299, 10.211616765769906] - Fitness: -1.1104229191925215
[0.008616728236460027, 0.4512925530315565, 0.1297182850293465, -0.8048144058046615, 0.2563400847021921, -0.022704119520847794, 0.10701237812533017, -0.0030026987941881174, 0.003005027419410351, 7.007845386737627, 10.249079892330665] - Fitness: -1.1104260737726308
[0.008617367532147745, 0.45592046379162177, 0.12954930174356605, -0.7849281461618481, 0.2565398105544923, -0.02273852814417215, 0.10134807469077342, -0.0030812307460082056, 0.0028446102335869103, 7.120730108893645, 10.09231114171905] - Fitness: -1.1104577534794184
[0.008834668094634028, 0.4473547189557175, 0.12963597542931607, -0.8350827063340833, 0.25603822408854243, -0.022976956496371645, 0.09777106242219019, -0.003025209704821237, 0.0026201519080798126, 7.208624275763282, 10.166558818070047] - Fitness: -1.1104777332290205
[0.0085, 0.43872192061658366, 0.12971646804738018, -0.8089865570087812, 0.25855300063660525, -0.022647618654118636, 0.08968314460788303, -0.0030740137533858164, 0.0027565753129619843, 7.079025159079361, 10.113236344185369] - Fitness: -1.110478406045502
[0.008850120936955308, 0.44948819329111966, 0.1299326182418487, -0.8098040639514419, 0.2580126526188933, -0.02267009054371093, 0.08958290501413639, -0.0030480137551653626, 0.002641320828616154, 7.434965350741988, 10.092230659066331] - Fitness: -1.1104881720061055
[0.008776382184235227, 0.4427440264001833, 0.1297727346745574, -0.8576486534054621, 0.25892232702585205, -0.022854149401357455, 0.10144414002509444, -0.003036512825218233, 0.002872064373944341, 7.270138154119887, 10.047127521579892] - Fitness: -1.1105096903319418
[0.0089313543100825, 0.45186996780013006, 0.12967837846517782, -0.8175612712932936, 0.2576297664550188, -0.02268585383196655, 0.09598869183701178, -0.0030253111481047075, 0.002704832513839274, 7.279658230049941, 10.06447260266505] - Fitness: -1.1105188982506207
[0.00885848820684667, 0.4508785657578324, 0.12976664493792947, -0.8298651148090818, 0.2577071374434497, -0.022994750696392393, 0.08298110645076733, -0.0030470677228656, 0.0029438665256265157, 7.34036917463304, 10.07968023771859] - Fitness: -1.1105222237975132
[0.00892068850517419, 0.45680443735086695, 0.12953591414580845, -0.8142445453227779, 0.2593335089995835, -0.022510599180665357, 0.14021933997705466, -0.0030663720247211465, 0.0026113689665025154, 7.055213045151542, 10.129117469760203] - Fitness: -1.1105258006372378
[0.008761371830924215, 0.4472340060375212, 0.12966833075954093, -0.898457943938718, 0.25828498844464715, -0.02273546749851097, 0.05831928111866978, -0.0030847523280005187, 0.0028433299821876926, 7.108733266623534, 10.186413979519761] - Fitness: -1.1105405799495538
[0.008771150470780992, 0.44740677797064937, 0.12966967249206665, -0.8308927917709845, 0.2577776554775052, -0.022837007414796086, 0.09863162475751171, -0.0030675587702855517, 0.0027563617965451572, 7.117822866871236, 10.140343564277133] - Fitness: -1.1105669279171295
[0.00882649293170311, 0.44813492190794774, 0.12985075746388502, -0.7998505611214048, 0.2569874798949805, -0.022791661544574404, 0.08918230400105467, -0.0030451799196946636, 0.002914040059038138, 7.0, 10.086332283471979] - Fitness: -1.1105699706964298
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.0088117416605046, 0.45130234114918877, 0.12934349767193584, -0.7562792704231472, 0.2587244249166018, -0.022651154603389307, 0.07645150336602313, -0.0030808804568265204, 0.002613260412475049, 7.11288657684511, 10.227638833555543] - Fitness: -1.1106139526576395
[0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138] - Fitness: -1.1106246495895826
[0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497] - Fitness: -1.110636074664349
[0.008817535062001447, 0.44833598845731737, 0.1294732369172774, -0.8729830428265147, 0.2580594414658198, -0.022739279608482318, 0.08540170637694755, -0.0030404412594933843, 0.0027880797069790094, 7.0637103073281535, 10.271221116438056] - Fitness: -1.1106543357411263
[0.008746531177356187, 0.4393865419140877, 0.12961842399746853, -0.8141842537855678, 0.2587263549556934, -0.02268275074527205, 0.08593660338119152, -0.0030799356783453376, 0.0026376438908718375, 7.007189650404325, 10.083845431875778] - Fitness: -1.1106840542479408
[0.00861245278743778, 0.4521446352451112, 0.1296225617619472, -0.7568298761702644, 0.2578483027210202, -0.02264855288910267, 0.08589259727975068, -0.0030618021165476155, 0.002769765387364505, 7.364658579847037, 10.286283679374792] - Fitness: -1.1106926019000891
[0.008774861564784013, 0.45113704350734646, 0.12957761885715915, -0.7975105820343298, 0.2580907994072813, -0.022936510885224033, 0.08314750833805852, -0.0030092748744632403, 0.003036548863530159, 7.365193515166832, 10.307226639307792] - Fitness: -1.1107540113965788
[0.008813851167053086, 0.45142565018151537, 0.1296177948820684, -0.7988035363179762, 0.25718536625541033, -0.022917735202938553, 0.10058300367806634, -0.003057101516690082, 0.0029348880106709234, 7.184008291292846, 10.065194308956698] - Fitness: -1.1107550871136653
[0.008601090555409753, 0.43842464506097606, 0.12952135953028934, -0.8270514926682295, 0.25893293857197175, -0.022460958686839234, 0.10427047141369326, -0.003027691655503309, 0.002694807603251258, 7.13416929949106, 10.143934848029126] - Fitness: -1.1107764272931788
[0.008649556687737012, 0.44998101227310916, 0.1293771335593382, -0.8005453305013311, 0.2567193911159456, -0.022710214719883853, 0.10519287338978797, -0.003071827202698357, 0.0026502464743984734, 7.10250197333693, 10.212946738720769] - Fitness: -1.1107847605863455
[0.008675797128090065, 0.44642339553382043, 0.12961371721981219, -0.7573970048135247, 0.2583246845492636, -0.022763783595425198, 0.09959598565072081, -0.0030801086961095674, 0.0025432739943984798, 7.425693632677116, 10.22402926852115] - Fitness: -1.1107910019266156
[0.008907744169556071, 0.45377092455055895, 0.12918742385927948, -0.7959813414126512, 0.25766506172907605, -0.022902285291871136, 0.10221289769997245, -0.003011661368253287, 0.0027264734569097068, 7.294894670615332, 10.255112425006343] - Fitness: -1.1107929884733014
[0.008937643033664592, 0.44417570277862983, 0.12963774380094614, -0.8476077936832914, 0.2583025533335456, -0.02291744000627859, 0.06685215538126094, -0.003057505794419194, 0.0027220913093304443, 7.341518337957015, 10.103765282802748] - Fitness: -1.1108038779558396
[0.008941506904582428, 0.4504383116683862, 0.12979331849422535, -0.8145353596084568, 0.25832290714463857, -0.02246856996756678, 0.10057790629165271, -0.0030687481148160838, 0.002624031138745631, 7.073795903581642, 10.149721375893751] - Fitness: -1.1108346453354938
[0.008930297663382672, 0.4503061402198767, 0.12979074822462594, -0.807448298107654, 0.2568316201524565, -0.022753800639639058, 0.08263384182133555, -0.0030561493051639932, 0.0028125590721462387, 7.121002288795188, 10.087490728447573] - Fitness: -1.1108459163082502
[0.008892943095207521, 0.4448082657129028, 0.12965463827925627, -0.8491826802410491, 0.2587578569307825, -0.022874463741414185, 0.08994957914827992, -0.0030614750059661695, 0.002760067279825318, 7.335563892673433, 10.084753652842206] - Fitness: -1.1108472347138878
[0.008757206388846863, 0.44950378806167884, 0.12968114969462277, -0.8341766888869809, 0.25742168446098224, -0.022890871198786387, 0.10082779853575843, -0.0030451888452294497, 0.0029330816019764302, 7.308483198484953, 10.166189095154307] - Fitness: -1.1108561238275079
[0.00877558911826428, 0.4468562006016646, 0.12977916745314214, -0.8372977801035145, 0.258602735711037, -0.02283339973495299, 0.10624930596866881, -0.003026158877248438, 0.0030261473471186367, 7.0898447263659055, 10.338320850050856] - Fitness: -1.1108596988802417
[0.008768288254991662, 0.4489788989472687, 0.12961197349403686, -0.8136234532282293, 0.25817918625758873, -0.022821912838210112, 0.10163860600700626, -0.0030666580107785724, 0.00275695311743124, 7.295842034255453, 10.220368644564044] - Fitness: -1.110860968345216
[0.008543904790811888, 0.44683714264893787, 0.1295498477046124, -0.7344592583889272, 0.2571725376919326, -0.022761395751487678, 0.09973857386927895, -0.0030802117537595997, 0.00254994311027951, 7.537871843694768, 10.19165406248678] - Fitness: -1.1108846865244033
[0.008622231797095337, 0.4478100490230579, 0.12980322867507377, -0.7996821245252435, 0.2580689264896458, -0.02251973273529827, 0.2, -0.003053891610360156, 0.0026556093004893337, 7.040675551802826, 10.150919978480378] - Fitness: -1.1109263606843316
[0.008795631580112689, 0.45135233083612797, 0.12961145929534365, -0.8207830487482373, 0.2558502702246443, -0.02282502074531024, 0.10172218675193692, -0.0030560176706629274, 0.002833881634731331, 7.140348290185058, 10.098478061171962] - Fitness: -1.1109461203938336

Detailed Results for Each Genotype:
Genotype [0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857]:
  Angle -10: cl=118.44794464111328, cd=-122.8130111694336, cm=-20.269615173339844
  Angle -9: cl=117.49056243896484, cd=-120.34564971923828, cm=-18.992517471313477
  Angle -8: cl=116.533203125, cd=-117.87828826904297, cm=-17.715490341186523
  Angle -7: cl=115.5758285522461, cd=-115.41094207763672, cm=-16.43840980529785
  Angle -6: cl=114.61841583251953, cd=-112.943603515625, cm=-15.16136646270752
  Angle -5: cl=113.66104125976562, cd=-110.47624206542969, cm=-13.884292602539062
  Angle -4: cl=112.70366668701172, cd=-108.0089111328125, cm=-12.6072359085083
  Angle -3: cl=111.74626922607422, cd=-105.5415267944336, cm=-11.330171585083008
  Angle -2: cl=110.78890991210938, cd=-103.07418823242188, cm=-10.053114891052246
  Angle -1: cl=109.83150482177734, cd=-100.60687255859375, cm=-8.77606201171875
  Angle 0: cl=108.87408447265625, cd=-98.13946533203125, cm=-7.498992443084717
  Angle 1: cl=107.91674041748047, cd=-95.67215728759766, cm=-6.221951961517334
  Angle 2: cl=106.9593734741211, cd=-93.20478820800781, cm=-4.944865703582764
  Angle 3: cl=106.00199127197266, cd=-90.73744201660156, cm=-3.667820453643799
  Angle 4: cl=105.0445556640625, cd=-88.27008056640625, cm=-2.3907647132873535
  Angle 5: cl=104.08719635009766, cd=-85.80271911621094, cm=-1.1136956214904785
  Angle 6: cl=103.12981414794922, cd=-83.33541107177734, cm=0.16335530579090118
  Angle 7: cl=102.17241668701172, cd=-80.86803436279297, cm=1.4404339790344238
  Angle 8: cl=101.21504974365234, cd=-78.40068054199219, cm=2.7174935340881348
  Angle 9: cl=100.25763702392578, cd=-75.93336486816406, cm=3.9945454597473145
  Angle 10: cl=99.30028533935547, cd=-73.46599578857422, cm=5.271592617034912
Genotype [0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956]:
  Angle -10: cl=118.97571563720703, cd=-123.27787017822266, cm=-20.371549606323242
  Angle -9: cl=118.01834869384766, cd=-120.81050109863281, cm=-19.094493865966797
  Angle -8: cl=117.06096649169922, cd=-118.3431396484375, cm=-17.817424774169922
  Angle -7: cl=116.10356903076172, cd=-115.87574768066406, cm=-16.540372848510742
  Angle -6: cl=115.14624786376953, cd=-113.40847778320312, cm=-15.263337135314941
  Angle -5: cl=114.18881225585938, cd=-110.94107055664062, cm=-13.986238479614258
  Angle -4: cl=113.23148345947266, cd=-108.47373962402344, cm=-12.709197044372559
  Angle -3: cl=112.2740249633789, cd=-106.00637817382812, cm=-11.432143211364746
  Angle -2: cl=111.31664276123047, cd=-103.53902435302734, cm=-10.155094146728516
  Angle -1: cl=110.3592300415039, cd=-101.07166290283203, cm=-8.878012657165527
  Angle 0: cl=109.40190887451172, cd=-98.60432434082031, cm=-7.600952625274658
  Angle 1: cl=108.44451141357422, cd=-96.13694763183594, cm=-6.323883533477783
  Angle 2: cl=107.48712921142578, cd=-93.66964721679688, cm=-5.046837329864502
  Angle 3: cl=106.52973937988281, cd=-91.2022933959961, cm=-3.7697882652282715
  Angle 4: cl=105.57233428955078, cd=-88.73493957519531, cm=-2.4927268028259277
  Angle 5: cl=104.6150131225586, cd=-86.26760864257812, cm=-1.2156729698181152
  Angle 6: cl=103.65760040283203, cd=-83.80023956298828, cm=0.06140179932117462
  Angle 7: cl=102.7001724243164, cd=-81.33285522460938, cm=1.3384737968444824
  Angle 8: cl=101.74281311035156, cd=-78.86552429199219, cm=2.6155285835266113
  Angle 9: cl=100.785400390625, cd=-76.39816284179688, cm=3.892591953277588
  Angle 10: cl=99.82804107666016, cd=-73.93082427978516, cm=5.169633388519287
Genotype [0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678]:
  Angle -10: cl=118.67494201660156, cd=-122.99480438232422, cm=-20.334856033325195
  Angle -9: cl=117.71752166748047, cd=-120.5274429321289, cm=-19.057817459106445
  Angle -8: cl=116.76007843017578, cd=-118.06007385253906, cm=-17.78073501586914
  Angle -7: cl=115.80272674560547, cd=-115.59270477294922, cm=-16.503652572631836
  Angle -6: cl=114.8453369140625, cd=-113.1253662109375, cm=-15.226628303527832
  Angle -5: cl=113.88797760009766, cd=-110.65803527832031, cm=-13.949554443359375
  Angle -4: cl=112.93057250976562, cd=-108.19065856933594, cm=-12.672496795654297
  Angle -3: cl=111.97319030761719, cd=-105.72335815429688, cm=-11.395439147949219
  Angle -2: cl=111.01580047607422, cd=-103.25596618652344, cm=-10.11835765838623
  Angle -1: cl=110.05842590332031, cd=-100.78861999511719, cm=-8.841322898864746
  Angle 0: cl=109.10103607177734, cd=-98.32127380371094, cm=-7.564250469207764
  Angle 1: cl=108.14360809326172, cd=-95.85386657714844, cm=-6.2871880531311035
  Angle 2: cl=107.18621063232422, cd=-93.38655090332031, cm=-5.010152339935303
  Angle 3: cl=106.22891998291016, cd=-90.91925048828125, cm=-3.7330803871154785
  Angle 4: cl=105.27149963378906, cd=-88.45187377929688, cm=-2.4560141563415527
  Angle 5: cl=104.3141098022461, cd=-85.9844970703125, cm=-1.1789565086364746
  Angle 6: cl=103.35669708251953, cd=-83.51718139648438, cm=0.09808297455310822
  Angle 7: cl=102.39932250976562, cd=-81.04983520507812, cm=1.3751330375671387
  Angle 8: cl=101.44190216064453, cd=-78.58246612548828, cm=2.652219295501709
  Angle 9: cl=100.48455047607422, cd=-76.1150894165039, cm=3.9292826652526855
  Angle 10: cl=99.52714538574219, cd=-73.64773559570312, cm=5.2063469886779785
Genotype [0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449]:
  Angle -10: cl=118.77213287353516, cd=-123.05767822265625, cm=-20.396020889282227
  Angle -9: cl=117.81473541259766, cd=-120.5903091430664, cm=-19.118934631347656
  Angle -8: cl=116.8573226928711, cd=-118.12296295166016, cm=-17.841909408569336
  Angle -7: cl=115.89995574951172, cd=-115.6556625366211, cm=-16.564855575561523
  Angle -6: cl=114.94258880615234, cd=-113.18830871582031, cm=-15.287757873535156
  Angle -5: cl=113.98519134521484, cd=-110.72089385986328, cm=-14.010689735412598
  Angle -4: cl=113.02778625488281, cd=-108.25355529785156, cm=-12.733656883239746
  Angle -3: cl=112.07042694091797, cd=-105.78621673583984, cm=-11.456607818603516
  Angle -2: cl=111.11307525634766, cd=-103.31893920898438, cm=-10.179571151733398
  Angle -1: cl=110.15564727783203, cd=-100.85153198242188, cm=-8.902463912963867
  Angle 0: cl=109.1982650756836, cd=-98.3841781616211, cm=-7.625418186187744
  Angle 1: cl=108.24088287353516, cd=-95.91683197021484, cm=-6.348357677459717
  Angle 2: cl=107.283447265625, cd=-93.44947814941406, cm=-5.071310520172119
  Angle 3: cl=106.32611083984375, cd=-90.98214721679688, cm=-3.7942471504211426
  Angle 4: cl=105.36870574951172, cd=-88.51476287841797, cm=-2.517162799835205
  Angle 5: cl=104.41141510009766, cd=-86.04744720458984, cm=-1.2401175498962402
  Angle 6: cl=103.4539566040039, cd=-83.58009338378906, cm=0.036922886967659
  Angle 7: cl=102.49658966064453, cd=-81.11271667480469, cm=1.3140101432800293
  Angle 8: cl=101.53919982910156, cd=-78.6453857421875, cm=2.591076374053955
  Angle 9: cl=100.58181762695312, cd=-76.17804718017578, cm=3.868116855621338
  Angle 10: cl=99.6244125366211, cd=-73.7106704711914, cm=5.145177364349365
Genotype [0.00855550106700328, 0.4463096128051931, 0.12967066414971481, -0.8435443106511543, 0.25816324077533787, -0.022613336313915457, 0.08398324699854862, -0.0030254611687480226, 0.0026876587410425853, 7.371142356720897, 10.122996217316159]:
  Angle -10: cl=118.56407165527344, cd=-122.86810302734375, cm=-20.312715530395508
  Angle -9: cl=117.6067123413086, cd=-120.40076446533203, cm=-19.0356502532959
  Angle -8: cl=116.6492919921875, cd=-117.93341064453125, cm=-17.75859832763672
  Angle -7: cl=115.69193267822266, cd=-115.46603393554688, cm=-16.481491088867188
  Angle -6: cl=114.73453521728516, cd=-112.99868774414062, cm=-15.204453468322754
  Angle -5: cl=113.77716827392578, cd=-110.53136444091797, cm=-13.927400588989258
  Angle -4: cl=112.81974029541016, cd=-108.06400299072266, cm=-12.650362968444824
  Angle -3: cl=111.86238861083984, cd=-105.59664916992188, cm=-11.37327766418457
  Angle -2: cl=110.90497589111328, cd=-103.12926483154297, cm=-10.096220016479492
  Angle -1: cl=109.9476089477539, cd=-100.66195678710938, cm=-8.819170951843262
  Angle 0: cl=108.99024200439453, cd=-98.19464111328125, cm=-7.542123317718506
  Angle 1: cl=108.0328598022461, cd=-95.72726440429688, cm=-6.265052318572998
  Angle 2: cl=107.07548522949219, cd=-93.25993347167969, cm=-4.987985134124756
  Angle 3: cl=106.11809539794922, cd=-90.79256439208984, cm=-3.710923671722412
  Angle 4: cl=105.16065979003906, cd=-88.32514953613281, cm=-2.433837413787842
  Angle 5: cl=104.20330047607422, cd=-85.85784912109375, cm=-1.1568140983581543
  Angle 6: cl=103.24593353271484, cd=-83.3905029296875, cm=0.1202520877122879
  Angle 7: cl=102.28851318359375, cd=-80.92310333251953, cm=1.3973278999328613
  Angle 8: cl=101.33111572265625, cd=-78.45578002929688, cm=2.674379825592041
  Angle 9: cl=100.37374877929688, cd=-75.9884262084961, cm=3.9514403343200684
  Angle 10: cl=99.41637420654297, cd=-73.5210952758789, cm=5.228499889373779
Genotype [0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954]:
  Angle -10: cl=118.29961395263672, cd=-122.6211929321289, cm=-20.276731491088867
  Angle -9: cl=117.34224700927734, cd=-120.15377044677734, cm=-18.999631881713867
  Angle -8: cl=116.384765625, cd=-117.6864242553711, cm=-17.722583770751953
  Angle -7: cl=115.42743682861328, cd=-115.2190933227539, cm=-16.445547103881836
  Angle -6: cl=114.47003936767578, cd=-112.75177001953125, cm=-15.16848087310791
  Angle -5: cl=113.5126724243164, cd=-110.28439331054688, cm=-13.891402244567871
  Angle -4: cl=112.55523681640625, cd=-107.81703186035156, cm=-12.614372253417969
  Angle -3: cl=111.59789276123047, cd=-105.34971618652344, cm=-11.337301254272461
  Angle -2: cl=110.64051818847656, cd=-102.88235473632812, cm=-10.060251235961914
  Angle -1: cl=109.68309020996094, cd=-100.41500854492188, cm=-8.783194541931152
  Angle 0: cl=108.72571563720703, cd=-97.9476318359375, cm=-7.5061116218566895
  Angle 1: cl=107.76835632324219, cd=-95.48030090332031, cm=-6.229061603546143
  Angle 2: cl=106.81095123291016, cd=-93.0129165649414, cm=-4.9519877433776855
  Angle 3: cl=105.8535385131836, cd=-90.54554748535156, cm=-3.6749186515808105
  Angle 4: cl=104.89617156982422, cd=-88.07823181152344, cm=-2.3978772163391113
  Angle 5: cl=103.93881225585938, cd=-85.6109390258789, cm=-1.1208481788635254
  Angle 6: cl=102.98140716552734, cd=-83.14353942871094, cm=0.15622754395008087
  Angle 7: cl=102.02400970458984, cd=-80.67616271972656, cm=1.433302402496338
  Angle 8: cl=101.06664276123047, cd=-78.20881652832031, cm=2.710350513458252
  Angle 9: cl=100.1092300415039, cd=-75.74143981933594, cm=3.9874320030212402
  Angle 10: cl=99.15186309814453, cd=-73.27409362792969, cm=5.264523983001709
Genotype [0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488]:
  Angle -10: cl=119.3974380493164, cd=-123.60662841796875, cm=-20.488933563232422
  Angle -9: cl=118.4400405883789, cd=-121.13923645019531, cm=-19.211851119995117
  Angle -8: cl=117.48267364501953, cd=-118.67192077636719, cm=-17.934804916381836
  Angle -7: cl=116.52531433105469, cd=-116.20462799072266, cm=-16.657747268676758
  Angle -6: cl=115.5678939819336, cd=-113.73724365234375, cm=-15.380690574645996
  Angle -5: cl=114.61054229736328, cd=-111.26988983154297, cm=-14.103612899780273
  Angle -4: cl=113.65311431884766, cd=-108.8024673461914, cm=-12.8265380859375
  Angle -3: cl=112.69574737548828, cd=-106.33513641357422, cm=-11.549487113952637
  Angle -2: cl=111.73834991455078, cd=-103.8678207397461, cm=-10.272455215454102
  Angle -1: cl=110.7809829711914, cd=-101.40045928955078, cm=-8.995368003845215
  Angle 0: cl=109.82360076904297, cd=-98.93313598632812, cm=-7.718337535858154
  Angle 1: cl=108.86619567871094, cd=-96.46573638916016, cm=-6.441236972808838
