Experiment: Combination_Experiment_347
Generation: 98
Timestamp: 20231227_064910

Genotypes and their Fitness Values:
[0.008501364494740319, 0.4597891465188983, 0.12997179048397842, -0.8942081129690356, 0.2599006366778144, -0.022973298739358175, 0.05152334723280427, -0.0030028786461992175, 0.002512001638531265, 7.010647695152664, 10.005761725183788] - Fitness: -1.1061807614040926
[0.008503642413177196, 0.4597161785499155, 0.12996925831598355, -0.8689709580536599, 0.25993940817076755, -0.02296902323954136, 0.05066819783553175, -0.0030024534785270123, 0.0025, 7.010780394654153, 10.005509853967139] - Fitness: -1.1061854568598581
[0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687] - Fitness: -1.1061972954549837
[0.008503256593466508, 0.4597951537418651, 0.12997900655324598, -0.8950338228385004, 0.2599183473183299, -0.022986274977275227, 0.05581681246870391, -0.0030021414658763295, 0.0025132577241815494, 7.013408463650027, 10.011478502814374] - Fitness: -1.1062034875042963
[0.008500009687753753, 0.4598684486921242, 0.12996106969814664, -0.8753954202408653, 0.25985660375129727, -0.02296991246577177, 0.05235522316499512, -0.003002206374504624, 0.0025047459529129327, 7.012051454566238, 10.00481850734729] - Fitness: -1.1062060440509536
[0.008503690507310853, 0.4597414775057249, 0.12997186973836142, -0.8679050481906023, 0.2599686439312423, -0.022979532458295607, 0.055855508452078206, -0.0030014370384040573, 0.002503864214482624, 7.015408916068834, 10.004722861138308] - Fitness: -1.1062108975061242
[0.00850628990890763, 0.45981362113553503, 0.1299700187757905, -0.8917831400412497, 0.25999564874914316, -0.022982164296699914, 0.0551275085673025, -0.003001388797483476, 0.0025157865214005828, 7.010793818099036, 10.018561105076287] - Fitness: -1.1062121923087798
[0.008503714007713365, 0.45974570653366575, 0.12996597407006313, -0.8702954120040903, 0.2598638740444213, -0.022976273835411027, 0.05, -0.0030015989208513525, 0.002512240694557349, 7.008639025459096, 10.012605789211738] - Fitness: -1.1062124751155282
[0.008504851137712748, 0.45984507910599787, 0.1299788229775155, -0.8839342109067022, 0.25992460139665957, -0.02297293450279467, 0.05203170523522237, -0.003003358185711735, 0.0025105728140502317, 7.008438546934412, 10.017821525718675] - Fitness: -1.1062144429242617
[0.008502765507812924, 0.45924948491062595, 0.12997142328407355, -0.8662973715873115, 0.2598810568944168, -0.022982570004763937, 0.05343284531259547, -0.003000563192208849, 0.002508192216436461, 7.007359988915671, 10.002193926511305] - Fitness: -1.1062145149155977
[0.008500072437678098, 0.45978702969726626, 0.12996562219339186, -0.8662272912670002, 0.25996465836280513, -0.022975927276269622, 0.05330022338766866, -0.0030012383353378337, 0.0025104464324279354, 7.015198100092005, 10.012540550560509] - Fitness: -1.1062148529087426
[0.008502348406429033, 0.45975683240127313, 0.12997959835072487, -0.8823550980863573, 0.2598999303128329, -0.02297979909002185, 0.05439762716409673, -0.0030006940548450954, 0.0025142156484793763, 7.0164612679966485, 10.013094727271922] - Fitness: -1.1062150318187458
[0.0085, 0.4597506393129824, 0.12996115831848545, -0.8749191144456233, 0.2598605528979687, -0.02298006224655004, 0.05465288714601484, -0.003002303075409237, 0.0025087672718234677, 7.0085448442048515, 10.002939077723209] - Fitness: -1.1062182335878294
[0.008500597970348783, 0.4595652153204746, 0.12997303007621222, -0.8689211773702279, 0.25998992179903124, -0.022980301057263397, 0.05321700213873045, -0.0030026336626124864, 0.0025095710407827, 7.010528430499979, 10.017007502547184] - Fitness: -1.1062188059835714
[0.008500478408934994, 0.4597202156181431, 0.12997006279278528, -0.8675593220418143, 0.2599571916805898, -0.022981751252657504, 0.05225214199344506, -0.003003175812244435, 0.0025096375751656047, 7.01223548012854, 10.017408070246832] - Fitness: -1.1062197917869632
[0.008501267170029716, 0.4597741981597189, 0.12996697631545276, -0.8687755653048229, 0.2599341527239548, -0.022977224920651317, 0.05412516455408518, -0.003002746694975518, 0.0025094473681208005, 7.014162541576481, 10.002988354610816] - Fitness: -1.1062202592928247
[0.008503171197623493, 0.458938119018963, 0.12997668545956353, -0.867648383226874, 0.2599355352890382, -0.022984771707166687, 0.05106948241920809, -0.003003259311324689, 0.002508923879324195, 7.007727339860338, 10.00350032016969] - Fitness: -1.1062203252414482
[0.008501738424776629, 0.45980841262402333, 0.1299667325971962, -0.8690289177514919, 0.25985996409003564, -0.022976910526852804, 0.05325047092462598, -0.0030020872726135815, 0.0025056562798464006, 7.011888706852974, 10.007884449699809] - Fitness: -1.1062203628860514
[0.008505538677304119, 0.4597099873270301, 0.1299670422599524, -0.8940426960433753, 0.2598819289053054, -0.022982719190394605, 0.05468700387398684, -0.0030020336127738593, 0.0025148204823488905, 7.010973818167137, 10.007976527854225] - Fitness: -1.1062205435772312
[0.008500276796816466, 0.4597741527236471, 0.12996861308456756, -0.8662621994315859, 0.2598643608144404, -0.022980677326064507, 0.053193642989481225, -0.003000603501409428, 0.002510349763716259, 7.013672960232861, 10.01346524977554] - Fitness: -1.106221672934884
[0.008505786531888758, 0.459669325176031, 0.12997834784519238, -0.8718764165762659, 0.2599338933511161, -0.02297508217468547, 0.055454019097615874, -0.0030008906120715688, 0.0025064779717051703, 7.0, 10.01884236152237] - Fitness: -1.106223956916073
[0.008505883937452332, 0.4598550147485701, 0.1299784786555533, -0.8660859528326168, 0.25994146393605433, -0.022980043051073127, 0.05250603678062382, -0.0030035093988632438, 0.0025079411341034225, 7.004543473694959, 10.021428127307779] - Fitness: -1.106226750856257
[0.008503815529893597, 0.4598673284134758, 0.1299768789955831, -0.868233938294721, 0.2599412848240059, -0.02298505898352672, 0.056650501051952636, -0.0030020185302060956, 0.002511729107395421, 7.014385957889061, 10.00681416773753] - Fitness: -1.106229255009761
[0.00850425405280097, 0.4597386119370269, 0.12997155161590918, -0.9, 0.2598648331735254, -0.022980831134456006, 0.05810892303834051, -0.0030010731916753236, 0.0025095658859775054, 7.0123641263137175, 10.012977729850796] - Fitness: -1.1062321264260422
[0.008502362385119677, 0.4596383492519944, 0.12996168834132976, -0.8707785812781369, 0.25988061578879923, -0.022980163487311408, 0.05259980890208229, -0.0030032163952799134, 0.0025057619579634434, 7.013485792545653, 10.008707546722773] - Fitness: -1.1062326985177224
[0.008500814577969406, 0.4598519220129367, 0.12996486957153686, -0.8754362759648647, 0.25994908654598364, -0.02297920515398078, 0.05769495582203672, -0.0030010127050181905, 0.0025071388003372916, 7.014210232557249, 10.014428172196173] - Fitness: -1.1062327835913104
[0.008501394246780132, 0.45920689392777697, 0.12997689893348036, -0.8660926675814888, 0.25994125703332205, -0.022981097910560532, 0.05106266720277281, -0.0030032864903591534, 0.002507693442276549, 7.005291916918952, 10.021076242765245] - Fitness: -1.1062331101171545
[0.00850333410605434, 0.45974131046013705, 0.12996956190676243, -0.8684959967365194, 0.2599385506618165, -0.022970773063288857, 0.05165785979760857, -0.003002540703545778, 0.00251047622667117, 7.010620078500626, 10.017544014296067] - Fitness: -1.106233644874188
[0.008507026822004478, 0.45962559945225423, 0.12997245844574007, -0.8890191351727461, 0.26, -0.022980409197044714, 0.05537977321853549, -0.0030023367539203, 0.0025143274765262276, 7.011192224094261, 10.01776476573834] - Fitness: -1.1062337231574046
[0.008501403010873475, 0.45979667547181996, 0.1299620156195325, -0.8651837366357329, 0.25984658326608556, -0.02298117996314719, 0.053925072312149554, -0.003000249464592118, 0.0025047101461126895, 7.013483063667661, 10.018840075124494] - Fitness: -1.1062344728002091
[0.008500275738984672, 0.45946284126201287, 0.12996847403889106, -0.8705438074971452, 0.25986367622619017, -0.02297946396167697, 0.05337361831261331, -0.003000661941268223, 0.0025111690572407414, 7.012620424355265, 10.013470767074576] - Fitness: -1.1062366432607968
[0.008501558619611964, 0.4597706054036949, 0.1299616503249984, -0.8748665940702492, 0.25986830042558823, -0.02297544963739925, 0.05563597911005223, -0.0030034880724567376, 0.0025038214700984066, 7.007772790171694, 10.004941692780701] - Fitness: -1.1062377804398302
[0.008500818831367581, 0.45950682348500477, 0.12997226156511377, -0.8732929849287921, 0.2599821188361798, -0.022980287187347386, 0.0568938922136451, -0.003001010293594237, 0.002508637411259494, 7.01289725035657, 10.017565368755108] - Fitness: -1.1062382392918397
[0.008501594237675308, 0.45975188461382027, 0.12996161353539026, -0.8638632465070631, 0.25995501174687374, -0.02297754530419638, 0.05509488216565903, -0.0030014584629256707, 0.0025077785786020877, 7.01613518122601, 10.01220950874113] - Fitness: -1.1062399603953275
[0.00850100559824424, 0.4593323374251288, 0.12998613182913932, -0.8719943657914091, 0.25999638524984364, -0.02297965574662838, 0.05813332793939247, -0.0030010642472510876, 0.0025057561807871253, 7.012231814032378, 10.01747601240583] - Fitness: -1.106240256845409
[0.008502006743617644, 0.45982383135112165, 0.12998012440787682, -0.8622500228030016, 0.25988174202504005, -0.022979546202924212, 0.05707191735075111, -0.0030000228519389883, 0.0025137852761214297, 7.015210437764857, 10.006658020284242] - Fitness: -1.1062423753700898
[0.0085016837769361, 0.45975638799685936, 0.12996642886647924, -0.8681886757835733, 0.2598742515129488, -0.022976459166489382, 0.056978131379224854, -0.00300082882318102, 0.0025, 7.0134208543739875, 10.01364512784555] - Fitness: -1.1062432310218382
[0.008501990556885922, 0.4592075877982456, 0.12998064462844255, -0.870735185570669, 0.25991506723761887, -0.022982560101439734, 0.054701542293719596, -0.0030005390571066653, 0.0025077441742356724, 7.0106189468551765, 10.021417446347717] - Fitness: -1.1062434035222233
[0.008503807339751344, 0.45971578346761094, 0.1299690237085296, -0.8691316378451234, 0.2598666473919081, -0.022976313164491734, 0.0542424340510217, -0.0030027593411041343, 0.002510424898095124, 7.009990200006817, 10.004433320199045] - Fitness: -1.1062436802670297
[0.008501958224919932, 0.4597673458711686, 0.12995808571415365, -0.8662111619054519, 0.2599110249886145, -0.022978597057868057, 0.05460955327268418, -0.0030008967128452675, 0.0025103567802273485, 7.015059097015787, 10.013411097216455] - Fitness: -1.1062448257947053
[0.00850552991036163, 0.4589973514539612, 0.12997479764985254, -0.869529749345408, 0.25992130556531245, -0.022980045980837898, 0.05099191397926685, -0.003002671798985072, 0.0025080335719468508, 7.008584297622813, 10.014402923011906] - Fitness: -1.1062452710021937
[0.008505525701092387, 0.45971434959110435, 0.12996083870346511, -0.8600201906355692, 0.2598801144034752, -0.022987406483365946, 0.05444223169175514, -0.003001038172398396, 0.0025147986111993506, 7.006462537377828, 10.01017924143081] - Fitness: -1.1062479767451106
[0.0085039136239865, 0.4590120830507434, 0.12996157174038123, -0.8693815497571454, 0.2598995931316256, -0.02297148530456937, 0.05134146411296632, -0.0030005332519226287, 0.0025105538574559504, 7.011502493811037, 10.007950302917214] - Fitness: -1.1062481080629476
[0.008505003900741916, 0.45971232973109044, 0.12997270142295186, -0.8725362190482924, 0.2599193751670668, -0.0229675260185007, 0.05609933041483113, -0.0030005058683808114, 0.0025068194547125007, 7.011476153794724, 10.014459106946578] - Fitness: -1.1062482195804977
[0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883] - Fitness: -1.106249316019836
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008502441201004993, 0.45971543218995903, 0.12998236448767325, -0.8678054155086209, 0.25986995780175826, -0.022972615674860947, 0.05574345837744726, -0.003000655936658619, 0.002514117409570908, 7.009876148091895, 10.012208239610558] - Fitness: -1.1062501042466752
[0.008502904537268811, 0.4598071986410329, 0.12996933143594064, -0.8613186876739244, 0.25993631378470294, -0.022978098281308805, 0.05422733951984687, -0.0030020753644475796, 0.0025090106870139166, 7.0159602967483545, 10.01691877764329] - Fitness: -1.1062501212726699
[0.008501439285339136, 0.45969527114895853, 0.12996020739463993, -0.8639873403733085, 0.25996769033118805, -0.022976441321881133, 0.05535452142100053, -0.003001247468541812, 0.0025091526321663732, 7.013340994065252, 10.017721316618386] - Fitness: -1.10625118179798
[0.008502245507340224, 0.4595625744110099, 0.12997122282870233, -0.8712532646273021, 0.2598780538495715, -0.022983360693309817, 0.05443028354517381, -0.0030029208752255523, 0.0025098620009815237, 7.009262855676114, 10.015271994322855] - Fitness: -1.106251241565195

Detailed Results for Each Genotype:
Genotype [0.008501364494740319, 0.4597891465188983, 0.12997179048397842, -0.8942081129690356, 0.2599006366778144, -0.022973298739358175, 0.05152334723280427, -0.0030028786461992175, 0.002512001638531265, 7.010647695152664, 10.005761725183788]:
  Angle -10: cl=118.29157257080078, cd=-122.95557403564453, cm=-20.20480728149414
  Angle -9: cl=117.3342056274414, cd=-120.48822784423828, cm=-18.927732467651367
  Angle -8: cl=116.37677764892578, cd=-118.02084350585938, cm=-17.65068244934082
  Angle -7: cl=115.41941833496094, cd=-115.55351257324219, cm=-16.373620986938477
  Angle -6: cl=114.4620361328125, cd=-113.08614349365234, cm=-15.096561431884766
  Angle -5: cl=113.50464630126953, cd=-110.61881256103516, cm=-13.819501876831055
  Angle -4: cl=112.54730987548828, cd=-108.1514892578125, cm=-12.542437553405762
  Angle -3: cl=111.58991241455078, cd=-105.68412017822266, cm=-11.265389442443848
  Angle -2: cl=110.63245391845703, cd=-103.21672821044922, cm=-9.988306999206543
  Angle -1: cl=109.67510223388672, cd=-100.74942016601562, cm=-8.71125316619873
  Angle 0: cl=108.71773529052734, cd=-98.28207397460938, cm=-7.434195041656494
  Angle 1: cl=107.76030731201172, cd=-95.81468963623047, cm=-6.157125949859619
  Angle 2: cl=106.80292510986328, cd=-93.34733581542969, cm=-4.880068302154541
  Angle 3: cl=105.84554290771484, cd=-90.87999725341797, cm=-3.6030192375183105
  Angle 4: cl=104.8881607055664, cd=-88.4126205444336, cm=-2.3259615898132324
  Angle 5: cl=103.93080139160156, cd=-85.94528198242188, cm=-1.0488877296447754
  Angle 6: cl=102.97342681884766, cd=-83.47798156738281, cm=0.2281469851732254
  Angle 7: cl=102.01604461669922, cd=-81.01063537597656, cm=1.5052123069763184
  Angle 8: cl=101.05864715576172, cd=-78.54325866699219, cm=2.782291889190674
  Angle 9: cl=100.1012191772461, cd=-76.07585906982422, cm=4.059365749359131
  Angle 10: cl=99.14386749267578, cd=-73.60852813720703, cm=5.336395740509033
Genotype [0.008503642413177196, 0.4597161785499155, 0.12996925831598355, -0.8689709580536599, 0.25993940817076755, -0.02296902323954136, 0.05066819783553175, -0.0030024534785270123, 0.0025, 7.010780394654153, 10.005509853967139]:
  Angle -10: cl=118.2611083984375, cd=-122.92760467529297, cm=-20.198617935180664
  Angle -9: cl=117.3036880493164, cd=-120.46019744873047, cm=-18.921525955200195
  Angle -8: cl=116.34628295898438, cd=-117.99286651611328, cm=-17.644500732421875
  Angle -7: cl=115.3889389038086, cd=-115.5255126953125, cm=-16.367414474487305
  Angle -6: cl=114.4315414428711, cd=-113.05814361572266, cm=-15.090343475341797
  Angle -5: cl=113.4741439819336, cd=-110.5908203125, cm=-13.813297271728516
  Angle -4: cl=112.51676177978516, cd=-108.12350463867188, cm=-12.536231994628906
  Angle -3: cl=111.55937957763672, cd=-105.6561279296875, cm=-11.259193420410156
  Angle -2: cl=110.60196685791016, cd=-103.18872833251953, cm=-9.982096672058105
  Angle -1: cl=109.64459991455078, cd=-100.72142028808594, cm=-8.705046653747559
  Angle 0: cl=108.6872329711914, cd=-98.2540512084961, cm=-7.427981853485107
  Angle 1: cl=107.72978973388672, cd=-95.78668212890625, cm=-6.150918483734131
  Angle 2: cl=106.77245330810547, cd=-93.31937408447266, cm=-4.873873233795166
  Angle 3: cl=105.81507873535156, cd=-90.8520278930664, cm=-3.5968308448791504
  Angle 4: cl=104.85767364501953, cd=-88.3846435546875, cm=-2.3197407722473145
  Angle 5: cl=103.90026092529297, cd=-85.91731262207031, cm=-1.0427145957946777
  Angle 6: cl=102.9428939819336, cd=-83.4499740600586, cm=0.2343401461839676
  Angle 7: cl=101.98551940917969, cd=-80.98261260986328, cm=1.5114264488220215
  Angle 8: cl=101.02811431884766, cd=-78.51525115966797, cm=2.7884650230407715
  Angle 9: cl=100.07071685791016, cd=-76.04788970947266, cm=4.065556049346924
  Angle 10: cl=99.11334991455078, cd=-73.58055877685547, cm=5.342600345611572
Genotype [0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687]:
  Angle -10: cl=118.26293182373047, cd=-122.92821502685547, cm=-20.197946548461914
  Angle -9: cl=117.30559539794922, cd=-120.46090698242188, cm=-18.920869827270508
  Angle -8: cl=116.34819793701172, cd=-117.99354553222656, cm=-17.643789291381836
  Angle -7: cl=115.39086151123047, cd=-115.52622985839844, cm=-16.366727828979492
  Angle -6: cl=114.43338775634766, cd=-113.05879211425781, cm=-15.089688301086426
  Angle -5: cl=113.47599029541016, cd=-110.59146118164062, cm=-13.812628746032715
  Angle -4: cl=112.5186538696289, cd=-108.12411499023438, cm=-12.535554885864258
  Angle -3: cl=111.56121063232422, cd=-105.65677642822266, cm=-11.258516311645508
  Angle -2: cl=110.60384368896484, cd=-103.18941497802734, cm=-9.981443405151367
  Angle -1: cl=109.6464614868164, cd=-100.7220687866211, cm=-8.704366683959961
  Angle 0: cl=108.68909454345703, cd=-98.25472259521484, cm=-7.427318096160889
  Angle 1: cl=107.73169708251953, cd=-95.78739929199219, cm=-6.150265216827393
  Angle 2: cl=106.77432250976562, cd=-93.32001495361328, cm=-4.873195171356201
  Angle 3: cl=105.81694793701172, cd=-90.8526611328125, cm=-3.5961318016052246
  Angle 4: cl=104.85956573486328, cd=-88.38529968261719, cm=-2.3190646171569824
  Angle 5: cl=103.90219116210938, cd=-85.9179916381836, cm=-1.0420212745666504
  Angle 6: cl=102.94477081298828, cd=-83.45061492919922, cm=0.23505540192127228
  Angle 7: cl=101.98735809326172, cd=-80.98323822021484, cm=1.5121026039123535
  Angle 8: cl=101.02999877929688, cd=-78.515869140625, cm=2.7891812324523926
  Angle 9: cl=100.07262420654297, cd=-76.04851531982422, cm=4.066234111785889
  Angle 10: cl=99.11519622802734, cd=-73.58119201660156, cm=5.343260288238525
Genotype [0.008503256593466508, 0.4597951537418651, 0.12997900655324598, -0.8950338228385004, 0.2599183473183299, -0.022986274977275227, 0.05581681246870391, -0.0030021414658763295, 0.0025132577241815494, 7.013408463650027, 10.011478502814374]:
  Angle -10: cl=118.30870056152344, cd=-122.96902465820312, cm=-20.208770751953125
  Angle -9: cl=117.35131072998047, cd=-120.50167083740234, cm=-18.931726455688477
  Angle -8: cl=116.3939208984375, cd=-118.03428649902344, cm=-17.65464973449707
  Angle -7: cl=115.43656158447266, cd=-115.56698608398438, cm=-16.37760353088379
  Angle -6: cl=114.4791488647461, cd=-113.09957122802734, cm=-15.100515365600586
  Angle -5: cl=113.5217514038086, cd=-110.63224029541016, cm=-13.823493003845215
  Angle -4: cl=112.5643539428711, cd=-108.16485595703125, cm=-12.54642105102539
  Angle -3: cl=111.60698699951172, cd=-105.69755554199219, cm=-11.269364356994629
  Angle -2: cl=110.64957427978516, cd=-103.23019409179688, cm=-9.992280960083008
  Angle -1: cl=109.69220733642578, cd=-100.7628173828125, cm=-8.715225219726562
  Angle 0: cl=108.73490142822266, cd=-98.2955551147461, cm=-7.4381890296936035
  Angle 1: cl=107.7774429321289, cd=-95.8281021118164, cm=-6.161096096038818
  Angle 2: cl=106.82008361816406, cd=-93.36079406738281, cm=-4.884034633636475
  Angle 3: cl=105.86270904541016, cd=-90.89347076416016, cm=-3.606995105743408
  Angle 4: cl=104.90526580810547, cd=-88.42607116699219, cm=-2.329946994781494
  Angle 5: cl=103.94791412353516, cd=-85.95875549316406, cm=-1.0529017448425293
  Angle 6: cl=102.99051666259766, cd=-83.49139404296875, cm=0.224178746342659
  Angle 7: cl=102.03311920166016, cd=-81.0240478515625, cm=1.501223087310791
  Angle 8: cl=101.07575225830078, cd=-78.55670166015625, cm=2.7783055305480957
  Angle 9: cl=100.11839294433594, cd=-76.0893783569336, cm=4.055339336395264
  Angle 10: cl=99.16100311279297, cd=-73.62200927734375, cm=5.332444667816162
Genotype [0.008500009687753753, 0.4598684486921242, 0.12996106969814664, -0.8753954202408653, 0.25985660375129727, -0.02296991246577177, 0.05235522316499512, -0.003002206374504624, 0.0025047459529129327, 7.012051454566238, 10.00481850734729]:
  Angle -10: cl=118.27326202392578, cd=-122.93677520751953, cm=-20.200834274291992
  Angle -9: cl=117.3158950805664, cd=-120.46944427490234, cm=-18.923778533935547
  Angle -8: cl=116.35848999023438, cd=-118.00202178955078, cm=-17.646703720092773
  Angle -7: cl=115.40109252929688, cd=-115.53470611572266, cm=-16.369653701782227
  Angle -6: cl=114.44373321533203, cd=-113.06736755371094, cm=-15.092598915100098
  Angle -5: cl=113.486328125, cd=-110.5999984741211, cm=-13.81554889678955
  Angle -4: cl=112.52894592285156, cd=-108.13262939453125, cm=-12.538460731506348
  Angle -3: cl=111.57157135009766, cd=-105.66532135009766, cm=-11.261434555053711
  Angle -2: cl=110.61418151855469, cd=-103.19795227050781, cm=-9.984354019165039
  Angle -1: cl=109.65679168701172, cd=-100.73062896728516, cm=-8.707315444946289
  Angle 0: cl=108.69945526123047, cd=-98.26326751708984, cm=-7.430227756500244
  Angle 1: cl=107.74201202392578, cd=-95.7958984375, cm=-6.153168201446533
  Angle 2: cl=106.78459930419922, cd=-93.32853698730469, cm=-4.876089572906494
  Angle 3: cl=105.82723999023438, cd=-90.86117553710938, cm=-3.5990185737609863
  Angle 4: cl=104.86986541748047, cd=-88.39384460449219, cm=-2.32197904586792
  Angle 5: cl=103.91246795654297, cd=-85.92646026611328, cm=-1.0449118614196777
  Angle 6: cl=102.95511627197266, cd=-83.4591293334961, cm=0.23214860260486603
  Angle 7: cl=101.9977035522461, cd=-80.99176788330078, cm=1.50919771194458
  Angle 8: cl=101.04032135009766, cd=-78.5244369506836, cm=2.786238193511963
  Angle 9: cl=100.08293914794922, cd=-76.05708312988281, cm=4.063323497772217
  Angle 10: cl=99.12557983398438, cd=-73.58979034423828, cm=5.340325832366943
Genotype [0.008503690507310853, 0.4597414775057249, 0.12997186973836142, -0.8679050481906023, 0.2599686439312423, -0.022979532458295607, 0.055855508452078206, -0.0030014370384040573, 0.002503864214482624, 7.015408916068834, 10.004722861138308]:
  Angle -10: cl=118.2770004272461, cd=-122.9396743774414, cm=-20.201900482177734
  Angle -9: cl=117.31959533691406, cd=-120.47237396240234, cm=-18.92486572265625
  Angle -8: cl=116.36222076416016, cd=-118.00501251220703, cm=-17.647825241088867
  Angle -7: cl=115.40485382080078, cd=-115.53766632080078, cm=-16.37076187133789
  Angle -6: cl=114.44745635986328, cd=-113.07032012939453, cm=-15.0936918258667
  Angle -5: cl=113.49006652832031, cd=-110.60293579101562, cm=-13.816610336303711
  Angle -4: cl=112.53267669677734, cd=-108.13560485839844, cm=-12.539559364318848
  Angle -3: cl=111.5752944946289, cd=-105.66825103759766, cm=-11.262503623962402
  Angle -2: cl=110.6178970336914, cd=-103.20086669921875, cm=-9.985437393188477
  Angle -1: cl=109.66055297851562, cd=-100.73357391357422, cm=-8.708395957946777
  Angle 0: cl=108.70318603515625, cd=-98.2662353515625, cm=-7.431312084197998
  Angle 1: cl=107.74575805664062, cd=-95.79885864257812, cm=-6.154256343841553
  Angle 2: cl=106.78838348388672, cd=-93.3315200805664, cm=-4.87721586227417
  Angle 3: cl=105.83098602294922, cd=-90.86412811279297, cm=-3.6001124382019043
  Angle 4: cl=104.87361145019531, cd=-88.39675903320312, cm=-2.3230738639831543
  Angle 5: cl=103.91622161865234, cd=-85.92947387695312, cm=-1.046043872833252
  Angle 6: cl=102.95882415771484, cd=-83.46210479736328, cm=0.2310289889574051
  Angle 7: cl=102.00142669677734, cd=-80.99473571777344, cm=1.508089542388916
  Angle 8: cl=101.04407501220703, cd=-78.52742004394531, cm=2.785128116607666
  Angle 9: cl=100.08666229248047, cd=-76.0600357055664, cm=4.0622124671936035
  Angle 10: cl=99.12926483154297, cd=-73.59269714355469, cm=5.339272975921631
Genotype [0.00850628990890763, 0.45981362113553503, 0.1299700187757905, -0.8917831400412497, 0.25999564874914316, -0.022982164296699914, 0.0551275085673025, -0.003001388797483476, 0.0025157865214005828, 7.010793818099036, 10.018561105076287]:
  Angle -10: cl=118.2986068725586, cd=-122.95911407470703, cm=-20.206588745117188
  Angle -9: cl=117.34122467041016, cd=-120.49176025390625, cm=-18.929523468017578
  Angle -8: cl=116.38384246826172, cd=-118.02445983886719, cm=-17.652502059936523
  Angle -7: cl=115.42640686035156, cd=-115.55705261230469, cm=-16.37539291381836
  Angle -6: cl=114.46904754638672, cd=-113.08967590332031, cm=-15.098335266113281
  Angle -5: cl=113.51162719726562, cd=-110.62230682373047, cm=-13.821267127990723
  Angle -4: cl=112.55423736572266, cd=-108.15499877929688, cm=-12.544222831726074
  Angle -3: cl=111.59683990478516, cd=-105.68765258789062, cm=-11.26715087890625
  Angle -2: cl=110.63948822021484, cd=-103.22030639648438, cm=-9.99010181427002
  Angle -1: cl=109.68207550048828, cd=-100.75293731689453, cm=-8.713038444519043
  Angle 0: cl=108.72472381591797, cd=-98.28561401367188, cm=-7.43599271774292
  Angle 1: cl=107.76730346679688, cd=-95.8182601928711, cm=-6.158936023712158
