Experiment: Combination_Experiment_347
Generation: 46
Timestamp: 20231227_060941

Genotypes and their Fitness Values:
[0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539] - Fitness: -1.1088612805824756
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438] - Fitness: -1.1089944588031657
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.008554366532823786, 0.44672724282626997, 0.12993609589802613, -0.8725237874436409, 0.2578579593190522, -0.02280302019291412, 0.07354159288135567, -0.0030435159712857798, 0.0027973193194714557, 7.045257716260151, 10.012285557604391] - Fitness: -1.1090893471014032
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.008555555553387936, 0.4541757276359074, 0.1297105525018955, -0.8520623177061182, 0.2588388920657615, -0.02264075169260275, 0.0823122977270817, -0.003057139424710891, 0.0026813043654217044, 7.282891823329643, 10.038076205140822] - Fitness: -1.1091766704590698
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311] - Fitness: -1.1091968185232373
[0.008540919083483811, 0.45586725884809914, 0.12962620137072192, -0.8102407241823663, 0.2570441659929622, -0.02277820777178242, 0.061088320954453455, -0.003033324564791292, 0.0028394055961819312, 7.135213740616183, 10.117912118522117] - Fitness: -1.1092249603384203
[0.0085628473340836, 0.4531961223827352, 0.12963866083511466, -0.7855660374580883, 0.2587317531507382, -0.022548238675051298, 0.09388840874345768, -0.0030254537656555455, 0.0027480927606429164, 7.110201463073348, 10.030850428786161] - Fitness: -1.109234955990468
[0.008598590841273956, 0.4543485788348035, 0.12970330556456827, -0.8382502692545465, 0.2584937210705842, -0.022606670830532163, 0.08035267525582585, -0.003045352804115233, 0.0025214238234189607, 7.330529764307278, 10.142454627591063] - Fitness: -1.1092413374276764
[0.008538873311165162, 0.4484587861204372, 0.12991394003402593, -0.8287870081806887, 0.25884476745322876, -0.022677107221916726, 0.0895240161031006, -0.0030332717995454816, 0.0027281755618456392, 7.132666726426719, 10.161082259760489] - Fitness: -1.1092517739286527
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809] - Fitness: -1.109298040043067
[0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637] - Fitness: -1.1093469443633672
[0.008544610741330982, 0.44341753571720677, 0.12970482493115842, -0.8485152729496483, 0.257624861981327, -0.02272339541615413, 0.05864245143924029, -0.0030277696215378295, 0.0026719148299270677, 7.02724030293676, 10.130794033950044] - Fitness: -1.1093544542575413
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052] - Fitness: -1.1093850410873756
[0.008512715789773685, 0.44913052242737306, 0.12912728966243484, -0.8368795450390044, 0.26, -0.022508391229698603, 0.07544911840540383, -0.0030437177355485743, 0.002648727981322008, 7.150830844967744, 10.055663617684951] - Fitness: -1.109391742935241
[0.008549883708748561, 0.4565239638966727, 0.12950659545109627, -0.8636620712244808, 0.2588217491415956, -0.022655369751002026, 0.08004254126397427, -0.0030601330946995026, 0.002672836801188077, 7.310190730959814, 10.149218327962275] - Fitness: -1.1093941224410844
[0.008637471826519007, 0.45030242869215137, 0.12979757485004872, -0.799722553633607, 0.25827112479407005, -0.022643245045368993, 0.08198096365557671, -0.003067856974032845, 0.0025299184007620402, 7.146582480801085, 10.058297871209312] - Fitness: -1.109403604074146
[0.008716421936901024, 0.4517126703039668, 0.1294964598378117, -0.7936454358664665, 0.25772448810102133, -0.022994306140448142, 0.06902087065834603, -0.0030249049509813862, 0.00273870084017432, 7.142094808437027, 10.130156775750626] - Fitness: -1.109430018581492
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008559431712690357, 0.4524805692551139, 0.12975445227982088, -0.8010651145432859, 0.2586483051966242, -0.022638441987652334, 0.09030454278241257, -0.0030545596943834857, 0.0026760918024452698, 7.306565066610954, 10.04016155639183] - Fitness: -1.109441113469362
[0.008542046770580299, 0.44369961598355534, 0.12980086287935536, -0.8421841591705623, 0.2585859130564687, -0.02267347975512404, 0.08953525331976397, -0.0030286088690143027, 0.0026806311299109506, 7.0326638818020974, 10.153938771025741] - Fitness: -1.1094504955181435
[0.008652550058389498, 0.45218862765038337, 0.129502194273703, -0.7934885314966329, 0.25840466933323325, -0.022739783486772164, 0.0698123895930074, -0.0030234868496921505, 0.0027930780123129593, 7.0982344582687436, 10.125126425271837] - Fitness: -1.109460179595755
[0.008707664357969642, 0.4480527983501018, 0.12961470880098658, -0.8611742603672792, 0.25897658447926186, -0.022777469664818847, 0.06003734332901899, -0.003062458368225181, 0.0026334249682464254, 7.074582548875637, 10.148648904350312] - Fitness: -1.1094800865894237
[0.0085, 0.4517656212185665, 0.1297132296091703, -0.8413133684772658, 0.2578412766761967, -0.02265898012092758, 0.11123576701660763, -0.0030105323372321786, 0.0027721046458239196, 7.1337044953260795, 10.21039177742122] - Fitness: -1.1094924306724119
[0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956] - Fitness: -1.1095040411245587
[0.00889569024850254, 0.45665118298488894, 0.12977258182835785, -0.8714485893686253, 0.25798248153040215, -0.022678188706693896, 0.05223677315304401, -0.0030144079221856124, 0.002807036369388874, 7.1930332044711065, 10.069854546428878] - Fitness: -1.1095263882991073
[0.008564489039348446, 0.4571744509496609, 0.12958145313048589, -0.8075504684226288, 0.2573738482400535, -0.022318514971543517, 0.06671842251369774, -0.0030446557496336636, 0.0026537845874709007, 7.043444204175581, 10.14097644668251] - Fitness: -1.1095372763350126
[0.00859786111293356, 0.4543328265371216, 0.12905852809174276, -0.8221876978144298, 0.2583704304939847, -0.022761920405053634, 0.08209531034825714, -0.0030864841404146743, 0.002564288312579183, 7.009040737470925, 10.087570898979385] - Fitness: -1.1095381811820726
[0.008518276715852612, 0.4538640336913425, 0.12973506540641347, -0.837982408098338, 0.25762627713845415, -0.02268659752852404, 0.11049692171622078, -0.003027887254243997, 0.0027865184851318613, 7.123404679066643, 10.198931682179655] - Fitness: -1.109560721132794
[0.008520471964466647, 0.4510666828647361, 0.12955783004493548, -0.8860985155817951, 0.2577178945362966, -0.022691270565666537, 0.08502100016224892, -0.0030322215602563924, 0.0028390017893148937, 7.124858630252691, 10.120951798622094] - Fitness: -1.10957766269353
[0.0085605932629424, 0.4474863771306191, 0.12954351500236053, -0.8372737681177265, 0.25788242327813654, -0.02253935342225158, 0.07112150612101822, -0.0030265971092982417, 0.0026818470573202317, 7.030776754734043, 10.134785821688364] - Fitness: -1.109582923382578
[0.008541295084943824, 0.44851890498220653, 0.12966220229195846, -0.8479589763059471, 0.2569560027111715, -0.022635940177952386, 0.05988419237868002, -0.0030237898757090246, 0.002653479582708179, 7.277032686728201, 10.1357237921404] - Fitness: -1.1095940549253438
[0.0086112688354163, 0.4493934641471456, 0.12992381953100612, -0.7857311769824147, 0.25755320200068105, -0.022639742381364934, 0.06827021409860715, -0.0030303761644923407, 0.00279697963301469, 7.110609608617639, 10.114047687165229] - Fitness: -1.1095962967845396
[0.00856203446869429, 0.45882219897370247, 0.12955950623156287, -0.8403698963875315, 0.2573234144467019, -0.022666767220969556, 0.05186429071136875, -0.0030175869588737712, 0.002814856744898949, 7.558628329205412, 10.143089046968974] - Fitness: -1.1095983345815652
[0.008533429929444634, 0.4497634471313954, 0.12989522588561983, -0.7947313852213483, 0.2584530311440653, -0.02264968693442925, 0.0709756120996822, -0.003026710884140396, 0.0027500288125609975, 7.499987782968059, 10.123735006344136] - Fitness: -1.1096116450074496
[0.008621198442491677, 0.45039091279222493, 0.1296276652296646, -0.8879489035327107, 0.2571047896960344, -0.022793581940074734, 0.08839897226008972, -0.003033670923401526, 0.002691640760920492, 7.122222792323649, 10.144847705522423] - Fitness: -1.109618879279258
[0.008800324685620073, 0.44337953138384123, 0.1298497110138394, -0.7866495997332092, 0.2589756762196404, -0.022630357790284043, 0.06582830127996363, -0.0030006168869665087, 0.0026996004219727583, 7.062130414312046, 10.074545956953635] - Fitness: -1.1096226890516612
[0.008558514206691799, 0.45759888314867947, 0.1296391254384334, -0.7585819458896919, 0.2566787687078071, -0.022519875252092095, 0.10497187259684357, -0.003037587000333553, 0.002743666731673017, 7.037526684572241, 10.028216515637297] - Fitness: -1.109630232543862
[0.008542021380262993, 0.4461308069251243, 0.1296599850747034, -0.8483699955959131, 0.25709746535246114, -0.022532384423589725, 0.06345941012187487, -0.0030264787940984714, 0.0026738418184428852, 7.044434599195844, 10.125798767508508] - Fitness: -1.1096328300604459
[0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678] - Fitness: -1.109638020986371
[0.008569711756575933, 0.4519358184410897, 0.129636055218975, -0.7961621770885711, 0.25806910490216306, -0.02261566500645556, 0.08576381794895153, -0.0030043097929445205, 0.0027261994058816186, 7.432870086079158, 10.10528964039991] - Fitness: -1.1096583046622148
[0.008814554531710235, 0.4463608469313379, 0.12986519450096332, -0.7163178772484072, 0.2593286667131471, -0.02261950843644267, 0.05554807785454148, -0.0030496991609665087, 0.002605425629007088, 7.102202528707266, 10.083726552294179] - Fitness: -1.1097111507346902
[0.008790616528469823, 0.4538154840845681, 0.13, -0.8630812380632726, 0.25777594050869534, -0.022686972680791454, 0.07755327791551091, -0.00303490093613332, 0.002866699583850896, 7.058541377919673, 10.127110557206917] - Fitness: -1.1097220235955554

Detailed Results for Each Genotype:
Genotype [0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539]:
  Angle -10: cl=118.55175018310547, cd=-122.95262145996094, cm=-20.29714012145996
  Angle -9: cl=117.5943374633789, cd=-120.4852066040039, cm=-19.020071029663086
  Angle -8: cl=116.63700103759766, cd=-118.0179214477539, cm=-17.743005752563477
  Angle -7: cl=115.67961883544922, cd=-115.55058288574219, cm=-16.46596336364746
  Angle -6: cl=114.72220611572266, cd=-113.08320617675781, cm=-15.188882827758789
  Angle -5: cl=113.76484680175781, cd=-110.61589050292969, cm=-13.911825180053711
  Angle -4: cl=112.80742645263672, cd=-108.14854431152344, cm=-12.634793281555176
  Angle -3: cl=111.85002136230469, cd=-105.68115234375, cm=-11.35772705078125
  Angle -2: cl=110.89263153076172, cd=-103.21379852294922, cm=-10.080644607543945
  Angle -1: cl=109.93531036376953, cd=-100.74649047851562, cm=-8.803601264953613
  Angle 0: cl=108.97791290283203, cd=-98.27912139892578, cm=-7.526529788970947
  Angle 1: cl=108.0205078125, cd=-95.81175231933594, cm=-6.249460697174072
  Angle 2: cl=107.06310272216797, cd=-93.34439086914062, cm=-4.972407817840576
  Angle 3: cl=106.10575103759766, cd=-90.8770980834961, cm=-3.695377826690674
  Angle 4: cl=105.1483383178711, cd=-88.40966796875, cm=-2.4182724952697754
  Angle 5: cl=104.1909408569336, cd=-85.9423599243164, cm=-1.1412396430969238
  Angle 6: cl=103.23357391357422, cd=-83.47498321533203, cm=0.1358170062303543
  Angle 7: cl=102.27619934082031, cd=-81.00762939453125, cm=1.4128928184509277
  Angle 8: cl=101.31877899169922, cd=-78.54029846191406, cm=2.689927577972412
  Angle 9: cl=100.36141967773438, cd=-76.07295227050781, cm=3.9670042991638184
  Angle 10: cl=99.40398406982422, cd=-73.6055679321289, cm=5.244065761566162
Genotype [0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428]:
  Angle -10: cl=118.96768951416016, cd=-123.32622528076172, cm=-20.380388259887695
  Angle -9: cl=118.01031494140625, cd=-120.85888671875, cm=-19.103330612182617
  Angle -8: cl=117.05297088623047, cd=-118.39155578613281, cm=-17.826265335083008
  Angle -7: cl=116.0955581665039, cd=-115.9241714477539, cm=-16.549211502075195
  Angle -6: cl=115.13814544677734, cd=-113.45683288574219, cm=-15.272150993347168
  Angle -5: cl=114.1807861328125, cd=-110.989501953125, cm=-13.995104789733887
  Angle -4: cl=113.22335052490234, cd=-108.52212524414062, cm=-12.718043327331543
  Angle -3: cl=112.26598358154297, cd=-106.0548095703125, cm=-11.440983772277832
  Angle -2: cl=111.30859375, cd=-103.58741760253906, cm=-10.163932800292969
  Angle -1: cl=110.3512191772461, cd=-101.12008666992188, cm=-8.886877059936523
  Angle 0: cl=109.39380645751953, cd=-98.6526870727539, cm=-7.609787464141846
  Angle 1: cl=108.43643951416016, cd=-96.18535614013672, cm=-6.3327412605285645
  Angle 2: cl=107.47905731201172, cd=-93.71803283691406, cm=-5.0556960105896
  Angle 3: cl=106.52165222167969, cd=-91.25064086914062, cm=-3.7786269187927246
  Angle 4: cl=105.56429290771484, cd=-88.7833251953125, cm=-2.5015645027160645
  Angle 5: cl=104.6069107055664, cd=-86.31595611572266, cm=-1.2245173454284668
  Angle 6: cl=103.6495132446289, cd=-83.84860229492188, cm=0.05255647003650665
  Angle 7: cl=102.6921615600586, cd=-81.38128662109375, cm=1.3295989036560059
  Angle 8: cl=101.73477172851562, cd=-78.91392517089844, cm=2.6066813468933105
  Angle 9: cl=100.77734375, cd=-76.44657897949219, cm=3.883732318878174
  Angle 10: cl=99.8199691772461, cd=-73.97920227050781, cm=5.160792827606201
Genotype [0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492]:
  Angle -10: cl=118.7127685546875, cd=-123.09074401855469, cm=-20.31418228149414
  Angle -9: cl=117.7553939819336, cd=-120.6234130859375, cm=-19.037151336669922
  Angle -8: cl=116.79805755615234, cd=-118.15609741210938, cm=-17.760095596313477
  Angle -7: cl=115.84061431884766, cd=-115.68869018554688, cm=-16.483003616333008
  Angle -6: cl=114.88325500488281, cd=-113.22137451171875, cm=-15.20598030090332
  Angle -5: cl=113.92584991455078, cd=-110.7540283203125, cm=-13.928893089294434
  Angle -4: cl=112.96846771240234, cd=-108.28666687011719, cm=-12.651854515075684
  Angle -3: cl=112.01107025146484, cd=-105.8193359375, cm=-11.374811172485352
  Angle -2: cl=111.05367279052734, cd=-103.3519515991211, cm=-10.097726821899414
  Angle -1: cl=110.09632110595703, cd=-100.88463592529297, cm=-8.820671081542969
  Angle 0: cl=109.1389389038086, cd=-98.4172592163086, cm=-7.543591022491455
  Angle 1: cl=108.18155670166016, cd=-95.94993591308594, cm=-6.266537189483643
  Angle 2: cl=107.22417449951172, cd=-93.48257446289062, cm=-4.989481449127197
  Angle 3: cl=106.26677703857422, cd=-91.01519775390625, cm=-3.7124361991882324
  Angle 4: cl=105.30937957763672, cd=-88.54786682128906, cm=-2.435364246368408
  Angle 5: cl=104.35201263427734, cd=-86.08048248291016, cm=-1.1583037376403809
  Angle 6: cl=103.39462280273438, cd=-83.61317443847656, cm=0.1187557727098465
  Angle 7: cl=102.43721008300781, cd=-81.14578247070312, cm=1.3958210945129395
  Angle 8: cl=101.47986602783203, cd=-78.678466796875, cm=2.672877788543701
  Angle 9: cl=100.52246856689453, cd=-76.21109008789062, cm=3.9499306678771973
  Angle 10: cl=99.56505584716797, cd=-73.74373626708984, cm=5.227000713348389
Genotype [0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438]:
  Angle -10: cl=118.80004119873047, cd=-123.1646957397461, cm=-20.328046798706055
  Angle -9: cl=117.84263610839844, cd=-120.69729614257812, cm=-19.050968170166016
  Angle -8: cl=116.88524627685547, cd=-118.2300033569336, cm=-17.773927688598633
  Angle -7: cl=115.92786407470703, cd=-115.76264190673828, cm=-16.49686050415039
  Angle -6: cl=114.97046661376953, cd=-113.29525756835938, cm=-15.219794273376465
  Angle -5: cl=114.0130844116211, cd=-110.82794189453125, cm=-13.94276237487793
  Angle -4: cl=113.05574798583984, cd=-108.36058044433594, cm=-12.66568660736084
  Angle -3: cl=112.09833526611328, cd=-105.89323425292969, cm=-11.388628005981445
  Angle -2: cl=111.14093780517578, cd=-103.4258804321289, cm=-10.111565589904785
  Angle -1: cl=110.18354034423828, cd=-100.95846557617188, cm=-8.834470748901367
  Angle 0: cl=109.22618865966797, cd=-98.49119567871094, cm=-7.557436466217041
  Angle 1: cl=108.26872253417969, cd=-96.02376556396484, cm=-6.280345439910889
  Angle 2: cl=107.31136322021484, cd=-93.55644226074219, cm=-5.003309726715088
  Angle 3: cl=106.3540267944336, cd=-91.08912658691406, cm=-3.7262587547302246
  Angle 4: cl=105.39661407470703, cd=-88.62174987792969, cm=-2.4492030143737793
  Angle 5: cl=104.4392318725586, cd=-86.1543960571289, cm=-1.1721243858337402
  Angle 6: cl=103.48185729980469, cd=-83.68707275390625, cm=0.104916051030159
  Angle 7: cl=102.52445983886719, cd=-81.2197265625, cm=1.3819832801818848
  Angle 8: cl=101.56705474853516, cd=-78.75235748291016, cm=2.659034252166748
  Angle 9: cl=100.6097183227539, cd=-76.28500366210938, cm=3.9361090660095215
  Angle 10: cl=99.65230560302734, cd=-73.81759643554688, cm=5.213193416595459
Genotype [0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011]:
  Angle -10: cl=118.57996368408203, cd=-122.96244049072266, cm=-20.26755714416504
  Angle -9: cl=117.62255096435547, cd=-120.49510192871094, cm=-18.99049949645996
  Angle -8: cl=116.66516876220703, cd=-118.0277328491211, cm=-17.71341896057129
  Angle -7: cl=115.70780181884766, cd=-115.56044006347656, cm=-16.436384201049805
  Angle -6: cl=114.75040435791016, cd=-113.09303283691406, cm=-15.15929126739502
  Angle -5: cl=113.79303741455078, cd=-110.62570190429688, cm=-13.882255554199219
  Angle -4: cl=112.83563995361328, cd=-108.15836334228516, cm=-12.605195999145508
  Angle -3: cl=111.87825012207031, cd=-105.69096374511719, cm=-11.328132629394531
  Angle -2: cl=110.92084503173828, cd=-103.2236099243164, cm=-10.051072120666504
  Angle -1: cl=109.96349334716797, cd=-100.75630950927734, cm=-8.773998260498047
  Angle 0: cl=109.0061264038086, cd=-98.28897094726562, cm=-7.496948719024658
  Angle 1: cl=108.04871368408203, cd=-95.82156372070312, cm=-6.2198805809021
  Angle 2: cl=107.09136199951172, cd=-93.3542251586914, cm=-4.94281530380249
  Angle 3: cl=106.1339340209961, cd=-90.88691711425781, cm=-3.6657919883728027
  Angle 4: cl=105.17655181884766, cd=-88.41957092285156, cm=-2.3887228965759277
  Angle 5: cl=104.21916961669922, cd=-85.95220947265625, cm=-1.1116738319396973
  Angle 6: cl=103.26177978515625, cd=-83.4847640991211, cm=0.16540856659412384
  Angle 7: cl=102.30441284179688, cd=-81.01748657226562, cm=1.44242525100708
  Angle 8: cl=101.34705352783203, cd=-78.55017852783203, cm=2.7195076942443848
  Angle 9: cl=100.38959503173828, cd=-76.0827407836914, cm=3.9966187477111816
  Angle 10: cl=99.4322280883789, cd=-73.61540222167969, cm=5.273654460906982
Genotype [0.008554366532823786, 0.44672724282626997, 0.12993609589802613, -0.8725237874436409, 0.2578579593190522, -0.02280302019291412, 0.07354159288135567, -0.0030435159712857798, 0.0027973193194714557, 7.045257716260151, 10.012285557604391]:
  Angle -10: cl=118.53787994384766, cd=-122.91989135742188, cm=-20.317705154418945
  Angle -9: cl=117.58048248291016, cd=-120.45254516601562, cm=-19.04061508178711
  Angle -8: cl=116.62310028076172, cd=-117.98515319824219, cm=-17.76357078552246
  Angle -7: cl=115.6657485961914, cd=-115.51783752441406, cm=-16.48652458190918
  Angle -6: cl=114.70830535888672, cd=-113.05048370361328, cm=-15.20945930480957
  Angle -5: cl=113.7509536743164, cd=-110.5831298828125, cm=-13.932394981384277
  Angle -4: cl=112.79359436035156, cd=-108.11576843261719, cm=-12.655327796936035
  Angle -3: cl=111.83614349365234, cd=-105.6484146118164, cm=-11.378274917602539
  Angle -2: cl=110.87873077392578, cd=-103.1810531616211, cm=-10.101213455200195
  Angle -1: cl=109.92139434814453, cd=-100.7137222290039, cm=-8.824175834655762
  Angle 0: cl=108.96399688720703, cd=-98.24638366699219, cm=-7.547115802764893
  Angle 1: cl=108.0066146850586, cd=-95.77901458740234, cm=-6.2700419425964355
  Angle 2: cl=107.04923248291016, cd=-93.31168365478516, cm=-4.993008136749268
  Angle 3: cl=106.09187316894531, cd=-90.84430694580078, cm=-3.71592378616333
  Angle 4: cl=105.13448333740234, cd=-88.37698364257812, cm=-2.4388699531555176
  Angle 5: cl=104.17706298828125, cd=-85.90959167480469, cm=-1.1618247032165527
  Angle 6: cl=103.21968078613281, cd=-83.44224548339844, cm=0.11523576080799103
  Angle 7: cl=102.26231384277344, cd=-80.97496795654297, cm=1.3922791481018066
  Angle 8: cl=101.3049087524414, cd=-78.50753021240234, cm=2.66939115524292
  Angle 9: cl=100.34757232666016, cd=-76.04022979736328, cm=3.9464354515075684
  Angle 10: cl=99.39017486572266, cd=-73.57289123535156, cm=5.223495006561279
Genotype [0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667]:
  Angle -10: cl=118.64282989501953, cd=-123.01366424560547, cm=-20.30516242980957
  Angle -9: cl=117.68543243408203, cd=-120.54630279541016, cm=-19.028085708618164
  Angle -8: cl=116.7280502319336, cd=-118.0789566040039, cm=-17.751008987426758
  Angle -7: cl=115.77068328857422, cd=-115.61161041259766, cm=-16.473955154418945
  Angle -6: cl=114.81331634521484, cd=-113.14427947998047, cm=-15.196928024291992
  Angle -5: cl=113.85588836669922, cd=-110.67689514160156, cm=-13.919843673706055
  Angle -4: cl=112.89851379394531, cd=-108.20951843261719, cm=-12.642781257629395
  Angle -3: cl=111.94112396240234, cd=-105.74222564697266, cm=-11.365750312805176
  Angle -2: cl=110.9837417602539, cd=-103.2748031616211, cm=-10.08866024017334
  Angle -1: cl=110.02635955810547, cd=-100.80751037597656, cm=-8.811614990234375
  Angle 0: cl=109.06896209716797, cd=-98.34014892578125, cm=-7.53454065322876
  Angle 1: cl=108.11161041259766, cd=-95.8728256225586, cm=-6.257505893707275
