Experiment: Combination_Experiment_347
Generation: 65
Timestamp: 20231227_062814

Genotypes and their Fitness Values:
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008528593635959253, 0.45964170419922706, 0.12989231209890692, -0.8215435234368075, 0.2593865287439567, -0.02292270137859778, 0.056732957035384994, -0.0030168668766382004, 0.00252761829427446, 7.064697923551253, 10.062001782408494] - Fitness: -1.1069893723991806
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008540055979576114, 0.4591261469890217, 0.12985356800645964, -0.7709222211644212, 0.25938166375000293, -0.022953926263106276, 0.05751859388820466, -0.003003460250497304, 0.0025021137833329842, 7.0614574099330065, 10.108124478600008] - Fitness: -1.1070065322956792
[0.00850497752540554, 0.4582237736303781, 0.1298880060529631, -0.8171487740962576, 0.2596774164098647, -0.022947993063607185, 0.0668837438227987, -0.0030119017389951055, 0.002564693068509412, 7.0463477811012885, 10.070411329323937] - Fitness: -1.107015197821682
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.008526966684946548, 0.45933718491117675, 0.12989029045173703, -0.793130649339967, 0.25971184827841165, -0.022946926028256896, 0.06454922967141666, -0.003017060409342884, 0.002523004597208797, 7.074644092871284, 10.069679470018245] - Fitness: -1.107020256775629
[0.008535854398802157, 0.4584623052192234, 0.12990166810150222, -0.826909869635492, 0.2595719641051518, -0.022958959906878455, 0.056396987388723535, -0.003022186801850246, 0.0025120458424920215, 7.050677753200798, 10.095420811304795] - Fitness: -1.107020424529318
[0.008527616937266244, 0.45888385735434434, 0.1298771820447662, -0.8114912094387855, 0.2599683830698606, -0.022892209522016115, 0.06737249841671049, -0.003015458742814569, 0.0025293330775101046, 7.069068906214675, 10.045558403040097] - Fitness: -1.1070225133292797
[0.00850891480460912, 0.45760447578953145, 0.1297748989445945, -0.8234056698307148, 0.2598493790433643, -0.022974111082912228, 0.06422784387902246, -0.003016905972625107, 0.0025350639200446604, 7.066523663624099, 10.050336466667336] - Fitness: -1.107025143577034
[0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261] - Fitness: -1.1070386930818776
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.00851423073018636, 0.4585645102137524, 0.12986563575342708, -0.8225774180721617, 0.2594547859012544, -0.022960008030144433, 0.06467415410899525, -0.0030096425220211974, 0.00256127035968535, 7.079286789429478, 10.066712705836942] - Fitness: -1.1070585543171683
[0.008567555584456847, 0.45919940330345504, 0.12990250859961391, -0.8127829472944527, 0.25955358852921895, -0.022906829096375793, 0.05936119627096176, -0.0030106905648432853, 0.00251828945927763, 7.05499686283693, 10.07901491260348] - Fitness: -1.1070666186722997
[0.008530654504512, 0.4589119221920129, 0.12986363821907806, -0.822517021485309, 0.2594115807350481, -0.022948066770817857, 0.06294782988715707, -0.0030170426269783535, 0.0025520076106095523, 7.042797508961162, 10.056188399386782] - Fitness: -1.107077182501605
[0.00850199384955988, 0.45887569593824784, 0.12972546438137947, -0.8234698142863853, 0.25985247535753536, -0.02287323454138806, 0.05573322133393553, -0.003012779167271543, 0.0025721589637820856, 7.028011329885176, 10.090813496287032] - Fitness: -1.107098829151721
[0.008506683464888946, 0.45749531425790047, 0.12992296045112525, -0.8221536530554764, 0.2593585979962241, -0.022963405433456787, 0.05, -0.0030221562275945736, 0.0025427488284426787, 7.052958063370954, 10.132585086896439] - Fitness: -1.1071014593308064
[0.008515317808980722, 0.45857291807067957, 0.12986216518224092, -0.8186436666477365, 0.2594529012221538, -0.022946243519419367, 0.06238576271606159, -0.0030102055282987578, 0.0025801210903205864, 7.083872393484806, 10.064580672064894] - Fitness: -1.10711479710416
[0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346] - Fitness: -1.107114797641298
[0.008525472546352653, 0.45907488077253794, 0.1299096354594446, -0.8255365301564929, 0.25909515985399423, -0.022925427627591602, 0.06457506726102573, -0.0030165559935358944, 0.0025346743140916674, 7.046041124814864, 10.068437689618609] - Fitness: -1.1071175312412482
[0.008535008613806705, 0.4577149109721093, 0.12990836957252663, -0.8010590854072809, 0.2594848016160376, -0.02295637462777706, 0.056634953495208355, -0.003017774699214294, 0.0025141949106528686, 7.063128815807036, 10.110090080360113] - Fitness: -1.1071180574873771
[0.008563866410187675, 0.4570833550105161, 0.12990211536588483, -0.831840529163745, 0.25984499358153607, -0.02294244997639633, 0.05780263494854245, -0.0030195442642520203, 0.0025649510398373624, 7.003583863684561, 10.078973106384204] - Fitness: -1.1071226778752143
[0.008518060020038506, 0.45942479778324957, 0.12984970897505385, -0.818713365372682, 0.25953684762348084, -0.022928816051379912, 0.06241353811999285, -0.0030110745942767674, 0.002591439640499107, 7.088092253857311, 10.061157033100086] - Fitness: -1.1071243468467564
[0.00852845199310808, 0.45917118532466544, 0.1299212015448617, -0.8048846695594908, 0.2595391779341401, -0.02290561263393313, 0.06437670273437193, -0.0030237197925840013, 0.0025285529490736785, 7.023184539747435, 10.092149503163999] - Fitness: -1.1071290590730656
[0.008583956517245141, 0.45930901315403877, 0.12990198665608854, -0.8422168612584293, 0.2595952623112476, -0.022959922462197448, 0.055026593064259464, -0.0030314385370738433, 0.0025457963664690937, 7.002375314172209, 10.085326809249288] - Fitness: -1.1071347487673917
[0.008526676282026288, 0.4589782236330238, 0.12987593459274224, -0.8314161739456751, 0.2596363974091829, -0.022886086111411928, 0.06481766747544748, -0.0030165706646488977, 0.002513192053068662, 7.107096765979044, 10.075086538459818] - Fitness: -1.1071375678399569
[0.00852651271440322, 0.4590948052203347, 0.1298843132243488, -0.8194353889494939, 0.259302134730263, -0.022980626793612673, 0.06622954723474637, -0.003037227405119458, 0.0025264518367169287, 7.005365647272097, 10.057522446645] - Fitness: -1.10713891760972
[0.008519023590238749, 0.45901323222410295, 0.12986478207096955, -0.8288253613740673, 0.25939664078922353, -0.022902636717590134, 0.06476889290310647, -0.00301649004785036, 0.0025625652537762823, 7.025224388396686, 10.075533466138364] - Fitness: -1.1071407568054188
[0.008527644027845293, 0.4590689336203168, 0.12982705965614713, -0.8370814452630552, 0.2592510453291004, -0.022894537344239, 0.06249879682802575, -0.003022421648179128, 0.0025133789426961687, 7.055739272906683, 10.045308615266366] - Fitness: -1.1071510644224622
[0.008526745576951943, 0.4587256795247759, 0.12991167330555106, -0.8428128631060767, 0.25878080934695724, -0.02293910217717773, 0.06366376471869391, -0.003016655755044172, 0.0025248614730504567, 7.051127178972623, 10.070537835140827] - Fitness: -1.1071517000407938
[0.008527649776496055, 0.4587772212931427, 0.1298064196905136, -0.8178336471610467, 0.2597913035750311, -0.022997011488929547, 0.07271968575870345, -0.0030147894554492984, 0.002569397305206316, 7.0579139222519975, 10.08745959831862] - Fitness: -1.1071524666570152
[0.008514667078306313, 0.4585047694232078, 0.12977722644534934, -0.8186436759734914, 0.2593842114351515, -0.022948979450493234, 0.06711767894323652, -0.0030064081415172796, 0.002597480056299758, 7.0777553913392675, 10.026046378691213] - Fitness: -1.1071592141766504
[0.008545464412517736, 0.45892648452554013, 0.12991616361497813, -0.8104860079347467, 0.2593945175940629, -0.02287682805113384, 0.06335703345863372, -0.0030098492365063898, 0.002519484665951849, 7.073059943368615, 10.086066012484793] - Fitness: -1.107159290043939
[0.0085276200476077, 0.4588413891345522, 0.1298962549886088, -0.825700514105639, 0.25993849983958317, -0.022884468931214333, 0.0704242298588074, -0.003027822258108951, 0.0025481460643713297, 7.047500130968616, 10.045775626357925] - Fitness: -1.107159662282693
[0.008528116791820908, 0.45903149930214593, 0.1298806011628728, -0.8262666508261012, 0.2594026370017943, -0.022947085237457813, 0.06438209827455606, -0.0030165485823133763, 0.0025605876936271406, 7.076525678201828, 10.078026624975788] - Fitness: -1.1071619281319975
[0.0085, 0.4575936255512903, 0.12990448126887208, -0.9, 0.2597742118915599, -0.022907519817410977, 0.07105594341081381, -0.0030451825709055798, 0.0025299848407801372, 7.055808943654078, 10.024045036859336] - Fitness: -1.1071624331819745
[0.008530420563648196, 0.45879872950912626, 0.12969844995588495, -0.8360830374994436, 0.2593756664304453, -0.022943730669729316, 0.06370195230196744, -0.0030137219282557466, 0.002508336956721805, 7.069484990123591, 10.069940115416928] - Fitness: -1.1071634458271065
[0.008523424983542483, 0.45916759063287166, 0.12979256599041256, -0.8188094466779007, 0.2594030091511083, -0.022941849809978532, 0.06263791162646866, -0.0030084222494666324, 0.0025948215353187283, 7.0708696912795, 10.059943535046395] - Fitness: -1.1071669482921027
[0.008550080974536986, 0.45878878539401374, 0.12982269727681128, -0.8557904973213589, 0.2585364543717661, -0.022918142063662657, 0.06402320728761822, -0.0030091687579704134, 0.0025232072504772535, 7.064824992032954, 10.006158551229733] - Fitness: -1.1071844959961095
[0.00852344447247328, 0.4593793121246066, 0.12975953989737796, -0.8209520542307037, 0.2593130860509977, -0.022949935648469345, 0.0635290374578311, -0.0030091052891834625, 0.0025823735600431314, 7.074509788851472, 10.060966604557402] - Fitness: -1.1071848039855527
[0.008546594766975679, 0.45933844961505504, 0.12975463384099292, -0.8080939171995862, 0.25977817942624487, -0.022873952653259, 0.06632148288876791, -0.0030110047563784827, 0.00250395593297984, 7.057040515869363, 10.092087559152173] - Fitness: -1.1071854106309253
[0.00854123239632435, 0.45773245510043215, 0.12996857429003503, -0.7991234983647287, 0.2594239537506678, -0.022886340090207676, 0.06539018701572802, -0.0030123396373335927, 0.0025046890252472783, 7.074569515070972, 10.091256953799485] - Fitness: -1.1071864857448357
[0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776] - Fitness: -1.1071879167485401
[0.008550476912076924, 0.45852069665749373, 0.129789983369222, -0.8165560161344, 0.259469305955913, -0.02295484995036561, 0.06712381989305767, -0.00301151891660843, 0.002567740868621223, 7.076194403375527, 10.01773483082054] - Fitness: -1.107190124579674
[0.008525852165984265, 0.45811117371605353, 0.1298216659604707, -0.8336708568840892, 0.25971151764097616, -0.022997286730455382, 0.07289459866268755, -0.0030149188270142684, 0.0025782327101569586, 7.058987915167697, 10.088254641324092] - Fitness: -1.1071920532968085
[0.008506909066737718, 0.45894110109978253, 0.1299187053790293, -0.8117453388041351, 0.2596636763326111, -0.022932740684959135, 0.0694639900620015, -0.0030090818802597902, 0.0026121206671717804, 7.07650191688435, 10.117226176122559] - Fitness: -1.1072076259409722
[0.00852787357818644, 0.45918169452613145, 0.1298655892780079, -0.8632947208295025, 0.25853579838473356, -0.022937720976354322, 0.06407991294422853, -0.0030164891611678467, 0.0025191010087750763, 7.065104804580898, 10.071293669009485] - Fitness: -1.1072111286732151
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386

Detailed Results for Each Genotype:
Genotype [0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489]:
  Angle -10: cl=118.3619155883789, cd=-122.95423126220703, cm=-20.224199295043945
  Angle -9: cl=117.40451049804688, cd=-120.48684692382812, cm=-18.947118759155273
  Angle -8: cl=116.44718170166016, cd=-118.0195083618164, cm=-17.670042037963867
  Angle -7: cl=115.4897689819336, cd=-115.55213928222656, cm=-16.39298439025879
  Angle -6: cl=114.53236389160156, cd=-113.08482360839844, cm=-15.11594295501709
  Angle -5: cl=113.5749740600586, cd=-110.61744689941406, cm=-13.838905334472656
  Angle -4: cl=112.61764526367188, cd=-108.15008544921875, cm=-12.561798095703125
  Angle -3: cl=111.66024017333984, cd=-105.6827392578125, cm=-11.284773826599121
  Angle -2: cl=110.7028579711914, cd=-103.21541595458984, cm=-10.007709503173828
  Angle -1: cl=109.74544525146484, cd=-100.748046875, cm=-8.730661392211914
  Angle 0: cl=108.78807830810547, cd=-98.28068542480469, cm=-7.453567028045654
  Angle 1: cl=107.83067321777344, cd=-95.8133316040039, cm=-6.176517963409424
  Angle 2: cl=106.8733139038086, cd=-93.34606170654297, cm=-4.899494647979736
  Angle 3: cl=105.91593170166016, cd=-90.87867736816406, cm=-3.6224379539489746
  Angle 4: cl=104.95851135253906, cd=-88.41130065917969, cm=-2.3453516960144043
  Angle 5: cl=104.00113677978516, cd=-85.94393920898438, cm=-1.0682883262634277
  Angle 6: cl=103.04376983642578, cd=-83.47661590576172, cm=0.2087664157152176
  Angle 7: cl=102.08638763427734, cd=-81.00923919677734, cm=1.4858088493347168
  Angle 8: cl=101.1290054321289, cd=-78.54192352294922, cm=2.7628912925720215
  Angle 9: cl=100.17154693603516, cd=-76.07454681396484, cm=4.039947986602783
  Angle 10: cl=99.21422576904297, cd=-73.60721588134766, cm=5.317012310028076
Genotype [0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215]:
  Angle -10: cl=118.34272003173828, cd=-122.93527221679688, cm=-20.219541549682617
  Angle -9: cl=117.38534545898438, cd=-120.46791076660156, cm=-18.942472457885742
  Angle -8: cl=116.42798614501953, cd=-118.00057983398438, cm=-17.665407180786133
  Angle -7: cl=115.47049713134766, cd=-115.53324127197266, cm=-16.388364791870117
  Angle -6: cl=114.5132064819336, cd=-113.0658950805664, cm=-15.111288070678711
  Angle -5: cl=113.55579376220703, cd=-110.5984878540039, cm=-13.834212303161621
  Angle -4: cl=112.59840393066406, cd=-108.13114929199219, cm=-12.557178497314453
  Angle -3: cl=111.64104461669922, cd=-105.66380310058594, cm=-11.280113220214844
  Angle -2: cl=110.6836166381836, cd=-103.19644165039062, cm=-10.003069877624512
  Angle -1: cl=109.72623443603516, cd=-100.72909545898438, cm=-8.725990295410156
  Angle 0: cl=108.76886749267578, cd=-98.26173400878906, cm=-7.448924541473389
  Angle 1: cl=107.81147766113281, cd=-95.79442596435547, cm=-6.171903133392334
  Angle 2: cl=106.85408020019531, cd=-93.32707214355469, cm=-4.894835948944092
  Angle 3: cl=105.89671325683594, cd=-90.85968780517578, cm=-3.617729663848877
  Angle 4: cl=104.93933868408203, cd=-88.39237213134766, cm=-2.340700626373291
  Angle 5: cl=103.98194122314453, cd=-85.9250259399414, cm=-1.063645839691162
  Angle 6: cl=103.02454376220703, cd=-83.4576187133789, cm=0.21343179047107697
  Angle 7: cl=102.06719207763672, cd=-80.99031829833984, cm=1.4905037879943848
  Angle 8: cl=101.1097640991211, cd=-78.52291107177734, cm=2.767561435699463
  Angle 9: cl=100.15235137939453, cd=-76.05558013916016, cm=4.044602870941162
  Angle 10: cl=99.19500732421875, cd=-73.58826446533203, cm=5.321667194366455
Genotype [0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541]:
  Angle -10: cl=118.33293914794922, cd=-122.9260025024414, cm=-20.219253540039062
  Angle -9: cl=117.37555694580078, cd=-120.4586410522461, cm=-18.942174911499023
  Angle -8: cl=116.4181900024414, cd=-117.99131774902344, cm=-17.665124893188477
  Angle -7: cl=115.46082305908203, cd=-115.5239486694336, cm=-16.388072967529297
  Angle -6: cl=114.5033950805664, cd=-113.0566177368164, cm=-15.1110200881958
  Angle -5: cl=113.54602813720703, cd=-110.58928680419922, cm=-13.833955764770508
  Angle -4: cl=112.588623046875, cd=-108.12187957763672, cm=-12.55687427520752
  Angle -3: cl=111.63124084472656, cd=-105.65452575683594, cm=-11.279826164245605
  Angle -2: cl=110.6738510131836, cd=-103.18716430664062, cm=-10.002774238586426
  Angle -1: cl=109.71649932861328, cd=-100.71986389160156, cm=-8.72571086883545
  Angle 0: cl=108.75910186767578, cd=-98.25253295898438, cm=-7.44867467880249
  Angle 1: cl=107.80167388916016, cd=-95.78511047363281, cm=-6.171570301055908
  Angle 2: cl=106.84427642822266, cd=-93.31777954101562, cm=-4.894527912139893
  Angle 3: cl=105.88692474365234, cd=-90.85038757324219, cm=-3.617432117462158
  Angle 4: cl=104.92952728271484, cd=-88.38309478759766, cm=-2.3404030799865723
  Angle 5: cl=103.97217559814453, cd=-85.91571807861328, cm=-1.063321590423584
  Angle 6: cl=103.01480865478516, cd=-83.44844055175781, cm=0.21370549499988556
  Angle 7: cl=102.0573959350586, cd=-80.98101806640625, cm=1.4907851219177246
  Angle 8: cl=101.0999755859375, cd=-78.51368713378906, cm=2.767836093902588
  Angle 9: cl=100.14258575439453, cd=-76.04634857177734, cm=4.044890880584717
  Angle 10: cl=99.18524932861328, cd=-73.5789794921875, cm=5.321953296661377
Genotype [0.008528593635959253, 0.45964170419922706, 0.12989231209890692, -0.8215435234368075, 0.2593865287439567, -0.02292270137859778, 0.056732957035384994, -0.0030168668766382004, 0.00252761829427446, 7.064697923551253, 10.062001782408494]:
  Angle -10: cl=118.3771743774414, cd=-122.96109771728516, cm=-20.22458267211914
  Angle -9: cl=117.41980743408203, cd=-120.49376678466797, cm=-18.94754981994629
  Angle -8: cl=116.46240997314453, cd=-118.02642059326172, cm=-17.67048454284668
  Angle -7: cl=115.50501251220703, cd=-115.55904388427734, cm=-16.393415451049805
  Angle -6: cl=114.54769134521484, cd=-113.09175109863281, cm=-15.116375923156738
  Angle -5: cl=113.59026336669922, cd=-110.62438201904297, cm=-13.839309692382812
  Angle -4: cl=112.63288116455078, cd=-108.15701293945312, cm=-12.562244415283203
  Angle -3: cl=111.6755142211914, cd=-105.68968200683594, cm=-11.285189628601074
  Angle -2: cl=110.71809387207031, cd=-103.22229766845703, cm=-10.008116722106934
  Angle -1: cl=109.76073455810547, cd=-100.75495910644531, cm=-8.731072425842285
  Angle 0: cl=108.80339050292969, cd=-98.2876205444336, cm=-7.454023838043213
  Angle 1: cl=107.84598541259766, cd=-95.82025909423828, cm=-6.176962375640869
  Angle 2: cl=106.88858032226562, cd=-93.35287475585938, cm=-4.899869441986084
  Angle 3: cl=105.93116760253906, cd=-90.88556671142578, cm=-3.6228442192077637
  Angle 4: cl=104.97382354736328, cd=-88.41819763183594, cm=-2.345761775970459
  Angle 5: cl=104.01642608642578, cd=-85.95084381103516, cm=-1.0686802864074707
  Angle 6: cl=103.05902862548828, cd=-83.48350524902344, cm=0.20832867920398712
  Angle 7: cl=102.10164642333984, cd=-81.01614379882812, cm=1.4854016304016113
  Angle 8: cl=101.14427947998047, cd=-78.5488052368164, cm=2.7624669075012207
  Angle 9: cl=100.18683624267578, cd=-76.08143615722656, cm=4.039539813995361
  Angle 10: cl=99.22949981689453, cd=-73.61412048339844, cm=5.316588878631592
Genotype [0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202]:
  Angle -10: cl=118.37691497802734, cd=-122.96052551269531, cm=-20.228635787963867
  Angle -9: cl=117.41954803466797, cd=-120.4931640625, cm=-18.951581954956055
  Angle -8: cl=116.462158203125, cd=-118.02578735351562, cm=-17.674495697021484
  Angle -7: cl=115.50475311279297, cd=-115.55845642089844, cm=-16.397489547729492
  Angle -6: cl=114.5473861694336, cd=-113.09114837646484, cm=-15.120413780212402
  Angle -5: cl=113.59000396728516, cd=-110.62379455566406, cm=-13.84334659576416
  Angle -4: cl=112.63260650634766, cd=-108.15638732910156, cm=-12.566286087036133
  Angle -3: cl=111.6751937866211, cd=-105.6890869140625, cm=-11.289236068725586
  Angle -2: cl=110.71785736083984, cd=-103.22173309326172, cm=-10.012146949768066
  Angle -1: cl=109.76046752929688, cd=-100.75436401367188, cm=-8.735112190246582
  Angle 0: cl=108.8030776977539, cd=-98.28706359863281, cm=-7.4580464363098145
  Angle 1: cl=107.84567260742188, cd=-95.81969451904297, cm=-6.1810173988342285
  Angle 2: cl=106.88829040527344, cd=-93.35231018066406, cm=-4.9039082527160645
  Angle 3: cl=105.93090057373047, cd=-90.88495635986328, cm=-3.6268324851989746
  Angle 4: cl=104.9735336303711, cd=-88.41764068603516, cm=-2.3498244285583496
  Angle 5: cl=104.0161361694336, cd=-85.95022583007812, cm=-1.0727295875549316
  Angle 6: cl=103.05876922607422, cd=-83.48294830322266, cm=0.20430989563465118
  Angle 7: cl=102.10135650634766, cd=-81.01554107666016, cm=1.481386661529541
  Angle 8: cl=101.14400482177734, cd=-78.54823303222656, cm=2.7584404945373535
  Angle 9: cl=100.18660736083984, cd=-76.08087158203125, cm=4.0354905128479
  Angle 10: cl=99.22921752929688, cd=-73.61351776123047, cm=5.3125481605529785
Genotype [0.008540055979576114, 0.4591261469890217, 0.12985356800645964, -0.7709222211644212, 0.25938166375000293, -0.022953926263106276, 0.05751859388820466, -0.003003460250497304, 0.0025021137833329842, 7.0614574099330065, 10.108124478600008]:
  Angle -10: cl=118.2881851196289, cd=-122.87918090820312, cm=-20.21179962158203
  Angle -9: cl=117.33081817626953, cd=-120.41184997558594, cm=-18.93473243713379
  Angle -8: cl=116.3734359741211, cd=-117.94447326660156, cm=-17.657672882080078
  Angle -7: cl=115.41608428955078, cd=-115.47716522216797, cm=-16.380640029907227
  Angle -6: cl=114.4586410522461, cd=-113.009765625, cm=-15.103559494018555
  Angle -5: cl=113.50128173828125, cd=-110.54244232177734, cm=-13.826526641845703
  Angle -4: cl=112.54387664794922, cd=-108.07510375976562, cm=-12.549449920654297
  Angle -3: cl=111.58649444580078, cd=-105.60772705078125, cm=-11.272401809692383
  Angle -2: cl=110.62914276123047, cd=-103.14037322998047, cm=-9.995323181152344
  Angle -1: cl=109.6717300415039, cd=-100.67304229736328, cm=-8.718267440795898
  Angle 0: cl=108.71431732177734, cd=-98.20565795898438, cm=-7.441225528717041
  Angle 1: cl=107.75701141357422, cd=-95.73838806152344, cm=-6.1641716957092285
  Angle 2: cl=106.79956817626953, cd=-93.27100372314453, cm=-4.887091159820557
  Angle 3: cl=105.84217071533203, cd=-90.80361938476562, cm=-3.6100144386291504
  Angle 4: cl=104.88477325439453, cd=-88.33626556396484, cm=-2.3329529762268066
  Angle 5: cl=103.92737579345703, cd=-85.86890411376953, cm=-1.0559296607971191
  Angle 6: cl=102.97002410888672, cd=-83.40156555175781, cm=0.2211565524339676
  Angle 7: cl=102.01265716552734, cd=-80.93424224853516, cm=1.4982037544250488
  Angle 8: cl=101.05525970458984, cd=-78.46685791015625, cm=2.775275707244873
  Angle 9: cl=100.09788513183594, cd=-75.9994888305664, cm=4.052337169647217
  Angle 10: cl=99.1404800415039, cd=-73.53217315673828, cm=5.329399585723877
Genotype [0.00850497752540554, 0.4582237736303781, 0.1298880060529631, -0.8171487740962576, 0.2596774164098647, -0.022947993063607185, 0.0668837438227987, -0.0030119017389951055, 0.002564693068509412, 7.0463477811012885, 10.070411329323937]:
  Angle -10: cl=118.29840850830078, cd=-122.88765716552734, cm=-20.212703704833984
  Angle -9: cl=117.34095001220703, cd=-120.4202651977539, cm=-18.935649871826172
  Angle -8: cl=116.38359832763672, cd=-117.95294189453125, cm=-17.658592224121094
  Angle -7: cl=115.42623138427734, cd=-115.485595703125, cm=-16.381547927856445
  Angle -6: cl=114.4688720703125, cd=-113.01828002929688, cm=-15.104477882385254
  Angle -5: cl=113.5114517211914, cd=-110.55089569091797, cm=-13.827424049377441
  Angle -4: cl=112.55406951904297, cd=-108.08357238769531, cm=-12.550369262695312
  Angle -3: cl=111.59668731689453, cd=-105.6161880493164, cm=-11.273293495178223
  Angle -2: cl=110.63931274414062, cd=-103.14884948730469, cm=-9.996235847473145
  Angle -1: cl=109.68192291259766, cd=-100.6814956665039, cm=-8.719173431396484
  Angle 0: cl=108.7245101928711, cd=-98.21412658691406, cm=-7.442105770111084
  Angle 1: cl=107.76710510253906, cd=-95.74677276611328, cm=-6.165050983428955
