Experiment: Combination_Experiment_347
Generation: 81
Timestamp: 20231227_064639

Genotypes and their Fitness Values:
[0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528] - Fitness: -1.1064572293645212
[0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977] - Fitness: -1.1064587416885385
[0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056] - Fitness: -1.1064621126812888
[0.008502489080752157, 0.45922034236746284, 0.12996932042031054, -0.8461141447527075, 0.25964843887805505, -0.022979538115849785, 0.058646763181231666, -0.0030101558176927803, 0.002508451675253726, 7.012681366679589, 10.01442439066536] - Fitness: -1.1064639885537124
[0.008509308365700288, 0.45973213056755186, 0.12992166054915594, -0.8551087640037999, 0.25965983422969025, -0.022972364358023873, 0.05840944970466913, -0.0030066698951704664, 0.002502179409001114, 7.02422070492861, 10.023150736426505] - Fitness: -1.1064751950315757
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.008512490058500957, 0.45942460640598776, 0.1299622279956907, -0.8465454047934909, 0.25992609634432534, -0.022988172913531998, 0.05862683587214132, -0.003011992010875178, 0.002535826025139151, 7.003388672255646, 10.026830958863163] - Fitness: -1.1064937959914163
[0.00852701312392799, 0.4598898357041065, 0.12994967665362417, -0.8582505959113973, 0.2596207709928385, -0.022955576731707318, 0.05862323929284277, -0.00300056121575629, 0.0025084178195806783, 7.023771875940571, 10.034372484860864] - Fitness: -1.1064965522069377
[0.008501613575777488, 0.45921237766210776, 0.12996182539598497, -0.8523486742486153, 0.2596772570716797, -0.022986240276357192, 0.05697129672362414, -0.003007585040025004, 0.002507379541613578, 7.02243078148371, 10.060057347222834] - Fitness: -1.1065001139577808
[0.008504793598196062, 0.45922149750569907, 0.12998247630128792, -0.8550363095612934, 0.2599161883533562, -0.02298346777291594, 0.05915991284493337, -0.0030115462745055875, 0.0025286044527755187, 7.019996400321591, 10.044865787560788] - Fitness: -1.1065077577475433
[0.008510441333084347, 0.45956641069221077, 0.1299894552201056, -0.8395003525944728, 0.2596205216650068, -0.022956613311612504, 0.06208934808517384, -0.003004073224818205, 0.0025167546326321736, 7.037222407434425, 10.00666214063645] - Fitness: -1.1065079269542222
[0.008510767015175152, 0.45920440211680663, 0.12984730904319727, -0.8886556660006746, 0.25961827743400223, -0.022993860158518852, 0.06308784914220678, -0.0030055365854399895, 0.002509190543409205, 7.015105502018023, 10.00868834918346] - Fitness: -1.1065085353756705
[0.00851956777657983, 0.459902158533654, 0.12989711181145652, -0.8715968169971342, 0.2598736174159127, -0.022937866100832604, 0.058494206584142235, -0.0030038776202091417, 0.002528227239894046, 7.040181826112226, 10.005640059453794] - Fitness: -1.1065124961810833
[0.008525518367134523, 0.4597559319831241, 0.13, -0.8438677736862922, 0.2596539416828899, -0.02295926593717153, 0.05844961087591687, -0.0030076068490737435, 0.0025200511160533845, 7.02650694742368, 10.010786822742524] - Fitness: -1.1065142083494017
[0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253] - Fitness: -1.106516493728049
[0.008519034120638863, 0.45937973456857023, 0.12995803960826144, -0.8176261135780909, 0.26, -0.022969890734768548, 0.05844628719452981, -0.0030121326808721757, 0.0025176520548023415, 7.011201529844706, 10.016152176744548] - Fitness: -1.106517058336645
[0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969] - Fitness: -1.106517830069266
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.008505351318624925, 0.4593072274700423, 0.12996512413458614, -0.8451274938951434, 0.2599279666690298, -0.022981731918098224, 0.058775858735094444, -0.0030110468775730974, 0.0025386402066795207, 7.025036662992363, 10.028079601086938] - Fitness: -1.1065202926218887
[0.00851197065841975, 0.459270622836747, 0.12992917962932618, -0.8578174359364328, 0.25992014824637855, -0.02299434881047058, 0.05857303296473316, -0.003011116758666114, 0.002520865377052465, 7.023701458492781, 10.041583793017832] - Fitness: -1.1065225842297066
[0.008511574125514173, 0.4593572333678133, 0.12995948144048783, -0.8103028846009365, 0.2599309838449154, -0.02297135483443214, 0.0584135028762346, -0.0030118887560998853, 0.002517638065050802, 7.012244101913038, 10.018494582991186] - Fitness: -1.1065228251952821
[0.008509025054221242, 0.45897400202447813, 0.1299362656895149, -0.8230503319401057, 0.259848466477, -0.022986044734097932, 0.059558052337722614, -0.0030105654593672627, 0.0025218514823750825, 7.006037719880029, 10.013876720194707] - Fitness: -1.1065253377754503
[0.00851035278719873, 0.45960200284527153, 0.1299238816312103, -0.8412793331898574, 0.2596974592201869, -0.022952477535748677, 0.058245042930198, -0.0030063948970125614, 0.002516586368492655, 7.0, 10.033606262174915] - Fitness: -1.1065290542660393
[0.008518953572190947, 0.459984719419203, 0.12995757952001166, -0.8730668385623247, 0.25965223609390214, -0.02295187616759707, 0.05837781034332035, -0.003006311800624605, 0.002511287229474202, 7.041153959899951, 10.036073511949253] - Fitness: -1.1065293583295706
[0.008504559175617772, 0.45926609068957097, 0.12995699628294025, -0.844460869303432, 0.25996296644758426, -0.02296751859738977, 0.05877213454361483, -0.0030107335819295625, 0.0025393410366650005, 7.013063545685974, 10.032754086918684] - Fitness: -1.1065294861410315
[0.00851194306473088, 0.4592929545506974, 0.12992308212946413, -0.8579512701064096, 0.25962832292089066, -0.02295505919291976, 0.05722379041413939, -0.0030110956235799738, 0.0025242728220292473, 7.00082041590643, 10.000051977464704] - Fitness: -1.1065326829383733
[0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631] - Fitness: -1.1065334737439951
[0.008506767389204762, 0.45950344676474175, 0.12998667976398426, -0.8220726754507752, 0.25961165150084703, -0.022956621389279765, 0.06291427832829166, -0.003003859519051475, 0.0025185180895255146, 7.035537393814896, 10.006656265207704] - Fitness: -1.1065337344150903
[0.008502463809276672, 0.459568146289094, 0.1299619750401945, -0.8412705576566848, 0.25991006680527673, -0.022966966340939764, 0.05849422277336957, -0.003007132830689319, 0.0025109288867101003, 7.016300052214983, 10.090022869318808] - Fitness: -1.1065346734332075
[0.008509078997323064, 0.45934639139845895, 0.12995456289615387, -0.8323561025707747, 0.25955741023551115, -0.022972103644256402, 0.05886574700417323, -0.0030111063545570005, 0.0025209180526568537, 7.006542934625571, 10.000110651614628] - Fitness: -1.1065364843169596
[0.008515225109346575, 0.45934225878153284, 0.12993946303520532, -0.8594371035517072, 0.25996258072017503, -0.022950710184311846, 0.058849227219199184, -0.003011298746234045, 0.002534499360419555, 7.0017204820118755, 10.024882022435154] - Fitness: -1.106538538448523
[0.008510009846759889, 0.4599640758423152, 0.1299466144139134, -0.83905269368564, 0.25991043315900414, -0.022940147112306283, 0.05970930536660841, -0.0030066926393116857, 0.0025149423919602876, 7.014185577064805, 10.059039938165798] - Fitness: -1.1065424017694294
[0.008518091973006075, 0.45986472477870777, 0.12992419679441888, -0.8468106583466236, 0.2597657488479021, -0.022983485646434425, 0.059644398612963036, -0.0030068869204290596, 0.002514794312149106, 7.012316536694298, 10.056732658391464] - Fitness: -1.1065432178671029
[0.008510475812642653, 0.45978329654645816, 0.12992125493050583, -0.8573187608006185, 0.2595818896363814, -0.022966657441619187, 0.0583823426356338, -0.0030064879512483075, 0.0025057744496709763, 7.02267499832181, 10.046283859112688] - Fitness: -1.1065434575067656
[0.008512415524039342, 0.45924740979518613, 0.1299953796640351, -0.8590257930100434, 0.25980318565033333, -0.022941568766088685, 0.05873033736353492, -0.003010906802485875, 0.0025260116536786788, 7.029054958255033, 10.018591376493372] - Fitness: -1.1065451723191466
[0.008509818944606132, 0.45996048264316297, 0.1299088848013746, -0.8451131289485615, 0.25990433226796084, -0.022927812356394343, 0.060349055224436905, -0.003006637136056195, 0.002503647309928793, 7.0172875832236885, 10.046019805175874] - Fitness: -1.1065464459506227
[0.008504591493382497, 0.45941093947193096, 0.12998015359877088, -0.8378165851902403, 0.25970779954458045, -0.022978067782264966, 0.05742517597647457, -0.003020287940311368, 0.0025085532684653313, 7.007435431578328, 10.024436251800035] - Fitness: -1.1065465632906397
[0.00851756517420372, 0.45967698867192935, 0.12989071910391112, -0.8673417911205051, 0.2596458682124259, -0.022956153762310194, 0.05751966779977189, -0.00300660453583621, 0.0025306232212560717, 7.0078881545438625, 10.015617795486452] - Fitness: -1.106548008002231
[0.008520545131365758, 0.459342084611564, 0.1299082261758666, -0.8492540371475881, 0.25973873580384144, -0.022987306333807068, 0.05915781510526991, -0.0030068407811514376, 0.002526669847125366, 7.009450105181646, 10.027401444904413] - Fitness: -1.1065496669816295
[0.008515243487280656, 0.46, 0.12991821008332718, -0.8170447081404977, 0.2598568867303213, -0.022973342324871075, 0.05791812704420618, -0.0030074967877549335, 0.002525234797875148, 7.03003377788573, 10.031628695515968] - Fitness: -1.1065567397862421
[0.008516795132979248, 0.4598696325526009, 0.12992355791698804, -0.8210381707488934, 0.2598417294535226, -0.02298713270849489, 0.0596675213209982, -0.0030071309893347077, 0.0025180176784980785, 7.0284361038103285, 10.044960911163201] - Fitness: -1.1065614324949555
[0.00850891430569247, 0.45870993920832787, 0.12990551287032417, -0.8598051587826312, 0.25994010889514174, -0.022984500577903445, 0.060113027153439434, -0.0030093683563025752, 0.0025244227816156794, 7.004760635706995, 10.050920684268183] - Fitness: -1.1065632364707227
[0.008506990193525065, 0.45958349211429267, 0.12990943700941124, -0.8488201867494639, 0.25978147864855494, -0.022977333338659964, 0.060021499627412565, -0.003007012805848782, 0.0025172831691689514, 7.019201919793508, 10.05798540589067] - Fitness: -1.1065641902195968
[0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594] - Fitness: -1.1065668336416665
[0.008517351354081156, 0.45950646008002627, 0.12996643774958677, -0.8289281244848962, 0.2596087323911854, -0.022956383640341027, 0.0638696253732359, -0.003002743577585457, 0.0025117506754221987, 7.044320846721378, 10.006699067416712] - Fitness: -1.1065674697453016
[0.00851837032396224, 0.4591967431883246, 0.129977265872208, -0.8643070080510448, 0.25962333789916126, -0.022962876170116046, 0.05823643559844328, -0.0030124512450604604, 0.002528895509377547, 7.003303244204328, 10.023033563939887] - Fitness: -1.1065692582914641
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.0085147709969328, 0.45880350184673374, 0.12991464101697442, -0.8386093936818373, 0.25961679675720395, -0.02299181138919196, 0.05763224779515226, -0.00300483431252559, 0.002523034607825563, 7.027018598615969, 10.02461337091203] - Fitness: -1.1065718927547237
[0.00850209273086434, 0.459087423347631, 0.1299475563593512, -0.8398964384309197, 0.259800087533695, -0.02295844646919867, 0.05710410079317189, -0.003006581558513851, 0.0025143093456669644, 7.018425060143683, 10.074449557447457] - Fitness: -1.106572588234041
[0.0085062593140579, 0.45879867788142503, 0.12995922010934652, -0.8543617544019293, 0.25973355671493664, -0.02298497187235256, 0.06047053944693406, -0.003008782701829696, 0.0025302041632147437, 7.008836805874915, 10.052816749748983] - Fitness: -1.1065784723238736

Detailed Results for Each Genotype:
Genotype [0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528]:
  Angle -10: cl=118.26715850830078, cd=-122.9089126586914, cm=-20.20247459411621
  Angle -9: cl=117.30975341796875, cd=-120.4415512084961, cm=-18.925386428833008
  Angle -8: cl=116.35231018066406, cd=-117.97419738769531, cm=-17.648347854614258
  Angle -7: cl=115.39495086669922, cd=-115.5068359375, cm=-16.37126922607422
  Angle -6: cl=114.4375991821289, cd=-113.03950500488281, cm=-15.094205856323242
  Angle -5: cl=113.48015594482422, cd=-110.5721435546875, cm=-13.817159652709961
  Angle -4: cl=112.52273559570312, cd=-108.10476684570312, cm=-12.540096282958984
  Angle -3: cl=111.56544494628906, cd=-105.63748168945312, cm=-11.263038635253906
  Angle -2: cl=110.60802459716797, cd=-103.17008972167969, cm=-9.98597240447998
  Angle -1: cl=109.65068817138672, cd=-100.70276641845703, cm=-8.708919525146484
  Angle 0: cl=108.69325256347656, cd=-98.23540496826172, cm=-7.431854724884033
  Angle 1: cl=107.73584747314453, cd=-95.76801300048828, cm=-6.154786586761475
  Angle 2: cl=106.77845764160156, cd=-93.30067443847656, cm=-4.877736568450928
  Angle 3: cl=105.82108306884766, cd=-90.83336639404297, cm=-3.600663661956787
  Angle 4: cl=104.86373138427734, cd=-88.36601257324219, cm=-2.323641300201416
  Angle 5: cl=103.90633392333984, cd=-85.89868927001953, cm=-1.0465950965881348
  Angle 6: cl=102.94892120361328, cd=-83.43125915527344, cm=0.23051686584949493
  Angle 7: cl=101.9916000366211, cd=-80.96400451660156, cm=1.5075345039367676
  Angle 8: cl=101.03418731689453, cd=-78.4965591430664, cm=2.7846293449401855
  Angle 9: cl=100.07678985595703, cd=-76.02923583984375, cm=4.061665058135986
  Angle 10: cl=99.11935424804688, cd=-73.5618896484375, cm=5.338723659515381
Genotype [0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977]:
  Angle -10: cl=118.32290649414062, cd=-122.95922088623047, cm=-20.21259117126465
  Angle -9: cl=117.3655014038086, cd=-120.49179077148438, cm=-18.93547248840332
  Angle -8: cl=116.40816497802734, cd=-118.02450561523438, cm=-17.658422470092773
  Angle -7: cl=115.45072937011719, cd=-115.55712127685547, cm=-16.381351470947266
  Angle -6: cl=114.49333953857422, cd=-113.08978271484375, cm=-15.104315757751465
  Angle -5: cl=113.53597259521484, cd=-110.6224365234375, cm=-13.827229499816895
  Angle -4: cl=112.57857513427734, cd=-108.15506744384766, cm=-12.55019474029541
  Angle -3: cl=111.62117767333984, cd=-105.6877212524414, cm=-11.273128509521484
  Angle -2: cl=110.6637954711914, cd=-103.2203598022461, cm=-9.996062278747559
  Angle -1: cl=109.70636749267578, cd=-100.75299072265625, cm=-8.719013214111328
  Angle 0: cl=108.7490234375, cd=-98.28564453125, cm=-7.4419426918029785
  Angle 1: cl=107.79161834716797, cd=-95.81830596923828, cm=-6.164888858795166
  Angle 2: cl=106.83426666259766, cd=-93.35098266601562, cm=-4.887810230255127
  Angle 3: cl=105.87686920166016, cd=-90.88357543945312, cm=-3.6107687950134277
  Angle 4: cl=104.9194564819336, cd=-88.416259765625, cm=-2.3336853981018066
  Angle 5: cl=103.96208190917969, cd=-85.94892120361328, cm=-1.05665922164917
  Angle 6: cl=103.00468444824219, cd=-83.48152160644531, cm=0.22044892609119415
  Angle 7: cl=102.04729461669922, cd=-81.01420593261719, cm=1.497464656829834
  Angle 8: cl=101.08999633789062, cd=-78.5468978881836, cm=2.7745156288146973
  Angle 9: cl=100.13256072998047, cd=-76.07952117919922, cm=4.051564693450928
  Angle 10: cl=99.17516326904297, cd=-73.61213684082031, cm=5.3286261558532715
Genotype [0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056]:
  Angle -10: cl=118.3009262084961, cd=-122.93898010253906, cm=-20.212133407592773
  Angle -9: cl=117.34351348876953, cd=-120.47168731689453, cm=-18.935152053833008
  Angle -8: cl=116.3861312866211, cd=-118.00431060791016, cm=-17.65804100036621
  Angle -7: cl=115.42876434326172, cd=-115.53694915771484, cm=-16.38100242614746
  Angle -6: cl=114.4713363647461, cd=-113.06959533691406, cm=-15.103941917419434
  Angle -5: cl=113.51397705078125, cd=-110.60222625732422, cm=-13.826874732971191
  Angle -4: cl=112.55660247802734, cd=-108.1348876953125, cm=-12.549819946289062
  Angle -3: cl=111.59923553466797, cd=-105.66758728027344, cm=-11.27276611328125
  Angle -2: cl=110.64181518554688, cd=-103.20023345947266, cm=-9.995715141296387
  Angle -1: cl=109.68441009521484, cd=-100.73287200927734, cm=-8.718631744384766
  Angle 0: cl=108.72705841064453, cd=-98.26551818847656, cm=-7.441578388214111
  Angle 1: cl=107.76966094970703, cd=-95.79815673828125, cm=-6.164504528045654
  Angle 2: cl=106.81230926513672, cd=-93.33082580566406, cm=-4.887498378753662
  Angle 3: cl=105.85491180419922, cd=-90.86345672607422, cm=-3.6103720664978027
  Angle 4: cl=104.8974838256836, cd=-88.39608764648438, cm=-2.3333420753479004
  Angle 5: cl=103.94013214111328, cd=-85.92876434326172, cm=-1.0562891960144043
  Angle 6: cl=102.98278045654297, cd=-83.46139526367188, cm=0.22078938782215118
  Angle 7: cl=102.02530670166016, cd=-80.99398040771484, cm=1.4978795051574707
  Angle 8: cl=101.06800842285156, cd=-78.52670288085938, cm=2.7749009132385254
  Angle 9: cl=100.11060333251953, cd=-76.05934143066406, cm=4.051967144012451
  Angle 10: cl=99.15320587158203, cd=-73.59199523925781, cm=5.329007625579834
Genotype [0.008502489080752157, 0.45922034236746284, 0.12996932042031054, -0.8461141447527075, 0.25964843887805505, -0.022979538115849785, 0.058646763181231666, -0.0030101558176927803, 0.002508451675253726, 7.012681366679589, 10.01442439066536]:
  Angle -10: cl=118.28682708740234, cd=-122.9261245727539, cm=-20.20722007751465
  Angle -9: cl=117.32949829101562, cd=-120.45880126953125, cm=-18.930147171020508
  Angle -8: cl=116.37212371826172, cd=-117.99147033691406, cm=-17.65312957763672
  Angle -7: cl=115.41470336914062, cd=-115.52410888671875, cm=-16.376041412353516
  Angle -6: cl=114.4572982788086, cd=-113.05673217773438, cm=-15.098966598510742
  Angle -5: cl=113.49993133544922, cd=-110.58940124511719, cm=-13.82193660736084
  Angle -4: cl=112.54256439208984, cd=-108.12200927734375, cm=-12.544835090637207
  Angle -3: cl=111.58515930175781, cd=-105.65469360351562, cm=-11.267818450927734
  Angle -2: cl=110.62779235839844, cd=-103.18736267089844, cm=-9.990763664245605
  Angle -1: cl=109.6704330444336, cd=-100.72000122070312, cm=-8.713687896728516
  Angle 0: cl=108.71305084228516, cd=-98.25265502929688, cm=-7.436607837677002
  Angle 1: cl=107.75560760498047, cd=-95.78527069091797, cm=-6.159533977508545
  Angle 2: cl=106.79824829101562, cd=-93.31797790527344, cm=-4.882509708404541
  Angle 3: cl=105.84090423583984, cd=-90.85062408447266, cm=-3.605452060699463
  Angle 4: cl=104.88346099853516, cd=-88.38323974609375, cm=-2.3283963203430176
  Angle 5: cl=103.92609405517578, cd=-85.9158706665039, cm=-1.0513110160827637
  Angle 6: cl=102.96863555908203, cd=-83.44850158691406, cm=0.22573991119861603
  Angle 7: cl=102.01136016845703, cd=-80.981201171875, cm=1.5027947425842285
  Angle 8: cl=101.0539321899414, cd=-78.51380920410156, cm=2.779876232147217
  Angle 9: cl=100.09652709960938, cd=-76.04644012451172, cm=4.056922435760498
  Angle 10: cl=99.13910675048828, cd=-73.57911682128906, cm=5.333977222442627
Genotype [0.008509308365700288, 0.45973213056755186, 0.12992166054915594, -0.8551087640037999, 0.25965983422969025, -0.022972364358023873, 0.05840944970466913, -0.0030066698951704664, 0.002502179409001114, 7.02422070492861, 10.023150736426505]:
  Angle -10: cl=118.28997039794922, cd=-122.92794799804688, cm=-20.20650291442871
  Angle -9: cl=117.33257293701172, cd=-120.46056365966797, cm=-18.929414749145508
  Angle -8: cl=116.37519073486328, cd=-117.9932632446289, cm=-17.652395248413086
  Angle -7: cl=115.41776275634766, cd=-115.52587127685547, cm=-16.375322341918945
  Angle -6: cl=114.46039581298828, cd=-113.05851745605469, cm=-15.09826374053955
  Angle -5: cl=113.50298309326172, cd=-110.59114837646484, cm=-13.821189880371094
  Angle -4: cl=112.5456314086914, cd=-108.12384796142578, cm=-12.544159889221191
  Angle -3: cl=111.58826446533203, cd=-105.65650939941406, cm=-11.26707649230957
  Angle -2: cl=110.63088989257812, cd=-103.18915557861328, cm=-9.990039825439453
  Angle -1: cl=109.67345428466797, cd=-100.72174835205078, cm=-8.712957382202148
  Angle 0: cl=108.716064453125, cd=-98.25443267822266, cm=-7.435904026031494
  Angle 1: cl=107.75865936279297, cd=-95.78704071044922, cm=-6.158857822418213
  Angle 2: cl=106.8012924194336, cd=-93.3197021484375, cm=-4.88176965713501
  Angle 3: cl=105.84394073486328, cd=-90.85240173339844, cm=-3.6047425270080566
  Angle 4: cl=104.88654327392578, cd=-88.38500213623047, cm=-2.3276448249816895
  Angle 5: cl=103.92918395996094, cd=-85.91767883300781, cm=-1.0506024360656738
  Angle 6: cl=102.9718246459961, cd=-83.45032501220703, cm=0.2264837771654129
  Angle 7: cl=102.0143814086914, cd=-80.98294830322266, cm=1.5035204887390137
  Angle 8: cl=101.05699920654297, cd=-78.51559448242188, cm=2.780590534210205
  Angle 9: cl=100.09967803955078, cd=-76.04827117919922, cm=4.057620525360107
  Angle 10: cl=99.14219665527344, cd=-73.58085632324219, cm=5.334720134735107
Genotype [0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682]:
  Angle -10: cl=118.29718780517578, cd=-122.93340301513672, cm=-20.206560134887695
  Angle -9: cl=117.33983612060547, cd=-120.46602630615234, cm=-18.929494857788086
  Angle -8: cl=116.38246154785156, cd=-117.99871826171875, cm=-17.652441024780273
  Angle -7: cl=115.4250717163086, cd=-115.53132629394531, cm=-16.3753604888916
  Angle -6: cl=114.46769714355469, cd=-113.0639877319336, cm=-15.098295211791992
  Angle -5: cl=113.51032257080078, cd=-110.5966796875, cm=-13.821242332458496
  Angle -4: cl=112.55290985107422, cd=-108.12928009033203, cm=-12.544203758239746
  Angle -3: cl=111.59552764892578, cd=-105.66193389892578, cm=-11.267122268676758
  Angle -2: cl=110.6381607055664, cd=-103.194580078125, cm=-9.990083694458008
  Angle -1: cl=109.68075561523438, cd=-100.72727966308594, cm=-8.713014602661133
  Angle 0: cl=108.72338104248047, cd=-98.2599105834961, cm=-7.435952663421631
  Angle 1: cl=107.76599884033203, cd=-95.7925033569336, cm=-6.158874988555908
  Angle 2: cl=106.80863189697266, cd=-93.3251953125, cm=-4.881819248199463
  Angle 3: cl=105.85123443603516, cd=-90.85783386230469, cm=-3.6047616004943848
  Angle 4: cl=104.8938217163086, cd=-88.39049530029297, cm=-2.3277335166931152
  Angle 5: cl=103.9364242553711, cd=-85.92311096191406, cm=-1.050647258758545
  Angle 6: cl=102.9790267944336, cd=-83.45576477050781, cm=0.22639699280261993
  Angle 7: cl=102.02165985107422, cd=-80.98841857910156, cm=1.5034680366516113
  Angle 8: cl=101.06428527832031, cd=-78.52107238769531, cm=2.7805237770080566
  Angle 9: cl=100.1068344116211, cd=-76.0537109375, cm=4.057582378387451
  Angle 10: cl=99.14952087402344, cd=-73.58636474609375, cm=5.334664821624756
Genotype [0.008512490058500957, 0.45942460640598776, 0.1299622279956907, -0.8465454047934909, 0.25992609634432534, -0.022988172913531998, 0.05862683587214132, -0.003011992010875178, 0.002535826025139151, 7.003388672255646, 10.026830958863163]:
  Angle -10: cl=118.29508972167969, cd=-122.93095397949219, cm=-20.207578659057617
  Angle -9: cl=117.33771514892578, cd=-120.463623046875, cm=-18.930524826049805
  Angle -8: cl=116.38036346435547, cd=-117.99626159667969, cm=-17.65346336364746
  Angle -7: cl=115.42296600341797, cd=-115.52890014648438, cm=-16.376394271850586
  Angle -6: cl=114.46558380126953, cd=-113.06156158447266, cm=-15.099339485168457
  Angle -5: cl=113.5081787109375, cd=-110.59420776367188, cm=-13.822282791137695
  Angle -4: cl=112.55083465576172, cd=-108.12686920166016, cm=-12.545221328735352
  Angle -3: cl=111.59339141845703, cd=-105.65950012207031, cm=-11.268163681030273
  Angle -2: cl=110.63607025146484, cd=-103.19216918945312, cm=-9.991095542907715
  Angle -1: cl=109.67867279052734, cd=-100.72482299804688, cm=-8.714042663574219
  Angle 0: cl=108.72127532958984, cd=-98.25750732421875, cm=-7.437028408050537
  Angle 1: cl=107.76387023925781, cd=-95.79010009765625, cm=-6.1599249839782715
