Experiment: Combination_Experiment_347
Generation: 36
Timestamp: 20231227_060817

Genotypes and their Fitness Values:
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695] - Fitness: -1.1110974692439985
[0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077] - Fitness: -1.111133619708533
[0.008864504913490716, 0.440705696937146, 0.1296253868539321, -0.8138181853832331, 0.25829670623269585, -0.022648735097564314, 0.08820306151958573, -0.0030611568502672206, 0.0026711682247488734, 7.154375376457626, 10.088934599007214] - Fitness: -1.1111545735183197
[0.008673246391418787, 0.45547345571022047, 0.1295806262918419, -0.7950877873721026, 0.2559650997067116, -0.02280005436258542, 0.09689233573010379, -0.003114661895520562, 0.0028662966144945884, 7.098225310332767, 10.246119080966633] - Fitness: -1.111212234401035
[0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016] - Fitness: -1.1112457026833713
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058] - Fitness: -1.1113702423075897
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312
[0.008811315751238847, 0.44263488690262975, 0.12981688805737962, -0.8653835968498368, 0.2568856541934607, -0.022686653743132376, 0.07394974740204746, -0.003040051155510915, 0.0029295051716163346, 7.3744357872369735, 10.08145175422529] - Fitness: -1.1114088592271163
[0.00869216203360711, 0.4484214920697811, 0.1294206766621235, -0.7866545912727501, 0.2578974593516897, -0.02276752945628934, 0.09901620257566429, -0.0030914435605630293, 0.002997234947727738, 7.122335059197225, 10.223628728178596] - Fitness: -1.1114934731211088
[0.008962527015743548, 0.450983319222265, 0.12867788802500257, -0.829137477278687, 0.2540526126063559, -0.02296999950491174, 0.05426489359550993, -0.0030278409275974524, 0.002654768394083614, 7.268374615370908, 10.121360654960677] - Fitness: -1.1115933437327663
[0.008890128874741625, 0.4420693521766399, 0.12908518803445374, -0.8368397252761606, 0.25653240217466955, -0.022627936322856108, 0.07594370323828464, -0.0030527013825151095, 0.0025343308617158974, 7.206026085565189, 10.080457260865284] - Fitness: -1.1115936917645381
[0.008691253191694347, 0.4495029591242567, 0.12921864181910908, -0.8210740462283098, 0.2560976177758066, -0.02261083476803171, 0.11515451987459485, -0.0030483446176078673, 0.002980001422868706, 7.11920797284803, 10.060273545154969] - Fitness: -1.111603300004844
[0.008768642475345515, 0.4394385812428933, 0.12906370121316, -0.8036151156570126, 0.25797678127916024, -0.022665350797281804, 0.099887015790941, -0.0030432309491904785, 0.002521965769322372, 7.232510531710879, 10.27847866181198] - Fitness: -1.1116341074534466
[0.008806099820436314, 0.4397800703430668, 0.12976095151986378, -0.8514073917889248, 0.25705309484509353, -0.02270605415912674, 0.10047738911233775, -0.0030477760122241864, 0.0029252422905793394, 7.199225819456651, 10.068948474962042] - Fitness: -1.111651433013592
[0.008773998000512838, 0.450566702036503, 0.12921116923726897, -0.820930275353922, 0.2565393182154402, -0.022634863761658807, 0.10432095567107093, -0.003048661307367536, 0.00298570825325341, 7.223127980788383, 10.044253419645738] - Fitness: -1.1116514528967485
[0.00855492411030123, 0.4489833782090134, 0.12943361242931944, -0.7788364658111551, 0.2579516552804131, -0.022782983100698057, 0.08785016324919709, -0.0030654905465112674, 0.0033322222108466007, 7.128152023771338, 10.376754220995732] - Fitness: -1.1116686242334342
[0.00892511220672477, 0.45056692049124936, 0.12879363129508276, -0.7480579021610669, 0.2578356971889426, -0.022764686925700228, 0.08496003257275536, -0.003037591878815441, 0.002838779108018888, 7.135559628669834, 10.267767076394033] - Fitness: -1.1117046994619921
[0.00875219272776551, 0.45120073369086494, 0.12966509840014637, -0.8112847999660449, 0.2584170316638747, -0.02269995171392239, 0.09940768905416562, -0.0031118434464234, 0.002994675813328113, 7.37891542814823, 10.218440459021833] - Fitness: -1.1117395174829363
[0.00882586515198407, 0.45561803068767, 0.12886766398915414, -0.8315254634796597, 0.25726907684917744, -0.022870749301632853, 0.08634320953428434, -0.003033161308479308, 0.0029081131225250838, 7.816356502086575, 10.125722213589919] - Fitness: -1.1117538475290016
[0.008837212548534486, 0.44625899996098584, 0.1288710180958425, -0.8303448155049439, 0.2564064596840285, -0.022825271557991234, 0.07332350705459537, -0.0030196811283057317, 0.002845999732983573, 7.375034627976578, 10.17350155788581] - Fitness: -1.1117619764247118
[0.00893645029204227, 0.44725896593247444, 0.1286412551552018, -0.8735431641947385, 0.25779628810078137, -0.02260557047198291, 0.10832957584044588, -0.00301486495782203, 0.0027103561986518542, 7.201416330345042, 10.154661133446899] - Fitness: -1.1117720630997856
[0.008952547240647184, 0.4444951047576976, 0.1291672320015807, -0.7753282653907371, 0.25787373361234095, -0.02273529416871591, 0.06273609394647647, -0.0030374333882131218, 0.0029390908777613164, 7.3493568013578905, 10.066287899701917] - Fitness: -1.1118209024960648
[0.00878246862709549, 0.4430991368551296, 0.1299234910386408, -0.7943516702380234, 0.25755737076271873, -0.02256196198768443, 0.07395845374547809, -0.003040257257221929, 0.0030532459308236226, 7.451628788830066, 10.165564722024486] - Fitness: -1.111830434436278
[0.008841612882643493, 0.4431680423922013, 0.1290572558078557, -0.7847366762494223, 0.2564533811926876, -0.022883994449628995, 0.07245190388685298, -0.003076535431726784, 0.0026671377638479168, 7.343694463858274, 10.120671273877868] - Fitness: -1.1118477959156619
[0.008967814557898678, 0.4500370222440589, 0.1288948052849282, -0.761632858003878, 0.25714922514580874, -0.022767054349317802, 0.07582339705810004, -0.003013471881491589, 0.002973832699387009, 7.312691529390286, 10.121227025913734] - Fitness: -1.1118571328462938
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.008857419066290211, 0.4435608797438, 0.12944047750609525, -0.7582224860157317, 0.25763832823726557, -0.02263259946263239, 0.09892265059493523, -0.003070858996491946, 0.002652450020362508, 7.443790797147633, 10.098077892369384] - Fitness: -1.1118983096118005
[0.008742767234517742, 0.44852858425346626, 0.12916862761005107, -0.764078868387842, 0.2579118089902973, -0.02276441856177368, 0.09874027471567083, -0.0030761401569738118, 0.003097497725568721, 7.129205038320867, 10.22028583567407] - Fitness: -1.1119181403830134
[0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218] - Fitness: -1.1119309386240612
[0.00860059114636542, 0.4549513601170223, 0.12942443210472843, -0.8089557382000083, 0.25602533050495363, -0.022641477036230952, 0.08933892968611834, -0.003106119374495674, 0.002740089850924887, 7.733595047225747, 10.284975912589076] - Fitness: -1.1119387319117302
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008945386855904602, 0.45203448997533685, 0.12905049226735008, -0.8303083029029769, 0.2569924945490479, -0.023, 0.10651955638496524, -0.003040275602277085, 0.002734754207585034, 7.829678800690254, 10.154104650897775] - Fitness: -1.1119833489696207
[0.008881309268791398, 0.44288113225224157, 0.12848863697333127, -0.8032995210001821, 0.2564871128246671, -0.022824101615917775, 0.08067430628048779, -0.0030185267298931725, 0.0025239683080901945, 7.497720366930245, 10.140588408136917] - Fitness: -1.1119923356252437
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008961625326571855, 0.45272116892763437, 0.12885363395771346, -0.8314772213374358, 0.2578011044469458, -0.022860382924873822, 0.07271955588910256, -0.003041233124203537, 0.003195964962428494, 7.355245585683068, 10.113988884039138] - Fitness: -1.1120389198546545
[0.00875912326049747, 0.44452103466955406, 0.1291057456663057, -0.8399669463084634, 0.256645547306998, -0.022798030713871053, 0.09609215819350779, -0.003048502056523788, 0.0029594987902845232, 7.238170395034015, 10.217759941450915] - Fitness: -1.112043870073411
[0.008761154381733147, 0.4416506962171706, 0.12972788274239797, -0.85330624546649, 0.2584879739524205, -0.022405187419264744, 0.10746960519108202, -0.0030575188360865303, 0.002859732044576828, 7.210803971589304, 10.366656322438132] - Fitness: -1.1120635232257385
[0.008801466379499096, 0.44274615262708056, 0.129464055597389, -0.7265175024667856, 0.2572959986049062, -0.02270588248932629, 0.07781806461080257, -0.00310896972220659, 0.0027140098436304115, 7.4584106592333335, 10.060456847849345] - Fitness: -1.1120683709317065
[0.00856256212749253, 0.4460693535055015, 0.12937821804941207, -0.7682385220454522, 0.257844055392509, -0.02264999691233352, 0.09692624760178334, -0.0031154278492279835, 0.002884168365005965, 7.564964358049016, 10.187251548836448] - Fitness: -1.1120967266418829
[0.008820451225158123, 0.4451026230032807, 0.12870263021201633, -0.7993857721400164, 0.2569368389027707, -0.02282341848563771, 0.11215119678875982, -0.0030106485897987215, 0.002681325317317227, 7.573161016391348, 10.21141161702799] - Fitness: -1.1121348979133467
[0.00889465099413432, 0.4431659088428559, 0.12855449713672085, -0.8156550493203423, 0.2575250911189865, -0.02288478832722978, 0.1023813748873896, -0.0030298102305752737, 0.002565701609199826, 7.224326778832201, 10.44614493059745] - Fitness: -1.112149084084506
[0.008931522401922711, 0.4512692604300465, 0.12923645470475462, -0.8289630125445382, 0.25737047516857214, -0.022898896470712776, 0.1067518648555873, -0.0030339333426373538, 0.00280794635253986, 7.954808712952973, 10.1639463696859] - Fitness: -1.1121741432933399
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008770882250168682, 0.44631711319749107, 0.12930429324323292, -0.8032055187506346, 0.2561402884633953, -0.022944523779804223, 0.10291529826235722, -0.0031244957218261233, 0.003005191399139007, 7.082923909641419, 10.10453280717587] - Fitness: -1.1121858318788047
[0.008821327469014432, 0.44346563878749296, 0.12985632727965218, -0.809338051241521, 0.2575628619274905, -0.022172027844615298, 0.0999662615697182, -0.003015884168424956, 0.0031262959317955637, 7.0991692193824765, 10.189852516408832] - Fitness: -1.1121906811475728

Detailed Results for Each Genotype:
Genotype [0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954]:
  Angle -10: cl=118.29961395263672, cd=-122.6211929321289, cm=-20.276731491088867
  Angle -9: cl=117.34224700927734, cd=-120.15377044677734, cm=-18.999631881713867
  Angle -8: cl=116.384765625, cd=-117.6864242553711, cm=-17.722583770751953
  Angle -7: cl=115.42743682861328, cd=-115.2190933227539, cm=-16.445547103881836
  Angle -6: cl=114.47003936767578, cd=-112.75177001953125, cm=-15.16848087310791
  Angle -5: cl=113.5126724243164, cd=-110.28439331054688, cm=-13.891402244567871
  Angle -4: cl=112.55523681640625, cd=-107.81703186035156, cm=-12.614372253417969
  Angle -3: cl=111.59789276123047, cd=-105.34971618652344, cm=-11.337301254272461
  Angle -2: cl=110.64051818847656, cd=-102.88235473632812, cm=-10.060251235961914
  Angle -1: cl=109.68309020996094, cd=-100.41500854492188, cm=-8.783194541931152
  Angle 0: cl=108.72571563720703, cd=-97.9476318359375, cm=-7.5061116218566895
  Angle 1: cl=107.76835632324219, cd=-95.48030090332031, cm=-6.229061603546143
  Angle 2: cl=106.81095123291016, cd=-93.0129165649414, cm=-4.9519877433776855
  Angle 3: cl=105.8535385131836, cd=-90.54554748535156, cm=-3.6749186515808105
  Angle 4: cl=104.89617156982422, cd=-88.07823181152344, cm=-2.3978772163391113
  Angle 5: cl=103.93881225585938, cd=-85.6109390258789, cm=-1.1208481788635254
  Angle 6: cl=102.98140716552734, cd=-83.14353942871094, cm=0.15622754395008087
  Angle 7: cl=102.02400970458984, cd=-80.67616271972656, cm=1.433302402496338
  Angle 8: cl=101.06664276123047, cd=-78.20881652832031, cm=2.710350513458252
  Angle 9: cl=100.1092300415039, cd=-75.74143981933594, cm=3.9874320030212402
  Angle 10: cl=99.15186309814453, cd=-73.27409362792969, cm=5.264523983001709
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742]:
  Angle -10: cl=118.7381362915039, cd=-122.9678726196289, cm=-20.36888313293457
  Angle -9: cl=117.78076934814453, cd=-120.50057220458984, cm=-19.09183120727539
  Angle -8: cl=116.8233871459961, cd=-118.03318786621094, cm=-17.81477165222168
  Angle -7: cl=115.86597442626953, cd=-115.56584167480469, cm=-16.53770637512207
  Angle -6: cl=114.90862274169922, cd=-113.0985336303711, cm=-15.260658264160156
  Angle -5: cl=113.95125579833984, cd=-110.63117980957031, cm=-13.983591079711914
  Angle -4: cl=112.99384307861328, cd=-108.1637954711914, cm=-12.706525802612305
  Angle -3: cl=112.03644561767578, cd=-105.69647979736328, cm=-11.429499626159668
  Angle -2: cl=111.07905578613281, cd=-103.22909545898438, cm=-10.152396202087402
  Angle -1: cl=110.1216812133789, cd=-100.76179504394531, cm=-8.875370025634766
  Angle 0: cl=109.16429901123047, cd=-98.29439544677734, cm=-7.598288059234619
  Angle 1: cl=108.20687103271484, cd=-95.82704162597656, cm=-6.321238994598389
  Angle 2: cl=107.24952697753906, cd=-93.3597183227539, cm=-5.044190883636475
  Angle 3: cl=106.29212951660156, cd=-90.89237213134766, cm=-3.767141819000244
  Angle 4: cl=105.3347396850586, cd=-88.42504119873047, cm=-2.4900851249694824
  Angle 5: cl=104.37735748291016, cd=-85.95767974853516, cm=-1.2130026817321777
  Angle 6: cl=103.42000579833984, cd=-83.49034118652344, cm=0.0640539675951004
  Angle 7: cl=102.4625473022461, cd=-81.02294921875, cm=1.341127872467041
  Angle 8: cl=101.50518035888672, cd=-78.5555648803711, cm=2.6181883811950684
  Angle 9: cl=100.54781341552734, cd=-76.08824920654297, cm=3.8952507972717285
  Angle 10: cl=99.59043884277344, cd=-73.62090301513672, cm=5.172276020050049
Genotype [0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695]:
  Angle -10: cl=119.30777740478516, cd=-123.4352798461914, cm=-20.479812622070312
  Angle -9: cl=118.35033416748047, cd=-120.96784973144531, cm=-19.202726364135742
  Angle -8: cl=117.39302825927734, cd=-118.50057220458984, cm=-17.925676345825195
  Angle -7: cl=116.43561553955078, cd=-116.033203125, cm=-16.64863395690918
  Angle -6: cl=115.47821807861328, cd=-113.56583404541016, cm=-15.371552467346191
  Angle -5: cl=114.52088165283203, cd=-111.0985107421875, cm=-14.094496726989746
  Angle -4: cl=113.5634536743164, cd=-108.63114929199219, cm=-12.817450523376465
  Angle -3: cl=112.60604095458984, cd=-106.16378021240234, cm=-11.540395736694336
  Angle -2: cl=111.64869689941406, cd=-103.69647216796875, cm=-10.263327598571777
  Angle -1: cl=110.69132232666016, cd=-101.22908782958984, cm=-8.986266136169434
  Angle 0: cl=109.73392486572266, cd=-98.76173400878906, cm=-7.709201335906982
  Angle 1: cl=108.77653503417969, cd=-96.29435729980469, cm=-6.432116985321045
  Angle 2: cl=107.81907653808594, cd=-93.82701110839844, cm=-5.1550822257995605
  Angle 3: cl=106.86176300048828, cd=-91.35966491699219, cm=-3.8780131340026855
  Angle 4: cl=105.90437316894531, cd=-88.89232635498047, cm=-2.600954532623291
  Angle 5: cl=104.94701385498047, cd=-86.42501068115234, cm=-1.323896884918213
  Angle 6: cl=103.98958587646484, cd=-83.95762634277344, cm=-0.04683928191661835
  Angle 7: cl=103.03218841552734, cd=-81.49024963378906, cm=1.230236530303955
  Angle 8: cl=102.0748519897461, cd=-79.02296447753906, cm=2.5072731971740723
  Angle 9: cl=101.11741638183594, cd=-76.5555648803711, cm=3.7843260765075684
  Angle 10: cl=100.16007995605469, cd=-74.0882568359375, cm=5.061389446258545
Genotype [0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077]:
  Angle -10: cl=119.44441986083984, cd=-123.55500793457031, cm=-20.508607864379883
  Angle -9: cl=118.48705291748047, cd=-121.0876693725586, cm=-19.231569290161133
  Angle -8: cl=117.52967834472656, cd=-118.62033081054688, cm=-17.95448875427246
  Angle -7: cl=116.57225799560547, cd=-116.15294647216797, cm=-16.677438735961914
  Angle -6: cl=115.61490631103516, cd=-113.68560028076172, cm=-15.400385856628418
  Angle -5: cl=114.6574935913086, cd=-111.21826171875, cm=-14.12330436706543
  Angle -4: cl=113.70013427734375, cd=-108.75090789794922, cm=-12.846238136291504
  Angle -3: cl=112.74274444580078, cd=-106.2835922241211, cm=-11.56921100616455
  Angle -2: cl=111.78536224365234, cd=-103.81621551513672, cm=-10.292156219482422
  Angle -1: cl=110.8279800415039, cd=-101.34886932373047, cm=-9.015069961547852
  Angle 0: cl=109.87054443359375, cd=-98.88148498535156, cm=-7.738004207611084
  Angle 1: cl=108.9131851196289, cd=-96.4141616821289, cm=-6.460957050323486
  Angle 2: cl=107.955810546875, cd=-93.94682312011719, cm=-5.183900356292725
  Angle 3: cl=106.99842071533203, cd=-91.47948455810547, cm=-3.9068665504455566
  Angle 4: cl=106.04102325439453, cd=-89.0121078491211, cm=-2.629782199859619
  Angle 5: cl=105.08362579345703, cd=-86.54474639892578, cm=-1.352719783782959
  Angle 6: cl=104.12625885009766, cd=-84.0774154663086, cm=-0.07566885650157928
  Angle 7: cl=103.16886138916016, cd=-81.61006927490234, cm=1.2013792991638184
  Angle 8: cl=102.21148681640625, cd=-79.1427001953125, cm=2.478466510772705
  Angle 9: cl=101.2541275024414, cd=-76.6753921508789, cm=3.755506992340088
  Angle 10: cl=100.29669952392578, cd=-74.20797729492188, cm=5.03258752822876
Genotype [0.008864504913490716, 0.440705696937146, 0.1296253868539321, -0.8138181853832331, 0.25829670623269585, -0.022648735097564314, 0.08820306151958573, -0.0030611568502672206, 0.0026711682247488734, 7.154375376457626, 10.088934599007214]:
  Angle -10: cl=118.65445709228516, cd=-122.8421859741211, cm=-20.384801864624023
  Angle -9: cl=117.69705963134766, cd=-120.37484741210938, cm=-19.107759475708008
  Angle -8: cl=116.73965454101562, cd=-117.90748596191406, cm=-17.830671310424805
  Angle -7: cl=115.78225708007812, cd=-115.44012451171875, cm=-16.55360984802246
  Angle -6: cl=114.82489776611328, cd=-112.9727783203125, cm=-15.27655029296875
  Angle -5: cl=113.86752319335938, cd=-110.50547790527344, cm=-13.999505996704102
  Angle -4: cl=112.91014862060547, cd=-108.03809356689453, cm=-12.722450256347656
  Angle -3: cl=111.9527587890625, cd=-105.57076263427734, cm=-11.445413589477539
  Angle -2: cl=110.99537658691406, cd=-103.1033935546875, cm=-10.168316841125488
  Angle -1: cl=110.03795623779297, cd=-100.63603210449219, cm=-8.891239166259766
  Angle 0: cl=109.0805892944336, cd=-98.16870880126953, cm=-7.614203929901123
  Angle 1: cl=108.12322998046875, cd=-95.70137023925781, cm=-6.33715295791626
  Angle 2: cl=107.16584014892578, cd=-93.23399353027344, cm=-5.060079097747803
  Angle 3: cl=106.20841217041016, cd=-90.76661682128906, cm=-3.783031940460205
  Angle 4: cl=105.25106811523438, cd=-88.29930114746094, cm=-2.505985736846924
  Angle 5: cl=104.29364776611328, cd=-85.83193969726562, cm=-1.228898525238037
  Angle 6: cl=103.33628845214844, cd=-83.36456298828125, cm=0.04816479980945587
  Angle 7: cl=102.37890625, cd=-80.89723205566406, cm=1.325228214263916
  Angle 8: cl=101.42151641845703, cd=-78.42989349365234, cm=2.60227632522583
  Angle 9: cl=100.46412658691406, cd=-75.9625473022461, cm=3.879316806793213
  Angle 10: cl=99.50676727294922, cd=-73.4952392578125, cm=5.156374454498291
Genotype [0.008673246391418787, 0.45547345571022047, 0.1295806262918419, -0.7950877873721026, 0.2559650997067116, -0.02280005436258542, 0.09689233573010379, -0.003114661895520562, 0.0028662966144945884, 7.098225310332767, 10.246119080966633]:
  Angle -10: cl=119.14219665527344, cd=-123.27605438232422, cm=-20.42341423034668
  Angle -9: cl=118.1847915649414, cd=-120.80865478515625, cm=-19.14634132385254
  Angle -8: cl=117.2274398803711, cd=-118.34136199951172, cm=-17.869295120239258
  Angle -7: cl=116.2699966430664, cd=-115.87393951416016, cm=-16.592227935791016
  Angle -6: cl=115.31267547607422, cd=-113.40666961669922, cm=-15.315171241760254
  Angle -5: cl=114.35530090332031, cd=-110.9393081665039, cm=-14.038116455078125
  Angle -4: cl=113.39788055419922, cd=-108.47195434570312, cm=-12.761062622070312
  Angle -3: cl=112.44049835205078, cd=-106.00456237792969, cm=-11.483987808227539
  Angle -2: cl=111.48311614990234, cd=-103.53724670410156, cm=-10.20691967010498
  Angle -1: cl=110.5257339477539, cd=-101.06987762451172, cm=-8.92988395690918
  Angle 0: cl=109.56834411621094, cd=-98.6025390625, cm=-7.6528143882751465
  Angle 1: cl=108.61095428466797, cd=-96.13517761230469, cm=-6.375743389129639
