Experiment: Combination_Experiment_347
Generation: 8
Timestamp: 20231227_060248

Genotypes and their Fitness Values:
[0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463] - Fitness: -1.1281381708053924
[0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432] - Fitness: -1.1294803821784352
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775] - Fitness: -1.1304281046565794
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.010429647866071118, 0.44044021894890906, 0.13, -0.8024732591583932, 0.2524140952727477, -0.02141369856146314, 0.14186271101617687, -0.003580259102686922, 0.003481593400492186, 9.317992362150523, 11.852551693559056] - Fitness: -1.131061227395329
[0.010140854926389435, 0.4226379073802565, 0.12542584746214855, -0.825338710436522, 0.24612379635574386, -0.02183877012522391, 0.12274316985370015, -0.003068545627809701, 0.003391853338980734, 7.9034729249470255, 12.019385830655263] - Fitness: -1.1312133599109067
[0.010460014036541336, 0.4429253278201061, 0.12766197480525632, -0.7663006385651002, 0.2526902527472849, -0.02109251672521563, 0.05, -0.003734071177489531, 0.0032883822843228676, 8.585845178633683, 11.241357365818445] - Fitness: -1.1317514415559622
[0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192] - Fitness: -1.131793082370019
[0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805] - Fitness: -1.1318291725416711
[0.010084092313755512, 0.43467135964708625, 0.12580912273982117, -0.7755523449639788, 0.25257903395910497, -0.021146349588993394, 0.09243236808905271, -0.0034509660490228437, 0.003451578131424806, 8.160106763500504, 11.940165705961634] - Fitness: -1.1320717320415647
[0.010385086489761768, 0.4573115478839405, 0.12372094056321964, -0.735311520611968, 0.2476071654704501, -0.021831989991619873, 0.09415271789677265, -0.0031387362341945453, 0.004415189425980095, 7.9451450566929385, 12.045957661281035] - Fitness: -1.132546406319274
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.008542991658889654, 0.43927384147150655, 0.12736612312779982, -0.8349909129240475, 0.24384800612489704, -0.01876830543420197, 0.13416851147253223, -0.0035368416074496385, 0.0026771524734892607, 8.85090863209029, 11.520178906031706] - Fitness: -1.1327742175451094
[0.009696914203749855, 0.43876753660931633, 0.12900310450864114, -0.7006131047125118, 0.2462261787805582, -0.02102913667818905, 0.14232698945023292, -0.0037272952751982013, 0.0033925804604491077, 7.8927519547088485, 12.15342399048282] - Fitness: -1.1331681908716247
[0.00858742226878426, 0.4400083882682372, 0.12131547744735478, -0.7518826892300552, 0.25297887459186924, -0.019411276900362952, 0.14986791573047853, -0.0035236729893210195, 0.003251010831911384, 8.519315547769098, 10.939964651971902] - Fitness: -1.1342783061364663
[0.01018980817228347, 0.4399665411796743, 0.1225920902819077, -0.7751964951082263, 0.25628851857026974, -0.021054407697075766, 0.1649305291519393, -0.0035659637069501192, 0.003086535428051607, 8.162989160917691, 11.675214238185161] - Fitness: -1.1344319107710996
[0.008963239915004955, 0.4434671317418213, 0.12265841589102981, -0.7103881642921169, 0.2461988295897695, -0.021923494268786883, 0.11972964264364717, -0.0037236839680953593, 0.003745563056281308, 9.36012585870544, 10.490102440837468] - Fitness: -1.1345989945275812
[0.010187208699781968, 0.4411543667240675, 0.12090723934946511, -0.7849178781114554, 0.25105422406341177, -0.022491875282944804, 0.09547027287331177, -0.0036018461568432204, 0.002606155651791847, 8.450259110082298, 11.682709449626035] - Fitness: -1.134724017582312
[0.011230504185535773, 0.4562908547320676, 0.1225777377214687, -0.8279218342606796, 0.2577563904982324, -0.018497411354513132, 0.09452269337076948, -0.003305038655278509, 0.004151850465535409, 7.645780852540806, 10.68717640626941] - Fitness: -1.1348659149734293
[0.010232921927711702, 0.43803679454328787, 0.12489491714794075, -0.7658781114264013, 0.2526926655864361, -0.021153177607941727, 0.09728541321574241, -0.0038109443050991162, 0.003508488327945395, 8.1151003035262, 11.22077043661746] - Fitness: -1.135129670555499
[0.01014677290559523, 0.4481677718319792, 0.1262807482026054, -0.7899708352169114, 0.24352887144998048, -0.02108990907328294, 0.10947394306105346, -0.0034853169018491752, 0.0025744705535270212, 8.486523351599574, 13.204472795324332] - Fitness: -1.135560019564002
[0.010251297217212288, 0.4492650369157599, 0.12594553498096547, -0.7972953413718611, 0.25352328004732855, -0.020354510719570083, 0.09221306127436255, -0.0035733499795322426, 0.004024098055456715, 9.3135095882744, 11.986464915644394] - Fitness: -1.135711338851267
[0.010803949422820345, 0.4552553132775237, 0.12264256970685554, -0.840511310232257, 0.25846394040246606, -0.018613163015663577, 0.09745931840768958, -0.0034525567587149705, 0.003961344300817053, 7.695519478027761, 11.349480254772779] - Fitness: -1.1359232592976671
[0.009472030953200735, 0.4416232960018655, 0.12287121801948876, -0.7413050891835308, 0.2500251883127442, -0.019207871864176603, 0.13068782600752427, -0.0035802994135599626, 0.0035150866623985507, 7.849089593635717, 10.796193897417341] - Fitness: -1.1359388920942899
[0.009702581436433924, 0.435637871448286, 0.12547893132356666, -0.7456881733098065, 0.24398416099624967, -0.022146439491545187, 0.11627070474823285, -0.00383792537862606, 0.004020712304762376, 9.563267542556861, 10.521008528934006] - Fitness: -1.136661675116443
[0.009511725628868328, 0.45211920372035685, 0.1221316241332353, -0.7688149804445379, 0.24405149950322555, -0.022315572146577596, 0.13218327962022905, -0.0038664510535771843, 0.003838871528942246, 8.949680076477659, 10.463899247378222] - Fitness: -1.137012017918404
[0.009279185088145134, 0.43814817948324314, 0.12112097177091681, -0.8122759776918543, 0.23870267809118156, -0.021893846208352028, 0.14962158902307632, -0.0035769369011272234, 0.0026382442117877823, 8.563715938155706, 11.406980642699553] - Fitness: -1.1373583610658529
[0.010208789060177382, 0.4282855932292798, 0.12296729043099779, -0.784144957365843, 0.2511882603612116, -0.021265740505536295, 0.11901672835264579, -0.003681421682853598, 0.0026196536674846123, 8.439946789435774, 11.954972618136559] - Fitness: -1.137381197842126
[0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128] - Fitness: -1.137667779083876
[0.0091318566961989, 0.43561365907249755, 0.1213734715817497, -0.7483914169457343, 0.24717685830324276, -0.021001492249387535, 0.1126118920234691, -0.003704141884198371, 0.002960249477327173, 9.010801262231078, 11.320177153862343] - Fitness: -1.1376721910022576
[0.011459105649648773, 0.4380586786241817, 0.12248904291208502, -0.8214592421369742, 0.24782551778073938, -0.02114149099402384, 0.1393537583890707, -0.0033560678305238887, 0.002550294264987518, 8.79439255987624, 11.676755045953465] - Fitness: -1.1380450111128835
[0.010162118834427688, 0.4249944453485346, 0.12218712755987148, -0.7846597055596528, 0.25559199344083866, -0.020455618581125972, 0.09593842782056392, -0.003779918497283558, 0.0025541636377907407, 8.358545828655965, 11.658026960882669] - Fitness: -1.1381075370437144
[0.009000132945494172, 0.4383748247191286, 0.11782866339567157, -0.7865107532761482, 0.24657367422930607, -0.021157425901963487, 0.1466456008436603, -0.0035444070047528174, 0.0025681610906676316, 8.745660123625402, 11.254804535878538] - Fitness: -1.1381114945035726
[0.010362381109221708, 0.445952143135658, 0.12518892640486695, -0.8190001127019851, 0.23064097616755438, -0.020514426072301375, 0.062492405056940495, -0.0032171399391979537, 0.004201021835960613, 8.304577176631149, 10.395573672925423] - Fitness: -1.138201886260254
[0.010857126637221817, 0.43067694099995935, 0.12304941569208354, -0.8292078529437297, 0.25276405360732823, -0.021065925043844722, 0.1325317397418836, -0.003761069699056212, 0.0027400159297045834, 8.615799220180774, 11.430015150909805] - Fitness: -1.1385105321148448
[0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258] - Fitness: -1.1386035664436125
[0.009561537618789412, 0.4398774167795841, 0.12627628382395956, -0.7680417439433608, 0.25182999428304526, -0.020693559974074936, 0.13561243762578393, -0.004273471857048794, 0.003700996377080405, 8.042029054983896, 11.544347211071429] - Fitness: -1.1386622367656074
[0.011161270451396506, 0.43900930709108393, 0.1272590791553156, -0.8300725516902926, 0.24739061493545278, -0.021200790839361428, 0.13047174031172443, -0.0039099149071727965, 0.0034230645626080174, 8.819990996744595, 11.442231851619749] - Fitness: -1.1389399122338992
[0.009494737317684455, 0.4391671268599644, 0.12782579775163488, -0.7759887878065106, 0.2452698776011191, -0.018908169275797415, 0.09752453223448869, -0.0038788079911066175, 0.0037512067128142672, 8.857957946866819, 11.537217530272105] - Fitness: -1.1391438549765804
[0.011076988823823214, 0.4426530428121308, 0.12626224811823203, -0.7153501901699761, 0.2534390723210958, -0.020497134990921546, 0.0947623802146132, -0.003787656713328157, 0.004443723029671658, 8.00920925807389, 12.205459700507795] - Fitness: -1.1391891138458194
[0.009200891298527296, 0.43891830185395264, 0.12845180739848333, -0.7782706501031054, 0.24502891217559883, -0.018876593925661538, 0.09829818153251632, -0.004003393361079531, 0.003890319184304673, 8.889057750728098, 11.453011355057004] - Fitness: -1.1392298767972941
[0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796] - Fitness: -1.1393677160990687
[0.008806427049287018, 0.42062589546956336, 0.12481332838972438, -0.8205005803561737, 0.22704359685667014, -0.02097150773062911, 0.13709621214229947, -0.003474864046564119, 0.002725865666096386, 8.88989661537979, 11.428730803575277] - Fitness: -1.139658485423585
[0.01045416718201482, 0.4166396796921016, 0.12048805775916241, -0.8128637555884521, 0.23617942412410736, -0.023, 0.11955062807362485, -0.0030113129169948728, 0.003265314463274192, 8.891790374297548, 12.317063425570801] - Fitness: -1.140163351600928
[0.009965855755484976, 0.44301461796313524, 0.12219261978239747, -0.7317091967080513, 0.2489203098166309, -0.018836673728053203, 0.12855494376021492, -0.003557863234032248, 0.003724047775567515, 7.739083268874723, 11.596123493818475] - Fitness: -1.1403268724674467
[0.011384315244188346, 0.43030147935083946, 0.12023268245888581, -0.7712647187816294, 0.2511090388878633, -0.021138736379277878, 0.0697495464541438, -0.0033672336256424184, 0.0031338197980749377, 8.673430232750299, 11.82641259831692] - Fitness: -1.140329693065517
[0.01202713595590633, 0.4363350257565497, 0.1202218183830022, -0.8221868385509002, 0.25185596669994126, -0.021172485649263807, 0.08269613803131479, -0.003357452720275738, 0.002962589227962622, 8.884117744957019, 11.676747894429111] - Fitness: -1.1403955676891873
[0.008751318458000349, 0.4413453824359191, 0.12185382092217883, -0.7963942137835558, 0.25850874331771245, -0.015, 0.15638031453072043, -0.003604507757504892, 0.003358207675226979, 8.49744585984337, 11.438006037183854] - Fitness: -1.1405492567798894
[0.010739296947998727, 0.4373229948113127, 0.1227655446620238, -0.7537694911005492, 0.24521902122117556, -0.020778710594255328, 0.11365898271888324, -0.0036727141790214666, 0.002864144231572147, 8.899334353002939, 11.296731431518172] - Fitness: -1.1406364067913852

Detailed Results for Each Genotype:
Genotype [0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463]:
  Angle -10: cl=124.29276275634766, cd=-126.3622055053711, cm=-21.652576446533203
  Angle -9: cl=123.33541107177734, cd=-123.89485931396484, cm=-20.375507354736328
  Angle -8: cl=122.3779525756836, cd=-121.42750549316406, cm=-19.098487854003906
  Angle -7: cl=121.42058563232422, cd=-118.96019744873047, cm=-17.8214168548584
  Angle -6: cl=120.4632339477539, cd=-116.4927978515625, cm=-16.54433250427246
  Angle -5: cl=119.50582122802734, cd=-114.02544403076172, cm=-15.267271995544434
  Angle -4: cl=118.54841613769531, cd=-111.55809783935547, cm=-13.990222930908203
  Angle -3: cl=117.5910415649414, cd=-109.09072875976562, cm=-12.713153839111328
  Angle -2: cl=116.63367462158203, cd=-106.62340545654297, cm=-11.436079978942871
  Angle -1: cl=115.67626190185547, cd=-104.156005859375, cm=-10.15903091430664
  Angle 0: cl=114.71886444091797, cd=-101.6886978149414, cm=-8.88199234008789
  Angle 1: cl=113.76151275634766, cd=-99.2213363647461, cm=-7.604907512664795
  Angle 2: cl=112.80413055419922, cd=-96.75399780273438, cm=-6.327861309051514
  Angle 3: cl=111.84671783447266, cd=-94.28662109375, cm=-5.050807476043701
  Angle 4: cl=110.8893814086914, cd=-91.81929016113281, cm=-3.7737412452697754
  Angle 5: cl=109.93195343017578, cd=-89.3519515991211, cm=-2.496666431427002
  Angle 6: cl=108.97460174560547, cd=-86.88459777832031, cm=-1.2196087837219238
  Angle 7: cl=108.01720428466797, cd=-84.41726684570312, cm=0.05742688477039337
  Angle 8: cl=107.05982971191406, cd=-81.94990539550781, cm=1.3344883918762207
  Angle 9: cl=106.10248565673828, cd=-79.48252868652344, cm=2.6115756034851074
  Angle 10: cl=105.14501953125, cd=-77.01516723632812, cm=3.8886380195617676
Genotype [0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432]:
  Angle -10: cl=119.4809341430664, cd=-121.98117065429688, cm=-20.52412223815918
  Angle -9: cl=118.5235366821289, cd=-119.51382446289062, cm=-19.2470760345459
  Angle -8: cl=117.56620025634766, cd=-117.04650115966797, cm=-17.970033645629883
  Angle -7: cl=116.60884857177734, cd=-114.57913970947266, cm=-16.692941665649414
  Angle -6: cl=115.65143585205078, cd=-112.11177062988281, cm=-15.415876388549805
  Angle -5: cl=114.69403839111328, cd=-109.64446258544922, cm=-14.13883113861084
  Angle -4: cl=113.73668670654297, cd=-107.17709350585938, cm=-12.861763954162598
  Angle -3: cl=112.77925872802734, cd=-104.70973205566406, cm=-11.584714889526367
  Angle -2: cl=111.8218765258789, cd=-102.2424087524414, cm=-10.307680130004883
  Angle -1: cl=110.864501953125, cd=-99.7750473022461, cm=-9.030595779418945
  Angle 0: cl=109.90711975097656, cd=-97.30763244628906, cm=-7.753511905670166
  Angle 1: cl=108.94972229003906, cd=-94.84030151367188, cm=-6.476475238800049
  Angle 2: cl=107.99234008789062, cd=-92.37297058105469, cm=-5.19940710067749
  Angle 3: cl=107.03495788574219, cd=-89.90563201904297, cm=-3.922367572784424
  Angle 4: cl=106.0775375366211, cd=-87.43826293945312, cm=-2.6452746391296387
  Angle 5: cl=105.12018585205078, cd=-84.97090148925781, cm=-1.3682303428649902
  Angle 6: cl=104.16280364990234, cd=-82.50359344482422, cm=-0.0911736935377121
  Angle 7: cl=103.2054214477539, cd=-80.03627014160156, cm=1.1858525276184082
  Angle 8: cl=102.24803924560547, cd=-77.56887817382812, cm=2.462954044342041
  Angle 9: cl=101.2906265258789, cd=-75.10151672363281, cm=3.740021228790283
  Angle 10: cl=100.33324432373047, cd=-72.63417053222656, cm=5.0170578956604
Genotype [0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878]:
  Angle -10: cl=124.54242706298828, cd=-126.38294982910156, cm=-21.75140953063965
  Angle -9: cl=123.58501434326172, cd=-123.9155502319336, cm=-20.4743709564209
  Angle -8: cl=122.62761688232422, cd=-121.44819641113281, cm=-19.197288513183594
  Angle -7: cl=121.67024230957031, cd=-118.98088836669922, cm=-17.920255661010742
  Angle -6: cl=120.7128677368164, cd=-116.51350402832031, cm=-16.643177032470703
  Angle -5: cl=119.75548553466797, cd=-114.04618072509766, cm=-15.36614990234375
  Angle -4: cl=118.79810333251953, cd=-111.57881927490234, cm=-14.08906078338623
  Angle -3: cl=117.84069061279297, cd=-109.11144256591797, cm=-12.812006950378418
  Angle -2: cl=116.88333129882812, cd=-106.64408111572266, cm=-11.534923553466797
  Angle -1: cl=115.9259262084961, cd=-104.17675018310547, cm=-10.257888793945312
  Angle 0: cl=114.9686050415039, cd=-101.70945739746094, cm=-8.98083209991455
  Angle 1: cl=114.01115417480469, cd=-99.24201965332031, cm=-7.70376443862915
  Angle 2: cl=113.05377197265625, cd=-96.77465057373047, cm=-6.4266676902771
  Angle 3: cl=112.09639739990234, cd=-94.30735778808594, cm=-5.149659633636475
  Angle 4: cl=111.13896942138672, cd=-91.84002685546875, cm=-3.8725972175598145
  Angle 5: cl=110.1816177368164, cd=-89.37267303466797, cm=-2.595543384552002
  Angle 6: cl=109.2242202758789, cd=-86.90531158447266, cm=-1.3184657096862793
  Angle 7: cl=108.2668228149414, cd=-84.43795776367188, cm=-0.04141668975353241
  Angle 8: cl=107.30948638916016, cd=-81.97059631347656, cm=1.2356610298156738
  Angle 9: cl=106.3520736694336, cd=-79.50323486328125, cm=2.5127062797546387
  Angle 10: cl=105.39472198486328, cd=-77.03590393066406, cm=3.789762020111084
Genotype [0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775]:
  Angle -10: cl=121.40637969970703, cd=-123.60285949707031, cm=-20.96771812438965
  Angle -9: cl=120.44900512695312, cd=-121.13555145263672, cm=-19.690671920776367
  Angle -8: cl=119.49164581298828, cd=-118.668212890625, cm=-18.413602828979492
  Angle -7: cl=118.53425598144531, cd=-116.2008285522461, cm=-17.136533737182617
  Angle -6: cl=117.57685089111328, cd=-113.73342895507812, cm=-15.859460830688477
  Angle -5: cl=116.61947631835938, cd=-111.26615142822266, cm=-14.58243465423584
  Angle -4: cl=115.66210174560547, cd=-108.79879760742188, cm=-13.305371284484863
  Angle -3: cl=114.70469665527344, cd=-106.33142852783203, cm=-12.02830696105957
  Angle -2: cl=113.747314453125, cd=-103.86405944824219, cm=-10.751228332519531
  Angle -1: cl=112.7899169921875, cd=-101.3967056274414, cm=-9.474169731140137
  Angle 0: cl=111.83253479003906, cd=-98.92938232421875, cm=-8.197131156921387
  Angle 1: cl=110.87512969970703, cd=-96.4620132446289, cm=-6.920058727264404
  Angle 2: cl=109.91776275634766, cd=-93.9946517944336, cm=-5.642981052398682
  Angle 3: cl=108.96038055419922, cd=-91.52734375, cm=-4.365952968597412
  Angle 4: cl=108.00297546386719, cd=-89.05995178222656, cm=-3.0888867378234863
  Angle 5: cl=107.04560852050781, cd=-86.5926284790039, cm=-1.811861515045166
  Angle 6: cl=106.0882339477539, cd=-84.12529754638672, cm=-0.5347657799720764
  Angle 7: cl=105.13082122802734, cd=-81.65789031982422, cm=0.7422956824302673
  Angle 8: cl=104.17344665527344, cd=-79.19054412841797, cm=2.0193734169006348
  Angle 9: cl=103.21601867675781, cd=-76.72317504882812, cm=3.296419620513916
  Angle 10: cl=102.2586441040039, cd=-74.2558364868164, cm=4.573503017425537
Genotype [0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158]:
  Angle -10: cl=122.56778717041016, cd=-124.59416198730469, cm=-21.137983322143555
  Angle -9: cl=121.61042022705078, cd=-122.12677001953125, cm=-19.86091423034668
  Angle -8: cl=120.65302276611328, cd=-119.65946197509766, cm=-18.5838565826416
  Angle -7: cl=119.69564056396484, cd=-117.19212341308594, cm=-17.30680274963379
  Angle -6: cl=118.73832702636719, cd=-114.72476959228516, cm=-16.02973747253418
  Angle -5: cl=117.78089141845703, cd=-112.25740814208984, cm=-14.752669334411621
  Angle -4: cl=116.82347869873047, cd=-109.79005432128906, cm=-13.475625038146973
  Angle -3: cl=115.86614227294922, cd=-107.32270050048828, cm=-12.198533058166504
  Angle -2: cl=114.90870666503906, cd=-104.8553466796875, cm=-10.921491622924805
  Angle -1: cl=113.9513168334961, cd=-102.38803100585938, cm=-9.644430160522461
  Angle 0: cl=112.99398040771484, cd=-99.9206771850586, cm=-8.367362976074219
  Angle 1: cl=112.03653717041016, cd=-97.45328521728516, cm=-7.090322017669678
  Angle 2: cl=111.07918548583984, cd=-94.98592376708984, cm=-5.813230037689209
  Angle 3: cl=110.12178802490234, cd=-92.51859283447266, cm=-4.536184787750244
  Angle 4: cl=109.1644058227539, cd=-90.05123901367188, cm=-3.2591280937194824
  Angle 5: cl=108.20702362060547, cd=-87.58386993408203, cm=-1.9820590019226074
  Angle 6: cl=107.24964141845703, cd=-85.11652374267578, cm=-0.7049890160560608
  Angle 7: cl=106.29227447509766, cd=-82.64923858642578, cm=0.572056233882904
  Angle 8: cl=105.33483123779297, cd=-80.18182373046875, cm=1.8491120338439941
  Angle 9: cl=104.37747955322266, cd=-77.71446228027344, cm=3.1262097358703613
  Angle 10: cl=103.42008209228516, cd=-75.24713134765625, cm=4.403229236602783
Genotype [0.010429647866071118, 0.44044021894890906, 0.13, -0.8024732591583932, 0.2524140952727477, -0.02141369856146314, 0.14186271101617687, -0.003580259102686922, 0.003481593400492186, 9.317992362150523, 11.852551693559056]:
  Angle -10: cl=125.76302337646484, cd=-127.3992919921875, cm=-21.875688552856445
  Angle -9: cl=124.80563354492188, cd=-124.93196105957031, cm=-20.59864044189453
  Angle -8: cl=123.84822845458984, cd=-122.46460723876953, cm=-19.321584701538086
  Angle -7: cl=122.89083099365234, cd=-119.99722290039062, cm=-18.044504165649414
  Angle -6: cl=121.93347930908203, cd=-117.5299072265625, cm=-16.767473220825195
  Angle -5: cl=120.9760971069336, cd=-115.06255340576172, cm=-15.490396499633789
  Angle -4: cl=120.01871490478516, cd=-112.59519958496094, cm=-14.21334171295166
  Angle -3: cl=119.06129455566406, cd=-110.12776947021484, cm=-12.936256408691406
  Angle -2: cl=118.10395812988281, cd=-107.6604995727539, cm=-11.659215927124023
  Angle -1: cl=117.14657592773438, cd=-105.19313049316406, cm=-10.38209342956543
  Angle 0: cl=116.18915557861328, cd=-102.72576141357422, cm=-9.105074882507324
  Angle 1: cl=115.23177337646484, cd=-100.2584228515625, cm=-7.828047275543213
  Angle 2: cl=114.27438354492188, cd=-97.79106140136719, cm=-6.5509352684021
  Angle 3: cl=113.31697845458984, cd=-95.32373046875, cm=-5.273910045623779
  Angle 4: cl=112.3596420288086, cd=-92.85638427734375, cm=-3.9968371391296387
  Angle 5: cl=111.4022445678711, cd=-90.38900756835938, cm=-2.719799518585205
  Angle 6: cl=110.44483184814453, cd=-87.92162322998047, cm=-1.442695140838623
  Angle 7: cl=109.48746490478516, cd=-85.45433044433594, cm=-0.16567949950695038
  Angle 8: cl=108.53008270263672, cd=-82.98701477050781, cm=1.1113619804382324
  Angle 9: cl=107.57268524169922, cd=-80.51957702636719, cm=2.3884634971618652
  Angle 10: cl=106.61530303955078, cd=-78.05227661132812, cm=3.665515422821045
Genotype [0.010140854926389435, 0.4226379073802565, 0.12542584746214855, -0.825338710436522, 0.24612379635574386, -0.02183877012522391, 0.12274316985370015, -0.003068545627809701, 0.003391853338980734, 7.9034729249470255, 12.019385830655263]:
  Angle -10: cl=120.56597137451172, cd=-122.7912368774414, cm=-21.06233024597168
  Angle -9: cl=119.60853576660156, cd=-120.32386779785156, cm=-19.78525733947754
  Angle -8: cl=118.65118408203125, cd=-117.85653686523438, cm=-18.508228302001953
  Angle -7: cl=117.69383239746094, cd=-115.38922119140625, cm=-17.231170654296875
  Angle -6: cl=116.7364730834961, cd=-112.9218521118164, cm=-15.954095840454102
  Angle -5: cl=115.77904510498047, cd=-110.45450592041016, cm=-14.677057266235352
  Angle -4: cl=114.82169342041016, cd=-107.9871826171875, cm=-13.399993896484375
  Angle -3: cl=113.8642807006836, cd=-105.51981353759766, cm=-12.122932434082031
  Angle -2: cl=112.9068832397461, cd=-103.05243682861328, cm=-10.845865249633789
  Angle -1: cl=111.94947052001953, cd=-100.58512115478516, cm=-9.56882381439209
  Angle 0: cl=110.99214935302734, cd=-98.1177749633789, cm=-8.291748046875
