Experiment: Combination_Experiment_347
Generation: 35
Timestamp: 20231227_060808

Genotypes and their Fitness Values:
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016] - Fitness: -1.1112457026833713
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058] - Fitness: -1.1113702423075897
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312
[0.008811315751238847, 0.44263488690262975, 0.12981688805737962, -0.8653835968498368, 0.2568856541934607, -0.022686653743132376, 0.07394974740204746, -0.003040051155510915, 0.0029295051716163346, 7.3744357872369735, 10.08145175422529] - Fitness: -1.1114088592271163
[0.00869216203360711, 0.4484214920697811, 0.1294206766621235, -0.7866545912727501, 0.2578974593516897, -0.02276752945628934, 0.09901620257566429, -0.0030914435605630293, 0.002997234947727738, 7.122335059197225, 10.223628728178596] - Fitness: -1.1114934731211088
[0.008962527015743548, 0.450983319222265, 0.12867788802500257, -0.829137477278687, 0.2540526126063559, -0.02296999950491174, 0.05426489359550993, -0.0030278409275974524, 0.002654768394083614, 7.268374615370908, 10.121360654960677] - Fitness: -1.1115933437327663
[0.008773998000512838, 0.450566702036503, 0.12921116923726897, -0.820930275353922, 0.2565393182154402, -0.022634863761658807, 0.10432095567107093, -0.003048661307367536, 0.00298570825325341, 7.223127980788383, 10.044253419645738] - Fitness: -1.1116514528967485
[0.00855492411030123, 0.4489833782090134, 0.12943361242931944, -0.7788364658111551, 0.2579516552804131, -0.022782983100698057, 0.08785016324919709, -0.0030654905465112674, 0.0033322222108466007, 7.128152023771338, 10.376754220995732] - Fitness: -1.1116686242334342
[0.00875219272776551, 0.45120073369086494, 0.12966509840014637, -0.8112847999660449, 0.2584170316638747, -0.02269995171392239, 0.09940768905416562, -0.0031118434464234, 0.002994675813328113, 7.37891542814823, 10.218440459021833] - Fitness: -1.1117395174829363
[0.008967814557898678, 0.4500370222440589, 0.1288948052849282, -0.761632858003878, 0.25714922514580874, -0.022767054349317802, 0.07582339705810004, -0.003013471881491589, 0.002973832699387009, 7.312691529390286, 10.121227025913734] - Fitness: -1.1118571328462938
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218] - Fitness: -1.1119309386240612
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008945386855904602, 0.45203448997533685, 0.12905049226735008, -0.8303083029029769, 0.2569924945490479, -0.023, 0.10651955638496524, -0.003040275602277085, 0.002734754207585034, 7.829678800690254, 10.154104650897775] - Fitness: -1.1119833489696207
[0.008881309268791398, 0.44288113225224157, 0.12848863697333127, -0.8032995210001821, 0.2564871128246671, -0.022824101615917775, 0.08067430628048779, -0.0030185267298931725, 0.0025239683080901945, 7.497720366930245, 10.140588408136917] - Fitness: -1.1119923356252437
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.00875912326049747, 0.44452103466955406, 0.1291057456663057, -0.8399669463084634, 0.256645547306998, -0.022798030713871053, 0.09609215819350779, -0.003048502056523788, 0.0029594987902845232, 7.238170395034015, 10.217759941450915] - Fitness: -1.112043870073411
[0.00856256212749253, 0.4460693535055015, 0.12937821804941207, -0.7682385220454522, 0.257844055392509, -0.02264999691233352, 0.09692624760178334, -0.0031154278492279835, 0.002884168365005965, 7.564964358049016, 10.187251548836448] - Fitness: -1.1120967266418829
[0.008820451225158123, 0.4451026230032807, 0.12870263021201633, -0.7993857721400164, 0.2569368389027707, -0.02282341848563771, 0.11215119678875982, -0.0030106485897987215, 0.002681325317317227, 7.573161016391348, 10.21141161702799] - Fitness: -1.1121348979133467
[0.008931522401922711, 0.4512692604300465, 0.12923645470475462, -0.8289630125445382, 0.25737047516857214, -0.022898896470712776, 0.1067518648555873, -0.0030339333426373538, 0.00280794635253986, 7.954808712952973, 10.1639463696859] - Fitness: -1.1121741432933399
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008770882250168682, 0.44631711319749107, 0.12930429324323292, -0.8032055187506346, 0.2561402884633953, -0.022944523779804223, 0.10291529826235722, -0.0031244957218261233, 0.003005191399139007, 7.082923909641419, 10.10453280717587] - Fitness: -1.1121858318788047
[0.008821327469014432, 0.44346563878749296, 0.12985632727965218, -0.809338051241521, 0.2575628619274905, -0.022172027844615298, 0.0999662615697182, -0.003015884168424956, 0.0031262959317955637, 7.0991692193824765, 10.189852516408832] - Fitness: -1.1121906811475728
[0.008797492718867896, 0.4479332373328259, 0.1291297696134349, -0.806379681124153, 0.25649546177035976, -0.02283510331809987, 0.0978141670990815, -0.0030929429150774006, 0.00299494497068034, 7.114095065805029, 10.200758065245333] - Fitness: -1.1122114822311193
[0.008656804862467686, 0.44570669118580114, 0.12943588334794676, -0.7427386809953035, 0.25795085083982405, -0.022587886830821916, 0.07989820226542771, -0.003060931213580347, 0.003505291101187892, 7.071186496300715, 10.15517773588123] - Fitness: -1.112246220794984
[0.008845059767768814, 0.45178112999287534, 0.12934073125275095, -0.8035884883410166, 0.25764320634732096, -0.022758615057871846, 0.09009669676254536, -0.0031105500492612237, 0.0028368448185071096, 7.576297984601339, 10.244472982344568] - Fitness: -1.112246386082972
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008949178808263665, 0.44297578568845264, 0.12981425142034686, -0.8199441346970129, 0.25618701482999195, -0.022707972767671333, 0.06574546297463624, -0.0030483444134671656, 0.003064297159229943, 7.431191685797124, 10.070442907324619] - Fitness: -1.112285453590614
[0.008674536575266562, 0.4449908133257651, 0.1293980176606381, -0.7444380940036616, 0.25763713068241895, -0.022631830353414952, 0.10295596975926201, -0.0030658123615342034, 0.00337617823988072, 7.126118694887851, 10.074981508755346] - Fitness: -1.1123096566681858
[0.008755716232172639, 0.44307906491809435, 0.12920700305495003, -0.8340127396028377, 0.25670315621232487, -0.02253113762508755, 0.08784512465063635, -0.003101245509215716, 0.0028566996108092945, 7.175909994919203, 10.082345798438588] - Fitness: -1.1123302839791112
[0.008655271804483788, 0.443731768056012, 0.1297888273888596, -0.7924283759911815, 0.25457732974704733, -0.022660504824164443, 0.0993529733193055, -0.003120057122220161, 0.0027305316200093837, 7.1611779959661765, 10.304212091659812] - Fitness: -1.1123311750426292
[0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923] - Fitness: -1.1123379244158376
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.008968677035756024, 0.45105745248101986, 0.12919529017434137, -0.7970785161912852, 0.25751332663206244, -0.022795861456940313, 0.10460322921159894, -0.0030649762809130793, 0.0027672812765753424, 7.709209684513709, 10.185102811512323] - Fitness: -1.1123604392236353
[0.0085, 0.44352463743171655, 0.12912916666387475, -0.7817834158829938, 0.2579149998434163, -0.02268168083687935, 0.07606356434432938, -0.0030891100592258464, 0.0032595362269012412, 7.1434614310219, 10.433646585420409] - Fitness: -1.1124281195892987
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008775555641627162, 0.44298776265733886, 0.12892898896752517, -0.8364499045137094, 0.2572503474977523, -0.022765920995947556, 0.06762732693778067, -0.003062902191470556, 0.003082038620103898, 7.346529733790406, 10.181385601691796] - Fitness: -1.1124702364622934
[0.00893856340075804, 0.4521748425936858, 0.12870772692072688, -0.8123241241206456, 0.25719351285895214, -0.022930205390784688, 0.09386131236718491, -0.003031626005511854, 0.002658246262513045, 8.238669581353035, 10.114963670724578] - Fitness: -1.1124768139200152
[0.008795312443292663, 0.4458802743380835, 0.12940668306876071, -0.7485054056289877, 0.25786540669112945, -0.02242253945240887, 0.08629540036026298, -0.0030620797443373145, 0.0030248619965999924, 7.442644727287682, 10.145812024525574] - Fitness: -1.1124797298221794
[0.008955163119656615, 0.4469736167376438, 0.12869636998943695, -0.8297916793232248, 0.25407484301116806, -0.022941812130083127, 0.05396571005847668, -0.0030287665664735387, 0.0026408037180565454, 7.353364489137512, 10.40685988987676] - Fitness: -1.1124828264419606
[0.00885249258419424, 0.44323217661913716, 0.12941101683501077, -0.7719382164092621, 0.2576523499364961, -0.022623503546541635, 0.09771150926117549, -0.0031406598327349444, 0.0026801540646979715, 7.0, 10.363213274224922] - Fitness: -1.1124981888376866
[0.008938376543200946, 0.4456144550878246, 0.1287755881590317, -0.7562163321909512, 0.257744409755063, -0.022730308606629092, 0.10309464542152959, -0.0030367189895154382, 0.0028443784238245183, 7.596969663166436, 10.057706554619518] - Fitness: -1.1125823048246302
[0.008809712416323437, 0.44088475709089453, 0.12856836692674334, -0.8126858782905507, 0.25708937121643083, -0.022999682282872018, 0.08903125380946446, -0.0030340812614429503, 0.0029011201474052188, 7.308388846096164, 10.374194824476506] - Fitness: -1.11261775522342
[0.008873915241371974, 0.4413872298434148, 0.12860040230905823, -0.8183399958064324, 0.2592709758481676, -0.022435720086045285, 0.054922820564817176, -0.0030948290385957927, 0.00297751018818204, 7.225277677813527, 10.003801444331543] - Fitness: -1.1126189412143772
[0.008792350514967939, 0.4414953506750578, 0.12972855760067445, -0.8473068151665467, 0.25870604336861913, -0.022530635511846895, 0.11078836915570983, -0.003091772342407349, 0.002897991503916316, 7.378568835594391, 10.385458976182793] - Fitness: -1.112630704923706
[0.008794774650183189, 0.4429320319819838, 0.12910441382726656, -0.8316243542527435, 0.25551124255667773, -0.02274413270735133, 0.058450267510470236, -0.0030545411359204403, 0.0030377153845950375, 7.337224579551315, 10.220331900783089] - Fitness: -1.1126499963754066
[0.008704571305125697, 0.442649855843735, 0.1288863324485733, -0.8368582502383825, 0.25726617553647735, -0.022759958688804087, 0.09169548779887565, -0.003050989852673547, 0.0030072455229719084, 7.7225257253393895, 10.100392748314702] - Fitness: -1.1126764614122406

Detailed Results for Each Genotype:
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016]:
  Angle -10: cl=118.19928741455078, cd=-122.424560546875, cm=-20.260923385620117
  Angle -9: cl=117.24189758300781, cd=-119.95716857910156, cm=-18.983861923217773
  Angle -8: cl=116.28451538085938, cd=-117.4898681640625, cm=-17.706823348999023
  Angle -7: cl=115.3271255493164, cd=-115.02250671386719, cm=-16.42976951599121
  Angle -6: cl=114.36971282958984, cd=-112.55514526367188, cm=-15.152702331542969
  Angle -5: cl=113.41236114501953, cd=-110.08781433105469, cm=-13.875646591186523
  Angle -4: cl=112.45500946044922, cd=-107.62049102783203, cm=-12.598601341247559
  Angle -3: cl=111.4975814819336, cd=-105.1530990600586, cm=-11.321517944335938
  Angle -2: cl=110.54019927978516, cd=-102.68575286865234, cm=-10.044465065002441
  Angle -1: cl=109.5827865600586, cd=-100.21835327148438, cm=-8.767385482788086
  Angle 0: cl=108.62541961669922, cd=-97.75106048583984, cm=-7.490328311920166
  Angle 1: cl=107.66799926757812, cd=-95.28369140625, cm=-6.21328592300415
  Angle 2: cl=106.71065521240234, cd=-92.81636047363281, cm=-4.936213970184326
  Angle 3: cl=105.7532730102539, cd=-90.34899139404297, cm=-3.659167766571045
  Angle 4: cl=104.79586791992188, cd=-87.88165283203125, cm=-2.382111072540283
  Angle 5: cl=103.83849334716797, cd=-85.414306640625, cm=-1.105053424835205
  Angle 6: cl=102.88114929199219, cd=-82.94695281982422, cm=0.17201848328113556
  Angle 7: cl=101.9237289428711, cd=-80.47960662841797, cm=1.4490818977355957
  Angle 8: cl=100.96635437011719, cd=-78.01226806640625, cm=2.726137638092041
  Angle 9: cl=100.00894927978516, cd=-75.5448989868164, cm=4.003178119659424
  Angle 10: cl=99.05155181884766, cd=-73.07755279541016, cm=5.280245304107666
Genotype [0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255]:
  Angle -10: cl=118.41276550292969, cd=-122.61277770996094, cm=-20.28358268737793
  Angle -9: cl=117.45537567138672, cd=-120.14543151855469, cm=-19.006513595581055
  Angle -8: cl=116.49801635742188, cd=-117.6781234741211, cm=-17.72945213317871
  Angle -7: cl=115.54060363769531, cd=-115.21074676513672, cm=-16.4523983001709
  Angle -6: cl=114.58324432373047, cd=-112.74339294433594, cm=-15.175332069396973
  Angle -5: cl=113.6258316040039, cd=-110.2760238647461, cm=-13.89827823638916
  Angle -4: cl=112.66844940185547, cd=-107.80868530273438, cm=-12.621228218078613
  Angle -3: cl=111.71106719970703, cd=-105.3413314819336, cm=-11.344159126281738
  Angle -2: cl=110.75369262695312, cd=-102.87399291992188, cm=-10.067091941833496
  Angle -1: cl=109.79630279541016, cd=-100.40664672851562, cm=-8.790045738220215
  Angle 0: cl=108.8388900756836, cd=-97.93925476074219, cm=-7.512970447540283
  Angle 1: cl=107.88153839111328, cd=-95.4719467163086, cm=-6.235930919647217
  Angle 2: cl=106.92415618896484, cd=-93.00457763671875, cm=-4.958837032318115
  Angle 3: cl=105.96674346923828, cd=-90.5372314453125, cm=-3.6817994117736816
  Angle 4: cl=105.00940704345703, cd=-88.06990051269531, cm=-2.4047446250915527
  Angle 5: cl=104.0519790649414, cd=-85.60252380371094, cm=-1.1276898384094238
  Angle 6: cl=103.09459686279297, cd=-83.13518524169922, cm=0.14937157928943634
  Angle 7: cl=102.13722229003906, cd=-80.66783905029297, cm=1.4264369010925293
  Angle 8: cl=101.17979431152344, cd=-78.20043182373047, cm=2.7035155296325684
  Angle 9: cl=100.2224349975586, cd=-75.73310089111328, cm=3.98057222366333
  Angle 10: cl=99.2650375366211, cd=-73.26579284667969, cm=5.257617473602295
Genotype [0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445]:
  Angle -10: cl=119.08014678955078, cd=-123.21039581298828, cm=-20.456575393676758
  Angle -9: cl=118.12274932861328, cd=-120.74302673339844, cm=-19.179521560668945
  Angle -8: cl=117.16536712646484, cd=-118.27571868896484, cm=-17.9024715423584
  Angle -7: cl=116.20796966552734, cd=-115.80831909179688, cm=-16.62541389465332
  Angle -6: cl=115.25060272216797, cd=-113.34095764160156, cm=-15.348342895507812
  Angle -5: cl=114.29325866699219, cd=-110.87369537353516, cm=-14.071320533752441
  Angle -4: cl=113.33582305908203, cd=-108.40631866455078, cm=-12.794240951538086
  Angle -3: cl=112.37844848632812, cd=-105.93890380859375, cm=-11.517159461975098
  Angle -2: cl=111.42102813720703, cd=-103.47154235839844, cm=-10.240094184875488
  Angle -1: cl=110.46368408203125, cd=-101.00428009033203, cm=-8.96308708190918
  Angle 0: cl=109.50630950927734, cd=-98.53692626953125, cm=-7.686007976531982
  Angle 1: cl=108.54891204833984, cd=-96.06952667236328, cm=-6.408921718597412
  Angle 2: cl=107.59156036376953, cd=-93.60222625732422, cm=-5.131880283355713
  Angle 3: cl=106.63414764404297, cd=-91.13482666015625, cm=-3.854799747467041
  Angle 4: cl=105.67675018310547, cd=-88.66751098632812, cm=-2.577772617340088
  Angle 5: cl=104.7193603515625, cd=-86.20011901855469, cm=-1.3007111549377441
  Angle 6: cl=103.76197052001953, cd=-83.73280334472656, cm=-0.02365832030773163
  Angle 7: cl=102.80457305908203, cd=-81.26545715332031, cm=1.2534117698669434
  Angle 8: cl=101.84719848632812, cd=-78.79808044433594, cm=2.5304770469665527
  Angle 9: cl=100.8897933959961, cd=-76.33072662353516, cm=3.807534694671631
  Angle 10: cl=99.93240356445312, cd=-73.86335754394531, cm=5.084592342376709
Genotype [0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058]:
  Angle -10: cl=119.1126708984375, cd=-123.23542022705078, cm=-20.468481063842773
  Angle -9: cl=118.15526580810547, cd=-120.76810455322266, cm=-19.191408157348633
  Angle -8: cl=117.1978988647461, cd=-118.30073547363281, cm=-17.914335250854492
  Angle -7: cl=116.2405014038086, cd=-115.8333969116211, cm=-16.637269973754883
  Angle -6: cl=115.28307342529297, cd=-113.36602783203125, cm=-15.360222816467285
  Angle -5: cl=114.32569122314453, cd=-110.89866638183594, cm=-14.083151817321777
  Angle -4: cl=113.36833953857422, cd=-108.43135070800781, cm=-12.806116104125977
  Angle -3: cl=112.41095733642578, cd=-105.96397399902344, cm=-11.529025077819824
  Angle -2: cl=111.45356750488281, cd=-103.49665069580078, cm=-10.251989364624023
  Angle -1: cl=110.49617767333984, cd=-101.02928161621094, cm=-8.974909782409668
  Angle 0: cl=109.53876495361328, cd=-98.56190490722656, cm=-7.697861194610596
  Angle 1: cl=108.58141326904297, cd=-96.09458923339844, cm=-6.420799732208252
  Angle 2: cl=107.62403106689453, cd=-93.62722778320312, cm=-5.143741130828857
  Angle 3: cl=106.6666488647461, cd=-91.15985870361328, cm=-3.866671085357666
  Angle 4: cl=105.7092514038086, cd=-88.69255828857422, cm=-2.589637279510498
  Angle 5: cl=104.7518539428711, cd=-86.22515869140625, cm=-1.3125481605529785
  Angle 6: cl=103.7944564819336, cd=-83.7577896118164, cm=-0.03549055755138397
  Angle 7: cl=102.83707427978516, cd=-81.29045104980469, cm=1.2415719032287598
  Angle 8: cl=101.87969970703125, cd=-78.82311248779297, cm=2.518624782562256
  Angle 9: cl=100.92230987548828, cd=-76.35576629638672, cm=3.7956976890563965
  Angle 10: cl=99.96492004394531, cd=-73.88841247558594, cm=5.072741985321045
Genotype [0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243]:
  Angle -10: cl=118.71443176269531, cd=-122.87590026855469, cm=-20.340578079223633
  Angle -9: cl=117.7570571899414, cd=-120.40858459472656, cm=-19.06355094909668
  Angle -8: cl=116.7997055053711, cd=-117.94125366210938, cm=-17.786489486694336
  Angle -7: cl=115.84223937988281, cd=-115.47384643554688, cm=-16.509424209594727
  Angle -6: cl=114.88488006591797, cd=-113.00650024414062, cm=-15.232351303100586
  Angle -5: cl=113.9274673461914, cd=-110.53915405273438, cm=-13.955312728881836
  Angle -4: cl=112.97010040283203, cd=-108.0718002319336, cm=-12.678254127502441
  Angle -3: cl=112.01274871826172, cd=-105.60448455810547, cm=-11.401200294494629
  Angle -2: cl=111.05537414550781, cd=-103.13711547851562, cm=-10.12411117553711
  Angle -1: cl=110.09796142578125, cd=-100.66978454589844, cm=-8.847084999084473
  Angle 0: cl=109.14055633544922, cd=-98.20244598388672, cm=-7.569997310638428
  Angle 1: cl=108.18323516845703, cd=-95.735107421875, cm=-6.2929606437683105
  Angle 2: cl=107.22578430175781, cd=-93.26773834228516, cm=-5.015903949737549
  Angle 3: cl=106.26847839355469, cd=-90.80038452148438, cm=-3.738813877105713
  Angle 4: cl=105.31101989746094, cd=-88.3330078125, cm=-2.461784839630127
  Angle 5: cl=104.3536148071289, cd=-85.8656234741211, cm=-1.1846966743469238
  Angle 6: cl=103.39628601074219, cd=-83.39830017089844, cm=0.09234757721424103
  Angle 7: cl=102.43885040283203, cd=-80.9309310913086, cm=1.3694119453430176
  Angle 8: cl=101.4814682006836, cd=-78.46357727050781, cm=2.646462917327881
  Angle 9: cl=100.52408599853516, cd=-75.9962158203125, cm=3.923532009124756
  Angle 10: cl=99.56671905517578, cd=-73.5289077758789, cm=5.200599193572998
Genotype [0.008811315751238847, 0.44263488690262975, 0.12981688805737962, -0.8653835968498368, 0.2568856541934607, -0.022686653743132376, 0.07394974740204746, -0.003040051155510915, 0.0029295051716163346, 7.3744357872369735, 10.08145175422529]:
  Angle -10: cl=119.30681610107422, cd=-123.40673828125, cm=-20.50484275817871
  Angle -9: cl=118.34944915771484, cd=-120.93938446044922, cm=-19.2277889251709
  Angle -8: cl=117.39208221435547, cd=-118.47206115722656, cm=-17.95073890686035
  Angle -7: cl=116.43473052978516, cd=-116.00470733642578, cm=-16.673669815063477
  Angle -6: cl=115.47730255126953, cd=-113.53732299804688, cm=-15.396577835083008
  Angle -5: cl=114.51988983154297, cd=-111.06998443603516, cm=-14.11954116821289
  Angle -4: cl=113.56255340576172, cd=-108.60262298583984, cm=-12.842474937438965
  Angle -3: cl=112.60517120361328, cd=-106.13530731201172, cm=-11.565423965454102
  Angle -2: cl=111.64775848388672, cd=-103.6678695678711, cm=-10.288351058959961
  Angle -1: cl=110.69039154052734, cd=-101.2005844116211, cm=-9.011292457580566
  Angle 0: cl=109.73299407958984, cd=-98.73326873779297, cm=-7.734269618988037
  Angle 1: cl=108.77556610107422, cd=-96.265869140625, cm=-6.457167148590088
