Experiment: Combination_Experiment_347
Generation: 44
Timestamp: 20231227_060924

Genotypes and their Fitness Values:
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052] - Fitness: -1.1093850410873756
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008542046770580299, 0.44369961598355534, 0.12980086287935536, -0.8421841591705623, 0.2585859130564687, -0.02267347975512404, 0.08953525331976397, -0.0030286088690143027, 0.0026806311299109506, 7.0326638818020974, 10.153938771025741] - Fitness: -1.1094504955181435
[0.008707664357969642, 0.4480527983501018, 0.12961470880098658, -0.8611742603672792, 0.25897658447926186, -0.022777469664818847, 0.06003734332901899, -0.003062458368225181, 0.0026334249682464254, 7.074582548875637, 10.148648904350312] - Fitness: -1.1094800865894237
[0.0085, 0.4517656212185665, 0.1297132296091703, -0.8413133684772658, 0.2578412766761967, -0.02265898012092758, 0.11123576701660763, -0.0030105323372321786, 0.0027721046458239196, 7.1337044953260795, 10.21039177742122] - Fitness: -1.1094924306724119
[0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956] - Fitness: -1.1095040411245587
[0.00859786111293356, 0.4543328265371216, 0.12905852809174276, -0.8221876978144298, 0.2583704304939847, -0.022761920405053634, 0.08209531034825714, -0.0030864841404146743, 0.002564288312579183, 7.009040737470925, 10.087570898979385] - Fitness: -1.1095381811820726
[0.008520471964466647, 0.4510666828647361, 0.12955783004493548, -0.8860985155817951, 0.2577178945362966, -0.022691270565666537, 0.08502100016224892, -0.0030322215602563924, 0.0028390017893148937, 7.124858630252691, 10.120951798622094] - Fitness: -1.10957766269353
[0.008800324685620073, 0.44337953138384123, 0.1298497110138394, -0.7866495997332092, 0.2589756762196404, -0.022630357790284043, 0.06582830127996363, -0.0030006168869665087, 0.0026996004219727583, 7.062130414312046, 10.074545956953635] - Fitness: -1.1096226890516612
[0.008542021380262993, 0.4461308069251243, 0.1296599850747034, -0.8483699955959131, 0.25709746535246114, -0.022532384423589725, 0.06345941012187487, -0.0030264787940984714, 0.0026738418184428852, 7.044434599195844, 10.125798767508508] - Fitness: -1.1096328300604459
[0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678] - Fitness: -1.109638020986371
[0.0085, 0.4436237056484206, 0.12954249725875752, -0.8275190852555872, 0.2590743074253766, -0.02267566454793623, 0.07313332840614704, -0.003027863943385574, 0.002681199585768148, 7.331528803173546, 10.151468750491746] - Fitness: -1.1097298756079612
[0.008671604755763007, 0.4521777622945656, 0.1294089509493265, -0.7629581289022861, 0.2580698254276279, -0.022774256351335682, 0.08556235228111114, -0.003, 0.0027871426337290534, 7.018214567827278, 10.28918643900924] - Fitness: -1.1097477258078445
[0.00877360737548215, 0.4512784987097291, 0.13, -0.7361028122279185, 0.25917557503634947, -0.022713496905215246, 0.09150976627356183, -0.003045733478125516, 0.002760454045898124, 7.220768358759622, 10.073085436358541] - Fitness: -1.1097684673713073
[0.008549047928848585, 0.4447501560149715, 0.12962479163303053, -0.8208391324553614, 0.2579961714489689, -0.02271120684518664, 0.10022457563667828, -0.00301374978130953, 0.0028110624584037247, 7.019138843073045, 10.125069189802044] - Fitness: -1.109792890726568
[0.008855216588928547, 0.44291983693046527, 0.12994775608232387, -0.8620322594676618, 0.25762716659577656, -0.02278584783773586, 0.06903054692346566, -0.0030008123244915585, 0.002817581369496029, 7.027189947827486, 10.013367362534364] - Fitness: -1.1098304684035447
[0.008698109436211509, 0.4495032037805255, 0.12993827684884382, -0.7630716371006506, 0.25731499443159306, -0.022781240117780033, 0.07249761201650161, -0.0030628280582778106, 0.0027969242322066724, 7.119033393221813, 10.014968218817542] - Fitness: -1.1098696193844766
[0.00877876169234736, 0.4497263058061977, 0.1295671844892582, -0.8887622545336695, 0.257947420026661, -0.02275390300611572, 0.07332124982863987, -0.0030115078282054665, 0.0028423153530249766, 7.11725555342999, 10.12357600837216] - Fitness: -1.1099027527372143
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008614185634351365, 0.44746359415067505, 0.12964380574501463, -0.8500655863083972, 0.2586469598626961, -0.022631913256074866, 0.0865472626151029, -0.0030814512226429317, 0.0026211059720262753, 7.151881947255285, 10.079323369374222] - Fitness: -1.1099181855013547
[0.008629415065734627, 0.447271776951949, 0.12951964888826034, -0.8954428799503349, 0.25833523816369336, -0.022770535863704318, 0.09960802519117415, -0.0030475465236392543, 0.0026437997280340225, 7.063490882912473, 10.252331953964694] - Fitness: -1.109919147736763
[0.00855550106700328, 0.4463096128051931, 0.12967066414971481, -0.8435443106511543, 0.25816324077533787, -0.022613336313915457, 0.08398324699854862, -0.0030254611687480226, 0.0026876587410425853, 7.371142356720897, 10.122996217316159] - Fitness: -1.1099411979627543
[0.008712116119605845, 0.45401518733787005, 0.1294765914286168, -0.7957283230936644, 0.2581180304182178, -0.02290445966106388, 0.09353116275333322, -0.0030106111961147692, 0.002729014047418101, 7.391988320631278, 10.246958191698996] - Fitness: -1.1099518578372765
[0.00858489191256244, 0.45357610739700155, 0.12963740909953295, -0.7385920098821384, 0.2573863906305134, -0.022390405382358827, 0.09732664627504041, -0.003039170090663446, 0.0026524123261977323, 7.048719768361524, 10.139605120594917] - Fitness: -1.1099614277335295
[0.008689811503239275, 0.4518459583784897, 0.12949126210396358, -0.7935439782551277, 0.2577858544930323, -0.022408380912237014, 0.07088868883540916, -0.003024896495861023, 0.0027053141293970893, 7.074007648140164, 10.105895616944315] - Fitness: -1.1099889451213871
[0.00856535917721066, 0.4443331383267593, 0.12941999228851084, -0.8561818638665624, 0.25778823580504745, -0.022797150877941624, 0.08771105130308808, -0.003042416525278936, 0.002575987341275913, 7.195983564519541, 10.203920693326689] - Fitness: -1.1099961093251107
[0.008727161261758735, 0.45300764691000306, 0.12939415775518262, -0.7552568639698872, 0.25813836851689037, -0.022859247598878127, 0.08476870841918631, -0.0030125902068783017, 0.0027157338896125595, 7.240569729827836, 10.284586460726882] - Fitness: -1.1100037495392892
[0.008773581240497614, 0.45032926950018626, 0.1296900190864852, -0.7931647171359218, 0.25859721198276603, -0.022498758760349343, 0.109807828051073, -0.003012464528958338, 0.002710493568871623, 7.064850698293389, 10.103937396400156] - Fitness: -1.1100333661619282
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008804473533845527, 0.44416719783618325, 0.1296145174005093, -0.7846475099119106, 0.25852639427356705, -0.022595194525754984, 0.051028673252870665, -0.0030298683974625063, 0.0026559814089924527, 7.0597256713900025, 10.104892654774527] - Fitness: -1.1100407611932674
[0.008600675177887934, 0.4521879369223872, 0.12949766755163397, -0.8181392341928709, 0.25856993385315113, -0.022398338108332628, 0.10078249702615442, -0.003038884297619824, 0.0027459540615672674, 7.0743547224640055, 10.137554441725324] - Fitness: -1.110049234745765
[0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488] - Fitness: -1.1100791672689114
[0.008533987696134301, 0.45174910287249276, 0.12975863317225708, -0.8059733669329361, 0.2578585688256997, -0.02266465997127277, 0.09595766266173306, -0.003059578782823627, 0.0028881369836350956, 7.304738184264543, 10.052043624650379] - Fitness: -1.1100984734194703
[0.008662394380596223, 0.45020383390777896, 0.12966880840085787, -0.8502018329873793, 0.2581067747108132, -0.02261219602280554, 0.08653494268440075, -0.003054579232088754, 0.002644466114083501, 7.305391290340482, 10.133774160378003] - Fitness: -1.1101042658865152
[0.008711297007467212, 0.4517918798209689, 0.1295013225841401, -0.7564857093913391, 0.2587464935032698, -0.02265011249990298, 0.0722692797114408, -0.0030827588444508752, 0.002644924634005887, 7.031794503129339, 10.222186130957619] - Fitness: -1.110104778052716
[0.00859814237611855, 0.4524363990039265, 0.12950203731992133, -0.8099815841546416, 0.2579548645649655, -0.022695157591511514, 0.08394419312415165, -0.0030545189699014803, 0.0025058194569994403, 7.366667311232448, 10.365438200022682] - Fitness: -1.1101056357041292
[0.008764939970657802, 0.4543893713103945, 0.12902387916721675, -0.7979516407203481, 0.2581124780364474, -0.022916358980269384, 0.07709604412610119, -0.0030115731014431764, 0.0028951210684886562, 7.0, 10.27907185529075] - Fitness: -1.1101283830151132
[0.008852176304240842, 0.44318835908645093, 0.12993008889632077, -0.7923850261353087, 0.25811576693817495, -0.022652131911159928, 0.0810553047934316, -0.0030235175138435496, 0.0025582875222694753, 7.224025717880408, 10.067011127345937] - Fitness: -1.110157963213522
[0.008515013462790235, 0.45408154373092824, 0.12825940455653628, -0.808316330184586, 0.2577762132127977, -0.022764431572130955, 0.07727050303464342, -0.0030459778452690592, 0.0027411367482211755, 7.150942717517907, 10.022583717769862] - Fitness: -1.1101604705855666
[0.008552718188716944, 0.4457818500222332, 0.1296579128961184, -0.838636665342362, 0.2564515163685679, -0.022560846024470702, 0.07124692807230142, -0.0030364837052189063, 0.0026583505576941776, 7.1709667043025735, 10.150860403456452] - Fitness: -1.110173412651664
[0.008581768058181281, 0.4511992092689928, 0.12966636020304861, -0.816819667300254, 0.25803902325686723, -0.02261543835643472, 0.08354581511633784, -0.0030752956722727245, 0.0025700819685210018, 7.517659188272557, 10.117822272508723] - Fitness: -1.1101743470373622
[0.008808082243970606, 0.4537683969149553, 0.12955337301338002, -0.7901543702726087, 0.2587946763677166, -0.022739066306872367, 0.08813392694927198, -0.003075745771740984, 0.0027539919119675418, 7.032355605430576, 10.155188915908209] - Fitness: -1.1101801268047546
[0.00860584033863687, 0.44966938656040994, 0.1296982154117657, -0.7633175543586918, 0.25838309332870363, -0.022644455859170565, 0.07524694855326297, -0.0030801575128221476, 0.002828403341659029, 7.094546087057998, 10.13414538409507] - Fitness: -1.1101855260992637
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155

Detailed Results for Each Genotype:
Genotype [0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492]:
  Angle -10: cl=118.7127685546875, cd=-123.09074401855469, cm=-20.31418228149414
  Angle -9: cl=117.7553939819336, cd=-120.6234130859375, cm=-19.037151336669922
  Angle -8: cl=116.79805755615234, cd=-118.15609741210938, cm=-17.760095596313477
  Angle -7: cl=115.84061431884766, cd=-115.68869018554688, cm=-16.483003616333008
  Angle -6: cl=114.88325500488281, cd=-113.22137451171875, cm=-15.20598030090332
  Angle -5: cl=113.92584991455078, cd=-110.7540283203125, cm=-13.928893089294434
  Angle -4: cl=112.96846771240234, cd=-108.28666687011719, cm=-12.651854515075684
  Angle -3: cl=112.01107025146484, cd=-105.8193359375, cm=-11.374811172485352
  Angle -2: cl=111.05367279052734, cd=-103.3519515991211, cm=-10.097726821899414
  Angle -1: cl=110.09632110595703, cd=-100.88463592529297, cm=-8.820671081542969
  Angle 0: cl=109.1389389038086, cd=-98.4172592163086, cm=-7.543591022491455
  Angle 1: cl=108.18155670166016, cd=-95.94993591308594, cm=-6.266537189483643
  Angle 2: cl=107.22417449951172, cd=-93.48257446289062, cm=-4.989481449127197
  Angle 3: cl=106.26677703857422, cd=-91.01519775390625, cm=-3.7124361991882324
  Angle 4: cl=105.30937957763672, cd=-88.54786682128906, cm=-2.435364246368408
  Angle 5: cl=104.35201263427734, cd=-86.08048248291016, cm=-1.1583037376403809
  Angle 6: cl=103.39462280273438, cd=-83.61317443847656, cm=0.1187557727098465
  Angle 7: cl=102.43721008300781, cd=-81.14578247070312, cm=1.3958210945129395
  Angle 8: cl=101.47986602783203, cd=-78.678466796875, cm=2.672877788543701
  Angle 9: cl=100.52246856689453, cd=-76.21109008789062, cm=3.9499306678771973
  Angle 10: cl=99.56505584716797, cd=-73.74373626708984, cm=5.227000713348389
Genotype [0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667]:
  Angle -10: cl=118.64282989501953, cd=-123.01366424560547, cm=-20.30516242980957
  Angle -9: cl=117.68543243408203, cd=-120.54630279541016, cm=-19.028085708618164
  Angle -8: cl=116.7280502319336, cd=-118.0789566040039, cm=-17.751008987426758
  Angle -7: cl=115.77068328857422, cd=-115.61161041259766, cm=-16.473955154418945
  Angle -6: cl=114.81331634521484, cd=-113.14427947998047, cm=-15.196928024291992
  Angle -5: cl=113.85588836669922, cd=-110.67689514160156, cm=-13.919843673706055
  Angle -4: cl=112.89851379394531, cd=-108.20951843261719, cm=-12.642781257629395
  Angle -3: cl=111.94112396240234, cd=-105.74222564697266, cm=-11.365750312805176
  Angle -2: cl=110.9837417602539, cd=-103.2748031616211, cm=-10.08866024017334
  Angle -1: cl=110.02635955810547, cd=-100.80751037597656, cm=-8.811614990234375
  Angle 0: cl=109.06896209716797, cd=-98.34014892578125, cm=-7.53454065322876
  Angle 1: cl=108.11161041259766, cd=-95.8728256225586, cm=-6.257505893707275
  Angle 2: cl=107.1541976928711, cd=-93.405517578125, cm=-4.9804606437683105
  Angle 3: cl=106.19681549072266, cd=-90.9381103515625, cm=-3.703366756439209
  Angle 4: cl=105.23945617675781, cd=-88.47073364257812, cm=-2.4262938499450684
  Angle 5: cl=104.28203582763672, cd=-86.00341033935547, cm=-1.1492438316345215
  Angle 6: cl=103.32466888427734, cd=-83.53607940673828, cm=0.12778611481189728
  Angle 7: cl=102.3672866821289, cd=-81.0687026977539, cm=1.4048733711242676
  Angle 8: cl=101.40990447998047, cd=-78.60133361816406, cm=2.681910991668701
  Angle 9: cl=100.45250701904297, cd=-76.13395690917969, cm=3.9590163230895996
  Angle 10: cl=99.4950942993164, cd=-73.6666259765625, cm=5.236063480377197
Genotype [0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369]:
  Angle -10: cl=118.74903869628906, cd=-123.10221862792969, cm=-20.356233596801758
  Angle -9: cl=117.79170227050781, cd=-120.6348648071289, cm=-19.079160690307617
  Angle -8: cl=116.83434295654297, cd=-118.16752624511719, cm=-17.802127838134766
  Angle -7: cl=115.87688446044922, cd=-115.7001953125, cm=-16.52508544921875
  Angle -6: cl=114.9195327758789, cd=-113.2328109741211, cm=-15.248003005981445
  Angle -5: cl=113.96215057373047, cd=-110.76548767089844, cm=-13.970951080322266
  Angle -4: cl=113.00479125976562, cd=-108.29808044433594, cm=-12.693853378295898
  Angle -3: cl=112.04735565185547, cd=-105.83076477050781, cm=-11.416800498962402
  Angle -2: cl=111.08997344970703, cd=-103.36343383789062, cm=-10.139766693115234
  Angle -1: cl=110.13260650634766, cd=-100.89607238769531, cm=-8.86269760131836
  Angle 0: cl=109.17520904541016, cd=-98.42871856689453, cm=-7.585630893707275
  Angle 1: cl=108.21782684326172, cd=-95.96135711669922, cm=-6.30856466293335
  Angle 2: cl=107.26043701171875, cd=-93.4939956665039, cm=-5.031517505645752
  Angle 3: cl=106.30309295654297, cd=-91.02667236328125, cm=-3.754469394683838
  Angle 4: cl=105.34568786621094, cd=-88.55925750732422, cm=-2.4773764610290527
  Angle 5: cl=104.3882827758789, cd=-86.09193420410156, cm=-1.2003188133239746
  Angle 6: cl=103.4308853149414, cd=-83.62460327148438, cm=0.07671494781970978
  Angle 7: cl=102.47350311279297, cd=-81.1572265625, cm=1.353787899017334
  Angle 8: cl=101.51615142822266, cd=-78.6898422241211, cm=2.6308817863464355
  Angle 9: cl=100.5587387084961, cd=-76.2225341796875, cm=3.907898426055908
  Angle 10: cl=99.60133361816406, cd=-73.75518798828125, cm=5.184973239898682
Genotype [0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317]:
  Angle -10: cl=118.46600341796875, cd=-122.84062194824219, cm=-20.270601272583008
  Angle -9: cl=117.50860595703125, cd=-120.37332916259766, cm=-18.993593215942383
  Angle -8: cl=116.55120086669922, cd=-117.90594482421875, cm=-17.71650505065918
  Angle -7: cl=115.59381866455078, cd=-115.43862915039062, cm=-16.439470291137695
  Angle -6: cl=114.63643646240234, cd=-112.97126770019531, cm=-15.162382125854492
  Angle -5: cl=113.67906188964844, cd=-110.50394439697266, cm=-13.88535213470459
  Angle -4: cl=112.72167205810547, cd=-108.03656768798828, cm=-12.60828971862793
  Angle -3: cl=111.76431274414062, cd=-105.5692138671875, cm=-11.331212043762207
  Angle -2: cl=110.8069076538086, cd=-103.10185241699219, cm=-10.054152488708496
  Angle -1: cl=109.84953308105469, cd=-100.63451385498047, cm=-8.777094841003418
  Angle 0: cl=108.8921127319336, cd=-98.16715240478516, cm=-7.50002908706665
  Angle 1: cl=107.93474578857422, cd=-95.69978332519531, cm=-6.222961902618408
  Angle 2: cl=106.97737884521484, cd=-93.23243713378906, cm=-4.94591760635376
  Angle 3: cl=106.0199966430664, cd=-90.76510620117188, cm=-3.6688685417175293
  Angle 4: cl=105.0625991821289, cd=-88.29774475097656, cm=-2.391796588897705
  Angle 5: cl=104.10521697998047, cd=-85.83039855957031, cm=-1.11472749710083
  Angle 6: cl=103.14781951904297, cd=-83.36305236816406, cm=0.16233010590076447
  Angle 7: cl=102.19043731689453, cd=-80.89569091796875, cm=1.4393763542175293
  Angle 8: cl=101.2330093383789, cd=-78.42833709716797, cm=2.7164292335510254
  Angle 9: cl=100.27564239501953, cd=-75.9609603881836, cm=3.993495464324951
  Angle 10: cl=99.31826782226562, cd=-73.49362182617188, cm=5.270558834075928
Genotype [0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641]:
  Angle -10: cl=118.4939956665039, cd=-122.8619384765625, cm=-20.287960052490234
  Angle -9: cl=117.5366439819336, cd=-120.39462280273438, cm=-19.010923385620117
  Angle -8: cl=116.57925415039062, cd=-117.92726135253906, cm=-17.73386001586914
  Angle -7: cl=115.62186431884766, cd=-115.45991516113281, cm=-16.456804275512695
  Angle -6: cl=114.66448211669922, cd=-112.9925537109375, cm=-15.179740905761719
  Angle -5: cl=113.70708465576172, cd=-110.52519989013672, cm=-13.902701377868652
  Angle -4: cl=112.74970245361328, cd=-108.05784606933594, cm=-12.625638008117676
  Angle -3: cl=111.79236602783203, cd=-105.59054565429688, cm=-11.348577499389648
  Angle -2: cl=110.83492279052734, cd=-103.12315368652344, cm=-10.071504592895508
  Angle -1: cl=109.87753295898438, cd=-100.65579223632812, cm=-8.794437408447266
  Angle 0: cl=108.92015838623047, cd=-98.18842315673828, cm=-7.517375469207764
  Angle 1: cl=107.96279907226562, cd=-95.72108459472656, cm=-6.240312099456787
  Angle 2: cl=107.00543212890625, cd=-93.25379943847656, cm=-4.963291645050049
  Angle 3: cl=106.04804229736328, cd=-90.78643798828125, cm=-3.6862034797668457
  Angle 4: cl=105.0905990600586, cd=-88.31903076171875, cm=-2.409140110015869
  Angle 5: cl=104.13322448730469, cd=-85.85164642333984, cm=-1.132068157196045
  Angle 6: cl=103.1759033203125, cd=-83.38438415527344, cm=0.14497609436511993
  Angle 7: cl=102.21849060058594, cd=-80.9169921875, cm=1.422044277191162
  Angle 8: cl=101.26107025146484, cd=-78.44962310791016, cm=2.699100971221924
  Angle 9: cl=100.30366516113281, cd=-75.98223114013672, cm=3.976179599761963
  Angle 10: cl=99.3463134765625, cd=-73.51493835449219, cm=5.25322961807251
Genotype [0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857]:
  Angle -10: cl=118.44794464111328, cd=-122.8130111694336, cm=-20.269615173339844
  Angle -9: cl=117.49056243896484, cd=-120.34564971923828, cm=-18.992517471313477
  Angle -8: cl=116.533203125, cd=-117.87828826904297, cm=-17.715490341186523
  Angle -7: cl=115.5758285522461, cd=-115.41094207763672, cm=-16.43840980529785
  Angle -6: cl=114.61841583251953, cd=-112.943603515625, cm=-15.16136646270752
  Angle -5: cl=113.66104125976562, cd=-110.47624206542969, cm=-13.884292602539062
  Angle -4: cl=112.70366668701172, cd=-108.0089111328125, cm=-12.6072359085083
  Angle -3: cl=111.74626922607422, cd=-105.5415267944336, cm=-11.330171585083008
  Angle -2: cl=110.78890991210938, cd=-103.07418823242188, cm=-10.053114891052246
  Angle -1: cl=109.83150482177734, cd=-100.60687255859375, cm=-8.77606201171875
  Angle 0: cl=108.87408447265625, cd=-98.13946533203125, cm=-7.498992443084717
  Angle 1: cl=107.91674041748047, cd=-95.67215728759766, cm=-6.221951961517334
  Angle 2: cl=106.9593734741211, cd=-93.20478820800781, cm=-4.944865703582764
  Angle 3: cl=106.00199127197266, cd=-90.73744201660156, cm=-3.667820453643799
  Angle 4: cl=105.0445556640625, cd=-88.27008056640625, cm=-2.3907647132873535
  Angle 5: cl=104.08719635009766, cd=-85.80271911621094, cm=-1.1136956214904785
  Angle 6: cl=103.12981414794922, cd=-83.33541107177734, cm=0.16335530579090118
  Angle 7: cl=102.17241668701172, cd=-80.86803436279297, cm=1.4404339790344238
  Angle 8: cl=101.21504974365234, cd=-78.40068054199219, cm=2.7174935340881348
  Angle 9: cl=100.25763702392578, cd=-75.93336486816406, cm=3.9945454597473145
  Angle 10: cl=99.30028533935547, cd=-73.46599578857422, cm=5.271592617034912
Genotype [0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052]:
  Angle -10: cl=118.63298797607422, cd=-122.97941589355469, cm=-20.29854965209961
  Angle -9: cl=117.67557525634766, cd=-120.51206970214844, cm=-19.021509170532227
  Angle -8: cl=116.71822357177734, cd=-118.04472351074219, cm=-17.744434356689453
  Angle -7: cl=115.76081085205078, cd=-115.5773696899414, cm=-16.467378616333008
  Angle -6: cl=114.80342864990234, cd=-113.11003875732422, cm=-15.190329551696777
  Angle -5: cl=113.8460464477539, cd=-110.64266967773438, cm=-13.9132661819458
  Angle -4: cl=112.8886489868164, cd=-108.17530822753906, cm=-12.636212348937988
  Angle -3: cl=111.93124389648438, cd=-105.70799255371094, cm=-11.359139442443848
  Angle -2: cl=110.97388458251953, cd=-103.24064636230469, cm=-10.082086563110352
  Angle -1: cl=110.0165023803711, cd=-100.77323913574219, cm=-8.805015563964844
  Angle 0: cl=109.0591049194336, cd=-98.305908203125, cm=-7.527942180633545
  Angle 1: cl=108.10169982910156, cd=-95.83859252929688, cm=-6.250921726226807
