Experiment: Combination_Experiment_347
Generation: 39
Timestamp: 20231227_060842

Genotypes and their Fitness Values:
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488] - Fitness: -1.1100791672689114
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138] - Fitness: -1.1104069101156655
[0.008767267757445798, 0.44751583758876595, 0.1297500465469491, -0.8130246016389174, 0.2585256542039943, -0.022628361216242555, 0.10128886748790564, -0.0030694252484418497, 0.0026473792146103807, 7.009738967619299, 10.211616765769906] - Fitness: -1.1104229191925215
[0.008617367532147745, 0.45592046379162177, 0.12954930174356605, -0.7849281461618481, 0.2565398105544923, -0.02273852814417215, 0.10134807469077342, -0.0030812307460082056, 0.0028446102335869103, 7.120730108893645, 10.09231114171905] - Fitness: -1.1104577534794184
[0.0085, 0.43872192061658366, 0.12971646804738018, -0.8089865570087812, 0.25855300063660525, -0.022647618654118636, 0.08968314460788303, -0.0030740137533858164, 0.0027565753129619843, 7.079025159079361, 10.113236344185369] - Fitness: -1.110478406045502
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138] - Fitness: -1.1106246495895826
[0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497] - Fitness: -1.110636074664349
[0.008774861564784013, 0.45113704350734646, 0.12957761885715915, -0.7975105820343298, 0.2580907994072813, -0.022936510885224033, 0.08314750833805852, -0.0030092748744632403, 0.003036548863530159, 7.365193515166832, 10.307226639307792] - Fitness: -1.1107540113965788
[0.008813851167053086, 0.45142565018151537, 0.1296177948820684, -0.7988035363179762, 0.25718536625541033, -0.022917735202938553, 0.10058300367806634, -0.003057101516690082, 0.0029348880106709234, 7.184008291292846, 10.065194308956698] - Fitness: -1.1107550871136653
[0.008649556687737012, 0.44998101227310916, 0.1293771335593382, -0.8005453305013311, 0.2567193911159456, -0.022710214719883853, 0.10519287338978797, -0.003071827202698357, 0.0026502464743984734, 7.10250197333693, 10.212946738720769] - Fitness: -1.1107847605863455
[0.008907744169556071, 0.45377092455055895, 0.12918742385927948, -0.7959813414126512, 0.25766506172907605, -0.022902285291871136, 0.10221289769997245, -0.003011661368253287, 0.0027264734569097068, 7.294894670615332, 10.255112425006343] - Fitness: -1.1107929884733014
[0.008937643033664592, 0.44417570277862983, 0.12963774380094614, -0.8476077936832914, 0.2583025533335456, -0.02291744000627859, 0.06685215538126094, -0.003057505794419194, 0.0027220913093304443, 7.341518337957015, 10.103765282802748] - Fitness: -1.1108038779558396
[0.008543904790811888, 0.44683714264893787, 0.1295498477046124, -0.7344592583889272, 0.2571725376919326, -0.022761395751487678, 0.09973857386927895, -0.0030802117537595997, 0.00254994311027951, 7.537871843694768, 10.19165406248678] - Fitness: -1.1108846865244033
[0.00870501723226833, 0.44741319144778474, 0.12944284267086356, -0.848276317338479, 0.2586383586118837, -0.02271743173488981, 0.08824055976972775, -0.0030660603511567406, 0.002986605813823603, 7.094946811982532, 10.199646521847129] - Fitness: -1.110951924197785
[0.008759017969437127, 0.44792952678175463, 0.1296270210761522, -0.8200575420448688, 0.25691020549015503, -0.022809563130726365, 0.10271510608396626, -0.0030417135949173954, 0.002883676122954439, 7.327203833154137, 10.038775544575111] - Fitness: -1.1109528217274915
[0.008829859521495976, 0.447411771008782, 0.12966058683261575, -0.8374482413474066, 0.25840754877463706, -0.02241697895587495, 0.09672515749331921, -0.0030364181354161288, 0.0027614531526933385, 7.166393432151543, 10.160814965078925] - Fitness: -1.1109656793153397
[0.008731253815446864, 0.4508744445981858, 0.1293758931851875, -0.8369277061343189, 0.2543506082829551, -0.02291292144085923, 0.07848955300933347, -0.003067993468319894, 0.002654416943642106, 7.267748496488957, 10.135244036957205] - Fitness: -1.1110031973340486
[0.008814021777182475, 0.4541986407788695, 0.12969045852242161, -0.803347454346139, 0.25857691104079966, -0.022685915175687445, 0.2, -0.003075270457647146, 0.0027796380087947103, 7.052325438557848, 10.046580651699681] - Fitness: -1.111015510989059
[0.008738558485170893, 0.45063960260052816, 0.129609165508945, -0.8245654514771662, 0.2543506973875407, -0.022829679437181963, 0.09746985352352186, -0.003059334485140743, 0.002646229599508669, 7.307356163809454, 10.090917789240354] - Fitness: -1.11103646799117
[0.008823671875128742, 0.4576494538508674, 0.12880839714977116, -0.7975182934887548, 0.2580873802447097, -0.022900326533886815, 0.08602134925269048, -0.003036947061924285, 0.002815876517956272, 7.3599896775215745, 10.315011791169141] - Fitness: -1.1110398633303167
[0.008901577948951012, 0.44387773321682744, 0.12967921984374828, -0.8222864000252176, 0.2558590461348687, -0.022685830797754745, 0.058386360888170834, -0.003030828257389685, 0.002662237857700641, 7.248099752311767, 10.082004375665923] - Fitness: -1.1110507018246356
[0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695] - Fitness: -1.1110974692439985
[0.008826981815605223, 0.44908877548730464, 0.12962865031867163, -0.811398188356611, 0.25714800907050595, -0.02295898876222854, 0.10007409898204843, -0.0030719371661528713, 0.0028454205889132155, 7.264769872215432, 10.166005728280297] - Fitness: -1.1111205483538007
[0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077] - Fitness: -1.111133619708533
[0.008766830171116449, 0.4478034783271762, 0.12999271121698613, -0.8035898496289449, 0.2588572446164271, -0.022763809680208975, 0.08683612466019353, -0.003090056675288441, 0.0029330808626265464, 7.378212506884702, 10.239380637842569] - Fitness: -1.1111494914919915
[0.008864504913490716, 0.440705696937146, 0.1296253868539321, -0.8138181853832331, 0.25829670623269585, -0.022648735097564314, 0.08820306151958573, -0.0030611568502672206, 0.0026711682247488734, 7.154375376457626, 10.088934599007214] - Fitness: -1.1111545735183197
[0.008754154806369126, 0.4440119033847226, 0.12953815298276086, -0.8130119711540165, 0.2579080441438785, -0.022835677056658146, 0.08829953018590461, -0.0030597594680697956, 0.0030849609811306362, 7.150476892614458, 10.018715988369102] - Fitness: -1.1111901855281212
[0.008673246391418787, 0.45547345571022047, 0.1295806262918419, -0.7950877873721026, 0.2559650997067116, -0.02280005436258542, 0.09689233573010379, -0.003114661895520562, 0.0028662966144945884, 7.098225310332767, 10.246119080966633] - Fitness: -1.111212234401035
[0.008908209378514111, 0.44125422642590945, 0.1296533086065591, -0.8562649780071293, 0.2584110345430281, -0.022550915636718807, 0.1035102697846324, -0.0030475301827784223, 0.0026789536274611416, 7.061289733323572, 10.143569020868005] - Fitness: -1.1112407233736616
[0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016] - Fitness: -1.1112457026833713
[0.00876935940195036, 0.44651954445331016, 0.12918877267199275, -0.7965428411353117, 0.25831316326114157, -0.022884922130730064, 0.07604903469698815, -0.003013105361399772, 0.0030713993569171836, 7.251711014529728, 10.287209239855434] - Fitness: -1.1112460764361076
[0.008912067961269598, 0.4410308338779923, 0.129647702464104, -0.8140010709394337, 0.2581225011569094, -0.022698763689390167, 0.0850147622212549, -0.003080419438221032, 0.002670469397041219, 7.084203811079888, 10.081886284503517] - Fitness: -1.1112473187088514
[0.008852821064897159, 0.44225460134745986, 0.12982131086271656, -0.8052556119083961, 0.25646835326157336, -0.022706127148074406, 0.07006068882882724, -0.0030558041386659373, 0.0026204591931744733, 7.357208214096074, 10.127270060253402] - Fitness: -1.1112618556467495
[0.008594790044444859, 0.441101898566843, 0.12974802006829733, -0.8080525080169149, 0.25639460404926856, -0.022870873734782096, 0.11564460588986084, -0.0030412566753454783, 0.0028536045311300545, 7.339403205954403, 10.168779693193544] - Fitness: -1.111278584310403
[0.008801413549889184, 0.4363516605787083, 0.129864360205422, -0.8146169359585683, 0.2573292436937306, -0.022875256087316456, 0.1001252273662864, -0.0030778616993203957, 0.002508639550396483, 7.246437465034693, 10.165077215244121] - Fitness: -1.111279518450429
[0.008688459368719285, 0.4494472858749247, 0.12957437051931897, -0.7242442641684853, 0.25755481123784346, -0.02266426276255857, 0.0874607323189788, -0.003059405245346389, 0.0028709021163492257, 7.2734678408337805, 10.293151535592315] - Fitness: -1.1112810690287378
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008805241002535569, 0.44795444612620905, 0.12977114171564447, -0.7859384807653167, 0.25668470185232645, -0.02276225882693398, 0.11079409615367421, -0.0030773838317262278, 0.0028656743797424496, 7.01602552818509, 10.164894866064975] - Fitness: -1.1112911426075833
[0.008590765569232944, 0.44301175234011336, 0.12949645983990035, -0.7585421792957466, 0.25729594146950546, -0.02272564653294071, 0.09893985157503682, -0.0030792871961563295, 0.0026580675995287123, 7.545068452959841, 10.059496961183358] - Fitness: -1.1113003037446512
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.008687233781725064, 0.44682451154659275, 0.12954141894830773, -0.8048747209308917, 0.25792184546511193, -0.022712875294315493, 0.09977976020111531, -0.003024943415343378, 0.003114954495376657, 7.21597935097191, 10.252625619912816] - Fitness: -1.1113356355750668
[0.008663764400145737, 0.45063464155893, 0.12943022746344654, -0.8066499539092137, 0.25671265864806203, -0.02264200444980923, 0.1047103175517359, -0.0030667084704397982, 0.0027475286233266632, 7.383559447641028, 10.211674430557087] - Fitness: -1.1113630398569405
[0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058] - Fitness: -1.1113702423075897
[0.008690845933948137, 0.44934822180097467, 0.12925542314978694, -0.8153834233670376, 0.2568303234186007, -0.022820536198017164, 0.12303992705454933, -0.0030342695599283273, 0.0029937411733446935, 7.120629418656723, 10.23077753655627] - Fitness: -1.111380480217923
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312

Detailed Results for Each Genotype:
Genotype [0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449]:
  Angle -10: cl=118.77213287353516, cd=-123.05767822265625, cm=-20.396020889282227
  Angle -9: cl=117.81473541259766, cd=-120.5903091430664, cm=-19.118934631347656
  Angle -8: cl=116.8573226928711, cd=-118.12296295166016, cm=-17.841909408569336
  Angle -7: cl=115.89995574951172, cd=-115.6556625366211, cm=-16.564855575561523
  Angle -6: cl=114.94258880615234, cd=-113.18830871582031, cm=-15.287757873535156
  Angle -5: cl=113.98519134521484, cd=-110.72089385986328, cm=-14.010689735412598
  Angle -4: cl=113.02778625488281, cd=-108.25355529785156, cm=-12.733656883239746
  Angle -3: cl=112.07042694091797, cd=-105.78621673583984, cm=-11.456607818603516
  Angle -2: cl=111.11307525634766, cd=-103.31893920898438, cm=-10.179571151733398
  Angle -1: cl=110.15564727783203, cd=-100.85153198242188, cm=-8.902463912963867
  Angle 0: cl=109.1982650756836, cd=-98.3841781616211, cm=-7.625418186187744
  Angle 1: cl=108.24088287353516, cd=-95.91683197021484, cm=-6.348357677459717
  Angle 2: cl=107.283447265625, cd=-93.44947814941406, cm=-5.071310520172119
  Angle 3: cl=106.32611083984375, cd=-90.98214721679688, cm=-3.7942471504211426
  Angle 4: cl=105.36870574951172, cd=-88.51476287841797, cm=-2.517162799835205
  Angle 5: cl=104.41141510009766, cd=-86.04744720458984, cm=-1.2401175498962402
  Angle 6: cl=103.4539566040039, cd=-83.58009338378906, cm=0.036922886967659
  Angle 7: cl=102.49658966064453, cd=-81.11271667480469, cm=1.3140101432800293
  Angle 8: cl=101.53919982910156, cd=-78.6453857421875, cm=2.591076374053955
  Angle 9: cl=100.58181762695312, cd=-76.17804718017578, cm=3.868116855621338
  Angle 10: cl=99.6244125366211, cd=-73.7106704711914, cm=5.145177364349365
Genotype [0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954]:
  Angle -10: cl=118.29961395263672, cd=-122.6211929321289, cm=-20.276731491088867
  Angle -9: cl=117.34224700927734, cd=-120.15377044677734, cm=-18.999631881713867
  Angle -8: cl=116.384765625, cd=-117.6864242553711, cm=-17.722583770751953
  Angle -7: cl=115.42743682861328, cd=-115.2190933227539, cm=-16.445547103881836
  Angle -6: cl=114.47003936767578, cd=-112.75177001953125, cm=-15.16848087310791
  Angle -5: cl=113.5126724243164, cd=-110.28439331054688, cm=-13.891402244567871
  Angle -4: cl=112.55523681640625, cd=-107.81703186035156, cm=-12.614372253417969
  Angle -3: cl=111.59789276123047, cd=-105.34971618652344, cm=-11.337301254272461
  Angle -2: cl=110.64051818847656, cd=-102.88235473632812, cm=-10.060251235961914
  Angle -1: cl=109.68309020996094, cd=-100.41500854492188, cm=-8.783194541931152
  Angle 0: cl=108.72571563720703, cd=-97.9476318359375, cm=-7.5061116218566895
  Angle 1: cl=107.76835632324219, cd=-95.48030090332031, cm=-6.229061603546143
  Angle 2: cl=106.81095123291016, cd=-93.0129165649414, cm=-4.9519877433776855
  Angle 3: cl=105.8535385131836, cd=-90.54554748535156, cm=-3.6749186515808105
  Angle 4: cl=104.89617156982422, cd=-88.07823181152344, cm=-2.3978772163391113
  Angle 5: cl=103.93881225585938, cd=-85.6109390258789, cm=-1.1208481788635254
  Angle 6: cl=102.98140716552734, cd=-83.14353942871094, cm=0.15622754395008087
  Angle 7: cl=102.02400970458984, cd=-80.67616271972656, cm=1.433302402496338
  Angle 8: cl=101.06664276123047, cd=-78.20881652832031, cm=2.710350513458252
  Angle 9: cl=100.1092300415039, cd=-75.74143981933594, cm=3.9874320030212402
  Angle 10: cl=99.15186309814453, cd=-73.27409362792969, cm=5.264523983001709
Genotype [0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488]:
  Angle -10: cl=119.3974380493164, cd=-123.60662841796875, cm=-20.488933563232422
  Angle -9: cl=118.4400405883789, cd=-121.13923645019531, cm=-19.211851119995117
  Angle -8: cl=117.48267364501953, cd=-118.67192077636719, cm=-17.934804916381836
  Angle -7: cl=116.52531433105469, cd=-116.20462799072266, cm=-16.657747268676758
  Angle -6: cl=115.5678939819336, cd=-113.73724365234375, cm=-15.380690574645996
  Angle -5: cl=114.61054229736328, cd=-111.26988983154297, cm=-14.103612899780273
  Angle -4: cl=113.65311431884766, cd=-108.8024673461914, cm=-12.8265380859375
  Angle -3: cl=112.69574737548828, cd=-106.33513641357422, cm=-11.549487113952637
  Angle -2: cl=111.73834991455078, cd=-103.8678207397461, cm=-10.272455215454102
  Angle -1: cl=110.7809829711914, cd=-101.40045928955078, cm=-8.995368003845215
  Angle 0: cl=109.82360076904297, cd=-98.93313598632812, cm=-7.718337535858154
  Angle 1: cl=108.86619567871094, cd=-96.46573638916016, cm=-6.441236972808838
  Angle 2: cl=107.90882110595703, cd=-93.9984359741211, cm=-5.164218425750732
  Angle 3: cl=106.95146942138672, cd=-91.53106689453125, cm=-3.887148380279541
  Angle 4: cl=105.99402618408203, cd=-89.06365966796875, cm=-2.610045909881592
  Angle 5: cl=105.03667449951172, cd=-86.59635925292969, cm=-1.3330254554748535
  Angle 6: cl=104.07927703857422, cd=-84.1290283203125, cm=-0.055972620844841
  Angle 7: cl=103.12187194824219, cd=-81.66165924072266, cm=1.221081256866455
  Angle 8: cl=102.1645278930664, cd=-79.19429016113281, cm=2.498180866241455
  Angle 9: cl=101.20707702636719, cd=-76.72689819335938, cm=3.775237560272217
  Angle 10: cl=100.24968719482422, cd=-74.25956726074219, cm=5.0522894859313965
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865]:
  Angle -10: cl=118.56295013427734, cd=-122.83464050292969, cm=-20.35964012145996
  Angle -9: cl=117.60553741455078, cd=-120.36727905273438, cm=-19.08258628845215
  Angle -8: cl=116.64820098876953, cd=-117.89993286132812, cm=-17.805540084838867
  Angle -7: cl=115.69078063964844, cd=-115.43260192871094, cm=-16.528486251831055
  Angle -6: cl=114.73339080810547, cd=-112.96521759033203, cm=-15.251399040222168
  Angle -5: cl=113.77598571777344, cd=-110.49783325195312, cm=-13.974333763122559
  Angle -4: cl=112.8186264038086, cd=-108.03050231933594, cm=-12.697278022766113
  Angle -3: cl=111.8612289428711, cd=-105.56316375732422, cm=-11.420230865478516
  Angle -2: cl=110.90384674072266, cd=-103.0958251953125, cm=-10.143166542053223
  Angle -1: cl=109.94649505615234, cd=-100.62847137451172, cm=-8.866109848022461
  Angle 0: cl=108.98910522460938, cd=-98.1611099243164, cm=-7.5890421867370605
  Angle 1: cl=108.03165435791016, cd=-95.6937484741211, cm=-6.311985492706299
  Angle 2: cl=107.07432556152344, cd=-93.22640991210938, cm=-5.034915447235107
  Angle 3: cl=106.11693572998047, cd=-90.75907135009766, cm=-3.757901668548584
  Angle 4: cl=105.1595687866211, cd=-88.29170989990234, cm=-2.480813503265381
  Angle 5: cl=104.20214080810547, cd=-85.82431030273438, cm=-1.2037501335144043
  Angle 6: cl=103.2447738647461, cd=-83.35700225830078, cm=0.07329411804676056
  Angle 7: cl=102.287353515625, cd=-80.88961029052734, cm=1.3504061698913574
  Angle 8: cl=101.33000946044922, cd=-78.42230224609375, cm=2.627429485321045
  Angle 9: cl=100.37258911132812, cd=-75.9549331665039, cm=3.9044861793518066
  Angle 10: cl=99.41521453857422, cd=-73.48760986328125, cm=5.181520938873291
Genotype [0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138]:
  Angle -10: cl=118.60358428955078, cd=-122.86248779296875, cm=-20.296663284301758
  Angle -9: cl=117.64613342285156, cd=-120.3951187133789, cm=-19.019582748413086
  Angle -8: cl=116.68877410888672, cd=-117.92778015136719, cm=-17.74252700805664
  Angle -7: cl=115.73139190673828, cd=-115.46041107177734, cm=-16.4654541015625
  Angle -6: cl=114.7740249633789, cd=-112.9930648803711, cm=-15.188389778137207
  Angle -5: cl=113.81658172607422, cd=-110.52568054199219, cm=-13.911323547363281
  Angle -4: cl=112.8592300415039, cd=-108.05836486816406, cm=-12.634273529052734
  Angle -3: cl=111.90181732177734, cd=-105.59098815917969, cm=-11.357202529907227
  Angle -2: cl=110.9444808959961, cd=-103.12366485595703, cm=-10.080151557922363
  Angle -1: cl=109.9870834350586, cd=-100.65631103515625, cm=-8.803096771240234
  Angle 0: cl=109.02970123291016, cd=-98.18895721435547, cm=-7.5260233879089355
  Angle 1: cl=108.07231140136719, cd=-95.72161102294922, cm=-6.248986721038818
  Angle 2: cl=107.11492156982422, cd=-93.25425720214844, cm=-4.97192907333374
  Angle 3: cl=106.15754699707031, cd=-90.78691101074219, cm=-3.6948599815368652
  Angle 4: cl=105.20014953613281, cd=-88.31954956054688, cm=-2.417773723602295
  Angle 5: cl=104.24272918701172, cd=-85.85215759277344, cm=-1.140733242034912
  Angle 6: cl=103.28533172607422, cd=-83.38483428955078, cm=0.13632817566394806
  Angle 7: cl=102.32801055908203, cd=-80.91749572753906, cm=1.4133782386779785
  Angle 8: cl=101.3705825805664, cd=-78.45014953613281, cm=2.690427303314209
  Angle 9: cl=100.41327667236328, cd=-75.98283386230469, cm=3.9674792289733887
  Angle 10: cl=99.4558334350586, cd=-73.51547241210938, cm=5.244566440582275
Genotype [0.008767267757445798, 0.44751583758876595, 0.1297500465469491, -0.8130246016389174, 0.2585256542039943, -0.022628361216242555, 0.10128886748790564, -0.0030694252484418497, 0.0026473792146103807, 7.009738967619299, 10.211616765769906]:
  Angle -10: cl=118.69241333007812, cd=-122.94107818603516, cm=-20.361677169799805
  Angle -9: cl=117.73503112792969, cd=-120.47370910644531, cm=-19.084604263305664
  Angle -8: cl=116.77765655517578, cd=-118.00637817382812, cm=-17.80756950378418
  Angle -7: cl=115.8202896118164, cd=-115.53905487060547, cm=-16.53050422668457
  Angle -6: cl=114.86290740966797, cd=-113.07171630859375, cm=-15.253457069396973
  Angle -5: cl=113.90547943115234, cd=-110.60433197021484, cm=-13.97640609741211
  Angle -4: cl=112.94811248779297, cd=-108.13697814941406, cm=-12.69934368133545
  Angle -3: cl=111.9907455444336, cd=-105.669677734375, cm=-11.42227554321289
  Angle -2: cl=111.0333251953125, cd=-103.20225524902344, cm=-10.145203590393066
  Angle -1: cl=110.07596588134766, cd=-100.73495483398438, cm=-8.868168830871582
  Angle 0: cl=109.1185531616211, cd=-98.26758575439453, cm=-7.591085910797119
  Angle 1: cl=108.16120910644531, cd=-95.80022430419922, cm=-6.314022541046143
