Experiment: Combination_Experiment_347
Generation: 40
Timestamp: 20231227_060851

Genotypes and their Fitness Values:
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488] - Fitness: -1.1100791672689114
[0.008808082243970606, 0.4537683969149553, 0.12955337301338002, -0.7901543702726087, 0.2587946763677166, -0.022739066306872367, 0.08813392694927198, -0.003075745771740984, 0.0027539919119675418, 7.032355605430576, 10.155188915908209] - Fitness: -1.1101801268047546
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00886359186173189, 0.4497140895587388, 0.12965189057348897, -0.8581118476549392, 0.2585516149696215, -0.022638007925189496, 0.08820082157253054, -0.0030671164514267926, 0.0026108913394585808, 7.115812987065397, 10.074860520316628] - Fitness: -1.1102160834963641
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138] - Fitness: -1.1104069101156655
[0.008767267757445798, 0.44751583758876595, 0.1297500465469491, -0.8130246016389174, 0.2585256542039943, -0.022628361216242555, 0.10128886748790564, -0.0030694252484418497, 0.0026473792146103807, 7.009738967619299, 10.211616765769906] - Fitness: -1.1104229191925215
[0.008616728236460027, 0.4512925530315565, 0.1297182850293465, -0.8048144058046615, 0.2563400847021921, -0.022704119520847794, 0.10701237812533017, -0.0030026987941881174, 0.003005027419410351, 7.007845386737627, 10.249079892330665] - Fitness: -1.1104260737726308
[0.008617367532147745, 0.45592046379162177, 0.12954930174356605, -0.7849281461618481, 0.2565398105544923, -0.02273852814417215, 0.10134807469077342, -0.0030812307460082056, 0.0028446102335869103, 7.120730108893645, 10.09231114171905] - Fitness: -1.1104577534794184
[0.0085, 0.43872192061658366, 0.12971646804738018, -0.8089865570087812, 0.25855300063660525, -0.022647618654118636, 0.08968314460788303, -0.0030740137533858164, 0.0027565753129619843, 7.079025159079361, 10.113236344185369] - Fitness: -1.110478406045502
[0.008850120936955308, 0.44948819329111966, 0.1299326182418487, -0.8098040639514419, 0.2580126526188933, -0.02267009054371093, 0.08958290501413639, -0.0030480137551653626, 0.002641320828616154, 7.434965350741988, 10.092230659066331] - Fitness: -1.1104881720061055
[0.008776382184235227, 0.4427440264001833, 0.1297727346745574, -0.8576486534054621, 0.25892232702585205, -0.022854149401357455, 0.10144414002509444, -0.003036512825218233, 0.002872064373944341, 7.270138154119887, 10.047127521579892] - Fitness: -1.1105096903319418
[0.0089313543100825, 0.45186996780013006, 0.12967837846517782, -0.8175612712932936, 0.2576297664550188, -0.02268585383196655, 0.09598869183701178, -0.0030253111481047075, 0.002704832513839274, 7.279658230049941, 10.06447260266505] - Fitness: -1.1105188982506207
[0.00892068850517419, 0.45680443735086695, 0.12953591414580845, -0.8142445453227779, 0.2593335089995835, -0.022510599180665357, 0.14021933997705466, -0.0030663720247211465, 0.0026113689665025154, 7.055213045151542, 10.129117469760203] - Fitness: -1.1105258006372378
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.0088117416605046, 0.45130234114918877, 0.12934349767193584, -0.7562792704231472, 0.2587244249166018, -0.022651154603389307, 0.07645150336602313, -0.0030808804568265204, 0.002613260412475049, 7.11288657684511, 10.227638833555543] - Fitness: -1.1106139526576395
[0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138] - Fitness: -1.1106246495895826
[0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497] - Fitness: -1.110636074664349
[0.008746531177356187, 0.4393865419140877, 0.12961842399746853, -0.8141842537855678, 0.2587263549556934, -0.02268275074527205, 0.08593660338119152, -0.0030799356783453376, 0.0026376438908718375, 7.007189650404325, 10.083845431875778] - Fitness: -1.1106840542479408
[0.00861245278743778, 0.4521446352451112, 0.1296225617619472, -0.7568298761702644, 0.2578483027210202, -0.02264855288910267, 0.08589259727975068, -0.0030618021165476155, 0.002769765387364505, 7.364658579847037, 10.286283679374792] - Fitness: -1.1106926019000891
[0.008774861564784013, 0.45113704350734646, 0.12957761885715915, -0.7975105820343298, 0.2580907994072813, -0.022936510885224033, 0.08314750833805852, -0.0030092748744632403, 0.003036548863530159, 7.365193515166832, 10.307226639307792] - Fitness: -1.1107540113965788
[0.008813851167053086, 0.45142565018151537, 0.1296177948820684, -0.7988035363179762, 0.25718536625541033, -0.022917735202938553, 0.10058300367806634, -0.003057101516690082, 0.0029348880106709234, 7.184008291292846, 10.065194308956698] - Fitness: -1.1107550871136653
[0.008601090555409753, 0.43842464506097606, 0.12952135953028934, -0.8270514926682295, 0.25893293857197175, -0.022460958686839234, 0.10427047141369326, -0.003027691655503309, 0.002694807603251258, 7.13416929949106, 10.143934848029126] - Fitness: -1.1107764272931788
[0.008649556687737012, 0.44998101227310916, 0.1293771335593382, -0.8005453305013311, 0.2567193911159456, -0.022710214719883853, 0.10519287338978797, -0.003071827202698357, 0.0026502464743984734, 7.10250197333693, 10.212946738720769] - Fitness: -1.1107847605863455
[0.008907744169556071, 0.45377092455055895, 0.12918742385927948, -0.7959813414126512, 0.25766506172907605, -0.022902285291871136, 0.10221289769997245, -0.003011661368253287, 0.0027264734569097068, 7.294894670615332, 10.255112425006343] - Fitness: -1.1107929884733014
[0.008937643033664592, 0.44417570277862983, 0.12963774380094614, -0.8476077936832914, 0.2583025533335456, -0.02291744000627859, 0.06685215538126094, -0.003057505794419194, 0.0027220913093304443, 7.341518337957015, 10.103765282802748] - Fitness: -1.1108038779558396
[0.008930297663382672, 0.4503061402198767, 0.12979074822462594, -0.807448298107654, 0.2568316201524565, -0.022753800639639058, 0.08263384182133555, -0.0030561493051639932, 0.0028125590721462387, 7.121002288795188, 10.087490728447573] - Fitness: -1.1108459163082502
[0.008768288254991662, 0.4489788989472687, 0.12961197349403686, -0.8136234532282293, 0.25817918625758873, -0.022821912838210112, 0.10163860600700626, -0.0030666580107785724, 0.00275695311743124, 7.295842034255453, 10.220368644564044] - Fitness: -1.110860968345216
[0.008543904790811888, 0.44683714264893787, 0.1295498477046124, -0.7344592583889272, 0.2571725376919326, -0.022761395751487678, 0.09973857386927895, -0.0030802117537595997, 0.00254994311027951, 7.537871843694768, 10.19165406248678] - Fitness: -1.1108846865244033
[0.008622231797095337, 0.4478100490230579, 0.12980322867507377, -0.7996821245252435, 0.2580689264896458, -0.02251973273529827, 0.2, -0.003053891610360156, 0.0026556093004893337, 7.040675551802826, 10.150919978480378] - Fitness: -1.1109263606843316
[0.008795631580112689, 0.45135233083612797, 0.12961145929534365, -0.8207830487482373, 0.2558502702246443, -0.02282502074531024, 0.10172218675193692, -0.0030560176706629274, 0.002833881634731331, 7.140348290185058, 10.098478061171962] - Fitness: -1.1109461203938336
[0.00870501723226833, 0.44741319144778474, 0.12944284267086356, -0.848276317338479, 0.2586383586118837, -0.02271743173488981, 0.08824055976972775, -0.0030660603511567406, 0.002986605813823603, 7.094946811982532, 10.199646521847129] - Fitness: -1.110951924197785
[0.008759017969437127, 0.44792952678175463, 0.1296270210761522, -0.8200575420448688, 0.25691020549015503, -0.022809563130726365, 0.10271510608396626, -0.0030417135949173954, 0.002883676122954439, 7.327203833154137, 10.038775544575111] - Fitness: -1.1109528217274915
[0.008829859521495976, 0.447411771008782, 0.12966058683261575, -0.8374482413474066, 0.25840754877463706, -0.02241697895587495, 0.09672515749331921, -0.0030364181354161288, 0.0027614531526933385, 7.166393432151543, 10.160814965078925] - Fitness: -1.1109656793153397
[0.008731253815446864, 0.4508744445981858, 0.1293758931851875, -0.8369277061343189, 0.2543506082829551, -0.02291292144085923, 0.07848955300933347, -0.003067993468319894, 0.002654416943642106, 7.267748496488957, 10.135244036957205] - Fitness: -1.1110031973340486
[0.008636229030877405, 0.45366318512617254, 0.12956856999736518, -0.8146527033114834, 0.25757769146251014, -0.022803254363894115, 0.12639454739294467, -0.0030409020298218423, 0.003031791908563725, 7.296678836322504, 10.260136496551864] - Fitness: -1.1110111565965013
[0.008814021777182475, 0.4541986407788695, 0.12969045852242161, -0.803347454346139, 0.25857691104079966, -0.022685915175687445, 0.2, -0.003075270457647146, 0.0027796380087947103, 7.052325438557848, 10.046580651699681] - Fitness: -1.111015510989059
[0.008738558485170893, 0.45063960260052816, 0.129609165508945, -0.8245654514771662, 0.2543506973875407, -0.022829679437181963, 0.09746985352352186, -0.003059334485140743, 0.002646229599508669, 7.307356163809454, 10.090917789240354] - Fitness: -1.11103646799117
[0.008823671875128742, 0.4576494538508674, 0.12880839714977116, -0.7975182934887548, 0.2580873802447097, -0.022900326533886815, 0.08602134925269048, -0.003036947061924285, 0.002815876517956272, 7.3599896775215745, 10.315011791169141] - Fitness: -1.1110398633303167
[0.008901577948951012, 0.44387773321682744, 0.12967921984374828, -0.8222864000252176, 0.2558590461348687, -0.022685830797754745, 0.058386360888170834, -0.003030828257389685, 0.002662237857700641, 7.248099752311767, 10.082004375665923] - Fitness: -1.1110507018246356
[0.008925295430260721, 0.44067118086931395, 0.12970760888821795, -0.8055004609152101, 0.25874245195826284, -0.022690894051440806, 0.08823025668595856, -0.003067029639054499, 0.0025331730772578127, 7.139461070454124, 10.20243035054552] - Fitness: -1.1110543835523459
[0.008778324383866706, 0.4471743633914666, 0.12961257306980428, -0.811464766099012, 0.25791107278367426, -0.02270202822351007, 0.09018678256347551, -0.0030453387112991124, 0.0030194962305111583, 7.245372956543802, 10.035557953315038] - Fitness: -1.1110657180164722
[0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695] - Fitness: -1.1110974692439985
[0.008746741618936215, 0.4495514971415675, 0.12984496494609896, -0.8279901125525081, 0.25683993139705685, -0.0226636227086758, 0.090712992608849, -0.0030476576904548617, 0.0029123658726677337, 7.336498368328256, 10.167246907917743] - Fitness: -1.1110996025632058
[0.008756056182484184, 0.4465738353630022, 0.12918901708693825, -0.8406336074720115, 0.25777950063413096, -0.02262032361078809, 0.0833495870117636, -0.0030238268422599283, 0.0029936049401569514, 7.076631914355542, 10.120201369011516] - Fitness: -1.1111123740095965
[0.008826981815605223, 0.44908877548730464, 0.12962865031867163, -0.811398188356611, 0.25714800907050595, -0.02295898876222854, 0.10007409898204843, -0.0030719371661528713, 0.0028454205889132155, 7.264769872215432, 10.166005728280297] - Fitness: -1.1111205483538007
[0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077] - Fitness: -1.111133619708533
[0.008766830171116449, 0.4478034783271762, 0.12999271121698613, -0.8035898496289449, 0.2588572446164271, -0.022763809680208975, 0.08683612466019353, -0.003090056675288441, 0.0029330808626265464, 7.378212506884702, 10.239380637842569] - Fitness: -1.1111494914919915

Detailed Results for Each Genotype:
Genotype [0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449]:
  Angle -10: cl=118.77213287353516, cd=-123.05767822265625, cm=-20.396020889282227
  Angle -9: cl=117.81473541259766, cd=-120.5903091430664, cm=-19.118934631347656
  Angle -8: cl=116.8573226928711, cd=-118.12296295166016, cm=-17.841909408569336
  Angle -7: cl=115.89995574951172, cd=-115.6556625366211, cm=-16.564855575561523
  Angle -6: cl=114.94258880615234, cd=-113.18830871582031, cm=-15.287757873535156
  Angle -5: cl=113.98519134521484, cd=-110.72089385986328, cm=-14.010689735412598
  Angle -4: cl=113.02778625488281, cd=-108.25355529785156, cm=-12.733656883239746
  Angle -3: cl=112.07042694091797, cd=-105.78621673583984, cm=-11.456607818603516
  Angle -2: cl=111.11307525634766, cd=-103.31893920898438, cm=-10.179571151733398
  Angle -1: cl=110.15564727783203, cd=-100.85153198242188, cm=-8.902463912963867
  Angle 0: cl=109.1982650756836, cd=-98.3841781616211, cm=-7.625418186187744
  Angle 1: cl=108.24088287353516, cd=-95.91683197021484, cm=-6.348357677459717
  Angle 2: cl=107.283447265625, cd=-93.44947814941406, cm=-5.071310520172119
  Angle 3: cl=106.32611083984375, cd=-90.98214721679688, cm=-3.7942471504211426
  Angle 4: cl=105.36870574951172, cd=-88.51476287841797, cm=-2.517162799835205
  Angle 5: cl=104.41141510009766, cd=-86.04744720458984, cm=-1.2401175498962402
  Angle 6: cl=103.4539566040039, cd=-83.58009338378906, cm=0.036922886967659
  Angle 7: cl=102.49658966064453, cd=-81.11271667480469, cm=1.3140101432800293
  Angle 8: cl=101.53919982910156, cd=-78.6453857421875, cm=2.591076374053955
  Angle 9: cl=100.58181762695312, cd=-76.17804718017578, cm=3.868116855621338
  Angle 10: cl=99.6244125366211, cd=-73.7106704711914, cm=5.145177364349365
Genotype [0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954]:
  Angle -10: cl=118.29961395263672, cd=-122.6211929321289, cm=-20.276731491088867
  Angle -9: cl=117.34224700927734, cd=-120.15377044677734, cm=-18.999631881713867
  Angle -8: cl=116.384765625, cd=-117.6864242553711, cm=-17.722583770751953
  Angle -7: cl=115.42743682861328, cd=-115.2190933227539, cm=-16.445547103881836
  Angle -6: cl=114.47003936767578, cd=-112.75177001953125, cm=-15.16848087310791
  Angle -5: cl=113.5126724243164, cd=-110.28439331054688, cm=-13.891402244567871
  Angle -4: cl=112.55523681640625, cd=-107.81703186035156, cm=-12.614372253417969
  Angle -3: cl=111.59789276123047, cd=-105.34971618652344, cm=-11.337301254272461
  Angle -2: cl=110.64051818847656, cd=-102.88235473632812, cm=-10.060251235961914
  Angle -1: cl=109.68309020996094, cd=-100.41500854492188, cm=-8.783194541931152
  Angle 0: cl=108.72571563720703, cd=-97.9476318359375, cm=-7.5061116218566895
  Angle 1: cl=107.76835632324219, cd=-95.48030090332031, cm=-6.229061603546143
  Angle 2: cl=106.81095123291016, cd=-93.0129165649414, cm=-4.9519877433776855
  Angle 3: cl=105.8535385131836, cd=-90.54554748535156, cm=-3.6749186515808105
  Angle 4: cl=104.89617156982422, cd=-88.07823181152344, cm=-2.3978772163391113
  Angle 5: cl=103.93881225585938, cd=-85.6109390258789, cm=-1.1208481788635254
  Angle 6: cl=102.98140716552734, cd=-83.14353942871094, cm=0.15622754395008087
  Angle 7: cl=102.02400970458984, cd=-80.67616271972656, cm=1.433302402496338
  Angle 8: cl=101.06664276123047, cd=-78.20881652832031, cm=2.710350513458252
  Angle 9: cl=100.1092300415039, cd=-75.74143981933594, cm=3.9874320030212402
  Angle 10: cl=99.15186309814453, cd=-73.27409362792969, cm=5.264523983001709
Genotype [0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488]:
  Angle -10: cl=119.3974380493164, cd=-123.60662841796875, cm=-20.488933563232422
  Angle -9: cl=118.4400405883789, cd=-121.13923645019531, cm=-19.211851119995117
  Angle -8: cl=117.48267364501953, cd=-118.67192077636719, cm=-17.934804916381836
  Angle -7: cl=116.52531433105469, cd=-116.20462799072266, cm=-16.657747268676758
  Angle -6: cl=115.5678939819336, cd=-113.73724365234375, cm=-15.380690574645996
  Angle -5: cl=114.61054229736328, cd=-111.26988983154297, cm=-14.103612899780273
  Angle -4: cl=113.65311431884766, cd=-108.8024673461914, cm=-12.8265380859375
  Angle -3: cl=112.69574737548828, cd=-106.33513641357422, cm=-11.549487113952637
  Angle -2: cl=111.73834991455078, cd=-103.8678207397461, cm=-10.272455215454102
  Angle -1: cl=110.7809829711914, cd=-101.40045928955078, cm=-8.995368003845215
  Angle 0: cl=109.82360076904297, cd=-98.93313598632812, cm=-7.718337535858154
  Angle 1: cl=108.86619567871094, cd=-96.46573638916016, cm=-6.441236972808838
  Angle 2: cl=107.90882110595703, cd=-93.9984359741211, cm=-5.164218425750732
  Angle 3: cl=106.95146942138672, cd=-91.53106689453125, cm=-3.887148380279541
  Angle 4: cl=105.99402618408203, cd=-89.06365966796875, cm=-2.610045909881592
  Angle 5: cl=105.03667449951172, cd=-86.59635925292969, cm=-1.3330254554748535
  Angle 6: cl=104.07927703857422, cd=-84.1290283203125, cm=-0.055972620844841
  Angle 7: cl=103.12187194824219, cd=-81.66165924072266, cm=1.221081256866455
  Angle 8: cl=102.1645278930664, cd=-79.19429016113281, cm=2.498180866241455
  Angle 9: cl=101.20707702636719, cd=-76.72689819335938, cm=3.775237560272217
  Angle 10: cl=100.24968719482422, cd=-74.25956726074219, cm=5.0522894859313965
Genotype [0.008808082243970606, 0.4537683969149553, 0.12955337301338002, -0.7901543702726087, 0.2587946763677166, -0.022739066306872367, 0.08813392694927198, -0.003075745771740984, 0.0027539919119675418, 7.032355605430576, 10.155188915908209]:
  Angle -10: cl=118.86725616455078, cd=-123.12007141113281, cm=-20.371448516845703
  Angle -9: cl=117.90987396240234, cd=-120.65271759033203, cm=-19.094423294067383
  Angle -8: cl=116.95252227783203, cd=-118.18533325195312, cm=-17.817338943481445
  Angle -7: cl=115.99512481689453, cd=-115.71798706054688, cm=-16.5402889251709
  Angle -6: cl=115.0377197265625, cd=-113.25064849853516, cm=-15.263236045837402
  Angle -5: cl=114.08031463623047, cd=-110.78326416015625, cm=-13.986170768737793
  Angle -4: cl=113.12297821044922, cd=-108.31599426269531, cm=-12.709145545959473
  Angle -3: cl=112.16554260253906, cd=-105.84860229492188, cm=-11.432059288024902
  Angle -2: cl=111.20816802978516, cd=-103.3812484741211, cm=-10.154988288879395
  Angle -1: cl=110.2508316040039, cd=-100.91390991210938, cm=-8.877922058105469
  Angle 0: cl=109.29339599609375, cd=-98.44657897949219, cm=-7.600902080535889
  Angle 1: cl=108.33602142333984, cd=-95.97923278808594, cm=-6.323825359344482
  Angle 2: cl=107.37864685058594, cd=-93.5118637084961, cm=-5.0467352867126465
  Angle 3: cl=106.42127990722656, cd=-91.04454040527344, cm=-3.7697129249572754
  Angle 4: cl=105.46385955810547, cd=-88.5771255493164, cm=-2.492610454559326
  Angle 5: cl=104.5064926147461, cd=-86.10982513427734, cm=-1.215588092803955
  Angle 6: cl=103.5490493774414, cd=-83.64244079589844, cm=0.0614904910326004
  Angle 7: cl=102.59172058105469, cd=-81.17514038085938, cm=1.3385300636291504
  Angle 8: cl=101.63431549072266, cd=-78.70771789550781, cm=2.615612506866455
  Angle 9: cl=100.67694854736328, cd=-76.24039459228516, cm=3.8926711082458496
  Angle 10: cl=99.7195816040039, cd=-73.77306365966797, cm=5.169735431671143
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.00886359186173189, 0.4497140895587388, 0.12965189057348897, -0.8581118476549392, 0.2585516149696215, -0.022638007925189496, 0.08820082157253054, -0.0030671164514267926, 0.0026108913394585808, 7.115812987065397, 10.074860520316628]:
  Angle -10: cl=118.94666290283203, cd=-123.18840789794922, cm=-20.406444549560547
  Angle -9: cl=117.98926544189453, cd=-120.72101593017578, cm=-19.129365921020508
  Angle -8: cl=117.0318832397461, cd=-118.25364685058594, cm=-17.85228157043457
  Angle -7: cl=116.07447052001953, cd=-115.78633117675781, cm=-16.57525062561035
  Angle -6: cl=115.11713409423828, cd=-113.31898498535156, cm=-15.298174858093262
  Angle -5: cl=114.15969848632812, cd=-110.85162353515625, cm=-14.021132469177246
  Angle -4: cl=113.2022933959961, cd=-108.38422393798828, cm=-12.744067192077637
  Angle -3: cl=112.24495697021484, cd=-105.91691589355469, cm=-11.467022895812988
  Angle -2: cl=111.28753662109375, cd=-103.4495620727539, cm=-10.189956665039062
  Angle -1: cl=110.33018493652344, cd=-100.9822006225586, cm=-8.912891387939453
  Angle 0: cl=109.37278747558594, cd=-98.51487731933594, cm=-7.635830402374268
  Angle 1: cl=108.4154281616211, cd=-96.04750061035156, cm=-6.358747959136963
  Angle 2: cl=107.45802307128906, cd=-93.58013916015625, cm=-5.081699848175049
  Angle 3: cl=106.50062561035156, cd=-91.11279296875, cm=-3.804628849029541
  Angle 4: cl=105.5432357788086, cd=-88.64544677734375, cm=-2.5275769233703613
  Angle 5: cl=104.58585357666016, cd=-86.1780776977539, cm=-1.2505135536193848
  Angle 6: cl=103.62847137451172, cd=-83.71073913574219, cm=0.026540234684944153
  Angle 7: cl=102.67107391357422, cd=-81.24341583251953, cm=1.30357027053833
  Angle 8: cl=101.71372985839844, cd=-78.77606201171875, cm=2.580641269683838
  Angle 9: cl=100.75627899169922, cd=-76.30870819091797, cm=3.8577094078063965
  Angle 10: cl=99.79889678955078, cd=-73.8413314819336, cm=5.134780406951904
Genotype [0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865]:
  Angle -10: cl=118.56295013427734, cd=-122.83464050292969, cm=-20.35964012145996
  Angle -9: cl=117.60553741455078, cd=-120.36727905273438, cm=-19.08258628845215
  Angle -8: cl=116.64820098876953, cd=-117.89993286132812, cm=-17.805540084838867
  Angle -7: cl=115.69078063964844, cd=-115.43260192871094, cm=-16.528486251831055
  Angle -6: cl=114.73339080810547, cd=-112.96521759033203, cm=-15.251399040222168
  Angle -5: cl=113.77598571777344, cd=-110.49783325195312, cm=-13.974333763122559
  Angle -4: cl=112.8186264038086, cd=-108.03050231933594, cm=-12.697278022766113
  Angle -3: cl=111.8612289428711, cd=-105.56316375732422, cm=-11.420230865478516
  Angle -2: cl=110.90384674072266, cd=-103.0958251953125, cm=-10.143166542053223
  Angle -1: cl=109.94649505615234, cd=-100.62847137451172, cm=-8.866109848022461
  Angle 0: cl=108.98910522460938, cd=-98.1611099243164, cm=-7.5890421867370605
  Angle 1: cl=108.03165435791016, cd=-95.6937484741211, cm=-6.311985492706299
