Experiment: Combination_Experiment_347
Generation: 87
Timestamp: 20231227_064732

Genotypes and their Fitness Values:
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008506329435937092, 0.4592146000299725, 0.1299523077163591, -0.8759931542324645, 0.2599231071140864, -0.022965491808341183, 0.061569478874562586, -0.0030035670338796026, 0.0025050385985920212, 7.013664513248143, 10.000032811683184] - Fitness: -1.1063413066616565
[0.008502988513208073, 0.45927925074594705, 0.12996265726208903, -0.8703282799562226, 0.2598648928306498, -0.022974863516747816, 0.05801159800953496, -0.0030020711483164995, 0.002509645656924514, 7.012808372346944, 10.030351860703151] - Fitness: -1.106345634137453
[0.008507319207063675, 0.4594951427396706, 0.12997443808300949, -0.8559593313666336, 0.25984194486196344, -0.022990534360768675, 0.057138193520745284, -0.003007381960267845, 0.0025059443341135866, 7.012762711632616, 10.021993459369257] - Fitness: -1.106357618808846
[0.008506226634556838, 0.4593352070338492, 0.12995781438142362, -0.8996861456355877, 0.2598332430752926, -0.02298460999881158, 0.061276460123301076, -0.00300411466265866, 0.002527111684665712, 7.011964427061987, 10.012304597685961] - Fitness: -1.1063611638341315
[0.008504577682833012, 0.45943262505323973, 0.12995828829086745, -0.8381175160752767, 0.25982601128607147, -0.022957609120373437, 0.05061843206114822, -0.003007928462117561, 0.0025021528829905016, 7.016895590556513, 10.01069697305143] - Fitness: -1.1063646869069041
[0.00850886555647646, 0.45892077593438607, 0.1299686626329074, -0.8612746061365567, 0.25996779535205555, -0.022994957064656135, 0.05876284870733999, -0.0030061678782409666, 0.0025222403846789417, 7.010071058390998, 10.01196259191853] - Fitness: -1.1063694241137538
[0.008501729156852742, 0.4595629586880262, 0.1299628707705607, -0.8676053588409908, 0.25986578515729347, -0.022967893464426344, 0.057821389901767044, -0.003008000531268147, 0.0025068278649770038, 7.016706295007156, 10.018058475651626] - Fitness: -1.1063722572897379
[0.008513205315999027, 0.4592878034856666, 0.12995375212787058, -0.8529024309928346, 0.2596338057525206, -0.02299394481689382, 0.05512046654133912, -0.0030046432335484726, 0.0025109993761474976, 7.009046378400338, 10.00531055608736] - Fitness: -1.106377332381143
[0.008508050607189734, 0.45906023149973885, 0.12997688389447964, -0.8399011547538934, 0.2597848051858537, -0.022987864243527764, 0.05864027373709326, -0.0030048710954263397, 0.002507269580104064, 7.004739573712609, 10.01238759536492] - Fitness: -1.106379818921069
[0.008503418711583865, 0.4593025354836375, 0.12996293495691602, -0.8592740414822807, 0.25959543376452665, -0.022964970904612, 0.05869787014484952, -0.003001510069351413, 0.002504792396871838, 7.010030219789337, 10.015078361019103] - Fitness: -1.1063916958862163
[0.008500848553062988, 0.4593487219062782, 0.12996643466004898, -0.8419447798577736, 0.2598578091828307, -0.022975518887440406, 0.057815861543279126, -0.0030027857085421065, 0.0025027120435041797, 7.020897845291023, 10.041360702913808] - Fitness: -1.1063918018191488
[0.008512792275330078, 0.45923518848135797, 0.129945372354281, -0.8893215471823416, 0.2597889067908915, -0.02297066983467502, 0.060514650023250384, -0.0030043522073725996, 0.002513092192762358, 7.012337506479516, 10.005798020095064] - Fitness: -1.1063922026050854
[0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287] - Fitness: -1.1063931880617217
[0.008500863402813539, 0.4597754342378871, 0.12996485169069602, -0.8425639972722768, 0.25985619228960183, -0.022977737238684615, 0.057081480332043036, -0.0030026725675484606, 0.0025159837905568247, 7.016261920214339, 10.049138253354728] - Fitness: -1.1063946179383752
[0.00850094713730578, 0.45951355347414713, 0.12997767791184847, -0.849094269740512, 0.2598417138843963, -0.022960253302842886, 0.057561309085429495, -0.0030083279607363267, 0.0025076325435313897, 7.012968270264997, 10.017473096335136] - Fitness: -1.106395850746523
[0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938] - Fitness: -1.10639603835314
[0.008506320936581798, 0.4590733572511374, 0.1299704134173252, -0.8561591223737889, 0.25975885380780467, -0.0229604679417199, 0.05872735278158501, -0.003002270410694926, 0.0025113284676692403, 7.011289853199934, 10.012028049769823] - Fitness: -1.106396287782075
[0.008504060753580683, 0.4592453686335972, 0.12995821753242967, -0.8347802964921355, 0.2598026996971461, -0.022967044694386797, 0.05164877753031672, -0.0030077102104292407, 0.002506840766710788, 7.017738566724683, 10.01641638731547] - Fitness: -1.1063973226565316
[0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947] - Fitness: -1.1063980469325376
[0.008504493083675261, 0.4596085576571059, 0.12996237440176908, -0.8486609911227767, 0.2599644757001169, -0.02296334724179797, 0.057738878991029516, -0.003007558751424272, 0.0025320456904771517, 7.001821351453404, 10.011342456709775] - Fitness: -1.10639877879822
[0.008504214045505165, 0.45951900101272075, 0.1299491854300884, -0.9, 0.2599875218338554, -0.02297379379551291, 0.05768464293294381, -0.0030083800014746036, 0.002519062916131113, 7.01168547913392, 10.052808845318285] - Fitness: -1.1063995220264187
[0.008500983060211334, 0.4592719981717102, 0.12995986075933405, -0.8385480161209148, 0.2599423068466969, -0.022971213745745973, 0.05866591854923078, -0.003004610537077868, 0.0025217875030340235, 7.012775999657016, 10.016996777255352] - Fitness: -1.1064006629382308
[0.008504697100903989, 0.45957236593485656, 0.12995809448346354, -0.8414642852356349, 0.25979228397612925, -0.022969835334379827, 0.053702333952206464, -0.0030076778383090544, 0.0025086295717777077, 7.0247558998762285, 10.014775840065605] - Fitness: -1.1064006878240888
[0.008507525049569687, 0.4597098461205459, 0.12993454789486303, -0.8748528249668693, 0.25964622116293296, -0.022965728597044037, 0.056468944426086215, -0.003004353503500013, 0.0025054488311296538, 7.024126938606031, 10.014983432016013] - Fitness: -1.1064017626096085
[0.008505183382319297, 0.4590078938137676, 0.12997754546584503, -0.8533291519308484, 0.2597331367287368, -0.022962604179790198, 0.05788127303299429, -0.0030020951570669924, 0.0025184555563748635, 7.009586589301302, 10.013393138335859] - Fitness: -1.1064028977681573
[0.008503032340421986, 0.4590678906690646, 0.12996499804329345, -0.8474581653441828, 0.2598682488462148, -0.022975703306457745, 0.05717653236051522, -0.003002523142256752, 0.0025090854190348228, 7.012115401406105, 10.045255279045312] - Fitness: -1.1064033606642554
[0.008501858996622935, 0.4593203886147852, 0.12993066056240152, -0.8405345735281696, 0.25959233130639897, -0.0229925315380829, 0.055896562261114134, -0.0030053440568426656, 0.002502538525210134, 7.019543568735368, 10.006301646500253] - Fitness: -1.1064034666522433
[0.008500657181653803, 0.45977126397589446, 0.12997051655130087, -0.8544025621770558, 0.2596934269651484, -0.02297452091874353, 0.059781292690230955, -0.0030046860740391636, 0.0025184285473737254, 7.026553888784931, 10.008294237737353] - Fitness: -1.106403763407411
[0.00851230836674071, 0.45943195117263086, 0.1299759552465972, -0.8448529846316016, 0.2599022811677319, -0.022985164690533914, 0.0586276192042004, -0.0030080893934447345, 0.002523760824599973, 7.004592630008803, 10.011129275288722] - Fitness: -1.1064055155168278
[0.008501347091640975, 0.4592519069318418, 0.12996103595610775, -0.8652386703769647, 0.25963414196227463, -0.022972249893761544, 0.05805438217643272, -0.0030034008472723897, 0.0025071974321413688, 7.016273512810125, 10.025488766324447] - Fitness: -1.1064089748387484
[0.008502463123829282, 0.4591977326641143, 0.12996211832707238, -0.8977405578863406, 0.2596188246551092, -0.022978689891991227, 0.0638115785466502, -0.0030044047683150843, 0.002510214270530061, 7.012361697831508, 10.016604359279764] - Fitness: -1.1064114902481514
[0.008501965060676282, 0.4591550710328012, 0.12999150044842964, -0.851537693251081, 0.25969856532078506, -0.02298666942077142, 0.057635843651730155, -0.003007249284458587, 0.002507322986178593, 7.024778493524165, 10.021798194011462] - Fitness: -1.1064124917453526
[0.00850469536249138, 0.45969178892411416, 0.12991780743015877, -0.8543929336689678, 0.2599135331600243, -0.022949431683517908, 0.05953332123849478, -0.0030063717175687586, 0.002501347801554945, 7.010637322523406, 10.013611664386623] - Fitness: -1.1064132281174193
[0.008510149001784916, 0.4592733781952974, 0.12991770793794374, -0.858842806873449, 0.25962822619983206, -0.022989193210932304, 0.05416470027518011, -0.003004587595010609, 0.002503078339074584, 7.013926841391521, 10.025039343978818] - Fitness: -1.106417184448784
[0.008506342838813937, 0.4591669387196001, 0.12998428628602773, -0.8452988782755594, 0.2598811765244139, -0.0229632021420184, 0.05837169791668786, -0.003003953485747324, 0.002543507495436512, 7.011377970559381, 10.00006441136588] - Fitness: -1.1064198332920097
[0.008511110618037412, 0.4594744039770099, 0.12995271962538296, -0.850219706297974, 0.2596841788670941, -0.02298016342058063, 0.0586563035141552, -0.0030021543299946734, 0.0025031475651942194, 7.021764269173124, 10.025286536527128] - Fitness: -1.106419959325114
[0.008506892520703137, 0.45939595161534313, 0.1299240319679113, -0.8809726604940625, 0.259649843591715, -0.022972083998670366, 0.05892616021866081, -0.0030060471678738914, 0.0025066814791805353, 7.008445320224077, 10.014977725168057] - Fitness: -1.1064248135135184
[0.008515831516915817, 0.4589955601588478, 0.1299537665996371, -0.8642815395829464, 0.2596130528688602, -0.02299106743043061, 0.05487667435145377, -0.003004128422769393, 0.0025167463092769073, 7.019712490591625, 10.011408498825267] - Fitness: -1.106424837919574
[0.008504222521809312, 0.45976744641403344, 0.1299621524071706, -0.847804443316133, 0.25982868414586147, -0.02295939622111658, 0.056897121018362036, -0.003008579474678049, 0.0025203707337241874, 7.0257871297865675, 10.003086988482668] - Fitness: -1.1064250127319626
[0.008501051613174524, 0.4599719970934561, 0.12995659024691372, -0.8447284076118937, 0.25996175660450493, -0.02295525672391963, 0.058925890276464686, -0.003006868073928117, 0.0025337244864262636, 7.025748473588465, 10.00693602492718] - Fitness: -1.1064259724336694
[0.0085, 0.4592440558774441, 0.12998359923957295, -0.8239846676396896, 0.25973101272997695, -0.022967464193298412, 0.0506078083105089, -0.003006732282878517, 0.0025177783938856264, 7.0420984999361025, 10.0137399938995] - Fitness: -1.1064288723028648
[0.008501582295283484, 0.45921136297883386, 0.12996567257937391, -0.871082214843083, 0.2596399901756926, -0.022943052468065387, 0.05858705634414786, -0.0030033691109421583, 0.0025082576940730714, 7.011747472260095, 10.019477577350498] - Fitness: -1.1064293205361702
[0.008512354810569035, 0.4594770635643127, 0.12999316593124566, -0.8688691159550005, 0.25963779032994055, -0.02298834147817959, 0.05710054603316041, -0.003007980566424898, 0.0025236409698264953, 7.0256512772442585, 10.011539511270424] - Fitness: -1.1064300036725851
[0.008512441142678495, 0.4593716871900367, 0.12996447794066496, -0.8804426128285493, 0.2596506958122941, -0.022939583734617488, 0.0586146049835515, -0.0030056336739329175, 0.0025012330161386454, 7.00665762705241, 10.013149788387649] - Fitness: -1.1064305276248472
[0.008502984665995588, 0.4592265928076784, 0.12992417906921794, -0.8699289147025826, 0.25972637773317486, -0.02296903235710786, 0.05830942078341376, -0.0030054248716147617, 0.0025045789235529047, 7.011770076190318, 10.025183160579356] - Fitness: -1.1064317029214485
[0.008506875542532417, 0.4595957210319236, 0.1299609846751769, -0.8599730600699629, 0.25971332899159205, -0.022965021761706596, 0.056467329880715525, -0.0030054092167270652, 0.0025055591477696503, 7.033395004660517, 10.025462980382802] - Fitness: -1.1064317404903896
[0.008504195755891168, 0.45976104166388126, 0.1299807200619946, -0.8505127784802811, 0.259721158211817, -0.02296522378825981, 0.058920202687440124, -0.00300697596740814, 0.00252045099212773, 7.023731336882917, 10.008833325192434] - Fitness: -1.1064322765466255
[0.008501115803767603, 0.4591901623851677, 0.12991839069499408, -0.8518819248997603, 0.26, -0.02297793721167702, 0.05870939653874585, -0.0030069746851333506, 0.0025260525063217332, 7.012908075221373, 10.018615906712194] - Fitness: -1.1064345776038875

Detailed Results for Each Genotype:
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269]:
  Angle -10: cl=118.34381866455078, cd=-122.9894027709961, cm=-20.218412399291992
  Angle -9: cl=117.3863754272461, cd=-120.52202606201172, cm=-18.941354751586914
  Angle -8: cl=116.42900848388672, cd=-118.05464172363281, cm=-17.664270401000977
  Angle -7: cl=115.4716567993164, cd=-115.58729553222656, cm=-16.387231826782227
  Angle -6: cl=114.51424407958984, cd=-113.11995697021484, cm=-15.110163688659668
  Angle -5: cl=113.55687713623047, cd=-110.6526107788086, cm=-13.833084106445312
  Angle -4: cl=112.5994644165039, cd=-108.1852035522461, cm=-12.55601978302002
  Angle -3: cl=111.6421127319336, cd=-105.71788024902344, cm=-11.27896785736084
  Angle -2: cl=110.68473052978516, cd=-103.25054168701172, cm=-10.001897811889648
  Angle -1: cl=109.7273178100586, cd=-100.78321838378906, cm=-8.724859237670898
  Angle 0: cl=108.7699203491211, cd=-98.31583404541016, cm=-7.447783946990967
  Angle 1: cl=107.8125228881836, cd=-95.84847259521484, cm=-6.170743465423584
  Angle 2: cl=106.85517120361328, cd=-93.3811264038086, cm=-4.8936638832092285
  Angle 3: cl=105.89775848388672, cd=-90.9137954711914, cm=-3.6166129112243652
  Angle 4: cl=104.9404067993164, cd=-88.44644927978516, cm=-2.3395590782165527
  Angle 5: cl=103.98303985595703, cd=-85.97907257080078, cm=-1.062486171722412
  Angle 6: cl=103.0256118774414, cd=-83.51170349121094, cm=0.21458382904529572
  Angle 7: cl=102.06822967529297, cd=-81.04434967041016, cm=1.4916157722473145
  Angle 8: cl=101.11083984375, cd=-78.57699584960938, cm=2.7686944007873535
  Angle 9: cl=100.1534652709961, cd=-76.10970306396484, cm=4.0457234382629395
  Angle 10: cl=99.1960678100586, cd=-73.64237213134766, cm=5.322783946990967
Genotype [0.008506329435937092, 0.4592146000299725, 0.1299523077163591, -0.8759931542324645, 0.2599231071140864, -0.022965491808341183, 0.061569478874562586, -0.0030035670338796026, 0.0025050385985920212, 7.013664513248143, 10.000032811683184]:
  Angle -10: cl=118.28401184082031, cd=-122.93443298339844, cm=-20.206159591674805
  Angle -9: cl=117.32659149169922, cd=-120.46709442138672, cm=-18.929096221923828
  Angle -8: cl=116.36925506591797, cd=-117.999755859375, cm=-17.652055740356445
  Angle -7: cl=115.41183471679688, cd=-115.53236389160156, cm=-16.374982833862305
  Angle -6: cl=114.45442962646484, cd=-113.06503295898438, cm=-15.097936630249023
  Angle -5: cl=113.49703216552734, cd=-110.59771728515625, cm=-13.820859909057617
  Angle -4: cl=112.53968811035156, cd=-108.13034057617188, cm=-12.543804168701172
  Angle -3: cl=111.58228302001953, cd=-105.66297149658203, cm=-11.266728401184082
  Angle -2: cl=110.62490844726562, cd=-103.19563293457031, cm=-9.98967456817627
  Angle -1: cl=109.66751098632812, cd=-100.72827911376953, cm=-8.712614059448242
  Angle 0: cl=108.7101058959961, cd=-98.2608871459961, cm=-7.435550212860107
  Angle 1: cl=107.75275421142578, cd=-95.7936019897461, cm=-6.158534526824951
  Angle 2: cl=106.79534149169922, cd=-93.32623291015625, cm=-4.881439685821533
  Angle 3: cl=105.8379898071289, cd=-90.85889434814453, cm=-3.604396343231201
  Angle 4: cl=104.880615234375, cd=-88.39154052734375, cm=-2.3273167610168457
  Angle 5: cl=103.92321014404297, cd=-85.9241943359375, cm=-1.0502705574035645
  Angle 6: cl=102.96580505371094, cd=-83.45679473876953, cm=0.22680039703845978
  Angle 7: cl=102.0083999633789, cd=-80.98944854736328, cm=1.5038552284240723
  Angle 8: cl=101.05101013183594, cd=-78.5220947265625, cm=2.7809224128723145
  Angle 9: cl=100.09364318847656, cd=-76.0548095703125, cm=4.057950496673584
  Angle 10: cl=99.13631439208984, cd=-73.58745574951172, cm=5.335008144378662
Genotype [0.008502988513208073, 0.45927925074594705, 0.12996265726208903, -0.8703282799562226, 0.2598648928306498, -0.022974863516747816, 0.05801159800953496, -0.0030020711483164995, 0.002509645656924514, 7.012808372346944, 10.030351860703151]:
  Angle -10: cl=118.27754974365234, cd=-122.92822265625, cm=-20.20493507385254
  Angle -9: cl=117.32015228271484, cd=-120.46090698242188, cm=-18.927881240844727
  Angle -8: cl=116.36280059814453, cd=-117.99352264404297, cm=-17.650800704956055
  Angle -7: cl=115.40538787841797, cd=-115.52622985839844, cm=-16.373762130737305
  Angle -6: cl=114.44803619384766, cd=-113.05885314941406, cm=-15.096701622009277
  Angle -5: cl=113.4906234741211, cd=-110.59149169921875, cm=-13.819653511047363
  Angle -4: cl=112.53318786621094, cd=-108.12413787841797, cm=-12.542585372924805
  Angle -3: cl=111.57584381103516, cd=-105.65679168701172, cm=-11.265512466430664
  Angle -2: cl=110.61847686767578, cd=-103.18948364257812, cm=-9.988482475280762
  Angle -1: cl=109.66109466552734, cd=-100.72210693359375, cm=-8.711400985717773
  Angle 0: cl=108.70369720458984, cd=-98.25473022460938, cm=-7.434330463409424
  Angle 1: cl=107.74629974365234, cd=-95.78742980957031, cm=-6.157291889190674
  Angle 2: cl=106.78894805908203, cd=-93.32003021240234, cm=-4.880195140838623
  Angle 3: cl=105.83157348632812, cd=-90.85272979736328, cm=-3.603187084197998
  Angle 4: cl=104.87417602539062, cd=-88.3853530883789, cm=-2.32609224319458
  Angle 5: cl=103.91675567626953, cd=-85.91796875, cm=-1.0490269660949707
  Angle 6: cl=102.95938110351562, cd=-83.45060729980469, cm=0.22801442444324493
  Angle 7: cl=102.00203704833984, cd=-80.98331451416016, cm=1.5050864219665527
  Angle 8: cl=101.0445785522461, cd=-78.51589965820312, cm=2.7821402549743652
  Angle 9: cl=100.0871810913086, cd=-76.04856872558594, cm=4.059187412261963
  Angle 10: cl=99.12984466552734, cd=-73.58122253417969, cm=5.3362507820129395
Genotype [0.008507319207063675, 0.4594951427396706, 0.12997443808300949, -0.8559593313666336, 0.25984194486196344, -0.022990534360768675, 0.057138193520745284, -0.003007381960267845, 0.0025059443341135866, 7.012762711632616, 10.021993459369257]:
  Angle -10: cl=118.28462219238281, cd=-122.93360137939453, cm=-20.205381393432617
  Angle -9: cl=117.32726287841797, cd=-120.46621704101562, cm=-18.928285598754883
  Angle -8: cl=116.36986541748047, cd=-117.99886322021484, cm=-17.651235580444336
  Angle -7: cl=115.41248321533203, cd=-115.5315170288086, cm=-16.37418556213379
  Angle -6: cl=114.45509338378906, cd=-113.06417083740234, cm=-15.097105026245117
  Angle -5: cl=113.49771881103516, cd=-110.59680938720703, cm=-13.820062637329102
  Angle -4: cl=112.54032135009766, cd=-108.12946319580078, cm=-12.542999267578125
  Angle -3: cl=111.5829086303711, cd=-105.66210174560547, cm=-11.2659330368042
  Angle -2: cl=110.62554168701172, cd=-103.19477081298828, cm=-9.98889446258545
  Angle -1: cl=109.66814422607422, cd=-100.72740936279297, cm=-8.711820602416992
  Angle 0: cl=108.71074676513672, cd=-98.2600326538086, cm=-7.434755802154541
  Angle 1: cl=107.7533950805664, cd=-95.79275512695312, cm=-6.157721996307373
  Angle 2: cl=106.79598236083984, cd=-93.32535552978516, cm=-4.880634784698486
  Angle 3: cl=105.83859252929688, cd=-90.85798645019531, cm=-3.6035847663879395
  Angle 4: cl=104.88121795654297, cd=-88.39067840576172, cm=-2.3265223503112793
  Angle 5: cl=103.92388153076172, cd=-85.92332458496094, cm=-1.04948091506958
  Angle 6: cl=102.96642303466797, cd=-83.45591735839844, cm=0.22761864960193634
  Angle 7: cl=102.00908660888672, cd=-80.98861694335938, cm=1.5046467781066895
  Angle 8: cl=101.05167388916016, cd=-78.52123260498047, cm=2.7817158699035645
  Angle 9: cl=100.09429168701172, cd=-76.05388641357422, cm=4.058784008026123
  Angle 10: cl=99.13693237304688, cd=-73.58656311035156, cm=5.3358588218688965
Genotype [0.008506226634556838, 0.4593352070338492, 0.12995781438142362, -0.8996861456355877, 0.2598332430752926, -0.02298460999881158, 0.061276460123301076, -0.00300411466265866, 0.002527111684665712, 7.011964427061987, 10.012304597685961]:
  Angle -10: cl=118.32546997070312, cd=-122.97019958496094, cm=-20.21510887145996
  Angle -9: cl=117.36808013916016, cd=-120.50285339355469, cm=-18.938074111938477
  Angle -8: cl=116.41067504882812, cd=-118.03543090820312, cm=-17.660974502563477
  Angle -7: cl=115.45336151123047, cd=-115.56814575195312, cm=-16.383928298950195
  Angle -6: cl=114.49596405029297, cd=-113.1008071899414, cm=-15.10686206817627
  Angle -5: cl=113.5385971069336, cd=-110.63346862792969, cm=-13.829813003540039
  Angle -4: cl=112.5811996459961, cd=-108.16610717773438, cm=-12.552769660949707
  Angle -3: cl=111.62378692626953, cd=-105.69873046875, cm=-11.275684356689453
  Angle -2: cl=110.6664047241211, cd=-103.23140716552734, cm=-9.998638153076172
  Angle -1: cl=109.70899200439453, cd=-100.76404571533203, cm=-8.721572875976562
  Angle 0: cl=108.75157928466797, cd=-98.29669189453125, cm=-7.444507122039795
  Angle 1: cl=107.79427337646484, cd=-95.82936096191406, cm=-6.167469501495361
  Angle 2: cl=106.83684539794922, cd=-93.36197662353516, cm=-4.8903985023498535
  Angle 3: cl=105.87947845458984, cd=-90.8946304321289, cm=-3.6133360862731934
  Angle 4: cl=104.92207336425781, cd=-88.42727661132812, cm=-2.3362746238708496
  Angle 5: cl=103.9646987915039, cd=-85.95991516113281, cm=-1.0591998100280762
  Angle 6: cl=103.0073471069336, cd=-83.49259948730469, cm=0.21783967316150665
  Angle 7: cl=102.04993438720703, cd=-81.02522277832031, cm=1.4949040412902832
  Angle 8: cl=101.0925521850586, cd=-78.55786895751953, cm=2.771975040435791
  Angle 9: cl=100.13519287109375, cd=-76.09053802490234, cm=4.049012660980225
  Angle 10: cl=99.17777252197266, cd=-73.6231689453125, cm=5.326106548309326
Genotype [0.008504577682833012, 0.45943262505323973, 0.12995828829086745, -0.8381175160752767, 0.25982601128607147, -0.022957609120373437, 0.05061843206114822, -0.003007928462117561, 0.0025021528829905016, 7.016895590556513, 10.01069697305143]:
  Angle -10: cl=118.25150299072266, cd=-122.90301513671875, cm=-20.19745445251465
  Angle -9: cl=117.29412841796875, cd=-120.4356689453125, cm=-18.920377731323242
  Angle -8: cl=116.33670806884766, cd=-117.96827697753906, cm=-17.643308639526367
  Angle -7: cl=115.37935638427734, cd=-115.50091552734375, cm=-16.36623191833496
  Angle -6: cl=114.42195129394531, cd=-113.03358459472656, cm=-15.089198112487793
  Angle -5: cl=113.4645767211914, cd=-110.5662841796875, cm=-13.812143325805664
  Angle -4: cl=112.50714874267578, cd=-108.09890747070312, cm=-12.535090446472168
  Angle -3: cl=111.5498046875, cd=-105.63155364990234, cm=-11.258004188537598
  Angle -2: cl=110.5924301147461, cd=-103.16419982910156, cm=-9.980948448181152
  Angle -1: cl=109.63504791259766, cd=-100.69684600830078, cm=-8.703868865966797
  Angle 0: cl=108.67764282226562, cd=-98.2294692993164, cm=-7.426812648773193
