Experiment: Combination_Experiment_347
Generation: 37
Timestamp: 20231227_060825

Genotypes and their Fitness Values:
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695] - Fitness: -1.1110974692439985
[0.008826981815605223, 0.44908877548730464, 0.12962865031867163, -0.811398188356611, 0.25714800907050595, -0.02295898876222854, 0.10007409898204843, -0.0030719371661528713, 0.0028454205889132155, 7.264769872215432, 10.166005728280297] - Fitness: -1.1111205483538007
[0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077] - Fitness: -1.111133619708533
[0.008864504913490716, 0.440705696937146, 0.1296253868539321, -0.8138181853832331, 0.25829670623269585, -0.022648735097564314, 0.08820306151958573, -0.0030611568502672206, 0.0026711682247488734, 7.154375376457626, 10.088934599007214] - Fitness: -1.1111545735183197
[0.008673246391418787, 0.45547345571022047, 0.1295806262918419, -0.7950877873721026, 0.2559650997067116, -0.02280005436258542, 0.09689233573010379, -0.003114661895520562, 0.0028662966144945884, 7.098225310332767, 10.246119080966633] - Fitness: -1.111212234401035
[0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016] - Fitness: -1.1112457026833713
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008590765569232944, 0.44301175234011336, 0.12949645983990035, -0.7585421792957466, 0.25729594146950546, -0.02272564653294071, 0.09893985157503682, -0.0030792871961563295, 0.0026580675995287123, 7.545068452959841, 10.059496961183358] - Fitness: -1.1113003037446512
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058] - Fitness: -1.1113702423075897
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312
[0.008811315751238847, 0.44263488690262975, 0.12981688805737962, -0.8653835968498368, 0.2568856541934607, -0.022686653743132376, 0.07394974740204746, -0.003040051155510915, 0.0029295051716163346, 7.3744357872369735, 10.08145175422529] - Fitness: -1.1114088592271163
[0.008907160569732123, 0.4499292625433067, 0.12932038599817694, -0.8342972311578828, 0.2566944247170643, -0.02273579257815687, 0.10765095015895762, -0.0030012429957882985, 0.002984192481032947, 7.3139161851229, 10.026110798805208] - Fitness: -1.1114265844453268
[0.008934239678676924, 0.45207189325733255, 0.1291019536009744, -0.8631254993585004, 0.2570696439044926, -0.022905505379307012, 0.081002619316774, -0.0030304952668536683, 0.003071055286492876, 7.199080305398885, 10.15886944527009] - Fitness: -1.1114595041116024
[0.008754608755456165, 0.43779898129760086, 0.12909734371990383, -0.8211609824651579, 0.2573145555437756, -0.022962566233201094, 0.09886292191003988, -0.0030269984116749874, 0.0025555322862116816, 7.232988091859401, 10.360338486761114] - Fitness: -1.1114696793712289
[0.00869216203360711, 0.4484214920697811, 0.1294206766621235, -0.7866545912727501, 0.2578974593516897, -0.02276752945628934, 0.09901620257566429, -0.0030914435605630293, 0.002997234947727738, 7.122335059197225, 10.223628728178596] - Fitness: -1.1114934731211088
[0.008962527015743548, 0.450983319222265, 0.12867788802500257, -0.829137477278687, 0.2540526126063559, -0.02296999950491174, 0.05426489359550993, -0.0030278409275974524, 0.002654768394083614, 7.268374615370908, 10.121360654960677] - Fitness: -1.1115933437327663
[0.008890128874741625, 0.4420693521766399, 0.12908518803445374, -0.8368397252761606, 0.25653240217466955, -0.022627936322856108, 0.07594370323828464, -0.0030527013825151095, 0.0025343308617158974, 7.206026085565189, 10.080457260865284] - Fitness: -1.1115936917645381
[0.008691253191694347, 0.4495029591242567, 0.12921864181910908, -0.8210740462283098, 0.2560976177758066, -0.02261083476803171, 0.11515451987459485, -0.0030483446176078673, 0.002980001422868706, 7.11920797284803, 10.060273545154969] - Fitness: -1.111603300004844
[0.008768642475345515, 0.4394385812428933, 0.12906370121316, -0.8036151156570126, 0.25797678127916024, -0.022665350797281804, 0.099887015790941, -0.0030432309491904785, 0.002521965769322372, 7.232510531710879, 10.27847866181198] - Fitness: -1.1116341074534466
[0.008806099820436314, 0.4397800703430668, 0.12976095151986378, -0.8514073917889248, 0.25705309484509353, -0.02270605415912674, 0.10047738911233775, -0.0030477760122241864, 0.0029252422905793394, 7.199225819456651, 10.068948474962042] - Fitness: -1.111651433013592
[0.008773998000512838, 0.450566702036503, 0.12921116923726897, -0.820930275353922, 0.2565393182154402, -0.022634863761658807, 0.10432095567107093, -0.003048661307367536, 0.00298570825325341, 7.223127980788383, 10.044253419645738] - Fitness: -1.1116514528967485
[0.00855492411030123, 0.4489833782090134, 0.12943361242931944, -0.7788364658111551, 0.2579516552804131, -0.022782983100698057, 0.08785016324919709, -0.0030654905465112674, 0.0033322222108466007, 7.128152023771338, 10.376754220995732] - Fitness: -1.1116686242334342
[0.00892511220672477, 0.45056692049124936, 0.12879363129508276, -0.7480579021610669, 0.2578356971889426, -0.022764686925700228, 0.08496003257275536, -0.003037591878815441, 0.002838779108018888, 7.135559628669834, 10.267767076394033] - Fitness: -1.1117046994619921
[0.008670094110881495, 0.43879855017818264, 0.12972497314631, -0.7738000847560362, 0.25768597951596584, -0.02248350636949373, 0.11200638896033205, -0.0030343127166922077, 0.0028565447567873935, 7.123379694792201, 10.233882195041804] - Fitness: -1.1117115556744503
[0.00875219272776551, 0.45120073369086494, 0.12966509840014637, -0.8112847999660449, 0.2584170316638747, -0.02269995171392239, 0.09940768905416562, -0.0031118434464234, 0.002994675813328113, 7.37891542814823, 10.218440459021833] - Fitness: -1.1117395174829363
[0.008852904668595217, 0.4444938437756636, 0.12946420547120563, -0.8398940482801885, 0.25879928581845063, -0.022927715175682498, 0.08902328812683773, -0.0030293145455036795, 0.002910042409522269, 7.940123249015119, 10.114763446770032] - Fitness: -1.1117412097651127
[0.00882586515198407, 0.45561803068767, 0.12886766398915414, -0.8315254634796597, 0.25726907684917744, -0.022870749301632853, 0.08634320953428434, -0.003033161308479308, 0.0029081131225250838, 7.816356502086575, 10.125722213589919] - Fitness: -1.1117538475290016
[0.008837212548534486, 0.44625899996098584, 0.1288710180958425, -0.8303448155049439, 0.2564064596840285, -0.022825271557991234, 0.07332350705459537, -0.0030196811283057317, 0.002845999732983573, 7.375034627976578, 10.17350155788581] - Fitness: -1.1117619764247118
[0.00893645029204227, 0.44725896593247444, 0.1286412551552018, -0.8735431641947385, 0.25779628810078137, -0.02260557047198291, 0.10832957584044588, -0.00301486495782203, 0.0027103561986518542, 7.201416330345042, 10.154661133446899] - Fitness: -1.1117720630997856
[0.008952547240647184, 0.4444951047576976, 0.1291672320015807, -0.7753282653907371, 0.25787373361234095, -0.02273529416871591, 0.06273609394647647, -0.0030374333882131218, 0.0029390908777613164, 7.3493568013578905, 10.066287899701917] - Fitness: -1.1118209024960648
[0.00878246862709549, 0.4430991368551296, 0.1299234910386408, -0.7943516702380234, 0.25755737076271873, -0.02256196198768443, 0.07395845374547809, -0.003040257257221929, 0.0030532459308236226, 7.451628788830066, 10.165564722024486] - Fitness: -1.111830434436278
[0.008945871787116897, 0.4498879929028901, 0.1290863396033844, -0.7407865339827785, 0.2571130522191914, -0.02275452376870664, 0.08216724904287978, -0.003004120886933421, 0.0026630778937322334, 7.886595185551584, 10.110557404955829] - Fitness: -1.1118390678995522
[0.008841612882643493, 0.4431680423922013, 0.1290572558078557, -0.7847366762494223, 0.2564533811926876, -0.022883994449628995, 0.07245190388685298, -0.003076535431726784, 0.0026671377638479168, 7.343694463858274, 10.120671273877868] - Fitness: -1.1118477959156619
[0.008967814557898678, 0.4500370222440589, 0.1288948052849282, -0.761632858003878, 0.25714922514580874, -0.022767054349317802, 0.07582339705810004, -0.003013471881491589, 0.002973832699387009, 7.312691529390286, 10.121227025913734] - Fitness: -1.1118571328462938
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.008857419066290211, 0.4435608797438, 0.12944047750609525, -0.7582224860157317, 0.25763832823726557, -0.02263259946263239, 0.09892265059493523, -0.003070858996491946, 0.002652450020362508, 7.443790797147633, 10.098077892369384] - Fitness: -1.1118983096118005
[0.008742767234517742, 0.44852858425346626, 0.12916862761005107, -0.764078868387842, 0.2579118089902973, -0.02276441856177368, 0.09874027471567083, -0.0030761401569738118, 0.003097497725568721, 7.129205038320867, 10.22028583567407] - Fitness: -1.1119181403830134
[0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218] - Fitness: -1.1119309386240612
[0.00860059114636542, 0.4549513601170223, 0.12942443210472843, -0.8089557382000083, 0.25602533050495363, -0.022641477036230952, 0.08933892968611834, -0.003106119374495674, 0.002740089850924887, 7.733595047225747, 10.284975912589076] - Fitness: -1.1119387319117302
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008945386855904602, 0.45203448997533685, 0.12905049226735008, -0.8303083029029769, 0.2569924945490479, -0.023, 0.10651955638496524, -0.003040275602277085, 0.002734754207585034, 7.829678800690254, 10.154104650897775] - Fitness: -1.1119833489696207
[0.008881309268791398, 0.44288113225224157, 0.12848863697333127, -0.8032995210001821, 0.2564871128246671, -0.022824101615917775, 0.08067430628048779, -0.0030185267298931725, 0.0025239683080901945, 7.497720366930245, 10.140588408136917] - Fitness: -1.1119923356252437
[0.008604263977908304, 0.4434385823537392, 0.12903163668261802, -0.7888342033989036, 0.2581575562599505, -0.02263506351917718, 0.08454151046764688, -0.0030805939203451733, 0.002798427138366678, 7.597264393069413, 10.167785625802964] - Fitness: -1.1120121235818585
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008961625326571855, 0.45272116892763437, 0.12885363395771346, -0.8314772213374358, 0.2578011044469458, -0.022860382924873822, 0.07271955588910256, -0.003041233124203537, 0.003195964962428494, 7.355245585683068, 10.113988884039138] - Fitness: -1.1120389198546545

Detailed Results for Each Genotype:
Genotype [0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954]:
  Angle -10: cl=118.29961395263672, cd=-122.6211929321289, cm=-20.276731491088867
  Angle -9: cl=117.34224700927734, cd=-120.15377044677734, cm=-18.999631881713867
  Angle -8: cl=116.384765625, cd=-117.6864242553711, cm=-17.722583770751953
  Angle -7: cl=115.42743682861328, cd=-115.2190933227539, cm=-16.445547103881836
  Angle -6: cl=114.47003936767578, cd=-112.75177001953125, cm=-15.16848087310791
  Angle -5: cl=113.5126724243164, cd=-110.28439331054688, cm=-13.891402244567871
  Angle -4: cl=112.55523681640625, cd=-107.81703186035156, cm=-12.614372253417969
  Angle -3: cl=111.59789276123047, cd=-105.34971618652344, cm=-11.337301254272461
  Angle -2: cl=110.64051818847656, cd=-102.88235473632812, cm=-10.060251235961914
  Angle -1: cl=109.68309020996094, cd=-100.41500854492188, cm=-8.783194541931152
  Angle 0: cl=108.72571563720703, cd=-97.9476318359375, cm=-7.5061116218566895
  Angle 1: cl=107.76835632324219, cd=-95.48030090332031, cm=-6.229061603546143
  Angle 2: cl=106.81095123291016, cd=-93.0129165649414, cm=-4.9519877433776855
  Angle 3: cl=105.8535385131836, cd=-90.54554748535156, cm=-3.6749186515808105
  Angle 4: cl=104.89617156982422, cd=-88.07823181152344, cm=-2.3978772163391113
  Angle 5: cl=103.93881225585938, cd=-85.6109390258789, cm=-1.1208481788635254
  Angle 6: cl=102.98140716552734, cd=-83.14353942871094, cm=0.15622754395008087
  Angle 7: cl=102.02400970458984, cd=-80.67616271972656, cm=1.433302402496338
  Angle 8: cl=101.06664276123047, cd=-78.20881652832031, cm=2.710350513458252
  Angle 9: cl=100.1092300415039, cd=-75.74143981933594, cm=3.9874320030212402
  Angle 10: cl=99.15186309814453, cd=-73.27409362792969, cm=5.264523983001709
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865]:
  Angle -10: cl=118.56295013427734, cd=-122.83464050292969, cm=-20.35964012145996
  Angle -9: cl=117.60553741455078, cd=-120.36727905273438, cm=-19.08258628845215
  Angle -8: cl=116.64820098876953, cd=-117.89993286132812, cm=-17.805540084838867
  Angle -7: cl=115.69078063964844, cd=-115.43260192871094, cm=-16.528486251831055
  Angle -6: cl=114.73339080810547, cd=-112.96521759033203, cm=-15.251399040222168
  Angle -5: cl=113.77598571777344, cd=-110.49783325195312, cm=-13.974333763122559
  Angle -4: cl=112.8186264038086, cd=-108.03050231933594, cm=-12.697278022766113
  Angle -3: cl=111.8612289428711, cd=-105.56316375732422, cm=-11.420230865478516
  Angle -2: cl=110.90384674072266, cd=-103.0958251953125, cm=-10.143166542053223
  Angle -1: cl=109.94649505615234, cd=-100.62847137451172, cm=-8.866109848022461
  Angle 0: cl=108.98910522460938, cd=-98.1611099243164, cm=-7.5890421867370605
  Angle 1: cl=108.03165435791016, cd=-95.6937484741211, cm=-6.311985492706299
  Angle 2: cl=107.07432556152344, cd=-93.22640991210938, cm=-5.034915447235107
  Angle 3: cl=106.11693572998047, cd=-90.75907135009766, cm=-3.757901668548584
  Angle 4: cl=105.1595687866211, cd=-88.29170989990234, cm=-2.480813503265381
  Angle 5: cl=104.20214080810547, cd=-85.82431030273438, cm=-1.2037501335144043
  Angle 6: cl=103.2447738647461, cd=-83.35700225830078, cm=0.07329411804676056
  Angle 7: cl=102.287353515625, cd=-80.88961029052734, cm=1.3504061698913574
  Angle 8: cl=101.33000946044922, cd=-78.42230224609375, cm=2.627429485321045
  Angle 9: cl=100.37258911132812, cd=-75.9549331665039, cm=3.9044861793518066
  Angle 10: cl=99.41521453857422, cd=-73.48760986328125, cm=5.181520938873291
Genotype [0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742]:
  Angle -10: cl=118.7381362915039, cd=-122.9678726196289, cm=-20.36888313293457
  Angle -9: cl=117.78076934814453, cd=-120.50057220458984, cm=-19.09183120727539
  Angle -8: cl=116.8233871459961, cd=-118.03318786621094, cm=-17.81477165222168
  Angle -7: cl=115.86597442626953, cd=-115.56584167480469, cm=-16.53770637512207
  Angle -6: cl=114.90862274169922, cd=-113.0985336303711, cm=-15.260658264160156
  Angle -5: cl=113.95125579833984, cd=-110.63117980957031, cm=-13.983591079711914
  Angle -4: cl=112.99384307861328, cd=-108.1637954711914, cm=-12.706525802612305
  Angle -3: cl=112.03644561767578, cd=-105.69647979736328, cm=-11.429499626159668
  Angle -2: cl=111.07905578613281, cd=-103.22909545898438, cm=-10.152396202087402
  Angle -1: cl=110.1216812133789, cd=-100.76179504394531, cm=-8.875370025634766
  Angle 0: cl=109.16429901123047, cd=-98.29439544677734, cm=-7.598288059234619
  Angle 1: cl=108.20687103271484, cd=-95.82704162597656, cm=-6.321238994598389
  Angle 2: cl=107.24952697753906, cd=-93.3597183227539, cm=-5.044190883636475
  Angle 3: cl=106.29212951660156, cd=-90.89237213134766, cm=-3.767141819000244
  Angle 4: cl=105.3347396850586, cd=-88.42504119873047, cm=-2.4900851249694824
  Angle 5: cl=104.37735748291016, cd=-85.95767974853516, cm=-1.2130026817321777
  Angle 6: cl=103.42000579833984, cd=-83.49034118652344, cm=0.0640539675951004
  Angle 7: cl=102.4625473022461, cd=-81.02294921875, cm=1.341127872467041
  Angle 8: cl=101.50518035888672, cd=-78.5555648803711, cm=2.6181883811950684
  Angle 9: cl=100.54781341552734, cd=-76.08824920654297, cm=3.8952507972717285
  Angle 10: cl=99.59043884277344, cd=-73.62090301513672, cm=5.172276020050049
Genotype [0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695]:
  Angle -10: cl=119.30777740478516, cd=-123.4352798461914, cm=-20.479812622070312
  Angle -9: cl=118.35033416748047, cd=-120.96784973144531, cm=-19.202726364135742
  Angle -8: cl=117.39302825927734, cd=-118.50057220458984, cm=-17.925676345825195
  Angle -7: cl=116.43561553955078, cd=-116.033203125, cm=-16.64863395690918
  Angle -6: cl=115.47821807861328, cd=-113.56583404541016, cm=-15.371552467346191
  Angle -5: cl=114.52088165283203, cd=-111.0985107421875, cm=-14.094496726989746
  Angle -4: cl=113.5634536743164, cd=-108.63114929199219, cm=-12.817450523376465
  Angle -3: cl=112.60604095458984, cd=-106.16378021240234, cm=-11.540395736694336
  Angle -2: cl=111.64869689941406, cd=-103.69647216796875, cm=-10.263327598571777
  Angle -1: cl=110.69132232666016, cd=-101.22908782958984, cm=-8.986266136169434
  Angle 0: cl=109.73392486572266, cd=-98.76173400878906, cm=-7.709201335906982
  Angle 1: cl=108.77653503417969, cd=-96.29435729980469, cm=-6.432116985321045
  Angle 2: cl=107.81907653808594, cd=-93.82701110839844, cm=-5.1550822257995605
  Angle 3: cl=106.86176300048828, cd=-91.35966491699219, cm=-3.8780131340026855
  Angle 4: cl=105.90437316894531, cd=-88.89232635498047, cm=-2.600954532623291
  Angle 5: cl=104.94701385498047, cd=-86.42501068115234, cm=-1.323896884918213
  Angle 6: cl=103.98958587646484, cd=-83.95762634277344, cm=-0.04683928191661835
  Angle 7: cl=103.03218841552734, cd=-81.49024963378906, cm=1.230236530303955
  Angle 8: cl=102.0748519897461, cd=-79.02296447753906, cm=2.5072731971740723
  Angle 9: cl=101.11741638183594, cd=-76.5555648803711, cm=3.7843260765075684
  Angle 10: cl=100.16007995605469, cd=-74.0882568359375, cm=5.061389446258545
Genotype [0.008826981815605223, 0.44908877548730464, 0.12962865031867163, -0.811398188356611, 0.25714800907050595, -0.02295898876222854, 0.10007409898204843, -0.0030719371661528713, 0.0028454205889132155, 7.264769872215432, 10.166005728280297]:
  Angle -10: cl=119.2291488647461, cd=-123.3624267578125, cm=-20.470346450805664
  Angle -9: cl=118.27176666259766, cd=-120.89506530761719, cm=-19.193254470825195
  Angle -8: cl=117.31434631347656, cd=-118.42772674560547, cm=-17.916208267211914
  Angle -7: cl=116.35701751708984, cd=-115.96041870117188, cm=-16.639169692993164
  Angle -6: cl=115.39960479736328, cd=-113.49301147460938, cm=-15.36209487915039
  Angle -5: cl=114.44220733642578, cd=-111.02569580078125, cm=-14.085039138793945
  Angle -4: cl=113.48481750488281, cd=-108.55831909179688, cm=-12.80797290802002
  Angle -3: cl=112.52741241455078, cd=-106.09097290039062, cm=-11.530933380126953
  Angle -2: cl=111.57005310058594, cd=-103.6236801147461, cm=-10.25387191772461
  Angle -1: cl=110.61270141601562, cd=-101.15628814697266, cm=-8.976806640625
  Angle 0: cl=109.65531158447266, cd=-98.6889419555664, cm=-7.699728488922119
  Angle 1: cl=108.69786834716797, cd=-96.2215576171875, cm=-6.422674655914307
  Angle 2: cl=107.74050903320312, cd=-93.75418090820312, cm=-5.145590305328369
  Angle 3: cl=106.78313446044922, cd=-91.28687286376953, cm=-3.8685402870178223
  Angle 4: cl=105.82569122314453, cd=-88.81946563720703, cm=-2.5914769172668457
  Angle 5: cl=104.86832427978516, cd=-86.35215759277344, cm=-1.3144383430480957
  Angle 6: cl=103.91100311279297, cd=-83.88482666015625, cm=-0.03737501800060272
  Angle 7: cl=102.9536361694336, cd=-81.41751098632812, cm=1.239656925201416
  Angle 8: cl=101.99624633789062, cd=-78.95018005371094, cm=2.5167174339294434
  Angle 9: cl=101.038818359375, cd=-76.48275756835938, cm=3.793792247772217
  Angle 10: cl=100.08145141601562, cd=-74.015380859375, cm=5.070889949798584
Genotype [0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077]:
  Angle -10: cl=119.44441986083984, cd=-123.55500793457031, cm=-20.508607864379883
  Angle -9: cl=118.48705291748047, cd=-121.0876693725586, cm=-19.231569290161133
  Angle -8: cl=117.52967834472656, cd=-118.62033081054688, cm=-17.95448875427246
  Angle -7: cl=116.57225799560547, cd=-116.15294647216797, cm=-16.677438735961914
  Angle -6: cl=115.61490631103516, cd=-113.68560028076172, cm=-15.400385856628418
  Angle -5: cl=114.6574935913086, cd=-111.21826171875, cm=-14.12330436706543
  Angle -4: cl=113.70013427734375, cd=-108.75090789794922, cm=-12.846238136291504
  Angle -3: cl=112.74274444580078, cd=-106.2835922241211, cm=-11.56921100616455
  Angle -2: cl=111.78536224365234, cd=-103.81621551513672, cm=-10.292156219482422
  Angle -1: cl=110.8279800415039, cd=-101.34886932373047, cm=-9.015069961547852
  Angle 0: cl=109.87054443359375, cd=-98.88148498535156, cm=-7.738004207611084
  Angle 1: cl=108.9131851196289, cd=-96.4141616821289, cm=-6.460957050323486
