Experiment: Combination_Experiment_347
Generation: 27
Timestamp: 20231227_060634

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008833274886841233, 0.4441049507996746, 0.12868721135760292, -0.7722889513102401, 0.25782271921260863, -0.022729062787067322, 0.10221324443007836, -0.0031300732357522803, 0.0033691722461427435, 7.180600586191969, 10.37700896490849] - Fitness: -1.114384899131018
[0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097] - Fitness: -1.1144415034720085
[0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936] - Fitness: -1.1144905357517774
[0.008828452322760125, 0.4417488711269932, 0.12948087316587675, -0.8536723809990364, 0.2586006000368201, -0.021806849651382177, 0.10446235366811825, -0.003083445379377464, 0.002876609867121222, 8.419938439220074, 10.057751675589008] - Fitness: -1.1146121625947194
[0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406] - Fitness: -1.1147156698664922
[0.008588213556873036, 0.4449749727599171, 0.12785364076699143, -0.8356320051723375, 0.2564586758254573, -0.022670372266359203, 0.08331743774291189, -0.0030699133326328285, 0.003271430185039506, 8.17869178925804, 10.158592940813369] - Fitness: -1.1147662707454125
[0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497] - Fitness: -1.1147708853628457
[0.009045973555493437, 0.4290505665527343, 0.12933919982989886, -0.7675702412580838, 0.25791070996646387, -0.023, 0.07267862111342613, -0.003229700618406098, 0.0029093055951577053, 7.4921693905366675, 10.011718801974723] - Fitness: -1.1148566643728406
[0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267] - Fitness: -1.1150289618590685
[0.008914657400078782, 0.44451243579949057, 0.12779928295321202, -0.7978333333794099, 0.2574707946820387, -0.022192309038000554, 0.10018979451523863, -0.0030342592861160784, 0.003380177940000409, 7.239357871667309, 10.343195366526459] - Fitness: -1.1152573557162706
[0.009020337343074659, 0.44500056871595484, 0.1276460368050598, -0.8357786102440524, 0.25614703459682514, -0.022335501385266597, 0.088195223543497, -0.0030327874137418974, 0.0032806996350679698, 7.5990010246165705, 10.128738313577227] - Fitness: -1.1154975605118442
[0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982] - Fitness: -1.1155119887531317
[0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494] - Fitness: -1.115513579576445
[0.008851942151559437, 0.443427097575697, 0.12857111828046142, -0.7648605452645689, 0.2569432645609714, -0.022495796081680067, 0.1087429772500414, -0.0031330917231897123, 0.0037194789379385233, 7.13345220134997, 10.19484491185053] - Fitness: -1.1155289281000738
[0.008835095713492275, 0.44492026630717485, 0.12853699424682077, -0.7696657567561952, 0.2521900334113375, -0.02286869154604457, 0.08972374041872573, -0.0030133368218060214, 0.0033943824168657624, 7.962385019397968, 10.355475029682525] - Fitness: -1.115531465137894
[0.008849712224623534, 0.44508885912529444, 0.12850449480297418, -0.773075270389278, 0.25485909706462345, -0.022354491826199564, 0.10040739044912055, -0.003054338314989075, 0.003269275857159694, 7.851428245106029, 10.235946160022037] - Fitness: -1.1155395529739096
[0.00888850412502661, 0.4396673726137031, 0.1295669467865606, -0.8407720846925033, 0.2541710825358471, -0.021658472747606534, 0.10171901907418066, -0.003029506125123211, 0.0034891066331056136, 7.2459039812394295, 10.163703706626075] - Fitness: -1.1155404380217986
[0.008826803229765133, 0.44478657272345584, 0.12752809069491036, -0.8433469408153947, 0.25355538634382213, -0.02251266639621072, 0.13670326870698668, -0.003135289084101244, 0.00265561494339321, 7.508386431535374, 10.159959275138128] - Fitness: -1.1156172057384233
[0.0089841792088068, 0.4410861215123093, 0.12994841165799284, -0.8176898696536415, 0.2549477026067568, -0.022414780697163683, 0.07969170759294308, -0.0031203707117182502, 0.002934882752541001, 8.650249467483933, 10.209215248216305] - Fitness: -1.1156399172484506
[0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082] - Fitness: -1.115663564071264
[0.008667038242408146, 0.4479813699732898, 0.12958271556620282, -0.7440097688201563, 0.25504716223311474, -0.022476388582448808, 0.09820188118777311, -0.0030890571124082508, 0.003460428154084191, 8.731211529005042, 10.25264251250989] - Fitness: -1.1156641868421302
[0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037] - Fitness: -1.1156926478231906
[0.00892207719390428, 0.4443648259703657, 0.12902562809364462, -0.7507398215557418, 0.2580053017884688, -0.0216139370614142, 0.10194169083956471, -0.0030967969705591883, 0.0034756292151375103, 7.2466678862621166, 10.29162198211782] - Fitness: -1.1156988374404953
[0.008908950284743153, 0.44210990236863773, 0.129955565112656, -0.7314322060804082, 0.2536955183202779, -0.02210567026288859, 0.08358713931830188, -0.0030944581030995554, 0.003581717156469534, 7.4679201857934965, 10.306553999602047] - Fitness: -1.1158719484219508
[0.009007322369126856, 0.44561062559520453, 0.12901877026179479, -0.7803555243392288, 0.25194106052791077, -0.022831218295818058, 0.10226547565180075, -0.003169094588783185, 0.003301727347643481, 7.138041960813198, 10.340646956384393] - Fitness: -1.1158963434393752
[0.008924262333217173, 0.4447537724333338, 0.1280929116398687, -0.819279477227105, 0.2578063363753641, -0.022133337291330702, 0.10269646220905926, -0.003104146802646247, 0.0035120956727022353, 7.300689575032518, 10.333671566235095] - Fitness: -1.1159927847840134
[0.008813641989279102, 0.4452576767458565, 0.12867948266450124, -0.7650053842847515, 0.25706000625756287, -0.0214084034599016, 0.09782427563283065, -0.003045323070766399, 0.0035659276807999962, 7.406599295661612, 10.324873805775711] - Fitness: -1.1161141562737447
[0.008897106810238583, 0.4435977140316575, 0.1277988354360694, -0.8503295211563204, 0.25573174873437265, -0.022583938773296935, 0.08970414745908645, -0.0030945414888141273, 0.0033649359671547065, 7.526678916002159, 10.450845887886036] - Fitness: -1.1161314199291812
[0.00901086239246378, 0.4455313091924443, 0.12820441811691774, -0.791348352029077, 0.2538542376112827, -0.02186878473030681, 0.06927981270324532, -0.003061984073123121, 0.002618162718011003, 8.204158933018585, 10.277620330139447] - Fitness: -1.1162451229531127
[0.008967854886122414, 0.44040899450601895, 0.12865884984255094, -0.8237707507785905, 0.25785717813031594, -0.021541265756352485, 0.10659433343225988, -0.003079670500547722, 0.003664244070572264, 7.225130296697796, 10.046758059765189] - Fitness: -1.1162526576101448
[0.008892544669808584, 0.43517192865065835, 0.12878431495293355, -0.8402622413280522, 0.2578691295010742, -0.021930035325060028, 0.10238096690512688, -0.0031066475874179903, 0.0033699828323441616, 7.594860032857267, 10.199171921881456] - Fitness: -1.1162559103396419
[0.008679675677671323, 0.4446502190343584, 0.12808763701560225, -0.7455627492997563, 0.2549971171888341, -0.02298832741697195, 0.09933204950670052, -0.003027590605388162, 0.0035038285825534773, 8.798881812251174, 10.414509902870511] - Fitness: -1.1163796186748967
[0.008965393551458188, 0.4442011586800337, 0.128610082761355, -0.8290259019701993, 0.255744503836961, -0.0220337178438309, 0.1314133784764413, -0.003118130461042756, 0.0027044880519120577, 8.03303623379132, 10.456084245645018] - Fitness: -1.1164052982192385
[0.00885164175915834, 0.4435286805017909, 0.12831984360977927, -0.8396403139290263, 0.25485371214071695, -0.022378469323175228, 0.10698848931034517, -0.0030107289999027546, 0.003761367034746798, 8.210722049087837, 10.023542273533709] - Fitness: -1.1164072860218097
[0.008852377336232028, 0.4469310816432889, 0.12851227287418437, -0.7527001992849046, 0.25705352411237226, -0.022519981023519247, 0.11010411174415757, -0.003133320611483447, 0.003711786456493134, 8.193216209697212, 10.027508992556816] - Fitness: -1.1164181803830149
[0.008830268151699636, 0.43899696795227966, 0.12806631669241378, -0.7516689086489384, 0.2556758426586338, -0.021869500637791014, 0.08720537116598047, -0.003061920570001646, 0.0033699530935470353, 7.381949952806751, 10.280856337348014] - Fitness: -1.1164733755547773
[0.009413849339563504, 0.4396188198684893, 0.12957823946245806, -0.8215303300024026, 0.2583138573585529, -0.022907743471677386, 0.06339594036763078, -0.003277852827442567, 0.0028354625816010524, 8.547683771553803, 10.225603636949991] - Fitness: -1.1165992677743306
[0.008883066768706675, 0.44031945890427576, 0.12877665602288552, -0.774262349891065, 0.2548739842275756, -0.021495703897934978, 0.10488582419859949, -0.0032018382403602584, 0.002526782547955688, 7.560349726218066, 10.232346984236852] - Fitness: -1.116616234737134
[0.008916861517332817, 0.44408949602978454, 0.12916094318292615, -0.7713683550129247, 0.25763351637643844, -0.023, 0.2, -0.0031420812527459306, 0.003469681511956954, 8.47303164952371, 10.28351081293563] - Fitness: -1.1166248418723805
[0.008967156946481302, 0.43879543820501543, 0.12860346904871084, -0.8284306842403049, 0.25990288464135575, -0.02260009578330298, 0.10657934375352536, -0.0030713995928625163, 0.003650007572220324, 8.554181456484523, 10.31907681104761] - Fitness: -1.1166280864333442
[0.00892274684320369, 0.44490709773723086, 0.12943540280555502, -0.7939403056022439, 0.25350853799284573, -0.02265778667095811, 0.10574253671126016, -0.0031222204476932676, 0.003359251708462816, 8.789556124589982, 10.054963230626385] - Fitness: -1.116642662800056
[0.008797798623739644, 0.44571202876742216, 0.12809578477348582, -0.7477154870932741, 0.2575229718585909, -0.022875700815137946, 0.09724954461958465, -0.0030697608662764732, 0.003488180534591148, 8.875887262110654, 10.437905375107562] - Fitness: -1.116659094288742
[0.008693256925112457, 0.4453234393819952, 0.1274287534389139, -0.7770551155498832, 0.25378112593954005, -0.02273740653948453, 0.08611562574613638, -0.0031031923008781196, 0.003234950847367923, 8.522784812921454, 10.097554598085045] - Fitness: -1.1166611106712863
[0.008873849965006599, 0.44333425679949434, 0.12912162222665619, -0.7634226454405474, 0.25693524985729205, -0.021549894276023586, 0.10791585992699007, -0.0031338990829266953, 0.00365257059332557, 7.431381416350903, 10.163387473997725] - Fitness: -1.116702712858274
[0.008930709462723802, 0.4361721409221364, 0.12852096854733938, -0.8335324184528903, 0.25496281604443427, -0.022096328680833537, 0.08364644070466494, -0.0030590111544927814, 0.0033594097975395503, 7.524184817585237, 10.4575722122262] - Fitness: -1.1167691078529145
[0.008765662769829662, 0.4355761317870673, 0.12902102309488797, -0.7667901012544378, 0.2594815155045096, -0.022644750196591294, 0.10999007987253823, -0.0031293287525259476, 0.003698777447736637, 8.520572971274255, 10.293865442821188] - Fitness: -1.11677208900263
[0.008932175970586768, 0.4410592421226227, 0.127959290047874, -0.7648484938215901, 0.25419269718411275, -0.021540378944646398, 0.09798402746968851, -0.0031882281340821993, 0.0025395320822357804, 7.075209703945077, 10.272566540654553] - Fitness: -1.1167752112361384
[0.0088542774650257, 0.4435337529419917, 0.12852447009273063, -0.8211461440491895, 0.2572977392812975, -0.021997599779274034, 0.10941306423859164, -0.003106515508008491, 0.0035813395203801003, 8.169887045004984, 10.068432318483314] - Fitness: -1.1167806800687756

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098]:
  Angle -10: cl=119.53520965576172, cd=-123.43032836914062, cm=-20.549535751342773
  Angle -9: cl=118.57779693603516, cd=-120.96297454833984, cm=-19.272438049316406
  Angle -8: cl=117.62040710449219, cd=-118.4955825805664, cm=-17.995363235473633
  Angle -7: cl=116.6630630493164, cd=-116.02828979492188, cm=-16.71833610534668
  Angle -6: cl=115.7056655883789, cd=-113.56095886230469, cm=-15.44128704071045
  Angle -5: cl=114.7483139038086, cd=-111.09356689453125, cm=-14.164196014404297
  Angle -4: cl=113.79088592529297, cd=-108.626220703125, cm=-12.887150764465332
  Angle -3: cl=112.83348846435547, cd=-106.15884399414062, cm=-11.610075950622559
  Angle -2: cl=111.8760986328125, cd=-103.69151306152344, cm=-10.333030700683594
  Angle -1: cl=110.91869354248047, cd=-101.22412872314453, cm=-9.055949211120605
  Angle 0: cl=109.96133422851562, cd=-98.75678253173828, cm=-7.778897762298584
  Angle 1: cl=109.00390625, cd=-96.28942108154297, cm=-6.501833438873291
  Angle 2: cl=108.04656982421875, cd=-93.82211303710938, cm=-5.224786281585693
  Angle 3: cl=107.08916473388672, cd=-91.35476684570312, cm=-3.9477362632751465
  Angle 4: cl=106.13179779052734, cd=-88.88740539550781, cm=-2.6706576347351074
  Angle 5: cl=105.17444610595703, cd=-86.4200668334961, cm=-1.3936047554016113
  Angle 6: cl=104.21707916259766, cd=-83.95274353027344, cm=-0.11654333770275116
  Angle 7: cl=103.2596206665039, cd=-81.48534393310547, cm=1.1605267524719238
  Angle 8: cl=102.30225372314453, cd=-79.01802062988281, cm=2.4375624656677246
  Angle 9: cl=101.34485626220703, cd=-76.5506362915039, cm=3.7146525382995605
  Angle 10: cl=100.3874740600586, cd=-74.08328247070312, cm=4.991698741912842
Genotype [0.008833274886841233, 0.4441049507996746, 0.12868721135760292, -0.7722889513102401, 0.25782271921260863, -0.022729062787067322, 0.10221324443007836, -0.0031300732357522803, 0.0033691722461427435, 7.180600586191969, 10.37700896490849]:
  Angle -10: cl=118.8321304321289, cd=-122.71710205078125, cm=-20.404882431030273
  Angle -9: cl=117.87476348876953, cd=-120.24977111816406, cm=-19.12782096862793
  Angle -8: cl=116.91741180419922, cd=-117.78241729736328, cm=-17.850770950317383
  Angle -7: cl=115.9599838256836, cd=-115.31501007080078, cm=-16.573686599731445
  Angle -6: cl=115.00257110595703, cd=-112.84764862060547, cm=-15.296600341796875
  Angle -5: cl=114.04517364501953, cd=-110.38031768798828, cm=-14.01958179473877
  Angle -4: cl=113.08782196044922, cd=-107.91294860839844, cm=-12.74251651763916
  Angle -3: cl=112.13044738769531, cd=-105.44562530517578, cm=-11.465444564819336
  Angle -2: cl=111.17303466796875, cd=-102.97823333740234, cm=-10.188362121582031
  Angle -1: cl=110.21566009521484, cd=-100.51091766357422, cm=-8.911333084106445
  Angle 0: cl=109.25826263427734, cd=-98.0436019897461, cm=-7.634288311004639
  Angle 1: cl=108.30091094970703, cd=-95.57623291015625, cm=-6.357223987579346
  Angle 2: cl=107.34349060058594, cd=-93.10888671875, cm=-5.080173015594482
  Angle 3: cl=106.38616180419922, cd=-90.64154052734375, cm=-3.8030877113342285
  Angle 4: cl=105.4287338256836, cd=-88.17418670654297, cm=-2.5260376930236816
  Angle 5: cl=104.47135925292969, cd=-85.70680236816406, cm=-1.2489676475524902
  Angle 6: cl=103.5139389038086, cd=-83.23945617675781, cm=0.028089001774787903
  Angle 7: cl=102.55655670166016, cd=-80.7720947265625, cm=1.3051371574401855
  Angle 8: cl=101.59919738769531, cd=-78.30482482910156, cm=2.58219575881958
  Angle 9: cl=100.64180755615234, cd=-75.83743286132812, cm=3.859239101409912
  Angle 10: cl=99.68439483642578, cd=-73.37004089355469, cm=5.136341571807861
Genotype [0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097]:
  Angle -10: cl=120.07640075683594, cd=-123.82856750488281, cm=-20.610807418823242
  Angle -9: cl=119.1190414428711, cd=-121.36131286621094, cm=-19.333810806274414
  Angle -8: cl=118.16167449951172, cd=-118.89390563964844, cm=-18.05672836303711
  Angle -7: cl=117.20426177978516, cd=-116.42652130126953, cm=-16.7796630859375
  Angle -6: cl=116.24691009521484, cd=-113.95921325683594, cm=-15.5026273727417
  Angle -5: cl=115.28948211669922, cd=-111.49186706542969, cm=-14.225569725036621
  Angle -4: cl=114.33208465576172, cd=-109.02449035644531, cm=-12.948498725891113
  Angle -3: cl=113.37470245361328, cd=-106.55717468261719, cm=-11.671462059020996
  Angle -2: cl=112.41732025146484, cd=-104.08978271484375, cm=-10.394365310668945
  Angle -1: cl=111.4599380493164, cd=-101.6224365234375, cm=-9.117313385009766
  Angle 0: cl=110.5025405883789, cd=-99.15509796142578, cm=-7.840237140655518
  Angle 1: cl=109.54515838623047, cd=-96.68772888183594, cm=-6.5631890296936035
  Angle 2: cl=108.58777618408203, cd=-94.22039794921875, cm=-5.286123752593994
  Angle 3: cl=107.6303939819336, cd=-91.75303649902344, cm=-4.00906229019165
  Angle 4: cl=106.67305755615234, cd=-89.28569030761719, cm=-2.7320237159729004
  Angle 5: cl=105.71561431884766, cd=-86.8183364868164, cm=-1.4549317359924316
  Angle 6: cl=104.7582778930664, cd=-84.35103607177734, cm=-0.177920863032341
  Angle 7: cl=103.8008041381836, cd=-81.88360595703125, cm=1.0991759300231934
  Angle 8: cl=102.84352111816406, cd=-79.41627502441406, cm=2.3762526512145996
  Angle 9: cl=101.88610076904297, cd=-76.94893646240234, cm=3.6532797813415527
  Angle 10: cl=100.92869567871094, cd=-74.48159790039062, cm=4.930343151092529
Genotype [0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936]:
  Angle -10: cl=120.22452545166016, cd=-123.95719146728516, cm=-20.658742904663086
  Angle -9: cl=119.26708984375, cd=-121.48977661132812, cm=-19.381662368774414
  Angle -8: cl=118.30976104736328, cd=-119.02242279052734, cm=-18.104576110839844
  Angle -7: cl=117.35237884521484, cd=-116.55510711669922, cm=-16.827531814575195
  Angle -6: cl=116.39495849609375, cd=-114.08769989013672, cm=-15.550450325012207
  Angle -5: cl=115.43758392333984, cd=-111.62040710449219, cm=-14.273425102233887
  Angle -4: cl=114.48020935058594, cd=-109.1530532836914, cm=-12.99637222290039
  Angle -3: cl=113.5228271484375, cd=-106.68567657470703, cm=-11.719284057617188
  Angle -2: cl=112.5654525756836, cd=-104.21830749511719, cm=-10.442205429077148
  Angle -1: cl=111.6080551147461, cd=-101.75096893310547, cm=-9.165165901184082
  Angle 0: cl=110.65068817138672, cd=-99.28365325927734, cm=-7.888121128082275
  Angle 1: cl=109.6932601928711, cd=-96.81627655029297, cm=-6.611059665679932
  Angle 2: cl=108.73590850830078, cd=-94.34894561767578, cm=-5.334012508392334
  Angle 3: cl=107.77850341796875, cd=-91.88160705566406, cm=-4.056933879852295
  Angle 4: cl=106.82115936279297, cd=-89.41425323486328, cm=-2.779872417449951
  Angle 5: cl=105.86373138427734, cd=-86.94686889648438, cm=-1.5028233528137207
  Angle 6: cl=104.90636444091797, cd=-84.47953796386719, cm=-0.22575144469738007
  Angle 7: cl=103.94898223876953, cd=-82.01215362548828, cm=1.0513224601745605
  Angle 8: cl=102.99156951904297, cd=-79.5448226928711, cm=2.3283581733703613
  Angle 9: cl=102.0342025756836, cd=-77.07746124267578, cm=3.605429172515869
  Angle 10: cl=101.0768051147461, cd=-74.610107421875, cm=4.882493495941162
Genotype [0.008828452322760125, 0.4417488711269932, 0.12948087316587675, -0.8536723809990364, 0.2586006000368201, -0.021806849651382177, 0.10446235366811825, -0.003083445379377464, 0.002876609867121222, 8.419938439220074, 10.057751675589008]:
  Angle -10: cl=120.1320571899414, cd=-123.86334228515625, cm=-20.61186981201172
  Angle -9: cl=119.17469024658203, cd=-121.39603424072266, cm=-19.334827423095703
  Angle -8: cl=118.21730041503906, cd=-118.92864227294922, cm=-18.05775260925293
  Angle -7: cl=117.25989532470703, cd=-116.46129608154297, cm=-16.780704498291016
  Angle -6: cl=116.3025131225586, cd=-113.99394989013672, cm=-15.50362777709961
  Angle -5: cl=115.3451156616211, cd=-111.52658081054688, cm=-14.226576805114746
  Angle -4: cl=114.38776397705078, cd=-109.0593032836914, cm=-12.949553489685059
  Angle -3: cl=113.43032836914062, cd=-106.59188079833984, cm=-11.672473907470703
  Angle -2: cl=112.47293853759766, cd=-104.1245346069336, cm=-10.395404815673828
  Angle -1: cl=111.51557159423828, cd=-101.65718078613281, cm=-9.1183443069458
  Angle 0: cl=110.5582046508789, cd=-99.18981170654297, cm=-7.841250896453857
  Angle 1: cl=109.6008071899414, cd=-96.72250366210938, cm=-6.564230442047119
  Angle 2: cl=108.64344024658203, cd=-94.25511932373047, cm=-5.2871479988098145
  Angle 3: cl=107.6860580444336, cd=-91.78779602050781, cm=-4.0100998878479
  Angle 4: cl=106.72870635986328, cd=-89.32044982910156, cm=-2.7330422401428223
  Angle 5: cl=105.77127075195312, cd=-86.85310363769531, cm=-1.4559893608093262
  Angle 6: cl=104.8138427734375, cd=-84.38568115234375, cm=-0.1788964718580246
  Angle 7: cl=103.85648345947266, cd=-81.91834259033203, cm=1.0981450080871582
  Angle 8: cl=102.89911651611328, cd=-79.45100402832031, cm=2.375206470489502
  Angle 9: cl=101.94168853759766, cd=-76.98363494873047, cm=3.6522974967956543
  Angle 10: cl=100.9843521118164, cd=-74.51631164550781, cm=4.929316997528076
Genotype [0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406]:
  Angle -10: cl=120.6675796508789, cd=-124.33457946777344, cm=-20.739660263061523
  Angle -9: cl=119.71019744873047, cd=-121.86723327636719, cm=-19.462627410888672
  Angle -8: cl=118.75286102294922, cd=-119.3998794555664, cm=-18.18556785583496
  Angle -7: cl=117.79544830322266, cd=-116.93255615234375, cm=-16.908512115478516
  Angle -6: cl=116.83806610107422, cd=-114.46517944335938, cm=-15.631441116333008
  Angle -5: cl=115.88069915771484, cd=-111.99784851074219, cm=-14.354419708251953
  Angle -4: cl=114.92328643798828, cd=-109.53046417236328, cm=-13.07733154296875
  Angle -3: cl=113.9659194946289, cd=-107.0631332397461, cm=-11.800277709960938
  Angle -2: cl=113.00850677490234, cd=-104.59577178955078, cm=-10.523212432861328
  Angle -1: cl=112.05115509033203, cd=-102.12847137451172, cm=-9.246166229248047
  Angle 0: cl=111.09378051757812, cd=-99.66107940673828, cm=-7.969095706939697
