Experiment: Combination_Experiment_347
Generation: 80
Timestamp: 20231227_064630

Genotypes and their Fitness Values:
[0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528] - Fitness: -1.1064572293645212
[0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977] - Fitness: -1.1064587416885385
[0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056] - Fitness: -1.1064621126812888
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.008512490058500957, 0.45942460640598776, 0.1299622279956907, -0.8465454047934909, 0.25992609634432534, -0.022988172913531998, 0.05862683587214132, -0.003011992010875178, 0.002535826025139151, 7.003388672255646, 10.026830958863163] - Fitness: -1.1064937959914163
[0.00852701312392799, 0.4598898357041065, 0.12994967665362417, -0.8582505959113973, 0.2596207709928385, -0.022955576731707318, 0.05862323929284277, -0.00300056121575629, 0.0025084178195806783, 7.023771875940571, 10.034372484860864] - Fitness: -1.1064965522069377
[0.008501613575777488, 0.45921237766210776, 0.12996182539598497, -0.8523486742486153, 0.2596772570716797, -0.022986240276357192, 0.05697129672362414, -0.003007585040025004, 0.002507379541613578, 7.02243078148371, 10.060057347222834] - Fitness: -1.1065001139577808
[0.008504793598196062, 0.45922149750569907, 0.12998247630128792, -0.8550363095612934, 0.2599161883533562, -0.02298346777291594, 0.05915991284493337, -0.0030115462745055875, 0.0025286044527755187, 7.019996400321591, 10.044865787560788] - Fitness: -1.1065077577475433
[0.008510767015175152, 0.45920440211680663, 0.12984730904319727, -0.8886556660006746, 0.25961827743400223, -0.022993860158518852, 0.06308784914220678, -0.0030055365854399895, 0.002509190543409205, 7.015105502018023, 10.00868834918346] - Fitness: -1.1065085353756705
[0.008525518367134523, 0.4597559319831241, 0.13, -0.8438677736862922, 0.2596539416828899, -0.02295926593717153, 0.05844961087591687, -0.0030076068490737435, 0.0025200511160533845, 7.02650694742368, 10.010786822742524] - Fitness: -1.1065142083494017
[0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253] - Fitness: -1.106516493728049
[0.008519034120638863, 0.45937973456857023, 0.12995803960826144, -0.8176261135780909, 0.26, -0.022969890734768548, 0.05844628719452981, -0.0030121326808721757, 0.0025176520548023415, 7.011201529844706, 10.016152176744548] - Fitness: -1.106517058336645
[0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969] - Fitness: -1.106517830069266
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.008505351318624925, 0.4593072274700423, 0.12996512413458614, -0.8451274938951434, 0.2599279666690298, -0.022981731918098224, 0.058775858735094444, -0.0030110468775730974, 0.0025386402066795207, 7.025036662992363, 10.028079601086938] - Fitness: -1.1065202926218887
[0.00851035278719873, 0.45960200284527153, 0.1299238816312103, -0.8412793331898574, 0.2596974592201869, -0.022952477535748677, 0.058245042930198, -0.0030063948970125614, 0.002516586368492655, 7.0, 10.033606262174915] - Fitness: -1.1065290542660393
[0.008504559175617772, 0.45926609068957097, 0.12995699628294025, -0.844460869303432, 0.25996296644758426, -0.02296751859738977, 0.05877213454361483, -0.0030107335819295625, 0.0025393410366650005, 7.013063545685974, 10.032754086918684] - Fitness: -1.1065294861410315
[0.00851194306473088, 0.4592929545506974, 0.12992308212946413, -0.8579512701064096, 0.25962832292089066, -0.02295505919291976, 0.05722379041413939, -0.0030110956235799738, 0.0025242728220292473, 7.00082041590643, 10.000051977464704] - Fitness: -1.1065326829383733
[0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631] - Fitness: -1.1065334737439951
[0.008506767389204762, 0.45950344676474175, 0.12998667976398426, -0.8220726754507752, 0.25961165150084703, -0.022956621389279765, 0.06291427832829166, -0.003003859519051475, 0.0025185180895255146, 7.035537393814896, 10.006656265207704] - Fitness: -1.1065337344150903
[0.008509078997323064, 0.45934639139845895, 0.12995456289615387, -0.8323561025707747, 0.25955741023551115, -0.022972103644256402, 0.05886574700417323, -0.0030111063545570005, 0.0025209180526568537, 7.006542934625571, 10.000110651614628] - Fitness: -1.1065364843169596
[0.008510009846759889, 0.4599640758423152, 0.1299466144139134, -0.83905269368564, 0.25991043315900414, -0.022940147112306283, 0.05970930536660841, -0.0030066926393116857, 0.0025149423919602876, 7.014185577064805, 10.059039938165798] - Fitness: -1.1065424017694294
[0.008518091973006075, 0.45986472477870777, 0.12992419679441888, -0.8468106583466236, 0.2597657488479021, -0.022983485646434425, 0.059644398612963036, -0.0030068869204290596, 0.002514794312149106, 7.012316536694298, 10.056732658391464] - Fitness: -1.1065432178671029
[0.008510475812642653, 0.45978329654645816, 0.12992125493050583, -0.8573187608006185, 0.2595818896363814, -0.022966657441619187, 0.0583823426356338, -0.0030064879512483075, 0.0025057744496709763, 7.02267499832181, 10.046283859112688] - Fitness: -1.1065434575067656
[0.00851756517420372, 0.45967698867192935, 0.12989071910391112, -0.8673417911205051, 0.2596458682124259, -0.022956153762310194, 0.05751966779977189, -0.00300660453583621, 0.0025306232212560717, 7.0078881545438625, 10.015617795486452] - Fitness: -1.106548008002231
[0.008515243487280656, 0.46, 0.12991821008332718, -0.8170447081404977, 0.2598568867303213, -0.022973342324871075, 0.05791812704420618, -0.0030074967877549335, 0.002525234797875148, 7.03003377788573, 10.031628695515968] - Fitness: -1.1065567397862421
[0.00850891430569247, 0.45870993920832787, 0.12990551287032417, -0.8598051587826312, 0.25994010889514174, -0.022984500577903445, 0.060113027153439434, -0.0030093683563025752, 0.0025244227816156794, 7.004760635706995, 10.050920684268183] - Fitness: -1.1065632364707227
[0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594] - Fitness: -1.1065668336416665
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.0085147709969328, 0.45880350184673374, 0.12991464101697442, -0.8386093936818373, 0.25961679675720395, -0.02299181138919196, 0.05763224779515226, -0.00300483431252559, 0.002523034607825563, 7.027018598615969, 10.02461337091203] - Fitness: -1.1065718927547237
[0.008504910387223695, 0.4596339579101665, 0.12995981140750498, -0.8315578490878852, 0.2592195106224411, -0.02295004354744865, 0.05, -0.0030071591696671273, 0.002531665199890064, 7.001825002513019, 10.036676917808773] - Fitness: -1.106579723652009
[0.008505393332031883, 0.45937695244617854, 0.12991386515073622, -0.8492812102595793, 0.2595052049691943, -0.02298223679540014, 0.05884906414179897, -0.003017455087015676, 0.0025028251256698636, 7.003175776001122, 10.016823205161591] - Fitness: -1.1065827374233965
[0.008503665499731437, 0.45900081158661005, 0.12991199211513604, -0.843364223928667, 0.2595854102687787, -0.022994591378348375, 0.06285142622156653, -0.003006504135081703, 0.0025227997382234863, 7.0275796719275885, 10.020550396769535] - Fitness: -1.1065851162332732
[0.008506660638963399, 0.4592189611085446, 0.1299659655405404, -0.8514559313040646, 0.2598880549600253, -0.02296000264154095, 0.05929997791111895, -0.003010958987553474, 0.0025258436392312567, 7.0050245382030845, 10.07219916018148] - Fitness: -1.1065875726566163
[0.008515808934002793, 0.4592095642627998, 0.12991251493411893, -0.8637066791256693, 0.2595678858842438, -0.0229894201966757, 0.05899940102444018, -0.0030010442889289385, 0.002516166866217911, 7.021475093869881, 10.077643143152187] - Fitness: -1.1065876567517743
[0.008507919080939562, 0.4592765097022064, 0.129940470174514, -0.8452074354928252, 0.2599146300601308, -0.02298730155936025, 0.05812379164181233, -0.003011267448098807, 0.0025330508969015186, 7.024632012253329, 10.061972639951144] - Fitness: -1.1065896585011172
[0.008509622416979782, 0.4594467126040805, 0.12991161276440238, -0.8521952760163911, 0.2596715664094905, -0.022942323270570848, 0.05872387600846134, -0.0030070400662042065, 0.0025240567910600692, 7.019287886136402, 10.02603041423828] - Fitness: -1.1065908286286583
[0.008514418765557448, 0.4587685478216023, 0.1299188877555982, -0.82984577399231, 0.2599512932895376, -0.022991548558182123, 0.05925391216672933, -0.0030077193605244907, 0.0025314481141315605, 7.0030020357863405, 10.057896295109794] - Fitness: -1.1065909266618859
[0.008510612405629055, 0.4589090444891797, 0.12991730102870194, -0.8371894980159726, 0.25969598505996927, -0.02298742789575584, 0.05854270870650615, -0.003007280752993611, 0.0025051875701701805, 7.026897136225244, 10.054364301680586] - Fitness: -1.1065917441618212
[0.008509733778339202, 0.4599072872360483, 0.12991261685281014, -0.844694054021425, 0.25958297809644454, -0.022967697932788102, 0.05836718391195891, -0.003, 0.002510623013179537, 7.022564713668454, 10.095179352324957] - Fitness: -1.106592889555148
[0.008512716092071769, 0.45935490148477337, 0.12996431803044042, -0.8093447293353067, 0.259532607506294, -0.022962909946283538, 0.058348570040840625, -0.003011814406851789, 0.0025169715147303215, 7.005940202529815, 10.00931417467638] - Fitness: -1.1065951911139595
[0.008506960026272267, 0.4589418432278751, 0.12990495410627387, -0.854505580787424, 0.2597454415151957, -0.022989398098410045, 0.060469489885322664, -0.0030084829682910617, 0.0025242076655148825, 7.009500843708481, 10.054015073732058] - Fitness: -1.1065956985146193
[0.0085145582659548, 0.45920550000593247, 0.12991278431464112, -0.8179187842690466, 0.2598836778385491, -0.022989947527634544, 0.057391642603911185, -0.0030072031865771166, 0.0025223706313962763, 7.023226997596314, 10.05934248307374] - Fitness: -1.1065973424151434
[0.008528004182127647, 0.45985571014533777, 0.12988726978151743, -0.8376605537464414, 0.2597669430660749, -0.02295405304255198, 0.058571677127528074, -0.0030080378552208445, 0.0025224414849629707, 7.0259475003292104, 10.006101559381936] - Fitness: -1.1065974689145486
[0.008518222364347044, 0.4599290328269786, 0.12985263681062073, -0.8650198572480682, 0.2596435983724343, -0.02295203726138348, 0.057523632025338896, -0.00300793123985596, 0.0025288173900560903, 7.036827359899577, 10.0] - Fitness: -1.1065990802601393
[0.008513941283409246, 0.45983317138482077, 0.1299531090886273, -0.8570099429339306, 0.2595644941305217, -0.022969888581893867, 0.05863886817467942, -0.003008807709573928, 0.0025056966983467333, 7.019167668299504, 10.077498927525173] - Fitness: -1.1065995624305394
[0.008509057510972891, 0.45954377894983545, 0.12991104250105737, -0.8787250372703558, 0.25963507354761517, -0.02298855955598988, 0.057563838749992324, -0.003010076447094791, 0.0025538888795632905, 7.0056521064275366, 10.052340538358402] - Fitness: -1.106602075122452
[0.008523953519841589, 0.45968429551768597, 0.12991251972951115, -0.8552748138429932, 0.259529590340084, -0.02299114024617599, 0.059495580863110964, -0.0030034356658376984, 0.002514698642293492, 7.012858020726852, 10.071633319602302] - Fitness: -1.1066025532273343
[0.008511888755889749, 0.46, 0.12992355296697206, -0.8404525708360351, 0.2599579130754997, -0.022946898712329737, 0.059479122757565464, -0.003011126966044594, 0.0025150275065078465, 7.040358900983834, 10.05102209533222] - Fitness: -1.1066056493549212
[0.008500071907494303, 0.45906667504526144, 0.1299231965903892, -0.8955231600535257, 0.2595960331690865, -0.022972144976792567, 0.05942796265000049, -0.0030103482390703993, 0.0025425349739915558, 7.027506568572759, 10.039490471747436] - Fitness: -1.1066074183077665

Detailed Results for Each Genotype:
Genotype [0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528]:
  Angle -10: cl=118.26715850830078, cd=-122.9089126586914, cm=-20.20247459411621
  Angle -9: cl=117.30975341796875, cd=-120.4415512084961, cm=-18.925386428833008
  Angle -8: cl=116.35231018066406, cd=-117.97419738769531, cm=-17.648347854614258
  Angle -7: cl=115.39495086669922, cd=-115.5068359375, cm=-16.37126922607422
  Angle -6: cl=114.4375991821289, cd=-113.03950500488281, cm=-15.094205856323242
  Angle -5: cl=113.48015594482422, cd=-110.5721435546875, cm=-13.817159652709961
  Angle -4: cl=112.52273559570312, cd=-108.10476684570312, cm=-12.540096282958984
  Angle -3: cl=111.56544494628906, cd=-105.63748168945312, cm=-11.263038635253906
  Angle -2: cl=110.60802459716797, cd=-103.17008972167969, cm=-9.98597240447998
  Angle -1: cl=109.65068817138672, cd=-100.70276641845703, cm=-8.708919525146484
  Angle 0: cl=108.69325256347656, cd=-98.23540496826172, cm=-7.431854724884033
  Angle 1: cl=107.73584747314453, cd=-95.76801300048828, cm=-6.154786586761475
  Angle 2: cl=106.77845764160156, cd=-93.30067443847656, cm=-4.877736568450928
  Angle 3: cl=105.82108306884766, cd=-90.83336639404297, cm=-3.600663661956787
  Angle 4: cl=104.86373138427734, cd=-88.36601257324219, cm=-2.323641300201416
  Angle 5: cl=103.90633392333984, cd=-85.89868927001953, cm=-1.0465950965881348
  Angle 6: cl=102.94892120361328, cd=-83.43125915527344, cm=0.23051686584949493
  Angle 7: cl=101.9916000366211, cd=-80.96400451660156, cm=1.5075345039367676
  Angle 8: cl=101.03418731689453, cd=-78.4965591430664, cm=2.7846293449401855
  Angle 9: cl=100.07678985595703, cd=-76.02923583984375, cm=4.061665058135986
  Angle 10: cl=99.11935424804688, cd=-73.5618896484375, cm=5.338723659515381
Genotype [0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977]:
  Angle -10: cl=118.32290649414062, cd=-122.95922088623047, cm=-20.21259117126465
  Angle -9: cl=117.3655014038086, cd=-120.49179077148438, cm=-18.93547248840332
  Angle -8: cl=116.40816497802734, cd=-118.02450561523438, cm=-17.658422470092773
  Angle -7: cl=115.45072937011719, cd=-115.55712127685547, cm=-16.381351470947266
  Angle -6: cl=114.49333953857422, cd=-113.08978271484375, cm=-15.104315757751465
  Angle -5: cl=113.53597259521484, cd=-110.6224365234375, cm=-13.827229499816895
  Angle -4: cl=112.57857513427734, cd=-108.15506744384766, cm=-12.55019474029541
  Angle -3: cl=111.62117767333984, cd=-105.6877212524414, cm=-11.273128509521484
  Angle -2: cl=110.6637954711914, cd=-103.2203598022461, cm=-9.996062278747559
  Angle -1: cl=109.70636749267578, cd=-100.75299072265625, cm=-8.719013214111328
  Angle 0: cl=108.7490234375, cd=-98.28564453125, cm=-7.4419426918029785
  Angle 1: cl=107.79161834716797, cd=-95.81830596923828, cm=-6.164888858795166
  Angle 2: cl=106.83426666259766, cd=-93.35098266601562, cm=-4.887810230255127
  Angle 3: cl=105.87686920166016, cd=-90.88357543945312, cm=-3.6107687950134277
  Angle 4: cl=104.9194564819336, cd=-88.416259765625, cm=-2.3336853981018066
  Angle 5: cl=103.96208190917969, cd=-85.94892120361328, cm=-1.05665922164917
  Angle 6: cl=103.00468444824219, cd=-83.48152160644531, cm=0.22044892609119415
  Angle 7: cl=102.04729461669922, cd=-81.01420593261719, cm=1.497464656829834
  Angle 8: cl=101.08999633789062, cd=-78.5468978881836, cm=2.7745156288146973
  Angle 9: cl=100.13256072998047, cd=-76.07952117919922, cm=4.051564693450928
  Angle 10: cl=99.17516326904297, cd=-73.61213684082031, cm=5.3286261558532715
Genotype [0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056]:
  Angle -10: cl=118.3009262084961, cd=-122.93898010253906, cm=-20.212133407592773
  Angle -9: cl=117.34351348876953, cd=-120.47168731689453, cm=-18.935152053833008
  Angle -8: cl=116.3861312866211, cd=-118.00431060791016, cm=-17.65804100036621
  Angle -7: cl=115.42876434326172, cd=-115.53694915771484, cm=-16.38100242614746
  Angle -6: cl=114.4713363647461, cd=-113.06959533691406, cm=-15.103941917419434
  Angle -5: cl=113.51397705078125, cd=-110.60222625732422, cm=-13.826874732971191
  Angle -4: cl=112.55660247802734, cd=-108.1348876953125, cm=-12.549819946289062
  Angle -3: cl=111.59923553466797, cd=-105.66758728027344, cm=-11.27276611328125
  Angle -2: cl=110.64181518554688, cd=-103.20023345947266, cm=-9.995715141296387
  Angle -1: cl=109.68441009521484, cd=-100.73287200927734, cm=-8.718631744384766
  Angle 0: cl=108.72705841064453, cd=-98.26551818847656, cm=-7.441578388214111
  Angle 1: cl=107.76966094970703, cd=-95.79815673828125, cm=-6.164504528045654
  Angle 2: cl=106.81230926513672, cd=-93.33082580566406, cm=-4.887498378753662
  Angle 3: cl=105.85491180419922, cd=-90.86345672607422, cm=-3.6103720664978027
  Angle 4: cl=104.8974838256836, cd=-88.39608764648438, cm=-2.3333420753479004
  Angle 5: cl=103.94013214111328, cd=-85.92876434326172, cm=-1.0562891960144043
  Angle 6: cl=102.98278045654297, cd=-83.46139526367188, cm=0.22078938782215118
  Angle 7: cl=102.02530670166016, cd=-80.99398040771484, cm=1.4978795051574707
  Angle 8: cl=101.06800842285156, cd=-78.52670288085938, cm=2.7749009132385254
  Angle 9: cl=100.11060333251953, cd=-76.05934143066406, cm=4.051967144012451
  Angle 10: cl=99.15320587158203, cd=-73.59199523925781, cm=5.329007625579834
Genotype [0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682]:
  Angle -10: cl=118.29718780517578, cd=-122.93340301513672, cm=-20.206560134887695
  Angle -9: cl=117.33983612060547, cd=-120.46602630615234, cm=-18.929494857788086
  Angle -8: cl=116.38246154785156, cd=-117.99871826171875, cm=-17.652441024780273
  Angle -7: cl=115.4250717163086, cd=-115.53132629394531, cm=-16.3753604888916
  Angle -6: cl=114.46769714355469, cd=-113.0639877319336, cm=-15.098295211791992
  Angle -5: cl=113.51032257080078, cd=-110.5966796875, cm=-13.821242332458496
  Angle -4: cl=112.55290985107422, cd=-108.12928009033203, cm=-12.544203758239746
  Angle -3: cl=111.59552764892578, cd=-105.66193389892578, cm=-11.267122268676758
  Angle -2: cl=110.6381607055664, cd=-103.194580078125, cm=-9.990083694458008
  Angle -1: cl=109.68075561523438, cd=-100.72727966308594, cm=-8.713014602661133
  Angle 0: cl=108.72338104248047, cd=-98.2599105834961, cm=-7.435952663421631
  Angle 1: cl=107.76599884033203, cd=-95.7925033569336, cm=-6.158874988555908
  Angle 2: cl=106.80863189697266, cd=-93.3251953125, cm=-4.881819248199463
  Angle 3: cl=105.85123443603516, cd=-90.85783386230469, cm=-3.6047616004943848
  Angle 4: cl=104.8938217163086, cd=-88.39049530029297, cm=-2.3277335166931152
  Angle 5: cl=103.9364242553711, cd=-85.92311096191406, cm=-1.050647258758545
  Angle 6: cl=102.9790267944336, cd=-83.45576477050781, cm=0.22639699280261993
  Angle 7: cl=102.02165985107422, cd=-80.98841857910156, cm=1.5034680366516113
  Angle 8: cl=101.06428527832031, cd=-78.52107238769531, cm=2.7805237770080566
  Angle 9: cl=100.1068344116211, cd=-76.0537109375, cm=4.057582378387451
  Angle 10: cl=99.14952087402344, cd=-73.58636474609375, cm=5.334664821624756
Genotype [0.008512490058500957, 0.45942460640598776, 0.1299622279956907, -0.8465454047934909, 0.25992609634432534, -0.022988172913531998, 0.05862683587214132, -0.003011992010875178, 0.002535826025139151, 7.003388672255646, 10.026830958863163]:
  Angle -10: cl=118.29508972167969, cd=-122.93095397949219, cm=-20.207578659057617
  Angle -9: cl=117.33771514892578, cd=-120.463623046875, cm=-18.930524826049805
  Angle -8: cl=116.38036346435547, cd=-117.99626159667969, cm=-17.65346336364746
  Angle -7: cl=115.42296600341797, cd=-115.52890014648438, cm=-16.376394271850586
  Angle -6: cl=114.46558380126953, cd=-113.06156158447266, cm=-15.099339485168457
  Angle -5: cl=113.5081787109375, cd=-110.59420776367188, cm=-13.822282791137695
  Angle -4: cl=112.55083465576172, cd=-108.12686920166016, cm=-12.545221328735352
  Angle -3: cl=111.59339141845703, cd=-105.65950012207031, cm=-11.268163681030273
  Angle -2: cl=110.63607025146484, cd=-103.19216918945312, cm=-9.991095542907715
  Angle -1: cl=109.67867279052734, cd=-100.72482299804688, cm=-8.714042663574219
  Angle 0: cl=108.72127532958984, cd=-98.25750732421875, cm=-7.437028408050537
  Angle 1: cl=107.76387023925781, cd=-95.79010009765625, cm=-6.1599249839782715
  Angle 2: cl=106.80648040771484, cd=-93.32274627685547, cm=-4.882857799530029
  Angle 3: cl=105.84910583496094, cd=-90.85538482666016, cm=-3.6057991981506348
  Angle 4: cl=104.89173126220703, cd=-88.38805389404297, cm=-2.3287386894226074
  Angle 5: cl=103.9343490600586, cd=-85.92063903808594, cm=-1.0516505241394043
  Angle 6: cl=102.97700500488281, cd=-83.45332336425781, cm=0.2254013568162918
  Angle 7: cl=102.01956176757812, cd=-80.98599243164062, cm=1.5024209022521973
  Angle 8: cl=101.06221771240234, cd=-78.51864624023438, cm=2.779508113861084
  Angle 9: cl=100.10478973388672, cd=-76.05126953125, cm=4.056555271148682
  Angle 10: cl=99.14739227294922, cd=-73.58391571044922, cm=5.333629131317139
Genotype [0.00852701312392799, 0.4598898357041065, 0.12994967665362417, -0.8582505959113973, 0.2596207709928385, -0.022955576731707318, 0.05862323929284277, -0.00300056121575629, 0.0025084178195806783, 7.023771875940571, 10.034372484860864]:
  Angle -10: cl=118.35601043701172, cd=-122.98568725585938, cm=-20.22136116027832
  Angle -9: cl=117.39859771728516, cd=-120.51830291748047, cm=-18.94428825378418
  Angle -8: cl=116.4412612915039, cd=-118.05105590820312, cm=-17.667253494262695
  Angle -7: cl=115.4838638305664, cd=-115.58366394042969, cm=-16.39019012451172
  Angle -6: cl=114.52643585205078, cd=-113.1163101196289, cm=-15.113140106201172
  Angle -5: cl=113.56908416748047, cd=-110.64894104003906, cm=-13.836068153381348
  Angle -4: cl=112.6116714477539, cd=-108.18161010742188, cm=-12.559015274047852
  Angle -3: cl=111.6542739868164, cd=-105.71426391601562, cm=-11.281964302062988
  Angle -2: cl=110.6969223022461, cd=-103.24691772460938, cm=-10.004911422729492
  Angle -1: cl=109.739501953125, cd=-100.7795639038086, cm=-8.727855682373047
  Angle 0: cl=108.78214263916016, cd=-98.31222534179688, cm=-7.45078706741333
  Angle 1: cl=107.82476043701172, cd=-95.84485626220703, cm=-6.1737236976623535
  Angle 2: cl=106.86737823486328, cd=-93.37753295898438, cm=-4.896661281585693
  Angle 3: cl=105.91001892089844, cd=-90.91017150878906, cm=-3.6195921897888184
  Angle 4: cl=104.95259857177734, cd=-88.44284057617188, cm=-2.342522144317627
  Angle 5: cl=103.99523162841797, cd=-85.9754867553711, cm=-1.065507411956787
  Angle 6: cl=103.0378189086914, cd=-83.50812530517578, cm=0.21158261597156525
  Angle 7: cl=102.08045196533203, cd=-81.040771484375, cm=1.4886126518249512
  Angle 8: cl=101.12303924560547, cd=-78.57339477539062, cm=2.7656874656677246
  Angle 9: cl=100.16564178466797, cd=-76.10607147216797, cm=4.04275369644165
  Angle 10: cl=99.20830535888672, cd=-73.63868713378906, cm=5.319839954376221
Genotype [0.008501613575777488, 0.45921237766210776, 0.12996182539598497, -0.8523486742486153, 0.2596772570716797, -0.022986240276357192, 0.05697129672362414, -0.003007585040025004, 0.002507379541613578, 7.02243078148371, 10.060057347222834]:
  Angle -10: cl=118.28015899658203, cd=-122.9168930053711, cm=-20.206106185913086
  Angle -9: cl=117.3227310180664, cd=-120.44949340820312, cm=-18.929018020629883
  Angle -8: cl=116.3653335571289, cd=-117.98210144042969, cm=-17.651941299438477
  Angle -7: cl=115.40795135498047, cd=-115.51476287841797, cm=-16.3748836517334
  Angle -6: cl=114.45056915283203, cd=-113.04742431640625, cm=-15.097848892211914
  Angle -5: cl=113.49320220947266, cd=-110.58009338378906, cm=-13.820784568786621
  Angle -4: cl=112.5357894897461, cd=-108.11272430419922, cm=-12.54373836517334
  Angle -3: cl=111.57840728759766, cd=-105.64537811279297, cm=-11.266669273376465
  Angle -2: cl=110.62105560302734, cd=-103.17806243896484, cm=-9.989605903625488
  Angle -1: cl=109.66366577148438, cd=-100.71067810058594, cm=-8.712549209594727
  Angle 0: cl=108.70626068115234, cd=-98.24333190917969, cm=-7.4354987144470215
  Angle 1: cl=107.74884796142578, cd=-95.77596282958984, cm=-6.1584153175354
