Experiment: Combination_Experiment_347
Generation: 15
Timestamp: 20231227_060411

Genotypes and their Fitness Values:
[0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026] - Fitness: -1.1219169241618865
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395] - Fitness: -1.1225654623254768
[0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342] - Fitness: -1.123366977224782
[0.009249615879811306, 0.4498041772037711, 0.1272310782082702, -0.757520977363331, 0.25418474876025143, -0.022000870261371947, 0.0829463878609196, -0.0035458552563609456, 0.0026531561993054873, 8.054691417851988, 11.195781718899143] - Fitness: -1.123469553721391
[0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987] - Fitness: -1.1235251254509628
[0.009049719480197444, 0.44092875237516527, 0.12975609939927063, -0.7655388552131447, 0.2482880196991734, -0.022548359108664276, 0.11421966863733028, -0.0035994520299654936, 0.0037615713390049014, 8.621672677100076, 10.246701641247146] - Fitness: -1.1240282736896483
[0.009022152280533177, 0.4435504334309557, 0.12628390841856293, -0.7562227521341707, 0.25998315501584446, -0.022370860466203832, 0.12249890783065846, -0.0037406921949331975, 0.0025795274609137814, 8.810099318276988, 10.672524303588528] - Fitness: -1.1242838472703873
[0.009449411194394079, 0.44815294531500316, 0.1260851628251928, -0.7555953151671415, 0.25489480384580554, -0.02182755734700842, 0.08291641329535016, -0.003543614303279831, 0.002776177727412869, 8.027315092093652, 10.71950351076063] - Fitness: -1.1244886408610009
[0.00879833134986955, 0.4396270127071883, 0.1270658788364359, -0.8265742732647009, 0.2553313878387516, -0.022393253636365535, 0.10756181217593978, -0.0035990059773634395, 0.0036563802399415856, 8.662420127049549, 10.527012792968504] - Fitness: -1.1244973363304314
[0.009586815474998874, 0.434730546841151, 0.1274307201939531, -0.7838086553134552, 0.2563236983394536, -0.020419782548513503, 0.07395068651492298, -0.0032161805891605137, 0.0038686399115712253, 8.323387441556292, 10.161091204193882] - Fitness: -1.1245190929041697
[0.009142347674790243, 0.44444120675030807, 0.12583257519501576, -0.7537790994028131, 0.25200611028308356, -0.021500770019828093, 0.07359111157942891, -0.0035118415052509066, 0.0029382213170049405, 7.805244464552386, 10.369988971914252] - Fitness: -1.124530477095652
[0.009493757230033886, 0.44306890198062326, 0.12642802944243373, -0.7576007990551042, 0.25689498488295215, -0.021775221693913747, 0.0894915320942608, -0.003468569898937036, 0.0028400405446564396, 9.19306060719246, 10.376419884039663] - Fitness: -1.1245445380070542
[0.008968124391253836, 0.44234840016119725, 0.1257239075776146, -0.7564673317444911, 0.25534960241884214, -0.021821946209543728, 0.07960055683898203, -0.003507892760894083, 0.00335306076691956, 8.980561488875118, 10.051188703168304] - Fitness: -1.1247044507707675
[0.009272161855223164, 0.44312026670142934, 0.12694489602703063, -0.7592629124860585, 0.2519073841461024, -0.022521724378428684, 0.08152323201354929, -0.003546725520303548, 0.0033091459530331583, 7.976509587925831, 11.079551130978913] - Fitness: -1.1250649499888048
[0.008897415654361602, 0.4433801298946051, 0.12682862731721578, -0.7719920173560606, 0.2535138573054477, -0.02173877261481498, 0.09630561580037043, -0.0036513505103993793, 0.0032866968465389106, 8.811215683678771, 10.037796234962382] - Fitness: -1.1251672135957016
[0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497] - Fitness: -1.1252061422987663
[0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547] - Fitness: -1.1254207592915504
[0.009063573863288038, 0.4443137137752121, 0.12574180982683175, -0.8004212147362715, 0.2547766891934211, -0.02177176771752898, 0.08294774576372647, -0.0035962195413624743, 0.0031501712058541404, 8.830497079962626, 10.172536854711822] - Fitness: -1.1254520558902001
[0.009282470433747235, 0.4421529721870742, 0.1268658895460595, -0.7491712353986617, 0.25440488613913825, -0.021828168292848272, 0.08141161877660572, -0.003546487259071587, 0.0031859082798384236, 7.962961550712238, 11.182147714682213] - Fitness: -1.1255461094100974
[0.008615690732454547, 0.44082834270227894, 0.12708404594110673, -0.7819001856658416, 0.2553828129902965, -0.02128694420157613, 0.10633064068572674, -0.0035339933691951662, 0.0036491026403187143, 8.249862869060498, 11.183369611921766] - Fitness: -1.125632150616014
[0.00914744008746316, 0.43896130826572793, 0.12751542881549793, -0.7745430353235525, 0.24743590080692812, -0.021970831484007792, 0.09520630322951644, -0.003579671167304984, 0.003301365233044566, 7.5184639667587865, 10.626419839294485] - Fitness: -1.1256749512517976
[0.009581685954332305, 0.4413926688253688, 0.1268586849714013, -0.7719624949029408, 0.25675537572288104, -0.020739527767323938, 0.06553287064343175, -0.0033636768551492027, 0.003990943235326978, 8.399260501564173, 10.29323231452285] - Fitness: -1.1257663355829775
[0.009866491579767933, 0.43612151318457576, 0.1284779542530058, -0.7964002215594203, 0.2499837777127153, -0.02195707002803938, 0.08014171903259065, -0.0031706548500889716, 0.004282403098376846, 8.85939917615677, 10.650660309611396] - Fitness: -1.1258255835113433
[0.008949629140169384, 0.4417435717615302, 0.12727377800247383, -0.7521420713543907, 0.2541489800797167, -0.021312950982265235, 0.05466435965839242, -0.0035108779853802157, 0.0037269800420820665, 7.9981459146947556, 11.28378057765413] - Fitness: -1.1258965791827678
[0.009021269953341928, 0.44491955001063654, 0.12756121626144884, -0.8451702487458802, 0.25580757944314575, -0.02195812369255517, 0.10335071798434531, -0.003687552405738126, 0.003904876472451282, 9.384171532475563, 10.0] - Fitness: -1.1259034993644532
[0.009776541334636018, 0.4471737178439426, 0.1265096447443145, -0.7731914384887543, 0.25567663001248025, -0.02100966945103504, 0.13403977987946908, -0.003276373640769457, 0.00386961947905205, 8.760122436337555, 10.228750056156615] - Fitness: -1.1259394973594552
[0.009076704946651797, 0.4463965114554646, 0.12791593913450008, -0.760061196931355, 0.24356067650016294, -0.021672198586994894, 0.08114260058218267, -0.0034830690154862834, 0.0030673687494998736, 9.101002821552054, 10.192024866429424] - Fitness: -1.126002062621026
[0.009178381052672466, 0.4409108599234686, 0.12989705295136889, -0.7402675913994, 0.24269153706175323, -0.022480781976992235, 0.11049742111613862, -0.003484722281476566, 0.003305025527278808, 9.141006912972417, 10.932672993440026] - Fitness: -1.126008205984767
[0.010017784430024339, 0.4398524462955842, 0.12928388549302977, -0.8237543987908482, 0.2555631802629241, -0.022177690533574913, 0.11185351388605179, -0.00364446397132728, 0.0036027123134074134, 8.765209729825793, 10.484900335318418] - Fitness: -1.1260658396385268
[0.009655018545378952, 0.44157611546043196, 0.1261346432049464, -0.7594818507383028, 0.25629019008571685, -0.021031335101841346, 0.06315624354172167, -0.0033461994657232406, 0.003752383171850996, 8.357031026034125, 10.532725430170007] - Fitness: -1.1260821985238438
[0.00966228219017228, 0.4361502225781867, 0.12981612840004683, -0.7547680813534519, 0.2474432400996861, -0.023, 0.08082454962614331, -0.003591380981219079, 0.0038770398306510623, 9.073677818313154, 10.3288424795406] - Fitness: -1.1261325827605442
[0.009478509529704133, 0.435618544528479, 0.12912436969131133, -0.8068181403448795, 0.2564849660609417, -0.02156298394603687, 0.10498102866329852, -0.0035036365729075826, 0.0036216779431213434, 8.762509682674033, 11.389577768085978] - Fitness: -1.126298851622502
[0.009527681678124305, 0.4480204817286647, 0.12534728966533257, -0.7632452255397372, 0.2557364030112761, -0.021144866208302113, 0.18245278734475187, -0.0032488077894980718, 0.0033437965269579903, 9.190654428130623, 10.49537121176003] - Fitness: -1.126395051325084
[0.008999176914657053, 0.4460692791020269, 0.1277044129307526, -0.8287246011497996, 0.25759779449642417, -0.022414667532595814, 0.1586324057446193, -0.0035965517256497854, 0.004160767929127488, 9.690095283727967, 10.753250252917315] - Fitness: -1.1264481287785024
[0.00884816668794206, 0.4465482527711758, 0.1275169927297225, -0.8314457372291604, 0.2590273962612091, -0.021924991646341884, 0.09419635806677057, -0.003745538062670225, 0.0038395516928858876, 8.849709448420946, 11.247213531521957] - Fitness: -1.1266070423147265
[0.009509660713967742, 0.4400406415794644, 0.1255411453338301, -0.782093546392605, 0.2421122164498611, -0.02054176630986013, 0.09187744425046984, -0.00301215728119807, 0.0025731275424531633, 8.462401296934642, 10.429139653701512] - Fitness: -1.1267340231449998
[0.008669067988025985, 0.43924997134452515, 0.12935395819087686, -0.7288624219918615, 0.24360333840071688, -0.02231075976443292, 0.1411364900626063, -0.0034868774585758936, 0.003556715017381454, 8.999837856325236, 11.451458769666859] - Fitness: -1.126740533815729
[0.009540942593433523, 0.44002758605420783, 0.12750616820649585, -0.7337908451325363, 0.25038036226718335, -0.02274254901557024, 0.1175101775456977, -0.0037026332152634003, 0.00350133024270257, 8.171304730962678, 10.449918003649037] - Fitness: -1.1268862691105586
[0.01013565603764593, 0.44351249123182185, 0.12703700083352173, -0.7518050297627072, 0.2524711359385783, -0.02257733691668033, 0.08119424375686293, -0.0035460437705860525, 0.0034063314790379476, 7.958196563686774, 11.05643462310278] - Fitness: -1.126980674972874
[0.010034813849036638, 0.4412776712324178, 0.1276913742351387, -0.8314767699206317, 0.25558216712966725, -0.02222576023724626, 0.10584406729005864, -0.003668218856042326, 0.003600917460004254, 8.353126787318192, 10.498819181800032] - Fitness: -1.1270019976647772
[0.0096417569181218, 0.4355014610916871, 0.12529035340697112, -0.7834949813006346, 0.25918841815744403, -0.021084958112577937, 0.07796608141500327, -0.003365545583032828, 0.003843859091733728, 8.308484891841362, 10.666271291460234] - Fitness: -1.127045698493218
[0.008590730932565292, 0.4414146737600276, 0.12686026628183494, -0.8449593711529769, 0.25416550864772847, -0.021272216220460254, 0.12367476217741981, -0.0035370985840839633, 0.003650624113346286, 8.224177886088071, 11.723649167868494] - Fitness: -1.1271581278694007
[0.009917048945528334, 0.4401453465133391, 0.12541851463843912, -0.7779981106363776, 0.2504099588943339, -0.021783601608535916, 0.10176036266709403, -0.0034489025661843956, 0.0025, 9.080662604038537, 10.031180417133216] - Fitness: -1.127160790407465
[0.008597999095805454, 0.44378811342720464, 0.12670299717039799, -0.7899406864609048, 0.25635503378818114, -0.021573423526930483, 0.13191222005696704, -0.00359538933797393, 0.003577586442981731, 8.816530618213944, 11.610189776377206] - Fitness: -1.1272535877866237
[0.009108555966439622, 0.444539759666834, 0.12610288709286346, -0.7575169470850492, 0.24219373534451066, -0.021765335116723145, 0.07906366862118358, -0.003483710452429698, 0.0027581431047682347, 9.093956536329285, 10.032567336379214] - Fitness: -1.1272732201563098
[0.010088249946174518, 0.43987922892490183, 0.1261032658517857, -0.7684165109899851, 0.2535180361939181, -0.021651039674360856, 0.08484450380062286, -0.0034762428737081866, 0.0027980681523888783, 8.54448223642254, 10.675668288960368] - Fitness: -1.1273524046515475
[0.009147464399481895, 0.4391177688833653, 0.1269221641100001, -0.7601958892096484, 0.24693794137353084, -0.021983332806818932, 0.08149299921357467, -0.003547359884776533, 0.003123648835867725, 7.971618104058092, 11.28201139700016] - Fitness: -1.127407499750555
[0.008565071258348694, 0.44087949915383295, 0.12698497783263157, -0.8341194513273169, 0.25526230946580974, -0.02128438665083544, 0.13354102164683343, -0.00353590178970937, 0.0036245953172901334, 8.748478377076337, 11.740228549133661] - Fitness: -1.1274827540929901
[0.009630181754780283, 0.4413897902202729, 0.12708768947392157, -0.7623406290292022, 0.24924018135946688, -0.022095495294591663, 0.09864314637049121, -0.0037062793071124464, 0.0031789986101453064, 8.12439649759586, 10.233360761993644] - Fitness: -1.127494732901896

Detailed Results for Each Genotype:
Genotype [0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026]:
  Angle -10: cl=120.69144439697266, cd=-123.71614074707031, cm=-20.7888240814209
  Angle -9: cl=119.73409271240234, cd=-121.24878692626953, cm=-19.511743545532227
  Angle -8: cl=118.7767105102539, cd=-118.78148651123047, cm=-18.234731674194336
  Angle -7: cl=117.81937408447266, cd=-116.31414794921875, cm=-16.9576473236084
  Angle -6: cl=116.86193084716797, cd=-113.84674072265625, cm=-15.680574417114258
  Angle -5: cl=115.90454864501953, cd=-111.37939453125, cm=-14.403526306152344
  Angle -4: cl=114.94718170166016, cd=-108.91207122802734, cm=-13.126457214355469
  Angle -3: cl=113.98976135253906, cd=-106.4447021484375, cm=-11.8494291305542
  Angle -2: cl=113.03239440917969, cd=-103.97735595703125, cm=-10.572358131408691
  Angle -1: cl=112.07501220703125, cd=-101.50997161865234, cm=-9.29529094696045
  Angle 0: cl=111.11759185791016, cd=-99.0426254272461, cm=-8.01822280883789
  Angle 1: cl=110.16022491455078, cd=-96.57530975341797, cm=-6.741189479827881
  Angle 2: cl=109.20291900634766, cd=-94.10799407958984, cm=-5.464128017425537
  Angle 3: cl=108.24543762207031, cd=-91.6406021118164, cm=-4.18705415725708
  Angle 4: cl=107.2880630493164, cd=-89.17320251464844, cm=-2.9099907875061035
  Angle 5: cl=106.3306884765625, cd=-86.70587921142578, cm=-1.632927417755127
  Angle 6: cl=105.37330627441406, cd=-84.23853302001953, cm=-0.3558564782142639
  Angle 7: cl=104.41588592529297, cd=-81.77120208740234, cm=0.9211544394493103
  Angle 8: cl=103.45851135253906, cd=-79.30378723144531, cm=2.1982550621032715
  Angle 9: cl=102.50110626220703, cd=-76.83645629882812, cm=3.4753050804138184
  Angle 10: cl=101.54378509521484, cd=-74.369140625, cm=4.752366542816162
Genotype [0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607]:
  Angle -10: cl=122.1238784790039, cd=-124.96338653564453, cm=-21.209264755249023
  Angle -9: cl=121.1664810180664, cd=-122.49600219726562, cm=-19.932161331176758
  Angle -8: cl=120.20911407470703, cd=-120.02867126464844, cm=-18.65513801574707
  Angle -7: cl=119.25170135498047, cd=-117.56130981445312, cm=-17.37807273864746
  Angle -6: cl=118.29428100585938, cd=-115.09392547607422, cm=-16.100996017456055
  Angle -5: cl=117.33688354492188, cd=-112.62661743164062, cm=-14.823969841003418
  Angle -4: cl=116.37955474853516, cd=-110.15923309326172, cm=-13.546874046325684
  Angle -3: cl=115.42215728759766, cd=-107.69186401367188, cm=-12.269813537597656
  Angle -2: cl=114.46479034423828, cd=-105.22455596923828, cm=-10.992794036865234
  Angle -1: cl=113.50740814208984, cd=-102.75721740722656, cm=-9.715710639953613
  Angle 0: cl=112.54996490478516, cd=-100.289794921875, cm=-8.438643455505371
  Angle 1: cl=111.59259796142578, cd=-97.82247924804688, cm=-7.161573886871338
  Angle 2: cl=110.63524627685547, cd=-95.35511779785156, cm=-5.8845038414001465
  Angle 3: cl=109.67786407470703, cd=-92.88778686523438, cm=-4.607454776763916
  Angle 4: cl=108.72046661376953, cd=-90.42041015625, cm=-3.3303990364074707
  Angle 5: cl=107.76307678222656, cd=-87.95309448242188, cm=-2.0533509254455566
  Angle 6: cl=106.80571746826172, cd=-85.4857406616211, cm=-0.7762818932533264
  Angle 7: cl=105.84832763671875, cd=-83.01841735839844, cm=0.5007767081260681
  Angle 8: cl=104.89095306396484, cd=-80.55103302001953, cm=1.7778363227844238
  Angle 9: cl=103.93352508544922, cd=-78.08370208740234, cm=3.0548806190490723
  Angle 10: cl=102.97611236572266, cd=-75.6163330078125, cm=4.331923961639404
Genotype [0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395]:
  Angle -10: cl=120.95708465576172, cd=-123.89549255371094, cm=-20.850614547729492
  Angle -9: cl=119.9996566772461, cd=-121.42815399169922, cm=-19.57356071472168
  Angle -8: cl=119.04228973388672, cd=-118.9608154296875, cm=-18.296525955200195
  Angle -7: cl=118.08489990234375, cd=-116.49348449707031, cm=-17.019460678100586
  Angle -6: cl=117.12751007080078, cd=-114.02610778808594, cm=-15.742382049560547
  Angle -5: cl=116.17011260986328, cd=-111.55876159667969, cm=-14.465335845947266
  Angle -4: cl=115.21276092529297, cd=-109.09141540527344, cm=-13.1882905960083
  Angle -3: cl=114.25533294677734, cd=-106.62403106689453, cm=-11.911214828491211
  Angle -2: cl=113.29801940917969, cd=-104.15674591064453, cm=-10.63417911529541
  Angle -1: cl=112.3405990600586, cd=-101.68938446044922, cm=-9.357105255126953
  Angle 0: cl=111.38320922851562, cd=-99.22201538085938, cm=-8.080037117004395
  Angle 1: cl=110.42579650878906, cd=-96.75463104248047, cm=-6.80294942855835
  Angle 2: cl=109.46846008300781, cd=-94.28733825683594, cm=-5.525924205780029
  Angle 3: cl=108.51105499267578, cd=-91.81996154785156, cm=-4.2488484382629395
  Angle 4: cl=107.55365753173828, cd=-89.35263061523438, cm=-2.9718127250671387
  Angle 5: cl=106.5962905883789, cd=-86.88525390625, cm=-1.6947331428527832
  Angle 6: cl=105.63887023925781, cd=-84.41790771484375, cm=-0.41767650842666626
  Angle 7: cl=104.6814956665039, cd=-81.95057678222656, cm=0.8593820929527283
  Angle 8: cl=103.7240982055664, cd=-79.4831771850586, cm=2.1364541053771973
  Angle 9: cl=102.76671600341797, cd=-77.01583862304688, cm=3.413508892059326
  Angle 10: cl=101.80928039550781, cd=-74.54841613769531, cm=4.690611362457275
Genotype [0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342]:
  Angle -10: cl=123.41620635986328, cd=-126.01378631591797, cm=-21.42844581604004
  Angle -9: cl=122.45882415771484, cd=-123.54647064208984, cm=-20.151391983032227
  Angle -8: cl=121.50141143798828, cd=-121.07908630371094, cm=-18.874324798583984
  Angle -7: cl=120.54405975341797, cd=-118.61172485351562, cm=-17.59724998474121
  Angle -6: cl=119.58663177490234, cd=-116.14441680908203, cm=-16.32024383544922
  Angle -5: cl=118.62926483154297, cd=-113.67707061767578, cm=-15.043144226074219
  Angle -4: cl=117.67186737060547, cd=-111.20973205566406, cm=-13.766106605529785
  Angle -3: cl=116.7145004272461, cd=-108.74232482910156, cm=-12.48902416229248
  Angle -2: cl=115.75713348388672, cd=-106.27499389648438, cm=-11.211969375610352
  Angle -1: cl=114.79973602294922, cd=-103.80767059326172, cm=-9.934925079345703
  Angle 0: cl=113.84232330322266, cd=-101.34029388427734, cm=-8.657838821411133
  Angle 1: cl=112.88500213623047, cd=-98.87300109863281, cm=-7.380805492401123
  Angle 2: cl=111.92759704589844, cd=-96.4056396484375, cm=-6.103756427764893
  Angle 3: cl=110.97020721435547, cd=-93.93830108642578, cm=-4.826694965362549
  Angle 4: cl=110.01274871826172, cd=-91.47091674804688, cm=-3.5496268272399902
  Angle 5: cl=109.05538177490234, cd=-89.0035629272461, cm=-2.272548198699951
  Angle 6: cl=108.09803009033203, cd=-86.53618621826172, cm=-0.9954505562782288
  Angle 7: cl=107.14061737060547, cd=-84.06883239746094, cm=0.28158801794052124
  Angle 8: cl=106.18326568603516, cd=-81.60151672363281, cm=1.558621883392334
  Angle 9: cl=105.22586822509766, cd=-79.1341323852539, cm=2.835695743560791
  Angle 10: cl=104.2685317993164, cd=-76.66679382324219, cm=4.112758159637451
Genotype [0.009249615879811306, 0.4498041772037711, 0.1272310782082702, -0.757520977363331, 0.25418474876025143, -0.022000870261371947, 0.0829463878609196, -0.0035458552563609456, 0.0026531561993054873, 8.054691417851988, 11.195781718899143]:
  Angle -10: cl=119.75066375732422, cd=-122.74185943603516, cm=-20.566028594970703
  Angle -9: cl=118.79324340820312, cd=-120.27448272705078, cm=-19.288999557495117
  Angle -8: cl=117.83589935302734, cd=-117.80718231201172, cm=-18.01194953918457
  Angle -7: cl=116.87854766845703, cd=-115.33984375, cm=-16.734893798828125
  Angle -6: cl=115.9211654663086, cd=-112.87248992919922, cm=-15.457830429077148
  Angle -5: cl=114.96375274658203, cd=-110.4051513671875, cm=-14.18078327178955
  Angle -4: cl=114.00634765625, cd=-107.93772888183594, cm=-12.903707504272461
  Angle -3: cl=113.04898071289062, cd=-105.4704360961914, cm=-11.62666130065918
  Angle -2: cl=112.0915756225586, cd=-103.0030517578125, cm=-10.349604606628418
  Angle -1: cl=111.1341781616211, cd=-100.53571319580078, cm=-9.07253360748291
  Angle 0: cl=110.17682647705078, cd=-98.06838989257812, cm=-7.7954888343811035
  Angle 1: cl=109.21939849853516, cd=-95.60094451904297, cm=-6.518372058868408
  Angle 2: cl=108.2620620727539, cd=-93.13365936279297, cm=-5.241344928741455
  Angle 3: cl=107.30464935302734, cd=-90.6662826538086, cm=-3.9642672538757324
  Angle 4: cl=106.34732055664062, cd=-88.19900512695312, cm=-2.687246799468994
  Angle 5: cl=105.3898696899414, cd=-85.73159790039062, cm=-1.410163402557373
  Angle 6: cl=104.43248748779297, cd=-83.26426696777344, cm=-0.13309912383556366
  Angle 7: cl=103.4751205444336, cd=-80.79692077636719, cm=1.1439366340637207
  Angle 8: cl=102.51773834228516, cd=-78.32954406738281, cm=2.4210257530212402
  Angle 9: cl=101.5603256225586, cd=-75.86221313476562, cm=3.6980528831481934
  Angle 10: cl=100.60296630859375, cd=-73.39485168457031, cm=4.975134372711182
Genotype [0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987]:
  Angle -10: cl=122.37887573242188, cd=-125.07630157470703, cm=-21.134977340698242
  Angle -9: cl=121.42147064208984, cd=-122.60888671875, cm=-19.857900619506836
  Angle -8: cl=120.4640884399414, cd=-120.14160919189453, cm=-18.58086585998535
  Angle -7: cl=119.50667572021484, cd=-117.6741943359375, cm=-17.30379295349121
  Angle -6: cl=118.54935455322266, cd=-115.20687103271484, cm=-16.0267391204834
  Angle -5: cl=117.5919189453125, cd=-112.73950958251953, cm=-14.74968433380127
  Angle -4: cl=116.63453674316406, cd=-110.27215576171875, cm=-13.472604751586914
  Angle -3: cl=115.67716979980469, cd=-107.80479431152344, cm=-12.195544242858887
  Angle -2: cl=114.71981048583984, cd=-105.33746337890625, cm=-10.918498992919922
  Angle -1: cl=113.76237487792969, cd=-102.8701400756836, cm=-9.64144515991211
  Angle 0: cl=112.80500030517578, cd=-100.40275573730469, cm=-8.36436653137207
  Angle 1: cl=111.84761810302734, cd=-97.93538665771484, cm=-7.0873236656188965
  Angle 2: cl=110.89021301269531, cd=-95.46800994873047, cm=-5.810240268707275
  Angle 3: cl=109.93281555175781, cd=-93.00066375732422, cm=-4.533178806304932
  Angle 4: cl=108.9754867553711, cd=-90.5333251953125, cm=-3.256126880645752
  Angle 5: cl=108.01809692382812, cd=-88.06599426269531, cm=-1.9790740013122559
  Angle 6: cl=107.0606918334961, cd=-85.59864044189453, cm=-0.7020154595375061
  Angle 7: cl=106.10332489013672, cd=-83.13131713867188, cm=0.5750440955162048
  Angle 8: cl=105.14595031738281, cd=-80.6639633178711, cm=1.852097988128662
  Angle 9: cl=104.18854522705078, cd=-78.19658660888672, cm=3.1291565895080566
  Angle 10: cl=103.23116302490234, cd=-75.72927856445312, cm=4.40620756149292
Genotype [0.009049719480197444, 0.44092875237516527, 0.12975609939927063, -0.7655388552131447, 0.2482880196991734, -0.022548359108664276, 0.11421966863733028, -0.0035994520299654936, 0.0037615713390049014, 8.621672677100076, 10.246701641247146]:
  Angle -10: cl=122.80164337158203, cd=-125.40746307373047, cm=-21.202768325805664
  Angle -9: cl=121.84429931640625, cd=-122.94015502929688, cm=-19.925716400146484
  Angle -8: cl=120.88689422607422, cd=-120.47276306152344, cm=-18.648632049560547
  Angle -7: cl=119.92948913574219, cd=-118.00538635253906, cm=-17.371591567993164
  Angle -6: cl=118.97212982177734, cd=-115.53809356689453, cm=-16.094533920288086
  Angle -5: cl=118.01476287841797, cd=-113.07076263427734, cm=-14.817498207092285
  Angle -4: cl=117.05738067626953, cd=-110.60340118408203, cm=-13.540435791015625
  Angle -3: cl=116.10000610351562, cd=-108.13602447509766, cm=-12.263370513916016
  Angle -2: cl=115.14259338378906, cd=-105.66871643066406, cm=-10.986287117004395
  Angle -1: cl=114.18525695800781, cd=-103.20136260986328, cm=-9.709229469299316
  Angle 0: cl=113.22779083251953, cd=-100.73397827148438, cm=-8.432188987731934
