Experiment: Combination_Experiment_348
Generation: 58
Timestamp: 20231227_065803

Genotypes and their Fitness Values:
[0.00883000869658858, 0.4593113106133191, 0.12966604136748008, -0.8562339673561578, 0.2562211945604267, -0.022251555038830684, 0.08578276239509015, -0.0030426917993343836, 0.0026435901260532407, 7.288608216004706, 10.420981868796433] - Fitness: -1.1113744345597414
[0.008550000550690983, 0.4551540620546351, 0.12912309816641473, -0.8206484627153036, 0.25737459148086234, -0.022621895624074087, 0.11040462074612478, -0.0030454438778905095, 0.0027375314519237897, 7.313223635774478, 10.62753665294253] - Fitness: -1.1113707812118359
[0.008685776463866654, 0.45357793573902966, 0.1298092734548489, -0.8061260258213382, 0.25610769827166713, -0.02275823406637614, 0.08533900068817206, -0.003063906316589599, 0.0026559627028183205, 7.318803270143721, 12.054521030538865] - Fitness: -1.1137897219022144
[0.008703709013122913, 0.45198544973711463, 0.12993433296271797, -0.8426066204573011, 0.2571827844306889, -0.022464727229504402, 0.14623505444870952, -0.0030539710305124727, 0.0025406439592260245, 7.2769181105376095, 10.636108747358383] - Fitness: -1.1115111252677536
[0.008787463106052515, 0.45740455207651226, 0.12967943031237958, -0.8432797297904026, 0.2567195245633689, -0.02240356845680584, 0.11363700769810273, -0.003068690064275676, 0.0027133827251524956, 7.159685679959264, 10.281624737840703] - Fitness: -1.1112175286072445
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008818904792911534, 0.4570105619548983, 0.12986393777986957, -0.8213438506024435, 0.256934870826679, -0.022669170409650177, 0.1293032687054845, -0.0030569437403360727, 0.002865919838227671, 7.280971840924069, 10.31809553190214] - Fitness: -1.1113262888443634
[0.008733501372446155, 0.45764360686326927, 0.12986223449412196, -0.8234094405401468, 0.25780120425339853, -0.0226191072055139, 0.11432257948241165, -0.0030796242543816655, 0.002658406461568741, 7.281022382714571, 10.816190881863946] - Fitness: -1.1114933180162854
[0.00873481597712682, 0.45552915475873845, 0.1298278504289321, -0.7916524242996543, 0.25714061015401357, -0.022590089329306423, 0.14572951223707337, -0.003003759553732626, 0.002838444031583736, 7.231188735251588, 10.802559526820207] - Fitness: -1.1117154447645365
[0.008738849732041915, 0.44611268916410557, 0.12953628777808185, -0.827958975020291, 0.258320135873369, -0.02255280380926362, 0.12049844185363129, -0.0030731157678812165, 0.0025991121777857395, 7.3250664552987415, 11.275337372241669] - Fitness: -1.1132587796166302
[0.008626521770785978, 0.45304018694821013, 0.1298400858754259, -0.8399915139344815, 0.2568258064878993, -0.02253125052273234, 0.11289622949556483, -0.003018376516578896, 0.002697265346167767, 7.177615236976495, 10.824583067888906] - Fitness: -1.1111972624561197
[0.00865860351531587, 0.44913014818741237, 0.12995896090589995, -0.8097434878834907, 0.2573162764891379, -0.02278981335029487, 0.1125513453621261, -0.006, 0.0026819160122384046, 7.245593815399948, 10.277884775619697] - Fitness: -1.1385509364090636
[0.008754687308226169, 0.4537182515274109, 0.12980650262606344, -0.817634120092707, 0.2564216512971053, -0.02247942437828975, 0.2, -0.0030273408496176444, 0.0027937431318931054, 7.280459402310009, 10.373677757558008] - Fitness: -1.112105921621886
[0.00875914350013625, 0.45518607369178077, 0.12987141577136455, -0.7967245379611946, 0.2546831990324715, -0.022486740928004217, 0.10561378240907204, -0.003072001159159656, 0.002619710645896353, 7.174523906688348, 10.78571715442615] - Fitness: -1.1122733594231606
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008713312270193587, 0.45558811111420117, 0.1288977632275809, -0.8239178386567195, 0.25786316729429126, -0.022703280496097378, 0.09272730173745064, -0.003041336175031501, 0.0028086607058917913, 7.251245802401156, 10.990164412250785] - Fitness: -1.1122558641622942
[0.008755560758508214, 0.45979308215170905, 0.12948466953723542, -0.8203665618759846, 0.25876835435533124, -0.022840170691592068, 0.13701270348469757, -0.0030538504679789463, 0.0027552663210227923, 7.275251855508946, 10.41166534473169] - Fitness: -1.1106133245514975
[0.008710212175970684, 0.45500383062008704, 0.12968764670131389, -0.8137812941193026, 0.25881170153880684, -0.022442040727990328, 0.13935767538011545, -0.0030836547556550684, 0.002679833125383394, 7.342212053291425, 10.559021853990597] - Fitness: -1.1116607261566316
[0.008717003150274205, 0.45744675790718053, 0.129855225129086, -0.8156249844691111, 0.25770037225329445, -0.022401794217542764, 0.10958755356918728, -0.0030793610322772933, 0.002583926647919628, 7.112623467559749, 11.092977021623714] - Fitness: -1.111885674780001
[0.008692864293564369, 0.4542146153460756, 0.12976134957069432, -0.7208350578885863, 0.25683166990883116, -0.02266523029550633, 0.09450003194898725, -0.003038225202555481, 0.00259319350372528, 7.561058995293637, 10.725255618473833] - Fitness: -1.1115080522532974
[0.008828754080219894, 0.4538837077550578, 0.12966139116875486, -0.8483762895783524, 0.2567099251429032, -0.02246620282852692, 0.10451824749895158, -0.003067037973764397, 0.0027435678350939143, 7.154837657955047, 10.511854824109129] - Fitness: -1.1118254924302553
[0.008710238098119584, 0.4552016326016807, 0.1297255612821931, -0.8278571338369891, 0.2573348746541237, -0.02267024843360737, 0.12724794698200073, -0.0030793017937364425, 0.0026600277634729608, 7.330412871624657, 10.647068738284686] - Fitness: -1.1115965818369005
[0.00872059673366326, 0.444387894680764, 0.1298274555580865, -0.824855860260944, 0.258552155643211, -0.022642927144544824, 0.0904152352390241, -0.003093895807055945, 0.002578547256104321, 7.324490569858928, 11.056937712304787] - Fitness: -1.1124080245243444
[0.008693067824142338, 0.4506753791308553, 0.12983641764150472, -0.8689135033735443, 0.25657992446267236, -0.022753486786694293, 0.12486245818961114, -0.003067806375714149, 0.002554400740700395, 7.3270215447729194, 10.643206530174238] - Fitness: -1.1113984490120585
[0.008694315420595731, 0.4527830094359782, 0.1297088456709492, -0.8209948054220798, 0.25532425656941854, -0.02252679963391681, 0.0901509032448689, -0.0030272734355699807, 0.002603007734044934, 7.155605672410823, 10.674682005829172] - Fitness: -1.1113008322969977
[0.008800927895257835, 0.4597290897381987, 0.1298449012812716, -0.806011852160713, 0.2554330140084979, -0.02284176516992997, 0.06937763906311424, -0.0030872015863928934, 0.002746975806568284, 7.33267805016755, 10.609998813535524] - Fitness: -1.1114049057407267
[0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565] - Fitness: -1.1113624987462662
[0.008709443141094855, 0.4544391133208618, 0.12964682817752404, -0.8246689495273639, 0.2585376069918666, -0.022495155558952224, 0.12430709280680663, -0.003087242012353179, 0.002631813256182119, 7.325394683696723, 10.481933307679203] - Fitness: -1.111349181887764
[0.008685596449670072, 0.4516170424455794, 0.12990552093334146, -0.8044354809819296, 0.2562154950933534, -0.022712370887465912, 0.11843981679352357, -0.0030581611125506873, 0.0028219848685997434, 7.347807625380749, 10.328244911422656] - Fitness: -1.1113361356768807
[0.008812679339207373, 0.45866606856474595, 0.12968486767308687, -0.7899398362923864, 0.25665651744411, -0.02244732277301842, 0.09576985354906861, -0.0030674705021323592, 0.002712586269070744, 7.167200510431034, 10.416515370989954] - Fitness: -1.111316332231088
[0.008683096189512499, 0.4529156213208939, 0.1298115861049913, -0.7925503020958737, 0.25559814310311163, -0.022798984804802455, 0.08425193954043428, -0.0030639020321614656, 0.0026498895710455723, 7.308772773764448, 10.654562273141629] - Fitness: -1.1113093365559636
[0.008705714678633222, 0.4538540261188115, 0.12984005886848446, -0.8506419225907577, 0.25738516096083036, -0.02250242505800086, 0.14803749043915415, -0.0030560081031279097, 0.002567762729914721, 7.172695850308318, 10.62525271796763] - Fitness: -1.1112860531050972
[0.008752006156823656, 0.4583669878047102, 0.12956045223050552, -0.8433581412593605, 0.2566450931801118, -0.022813914603619215, 0.10873583675675973, -0.003034832897461497, 0.002770991351624581, 7.198053523980388, 10.767418128951029] - Fitness: -1.1112799002620983
[0.00872289265401543, 0.4539711131454287, 0.12980022294351687, -0.7774704127539542, 0.2571927202173138, -0.022521301677690474, 0.11285115454102135, -0.0030667315546742775, 0.002609070387039608, 7.16097975580864, 10.59401948299881] - Fitness: -1.1112757195627145
[0.008652630006416074, 0.4579168953036251, 0.12947604359237902, -0.8373653788052172, 0.2562879498768574, -0.022482119106608245, 0.0848086603638645, -0.003087096895014849, 0.0026002665410873654, 7.0232853809228, 10.706520836109606] - Fitness: -1.1112686299761236
[0.008693944604410104, 0.45454503957462755, 0.1296894524059734, -0.821393242067868, 0.2583005800048829, -0.022532945739534228, 0.08522881539940419, -0.0030963385297272886, 0.0027345463471662853, 7.333885842394239, 10.48958798606822] - Fitness: -1.1112519246559616
[0.008735364406319307, 0.4548652875235939, 0.12987949801271198, -0.7539713401113014, 0.25777155420406817, -0.022599107133549123, 0.09686633167243021, -0.0030027107816486876, 0.002597567214052209, 7.15349831050996, 11.144397165347838] - Fitness: -1.1111871953931334
[0.008585382963960607, 0.4514948641407404, 0.1299302202703571, -0.8364866152871138, 0.2580173904074009, -0.02260338679691553, 0.13986262385670536, -0.003045476564923444, 0.002790548185956174, 7.250247665642784, 10.637664331033719] - Fitness: -1.1111623467149092
[0.008699996536959097, 0.45297162399408913, 0.1297660949202261, -0.8185967867359257, 0.2564480611883499, -0.02253214501434307, 0.09204853918408726, -0.0030806441187403865, 0.0026107086221086096, 7.386113272055203, 10.290289710986757] - Fitness: -1.1111342416654941
[0.008697019777848976, 0.4545610246563026, 0.12970229348710574, -0.8456946386067075, 0.2551811765106643, -0.022525253368502904, 0.08528043419371159, -0.0030290681481640234, 0.00263091692788545, 7.083067414938772, 10.6452260997196] - Fitness: -1.1110837676579486
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008697937271406556, 0.450530425744908, 0.12992834315852902, -0.8237345325443642, 0.2560706094695422, -0.02252762522759531, 0.07787516732865418, -0.0030722248620089045, 0.0025358431258688014, 7.070409811008184, 10.62048553872361] - Fitness: -1.1110445662120303
[0.008635762153031697, 0.45633326420769066, 0.12983098466355422, -0.8182714813566675, 0.25687345744564566, -0.0225799530417174, 0.08159403070392757, -0.003007663127485064, 0.0028733507190288037, 7.213097853024333, 10.808728513645569] - Fitness: -1.1109736725284052
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.008631666584780857, 0.45588876454093846, 0.12979592183382846, -0.8043305061564682, 0.25645813061377376, -0.022735066752587758, 0.09551013126974581, -0.003017815509962634, 0.0027015589861092443, 7.204593381769562, 10.824391723623503] - Fitness: -1.110803665210168
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.008787144330178456, 0.459578282410421, 0.12969930111083472, -0.827971516583772, 0.2573116194260015, -0.022873191970198423, 0.13877453936278092, -0.0030631936060187166, 0.00265610181775872, 7.279498978860903, 10.44705965113456] - Fitness: -1.1108024515788728
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934

Detailed Results for Each Genotype:
Genotype [0.00883000869658858, 0.4593113106133191, 0.12966604136748008, -0.8562339673561578, 0.2562211945604267, -0.022251555038830684, 0.08578276239509015, -0.0030426917993343836, 0.0026435901260532407, 7.288608216004706, 10.420981868796433]:
  Angle -10: cl=119.66439056396484, cd=-123.73150634765625, cm=-20.521669387817383
  Angle -9: cl=118.70699310302734, cd=-121.26411437988281, cm=-19.24460220336914
  Angle -8: cl=117.74962615966797, cd=-118.79679870605469, cm=-17.967533111572266
  Angle -7: cl=116.79224395751953, cd=-116.32948303222656, cm=-16.69050407409668
  Angle -6: cl=115.83483123779297, cd=-113.86212921142578, cm=-15.413448333740234
  Angle -5: cl=114.8774642944336, cd=-111.39473724365234, cm=-14.13637924194336
  Angle -4: cl=113.9200668334961, cd=-108.92741394042969, cm=-12.859307289123535
  Angle -3: cl=112.96272277832031, cd=-106.46005249023438, cm=-11.582246780395508
  Angle -2: cl=112.00530242919922, cd=-103.99267578125, cm=-10.305171012878418
  Angle -1: cl=111.04793548583984, cd=-101.52536010742188, cm=-9.0281400680542
  Angle 0: cl=110.09052276611328, cd=-99.05799865722656, cm=-7.751077175140381
  Angle 1: cl=109.13314819335938, cd=-96.59066009521484, cm=-6.474038600921631
  Angle 2: cl=108.17572784423828, cd=-94.12329864501953, cm=-5.196970462799072
  Angle 3: cl=107.21836853027344, cd=-91.65593719482422, cm=-3.9199070930480957
  Angle 4: cl=106.26097869873047, cd=-89.18862915039062, cm=-2.64286470413208
  Angle 5: cl=105.3035888671875, cd=-86.72122955322266, cm=-1.3657841682434082
  Angle 6: cl=104.3462142944336, cd=-84.25391387939453, cm=-0.08872275054454803
  Angle 7: cl=103.38882446289062, cd=-81.78652954101562, cm=1.1883597373962402
  Angle 8: cl=102.4314193725586, cd=-79.31920623779297, cm=2.4653830528259277
  Angle 9: cl=101.47403717041016, cd=-76.8518295288086, cm=3.7424635887145996
  Angle 10: cl=100.51668548583984, cd=-74.38453674316406, cm=5.019521236419678
Genotype [0.008550000550690983, 0.4551540620546351, 0.12912309816641473, -0.8206484627153036, 0.25737459148086234, -0.022621895624074087, 0.11040462074612478, -0.0030454438778905095, 0.0027375314519237897, 7.313223635774478, 10.62753665294253]:
  Angle -10: cl=118.59784698486328, cd=-122.77220153808594, cm=-20.298871994018555
  Angle -9: cl=117.6404800415039, cd=-120.30487060546875, cm=-19.021818161010742
  Angle -8: cl=116.68310546875, cd=-117.83748626708984, cm=-17.744741439819336
  Angle -7: cl=115.72571563720703, cd=-115.37015533447266, cm=-16.46767234802246
  Angle -6: cl=114.76831817626953, cd=-112.90278625488281, cm=-15.190625190734863
  Angle -5: cl=113.81095886230469, cd=-110.43543243408203, cm=-13.913542747497559
  Angle -4: cl=112.85356903076172, cd=-107.9681167602539, cm=-12.63648509979248
  Angle -3: cl=111.8961410522461, cd=-105.50071716308594, cm=-11.35945987701416
  Angle -2: cl=110.93880462646484, cd=-103.03340911865234, cm=-10.082399368286133
  Angle -1: cl=109.98137664794922, cd=-100.5660171508789, cm=-8.805326461791992
  Angle 0: cl=109.02404022216797, cd=-98.09869384765625, cm=-7.528257846832275
  Angle 1: cl=108.06664276123047, cd=-95.6313247680664, cm=-6.251193523406982
  Angle 2: cl=107.10924530029297, cd=-93.16400909423828, cm=-4.97416353225708
  Angle 3: cl=106.15188598632812, cd=-90.6966323852539, cm=-3.6970744132995605
  Angle 4: cl=105.19445037841797, cd=-88.229248046875, cm=-2.4200100898742676
  Angle 5: cl=104.23711395263672, cd=-85.76194763183594, cm=-1.1429705619812012
  Angle 6: cl=103.27967834472656, cd=-83.29459381103516, cm=0.1340918093919754
  Angle 7: cl=102.32234954833984, cd=-80.8272476196289, cm=1.4111361503601074
  Angle 8: cl=101.36490631103516, cd=-78.3598861694336, cm=2.6881957054138184
  Angle 9: cl=100.40753936767578, cd=-75.89253997802734, cm=3.9652371406555176
  Angle 10: cl=99.4501724243164, cd=-73.42521667480469, cm=5.242321491241455
Genotype [0.008685776463866654, 0.45357793573902966, 0.1298092734548489, -0.8061260258213382, 0.25610769827166713, -0.02275823406637614, 0.08533900068817206, -0.003063906316589599, 0.0026559627028183205, 7.318803270143721, 12.054521030538865]:
  Angle -10: cl=119.12877655029297, cd=-123.03585815429688, cm=-20.444910049438477
  Angle -9: cl=118.17131805419922, cd=-120.56840515136719, cm=-19.16779899597168
  Angle -8: cl=117.21398162841797, cd=-118.1010971069336, cm=-17.890748977661133
  Angle -7: cl=116.2565689086914, cd=-115.63374328613281, cm=-16.613679885864258
  Angle -6: cl=115.29918670654297, cd=-113.16635131835938, cm=-15.336614608764648
  Angle -5: cl=114.34182739257812, cd=-110.69903564453125, cm=-14.059557914733887
  Angle -4: cl=113.38446807861328, cd=-108.2316665649414, cm=-12.782462120056152
  Angle -3: cl=112.42705535888672, cd=-105.76434326171875, cm=-11.50545883178711
  Angle -2: cl=111.46967315673828, cd=-103.2969741821289, cm=-10.22838306427002
  Angle -1: cl=110.51227569580078, cd=-100.82963562011719, cm=-8.951326370239258
  Angle 0: cl=109.55488586425781, cd=-98.36231994628906, cm=-7.674279689788818
  Angle 1: cl=108.5975112915039, cd=-95.8948974609375, cm=-6.397162914276123
  Angle 2: cl=107.64013671875, cd=-93.42758178710938, cm=-5.120133876800537
  Angle 3: cl=106.6827621459961, cd=-90.96026611328125, cm=-3.8430705070495605
  Angle 4: cl=105.72533416748047, cd=-88.49288940429688, cm=-2.5660414695739746
  Angle 5: cl=104.76795196533203, cd=-86.0255126953125, cm=-1.2889351844787598
  Angle 6: cl=103.81055450439453, cd=-83.55815887451172, cm=-0.01188330352306366
  Angle 7: cl=102.85320281982422, cd=-81.0908432006836, cm=1.2651658058166504
  Angle 8: cl=101.89574432373047, cd=-78.62344360351562, cm=2.5422253608703613
  Angle 9: cl=100.93838500976562, cd=-76.15606689453125, cm=3.8192925453186035
  Angle 10: cl=99.98100280761719, cd=-73.68875122070312, cm=5.096346378326416
Genotype [0.008703709013122913, 0.45198544973711463, 0.12993433296271797, -0.8426066204573011, 0.2571827844306889, -0.022464727229504402, 0.14623505444870952, -0.0030539710305124727, 0.0025406439592260245, 7.2769181105376095, 10.636108747358383]:
  Angle -10: cl=119.27179718017578, cd=-123.36614990234375, cm=-20.46220588684082
  Angle -9: cl=118.3144302368164, cd=-120.8987808227539, cm=-19.18512725830078
  Angle -8: cl=117.35700225830078, cd=-118.43143463134766, cm=-17.908096313476562
  Angle -7: cl=116.39965057373047, cd=-115.9640884399414, cm=-16.631011962890625
  Angle -6: cl=115.44229125976562, cd=-113.49678802490234, cm=-15.353991508483887
  Angle -5: cl=114.4848861694336, cd=-111.0293960571289, cm=-14.076909065246582
  Angle -4: cl=113.52745819091797, cd=-108.56200408935547, cm=-12.799835205078125
  Angle -3: cl=112.57012176513672, cd=-106.09471130371094, cm=-11.522796630859375
  Angle -2: cl=111.6126708984375, cd=-103.62733459472656, cm=-10.245742797851562
  Angle -1: cl=110.6552963256836, cd=-101.15995788574219, cm=-8.968692779541016
  Angle 0: cl=109.69792938232422, cd=-98.692626953125, cm=-7.6916117668151855
  Angle 1: cl=108.74054718017578, cd=-96.22526550292969, cm=-6.414560794830322
  Angle 2: cl=107.78313446044922, cd=-93.75789642333984, cm=-5.137475490570068
  Angle 3: cl=106.82573699951172, cd=-91.29051208496094, cm=-3.860413074493408
  Angle 4: cl=105.86837005615234, cd=-88.82319641113281, cm=-2.5833754539489746
  Angle 5: cl=104.9110107421875, cd=-86.3558578491211, cm=-1.3063092231750488
  Angle 6: cl=103.95360565185547, cd=-83.88849639892578, cm=-0.029246851801872253
  Angle 7: cl=102.9962158203125, cd=-81.42115020751953, cm=1.247814655303955
  Angle 8: cl=102.03883361816406, cd=-78.95378112792969, cm=2.5248703956604004
  Angle 9: cl=101.08142852783203, cd=-76.48643493652344, cm=3.8019423484802246
  Angle 10: cl=100.12410736083984, cd=-74.01912689208984, cm=5.07899808883667
Genotype [0.008787463106052515, 0.45740455207651226, 0.12967943031237958, -0.8432797297904026, 0.2567195245633689, -0.02240356845680584, 0.11363700769810273, -0.003068690064275676, 0.0027133827251524956, 7.159685679959264, 10.281624737840703]:
  Angle -10: cl=119.47834014892578, cd=-123.57809448242188, cm=-20.48870277404785
  Angle -9: cl=118.52091979980469, cd=-121.11073303222656, cm=-19.211641311645508
  Angle -8: cl=117.56356811523438, cd=-118.64337158203125, cm=-17.934545516967773
  Angle -7: cl=116.60619354248047, cd=-116.17599487304688, cm=-16.657480239868164
  Angle -6: cl=115.64876556396484, cd=-113.70865631103516, cm=-15.380426406860352
  Angle -5: cl=114.6913833618164, cd=-111.24129486083984, cm=-14.103361129760742
  Angle -4: cl=113.73395538330078, cd=-108.77389526367188, cm=-12.82630443572998
  Angle -3: cl=112.77661895751953, cd=-106.30658721923828, cm=-11.549253463745117
  Angle -2: cl=111.81920623779297, cd=-103.8392562866211, cm=-10.27219009399414
  Angle -1: cl=110.86185455322266, cd=-101.37193298339844, cm=-8.995145797729492
  Angle 0: cl=109.90448760986328, cd=-98.90458679199219, cm=-7.71809720993042
  Angle 1: cl=108.94705963134766, cd=-96.43721008300781, cm=-6.441029071807861
  Angle 2: cl=107.98966979980469, cd=-93.9698257446289, cm=-5.163950443267822
  Angle 3: cl=107.03227996826172, cd=-91.50247192382812, cm=-3.8868660926818848
  Angle 4: cl=106.07490539550781, cd=-89.03512573242188, cm=-2.609854221343994
  Angle 5: cl=105.11750030517578, cd=-86.56777954101562, cm=-1.3327698707580566
  Angle 6: cl=104.16014862060547, cd=-84.10043334960938, cm=-0.05570082366466522
  Angle 7: cl=103.20275115966797, cd=-81.63308715820312, cm=1.2213349342346191
  Angle 8: cl=102.24536895751953, cd=-79.16570281982422, cm=2.4984383583068848
  Angle 9: cl=101.28797149658203, cd=-76.69837951660156, cm=3.7754721641540527
  Angle 10: cl=100.3305892944336, cd=-74.23100280761719, cm=5.052534580230713
Genotype [0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504]:
  Angle -10: cl=119.15196990966797, cd=-123.34867858886719, cm=-20.418161392211914
  Angle -9: cl=118.19461822509766, cd=-120.88133239746094, cm=-19.1411075592041
  Angle -8: cl=117.23721313476562, cd=-118.41398620605469, cm=-17.86404037475586
  Angle -7: cl=116.2798080444336, cd=-115.94658660888672, cm=-16.58698081970215
  Angle -6: cl=115.3223648071289, cd=-113.47923278808594, cm=-15.309905052185059
  Angle -5: cl=114.36499786376953, cd=-111.01189422607422, cm=-14.032875061035156
  Angle -4: cl=113.40764617919922, cd=-108.5445556640625, cm=-12.755806922912598
  Angle -3: cl=112.45024871826172, cd=-106.07722473144531, cm=-11.478747367858887
  Angle -2: cl=111.49291229248047, cd=-103.6098861694336, cm=-10.201702117919922
  Angle -1: cl=110.5354995727539, cd=-101.14252471923828, cm=-8.924610137939453
  Angle 0: cl=109.578125, cd=-98.67515563964844, cm=-7.647568225860596
  Angle 1: cl=108.6207046508789, cd=-96.20777893066406, cm=-6.37048864364624
  Angle 2: cl=107.66332244873047, cd=-93.74044036865234, cm=-5.093432903289795
  Angle 3: cl=106.70591735839844, cd=-91.27310943603516, cm=-3.8163647651672363
  Angle 4: cl=105.74852752685547, cd=-88.80572509765625, cm=-2.5393242835998535
  Angle 5: cl=104.7911605834961, cd=-86.33834075927734, cm=-1.2622408866882324
  Angle 6: cl=103.83377075195312, cd=-83.87104797363281, cm=0.014803364872932434
  Angle 7: cl=102.87641143798828, cd=-81.40369415283203, cm=1.2918572425842285
  Angle 8: cl=101.91898345947266, cd=-78.93629455566406, cm=2.568939685821533
  Angle 9: cl=100.96170043945312, cd=-76.46904754638672, cm=3.8459677696228027
  Angle 10: cl=100.00423431396484, cd=-74.0016860961914, cm=5.12301778793335
Genotype [0.008818904792911534, 0.4570105619548983, 0.12986393777986957, -0.8213438506024435, 0.256934870826679, -0.022669170409650177, 0.1293032687054845, -0.0030569437403360727, 0.002865919838227671, 7.280971840924069, 10.31809553190214]:
  Angle -10: cl=119.80683135986328, cd=-123.86399841308594, cm=-20.557010650634766
  Angle -9: cl=118.84942626953125, cd=-121.39661407470703, cm=-19.279922485351562
  Angle -8: cl=117.89203643798828, cd=-118.92924499511719, cm=-18.002870559692383
  Angle -7: cl=116.93463897705078, cd=-116.46186828613281, cm=-16.725784301757812
  Angle -6: cl=115.97722625732422, cd=-113.99456024169922, cm=-15.448746681213379
  Angle -5: cl=115.01984405517578, cd=-111.52718353271484, cm=-14.17168140411377
  Angle -4: cl=114.06245422363281, cd=-109.059814453125, cm=-12.89461612701416
  Angle -3: cl=113.10513305664062, cd=-106.59251403808594, cm=-11.61755657196045
  Angle -2: cl=112.14769744873047, cd=-104.12516784667969, cm=-10.340502738952637
  Angle -1: cl=111.1903305053711, cd=-101.6578369140625, cm=-9.063433647155762
  Angle 0: cl=110.23296356201172, cd=-99.1904525756836, cm=-7.786401271820068
