Experiment: Combination_Experiment_348
Generation: 82
Timestamp: 20231227_070134

Genotypes and their Fitness Values:
[0.008550642314180427, 0.4551079007715003, 0.12982634219277217, -0.836580964353522, 0.2591575117650019, -0.022617628607893247, 0.07405365690713349, -0.0030040667727920926, 0.0026260561170726327, 7.16830608100177, 10.261765276913223] - Fitness: -1.1085502893443113
[0.008647275843299374, 0.4555187360687535, 0.12982108974641218, -0.8397017689656534, 0.2584809162423088, -0.02267870892103648, 0.10651008873756146, -0.003030942062171435, 0.00263546141465354, 7.108137644025504, 10.42813983191134] - Fitness: -1.109628609446153
[0.008654238607600744, 0.46, 0.12991333652430856, -0.8435303265263643, 0.2592582487535619, -0.022519055235970895, 0.08466935257743305, -0.0030182539684117217, 0.0026068825561432938, 7.138097839733832, 10.19620693065436] - Fitness: -1.1086165658423308
[0.008601306361360521, 0.45608710234706845, 0.12985128860052175, -0.8531996190526083, 0.25985142438864434, -0.02260251146613971, 0.07527677315203583, -0.0030085673906130317, 0.002627527982651669, 7.146884331729268, 10.451415008834479] - Fitness: -1.1088146165387796
[0.008648866768189522, 0.4557698849766805, 0.12993608221419914, -0.8067480478211289, 0.25885247980662485, -0.022517920596265856, 0.05113874455347054, -0.0030178197972934233, 0.002681792537059491, 7.13073796927934, 10.23564292205983] - Fitness: -1.1088749775987485
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008962048210554472, 0.45208954269662605, 0.12987910452188756, -0.8464754283080851, 0.25018246368753383, -0.022782873744953355, 0.1281514563868939, -0.0030147475482291564, 0.0025956792310673138, 7.148181558846082, 10.216198445215799] - Fitness: -1.1122487679375135
[0.010583474823258228, 0.4594097114197239, 0.12988214288707828, -0.8330239170306124, 0.25815096650835156, -0.022810021119038598, 0.0595842804320634, -0.003016724233086298, 0.0025227424851393624, 7.139124983267607, 10.04123999122653] - Fitness: -1.112662753208665
[0.008585287068495286, 0.4534111447136346, 0.1299006481817264, -0.8567124897198016, 0.2579731330440119, -0.02258878858126011, 0.06226915294813467, -0.0030402252383479296, 0.002572342705929846, 7.0722555317297084, 10.218522928588088] - Fitness: -1.108891448194397
[0.008607649523329632, 0.4559194942169506, 0.12983681803808306, -0.8542767089693287, 0.2594167056942522, -0.022706245751802568, 0.08055792647035115, -0.0030185154010406653, 0.00264455446607876, 7.108005398116053, 10.0822608242309] - Fitness: -1.1082583628168285
[0.008605133328165225, 0.455185239224633, 0.12985073020592786, -0.8313975415601135, 0.258832296937065, -0.022685440791168656, 0.07384578117466926, -0.0030157648361933036, 0.002576863644204759, 7.234821945220829, 10.263992357812217] - Fitness: -1.1087660251716485
[0.008593742106148643, 0.45757605705426596, 0.12985333296777024, -0.8642321373621391, 0.2588381320208479, -0.022791494935886517, 0.07371397233641581, -0.003021453904789452, 0.0025517571777829286, 7.2299796438885195, 10.263630966234054] - Fitness: -1.1084004445144326
[0.008616624445185806, 0.4549631572770027, 0.12983018060824497, -0.8319077605627178, 0.25908879496493054, -0.022694485568510253, 0.06997004757630426, -0.003019369068403922, 0.0025459814470708063, 7.65602560239314, 10.503972867989773] - Fitness: -1.1097255176447554
[0.008677546311073665, 0.4561980478306876, 0.12990701804551405, -0.838419404493651, 0.25942264792038083, -0.0226561542206474, 0.06043762047455966, -0.0030194378038437258, 0.002574584565759951, 7.145283446098822, 10.4393914116821] - Fitness: -1.1088511681584745
[0.008606314072401658, 0.4562400574971947, 0.12987484877744915, -0.8434309498147471, 0.25990509726191785, -0.022655172201148533, 0.08048332934939073, -0.003049055584988863, 0.0026067035003889487, 7.0, 10.132175445058591] - Fitness: -1.1083255050985223
[0.00859265405885334, 0.45566912721695824, 0.12988368894108138, -0.8447230998275802, 0.26, -0.0226280764647187, 0.06466757266502925, -0.0030408716718393776, 0.0025339614405245053, 7.181107903688155, 10.448347175265964] - Fitness: -1.1087991045249668
[0.008639845433837216, 0.45523817810858874, 0.12988548482241524, -0.8497732349222783, 0.25935023563933146, -0.022651359274570626, 0.08023097859990734, -0.003017235994762342, 0.0025635692977403843, 7.131455827159559, 10.292729890796709] - Fitness: -1.1086770784914883
[0.008638351088710491, 0.4559261196633071, 0.12988138205502514, -0.8548972171542334, 0.25955435957915596, -0.022433438149936955, 0.0817653496798528, -0.0030218381950605443, 0.0026584099968576928, 7.065105717119268, 10.059695515835713] - Fitness: -1.1086172939249244
[0.008606745988212759, 0.4561286380554236, 0.12984132711585056, -0.8489916382649945, 0.25987313305596543, -0.02273836340393725, 0.06912559252665906, -0.003016951253905728, 0.0026069830350542427, 7.1442976112952215, 10.30081268722978] - Fitness: -1.1083547534137366
[0.008625241925288095, 0.45432738399092143, 0.1298477006981016, -0.8277731226576405, 0.2593757076844446, -0.0227214430982323, 0.0767549755996784, -0.0030325724741877714, 0.00254441775102032, 7.350655258653705, 10.476024662079638] - Fitness: -1.109368000385599
[0.008600388492942188, 0.4562126206894562, 0.12987722809153374, -0.8446560299860172, 0.25967305961209375, -0.02273082262581376, 0.052308841387660863, -0.003013934749160278, 0.00258787545402284, 7.171538664039337, 10.469101865359752] - Fitness: -1.1084975862952509
[0.008653181278284948, 0.4556655660646132, 0.1299213639979835, -0.826406550842636, 0.2586702857442808, -0.022539627043504568, 0.0594679951875246, -0.0030181408799696253, 0.0026776675850297073, 7.192099322821995, 10.262027982876235] - Fitness: -1.1090935287152957
[0.008696900885479895, 0.45696121099574566, 0.12989389523295763, -0.8486229698328451, 0.2591364465096082, -0.02284061691453478, 0.09596723091769065, -0.003018575570657407, 0.0025206014902532724, 7.1579659585091875, 10.412860838460238] - Fitness: -1.108827350633869
[0.00858913509320375, 0.4596949638487593, 0.12984801473979216, -0.8336859222287599, 0.25944395515005336, -0.022753403093059954, 0.07014923681905004, -0.0030083745517254148, 0.002820925516177336, 7.377972295525147, 10.27350566581774] - Fitness: -1.1088477248271946
[0.008699806234503716, 0.45626282123937056, 0.1298626532500568, -0.9, 0.25939662827858334, -0.02265973297765327, 0.062081109007705866, -0.0030170303404165994, 0.002610335201381288, 7.170908134285818, 10.201970031696408] - Fitness: -1.1085344995704667
[0.008686673743350701, 0.4558490213184386, 0.12983280761984306, -0.8155692984561472, 0.25972130231151513, -0.022613021642200307, 0.06439145013200441, -0.0030154300602032434, 0.0026288411307401017, 7.123385070748941, 10.241994811996847] - Fitness: -1.1086919272773477
[0.008550642285388274, 0.45530934825639985, 0.12987028867828856, -0.8520045012948021, 0.25967430464435504, -0.02267516582653154, 0.09052363574882691, -0.003008480802411839, 0.002747174679362345, 7.398521470882983, 10.066376719331036] - Fitness: -1.1086834386523627
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008756833694495135, 0.45665527901356684, 0.12996666333221146, -0.83431087652114, 0.25902823171945516, -0.022830057455611525, 0.08223983086609787, -0.0030177659008510742, 0.0025668102480333336, 7.107565268565818, 10.278070156219004] - Fitness: -1.1086516798325825
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.0086058448456587, 0.45559445701039036, 0.12987503321437951, -0.8426695656239814, 0.25973943264451943, -0.02272047688509424, 0.07868960588323286, -0.0030532271475728194, 0.002608078013225086, 7.146753294090363, 10.184122564609805] - Fitness: -1.108638853891111
[0.00863796042509106, 0.45609292726066086, 0.1298788619710173, -0.8450146629271558, 0.2597046549508654, -0.022863010820072947, 0.08251979204017836, -0.0030177847564289814, 0.0025509383319779993, 7.18237400301941, 10.452401243650236] - Fitness: -1.1086183139511183
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.00866675098611012, 0.4584301495948968, 0.12991608501145896, -0.8552634102342803, 0.2589442591691222, -0.022544581417672717, 0.06270321355022626, -0.003024143602668078, 0.0025746010336280783, 7.178660998947795, 10.177161496601606] - Fitness: -1.1085769944898922
[0.008638562524705216, 0.4559236195120889, 0.12990125253490695, -0.8599665341521672, 0.2593788702091821, -0.022452125471238846, 0.08280162117985905, -0.003018216643315641, 0.002643103735809565, 7.078904246552427, 10.050772488337582] - Fitness: -1.1085586817427735
[0.008574086986247299, 0.45502445136291586, 0.12987612238980978, -0.8415460955024522, 0.2592889139864966, -0.02273613577601235, 0.09813361141373111, -0.0030497713364761995, 0.0026531354460718262, 7.050964039159621, 10.05743763358245] - Fitness: -1.1085324641110748
[0.00864762954729794, 0.4581897369076397, 0.12989251774553812, -0.8507721373574845, 0.2596084940771715, -0.022702277534685376, 0.0526772817302622, -0.0030179429913201462, 0.0025755139320162955, 7.113103721302871, 10.487106614108386] - Fitness: -1.1085124243031352
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008564446548733787, 0.45649460734346015, 0.12996262896012803, -0.8340984908922036, 0.258762388147964, -0.022769771275415653, 0.07774534209789952, -0.003011893267181115, 0.0025711184456515728, 7.286617152315946, 10.259830435217692] - Fitness: -1.108437222126779
[0.0087110696986113, 0.4565890419065724, 0.1299330237933671, -0.8391599891275101, 0.25932617169575767, -0.022699619043834197, 0.06379686405546504, -0.003020653416587821, 0.002602496174915792, 7.140268560611929, 10.148249845390142] - Fitness: -1.108419713292452
[0.008590136076898335, 0.4547739095705016, 0.12982717370651128, -0.8552992475535942, 0.2591309043749819, -0.0226431299934561, 0.0715344344960536, -0.0030071054768988676, 0.0026185685828852574, 7.259321751941452, 10.080256470462032] - Fitness: -1.1084124313135324
[0.008553723029296547, 0.45925727785905646, 0.12996288788496554, -0.8506546085067154, 0.25915876090189977, -0.02274651185092657, 0.07571948055934036, -0.003015807246326068, 0.002545178356008018, 7.379934393507459, 10.323562194597242] - Fitness: -1.1083942795985222
[0.00858910499025329, 0.4594758661573393, 0.12985284372083758, -0.8599185551119192, 0.2588287588318855, -0.022854182242609607, 0.07381045696717616, -0.0030170057516353327, 0.002585675883531967, 7.269648999534238, 10.268920512010167] - Fitness: -1.108300372413671
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826

Detailed Results for Each Genotype:
Genotype [0.008550642314180427, 0.4551079007715003, 0.12982634219277217, -0.836580964353522, 0.2591575117650019, -0.022617628607893247, 0.07405365690713349, -0.0030040667727920926, 0.0026260561170726327, 7.16830608100177, 10.261765276913223]:
  Angle -10: cl=118.57047271728516, cd=-122.9970474243164, cm=-20.282140731811523
  Angle -9: cl=117.61309051513672, cd=-120.52974700927734, cm=-19.00510597229004
  Angle -8: cl=116.6556625366211, cd=-118.06237030029297, cm=-17.728025436401367
  Angle -7: cl=115.69830322265625, cd=-115.59497833251953, cm=-16.45094871520996
  Angle -6: cl=114.74091339111328, cd=-113.1276626586914, cm=-15.173932075500488
  Angle -5: cl=113.78349304199219, cd=-110.6603012084961, cm=-13.896845817565918
  Angle -4: cl=112.82613372802734, cd=-108.19293212890625, cm=-12.619790077209473
  Angle -3: cl=111.86872863769531, cd=-105.7255630493164, cm=-11.342724800109863
  Angle -2: cl=110.9113540649414, cd=-103.25823974609375, cm=-10.065661430358887
  Angle -1: cl=109.9540023803711, cd=-100.79092407226562, cm=-8.788610458374023
  Angle 0: cl=108.99656677246094, cd=-98.32357025146484, cm=-7.511556148529053
  Angle 1: cl=108.0391616821289, cd=-95.8561782836914, cm=-6.234487056732178
  Angle 2: cl=107.08182525634766, cd=-93.38884735107422, cm=-4.9574294090271
  Angle 3: cl=106.12442779541016, cd=-90.92149353027344, cm=-3.680351734161377
  Angle 4: cl=105.16704559326172, cd=-88.45413208007812, cm=-2.403319835662842
  Angle 5: cl=104.20964813232422, cd=-85.98676300048828, cm=-1.1262288093566895
  Angle 6: cl=103.2522964477539, cd=-83.51950073242188, cm=0.15078969299793243
  Angle 7: cl=102.29488372802734, cd=-81.05213165283203, cm=1.4278521537780762
  Angle 8: cl=101.33748626708984, cd=-78.584716796875, cm=2.7049355506896973
  Angle 9: cl=100.38008880615234, cd=-76.11735534667969, cm=3.9819846153259277
  Angle 10: cl=99.42274475097656, cd=-73.65006256103516, cm=5.259016513824463
Genotype [0.008647275843299374, 0.4555187360687535, 0.12982108974641218, -0.8397017689656534, 0.2584809162423088, -0.02267870892103648, 0.10651008873756146, -0.003030942062171435, 0.00263546141465354, 7.108137644025504, 10.42813983191134]:
  Angle -10: cl=118.8457260131836, cd=-123.14955139160156, cm=-20.35379981994629
  Angle -9: cl=117.8883285522461, cd=-120.6822280883789, cm=-19.076772689819336
  Angle -8: cl=116.93091583251953, cd=-118.21479797363281, cm=-17.799680709838867
  Angle -7: cl=115.97357177734375, cd=-115.74748229980469, cm=-16.522626876831055
  Angle -6: cl=115.01618194580078, cd=-113.28018951416016, cm=-15.24560260772705
  Angle -5: cl=114.05876922607422, cd=-110.81283569335938, cm=-13.968536376953125
  Angle -4: cl=113.10138702392578, cd=-108.34545135498047, cm=-12.6914644241333
  Angle -3: cl=112.14402770996094, cd=-105.87809753417969, cm=-11.41440486907959
  Angle -2: cl=111.18661499023438, cd=-103.41077423095703, cm=-10.13734245300293
  Angle -1: cl=110.22920989990234, cd=-100.9433822631836, cm=-8.860289573669434
  Angle 0: cl=109.27184295654297, cd=-98.47607421875, cm=-7.583228588104248
  Angle 1: cl=108.31446075439453, cd=-96.00871276855469, cm=-6.306173801422119
  Angle 2: cl=107.35704803466797, cd=-93.54132080078125, cm=-5.029098987579346
  Angle 3: cl=106.39974212646484, cd=-91.07406616210938, cm=-3.752053737640381
  Angle 4: cl=105.44232940673828, cd=-88.6066665649414, cm=-2.4749932289123535
  Angle 5: cl=104.48494720458984, cd=-86.1392822265625, cm=-1.1978859901428223
  Angle 6: cl=103.52758026123047, cd=-83.6719970703125, cm=0.07909341156482697
  Angle 7: cl=102.5701675415039, cd=-81.20463562011719, cm=1.356177806854248
  Angle 8: cl=101.6127700805664, cd=-78.73724365234375, cm=2.6332592964172363
  Angle 9: cl=100.65540313720703, cd=-76.26990509033203, cm=3.910317897796631
  Angle 10: cl=99.69800567626953, cd=-73.80252075195312, cm=5.1873860359191895
Genotype [0.008654238607600744, 0.46, 0.12991333652430856, -0.8435303265263643, 0.2592582487535619, -0.022519055235970895, 0.08466935257743305, -0.0030182539684117217, 0.0026068825561432938, 7.138097839733832, 10.19620693065436]:
  Angle -10: cl=118.95687103271484, cd=-123.33971405029297, cm=-20.34733772277832
  Angle -9: cl=117.99950408935547, cd=-120.87239074707031, cm=-19.070283889770508
  Angle -8: cl=117.04203033447266, cd=-118.40498352050781, cm=-17.793203353881836
  Angle -7: cl=116.08470153808594, cd=-115.93766784667969, cm=-16.51615333557129
  Angle -6: cl=115.12731170654297, cd=-113.4703369140625, cm=-15.239109992980957
  Angle -5: cl=114.16989135742188, cd=-111.00296783447266, cm=-13.962031364440918
  Angle -4: cl=113.21253204345703, cd=-108.53559875488281, cm=-12.684964179992676
  Angle -3: cl=112.25513458251953, cd=-106.0682373046875, cm=-11.407913208007812
  Angle -2: cl=111.2977523803711, cd=-103.60090637207031, cm=-10.130847930908203
  Angle -1: cl=110.34039306640625, cd=-101.13357543945312, cm=-8.853787422180176
  Angle 0: cl=109.38298034667969, cd=-98.66619873046875, cm=-7.57671594619751
  Angle 1: cl=108.42561340332031, cd=-96.19886016845703, cm=-6.299666881561279
  Angle 2: cl=107.46824645996094, cd=-93.73151397705078, cm=-5.022620677947998
  Angle 3: cl=106.51081085205078, cd=-91.26415252685547, cm=-3.745535373687744
  Angle 4: cl=105.5534439086914, cd=-88.79681396484375, cm=-2.468493938446045
  Angle 5: cl=104.59601593017578, cd=-86.32946014404297, cm=-1.1914610862731934
  Angle 6: cl=103.63865661621094, cd=-83.86210632324219, cm=0.08562226593494415
  Angle 7: cl=102.68131256103516, cd=-81.39472198486328, cm=1.36271333694458
  Angle 8: cl=101.723876953125, cd=-78.9273910522461, cm=2.6397366523742676
  Angle 9: cl=100.7665023803711, cd=-76.46007537841797, cm=3.9168076515197754
  Angle 10: cl=99.80915069580078, cd=-73.99270629882812, cm=5.1938796043396
Genotype [0.008601306361360521, 0.45608710234706845, 0.12985128860052175, -0.8531996190526083, 0.25985142438864434, -0.02260251146613971, 0.07527677315203583, -0.0030085673906130317, 0.002627527982651669, 7.146884331729268, 10.451415008834479]:
  Angle -10: cl=118.63426971435547, cd=-123.0311508178711, cm=-20.293577194213867
  Angle -9: cl=117.67689514160156, cd=-120.5638427734375, cm=-19.016536712646484
  Angle -8: cl=116.71955108642578, cd=-118.09648132324219, cm=-17.73945426940918
  Angle -7: cl=115.76213836669922, cd=-115.62916564941406, cm=-16.46238899230957
  Angle -6: cl=114.80473327636719, cd=-113.1617660522461, cm=-15.185324668884277
  Angle -5: cl=113.84736633300781, cd=-110.69441223144531, cm=-13.908262252807617
  Angle -4: cl=112.88996124267578, cd=-108.22705078125, cm=-12.631197929382324
  Angle -3: cl=111.9325942993164, cd=-105.75971221923828, cm=-11.354120254516602
  Angle -2: cl=110.9752197265625, cd=-103.29239654541016, cm=-10.0770845413208
  Angle -1: cl=110.01777648925781, cd=-100.82500457763672, cm=-8.800013542175293
  Angle 0: cl=109.06043243408203, cd=-98.35767364501953, cm=-7.5229716300964355
  Angle 1: cl=108.10301971435547, cd=-95.89030456542969, cm=-6.245896816253662
  Angle 2: cl=107.14566040039062, cd=-93.4229736328125, cm=-4.9688544273376465
  Angle 3: cl=106.18826293945312, cd=-90.95561218261719, cm=-3.6917901039123535
  Angle 4: cl=105.2308578491211, cd=-88.48825073242188, cm=-2.414726734161377
  Angle 5: cl=104.27348327636719, cd=-86.02094268798828, cm=-1.1376614570617676
  Angle 6: cl=103.31612396240234, cd=-83.55355834960938, cm=0.139400914311409
  Angle 7: cl=102.35869598388672, cd=-81.08624267578125, cm=1.4164376258850098
  Angle 8: cl=101.4013442993164, cd=-78.61885833740234, cm=2.693516254425049
  Angle 9: cl=100.44397735595703, cd=-76.15152740478516, cm=3.970571994781494
  Angle 10: cl=99.48653411865234, cd=-73.68411254882812, cm=5.247635364532471
Genotype [0.008648866768189522, 0.4557698849766805, 0.12993608221419914, -0.8067480478211289, 0.25885247980662485, -0.022517920596265856, 0.05113874455347054, -0.0030178197972934233, 0.002681792537059491, 7.13073796927934, 10.23564292205983]:
  Angle -10: cl=118.8433609008789, cd=-123.21438598632812, cm=-20.34086799621582
  Angle -9: cl=117.88594818115234, cd=-120.74698638916016, cm=-19.063798904418945
  Angle -8: cl=116.92857360839844, cd=-118.27967834472656, cm=-17.7867374420166
  Angle -7: cl=115.97118377685547, cd=-115.81229400634766, cm=-16.509660720825195
  Angle -6: cl=115.0138168334961, cd=-113.34494018554688, cm=-15.232579231262207
  Angle -5: cl=114.05640411376953, cd=-110.87760925292969, cm=-13.955550193786621
  Angle -4: cl=113.0989990234375, cd=-108.41024017333984, cm=-12.678483963012695
  Angle -3: cl=112.1416244506836, cd=-105.94288635253906, cm=-11.401427268981934
  Angle -2: cl=111.18426513671875, cd=-103.47557830810547, cm=-10.124396324157715
  Angle -1: cl=110.22689056396484, cd=-101.00819396972656, cm=-8.847308158874512
  Angle 0: cl=109.26946258544922, cd=-98.54082489013672, cm=-7.57024621963501
  Angle 1: cl=108.31204986572266, cd=-96.0734634399414, cm=-6.293187618255615
  Angle 2: cl=107.35469818115234, cd=-93.60612487792969, cm=-5.016106128692627
  Angle 3: cl=106.39728546142578, cd=-91.13876342773438, cm=-3.73905611038208
  Angle 4: cl=105.43994903564453, cd=-88.67145538330078, cm=-2.462014675140381
  Angle 5: cl=104.48255157470703, cd=-86.20410919189453, cm=-1.184950351715088
  Angle 6: cl=103.5251235961914, cd=-83.73670196533203, cm=0.09210915863513947
  Angle 7: cl=102.56775665283203, cd=-81.26937103271484, cm=1.369178295135498
  Angle 8: cl=101.6103286743164, cd=-78.8020248413086, cm=2.646231174468994
  Angle 9: cl=100.65302276611328, cd=-76.33465576171875, cm=3.923287868499756
  Angle 10: cl=99.69559478759766, cd=-73.86731719970703, cm=5.2003560066223145
Genotype [0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549]:
  Angle -10: cl=118.55404663085938, cd=-123.02690887451172, cm=-20.271100997924805
  Angle -9: cl=117.59671783447266, cd=-120.55963134765625, cm=-18.994054794311523
  Angle -8: cl=116.6393051147461, cd=-118.09224700927734, cm=-17.716978073120117
  Angle -7: cl=115.68189239501953, cd=-115.62491607666016, cm=-16.439937591552734
  Angle -6: cl=114.7245101928711, cd=-113.15757751464844, cm=-15.162897109985352
  Angle -5: cl=113.76709747314453, cd=-110.69015502929688, cm=-13.885808944702148
  Angle -4: cl=112.80976104736328, cd=-108.22285461425781, cm=-12.60875415802002
  Angle -3: cl=111.8523178100586, cd=-105.75547790527344, cm=-11.331706047058105
  Angle -2: cl=110.89497375488281, cd=-103.28814697265625, cm=-10.054633140563965
  Angle -1: cl=109.93759155273438, cd=-100.8208236694336, cm=-8.77759838104248
  Angle 0: cl=108.98017120361328, cd=-98.35343933105469, cm=-7.500516414642334
  Angle 1: cl=108.02278900146484, cd=-95.8860855102539, cm=-6.223453998565674
  Angle 2: cl=107.06542205810547, cd=-93.41875457763672, cm=-4.946415424346924
  Angle 3: cl=106.10802459716797, cd=-90.95138549804688, cm=-3.6693387031555176
  Angle 4: cl=105.1506576538086, cd=-88.48406982421875, cm=-2.3922905921936035
  Angle 5: cl=104.1932601928711, cd=-86.01670837402344, cm=-1.1152348518371582
  Angle 6: cl=103.2358627319336, cd=-83.54933166503906, cm=0.1618332415819168
  Angle 7: cl=102.27850341796875, cd=-81.08203125, cm=1.438875675201416
  Angle 8: cl=101.3211441040039, cd=-78.61470794677734, cm=2.715914249420166
  Angle 9: cl=100.36368560791016, cd=-76.14724731445312, cm=3.993010997772217
  Angle 10: cl=99.40634155273438, cd=-73.679931640625, cm=5.27007532119751
Genotype [0.008962048210554472, 0.45208954269662605, 0.12987910452188756, -0.8464754283080851, 0.25018246368753383, -0.022782873744953355, 0.1281514563868939, -0.0030147475482291564, 0.0025956792310673138, 7.148181558846082, 10.216198445215799]:
  Angle -10: cl=120.27965545654297, cd=-124.20680236816406, cm=-20.745800018310547
  Angle -9: cl=119.322265625, cd=-121.73941040039062, cm=-19.46870994567871
  Angle -8: cl=118.36492156982422, cd=-119.27210998535156, cm=-18.191654205322266
  Angle -7: cl=117.40753936767578, cd=-116.80474853515625, cm=-16.914594650268555
  Angle -6: cl=116.4500961303711, cd=-114.33741760253906, cm=-15.637552261352539
  Angle -5: cl=115.49274444580078, cd=-111.87007141113281, cm=-14.360511779785156
  Angle -4: cl=114.53536987304688, cd=-109.40274810791016, cm=-13.083455085754395
  Angle -3: cl=113.57796478271484, cd=-106.93536376953125, cm=-11.806375503540039
  Angle -2: cl=112.6205825805664, cd=-104.468017578125, cm=-10.529317855834961
  Angle -1: cl=111.66316986083984, cd=-102.00062561035156, cm=-9.252259254455566
  Angle 0: cl=110.70580291748047, cd=-99.53334045410156, cm=-7.975213527679443
  Angle 1: cl=109.7484359741211, cd=-97.0659408569336, cm=-6.6981120109558105
