Experiment: Combination_Experiment_348
Generation: 35
Timestamp: 20231227_065440

Genotypes and their Fitness Values:
[0.008794525908737857, 0.44446083062035513, 0.12849895688059007, -0.8062617894965894, 0.25506692672894543, -0.02238973738470833, 0.116065223896542, -0.0030823529696347987, 0.0029043624144721486, 7.478592917445474, 11.490525288113409] - Fitness: -1.1167757218501257
[0.008786215263116891, 0.44655237641368917, 0.1278632612458995, -0.8300775067090779, 0.2550945196966624, -0.022607201709438186, 0.09580165365047602, -0.0030333508722267546, 0.0029502489352465347, 7.383997512473194, 11.36573585543415] - Fitness: -1.1158594489663052
[0.008790168408358109, 0.4464321448834108, 0.12862773228519936, -0.8112908242564217, 0.25511330053646103, -0.0208517333158088, 0.11730433513153204, -0.003062999438128194, 0.004615203136209994, 7.463687667221794, 11.529990718736872] - Fitness: -1.121953513034717
[0.00884764154975653, 0.4442155738934476, 0.1282356280357427, -0.8234669920665192, 0.25735038008880634, -0.02221207684854468, 0.13917965000257532, -0.003054452391045202, 0.002948202958746191, 7.4513233236988725, 11.541753933338045] - Fitness: -1.1168862948804834
[0.008584492123218719, 0.4506509784874, 0.12886499225145007, -0.8410641357627211, 0.25438321526138263, -0.022120772504406177, 0.11351803306155149, -0.003073193668946996, 0.0031492453720439414, 7.621154100596985, 11.293605129141167] - Fitness: -1.1161816385812864
[0.008855831930706888, 0.44728525485862203, 0.128919468136605, -0.8353023003648146, 0.25537487903244716, -0.020815444667162807, 0.09227198434940093, -0.0031817377477215245, 0.0026161183401766435, 7.379854623948075, 11.332891269414837] - Fitness: -1.1183060936471652
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008836233382835972, 0.4481020386582524, 0.12825662071696708, -0.803832214785498, 0.2560866889805396, -0.02229826418646004, 0.0968108767019412, -0.003032184276844484, 0.0037384524851019076, 7.3645066346900725, 11.363086968687067] - Fitness: -1.1172995475215863
[0.008684102005655754, 0.4494752614859365, 0.1283739407720487, -0.8310181886967312, 0.25506792021472896, -0.02209176380852267, 0.12428667126760255, -0.003040714159727451, 0.0033251504886058665, 7.57158934898841, 11.47492125652806] - Fitness: -1.11723697939873
[0.008726044511701456, 0.4423596073780871, 0.12843180912214186, -0.8433384339073855, 0.2511190494773277, -0.02261556143360819, 0.08151689990297134, -0.0030707511536500936, 0.002888809383909387, 7.229597639608524, 11.456691263300552] - Fitness: -1.1165671614616586
[0.008718973068043827, 0.44814438662113276, 0.12841782647080827, -0.8124942862269554, 0.25508093279827304, -0.022280515486500077, 0.13002825043965285, -0.0030457853638175374, 0.0029022443235190705, 7.486147702856531, 11.469978598178281] - Fitness: -1.116266329725791
[0.008705792985779255, 0.44698751460894437, 0.12831387178679346, -0.7980856606368384, 0.252915735856617, -0.02237159372858912, 0.1235217940616847, -0.0030613025296146084, 0.0028839699110386023, 7.507612833271474, 11.419623850716283] - Fitness: -1.1168428266264956
[0.009043641222540946, 0.44273217213655885, 0.12877890701366612, -0.8348684105796874, 0.25346310225973545, -0.02261515363631015, 0.08786148252733327, -0.003070307701063094, 0.00303653058076999, 7.306252646701242, 11.457044631734624] - Fitness: -1.1169652748686383
[0.008620434969249049, 0.44609931130540387, 0.12923539347098362, -0.8264634556386389, 0.25573883515404894, -0.022089306453693357, 0.11715113497481978, -0.003045935271136837, 0.00317661689577201, 8.086526608209846, 11.468265767521615] - Fitness: -1.1167944179671623
[0.00858300258561443, 0.4512181413885462, 0.1279607684565001, -0.8532814722388199, 0.25415201910609564, -0.022226488804804788, 0.1229617896218203, -0.003100547385953543, 0.0028952229058914576, 7.480276222152032, 11.279030747580478] - Fitness: -1.1164317696979338
[0.008846342062051074, 0.44511977747849835, 0.127933992271141, -0.821433023283702, 0.2551296329678679, -0.022593220531053976, 0.13048513607335363, -0.0030596697599599987, 0.0031683186577628366, 7.1704980974778545, 11.546801766749173] - Fitness: -1.117125643408355
[0.008739357285423337, 0.44920241119585075, 0.1281480938202438, -0.8617304555461576, 0.25451142469142096, -0.022476396967395396, 0.13103183971498455, -0.0030627712306658442, 0.0033812005272359094, 7.620694658819101, 11.517573522674086] - Fitness: -1.1176566519379176
[0.00880139474051087, 0.4580596352315625, 0.12883416962426802, -0.8143609712789043, 0.2546303954315277, -0.02196060262758878, 0.11543458976394183, -0.003050538383804488, 0.002751059628043665, 8.556269275973499, 11.328528991198292] - Fitness: -1.1169442765594824
[0.008870613711451895, 0.44737590000572547, 0.12864150450714176, -0.813263597809568, 0.25470761599787983, -0.022259479185867515, 0.11450454705117907, -0.003102029714836816, 0.0037522414635554734, 7.449293431397845, 11.411251060817518] - Fitness: -1.1185589397548943
[0.00880905665669767, 0.44452265362851423, 0.12696514091775518, -0.8019371346518986, 0.2552869775483976, -0.02271838497008432, 0.12071663812495216, -0.0031434098069530168, 0.0031018160741932243, 7.252003383135079, 11.302256172924688] - Fitness: -1.117967842445645
[0.008929931766434999, 0.44552634839823385, 0.12943366150389932, -0.803701783115147, 0.2538531207105322, -0.015, 0.1306870491577362, -0.0030551559470354925, 0.002596180710580177, 7.330524901417493, 11.809549673777033] - Fitness: -1.1272641817631583
[0.008696933295529528, 0.44703258855691047, 0.12856255221084137, -0.8094159141694875, 0.2535822896689243, -0.022284554124873422, 0.122830896189582, -0.0030742256155097294, 0.002648648945796465, 7.450247727868444, 11.39873386650813] - Fitness: -1.1160739606274057
[0.008576538026542463, 0.44477712472934616, 0.12911836419155, -0.820023301036458, 0.25468707689074077, -0.021849703523397886, 0.11814659265664272, -0.003046145241513203, 0.0029927403114336872, 7.9112208638826855, 11.444709141419672] - Fitness: -1.116876898111377
[0.00897229776933337, 0.44293482497824355, 0.12612425790220488, -0.8036331865957614, 0.25514961001685227, -0.022619855172203364, 0.09322559927435743, -0.0030510278379941255, 0.0030831715626488143, 7.194888631291516, 11.480864752624548] - Fitness: -1.1185320335210927
[0.008775535703074933, 0.44624090519928067, 0.11, -0.8325884069099446, 0.2553554214027786, -0.022965113088979888, 0.1075540957546949, -0.0030368503082962716, 0.0043351533223243525, 7.491536263201419, 11.392444003544083] - Fitness: -1.1360623335301845
[0.008800890260733203, 0.44776731374013257, 0.12886208103545818, -0.8256471173027357, 0.255180210956464, -0.022510812651226276, 0.11782531943382751, -0.003042414230146002, 0.0030024641850495844, 8.016768809371658, 11.4655822792576] - Fitness: -1.1165284880949828
[0.008768322237179974, 0.4534474793092947, 0.1286665622656402, -0.7952815589084008, 0.25546494260351094, -0.02152251840322264, 0.10562624775951804, -0.003058926705181091, 0.002885379759664499, 7.377342030628675, 11.374347688704027] - Fitness: -1.116417843717377
[0.008797552931798373, 0.44484455031905623, 0.12812639171514575, -0.797087599444227, 0.25482654775951946, -0.022983800434329495, 0.12455763229395583, -0.003090417100382119, 0.0028789493938949176, 7.478859282151672, 11.481469259277727] - Fitness: -1.1163508591831754
[0.008909966382540737, 0.44499535806825175, 0.12802639256657436, -0.7995236029344936, 0.25347573827125125, -0.022910726284275054, 0.13595477851960597, -0.003, 0.002881234467102448, 7.528008739719436, 11.381825214502129] - Fitness: -1.1163100443759595
[0.008934642586716795, 0.4580167647522664, 0.12815093255675047, -0.8125169930553194, 0.2549468895490257, -0.022692887636315273, 0.10097567666718525, -0.003125862830377932, 0.002851987060536224, 7.549461644553553, 11.397283983630189] - Fitness: -1.1162313982330614
[0.008699062400440858, 0.4465144150264355, 0.12866519284459613, -0.8349333881155933, 0.25500985454424574, -0.02165590617451998, 0.09051586483340897, -0.0030497920033092114, 0.0027642537108640637, 7.3489820959752645, 11.457685888946903] - Fitness: -1.1162305354354696
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034] - Fitness: -1.1161223520729566
[0.00869664202838127, 0.4464736059730408, 0.1284492238117288, -0.8347760681281349, 0.25195654727624334, -0.02261436199887778, 0.07952335678003479, -0.003070441633707542, 0.002954776819187432, 7.277266549965837, 11.452952228539433] - Fitness: -1.1161177761992702
[0.008696654847080983, 0.4478237723321436, 0.12840902866255852, -0.8063851293927223, 0.25341728035679517, -0.02260872645953874, 0.12338316814001338, -0.0030677077473453816, 0.0028287761666018307, 7.499527448715187, 11.419460910610741] - Fitness: -1.116107579501593
[0.008650569899171007, 0.45554857072316896, 0.12881938862620754, -0.8371051177641734, 0.2541362126350664, -0.02224153544890238, 0.11814960087704973, -0.0030534896087846303, 0.0032735886921542645, 7.564464499716073, 11.336261400844098] - Fitness: -1.1160807655810305
[0.008612200063025953, 0.45484354904756574, 0.12726265423720243, -0.8088433286233447, 0.2573864713412323, -0.02255862732290265, 0.1202522775790657, -0.003069946873640047, 0.0032051368379692794, 7.359414781523195, 11.439161506799842] - Fitness: -1.1160757836535913
[0.008646803358763557, 0.4471957235798353, 0.12858707625735663, -0.8378218114541306, 0.2554304804841029, -0.021376766269583528, 0.08215179965317657, -0.0030575449130787443, 0.002715069402322706, 7.385519472498922, 11.288643599979217] - Fitness: -1.116044463067298
[0.008887938432428449, 0.44660207112060885, 0.1287326312381559, -0.8134107418359452, 0.25474986564254, -0.023, 0.11602390398924531, -0.003070519777996154, 0.0029961181959401615, 7.385175666541995, 11.598148009254158] - Fitness: -1.1159589096823317
[0.008686030286595784, 0.44734131465498256, 0.12821291473556976, -0.8327629962137565, 0.2549331233119786, -0.022059670968999977, 0.09006653649227662, -0.0030624801175206653, 0.00294324899720596, 7.238582893839723, 11.28786545858582] - Fitness: -1.1159504613379927
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008833633083633847, 0.4452078080397425, 0.12903842184409417, -0.824522671782962, 0.2549659069121071, -0.02248605475836246, 0.12689070561690755, -0.003064728608598272, 0.00304012416348847, 7.256322846188452, 11.281207451011792] - Fitness: -1.1157163696702774
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786

Detailed Results for Each Genotype:
Genotype [0.008794525908737857, 0.44446083062035513, 0.12849895688059007, -0.8062617894965894, 0.25506692672894543, -0.02238973738470833, 0.116065223896542, -0.0030823529696347987, 0.0029043624144721486, 7.478592917445474, 11.490525288113409]:
  Angle -10: cl=118.87242889404297, cd=-122.54329681396484, cm=-20.43474769592285
  Angle -9: cl=117.91510772705078, cd=-120.07600402832031, cm=-19.157718658447266
  Angle -8: cl=116.9576644897461, cd=-117.60860443115234, cm=-17.880634307861328
  Angle -7: cl=116.00029754638672, cd=-115.14122009277344, cm=-16.60355567932129
  Angle -6: cl=115.04290771484375, cd=-112.67388153076172, cm=-15.32650089263916
  Angle -5: cl=114.08556365966797, cd=-110.20655059814453, cm=-14.04945182800293
  Angle -4: cl=113.12813568115234, cd=-107.73919677734375, cm=-12.772377967834473
  Angle -3: cl=112.1707534790039, cd=-105.27179718017578, cm=-11.495312690734863
  Angle -2: cl=111.2133560180664, cd=-102.80450439453125, cm=-10.218276023864746
  Angle -1: cl=110.2559585571289, cd=-100.33715057373047, cm=-8.94122314453125
  Angle 0: cl=109.2986068725586, cd=-97.86981201171875, cm=-7.6641621589660645
  Angle 1: cl=108.34123992919922, cd=-95.4024658203125, cm=-6.387099742889404
  Angle 2: cl=107.38385772705078, cd=-92.93513488769531, cm=-5.1100239753723145
  Angle 3: cl=106.4264907836914, cd=-90.46776580810547, cm=-3.8329644203186035
  Angle 4: cl=105.4690933227539, cd=-88.00035858154297, cm=-2.5558876991271973
  Angle 5: cl=104.51167297363281, cd=-85.53305053710938, cm=-1.2788710594177246
  Angle 6: cl=103.5542984008789, cd=-83.06568145751953, cm=-0.001775309443473816
  Angle 7: cl=102.59687805175781, cd=-80.59831237792969, cm=1.275275707244873
  Angle 8: cl=101.63956451416016, cd=-78.13102722167969, cm=2.5523228645324707
  Angle 9: cl=100.6821060180664, cd=-75.66362762451172, cm=3.829392910003662
  Angle 10: cl=99.72472381591797, cd=-73.19627380371094, cm=5.106442928314209
Genotype [0.008786215263116891, 0.44655237641368917, 0.1278632612458995, -0.8300775067090779, 0.2550945196966624, -0.022607201709438186, 0.09580165365047602, -0.0030333508722267546, 0.0029502489352465347, 7.383997512473194, 11.36573585543415]:
  Angle -10: cl=118.36829376220703, cd=-122.171875, cm=-20.33305549621582
  Angle -9: cl=117.41091918945312, cd=-119.70452117919922, cm=-19.05598258972168
  Angle -8: cl=116.45355987548828, cd=-117.23719024658203, cm=-17.7789363861084
  Angle -7: cl=115.49616241455078, cd=-114.76981353759766, cm=-16.50185775756836
  Angle -6: cl=114.53881072998047, cd=-112.30247497558594, cm=-15.22480297088623
  Angle -5: cl=113.58136749267578, cd=-109.83512115478516, cm=-13.947732925415039
  Angle -4: cl=112.62401580810547, cd=-107.36775970458984, cm=-12.67067813873291
  Angle -3: cl=111.66665649414062, cd=-104.90042114257812, cm=-11.393613815307617
  Angle -2: cl=110.7092514038086, cd=-102.4330825805664, cm=-10.11656379699707
  Angle -1: cl=109.75186920166016, cd=-99.96572875976562, cm=-8.839509010314941
  Angle 0: cl=108.79448699951172, cd=-97.49840545654297, cm=-7.562467098236084
  Angle 1: cl=107.83707427978516, cd=-95.03101348876953, cm=-6.285376071929932
  Angle 2: cl=106.87966918945312, cd=-92.56362915039062, cm=-5.008300304412842
  Angle 3: cl=105.92235565185547, cd=-90.09635925292969, cm=-3.731276035308838
  Angle 4: cl=104.96495819091797, cd=-87.62897491455078, cm=-2.454195499420166
  Angle 5: cl=104.00753021240234, cd=-85.16158294677734, cm=-1.1771292686462402
  Angle 6: cl=103.05016326904297, cd=-82.69429016113281, cm=0.09990449249744415
  Angle 7: cl=102.0927505493164, cd=-80.22689819335938, cm=1.3769679069519043
  Angle 8: cl=101.13536834716797, cd=-77.75953674316406, cm=2.654022693634033
  Angle 9: cl=100.17803192138672, cd=-75.29222106933594, cm=3.9310965538024902
  Angle 10: cl=99.22063446044922, cd=-72.8248519897461, cm=5.2081618309021
Genotype [0.008790168408358109, 0.4464321448834108, 0.12862773228519936, -0.8112908242564217, 0.25511330053646103, -0.0208517333158088, 0.11730433513153204, -0.003062999438128194, 0.004615203136209994, 7.463687667221794, 11.529990718736872]:
  Angle -10: cl=120.95824432373047, cd=-123.9507064819336, cm=-20.82717514038086
  Angle -9: cl=120.00086212158203, cd=-121.48336029052734, cm=-19.55010414123535
  Angle -8: cl=119.0434341430664, cd=-119.0159683227539, cm=-18.273027420043945
  Angle -7: cl=118.08609771728516, cd=-116.54862976074219, cm=-16.995960235595703
  Angle -6: cl=117.12869262695312, cd=-114.0812759399414, cm=-15.718917846679688
  Angle -5: cl=116.17131805419922, cd=-111.61390686035156, cm=-14.441831588745117
  Angle -4: cl=115.21393585205078, cd=-109.14656829833984, cm=-13.164762496948242
  Angle -3: cl=114.25655364990234, cd=-106.67923736572266, cm=-11.887722969055176
  Angle -2: cl=113.29917907714844, cd=-104.21189880371094, cm=-10.610678672790527
  Angle -1: cl=112.34176635742188, cd=-101.74456024169922, cm=-9.333608627319336
  Angle 0: cl=111.38434600830078, cd=-99.27716064453125, cm=-8.056548118591309
  Angle 1: cl=110.4269790649414, cd=-96.80982971191406, cm=-6.7794928550720215
  Angle 2: cl=109.4696273803711, cd=-94.34247589111328, cm=-5.502421855926514
  Angle 3: cl=108.5122299194336, cd=-91.87513732910156, cm=-4.225383281707764
  Angle 4: cl=107.55486297607422, cd=-89.40780639648438, cm=-2.948302745819092
  Angle 5: cl=106.59747314453125, cd=-86.94043731689453, cm=-1.6712498664855957
  Angle 6: cl=105.64005279541016, cd=-84.47307586669922, cm=-0.3941980004310608
  Angle 7: cl=104.68270111083984, cd=-82.00577545166016, cm=0.8828453421592712
  Angle 8: cl=103.72535705566406, cd=-79.53840637207031, cm=2.1599392890930176
  Angle 9: cl=102.76790618896484, cd=-77.07099151611328, cm=3.4369988441467285
  Angle 10: cl=101.81053924560547, cd=-74.60366821289062, cm=4.714066982269287
Genotype [0.00884764154975653, 0.4442155738934476, 0.1282356280357427, -0.8234669920665192, 0.25735038008880634, -0.02221207684854468, 0.13917965000257532, -0.003054452391045202, 0.002948202958746191, 7.4513233236988725, 11.541753933338045]:
  Angle -10: cl=118.66980743408203, cd=-122.35211944580078, cm=-20.387784957885742
  Angle -9: cl=117.71239471435547, cd=-119.88477325439453, cm=-19.11075782775879
  Angle -8: cl=116.7550277709961, cd=-117.41744995117188, cm=-17.833696365356445
  Angle -7: cl=115.79764556884766, cd=-114.95011138916016, cm=-16.556657791137695
  Angle -6: cl=114.84027862548828, cd=-112.4827651977539, cm=-15.279585838317871
  Angle -5: cl=113.88288116455078, cd=-110.01538848876953, cm=-14.002510070800781
  Angle -4: cl=112.92549133300781, cd=-107.54804229736328, cm=-12.725445747375488
  Angle -3: cl=111.96809387207031, cd=-105.08070373535156, cm=-11.448403358459473
  Angle -2: cl=111.01068878173828, cd=-102.61334228515625, cm=-10.171327590942383
  Angle -1: cl=110.05329895019531, cd=-100.14595794677734, cm=-8.894255638122559
  Angle 0: cl=109.09593963623047, cd=-97.67863464355469, cm=-7.617212772369385
  Angle 1: cl=108.13853454589844, cd=-95.21129608154297, cm=-6.340168476104736
  Angle 2: cl=107.1811752319336, cd=-92.74394989013672, cm=-5.063100337982178
  Angle 3: cl=106.22381591796875, cd=-90.2765884399414, cm=-3.7860331535339355
  Angle 4: cl=105.26639556884766, cd=-87.80924987792969, cm=-2.508969783782959
  Angle 5: cl=104.30902099609375, cd=-85.34188079833984, cm=-1.2319235801696777
  Angle 6: cl=103.35160064697266, cd=-82.87454986572266, cm=0.04515214264392853
  Angle 7: cl=102.39425659179688, cd=-80.40721893310547, cm=1.3221735954284668
  Angle 8: cl=101.43683624267578, cd=-77.93984985351562, cm=2.599269390106201
  Angle 9: cl=100.47950744628906, cd=-75.47249603271484, cm=3.8763022422790527
  Angle 10: cl=99.52206420898438, cd=-73.00511169433594, cm=5.1533894538879395
Genotype [0.008584492123218719, 0.4506509784874, 0.12886499225145007, -0.8410641357627211, 0.25438321526138263, -0.022120772504406177, 0.11351803306155149, -0.003073193668946996, 0.0031492453720439414, 7.621154100596985, 11.293605129141167]:
  Angle -10: cl=119.44900512695312, cd=-123.11189270019531, cm=-20.500591278076172
  Angle -9: cl=118.49162292480469, cd=-120.64457702636719, cm=-19.223522186279297
  Angle -8: cl=117.53422546386719, cd=-118.1772232055664, cm=-17.946435928344727
  Angle -7: cl=116.5768051147461, cd=-115.70980834960938, cm=-16.66937828063965
  Angle -6: cl=115.6194076538086, cd=-113.24243927001953, cm=-15.392317771911621
  Angle -5: cl=114.66205596923828, cd=-110.77516174316406, cm=-14.115279197692871
  Angle -4: cl=113.70467376708984, cd=-108.30778503417969, cm=-12.838229179382324
  Angle -3: cl=112.74728393554688, cd=-105.84046173095703, cm=-11.561155319213867
  Angle -2: cl=111.78984832763672, cd=-103.37307739257812, cm=-10.284076690673828
  Angle -1: cl=110.83252716064453, cd=-100.90577697753906, cm=-9.007037162780762
  Angle 0: cl=109.87511444091797, cd=-98.43840789794922, cm=-7.729974269866943
  Angle 1: cl=108.91773223876953, cd=-95.97103118896484, cm=-6.452904224395752
  Angle 2: cl=107.96036529541016, cd=-93.503662109375, cm=-5.17583703994751
  Angle 3: cl=107.00298309326172, cd=-91.03632354736328, cm=-3.8987889289855957
  Angle 4: cl=106.04557037353516, cd=-88.56897735595703, cm=-2.6217398643493652
  Angle 5: cl=105.08819580078125, cd=-86.10161590576172, cm=-1.3446784019470215
  Angle 6: cl=104.13079071044922, cd=-83.6343002319336, cm=-0.06761316955089569
  Angle 7: cl=103.17342376708984, cd=-81.16695404052734, cm=1.2094521522521973
  Angle 8: cl=102.21601104736328, cd=-78.69953918457031, cm=2.486520290374756
  Angle 9: cl=101.25865173339844, cd=-76.23219299316406, cm=3.763582706451416
  Angle 10: cl=100.30126953125, cd=-73.764892578125, cm=5.040618419647217
Genotype [0.008855831930706888, 0.44728525485862203, 0.128919468136605, -0.8353023003648146, 0.25537487903244716, -0.020815444667162807, 0.09227198434940093, -0.0031817377477215245, 0.0026161183401766435, 7.379854623948075, 11.332891269414837]:
  Angle -10: cl=119.46669006347656, cd=-122.94076538085938, cm=-20.52178382873535
  Angle -9: cl=118.50936889648438, cd=-120.47340393066406, cm=-19.244707107543945
  Angle -8: cl=117.55199432373047, cd=-118.00609588623047, cm=-17.96767234802246
  Angle -7: cl=116.59455108642578, cd=-115.5386962890625, cm=-16.690584182739258
  Angle -6: cl=115.6371841430664, cd=-113.07137298583984, cm=-15.413546562194824
  Angle -5: cl=114.67981719970703, cd=-110.6040267944336, cm=-14.136487007141113
  Angle -4: cl=113.72242736816406, cd=-108.13663482666016, cm=-12.859395980834961
  Angle -3: cl=112.7650375366211, cd=-105.6693344116211, cm=-11.582380294799805
  Angle -2: cl=111.80767822265625, cd=-103.20199584960938, cm=-10.305317878723145
  Angle -1: cl=110.85025787353516, cd=-100.734619140625, cm=-9.028231620788574
  Angle 0: cl=109.89286041259766, cd=-98.26728820800781, cm=-7.751197338104248
  Angle 1: cl=108.93549346923828, cd=-95.7999267578125, cm=-6.474120616912842
  Angle 2: cl=107.97808074951172, cd=-93.33256530761719, cm=-5.19706392288208
  Angle 3: cl=107.02069854736328, cd=-90.8652114868164, cm=-3.920006275177002
  Angle 4: cl=106.06331634521484, cd=-88.39784240722656, cm=-2.642946720123291
  Angle 5: cl=105.1059799194336, cd=-85.93051147460938, cm=-1.365858554840088
  Angle 6: cl=104.14859771728516, cd=-83.46318054199219, cm=-0.088809534907341
  Angle 7: cl=103.19122314453125, cd=-80.9958267211914, cm=1.1882548332214355
  Angle 8: cl=102.2337875366211, cd=-78.52847290039062, cm=2.4652857780456543
  Angle 9: cl=101.27642059326172, cd=-76.06111145019531, cm=3.742349147796631
  Angle 10: cl=100.31901550292969, cd=-73.59373474121094, cm=5.0194315910339355
Genotype [0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984]:
  Angle -10: cl=119.52446746826172, cd=-123.37734985351562, cm=-20.521760940551758
  Angle -9: cl=118.56706237792969, cd=-120.90997314453125, cm=-19.244693756103516
  Angle -8: cl=117.6096420288086, cd=-118.442626953125, cm=-17.9676456451416
  Angle -7: cl=116.65222930908203, cd=-115.97523498535156, cm=-16.6905574798584
  Angle -6: cl=115.69490814208984, cd=-113.50789642333984, cm=-15.413493156433105
  Angle -5: cl=114.73748016357422, cd=-111.04057312011719, cm=-14.136476516723633
  Angle -4: cl=113.78015899658203, cd=-108.5732192993164, cm=-12.85937786102295
  Angle -3: cl=112.8227310180664, cd=-106.1058578491211, cm=-11.582321166992188
  Angle -2: cl=111.86534118652344, cd=-103.6385269165039, cm=-10.305296897888184
  Angle -1: cl=110.9079818725586, cd=-101.17119598388672, cm=-9.02822208404541
  Angle 0: cl=109.95057678222656, cd=-98.70380401611328, cm=-7.751161098480225
