Experiment: Combination_Experiment_348
Generation: 83
Timestamp: 20231227_070142

Genotypes and their Fitness Values:
[0.00865499181104695, 0.456956963817806, 0.1298824690036621, -0.8498187382264303, 0.25863046788070077, -0.022806623898267757, 0.05571917994564189, -0.0030173315682327033, 0.0026425171521334122, 7.189573518017379, 10.252356769194378] - Fitness: -1.108528090768807
[0.008601353737454558, 0.4560527351711843, 0.12984212383127838, -0.8566047451685509, 0.25972580484100505, -0.022631748456314535, 0.07443264775342201, -0.003008788747119565, 0.0025778948767657167, 7.1704595010964045, 10.451909549563563] - Fitness: -1.1087379533718265
[0.008503245539691947, 0.455432253116158, 0.12994395852275265, -0.8018595236628691, 0.25966604655516407, -0.022625262643649974, 0.052237367662242434, -0.003016312137116933, 0.002651434449573035, 7.418693820172401, 10.14289034152983] - Fitness: -1.108345599582857
[0.008626162128777438, 0.45801248547615225, 0.12979976229612325, -0.8394076283198917, 0.25911842498759025, -0.022750784285478897, 0.07711317429234556, -0.003029458582725871, 0.0025525819394442628, 7.412462474271016, 10.23136933511934] - Fitness: -1.108838649938305
[0.0086151228180642, 0.4589000049920648, 0.1298280180191992, -0.8517108347093918, 0.2596774184996073, -0.022668958139663888, 0.050392716331128205, -0.0030265504761338227, 0.0025737889510445643, 7.048203635325346, 10.576927388653079] - Fitness: -1.1085994984266685
[0.008660209977410281, 0.4540705306078016, 0.1299457790982136, -0.8015799458350319, 0.25893882674693586, -0.022485572262840973, 0.08461877540169388, -0.0030304301420387217, 0.0026085357532729843, 7.347872900589677, 10.508702205481404] - Fitness: -1.110093435065825
[0.008561492113357607, 0.4545980574290699, 0.12979365678378313, -0.8500716297267935, 0.25912317303020727, -0.02266628268286974, 0.06989210375419348, -0.0030050745531626506, 0.0025620510479676104, 8.891731496810886, 10.009736494024768] - Fitness: -1.110397202336637
[0.008667909876786771, 0.45556379413519327, 0.12982628881529792, -0.8621874122760779, 0.259143955574436, -0.022663403772295147, 0.07758971406042184, -0.0030316793741682366, 0.002624307924766708, 7.234858997622572, 10.309447174203083] - Fitness: -1.1092085765178838
[0.00861824701252718, 0.4583597761709666, 0.12985165511687674, -0.8484454213696893, 0.25889078804618243, -0.02283378032995113, 0.0707566043626171, -0.003018583544196201, 0.002526305108424601, 7.161874287970199, 10.29253931450089] - Fitness: -1.1082247432280785
[0.008518515072522107, 0.45517224023314806, 0.11, -0.8036030492210945, 0.2597137124788372, -0.015, 0.07862723750077912, -0.0030135299304811327, 0.0027418364485846097, 7.018307727563019, 10.262799224794563] - Fitness: -1.1391557596343531
[0.00857361271165134, 0.4557480618815358, 0.12981981213517865, -0.8507718453103748, 0.25889646846113656, -0.022664347534331705, 0.0879063847116188, -0.0030291954101586034, 0.0026436537161159666, 7.1519544824242205, 10.047311620202743] - Fitness: -1.1085384447241104
[0.00860830988504028, 0.45585599267587756, 0.1298409328620135, -0.84745636728411, 0.2594753345534607, -0.022681826283517746, 0.07598391488919899, -0.003014574098754536, 0.002658341845529028, 7.206797945118647, 10.27669341779524] - Fitness: -1.1087326382349603
[0.008626257919754143, 0.45779900819713404, 0.12992047957018824, -0.8207816241335137, 0.2592454371744734, -0.022722567390784744, 0.2, -0.0030149229786094398, 0.0025429268271406217, 7.02053051297307, 10.372790902773799] - Fitness: -1.1093918151918907
[0.008698546782814365, 0.45603673348128376, 0.12989783855191728, -0.8384204676817312, 0.25923476820971847, -0.022626967099899614, 0.05626930705602975, -0.003019953263978086, 0.0025761924395568694, 7.14682926638627, 10.43467986723905] - Fitness: -1.1089734373675757
[0.00873390349716687, 0.45675490766600124, 0.1299474602181315, -0.8345824678407626, 0.259044618261901, -0.022786207135192606, 0.07292085751474338, -0.0030200472201511413, 0.002572817428404389, 7.120588543769914, 10.21802570181764] - Fitness: -1.1085215080314927
[0.00865662780622642, 0.45770492470126317, 0.1298927830921698, -0.8431751528081318, 0.25878313443102946, -0.022448133083694744, 0.057810922594110484, -0.003013741310137991, 0.0027078632070770617, 7.1864062324351, 10.272690323011696] - Fitness: -1.1091081318945437
[0.008625742894039647, 0.4555591385154124, 0.129842602568458, -0.8192149357036418, 0.259468649602167, -0.022667892373199473, 0.0569868412737515, -0.003002965944971713, 0.0027504194176261156, 7.170257965593313, 10.478317761389] - Fitness: -1.1090764237168418
[0.0086009123407744, 0.456076595752521, 0.12987550650512034, -0.8540087954993054, 0.2596130713777596, -0.02271018887123559, 0.05625288951799734, -0.0030123619692433226, 0.0026260665644609197, 7.172196858111435, 10.444368808249322] - Fitness: -1.1085908729413485
[0.008682888527924433, 0.45498302469427593, 0.129846607355316, -0.8504285226086258, 0.25947190264217834, -0.02266954759267345, 0.06886632116726893, -0.003015323739239019, 0.0025805860382631476, 7.159529304235046, 10.213182833928446] - Fitness: -1.1085954382347987
[0.008595638642438319, 0.45553085853454606, 0.12986788003027525, -0.8439433923993467, 0.25803162429173715, -0.02271014673055081, 0.07908450142943826, -0.0030394367675205636, 0.002605931187575161, 7.114797120090047, 10.260989284266053] - Fitness: -1.1089952051397123
[0.008594112824528941, 0.45437568498002207, 0.1298434694960425, -0.8498371278917708, 0.2595101230174005, -0.022924011766755622, 0.0781200408257754, -0.0030031071585252082, 0.002592210497893708, 7.129351895409448, 10.247169538178516] - Fitness: -1.1080434947430626
[0.008564804010308123, 0.4596132553741692, 0.12991267741419799, -0.8504845857215508, 0.2591461613816336, -0.022756882832634426, 0.07112036003291738, -0.0030124378789456664, 0.002559751022813518, 7.36209071337495, 10.337442088097086] - Fitness: -1.1083920883126488
[0.008640138259400848, 0.4561244801251466, 0.1298800697629893, -0.8560506557024263, 0.25937148832494883, -0.022750281748653504, 0.2, -0.0030209452280621995, 0.0026652371811744643, 7.040474126334021, 10.100702317332352] - Fitness: -1.109278572617222
[0.00858975966932414, 0.4573681721878707, 0.12987641060941948, -0.8322298859689908, 0.2589440909320594, -0.022682947363963892, 0.07546190863505593, -0.003009795538092884, 0.0025736714383544465, 7.179107499670933, 10.206398449391404] - Fitness: -1.1083245276514155
[0.008659442990254842, 0.4555710625724371, 0.1298436433765971, -0.842558053708072, 0.25921003310788443, -0.022691508465776118, 0.07985797426169536, -0.003046865629626634, 0.002605251543012794, 7.100954520185627, 10.128041553829926] - Fitness: -1.1087488442995481
[0.00866675098611012, 0.4584301495948968, 0.12991608501145896, -0.8552634102342803, 0.2589442591691222, -0.022544581417672717, 0.06270321355022626, -0.003024143602668078, 0.0025746010336280783, 7.178660998947795, 10.177161496601606] - Fitness: -1.1085769944898922
[0.008638562524705216, 0.4559236195120889, 0.12990125253490695, -0.8599665341521672, 0.2593788702091821, -0.022452125471238846, 0.08280162117985905, -0.003018216643315641, 0.002643103735809565, 7.078904246552427, 10.050772488337582] - Fitness: -1.1085586817427735
[0.008550642314180427, 0.4551079007715003, 0.12982634219277217, -0.836580964353522, 0.2591575117650019, -0.022617628607893247, 0.07405365690713349, -0.0030040667727920926, 0.0026260561170726327, 7.16830608100177, 10.261765276913223] - Fitness: -1.1085502893443113
[0.008699806234503716, 0.45626282123937056, 0.1298626532500568, -0.9, 0.25939662827858334, -0.02265973297765327, 0.062081109007705866, -0.0030170303404165994, 0.002610335201381288, 7.170908134285818, 10.201970031696408] - Fitness: -1.1085344995704667
[0.008574086986247299, 0.45502445136291586, 0.12987612238980978, -0.8415460955024522, 0.2592889139864966, -0.02273613577601235, 0.09813361141373111, -0.0030497713364761995, 0.0026531354460718262, 7.050964039159621, 10.05743763358245] - Fitness: -1.1085324641110748
[0.00864762954729794, 0.4581897369076397, 0.12989251774553812, -0.8507721373574845, 0.2596084940771715, -0.022702277534685376, 0.0526772817302622, -0.0030179429913201462, 0.0025755139320162955, 7.113103721302871, 10.487106614108386] - Fitness: -1.1085124243031352
[0.008600388492942188, 0.4562126206894562, 0.12987722809153374, -0.8446560299860172, 0.25967305961209375, -0.02273082262581376, 0.052308841387660863, -0.003013934749160278, 0.00258787545402284, 7.171538664039337, 10.469101865359752] - Fitness: -1.1084975862952509
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008564446548733787, 0.45649460734346015, 0.12996262896012803, -0.8340984908922036, 0.258762388147964, -0.022769771275415653, 0.07774534209789952, -0.003011893267181115, 0.0025711184456515728, 7.286617152315946, 10.259830435217692] - Fitness: -1.108437222126779
[0.0087110696986113, 0.4565890419065724, 0.1299330237933671, -0.8391599891275101, 0.25932617169575767, -0.022699619043834197, 0.06379686405546504, -0.003020653416587821, 0.002602496174915792, 7.140268560611929, 10.148249845390142] - Fitness: -1.108419713292452
[0.008590136076898335, 0.4547739095705016, 0.12982717370651128, -0.8552992475535942, 0.2591309043749819, -0.0226431299934561, 0.0715344344960536, -0.0030071054768988676, 0.0026185685828852574, 7.259321751941452, 10.080256470462032] - Fitness: -1.1084124313135324
[0.008593742106148643, 0.45757605705426596, 0.12985333296777024, -0.8642321373621391, 0.2588381320208479, -0.022791494935886517, 0.07371397233641581, -0.003021453904789452, 0.0025517571777829286, 7.2299796438885195, 10.263630966234054] - Fitness: -1.1084004445144326
[0.008553723029296547, 0.45925727785905646, 0.12996288788496554, -0.8506546085067154, 0.25915876090189977, -0.02274651185092657, 0.07571948055934036, -0.003015807246326068, 0.002545178356008018, 7.379934393507459, 10.323562194597242] - Fitness: -1.1083942795985222
[0.008606745988212759, 0.4561286380554236, 0.12984132711585056, -0.8489916382649945, 0.25987313305596543, -0.02273836340393725, 0.06912559252665906, -0.003016951253905728, 0.0026069830350542427, 7.1442976112952215, 10.30081268722978] - Fitness: -1.1083547534137366
[0.008606314072401658, 0.4562400574971947, 0.12987484877744915, -0.8434309498147471, 0.25990509726191785, -0.022655172201148533, 0.08048332934939073, -0.003049055584988863, 0.0026067035003889487, 7.0, 10.132175445058591] - Fitness: -1.1083255050985223
[0.00858910499025329, 0.4594758661573393, 0.12985284372083758, -0.8599185551119192, 0.2588287588318855, -0.022854182242609607, 0.07381045696717616, -0.0030170057516353327, 0.002585675883531967, 7.269648999534238, 10.268920512010167] - Fitness: -1.108300372413671
[0.008607649523329632, 0.4559194942169506, 0.12983681803808306, -0.8542767089693287, 0.2594167056942522, -0.022706245751802568, 0.08055792647035115, -0.0030185154010406653, 0.00264455446607876, 7.108005398116053, 10.0822608242309] - Fitness: -1.1082583628168285
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826

Detailed Results for Each Genotype:
Genotype [0.00865499181104695, 0.456956963817806, 0.1298824690036621, -0.8498187382264303, 0.25863046788070077, -0.022806623898267757, 0.05571917994564189, -0.0030173315682327033, 0.0026425171521334122, 7.189573518017379, 10.252356769194378]:
  Angle -10: cl=118.85395050048828, cd=-123.2547607421875, cm=-20.342737197875977
  Angle -9: cl=117.89656829833984, cd=-120.78740692138672, cm=-19.065715789794922
  Angle -8: cl=116.93917083740234, cd=-118.32000732421875, cm=-17.78860855102539
  Angle -7: cl=115.98180389404297, cd=-115.85272979736328, cm=-16.511571884155273
  Angle -6: cl=115.02439880371094, cd=-113.38530731201172, cm=-15.234475135803223
  Angle -5: cl=114.06700897216797, cd=-110.91801452636719, cm=-13.957454681396484
  Angle -4: cl=113.10961151123047, cd=-108.45065307617188, cm=-12.680392265319824
  Angle -3: cl=112.1522445678711, cd=-105.98331451416016, cm=-11.403335571289062
  Angle -2: cl=111.1948471069336, cd=-103.51595306396484, cm=-10.126266479492188
  Angle -1: cl=110.23745727539062, cd=-101.048583984375, cm=-8.849203109741211
  Angle 0: cl=109.28006744384766, cd=-98.58122253417969, cm=-7.572147846221924
  Angle 1: cl=108.32272338867188, cd=-96.11389923095703, cm=-6.2950968742370605
  Angle 2: cl=107.36531829833984, cd=-93.64654541015625, cm=-5.018019199371338
  Angle 3: cl=106.40791320800781, cd=-91.17913818359375, cm=-3.740950107574463
  Angle 4: cl=105.45055389404297, cd=-88.71184539794922, cm=-2.463901996612549
  Angle 5: cl=104.49319458007812, cd=-86.24449920654297, cm=-1.186845302581787
  Angle 6: cl=103.5357894897461, cd=-83.77717590332031, cm=0.09021516144275665
  Angle 7: cl=102.5783920288086, cd=-81.30979919433594, cm=1.367265224456787
  Angle 8: cl=101.62100982666016, cd=-78.84243774414062, cm=2.644336223602295
  Angle 9: cl=100.66362762451172, cd=-76.37512969970703, cm=3.9213614463806152
  Angle 10: cl=99.7061996459961, cd=-73.90774536132812, cm=5.198446750640869
Genotype [0.008601353737454558, 0.4560527351711843, 0.12984212383127838, -0.8566047451685509, 0.25972580484100505, -0.022631748456314535, 0.07443264775342201, -0.003008788747119565, 0.0025778948767657167, 7.1704595010964045, 10.451909549563563]:
  Angle -10: cl=118.60960388183594, cd=-123.01575469970703, cm=-20.289182662963867
  Angle -9: cl=117.65222930908203, cd=-120.54839324951172, cm=-19.012130737304688
  Angle -8: cl=116.6948471069336, cd=-118.08102416992188, cm=-17.735055923461914
  Angle -7: cl=115.73750305175781, cd=-115.61372375488281, cm=-16.458019256591797
  Angle -6: cl=114.78006744384766, cd=-113.14635467529297, cm=-15.18095588684082
  Angle -5: cl=113.82268524169922, cd=-110.67900085449219, cm=-13.903903007507324
  Angle -4: cl=112.86531829833984, cd=-108.21163177490234, cm=-12.626818656921387
  Angle -3: cl=111.90794372558594, cd=-105.74430847167969, cm=-11.349793434143066
  Angle -2: cl=110.9505386352539, cd=-103.27696228027344, cm=-10.072720527648926
  Angle -1: cl=109.99311065673828, cd=-100.80958557128906, cm=-8.795645713806152
  Angle 0: cl=109.03573608398438, cd=-98.34223937988281, cm=-7.518585681915283
  Angle 1: cl=108.07840728759766, cd=-95.8749008178711, cm=-6.24151086807251
  Angle 2: cl=107.12100982666016, cd=-93.40755462646484, cm=-4.964480876922607
  Angle 3: cl=106.16368103027344, cd=-90.94023132324219, cm=-3.6874051094055176
  Angle 4: cl=105.2061996459961, cd=-88.47280883789062, cm=-2.4103341102600098
  Angle 5: cl=104.24884796142578, cd=-86.00548553466797, cm=-1.1332659721374512
  Angle 6: cl=103.29147338867188, cd=-83.53816986083984, cm=0.14375920593738556
  Angle 7: cl=102.33405303955078, cd=-81.07077026367188, cm=1.420835018157959
  Angle 8: cl=101.37664031982422, cd=-78.6033935546875, cm=2.6979098320007324
  Angle 9: cl=100.4192886352539, cd=-76.13604736328125, cm=3.974966526031494
  Angle 10: cl=99.46192169189453, cd=-73.6687240600586, cm=5.251997470855713
Genotype [0.008503245539691947, 0.455432253116158, 0.12994395852275265, -0.8018595236628691, 0.25966604655516407, -0.022625262643649974, 0.052237367662242434, -0.003016312137116933, 0.002651434449573035, 7.418693820172401, 10.14289034152983]:
  Angle -10: cl=118.70030975341797, cd=-123.13238525390625, cm=-20.28481101989746
  Angle -9: cl=117.74292755126953, cd=-120.6650161743164, cm=-19.007747650146484
  Angle -8: cl=116.7854995727539, cd=-118.1976547241211, cm=-17.730688095092773
  Angle -7: cl=115.82815551757812, cd=-115.73030090332031, cm=-16.453630447387695
  Angle -6: cl=114.87073516845703, cd=-113.26301574707031, cm=-15.176597595214844
  Angle -5: cl=113.91336822509766, cd=-110.79561614990234, cm=-13.899521827697754
  Angle -4: cl=112.95597839355469, cd=-108.32828521728516, cm=-12.622498512268066
  Angle -3: cl=111.99858856201172, cd=-105.86092376708984, cm=-11.345412254333496
  Angle -2: cl=111.04125213623047, cd=-103.3935775756836, cm=-10.068345069885254
  Angle -1: cl=110.08384704589844, cd=-100.92621612548828, cm=-8.79126262664795
  Angle 0: cl=109.12641143798828, cd=-98.45883178710938, cm=-7.5142130851745605
  Angle 1: cl=108.16908264160156, cd=-95.9915542602539, cm=-6.237155437469482
  Angle 2: cl=107.21167755126953, cd=-93.524169921875, cm=-4.960089206695557
  Angle 3: cl=106.2542495727539, cd=-91.05681610107422, cm=-3.683032512664795
  Angle 4: cl=105.29692840576172, cd=-88.5895004272461, cm=-2.4059863090515137
  Angle 5: cl=104.3395004272461, cd=-86.12211608886719, cm=-1.1289172172546387
  Angle 6: cl=103.38216400146484, cd=-83.65476989746094, cm=0.14814229309558868
  Angle 7: cl=102.42477416992188, cd=-81.18746185302734, cm=1.4251914024353027
  Angle 8: cl=101.46736907958984, cd=-78.72007751464844, cm=2.702244281768799
  Angle 9: cl=100.50994110107422, cd=-76.25271606445312, cm=3.9793143272399902
  Angle 10: cl=99.55255889892578, cd=-73.78535461425781, cm=5.256380558013916
Genotype [0.008626162128777438, 0.45801248547615225, 0.12979976229612325, -0.8394076283198917, 0.25911842498759025, -0.022750784285478897, 0.07711317429234556, -0.003029458582725871, 0.0025525819394442628, 7.412462474271016, 10.23136933511934]:
  Angle -10: cl=118.91649627685547, cd=-123.28355407714844, cm=-20.337003707885742
  Angle -9: cl=117.95914459228516, cd=-120.81623840332031, cm=-19.05994987487793
  Angle -8: cl=117.0017318725586, cd=-118.34884643554688, cm=-17.782869338989258
  Angle -7: cl=116.04431915283203, cd=-115.88150024414062, cm=-16.505826950073242
  Angle -6: cl=115.08694458007812, cd=-113.41415405273438, cm=-15.228774070739746
  Angle -5: cl=114.12960052490234, cd=-110.94682312011719, cm=-13.9517183303833
  Angle -4: cl=113.17217254638672, cd=-108.47945404052734, cm=-12.674646377563477
  Angle -3: cl=112.21477508544922, cd=-106.01211547851562, cm=-11.39759635925293
  Angle -2: cl=111.25743865966797, cd=-103.54476928710938, cm=-10.120512962341309
  Angle -1: cl=110.29997253417969, cd=-101.07737731933594, cm=-8.843462944030762
  Angle 0: cl=109.34265899658203, cd=-98.6100845336914, cm=-7.566422939300537
  Angle 1: cl=108.38526153564453, cd=-96.14274597167969, cm=-6.289356708526611
  Angle 2: cl=107.42786407470703, cd=-93.67537689208984, cm=-5.012302875518799
  Angle 3: cl=106.47048950195312, cd=-91.20801544189453, cm=-3.7352213859558105
  Angle 4: cl=105.51305389404297, cd=-88.7406005859375, cm=-2.458158016204834
  Angle 5: cl=104.55567169189453, cd=-86.27326965332031, cm=-1.1811118125915527
  Angle 6: cl=103.5982894897461, cd=-83.80590057373047, cm=0.09593339264392853
  Angle 7: cl=102.64093017578125, cd=-81.3386459350586, cm=1.3730034828186035
  Angle 8: cl=101.68353271484375, cd=-78.87120056152344, cm=2.6500515937805176
  Angle 9: cl=100.72615814208984, cd=-76.40388488769531, cm=3.9271349906921387
  Angle 10: cl=99.76875305175781, cd=-73.93651580810547, cm=5.204200267791748
Genotype [0.0086151228180642, 0.4589000049920648, 0.1298280180191992, -0.8517108347093918, 0.2596774184996073, -0.022668958139663888, 0.050392716331128205, -0.0030265504761338227, 0.0025737889510445643, 7.048203635325346, 10.576927388653079]:
  Angle -10: cl=118.52379608154297, cd=-122.9505844116211, cm=-20.26521873474121
  Angle -9: cl=117.56642150878906, cd=-120.4832534790039, cm=-18.98814582824707
  Angle -8: cl=116.60897064208984, cd=-118.01583099365234, cm=-17.71111297607422
  Angle -7: cl=115.65162658691406, cd=-115.54851531982422, cm=-16.434049606323242
  Angle -6: cl=114.69422149658203, cd=-113.08116149902344, cm=-15.156978607177734
  Angle -5: cl=113.7368392944336, cd=-110.61384582519531, cm=-13.879945755004883
  Angle -4: cl=112.77945709228516, cd=-108.1464614868164, cm=-12.602873802185059
  Angle -3: cl=111.82205963134766, cd=-105.67915344238281, cm=-11.325837135314941
  Angle -2: cl=110.86469268798828, cd=-103.21176147460938, cm=-10.048728942871094
  Angle -1: cl=109.90727996826172, cd=-100.74441528320312, cm=-8.77170181274414
  Angle 0: cl=108.94989776611328, cd=-98.27704620361328, cm=-7.494639873504639
  Angle 1: cl=107.99258422851562, cd=-95.80972290039062, cm=-6.217559337615967
  Angle 2: cl=107.0351333618164, cd=-93.34233856201172, cm=-4.94049596786499
  Angle 3: cl=106.07776641845703, cd=-90.87505340576172, cm=-3.6634678840637207
  Angle 4: cl=105.120361328125, cd=-88.40766906738281, cm=-2.3864121437072754
  Angle 5: cl=104.16297149658203, cd=-85.94029235839844, cm=-1.1093363761901855
  Angle 6: cl=103.20558166503906, cd=-83.47294616699219, cm=0.16773171722888947
  Angle 7: cl=102.24817657470703, cd=-81.00556182861328, cm=1.444796085357666
  Angle 8: cl=101.29082489013672, cd=-78.53826141357422, cm=2.721836566925049
  Angle 9: cl=100.33345031738281, cd=-76.07087707519531, cm=3.9989161491394043
  Angle 10: cl=99.37602996826172, cd=-73.603515625, cm=5.275961399078369
Genotype [0.008660209977410281, 0.4540705306078016, 0.1299457790982136, -0.8015799458350319, 0.25893882674693586, -0.022485572262840973, 0.08461877540169388, -0.0030304301420387217, 0.0026085357532729843, 7.347872900589677, 10.508702205481404]:
  Angle -10: cl=119.02090454101562, cd=-123.26615905761719, cm=-20.379838943481445
  Angle -9: cl=118.0634994506836, cd=-120.79878234863281, cm=-19.102760314941406
  Angle -8: cl=117.10610961914062, cd=-118.3314208984375, cm=-17.825681686401367
  Angle -7: cl=116.14871215820312, cd=-115.86407470703125, cm=-16.548629760742188
  Angle -6: cl=115.19132232666016, cd=-113.39673614501953, cm=-15.271600723266602
  Angle -5: cl=114.23392486572266, cd=-110.92936706542969, cm=-13.99453067779541
  Angle -4: cl=113.27656555175781, cd=-108.46197509765625, cm=-12.717452049255371
  Angle -3: cl=112.31917572021484, cd=-105.99469757080078, cm=-11.440425872802734
  Angle -2: cl=111.36177825927734, cd=-103.52730560302734, cm=-10.163360595703125
  Angle -1: cl=110.40442657470703, cd=-101.05996704101562, cm=-8.886287689208984
  Angle 0: cl=109.447021484375, cd=-98.59260559082031, cm=-7.6092305183410645
  Angle 1: cl=108.4896011352539, cd=-96.12525939941406, cm=-6.332183361053467
  Angle 2: cl=107.53223419189453, cd=-93.65792083740234, cm=-5.055107593536377
  Angle 3: cl=106.5748519897461, cd=-91.19052124023438, cm=-3.7780442237854004
  Angle 4: cl=105.61748504638672, cd=-88.72319793701172, cm=-2.5009799003601074
  Angle 5: cl=104.66007232666016, cd=-86.25585174560547, cm=-1.2239317893981934
  Angle 6: cl=103.70272064208984, cd=-83.78852081298828, cm=0.053115323185920715
  Angle 7: cl=102.74527740478516, cd=-81.32108306884766, cm=1.3302216529846191
  Angle 8: cl=101.78795623779297, cd=-78.85380554199219, cm=2.607264995574951
  Angle 9: cl=100.83052062988281, cd=-76.38644409179688, cm=3.8842930793762207
  Angle 10: cl=99.87315368652344, cd=-73.91912078857422, cm=5.1613640785217285
Genotype [0.008561492113357607, 0.4545980574290699, 0.12979365678378313, -0.8500716297267935, 0.25912317303020727, -0.02266628268286974, 0.06989210375419348, -0.0030050745531626506, 0.0025620510479676104, 8.891731496810886, 10.009736494024768]:
  Angle -10: cl=120.04336547851562, cd=-124.15997314453125, cm=-20.51212501525879
  Angle -9: cl=119.08595275878906, cd=-121.69263458251953, cm=-19.23508644104004
  Angle -8: cl=118.1285629272461, cd=-119.22523498535156, cm=-17.957990646362305
  Angle -7: cl=117.17118835449219, cd=-116.75794219970703, cm=-16.680984497070312
  Angle -6: cl=116.21379852294922, cd=-114.29055786132812, cm=-15.403900146484375
  Angle -5: cl=115.25638580322266, cd=-111.82321166992188, cm=-14.126830101013184
  Angle -4: cl=114.29900360107422, cd=-109.35581970214844, cm=-12.849761962890625
  Angle -3: cl=113.34163665771484, cd=-106.88853454589844, cm=-11.57271671295166
  Angle -2: cl=112.38427734375, cd=-104.42115020751953, cm=-10.295650482177734
  Angle -1: cl=111.42687225341797, cd=-101.95382690429688, cm=-9.018609046936035
  Angle 0: cl=110.46949768066406, cd=-99.48643493652344, cm=-7.741509914398193
