Experiment: Combination_Experiment_348
Generation: 48
Timestamp: 20231227_065633

Genotypes and their Fitness Values:
[0.00872091758697071, 0.4434216072557374, 0.129790667049641, -0.8610602477167063, 0.2576261465282773, -0.022947577517293816, 0.14849924817768195, -0.0030707702405416678, 0.002786153394332683, 7.401642855934705, 11.405442807607246] - Fitness: -1.113701551760704
[0.00872640120551588, 0.4534404930647917, 0.12909396482838778, -0.8156276002049881, 0.2561956318007859, -0.022552194277385362, 0.12582867891616212, -0.0030565302711129338, 0.0027980890706273322, 7.225822536601587, 11.18706208383884] - Fitness: -1.113634677402082
[0.008676517435162854, 0.41472124756972856, 0.12889566399366018, -0.8383675393404906, 0.2599720176398971, -0.022785924566579976, 0.09255291177359756, -0.0030448799936145876, 0.0027491362312377916, 7.276544534217394, 11.18150990632668] - Fitness: -1.115660694836375
[0.008721972130768158, 0.4228291997115292, 0.12960445393654177, -0.821910397952301, 0.25757799755190747, -0.022840388612034256, 0.0893294460894015, -0.0030630655759987307, 0.002833342166516159, 7.182005492708763, 11.385903895247816] - Fitness: -1.1152397593679848
[0.00871893301134453, 0.45854414221619655, 0.12980958275686802, -0.8473608224460805, 0.25602150248929595, -0.02253654279737553, 0.07098402726498429, -0.0030680738569771942, 0.0027461475183124333, 7.187452031769907, 11.617142289993442] - Fitness: -1.1129837160749598
[0.008765144647511162, 0.4570900731174822, 0.12918866919953562, -0.8181245549765574, 0.25685457424130537, -0.022715154936591302, 0.060585131301729246, -0.0030757048286825526, 0.0025553349016165226, 7.5178818419460995, 11.379169435088121] - Fitness: -1.1129217734055854
[0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687] - Fitness: -1.1125912889375744
[0.008758432542500237, 0.45623256285107405, 0.12920732226141257, -0.8275575458918587, 0.25373026233094775, -0.022597165739217006, 0.11323038699010975, -0.0030668267572194273, 0.0027070329857770974, 7.246994721096379, 11.370652442366165] - Fitness: -1.1141712582442795
[0.008676681820245433, 0.4406463450359912, 0.1296118415851959, -0.8482086277398375, 0.25624195466718297, -0.022670491756963215, 0.08022055938783539, -0.0030814340092613383, 0.0030215082482943677, 7.319252038421385, 11.290718492420632] - Fitness: -1.114352318779835
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.008766779481282181, 0.45256811266877756, 0.12891929241364664, -0.8917641021731995, 0.2573953825372811, -0.022698008810807097, 0.10433886396952434, -0.0030691477898838106, 0.002637951424728278, 7.370637984306568, 11.171530371163024] - Fitness: -1.1131193165116302
[0.008652820858236522, 0.45142341782985407, 0.12979526020660354, -0.8188462412925199, 0.25735881572162905, -0.022463389335590483, 0.14941630790472196, -0.0030892190823651492, 0.0027368601010368046, 7.318659868413679, 11.40738491041041] - Fitness: -1.113734798750709
[0.008709219556314573, 0.4543488976873036, 0.12932205153483192, -0.7802914491646936, 0.25539577395424734, -0.022637465824660124, 0.13005305519426963, -0.003050399863315436, 0.002624032478195452, 7.093139638614565, 11.342316269547897] - Fitness: -1.1131929940791752
[0.008802419938454379, 0.45167980438986705, 0.1298838451909844, -0.8220565379854959, 0.2565062507811884, -0.0222500718087442, 0.05446990630587816, -0.0030275234662396587, 0.0026663948584853036, 7.388354584064572, 11.379262681093403] - Fitness: -1.1130438212951264
[0.008702861063390488, 0.4542351737456576, 0.12945982903314157, -0.758664405215292, 0.25542694747734723, -0.02258308829446136, 0.1614381295556224, -0.003057581707365124, 0.00264628949347134, 7.0790668469278755, 11.357927048910927] - Fitness: -1.1135699839809428
[0.008765724472505947, 0.45128238781506463, 0.12901310354983336, -0.7, 0.25635895212850224, -0.0225029803519567, 0.07904652277812166, -0.0031052490324683124, 0.0027134559941896074, 7.020681696262381, 11.348600697490909] - Fitness: -1.1140230629630568
[0.00874102899892851, 0.45147666355131094, 0.12979610287518142, -0.82038541952732, 0.25732847340163123, -0.022832651847621236, 0.15174689414617354, -0.003023324369769814, 0.002826235537213546, 7.22338558945613, 11.408381765388249] - Fitness: -1.1128812666519705
[0.00878607049566474, 0.4557992177073782, 0.12988060463197384, -0.8201497078197278, 0.2549632635203902, -0.022354273618302643, 0.10952582429191013, -0.0030860585698846894, 0.0025338323540793884, 7.36279774814513, 11.249307931366362] - Fitness: -1.1135009155593374
[0.008798500906477269, 0.4533087704395903, 0.12911866599987437, -0.8148047715119262, 0.2556251039079049, -0.02256494688666169, 0.1451613255593105, -0.0030689190373632963, 0.0027246422550400488, 7.202351452533643, 11.365019205711919] - Fitness: -1.1143806235737848
[0.008756410697450404, 0.4551085479746202, 0.12954684227276916, -0.8531168591921673, 0.25638816253619284, -0.021816959094818237, 0.08828030993821577, -0.0030758849989286044, 0.0026909421637597137, 7.232389787449847, 11.462915182851651] - Fitness: -1.1143512933180024
[0.00873921483991267, 0.4539243802106443, 0.12936135681984956, -0.837690321619314, 0.25686560401024133, -0.022691773101492594, 0.12104550993803324, -0.003079802304855747, 0.0026383393018262055, 7.194575770946798, 11.37822069631] - Fitness: -1.1131790802809096
[0.008515695506716454, 0.44908308059934743, 0.12933764293121724, -0.816890621310118, 0.2544394996606561, -0.022363361706040787, 0.11154764589889452, -0.003037191074478445, 0.0027703305729988785, 7.268376196495582, 11.24357794147406] - Fitness: -1.113653696843977
[0.008686543329511335, 0.4457312970753386, 0.12991183310508111, -0.8037749552651766, 0.25509360776130846, -0.022245409858211454, 0.10047938677646362, -0.003076904390444421, 0.0026744787049799283, 7.301720189875502, 11.368227339482115] - Fitness: -1.1142680723980147
[0.008670252723033052, 0.4456480259094748, 0.12931230197147486, -0.8102571223895333, 0.2572261713996782, -0.022864882638458872, 0.19671789268926304, -0.003082328704055007, 0.0030815208106525008, 7.042862796378336, 11.318285082605685] - Fitness: -1.1145508364644388
[0.008704234825352647, 0.44460406425846377, 0.129603441520766, -0.8208667576961054, 0.2564908156006485, -0.02198105301447843, 0.10174757579809401, -0.0030782297085107054, 0.0025815939853679865, 7.402899237283683, 11.322772157066032] - Fitness: -1.1145648342055823
[0.008706628888307767, 0.443031256889478, 0.12895429737623887, -0.8280698384189843, 0.25602168420210825, -0.022987904221576132, 0.06652543332679674, -0.003064349500173127, 0.0026502472243698756, 7.024091251069034, 11.3734667670057] - Fitness: -1.1131248163971177
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.00867373696596496, 0.448376792723148, 0.12945472581393397, -0.8501216435505902, 0.25684117707785215, -0.022651299902647054, 0.08385310061860729, -0.0030706584984735554, 0.0026849953310558944, 7.31768679696342, 11.34074457541767] - Fitness: -1.1131187577523434
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.008684587832604805, 0.45054236353889243, 0.1289174658200901, -0.8752644589760901, 0.2543438872934559, -0.022852796549852793, 0.09176527452956887, -0.0030510823200113548, 0.002571077902698269, 7.359974241021151, 11.15058619442672] - Fitness: -1.1131014024148318
[0.008547131710398864, 0.44845386491559786, 0.12994176600810795, -0.807991974640659, 0.2551314859963511, -0.022249209834145935, 0.07852942177878619, -0.0030152347513244665, 0.0027662034051827394, 7.301750133680658, 11.384689986008459] - Fitness: -1.1130733148819965
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008776886981095307, 0.45317975061572774, 0.12987252465502297, -0.7994685293937833, 0.2564262036867068, -0.0224947541659047, 0.05703916863964513, -0.003039427987855539, 0.0027571764911831277, 7.341155408863425, 11.415691212084946] - Fitness: -1.1128999089314546
[0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584] - Fitness: -1.1128974002456338
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.008739713958888807, 0.45229126314704665, 0.12879096720585584, -0.8250839799923975, 0.25975308432074956, -0.022673293020926213, 0.11110775544424581, -0.003072851461502567, 0.0026377567459270985, 7.248648969809998, 11.287049678229323] - Fitness: -1.112861975133675
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829

Detailed Results for Each Genotype:
Genotype [0.00872091758697071, 0.4434216072557374, 0.129790667049641, -0.8610602477167063, 0.2576261465282773, -0.022947577517293816, 0.14849924817768195, -0.0030707702405416678, 0.002786153394332683, 7.401642855934705, 11.405442807607246]:
  Angle -10: cl=119.03560638427734, cd=-122.95991516113281, cm=-20.45566749572754
  Angle -9: cl=118.07819366455078, cd=-120.49256896972656, cm=-19.178613662719727
  Angle -8: cl=117.12078857421875, cd=-118.02523803710938, cm=-17.90155029296875
  Angle -7: cl=116.16341400146484, cd=-115.55784606933594, cm=-16.62447738647461
  Angle -6: cl=115.20604705810547, cd=-113.09049987792969, cm=-15.347430229187012
  Angle -5: cl=114.2486343383789, cd=-110.62317657470703, cm=-14.070379257202148
  Angle -4: cl=113.291259765625, cd=-108.15579223632812, cm=-12.793317794799805
  Angle -3: cl=112.33386993408203, cd=-105.68846130371094, cm=-11.516261100769043
  Angle -2: cl=111.37650299072266, cd=-103.22108459472656, cm=-10.239179611206055
  Angle -1: cl=110.41912078857422, cd=-100.7537841796875, cm=-8.962127685546875
  Angle 0: cl=109.46172332763672, cd=-98.2863998413086, cm=-7.685067653656006
  Angle 1: cl=108.50434875488281, cd=-95.81903839111328, cm=-6.408005237579346
  Angle 2: cl=107.54693603515625, cd=-93.3516845703125, cm=-5.13093900680542
  Angle 3: cl=106.58956146240234, cd=-90.88430786132812, cm=-3.853881359100342
  Angle 4: cl=105.63218688964844, cd=-88.41699981689453, cm=-2.576829433441162
  Angle 5: cl=104.67477416992188, cd=-85.94962310791016, cm=-1.299767017364502
  Angle 6: cl=103.71742248535156, cd=-83.4822769165039, cm=-0.02269892394542694
  Angle 7: cl=102.7600326538086, cd=-81.01496887207031, cm=1.2543234825134277
  Angle 8: cl=101.8026351928711, cd=-78.547607421875, cm=2.53141450881958
  Angle 9: cl=100.84525299072266, cd=-76.08025360107422, cm=3.808457851409912
  Angle 10: cl=99.88787078857422, cd=-73.61289978027344, cm=5.085541248321533
Genotype [0.00872640120551588, 0.4534404930647917, 0.12909396482838778, -0.8156276002049881, 0.2561956318007859, -0.022552194277385362, 0.12582867891616212, -0.0030565302711129338, 0.0027980890706273322, 7.225822536601587, 11.18706208383884]:
  Angle -10: cl=118.9847183227539, cd=-122.92013549804688, cm=-20.41672134399414
  Angle -9: cl=118.02735900878906, cd=-120.45278930664062, cm=-19.1396427154541
  Angle -8: cl=117.06996154785156, cd=-117.98543548583984, cm=-17.86260223388672
  Angle -7: cl=116.1125717163086, cd=-115.51811218261719, cm=-16.585546493530273
  Angle -6: cl=115.15520477294922, cd=-113.05076599121094, cm=-15.308493614196777
  Angle -5: cl=114.1977767944336, cd=-110.58338165283203, cm=-14.03141975402832
  Angle -4: cl=113.24044036865234, cd=-108.1160659790039, cm=-12.754361152648926
  Angle -3: cl=112.28302764892578, cd=-105.64866638183594, cm=-11.477309226989746
  Angle -2: cl=111.32563018798828, cd=-103.18135070800781, cm=-10.200243949890137
  Angle -1: cl=110.36829376220703, cd=-100.71401977539062, cm=-8.92317008972168
  Angle 0: cl=109.4108657836914, cd=-98.24666595458984, cm=-7.646125316619873
  Angle 1: cl=108.45349884033203, cd=-95.77926635742188, cm=-6.369051456451416
  Angle 2: cl=107.4961166381836, cd=-93.31196594238281, cm=-5.092003345489502
  Angle 3: cl=106.53873443603516, cd=-90.8446273803711, cm=-3.814937114715576
  Angle 4: cl=105.581298828125, cd=-88.3772201538086, cm=-2.537879467010498
  Angle 5: cl=104.6239242553711, cd=-85.90987396240234, cm=-1.2608227729797363
  Angle 6: cl=103.66655731201172, cd=-83.44252014160156, cm=0.016248181462287903
  Angle 7: cl=102.70915222167969, cd=-80.97520446777344, cm=1.2932848930358887
  Angle 8: cl=101.75178527832031, cd=-78.5078125, cm=2.5703587532043457
  Angle 9: cl=100.79438018798828, cd=-76.04045104980469, cm=3.847428798675537
  Angle 10: cl=99.83698272705078, cd=-73.57308959960938, cm=5.124477863311768
Genotype [0.008676517435162854, 0.41472124756972856, 0.12889566399366018, -0.8383675393404906, 0.2599720176398971, -0.022785924566579976, 0.09255291177359756, -0.0030448799936145876, 0.0027491362312377916, 7.276544534217394, 11.18150990632668]:
  Angle -10: cl=116.22713470458984, cd=-120.27005767822266, cm=-19.99571990966797
  Angle -9: cl=115.26973724365234, cd=-117.80262756347656, cm=-18.71861457824707
  Angle -8: cl=114.31232452392578, cd=-115.33529663085938, cm=-17.44158363342285
  Angle -7: cl=113.3550033569336, cd=-112.86795043945312, cm=-16.164491653442383
  Angle -6: cl=112.39757537841797, cd=-110.40061950683594, cm=-14.887454986572266
  Angle -5: cl=111.44021606445312, cd=-107.93326568603516, cm=-13.610392570495605
  Angle -4: cl=110.48278045654297, cd=-105.46588897705078, cm=-12.33332347869873
  Angle -3: cl=109.5254135131836, cd=-102.99855041503906, cm=-11.056269645690918
  Angle -2: cl=108.56803131103516, cd=-100.5312271118164, cm=-9.779241561889648
  Angle -1: cl=107.61064147949219, cd=-98.0638427734375, cm=-8.502156257629395
  Angle 0: cl=106.65324401855469, cd=-95.59648895263672, cm=-7.225098133087158
  Angle 1: cl=105.69589233398438, cd=-93.12918090820312, cm=-5.948045253753662
  Angle 2: cl=104.73846435546875, cd=-90.66178894042969, cm=-4.670985698699951
  Angle 3: cl=103.78113555908203, cd=-88.1944580078125, cm=-3.3939108848571777
  Angle 4: cl=102.82371520996094, cd=-85.7270736694336, cm=-2.116825580596924
  Angle 5: cl=101.86628723144531, cd=-83.25970458984375, cm=-0.839788019657135
  Angle 6: cl=100.9089126586914, cd=-80.79234313964844, cm=0.4372791647911072
  Angle 7: cl=99.95157623291016, cd=-78.32501983642578, cm=1.7143282890319824
  Angle 8: cl=98.99418640136719, cd=-75.85767364501953, cm=2.991386890411377
  Angle 9: cl=98.03677368164062, cd=-73.39028930664062, cm=4.268470287322998
  Angle 10: cl=97.07941436767578, cd=-70.92296600341797, cm=5.5455098152160645
Genotype [0.008721972130768158, 0.4228291997115292, 0.12960445393654177, -0.821910397952301, 0.25757799755190747, -0.022840388612034256, 0.0893294460894015, -0.0030630655759987307, 0.002833342166516159, 7.182005492708763, 11.385903895247816]:
  Angle -10: cl=117.5147476196289, cd=-121.46066284179688, cm=-20.241044998168945
  Angle -9: cl=116.55736541748047, cd=-118.99331665039062, cm=-18.963972091674805
  Angle -8: cl=115.59998321533203, cd=-116.52597045898438, cm=-17.686920166015625
  Angle -7: cl=114.64257049560547, cd=-114.05858612060547, cm=-16.409862518310547
  Angle -6: cl=113.6852035522461, cd=-111.59126281738281, cm=-15.132794380187988
  Angle -5: cl=112.72782135009766, cd=-109.12390899658203, cm=-13.855765342712402
  Angle -4: cl=111.77042388916016, cd=-106.65655517578125, cm=-12.578700065612793
  Angle -3: cl=110.81302642822266, cd=-104.18917083740234, cm=-11.301592826843262
  Angle -2: cl=109.85564422607422, cd=-101.72183227539062, cm=-10.024558067321777
  Angle -1: cl=108.89826202392578, cd=-99.25446319580078, cm=-8.747501373291016
  Angle 0: cl=107.94088745117188, cd=-96.78715515136719, cm=-7.470444202423096
  Angle 1: cl=106.98352813720703, cd=-94.31981658935547, cm=-6.193380832672119
  Angle 2: cl=106.02609252929688, cd=-91.85243225097656, cm=-4.916321277618408
  Angle 3: cl=105.06866455078125, cd=-89.3850326538086, cm=-3.639223575592041
  Angle 4: cl=104.1113052368164, cd=-86.91773223876953, cm=-2.3622069358825684
  Angle 5: cl=103.1539535522461, cd=-84.45036315917969, cm=-1.0851387977600098
  Angle 6: cl=102.19654083251953, cd=-81.98301696777344, cm=0.19191594421863556
  Angle 7: cl=101.23922729492188, cd=-79.51570129394531, cm=1.4689736366271973
  Angle 8: cl=100.28177642822266, cd=-77.04828643798828, cm=2.7460474967956543
  Angle 9: cl=99.32437896728516, cd=-74.5809555053711, cm=4.023087978363037
  Angle 10: cl=98.36705017089844, cd=-72.11363220214844, cm=5.300161838531494
Genotype [0.00871893301134453, 0.45854414221619655, 0.12980958275686802, -0.8473608224460805, 0.25602150248929595, -0.02253654279737553, 0.07098402726498429, -0.0030680738569771942, 0.0027461475183124333, 7.187452031769907, 11.617142289993442]:
  Angle -10: cl=119.37771606445312, cd=-123.3306884765625, cm=-20.47484016418457
  Angle -9: cl=118.42032623291016, cd=-120.86334991455078, cm=-19.197797775268555
  Angle -8: cl=117.46295928955078, cd=-118.39602661132812, cm=-17.92073631286621
  Angle -7: cl=116.50557708740234, cd=-115.92869567871094, cm=-16.643699645996094
  Angle -6: cl=115.54821014404297, cd=-113.46131134033203, cm=-15.366606712341309
  Angle -5: cl=114.59082794189453, cd=-110.99398040771484, cm=-14.08956527709961
  Angle -4: cl=113.6334228515625, cd=-108.52664184570312, cm=-12.812514305114746
  Angle -3: cl=112.67603302001953, cd=-106.05927276611328, cm=-11.535443305969238
  Angle -2: cl=111.71868133544922, cd=-103.59192657470703, cm=-10.25839614868164
  Angle -1: cl=110.76123046875, cd=-101.12457275390625, cm=-8.981330871582031
  Angle 0: cl=109.80387115478516, cd=-98.65721130371094, cm=-7.7042717933654785
  Angle 1: cl=108.84647369384766, cd=-96.18983459472656, cm=-6.427187442779541
  Angle 2: cl=107.88904571533203, cd=-93.72248077392578, cm=-5.15014123916626
  Angle 3: cl=106.93168640136719, cd=-91.255126953125, cm=-3.873084545135498
  Angle 4: cl=105.97429656982422, cd=-88.78778076171875, cm=-2.5960450172424316
  Angle 5: cl=105.0169448852539, cd=-86.32046508789062, cm=-1.3189597129821777
  Angle 6: cl=104.05957794189453, cd=-83.85311889648438, cm=-0.04190020263195038
  Angle 7: cl=103.10211944580078, cd=-81.38573455810547, cm=1.2351794242858887
  Angle 8: cl=102.144775390625, cd=-78.91841125488281, cm=2.5122103691101074
  Angle 9: cl=101.18740844726562, cd=-76.4510498046875, cm=3.789273738861084
  Angle 10: cl=100.23004150390625, cd=-73.98368835449219, cm=5.066357135772705
Genotype [0.008765144647511162, 0.4570900731174822, 0.12918866919953562, -0.8181245549765574, 0.25685457424130537, -0.022715154936591302, 0.060585131301729246, -0.0030757048286825526, 0.0025553349016165226, 7.5178818419460995, 11.379169435088121]:
  Angle -10: cl=118.99358367919922, cd=-122.99105834960938, cm=-20.388803482055664
  Angle -9: cl=118.03617095947266, cd=-120.52367401123047, cm=-19.111730575561523
  Angle -8: cl=117.07878112792969, cd=-118.05633544921875, cm=-17.834684371948242
  Angle -7: cl=116.1214370727539, cd=-115.58900451660156, cm=-16.557632446289062
  Angle -6: cl=115.16401672363281, cd=-113.12156677246094, cm=-15.280532836914062
  Angle -5: cl=114.20667266845703, cd=-110.65428161621094, cm=-14.003495216369629
  Angle -4: cl=113.249267578125, cd=-108.18694305419922, cm=-12.726434707641602
  Angle -3: cl=112.29187774658203, cd=-105.71959686279297, cm=-11.449382781982422
  Angle -2: cl=111.33451080322266, cd=-103.25223541259766, cm=-10.172307968139648
  Angle -1: cl=110.37711334228516, cd=-100.78490447998047, cm=-8.89526081085205
  Angle 0: cl=109.4197769165039, cd=-98.31756591796875, cm=-7.6181960105896
  Angle 1: cl=108.46235656738281, cd=-95.8502197265625, cm=-6.341149806976318
  Angle 2: cl=107.50496673583984, cd=-93.38284301757812, cm=-5.064087390899658
  Angle 3: cl=106.54756927490234, cd=-90.91545867919922, cm=-3.7869935035705566
  Angle 4: cl=105.59015655517578, cd=-88.4481201171875, cm=-2.5099501609802246
  Angle 5: cl=104.63280487060547, cd=-85.98077392578125, cm=-1.2329001426696777
  Angle 6: cl=103.67537689208984, cd=-83.51343536376953, cm=0.04416318237781525
  Angle 7: cl=102.7180404663086, cd=-81.04605102539062, cm=1.3212437629699707
  Angle 8: cl=101.76065063476562, cd=-78.57872009277344, cm=2.59828519821167
  Angle 9: cl=100.80326080322266, cd=-76.111328125, cm=3.8753552436828613
  Angle 10: cl=99.84587097167969, cd=-73.64398193359375, cm=5.152440547943115
Genotype [0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687]:
  Angle -10: cl=119.43470001220703, cd=-123.41673278808594, cm=-20.51126480102539
  Angle -9: cl=118.47734832763672, cd=-120.94939422607422, cm=-19.23419189453125
  Angle -8: cl=117.51994323730469, cd=-118.48204803466797, cm=-17.9571533203125
  Angle -7: cl=116.56253814697266, cd=-116.01467895507812, cm=-16.680097579956055
  Angle -6: cl=115.60517120361328, cd=-113.54733276367188, cm=-15.403019905090332
  Angle -5: cl=114.6478042602539, cd=-111.07999420166016, cm=-14.12596321105957
  Angle -4: cl=113.69043731689453, cd=-108.6126708984375, cm=-12.848917007446289
  Angle -3: cl=112.73303985595703, cd=-106.14529418945312, cm=-11.571840286254883
  Angle -2: cl=111.77564239501953, cd=-103.6779556274414, cm=-10.294790267944336
  Angle -1: cl=110.81825256347656, cd=-101.21056365966797, cm=-9.017721176147461
  Angle 0: cl=109.86090850830078, cd=-98.74324798583984, cm=-7.740650653839111
  Angle 1: cl=108.90351104736328, cd=-96.2759017944336, cm=-6.463581562042236
