Experiment: Combination_Experiment_348
Generation: 12
Timestamp: 20231227_065119

Genotypes and their Fitness Values:
[0.010253312585245563, 0.43179357645044136, 0.11758100828746035, -0.7946621018925595, 0.2379761598252165, -0.020295816141602203, 0.12870479230464393, -0.0033247161420931655, 0.004182392157740596, 8.68799867689032, 11.526813949150638] - Fitness: -1.1484390540366156
[0.010243522720670166, 0.4204913105827626, 0.12597298364170645, -0.8132297243640692, 0.23845223146993544, -0.02053858463107579, 0.1522442939031372, -0.0033575826363791005, 0.003312408708304137, 8.126638316730373, 11.556034613364913] - Fitness: -1.1387860407546524
[0.010633788427316783, 0.4446199128684511, 0.1216056122083429, -0.7762142092826243, 0.24662530664107576, -0.018867444959739608, 0.17324255312450518, -0.003431030878006835, 0.0034131829908361014, 8.882419703584166, 11.443160822282161] - Fitness: -1.142995509460417
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.009966994472098912, 0.42581767512547003, 0.1251200050418055, -0.7583195990109646, 0.24338777876465512, -0.015, 0.08424631635798518, -0.0035279508101228713, 0.0033981611269118988, 7.058983708806863, 11.933633625237771] - Fitness: -1.146406291088809
[0.009774151524790628, 0.46, 0.12561283093682724, -0.8107031323632965, 0.24943533000854712, -0.021285935715835765, 0.1346118602106318, -0.0030921291824408514, 0.0035205386207537016, 8.910611958794348, 12.783433798205154] - Fitness: -1.1301006657218262
[0.01011900527724059, 0.4235403576679716, 0.121568877294738, -0.7945609120423109, 0.24508918936556454, -0.019383128772161393, 0.10881859616996824, -0.003259924464102579, 0.004792300487524567, 8.159260012792764, 11.012800733991662] - Fitness: -1.142096122208633
[0.011667957670196804, 0.4330950733248161, 0.12440077075567496, -0.8141735550672303, 0.2456015281671094, -0.02115836041216652, 0.14706883723572847, -0.0033891181472210175, 0.0031141876248999435, 8.453799593064668, 11.530411589416671] - Fitness: -1.1386967238634778
[0.01020267585075645, 0.43185427881674526, 0.12464971567135122, -0.8292344133433568, 0.23329450783224823, -0.021675724194588658, 0.13218824302954038, -0.003256226227342815, 0.004593506030214895, 7.883756754269017, 11.63551348390552] - Fitness: -1.139575527065089
[0.010210234757831171, 0.42642323765363677, 0.1290307813159852, -0.8749393778349823, 0.2439630946549402, -0.02004370907845996, 0.12361009887158196, -0.003472264168974056, 0.0035827841434726455, 7.994502199809426, 10.780550624340929] - Fitness: -1.133302370274732
[0.011858682930870657, 0.43244700840717126, 0.1279962150797436, -0.8961205210026779, 0.2537866442487014, -0.02051230557562543, 0.08813064238622488, -0.003298620460892699, 0.0048545424035451226, 9.69150798370903, 12.287212290384527] - Fitness: -1.1379131058587952
[0.009698872068931896, 0.44580409766565116, 0.12589557156363684, -0.8284462763577993, 0.23302822474145835, -0.02214968592336633, 0.12853986048779054, -0.00343655018549316, 0.0035940397534190895, 7.867147276756011, 11.700225512876798] - Fitness: -1.1346742000318912
[0.01023370261172724, 0.4358735299554937, 0.1277169671041582, -0.7841095391926906, 0.2461701775921169, -0.020714852151916388, 0.07460099072963047, -0.003065326398165474, 0.004273475993828292, 8.544411767683815, 11.825841198107625] - Fitness: -1.1314382597716661
[0.012205317356111122, 0.4441552509738512, 0.1260897384479922, -0.802739495939964, 0.2322592131405756, -0.021968468701573714, 0.2, -0.003420737439109711, 0.003002370809589569, 8.932038884654133, 12.051136245269829] - Fitness: -1.1441552158032433
[0.009781850303117122, 0.42970343774310116, 0.12907041364675345, -0.8464747616945965, 0.23757740000914948, -0.02062270202120713, 0.11034483894492232, -0.0034200250027941175, 0.004573783297807579, 8.116291284611481, 11.741091995124838] - Fitness: -1.1363405111424585
[0.009451196881045983, 0.44956479935790084, 0.1266578667775346, -0.8193144755171752, 0.2467539450532666, -0.02124488338755118, 0.13384326650847433, -0.003420222865802808, 0.003896962167760705, 8.704924500996864, 11.245240940337686] - Fitness: -1.1304816618149203
[0.011062602132215407, 0.43265440508732517, 0.1203386744144761, -0.7728684351864763, 0.2425774042434386, -0.020704581148982302, 0.06627914973100045, -0.0034073051744115445, 0.003369175596257073, 8.400467230200478, 11.458980693791592] - Fitness: -1.1431227166382865
[0.009215400928203405, 0.42495937784729654, 0.13, -0.8544670625210605, 0.25500000891227625, -0.020935247122988873, 0.19747495833813627, -0.0031893108479493113, 0.003818075201715846, 9.352997043502311, 13.021307906138235] - Fitness: -1.129295420058739
[0.010134694551281787, 0.44653557522224924, 0.1254402507431105, -0.8292207221619603, 0.23807398877578548, -0.02235698488462693, 0.1882713563729702, -0.0033973434625759486, 0.0039361812206547015, 8.07337380660082, 11.694395567748096] - Fitness: -1.1352561515994828
[0.010216481630065567, 0.43512697992689925, 0.12871039678749763, -0.8231877812999193, 0.23827818916642385, -0.020597857706484198, 0.11617147980381876, -0.0033497053361707134, 0.004537438430810971, 8.372181981376386, 11.619465838052419] - Fitness: -1.1365956971914501
[0.01019354972293522, 0.425582035972747, 0.1276442229977905, -0.8119710146673059, 0.2445667805588545, -0.021012791939903665, 0.09679495023836028, -0.003412269881310151, 0.004709006275416039, 9.211172434779552, 11.590241012986754] - Fitness: -1.1371080968511769
[0.009766323229925227, 0.44598806850620576, 0.12618493096311503, -0.8043000415766187, 0.2326036723588237, -0.0220911617102641, 0.14824860711161603, -0.0035217824558350036, 0.002712928098882831, 8.14956266767755, 11.8551969372845] - Fitness: -1.1349716345782193
[0.011782580372532346, 0.44905484683263786, 0.12649900879989986, -0.8132165783375581, 0.24480824984490812, -0.020498533044051522, 0.06580936523954344, -0.00341816060899763, 0.0037441978709384705, 8.441586652033806, 11.683005577352235] - Fitness: -1.1379414487470543
[0.010313235663453149, 0.44434361564525177, 0.1239319024478517, -0.7238237148449898, 0.2544176324701694, -0.021925492876812308, 0.1918177112498331, -0.0035887571891732384, 0.0037947911705317715, 8.927324669581662, 11.051611603805037] - Fitness: -1.134025245818612
[0.011100178746569007, 0.44300117945552303, 0.12821273354850876, -0.8145146794924318, 0.24876056753838044, -0.02106656154523667, 0.1506981744718572, -0.003391906987394749, 0.0045041556786978194, 8.61697715277384, 11.556891687138336] - Fitness: -1.1345737914058325
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.011345524426703479, 0.4295564458742759, 0.12769297431484367, -0.8928008502705822, 0.25262418319516733, -0.02112033842516966, 0.09332193492916316, -0.0033045056747607123, 0.00334893153197597, 9.509951721846994, 12.168580928940619] - Fitness: -1.1340261151754085
[0.011383164420421208, 0.4443797466978691, 0.12623469944675342, -0.8731578989078201, 0.24891312766122003, -0.021864822498664095, 0.09974376808422175, -0.0034272637022124404, 0.0032316955278271354, 8.74210141294303, 11.908625260610812] - Fitness: -1.1339966565597273
[0.009479339799931822, 0.42602796310427465, 0.12754349552545277, -0.8062469123772595, 0.24553155448767702, -0.020781937664852108, 0.0694054054934603, -0.0034150713973002435, 0.00471742646659026, 7.416876964605753, 12.083219252883428] - Fitness: -1.1338420857889309
[0.010219757054098376, 0.4331435652569532, 0.1265671762028587, -0.7809875508001558, 0.2462627874982665, -0.020747871763791118, 0.07907854951670619, -0.003191849939291107, 0.004516764298013126, 8.610046622470229, 11.286781263755238] - Fitness: -1.1333936870656294
[0.010446931211988593, 0.42789842890038476, 0.1279747303296705, -0.7594336032884585, 0.24168996111501378, -0.022198370241884417, 0.14364028007969099, -0.0034541187430828426, 0.0026749240701662994, 8.4882671053202, 11.946018897380856] - Fitness: -1.1332675897693933
[0.010811546929178599, 0.43441852277927034, 0.12715745207369675, -0.8248025233213995, 0.24792642896519176, -0.022280055769892722, 0.1585256180931964, -0.003107139282874899, 0.004531314467424392, 8.482423933341405, 12.486329723551833] - Fitness: -1.1330691447188128
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.009829331033052389, 0.44585641769306966, 0.12737921348715334, -0.7970964809123295, 0.24381719761892928, -0.02060947401557932, 0.06549875406037332, -0.0034414524444789994, 0.004235693771974986, 8.092555271868378, 11.380135543554667] - Fitness: -1.1328204926554233
[0.01257027890375331, 0.43019938370893523, 0.1285648712409748, -0.8013984961973454, 0.25464835007880665, -0.022797961994993458, 0.11165079300374031, -0.003430237055318501, 0.0035517591046622743, 8.830441867778124, 11.822025123978003] - Fitness: -1.1328197464614704
[0.009000934534343471, 0.42339866152187244, 0.1205951652593999, -0.8622548842263772, 0.25466750951427775, -0.02181021821648556, 0.18955180825633194, -0.0033331771182077636, 0.0033975870213397144, 8.656679454914839, 11.132595774301707] - Fitness: -1.1326268258314893
[0.009133997276758107, 0.447004917264629, 0.1260892668453815, -0.8135652526174112, 0.23249143343389234, -0.02231251051846174, 0.16675553336787693, -0.003494122132091185, 0.0028395800184828316, 8.280164505316378, 11.561358952113004] - Fitness: -1.1322509107559708
[0.008811234196278793, 0.4233389852065268, 0.1185949265860433, -0.8588899406670762, 0.2532833103167114, -0.02168444594098853, 0.19002899202698564, -0.0030555808867139063, 0.0034868636451131658, 8.7283070413818, 11.11534416708486] - Fitness: -1.1321890872514435
[0.010417177256860147, 0.43166112570243625, 0.12238702236106384, -0.829749015879374, 0.2520424926844384, -0.022833644308010066, 0.1878236550207943, -0.003173135214455451, 0.0032702039761759094, 9.088361412004536, 11.097494728921994] - Fitness: -1.1313789223249877
[0.010618058238269968, 0.4227370016414284, 0.1239667305880375, -0.8271578696745643, 0.2538472721765488, -0.02192586820014226, 0.2, -0.0030357211511271767, 0.003571759126365569, 8.724230212148788, 11.107735938357706] - Fitness: -1.1309621336246132
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.009778956834487049, 0.44142402244718126, 0.12915058563931817, -0.8255377990558903, 0.24513696076315603, -0.02103285241870764, 0.10471605787796388, -0.0035115675712173184, 0.0035879826120634086, 8.269083459643424, 11.724250931120395] - Fitness: -1.1308695989905049
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.011646857197745015, 0.43681986634080955, 0.12974311498712143, -0.7762214110783068, 0.2577223420437692, -0.02018150787839844, 0.12471939298010207, -0.003423221168048879, 0.003372326764424403, 8.763644139341006, 11.440101859306546] - Fitness: -1.1308059416948444
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431
[0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049] - Fitness: -1.1303449469601274
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895

Detailed Results for Each Genotype:
Genotype [0.010253312585245563, 0.43179357645044136, 0.11758100828746035, -0.7946621018925595, 0.2379761598252165, -0.020295816141602203, 0.12870479230464393, -0.0033247161420931655, 0.004182392157740596, 8.68799867689032, 11.526813949150638]:
  Angle -10: cl=120.02120208740234, cd=-120.84523010253906, cm=-20.983802795410156
  Angle -9: cl=119.06381225585938, cd=-118.37788391113281, cm=-19.706771850585938
  Angle -8: cl=118.10640716552734, cd=-115.9104995727539, cm=-18.4296932220459
  Angle -7: cl=117.14908599853516, cd=-113.44319152832031, cm=-17.15265655517578
  Angle -6: cl=116.1916732788086, cd=-110.975830078125, cm=-15.875591278076172
  Angle -5: cl=115.23429107666016, cd=-108.50845336914062, cm=-14.598505020141602
  Angle -4: cl=114.27690887451172, cd=-106.04114532470703, cm=-13.321478843688965
  Angle -3: cl=113.31954956054688, cd=-103.5737533569336, cm=-12.044379234313965
  Angle -2: cl=112.36217498779297, cd=-101.1064453125, cm=-10.767329216003418
  Angle -1: cl=111.40474700927734, cd=-98.63908386230469, cm=-9.490267753601074
  Angle 0: cl=110.4473648071289, cd=-96.17173767089844, cm=-8.213223457336426
  Angle 1: cl=109.489990234375, cd=-93.70435333251953, cm=-6.936146259307861
  Angle 2: cl=108.53258514404297, cd=-91.23701477050781, cm=-5.659067630767822
  Angle 3: cl=107.57524871826172, cd=-88.7696533203125, cm=-4.382020473480225
  Angle 4: cl=106.6178207397461, cd=-86.30233001708984, cm=-3.1049838066101074
  Angle 5: cl=105.66041564941406, cd=-83.83494567871094, cm=-1.8279223442077637
  Angle 6: cl=104.70307922363281, cd=-81.36764526367188, cm=-0.5508742928504944
  Angle 7: cl=103.74568939208984, cd=-78.90026092529297, cm=0.7262014746665955
  Angle 8: cl=102.7883071899414, cd=-76.43293762207031, cm=2.003269672393799
  Angle 9: cl=101.83087158203125, cd=-73.96559143066406, cm=3.280308246612549
  Angle 10: cl=100.87348937988281, cd=-71.49822235107422, cm=4.5573601722717285
Genotype [0.010243522720670166, 0.4204913105827626, 0.12597298364170645, -0.8132297243640692, 0.23845223146993544, -0.02053858463107579, 0.1522442939031372, -0.0033575826363791005, 0.003312408708304137, 8.126638316730373, 11.556034613364913]:
  Angle -10: cl=123.23181915283203, cd=-124.47978210449219, cm=-21.672727584838867
  Angle -9: cl=122.2744369506836, cd=-122.01240539550781, cm=-20.395620346069336
  Angle -8: cl=121.3170394897461, cd=-119.54502868652344, cm=-19.11858558654785
  Angle -7: cl=120.35968780517578, cd=-117.07772827148438, cm=-17.841550827026367
  Angle -6: cl=119.40227508544922, cd=-114.61034393310547, cm=-16.564456939697266
  Angle -5: cl=118.44487762451172, cd=-112.14301300048828, cm=-15.287428855895996
  Angle -4: cl=117.48754119873047, cd=-109.67564392089844, cm=-14.010333061218262
  Angle -3: cl=116.53009796142578, cd=-107.20829772949219, cm=-12.733285903930664
  Angle -2: cl=115.57268524169922, cd=-104.74090576171875, cm=-11.45622730255127
  Angle -1: cl=114.61532592773438, cd=-102.2735595703125, cm=-10.179162979125977
  Angle 0: cl=113.65792083740234, cd=-99.80621337890625, cm=-8.902115821838379
  Angle 1: cl=112.7005844116211, cd=-97.33887481689453, cm=-7.625060558319092
  Angle 2: cl=111.74321746826172, cd=-94.87155151367188, cm=-6.347980976104736
  Angle 3: cl=110.7857894897461, cd=-92.40418243408203, cm=-5.070953845977783
  Angle 4: cl=109.82842254638672, cd=-89.93682861328125, cm=-3.793860912322998
  Angle 5: cl=108.87104797363281, cd=-87.46949768066406, cm=-2.516814708709717
  Angle 6: cl=107.9136734008789, cd=-85.00214385986328, cm=-1.2397379875183105
  Angle 7: cl=106.95626068115234, cd=-82.53480529785156, cm=0.03729577362537384
  Angle 8: cl=105.99891662597656, cd=-80.06743621826172, cm=1.31437349319458
  Angle 9: cl=105.04147338867188, cd=-77.6000747680664, cm=2.5914130210876465
  Angle 10: cl=104.08409881591797, cd=-75.13272857666016, cm=3.868508815765381
Genotype [0.010633788427316783, 0.4446199128684511, 0.1216056122083429, -0.7762142092826243, 0.24662530664107576, -0.018867444959739608, 0.17324255312450518, -0.003431030878006835, 0.0034131829908361014, 8.882419703584166, 11.443160822282161]:
  Angle -10: cl=122.42987823486328, cd=-123.41060638427734, cm=-21.316566467285156
  Angle -9: cl=121.4724349975586, cd=-120.9432144165039, cm=-20.039533615112305
  Angle -8: cl=120.5151138305664, cd=-118.47586822509766, cm=-18.76243782043457
  Angle -7: cl=119.55773162841797, cd=-116.0085220336914, cm=-17.485368728637695
  Angle -6: cl=118.60030364990234, cd=-113.5411376953125, cm=-16.208290100097656
  Angle -5: cl=117.64293670654297, cd=-111.07381439208984, cm=-14.93125057220459
  Angle -4: cl=116.68558502197266, cd=-108.6064453125, cm=-13.654183387756348
  Angle -3: cl=115.7281723022461, cd=-106.13909912109375, cm=-12.377128601074219
  Angle -2: cl=114.77074432373047, cd=-103.67173767089844, cm=-11.100079536437988
  Angle -1: cl=113.81339263916016, cd=-101.20440673828125, cm=-9.823028564453125
  Angle 0: cl=112.85600280761719, cd=-98.73703002929688, cm=-8.5459623336792
  Angle 1: cl=111.89859771728516, cd=-96.2696533203125, cm=-7.268867015838623
  Angle 2: cl=110.94124603271484, cd=-93.8023910522461, cm=-5.991842746734619
  Angle 3: cl=109.98380279541016, cd=-91.3349838256836, cm=-4.714783191680908
  Angle 4: cl=109.0264663696289, cd=-88.86763000488281, cm=-3.4377102851867676
  Angle 5: cl=108.06908416748047, cd=-86.4002914428711, cm=-2.1606593132019043
  Angle 6: cl=107.11168670654297, cd=-83.93295288085938, cm=-0.8836293816566467
  Angle 7: cl=106.154296875, cd=-81.46556854248047, cm=0.39348548650741577
  Angle 8: cl=105.1969223022461, cd=-78.99821472167969, cm=1.6705536842346191
  Angle 9: cl=104.2394790649414, cd=-76.53086853027344, cm=2.9475674629211426
  Angle 10: cl=103.2821273803711, cd=-74.0634994506836, cm=4.224648952484131
Genotype [0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491]:
  Angle -10: cl=123.98482513427734, cd=-126.05293273925781, cm=-21.48971939086914
  Angle -9: cl=123.02739715576172, cd=-123.58556365966797, cm=-20.212648391723633
  Angle -8: cl=122.07002258300781, cd=-121.11821746826172, cm=-18.935598373413086
  Angle -7: cl=121.11264038085938, cd=-118.65089416503906, cm=-17.658559799194336
  Angle -6: cl=120.15523529052734, cd=-116.18353271484375, cm=-16.381494522094727
  Angle -5: cl=119.19786834716797, cd=-113.71621704101562, cm=-15.10446834564209
  Angle -4: cl=118.240478515625, cd=-111.24884033203125, cm=-13.827370643615723
  Angle -3: cl=117.28311920166016, cd=-108.78144073486328, cm=-12.550296783447266
  Angle -2: cl=116.32572174072266, cd=-106.31413269042969, cm=-11.273247718811035
  Angle -1: cl=115.36837005615234, cd=-103.84679412841797, cm=-9.996184349060059
  Angle 0: cl=114.41094207763672, cd=-101.37944030761719, cm=-8.719118118286133
  Angle 1: cl=113.45355987548828, cd=-98.91210174560547, cm=-7.442079067230225
  Angle 2: cl=112.49614715576172, cd=-96.44474792480469, cm=-6.165030002593994
  Angle 3: cl=111.53880310058594, cd=-93.97740936279297, cm=-4.887972354888916
  Angle 4: cl=110.5813980102539, cd=-91.51004028320312, cm=-3.610901355743408
  Angle 5: cl=109.62403106689453, cd=-89.04267883300781, cm=-2.3338208198547363
  Angle 6: cl=108.66658782958984, cd=-86.5752944946289, cm=-1.056774616241455
  Angle 7: cl=107.70923614501953, cd=-84.10797119140625, cm=0.2202896624803543
  Angle 8: cl=106.75178527832031, cd=-81.64060974121094, cm=1.497342586517334
  Angle 9: cl=105.79444122314453, cd=-79.1732406616211, cm=2.774421215057373
  Angle 10: cl=104.83704376220703, cd=-76.70592498779297, cm=4.051429271697998
Genotype [0.009966994472098912, 0.42581767512547003, 0.1251200050418055, -0.7583195990109646, 0.24338777876465512, -0.015, 0.08424631635798518, -0.0035279508101228713, 0.0033981611269118988, 7.058983708806863, 11.933633625237771]:
  Angle -10: cl=122.79801177978516, cd=-123.43791961669922, cm=-21.49016761779785
  Angle -9: cl=121.84056854248047, cd=-120.9705581665039, cm=-20.2131290435791
  Angle -8: cl=120.88321685791016, cd=-118.50318908691406, cm=-18.936052322387695
  Angle -7: cl=119.92584991455078, cd=-116.0358657836914, cm=-17.659013748168945
  Angle -6: cl=118.96841430664062, cd=-113.56854248046875, cm=-16.381977081298828
  Angle -5: cl=118.0110855102539, cd=-111.10116577148438, cm=-15.104890823364258
  Angle -4: cl=117.05365753173828, cd=-108.63382720947266, cm=-13.827856063842773
  Angle -3: cl=116.09627532958984, cd=-106.16643524169922, cm=-12.550774574279785
  Angle -2: cl=115.13885498046875, cd=-103.69908142089844, cm=-11.273724555969238
  Angle -1: cl=114.18148803710938, cd=-101.23175048828125, cm=-9.99665355682373
  Angle 0: cl=113.22409057617188, cd=-98.76436614990234, cm=-8.719575881958008
  Angle 1: cl=112.26673126220703, cd=-96.29705810546875, cm=-7.442524433135986
  Angle 2: cl=111.30934143066406, cd=-93.82966613769531, cm=-6.1654582023620605
  Angle 3: cl=110.3519058227539, cd=-91.36231231689453, cm=-4.888418674468994
  Angle 4: cl=109.3945541381836, cd=-88.89495849609375, cm=-3.6113390922546387
  Angle 5: cl=108.43717956542969, cd=-86.4276123046875, cm=-2.334280490875244
  Angle 6: cl=107.47979736328125, cd=-83.96028137207031, cm=-1.057234287261963
  Angle 7: cl=106.52239990234375, cd=-81.49293518066406, cm=0.2198137789964676
  Angle 8: cl=105.56507110595703, cd=-79.02561950683594, cm=1.4968914985656738
  Angle 9: cl=104.6076431274414, cd=-76.55821990966797, cm=2.773939609527588
  Angle 10: cl=103.6502685546875, cd=-74.09088134765625, cm=4.050990581512451
Genotype [0.009774151524790628, 0.46, 0.12561283093682724, -0.8107031323632965, 0.24943533000854712, -0.021285935715835765, 0.1346118602106318, -0.0030921291824408514, 0.0035205386207537016, 8.910611958794348, 12.783433798205154]:
  Angle -10: cl=122.2529067993164, cd=-124.38057708740234, cm=-21.15302085876465
  Angle -9: cl=121.29553985595703, cd=-121.91327667236328, cm=-19.87598991394043
  Angle -8: cl=120.33814239501953, cd=-119.44589233398438, cm=-18.598928451538086
  Angle -7: cl=119.38074493408203, cd=-116.97859191894531, cm=-17.3218994140625
  Angle -6: cl=118.42333984375, cd=-114.51119232177734, cm=-16.04482078552246
  Angle -5: cl=117.46598052978516, cd=-112.04386138916016, cm=-14.767748832702637
  Angle -4: cl=116.508544921875, cd=-109.57647705078125, cm=-13.490697860717773
  Angle -3: cl=115.55120086669922, cd=-107.10914611816406, cm=-12.21363353729248
  Angle -2: cl=114.59379577636719, cd=-104.64179992675781, cm=-10.936555862426758
  Angle -1: cl=113.63643646240234, cd=-102.1744613647461, cm=-9.659501075744629
  Angle 0: cl=112.67904663085938, cd=-99.70708465576172, cm=-8.382448196411133
  Angle 1: cl=111.7216567993164, cd=-97.23973846435547, cm=-7.105387210845947
  Angle 2: cl=110.76424407958984, cd=-94.77239227294922, cm=-5.8283209800720215
  Angle 3: cl=109.80687713623047, cd=-92.30506134033203, cm=-4.551299571990967
  Angle 4: cl=108.8495101928711, cd=-89.83772277832031, cm=-3.2742114067077637
  Angle 5: cl=107.89212036132812, cd=-87.37032318115234, cm=-1.997128963470459
  Angle 6: cl=106.93473052978516, cd=-84.90300750732422, cm=-0.7200761437416077
  Angle 7: cl=105.97732543945312, cd=-82.43560791015625, cm=0.5569843649864197
  Angle 8: cl=105.01995086669922, cd=-79.9682388305664, cm=1.8340420722961426
  Angle 9: cl=104.06257629394531, cd=-77.50090026855469, cm=3.1110901832580566
  Angle 10: cl=103.10520935058594, cd=-75.0335693359375, cm=4.388148784637451
Genotype [0.01011900527724059, 0.4235403576679716, 0.121568877294738, -0.7945609120423109, 0.24508918936556454, -0.019383128772161393, 0.10881859616996824, -0.003259924464102579, 0.004792300487524567, 8.159260012792764, 11.012800733991662]:
  Angle -10: cl=120.8624038696289, cd=-122.11589813232422, cm=-21.08172607421875
  Angle -9: cl=119.90498352050781, cd=-119.64852142333984, cm=-19.80467987060547
  Angle -8: cl=118.9476318359375, cd=-117.18116760253906, cm=-18.527597427368164
  Angle -7: cl=117.9902114868164, cd=-114.71379089355469, cm=-17.250537872314453
  Angle -6: cl=117.0328369140625, cd=-112.2464370727539, cm=-15.97346305847168
  Angle -5: cl=116.07547760009766, cd=-109.77909088134766, cm=-14.696401596069336
  Angle -4: cl=115.11804962158203, cd=-107.31173706054688, cm=-13.419364929199219
  Angle -3: cl=114.16069793701172, cd=-104.84439849853516, cm=-12.142291069030762
  Angle -2: cl=113.20331573486328, cd=-102.37706756591797, cm=-10.865230560302734
  Angle -1: cl=112.24591827392578, cd=-99.90972900390625, cm=-9.588165283203125
  Angle 0: cl=111.28852081298828, cd=-97.44233703613281, cm=-8.311108589172363
  Angle 1: cl=110.33112335205078, cd=-94.97500610351562, cm=-7.034068584442139
