Experiment: Combination_Experiment_348
Generation: 69
Timestamp: 20231227_065940

Genotypes and their Fitness Values:
[0.008569770716177864, 0.454540238451913, 0.12980932196926406, -0.8204186523096255, 0.256725108380893, -0.022256756340539124, 0.10668967085762548, -0.0030767441518299585, 0.002836729390332478, 7.180159878531632, 10.533700503436425] - Fitness: -1.1116750903991142
[0.008506273777655346, 0.45156909736458906, 0.12982694399054936, -0.8431969633754438, 0.25902126003709586, -0.022580996755461883, 0.2, -0.003052321900797428, 0.002549949300351921, 8.281504231576234, 10.811646308688873] - Fitness: -1.1126939457954308
[0.008805554988067114, 0.4572114754337889, 0.129808239262713, -0.8221253208558306, 0.25946804590961653, -0.02275478329889334, 0.08115499662482362, -0.003019734883888487, 0.002592648802311805, 7.2884794168924785, 10.679952156454442] - Fitness: -1.1099383942684342
[0.008522065000971626, 0.4539403237663225, 0.12970004156640424, -0.8427899569680123, 0.25895599981793566, -0.022599822989362976, 0.09934490878599136, -0.0030288065346307847, 0.002579194504392566, 7.167636913443543, 10.606065477057696] - Fitness: -1.1096963669330007
[0.008655689940888235, 0.4587353228436335, 0.12988857067258397, -0.8484540151702223, 0.2578398536392727, -0.022649601335512498, 0.09507476961270975, -0.003059631591510214, 0.002659884093770921, 7.081551874733282, 10.285597779197023] - Fitness: -1.1095242813582051
[0.008545571699746807, 0.45771042420790353, 0.12917225356579115, -0.8250651051976906, 0.2565112970882809, -0.022963561169195318, 0.2, -0.006, 0.0027697501516129627, 7.118430355829321, 10.507761150781372] - Fitness: -1.1395771864443738
[0.008525867609226181, 0.45528756737473663, 0.12980396964363516, -0.8575175704149541, 0.257457607287989, -0.02263970642026078, 0.09530056708231667, -0.003053256473472591, 0.0026377659763539354, 7.1986960027120395, 10.770400717219234] - Fitness: -1.1104740540666436
[0.0126, 0.457990657959096, 0.12997567099603988, -0.8453463870337194, 0.2578374187996026, -0.022713067098349592, 0.0943369454998996, -0.0030209580707543683, 0.0026796336765175072, 7.083283991437244, 10.158859958823435] - Fitness: -1.1179765371804282
[0.00861212225615877, 0.4542676767357143, 0.12977915102715912, -0.8287967533405525, 0.25757756480968386, -0.022659294280944316, 0.06103551936003877, -0.0030155626569964497, 0.002764409958379446, 7.188788728874259, 10.523758744879487] - Fitness: -1.1099018464911898
[0.008512887402609259, 0.45314584881726666, 0.12981755384127927, -0.8434948888516118, 0.2585859474185913, -0.022631931451529263, 0.07664869232326157, -0.0030251088256945937, 0.0025908454493202755, 7.140242991769032, 10.659774692617942] - Fitness: -1.109512654733778
[0.008520359359785828, 0.4562467520206767, 0.12998128383798313, -0.8478600432462972, 0.2577917447818597, -0.02262288296515302, 0.09535807863765364, -0.003028888786864133, 0.0025709830219203347, 7.06143266185732, 10.626226543403549] - Fitness: -1.1093934127937581
[0.008541172050655884, 0.452948350393367, 0.12996122596442936, -0.8632554576598441, 0.25828236683031575, -0.022526662225949366, 0.09976761555668488, -0.0030717563448834345, 0.0025859957950434727, 7.099433728637859, 10.926638147419938] - Fitness: -1.1107393728076167
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008549819198884777, 0.45624490236585963, 0.12993482222898756, -0.8539520419316227, 0.25819248407301454, -0.022533345339498197, 0.09501333996885604, -0.0030361463905572024, 0.002752892021390485, 7.215503142091035, 10.880258835682987] - Fitness: -1.11064627520216
[0.008522301275670894, 0.4548640487939148, 0.1296385880650585, -0.8213196313319062, 0.2573572462335521, -0.02263294696942556, 0.06118900951834674, -0.003111106154405212, 0.0028766263603984855, 7.124228662413681, 10.249091262277444] - Fitness: -1.110379036965803
[0.008536526735356853, 0.45239012866582934, 0.12983955550340096, -0.834568527073593, 0.25848410689704504, -0.022649220943618622, 0.08876355836026338, -0.0030410369752754554, 0.0025127122797002463, 7.129930787814739, 10.863145598914029] - Fitness: -1.110072098126018
[0.008600646734090932, 0.45708696897811035, 0.1297046089909136, -0.8436944010629649, 0.25669370756569587, -0.022636669234309494, 0.13730906995370526, -0.0030408079679236583, 0.002734716769761836, 7.144831558916629, 10.779167480580591] - Fitness: -1.1112495504456854
[0.008609912234307524, 0.41, 0.12998252263098928, -0.8494838457181948, 0.25724346925019304, -0.02263526680125715, 0.09917247294380012, -0.0030082298563395347, 0.002582994803827271, 7.015857187138517, 10.287673897968626] - Fitness: -1.1134123188108032
[0.008537572074016071, 0.451722113131818, 0.1297447509890787, -0.8432786060199182, 0.2589555028308106, -0.02266330345082294, 0.09029715845292552, -0.003028949665182746, 0.0025688266064100977, 7.16697276535387, 10.600678102035836] - Fitness: -1.1096396683711274
[0.008512286569287765, 0.45533048768950724, 0.12972717782257076, -0.804739777941146, 0.257715747620862, -0.02263813913566262, 0.09458735229162589, -0.0030799968738470847, 0.002585130881916968, 7.1860310148683615, 10.73517753758098] - Fitness: -1.1105686302444966
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008571478393227555, 0.454276255530799, 0.12965647679828513, -0.8536392536346636, 0.2596232691643434, -0.02266303570751873, 0.09452199536751825, -0.0030244588889527186, 0.002535382158890913, 7.124663538310036, 10.602802989209486] - Fitness: -1.1093456049206487
[0.008643836120400039, 0.4584644352836856, 0.1299709902418981, -0.8300850276154733, 0.2574926120539716, -0.022597292899830167, 0.09441668512214425, -0.0030309686206032114, 0.002616482049030378, 7.16197273539008, 10.63784369038847] - Fitness: -1.1100091758347457
[0.00869175153385883, 0.45526274587709975, 0.1298991724582529, -0.8452142710393908, 0.25714637119408873, -0.022681908934630436, 0.11490713660344351, -0.0030180589123114136, 0.0027417650122819907, 7.1386711648320915, 10.517181643178573] - Fitness: -1.1103778119235908
[0.008618697026574588, 0.4553017067060839, 0.12984168455339823, -0.8434688373850185, 0.25774279662045835, -0.02259189183728795, 0.08447511554316217, -0.003026743615385509, 0.0025828453093652078, 7.1284609862568225, 10.657069022335692] - Fitness: -1.1099494636903993
[0.008517994870416748, 0.45349136552633784, 0.1298877869747172, -0.8345887853089012, 0.2590409710460861, -0.022674888798539305, 0.0974763243046452, -0.0030474716819012338, 0.002530179286069847, 7.2784345955839465, 10.618317554858395] - Fitness: -1.1096848180810603
[0.00859663702102191, 0.45889295462238383, 0.12997100075988519, -0.8388465076685166, 0.2572682828704712, -0.02263038875089042, 0.09480555459541605, -0.0030299614880558725, 0.002597720354376216, 7.060570347591936, 10.646159786178112] - Fitness: -1.1096819006440353
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.008517956599024669, 0.4557640845501028, 0.1299541721385586, -0.8007238030535124, 0.25919921982405947, -0.022393356545344516, 0.08805932049922878, -0.0030607159803214723, 0.002535432670323525, 7.055754851205069, 10.616294395317885] - Fitness: -1.1096305698479842
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.008711347752117998, 0.45489798469131976, 0.12972153349035984, -0.8145981519041119, 0.2580168582103285, -0.022645678929953793, 0.09950786015389126, -0.0030143751867240894, 0.002640490054953323, 7.195194182553415, 10.19635094349806] - Fitness: -1.109603872193287
[0.008590911451666324, 0.4524634651823411, 0.12999126890771404, -0.8566030019636178, 0.25798230219058577, -0.022773783842415313, 0.09104979072884024, -0.0030519340867156707, 0.0025344128646983335, 7.152945041048478, 10.535167263989345] - Fitness: -1.1096012594481959
[0.00861883730621896, 0.45349406605953385, 0.1298783123960056, -0.8446236632250864, 0.259165863734516, -0.022720032084089237, 0.09860546016057975, -0.003058942703931006, 0.0025089713793586205, 7.147149476445226, 10.529943950151214] - Fitness: -1.1095821177339098
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008594161769100743, 0.45789163335278327, 0.12990220441497904, -0.838807506454001, 0.25718960142460984, -0.02294020020580676, 0.09497464393723393, -0.0030405903247212704, 0.0026236095400811446, 7.065281055182444, 10.657767600720451] - Fitness: -1.1095396339631272
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008520389183997442, 0.4520039467523293, 0.1298356416029873, -0.8434389296952931, 0.25897941392814594, -0.0226042316367563, 0.0810950779553862, -0.003029115658162547, 0.002583556056218198, 7.16728339048375, 10.600380522725402] - Fitness: -1.1095290738647414
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008759209447245701, 0.4552417222079026, 0.12986799810370095, -0.8009059244111364, 0.25921996331148717, -0.02263757115725391, 0.05326411752941284, -0.0030320286828167246, 0.002582925977368887, 7.1903633687828075, 10.474668984622127] - Fitness: -1.1094755198008908
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008542886903914627, 0.45394204882803896, 0.12974254378897362, -0.8448507312449005, 0.25895852799972874, -0.022684619768206963, 0.09410341025091414, -0.0030286832978900003, 0.002514994010583875, 7.166363670985394, 10.604680341183805] - Fitness: -1.1094135169207686
[0.00866146499594581, 0.4575754251449885, 0.1298740292771588, -0.8446963729045354, 0.2577243666587519, -0.023, 0.09920571566361353, -0.0030153300048041663, 0.002528410609430692, 7.121343365153756, 10.74249807165628] - Fitness: -1.1093847447504737
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603

Detailed Results for Each Genotype:
Genotype [0.008569770716177864, 0.454540238451913, 0.12980932196926406, -0.8204186523096255, 0.256725108380893, -0.022256756340539124, 0.10668967085762548, -0.0030767441518299585, 0.002836729390332478, 7.180159878531632, 10.533700503436425]:
  Angle -10: cl=119.20059967041016, cd=-123.28749084472656, cm=-20.423032760620117
  Angle 1: cl=108.2405776977539, cd=-95.86717224121094, cm=-6.285818576812744
  Angle 2: cl=107.28313446044922, cd=-93.39976501464844, cm=-5.008730411529541
  Angle 3: cl=106.32575225830078, cd=-90.93245697021484, cm=-3.731687068939209
  Angle 4: cl=105.36837005615234, cd=-88.4651107788086, cm=-2.4546456336975098
  Angle 5: cl=104.4109878540039, cd=-85.99774932861328, cm=-1.177565097808838
  Angle 6: cl=103.45359802246094, cd=-83.53042602539062, cm=0.09949250519275665
  Angle 7: cl=102.49614715576172, cd=-81.06298065185547, cm=1.3765559196472168
  Angle 8: cl=101.53880310058594, cd=-78.59563446044922, cm=2.6536431312561035
  Angle 9: cl=100.58141326904297, cd=-76.12828826904297, cm=3.930685520172119
  Angle 10: cl=99.62401580810547, cd=-73.66094207763672, cm=5.207757472991943
Genotype [0.0126, 0.457990657959096, 0.12997567099603988, -0.8453463870337194, 0.2578374187996026, -0.022713067098349592, 0.0943369454998996, -0.0030209580707543683, 0.0026796336765175072, 7.083283991437244, 10.158859958823435]:
  Angle -10: cl=125.70685577392578, cd=-128.5513916015625, cm=-22.039445877075195
  Angle -9: cl=124.74951934814453, cd=-126.0840072631836, cm=-20.762357711791992
  Angle -8: cl=123.79205322265625, cd=-123.61665344238281, cm=-19.485321044921875
  Angle -7: cl=122.83470916748047, cd=-121.14935302734375, cm=-18.208261489868164
  Angle -6: cl=121.8773422241211, cd=-118.68195343017578, cm=-16.931180953979492
  Angle -5: cl=120.9198989868164, cd=-116.21458435058594, cm=-15.654141426086426
  Angle -4: cl=119.9625244140625, cd=-113.74726867675781, cm=-14.377058029174805
  Angle -3: cl=119.00518035888672, cd=-111.27995300292969, cm=-13.100050926208496
  Angle -2: cl=118.04777526855469, cd=-108.81254577636719, cm=-11.822957038879395
  Angle -1: cl=117.09036254882812, cd=-106.34522247314453, cm=-10.545912742614746
  Angle 0: cl=116.1330337524414, cd=-103.87785339355469, cm=-9.26883602142334
  Angle 1: cl=115.17566680908203, cd=-101.41053009033203, cm=-7.991762638092041
  Angle 2: cl=114.21820831298828, cd=-98.94316864013672, cm=-6.714722156524658
  Angle 3: cl=113.2608871459961, cd=-96.475830078125, cm=-5.437657833099365
  Angle 4: cl=112.30342864990234, cd=-94.00846099853516, cm=-4.160580158233643
  Angle 5: cl=111.34605407714844, cd=-91.54110717773438, cm=-2.883549213409424
  Angle 6: cl=110.38866424560547, cd=-89.07369232177734, cm=-1.6064448356628418
  Angle 7: cl=109.43132781982422, cd=-86.60639953613281, cm=-0.32940536737442017
  Angle 8: cl=108.47391510009766, cd=-84.13904571533203, cm=0.9476446509361267
  Angle 9: cl=107.51651763916016, cd=-81.67169189453125, cm=2.224684238433838
  Angle 10: cl=106.55914306640625, cd=-79.20433807373047, cm=3.5017714500427246
Genotype [0.00861212225615877, 0.4542676767357143, 0.12977915102715912, -0.8287967533405525, 0.25757756480968386, -0.022659294280944316, 0.06103551936003877, -0.0030155626569964497, 0.002764409958379446, 7.188788728874259, 10.523758744879487]:
  Angle -10: cl=118.86327362060547, cd=-123.14116668701172, cm=-20.360410690307617
  Angle -9: cl=117.90595245361328, cd=-120.67387390136719, cm=-19.0833683013916
  Angle -8: cl=116.94853973388672, cd=-118.20645904541016, cm=-17.806276321411133
  Angle -7: cl=115.9911117553711, cd=-115.73914337158203, cm=-16.52924156188965
  Angle -6: cl=115.03374481201172, cd=-113.27178192138672, cm=-15.252158164978027
  Angle -5: cl=114.07637786865234, cd=-110.8044204711914, cm=-13.975138664245605
  Angle -4: cl=113.11893463134766, cd=-108.33702087402344, cm=-12.69803237915039
  Angle -3: cl=112.16157531738281, cd=-105.86968994140625, cm=-11.42097282409668
  Angle -2: cl=111.20423889160156, cd=-103.4023666381836, cm=-10.1439208984375
  Angle -1: cl=110.24683380126953, cd=-100.93500518798828, cm=-8.866877555847168
  Angle 0: cl=109.2894515991211, cd=-98.46770477294922, cm=-7.589844226837158
  Angle 1: cl=108.33209991455078, cd=-96.00037384033203, cm=-6.312763690948486
  Angle 2: cl=107.37467193603516, cd=-93.5329360961914, cm=-5.035685062408447
  Angle 3: cl=106.41729736328125, cd=-91.06566619873047, cm=-3.7586560249328613
  Angle 4: cl=105.45991516113281, cd=-88.59828186035156, cm=-2.4815592765808105
  Angle 5: cl=104.50252532958984, cd=-86.13092803955078, cm=-1.2045111656188965
  Angle 6: cl=103.54508209228516, cd=-83.66349792480469, cm=0.07256360352039337
  Angle 7: cl=102.5877456665039, cd=-81.19619750976562, cm=1.3496193885803223
  Angle 8: cl=101.63031768798828, cd=-78.72880554199219, cm=2.6266732215881348
  Angle 9: cl=100.67294311523438, cd=-76.2614974975586, cm=3.9037251472473145
  Angle 10: cl=99.71559143066406, cd=-73.79415130615234, cm=5.180785655975342
Genotype [0.008512887402609259, 0.45314584881726666, 0.12981755384127927, -0.8434948888516118, 0.2585859474185913, -0.022631931451529263, 0.07664869232326157, -0.0030251088256945937, 0.0025908454493202755, 7.140242991769032, 10.659774692617942]:
  Angle -10: cl=118.43099212646484, cd=-122.78610229492188, cm=-20.266860961914062
  Angle -9: cl=117.4736557006836, cd=-120.31875610351562, cm=-18.98978614807129
  Angle -8: cl=116.5162582397461, cd=-117.85137939453125, cm=-17.71272850036621
  Angle -7: cl=115.5588607788086, cd=-115.38406372070312, cm=-16.43568992614746
  Angle -6: cl=114.60147857666016, cd=-112.91671752929688, cm=-15.158625602722168
  Angle -5: cl=113.64411163330078, cd=-110.44933319091797, cm=-13.88154411315918
  Angle -4: cl=112.68672943115234, cd=-107.98199462890625, cm=-12.604500770568848
  Angle -3: cl=111.72930145263672, cd=-105.51464080810547, cm=-11.327422142028809
  Angle -2: cl=110.77193450927734, cd=-103.04731750488281, cm=-10.050371170043945
  Angle -1: cl=109.81452941894531, cd=-100.57992553710938, cm=-8.77330207824707
  Angle 0: cl=108.85718536376953, cd=-98.11259460449219, cm=-7.4962592124938965
  Angle 1: cl=107.8997802734375, cd=-95.645263671875, cm=-6.21920919418335
  Angle 2: cl=106.94239044189453, cd=-93.1778793334961, cm=-4.9421257972717285
  Angle 3: cl=105.98503875732422, cd=-90.7105484008789, cm=-3.66508150100708
  Angle 4: cl=105.02765655517578, cd=-88.24319458007812, cm=-2.388007640838623
  Angle 5: cl=104.07024383544922, cd=-85.77582550048828, cm=-1.1109366416931152
  Angle 6: cl=103.11286926269531, cd=-83.3084716796875, cm=0.16612286865711212
  Angle 7: cl=102.15544891357422, cd=-80.84113311767578, cm=1.4431662559509277
  Angle 8: cl=101.19808197021484, cd=-78.3737564086914, cm=2.720217227935791
  Angle 9: cl=100.24068450927734, cd=-75.90641784667969, cm=3.997292995452881
  Angle 10: cl=99.28331756591797, cd=-73.43904876708984, cm=5.274350643157959
Genotype [0.008520359359785828, 0.4562467520206767, 0.12998128383798313, -0.8478600432462972, 0.2577917447818597, -0.02262288296515302, 0.09535807863765364, -0.003028888786864133, 0.0025709830219203347, 7.06143266185732, 10.626226543403549]:
  Angle -10: cl=118.6822280883789, cd=-123.02311706542969, cm=-20.314197540283203
  Angle -9: cl=117.7248764038086, cd=-120.55571746826172, cm=-19.037109375
  Angle -8: cl=116.76751708984375, cd=-118.08843994140625, cm=-17.76008415222168
  Angle -7: cl=115.81013488769531, cd=-115.6210708618164, cm=-16.48299217224121
  Angle -6: cl=114.85277557373047, cd=-113.1537857055664, cm=-15.205973625183105
  Angle -5: cl=113.8953628540039, cd=-110.68635559082031, cm=-13.928882598876953
  Angle -4: cl=112.93795776367188, cd=-108.21902465820312, cm=-12.651829719543457
  Angle -3: cl=111.9805679321289, cd=-105.75166320800781, cm=-11.374763488769531
  Angle -2: cl=111.02318572998047, cd=-103.2843246459961, cm=-10.097699165344238
  Angle -1: cl=110.0658187866211, cd=-100.81698608398438, cm=-8.82065200805664
  Angle 0: cl=109.1083984375, cd=-98.3496322631836, cm=-7.543595790863037
  Angle 1: cl=108.15101623535156, cd=-95.88224029541016, cm=-6.266526699066162
  Angle 2: cl=107.19365692138672, cd=-93.41494750976562, cm=-4.989481449127197
  Angle 3: cl=106.23627471923828, cd=-90.94760131835938, cm=-3.7124171257019043
  Angle 4: cl=105.27886962890625, cd=-88.48018646240234, cm=-2.435330867767334
  Angle 5: cl=104.32150268554688, cd=-86.01285552978516, cm=-1.1582837104797363
  Angle 6: cl=103.36408233642578, cd=-83.54549407958984, cm=0.11876340210437775
  Angle 7: cl=102.40674591064453, cd=-81.07815551757812, cm=1.3958630561828613
  Angle 8: cl=101.44933319091797, cd=-78.61079406738281, cm=2.6729063987731934
  Angle 9: cl=100.49195098876953, cd=-76.14348602294922, cm=3.9499545097351074
  Angle 10: cl=99.53458404541016, cd=-73.67611694335938, cm=5.227015972137451
Genotype [0.008541172050655884, 0.452948350393367, 0.12996122596442936, -0.8632554576598441, 0.25828236683031575, -0.022526662225949366, 0.09976761555668488, -0.0030717563448834345, 0.0025859957950434727, 7.099433728637859, 10.926638147419938]:
  Angle -10: cl=118.66429138183594, cd=-122.88774871826172, cm=-20.319852828979492
  Angle -9: cl=117.70692443847656, cd=-120.42039489746094, cm=-19.04277992248535
  Angle -8: cl=116.74955749511719, cd=-117.95306396484375, cm=-17.765716552734375
  Angle -7: cl=115.79217529296875, cd=-115.4857406616211, cm=-16.48866844177246
  Angle -6: cl=114.83474731445312, cd=-113.01836395263672, cm=-15.21159553527832
  Angle -5: cl=113.87740325927734, cd=-110.55106353759766, cm=-13.934565544128418
  Angle -4: cl=112.91997528076172, cd=-108.08367156982422, cm=-12.657485008239746
  Angle -3: cl=111.96263885498047, cd=-105.6163330078125, cm=-11.38042163848877
  Angle -2: cl=111.00520324707031, cd=-103.1489486694336, cm=-10.103363990783691
  Angle -1: cl=110.0478286743164, cd=-100.68160247802734, cm=-8.826300621032715
  Angle 0: cl=109.09040069580078, cd=-98.2142333984375, cm=-7.5492472648620605
  Angle 1: cl=108.1330795288086, cd=-95.7469253540039, cm=-6.272192478179932
  Angle 2: cl=107.17562103271484, cd=-93.279541015625, cm=-4.995106220245361
  Angle 3: cl=106.2182846069336, cd=-90.81218719482422, cm=-3.718074321746826
  Angle 4: cl=105.2608871459961, cd=-88.34487915039062, cm=-2.4410252571105957
  Angle 5: cl=104.30349731445312, cd=-85.87751007080078, cm=-1.1639561653137207
  Angle 6: cl=103.34613800048828, cd=-83.41019439697266, cm=0.11308808624744415
  Angle 7: cl=102.38874053955078, cd=-80.94280242919922, cm=1.390190601348877
  Angle 8: cl=101.4313735961914, cd=-78.47545623779297, cm=2.667236804962158
  Angle 9: cl=100.4739761352539, cd=-76.00813293457031, cm=3.944274425506592
  Angle 10: cl=99.5166244506836, cd=-73.5407485961914, cm=5.221374988555908
Genotype [0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769]:
  Angle -10: cl=118.56924438476562, cd=-122.94115447998047, cm=-20.294458389282227
  Angle -9: cl=117.61182403564453, cd=-120.4737777709961, cm=-19.01740837097168
  Angle -8: cl=116.65446472167969, cd=-118.00650024414062, cm=-17.740398406982422
  Angle -7: cl=115.69707489013672, cd=-115.53913116455078, cm=-16.463300704956055
  Angle -6: cl=114.73969268798828, cd=-113.0717544555664, cm=-15.18622875213623
  Angle -5: cl=113.78230285644531, cd=-110.60446166992188, cm=-13.909212112426758
  Angle -4: cl=112.8249282836914, cd=-108.13703918457031, cm=-12.632122039794922
  Angle -3: cl=111.86754608154297, cd=-105.66974639892578, cm=-11.355069160461426
  Angle -2: cl=110.91014862060547, cd=-103.20238494873047, cm=-10.07801628112793
  Angle -1: cl=109.95276641845703, cd=-100.73501586914062, cm=-8.800960540771484
  Angle 0: cl=108.99540710449219, cd=-98.26768493652344, cm=-7.523865222930908
  Angle 1: cl=108.0379867553711, cd=-95.80032348632812, cm=-6.246826648712158
  Angle 2: cl=107.08061981201172, cd=-93.3329849243164, cm=-4.969778537750244
  Angle 3: cl=106.1232681274414, cd=-90.8656005859375, cm=-3.6926932334899902
  Angle 4: cl=105.16583251953125, cd=-88.39823150634766, cm=-2.4156079292297363
  Angle 5: cl=104.20848083496094, cd=-85.930908203125, cm=-1.13859224319458
  Angle 6: cl=103.25104522705078, cd=-83.4635238647461, cm=0.13847966492176056
  Angle 7: cl=102.29367065429688, cd=-80.99618530273438, cm=1.4155316352844238
  Angle 8: cl=101.3362808227539, cd=-78.52881622314453, cm=2.6926426887512207
  Angle 9: cl=100.3789291381836, cd=-76.06151580810547, cm=3.969663143157959
  Angle 10: cl=99.42153930664062, cd=-73.59414672851562, cm=5.24672269821167
Genotype [0.008549819198884777, 0.45624490236585963, 0.12993482222898756, -0.8539520419316227, 0.25819248407301454, -0.022533345339498197, 0.09501333996885604, -0.0030361463905572024, 0.002752892021390485, 7.215503142091035, 10.880258835682987]:
  Angle -10: cl=118.98418426513672, cd=-123.18401336669922, cm=-20.369647979736328
  Angle -9: cl=118.02680969238281, cd=-120.71669006347656, cm=-19.092615127563477
  Angle -8: cl=117.0694351196289, cd=-118.2493667602539, cm=-17.815542221069336
  Angle -7: cl=116.11199188232422, cd=-115.78195190429688, cm=-16.538482666015625
  Angle -6: cl=115.1546401977539, cd=-113.31465911865234, cm=-15.261445999145508
  Angle -5: cl=114.1972427368164, cd=-110.8472671508789, cm=-13.984367370605469
  Angle -4: cl=113.23985290527344, cd=-108.37992095947266, cm=-12.707301139831543
  Angle -3: cl=112.28247833251953, cd=-105.9125747680664, cm=-11.430233001708984
  Angle -2: cl=111.3250961303711, cd=-103.44525146484375, cm=-10.153188705444336
  Angle -1: cl=110.36772155761719, cd=-100.97789001464844, cm=-8.876130104064941
  Angle 0: cl=109.41031646728516, cd=-98.51049041748047, cm=-7.599043369293213
  Angle 1: cl=108.45294952392578, cd=-96.04317474365234, cm=-6.3219990730285645
  Angle 2: cl=107.49553680419922, cd=-93.57579040527344, cm=-5.044918537139893
  Angle 3: cl=106.53815460205078, cd=-91.10845184326172, cm=-3.7678914070129395
  Angle 4: cl=105.5807876586914, cd=-88.6411361694336, cm=-2.4908242225646973
  Angle 5: cl=104.62342071533203, cd=-86.17375946044922, cm=-1.2137484550476074
  Angle 6: cl=103.6659927368164, cd=-83.70640563964844, cm=0.0633053332567215
  Angle 7: cl=102.70862579345703, cd=-81.23905944824219, cm=1.3403563499450684
  Angle 8: cl=101.7512435913086, cd=-78.77171325683594, cm=2.617396831512451
  Angle 9: cl=100.79386138916016, cd=-76.30435943603516, cm=3.8944849967956543
  Angle 10: cl=99.8364486694336, cd=-73.83700561523438, cm=5.17153787612915
Genotype [0.008522301275670894, 0.4548640487939148, 0.1296385880650585, -0.8213196313319062, 0.2573572462335521, -0.02263294696942556, 0.06118900951834674, -0.003111106154405212, 0.0028766263603984855, 7.124228662413681, 10.249091262277444]:
  Angle -10: cl=118.74834442138672, cd=-122.99533081054688, cm=-20.31841468811035
  Angle -9: cl=117.7909164428711, cd=-120.5279769897461, cm=-19.041357040405273
