Experiment: Combination_Experiment_348
Generation: 47
Timestamp: 20231227_065625

Genotypes and their Fitness Values:
[0.008706628888307767, 0.443031256889478, 0.12895429737623887, -0.8280698384189843, 0.25602168420210825, -0.022987904221576132, 0.06652543332679674, -0.003064349500173127, 0.0026502472243698756, 7.024091251069034, 11.3734667670057] - Fitness: -1.1131248163971177
[0.008729387261828684, 0.45017764944804045, 0.12939965768772915, -0.8454422878066299, 0.2546697461247726, -0.022786304010491854, 0.11504812560596794, -0.0030716299672272195, 0.0029219470505795694, 7.240169017851784, 11.262268852319199] - Fitness: -1.114038751395345
[0.008686412651057539, 0.45084999245320656, 0.12853923189162988, -0.8295831971255431, 0.25936879077333297, -0.02265971106453279, 0.13578528821661234, -0.0030730978035019107, 0.002744849287025093, 7.329246800689097, 11.245088493499953] - Fitness: -1.1136055988810436
[0.008767228509675727, 0.4449361622003541, 0.1296794661519772, -0.8684050117883569, 0.2562267378965635, -0.021538445653349354, 0.08006641604506495, -0.003076273097161025, 0.0026498322833271248, 7.44668841205413, 11.441485328880816] - Fitness: -1.115491924040476
[0.008819535872902599, 0.4484882057290269, 0.11, -0.8093722311634874, 0.25887978669592737, -0.022830692709717115, 0.09876363001819045, -0.003107724046093846, 0.0026879360464034286, 7.354661607805993, 11.40714189678033] - Fitness: -1.1323972839081264
[0.008547131710398864, 0.44845386491559786, 0.12994176600810795, -0.807991974640659, 0.2551314859963511, -0.022249209834145935, 0.07852942177878619, -0.0030152347513244665, 0.0027662034051827394, 7.301750133680658, 11.384689986008459] - Fitness: -1.1130733148819965
[0.008701418083686045, 0.44975247805890084, 0.1295694414078355, -0.8533014689706966, 0.25501406419455325, -0.02267273629009595, 0.11642962034345644, -0.003068348888505828, 0.002716941857059462, 7.3079787568169445, 11.224953027008139] - Fitness: -1.1135218774278408
[0.008739713958888807, 0.45229126314704665, 0.12879096720585584, -0.8250839799923975, 0.25975308432074956, -0.022673293020926213, 0.11110775544424581, -0.003072851461502567, 0.0026377567459270985, 7.248648969809998, 11.287049678229323] - Fitness: -1.112861975133675
[0.008731729037894983, 0.4515136433232857, 0.12949133270621063, -0.8194071751592235, 0.2568032504622352, -0.02278994184369449, 0.1559673662364103, -0.003080400616091546, 0.0028082041416864754, 7.358014779491805, 11.40786746712178] - Fitness: -1.1140336014495584
[0.008744624012205545, 0.4518369852061046, 0.12940870962217393, -0.8454450036802195, 0.25613497511861766, -0.021409591953914345, 0.11736716143154283, -0.003076900029016583, 0.002611577017397477, 7.46048109584932, 11.379293936113392] - Fitness: -1.1155891042070558
[0.008728126695505168, 0.4477254255382992, 0.129569162158672, -0.8605826271607507, 0.25732709012640537, -0.02269156848714116, 0.1473591807665895, -0.0030704555406328698, 0.0027178514112283967, 7.4624573332092154, 11.395521813618519] - Fitness: -1.1139469841886567
[0.008769123641886974, 0.45699986746429966, 0.1291989870803843, -0.8134643975143405, 0.2561803239479611, -0.022567220263636948, 0.07562480698759486, -0.0030705096376257915, 0.0027415304934273414, 7.280211341822857, 11.381696723268874] - Fitness: -1.1134392268539886
[0.008675168366260786, 0.41, 0.12945073177871835, -0.845553773938308, 0.2590695714655886, -0.022772048870136924, 0.11197838917845034, -0.0030712860533645275, 0.0028699853185677393, 7.246194779178065, 11.401190799624583] - Fitness: -1.1171279491639972
[0.00867373696596496, 0.448376792723148, 0.12945472581393397, -0.8501216435505902, 0.25684117707785215, -0.022651299902647054, 0.08385310061860729, -0.0030706584984735554, 0.0026849953310558944, 7.31768679696342, 11.34074457541767] - Fitness: -1.1131187577523434
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008687217486554048, 0.4537583078533906, 0.12943629250303224, -0.8669978435560017, 0.25312330761873814, -0.022629314754662205, 0.05051050020158444, -0.0030736484781209513, 0.0026528710755080215, 7.343937354442532, 11.325609715716668] - Fitness: -1.1134143519023934
[0.008720645604092565, 0.4491742463175388, 0.12986503077544642, -0.8350790849960523, 0.2550519643977034, -0.022883028145979704, 0.13304530164487596, -0.0030666280445389264, 0.0027765773559748582, 7.315541718266801, 11.141394860187262] - Fitness: -1.1131758270868293
[0.008608436302317102, 0.44894131210242433, 0.12902565093307333, -0.8101382591982106, 0.25774535412756544, -0.022521929959541335, 0.07823447078375897, -0.0030769844282365812, 0.0027838452493371348, 7.2768161953750985, 11.399180237848869] - Fitness: -1.1135519206466706
[0.008715524054987621, 0.45034256615306584, 0.12977635688627384, -0.827802386488151, 0.25622222151356144, -0.023, 0.13180473283302357, -0.0030756203912170243, 0.0027632882855697875, 7.283190144706607, 11.399476486656761] - Fitness: -1.113183317925265
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829
[0.008642241871400428, 0.4516784387160292, 0.12885897704590416, -0.8393019898140981, 0.2575477814152715, -0.022494347266064404, 0.1307340240205233, -0.003058463077851488, 0.002524493439677588, 7.474367689498298, 11.47904612848722] - Fitness: -1.113842164122901
[0.008721078225144835, 0.45429958660620623, 0.12931031270690269, -0.8152381247758264, 0.25569223609278896, -0.022602770892914924, 0.10530044025775316, -0.003083357669379992, 0.0026958346381688513, 7.071032762439501, 11.361498603475876] - Fitness: -1.113406263238644
[0.008795850321901704, 0.45445499688223373, 0.12939742733129586, -0.7617049996386889, 0.25438789236462855, -0.022593311991718604, 0.12299736264771274, -0.0030667616343245745, 0.0027097774273288806, 7.221344628557889, 11.36481658771711] - Fitness: -1.114188460968188
[0.008682726225052529, 0.4394690079601937, 0.12892874043967545, -0.8418471349792472, 0.2581182645995396, -0.02286359847000067, 0.18083951612013457, -0.0030812783476106037, 0.002964064031455785, 7.355670132017908, 11.284305991243778] - Fitness: -1.1151349325149822
[0.008730303027588357, 0.4500308228121232, 0.12992308280642811, -0.8349336274330151, 0.2585690936179723, -0.022796936273785047, 0.17195968969665928, -0.003055204272505958, 0.002810358340855949, 7.407630627902169, 11.374069350143406] - Fitness: -1.113211144816455
[0.008710445370966914, 0.44875951483859433, 0.12950175491215005, -0.8105074802626333, 0.2569424579770013, -0.022780218298901193, 0.11158828824796395, -0.003079015203239715, 0.002679371280104071, 7.248246377609983, 11.377587710132758] - Fitness: -1.1132763819583749
[0.008667888792465831, 0.45238379183555555, 0.12929799322119614, -0.829472082431978, 0.2547085961858703, -0.02274572060358251, 0.11619880765212197, -0.0030710850932292627, 0.0025563320879513625, 7.309063416890166, 11.25631773278708] - Fitness: -1.1132504776289953
[0.008722973856629646, 0.4439973055309511, 0.128724325405748, -0.8453531604021439, 0.2582125815163782, -0.022877957502620762, 0.05, -0.003066312648805819, 0.002776514453039595, 7.070710829708568, 11.437364972410348] - Fitness: -1.1132158129829075
[0.008822818848016204, 0.45165631995221645, 0.12904269617940423, -0.7984590209674132, 0.2572488171135716, -0.022497058676638478, 0.07277929095478934, -0.003003091356062924, 0.0027092848854061453, 7.333158290555494, 11.350806409114677] - Fitness: -1.1131843916635689
[0.008761527766095994, 0.4555010412422445, 0.1297374966039233, -0.832853287048955, 0.25478390102379894, -0.02262717797592153, 0.10552931220566103, -0.0030553948986284884, 0.0025645951090581274, 7.342543064300644, 11.38396166651481] - Fitness: -1.1131497297229842
[0.008784931674889912, 0.45856762983161736, 0.12924682821293254, -0.8213523386654418, 0.25692034995753693, -0.022616801263059583, 0.07664079876119528, -0.003069306171175931, 0.0027732440554893785, 7.277938398545586, 11.381455233095638] - Fitness: -1.1131449688183157
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.008684587832604805, 0.45054236353889243, 0.1289174658200901, -0.8752644589760901, 0.2543438872934559, -0.022852796549852793, 0.09176527452956887, -0.0030510823200113548, 0.002571077902698269, 7.359974241021151, 11.15058619442672] - Fitness: -1.1131014024148318
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008776886981095307, 0.45317975061572774, 0.12987252465502297, -0.7994685293937833, 0.2564262036867068, -0.0224947541659047, 0.05703916863964513, -0.003039427987855539, 0.0027571764911831277, 7.341155408863425, 11.415691212084946] - Fitness: -1.1128999089314546
[0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584] - Fitness: -1.1128974002456338
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066

Detailed Results for Each Genotype:
Genotype [0.008706628888307767, 0.443031256889478, 0.12895429737623887, -0.8280698384189843, 0.25602168420210825, -0.022987904221576132, 0.06652543332679674, -0.003064349500173127, 0.0026502472243698756, 7.024091251069034, 11.3734667670057]:
  Angle -10: cl=117.91961669921875, cd=-122.00830078125, cm=-20.25373649597168
  Angle -9: cl=116.96228790283203, cd=-119.54096984863281, cm=-18.976694107055664
  Angle -8: cl=116.00486755371094, cd=-117.07359313964844, cm=-17.699609756469727
  Angle -7: cl=115.0474624633789, cd=-114.6062240600586, cm=-16.422574996948242
  Angle -6: cl=114.09008026123047, cd=-112.13887786865234, cm=-15.145516395568848
  Angle -5: cl=113.13270568847656, cd=-109.67155456542969, cm=-13.868428230285645
  Angle -4: cl=112.17534637451172, cd=-107.2042236328125, cm=-12.59140396118164
  Angle -3: cl=111.21792602539062, cd=-104.73684692382812, cm=-11.314340591430664
  Angle -2: cl=110.26056671142578, cd=-102.26951599121094, cm=-10.037267684936523
  Angle -1: cl=109.30316925048828, cd=-99.80216979980469, cm=-8.760220527648926
  Angle 0: cl=108.34574890136719, cd=-97.33474731445312, cm=-7.483134746551514
  Angle 1: cl=107.3884048461914, cd=-94.86749267578125, cm=-6.206117153167725
  Angle 2: cl=106.4310302734375, cd=-92.40010833740234, cm=-4.929025173187256
  Angle 3: cl=105.47362518310547, cd=-89.93273162841797, cm=-3.651942729949951
  Angle 4: cl=104.51625061035156, cd=-87.46537780761719, cm=-2.374891757965088
  Angle 5: cl=103.55886840820312, cd=-84.99803161621094, cm=-1.0978360176086426
  Angle 6: cl=102.6014633178711, cd=-82.53068542480469, cm=0.17922158539295197
  Angle 7: cl=101.64408111572266, cd=-80.06336975097656, cm=1.4562602043151855
  Angle 8: cl=100.68668365478516, cd=-77.59599304199219, cm=2.733309268951416
  Angle 9: cl=99.72933197021484, cd=-75.12864685058594, cm=4.0104079246521
  Angle 10: cl=98.7719497680664, cd=-72.66129302978516, cm=5.2874627113342285
Genotype [0.008729387261828684, 0.45017764944804045, 0.12939965768772915, -0.8454422878066299, 0.2546697461247726, -0.022786304010491854, 0.11504812560596794, -0.0030716299672272195, 0.0029219470505795694, 7.240169017851784, 11.262268852319199]:
  Angle -10: cl=119.28657531738281, cd=-123.15546417236328, cm=-20.50078773498535
  Angle -9: cl=118.3292007446289, cd=-120.68812561035156, cm=-19.22373390197754
  Angle -8: cl=117.37181091308594, cd=-118.22077178955078, cm=-17.946678161621094
  Angle -7: cl=116.41442108154297, cd=-115.75341796875, cm=-16.669607162475586
  Angle -6: cl=115.4570541381836, cd=-113.28608703613281, cm=-15.39255142211914
  Angle -5: cl=114.4996109008789, cd=-110.81867980957031, cm=-14.115498542785645
  Angle -4: cl=113.54224395751953, cd=-108.35134887695312, cm=-12.8384370803833
  Angle -3: cl=112.58486938476562, cd=-105.88401794433594, cm=-11.561379432678223
  Angle -2: cl=111.62751007080078, cd=-103.41673278808594, cm=-10.28433895111084
  Angle -1: cl=110.67009735107422, cd=-100.94931030273438, cm=-9.007256507873535
  Angle 0: cl=109.71271514892578, cd=-98.48197937011719, cm=-7.730198383331299
  Angle 1: cl=108.75533294677734, cd=-96.01461029052734, cm=-6.45314359664917
  Angle 2: cl=107.79792785644531, cd=-93.54723358154297, cm=-5.176066875457764
  Angle 3: cl=106.84052276611328, cd=-91.07987213134766, cm=-3.898998737335205
  Angle 4: cl=105.88318634033203, cd=-88.61255645751953, cm=-2.6219582557678223
  Angle 5: cl=104.92577362060547, cd=-86.14517974853516, cm=-1.3448882102966309
  Angle 6: cl=103.9683609008789, cd=-83.67784881591797, cm=-0.0678430050611496
  Angle 7: cl=103.01102447509766, cd=-81.21053314208984, cm=1.2091870307922363
  Angle 8: cl=102.05359649658203, cd=-78.74314880371094, cm=2.4862818717956543
  Angle 9: cl=101.09623718261719, cd=-76.27577209472656, cm=3.763354778289795
  Angle 10: cl=100.13886260986328, cd=-73.80845642089844, cm=5.0403876304626465
Genotype [0.008686412651057539, 0.45084999245320656, 0.12853923189162988, -0.8295831971255431, 0.25936879077333297, -0.02265971106453279, 0.13578528821661234, -0.0030730978035019107, 0.002744849287025093, 7.329246800689097, 11.245088493499953]:
  Angle -10: cl=118.21293640136719, cd=-122.22967529296875, cm=-20.245437622070312
  Angle -9: cl=117.25557708740234, cd=-119.7623291015625, cm=-18.968360900878906
  Angle -8: cl=116.29821014404297, cd=-117.29496765136719, cm=-17.691299438476562
  Angle -7: cl=115.3408203125, cd=-114.82764434814453, cm=-16.41425132751465
  Angle -6: cl=114.38335418701172, cd=-112.36026763916016, cm=-15.137194633483887
  Angle -5: cl=113.4260025024414, cd=-109.89289093017578, cm=-13.860103607177734
  Angle -4: cl=112.46862030029297, cd=-107.42558288574219, cm=-12.583066940307617
  Angle -3: cl=111.51123809814453, cd=-104.95819854736328, cm=-11.305991172790527
  Angle -2: cl=110.5538330078125, cd=-102.49085998535156, cm=-10.028955459594727
  Angle -1: cl=109.59648895263672, cd=-100.02357482910156, cm=-8.7518949508667
  Angle 0: cl=108.63904571533203, cd=-97.5561294555664, cm=-7.474816799163818
  Angle 1: cl=107.68172454833984, cd=-95.08882904052734, cm=-6.197767734527588
  Angle 2: cl=106.7242660522461, cd=-92.62142944335938, cm=-4.920691967010498
  Angle 3: cl=105.76689910888672, cd=-90.15410614013672, cm=-3.6436400413513184
  Angle 4: cl=104.8095474243164, cd=-87.68677520751953, cm=-2.3666110038757324
  Angle 5: cl=103.8521499633789, cd=-85.21940612792969, cm=-1.0895190238952637
  Angle 6: cl=102.89478302001953, cd=-82.75202941894531, cm=0.18756909668445587
  Angle 7: cl=101.93740844726562, cd=-80.28471374511719, cm=1.464606761932373
  Angle 8: cl=100.97998809814453, cd=-77.81733703613281, cm=2.741650104522705
  Angle 9: cl=100.0226058959961, cd=-75.35002136230469, cm=4.018717288970947
  Angle 10: cl=99.06523132324219, cd=-72.88263702392578, cm=5.29578161239624
Genotype [0.008767228509675727, 0.4449361622003541, 0.1296794661519772, -0.8684050117883569, 0.2562267378965635, -0.021538445653349354, 0.08006641604506495, -0.003076273097161025, 0.0026498322833271248, 7.44668841205413, 11.441485328880816]:
  Angle -10: cl=119.40937042236328, cd=-123.13723754882812, cm=-20.517534255981445
  Angle -9: cl=118.45204162597656, cd=-120.66996002197266, cm=-19.240503311157227
  Angle -8: cl=117.49462127685547, cd=-118.20259094238281, cm=-17.963441848754883
  Angle -7: cl=116.53722381591797, cd=-115.73518371582031, cm=-16.686355590820312
  Angle -6: cl=115.57987213134766, cd=-113.26786041259766, cm=-15.409296035766602
  Angle -5: cl=114.62244415283203, cd=-110.80046081542969, cm=-14.132234573364258
  Angle -4: cl=113.66507720947266, cd=-108.33316802978516, cm=-12.85517692565918
  Angle -3: cl=112.70767974853516, cd=-105.86579132080078, cm=-11.578116416931152
  Angle -2: cl=111.75031280517578, cd=-103.39845275878906, cm=-10.301055908203125
  Angle -1: cl=110.79292297363281, cd=-100.93109130859375, cm=-9.024005889892578
  Angle 0: cl=109.83550262451172, cd=-98.4637451171875, cm=-7.746963977813721
  Angle 1: cl=108.87813568115234, cd=-95.99639892578125, cm=-6.469890117645264
  Angle 2: cl=107.9207534790039, cd=-93.529052734375, cm=-5.192825794219971
  Angle 3: cl=106.96333312988281, cd=-91.06166076660156, cm=-3.9157443046569824
  Angle 4: cl=106.00595092773438, cd=-88.59432983398438, cm=-2.638716220855713
  Angle 5: cl=105.04862213134766, cd=-86.12701416015625, cm=-1.3616557121276855
  Angle 6: cl=104.09115600585938, cd=-83.65961456298828, cm=-0.08457998931407928
  Angle 7: cl=103.1338119506836, cd=-81.19227600097656, cm=1.1924777030944824
  Angle 8: cl=102.17649841308594, cd=-78.72496032714844, cm=2.469512462615967
  Angle 9: cl=101.21904754638672, cd=-76.25757598876953, cm=3.7465949058532715
  Angle 10: cl=100.2616958618164, cd=-73.790283203125, cm=5.02367639541626
Genotype [0.008819535872902599, 0.4484882057290269, 0.11, -0.8093722311634874, 0.25887978669592737, -0.022830692709717115, 0.09876363001819045, -0.003107724046093846, 0.0026879360464034286, 7.354661607805993, 11.40714189678033]:
  Angle -10: cl=106.46294403076172, cd=-110.23455047607422, cm=-17.960573196411133
  Angle -9: cl=105.50556182861328, cd=-107.7671890258789, cm=-16.683521270751953
  Angle -8: cl=104.54821014404297, cd=-105.29986572265625, cm=-15.406461715698242
  Angle -7: cl=103.59081268310547, cd=-102.83250427246094, cm=-14.129412651062012
  Angle -6: cl=102.63341522216797, cd=-100.36515808105469, cm=-12.852347373962402
  Angle -5: cl=101.67606353759766, cd=-97.89779663085938, cm=-11.575267791748047
  Angle -4: cl=100.71863555908203, cd=-95.43040466308594, cm=-10.298192024230957
  Angle -3: cl=99.76122283935547, cd=-92.96306610107422, cm=-9.021154403686523
  Angle -2: cl=98.8038558959961, cd=-90.4957275390625, cm=-7.744106769561768
  Angle -1: cl=97.84648895263672, cd=-88.02843475341797, cm=-6.467065334320068
  Angle 0: cl=96.88909149169922, cd=-85.56104278564453, cm=-5.18998384475708
  Angle 1: cl=95.93171691894531, cd=-83.09371185302734, cm=-3.9129252433776855
  Angle 2: cl=94.97431945800781, cd=-80.62630462646484, cm=-2.635833263397217
  Angle 3: cl=94.01693725585938, cd=-78.15898132324219, cm=-1.3587956428527832
  Angle 4: cl=93.05956268310547, cd=-75.69165802001953, cm=-0.08175711333751678
  Angle 5: cl=92.10218811035156, cd=-73.22425079345703, cm=1.19533109664917
  Angle 6: cl=91.14476776123047, cd=-70.75691223144531, cm=2.472390651702881
  Angle 7: cl=90.18736267089844, cd=-68.28958129882812, cm=3.749436855316162
  Angle 8: cl=89.22996520996094, cd=-65.82221221923828, cm=5.026493549346924
  Angle 9: cl=88.27261352539062, cd=-63.3548469543457, cm=6.303565502166748
  Angle 10: cl=87.31523895263672, cd=-60.88754653930664, cm=7.580597400665283
Genotype [0.008547131710398864, 0.44845386491559786, 0.12994176600810795, -0.807991974640659, 0.2551314859963511, -0.022249209834145935, 0.07852942177878619, -0.0030152347513244665, 0.0027662034051827394, 7.301750133680658, 11.384689986008459]:
  Angle -10: cl=119.10144805908203, cd=-123.07457733154297, cm=-20.445459365844727
  Angle -9: cl=118.14405059814453, cd=-120.60721588134766, cm=-19.16839027404785
  Angle -8: cl=117.18668365478516, cd=-118.13990020751953, cm=-17.89131736755371
  Angle -7: cl=116.22932434082031, cd=-115.67252349853516, cm=-16.6142578125
  Angle -6: cl=115.27191925048828, cd=-113.2052001953125, cm=-15.337218284606934
  Angle -5: cl=114.31453704833984, cd=-110.73779296875, cm=-14.060138702392578
  Angle -4: cl=113.3571548461914, cd=-108.27044677734375, cm=-12.783087730407715
  Angle -3: cl=112.39981079101562, cd=-105.80314636230469, cm=-11.506021499633789
  Angle -2: cl=111.4423828125, cd=-103.33577728271484, cm=-10.228965759277344
  Angle -1: cl=110.4850082397461, cd=-100.86845397949219, cm=-8.951910018920898
  Angle 0: cl=109.52759552001953, cd=-98.40107727050781, cm=-7.674831867218018
  Angle 1: cl=108.5702133178711, cd=-95.93368530273438, cm=-6.397762775421143
  Angle 2: cl=107.61284637451172, cd=-93.46639251708984, cm=-5.120727062225342
  Angle 3: cl=106.65544891357422, cd=-90.99905395507812, cm=-3.843688488006592
  Angle 4: cl=105.69808197021484, cd=-88.53165435791016, cm=-2.5665879249572754
  Angle 5: cl=104.74063873291016, cd=-86.06426239013672, cm=-1.2895331382751465
  Angle 6: cl=103.7833480834961, cd=-83.59696960449219, cm=-0.012477442622184753
  Angle 7: cl=102.82592010498047, cd=-81.12958526611328, cm=1.2645964622497559
  Angle 8: cl=101.86852264404297, cd=-78.66223907470703, cm=2.5416455268859863
  Angle 9: cl=100.91114044189453, cd=-76.19490814208984, cm=3.818697452545166
  Angle 10: cl=99.9537353515625, cd=-73.72755432128906, cm=5.095768451690674
Genotype [0.008701418083686045, 0.44975247805890084, 0.1295694414078355, -0.8533014689706966, 0.25501406419455325, -0.02267273629009595, 0.11642962034345644, -0.003068348888505828, 0.002716941857059462, 7.3079787568169445, 11.224953027008139]:
  Angle -10: cl=119.21539306640625, cd=-123.13725280761719, cm=-20.47981834411621
  Angle -9: cl=118.25798797607422, cd=-120.6698989868164, cm=-19.202741622924805
  Angle -8: cl=117.30064392089844, cd=-118.20259857177734, cm=-17.92572593688965
  Angle -7: cl=116.34322357177734, cd=-115.7352066040039, cm=-16.648649215698242
  Angle -6: cl=115.38589477539062, cd=-113.26788330078125, cm=-15.371569633483887
  Angle -5: cl=114.42854309082031, cd=-110.80059051513672, cm=-14.094552040100098
  Angle -4: cl=113.4710922241211, cd=-108.33319091796875, cm=-12.817465782165527
  Angle -3: cl=112.51374053955078, cd=-105.86585235595703, cm=-11.5404052734375
  Angle -2: cl=111.55636596679688, cd=-103.39851379394531, cm=-10.263350486755371
  Angle -1: cl=110.59895324707031, cd=-100.93113708496094, cm=-8.986287117004395
  Angle 0: cl=109.64156341552734, cd=-98.46378326416016, cm=-7.709224224090576
  Angle 1: cl=108.6841812133789, cd=-95.99642944335938, cm=-6.432165622711182
