Experiment: Combination_Experiment_348
Generation: 90
Timestamp: 20231227_070243

Genotypes and their Fitness Values:
[0.008574779956280105, 0.4584251827959326, 0.1297804262771462, -0.8187762755827706, 0.25908422172189544, -0.02286980564290621, 0.07786897626620495, -0.00301054807888103, 0.002532057008997064, 7.048602558884459, 10.211522049210572] - Fitness: -1.1077951330020772
[0.008606356778150836, 0.4558905588476897, 0.12992848034510698, -0.841464242701731, 0.25905443469736783, -0.02288401083708367, 0.06695382431594094, -0.0030318637777098766, 0.0025498742997262106, 7.0913381144493135, 10.134352459412822] - Fitness: -1.1079205026171477
[0.00859084049892056, 0.46, 0.12992216437672985, -0.8340618936404008, 0.26, -0.022814479904688965, 0.07757291019946218, -0.003019665749571597, 0.0025456381209349056, 7.176394295703371, 10.352684970459524] - Fitness: -1.108036709997937
[0.008581622211459502, 0.45483228244092694, 0.1298122368002801, -0.8254562008825714, 0.2591277588642777, -0.022742736356510276, 0.08333792334190777, -0.0030259343772660063, 0.002550766091352608, 7.057234807762269, 10.208378009632964] - Fitness: -1.1083869687935304
[0.008568900487457978, 0.45686397440294285, 0.12991497680225664, -0.8382967752907582, 0.2582598123104796, -0.022837054270854064, 0.08087077705485009, -0.003014856334301002, 0.0025567370849519377, 7.4464409388401, 10.05207439516503] - Fitness: -1.1083605741065854
[0.008610886535349867, 0.45833291284175404, 0.1297499831616427, -0.7, 0.259191377990719, -0.022665043004358794, 0.07098841194103113, -0.003002569739232596, 0.002596367157260642, 7.256677605014644, 10.208452064274248] - Fitness: -1.1086204511189008
[0.008587911564819445, 0.45770431902877, 0.12985682241711427, -0.8700315318235778, 0.25876666140113247, -0.02269378031815551, 0.0586935977450994, -0.0030099256387084144, 0.0025805036667985747, 7.08681378408083, 10.05721268027188] - Fitness: -1.107762970660652
[0.008581549190319549, 0.457167665461797, 0.12994285848498333, -0.8551517203918172, 0.2595717473376095, -0.022838354010679303, 0.07922280254997806, -0.003030090253773215, 0.0025567623039894215, 7.208550132891302, 10.21935344148634] - Fitness: -1.1081235252783368
[0.008637161607704995, 0.4580132932519149, 0.1298537050620629, -0.8514128575970361, 0.2586706434768586, -0.02266399803941204, 0.06879822618213619, -0.003003463474796781, 0.0026114333828858387, 7.065900576386103, 10.325372830910316] - Fitness: -1.1085131360181217
[0.008581905922260748, 0.4590768626496184, 0.12996998982313607, -0.8481568255625389, 0.2587252383337387, -0.022745104258094475, 0.08074928979376647, -0.003008579178147974, 0.0025576554067340183, 7.055984944047725, 10.131721507849745] - Fitness: -1.1077709772178095
[0.00866069925484551, 0.45600685840709887, 0.12988241962696007, -0.8444151433853688, 0.25934106166596055, -0.022763313068243377, 0.06397838010285808, -0.003053530765392608, 0.0025328686891636994, 7.147196761223228, 10.19848008137368] - Fitness: -1.1085350910989729
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.008616661697435834, 0.4532996199308436, 0.12991159868298677, -0.8472243157925964, 0.2585232206897496, -0.022883603071510283, 0.08320367893281304, -0.0030191685218854537, 0.0025720940634075527, 7.002387017953915, 10.100551405978468] - Fitness: -1.1081088782257738
[0.00860856527980406, 0.4559299206125645, 0.1298536368605234, -0.8608323673734026, 0.2591453887263273, -0.02270103709124841, 0.0729617869565481, -0.003019701920867943, 0.00257012826074455, 7.215841698930976, 10.041565098030746] - Fitness: -1.1081836189754937
[0.008567955474453303, 0.45739015837698527, 0.12987886973357962, -0.8498462082969649, 0.2592078703631205, -0.02290024311844047, 0.06544335954049565, -0.003021055969404028, 0.0025923611941950555, 7.0723881639534945, 10.276632571938967] - Fitness: -1.1079070310826993
[0.008560628965295546, 0.4570371749372346, 0.1298910849577336, -0.8435788758177636, 0.2584131467960333, -0.022833418321497344, 0.07767858667327396, -0.0030327001764358825, 0.002556626137882331, 7.229153937793896, 10.18940293373519] - Fitness: -1.1083908905372428
[0.00858526292540853, 0.4598498343690255, 0.1299251353534356, -0.8415924929706928, 0.2587236910864845, -0.02285108740524826, 0.08417747296938044, -0.0030091644445480914, 0.0025547099851943016, 7.153140039038788, 10.066587872031779] - Fitness: -1.1076857540337932
[0.008620433386828982, 0.4569930057260248, 0.12989990683516486, -0.8466849272132113, 0.2588815177640241, -0.022756250091541464, 0.06606476745442731, -0.0030155994654358746, 0.002564438243076214, 7.121682326535991, 10.255734321375998] - Fitness: -1.1082630287164028
[0.0085860772056888, 0.4581305554978888, 0.12978847868540908, -0.856194009752702, 0.2591401165684134, -0.022700130896958628, 0.06799704171077227, -0.003013576463054662, 0.0025390944769730656, 7.211377677642147, 10.188991521382444] - Fitness: -1.108160706909502
[0.008597113296336514, 0.4599639956728978, 0.1299895115822631, -0.8573850812584582, 0.25954733503104216, -0.022634440833025966, 0.07685668166668541, -0.0030053841106424625, 0.002554359171798498, 7.235896782222501, 10.14124769458793] - Fitness: -1.107904351563357
[0.008567825057796455, 0.45707234162115523, 0.1299419139397818, -0.8443391921773842, 0.2584720869243508, -0.0228646436418352, 0.08075786514354397, -0.0030139745839408627, 0.002564292207591546, 7.140056625141541, 10.231984045868249] - Fitness: -1.1081236178223735
[0.008559555937200434, 0.45710266342200356, 0.12992069274015414, -0.8449440255502171, 0.25846984143898905, -0.022798943355115453, 0.052364814240223594, -0.00301402198467952, 0.0025, 7.137102925244011, 10.25714118228762] - Fitness: -1.1078733218873467
[0.008618840005877464, 0.45994259389864617, 0.12987586238446444, -0.8425516906257641, 0.2585651731699472, -0.022643346396963294, 0.07529965497265875, -0.003021736763928307, 0.0025459025434330764, 7.159783596289858, 10.07850348136626] - Fitness: -1.1081944866424573
[0.008677385458098296, 0.45799041981532806, 0.1297867968761022, -0.862485194565759, 0.2595721129552705, -0.02270399855472751, 0.06768243584388423, -0.0030150947424999386, 0.002517618710700088, 7.13889252592256, 10.027892547511382] - Fitness: -1.1078711406068797
[0.008579739469554766, 0.45930439096877307, 0.12993672911826984, -0.8573046448243742, 0.25897386260775596, -0.02274216601716773, 0.07755079909113922, -0.0030127585750595177, 0.002544309580150167, 7.206128725164687, 10.203768959910605] - Fitness: -1.1080438659815703
[0.00855406559833457, 0.45617605423902274, 0.12984898045891255, -0.8612683234200585, 0.2587554021727072, -0.022727543478374863, 0.06772359243271825, -0.003014748776919752, 0.0025377486007362817, 7.162149035117857, 10.087788093233323] - Fitness: -1.107930080300392
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.00865325335698844, 0.45845438321308063, 0.12991103769636428, -0.8528951858575222, 0.2591032465149427, -0.0227431806852278, 0.06942584355777498, -0.003003085643255308, 0.002567676530243225, 7.108290932064562, 10.134094689101747] - Fitness: -1.107899051231606
[0.008590996898692261, 0.45726258339169973, 0.12982401482603692, -0.8605101303271766, 0.25948400917383013, -0.02283669098822049, 0.0777477761719939, -0.003027395360857756, 0.002551635150453696, 7.222876919611936, 10.033853072183216] - Fitness: -1.1078923182311302
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008516806779196341, 0.45828677052102895, 0.12980831866451556, -0.8451013287413512, 0.25906888244102033, -0.02263288348187828, 0.08348764143537031, -0.0030139051650458727, 0.0025783698382632098, 7.083105922826017, 10.037007565005466] - Fitness: -1.1078353344087073
[0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644] - Fitness: -1.1078240508596304
[0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997] - Fitness: -1.1078164747979213
[0.008642798085571168, 0.45934528470408337, 0.12993230126806357, -0.9, 0.25919105717885044, -0.02283043625649739, 0.06710368616853812, -0.0030086736833680253, 0.002581077166882273, 7.1817724395787, 10.157594406706774] - Fitness: -1.1078122672619732
[0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037] - Fitness: -1.1078082216719638
[0.008582499198438065, 0.45477854727091455, 0.12980642898299663, -0.8576202351269725, 0.2593013567283633, -0.02283077619299567, 0.0684525219269834, -0.003014044323808792, 0.0025882856938646845, 7.101092466980881, 10.041316463731434] - Fitness: -1.107785729340557
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442

Detailed Results for Each Genotype:
Genotype [0.008574779956280105, 0.4584251827959326, 0.1297804262771462, -0.8187762755827706, 0.25908422172189544, -0.02286980564290621, 0.07786897626620495, -0.00301054807888103, 0.002532057008997064, 7.048602558884459, 10.211522049210572]:
  Angle -10: cl=118.43023681640625, cd=-122.9375, cm=-20.2503719329834
  Angle 1: cl=108.10025787353516, cd=-95.98120880126953, cm=-6.242554187774658
  Angle 2: cl=107.14290618896484, cd=-93.51383972167969, cm=-4.9654765129089355
  Angle 3: cl=106.18550872802734, cd=-91.04647064208984, cm=-3.6884121894836426
  Angle 4: cl=105.22811889648438, cd=-88.57917785644531, cm=-2.4113669395446777
  Angle 5: cl=104.2707290649414, cd=-86.11181640625, cm=-1.1343026161193848
  Angle 6: cl=103.31336212158203, cd=-83.64443969726562, cm=0.14275307953357697
  Angle 7: cl=102.3559799194336, cd=-81.17708587646484, cm=1.4198193550109863
  Angle 8: cl=101.39855194091797, cd=-78.70970153808594, cm=2.696890354156494
  Angle 9: cl=100.44116973876953, cd=-76.24237823486328, cm=3.9739480018615723
  Angle 10: cl=99.4837875366211, cd=-73.77501678466797, cm=5.251007556915283
Genotype [0.008581549190319549, 0.457167665461797, 0.12994285848498333, -0.8551517203918172, 0.2595717473376095, -0.022838354010679303, 0.07922280254997806, -0.003030090253773215, 0.0025567623039894215, 7.208550132891302, 10.21935344148634]:
  Angle -10: cl=118.67761993408203, cd=-123.13163757324219, cm=-20.294126510620117
  Angle -9: cl=117.7202377319336, cd=-120.66426086425781, cm=-19.017030715942383
  Angle -8: cl=116.76285552978516, cd=-118.19690704345703, cm=-17.739988327026367
  Angle -7: cl=115.80543518066406, cd=-115.72953796386719, cm=-16.462923049926758
  Angle -6: cl=114.84806060791016, cd=-113.26221466064453, cm=-15.185882568359375
  Angle -5: cl=113.89066314697266, cd=-110.79484558105469, cm=-13.908782005310059
  Angle -4: cl=112.9332504272461, cd=-108.32745361328125, cm=-12.631719589233398
  Angle -3: cl=111.97586822509766, cd=-105.8601303100586, cm=-11.35468578338623
  Angle -2: cl=111.01850891113281, cd=-103.39281463623047, cm=-10.07763385772705
  Angle -1: cl=110.06112670898438, cd=-100.92547607421875, cm=-8.800562858581543
  Angle 0: cl=109.1037368774414, cd=-98.45812225341797, cm=-7.523498058319092
  Angle 1: cl=108.14635467529297, cd=-95.99077606201172, cm=-6.246443271636963
  Angle 2: cl=107.18894958496094, cd=-93.52342224121094, cm=-4.969379901885986
  Angle 3: cl=106.23159790039062, cd=-91.0560531616211, cm=-3.692321300506592
  Angle 4: cl=105.27415466308594, cd=-88.58865356445312, cm=-2.415266513824463
  Angle 5: cl=104.3167495727539, cd=-86.12130737304688, cm=-1.1381783485412598
  Angle 6: cl=103.35941314697266, cd=-83.65396881103516, cm=0.13887162506580353
  Angle 7: cl=102.40201568603516, cd=-81.18663787841797, cm=1.415895938873291
  Angle 8: cl=101.44463348388672, cd=-78.71927642822266, cm=2.6929898262023926
  Angle 9: cl=100.48725128173828, cd=-76.25191497802734, cm=3.970055103302002
  Angle 10: cl=99.5298843383789, cd=-73.7845458984375, cm=5.247097492218018
Genotype [0.008637161607704995, 0.4580132932519149, 0.1298537050620629, -0.8514128575970361, 0.2586706434768586, -0.02266399803941204, 0.06879822618213619, -0.003003463474796781, 0.0026114333828858387, 7.065900576386103, 10.325372830910316]:
  Angle -10: cl=118.74922943115234, cd=-123.16162109375, cm=-20.322294235229492
  Angle -9: cl=117.79183197021484, cd=-120.69425964355469, cm=-19.04523277282715
  Angle -8: cl=116.83448028564453, cd=-118.22692108154297, cm=-17.768156051635742
  Angle -7: cl=115.8770523071289, cd=-115.75955200195312, cm=-16.49112892150879
  Angle -6: cl=114.9197006225586, cd=-113.29222869873047, cm=-15.214035987854004
  Angle -5: cl=113.96233367919922, cd=-110.82486724853516, cm=-13.93697738647461
  Angle -4: cl=113.00492095947266, cd=-108.35749053955078, cm=-12.659928321838379
  Angle -3: cl=112.04751586914062, cd=-105.89014434814453, cm=-11.382865905761719
  Angle -2: cl=111.0901107788086, cd=-103.42279815673828, cm=-10.105820655822754
  Angle -1: cl=110.13275909423828, cd=-100.95545959472656, cm=-8.828727722167969
  Angle 0: cl=109.1753921508789, cd=-98.48812866210938, cm=-7.551707744598389
  Angle 1: cl=108.21802520751953, cd=-96.02080535888672, cm=-6.2746453285217285
  Angle 2: cl=107.26061248779297, cd=-93.55342102050781, cm=-4.997560977935791
  Angle 3: cl=106.30323028564453, cd=-91.0860595703125, cm=-3.7205052375793457
  Angle 4: cl=105.34586334228516, cd=-88.61871337890625, cm=-2.4434456825256348
  Angle 5: cl=104.3884506225586, cd=-86.15135192871094, cm=-1.1663899421691895
  Angle 6: cl=103.43111419677734, cd=-83.68402099609375, cm=0.11067147552967072
  Angle 7: cl=102.47371673583984, cd=-81.21669006347656, cm=1.3877243995666504
  Angle 8: cl=101.51631927490234, cd=-78.74933624267578, cm=2.6647791862487793
  Angle 9: cl=100.55887603759766, cd=-76.28199005126953, cm=3.941833972930908
  Angle 10: cl=99.60153198242188, cd=-73.81462097167969, cm=5.218913555145264
Genotype [0.008581905922260748, 0.4590768626496184, 0.12996998982313607, -0.8481568255625389, 0.2587252383337387, -0.022745104258094475, 0.08074928979376647, -0.003008579178147974, 0.0025576554067340183, 7.055984944047725, 10.131721507849745]:
  Angle -10: cl=118.7051773071289, cd=-123.1878433227539, cm=-20.303306579589844
  Angle -9: cl=117.7477798461914, cd=-120.72049713134766, cm=-19.026288986206055
  Angle -8: cl=116.79042053222656, cd=-118.25316619873047, cm=-17.749204635620117
  Angle -7: cl=115.83306121826172, cd=-115.78585052490234, cm=-16.472156524658203
  Angle -6: cl=114.87566375732422, cd=-113.31847381591797, cm=-15.195093154907227
  Angle -5: cl=113.91825866699219, cd=-110.85110473632812, cm=-13.918017387390137
  Angle -4: cl=112.9608383178711, cd=-108.38373565673828, cm=-12.640987396240234
  Angle -3: cl=112.00350189208984, cd=-105.91643524169922, cm=-11.363909721374512
  Angle -2: cl=111.0461196899414, cd=-103.4490737915039, cm=-10.086868286132812
  Angle -1: cl=110.08873748779297, cd=-100.98172760009766, cm=-8.809799194335938
  Angle 0: cl=109.13135528564453, cd=-98.51435852050781, cm=-7.5327277183532715
  Angle 1: cl=108.1739730834961, cd=-96.04705810546875, cm=-6.2556843757629395
  Angle 2: cl=107.21659851074219, cd=-93.57967376708984, cm=-4.9785990715026855
  Angle 3: cl=106.25920104980469, cd=-91.11235809326172, cm=-3.701572895050049
  Angle 4: cl=105.30179595947266, cd=-88.64496612548828, cm=-2.4244961738586426
  Angle 5: cl=104.34439849853516, cd=-86.17759704589844, cm=-1.1474509239196777
  Angle 6: cl=103.38705444335938, cd=-83.71024322509766, cm=0.12964482605457306
  Angle 7: cl=102.42964935302734, cd=-81.242919921875, cm=1.406705379486084
  Angle 8: cl=101.47228240966797, cd=-78.77558898925781, cm=2.6837105751037598
  Angle 9: cl=100.51483917236328, cd=-76.30816650390625, cm=3.9608216285705566
  Angle 10: cl=99.55750274658203, cd=-73.84083557128906, cm=5.237880229949951
Genotype [0.00866069925484551, 0.45600685840709887, 0.12988241962696007, -0.8444151433853688, 0.25934106166596055, -0.022763313068243377, 0.06397838010285808, -0.003053530765392608, 0.0025328686891636994, 7.147196761223228, 10.19848008137368]:
  Angle -10: cl=118.68630981445312, cd=-123.10292053222656, cm=-20.3067684173584
  Angle -9: cl=117.72895812988281, cd=-120.63560485839844, cm=-19.0296688079834
  Angle -8: cl=116.77155303955078, cd=-118.16822814941406, cm=-17.75264549255371
  Angle -7: cl=115.81414794921875, cd=-115.70088958740234, cm=-16.47557258605957
  Angle -6: cl=114.85677337646484, cd=-113.23355102539062, cm=-15.198537826538086
  Angle -5: cl=113.8993911743164, cd=-110.76618957519531, cm=-13.921466827392578
  Angle -4: cl=112.94200897216797, cd=-108.2988510131836, cm=-12.6444091796875
  Angle -3: cl=111.98462677001953, cd=-105.83148956298828, cm=-11.367325782775879
  Angle -2: cl=111.02723693847656, cd=-103.36412811279297, cm=-10.090267181396484
  Angle -1: cl=110.06987762451172, cd=-100.89680480957031, cm=-8.813227653503418
  Angle 0: cl=109.11246490478516, cd=-98.42945098876953, cm=-7.536168575286865
  Angle 1: cl=108.15508270263672, cd=-95.9620590209961, cm=-6.259095668792725
  Angle 2: cl=107.19763946533203, cd=-93.49468231201172, cm=-4.9820332527160645
  Angle 3: cl=106.2403335571289, cd=-91.02735900878906, cm=-3.7049708366394043
  Angle 4: cl=105.28292846679688, cd=-88.56004333496094, cm=-2.427926540374756
  Angle 5: cl=104.32556915283203, cd=-86.09272003173828, cm=-1.150862216949463
  Angle 6: cl=103.36817169189453, cd=-83.62538146972656, cm=0.12617821991443634
  Angle 7: cl=102.41077423095703, cd=-81.15798950195312, cm=1.4032559394836426
  Angle 8: cl=101.4533920288086, cd=-78.69062042236328, cm=2.6803297996520996
  Angle 9: cl=100.4959945678711, cd=-76.22330474853516, cm=3.9573540687561035
  Angle 10: cl=99.5385971069336, cd=-73.75592803955078, cm=5.234442234039307
Genotype [0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222]:
  Angle -10: cl=118.74655151367188, cd=-123.24663543701172, cm=-20.311296463012695
  Angle -9: cl=117.78916931152344, cd=-120.779296875, cm=-19.034208297729492
  Angle -8: cl=116.83179473876953, cd=-118.31195068359375, cm=-17.757150650024414
  Angle -7: cl=115.87442779541016, cd=-115.84459686279297, cm=-16.480085372924805
  Angle -6: cl=114.91706848144531, cd=-113.37727355957031, cm=-15.203027725219727
  Angle -5: cl=113.95966339111328, cd=-110.90990447998047, cm=-13.925958633422852
  Angle -4: cl=113.00231170654297, cd=-108.44255828857422, cm=-12.64888858795166
  Angle -3: cl=112.04486846923828, cd=-105.97523498535156, cm=-11.371871948242188
  Angle -2: cl=111.08751678466797, cd=-103.50784301757812, cm=-10.094796180725098
  Angle -1: cl=110.13013458251953, cd=-101.04049682617188, cm=-8.817726135253906
  Angle 0: cl=109.17272186279297, cd=-98.57316589355469, cm=-7.540679454803467
  Angle 1: cl=108.21532440185547, cd=-96.10581970214844, cm=-6.26362943649292
  Angle 2: cl=107.25791931152344, cd=-93.6384506225586, cm=-4.986563205718994
  Angle 3: cl=106.30059051513672, cd=-91.17108917236328, cm=-3.7094874382019043
  Angle 4: cl=105.34317779541016, cd=-88.70376586914062, cm=-2.432434558868408
  Angle 5: cl=104.38578796386719, cd=-86.23637390136719, cm=-1.1553854942321777
  Angle 6: cl=103.42837524414062, cd=-83.7690200805664, cm=0.121670201420784
  Angle 7: cl=102.47102355957031, cd=-81.30168151855469, cm=1.398749828338623
  Angle 8: cl=101.5136489868164, cd=-78.83436584472656, cm=2.6758313179016113
  Angle 9: cl=100.55628204345703, cd=-76.36701202392578, cm=3.9528632164001465
  Angle 10: cl=99.5988540649414, cd=-73.89960479736328, cm=5.229931354522705
Genotype [0.008616661697435834, 0.4532996199308436, 0.12991159868298677, -0.8472243157925964, 0.2585232206897496, -0.022883603071510283, 0.08320367893281304, -0.0030191685218854537, 0.0025720940634075527, 7.002387017953915, 10.100551405978468]:
  Angle -10: cl=118.53243255615234, cd=-123.00188446044922, cm=-20.298547744750977
  Angle -9: cl=117.5750503540039, cd=-120.5345458984375, cm=-19.021469116210938
  Angle -8: cl=116.61764526367188, cd=-118.06718444824219, cm=-17.744430541992188
  Angle -7: cl=115.66027069091797, cd=-115.59983825683594, cm=-16.467378616333008
  Angle -6: cl=114.70291137695312, cd=-113.13252258300781, cm=-15.190332412719727
  Angle -5: cl=113.74552154541016, cd=-110.66517639160156, cm=-13.913256645202637
  Angle -4: cl=112.78812408447266, cd=-108.19779968261719, cm=-12.636183738708496
  Angle -3: cl=111.83075714111328, cd=-105.73046112060547, cm=-11.359123229980469
  Angle -2: cl=110.87336730957031, cd=-103.26309204101562, cm=-10.082067489624023
  Angle -1: cl=109.91598510742188, cd=-100.79578399658203, cm=-8.80502700805664
  Angle 0: cl=108.9585952758789, cd=-98.32843017578125, cm=-7.5279717445373535
  Angle 1: cl=108.00118255615234, cd=-95.86105346679688, cm=-6.250874042510986
  Angle 2: cl=107.0438232421875, cd=-93.3936996459961, cm=-4.973825931549072
  Angle 3: cl=106.08643341064453, cd=-90.92636108398438, cm=-3.696777820587158
  Angle 4: cl=105.12909698486328, cd=-88.4590072631836, cm=-2.419707775115967
  Angle 5: cl=104.17168426513672, cd=-85.99166870117188, cm=-1.1426568031311035
  Angle 6: cl=103.21427154541016, cd=-83.52428436279297, cm=0.134396031498909
  Angle 7: cl=102.25687408447266, cd=-81.05697631835938, cm=1.4114527702331543
  Angle 8: cl=101.29944610595703, cd=-78.58955383300781, cm=2.6885476112365723
  Angle 9: cl=100.34209442138672, cd=-76.12224578857422, cm=3.9655842781066895
  Angle 10: cl=99.38471221923828, cd=-73.6549072265625, cm=5.242636203765869
Genotype [0.00860856527980406, 0.4559299206125645, 0.1298536368605234, -0.8608323673734026, 0.2591453887263273, -0.02270103709124841, 0.0729617869565481, -0.003019701920867943, 0.00257012826074455, 7.215841698930976, 10.041565098030746]:
  Angle -10: cl=118.72277069091797, cd=-123.16707611083984, cm=-20.30998992919922
  Angle -9: cl=117.7654037475586, cd=-120.69971466064453, cm=-19.03291893005371
  Angle -8: cl=116.80803680419922, cd=-118.23234558105469, cm=-17.755849838256836
  Angle -7: cl=115.85063171386719, cd=-115.7650146484375, cm=-16.478776931762695
  Angle -6: cl=114.89330291748047, cd=-113.29766845703125, cm=-15.201712608337402
  Angle -5: cl=113.93587493896484, cd=-110.83031463623047, cm=-13.92464828491211
  Angle -4: cl=112.97847747802734, cd=-108.36296081542969, cm=-12.647594451904297
  Angle -3: cl=112.02112579345703, cd=-105.8956069946289, cm=-11.370530128479004
  Angle -2: cl=111.0637435913086, cd=-103.4283218383789, cm=-10.093493461608887
  Angle -1: cl=110.1063461303711, cd=-100.9609146118164, cm=-8.816431999206543
  Angle 0: cl=109.14900970458984, cd=-98.49360656738281, cm=-7.539384365081787
  Angle 1: cl=108.19155883789062, cd=-96.02618408203125, cm=-6.262298107147217
  Angle 2: cl=107.2341537475586, cd=-93.55882263183594, cm=-4.985240459442139
  Angle 3: cl=106.27678680419922, cd=-91.09149169921875, cm=-3.70817232131958
  Angle 4: cl=105.31941223144531, cd=-88.6241226196289, cm=-2.431117534637451
  Angle 5: cl=104.36204528808594, cd=-86.15679931640625, cm=-1.154066562652588
  Angle 6: cl=103.40462493896484, cd=-83.689453125, cm=0.12298913300037384
  Angle 7: cl=102.44722747802734, cd=-81.2220687866211, cm=1.4000515937805176
  Angle 8: cl=101.48979949951172, cd=-78.75477600097656, cm=2.6770920753479004
  Angle 9: cl=100.53241729736328, cd=-76.28736114501953, cm=3.954195499420166
  Angle 10: cl=99.57506561279297, cd=-73.82007598876953, cm=5.231217861175537
Genotype [0.008567955474453303, 0.45739015837698527, 0.12987886973357962, -0.8498462082969649, 0.2592078703631205, -0.02290024311844047, 0.06544335954049565, -0.003021055969404028, 0.0025923611941950555, 7.0723881639534945, 10.276632571938967]:
  Angle -10: cl=118.50067138671875, cd=-122.99110412597656, cm=-20.265243530273438
  Angle -9: cl=117.54334259033203, cd=-120.52383422851562, cm=-18.988218307495117
