Experiment: Combination_Experiment_348
Generation: 9
Timestamp: 20231227_065052

Genotypes and their Fitness Values:
[0.010931921995512045, 0.4321653824918733, 0.1264047232439695, -0.8687930908542613, 0.2535076011175799, -0.02209943779635562, 0.12574236097335817, -0.003509967370076855, 0.0032457177543512884, 9.051252448442208, 12.844126835947442] - Fitness: -1.1350840779167213
[0.010843043045608812, 0.4337887336767544, 0.1200184106399831, -0.8611537283295868, 0.24820137302159326, -0.02067862608154654, 0.15016318273124563, -0.004650150695309006, 0.0037849731715459186, 7.526971412084483, 11.670887227323181] - Fitness: -1.1535468185091244
[0.010542624418495645, 0.4394412105677162, 0.1289122604114595, -0.7915417057540954, 0.24657505890574544, -0.020247396139483922, 0.06501836297229119, -0.003447201287436262, 0.0048543946942702955, 8.855995971915727, 11.373107299422804] - Fitness: -1.1353652776938723
[0.011288154394751471, 0.44548026264375534, 0.12559370083650137, -0.7797600711462831, 0.23548704196926257, -0.02015788921790765, 0.08006401548185035, -0.003400093675052301, 0.003760598719466295, 9.750949447990925, 11.214103782217316] - Fitness: -1.1433436775424264
[0.009794892438303723, 0.41617650513343096, 0.12825906690681188, -0.8197346059553595, 0.24464068672911238, -0.016929490424034604, 0.17440632796914346, -0.003338351837060745, 0.0045374519871140395, 7.709569145122611, 11.836885145653122] - Fitness: -1.1418042797352546
[0.011880942230503483, 0.4298987912887931, 0.12873835435912714, -0.771798668791247, 0.2564513269829479, -0.02032646804911977, 0.1624449169329591, -0.0039616191904147564, 0.003621517454003285, 7.53633060663963, 11.737958944859905] - Fitness: -1.137889340601935
[0.011280498328163515, 0.4411306262368664, 0.12504928492173187, -0.8272381027671797, 0.23860331797650222, -0.021407857103364257, 0.05783884496992912, -0.0033345433172498307, 0.004394277149559565, 7.285710205409459, 11.55594576913869] - Fitness: -1.1384306034815124
[0.01257027890375331, 0.43019938370893523, 0.1285648712409748, -0.8013984961973454, 0.25464835007880665, -0.022797961994993458, 0.11165079300374031, -0.003430237055318501, 0.0035517591046622743, 8.830441867778124, 11.822025123978003] - Fitness: -1.1328197464614704
[0.010362104583746451, 0.42847865252370915, 0.1250355010093102, -0.8466034254541361, 0.239417188497773, -0.021487846540295317, 0.06860434552830934, -0.003256326389678575, 0.004375069066915937, 8.361673892610039, 11.634077451383249] - Fitness: -1.1374626730832993
[0.010128032379548348, 0.42755037611547325, 0.12421613574146385, -0.8723113722175944, 0.24122961799169818, -0.021087565810598494, 0.12650352772931042, -0.003803264159093196, 0.0044466774234774645, 7.6093430797323265, 12.684573990532549] - Fitness: -1.1447175891330226
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431
[0.012326137786611423, 0.4397192965352556, 0.12581261674863645, -0.7567744274744426, 0.24528026816915466, -0.022340005974426622, 0.07069768506937385, -0.003500326259198669, 0.00421489122521216, 8.463316004745801, 12.488550045624214] - Fitness: -1.140567703458535
[0.008811234196278793, 0.4233389852065268, 0.1185949265860433, -0.8588899406670762, 0.2532833103167114, -0.02168444594098853, 0.19002899202698564, -0.0030555808867139063, 0.0034868636451131658, 8.7283070413818, 11.11534416708486] - Fitness: -1.1321890872514435
[0.011097667175338537, 0.43429920383934456, 0.12619645312402933, -0.7994911304057062, 0.23158605883644426, -0.020037680321653744, 0.10217571543687026, -0.0034517469183561024, 0.004614089655613458, 8.477905825780699, 11.55828417019049] - Fitness: -1.14649470072865
[0.00918627902554151, 0.41, 0.12210908010027584, -0.8264056749170958, 0.25713053272620917, -0.018185750723286574, 0.14351810257042502, -0.0033774640343171135, 0.0029523066870001204, 8.583391298635863, 11.131573165922354] - Fitness: -1.1371991368931413
[0.010427703451144044, 0.4117631796749315, 0.12301555307668799, -0.8501495268125359, 0.2583686534381855, -0.015514581015893526, 0.11597684457104211, -0.0034063688324670214, 0.0036908258038944224, 8.883961957074488, 10.455008131569862] - Fitness: -1.142395816853628
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010849407471953999, 0.4340177818897123, 0.1237230575914436, -0.8253181010933716, 0.24133505989378115, -0.022172146931971604, 0.16120845098750475, -0.0034809440590139146, 0.0044760624779753245, 8.085524108794592, 11.545113042079558] - Fitness: -1.140272684143057
[0.010100347965444439, 0.44548128337574294, 0.1256442761121598, -0.827648338610239, 0.23653696511442124, -0.022125736037227964, 0.1113169204247464, -0.0032884101712894, 0.004364198606000964, 7.808080876207935, 11.663463211316172] - Fitness: -1.1346142608532088
[0.011377435070819236, 0.4381531752047966, 0.12277298153968441, -0.839262645066426, 0.24033703796383238, -0.020968089449538402, 0.06424105817988075, -0.003399721939524174, 0.0032804011159487676, 8.613602836884356, 11.611332171015846] - Fitness: -1.1416124651835213
[0.010421877269760257, 0.4144280370116765, 0.11867960233224072, -0.8330481850238145, 0.23741571189032826, -0.02257242176456434, 0.11826575176918412, -0.0033892917256984306, 0.0026747121163443427, 8.817490871634403, 12.748957957501766] - Fitness: -1.1459655828657704
[0.009479339799931822, 0.42602796310427465, 0.12754349552545277, -0.8062469123772595, 0.24553155448767702, -0.020781937664852108, 0.0694054054934603, -0.0034150713973002435, 0.00471742646659026, 7.416876964605753, 12.083219252883428] - Fitness: -1.1338420857889309
[0.0126, 0.42001121754496695, 0.12191668770174058, -0.848295581978224, 0.2560582092915021, -0.020523782187986138, 0.18968295007399893, -0.0030585989797198634, 0.0034652345862097003, 8.750919691609122, 11.047034909540347] - Fitness: -1.1382840640972458
[0.011345524426703479, 0.4295564458742759, 0.12769297431484367, -0.8928008502705822, 0.25262418319516733, -0.02112033842516966, 0.09332193492916316, -0.0033045056747607123, 0.00334893153197597, 9.509951721846994, 12.168580928940619] - Fitness: -1.1340261151754085
[0.010317855684883095, 0.42506325605395595, 0.12507360020453784, -0.8226839219434937, 0.23684330906912113, -0.022045647735296176, 0.10058226751337326, -0.003254096836878596, 0.004095651807090069, 7.583064217894847, 12.181879309173814] - Fitness: -1.1375423248187684
[0.010291094309121838, 0.4212853701446675, 0.12568957669432737, -0.7901215145060968, 0.24311308923887964, -0.022005740270694792, 0.1414787190521254, -0.0033824387151939255, 0.0043257990866291006, 9.476874320285091, 11.734614368023426] - Fitness: -1.1386802974236172
[0.009437313123597406, 0.43408189823799453, 0.12139343138848814, -0.8471507535798386, 0.23644563408560496, -0.02076888467866139, 0.1288353492132285, -0.003075809973379154, 0.0033315108766779717, 9.864010232636469, 11.315253011826988] - Fitness: -1.1385829201860602
[0.008543428765733064, 0.42590486540022426, 0.1269704270517912, -0.7931755129979261, 0.23875752881559917, -0.02076448264924969, 0.17045084769838842, -0.003343001375988114, 0.004374103522977507, 9.214517005742742, 13.321172868912901] - Fitness: -1.1383949482615998
[0.00865852572383805, 0.4223334709955295, 0.11943677772648709, -0.858208318685964, 0.2500698688971359, -0.01799069681184274, 0.1776940139370637, -0.0030579703891636845, 0.00362820630775261, 8.86219609042759, 11.019559044485884] - Fitness: -1.1383045081580896
[0.01088430587083096, 0.4550693110195832, 0.1289438290583249, -0.7971757804595135, 0.2381001801264502, -0.021549562324380298, 0.15985922395871283, -0.003333294598581905, 0.004695387657188111, 7.814579761880337, 13.474702519372867] - Fitness: -1.1382792219939744
[0.010723990160493704, 0.43816282463938155, 0.12588889052211683, -0.8257147603916711, 0.2414258920647639, -0.02221481890530227, 0.0935238070619888, -0.0035079589618937854, 0.0046792071559602355, 8.770978048308196, 11.544134861716408] - Fitness: -1.1381353511789754
[0.010271198219066309, 0.43767184614568366, 0.12543948715051934, -0.7901595853071297, 0.23738152384166453, -0.021896967052869407, 0.09829372491611657, -0.0033704975571096697, 0.004342954569475791, 8.908655528622727, 11.571003868606429] - Fitness: -1.1379105462720422
[0.010395524418993635, 0.43506407958230686, 0.12471453142454951, -0.8450888413655264, 0.23737376170256988, -0.022130627517657625, 0.0725558293903972, -0.0034284271622289477, 0.004116816115739836, 7.347797190650654, 12.247039361185145] - Fitness: -1.1378956939845748
[0.00972646455516491, 0.42304234944903174, 0.1264819955888212, -0.7957162222838635, 0.24473427514109367, -0.020777334920902932, 0.09604546567964, -0.003457642031866895, 0.0037928798863892596, 9.64597434445127, 11.928765872443364] - Fitness: -1.137647214099237
[0.009511587315772783, 0.426616965524228, 0.12749902472200642, -0.7901015950864978, 0.2451622220175087, -0.020864084155987176, 0.17797876717102515, -0.0034089867989207773, 0.004572439174857708, 9.692571463340363, 12.132074480807233] - Fitness: -1.137574321057752
[0.01007497195894632, 0.43042333928605825, 0.12435544642987541, -0.8132513811873666, 0.2518941907403087, -0.02195606654789082, 0.10550699731209494, -0.003868303677342405, 0.0030128753751512984, 9.430281926031501, 11.125231440707058] - Fitness: -1.1361913964448878
[0.010727187280282208, 0.43282379102169266, 0.12822497692905863, -0.8227217662102099, 0.24879735835153896, -0.02070219175377499, 0.05541110842405856, -0.003542543216558355, 0.004576753439873357, 8.312555545921999, 11.944694128123308] - Fitness: -1.1361452928990605
[0.010132501981189927, 0.44082144076138036, 0.12274597639248112, -0.8406389574137071, 0.23679651246210232, -0.021660726340418407, 0.10613357617428215, -0.0031351593391262702, 0.003967995315597242, 8.74159771062825, 10.77674629371726] - Fitness: -1.135946912178195
[0.00945355301321991, 0.4417639322158675, 0.1279584358273125, -0.7901045842190214, 0.23923652555341773, -0.020386636324084016, 0.183779980657236, -0.0033797376395764637, 0.004399919542524938, 8.901751248026867, 11.464572667741836] - Fitness: -1.1356913776609596
[0.009385711878540808, 0.41897671900348754, 0.12801604386161142, -0.7888545966545348, 0.24688853254638266, -0.020803956679815837, 0.1839924802652071, -0.003490178713254363, 0.004583360609979735, 7.990254422125498, 11.763257373169473] - Fitness: -1.1352307646703121
[0.009314836335313647, 0.4269642590384021, 0.1266594553897059, -0.7956999458203314, 0.24833197854962366, -0.02079467506576475, 0.18881892296837524, -0.0033913914184021364, 0.004896285823822125, 8.98136904706752, 11.301164347403567] - Fitness: -1.1349282518747164
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.010057231997947457, 0.42922941378399393, 0.1273074968943833, -0.8296706460483778, 0.24575811678662882, -0.020565166027338797, 0.09573830006758152, -0.003447142376888826, 0.003259865111077725, 7.962531145202785, 12.264869836299702] - Fitness: -1.134362489983232
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.011383164420421208, 0.4443797466978691, 0.12623469944675342, -0.8731578989078201, 0.24891312766122003, -0.021864822498664095, 0.09974376808422175, -0.0034272637022124404, 0.0032316955278271354, 8.74210141294303, 11.908625260610812] - Fitness: -1.1339966565597273
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658

Detailed Results for Each Genotype:
Genotype [0.010931921995512045, 0.4321653824918733, 0.1264047232439695, -0.8687930908542613, 0.2535076011175799, -0.02209943779635562, 0.12574236097335817, -0.003509967370076855, 0.0032457177543512884, 9.051252448442208, 12.844126835947442]:
  Angle -10: cl=123.0862808227539, cd=-124.67704772949219, cm=-21.44441032409668
  Angle -9: cl=122.12886047363281, cd=-122.20965576171875, cm=-20.167333602905273
  Angle -8: cl=121.17149353027344, cd=-119.74234008789062, cm=-18.890277862548828
  Angle -7: cl=120.21411895751953, cd=-117.27500915527344, cm=-17.61323356628418
  Angle -6: cl=119.25669860839844, cd=-114.80760955810547, cm=-16.336156845092773
  Angle -5: cl=118.2992935180664, cd=-112.34024047851562, cm=-15.059085845947266
  Angle -4: cl=117.3419418334961, cd=-109.8729019165039, cm=-13.782021522521973
  Angle -3: cl=116.38455963134766, cd=-107.40556335449219, cm=-12.505006790161133
  Angle -2: cl=115.4271469116211, cd=-104.93818664550781, cm=-11.227914810180664
  Angle -1: cl=114.46976470947266, cd=-102.4708480834961, cm=-9.950847625732422
  Angle 0: cl=113.51236724853516, cd=-100.00348663330078, cm=-8.673800468444824
  Angle 1: cl=112.55500030517578, cd=-97.53618621826172, cm=-7.396752834320068
  Angle 2: cl=111.59760284423828, cd=-95.06881713867188, cm=-6.119664669036865
  Angle 3: cl=110.64022827148438, cd=-92.60142517089844, cm=-4.842593669891357
  Angle 4: cl=109.682861328125, cd=-90.13408660888672, cm=-3.5655388832092285
  Angle 5: cl=108.7254638671875, cd=-87.66675567626953, cm=-2.288504123687744
  Angle 6: cl=107.7680892944336, cd=-85.19942474365234, cm=-1.01145601272583
  Angle 7: cl=106.81070709228516, cd=-82.73207092285156, cm=0.26563018560409546
  Angle 8: cl=105.85330200195312, cd=-80.26468658447266, cm=1.542680263519287
  Angle 9: cl=104.89595794677734, cd=-77.79741668701172, cm=2.819711208343506
  Angle 10: cl=103.93854522705078, cd=-75.33000183105469, cm=4.0968098640441895
Genotype [0.010843043045608812, 0.4337887336767544, 0.1200184106399831, -0.8611537283295868, 0.24820137302159326, -0.02067862608154654, 0.15016318273124563, -0.004650150695309006, 0.0037849731715459186, 7.526971412084483, 11.670887227323181]:
  Angle -10: cl=120.0901870727539, cd=-120.47919464111328, cm=-20.834089279174805
  Angle -9: cl=119.13280487060547, cd=-118.01187133789062, cm=-19.55702018737793
  Angle -8: cl=118.1754379272461, cd=-115.54452514648438, cm=-18.279966354370117
  Angle -7: cl=117.21809387207031, cd=-113.07717895507812, cm=-17.002920150756836
  Angle -6: cl=116.26065826416016, cd=-110.60980224609375, cm=-15.725863456726074
  Angle -5: cl=115.30327606201172, cd=-108.1424331665039, cm=-14.448798179626465
  Angle -4: cl=114.34590911865234, cd=-105.67511749267578, cm=-13.171730041503906
  Angle -3: cl=113.38847351074219, cd=-103.20774841308594, cm=-11.894657135009766
  Angle -2: cl=112.43115997314453, cd=-100.74040985107422, cm=-10.61761474609375
  Angle -1: cl=111.47371673583984, cd=-98.27307891845703, cm=-9.340585708618164
  Angle 0: cl=110.5163345336914, cd=-95.80565643310547, cm=-8.06348991394043
  Angle 1: cl=109.5589828491211, cd=-93.33837890625, cm=-6.786442279815674
  Angle 2: cl=108.60155487060547, cd=-90.8709716796875, cm=-5.509347438812256
  Angle 3: cl=107.64421844482422, cd=-88.40361785888672, cm=-4.232304096221924
  Angle 4: cl=106.68680572509766, cd=-85.936279296875, cm=-2.9552531242370605
  Angle 5: cl=105.72943115234375, cd=-83.46890258789062, cm=-1.6781716346740723
  Angle 6: cl=104.7720718383789, cd=-81.00161743164062, cm=-0.40113121271133423
  Angle 7: cl=103.81468963623047, cd=-78.53424072265625, cm=0.875935971736908
  Angle 8: cl=102.85723876953125, cd=-76.06684875488281, cm=2.1529831886291504
  Angle 9: cl=101.89987182617188, cd=-73.59953308105469, cm=3.4300246238708496
  Angle 10: cl=100.9424819946289, cd=-71.13216400146484, cm=4.7071051597595215
Genotype [0.010542624418495645, 0.4394412105677162, 0.1289122604114595, -0.7915417057540954, 0.24657505890574544, -0.020247396139483922, 0.06501836297229119, -0.003447201287436262, 0.0048543946942702955, 8.855995971915727, 11.373107299422804]:
  Angle -10: cl=127.12201690673828, cd=-128.20684814453125, cm=-22.238155364990234
  Angle -9: cl=126.16466522216797, cd=-125.739501953125, cm=-20.96108627319336
  Angle -8: cl=125.20722198486328, cd=-123.27215576171875, cm=-19.68402671813965
  Angle -7: cl=124.24987030029297, cd=-120.8048324584961, cm=-18.406997680664062
  Angle -6: cl=123.2925033569336, cd=-118.33751678466797, cm=-17.129947662353516
  Angle -5: cl=122.33507537841797, cd=-115.8700942993164, cm=-15.852859497070312
  Angle -4: cl=121.37776947021484, cd=-113.40279388427734, cm=-14.575809478759766
  Angle -3: cl=120.4203872680664, cd=-110.93544006347656, cm=-13.298757553100586
  Angle -2: cl=119.46297454833984, cd=-108.46807098388672, cm=-12.021674156188965
  Angle -1: cl=118.50556182861328, cd=-106.00071716308594, cm=-10.74463939666748
  Angle 0: cl=117.54816436767578, cd=-103.53330993652344, cm=-9.467533111572266
  Angle 1: cl=116.59082794189453, cd=-101.06600189208984, cm=-8.190500259399414
  Angle 2: cl=115.63343048095703, cd=-98.59867095947266, cm=-6.913443088531494
  Angle 3: cl=114.67601776123047, cd=-96.13129425048828, cm=-5.636376857757568
  Angle 4: cl=113.71863555908203, cd=-93.66394805908203, cm=-4.359312534332275
  Angle 5: cl=112.76122283935547, cd=-91.19660949707031, cm=-3.0822482109069824
  Angle 6: cl=111.8038558959961, cd=-88.72926330566406, cm=-1.8052105903625488
  Angle 7: cl=110.84647369384766, cd=-86.26194763183594, cm=-0.5281978249549866
  Angle 8: cl=109.88909149169922, cd=-83.79452514648438, cm=0.748921811580658
  Angle 9: cl=108.9316635131836, cd=-81.32715606689453, cm=2.025974750518799
  Angle 10: cl=107.9743423461914, cd=-78.85983276367188, cm=3.3030447959899902
Genotype [0.011288154394751471, 0.44548026264375534, 0.12559370083650137, -0.7797600711462831, 0.23548704196926257, -0.02015788921790765, 0.08006401548185035, -0.003400093675052301, 0.003760598719466295, 9.750949447990925, 11.214103782217316]:
  Angle -10: cl=128.83816528320312, cd=-128.9853973388672, cm=-22.774995803833008
  Angle -9: cl=127.8808364868164, cd=-126.5180435180664, cm=-21.49791145324707
  Angle -8: cl=126.92344665527344, cd=-124.05069732666016, cm=-20.220861434936523
  Angle -7: cl=125.96607208251953, cd=-121.5833511352539, cm=-18.943796157836914
  Angle -6: cl=125.00870513916016, cd=-119.11602783203125, cm=-17.666732788085938
  Angle -5: cl=124.05128479003906, cd=-116.64865112304688, cm=-16.389680862426758
  Angle -4: cl=123.0938949584961, cd=-114.18132781982422, cm=-15.112658500671387
  Angle -3: cl=122.1364517211914, cd=-111.71391296386719, cm=-13.835559844970703
  Angle -2: cl=121.17913055419922, cd=-109.24659729003906, cm=-12.558507919311523
  Angle -1: cl=120.22171783447266, cd=-106.77928161621094, cm=-11.281489372253418
  Angle 0: cl=119.26434326171875, cd=-104.31190490722656, cm=-10.00439739227295
  Angle 1: cl=118.30696868896484, cd=-101.84452056884766, cm=-8.72732925415039
  Angle 2: cl=117.34960174560547, cd=-99.37718200683594, cm=-7.450258731842041
  Angle 3: cl=116.3921890258789, cd=-96.90985870361328, cm=-6.173259258270264
  Angle 4: cl=115.4347915649414, cd=-94.44249725341797, cm=-4.896141529083252
  Angle 5: cl=114.47743225097656, cd=-91.97515106201172, cm=-3.619091510772705
  Angle 6: cl=113.51998901367188, cd=-89.50776672363281, cm=-2.3420329093933105
  Angle 7: cl=112.56269073486328, cd=-87.04048919677734, cm=-1.0649962425231934
  Angle 8: cl=111.605224609375, cd=-84.57305145263672, cm=0.21210046112537384
  Angle 9: cl=110.64787292480469, cd=-82.1057357788086, cm=1.4891314506530762
  Angle 10: cl=109.69049835205078, cd=-79.63836669921875, cm=2.7662034034729004
Genotype [0.009794892438303723, 0.41617650513343096, 0.12825906690681188, -0.8197346059553595, 0.24464068672911238, -0.016929490424034604, 0.17440632796914346, -0.003338351837060745, 0.0045374519871140395, 7.709569145122611, 11.836885145653122]:
  Angle -10: cl=124.5267105102539, cd=-125.3499526977539, cm=-21.836271286010742
  Angle -9: cl=123.5693130493164, cd=-122.88262939453125, cm=-20.559236526489258
  Angle -8: cl=122.61186218261719, cd=-120.41523742675781, cm=-19.282180786132812
  Angle -7: cl=121.6545639038086, cd=-117.94793701171875, cm=-18.005109786987305
  Angle -6: cl=120.6971664428711, cd=-115.48056030273438, cm=-16.72804832458496
  Angle -5: cl=119.73975372314453, cd=-113.01322937011719, cm=-15.45101547241211
  Angle -4: cl=118.78240203857422, cd=-110.54586791992188, cm=-14.173943519592285
  Angle -3: cl=117.82501983642578, cd=-108.07853698730469, cm=-12.896881103515625
  Angle -2: cl=116.86762237548828, cd=-105.61122131347656, cm=-11.619821548461914
  Angle -1: cl=115.91019439697266, cd=-103.14383697509766, cm=-10.342788696289062
  Angle 0: cl=114.95281982421875, cd=-100.67646026611328, cm=-9.06569766998291
  Angle 1: cl=113.99539947509766, cd=-98.20909881591797, cm=-7.7886271476745605
  Angle 2: cl=113.03805541992188, cd=-95.74176788330078, cm=-6.511566638946533
  Angle 3: cl=112.0806655883789, cd=-93.2744140625, cm=-5.23452615737915
  Angle 4: cl=111.12327575683594, cd=-90.80706787109375, cm=-3.9574522972106934
  Angle 5: cl=110.16585540771484, cd=-88.33972930908203, cm=-2.6804051399230957
  Angle 6: cl=109.20853424072266, cd=-85.87237548828125, cm=-1.4033474922180176
  Angle 7: cl=108.25113677978516, cd=-83.40502166748047, cm=-0.12627749145030975
  Angle 8: cl=107.29377746582031, cd=-80.93768310546875, cm=1.1507515907287598
  Angle 9: cl=106.33637237548828, cd=-78.47036743164062, cm=2.427812099456787
  Angle 10: cl=105.37899017333984, cd=-76.0029525756836, cm=3.7049174308776855
Genotype [0.011880942230503483, 0.4298987912887931, 0.12873835435912714, -0.771798668791247, 0.2564513269829479, -0.02032646804911977, 0.1624449169329591, -0.0039616191904147564, 0.003621517454003285, 7.53633060663963, 11.737958944859905]:
  Angle -10: cl=125.32791900634766, cd=-126.40052795410156, cm=-21.92808723449707
  Angle -9: cl=124.37047576904297, cd=-123.93311309814453, cm=-20.651018142700195
  Angle -8: cl=123.41313171386719, cd=-121.46575927734375, cm=-19.373950958251953
  Angle -7: cl=122.45576477050781, cd=-118.99844360351562, cm=-18.09691047668457
  Angle -6: cl=121.49832916259766, cd=-116.53105926513672, cm=-16.819841384887695
  Angle -5: cl=120.54096221923828, cd=-114.063720703125, cm=-15.542771339416504
  Angle -4: cl=119.58358001708984, cd=-111.59638214111328, cm=-14.265710830688477
  Angle -3: cl=118.62616729736328, cd=-109.1290283203125, cm=-12.988670349121094
  Angle -2: cl=117.66877746582031, cd=-106.66168212890625, cm=-11.711596488952637
  Angle -1: cl=116.71144104003906, cd=-104.19432830810547, cm=-10.434531211853027
  Angle 0: cl=115.75401306152344, cd=-101.72700500488281, cm=-9.157502174377441
  Angle 1: cl=114.79668426513672, cd=-99.25962829589844, cm=-7.8804144859313965
  Angle 2: cl=113.83924865722656, cd=-96.79222869873047, cm=-6.603332996368408
  Angle 3: cl=112.88188171386719, cd=-94.32492065429688, cm=-5.326314449310303
  Angle 4: cl=111.92447662353516, cd=-91.85755920410156, cm=-4.049221515655518
  Angle 5: cl=110.96715545654297, cd=-89.39022827148438, cm=-2.772186756134033
  Angle 6: cl=110.00975036621094, cd=-86.92288970947266, cm=-1.4951090812683105
  Angle 7: cl=109.0523452758789, cd=-84.45549774169922, cm=-0.21803145110607147
  Angle 8: cl=108.09498596191406, cd=-81.98818969726562, cm=1.0589966773986816
  Angle 9: cl=107.13756561279297, cd=-79.52079010009766, cm=2.3360371589660645
  Angle 10: cl=106.18021392822266, cd=-77.05345916748047, cm=3.613128185272217
Genotype [0.011280498328163515, 0.4411306262368664, 0.12504928492173187, -0.8272381027671797, 0.23860331797650222, -0.021407857103364257, 0.05783884496992912, -0.0033345433172498307, 0.004394277149559565, 7.285710205409459, 11.55594576913869]:
  Angle -10: cl=125.2607192993164, cd=-126.29312896728516, cm=-22.119890213012695
  Angle -9: cl=124.3033676147461, cd=-123.82579803466797, cm=-20.842859268188477
  Angle -8: cl=123.3459701538086, cd=-121.35844421386719, cm=-19.565778732299805
  Angle -7: cl=122.38859558105469, cd=-118.89109802246094, cm=-18.288715362548828
  Angle -6: cl=121.43119049072266, cd=-116.42374420166016, cm=-17.011661529541016
  Angle -5: cl=120.47379302978516, cd=-113.95636749267578, cm=-15.734596252441406
  Angle -4: cl=119.51642608642578, cd=-111.4890365600586, cm=-14.457550048828125
  Angle -3: cl=118.55906677246094, cd=-109.02169799804688, cm=-13.180489540100098
  Angle -2: cl=117.60164642333984, cd=-106.5543212890625, cm=-11.903444290161133
  Angle -1: cl=116.64432525634766, cd=-104.08695983886719, cm=-10.626358032226562
  Angle 0: cl=115.6868896484375, cd=-101.6196060180664, cm=-9.349286079406738
