Experiment: Combination_Experiment_348
Generation: 84
Timestamp: 20231227_070151

Genotypes and their Fitness Values:
[0.008614290478233125, 0.4568898910557435, 0.12984738265863854, -0.8536243021508829, 0.2596243491553782, -0.02266638016745967, 0.08642215171922082, -0.003020713008948258, 0.002585912979950742, 7.21129457914197, 10.15023991213701] - Fitness: -1.1084438003575658
[0.008685040296828705, 0.4555584127147789, 0.11, -0.8518346472152097, 0.2592679942925224, -0.02266591399018731, 0.08354839250095245, -0.003044839719361325, 0.0028065087050751546, 7.262771630106639, 10.228049447883674] - Fitness: -1.1284452859477385
[0.008647053410225702, 0.4555309302927109, 0.12986887711116876, -0.8549368153772455, 0.258910834690604, -0.02277688350002856, 0.0622653558937592, -0.0030130743745797853, 0.002549362183146937, 7.170036100768984, 10.316601875449086] - Fitness: -1.108487013397315
[0.008620994740359182, 0.4576370122954348, 0.12983160158004625, -0.8417700874374631, 0.25929620938446235, -0.022728555963171172, 0.08452897035183668, -0.0030134857208928027, 0.0026810599429321095, 7.2119501378593345, 10.276153701674243] - Fitness: -1.1087736677786033
[0.008548595433031374, 0.45535502292510033, 0.12997391109206882, -0.8456876397111639, 0.25936506879267607, -0.022746854559422273, 0.0800216560199711, -0.0030322121684996112, 0.002650668375883521, 7.318678466521067, 10.163580096651028] - Fitness: -1.1085721115223854
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.00861068757114081, 0.45441494892696044, 0.1298390850145182, -0.8524555369832143, 0.2596816828468023, -0.022593865162812213, 0.06201267459352358, -0.0030026124029408872, 0.002577843087696933, 7.1661131537166405, 10.389972321949491] - Fitness: -1.1086441911137896
[0.008736780882372933, 0.45619777430216324, 0.12994388197865286, -0.8578668189930184, 0.25936871118553473, -0.02270600017332765, 0.08396233796823031, -0.0030201874675280602, 0.0026492090233353016, 7.112506532669445, 10.073972208499992] - Fitness: -1.1085476556026077
[0.008663001019619273, 0.45555807013883143, 0.12984503310539985, -0.8831729851613067, 0.25955062229261433, -0.02266488104646135, 0.055726316303719686, -0.003015278067697873, 0.0026124716384988336, 7.189446669163874, 10.243277753473278] - Fitness: -1.108504435519187
[0.008603398310253406, 0.4576304851801206, 0.12998200584066516, -0.8467605787516084, 0.2591216647828887, -0.022668892246163818, 0.07415299762099832, -0.00300673418799653, 0.0025607426663827653, 7.218900937936903, 10.244922679503304] - Fitness: -1.1082800677292937
[0.008605315885661081, 0.4559506862254472, 0.12988714108806335, -0.8482638633613226, 0.2591556787670779, -0.022559660120613417, 0.07459256191737416, -0.0030127031149456045, 0.0026599775662930402, 7.095293268449937, 10.242510595866126] - Fitness: -1.1086794979356178
[0.008580231266277397, 0.45602526772079727, 0.12984540216117124, -0.850760945559175, 0.2586686438855053, -0.022727205492395, 0.09807792732095019, -0.0030329972066236257, 0.002643464731605525, 7.172482184738595, 10.24526607104996] - Fitness: -1.1089957115493025
[0.008651622512664516, 0.4581699743992211, 0.12989279091772724, -0.8469873665765124, 0.25966023599411575, -0.02241196041343035, 0.056274214795052985, -0.003013733392766078, 0.002609142895094405, 7.0, 10.405907475860863] - Fitness: -1.1086712376197447
[0.008639570772908617, 0.45959330384293245, 0.12985267036658632, -0.8386234559811322, 0.2592435410681776, -0.022815423454301872, 0.10659934093184978, -0.0030427831084751857, 0.0025317480235504445, 7.206868554232123, 10.20578370303572] - Fitness: -1.108629143741699
[0.008598274523552787, 0.45574679803210555, 0.12986704057834522, -0.8447237202051918, 0.2573757226114479, -0.015, 0.07763978294041027, -0.003051817768815235, 0.002600018540678003, 7.113705503782912, 10.378170838623948] - Fitness: -1.1204404031925455
[0.008590296387430299, 0.4575426037701855, 0.12982458251191972, -0.8564478833813457, 0.25920702485121677, -0.022626512823485278, 0.07302541350931048, -0.0030031001943789802, 0.0026154103978280104, 7.270503064950404, 10.03960862894081] - Fitness: -1.1081739152998262
[0.008655694886415153, 0.4562876746013959, 0.12985753538272526, -0.8668241454147089, 0.25925596775996895, -0.02261056352056232, 0.0738418123042085, -0.003023358400404761, 0.0026152898884883504, 7.18911257851981, 10.287254355795042] - Fitness: -1.1089172690673974
[0.008714095146916892, 0.4556639617500339, 0.12979286380968602, -0.8543338339856882, 0.25945903010931515, -0.022698213687894764, 0.07055928098924476, -0.0030186505957177606, 0.002603545992600661, 7.128160575462638, 10.082180115743968] - Fitness: -1.1084507756918802
[0.00862518977490651, 0.45564706908952685, 0.12985126572694303, -0.849498765215838, 0.25916309803756926, -0.02280432488334383, 0.07467277753907962, -0.0030207706005873584, 0.0025744621503829895, 7.174473054785074, 10.26083646029639] - Fitness: -1.1084831090168052
[0.008656283589029793, 0.4576555383570564, 0.12989278383946173, -0.8512908019811275, 0.2586568277266152, -0.022814197138019528, 0.05659765327348905, -0.003016133415793069, 0.002610516161615833, 7.1771065510676975, 10.172055369834272] - Fitness: -1.1082354062014248
[0.008688361981379046, 0.45630982400581505, 0.12980885650131704, -0.8507669112996491, 0.2589507185411731, -0.022622546863662815, 0.0959825256719356, -0.003019781816033593, 0.002643092181635065, 7.141716144618088, 10.149955493846587] - Fitness: -1.1090167638562163
[0.0086618782647085, 0.4563381852497937, 0.12985761024583087, -0.8581738535475206, 0.2592947168106238, -0.022830033539649772, 0.0546695663258185, -0.003010328928637992, 0.002633001049788603, 7.228162356496396, 10.248833666061518] - Fitness: -1.1083583273576554
[0.008566704236110029, 0.45610092171969124, 0.12984504790904358, -0.8444278107982227, 0.2595619222414648, -0.022797506455549486, 0.06597847161565883, -0.0030220837766401524, 0.0025681364882683224, 7.12897792870586, 10.389194744315667] - Fitness: -1.1083239787266423
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.00864762954729794, 0.4581897369076397, 0.12989251774553812, -0.8507721373574845, 0.2596084940771715, -0.022702277534685376, 0.0526772817302622, -0.0030179429913201462, 0.0025755139320162955, 7.113103721302871, 10.487106614108386] - Fitness: -1.1085124243031352
[0.008600388492942188, 0.4562126206894562, 0.12987722809153374, -0.8446560299860172, 0.25967305961209375, -0.02273082262581376, 0.052308841387660863, -0.003013934749160278, 0.00258787545402284, 7.171538664039337, 10.469101865359752] - Fitness: -1.1084975862952509
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008564446548733787, 0.45649460734346015, 0.12996262896012803, -0.8340984908922036, 0.258762388147964, -0.022769771275415653, 0.07774534209789952, -0.003011893267181115, 0.0025711184456515728, 7.286617152315946, 10.259830435217692] - Fitness: -1.108437222126779
[0.0087110696986113, 0.4565890419065724, 0.1299330237933671, -0.8391599891275101, 0.25932617169575767, -0.022699619043834197, 0.06379686405546504, -0.003020653416587821, 0.002602496174915792, 7.140268560611929, 10.148249845390142] - Fitness: -1.108419713292452
[0.008590136076898335, 0.4547739095705016, 0.12982717370651128, -0.8552992475535942, 0.2591309043749819, -0.0226431299934561, 0.0715344344960536, -0.0030071054768988676, 0.0026185685828852574, 7.259321751941452, 10.080256470462032] - Fitness: -1.1084124313135324
[0.008593742106148643, 0.45757605705426596, 0.12985333296777024, -0.8642321373621391, 0.2588381320208479, -0.022791494935886517, 0.07371397233641581, -0.003021453904789452, 0.0025517571777829286, 7.2299796438885195, 10.263630966234054] - Fitness: -1.1084004445144326
[0.008553723029296547, 0.45925727785905646, 0.12996288788496554, -0.8506546085067154, 0.25915876090189977, -0.02274651185092657, 0.07571948055934036, -0.003015807246326068, 0.002545178356008018, 7.379934393507459, 10.323562194597242] - Fitness: -1.1083942795985222
[0.008564804010308123, 0.4596132553741692, 0.12991267741419799, -0.8504845857215508, 0.2591461613816336, -0.022756882832634426, 0.07112036003291738, -0.0030124378789456664, 0.002559751022813518, 7.36209071337495, 10.337442088097086] - Fitness: -1.1083920883126488
[0.008606745988212759, 0.4561286380554236, 0.12984132711585056, -0.8489916382649945, 0.25987313305596543, -0.02273836340393725, 0.06912559252665906, -0.003016951253905728, 0.0026069830350542427, 7.1442976112952215, 10.30081268722978] - Fitness: -1.1083547534137366
[0.008503245539691947, 0.455432253116158, 0.12994395852275265, -0.8018595236628691, 0.25966604655516407, -0.022625262643649974, 0.052237367662242434, -0.003016312137116933, 0.002651434449573035, 7.418693820172401, 10.14289034152983] - Fitness: -1.108345599582857
[0.008606314072401658, 0.4562400574971947, 0.12987484877744915, -0.8434309498147471, 0.25990509726191785, -0.022655172201148533, 0.08048332934939073, -0.003049055584988863, 0.0026067035003889487, 7.0, 10.132175445058591] - Fitness: -1.1083255050985223
[0.00858975966932414, 0.4573681721878707, 0.12987641060941948, -0.8322298859689908, 0.2589440909320594, -0.022682947363963892, 0.07546190863505593, -0.003009795538092884, 0.0025736714383544465, 7.179107499670933, 10.206398449391404] - Fitness: -1.1083245276514155
[0.00858910499025329, 0.4594758661573393, 0.12985284372083758, -0.8599185551119192, 0.2588287588318855, -0.022854182242609607, 0.07381045696717616, -0.0030170057516353327, 0.002585675883531967, 7.269648999534238, 10.268920512010167] - Fitness: -1.108300372413671
[0.008607649523329632, 0.4559194942169506, 0.12983681803808306, -0.8542767089693287, 0.2594167056942522, -0.022706245751802568, 0.08055792647035115, -0.0030185154010406653, 0.00264455446607876, 7.108005398116053, 10.0822608242309] - Fitness: -1.1082583628168285
[0.00861824701252718, 0.4583597761709666, 0.12985165511687674, -0.8484454213696893, 0.25889078804618243, -0.02283378032995113, 0.0707566043626171, -0.003018583544196201, 0.002526305108424601, 7.161874287970199, 10.29253931450089] - Fitness: -1.1082247432280785
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008594112824528941, 0.45437568498002207, 0.1298434694960425, -0.8498371278917708, 0.2595101230174005, -0.022924011766755622, 0.0781200408257754, -0.0030031071585252082, 0.002592210497893708, 7.129351895409448, 10.247169538178516] - Fitness: -1.1080434947430626
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826

Detailed Results for Each Genotype:
Genotype [0.008614290478233125, 0.4568898910557435, 0.12984738265863854, -0.8536243021508829, 0.2596243491553782, -0.02266638016745967, 0.08642215171922082, -0.003020713008948258, 0.002585912979950742, 7.21129457914197, 10.15023991213701]:
  Angle -10: cl=118.75183868408203, cd=-123.17017364501953, cm=-20.31125259399414
  Angle -9: cl=117.79444122314453, cd=-120.7027816772461, cm=-19.0341739654541
  Angle -8: cl=116.83709716796875, cd=-118.23548889160156, cm=-17.757123947143555
  Angle -7: cl=115.8796615600586, cd=-115.76810455322266, cm=-16.480072021484375
  Angle -6: cl=114.92227935791016, cd=-113.30072784423828, cm=-15.203017234802246
  Angle -5: cl=113.9648666381836, cd=-110.83335876464844, cm=-13.925942420959473
  Angle -4: cl=113.00753021240234, cd=-108.36605072021484, cm=-12.648903846740723
  Angle -3: cl=112.05016326904297, cd=-105.8987045288086, cm=-11.371835708618164
  Angle -2: cl=111.0927505493164, cd=-103.43134307861328, cm=-10.09476375579834
  Angle -1: cl=110.13532257080078, cd=-100.96397399902344, cm=-8.817708969116211
  Angle 0: cl=109.1780014038086, cd=-98.49667358398438, cm=-7.54065465927124
  Angle 1: cl=108.22058868408203, cd=-96.0292739868164, cm=-6.263591289520264
  Angle 2: cl=107.2632064819336, cd=-93.56193542480469, cm=-4.986523151397705
  Angle 3: cl=106.30579376220703, cd=-91.09458923339844, cm=-3.709468364715576
  Angle 4: cl=105.34847259521484, cd=-88.62724304199219, cm=-2.4324164390563965
  Angle 5: cl=104.39102935791016, cd=-86.15984344482422, cm=-1.1553454399108887
  Angle 6: cl=103.43365478515625, cd=-83.6924819946289, cm=0.1217464953660965
  Angle 7: cl=102.4762954711914, cd=-81.22520446777344, cm=1.3987574577331543
  Angle 8: cl=101.51892852783203, cd=-78.75788879394531, cm=2.675793170928955
  Angle 9: cl=100.56153106689453, cd=-76.29048156738281, cm=3.952908992767334
  Angle 10: cl=99.60413360595703, cd=-73.82313537597656, cm=5.2299418449401855
Genotype [0.008685040296828705, 0.4555584127147789, 0.11, -0.8518346472152097, 0.2592679942925224, -0.02266591399018731, 0.08354839250095245, -0.003044839719361325, 0.0028065087050751546, 7.262771630106639, 10.228049447883674]:
  Angle -10: cl=106.44304656982422, cd=-110.51655578613281, cm=-17.91202163696289
  Angle -9: cl=105.4856948852539, cd=-108.04923248291016, cm=-16.634977340698242
  Angle -8: cl=104.52828216552734, cd=-105.5818862915039, cm=-15.357909202575684
  Angle -7: cl=103.57091522216797, cd=-103.11449432373047, cm=-14.08084774017334
  Angle -6: cl=102.61349487304688, cd=-100.64716339111328, cm=-12.803784370422363
  Angle -5: cl=101.6561050415039, cd=-98.17977905273438, cm=-11.526731491088867
  Angle -4: cl=100.69872283935547, cd=-95.71245574951172, cm=-10.249676704406738
  Angle -3: cl=99.74132537841797, cd=-93.24508666992188, cm=-8.972607612609863
  Angle -2: cl=98.78394317626953, cd=-90.77777862548828, cm=-7.695571422576904
  Angle -1: cl=97.8265380859375, cd=-88.31040954589844, cm=-6.418497562408447
  Angle 0: cl=96.86919403076172, cd=-85.84307098388672, cm=-5.141451358795166
  Angle 1: cl=95.91177368164062, cd=-83.37567901611328, cm=-3.8643746376037598
  Angle 2: cl=94.95439910888672, cd=-80.90830993652344, cm=-2.587289333343506
  Angle 3: cl=93.99701690673828, cd=-78.44098663330078, cm=-1.310239315032959
  Angle 4: cl=93.03963470458984, cd=-75.97364044189453, cm=-0.033177897334098816
  Angle 5: cl=92.08228302001953, cd=-73.50629425048828, cm=1.2438712120056152
  Angle 6: cl=91.12489318847656, cd=-71.0389404296875, cm=2.520930767059326
  Angle 7: cl=90.16747283935547, cd=-68.57157897949219, cm=3.7979941368103027
  Angle 8: cl=89.21013641357422, cd=-66.1042709350586, cm=5.0750412940979
  Angle 9: cl=88.2527084350586, cd=-63.63690185546875, cm=6.352096080780029
  Angle 10: cl=87.29531860351562, cd=-61.169525146484375, cm=7.629181385040283
Genotype [0.008647053410225702, 0.4555309302927109, 0.12986887711116876, -0.8549368153772455, 0.258910834690604, -0.02277688350002856, 0.0622653558937592, -0.0030130743745797853, 0.002549362183146937, 7.170036100768984, 10.316601875449086]:
  Angle -10: cl=118.68791961669922, cd=-123.10865020751953, cm=-20.315034866333008
  Angle -9: cl=117.73050689697266, cd=-120.64127349853516, cm=-19.03798484802246
  Angle -8: cl=116.77315521240234, cd=-118.1739273071289, cm=-17.76093864440918
  Angle -7: cl=115.81573486328125, cd=-115.70659637451172, cm=-16.48386573791504
  Angle -6: cl=114.85832977294922, cd=-113.23918914794922, cm=-15.206791877746582
  Angle -5: cl=113.90093994140625, cd=-110.77186584472656, cm=-13.9297513961792
  Angle -4: cl=112.94355010986328, cd=-108.30448913574219, cm=-12.652674674987793
  Angle -3: cl=111.98615264892578, cd=-105.83714294433594, cm=-11.375609397888184
  Angle -2: cl=111.02880096435547, cd=-103.36982727050781, cm=-10.098552703857422
  Angle -1: cl=110.07146453857422, cd=-100.90249633789062, cm=-8.821527481079102
  Angle 0: cl=109.11405181884766, cd=-98.43510437011719, cm=-7.544426441192627
  Angle 1: cl=108.15666961669922, cd=-95.96772766113281, cm=-6.267364978790283
  Angle 2: cl=107.19925689697266, cd=-93.50040435791016, cm=-4.990323543548584
  Angle 3: cl=106.24193572998047, cd=-91.03307342529297, cm=-3.7132515907287598
  Angle 4: cl=105.28449249267578, cd=-88.5656967163086, cm=-2.4361844062805176
  Angle 5: cl=104.32711029052734, cd=-86.09835815429688, cm=-1.159146785736084
  Angle 6: cl=103.36972045898438, cd=-83.63098907470703, cm=0.11791940033435822
  Angle 7: cl=102.41234588623047, cd=-81.16366577148438, cm=1.3949780464172363
  Angle 8: cl=101.45494842529297, cd=-78.69629669189453, cm=2.6720223426818848
  Angle 9: cl=100.49760437011719, cd=-76.22896575927734, cm=3.9490981101989746
  Angle 10: cl=99.54019927978516, cd=-73.76161193847656, cm=5.226144313812256
Genotype [0.008620994740359182, 0.4576370122954348, 0.12983160158004625, -0.8417700874374631, 0.25929620938446235, -0.022728555963171172, 0.08452897035183668, -0.0030134857208928027, 0.0026810599429321095, 7.2119501378593345, 10.276153701674243]:
  Angle -10: cl=118.85025787353516, cd=-123.22959899902344, cm=-20.33310317993164
  Angle -9: cl=117.89286804199219, cd=-120.76226806640625, cm=-19.056047439575195
  Angle -8: cl=116.93546295166016, cd=-118.2948989868164, cm=-17.778995513916016
  Angle -7: cl=115.97809600830078, cd=-115.82752990722656, cm=-16.501907348632812
  Angle -6: cl=115.02072143554688, cd=-113.3602294921875, cm=-15.224874496459961
  Angle -5: cl=114.0633316040039, cd=-110.89286041259766, cm=-13.947818756103516
  Angle -4: cl=113.10594940185547, cd=-108.42550659179688, cm=-12.670750617980957
  Angle -3: cl=112.14857482910156, cd=-105.95816040039062, cm=-11.393695831298828
  Angle -2: cl=111.19116973876953, cd=-103.49079132080078, cm=-10.116618156433105
  Angle -1: cl=110.2337875366211, cd=-101.02344512939453, cm=-8.839548110961914
  Angle 0: cl=109.27637481689453, cd=-98.55603790283203, cm=-7.562484264373779
  Angle 1: cl=108.31900787353516, cd=-96.0887680053711, cm=-6.285459995269775
  Angle 2: cl=107.36163330078125, cd=-93.62139892578125, cm=-5.008386135101318
  Angle 3: cl=106.40424346923828, cd=-91.15402221679688, cm=-3.7313055992126465
  Angle 4: cl=105.44684600830078, cd=-88.68668365478516, cm=-2.4542880058288574
  Angle 5: cl=104.48946380615234, cd=-86.21935272216797, cm=-1.17722749710083
  Angle 6: cl=103.5320816040039, cd=-83.75196838378906, cm=0.09985585510730743
  Angle 7: cl=102.57471466064453, cd=-81.28466033935547, cm=1.3769135475158691
  Angle 8: cl=101.6173324584961, cd=-78.81731414794922, cm=2.653954029083252
  Angle 9: cl=100.65995025634766, cd=-76.34994506835938, cm=3.9310173988342285
  Angle 10: cl=99.70252990722656, cd=-73.88258361816406, cm=5.208073139190674
Genotype [0.008548595433031374, 0.45535502292510033, 0.12997391109206882, -0.8456876397111639, 0.25936506879267607, -0.022746854559422273, 0.0800216560199711, -0.0030322121684996112, 0.002650668375883521, 7.318678466521067, 10.163580096651028]:
  Angle -10: cl=118.8100814819336, cd=-123.21125793457031, cm=-20.319719314575195
  Angle -9: cl=117.85269165039062, cd=-120.743896484375, cm=-19.042627334594727
  Angle -8: cl=116.89529418945312, cd=-118.27657318115234, cm=-17.765586853027344
  Angle -7: cl=115.93787384033203, cd=-115.8092041015625, cm=-16.488523483276367
  Angle -6: cl=114.98052215576172, cd=-113.34185791015625, cm=-15.211470603942871
  Angle -5: cl=114.02313232421875, cd=-110.8744888305664, cm=-13.934393882751465
  Angle -4: cl=113.06574249267578, cd=-108.40715789794922, cm=-12.657334327697754
  Angle -3: cl=112.10835266113281, cd=-105.93980407714844, cm=-11.380276679992676
  Angle -2: cl=111.1509780883789, cd=-103.47241973876953, cm=-10.103205680847168
  Angle -1: cl=110.19357299804688, cd=-101.00509643554688, cm=-8.82616901397705
  Angle 0: cl=109.23622131347656, cd=-98.53775787353516, cm=-7.5491042137146
  Angle 1: cl=108.27879333496094, cd=-96.07038116455078, cm=-6.272019863128662
  Angle 2: cl=107.32141876220703, cd=-93.60307312011719, cm=-4.994980335235596
  Angle 3: cl=106.364013671875, cd=-91.13569641113281, cm=-3.7179484367370605
  Angle 4: cl=105.40665435791016, cd=-88.6683349609375, cm=-2.4408555030822754
  Angle 5: cl=104.4493179321289, cd=-86.20101165771484, cm=-1.1638026237487793
  Angle 6: cl=103.49188995361328, cd=-83.73362731933594, cm=0.11325974762439728
  Angle 7: cl=102.53449249267578, cd=-81.26628112792969, cm=1.3903288841247559
  Angle 8: cl=101.57709503173828, cd=-78.79891967773438, cm=2.6673836708068848
  Angle 9: cl=100.61968994140625, cd=-76.33158111572266, cm=3.94443941116333
  Angle 10: cl=99.6623764038086, cd=-73.86424255371094, cm=5.221512317657471
Genotype [0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0]:
  Angle -10: cl=118.55066680908203, cd=-123.05192565917969, cm=-20.261632919311523
  Angle -9: cl=117.5932846069336, cd=-120.5845947265625, cm=-18.98457908630371
  Angle -8: cl=116.63587188720703, cd=-118.11722564697266, cm=-17.707517623901367
  Angle -7: cl=115.6784439086914, cd=-115.64986419677734, cm=-16.430469512939453
  Angle -6: cl=114.72106170654297, cd=-113.18248748779297, cm=-15.153395652770996
  Angle -5: cl=113.76374053955078, cd=-110.7151870727539, cm=-13.87633228302002
  Angle -4: cl=112.80631256103516, cd=-108.24781036376953, cm=-12.599262237548828
  Angle -3: cl=111.84899139404297, cd=-105.78048706054688, cm=-11.32221508026123
  Angle -2: cl=110.89154815673828, cd=-103.31310272216797, cm=-10.045149803161621
  Angle -1: cl=109.9341812133789, cd=-100.84574127197266, cm=-8.76806926727295
  Angle 0: cl=108.97681427001953, cd=-98.37844848632812, cm=-7.4910502433776855
  Angle 1: cl=108.0193862915039, cd=-95.91105651855469, cm=-6.213969707489014
  Angle 2: cl=107.06200408935547, cd=-93.4437026977539, cm=-4.936903476715088
  Angle 3: cl=106.10459899902344, cd=-90.97634887695312, cm=-3.6598410606384277
  Angle 4: cl=105.14725494384766, cd=-88.50901794433594, cm=-2.3827786445617676
  Angle 5: cl=104.1898422241211, cd=-86.04161834716797, cm=-1.105705738067627
  Angle 6: cl=103.23247528076172, cd=-83.57429504394531, cm=0.17134042084217072
  Angle 7: cl=102.27507781982422, cd=-81.10694885253906, cm=1.44838285446167
  Angle 8: cl=101.3177261352539, cd=-78.63961029052734, cm=2.725451946258545
  Angle 9: cl=100.36029052734375, cd=-76.17220306396484, cm=4.002526760101318
  Angle 10: cl=99.40291595458984, cd=-73.70487213134766, cm=5.279580593109131
Genotype [0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239]:
  Angle -10: cl=118.49039459228516, cd=-123.00001525878906, cm=-20.258560180664062
  Angle -9: cl=117.53297424316406, cd=-120.53260803222656, cm=-18.981456756591797
  Angle -8: cl=116.57563018798828, cd=-118.06526947021484, cm=-17.704404830932617
  Angle -7: cl=115.61823272705078, cd=-115.59791564941406, cm=-16.427339553833008
  Angle -6: cl=114.66085052490234, cd=-113.13056182861328, cm=-15.150287628173828
  Angle -5: cl=113.70345306396484, cd=-110.66316223144531, cm=-13.87321949005127
  Angle -4: cl=112.7460708618164, cd=-108.19585418701172, cm=-12.596173286437988
  Angle -3: cl=111.78870391845703, cd=-105.72848510742188, cm=-11.319117546081543
  Angle -2: cl=110.83130645751953, cd=-103.26113891601562, cm=-10.04208755493164
  Angle -1: cl=109.87389373779297, cd=-100.7938232421875, cm=-8.765032768249512
  Angle 0: cl=108.9165267944336, cd=-98.32643127441406, cm=-7.487917423248291
