Experiment: Combination_Experiment_348
Generation: 45
Timestamp: 20231227_065607

Genotypes and their Fitness Values:
[0.008733767292351577, 0.4545610842908203, 0.12916047009183051, -0.8528463241967984, 0.25395133934549746, -0.02289224755438175, 0.10696326559637233, -0.0030736713787709075, 0.0027073980291864672, 7.489525450855801, 11.388547509193359] - Fitness: -1.1140873452529285
[0.008837332620634086, 0.4526567833557465, 0.12916268675739, -0.8254359385391921, 0.2569500892899083, -0.016293878212472038, 0.1329839219343883, -0.0030521729904018488, 0.002659904762637524, 7.326868907184292, 11.364519568954783] - Fitness: -1.1229023470815818
[0.008667888792465831, 0.45238379183555555, 0.12929799322119614, -0.829472082431978, 0.2547085961858703, -0.02274572060358251, 0.11619880765212197, -0.0030710850932292627, 0.0025563320879513625, 7.309063416890166, 11.25631773278708] - Fitness: -1.1132504776289953
[0.008660230055055045, 0.4541614020624424, 0.12969429295069854, -0.8174637231183323, 0.2551438157646403, -0.022469417140911694, 0.11516753739085898, -0.0030209912211530557, 0.002775430030028052, 7.456575790270646, 11.7512390739798] - Fitness: -1.1141642485075434
[0.008822818848016204, 0.45165631995221645, 0.12904269617940423, -0.7984590209674132, 0.2572488171135716, -0.022497058676638478, 0.07277929095478934, -0.003003091356062924, 0.0027092848854061453, 7.333158290555494, 11.350806409114677] - Fitness: -1.1131843916635689
[0.008722973856629646, 0.4439973055309511, 0.128724325405748, -0.8453531604021439, 0.2582125815163782, -0.022877957502620762, 0.05, -0.003066312648805819, 0.002776514453039595, 7.070710829708568, 11.437364972410348] - Fitness: -1.1132158129829075
[0.008688214266928321, 0.4530879375436214, 0.12884104721437353, -0.8783021799797381, 0.2550272744480677, -0.022795592278898748, 0.13244783982360617, -0.0030586767950260643, 0.0025619301903657943, 7.36335173575025, 11.426783093976423] - Fitness: -1.1138617889361029
[0.008733552389572038, 0.45387331855872265, 0.12925396858070196, -0.8094705007638409, 0.25768134910617935, -0.02092801516834119, 0.08182571905798068, -0.0030223377932416394, 0.002939122629366245, 7.551002449466876, 11.470528038648395] - Fitness: -1.1159879480492056
[0.008608668858276602, 0.4521952051511587, 0.12910679643377082, -0.8368046142281532, 0.2585562214978345, -0.015123244394841293, 0.14117093085857682, -0.0030506284613729803, 0.0028128031398706043, 7.549939260896116, 11.654288882153304] - Fitness: -1.124612985718425
[0.00862885853554892, 0.46, 0.1293276567969322, -0.8072151380023733, 0.25706399488201054, -0.017637949848385993, 0.10337836029455608, -0.0030596416611309175, 0.0026048147392570367, 7.102648076624975, 11.394382960439465] - Fitness: -1.1193170923601312
[0.008874207125626617, 0.45247141400967505, 0.1288945570574343, -0.8174372287295977, 0.25871265254778686, -0.020002503372716036, 0.11040027875936986, -0.003079998687006134, 0.0026568665972489893, 7.289738713501778, 11.447450892404033] - Fitness: -1.1175817767373528
[0.008719197189441462, 0.4523779474579996, 0.129752132746899, -0.8690739448334136, 0.25784382282740237, -0.02000046386677225, 0.1557650241857445, -0.0030731908119268486, 0.002611299280756726, 7.588123586014018, 11.471946512024708] - Fitness: -1.1173340876889006
[0.00887888367714744, 0.456783850665945, 0.12993699395860467, -0.8205483450748818, 0.25572081553165266, -0.01607092066397693, 0.11745773862054668, -0.0030076817159228387, 0.0027130377639935812, 7.32259299812377, 10.91595501278483] - Fitness: -1.121577819904046
[0.008669886579693746, 0.45368614589368145, 0.12923466424301047, -0.8287822421871973, 0.2531047283082462, -0.022541540211585144, 0.12028296496298935, -0.0030746821906374885, 0.002780246650782765, 7.304082761547965, 11.252008714796514] - Fitness: -1.1144434280391968
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.008691339280257452, 0.4515063763687763, 0.12934323685751672, -0.8165949697373281, 0.2552455847836745, -0.022539355527412267, 0.130828796738947, -0.0030755790888771614, 0.002728771199229327, 7.301505763490652, 11.344975756926086] - Fitness: -1.1141917437678666
[0.008760347797846069, 0.44721409197197975, 0.12998244843983808, -0.8073105132474833, 0.25683363751765703, -0.022836050547780092, 0.10281277681527334, -0.0031076228666371665, 0.0027183679442381835, 7.2094712964937155, 11.453692179703204] - Fitness: -1.1134177468264
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008719318999649174, 0.4470035764755181, 0.12951776105131962, -0.8614487503126114, 0.25736054410464004, -0.022796387239530164, 0.12527618075379487, -0.0030679432732201866, 0.002704977578058448, 7.249356072905398, 11.400650872812934] - Fitness: -1.1133261792200184
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008740955073304954, 0.4494233635878409, 0.1294960188470136, -0.8597956068871073, 0.2552385851410874, -0.0227850274907276, 0.1117060222290396, -0.003078976293776682, 0.0028660311264257533, 7.248477029815267, 11.38354101770914] - Fitness: -1.114042961855655
[0.008606372486819324, 0.4521510290214084, 0.12918946215362842, -0.8065194550771766, 0.2556648707288511, -0.022808002854072598, 0.12411240306007842, -0.0030642289616664496, 0.0028302381554900827, 7.383390412289513, 11.438205977468176] - Fitness: -1.113881990707857
[0.008657716633378717, 0.44789755139529414, 0.12983405806028386, -0.8142409694290776, 0.2557156228844386, -0.022449108065878545, 0.12503514901623067, -0.003036513591835677, 0.002707777037470001, 7.324610081797344, 11.363969135208] - Fitness: -1.1135514491571947
[0.008722856535595137, 0.45440212282989256, 0.12932164892604872, -0.831980719685215, 0.2566832227036697, -0.02277415451423809, 0.1400800301096716, -0.003066664651475897, 0.0027928061573770408, 7.201309948559686, 11.397711610980076] - Fitness: -1.1134691453872088
[0.008864005347191962, 0.450715036598207, 0.12895268810943186, -0.8351494660106009, 0.2561388336513689, -0.022818720409956344, 0.1468912934760051, -0.003062383371579694, 0.002766769496060533, 7.396485312371173, 11.191789376522165] - Fitness: -1.1143229760665236
[0.008900854525112451, 0.4511968082661661, 0.12915439290606945, -0.8322893342684051, 0.2552033072157671, -0.022839679452871436, 0.0985217857583931, -0.0030733539802124807, 0.002751493352446248, 7.253649003723364, 11.026521101443718] - Fitness: -1.113566650643553
[0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685] - Fitness: -1.1135434630859036
[0.008628363781758235, 0.4519350484929989, 0.12928857451465314, -0.8305739200327231, 0.25525899081645764, -0.02265825747723149, 0.1092563025231217, -0.003073440716150485, 0.0027367058307077824, 7.309638998080292, 11.284425324956068] - Fitness: -1.1135421781563124
[0.008828612091830425, 0.44747133256827637, 0.12985684474990278, -0.8019230955445753, 0.2558873583093145, -0.022416293236218212, 0.05982624539146409, -0.003020492926731295, 0.0027318763357608938, 7.334900254756483, 11.432563927965713] - Fitness: -1.113497373038032
[0.008814370195375208, 0.4553222781616231, 0.12911312934022642, -0.7977472030184176, 0.2579657065377586, -0.022598895663126783, 0.10196571398092502, -0.0030642436865760824, 0.0027092362607331138, 7.357071030157136, 11.377718022502926] - Fitness: -1.1134715741317969
[0.00867353858915434, 0.45680201567710715, 0.1297123582002821, -0.7725542742645465, 0.2551441960276456, -0.022497578254130863, 0.16109504273305564, -0.0030215667039243323, 0.0027371407206811427, 7.220177099776794, 11.41710094970398] - Fitness: -1.1134447481564775
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.008746124968457883, 0.44984806527315674, 0.12918274421760423, -0.8330196768251702, 0.2574363563346252, -0.022783713202826714, 0.1131562850577139, -0.0030719564173509453, 0.0027336611594091674, 7.232156021907438, 11.376514067829106] - Fitness: -1.11344099165511
[0.00865681200063676, 0.4542726749472593, 0.12942206151657218, -0.8285409662217036, 0.253781652879168, -0.022465456631859004, 0.11797597220848763, -0.003070789605494668, 0.0025056311207592077, 7.324941008597219, 11.172212196969395] - Fitness: -1.113435344206101
[0.008780310205850966, 0.4558001820411047, 0.12937764923539313, -0.8131137971703939, 0.25721273025485636, -0.022562773488745923, 0.10406196171756557, -0.003058652929339995, 0.0026920044351231714, 7.355806990212015, 11.437433144034314] - Fitness: -1.1133854644999368
[0.008740793014002912, 0.4499602924746298, 0.12897470316262252, -0.8004335121826992, 0.25825576127755456, -0.022802958244702694, 0.11259169917660493, -0.003070561255214008, 0.0027098135015173543, 7.2365559629232195, 11.375793212841709] - Fitness: -1.1133539349823374
[0.008839768348115314, 0.4493988357243533, 0.1292218593332358, -0.8475336362570925, 0.2582330196000633, -0.02278828113629045, 0.098887379721977, -0.003071721023257072, 0.0026847381526008836, 7.307041461186986, 11.381335890649698] - Fitness: -1.113351724987883
[0.008650618489408733, 0.45345837614972184, 0.1297284182046553, -0.8284139904449425, 0.25538841306899274, -0.02261323123886858, 0.13910123401647942, -0.0030662262885682774, 0.0027646647010255852, 7.32001938600456, 11.229050877421844] - Fitness: -1.113338427972041
[0.008664147095076466, 0.45353238809884217, 0.12948740194999273, -0.8184357248252574, 0.25702131127277417, -0.022677898208651376, 0.14361660082669614, -0.003009325153890688, 0.0028944704653789672, 7.417468694090023, 11.418169772904795] - Fitness: -1.1133305235555269
[0.008675400892657411, 0.4529879755465764, 0.12998606548636787, -0.804691112016913, 0.25516563988510005, -0.022538174226975134, 0.1388801649148038, -0.003021999389777651, 0.0027621934848941574, 7.244858093119119, 11.460972460678192] - Fitness: -1.113309355905199
[0.008710445370966914, 0.44875951483859433, 0.12950175491215005, -0.8105074802626333, 0.2569424579770013, -0.022780218298901193, 0.11158828824796395, -0.003079015203239715, 0.002679371280104071, 7.248246377609983, 11.377587710132758] - Fitness: -1.1132763819583749
[0.008761527766095994, 0.4555010412422445, 0.1297374966039233, -0.832853287048955, 0.25478390102379894, -0.02262717797592153, 0.10552931220566103, -0.0030553948986284884, 0.0025645951090581274, 7.342543064300644, 11.38396166651481] - Fitness: -1.1131497297229842
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066

Detailed Results for Each Genotype:
Genotype [0.008733767292351577, 0.4545610842908203, 0.12916047009183051, -0.8528463241967984, 0.25395133934549746, -0.02289224755438175, 0.10696326559637233, -0.0030736713787709075, 0.0027073980291864672, 7.489525450855801, 11.388547509193359]:
  Angle -10: cl=119.33499908447266, cd=-123.19462585449219, cm=-20.49217414855957
  Angle -9: cl=118.3775863647461, cd=-120.72730255126953, cm=-19.21512794494629
  Angle -8: cl=117.42021179199219, cd=-118.25996398925781, cm=-17.938085556030273
  Angle -7: cl=116.46285247802734, cd=-115.79258728027344, cm=-16.66099739074707
  Angle -6: cl=115.50543975830078, cd=-113.32521057128906, cm=-15.383922576904297
  Angle -5: cl=114.54803466796875, cd=-110.85787963867188, cm=-14.106874465942383
  Angle -4: cl=113.59066772460938, cd=-108.39051818847656, cm=-12.829832077026367
  Angle -3: cl=112.6332778930664, cd=-105.92314910888672, cm=-11.55277156829834
  Angle -2: cl=111.67591094970703, cd=-103.45584106445312, cm=-10.275726318359375
  Angle -1: cl=110.71854400634766, cd=-100.98845672607422, cm=-8.998641967773438
  Angle 0: cl=109.76111602783203, cd=-98.52112579345703, cm=-7.7215962409973145
  Angle 1: cl=108.80374145507812, cd=-96.0537338256836, cm=-6.4445061683654785
  Angle 2: cl=107.84636688232422, cd=-93.58641052246094, cm=-5.167442798614502
  Angle 3: cl=106.88895416259766, cd=-91.11906433105469, cm=-3.890404224395752
  Angle 4: cl=105.93158721923828, cd=-88.65167999267578, cm=-2.613341808319092
  Angle 5: cl=104.9742202758789, cd=-86.18437957763672, cm=-1.33628511428833
  Angle 6: cl=104.01677703857422, cd=-83.71702575683594, cm=-0.059238001704216
  Angle 7: cl=103.05939483642578, cd=-81.24964904785156, cm=1.2178378105163574
  Angle 8: cl=102.10204315185547, cd=-78.78230285644531, cm=2.4948811531066895
  Angle 9: cl=101.1446762084961, cd=-76.31499481201172, cm=3.7719531059265137
  Angle 10: cl=100.18730926513672, cd=-73.84762573242188, cm=5.049026012420654
Genotype [0.008837332620634086, 0.4526567833557465, 0.12916268675739, -0.8254359385391921, 0.2569500892899083, -0.016293878212472038, 0.1329839219343883, -0.0030521729904018488, 0.002659904762637524, 7.326868907184292, 11.364519568954783]:
  Angle -10: cl=120.86650848388672, cd=-123.78507232666016, cm=-20.736480712890625
  Angle -9: cl=119.90911102294922, cd=-121.31771087646484, cm=-19.459415435791016
  Angle -8: cl=118.95170593261719, cd=-118.85039520263672, cm=-18.182361602783203
  Angle -7: cl=117.99430084228516, cd=-116.38304901123047, cm=-16.90530776977539
  Angle -6: cl=117.03693389892578, cd=-113.91571807861328, cm=-15.628268241882324
  Angle -5: cl=116.07953643798828, cd=-111.44833374023438, cm=-14.351177215576172
  Angle -4: cl=115.1221694946289, cd=-108.98096466064453, cm=-13.074090957641602
  Angle -3: cl=114.1647720336914, cd=-106.51364135742188, cm=-11.797077178955078
  Angle -2: cl=113.20745086669922, cd=-104.04634094238281, cm=-10.520021438598633
  Angle -1: cl=112.25003814697266, cd=-101.57893371582031, cm=-9.242923736572266
  Angle 0: cl=111.2926254272461, cd=-99.11155700683594, cm=-7.965871334075928
  Angle 1: cl=110.33525085449219, cd=-96.64421081542969, cm=-6.6888041496276855
  Angle 2: cl=109.37786102294922, cd=-94.17688751220703, cm=-5.41177225112915
  Angle 3: cl=108.4205093383789, cd=-91.70953369140625, cm=-4.134704113006592
  Angle 4: cl=107.46310424804688, cd=-89.2422103881836, cm=-2.857670307159424
  Angle 5: cl=106.50574493408203, cd=-86.77484893798828, cm=-1.5805706977844238
  Angle 6: cl=105.5483627319336, cd=-84.30746459960938, cm=-0.30352455377578735
  Angle 7: cl=104.59098815917969, cd=-81.84014892578125, cm=0.9735464453697205
  Angle 8: cl=103.63352966308594, cd=-79.37274932861328, cm=2.250588893890381
  Angle 9: cl=102.67618560791016, cd=-76.90541076660156, cm=3.5276589393615723
  Angle 10: cl=101.71880340576172, cd=-74.43804931640625, cm=4.80472993850708
Genotype [0.008667888792465831, 0.45238379183555555, 0.12929799322119614, -0.829472082431978, 0.2547085961858703, -0.02274572060358251, 0.11619880765212197, -0.0030710850932292627, 0.0025563320879513625, 7.309063416890166, 11.25631773278708]:
  Angle -10: cl=118.91748809814453, cd=-122.89364624023438, cm=-20.410497665405273
  Angle -9: cl=117.9601058959961, cd=-120.42630767822266, cm=-19.1334285736084
  Angle -8: cl=117.00269317626953, cd=-117.9589614868164, cm=-17.856386184692383
  Angle -7: cl=116.04530334472656, cd=-115.4915771484375, cm=-16.579322814941406
  Angle -6: cl=115.08792877197266, cd=-113.02425384521484, cm=-15.302249908447266
  Angle -5: cl=114.13056182861328, cd=-110.5569076538086, cm=-14.025177955627441
  Angle -4: cl=113.17314147949219, cd=-108.08951568603516, cm=-12.7481107711792
  Angle -3: cl=112.21576690673828, cd=-105.62217712402344, cm=-11.471040725708008
  Angle -2: cl=111.25835418701172, cd=-103.15483093261719, cm=-10.19401741027832
  Angle -1: cl=110.30101776123047, cd=-100.68753814697266, cm=-8.916948318481445
  Angle 0: cl=109.3436050415039, cd=-98.22010040283203, cm=-7.639859676361084
  Angle 1: cl=108.3862075805664, cd=-95.75277709960938, cm=-6.362830638885498
  Angle 2: cl=107.42887115478516, cd=-93.28544616699219, cm=-5.085748195648193
  Angle 3: cl=106.47149658203125, cd=-90.81808471679688, cm=-3.808687686920166
  Angle 4: cl=105.5140609741211, cd=-88.35069274902344, cm=-2.5316357612609863
  Angle 5: cl=104.55665588378906, cd=-85.88336944580078, cm=-1.2545809745788574
  Angle 6: cl=103.59928131103516, cd=-83.41602325439453, cm=0.022478535771369934
  Angle 7: cl=102.64192962646484, cd=-80.94869232177734, cm=1.2995390892028809
  Angle 8: cl=101.68453216552734, cd=-78.48130798339844, cm=2.576612949371338
  Angle 9: cl=100.72713470458984, cd=-76.01396179199219, cm=3.8536858558654785
  Angle 10: cl=99.76973724365234, cd=-73.54663848876953, cm=5.130707263946533
Genotype [0.008660230055055045, 0.4541614020624424, 0.12969429295069854, -0.8174637231183323, 0.2551438157646403, -0.022469417140911694, 0.11516753739085898, -0.0030209912211530557, 0.002775430030028052, 7.456575790270646, 11.7512390739798]:
  Angle -10: cl=119.51256561279297, cd=-123.34720611572266, cm=-20.519189834594727
  Angle -9: cl=118.55518341064453, cd=-120.87982177734375, cm=-19.24211311340332
  Angle -8: cl=117.59780883789062, cd=-118.4124984741211, cm=-17.96506118774414
  Angle -7: cl=116.64044952392578, cd=-115.9451904296875, cm=-16.688003540039062
  Angle -6: cl=115.68305206298828, cd=-113.47782135009766, cm=-15.41096019744873
  Angle -5: cl=114.7256088256836, cd=-111.01042938232422, cm=-14.133883476257324
  Angle -4: cl=113.76825714111328, cd=-108.54309844970703, cm=-12.856831550598145
  Angle -3: cl=112.81087493896484, cd=-106.07575225830078, cm=-11.579804420471191
  Angle -2: cl=111.853515625, cd=-103.60842895507812, cm=-10.302719116210938
  Angle -1: cl=110.89611053466797, cd=-101.1410903930664, cm=-9.025641441345215
  Angle 0: cl=109.93872833251953, cd=-98.67373657226562, cm=-7.748602390289307
  Angle 1: cl=108.98133087158203, cd=-96.20639038085938, cm=-6.471529483795166
  Angle 2: cl=108.02395629882812, cd=-93.73899841308594, cm=-5.194451808929443
  Angle 3: cl=107.0665512084961, cd=-91.27163696289062, cm=-3.9174046516418457
  Angle 4: cl=106.10916137695312, cd=-88.80426788330078, cm=-2.6403355598449707
  Angle 5: cl=105.15177154541016, cd=-86.3369369506836, cm=-1.363297939300537
  Angle 6: cl=104.19441223144531, cd=-83.86959075927734, cm=-0.08622603118419647
  Angle 7: cl=103.23699951171875, cd=-81.40219116210938, cm=1.1908602714538574
  Angle 8: cl=102.27960968017578, cd=-78.93486022949219, cm=2.4678874015808105
  Angle 9: cl=101.32225036621094, cd=-76.46754455566406, cm=3.7449488639831543
  Angle 10: cl=100.36486053466797, cd=-74.00018310546875, cm=5.022034168243408
Genotype [0.008822818848016204, 0.45165631995221645, 0.12904269617940423, -0.7984590209674132, 0.2572488171135716, -0.022497058676638478, 0.07277929095478934, -0.003003091356062924, 0.0027092848854061453, 7.333158290555494, 11.350806409114677]:
  Angle -10: cl=118.82283782958984, cd=-122.81449890136719, cm=-20.39031410217285
  Angle -9: cl=117.86547088623047, cd=-120.34711456298828, cm=-19.11321449279785
  Angle -8: cl=116.9080810546875, cd=-117.87977600097656, cm=-17.836206436157227
  Angle -7: cl=115.95071411132812, cd=-115.41246032714844, cm=-16.55912208557129
  Angle -6: cl=114.99331665039062, cd=-112.94512176513672, cm=-15.282082557678223
  Angle -5: cl=114.0359115600586, cd=-110.47770690917969, cm=-14.004987716674805
  Angle -4: cl=113.07855224609375, cd=-108.0103759765625, cm=-12.727938652038574
  Angle -3: cl=112.12116241455078, cd=-105.54303741455078, cm=-11.450884819030762
  Angle -2: cl=111.1637954711914, cd=-103.07566833496094, cm=-10.173808097839355
  Angle -1: cl=110.20641326904297, cd=-100.60833740234375, cm=-8.896760940551758
  Angle 0: cl=109.24901580810547, cd=-98.1410140991211, cm=-7.619700908660889
  Angle 1: cl=108.2916030883789, cd=-95.67362976074219, cm=-6.342639446258545
  Angle 2: cl=107.33423614501953, cd=-93.20625305175781, cm=-5.065572261810303
  Angle 3: cl=106.37687683105469, cd=-90.73895263671875, cm=-3.7885289192199707
  Angle 4: cl=105.41941833496094, cd=-88.2715835571289, cm=-2.511472225189209
  Angle 5: cl=104.4620590209961, cd=-85.80419921875, cm=-1.2344002723693848
  Angle 6: cl=103.50469970703125, cd=-83.33683013916016, cm=0.04268784821033478
  Angle 7: cl=102.54729461669922, cd=-80.86951446533203, cm=1.3197197914123535
  Angle 8: cl=101.58989715576172, cd=-78.4021224975586, cm=2.5968117713928223
  Angle 9: cl=100.63252258300781, cd=-75.93482208251953, cm=3.8738150596618652
  Angle 10: cl=99.67512512207031, cd=-73.46748352050781, cm=5.150878429412842
Genotype [0.008722973856629646, 0.4439973055309511, 0.128724325405748, -0.8453531604021439, 0.2582125815163782, -0.022877957502620762, 0.05, -0.003066312648805819, 0.002776514453039595, 7.070710829708568, 11.437364972410348]:
  Angle -10: cl=117.7858657836914, cd=-121.88015747070312, cm=-20.20613670349121
  Angle -9: cl=116.82852935791016, cd=-119.41282653808594, cm=-18.929086685180664
  Angle -8: cl=115.87114715576172, cd=-116.94552612304688, cm=-17.652048110961914
  Angle -7: cl=114.91374969482422, cd=-114.47815704345703, cm=-16.374975204467773
  Angle -6: cl=113.95637512207031, cd=-112.01080322265625, cm=-15.097928047180176
  Angle -5: cl=112.99897003173828, cd=-109.54347229003906, cm=-13.820850372314453
  Angle -4: cl=112.04158782958984, cd=-107.07614135742188, cm=-12.54382038116455
  Angle -3: cl=111.08414459228516, cd=-104.60872650146484, cm=-11.266742706298828
  Angle -2: cl=110.12683868408203, cd=-102.14138793945312, cm=-9.989693641662598
  Angle -1: cl=109.16941833496094, cd=-99.67406463623047, cm=-8.712637901306152
  Angle 0: cl=108.21206665039062, cd=-97.20667266845703, cm=-7.435546398162842
  Angle 1: cl=107.25463104248047, cd=-94.73933410644531, cm=-6.158499240875244
  Angle 2: cl=106.29727935791016, cd=-92.27196502685547, cm=-4.881444454193115
  Angle 3: cl=105.33989715576172, cd=-89.80464172363281, cm=-3.6043753623962402
  Angle 4: cl=104.38248443603516, cd=-87.3373031616211, cm=-2.327335834503174
  Angle 5: cl=103.42514038085938, cd=-84.8699722290039, cm=-1.0502629280090332
  Angle 6: cl=102.46776580810547, cd=-82.40265655517578, cm=0.22676701843738556
  Angle 7: cl=101.51036834716797, cd=-79.93525695800781, cm=1.5038666725158691
  Angle 8: cl=100.55293273925781, cd=-77.46786499023438, cm=2.7809290885925293
  Angle 9: cl=99.59557342529297, cd=-75.00048828125, cm=4.057992458343506
  Angle 10: cl=98.63814544677734, cd=-72.53318786621094, cm=5.335026264190674
Genotype [0.008688214266928321, 0.4530879375436214, 0.12884104721437353, -0.8783021799797381, 0.2550272744480677, -0.022795592278898748, 0.13244783982360617, -0.0030586767950260643, 0.0025619301903657943, 7.36335173575025, 11.426783093976423]:
  Angle -10: cl=118.7525863647461, cd=-122.69169616699219, cm=-20.379030227661133
  Angle -9: cl=117.7951431274414, cd=-120.22432708740234, cm=-19.101972579956055
  Angle -8: cl=116.83781433105469, cd=-117.75704956054688, cm=-17.824922561645508
  Angle -7: cl=115.8803939819336, cd=-115.28965759277344, cm=-16.54786491394043
  Angle -6: cl=114.92305755615234, cd=-112.82234191894531, cm=-15.270808219909668
  Angle -5: cl=113.96569061279297, cd=-110.35496520996094, cm=-13.993746757507324
  Angle -4: cl=113.00827026367188, cd=-107.88758850097656, cm=-12.7166748046875
  Angle -3: cl=112.05095672607422, cd=-105.4202651977539, cm=-11.439623832702637
  Angle -2: cl=111.0934829711914, cd=-102.95289611816406, cm=-10.162538528442383
  Angle -1: cl=110.13607025146484, cd=-100.48550415039062, cm=-8.885476112365723
  Angle 0: cl=109.17871856689453, cd=-98.01819610595703, cm=-7.608425617218018
