Experiment: Combination_Experiment_348
Generation: 91
Timestamp: 20231227_070251

Genotypes and their Fitness Values:
[0.008599566268762399, 0.4555648322235795, 0.1299376593291033, -0.8326961482880709, 0.25912142015145434, -0.02287036431848515, 0.06430279233946395, -0.003033995129702016, 0.0025505431809415813, 7.098935902925472, 10.10355147584839] - Fitness: -1.1078819661125925
[0.008567797547790528, 0.45700392207637575, 0.12991168314246138, -0.8480657752437901, 0.2588865575310423, -0.02289136710217193, 0.0772120482753688, -0.003023462216872363, 0.0025972807120507885, 7.060937568277373, 10.284298697378722] - Fitness: -1.1081218160712025
[0.00858828178382143, 0.4585680582664403, 0.12990231238974154, -0.8223639849075067, 0.2591392313443383, -0.022767641452327278, 0.06435742118204595, -0.0030106324809866234, 0.0025286889621542103, 7.104406395838759, 10.155084251604306] - Fitness: -1.1077043436305067
[0.00859215581623952, 0.4563254403477035, 0.1299287025017941, -0.8236200464689232, 0.25884096059908657, -0.02293882592091496, 0.06530479403509404, -0.003033415879889858, 0.002557525436954699, 7.058421831280746, 10.195902182274706] - Fitness: -1.1079323369739664
[0.008593440832029195, 0.455724731920639, 0.1298914570611171, -0.848630770312005, 0.2594634081941801, -0.02278505299844999, 0.08463856257074312, -0.003058941560206571, 0.0025512317328201493, 7.179035504726093, 10.200790512939228] - Fitness: -1.1086183680716188
[0.008591145524611562, 0.4561508530005951, 0.1299220392032089, -0.8365214347241483, 0.2585631368893815, -0.022818584937712938, 0.07930001931676987, -0.00302122407589346, 0.002556596342377343, 7.074873321400336, 10.48658440499523] - Fitness: -1.1087173252365876
[0.008601987551020226, 0.4599085964609046, 0.12993122656844264, -0.8669936937060884, 0.25952978858728964, -0.02257491787463921, 0.07099858609292699, -0.003008092490204294, 0.0025563486333897967, 7.084301753357653, 10.098502538711365] - Fitness: -1.1077285088332018
[0.008624812760005676, 0.45404743841235035, 0.12998356974671568, -0.8497709307078332, 0.25937005320348155, -0.022622459182890887, 0.07970933152861263, -0.0030063140809941592, 0.0025527234253518755, 7.0905504388697995, 10.13016201080574] - Fitness: -1.1081809961207219
[0.00863157070767071, 0.45770174496019667, 0.1299118046173411, -0.8457746131981009, 0.25922504422686654, -0.022855231393215585, 0.07412880755826556, -0.003000614232346039, 0.002532883241412041, 7.171675789297614, 10.242717013572843] - Fitness: -1.1079394294773648
[0.008617851113579045, 0.45549373974996066, 0.12977252786575524, -0.8287828584131018, 0.2592455070293781, -0.022677798218349622, 0.08084518879423938, -0.003002577009903299, 0.0025966957810201123, 7.137946967631874, 10.021710548418351] - Fitness: -1.1081632703696007
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008567834019065496, 0.4570271902237199, 0.12984946465279593, -0.845414918714964, 0.2582717236325103, -0.022857397038430365, 0.07036802491904441, -0.003011886774534983, 0.0025814777433103364, 7.113616097291783, 10.237320977972828] - Fitness: -1.1081528690116866
[0.008627371283799999, 0.4569032322355338, 0.12992632337960344, -0.8515131719618447, 0.2593657798081736, -0.02280170272073114, 0.07161983623325631, -0.003033887866993803, 0.0025303516642127695, 7.135001914127663, 10.19995004758396] - Fitness: -1.1081529901729343
[0.008580739061274184, 0.45741384052614065, 0.1299130871522064, -0.8471112215865205, 0.25915824675983556, -0.02271523439600903, 0.08089002899460321, -0.003005978144988006, 0.002594502732159451, 7.052335156644344, 10.100272765030102] - Fitness: -1.1078348684901307
[0.008582186233566895, 0.45732075570195, 0.12995740464819813, -0.852911629159974, 0.25913699970617965, -0.02284068248221271, 0.0803239097307906, -0.0030297724694089393, 0.002554410792712369, 7.086319518218203, 10.133980193562477] - Fitness: -1.1078773514041103
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.008597532221712825, 0.4583088388061669, 0.12991394093759626, -0.8361780255803488, 0.25939129585811327, -0.022839974644503783, 0.07951245923193244, -0.0030200326276717234, 0.0025420325945270973, 7.291766942347249, 10.307440809661342] - Fitness: -1.1083464595545813
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008563469163451819, 0.45866352753351763, 0.12991888932918647, -0.8514527050771721, 0.25910486192679627, -0.022828654058965954, 0.0658500410754585, -0.003008771526553501, 0.0025517296808401555, 7.223093089220653, 10.17687010477337] - Fitness: -1.107755879357552
[0.008589863315958896, 0.45465166926736167, 0.1298765586535259, -0.8647013538148016, 0.25916884440156385, -0.022664600137132312, 0.06684477251225092, -0.003001135992411336, 0.002594314210433602, 7.155398543913396, 10.008198433461638] - Fitness: -1.1079034882313163
[0.00858999604435615, 0.4579156846992228, 0.12983437750162105, -0.832685233530285, 0.25901952745228274, -0.022729441710864478, 0.07987171040986787, -0.003011349490899265, 0.0025787676076405243, 7.061875365330719, 10.0493448009109] - Fitness: -1.107858812288418
[0.00855532460519936, 0.4571085616093571, 0.12981809583396178, -0.8290755944573022, 0.2594846055089388, -0.022875533303423994, 0.08751676062872257, -0.0030298568001116714, 0.0025616911377720378, 7.213540575859859, 10.245505615529408] - Fitness: -1.1082946897901715
[0.008609257825438001, 0.4584043804245648, 0.12987093819690007, -0.84687932369848, 0.25915812419193396, -0.02278834677538172, 0.08845654668283759, -0.00300609981893723, 0.002598497807201936, 7.162821591831748, 10.18647637646535] - Fitness: -1.1081772316570624
[0.008552384504754281, 0.45738820389402535, 0.1297843463479267, -0.8563357133364567, 0.2597309225057671, -0.02267061473750563, 0.06470995109345302, -0.0030141175063476823, 0.0025599243594309723, 7.172646233555569, 10.02827119209825] - Fitness: -1.1076922731329606
[0.008668975488440273, 0.45810482307704414, 0.12976833796708828, -0.8556324535698588, 0.2596727029771402, -0.022874676524877378, 0.06832559822345767, -0.0030182541002316686, 0.002527838338063342, 7.182748639167582, 10.029119717755234] - Fitness: -1.1077263870042964
[0.008516806779196341, 0.45828677052102895, 0.12980831866451556, -0.8451013287413512, 0.25906888244102033, -0.02263288348187828, 0.08348764143537031, -0.0030139051650458727, 0.0025783698382632098, 7.083105922826017, 10.037007565005466] - Fitness: -1.1078353344087073
[0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644] - Fitness: -1.1078240508596304
[0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997] - Fitness: -1.1078164747979213
[0.008642798085571168, 0.45934528470408337, 0.12993230126806357, -0.9, 0.25919105717885044, -0.02283043625649739, 0.06710368616853812, -0.0030086736833680253, 0.002581077166882273, 7.1817724395787, 10.157594406706774] - Fitness: -1.1078122672619732
[0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037] - Fitness: -1.1078082216719638
[0.008574779956280105, 0.4584251827959326, 0.1297804262771462, -0.8187762755827706, 0.25908422172189544, -0.02286980564290621, 0.07786897626620495, -0.00301054807888103, 0.002532057008997064, 7.048602558884459, 10.211522049210572] - Fitness: -1.1077951330020772
[0.008582499198438065, 0.45477854727091455, 0.12980642898299663, -0.8576202351269725, 0.2593013567283633, -0.02283077619299567, 0.0684525219269834, -0.003014044323808792, 0.0025882856938646845, 7.101092466980881, 10.041316463731434] - Fitness: -1.107785729340557
[0.008581905922260748, 0.4590768626496184, 0.12996998982313607, -0.8481568255625389, 0.2587252383337387, -0.022745104258094475, 0.08074928979376647, -0.003008579178147974, 0.0025576554067340183, 7.055984944047725, 10.131721507849745] - Fitness: -1.1077709772178095
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008587911564819445, 0.45770431902877, 0.12985682241711427, -0.8700315318235778, 0.25876666140113247, -0.02269378031815551, 0.0586935977450994, -0.0030099256387084144, 0.0025805036667985747, 7.08681378408083, 10.05721268027188] - Fitness: -1.107762970660652
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.00858526292540853, 0.4598498343690255, 0.1299251353534356, -0.8415924929706928, 0.2587236910864845, -0.02285108740524826, 0.08417747296938044, -0.0030091644445480914, 0.0025547099851943016, 7.153140039038788, 10.066587872031779] - Fitness: -1.1076857540337932
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442

Detailed Results for Each Genotype:
Genotype [0.008599566268762399, 0.4555648322235795, 0.1299376593291033, -0.8326961482880709, 0.25912142015145434, -0.02287036431848515, 0.06430279233946395, -0.003033995129702016, 0.0025505431809415813, 7.098935902925472, 10.10355147584839]:
  Angle -10: cl=118.5506591796875, cd=-123.03849029541016, cm=-20.28089714050293
  Angle -9: cl=117.59325408935547, cd=-120.57112121582031, cm=-19.003829956054688
  Angle -8: cl=116.6358871459961, cd=-118.103759765625, cm=-17.726760864257812
  Angle -7: cl=115.67845916748047, cd=-115.63642120361328, cm=-16.44973373413086
  Angle -6: cl=114.72106170654297, cd=-113.1690444946289, cm=-15.172639846801758
  Angle -5: cl=113.7636947631836, cd=-110.70171356201172, cm=-13.895615577697754
  Angle -4: cl=112.80632781982422, cd=-108.23433685302734, cm=-12.618523597717285
  Angle -3: cl=111.84889221191406, cd=-105.76698303222656, cm=-11.341464042663574
  Angle -2: cl=110.89156341552734, cd=-103.29962921142578, cm=-10.06440544128418
  Angle -1: cl=109.9341812133789, cd=-100.83228302001953, cm=-8.787331581115723
  Angle 0: cl=108.97679901123047, cd=-98.36498260498047, cm=-7.510322093963623
  Angle 1: cl=108.01937103271484, cd=-95.89756774902344, cm=-6.233227252960205
  Angle 2: cl=107.06200408935547, cd=-93.43025207519531, cm=-4.956177234649658
  Angle 3: cl=106.10466766357422, cd=-90.96289825439453, cm=-3.679110050201416
  Angle 4: cl=105.14722442626953, cd=-88.49554443359375, cm=-2.4020543098449707
  Angle 5: cl=104.18987274169922, cd=-86.02821350097656, cm=-1.1249651908874512
  Angle 6: cl=103.23246002197266, cd=-83.56086730957031, cm=0.15204377472400665
  Angle 7: cl=102.27505493164062, cd=-81.0934829711914, cm=1.4291319847106934
  Angle 8: cl=101.3177261352539, cd=-78.62616729736328, cm=2.706183910369873
  Angle 9: cl=100.36022186279297, cd=-76.15872192382812, cm=3.9832568168640137
  Angle 10: cl=99.40288543701172, cd=-73.69142150878906, cm=5.260295391082764
Genotype [0.008567797547790528, 0.45700392207637575, 0.12991168314246138, -0.8480657752437901, 0.2588865575310423, -0.02289136710217193, 0.0772120482753688, -0.003023462216872363, 0.0025972807120507885, 7.060937568277373, 10.284298697378722]:
  Angle -10: cl=118.56523895263672, cd=-123.03035736083984, cm=-20.282791137695312
  Angle -9: cl=117.60783386230469, cd=-120.56299591064453, cm=-19.005739212036133
  Angle -8: cl=116.6504898071289, cd=-118.09568786621094, cm=-17.728700637817383
  Angle -7: cl=115.69306945800781, cd=-115.6282730102539, cm=-16.451631546020508
  Angle -6: cl=114.73564910888672, cd=-113.16095733642578, cm=-15.174586296081543
  Angle -5: cl=113.77830505371094, cd=-110.69361114501953, cm=-13.89753246307373
  Angle -4: cl=112.8209457397461, cd=-108.22630310058594, cm=-12.620469093322754
  Angle -3: cl=111.86353302001953, cd=-105.75891876220703, cm=-11.34341049194336
  Angle -2: cl=110.9061508178711, cd=-103.29154968261719, cm=-10.066338539123535
  Angle -1: cl=109.94876098632812, cd=-100.8241958618164, cm=-8.789260864257812
  Angle 0: cl=108.99137878417969, cd=-98.35688781738281, cm=-7.512226581573486
  Angle 1: cl=108.03396606445312, cd=-95.88945007324219, cm=-6.23512601852417
  Angle 2: cl=107.07660675048828, cd=-93.42213439941406, cm=-4.958066463470459
  Angle 3: cl=106.11922454833984, cd=-90.95478820800781, cm=-3.6810402870178223
  Angle 4: cl=105.16185760498047, cd=-88.48747253417969, cm=-2.40401029586792
  Angle 5: cl=104.20446014404297, cd=-86.02010345458984, cm=-1.1269049644470215
  Angle 6: cl=103.2470474243164, cd=-83.552734375, cm=0.15015454590320587
  Angle 7: cl=102.28962707519531, cd=-81.08537292480469, cm=1.4271941184997559
  Angle 8: cl=101.33226013183594, cd=-78.61800384521484, cm=2.704261302947998
  Angle 9: cl=100.37488555908203, cd=-76.15070343017578, cm=3.9813103675842285
  Angle 10: cl=99.41747283935547, cd=-73.68329620361328, cm=5.258406162261963
Genotype [0.00858828178382143, 0.4585680582664403, 0.12990231238974154, -0.8223639849075067, 0.2591392313443383, -0.022767641452327278, 0.06435742118204595, -0.0030106324809866234, 0.0025286889621542103, 7.104406395838759, 10.155084251604306]:
  Angle -10: cl=118.57736206054688, cd=-123.07838439941406, cm=-20.274721145629883
  Angle -9: cl=117.6200180053711, cd=-120.61104583740234, cm=-18.997678756713867
  Angle -8: cl=116.66262817382812, cd=-118.14372253417969, cm=-17.720624923706055
  Angle -7: cl=115.7052230834961, cd=-115.67636108398438, cm=-16.443574905395508
  Angle -6: cl=114.74781799316406, cd=-113.20897674560547, cm=-15.16650676727295
  Angle -5: cl=113.79041290283203, cd=-110.74161529541016, cm=-13.88942813873291
  Angle -4: cl=112.83306121826172, cd=-108.27424621582031, cm=-12.612354278564453
  Angle -3: cl=111.87568664550781, cd=-105.80695343017578, cm=-11.33533000946045
  Angle -2: cl=110.91825103759766, cd=-103.3395767211914, cm=-10.058268547058105
  Angle -1: cl=109.96090698242188, cd=-100.87226104736328, cm=-8.781196594238281
  Angle 0: cl=109.0035171508789, cd=-98.40487670898438, cm=-7.504112720489502
  Angle 1: cl=108.0461196899414, cd=-95.93751525878906, cm=-6.2270731925964355
  Angle 2: cl=107.0887451171875, cd=-93.47016143798828, cm=-4.950016498565674
  Angle 3: cl=106.1313705444336, cd=-91.00286102294922, cm=-3.6729769706726074
  Angle 4: cl=105.17401885986328, cd=-88.5355453491211, cm=-2.395908832550049
  Angle 5: cl=104.2165756225586, cd=-86.068115234375, cm=-1.1188368797302246
  Angle 6: cl=103.25919342041016, cd=-83.60074615478516, cm=0.15824361145496368
  Angle 7: cl=102.30175018310547, cd=-81.13336181640625, cm=1.435300350189209
  Angle 8: cl=101.34439849853516, cd=-78.6660385131836, cm=2.7123684883117676
  Angle 9: cl=100.38703155517578, cd=-76.19868469238281, cm=3.989409923553467
  Angle 10: cl=99.42969512939453, cd=-73.73140716552734, cm=5.266446590423584
Genotype [0.00859215581623952, 0.4563254403477035, 0.1299287025017941, -0.8236200464689232, 0.25884096059908657, -0.02293882592091496, 0.06530479403509404, -0.003033415879889858, 0.002557525436954699, 7.058421831280746, 10.195902182274706]:
  Angle -10: cl=118.52164459228516, cd=-123.00785064697266, cm=-20.27669334411621
  Angle -9: cl=117.56424713134766, cd=-120.5405044555664, cm=-18.9996395111084
  Angle -8: cl=116.60689544677734, cd=-118.07315826416016, cm=-17.722585678100586
  Angle -7: cl=115.6495132446289, cd=-115.60578918457031, cm=-16.445505142211914
  Angle -6: cl=114.69213104248047, cd=-113.13845825195312, cm=-15.168457984924316
  Angle -5: cl=113.73473358154297, cd=-110.67108154296875, cm=-13.89139175415039
  Angle -4: cl=112.7773208618164, cd=-108.20372772216797, cm=-12.614331245422363
  Angle -3: cl=111.8199691772461, cd=-105.73641967773438, cm=-11.337284088134766
  Angle -2: cl=110.86255645751953, cd=-103.26904296875, cm=-10.060212135314941
  Angle -1: cl=109.90518951416016, cd=-100.80170440673828, cm=-8.783154487609863
  Angle 0: cl=108.94782257080078, cd=-98.33436584472656, cm=-7.506106853485107
  Angle 1: cl=107.99043273925781, cd=-95.86699676513672, cm=-6.2290425300598145
  Angle 2: cl=107.03301239013672, cd=-93.3996353149414, cm=-4.95197057723999
  Angle 3: cl=106.07564544677734, cd=-90.93229675292969, cm=-3.6749215126037598
  Angle 4: cl=105.11824035644531, cd=-88.4649429321289, cm=-2.397861957550049
  Angle 5: cl=104.16085052490234, cd=-85.99758911132812, cm=-1.120821475982666
  Angle 6: cl=103.20348358154297, cd=-83.53019714355469, cm=0.15626950562000275
  Angle 7: cl=102.2461166381836, cd=-81.0628662109375, cm=1.4333319664001465
  Angle 8: cl=101.28873443603516, cd=-78.5955810546875, cm=2.710350513458252
  Angle 9: cl=100.33131408691406, cd=-76.12820434570312, cm=3.9874424934387207
  Angle 10: cl=99.3739242553711, cd=-73.66084289550781, cm=5.2644944190979
Genotype [0.008593440832029195, 0.455724731920639, 0.1298914570611171, -0.848630770312005, 0.2594634081941801, -0.02278505299844999, 0.08463856257074312, -0.003058941560206571, 0.0025512317328201493, 7.179035504726093, 10.200790512939228]:
  Angle -10: cl=118.64376068115234, cd=-123.0571517944336, cm=-20.292871475219727
  Angle -9: cl=117.68634796142578, cd=-120.58977508544922, cm=-19.015827178955078
  Angle -8: cl=116.72904968261719, cd=-118.12242126464844, cm=-17.738740921020508
  Angle -7: cl=115.7715835571289, cd=-115.65504455566406, cm=-16.46168327331543
  Angle -6: cl=114.81420135498047, cd=-113.18771362304688, cm=-15.184647560119629
  Angle -5: cl=113.8567886352539, cd=-110.7203598022461, cm=-13.90755558013916
  Angle -4: cl=112.89940643310547, cd=-108.25301361083984, cm=-12.630526542663574
  Angle -3: cl=111.9419937133789, cd=-105.78563690185547, cm=-11.35345458984375
  Angle -2: cl=110.984619140625, cd=-103.31832122802734, cm=-10.07638931274414
  Angle -1: cl=110.02725982666016, cd=-100.85099029541016, cm=-8.79934310913086
  Angle 0: cl=109.0699234008789, cd=-98.38361358642578, cm=-7.522265911102295
  Angle 1: cl=108.11249542236328, cd=-95.916259765625, cm=-6.245198726654053
  Angle 2: cl=107.1551284790039, cd=-93.44890594482422, cm=-4.968133449554443
  Angle 3: cl=106.1977767944336, cd=-90.9815902709961, cm=-3.6910996437072754
  Angle 4: cl=105.24034118652344, cd=-88.51421356201172, cm=-2.414024829864502
  Angle 5: cl=104.28294372558594, cd=-86.04684448242188, cm=-1.1369881629943848
  Angle 6: cl=103.3255615234375, cd=-83.5794906616211, cm=0.14007993042469025
  Angle 7: cl=102.36817169189453, cd=-81.11213684082031, cm=1.417147159576416
  Angle 8: cl=101.41082000732422, cd=-78.64483642578125, cm=2.694209575653076
  Angle 9: cl=100.45340728759766, cd=-76.17745208740234, cm=3.9712815284729004
  Angle 10: cl=99.49605560302734, cd=-73.71012115478516, cm=5.248326778411865
Genotype [0.008591145524611562, 0.4561508530005951, 0.1299220392032089, -0.8365214347241483, 0.2585631368893815, -0.022818584937712938, 0.07930001931676987, -0.00302122407589346, 0.002556596342377343, 7.074873321400336, 10.48658440499523]:
  Angle -10: cl=118.6037368774414, cd=-123.01226043701172, cm=-20.299448013305664
  Angle -9: cl=117.64635467529297, cd=-120.54492950439453, cm=-19.022396087646484
  Angle -8: cl=116.68895721435547, cd=-118.07756805419922, cm=-17.745349884033203
  Angle -7: cl=115.73160552978516, cd=-115.6102294921875, cm=-16.468278884887695
  Angle -6: cl=114.77423858642578, cd=-113.14286804199219, cm=-15.191206932067871
  Angle -5: cl=113.8167953491211, cd=-110.67549133300781, cm=-13.914151191711426
  Angle -4: cl=112.85941314697266, cd=-108.20814514160156, cm=-12.637078285217285
  Angle -3: cl=111.9020767211914, cd=-105.74082946777344, cm=-11.360040664672852
  Angle -2: cl=110.94469451904297, cd=-103.27349853515625, cm=-10.082978248596191
  Angle -1: cl=109.98735046386719, cd=-100.80615997314453, cm=-8.805917739868164
  Angle 0: cl=109.02992248535156, cd=-98.33880615234375, cm=-7.528854846954346
  Angle 1: cl=108.07251739501953, cd=-95.87141418457031, cm=-6.2517924308776855
  Angle 2: cl=107.11510467529297, cd=-93.4040756225586, cm=-4.974740505218506
  Angle 3: cl=106.15778350830078, cd=-90.93675994873047, cm=-3.6976895332336426
  Angle 4: cl=105.20037078857422, cd=-88.46939086914062, cm=-2.4206032752990723
  Angle 5: cl=104.24295806884766, cd=-86.00200653076172, cm=-1.143542766571045
  Angle 6: cl=103.28556060791016, cd=-83.5346450805664, cm=0.13349862396717072
  Angle 7: cl=102.32817077636719, cd=-81.06730651855469, cm=1.4105658531188965
  Angle 8: cl=101.37075805664062, cd=-78.59989929199219, cm=2.6876463890075684
  Angle 9: cl=100.41344451904297, cd=-76.13261413574219, cm=3.964691638946533
  Angle 10: cl=99.45604705810547, cd=-73.665283203125, cm=5.2417216300964355
Genotype [0.008601987551020226, 0.4599085964609046, 0.12993122656844264, -0.8669936937060884, 0.25952978858728964, -0.02257491787463921, 0.07099858609292699, -0.003008092490204294, 0.0025563486333897967, 7.084301753357653, 10.098502538711365]:
  Angle -10: cl=118.72014617919922, cd=-123.20512390136719, cm=-20.295629501342773
  Angle -9: cl=117.76276397705078, cd=-120.73779296875, cm=-19.018579483032227
  Angle -8: cl=116.8053970336914, cd=-118.27046203613281, cm=-17.74152946472168
  Angle -7: cl=115.84803009033203, cd=-115.80308532714844, cm=-16.464433670043945
  Angle -6: cl=114.89063262939453, cd=-113.33575439453125, cm=-15.187405586242676
  Angle -5: cl=113.93317413330078, cd=-110.86834716796875, cm=-13.910346984863281
  Angle -4: cl=112.97583770751953, cd=-108.40101623535156, cm=-12.633275032043457
  Angle -3: cl=112.01841735839844, cd=-105.9336166381836, cm=-11.35617733001709
  Angle -2: cl=111.0610580444336, cd=-103.46636199951172, cm=-10.079182624816895
  Angle -1: cl=110.10367584228516, cd=-100.99898529052734, cm=-8.802099227905273
  Angle 0: cl=109.14629364013672, cd=-98.53160095214844, cm=-7.525047779083252
