Experiment: Combination_Experiment_348
Generation: 23
Timestamp: 20231227_065254

Genotypes and their Fitness Values:
[0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293] - Fitness: -1.1214427611832813
[0.0092756388394717, 0.4468181183007323, 0.12427567071127638, -0.8628399314340265, 0.24967908229721314, -0.022815304608076514, 0.11056557252208593, -0.003128848279927984, 0.0030991030167810333, 7.214377385359536, 11.393594423623286] - Fitness: -1.1226591757472932
[0.008770844613173663, 0.4426720335969698, 0.12689017387599416, -0.8549894906215707, 0.24919256427058192, -0.0217579032595674, 0.14479705096047138, -0.003463132328809494, 0.002844235001916488, 7.474240016160213, 11.286283026698797] - Fitness: -1.1242374231323953
[0.009113842445666381, 0.4477702692970773, 0.12714569261000386, -0.8405370195606524, 0.2530162184643821, -0.022097298407380377, 0.08942532720030913, -0.0031971870494741637, 0.005, 8.317749712197275, 11.407879061785613] - Fitness: -1.1253791263896245
[0.008815081963715365, 0.43265690864767736, 0.12845967169417374, -0.8280147928532389, 0.24186659144894856, -0.022362442404607212, 0.08546614186172387, -0.0030554587151993716, 0.004388481523059338, 8.18842968100312, 11.831962819658948] - Fitness: -1.1254531531316105
[0.009274904924419977, 0.4468536105826663, 0.12771031733197727, -0.8305025596682581, 0.24558153009024475, -0.021183524805391696, 0.06312177223062558, -0.0030315475228437474, 0.0036201652176502124, 7.42227744698346, 11.396982525688676] - Fitness: -1.12344099376561
[0.008767013212472462, 0.43354450317435994, 0.1286460633224278, -0.8187965684681915, 0.24897250207385244, -0.02248223149137455, 0.1304924676702581, -0.0031145960216442782, 0.004278847037938815, 7.336221300438724, 11.694425833505676] - Fitness: -1.1222787944955228
[0.010428832374321781, 0.4516404602528939, 0.127706590455085, -0.8088069122016595, 0.2525072098160894, -0.02215137889117167, 0.07497873698392643, -0.003288425781404512, 0.0029317447637339706, 7.704497965330383, 11.377361669192746] - Fitness: -1.1239376105187782
[0.010054586011737985, 0.44222508289882023, 0.12738582806401272, -0.8095588127831185, 0.25222528026884494, -0.020712462530192637, 0.11832870727000822, -0.003058411705556049, 0.0025, 8.582052410450622, 11.80417282264399] - Fitness: -1.1256272790956046
[0.008985223132996075, 0.44711049741387354, 0.1273165372060661, -0.8126270765421512, 0.25015065629827177, -0.020647103429959793, 0.11753317265543252, -0.0032033848257854445, 0.0036914342542780977, 7.8553389612210465, 11.405864966755273] - Fitness: -1.1252663695359195
[0.010137371083076389, 0.4453482680746669, 0.12824151619748986, -0.8201846286326906, 0.2533593929529222, -0.021475514555249948, 0.12757629184321662, -0.0032127124547999186, 0.0034213737620660844, 8.309026440770333, 11.608754012713401] - Fitness: -1.1258004653917528
[0.009602234473485407, 0.449834809851013, 0.12840698831278485, -0.8137902603146305, 0.24801165217842897, -0.02249431830127922, 0.13811827879528318, -0.0034205047423674305, 0.0036250911531204764, 8.69729686165637, 11.586924043641238] - Fitness: -1.1269993315739781
[0.010161509302406365, 0.44084556424515425, 0.1297207577070465, -0.7870080929970829, 0.25628934780751533, -0.022750322825783095, 0.12151123806519096, -0.0031989304448798977, 0.0033412433119376934, 9.111121775323344, 11.33375856664233] - Fitness: -1.122436761546033
[0.009453575110635427, 0.4328746107236558, 0.12933015010515286, -0.8133204294483732, 0.25227083087143076, -0.015, 0.13931596633664828, -0.0032796325949564515, 0.0032386775834389115, 9.236659326595797, 10.956410960081753] - Fitness: -1.1346226347327855
[0.009132712524518857, 0.4531510484247238, 0.12742521693545347, -0.8028396350951061, 0.24887509059010024, -0.022354478198692646, 0.12663380455887596, -0.0035966629748035556, 0.0035919588127861115, 7.383208163203255, 11.38070667298272] - Fitness: -1.1257802759436266
[0.009645365175379065, 0.4482185311324139, 0.12847235744829047, -0.8303633234801319, 0.25189001467377736, -0.020719490536005507, 0.14362405252874616, -0.0031627428282608363, 0.0035283617126900743, 8.057901234778422, 11.695842116164817] - Fitness: -1.1254936202535335
[0.009182592396367392, 0.4438922481971335, 0.12674494594197241, -0.8007493161178146, 0.249405392363655, -0.021412272720817686, 0.11539806062631269, -0.0030919636044013446, 0.0030953545566662706, 7.1388922089803275, 11.3967675208356] - Fitness: -1.1224027055097694
[0.008695203036882081, 0.4346910007610907, 0.12728724067392486, -0.8536962918652905, 0.2503473378510063, -0.02000788979145578, 0.1272204654107546, -0.003209942408418803, 0.0037700364041624167, 8.380211518141767, 11.480473093732199] - Fitness: -1.127586648997044
[0.00916235034811693, 0.44692237482483776, 0.1283510654902246, -0.8380052865608303, 0.2520637188523311, -0.020680538104955324, 0.14492322919951064, -0.003126177119033815, 0.0033380332225976766, 7.923740830482297, 11.599603421155436] - Fitness: -1.1234137551044443
[0.009106219607482393, 0.4411989496157058, 0.12872594661761985, -0.7814747270446579, 0.24643927517905495, -0.020507367005455298, 0.12882313648665578, -0.003116867367026932, 0.003368609133675318, 8.793674057543601, 11.773840891928149] - Fitness: -1.1268668835299709
[0.009850149009009476, 0.4424381648655335, 0.12901307670771792, -0.8434136366757684, 0.2513540138275065, -0.02273595215057517, 0.10763654743580986, -0.0032117616285753515, 0.003845560096065905, 8.92051505926262, 11.020674951538208] - Fitness: -1.1236812114353016
[0.009023311629791366, 0.4481586388781099, 0.12668980019298684, -0.8068866434673799, 0.24801058888802693, -0.021959929234698087, 0.05481725852387988, -0.003321052843742539, 0.0034050386856242718, 8.264026551550202, 11.512587813625247] - Fitness: -1.1251479560662723
[0.009729228459992065, 0.4456166518952157, 0.1268687932526549, -0.8073104251211051, 0.25326917198084237, -0.021467241963191212, 0.08075737147797454, -0.006, 0.0038136218012846334, 7.178962106551067, 11.344541843780942] - Fitness: -1.1511877128888162
[0.00994559086408108, 0.4377693318993399, 0.12780745814166486, -0.8416832299834461, 0.2500460822020268, -0.02240875610455139, 0.07434119714297027, -0.0033441702820477363, 0.003700923413739723, 7.704266206396302, 11.374170773683238] - Fitness: -1.125996470697545
[0.009196066895374869, 0.447464640713528, 0.1251111317785885, -0.8028004031037873, 0.24748691550068166, -0.022793073954413347, 0.14184855526053503, -0.0032276169532546835, 0.0034837035820882547, 9.533379738718278, 11.457174021983041] - Fitness: -1.1276344845419424
[0.009164941331453801, 0.44614074975227797, 0.12673732078175248, -0.8029280099122768, 0.24978134863283327, -0.021527263737994573, 0.14917879903690023, -0.0032058800448799495, 0.0035446287367680803, 7.222409804467603, 11.518450991836113] - Fitness: -1.1244953758758833
[0.008866194435955752, 0.4424064623958029, 0.12694316323338672, -0.8126580888567281, 0.24915685757725578, -0.021718109143367224, 0.11458106394544987, -0.0035268039240900248, 0.0027218614657985515, 7.220899375550899, 11.32005601052371] - Fitness: -1.1244304267188086
[0.009293436508461286, 0.4486439244180919, 0.12842566059613708, -0.835003460313214, 0.24778073394210987, -0.020710094350003712, 0.1946760859184512, -0.003092033124519399, 0.0034563356366368327, 7.293081168301255, 11.489942881896523] - Fitness: -1.1242713002985205
[0.008932239542329225, 0.43698102553044676, 0.12758692745616895, -0.8312792681206718, 0.2507821362587627, -0.02102098478840523, 0.16836456767712488, -0.003149364097904406, 0.0039165815547084065, 7.268221978287418, 11.17708324729947] - Fitness: -1.1240816465540555
[0.009018931897466364, 0.44677179791415056, 0.1281022341303632, -0.8133808522240943, 0.2519483034493979, -0.020754450934911416, 0.09972855953157088, -0.003230297095459126, 0.003709581583272049, 7.833821095114826, 11.424974736988023] - Fitness: -1.124069314894114
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904
[0.010123668654841031, 0.4581003286172638, 0.12942871798748895, -0.8010711093603727, 0.2510488374894795, -0.021380116610037674, 0.1748018854524015, -0.003182118286056903, 0.0035305100077150167, 7.386822587392764, 11.628149776349705] - Fitness: -1.1239863883371333
[0.009096165797676739, 0.44956732178395176, 0.1273001590660218, -0.8380037357130192, 0.24942286849618256, -0.022160160624896327, 0.1431355556778221, -0.0031988490205394926, 0.003694099118416585, 8.161872613473294, 11.46624903612931] - Fitness: -1.1239160444466165
[0.009275804394345505, 0.4465535227192857, 0.1278941025133757, -0.8412209098161042, 0.24934203914705966, -0.021463795913006022, 0.15016715682043622, -0.003199088641103259, 0.003447557538434403, 7.4158511987311515, 11.503811229059417] - Fitness: -1.1238820539201497
[0.009284702578753917, 0.447551667119775, 0.1294499873206099, -0.8494750984686767, 0.2496084863826992, -0.02056393932269882, 0.16327585327417352, -0.003201965367431587, 0.0034277503345569696, 7.391446270812806, 11.51168566175054] - Fitness: -1.1238491239179107
[0.009657046336184617, 0.4543402099043108, 0.12844180986765455, -0.8031891765615367, 0.24697475669468047, -0.02298928604158033, 0.17070576677036814, -0.0031774393614332694, 0.003620817128999583, 8.180463163430726, 11.661205547331845] - Fitness: -1.1238483116016906
[0.009895536841527754, 0.44593410184324717, 0.12888496581677855, -0.7866920911797121, 0.2558292858523189, -0.022762460119185868, 0.15939708307393313, -0.0032240823924827708, 0.004080617573454353, 8.388579199049454, 11.619640341998668] - Fitness: -1.1237834542522132
[0.010388428326008713, 0.4350604866934958, 0.1268286301623807, -0.8404846517372204, 0.2514723769268676, -0.022665942640360166, 0.1213980944778473, -0.003, 0.0033265072943013782, 8.270883850375712, 10.870428347863223] - Fitness: -1.1236769464857106
[0.009249989446936965, 0.44643644139314753, 0.12778395919787325, -0.8351964824860147, 0.2476647280330949, -0.021837158871053686, 0.06833468364461534, -0.00321310157213271, 0.003465392511934529, 7.707333865936865, 11.369052588747948] - Fitness: -1.1233798628122436
[0.008938763492607589, 0.4484555519603392, 0.12831510609393548, -0.8312901973854923, 0.2489439096025303, -0.020663504618159363, 0.1457735357114125, -0.0031175676949609407, 0.0034469952955945454, 7.66355003257855, 11.50195980677313] - Fitness: -1.1233741303249816
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.009362058886609997, 0.44700471193989993, 0.1268068161716508, -0.7988901950980871, 0.25298883971481295, -0.020902162172192866, 0.05404464853918777, -0.00308961571018261, 0.0037500535650999266, 7.351418427509982, 11.397033444941272] - Fitness: -1.1232292610056878
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386

Detailed Results for Each Genotype:
Genotype [0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293]:
  Angle -10: cl=121.72704315185547, cd=-124.68147277832031, cm=-20.981658935546875
  Angle -9: cl=120.7696762084961, cd=-122.21412658691406, cm=-19.70459747314453
  Angle -8: cl=119.81224822998047, cd=-119.74673461914062, cm=-18.427534103393555
  Angle -7: cl=118.8548355102539, cd=-117.27933502197266, cm=-17.15045928955078
  Angle -6: cl=117.89749145507812, cd=-114.81200408935547, cm=-15.873411178588867
  Angle -5: cl=116.94013214111328, cd=-112.34469604492188, cm=-14.596338272094727
  Angle -4: cl=115.98273468017578, cd=-109.87732696533203, cm=-13.319311141967773
  Angle -3: cl=115.02532958984375, cd=-107.40995025634766, cm=-12.042218208312988
  Angle -2: cl=114.0679702758789, cd=-104.94264221191406, cm=-10.765157699584961
  Angle -1: cl=113.11060333251953, cd=-102.47528076171875, cm=-9.48812198638916
  Angle 0: cl=112.15316009521484, cd=-100.00794982910156, cm=-8.211068153381348
  Angle 1: cl=111.19581604003906, cd=-97.54058074951172, cm=-6.933986186981201
  Angle 2: cl=110.23841094970703, cd=-95.0732650756836, cm=-5.656941890716553
  Angle 3: cl=109.28099822998047, cd=-92.60582733154297, cm=-4.379872798919678
  Angle 4: cl=108.3235855102539, cd=-90.13853454589844, cm=-3.1028285026550293
  Angle 5: cl=107.3662109375, cd=-87.67118835449219, cm=-1.8257412910461426
  Angle 6: cl=106.40889739990234, cd=-85.203857421875, cm=-0.5486932396888733
  Angle 7: cl=105.45147705078125, cd=-82.73646545410156, cm=0.728367269039154
  Angle 8: cl=104.49412536621094, cd=-80.26914978027344, cm=2.005408763885498
  Angle 9: cl=103.5367202758789, cd=-77.80178833007812, cm=3.282463550567627
  Angle 10: cl=102.5793228149414, cd=-75.33441925048828, cm=4.559525012969971
Genotype [0.0092756388394717, 0.4468181183007323, 0.12427567071127638, -0.8628399314340265, 0.24967908229721314, -0.022815304608076514, 0.11056557252208593, -0.003128848279927984, 0.0030991030167810333, 7.214377385359536, 11.393594423623286]:
  Angle -10: cl=117.65719604492188, cd=-120.94792938232422, cm=-20.28792381286621
  Angle -9: cl=116.6998062133789, cd=-118.48057556152344, cm=-19.010862350463867
  Angle -8: cl=115.74243927001953, cd=-116.01321411132812, cm=-17.733781814575195
  Angle -7: cl=114.78502655029297, cd=-113.54586791992188, cm=-16.456743240356445
  Angle -6: cl=113.82762908935547, cd=-111.0784683227539, cm=-15.179676055908203
  Angle -5: cl=112.87024688720703, cd=-108.6111068725586, cm=-13.902592658996582
  Angle -4: cl=111.91289520263672, cd=-106.14379119873047, cm=-12.6255521774292
  Angle -3: cl=110.95545196533203, cd=-103.67642211914062, cm=-11.348493576049805
  Angle -2: cl=109.99808502197266, cd=-101.2091064453125, cm=-10.07143783569336
  Angle -1: cl=109.04071807861328, cd=-98.74173736572266, cm=-8.794387817382812
  Angle 0: cl=108.08335876464844, cd=-96.27438354492188, cm=-7.517301082611084
  Angle 1: cl=107.12593841552734, cd=-93.8070297241211, cm=-6.240264415740967
  Angle 2: cl=106.16854095458984, cd=-91.33967590332031, cm=-4.9631876945495605
  Angle 3: cl=105.21116638183594, cd=-88.87234497070312, cm=-3.6861424446105957
  Angle 4: cl=104.25377655029297, cd=-86.40495300292969, cm=-2.4090828895568848
  Angle 5: cl=103.29641723632812, cd=-83.93761444091797, cm=-1.1320090293884277
  Angle 6: cl=102.33904266357422, cd=-81.4703369140625, cm=0.14500565826892853
  Angle 7: cl=101.38163757324219, cd=-79.0029296875, cm=1.4220919609069824
  Angle 8: cl=100.42424774169922, cd=-76.53558349609375, cm=2.6991562843322754
  Angle 9: cl=99.46685791015625, cd=-74.06820678710938, cm=3.9762330055236816
  Angle 10: cl=98.50943756103516, cd=-71.60082244873047, cm=5.25332498550415
Genotype [0.008770844613173663, 0.4426720335969698, 0.12689017387599416, -0.8549894906215707, 0.24919256427058192, -0.0217579032595674, 0.14479705096047138, -0.003463132328809494, 0.002844235001916488, 7.474240016160213, 11.286283026698797]:
  Angle -10: cl=118.86310577392578, cd=-121.8853988647461, cm=-20.450727462768555
  Angle -9: cl=117.90575408935547, cd=-119.41809844970703, cm=-19.1737003326416
  Angle -8: cl=116.94837188720703, cd=-116.95072937011719, cm=-17.896631240844727
  Angle -7: cl=115.990966796875, cd=-114.48336029052734, cm=-16.61957550048828
  Angle -6: cl=115.03359985351562, cd=-112.01602172851562, cm=-15.342530250549316
  Angle -5: cl=114.07622528076172, cd=-109.54871368408203, cm=-14.065463066101074
  Angle -4: cl=113.11881256103516, cd=-107.08130645751953, cm=-12.78838062286377
  Angle -3: cl=112.16145324707031, cd=-104.61398315429688, cm=-11.511348724365234
  Angle -2: cl=111.20401763916016, cd=-102.14663696289062, cm=-10.234272003173828
  Angle -1: cl=110.2466812133789, cd=-99.67926788330078, cm=-8.957210540771484
  Angle 0: cl=109.2892837524414, cd=-97.2119369506836, cm=-7.680155277252197
  Angle 1: cl=108.33187103271484, cd=-94.7445297241211, cm=-6.403079509735107
  Angle 2: cl=107.3744888305664, cd=-92.2772216796875, cm=-5.126057147979736
  Angle 3: cl=106.4171142578125, cd=-89.80987548828125, cm=-3.8489623069763184
  Angle 4: cl=105.45976257324219, cd=-87.3425521850586, cm=-2.5719313621520996
  Angle 5: cl=104.50240325927734, cd=-84.87518310546875, cm=-1.2948384284973145
  Angle 6: cl=103.54493713378906, cd=-82.40776062011719, cm=-0.01776556670665741
  Angle 7: cl=102.58756256103516, cd=-79.9404525756836, cm=1.2592692375183105
  Angle 8: cl=101.63016510009766, cd=-77.47313690185547, cm=2.536324977874756
  Angle 9: cl=100.67281341552734, cd=-75.00577545166016, cm=3.8133749961853027
  Angle 10: cl=99.71537780761719, cd=-72.53840637207031, cm=5.0904459953308105
Genotype [0.009113842445666381, 0.4477702692970773, 0.12714569261000386, -0.8405370195606524, 0.2530162184643821, -0.022097298407380377, 0.08942532720030913, -0.0031971870494741637, 0.005, 8.317749712197275, 11.407879061785613]:
  Angle -10: cl=121.67284393310547, cd=-124.28351593017578, cm=-20.976606369018555
  Angle -9: cl=120.7154769897461, cd=-121.81614685058594, cm=-19.699525833129883
  Angle -8: cl=119.75811767578125, cd=-119.34882354736328, cm=-18.422468185424805
  Angle -7: cl=118.80071258544922, cd=-116.88143920898438, cm=-17.145402908325195
  Angle -6: cl=117.84329223632812, cd=-114.41412353515625, cm=-15.868370056152344
  Angle -5: cl=116.88591766357422, cd=-111.9467544555664, cm=-14.591283798217773
  Angle -4: cl=115.92853546142578, cd=-109.4793930053711, cm=-13.31422233581543
  Angle -3: cl=114.97115325927734, cd=-107.01205444335938, cm=-12.037175178527832
  Angle -2: cl=114.0137710571289, cd=-104.54470825195312, cm=-10.760101318359375
  Angle -1: cl=113.05640411376953, cd=-102.07733917236328, cm=-9.483048439025879
  Angle 0: cl=112.0989761352539, cd=-99.60997772216797, cm=-8.205984115600586
  Angle 1: cl=111.1415786743164, cd=-97.14264678955078, cm=-6.928929805755615
  Angle 2: cl=110.1842269897461, cd=-94.67530059814453, cm=-5.6518731117248535
  Angle 3: cl=109.22682189941406, cd=-92.20793914794922, cm=-4.374827861785889
  Angle 4: cl=108.26947784423828, cd=-89.7406005859375, cm=-3.097745418548584
  Angle 5: cl=107.31208038330078, cd=-87.27320861816406, cm=-1.8206782341003418
  Angle 6: cl=106.35466766357422, cd=-84.80587768554688, cm=-0.543619692325592
  Angle 7: cl=105.3973159790039, cd=-82.33854675292969, cm=0.7334322333335876
  Angle 8: cl=104.43992614746094, cd=-79.8712158203125, cm=2.0104823112487793
  Angle 9: cl=103.48255157470703, cd=-77.40383911132812, cm=3.287527561187744
  Angle 10: cl=102.52518463134766, cd=-74.93649291992188, cm=4.564598560333252
Genotype [0.008815081963715365, 0.43265690864767736, 0.12845967169417374, -0.8280147928532389, 0.24186659144894856, -0.022362442404607212, 0.08546614186172387, -0.0030554587151993716, 0.004388481523059338, 8.18842968100312, 11.831962819658948]:
  Angle -10: cl=121.74474334716797, cd=-124.3408203125, cm=-21.14308738708496
  Angle -9: cl=120.78736114501953, cd=-121.87347412109375, cm=-19.86602020263672
  Angle -8: cl=119.83000946044922, cd=-119.4061508178711, cm=-18.588991165161133
  Angle -7: cl=118.87264251708984, cd=-116.93877410888672, cm=-17.31189727783203
  Angle -6: cl=117.91522979736328, cd=-114.471435546875, cm=-16.03483772277832
  Angle -5: cl=116.95784759521484, cd=-112.00409698486328, cm=-14.757804870605469
  Angle -4: cl=116.00048065185547, cd=-109.53675079345703, cm=-13.480748176574707
  Angle -3: cl=115.04308319091797, cd=-107.06941223144531, cm=-12.203689575195312
  Angle -2: cl=114.08568572998047, cd=-104.60204315185547, cm=-10.926643371582031
  Angle -1: cl=113.12830352783203, cd=-102.13469696044922, cm=-9.649563789367676
  Angle 0: cl=112.17093658447266, cd=-99.66734313964844, cm=-8.372493743896484
  Angle 1: cl=111.2135238647461, cd=-97.199951171875, cm=-7.095421314239502
  Angle 2: cl=110.25611114501953, cd=-94.73261260986328, cm=-5.818366527557373
  Angle 3: cl=109.29877471923828, cd=-92.26528930664062, cm=-4.541300296783447
  Angle 4: cl=108.34136962890625, cd=-89.79789733886719, cm=-3.26426362991333
  Angle 5: cl=107.38399505615234, cd=-87.33058166503906, cm=-1.987215518951416
  Angle 6: cl=106.42657470703125, cd=-84.86321258544922, cm=-0.710114061832428
  Angle 7: cl=105.46920013427734, cd=-82.39588165283203, cm=0.5669235587120056
  Angle 8: cl=104.5118179321289, cd=-79.92852783203125, cm=1.84397554397583
  Angle 9: cl=103.55445861816406, cd=-77.46116638183594, cm=3.121033191680908
  Angle 10: cl=102.5970687866211, cd=-74.99380493164062, cm=4.398081302642822
Genotype [0.009274904924419977, 0.4468536105826663, 0.12771031733197727, -0.8305025596682581, 0.24558153009024475, -0.021183524805391696, 0.06312177223062558, -0.0030315475228437474, 0.0036201652176502124, 7.42227744698346, 11.396982525688676]:
  Angle -10: cl=121.41992950439453, cd=-124.23023223876953, cm=-21.059165954589844
  Angle -9: cl=120.46257019042969, cd=-121.76287841796875, cm=-19.782087326049805
  Angle -8: cl=119.5051498413086, cd=-119.29550170898438, cm=-18.5050106048584
  Angle -7: cl=118.54772186279297, cd=-116.82810974121094, cm=-17.22795295715332
  Angle -6: cl=117.59041595458984, cd=-114.36083984375, cm=-15.950883865356445
  Angle -5: cl=116.63297271728516, cd=-111.89341735839844, cm=-14.673818588256836
  Angle -4: cl=115.67566680908203, cd=-109.42608642578125, cm=-13.396756172180176
  Angle -3: cl=114.71819305419922, cd=-106.95872497558594, cm=-12.119698524475098
  Angle -2: cl=113.76084899902344, cd=-104.49140167236328, cm=-10.842659950256348
  Angle -1: cl=112.80345916748047, cd=-102.02406311035156, cm=-9.565621376037598
  Angle 0: cl=111.8460464477539, cd=-99.55667877197266, cm=-8.288552284240723
  Angle 1: cl=110.88866424560547, cd=-97.0893325805664, cm=-7.01146936416626
  Angle 2: cl=109.93130493164062, cd=-94.62199401855469, cm=-5.734424114227295
  Angle 3: cl=108.97389221191406, cd=-92.15458679199219, cm=-4.4573445320129395
  Angle 4: cl=108.01654052734375, cd=-89.68727111816406, cm=-3.1802868843078613
  Angle 5: cl=107.0591049194336, cd=-87.21993255615234, cm=-1.9032530784606934
  Angle 6: cl=106.1017837524414, cd=-84.7525405883789, cm=-0.6261582970619202
  Angle 7: cl=105.1443862915039, cd=-82.28518676757812, cm=0.6508726477622986
  Angle 8: cl=104.18697357177734, cd=-79.81784057617188, cm=1.927929401397705
  Angle 9: cl=103.22959899902344, cd=-77.35053253173828, cm=3.2049880027770996
  Angle 10: cl=102.27220916748047, cd=-74.8832015991211, cm=4.4820475578308105
Genotype [0.008767013212472462, 0.43354450317435994, 0.1286460633224278, -0.8187965684681915, 0.24897250207385244, -0.02248223149137455, 0.1304924676702581, -0.0031145960216442782, 0.004278847037938815, 7.336221300438724, 11.694425833505676]:
  Angle -10: cl=120.18968200683594, cd=-123.23710632324219, cm=-20.791173934936523
  Angle -9: cl=119.23226928710938, cd=-120.76972961425781, cm=-19.51407814025879
  Angle -8: cl=118.27488708496094, cd=-118.30237579345703, cm=-18.237030029296875
  Angle -7: cl=117.31749725341797, cd=-115.83504486083984, cm=-16.959972381591797
  Angle -6: cl=116.36011505126953, cd=-113.36768341064453, cm=-15.682910919189453
  Angle -5: cl=115.40279388427734, cd=-110.90036010742188, cm=-14.40587043762207
  Angle -4: cl=114.44536590576172, cd=-108.43299102783203, cm=-13.128825187683105
  Angle -3: cl=113.48796844482422, cd=-105.96565246582031, cm=-11.851760864257812
  Angle -2: cl=112.53055572509766, cd=-103.498291015625, cm=-10.574671745300293
  Angle -1: cl=111.57319641113281, cd=-101.03096008300781, cm=-9.297627449035645
  Angle 0: cl=110.6158218383789, cd=-98.56356811523438, cm=-8.020548820495605
  Angle 1: cl=109.65840911865234, cd=-96.09622192382812, cm=-6.743480205535889
