Experiment: Combination_Experiment_348
Generation: 17
Timestamp: 20231227_065202

Genotypes and their Fitness Values:
[0.010233576869151625, 0.42000429672275114, 0.12978674851900096, -0.8598816927303906, 0.25679453563915466, -0.020872677797641234, 0.1851598815587925, -0.003222820522764218, 0.003662025028700571, 7.781295016192403, 11.935294079126464] - Fitness: -1.1277452767969645
[0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164] - Fitness: -1.1249351003028092
[0.009547413652180738, 0.4495528550758647, 0.12920060737157243, -0.7909834454356829, 0.2482152287752838, -0.021016948353065737, 0.12701032702286097, -0.003769444794395358, 0.0040159630322822515, 8.601947619317553, 11.294437983618137] - Fitness: -1.131637368899367
[0.008987346384714314, 0.43885851808491755, 0.12683693777859345, -0.8227292560257202, 0.2451981438124484, -0.021179837561798608, 0.13297171606838004, -0.0034357313532206867, 0.0026337672032312473, 8.108802820423518, 11.637672211939654] - Fitness: -1.1282103382749615
[0.009218389099024733, 0.4370881791076923, 0.12783422879282846, -0.819928268481824, 0.24884932225537354, -0.020491394026661537, 0.13876144261207615, -0.003639661243687804, 0.004060511727332091, 9.64893986376838, 11.159354547833908] - Fitness: -1.1337386716832127
[0.00979134391447133, 0.42661663890981194, 0.12526874215584324, -0.818420798409644, 0.22117663514848068, -0.019389555849874014, 0.14950709355173086, -0.0030049422961524624, 0.004718030368627648, 8.626170941471843, 12.263698469246743] - Fitness: -1.1487423997210324
[0.009985744862276205, 0.4400656405340187, 0.12763605711998552, -0.7881204849578192, 0.2530155149528643, -0.022916735181091084, 0.13341094447071994, -0.003789605064332476, 0.004087023150882068, 9.05797617351605, 10.747305578610675] - Fitness: -1.130490244226558
[0.00999577146659845, 0.43777342075070197, 0.1263319295725426, -0.8095941024257748, 0.24457402512507392, -0.021189685476408746, 0.10957620412788836, -0.003373685297534766, 0.004538322804369717, 8.216561946801304, 11.432529601832268] - Fitness: -1.1342487432227952
[0.010366108824981488, 0.44180603124086926, 0.12725900863821915, -0.8057954567236784, 0.25244512315022893, -0.023, 0.09295326503371422, -0.00304869124228602, 0.0032206143229972853, 9.989325389992976, 11.141530385139209] - Fitness: -1.124706892205663
[0.010072163107419953, 0.4347026446327022, 0.12709302452495178, -0.8044721569037188, 0.24966545566201911, -0.021485405476181663, 0.11048989820303956, -0.003403410450384249, 0.003808323683569804, 7.79987161206253, 11.684005133003776] - Fitness: -1.1306654871468578
[0.008995109021674635, 0.4272322566940482, 0.12869037375250872, -0.8182589561465435, 0.2485642627338322, -0.021151388416225207, 0.16074565188060222, -0.0034304897773614934, 0.004112472247469055, 8.943953088066365, 11.148935382969686] - Fitness: -1.129831092452232
[0.009775878613323769, 0.43846941283388696, 0.12974986755706625, -0.8147695631586754, 0.25394731675808857, -0.021652681704686226, 0.12561932663875322, -0.003351432527863042, 0.00424929068052861, 8.390848292828787, 11.41381169926787] - Fitness: -1.1262686865656717
[0.009254192589109598, 0.4469728375630304, 0.12640836601941494, -0.7827515253209147, 0.24930122975578575, -0.021350590112230613, 0.14985929060990535, -0.003203764994135549, 0.003446293355164055, 7.396742363095678, 11.511757436318545] - Fitness: -1.1254609234688864
[0.009783480930100667, 0.44073423538239714, 0.12917006695671313, -0.8154629560737976, 0.2580959230091826, -0.021039097544846817, 0.17535937441993193, -0.0032507746965118774, 0.004596588946137606, 9.638074392005361, 13.295319012819977] - Fitness: -1.1314097867041446
[0.009447393997607328, 0.4479667445862598, 0.12665595623944648, -0.8128780605612759, 0.2530353766572631, -0.02009070978790812, 0.09674966296472162, -0.003121221712304869, 0.004113215237288619, 7.354545637481532, 12.353866018029336] - Fitness: -1.1278664662087734
[0.009184192471629243, 0.43527275530547493, 0.12647680449318968, -0.8031573872847645, 0.2397135343446805, -0.022165266433182146, 0.14373443947119802, -0.0034101655851615648, 0.003877280870466235, 8.90360774141329, 11.902310675643244] - Fitness: -1.1332561003520931
[0.009445725082081385, 0.4464785888073278, 0.12820186693147578, -0.7898119713832141, 0.253482914885026, -0.02116015671596013, 0.1245217029465497, -0.003555066496768753, 0.005, 8.915905545284932, 11.29025150357747] - Fitness: -1.1308517399043791
[0.009968880348564082, 0.4367891600916753, 0.12669770767501648, -0.8023868571351154, 0.2408341721327595, -0.022354844002738093, 0.11219012424924107, -0.0033073660298518917, 0.003320192512764751, 7.852676765115974, 11.585503895459524] - Fitness: -1.1302209730811814
[0.0085, 0.44107206324407966, 0.12899980389884236, -0.8149675103453601, 0.24827463289175233, -0.02116283519015119, 0.09989687436595904, -0.00379660144470744, 0.0030582479209365046, 9.094316956952097, 11.685364717214025] - Fitness: -1.1290264011064137
[0.009049295953930964, 0.4368050733805246, 0.12881772094471883, -0.8127768481186041, 0.25260918222817985, -0.021119165282802305, 0.1592167100691946, -0.0035757801356720268, 0.0042980584411236155, 7.129300447878448, 11.658206622624768] - Fitness: -1.1280045324692403
[0.009125094304494295, 0.449544126818538, 0.12635629180639377, -0.8165209492569353, 0.24858932159354274, -0.022342785340894483, 0.14193498575072785, -0.0035597211535188748, 0.0026196462314269967, 8.116821889549389, 11.464240346476238] - Fitness: -1.126152179710798
[0.010104091747912677, 0.43933905154556957, 0.12657412278386118, -0.8223374673623024, 0.24877716569165118, -0.021225080546306316, 0.16001912453584005, -0.0034399267410014827, 0.004257396231381997, 9.419904326615486, 11.315436741759257] - Fitness: -1.1344789584476993
[0.008719084079138484, 0.41050621318307984, 0.12775529749145717, -0.8084238461196444, 0.25046329777011606, -0.022312335247514893, 0.18912243903523138, -0.003004986071038682, 0.0033376042690669724, 9.010291070163795, 11.843980064021169] - Fitness: -1.1258750109470093
[0.010351426383859637, 0.43669366625187567, 0.1292241210642442, -0.8078112602565088, 0.2516383567467256, -0.020949038735973063, 0.12715218566815767, -0.0031443710033125347, 0.003259480593869456, 9.473604895969379, 11.026973721293613] - Fitness: -1.127023367306481
[0.010029831152943267, 0.44507322216545875, 0.12697628444221912, -0.8252186601676263, 0.2507498804602676, -0.0191923163209599, 0.16502180780674036, -0.0032569395633323555, 0.003932374300889829, 9.556597175968463, 11.101412278402812] - Fitness: -1.1333978632004909
[0.010675001857769068, 0.43179312205116754, 0.12961092360462742, -0.8209165577959106, 0.2544764844014798, -0.0200561723608955, 0.14428817491008514, -0.003145533729552846, 0.0033822236195529057, 9.106845532989272, 11.671469290892892] - Fitness: -1.1292075721791677
[0.010446432276623332, 0.4223414096697367, 0.12949067051090815, -0.8304254835989824, 0.25486969556248046, -0.02070036865686216, 0.11797909742336686, -0.0031398047015696122, 0.004004744354939927, 9.381750508592093, 11.203201503446891] - Fitness: -1.129110066010177
[0.00969803465934934, 0.4377776711200206, 0.12574229759232539, -0.8280749012508657, 0.2519630304548126, -0.02111494748097502, 0.18125444644007238, -0.0030693941043393237, 0.004180396522909166, 8.601830040585718, 11.218295619502248] - Fitness: -1.1288412907558916
[0.010255872451369958, 0.4402281067487471, 0.12716437683814272, -0.8257749981401207, 0.2517221322984347, -0.022194536597983396, 0.18082470061746408, -0.0031214542151965256, 0.004706343569530464, 8.810186902432282, 11.214605393544991] - Fitness: -1.128833278950418
[0.009973548705121293, 0.4377747197769054, 0.12708311384257187, -0.8251790700267763, 0.2518493218172425, -0.021823362341833515, 0.18068685176181476, -0.003056241294102943, 0.004875595791849902, 8.848766621487666, 11.219113062848454] - Fitness: -1.128725502886582
[0.009515149382496257, 0.43463358410855846, 0.12918703935583783, -0.8537292170634753, 0.25138675344496386, -0.020893136841026255, 0.14502907236430648, -0.0033296779011070636, 0.004147459169404184, 8.639648762277147, 11.528257282271687] - Fitness: -1.128677832903482
[0.010111009429053557, 0.4403551450417118, 0.12735400646946776, -0.8224755531062256, 0.2521406772692436, -0.022762681775765337, 0.15331050467570706, -0.0033255843969681883, 0.00424927632041017, 9.01882732842862, 11.342326912453402] - Fitness: -1.1286499425147842
[0.009544793951318757, 0.4225240934728686, 0.12901658431038035, -0.8256081545370892, 0.24901490521776526, -0.020990813326161754, 0.1583292292990813, -0.0030845853099128098, 0.003919734491449605, 9.35094916515919, 11.211120259676047] - Fitness: -1.1286197358553305
[0.008694014863351425, 0.4343214098592998, 0.1276651557843635, -0.8164190211635554, 0.24811148734163946, -0.022031235703846505, 0.09923863077025616, -0.003383725729944136, 0.004612393743397245, 8.433803281054491, 11.87274245556306] - Fitness: -1.1285461023166232
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.010232084245374628, 0.43619214225974073, 0.1290058621205983, -0.8104133818850334, 0.249500298378697, -0.020649540645817244, 0.1350839293979593, -0.0031471127487069303, 0.0037783272560922183, 9.522512879784815, 10.514549932617244] - Fitness: -1.1283512038953802
[0.010787787035726193, 0.43619909981518906, 0.1293828582645071, -0.7409961212142686, 0.25478727451086997, -0.022083348411282136, 0.14151603793295914, -0.0033828573240179487, 0.003204685112281723, 9.004714008998732, 11.791771807582803] - Fitness: -1.128298491433879
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895
[0.00940927651587808, 0.4477362929038702, 0.12814627963826544, -0.7905457648988627, 0.2490438851567287, -0.021241096613048294, 0.12455763078962206, -0.0034646595052524416, 0.0034384348766193923, 8.668234051726184, 11.392379780964902] - Fitness: -1.1281245417732533
[0.008695730369651353, 0.4295494523360289, 0.12484235762314466, -0.8159078642733482, 0.24710528209016858, -0.02207271517232991, 0.16640037770564442, -0.0034064730744890357, 0.002616438670896647, 8.016982381391863, 11.64795184116666] - Fitness: -1.1279707364022344
[0.009642372028825298, 0.4246138254688528, 0.12751082316285905, -0.7845793463149359, 0.24909900683226877, -0.02124239058296644, 0.12553283149957473, -0.0033326307711776704, 0.002829843854211281, 8.250986278365138, 11.062512546710604] - Fitness: -1.1279250980565105
[0.009683113553145292, 0.46, 0.12586585056961289, -0.7404300763432813, 0.24803185266103916, -0.02068010102006587, 0.15622224156931006, -0.0030235680964383923, 0.00375111329841068, 7.869044113826131, 11.565956386621753] - Fitness: -1.1275167519107763
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.010036472632589026, 0.44120092681589324, 0.12911405429452757, -0.8211101352056661, 0.24592933771795705, -0.021343980235653287, 0.09972437964623881, -0.0031551630933381904, 0.0034161997910923747, 7.842772921667116, 11.606438000091755] - Fitness: -1.1264008595246986
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.008926822980680631, 0.44619305038812457, 0.1267520442497555, -0.8193509764868191, 0.2496900176356943, -0.01995772657543753, 0.1694931480116896, -0.0031969727364627963, 0.0034170417560591185, 7.357335834618464, 11.135834083342186] - Fitness: -1.1256691988225842
[0.010448481994721905, 0.4345264643914901, 0.12761965115442786, -0.8371916994952903, 0.2515180942434457, -0.02268022129208548, 0.1197072939348847, -0.0031199462239767865, 0.0032359185641723165, 9.353542931817893, 10.87681001148099] - Fitness: -1.1255066562990188
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904

Detailed Results for Each Genotype:
Genotype [0.010233576869151625, 0.42000429672275114, 0.12978674851900096, -0.8598816927303906, 0.25679453563915466, -0.020872677797641234, 0.1851598815587925, -0.003222820522764218, 0.003662025028700571, 7.781295016192403, 11.935294079126464]:
  Angle -10: cl=122.4092025756836, cd=-124.72742462158203, cm=-21.32005500793457
  Angle -9: cl=121.45177459716797, cd=-122.26006317138672, cm=-20.042997360229492
  Angle -8: cl=120.49440002441406, cd=-119.79273223876953, cm=-18.76595115661621
  Angle -7: cl=119.5370101928711, cd=-117.32533264160156, cm=-17.4888858795166
  Angle -6: cl=118.5796127319336, cd=-114.85800170898438, cm=-16.211814880371094
  Angle -5: cl=117.62222290039062, cd=-112.39064025878906, cm=-14.934741020202637
  Angle -4: cl=116.66484069824219, cd=-109.92332458496094, cm=-13.657723426818848
  Angle -3: cl=115.70746612548828, cd=-107.45592498779297, cm=-12.38062572479248
  Angle -2: cl=114.7500991821289, cd=-104.98860168457031, cm=-11.103570938110352
  Angle -1: cl=113.79268646240234, cd=-102.52127075195312, cm=-9.826533317565918
  Angle 0: cl=112.83533477783203, cd=-100.05392456054688, cm=-8.54947566986084
  Angle 1: cl=111.87793731689453, cd=-97.58659362792969, cm=-7.272406101226807
  Angle 2: cl=110.9205551147461, cd=-95.11919403076172, cm=-5.995326519012451
  Angle 3: cl=109.96316528320312, cd=-92.6518325805664, cm=-4.718268871307373
  Angle 4: cl=109.00577545166016, cd=-90.18446350097656, cm=-3.4412245750427246
  Angle 5: cl=108.04837799072266, cd=-87.71712493896484, cm=-2.1641697883605957
  Angle 6: cl=107.09099578857422, cd=-85.24978637695312, cm=-0.8870912194252014
  Angle 7: cl=106.13360595703125, cd=-82.78247833251953, cm=0.38994258642196655
  Angle 8: cl=105.17626190185547, cd=-80.31512451171875, cm=1.6669888496398926
  Angle 9: cl=104.21882629394531, cd=-77.84772491455078, cm=2.9440760612487793
  Angle 10: cl=103.2614517211914, cd=-75.38037109375, cm=4.221137523651123
Genotype [0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164]:
  Angle -10: cl=122.0439224243164, cd=-124.65264129638672, cm=-21.129880905151367
  Angle -9: cl=121.08654022216797, cd=-122.18531799316406, cm=-19.852807998657227
  Angle -8: cl=120.12922668457031, cd=-119.71802520751953, cm=-18.57579231262207
  Angle -7: cl=119.17173767089844, cd=-117.25061798095703, cm=-17.29873275756836
  Angle -6: cl=118.21439361572266, cd=-114.78327941894531, cm=-16.02165412902832
  Angle -5: cl=117.25704193115234, cd=-112.31591796875, cm=-14.74460506439209
  Angle -4: cl=116.29962921142578, cd=-109.84860229492188, cm=-13.467536926269531
  Angle -3: cl=115.34221649169922, cd=-107.3812255859375, cm=-12.190486907958984
  Angle -2: cl=114.38484954833984, cd=-104.91389465332031, cm=-10.91342830657959
  Angle -1: cl=113.42743682861328, cd=-102.44652557373047, cm=-9.636377334594727
  Angle 0: cl=112.47007751464844, cd=-99.97917175292969, cm=-8.359312057495117
  Angle 1: cl=111.51270294189453, cd=-97.5118408203125, cm=-7.082250118255615
  Angle 2: cl=110.55533599853516, cd=-95.04452514648438, cm=-5.805200099945068
  Angle 3: cl=109.59790802001953, cd=-92.57713317871094, cm=-4.528111934661865
  Angle 4: cl=108.64057922363281, cd=-90.10978698730469, cm=-3.2510733604431152
  Angle 5: cl=107.68313598632812, cd=-87.6424331665039, cm=-1.9740023612976074
  Angle 6: cl=106.72577667236328, cd=-85.17507934570312, cm=-0.6969333291053772
  Angle 7: cl=105.76839447021484, cd=-82.70774841308594, cm=0.5800766348838806
  Angle 8: cl=104.81095123291016, cd=-80.24031066894531, cm=1.8572039604187012
  Angle 9: cl=103.8536148071289, cd=-77.77300262451172, cm=3.134246349334717
  Angle 10: cl=102.8962173461914, cd=-75.30567932128906, cm=4.411279201507568
Genotype [0.009547413652180738, 0.4495528550758647, 0.12920060737157243, -0.7909834454356829, 0.2482152287752838, -0.021016948353065737, 0.12701032702286097, -0.003769444794395358, 0.0040159630322822515, 8.601947619317553, 11.294437983618137]:
  Angle -10: cl=124.61785888671875, cd=-126.33506774902344, cm=-21.574357986450195
  Angle -9: cl=123.66053771972656, cd=-123.86775970458984, cm=-20.29730987548828
  Angle -8: cl=122.70311737060547, cd=-121.40040588378906, cm=-19.020235061645508
  Angle -7: cl=121.74573516845703, cd=-118.93303680419922, cm=-17.743192672729492
  Angle -6: cl=120.78839874267578, cd=-116.46574401855469, cm=-16.46613883972168
  Angle -5: cl=119.83100128173828, cd=-113.99834442138672, cm=-15.189041137695312
  Angle -4: cl=118.87361907958984, cd=-111.53099060058594, cm=-13.91199779510498
  Angle -3: cl=117.91619110107422, cd=-109.06363677978516, cm=-12.634952545166016
  Angle -2: cl=116.95878601074219, cd=-106.59627532958984, cm=-11.357901573181152
  Angle -1: cl=116.00143432617188, cd=-104.12889862060547, cm=-10.080802917480469
  Angle 0: cl=115.04407501220703, cd=-101.6615982055664, cm=-8.80374813079834
  Angle 1: cl=114.08663177490234, cd=-99.1942138671875, cm=-7.526693820953369
  Angle 2: cl=113.12926483154297, cd=-96.72687530517578, cm=-6.249640941619873
  Angle 3: cl=112.17188262939453, cd=-94.259521484375, cm=-4.972596645355225
  Angle 4: cl=111.21449279785156, cd=-91.79216003417969, cm=-3.695521831512451
  Angle 5: cl=110.25711822509766, cd=-89.32484436035156, cm=-2.418478488922119
  Angle 6: cl=109.29975128173828, cd=-86.8575210571289, cm=-1.141430377960205
  Angle 7: cl=108.3423080444336, cd=-84.39009857177734, cm=0.13564534485340118
  Angle 8: cl=107.38497161865234, cd=-81.92280578613281, cm=1.4127211570739746
  Angle 9: cl=106.42755126953125, cd=-79.45537567138672, cm=2.689788341522217
  Angle 10: cl=105.47017669677734, cd=-76.98811340332031, cm=3.966831684112549
Genotype [0.008987346384714314, 0.43885851808491755, 0.12683693777859345, -0.8227292560257202, 0.2451981438124484, -0.021179837561798608, 0.13297171606838004, -0.0034357313532206867, 0.0026337672032312473, 8.108802820423518, 11.637672211939654]:
  Angle -10: cl=120.14967346191406, cd=-122.68344116210938, cm=-20.762765884399414
  Angle -9: cl=119.19227600097656, cd=-120.21611022949219, cm=-19.485719680786133
  Angle -8: cl=118.23484802246094, cd=-117.74871826171875, cm=-18.208650588989258
  Angle -7: cl=117.27745819091797, cd=-115.28136444091797, cm=-16.931589126586914
  Angle -6: cl=116.32010650634766, cd=-112.8139877319336, cm=-15.65450382232666
  Angle -5: cl=115.36273956298828, cd=-110.34667205810547, cm=-14.377479553222656
  Angle -4: cl=114.4052963256836, cd=-107.8792953491211, cm=-13.100397109985352
  Angle -3: cl=113.44794464111328, cd=-105.41194915771484, cm=-11.823339462280273
  Angle -2: cl=112.4905776977539, cd=-102.94464111328125, cm=-10.546298027038574
  Angle -1: cl=111.5331802368164, cd=-100.47728729248047, cm=-9.269235610961914
  Angle 0: cl=110.57572937011719, cd=-98.00988006591797, cm=-7.992156505584717
  Angle 1: cl=109.618408203125, cd=-95.54254150390625, cm=-6.7151055335998535
  Angle 2: cl=108.66100311279297, cd=-93.0752182006836, cm=-5.438048839569092
  Angle 3: cl=107.7036361694336, cd=-90.60791015625, cm=-4.161030292510986
  Angle 4: cl=106.74626922607422, cd=-88.14048767089844, cm=-2.883915424346924
  Angle 5: cl=105.7888412475586, cd=-85.67311096191406, cm=-1.6068615913391113
  Angle 6: cl=104.83145904541016, cd=-83.20580291748047, cm=-0.32981258630752563
  Angle 7: cl=103.8740463256836, cd=-80.73844146728516, cm=0.9472660422325134
  Angle 8: cl=102.91675567626953, cd=-78.27114868164062, cm=2.224316120147705
  Angle 9: cl=101.95929718017578, cd=-75.80375671386719, cm=3.5013585090637207
  Angle 10: cl=101.0019302368164, cd=-73.33641052246094, cm=4.778426647186279
Genotype [0.009218389099024733, 0.4370881791076923, 0.12783422879282846, -0.819928268481824, 0.24884932225537354, -0.020491394026661537, 0.13876144261207615, -0.003639661243687804, 0.004060511727332091, 9.64893986376838, 11.159354547833908]:
  Angle -10: cl=123.69488525390625, cd=-125.33251953125, cm=-21.372629165649414
  Angle -9: cl=122.73743438720703, cd=-122.8651123046875, cm=-20.095548629760742
  Angle -8: cl=121.78003692626953, cd=-120.39776611328125, cm=-18.818462371826172
  Angle -7: cl=120.82268524169922, cd=-117.93043518066406, cm=-17.541439056396484
  Angle -6: cl=119.8652572631836, cd=-115.46304321289062, cm=-16.264366149902344
  Angle -5: cl=118.90786743164062, cd=-112.99573516845703, cm=-14.987305641174316
  Angle -4: cl=117.9504623413086, cd=-110.52836608886719, cm=-13.710273742675781
  Angle -3: cl=116.99309539794922, cd=-108.06101989746094, cm=-12.433168411254883
  Angle -2: cl=116.0357437133789, cd=-105.59368133544922, cm=-11.156143188476562
  Angle -1: cl=115.07833099365234, cd=-103.12631225585938, cm=-9.879073143005371
  Angle 0: cl=114.12094116210938, cd=-100.65897369384766, cm=-8.602031707763672
  Angle 1: cl=113.1635513305664, cd=-98.19161224365234, cm=-7.32494592666626
  Angle 2: cl=112.2061538696289, cd=-95.7242202758789, cm=-6.04788064956665
  Angle 3: cl=111.2488021850586, cd=-93.25691223144531, cm=-4.770839214324951
  Angle 4: cl=110.2914047241211, cd=-90.7895736694336, cm=-3.4937710762023926
  Angle 5: cl=109.33404541015625, cd=-88.32225036621094, cm=-2.2167086601257324
  Angle 6: cl=108.37662506103516, cd=-85.85485076904297, cm=-0.9396520256996155
  Angle 7: cl=107.41925811767578, cd=-83.38749694824219, cm=0.33742374181747437
  Angle 8: cl=106.46183013916016, cd=-80.92011260986328, cm=1.6144909858703613
  Angle 9: cl=105.50446319580078, cd=-78.4527816772461, cm=2.891519069671631
  Angle 10: cl=104.54706573486328, cd=-75.98540496826172, cm=4.168591022491455
Genotype [0.00979134391447133, 0.42661663890981194, 0.12526874215584324, -0.818420798409644, 0.22117663514848068, -0.019389555849874014, 0.14950709355173086, -0.0030049422961524624, 0.004718030368627648, 8.626170941471843, 12.263698469246743]:
  Angle -10: cl=128.14552307128906, cd=-127.8922119140625, cm=-22.895618438720703
  Angle -9: cl=127.18814849853516, cd=-125.42483520507812, cm=-21.618520736694336
  Angle -8: cl=126.23076629638672, cd=-122.95747375488281, cm=-20.34147071838379
  Angle -7: cl=125.27337646484375, cd=-120.49015808105469, cm=-19.064420700073242
  Angle -6: cl=124.3160171508789, cd=-118.02281188964844, cm=-17.78736114501953
  Angle -5: cl=123.35858917236328, cd=-115.55541229248047, cm=-16.510271072387695
  Angle -4: cl=122.40123748779297, cd=-113.08808898925781, cm=-15.233232498168945
  Angle -3: cl=121.44385528564453, cd=-110.62071990966797, cm=-13.956159591674805
  Angle -2: cl=120.4864273071289, cd=-108.15339660644531, cm=-12.679091453552246
  Angle -1: cl=119.529052734375, cd=-105.68601989746094, cm=-11.402052879333496
  Angle 0: cl=118.57168579101562, cd=-103.21871948242188, cm=-10.125016212463379
  Angle 1: cl=117.6142807006836, cd=-100.7513198852539, cm=-8.847920417785645
  Angle 2: cl=116.65685272216797, cd=-98.283935546875, cm=-7.570863246917725
  Angle 3: cl=115.69949340820312, cd=-95.8166275024414, cm=-6.293812274932861
  Angle 4: cl=114.74213409423828, cd=-93.34928894042969, cm=-5.016769886016846
  Angle 5: cl=113.78477478027344, cd=-90.88192749023438, cm=-3.7396740913391113
  Angle 6: cl=112.8273696899414, cd=-88.4145278930664, cm=-2.462618350982666
  Angle 7: cl=111.86995697021484, cd=-85.94718933105469, cm=-1.1855502128601074
  Angle 8: cl=110.9126205444336, cd=-83.47987365722656, cm=0.09149689972400665
  Angle 9: cl=109.95519256591797, cd=-81.01253509521484, cm=1.3685507774353027
  Angle 10: cl=108.99781036376953, cd=-78.54512023925781, cm=2.6456284523010254
Genotype [0.009985744862276205, 0.4400656405340187, 0.12763605711998552, -0.7881204849578192, 0.2530155149528643, -0.022916735181091084, 0.13341094447071994, -0.003789605064332476, 0.004087023150882068, 9.05797617351605, 10.747305578610675]:
  Angle -10: cl=123.30963134765625, cd=-125.28096008300781, cm=-21.33220863342285
  Angle -9: cl=122.35222625732422, cd=-122.81361389160156, cm=-20.055166244506836
  Angle -8: cl=121.39478302001953, cd=-120.34626770019531, cm=-18.77809715270996
  Angle -7: cl=120.43746185302734, cd=-117.87893676757812, cm=-17.50105857849121
  Angle -6: cl=119.4800796508789, cd=-115.41158294677734, cm=-16.223987579345703
  Angle -5: cl=118.5226821899414, cd=-112.9442138671875, cm=-14.946946144104004
  Angle -4: cl=117.56529998779297, cd=-110.47688293457031, cm=-13.66989803314209
  Angle -3: cl=116.6079330444336, cd=-108.0095443725586, cm=-12.392818450927734
  Angle -2: cl=115.65052032470703, cd=-105.54214477539062, cm=-11.115765571594238
  Angle -1: cl=114.69312286376953, cd=-103.07479858398438, cm=-9.838680267333984
  Angle 0: cl=113.73571014404297, cd=-100.60748291015625, cm=-8.561662673950195
