Experiment: Combination_Experiment_348
Generation: 34
Timestamp: 20231227_065431

Genotypes and their Fitness Values:
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008925461440862948, 0.4420664835928443, 0.1287775261904128, -0.8130768133668713, 0.25501717027731124, -0.02247556492883527, 0.11796728731174809, -0.003069032472834012, 0.002819557110244355, 7.556617704739587, 11.499648231268372] - Fitness: -1.1167947206360673
[0.008702915439663938, 0.4475636844227307, 0.12833572533453236, -0.8691303269303318, 0.25525857233905747, -0.023, 0.09710906023836939, -0.003038407074492408, 0.004285406730684345, 7.571783603438408, 11.519552718985365] - Fitness: -1.1177074060493015
[0.008811771673149376, 0.4458655895147524, 0.128384934138036, -0.8407265967970233, 0.25356358230789533, -0.02231227006731394, 0.09530077910687516, -0.006, 0.0029363331568697153, 7.877853255739228, 11.549254513686503] - Fitness: -1.145874542496731
[0.008666133681726473, 0.45294260980882617, 0.12801130084809115, -0.8305081697356331, 0.25700621737348894, -0.02119263461255498, 0.11954467622334429, -0.003053119590187087, 0.0033777487693953698, 7.542132258061811, 11.344134070629568] - Fitness: -1.1179723240147719
[0.008850448456999376, 0.44900722003504795, 0.1260811948845043, -0.8034703242348791, 0.25264415471950846, -0.022710336400525617, 0.09896881958572945, -0.0031215524858145384, 0.0032438208266454592, 7.317330111329828, 11.335599985516186] - Fitness: -1.1192557835840167
[0.008650569899171007, 0.45554857072316896, 0.12881938862620754, -0.8371051177641734, 0.2541362126350664, -0.02224153544890238, 0.11814960087704973, -0.0030534896087846303, 0.0032735886921542645, 7.564464499716073, 11.336261400844098] - Fitness: -1.1160807655810305
[0.008887938432428449, 0.44660207112060885, 0.1287326312381559, -0.8134107418359452, 0.25474986564254, -0.023, 0.11602390398924531, -0.003070519777996154, 0.0029961181959401615, 7.385175666541995, 11.598148009254158] - Fitness: -1.1159589096823317
[0.008652836338461777, 0.44219864877788073, 0.12719856341332092, -0.7872454050848543, 0.25493827575432265, -0.022529381030884418, 0.1403319134146881, -0.003062301861682091, 0.003749973142527678, 7.372750351784771, 11.32117219875993] - Fitness: -1.118801951509981
[0.008628217530890315, 0.4442777978306228, 0.12749827518261478, -0.7902400671775892, 0.2578074341108954, -0.02252964355668418, 0.12341451492766281, -0.003102159953707002, 0.0036240016468188294, 7.381829431984825, 11.43830523907049] - Fitness: -1.1178037124390134
[0.008708352480488478, 0.4465044090947541, 0.12894770454573312, -0.8330134647651957, 0.25659409182345605, -0.020988131334512352, 0.08093270024088056, -0.003105980529420416, 0.0032432923653506703, 7.431263696199743, 11.364901045515914] - Fitness: -1.1178941390548378
[0.008710060765621943, 0.4465072571581197, 0.1281665289692861, -0.7681454789589459, 0.2549833790125412, -0.022407264608669375, 0.12025334598815404, -0.0030538922498859894, 0.0040387023717776286, 7.514416099400139, 11.407531768793964] - Fitness: -1.1186244026336076
[0.00863218707465338, 0.44630681455130794, 0.12861232907017, -0.8218345327501769, 0.2550426152453913, -0.021401997704735717, 0.11152409647998549, -0.003046176879899497, 0.004079464953149185, 7.464321259124542, 11.37759451942812] - Fitness: -1.1192407629461438
[0.008848177511493999, 0.44640074197229646, 0.1286124792644224, -0.8230390552331721, 0.2550943201164086, -0.02219116260263833, 0.11791660253493985, -0.0030615134872870346, 0.002909669329494242, 7.477524158288686, 11.572883920718459] - Fitness: -1.1169173937962718
[0.009075897682924388, 0.44630032088607413, 0.12884722497516984, -0.8108883111845538, 0.2503942546666835, -0.02148874124461925, 0.1091485657941258, -0.0030790245427550285, 0.003111159904549108, 7.308596934334578, 11.208722209327524] - Fitness: -1.1193386775544238
[0.008833633083633847, 0.4452078080397425, 0.12903842184409417, -0.824522671782962, 0.2549659069121071, -0.02248605475836246, 0.12689070561690755, -0.003064728608598272, 0.00304012416348847, 7.256322846188452, 11.281207451011792] - Fitness: -1.1157163696702774
[0.008702414892062608, 0.4497023568730791, 0.12784877377192636, -0.752144140877321, 0.2553315431190435, -0.022339580468383986, 0.09714949910124393, -0.003061960288806572, 0.0045830330654224, 7.4440727972763945, 11.37829214829854] - Fitness: -1.1194713640993992
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.008843460633869281, 0.44374248107857944, 0.12875748939678264, -0.8114010472261008, 0.25470297197952046, -0.022851774667137226, 0.1142847619031948, -0.0030744642666374103, 0.002910928742300789, 8.231694385396493, 11.451506418387469] - Fitness: -1.1170318612326695
[0.008800890260733203, 0.44776731374013257, 0.12886208103545818, -0.8256471173027357, 0.255180210956464, -0.022510812651226276, 0.11782531943382751, -0.003042414230146002, 0.0030024641850495844, 8.016768809371658, 11.4655822792576] - Fitness: -1.1165284880949828
[0.008935536211960289, 0.4467293444119191, 0.12920699795602164, -0.8338184815475383, 0.25398277494516125, -0.02251447167197003, 0.11714988150411185, -0.0031511762846657427, 0.002688049912842578, 7.270654469344762, 11.874176450436487] - Fitness: -1.1170849236652503
[0.0126, 0.41, 0.12761389525538688, -0.7723416039213, 0.25491246487593106, -0.023, 0.09863378394064656, -0.003041052911617758, 0.003900852782530319, 7.4953173659182735, 11.383639708216865] - Fitness: -1.1302651414792038
[0.008696654847080983, 0.4478237723321436, 0.12840902866255852, -0.8063851293927223, 0.25341728035679517, -0.02260872645953874, 0.12338316814001338, -0.0030677077473453816, 0.0028287761666018307, 7.499527448715187, 11.419460910610741] - Fitness: -1.116107579501593
[0.00852696796368997, 0.44408156754001826, 0.1286968286878327, -0.8157196048395885, 0.2546880445927486, -0.021165572573748306, 0.11392743630854461, -0.0030779095777505577, 0.003062133158527599, 7.628608475096006, 11.435383414820889] - Fitness: -1.1181830249944924
[0.008503898579884074, 0.44403265347274007, 0.12791243648388087, -0.8192002154245279, 0.2536083885402442, -0.020732139698987864, 0.11155392561122603, -0.0030449228811085644, 0.0031200759339025264, 7.576011833527339, 11.449025761451011] - Fitness: -1.119500809648514
[0.009021274556850334, 0.4434066333954273, 0.128769906003825, -0.813526628116505, 0.2547579231402635, -0.022573781002644577, 0.11451501468036834, -0.0030707825286611745, 0.003122765187552334, 7.199525822627607, 11.443741698563299] - Fitness: -1.1168537505086156
[0.008844771955368267, 0.452488387940299, 0.12803734734172542, -0.8179402632614119, 0.25692766930277183, -0.022465822557475812, 0.14196335487291914, -0.00305545959037002, 0.003372226536465445, 7.23811645418296, 11.54805404432944] - Fitness: -1.1168053455858098
[0.008807572711567027, 0.4489241207041921, 0.1294037322555104, -0.8440332721628048, 0.25445077441561104, -0.022395886785700984, 0.1043308738483169, -0.003078820496249241, 0.0029801059602424618, 8.216167585408016, 11.456618863297129] - Fitness: -1.1167699154325965
[0.008843644110509299, 0.44994263483838814, 0.1286532335535574, -0.8129368602989914, 0.25062373162663226, -0.022895530280957026, 0.10701913647285859, -0.00307852140208325, 0.0033568824469552548, 7.215288033307256, 11.276238614856073] - Fitness: -1.1167579412932163
[0.008540753145728663, 0.4421104426699713, 0.1289395838131976, -0.840203862812044, 0.2553228986558949, -0.02239881791314603, 0.11783403662323894, -0.0030390545628563885, 0.0030142897545651554, 8.217610564531853, 11.496188771745317] - Fitness: -1.1166327782157435
[0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589] - Fitness: -1.1166114437842565
[0.00884455434804888, 0.45317105745849956, 0.12865704169916972, -0.8210864822536561, 0.25457804568372455, -0.022563247991260253, 0.11480426827251794, -0.0030840131154954804, 0.003380739324051809, 7.260860790243699, 11.425397831513239] - Fitness: -1.1165298225745566
[0.008768322237179974, 0.4534474793092947, 0.1286665622656402, -0.7952815589084008, 0.25546494260351094, -0.02152251840322264, 0.10562624775951804, -0.003058926705181091, 0.002885379759664499, 7.377342030628675, 11.374347688704027] - Fitness: -1.116417843717377
[0.008797552931798373, 0.44484455031905623, 0.12812639171514575, -0.797087599444227, 0.25482654775951946, -0.022983800434329495, 0.12455763229395583, -0.003090417100382119, 0.0028789493938949176, 7.478859282151672, 11.481469259277727] - Fitness: -1.1163508591831754
[0.008909966382540737, 0.44499535806825175, 0.12802639256657436, -0.7995236029344936, 0.25347573827125125, -0.022910726284275054, 0.13595477851960597, -0.003, 0.002881234467102448, 7.528008739719436, 11.381825214502129] - Fitness: -1.1163100443759595
[0.008934642586716795, 0.4580167647522664, 0.12815093255675047, -0.8125169930553194, 0.2549468895490257, -0.022692887636315273, 0.10097567666718525, -0.003125862830377932, 0.002851987060536224, 7.549461644553553, 11.397283983630189] - Fitness: -1.1162313982330614
[0.008699062400440858, 0.4465144150264355, 0.12866519284459613, -0.8349333881155933, 0.25500985454424574, -0.02165590617451998, 0.09051586483340897, -0.0030497920033092114, 0.0027642537108640637, 7.3489820959752645, 11.457685888946903] - Fitness: -1.1162305354354696
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034] - Fitness: -1.1161223520729566
[0.00869664202838127, 0.4464736059730408, 0.1284492238117288, -0.8347760681281349, 0.25195654727624334, -0.02261436199887778, 0.07952335678003479, -0.003070441633707542, 0.002954776819187432, 7.277266549965837, 11.452952228539433] - Fitness: -1.1161177761992702
[0.008612200063025953, 0.45484354904756574, 0.12726265423720243, -0.8088433286233447, 0.2573864713412323, -0.02255862732290265, 0.1202522775790657, -0.003069946873640047, 0.0032051368379692794, 7.359414781523195, 11.439161506799842] - Fitness: -1.1160757836535913
[0.008646803358763557, 0.4471957235798353, 0.12858707625735663, -0.8378218114541306, 0.2554304804841029, -0.021376766269583528, 0.08215179965317657, -0.0030575449130787443, 0.002715069402322706, 7.385519472498922, 11.288643599979217] - Fitness: -1.116044463067298
[0.008686030286595784, 0.44734131465498256, 0.12821291473556976, -0.8327629962137565, 0.2549331233119786, -0.022059670968999977, 0.09006653649227662, -0.0030624801175206653, 0.00294324899720596, 7.238582893839723, 11.28786545858582] - Fitness: -1.1159504613379927
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056

Detailed Results for Each Genotype:
Genotype [0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905]:
  Angle -10: cl=117.89873504638672, cd=-121.87518310546875, cm=-20.21162986755371
  Angle -9: cl=116.94137573242188, cd=-119.4078369140625, cm=-18.934572219848633
  Angle -8: cl=115.98396301269531, cd=-116.94046020507812, cm=-17.65750503540039
  Angle -7: cl=115.02658081054688, cd=-114.47311401367188, cm=-16.38045310974121
  Angle -6: cl=114.06920623779297, cd=-112.00575256347656, cm=-15.103385925292969
  Angle -5: cl=113.11183166503906, cd=-109.53843688964844, cm=-13.826329231262207
  Angle -4: cl=112.1544418334961, cd=-107.07109832763672, cm=-12.549273490905762
  Angle -3: cl=111.19705963134766, cd=-104.60375213623047, cm=-11.272222518920898
  Angle -2: cl=110.23967742919922, cd=-102.1363754272461, cm=-9.995147705078125
  Angle -1: cl=109.28228759765625, cd=-99.66900634765625, cm=-8.718083381652832
  Angle 0: cl=108.32489776611328, cd=-97.20169830322266, cm=-7.441011905670166
  Angle 1: cl=107.36753845214844, cd=-94.73433685302734, cm=-6.1639790534973145
  Angle 2: cl=106.41012573242188, cd=-92.26696014404297, cm=-4.8869242668151855
  Angle 3: cl=105.4527359008789, cd=-89.79962921142578, cm=-3.6098437309265137
  Angle 4: cl=104.495361328125, cd=-87.33226013183594, cm=-2.3327651023864746
  Angle 5: cl=103.5379867553711, cd=-84.86489868164062, cm=-1.0557265281677246
  Angle 6: cl=102.58057403564453, cd=-82.39756774902344, cm=0.2213263064622879
  Angle 7: cl=101.6231918334961, cd=-79.93019104003906, cm=1.498405933380127
  Angle 8: cl=100.6657943725586, cd=-77.46285247802734, cm=2.775439739227295
  Angle 9: cl=99.70841979980469, cd=-74.99547576904297, cm=4.0525431632995605
  Angle 10: cl=98.75101470947266, cd=-72.52812957763672, cm=5.32957124710083
Genotype [0.008925461440862948, 0.4420664835928443, 0.1287775261904128, -0.8130768133668713, 0.25501717027731124, -0.02247556492883527, 0.11796728731174809, -0.003069032472834012, 0.002819557110244355, 7.556617704739587, 11.499648231268372]:
  Angle -10: cl=119.1762466430664, cd=-122.81365966796875, cm=-20.516420364379883
  Angle -9: cl=118.2188949584961, cd=-120.34629821777344, cm=-19.239347457885742
  Angle -8: cl=117.26150512695312, cd=-117.87896728515625, cm=-17.962308883666992
  Angle -7: cl=116.30411529541016, cd=-115.41162109375, cm=-16.685232162475586
  Angle -6: cl=115.34671783447266, cd=-112.94429016113281, cm=-15.408223152160645
  Angle -5: cl=114.38934326171875, cd=-110.47689819335938, cm=-14.131108283996582
  Angle -4: cl=113.43195343017578, cd=-108.00955963134766, cm=-12.854077339172363
  Angle -3: cl=112.4745864868164, cd=-105.54219818115234, cm=-11.576979637145996
  Angle -2: cl=111.51720428466797, cd=-103.07486724853516, cm=-10.29994010925293
  Angle -1: cl=110.559814453125, cd=-100.6075210571289, cm=-9.022886276245117
  Angle 0: cl=109.6023941040039, cd=-98.14016723632812, cm=-7.745832920074463
  Angle 1: cl=108.64501190185547, cd=-95.67277526855469, cm=-6.468753337860107
  Angle 2: cl=107.68765258789062, cd=-93.20545196533203, cm=-5.191696643829346
  Angle 3: cl=106.73026275634766, cd=-90.73812103271484, cm=-3.9146742820739746
  Angle 4: cl=105.77283477783203, cd=-88.27076721191406, cm=-2.637594699859619
  Angle 5: cl=104.81543731689453, cd=-85.80338287353516, cm=-1.3605265617370605
  Angle 6: cl=103.85808563232422, cd=-83.33602142333984, cm=-0.08344130218029022
  Angle 7: cl=102.90071105957031, cd=-80.86868286132812, cm=1.1935944557189941
  Angle 8: cl=101.94328308105469, cd=-78.40132141113281, cm=2.4706597328186035
  Angle 9: cl=100.9859390258789, cd=-75.93400573730469, cm=3.7477030754089355
  Angle 10: cl=100.0285415649414, cd=-73.46662902832031, cm=5.024768352508545
Genotype [0.008702915439663938, 0.4475636844227307, 0.12833572533453236, -0.8691303269303318, 0.25525857233905747, -0.023, 0.09710906023836939, -0.003038407074492408, 0.004285406730684345, 7.571783603438408, 11.519552718985365]:
  Angle -10: cl=119.78152465820312, cd=-123.2750473022461, cm=-20.59623146057129
  Angle -9: cl=118.82416534423828, cd=-120.80770874023438, cm=-19.319181442260742
  Angle -8: cl=117.86675262451172, cd=-118.3403549194336, cm=-18.04210090637207
  Angle -7: cl=116.90936279296875, cd=-115.87297058105469, cm=-16.76503562927246
  Angle -6: cl=115.95194244384766, cd=-113.40560150146484, cm=-15.487971305847168
  Angle -5: cl=114.99461364746094, cd=-110.93830871582031, cm=-14.210944175720215
  Angle -4: cl=114.03719329833984, cd=-108.47091674804688, cm=-12.933839797973633
  Angle -3: cl=113.07982635498047, cd=-106.00362396240234, cm=-11.656832695007324
  Angle -2: cl=112.1224594116211, cd=-103.53624725341797, cm=-10.37977409362793
  Angle -1: cl=111.1650619506836, cd=-101.06887817382812, cm=-9.102707862854004
  Angle 0: cl=110.20764923095703, cd=-98.60154724121094, cm=-7.825650691986084
  Angle 1: cl=109.2502670288086, cd=-96.13419342041016, cm=-6.5485758781433105
  Angle 2: cl=108.29288482666016, cd=-93.66682434082031, cm=-5.271539211273193
  Angle 3: cl=107.33547973632812, cd=-91.19947052001953, cm=-3.9944510459899902
  Angle 4: cl=106.37806701660156, cd=-88.73208618164062, cm=-2.717400074005127
  Angle 5: cl=105.42071533203125, cd=-86.26475524902344, cm=-1.4403510093688965
  Angle 6: cl=104.46337127685547, cd=-83.79740905761719, cm=-0.1632867306470871
  Angle 7: cl=103.50594329833984, cd=-81.33007049560547, cm=1.113783359527588
  Angle 8: cl=102.54859161376953, cd=-78.86273193359375, cm=2.3908448219299316
  Angle 9: cl=101.59119415283203, cd=-76.39540100097656, cm=3.6678900718688965
  Angle 10: cl=100.6338119506836, cd=-73.92802429199219, cm=4.944942951202393
Genotype [0.008811771673149376, 0.4458655895147524, 0.128384934138036, -0.8407265967970233, 0.25356358230789533, -0.02231227006731394, 0.09530077910687516, -0.006, 0.0029363331568697153, 7.877853255739228, 11.549254513686503]:
  Angle -10: cl=120.85245513916016, cd=-121.78588104248047, cm=-20.550119400024414
  Angle -9: cl=119.89508819580078, cd=-119.31855773925781, cm=-19.2730770111084
  Angle -8: cl=118.93769073486328, cd=-116.85121154785156, cm=-17.996007919311523
  Angle -7: cl=117.98027801513672, cd=-114.38383483886719, cm=-16.71895408630371
  Angle -6: cl=117.02289581298828, cd=-111.91650390625, cm=-15.441904067993164
  Angle -5: cl=116.0655288696289, cd=-109.44912719726562, cm=-14.164816856384277
  Angle -4: cl=115.10813903808594, cd=-106.98178100585938, cm=-12.887754440307617
  Angle -3: cl=114.15078735351562, cd=-104.51448822021484, cm=-11.610742568969727
  Angle -2: cl=113.1933822631836, cd=-102.04711151123047, cm=-10.33367919921875
  Angle -1: cl=112.23596954345703, cd=-99.57971954345703, cm=-9.0565824508667
  Angle 0: cl=111.27862548828125, cd=-97.11239624023438, cm=-7.779530048370361
  Angle 1: cl=110.32122039794922, cd=-94.64501190185547, cm=-6.502445697784424
  Angle 2: cl=109.36385345458984, cd=-92.17768859863281, cm=-5.2254109382629395
  Angle 3: cl=108.40647888183594, cd=-89.71037292480469, cm=-3.9483695030212402
  Angle 4: cl=107.44908905029297, cd=-87.24298095703125, cm=-2.671297550201416
  Angle 5: cl=106.49169158935547, cd=-84.77564239501953, cm=-1.394218921661377
  Angle 6: cl=105.53430938720703, cd=-82.30828094482422, cm=-0.11716894805431366
  Angle 7: cl=104.5769271850586, cd=-79.84089660644531, cm=1.1599125862121582
  Angle 8: cl=103.61953735351562, cd=-77.37357330322266, cm=2.4369606971740723
  Angle 9: cl=102.66211700439453, cd=-74.90620422363281, cm=3.7140326499938965
  Angle 10: cl=101.70478057861328, cd=-72.43890380859375, cm=4.991055011749268
Genotype [0.008666133681726473, 0.45294260980882617, 0.12801130084809115, -0.8305081697356331, 0.25700621737348894, -0.02119263461255498, 0.11954467622334429, -0.003053119590187087, 0.0033777487693953698, 7.542132258061811, 11.344134070629568]:
  Angle -10: cl=119.24005889892578, cd=-122.7673568725586, cm=-20.43547248840332
  Angle -9: cl=118.28268432617188, cd=-120.30003356933594, cm=-19.158414840698242
  Angle -8: cl=117.32526397705078, cd=-117.83262634277344, cm=-17.881345748901367
  Angle -7: cl=116.36790466308594, cd=-115.36528015136719, cm=-16.604265213012695
  Angle -6: cl=115.41053009033203, cd=-112.89793395996094, cm=-15.327223777770996
  Angle -5: cl=114.45313262939453, cd=-110.43060302734375, cm=-14.050176620483398
  Angle -4: cl=113.49573516845703, cd=-107.9632568359375, cm=-12.773117065429688
  Angle -3: cl=112.53836822509766, cd=-105.49591064453125, cm=-11.496051788330078
  Angle -2: cl=111.5809555053711, cd=-103.02853393554688, cm=-10.218998908996582
  Angle -1: cl=110.62359619140625, cd=-100.56119537353516, cm=-8.941924095153809
  Angle 0: cl=109.66624450683594, cd=-98.09386444091797, cm=-7.664865970611572
  Angle 1: cl=108.70882415771484, cd=-95.6264877319336, cm=-6.387816905975342
  Angle 2: cl=107.7514419555664, cd=-93.15914154052734, cm=-5.110747814178467
  Angle 3: cl=106.7940444946289, cd=-90.69178771972656, cm=-3.83369779586792
  Angle 4: cl=105.8366470336914, cd=-88.22442626953125, cm=-2.5566115379333496
  Angle 5: cl=104.87928009033203, cd=-85.757080078125, cm=-1.27958345413208
  Angle 6: cl=103.92188262939453, cd=-83.28973388671875, cm=-0.002508684992790222
  Angle 7: cl=102.9645004272461, cd=-80.82240295410156, cm=1.2745461463928223
  Angle 8: cl=102.00708770751953, cd=-78.35501861572266, cm=2.5515942573547363
  Angle 9: cl=101.04972076416016, cd=-75.88768768310547, cm=3.8286690711975098
  Angle 10: cl=100.09233856201172, cd=-73.42032623291016, cm=5.105729579925537
Genotype [0.008850448456999376, 0.44900722003504795, 0.1260811948845043, -0.8034703242348791, 0.25264415471950846, -0.022710336400525617, 0.09896881958572945, -0.0031215524858145384, 0.0032438208266454592, 7.317330111329828, 11.335599985516186]:
  Angle -10: cl=117.90512084960938, cd=-121.462158203125, cm=-20.253522872924805
  Angle -9: cl=116.94772338867188, cd=-118.99481964111328, cm=-18.97644805908203
  Angle -8: cl=115.99036407470703, cd=-116.5274887084961, cm=-17.699403762817383
  Angle -7: cl=115.0329360961914, cd=-114.06010437011719, cm=-16.422353744506836
  Angle -6: cl=114.0755844116211, cd=-111.59278106689453, cm=-15.145284652709961
  Angle -5: cl=113.11822509765625, cd=-109.12545013427734, cm=-13.868229866027832
  Angle -4: cl=112.16080474853516, cd=-106.65804290771484, cm=-12.591141700744629
  Angle -3: cl=111.20345306396484, cd=-104.19074249267578, cm=-11.314096450805664
  Angle -2: cl=110.24605560302734, cd=-101.7234115600586, cm=-10.037046432495117
  Angle -1: cl=109.2886734008789, cd=-99.25598907470703, cm=-8.759947776794434
  Angle 0: cl=108.33129119873047, cd=-96.78866577148438, cm=-7.482905864715576
  Angle 1: cl=107.37389373779297, cd=-94.32131958007812, cm=-6.205848217010498
  Angle 2: cl=106.41651153564453, cd=-91.85399627685547, cm=-4.928798198699951
  Angle 3: cl=105.4591064453125, cd=-89.38662719726562, cm=-3.6517224311828613
  Angle 4: cl=104.50179290771484, cd=-86.91928100585938, cm=-2.3746485710144043
  Angle 5: cl=103.54431915283203, cd=-84.45191955566406, cm=-1.0976252555847168
  Angle 6: cl=102.58694458007812, cd=-81.98458099365234, cm=0.17943234741687775
  Angle 7: cl=101.62957000732422, cd=-79.51721954345703, cm=1.456493854522705
  Angle 8: cl=100.67218780517578, cd=-77.04984283447266, cm=2.7335686683654785
  Angle 9: cl=99.71478271484375, cd=-74.58252716064453, cm=4.010613918304443
  Angle 10: cl=98.75743865966797, cd=-72.11516571044922, cm=5.287675380706787
Genotype [0.008650569899171007, 0.45554857072316896, 0.12881938862620754, -0.8371051177641734, 0.2541362126350664, -0.02224153544890238, 0.11814960087704973, -0.0030534896087846303, 0.0032735886921542645, 7.564464499716073, 11.336261400844098]:
  Angle -10: cl=119.74163818359375, cd=-123.3830337524414, cm=-20.553604125976562
  Angle -9: cl=118.78425598144531, cd=-120.91569519042969, cm=-19.276559829711914
  Angle -8: cl=117.8268814086914, cd=-118.44832611083984, cm=-17.99949836730957
  Angle -7: cl=116.8694839477539, cd=-115.98094177246094, cm=-16.72242546081543
  Angle -6: cl=115.91207885742188, cd=-113.5136489868164, cm=-15.44538688659668
  Angle -5: cl=114.95470428466797, cd=-111.04625701904297, cm=-14.168326377868652
  Angle -4: cl=113.9973373413086, cd=-108.57893371582031, cm=-12.891239166259766
  Angle -3: cl=113.03995513916016, cd=-106.11161041259766, cm=-11.614219665527344
  Angle -2: cl=112.08255004882812, cd=-103.64423370361328, cm=-10.337153434753418
  Angle -1: cl=111.12515258789062, cd=-101.17686462402344, cm=-9.060078620910645
  Angle 0: cl=110.16775512695312, cd=-98.70947265625, cm=-7.783012866973877
