Experiment: Combination_Experiment_348
Generation: 72
Timestamp: 20231227_070007

Genotypes and their Fitness Values:
[0.008623308868297782, 0.4582597087877201, 0.12994612616588858, -0.8484519515462395, 0.256655404195932, -0.022497200215979167, 0.08303954359872769, -0.003037689954274997, 0.0026496640264739393, 7.132182354100259, 10.25327951123805] - Fitness: -1.1096004303003981
[0.008604772196836653, 0.45448719621408845, 0.12996066250070792, -0.8556325390358057, 0.25864139093836275, -0.022779758023572835, 0.08181963275316864, -0.0030534378650299322, 0.0025524353362035884, 7.132220376745575, 10.678737761597276] - Fitness: -1.1095795698017037
[0.008600955519659064, 0.4550542813721004, 0.12969663017436134, -0.7, 0.2580931320107515, -0.022534633765485562, 0.08877071868458294, -0.0030535792471780895, 0.00264767501429093, 7.113404610650684, 10.779661308150352] - Fitness: -1.1108460663954582
[0.00865829774693001, 0.45910968871986213, 0.12995904230177682, -0.8259060813021758, 0.25707605008617535, -0.022550510439687362, 0.08064978628365711, -0.0030280663562750917, 0.0028937818987004654, 7.196257393961383, 10.685720724129464] - Fitness: -1.1107361709369885
[0.00851916674564257, 0.45511314063394176, 0.12975577903800672, -0.8536408215198105, 0.2580571754156093, -0.022742147225684933, 0.07283129377326088, -0.0030285544275999747, 0.002634109052965621, 7.127430209852495, 10.670243192926673] - Fitness: -1.109501639744916
[0.008534120520676999, 0.45020548719769166, 0.12979162887947968, -0.8355533810511255, 0.25913234237222305, -0.022773123643707188, 0.09583908021886214, -0.003073654160289267, 0.002545210414219197, 7.159809296729405, 10.61187083573184] - Fitness: -1.109940435822996
[0.008564707009912057, 0.4585685746103746, 0.12994723841440167, -0.8417365749488477, 0.25847355497883717, -0.02252782048495485, 0.0856261153909005, -0.0030349862654444515, 0.0027121749383569238, 7.033452112384125, 10.432160491926677] - Fitness: -1.109258446272877
[0.008592191698043901, 0.45503796772062444, 0.1298649432938864, -0.8346673759697426, 0.2590047614305125, -0.02256283183425857, 0.09728103564900564, -0.003040231403899601, 0.0026565882184443664, 7.2439924899395525, 10.114284603009727] - Fitness: -1.1091928141870102
[0.008587100913810273, 0.456623442077916, 0.12979701505285063, -0.8569222266258174, 0.25977536007865937, -0.02249656133839593, 0.08932493079919607, -0.0030366911042857157, 0.0025969119239652536, 7.280189408453125, 10.324384955893162] - Fitness: -1.109235962712491
[0.008581327217534167, 0.4556277882519348, 0.12993188178671766, -0.8469197021005058, 0.2578024328615962, -0.022574394258063096, 0.10285017077218156, -0.003075959118844085, 0.002593065043039094, 7.038213886977624, 10.717173735376942] - Fitness: -1.110390618868731
[0.008529894402114374, 0.45356926978567946, 0.12991576104779495, -0.8307618387169373, 0.2596216412503047, -0.02266563818822706, 0.09323531726267976, -0.0030059766417885967, 0.0028541452954791223, 7.199334073195736, 10.37721014459893] - Fitness: -1.109243054297301
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008595967861702112, 0.45067081284112986, 0.12987189005161442, -0.7992621035601599, 0.25947406521723376, -0.02274342737137426, 0.07340830629505596, -0.003946156712678457, 0.0027270946169282947, 7.152393364775253, 10.638740966840853] - Fitness: -1.1185292940857905
[0.008647614111833457, 0.4538195425773366, 0.12986798993227905, -0.8490653981242625, 0.2592758967665135, -0.022629254694392968, 0.08097440863710031, -0.0030310932984867105, 0.00260374259399844, 7.195464169108518, 10.55133636331354] - Fitness: -1.1096231725965877
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.008530492727844822, 0.4535720287935791, 0.12970579044402786, -0.8322872383076103, 0.2593716536699206, -0.022668204293518998, 0.10028540895584326, -0.003024589726753966, 0.002755852509554557, 7.225307521954779, 10.63633147953814] - Fitness: -1.110017643135187
[0.00858427977171788, 0.4540004367296732, 0.129858575626309, -0.835775685911448, 0.25860742670977355, -0.022563292572611034, 0.0874377479458575, -0.003066597907274335, 0.0025458536337005385, 7.179510948128354, 10.602837824371878] - Fitness: -1.1100680023133112
[0.00863870316682283, 0.45681077193135206, 0.12986665605896403, -0.8496646105647124, 0.25925944054036776, -0.02252115748268274, 0.07867934020289005, -0.003, 0.0029462906147066496, 7.096545358279641, 10.50497050533864] - Fitness: -1.1097298333140446
[0.008620072241641722, 0.45804747767083015, 0.12967165403807232, -0.8712023461844076, 0.2589826370397659, -0.022667158087007786, 0.09955278887683891, -0.003025648624573745, 0.002603151952486078, 7.059673679446516, 10.632582819787729] - Fitness: -1.109521474055615
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008651631147615064, 0.45358095937794707, 0.12976591676059737, -0.8355642602920481, 0.256755557406234, -0.02253965274525697, 0.08384659196798323, -0.003043254487793507, 0.0025299046552150857, 7.12958449970881, 10.465120759731818] - Fitness: -1.1102261807378708
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.00852805078270595, 0.45357984820760294, 0.12975182043856448, -0.8375857581271037, 0.2592028529219461, -0.02266874478621156, 0.09682771581532033, -0.0030195961858861466, 0.002619781390651421, 7.0, 10.544688497457999] - Fitness: -1.1091660909280432
[0.008581032210501164, 0.45464894037362147, 0.12961906614387617, -0.8104040568575516, 0.25921411441807124, -0.02250993512235465, 0.08814454128367971, -0.0030364583086565588, 0.0027665606264773135, 7.183183643486055, 10.05117816528754] - Fitness: -1.1093500316604235
[0.008655689940888235, 0.4587353228436335, 0.12988857067258397, -0.8484540151702223, 0.2578398536392727, -0.022649601335512498, 0.09507476961270975, -0.003059631591510214, 0.002659884093770921, 7.081551874733282, 10.285597779197023] - Fitness: -1.1095242813582051
[0.008589828762806409, 0.4545189519508841, 0.12987591095545079, -0.8363526991812635, 0.25916515730158807, -0.022640703439997207, 0.05467363211814801, -0.003042940693788125, 0.0026045745782713884, 7.2288401255623915, 10.625029674600482] - Fitness: -1.1095158506048968
[0.008512887402609259, 0.45314584881726666, 0.12981755384127927, -0.8434948888516118, 0.2585859474185913, -0.022631931451529263, 0.07664869232326157, -0.0030251088256945937, 0.0025908454493202755, 7.140242991769032, 10.659774692617942] - Fitness: -1.109512654733778
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008759209447245701, 0.4552417222079026, 0.12986799810370095, -0.8009059244111364, 0.25921996331148717, -0.02263757115725391, 0.05326411752941284, -0.0030320286828167246, 0.002582925977368887, 7.1903633687828075, 10.474668984622127] - Fitness: -1.1094755198008908
[0.00859470896565152, 0.45533847807199834, 0.12989821429114043, -0.8451341679441263, 0.2596461646250775, -0.02256810053497598, 0.11652982336377385, -0.0030614937980315334, 0.0026409914301243407, 7.13367554530889, 10.258780207818075] - Fitness: -1.1094233675290952
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008542886903914627, 0.45394204882803896, 0.12974254378897362, -0.8448507312449005, 0.25895852799972874, -0.022684619768206963, 0.09410341025091414, -0.0030286832978900003, 0.002514994010583875, 7.166363670985394, 10.604680341183805] - Fitness: -1.1094135169207686
[0.008547674165405842, 0.45342861700191284, 0.12986803431942814, -0.8444101112036337, 0.25897635608191955, -0.022687927156609805, 0.07995757425339244, -0.0030290394123925436, 0.002601202561853177, 7.166291366582151, 10.603206256980377] - Fitness: -1.1093964014416393
[0.008520359359785828, 0.4562467520206767, 0.12998128383798313, -0.8478600432462972, 0.2577917447818597, -0.02262288296515302, 0.09535807863765364, -0.003028888786864133, 0.0025709830219203347, 7.06143266185732, 10.626226543403549] - Fitness: -1.1093934127937581
[0.00866146499594581, 0.4575754251449885, 0.1298740292771588, -0.8446963729045354, 0.2577243666587519, -0.023, 0.09920571566361353, -0.0030153300048041663, 0.002528410609430692, 7.121343365153756, 10.74249807165628] - Fitness: -1.1093847447504737
[0.008571478393227555, 0.454276255530799, 0.12965647679828513, -0.8536392536346636, 0.2596232691643434, -0.02266303570751873, 0.09452199536751825, -0.0030244588889527186, 0.002535382158890913, 7.124663538310036, 10.602802989209486] - Fitness: -1.1093456049206487
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008523362341789808, 0.4537990192882461, 0.12978184090034914, -0.8394769323533218, 0.25894329130502264, -0.02268290608395811, 0.09911997256173405, -0.003021297773567244, 0.0025260875247244325, 7.115608256491193, 10.60948047517187] - Fitness: -1.109283103476519
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008779983137962095, 0.45487413809688976, 0.1297225614236206, -0.9, 0.25823552774694997, -0.022645414252560902, 0.06997386990219079, -0.003029120674243327, 0.002587591577728779, 7.190581671973449, 10.130441073623295] - Fitness: -1.1092720860994991
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008653875464072253, 0.4573019592161619, 0.12996089303069577, -0.8503808177607625, 0.2578119470453624, -0.02263897668203308, 0.0906107540762702, -0.0030527161985653708, 0.0025, 7.064012238771948, 10.338084779657294] - Fitness: -1.1092022729280668
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276

Detailed Results for Each Genotype:
Genotype [0.008623308868297782, 0.4582597087877201, 0.12994612616588858, -0.8484519515462395, 0.256655404195932, -0.022497200215979167, 0.08303954359872769, -0.003037689954274997, 0.0026496640264739393, 7.132182354100259, 10.25327951123805]:
  Angle -10: cl=119.1767349243164, cd=-123.45040130615234, cm=-20.4119815826416
  Angle -9: cl=118.21930694580078, cd=-120.98300170898438, cm=-19.134923934936523
  Angle -8: cl=117.26195526123047, cd=-118.51568603515625, cm=-17.85784912109375
  Angle -7: cl=116.30450439453125, cd=-116.04825592041016, cm=-16.580780029296875
  Angle -6: cl=115.34717559814453, cd=-113.58099365234375, cm=-15.303741455078125
  Angle -5: cl=114.38976287841797, cd=-111.11356353759766, cm=-14.026656150817871
  Angle -4: cl=113.43238067626953, cd=-108.64627075195312, cm=-12.749621391296387
  Angle -3: cl=112.47500610351562, cd=-106.17890930175781, cm=-11.47253704071045
  Angle -2: cl=111.51761627197266, cd=-103.71154022216797, cm=-10.195487022399902
  Angle -1: cl=110.56022644042969, cd=-101.24420928955078, cm=-8.918402671813965
  Angle 0: cl=109.60284423828125, cd=-98.77686309814453, cm=-7.641360759735107
  Angle 1: cl=108.64543914794922, cd=-96.30950927734375, cm=-6.364326000213623
  Angle 2: cl=107.68810272216797, cd=-93.84210968017578, cm=-5.087228298187256
  Angle 3: cl=106.73068237304688, cd=-91.37483978271484, cm=-3.8102259635925293
  Angle 4: cl=105.7732925415039, cd=-88.90746307373047, cm=-2.533111095428467
  Angle 5: cl=104.8158950805664, cd=-86.4400634765625, cm=-1.2560505867004395
  Angle 6: cl=103.85852813720703, cd=-83.9727554321289, cm=0.020983174443244934
  Angle 7: cl=102.90116882324219, cd=-81.50538635253906, cm=1.2980332374572754
  Angle 8: cl=101.94379425048828, cd=-79.03809356689453, cm=2.5750880241394043
  Angle 9: cl=100.9863510131836, cd=-76.5706558227539, cm=3.852184772491455
  Angle 10: cl=100.02901458740234, cd=-74.10335540771484, cm=5.129208087921143
Genotype [0.008604772196836653, 0.45448719621408845, 0.12996066250070792, -0.8556325390358057, 0.25864139093836275, -0.022779758023572835, 0.08181963275316864, -0.0030534378650299322, 0.0025524353362035884, 7.132220376745575, 10.678737761597276]:
  Angle -10: cl=118.68131256103516, cd=-123.0057373046875, cm=-20.319238662719727
  Angle -9: cl=117.72386169433594, cd=-120.53836059570312, cm=-19.042171478271484
  Angle -8: cl=116.76654815673828, cd=-118.071044921875, cm=-17.765121459960938
  Angle -7: cl=115.8091049194336, cd=-115.60370635986328, cm=-16.488069534301758
  Angle -6: cl=114.8517837524414, cd=-113.1363754272461, cm=-15.211005210876465
  Angle -5: cl=113.89440155029297, cd=-110.66901397705078, cm=-13.933937072753906
  Angle -4: cl=112.93700408935547, cd=-108.20165252685547, cm=-12.656885147094727
  Angle -3: cl=111.97957611083984, cd=-105.73426818847656, cm=-11.379800796508789
  Angle -2: cl=111.02222442626953, cd=-103.26693725585938, cm=-10.10275936126709
  Angle -1: cl=110.06480407714844, cd=-100.7995834350586, cm=-8.825692176818848
  Angle 0: cl=109.1074447631836, cd=-98.33223724365234, cm=-7.548620700836182
  Angle 1: cl=108.15003967285156, cd=-95.86487579345703, cm=-6.2715888023376465
  Angle 2: cl=107.19268035888672, cd=-93.39751434326172, cm=-4.994470119476318
  Angle 3: cl=106.23528289794922, cd=-90.93020629882812, cm=-3.7174668312072754
  Angle 4: cl=105.27792358398438, cd=-88.46282958984375, cm=-2.4403958320617676
  Angle 5: cl=104.32050323486328, cd=-85.99549102783203, cm=-1.1633458137512207
  Angle 6: cl=103.36315155029297, cd=-83.52812194824219, cm=0.11375279724597931
  Angle 7: cl=102.4057388305664, cd=-81.06079864501953, cm=1.3907837867736816
  Angle 8: cl=101.44835662841797, cd=-78.59343719482422, cm=2.6678404808044434
  Angle 9: cl=100.49100494384766, cd=-76.12608337402344, cm=3.9448981285095215
  Angle 10: cl=99.53360748291016, cd=-73.65872955322266, cm=5.221972942352295
Genotype [0.008600955519659064, 0.4550542813721004, 0.12969663017436134, -0.7, 0.2580931320107515, -0.022534633765485562, 0.08877071868458294, -0.0030535792471780895, 0.00264767501429093, 7.113404610650684, 10.779661308150352]:
  Angle -10: cl=118.61589813232422, cd=-122.83479309082031, cm=-20.30569076538086
  Angle -9: cl=117.65853118896484, cd=-120.36741638183594, cm=-19.028615951538086
  Angle -8: cl=116.70112609863281, cd=-117.90006256103516, cm=-17.751550674438477
  Angle -7: cl=115.74374389648438, cd=-115.43272399902344, cm=-16.47450065612793
  Angle -6: cl=114.78636932373047, cd=-112.96537780761719, cm=-15.197444915771484
  Angle -5: cl=113.8290023803711, cd=-110.49807739257812, cm=-13.920419692993164
  Angle -4: cl=112.87158966064453, cd=-108.0306625366211, cm=-12.643309593200684
  Angle -3: cl=111.91419219970703, cd=-105.56329345703125, cm=-11.366251945495605
  Angle -2: cl=110.95682525634766, cd=-103.09598541259766, cm=-10.089211463928223
  Angle -1: cl=109.99945831298828, cd=-100.62863159179688, cm=-8.812142372131348
  Angle 0: cl=109.04203033447266, cd=-98.16124725341797, cm=-7.53507661819458
  Angle 1: cl=108.08466339111328, cd=-95.69390106201172, cm=-6.258005619049072
  Angle 2: cl=107.12728118896484, cd=-93.22655487060547, cm=-4.980943202972412
  Angle 3: cl=106.16987609863281, cd=-90.75917053222656, cm=-3.703880786895752
  Angle 4: cl=105.2125015258789, cd=-88.29185485839844, cm=-2.4268221855163574
  Angle 5: cl=104.25508117675781, cd=-85.8244400024414, cm=-1.1497578620910645
  Angle 6: cl=103.29766845703125, cd=-83.35716247558594, cm=0.1272844821214676
  Angle 7: cl=102.34033966064453, cd=-80.88980102539062, cm=1.4043564796447754
  Angle 8: cl=101.38294219970703, cd=-78.4224853515625, cm=2.681375026702881
  Angle 9: cl=100.42562866210938, cd=-75.95512390136719, cm=3.958467960357666
  Angle 10: cl=99.4682388305664, cd=-73.48777770996094, cm=5.235524654388428
Genotype [0.00865829774693001, 0.45910968871986213, 0.12995904230177682, -0.8259060813021758, 0.25707605008617535, -0.022550510439687362, 0.08064978628365711, -0.0030280663562750917, 0.0028937818987004654, 7.196257393961383, 10.685720724129464]:
  Angle -10: cl=119.43910217285156, cd=-123.58560180664062, cm=-20.464235305786133
  Angle -9: cl=118.48170471191406, cd=-121.11825561523438, cm=-19.187185287475586
  Angle -8: cl=117.52435302734375, cd=-118.65091705322266, cm=-17.910112380981445
  Angle -7: cl=116.56694030761719, cd=-116.18354797363281, cm=-16.633041381835938
  Angle -6: cl=115.60957336425781, cd=-113.71620178222656, cm=-15.355978965759277
  Angle -5: cl=114.65218353271484, cd=-111.24885559082031, cm=-14.078954696655273
  Angle -4: cl=113.69478607177734, cd=-108.78148651123047, cm=-12.801876068115234
  Angle -3: cl=112.73741912841797, cd=-106.31414031982422, cm=-11.524813652038574
  Angle -2: cl=111.780029296875, cd=-103.84679412841797, cm=-10.247773170471191
  Angle -1: cl=110.82266235351562, cd=-101.37948608398438, cm=-8.97071361541748
  Angle 0: cl=109.86527252197266, cd=-98.91210174560547, cm=-7.693602085113525
  Angle 1: cl=108.90784454345703, cd=-96.44474029541016, cm=-6.416572093963623
  Angle 2: cl=107.95046997070312, cd=-93.97743225097656, cm=-5.139529705047607
  Angle 3: cl=106.99311828613281, cd=-91.51005554199219, cm=-3.862452983856201
  Angle 4: cl=106.03568267822266, cd=-89.04273223876953, cm=-2.585421085357666
  Angle 5: cl=105.07827758789062, cd=-86.57535552978516, cm=-1.3083443641662598
  Angle 6: cl=104.12091827392578, cd=-84.10797119140625, cm=-0.03127722442150116
  Angle 7: cl=103.16356658935547, cd=-81.64063262939453, cm=1.2457795143127441
  Angle 8: cl=102.2061996459961, cd=-79.17333984375, cm=2.5228352546691895
  Angle 9: cl=101.24878692626953, cd=-76.70596313476562, cm=3.7998785972595215
  Angle 10: cl=100.29143524169922, cd=-74.23863983154297, cm=5.076941013336182
Genotype [0.00851916674564257, 0.45511314063394176, 0.12975577903800672, -0.8536408215198105, 0.2580571754156093, -0.022742147225684933, 0.07283129377326088, -0.0030285544275999747, 0.002634109052965621, 7.127430209852495, 10.670243192926673]:
  Angle -10: cl=118.5068588256836, cd=-122.85540771484375, cm=-20.279586791992188
  Angle -9: cl=117.54950714111328, cd=-120.38809204101562, cm=-19.00257682800293
  Angle -8: cl=116.5920639038086, cd=-117.92066955566406, cm=-17.725494384765625
  Angle -7: cl=115.63471984863281, cd=-115.4533920288086, cm=-16.448488235473633
  Angle -6: cl=114.6773452758789, cd=-112.98602294921875, cm=-15.171402931213379
  Angle -5: cl=113.7199478149414, cd=-110.5186767578125, cm=-13.894329071044922
  Angle -4: cl=112.76251983642578, cd=-108.05134582519531, cm=-12.61728286743164
  Angle -3: cl=111.80514526367188, cd=-105.58396911621094, cm=-11.340205192565918
  Angle -2: cl=110.84778594970703, cd=-103.11661529541016, cm=-10.063154220581055
  Angle -1: cl=109.89034271240234, cd=-100.64928436279297, cm=-8.786117553710938
  Angle 0: cl=108.9330062866211, cd=-98.18192291259766, cm=-7.509036540985107
  Angle 1: cl=107.9755859375, cd=-95.71454620361328, cm=-6.231966495513916
  Angle 2: cl=107.01824188232422, cd=-93.24723052978516, cm=-4.9549078941345215
  Angle 3: cl=106.06085968017578, cd=-90.77987670898438, cm=-3.677856922149658
  Angle 4: cl=105.10346984863281, cd=-88.3125228881836, cm=-2.400787830352783
  Angle 5: cl=104.14608764648438, cd=-85.84519958496094, cm=-1.1237540245056152
  Angle 6: cl=103.18868255615234, cd=-83.3778305053711, cm=0.15330834686756134
  Angle 7: cl=102.2313003540039, cd=-80.91048431396484, cm=1.4303898811340332
  Angle 8: cl=101.2739486694336, cd=-78.44309997558594, cm=2.707484722137451
  Angle 9: cl=100.3165283203125, cd=-75.97575378417969, cm=3.9845309257507324
  Angle 10: cl=99.3591537475586, cd=-73.5084228515625, cm=5.261556148529053
Genotype [0.008534120520676999, 0.45020548719769166, 0.12979162887947968, -0.8355533810511255, 0.25913234237222305, -0.022773123643707188, 0.09583908021886214, -0.003073654160289267, 0.002545210414219197, 7.159809296729405, 10.61187083573184]:
  Angle -10: cl=118.31551361083984, cd=-122.64422607421875, cm=-20.251211166381836
  Angle -9: cl=117.35810089111328, cd=-120.17682647705078, cm=-18.97413444519043
  Angle -8: cl=116.40070343017578, cd=-117.70946502685547, cm=-17.697092056274414
  Angle -7: cl=115.44331359863281, cd=-115.24212646484375, cm=-16.42002296447754
  Angle -6: cl=114.48590850830078, cd=-112.7748031616211, cm=-15.142970085144043
  Angle -5: cl=113.52851867675781, cd=-110.30741882324219, cm=-13.865921020507812
  Angle -4: cl=112.57115173339844, cd=-107.8400650024414, cm=-12.588820457458496
  Angle -3: cl=111.61378479003906, cd=-105.37274169921875, cm=-11.311782836914062
  Angle -2: cl=110.65638732910156, cd=-102.90538787841797, cm=-10.034730911254883
  Angle -1: cl=109.69900512695312, cd=-100.43802642822266, cm=-8.757655143737793
  Angle 0: cl=108.74163055419922, cd=-97.97064208984375, cm=-7.48059606552124
  Angle 1: cl=107.78417205810547, cd=-95.50331115722656, cm=-6.203551769256592
  Angle 2: cl=106.82682037353516, cd=-93.03595733642578, cm=-4.926483631134033
  Angle 3: cl=105.8694839477539, cd=-90.56861114501953, cm=-3.649411678314209
  Angle 4: cl=104.91206359863281, cd=-88.10126495361328, cm=-2.3723692893981934
  Angle 5: cl=103.9547348022461, cd=-85.6339340209961, cm=-1.0953097343444824
  Angle 6: cl=102.99732208251953, cd=-83.16655731201172, cm=0.18176312744617462
  Angle 7: cl=102.0399169921875, cd=-80.69924926757812, cm=1.4587931632995605
  Angle 8: cl=101.08252716064453, cd=-78.23185729980469, cm=2.7359089851379395
  Angle 9: cl=100.12511444091797, cd=-75.76449584960938, cm=4.0129170417785645
  Angle 10: cl=99.1677474975586, cd=-73.29715728759766, cm=5.290011882781982
Genotype [0.008564707009912057, 0.4585685746103746, 0.12994723841440167, -0.8417365749488477, 0.25847355497883717, -0.02252782048495485, 0.0856261153909005, -0.0030349862654444515, 0.0027121749383569238, 7.033452112384125, 10.432160491926677]:
  Angle -10: cl=118.84844970703125, cd=-123.18495178222656, cm=-20.333602905273438
  Angle -9: cl=117.8911361694336, cd=-120.71763610839844, cm=-19.056560516357422
  Angle -8: cl=116.93378448486328, cd=-118.25025939941406, cm=-17.779462814331055
  Angle -7: cl=115.97631072998047, cd=-115.7828598022461, cm=-16.50237464904785
  Angle -6: cl=115.01900482177734, cd=-113.3155746459961, cm=-15.225337028503418
  Angle -5: cl=114.06157684326172, cd=-110.84819030761719, cm=-13.94827938079834
  Angle -4: cl=113.10420989990234, cd=-108.38086700439453, cm=-12.671236991882324
  Angle -3: cl=112.14679718017578, cd=-105.91352081298828, cm=-11.394161224365234
  Angle -2: cl=111.1894302368164, cd=-103.44615173339844, cm=-10.117082595825195
  Angle -1: cl=110.23204040527344, cd=-100.97880554199219, cm=-8.840038299560547
