Experiment: Combination_Experiment_348
Generation: 26
Timestamp: 20231227_065320

Genotypes and their Fitness Values:
[0.00879448909915855, 0.43567984483887595, 0.12823885854543102, -0.8060831831304144, 0.24087726113324015, -0.022347016026948646, 0.06800324593062877, -0.0032524032671218625, 0.0029852087966991854, 7.728312363701799, 11.462152134152852] - Fitness: -1.1233572309453423
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.009093429100044745, 0.4474678373706673, 0.1271172181237949, -0.8290319782771702, 0.24929067386403111, -0.02098221660580246, 0.07509848221281636, -0.0032332408904657693, 0.0035835133462306917, 7.758932350332107, 11.350615471541458] - Fitness: -1.1248830526518503
[0.009388996365265384, 0.430727669991301, 0.12566754567436736, -0.8167433382613372, 0.2510112413767749, -0.015, 0.1243003645128194, -0.0031155253038540032, 0.003293754437650746, 7.305370015199436, 11.260871838025812] - Fitness: -1.1353388420883825
[0.008945275664273227, 0.44675111490307323, 0.12672803350273587, -0.8331225800243077, 0.2518406992668071, -0.02043233779297986, 0.1111306340896712, -0.003125563804697868, 0.0034572654684846722, 7.634145992844582, 11.538259352466742] - Fitness: -1.1242018061714971
[0.009223027399158241, 0.4565748159292925, 0.1295152907311162, -0.8431215574562827, 0.2515712426241279, -0.020913496973427995, 0.15925736623828132, -0.0030927162835834034, 0.003404628385377126, 7.983013750269858, 11.362144143165192] - Fitness: -1.1212875501355295
[0.009585228428855286, 0.4407089086235219, 0.12585165206904134, -0.8109135064801077, 0.24693659541526858, -0.02195474471039102, 0.12459839197954019, -0.0031314740168704447, 0.0034838068389145787, 8.483378465305938, 11.607504295942762] - Fitness: -1.1278635270779132
[0.009639275877338484, 0.45192470845803867, 0.12528905950284686, -0.8629662096370947, 0.25087867219105814, -0.021184339464815547, 0.2, -0.003090953992184213, 0.0038296118681372766, 7.749292294971932, 11.345484718143622] - Fitness: -1.1270835834174793
[0.00937398493037075, 0.45495186658955244, 0.1288429274892747, -0.8115272965913033, 0.2500830387653211, -0.020907472971485663, 0.1561918099563439, -0.0030100465076645373, 0.0036431546728429042, 8.456446082811098, 11.463206360766494] - Fitness: -1.123373217684226
[0.009276725578578317, 0.44518821794540336, 0.1267044573884242, -0.8181987467956461, 0.24863876669594348, -0.021573593728697247, 0.14589394836542527, -0.0031948996953255863, 0.0037315408371666053, 7.47045325556354, 11.867915115902168] - Fitness: -1.1263651593186739
[0.009147845206133168, 0.4472876453937618, 0.1275978368198905, -0.8275268781177094, 0.2506525832636517, -0.021193467038597723, 0.05923543494180755, -0.0032275663142814445, 0.0033415713386876584, 7.616256815576957, 11.392922665826857] - Fitness: -1.1230764338524322
[0.009026076785964194, 0.4487407727422664, 0.12824226027443988, -0.8126837105256302, 0.2515306463852581, -0.020649558928795605, 0.14911016252697515, -0.003119756495300717, 0.0036297394199686257, 8.10287773206354, 11.525518115272602] - Fitness: -1.1239093584741564
[0.009854517151067449, 0.44300580015418434, 0.12428159081800434, -0.805155749544553, 0.24630217394080087, -0.02143546878550346, 0.10245920930819027, -0.0032070976471398104, 0.0039209647690213595, 8.186362279465312, 11.54897698874055] - Fitness: -1.1317891296581664
[0.0091353596601386, 0.443884225896405, 0.1267240376843051, -0.798639708036552, 0.25116998139120994, -0.021380781178219507, 0.11115970343851263, -0.0032355489349720572, 0.0034861371475875032, 7.419150787480831, 10.793600270381138] - Fitness: -1.1231416931929459
[0.009230277123927924, 0.4467138066270978, 0.12482469834327291, -0.8374860399406584, 0.24699144379827073, -0.02224674468137978, 0.1299367035793732, -0.0031700248112832095, 0.003099112692293395, 7.392734511205937, 11.16517056431607] - Fitness: -1.124207381104096
[0.009231282542144108, 0.4369618000899611, 0.12986315120276087, -0.7505236563278632, 0.25118023265342126, -0.019831478476857737, 0.13852718072629194, -0.0031668561747178843, 0.003461550436834735, 7.486923882775158, 11.514744747877646] - Fitness: -1.1246061039865722
[0.008509219606377077, 0.44640031466593716, 0.12859548525031242, -0.7981280855392541, 0.24801922282260666, -0.021526664324856323, 0.08495853735134291, -0.0030361221466985613, 0.0033899304740636505, 7.3706495035683215, 11.334188340244248] - Fitness: -1.1187993936006977
[0.009489763374821705, 0.43823671140105636, 0.12686057648040786, -0.8147885330645593, 0.25470166268046, -0.021312669085858837, 0.13932909557519504, -0.0032040011405571455, 0.003083498234778253, 8.18042413851795, 11.636071599701337] - Fitness: -1.1251642123156398
[0.00937073637482268, 0.4531937460665108, 0.12866614184378367, -0.8320073197860332, 0.2527611688740716, -0.02101828382077992, 0.09553996656818543, -0.0030623729285333212, 0.0029792277055852487, 8.177236091681321, 11.4487546732878] - Fitness: -1.1208630736059766
[0.010085960700276996, 0.44585061672236237, 0.12246033704471315, -0.7994865243544489, 0.2526602149273088, -0.02252336463285522, 0.15003189867872604, -0.0032124261023998065, 0.004065696838350414, 8.140562779223757, 11.554465105710053] - Fitness: -1.1308150970739255
[0.009283227957578561, 0.4432642596065561, 0.12915186342065504, -0.8514433407805253, 0.2514007643016498, -0.02238308324361307, 0.1226506921217038, -0.0036624794937679312, 0.0036388463939616062, 7.4244725109086, 10.962249416506406] - Fitness: -1.1244409559465056
[0.009271227357343878, 0.43960276809505067, 0.12936841209832423, -0.8450336693541376, 0.251430958793584, -0.022479236817133683, 0.124582191527003, -0.0033153658760764885, 0.0037098193200248257, 7.771881876944038, 10.964574045172885] - Fitness: -1.121729541379905
[0.008710434091885195, 0.44478852179032524, 0.1271612959963686, -0.8136114961964575, 0.25355167687246905, -0.021789882640364456, 0.10440029517214497, -0.003041720754310835, 0.003611708038166954, 7.311350340337867, 11.324605494147686] - Fitness: -1.1193571624598595
[0.009531604602392118, 0.4542031700693727, 0.1283817398642569, -0.8099500123341636, 0.25011001311059927, -0.021934746539846752, 0.14847623138643828, -0.0030628929571690712, 0.0037572219846112496, 7.306558252450303, 11.332531481186443] - Fitness: -1.1215109763470792
[0.009148599321432666, 0.4483590617332162, 0.1299468246790239, -0.8416767943059941, 0.24937632337661, -0.0205893811014655, 0.13883667184042003, -0.003194778027513676, 0.003424401741793587, 7.296641317496553, 11.511131298981326] - Fitness: -1.1226056322623825
[0.009493647578127637, 0.44671440147384084, 0.12861253019028018, -0.813090248951748, 0.24573930031537117, -0.02242179890974147, 0.13786852887542908, -0.003043171546209043, 0.003094506373235955, 7.527376452314266, 12.12205354919126] - Fitness: -1.1224685531151812
[0.009275798941958485, 0.44685976485590595, 0.1253912354001512, -0.8536026380627645, 0.2514753317071319, -0.021885042960348485, 0.08010525344886249, -0.003096775418093673, 0.0031883331867405646, 7.412334665054688, 11.398047432314055] - Fitness: -1.1224681041573932
[0.010161509302406365, 0.44084556424515425, 0.1297207577070465, -0.7870080929970829, 0.25628934780751533, -0.022750322825783095, 0.12151123806519096, -0.0031989304448798977, 0.0033412433119376934, 9.111121775323344, 11.33375856664233] - Fitness: -1.122436761546033
[0.009182592396367392, 0.4438922481971335, 0.12674494594197241, -0.8007493161178146, 0.249405392363655, -0.021412272720817686, 0.11539806062631269, -0.0030919636044013446, 0.0030953545566662706, 7.1388922089803275, 11.3967675208356] - Fitness: -1.1224027055097694
[0.008780994508540035, 0.44519671083557716, 0.12485635090345792, -0.8737137208575532, 0.2518807304393664, -0.02209910243126914, 0.1523935604188672, -0.0030578485184872954, 0.0033460323064229366, 7.620025423553869, 11.475655057540228] - Fitness: -1.1222860869299633
[0.008767013212472462, 0.43354450317435994, 0.1286460633224278, -0.8187965684681915, 0.24897250207385244, -0.02248223149137455, 0.1304924676702581, -0.0031145960216442782, 0.004278847037938815, 7.336221300438724, 11.694425833505676] - Fitness: -1.1222787944955228
[0.00936823166492026, 0.4463493912242215, 0.12761833427341807, -0.804709019390138, 0.25134407757196525, -0.0214719609731838, 0.1462891924208585, -0.0031047204383128557, 0.0036441377111702824, 7.501856007945519, 10.86059289710531] - Fitness: -1.1221827074296344
[0.00858893041593888, 0.43563008206717524, 0.12830021859154947, -0.8421627544154037, 0.24671602344209162, -0.02289175745583199, 0.11687349395466376, -0.003206812735170831, 0.0032027754105455703, 8.427944997039122, 11.652767602081866] - Fitness: -1.121831234113682
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.009050253352344755, 0.4523092749409826, 0.12841354004971975, -0.7903336057591074, 0.24788513192143447, -0.022506991262825186, 0.05, -0.0030314071618582515, 0.004116009787940504, 8.713029581076453, 11.517802429058918] - Fitness: -1.121752149850508
[0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293] - Fitness: -1.1214427611832813
[0.009275753999897133, 0.4417994563679122, 0.12857307146732574, -0.839207575590423, 0.2516769161158803, -0.02260666346204878, 0.11766967434218674, -0.0032111460074677792, 0.003647745062642707, 7.870047870952979, 10.96508928405572] - Fitness: -1.1209760452355348
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.008881554769287543, 0.4530582636083958, 0.12870120700788254, -0.8032671390257168, 0.24975187476469607, -0.02262863622165551, 0.11131896264376516, -0.0033189727534528473, 0.003619165495188882, 7.425852421822484, 11.427703467883038] - Fitness: -1.1206710725874511
[0.009336637251410719, 0.44674352937793527, 0.12602043819470385, -0.8055597470689567, 0.2525668865987085, -0.022399301567388667, 0.1461388641449255, -0.0031104482534064564, 0.002662944283252598, 7.495534815143074, 11.306936740709256] - Fitness: -1.1206707616679723
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008835431949828594, 0.4446320370805141, 0.12818304471781203, -0.8363374676121937, 0.25232147776712466, -0.022507007993831256, 0.13930718677878573, -0.003026680889633957, 0.0033632341076909053, 7.972801604223719, 12.08887173339597] - Fitness: -1.1200230725078464
[0.008869132979976074, 0.44309682923330035, 0.12733235548218283, -0.8088968756890479, 0.25633860473538866, -0.02257056909763995, 0.13784568627069332, -0.0030570173266658974, 0.0029504986162336164, 7.787213982589653, 12.445842355381009] - Fitness: -1.119763884278594
[0.009348010249699244, 0.4541171939135092, 0.12875202239517455, -0.8032688095926682, 0.24982457071373967, -0.02245163799026327, 0.14814285334644806, -0.003036508804347699, 0.00361604162262532, 7.424904943508436, 11.356913701252477] - Fitness: -1.1196645649227497
[0.00871451245895396, 0.4521197360350099, 0.12846643009730388, -0.803950073495321, 0.25317780905192083, -0.021222923294826394, 0.1165107445020201, -0.003049233174309067, 0.0036348043931212076, 7.457900643116249, 11.440942554727044] - Fitness: -1.1193132465367122
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386

Detailed Results for Each Genotype:
Genotype [0.00879448909915855, 0.43567984483887595, 0.12823885854543102, -0.8060831831304144, 0.24087726113324015, -0.022347016026948646, 0.06800324593062877, -0.0032524032671218625, 0.0029852087966991854, 7.728312363701799, 11.462152134152852]:
  Angle -10: cl=120.23856353759766, cd=-123.18600463867188, cm=-20.833301544189453
  Angle -9: cl=119.28118133544922, cd=-120.71863555908203, cm=-19.556241989135742
  Angle -8: cl=118.32379913330078, cd=-118.25131225585938, cm=-18.279176712036133
  Angle -7: cl=117.36638641357422, cd=-115.78390502929688, cm=-17.002113342285156
  Angle -6: cl=116.40904998779297, cd=-113.31661224365234, cm=-15.725077629089355
  Angle -5: cl=115.45166778564453, cd=-110.8492431640625, cm=-14.447997093200684
  Angle -4: cl=114.49427032470703, cd=-108.38186645507812, cm=-13.17093563079834
  Angle -3: cl=113.53691101074219, cd=-105.91454315185547, cm=-11.89388656616211
  Angle -2: cl=112.57947540283203, cd=-103.44721984863281, cm=-10.616832733154297
  Angle -1: cl=111.6220932006836, cd=-100.9798583984375, cm=-9.339767456054688
  Angle 0: cl=110.66472625732422, cd=-98.51250457763672, cm=-8.062703132629395
  Angle 1: cl=109.70734405517578, cd=-96.045166015625, cm=-6.785645961761475
  Angle 2: cl=108.74994659423828, cd=-93.57777404785156, cm=-5.508581638336182
  Angle 3: cl=107.79253387451172, cd=-91.11042785644531, cm=-4.231539249420166
  Angle 4: cl=106.83512115478516, cd=-88.64308166503906, cm=-2.9544568061828613
  Angle 5: cl=105.87779235839844, cd=-86.17575073242188, cm=-1.6774258613586426
  Angle 6: cl=104.92037963867188, cd=-83.70840454101562, cm=-0.40035682916641235
  Angle 7: cl=103.9630126953125, cd=-81.24105834960938, cm=0.8767065405845642
  Angle 8: cl=103.0056381225586, cd=-78.773681640625, cm=2.153770923614502
  Angle 9: cl=102.04820251464844, cd=-76.30628967285156, cm=3.430840015411377
  Angle 10: cl=101.09081268310547, cd=-73.83898162841797, cm=4.707888126373291
Genotype [0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492]:
  Angle -10: cl=118.68067169189453, cd=-122.421142578125, cm=-20.39244270324707
  Angle -9: cl=117.72330474853516, cd=-119.95377349853516, cm=-19.115354537963867
  Angle -8: cl=116.76591491699219, cd=-117.48646545410156, cm=-17.83832359313965
  Angle -7: cl=115.80855560302734, cd=-115.01911163330078, cm=-16.561246871948242
  Angle -6: cl=114.85115051269531, cd=-112.55172729492188, cm=-15.28418254852295
  Angle -5: cl=113.89373016357422, cd=-110.08435821533203, cm=-14.007124900817871
  Angle -4: cl=112.9363784790039, cd=-107.61708068847656, cm=-12.730061531066895
  Angle -3: cl=111.97901153564453, cd=-105.14970397949219, cm=-11.453006744384766
  Angle -2: cl=111.02156066894531, cd=-102.68233489990234, cm=-10.175935745239258
  Angle -1: cl=110.0642318725586, cd=-100.2149887084961, cm=-8.89887809753418
  Angle 0: cl=109.10682678222656, cd=-97.74764251708984, cm=-7.621809482574463
  Angle 1: cl=108.14940643310547, cd=-95.28025817871094, cm=-6.344762325286865
  Angle 2: cl=107.19207000732422, cd=-92.81295013427734, cm=-5.067709445953369
  Angle 3: cl=106.23470306396484, cd=-90.3455810546875, cm=-3.7906203269958496
  Angle 4: cl=105.27731323242188, cd=-87.87825775146484, cm=-2.5135903358459473
  Angle 5: cl=104.3199234008789, cd=-85.41085815429688, cm=-1.2365126609802246
  Angle 6: cl=103.36253356933594, cd=-82.9435043334961, cm=0.04056210815906525
  Angle 7: cl=102.40510559082031, cd=-80.47615051269531, cm=1.317613124847412
  Angle 8: cl=101.44775390625, cd=-78.00881958007812, cm=2.5946707725524902
  Angle 9: cl=100.49034118652344, cd=-75.54146575927734, cm=3.87172269821167
  Angle 10: cl=99.53300476074219, cd=-73.07416534423828, cm=5.148766994476318
Genotype [0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965]:
  Angle -10: cl=119.58795928955078, cd=-123.15736389160156, cm=-20.582698822021484
  Angle -9: cl=118.6305923461914, cd=-120.69003295898438, cm=-19.305625915527344
  Angle -8: cl=117.67316436767578, cd=-118.22269439697266, cm=-18.028600692749023
  Angle -7: cl=116.7157211303711, cd=-115.75526428222656, cm=-16.751501083374023
  Angle -6: cl=115.75838470458984, cd=-113.28800201416016, cm=-15.474501609802246
  Angle -5: cl=114.80101776123047, cd=-110.82067108154297, cm=-14.197446823120117
  Angle -4: cl=113.84362030029297, cd=-108.3532943725586, cm=-12.920340538024902
  Angle -3: cl=112.88621520996094, cd=-105.88591766357422, cm=-11.643288612365723
  Angle -2: cl=111.92887115478516, cd=-103.41860961914062, cm=-10.36624526977539
  Angle -1: cl=110.97147369384766, cd=-100.95122528076172, cm=-9.0891752243042
  Angle 0: cl=110.0140609741211, cd=-98.48384857177734, cm=-7.812093257904053
  Angle 1: cl=109.05669403076172, cd=-96.01646423339844, cm=-6.535017490386963
  Angle 2: cl=108.09931182861328, cd=-93.54914855957031, cm=-5.257999897003174
  Angle 3: cl=107.14192962646484, cd=-91.08181762695312, cm=-3.9809422492980957
  Angle 4: cl=106.18453979492188, cd=-88.61444854736328, cm=-2.7038779258728027
  Angle 5: cl=105.2271499633789, cd=-86.14714050292969, cm=-1.4268240928649902
  Angle 6: cl=104.26976776123047, cd=-83.67973327636719, cm=-0.1497388333082199
  Angle 7: cl=103.3124008178711, cd=-81.21240997314453, cm=1.1273036003112793
  Angle 8: cl=102.3550033569336, cd=-78.74506378173828, cm=2.4043526649475098
  Angle 9: cl=101.39763641357422, cd=-76.27767181396484, cm=3.681440830230713
  Angle 10: cl=100.44019317626953, cd=-73.81035614013672, cm=4.95846700668335
Genotype [0.009093429100044745, 0.4474678373706673, 0.1271172181237949, -0.8290319782771702, 0.24929067386403111, -0.02098221660580246, 0.07509848221281636, -0.0032332408904657693, 0.0035835133462306917, 7.758932350332107, 11.350615471541458]:
  Angle -10: cl=120.67174530029297, cd=-123.43743896484375, cm=-20.82191276550293
  Angle -9: cl=119.71430969238281, cd=-120.97006225585938, cm=-19.54488754272461
  Angle -8: cl=118.75690460205078, cd=-118.5027084350586, cm=-18.26780128479004
  Angle -7: cl=117.79956817626953, cd=-116.0353775024414, cm=-16.99074363708496
  Angle -6: cl=116.84215545654297, cd=-113.5679931640625, cm=-15.713682174682617
  Angle -5: cl=115.88475799560547, cd=-111.10064697265625, cm=-14.436640739440918
  Angle -4: cl=114.92736053466797, cd=-108.63328552246094, cm=-13.159577369689941
  Angle -3: cl=113.97000122070312, cd=-106.16594696044922, cm=-11.882527351379395
  Angle -2: cl=113.01261138916016, cd=-103.69860076904297, cm=-10.605457305908203
  Angle -1: cl=112.0551986694336, cd=-101.23123931884766, cm=-9.328405380249023
  Angle 0: cl=111.09784698486328, cd=-98.7638931274414, cm=-8.05132007598877
  Angle 1: cl=110.14043426513672, cd=-96.2965316772461, cm=-6.774258136749268
  Angle 2: cl=109.18304443359375, cd=-93.8292007446289, cm=-5.49724817276001
  Angle 3: cl=108.22569274902344, cd=-91.3618392944336, cm=-4.220138072967529
  Angle 4: cl=107.26831817626953, cd=-88.8945083618164, cm=-2.9431004524230957
  Angle 5: cl=106.31084442138672, cd=-86.42713165283203, cm=-1.6660256385803223
  Angle 6: cl=105.35352325439453, cd=-83.95982360839844, cm=-0.38898807764053345
  Angle 7: cl=104.39614868164062, cd=-81.492431640625, cm=0.8881048560142517
  Angle 8: cl=103.4387435913086, cd=-79.02507781982422, cm=2.165153980255127
  Angle 9: cl=102.48138427734375, cd=-76.5577392578125, cm=3.442187786102295
  Angle 10: cl=101.5239486694336, cd=-74.09036254882812, cm=4.719275951385498
Genotype [0.009388996365265384, 0.430727669991301, 0.12566754567436736, -0.8167433382613372, 0.2510112413767749, -0.015, 0.1243003645128194, -0.0031155253038540032, 0.003293754437650746, 7.305370015199436, 11.260871838025812]:
  Angle -10: cl=120.77055358886719, cd=-122.61495208740234, cm=-20.91679573059082
  Angle -9: cl=119.81315612792969, cd=-120.14759826660156, cm=-19.63973045349121
  Angle -8: cl=118.85579681396484, cd=-117.68026733398438, cm=-18.362661361694336
  Angle -7: cl=117.8984146118164, cd=-115.21293640136719, cm=-17.08559226989746
  Angle -6: cl=116.94098663330078, cd=-112.74552917480469, cm=-15.808538436889648
  Angle -5: cl=115.9836196899414, cd=-110.27821350097656, cm=-14.53150463104248
  Angle -4: cl=115.02619934082031, cd=-107.81079864501953, cm=-13.254411697387695
  Angle -3: cl=114.06885528564453, cd=-105.34345245361328, cm=-11.977347373962402
  Angle -2: cl=113.1114273071289, cd=-102.87610626220703, cm=-10.700303077697754
  Angle -1: cl=112.15409088134766, cd=-100.40878295898438, cm=-9.423233985900879
  Angle 0: cl=111.19666290283203, cd=-97.9413833618164, cm=-8.146158218383789
  Angle 1: cl=110.23934173583984, cd=-95.47410583496094, cm=-6.869117259979248
  Angle 2: cl=109.28191375732422, cd=-93.00669860839844, cm=-5.592052936553955
  Angle 3: cl=108.32453918457031, cd=-90.53936767578125, cm=-4.314991474151611
  Angle 4: cl=107.3671646118164, cd=-88.07206726074219, cm=-3.0379700660705566
  Angle 5: cl=106.40975189208984, cd=-85.6046371459961, cm=-1.7608656883239746
  Angle 6: cl=105.4523696899414, cd=-83.13724517822266, cm=-0.4837995171546936
  Angle 7: cl=104.4949722290039, cd=-80.66996002197266, cm=0.7932533621788025
  Angle 8: cl=103.5376205444336, cd=-78.2026138305664, cm=2.0703072547912598
  Angle 9: cl=102.5802230834961, cd=-75.73526000976562, cm=3.347372531890869
  Angle 10: cl=101.62283325195312, cd=-73.26790618896484, cm=4.624413967132568
Genotype [0.008945275664273227, 0.44675111490307323, 0.12672803350273587, -0.8331225800243077, 0.2518406992668071, -0.02043233779297986, 0.1111306340896712, -0.003125563804697868, 0.0034572654684846722, 7.634145992844582, 11.538259352466742]:
  Angle -10: cl=119.7713623046875, cd=-122.6964340209961, cm=-20.624502182006836
  Angle -9: cl=118.81399536132812, cd=-120.22904968261719, cm=-19.347429275512695
  Angle -8: cl=117.8565902709961, cd=-117.76166534423828, cm=-18.07036781311035
  Angle -7: cl=116.8991928100586, cd=-115.29436492919922, cm=-16.7933406829834
  Angle -6: cl=115.94186401367188, cd=-112.82703399658203, cm=-15.51627254486084
  Angle -5: cl=114.98442840576172, cd=-110.35962677001953, cm=-14.239184379577637
  Angle -4: cl=114.02701568603516, cd=-107.89227294921875, cm=-12.962141990661621
  Angle -3: cl=113.0696792602539, cd=-105.42493438720703, cm=-11.68506908416748
  Angle -2: cl=112.1122817993164, cd=-102.95760345458984, cm=-10.408037185668945
  Angle -1: cl=111.1548843383789, cd=-100.49021911621094, cm=-9.13094711303711
  Angle 0: cl=110.1974868774414, cd=-98.02291107177734, cm=-7.8539252281188965
  Angle 1: cl=109.24011993408203, cd=-95.55558013916016, cm=-6.576846599578857
  Angle 2: cl=108.28269958496094, cd=-93.08816528320312, cm=-5.299783229827881
  Angle 3: cl=107.32533264160156, cd=-90.62083435058594, cm=-4.022720813751221
  Angle 4: cl=106.36798858642578, cd=-88.15351867675781, cm=-2.7456908226013184
  Angle 5: cl=105.41060638427734, cd=-85.6861343383789, cm=-1.4686150550842285
  Angle 6: cl=104.4531478881836, cd=-83.21871185302734, cm=-0.19154123961925507
  Angle 7: cl=103.49577331542969, cd=-80.75139617919922, cm=1.0855164527893066
  Angle 8: cl=102.5384292602539, cd=-78.28412628173828, cm=2.362551212310791
  Angle 9: cl=101.5810317993164, cd=-75.81670379638672, cm=3.639648914337158
  Angle 10: cl=100.6236343383789, cd=-73.3493423461914, cm=4.916701793670654
Genotype [0.009223027399158241, 0.4565748159292925, 0.1295152907311162, -0.8431215574562827, 0.2515712426241279, -0.020913496973427995, 0.15925736623828132, -0.0030927162835834034, 0.003404628385377126, 7.983013750269858, 11.362144143165192]:
  Angle -10: cl=122.66250610351562, cd=-125.5295639038086, cm=-21.182432174682617
  Angle -9: cl=121.70516204833984, cd=-123.0622329711914, cm=-19.905393600463867
  Angle -8: cl=120.74773406982422, cd=-120.59484100341797, cm=-18.62830924987793
  Angle -7: cl=119.79034423828125, cd=-118.12751007080078, cm=-17.351266860961914
  Angle -6: cl=118.83295440673828, cd=-115.66014099121094, cm=-16.074195861816406
  Angle -5: cl=117.87560272216797, cd=-113.19279479980469, cm=-14.797113418579102
  Angle -4: cl=116.91822052001953, cd=-110.7254409790039, cm=-13.520076751708984
  Angle -3: cl=115.96083068847656, cd=-108.2581558227539, cm=-12.243019104003906
  Angle -2: cl=115.0033950805664, cd=-105.79074096679688, cm=-10.965958595275879
  Angle -1: cl=114.04605865478516, cd=-103.32342529296875, cm=-9.688896179199219
  Angle 0: cl=113.08863067626953, cd=-100.85604858398438, cm=-8.411831855773926
  Angle 1: cl=112.13126373291016, cd=-98.38871002197266, cm=-7.134769916534424
