Experiment: Combination_Experiment_348
Generation: 10
Timestamp: 20231227_065102

Genotypes and their Fitness Values:
[0.01230013888147263, 0.4461327148655611, 0.12562626532945162, -0.7861823707487788, 0.23746702356270458, -0.020725909486608726, 0.08099421530120574, -0.0033726974457718548, 0.0038003699777424123, 7.854715925384933, 11.018832428397506] - Fitness: -1.1411273094978203
[0.009330866325712832, 0.42245354055808715, 0.1268666519506128, -0.8331370610756702, 0.24939726468100387, -0.017687082565127084, 0.1739434431217986, -0.0031189551310433464, 0.004991992468041988, 7.457879476575117, 11.917638657966025] - Fitness: -1.1364881293397602
[0.009184372328066487, 0.46, 0.12230274787535696, -0.8272403740085882, 0.24582989731088226, -0.01937383005375598, 0.14757802429153202, -0.00337548262173895, 0.002983347515596331, 8.354313282650907, 11.26243862636473] - Fitness: -1.1343629904864774
[0.0122065017394849, 0.4371678815263825, 0.1258655122380898, -0.8129211515085967, 0.24504258181444247, -0.02201783396654764, 0.06584609094319956, -0.006, 0.004133175966414771, 7.727272154494223, 12.093016439520987] - Fitness: -1.1624814542806041
[0.009829331033052389, 0.44585641769306966, 0.12737921348715334, -0.7970964809123295, 0.24381719761892928, -0.02060947401557932, 0.06549875406037332, -0.0034414524444789994, 0.004235693771974986, 8.092555271868378, 11.380135543554667] - Fitness: -1.1328204926554233
[0.012111210862268938, 0.43281607693742935, 0.12878935078062295, -0.8137754998963185, 0.2459648145878086, -0.021031522929203603, 0.10326562281657783, -0.0033368007842966923, 0.003225927000629662, 8.136960459925131, 11.319630257790033] - Fitness: -1.1341795617680055
[0.0126, 0.4450424422028001, 0.12611730494933587, -0.8269624724286319, 0.23718187530825555, -0.02118001413865328, 0.2, -0.003617620807195767, 0.0043019412490501304, 8.360951606113337, 11.524741098533106] - Fitness: -1.14641914420328
[0.008942727080980453, 0.4236610648951656, 0.12011885016428973, -0.8331526859443721, 0.2501127520402376, -0.019786683870077273, 0.1922877807243382, -0.003645798047842669, 0.003064593428397898, 8.881459569959535, 11.00297066434329] - Fitness: -1.1402367972208307
[0.010135509136664243, 0.42705719457756963, 0.12842263478289637, -0.8855288862273721, 0.24651646360959326, -0.020632241099181322, 0.09941727952774057, -0.003509931744741422, 0.0034801461265434683, 8.071931775761536, 12.21223649976211] - Fitness: -1.1343269709781785
[0.010207606731861761, 0.4421986954404805, 0.12606182059061366, -0.8396696132267125, 0.23955355763387925, -0.021051556026625742, 0.06712289171533183, -0.003470034655923226, 0.004533808718691792, 8.664667983214375, 11.620623695830334] - Fitness: -1.1381172962174342
[0.010041767337073916, 0.448178765830256, 0.12554141337026437, -0.7829864320321123, 0.24312520049884373, -0.02048000423656497, 0.07580871574555201, -0.003520511083072108, 0.0037779399991289156, 8.840141702090378, 11.167974747995435] - Fitness: -1.1360293506431134
[0.010417177256860147, 0.43166112570243625, 0.12238702236106384, -0.829749015879374, 0.2520424926844384, -0.022833644308010066, 0.1878236550207943, -0.003173135214455451, 0.0032702039761759094, 9.088361412004536, 11.097494728921994] - Fitness: -1.1313789223249877
[0.011103841371449305, 0.4324946760980316, 0.1271287168106828, -0.88403614797864, 0.2391914792265501, -0.02216103044104218, 0.10131915033557133, -0.0034549398161113584, 0.0032723279212605707, 9.902601782280907, 11.30833335327342] - Fitness: -1.1373688936563242
[0.010283930866872903, 0.4361648659158281, 0.12673260836619513, -0.7918351546529365, 0.23478631077688136, -0.022107144004246782, 0.08157111030418328, -0.00326156112495299, 0.004742270943870215, 8.484005182292256, 11.564485101853231] - Fitness: -1.136420372636818
[0.010944269159769322, 0.432591486276208, 0.12177601122121426, -0.8449537198807701, 0.23986510125299249, -0.021721622430418298, 0.06748081285332397, -0.0033545754212017174, 0.003811905366567856, 8.647838985544494, 11.620431954563365] - Fitness: -1.1414573464294218
[0.010811546929178599, 0.43441852277927034, 0.12715745207369675, -0.8248025233213995, 0.24792642896519176, -0.022280055769892722, 0.1585256180931964, -0.003107139282874899, 0.004531314467424392, 8.482423933341405, 12.486329723551833] - Fitness: -1.1330691447188128
[0.01232325429446513, 0.4299995579595387, 0.12801536926802237, -0.7666569147305743, 0.24932012193575048, -0.02101580293645601, 0.2, -0.0034235211717614285, 0.003818369126997047, 9.566957156929602, 11.508051124395859] - Fitness: -1.1390325714039629
[0.010650464093668967, 0.42736322036288965, 0.12538893364841258, -0.8151329476030615, 0.2495187600494373, -0.021938901265195525, 0.09165881097162985, -0.003548175775617853, 0.004663595814506717, 9.196671757188266, 10.972554493217443] - Fitness: -1.136895597218594
[0.012211369911370343, 0.4420764509929617, 0.1200452791060437, -0.8379703147434322, 0.23984016550299486, -0.020433141231609265, 0.13877903007343073, -0.003505405557512114, 0.0033809722836236106, 8.52262194074673, 11.766478256355978] - Fitness: -1.1493996980088692
[0.01100546107769907, 0.44323647737175087, 0.1283921785583143, -0.7877853975346122, 0.2379467781677687, -0.02056097120535871, 0.15902884420284433, -0.003365547105800567, 0.004772214852594223, 8.687336405417133, 12.235469981450835] - Fitness: -1.1410066269320245
[0.009107257914001812, 0.4553599674250667, 0.12424975242578849, -0.7764029588804756, 0.2467774117279871, -0.01886079269632865, 0.16503769309781305, -0.0033769948343803833, 0.0030290433562753342, 8.894857631013307, 11.442982793581244] - Fitness: -1.1343674414869909
[0.009682649476513962, 0.41461447366913856, 0.12255345404499912, -0.8265096082287895, 0.23306149691959485, -0.01899137197334094, 0.14867333791424908, -0.0033239771960808, 0.004344281860249219, 7.881879424188475, 10.476479298267096] - Fitness: -1.145800624598736
[0.01017140807793523, 0.44298857123828395, 0.12799489464662137, -0.813651532232162, 0.2374778047142822, -0.020808903560981216, 0.14355441555859233, -0.0033648731057753776, 0.003997138102374269, 7.925524778991752, 11.58036265664335] - Fitness: -1.135252211495308
[0.010228188811362676, 0.4274580797583016, 0.1273885292081044, -0.8131688126359565, 0.2450307918532902, -0.021058957668900688, 0.10004544369289771, -0.0034830669008042233, 0.004348064135132929, 8.116486755665697, 12.133915041160458] - Fitness: -1.136687944493069
[0.011003128453174813, 0.4352914698330489, 0.125700330800368, -0.8412110482413933, 0.23676811664602865, -0.021272079014805486, 0.06957753343579946, -0.0033978947636669793, 0.004350529333608841, 8.333802807102947, 11.624343816658941] - Fitness: -1.1405768501034999
[0.00918627902554151, 0.41, 0.12210908010027584, -0.8264056749170958, 0.25713053272620917, -0.018185750723286574, 0.14351810257042502, -0.0033774640343171135, 0.0029523066870001204, 8.583391298635863, 11.131573165922354] - Fitness: -1.1371991368931413
[0.01007497195894632, 0.43042333928605825, 0.12435544642987541, -0.8132513811873666, 0.2518941907403087, -0.02195606654789082, 0.10550699731209494, -0.003868303677342405, 0.0030128753751512984, 9.430281926031501, 11.125231440707058] - Fitness: -1.1361913964448878
[0.010727187280282208, 0.43282379102169266, 0.12822497692905863, -0.8227217662102099, 0.24879735835153896, -0.02070219175377499, 0.05541110842405856, -0.003542543216558355, 0.004576753439873357, 8.312555545921999, 11.944694128123308] - Fitness: -1.1361452928990605
[0.010132501981189927, 0.44082144076138036, 0.12274597639248112, -0.8406389574137071, 0.23679651246210232, -0.021660726340418407, 0.10613357617428215, -0.0031351593391262702, 0.003967995315597242, 8.74159771062825, 10.77674629371726] - Fitness: -1.135946912178195
[0.00945355301321991, 0.4417639322158675, 0.1279584358273125, -0.7901045842190214, 0.23923652555341773, -0.020386636324084016, 0.183779980657236, -0.0033797376395764637, 0.004399919542524938, 8.901751248026867, 11.464572667741836] - Fitness: -1.1356913776609596
[0.010542624418495645, 0.4394412105677162, 0.1289122604114595, -0.7915417057540954, 0.24657505890574544, -0.020247396139483922, 0.06501836297229119, -0.003447201287436262, 0.0048543946942702955, 8.855995971915727, 11.373107299422804] - Fitness: -1.1353652776938723
[0.009385711878540808, 0.41897671900348754, 0.12801604386161142, -0.7888545966545348, 0.24688853254638266, -0.020803956679815837, 0.1839924802652071, -0.003490178713254363, 0.004583360609979735, 7.990254422125498, 11.763257373169473] - Fitness: -1.1352307646703121
[0.010931921995512045, 0.4321653824918733, 0.1264047232439695, -0.8687930908542613, 0.2535076011175799, -0.02209943779635562, 0.12574236097335817, -0.003509967370076855, 0.0032457177543512884, 9.051252448442208, 12.844126835947442] - Fitness: -1.1350840779167213
[0.009314836335313647, 0.4269642590384021, 0.1266594553897059, -0.7956999458203314, 0.24833197854962366, -0.02079467506576475, 0.18881892296837524, -0.0033913914184021364, 0.004896285823822125, 8.98136904706752, 11.301164347403567] - Fitness: -1.1349282518747164
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.010100347965444439, 0.44548128337574294, 0.1256442761121598, -0.827648338610239, 0.23653696511442124, -0.022125736037227964, 0.1113169204247464, -0.0032884101712894, 0.004364198606000964, 7.808080876207935, 11.663463211316172] - Fitness: -1.1346142608532088
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.010057231997947457, 0.42922941378399393, 0.1273074968943833, -0.8296706460483778, 0.24575811678662882, -0.020565166027338797, 0.09573830006758152, -0.003447142376888826, 0.003259865111077725, 7.962531145202785, 12.264869836299702] - Fitness: -1.134362489983232
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.011345524426703479, 0.4295564458742759, 0.12769297431484367, -0.8928008502705822, 0.25262418319516733, -0.02112033842516966, 0.09332193492916316, -0.0033045056747607123, 0.00334893153197597, 9.509951721846994, 12.168580928940619] - Fitness: -1.1340261151754085
[0.011383164420421208, 0.4443797466978691, 0.12623469944675342, -0.8731578989078201, 0.24891312766122003, -0.021864822498664095, 0.09974376808422175, -0.0034272637022124404, 0.0032316955278271354, 8.74210141294303, 11.908625260610812] - Fitness: -1.1339966565597273
[0.009479339799931822, 0.42602796310427465, 0.12754349552545277, -0.8062469123772595, 0.24553155448767702, -0.020781937664852108, 0.0694054054934603, -0.0034150713973002435, 0.00471742646659026, 7.416876964605753, 12.083219252883428] - Fitness: -1.1338420857889309
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.01257027890375331, 0.43019938370893523, 0.1285648712409748, -0.8013984961973454, 0.25464835007880665, -0.022797961994993458, 0.11165079300374031, -0.003430237055318501, 0.0035517591046622743, 8.830441867778124, 11.822025123978003] - Fitness: -1.1328197464614704
[0.008811234196278793, 0.4233389852065268, 0.1185949265860433, -0.8588899406670762, 0.2532833103167114, -0.02168444594098853, 0.19002899202698564, -0.0030555808867139063, 0.0034868636451131658, 8.7283070413818, 11.11534416708486] - Fitness: -1.1321890872514435
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431

Detailed Results for Each Genotype:
Genotype [0.01230013888147263, 0.4461327148655611, 0.12562626532945162, -0.7861823707487788, 0.23746702356270458, -0.020725909486608726, 0.08099421530120574, -0.0033726974457718548, 0.0038003699777424123, 7.854715925384933, 11.018832428397506]:
  Angle -10: cl=128.43780517578125, cd=-128.83712768554688, cm=-22.830930709838867
  Angle -9: cl=127.4804916381836, cd=-126.36982727050781, cm=-21.553871154785156
  Angle -8: cl=126.5230484008789, cd=-123.9024658203125, cm=-20.276823043823242
  Angle -7: cl=125.56568908691406, cd=-121.43507385253906, cm=-18.999727249145508
  Angle -6: cl=124.60826873779297, cd=-118.96772766113281, cm=-17.722694396972656
  Angle -5: cl=123.6509017944336, cd=-116.50040435791016, cm=-16.445627212524414
  Angle -4: cl=122.69351959228516, cd=-114.03304290771484, cm=-15.16857624053955
  Angle -3: cl=121.73614501953125, cd=-111.56568145751953, cm=-13.89150619506836
  Angle -2: cl=120.77873229980469, cd=-109.09830474853516, cm=-12.614460945129395
  Angle -1: cl=119.82132720947266, cd=-106.63095092773438, cm=-11.337384223937988
  Angle 0: cl=118.86394500732422, cd=-104.16366577148438, cm=-10.060355186462402
  Angle 1: cl=117.90660858154297, cd=-101.69631958007812, cm=-8.783293724060059
  Angle 2: cl=116.94925689697266, cd=-99.22897338867188, cm=-7.5062079429626465
  Angle 3: cl=115.99182891845703, cd=-96.76158905029297, cm=-6.229130268096924
  Angle 4: cl=115.03441619873047, cd=-94.29419708251953, cm=-4.952091693878174
  Angle 5: cl=114.07701873779297, cd=-91.82689666748047, cm=-3.6750473976135254
  Angle 6: cl=113.11963653564453, cd=-89.3595199584961, cm=-2.397980213165283
  Angle 7: cl=112.16226959228516, cd=-86.8922119140625, cm=-1.1209139823913574
  Angle 8: cl=111.20486450195312, cd=-84.42483520507812, cm=0.15614457428455353
  Angle 9: cl=110.24747467041016, cd=-81.95745849609375, cm=1.4332060813903809
  Angle 10: cl=109.2901382446289, cd=-79.49012756347656, cm=2.710279941558838
Genotype [0.009330866325712832, 0.42245354055808715, 0.1268666519506128, -0.8331370610756702, 0.24939726468100387, -0.017687082565127084, 0.1739434431217986, -0.0031189551310433464, 0.004991992468041988, 7.457879476575117, 11.917638657966025]:
  Angle -10: cl=122.04821014404297, cd=-123.6401138305664, cm=-21.237857818603516
  Angle -9: cl=121.09088134765625, cd=-121.17280578613281, cm=-19.9608097076416
  Angle -8: cl=120.13349151611328, cd=-118.70542907714844, cm=-18.683717727661133
  Angle -7: cl=119.17607116699219, cd=-116.23807525634766, cm=-17.40667724609375
  Angle -6: cl=118.21869659423828, cd=-113.77073669433594, cm=-16.129606246948242
  Angle -5: cl=117.26127624511719, cd=-111.30332946777344, cm=-14.852556228637695
  Angle -4: cl=116.3039321899414, cd=-108.83599853515625, cm=-13.575468063354492
  Angle -3: cl=115.34654998779297, cd=-106.36865234375, cm=-12.298418045043945
  Angle -2: cl=114.38914489746094, cd=-103.90131378173828, cm=-11.021355628967285
  Angle -1: cl=113.43173217773438, cd=-101.4339599609375, cm=-9.744316101074219
  Angle 0: cl=112.47443389892578, cd=-98.96660614013672, cm=-8.467242240905762
  Angle 1: cl=111.51692962646484, cd=-96.4992446899414, cm=-7.190229892730713
  Angle 2: cl=110.55957794189453, cd=-94.03187561035156, cm=-5.913116931915283
  Angle 3: cl=109.60218048095703, cd=-91.56452941894531, cm=-4.636054515838623
  Angle 4: cl=108.64481353759766, cd=-89.09718322753906, cm=-3.358999729156494
  Angle 5: cl=107.6874008178711, cd=-86.62982177734375, cm=-2.0819220542907715
  Angle 6: cl=106.73001098632812, cd=-84.16249084472656, cm=-0.8048987984657288
  Angle 7: cl=105.77263641357422, cd=-81.69512939453125, cm=0.47217029333114624
  Angle 8: cl=104.81531524658203, cd=-79.2278060913086, cm=1.7492098808288574
  Angle 9: cl=103.8578872680664, cd=-76.76043701171875, cm=3.026308536529541
  Angle 10: cl=102.9004898071289, cd=-74.29308319091797, cm=4.303337574005127
Genotype [0.009184372328066487, 0.46, 0.12230274787535696, -0.8272403740085882, 0.24582989731088226, -0.01937383005375598, 0.14757802429153202, -0.00337548262173895, 0.002983347515596331, 8.354313282650907, 11.26243862636473]:
  Angle -10: cl=119.53278350830078, cd=-121.60804748535156, cm=-20.572734832763672
  Angle -9: cl=118.57546997070312, cd=-119.14065551757812, cm=-19.295663833618164
  Angle -8: cl=117.61804962158203, cd=-116.67337799072266, cm=-18.01862144470215
  Angle -7: cl=116.66065979003906, cd=-114.20597076416016, cm=-16.741548538208008
  Angle -6: cl=115.70323944091797, cd=-111.73861694335938, cm=-15.46449089050293
  Angle -5: cl=114.74590301513672, cd=-109.27127838134766, cm=-14.187447547912598
  Angle -4: cl=113.7885513305664, cd=-106.80397033691406, cm=-12.910380363464355
  Angle -3: cl=112.83109283447266, cd=-104.33663177490234, cm=-11.63333797454834
  Angle -2: cl=111.87371826171875, cd=-101.86919403076172, cm=-10.356245040893555
  Angle -1: cl=110.91634368896484, cd=-99.4018783569336, cm=-9.079208374023438
  Angle 0: cl=109.9589614868164, cd=-96.93452453613281, cm=-7.80212926864624
  Angle 1: cl=109.00160217285156, cd=-94.46721649169922, cm=-6.525086879730225
  Angle 2: cl=108.04418182373047, cd=-91.99986267089844, cm=-5.24801778793335
  Angle 3: cl=107.08683013916016, cd=-89.53248596191406, cm=-3.9709601402282715
  Angle 4: cl=106.12940216064453, cd=-87.06514739990234, cm=-2.693899631500244
  Angle 5: cl=105.1719970703125, cd=-84.5977554321289, cm=-1.416825771331787
  Angle 6: cl=104.21463775634766, cd=-82.13046264648438, cm=-0.13978056609630585
  Angle 7: cl=103.25726318359375, cd=-79.66307830810547, cm=1.1372780799865723
  Angle 8: cl=102.29987335205078, cd=-77.19573211669922, cm=2.414350986480713
  Angle 9: cl=101.3425064086914, cd=-74.72838592529297, cm=3.691413402557373
  Angle 10: cl=100.3850326538086, cd=-72.26101684570312, cm=4.968456745147705
Genotype [0.0122065017394849, 0.4371678815263825, 0.1258655122380898, -0.8129211515085967, 0.24504258181444247, -0.02201783396654764, 0.06584609094319956, -0.006, 0.004133175966414771, 7.727272154494223, 12.093016439520987]:
  Angle -10: cl=127.29012298583984, cd=-125.93644714355469, cm=-22.27922248840332
  Angle -9: cl=126.33275604248047, cd=-123.46908569335938, cm=-21.002145767211914
  Angle -8: cl=125.37532806396484, cd=-121.00170135498047, cm=-19.725080490112305
  Angle -7: cl=124.41797637939453, cd=-118.53436279296875, cm=-18.448041915893555
  Angle -6: cl=123.46060180664062, cd=-116.06704711914062, cm=-17.170991897583008
  Angle -5: cl=122.5031967163086, cd=-113.59967803955078, cm=-15.893903732299805
  Angle -4: cl=121.54581451416016, cd=-111.13230895996094, cm=-14.616849899291992
  Angle -3: cl=120.58838653564453, cd=-108.66497039794922, cm=-13.339802742004395
  Angle -2: cl=119.63105010986328, cd=-106.1976318359375, cm=-12.062726974487305
  Angle -1: cl=118.6736831665039, cd=-103.73030090332031, cm=-10.78568172454834
  Angle 0: cl=117.71625518798828, cd=-101.2629623413086, cm=-9.50864315032959
  Angle 1: cl=116.75887298583984, cd=-98.79556274414062, cm=-8.231548309326172
  Angle 2: cl=115.8014907836914, cd=-96.3282241821289, cm=-6.954493045806885
  Angle 3: cl=114.84410095214844, cd=-93.86084747314453, cm=-5.677428722381592
  Angle 4: cl=113.88677978515625, cd=-91.39353942871094, cm=-4.40037202835083
  Angle 5: cl=112.92930603027344, cd=-88.92615509033203, cm=-3.1233229637145996
  Angle 6: cl=111.97193145751953, cd=-86.45877838134766, cm=-1.8462414741516113
  Angle 7: cl=111.01451873779297, cd=-83.99140930175781, cm=-0.5691810250282288
  Angle 8: cl=110.0571517944336, cd=-81.52411651611328, cm=0.7078642249107361
  Angle 9: cl=109.09981536865234, cd=-79.05674743652344, cm=1.9849333763122559
  Angle 10: cl=108.14241790771484, cd=-76.58944702148438, cm=3.2619662284851074
Genotype [0.009829331033052389, 0.44585641769306966, 0.12737921348715334, -0.7970964809123295, 0.24381719761892928, -0.02060947401557932, 0.06549875406037332, -0.0034414524444789994, 0.004235693771974986, 8.092555271868378, 11.380135543554667]:
  Angle -10: cl=124.11810302734375, cd=-125.78771209716797, cm=-21.61272621154785
  Angle -9: cl=123.1606674194336, cd=-123.3203353881836, cm=-20.335649490356445
  Angle -8: cl=122.20325469970703, cd=-120.85295104980469, cm=-19.0585880279541
  Angle -7: cl=121.24590301513672, cd=-118.38565063476562, cm=-17.78154945373535
  Angle -6: cl=120.28852081298828, cd=-115.91828918457031, cm=-16.504484176635742
  Angle -5: cl=119.33113861083984, cd=-113.45092010498047, cm=-15.227418899536133
  Angle -4: cl=118.37374877929688, cd=-110.98358917236328, cm=-13.950358390808105
  Angle -3: cl=117.41641235351562, cd=-108.51628875732422, cm=-12.673327445983887
  Angle -2: cl=116.45899200439453, cd=-106.04887390136719, cm=-11.396234512329102
  Angle -1: cl=115.50161743164062, cd=-103.58160400390625, cm=-10.119229316711426
  Angle 0: cl=114.54422760009766, cd=-101.11421203613281, cm=-8.842154502868652
  Angle 1: cl=113.58679962158203, cd=-98.6468505859375, cm=-7.565093517303467
  Angle 2: cl=112.62940979003906, cd=-96.179443359375, cm=-6.288008213043213
  Angle 3: cl=111.67208862304688, cd=-93.71217346191406, cm=-5.01096773147583
  Angle 4: cl=110.71466827392578, cd=-91.2447738647461, cm=-3.7338995933532715
  Angle 5: cl=109.75727081298828, cd=-88.77742767333984, cm=-2.456848621368408
  Angle 6: cl=108.7999038696289, cd=-86.31005859375, cm=-1.179762363433838
  Angle 7: cl=107.84252166748047, cd=-83.8427505493164, cm=0.09728379547595978
  Angle 8: cl=106.88517761230469, cd=-81.37545776367188, cm=1.374314785003662
  Angle 9: cl=105.927734375, cd=-78.90800476074219, cm=2.651414394378662
  Angle 10: cl=104.97035217285156, cd=-76.44071197509766, cm=3.92842435836792
Genotype [0.012111210862268938, 0.43281607693742935, 0.12878935078062295, -0.8137754998963185, 0.2459648145878086, -0.021031522929203603, 0.10326562281657783, -0.0033368007842966923, 0.003225927000629662, 8.136960459925131, 11.319630257790033]:
  Angle -10: cl=127.39025115966797, cd=-128.55160522460938, cm=-22.516185760498047
  Angle -9: cl=126.43285369873047, cd=-126.08424377441406, cm=-21.23910140991211
  Angle -8: cl=125.47547149658203, cd=-123.61688232421875, cm=-19.96205711364746
  Angle -7: cl=124.51805877685547, cd=-121.14948272705078, cm=-18.684953689575195
  Angle -6: cl=123.5606918334961, cd=-118.68220520019531, cm=-17.407960891723633
  Angle -5: cl=122.6032943725586, cd=-116.21481323242188, cm=-16.130857467651367
  Angle -4: cl=121.64594268798828, cd=-113.7474594116211, cm=-14.853799819946289
  Angle -3: cl=120.68852996826172, cd=-111.28010559082031, cm=-13.57674789428711
  Angle -2: cl=119.73117065429688, cd=-108.81277465820312, cm=-12.299686431884766
  Angle -1: cl=118.77378845214844, cd=-106.34541320800781, cm=-11.022618293762207
  Angle 0: cl=117.81639862060547, cd=-103.8780746459961, cm=-9.745561599731445
  Angle 1: cl=116.85904693603516, cd=-101.41072082519531, cm=-8.468486785888672
  Angle 2: cl=115.90162658691406, cd=-98.94336700439453, cm=-7.191458225250244
  Angle 3: cl=114.94425201416016, cd=-96.47602844238281, cm=-5.914377689361572
  Angle 4: cl=113.98686218261719, cd=-94.00870513916016, cm=-4.637339115142822
  Angle 5: cl=113.02943420410156, cd=-91.54129028320312, cm=-3.360269069671631
  Angle 6: cl=112.07205963134766, cd=-89.07395935058594, cm=-2.0832152366638184
  Angle 7: cl=111.11470794677734, cd=-86.60661315917969, cm=-0.8061509728431702
  Angle 8: cl=110.15729522705078, cd=-84.13924407958984, cm=0.47090762853622437
  Angle 9: cl=109.19992065429688, cd=-81.6718978881836, cm=1.747972011566162
  Angle 10: cl=108.24251556396484, cd=-79.20454406738281, cm=3.025020122528076
Genotype [0.0126, 0.4450424422028001, 0.12611730494933587, -0.8269624724286319, 0.23718187530825555, -0.02118001413865328, 0.2, -0.003617620807195767, 0.0043019412490501304, 8.360951606113337, 11.524741098533106]:
  Angle -10: cl=130.5374298095703, cd=-130.18777465820312, cm=-23.265047073364258
  Angle -9: cl=129.58013916015625, cd=-127.72046661376953, cm=-21.98797035217285
  Angle -8: cl=128.62269592285156, cd=-125.25308227539062, cm=-20.71088981628418
  Angle -7: cl=127.66532135009766, cd=-122.78580474853516, cm=-19.433874130249023
  Angle -6: cl=126.70792388916016, cd=-120.31841278076172, cm=-18.156797409057617
  Angle -5: cl=125.75054931640625, cd=-117.85103607177734, cm=-16.879728317260742
  Angle -4: cl=124.79314422607422, cd=-115.38362884521484, cm=-15.602642059326172
  Angle -3: cl=123.8357162475586, cd=-112.91632843017578, cm=-14.325615882873535
  Angle -2: cl=122.87834167480469, cd=-110.44898223876953, cm=-13.048545837402344
  Angle -1: cl=121.92098236083984, cd=-107.98163604736328, cm=-11.771498680114746
  Angle 0: cl=120.96356201171875, cd=-105.5142593383789, cm=-10.49441146850586
