Experiment: Combination_Experiment_348
Generation: 68
Timestamp: 20231227_065931

Genotypes and their Fitness Values:
[0.008517956599024669, 0.4557640845501028, 0.1299541721385586, -0.8007238030535124, 0.25919921982405947, -0.022393356545344516, 0.08805932049922878, -0.0030607159803214723, 0.002535432670323525, 7.055754851205069, 10.616294395317885] - Fitness: -1.1096305698479842
[0.008751230995702559, 0.45562627365237784, 0.12989121472316678, -0.7720901947666359, 0.25758315449589586, -0.022625454290921176, 0.13167046216266254, -0.003000693022103778, 0.002534183119553165, 7.040878330110874, 10.429051572976432] - Fitness: -1.1098618393640238
[0.008560201535399022, 0.4541228029786169, 0.1298317520502095, -0.8663962008945154, 0.2573431347424017, -0.022321494153638766, 0.10230736384359254, -0.0030364596346659986, 0.0026178855737102134, 7.111221570550731, 10.472678081634896] - Fitness: -1.1102849696041792
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.0086077928556069, 0.45668947704134183, 0.12995118295903516, -0.8434874967474557, 0.25724226133338823, -0.022639579734852422, 0.09017583070706225, -0.003025157651385385, 0.0025947748158720663, 7.105937828732782, 10.95788342746875] - Fitness: -1.1103746340194092
[0.00859419078585728, 0.4577901459507242, 0.12966426890225843, -0.7922950954249522, 0.2571761605185426, -0.022661172415354605, 0.09620249506678455, -0.0030242514042429338, 0.002603143163422922, 7.108090040565705, 10.626042275704927] - Fitness: -1.1100268837732514
[0.008528893122403037, 0.45525550542511406, 0.12965671550846763, -0.8174858825219864, 0.25766642565547543, -0.022641350610439197, 0.09472937964548227, -0.003079587895341982, 0.00263037757616606, 7.089487627873825, 10.294251129760207] - Fitness: -1.109815321121161
[0.00861103449049421, 0.45498117316936015, 0.12987906221375226, -0.8565158642945546, 0.2589707874596659, -0.02250721831558585, 0.09322097208154718, -0.0030988036152553113, 0.002610644299855179, 7.20950508206833, 10.740860428224746] - Fitness: -1.1108066830795482
[0.008690091097383223, 0.4557541798611691, 0.12992755581119508, -0.8464779852100246, 0.2574227011406195, -0.02263143307895064, 0.09731381512488814, -0.0030278881163964106, 0.0025761272309092645, 7.210131517860161, 10.651945580633713] - Fitness: -1.1102765633199947
[0.008558443835543245, 0.45416510819178935, 0.1298256500274046, -0.803476109196576, 0.2590788348936933, -0.02254830574115693, 0.09942065486803897, -0.0030563221955981373, 0.0025311116254829145, 7.054140587106967, 10.81521404884584] - Fitness: -1.1101552312213805
[0.008596291380119412, 0.45219725699287194, 0.12971123490240563, -0.8453927210964135, 0.25898911349127035, -0.022596603556601546, 0.14133223829232383, -0.0030305117127380427, 0.0027069154229010183, 7.152591672636544, 10.686475357850146] - Fitness: -1.1107470670835506
[0.008725249718386235, 0.4580159104913339, 0.12968307168716148, -0.8445349714621814, 0.2578169258377337, -0.02275127598552406, 0.09606151632489984, -0.003055570247552049, 0.002656603595326902, 7.081139907038905, 10.274261701807287] - Fitness: -1.109726738899976
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.00852599139366352, 0.45421867186513004, 0.12992960992026342, -0.8260993185209395, 0.25678655743413564, -0.02267468400883049, 0.09689987320281655, -0.0030343980601507422, 0.0025905491508088022, 7.080520404421109, 10.763216521405127] - Fitness: -1.1101441456123418
[0.00878187217615642, 0.4531179686788703, 0.1298888525844698, -0.8455798591184795, 0.25744270486432713, -0.02261015098290509, 0.13782313377843136, -0.0030125033265049907, 0.002746041520899921, 7.297129024100965, 10.533934129799983] - Fitness: -1.1111940508949743
[0.0085128780607559, 0.4541298671723701, 0.1298750829378298, -0.8511227936992016, 0.25739638886531935, -0.022611820790063457, 0.09520408137254552, -0.00305462536764041, 0.0025955466395011905, 7.166220883461117, 10.618396318435378] - Fitness: -1.1101166015752955
[0.008520389183997442, 0.4520039467523293, 0.1298356416029873, -0.8434389296952931, 0.25897941392814594, -0.0226042316367563, 0.0810950779553862, -0.003029115658162547, 0.002583556056218198, 7.16728339048375, 10.600380522725402] - Fitness: -1.1095290738647414
[0.00861883730621896, 0.45349406605953385, 0.1298783123960056, -0.8446236632250864, 0.259165863734516, -0.022720032084089237, 0.09860546016057975, -0.003058942703931006, 0.0025089713793586205, 7.147149476445226, 10.529943950151214] - Fitness: -1.1095821177339098
[0.008728461244541413, 0.45443862774727495, 0.12973667355513066, -0.825951576798943, 0.2573043414147591, -0.022409248145141464, 0.06834876005161986, -0.0030118313079879663, 0.0028011048994886706, 7.2170152492115935, 10.514624743558231] - Fitness: -1.110792514959834
[0.0126, 0.45683572011891865, 0.12981541012270076, -0.8077564171176358, 0.25785545145397004, -0.022493176556311518, 0.05, -0.003012560079197219, 0.002549651567294135, 7.248970672021484, 10.554088534081924] - Fitness: -1.1187272363795218
[0.008759209447245701, 0.4552417222079026, 0.12986799810370095, -0.8009059244111364, 0.25921996331148717, -0.02263757115725391, 0.05326411752941284, -0.0030320286828167246, 0.002582925977368887, 7.1903633687828075, 10.474668984622127] - Fitness: -1.1094755198008908
[0.0087388779366638, 0.4575877140176957, 0.12995765320237712, -0.8149429028848005, 0.25899638147752246, -0.02260295690613206, 0.13881215073796363, -0.0030231275201214056, 0.002545488643139871, 7.252724690377735, 10.608071804865206] - Fitness: -1.1102102485980327
[0.008542886903914627, 0.45394204882803896, 0.12974254378897362, -0.8448507312449005, 0.25895852799972874, -0.022684619768206963, 0.09410341025091414, -0.0030286832978900003, 0.002514994010583875, 7.166363670985394, 10.604680341183805] - Fitness: -1.1094135169207686
[0.0085954656903692, 0.4529901216211976, 0.12976237184598746, -0.8481143230136784, 0.25722488304263713, -0.022639964105205676, 0.10445713950276125, -0.0030444640425174745, 0.0025959986090026616, 7.109116664875005, 10.62420037581178] - Fitness: -1.110424501112502
[0.00866146499594581, 0.4575754251449885, 0.1298740292771588, -0.8446963729045354, 0.2577243666587519, -0.023, 0.09920571566361353, -0.0030153300048041663, 0.002528410609430692, 7.121343365153756, 10.74249807165628] - Fitness: -1.1093847447504737
[0.0086457892169656, 0.4568084253918043, 0.12993698740756168, -0.8388927727791881, 0.25776945518491806, -0.02263174138135939, 0.10481959872247178, -0.003043290473292847, 0.0025856203317287355, 7.088578704692246, 10.55384440464931] - Fitness: -1.1098961825232403
[0.00865014521821507, 0.4527216210476279, 0.12973701901735588, -0.7803652751344541, 0.2590462455558494, -0.022653227711929104, 0.09813700770660325, -0.0030439317051814125, 0.002500180721204041, 7.1646719207525615, 10.524096140730325] - Fitness: -1.1098860082815225
[0.008786359525532085, 0.4544114484656199, 0.12969683299871188, -0.8079576175264512, 0.25913490784467247, -0.022696316861295397, 0.05, -0.0030137666755791163, 0.0025635699848796235, 7.277220798431461, 10.647826691507378] - Fitness: -1.1098630967227487
[0.00872261049154594, 0.45524025463025075, 0.12973857991912607, -0.8080879539684577, 0.25877631481391095, -0.022599444382659595, 0.12363674910356236, -0.003018379377639953, 0.0025506708775462177, 7.011461962167643, 10.500267768193396] - Fitness: -1.1098481818249495
[0.008558952129654558, 0.4535043038232085, 0.12982659234119118, -0.8445850267369741, 0.25900753869076587, -0.02267533834440651, 0.09700328079442856, -0.0030487115632354474, 0.0025254117118174964, 7.108671113409453, 10.745694011918415] - Fitness: -1.109826227922983
[0.008618442148464855, 0.45315093220872654, 0.12997424062531743, -0.8323711543583057, 0.25892444436388573, -0.0226666787679615, 0.10287382872520745, -0.0030289249522929334, 0.002521615274406495, 7.239115971500338, 10.662243148444583] - Fitness: -1.1098202384492892
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.008503964414149214, 0.45418084359918365, 0.12981913061397762, -0.8131802833214904, 0.2586333152353249, -0.022342302185401657, 0.099582650495696, -0.003077228154666664, 0.002556001040243108, 7.055436522269611, 10.291081426801487] - Fitness: -1.1096961452428937
[0.008517994870416748, 0.45349136552633784, 0.1298877869747172, -0.8345887853089012, 0.2590409710460861, -0.022674888798539305, 0.0974763243046452, -0.0030474716819012338, 0.002530179286069847, 7.2784345955839465, 10.618317554858395] - Fitness: -1.1096848180810603
[0.00859663702102191, 0.45889295462238383, 0.12997100075988519, -0.8388465076685166, 0.2572682828704712, -0.02263038875089042, 0.09480555459541605, -0.0030299614880558725, 0.002597720354376216, 7.060570347591936, 10.646159786178112] - Fitness: -1.1096819006440353
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.008711347752117998, 0.45489798469131976, 0.12972153349035984, -0.8145981519041119, 0.2580168582103285, -0.022645678929953793, 0.09950786015389126, -0.0030143751867240894, 0.002640490054953323, 7.195194182553415, 10.19635094349806] - Fitness: -1.109603872193287
[0.008590911451666324, 0.4524634651823411, 0.12999126890771404, -0.8566030019636178, 0.25798230219058577, -0.022773783842415313, 0.09104979072884024, -0.0030519340867156707, 0.0025344128646983335, 7.152945041048478, 10.535167263989345] - Fitness: -1.1096012594481959
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008594161769100743, 0.45789163335278327, 0.12990220441497904, -0.838807506454001, 0.25718960142460984, -0.02294020020580676, 0.09497464393723393, -0.0030405903247212704, 0.0026236095400811446, 7.065281055182444, 10.657767600720451] - Fitness: -1.1095396339631272
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603

Detailed Results for Each Genotype:
Genotype [0.008517956599024669, 0.4557640845501028, 0.1299541721385586, -0.8007238030535124, 0.25919921982405947, -0.022393356545344516, 0.08805932049922878, -0.0030607159803214723, 0.002535432670323525, 7.055754851205069, 10.616294395317885]:
  Angle -10: cl=118.50457763671875, cd=-122.84196472167969, cm=-20.26442527770996
  Angle -9: cl=117.54721069335938, cd=-120.37464141845703, cm=-18.987375259399414
  Angle -8: cl=116.58985900878906, cd=-117.90733337402344, cm=-17.710325241088867
  Angle -7: cl=115.63243865966797, cd=-115.43993377685547, cm=-16.433218002319336
  Angle -6: cl=114.67506408691406, cd=-112.97260284423828, cm=-15.156167030334473
  Angle -5: cl=113.71768951416016, cd=-110.5052261352539, cm=-13.879119873046875
  Angle -4: cl=112.76029205322266, cd=-108.03790283203125, cm=-12.602039337158203
  Angle -3: cl=111.80290985107422, cd=-105.57051849365234, cm=-11.324987411499023
  Angle -2: cl=110.8454818725586, cd=-103.10317993164062, cm=-10.047941207885742
  Angle -1: cl=109.88811492919922, cd=-100.63581848144531, cm=-8.770865440368652
  Angle 0: cl=108.93070220947266, cd=-98.16849517822266, cm=-7.493835926055908
  Angle 1: cl=107.97335815429688, cd=-95.70110321044922, cm=-6.216733455657959
  Angle 2: cl=107.01598358154297, cd=-93.23375701904297, cm=-4.939681529998779
  Angle 3: cl=106.0585708618164, cd=-90.76642608642578, cm=-3.6626229286193848
  Angle 4: cl=105.10118103027344, cd=-88.29905700683594, cm=-2.385563373565674
  Angle 5: cl=104.14383697509766, cd=-85.83173370361328, cm=-1.1085114479064941
  Angle 6: cl=103.18643188476562, cd=-83.36439514160156, cm=0.16854138672351837
  Angle 7: cl=102.2289810180664, cd=-80.8969497680664, cm=1.4456419944763184
  Angle 8: cl=101.2716293334961, cd=-78.42964172363281, cm=2.722655773162842
  Angle 9: cl=100.31426239013672, cd=-75.9623031616211, cm=3.999729633331299
  Angle 10: cl=99.35684967041016, cd=-73.49495697021484, cm=5.276768207550049
Genotype [0.008751230995702559, 0.45562627365237784, 0.12989121472316678, -0.7720901947666359, 0.25758315449589586, -0.022625454290921176, 0.13167046216266254, -0.003000693022103778, 0.002534183119553165, 7.040878330110874, 10.429051572976432]:
  Angle -10: cl=119.04217529296875, cd=-123.30591583251953, cm=-20.414464950561523
  Angle -9: cl=118.0848159790039, cd=-120.83855438232422, cm=-19.137401580810547
  Angle -8: cl=117.12744140625, cd=-118.3712387084961, cm=-17.860349655151367
  Angle -7: cl=116.17008209228516, cd=-115.90387725830078, cm=-16.583267211914062
  Angle -6: cl=115.21268463134766, cd=-113.4365234375, cm=-15.306211471557617
  Angle -5: cl=114.25526428222656, cd=-110.96913146972656, cm=-14.029129028320312
  Angle -4: cl=113.29790496826172, cd=-108.5018539428711, cm=-12.752110481262207
  Angle -3: cl=112.34049224853516, cd=-106.03443145751953, cm=-11.475005149841309
  Angle -2: cl=111.38312530517578, cd=-103.56708526611328, cm=-10.197966575622559
  Angle -1: cl=110.42572784423828, cd=-101.09977722167969, cm=-8.920913696289062
  Angle 0: cl=109.46835327148438, cd=-98.63240814208984, cm=-7.6438469886779785
  Angle 1: cl=108.5109634399414, cd=-96.1650161743164, cm=-6.366776943206787
  Angle 2: cl=107.55353546142578, cd=-93.69769287109375, cm=-5.089741230010986
  Angle 3: cl=106.59620666503906, cd=-91.2303695678711, cm=-3.8126778602600098
  Angle 4: cl=105.63880157470703, cd=-88.76299285888672, cm=-2.535611629486084
  Angle 5: cl=104.68138885498047, cd=-86.29561614990234, cm=-1.2585511207580566
  Angle 6: cl=103.72405242919922, cd=-83.8282699584961, cm=0.018538907170295715
  Angle 7: cl=102.7666244506836, cd=-81.36091613769531, cm=1.2955594062805176
  Angle 8: cl=101.80927276611328, cd=-78.89358520507812, cm=2.5726428031921387
  Angle 9: cl=100.85184478759766, cd=-76.4262466430664, cm=3.849674701690674
  Angle 10: cl=99.89452362060547, cd=-73.95889282226562, cm=5.126773357391357
Genotype [0.008560201535399022, 0.4541228029786169, 0.1298317520502095, -0.8663962008945154, 0.2573431347424017, -0.022321494153638766, 0.10230736384359254, -0.0030364596346659986, 0.0026178855737102134, 7.111221570550731, 10.472678081634896]:
  Angle -10: cl=118.8537368774414, cd=-123.09856414794922, cm=-20.357084274291992
  Angle -9: cl=117.89640045166016, cd=-120.63127899169922, cm=-19.08003044128418
  Angle -8: cl=116.93897247314453, cd=-118.16390991210938, cm=-17.802988052368164
  Angle -7: cl=115.98159790039062, cd=-115.69652557373047, cm=-16.525901794433594
  Angle -6: cl=115.02420806884766, cd=-113.22916412353516, cm=-15.248827934265137
  Angle -5: cl=114.06678009033203, cd=-110.76181030273438, cm=-13.971783638000488
  Angle -4: cl=113.10942840576172, cd=-108.29447174072266, cm=-12.6947021484375
  Angle -3: cl=112.15202331542969, cd=-105.82711791992188, cm=-11.417651176452637
  Angle -2: cl=111.19465637207031, cd=-103.35979461669922, cm=-10.140585899353027
  Angle -1: cl=110.23724365234375, cd=-100.8924331665039, cm=-8.86354923248291
  Angle 0: cl=109.2798843383789, cd=-98.42503356933594, cm=-7.586471080780029
  Angle 1: cl=108.32251739501953, cd=-95.95772552490234, cm=-6.309432506561279
  Angle 2: cl=107.3651351928711, cd=-93.49037170410156, cm=-5.032345294952393
  Angle 3: cl=106.40770721435547, cd=-91.0229721069336, cm=-3.7552876472473145
  Angle 4: cl=105.4503173828125, cd=-88.5556640625, cm=-2.47825288772583
  Angle 5: cl=104.49293518066406, cd=-86.0882797241211, cm=-1.201158046722412
  Angle 6: cl=103.5355453491211, cd=-83.62093353271484, cm=0.0758642703294754
  Angle 7: cl=102.57818603515625, cd=-81.15365600585938, cm=1.3529305458068848
  Angle 8: cl=101.62078857421875, cd=-78.68624877929688, cm=2.630004405975342
  Angle 9: cl=100.6634292602539, cd=-76.21891021728516, cm=3.9070611000061035
  Angle 10: cl=99.70604705810547, cd=-73.75157928466797, cm=5.184129238128662
Genotype [0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318]:
  Angle -10: cl=118.86641693115234, cd=-123.2022705078125, cm=-20.345077514648438
  Angle -9: cl=117.9090347290039, cd=-120.73491668701172, cm=-19.068025588989258
  Angle -8: cl=116.95162200927734, cd=-118.2675552368164, cm=-17.79095458984375
  Angle -7: cl=115.99427032470703, cd=-115.80023193359375, cm=-16.513887405395508
  Angle -6: cl=115.03690338134766, cd=-113.33287811279297, cm=-15.236824989318848
  Angle -5: cl=114.07947540283203, cd=-110.86550903320312, cm=-13.959768295288086
  Angle -4: cl=113.12217712402344, cd=-108.39820098876953, cm=-12.682722091674805
  Angle -3: cl=112.16474914550781, cd=-105.93083953857422, cm=-11.405671119689941
  Angle -2: cl=111.20733642578125, cd=-103.46346282958984, cm=-10.128596305847168
  Angle -1: cl=110.24993133544922, cd=-100.9961166381836, cm=-8.85153865814209
  Angle 0: cl=109.2926025390625, cd=-98.52877044677734, cm=-7.574466228485107
  Angle 1: cl=108.3351821899414, cd=-96.06141662597656, cm=-6.297383785247803
  Angle 2: cl=107.37779998779297, cd=-93.59404754638672, cm=-5.020349979400635
  Angle 3: cl=106.42044830322266, cd=-91.12674713134766, cm=-3.7433009147644043
  Angle 4: cl=105.46306610107422, cd=-88.6594009399414, cm=-2.4662365913391113
  Angle 5: cl=104.50562286376953, cd=-86.19202423095703, cm=-1.1892056465148926
  Angle 6: cl=103.54827880859375, cd=-83.72469329833984, cm=0.08788628876209259
  Angle 7: cl=102.59089660644531, cd=-81.25735473632812, cm=1.3649392127990723
  Angle 8: cl=101.63347625732422, cd=-78.78995513916016, cm=2.642000675201416
  Angle 9: cl=100.67615509033203, cd=-76.3226547241211, cm=3.919044017791748
  Angle 10: cl=99.71871185302734, cd=-73.85527038574219, cm=5.196132183074951
Genotype [0.0086077928556069, 0.45668947704134183, 0.12995118295903516, -0.8434874967474557, 0.25724226133338823, -0.022639579734852422, 0.09017583070706225, -0.003025157651385385, 0.0025947748158720663, 7.105937828732782, 10.95788342746875]:
  Angle -10: cl=118.91321563720703, cd=-123.14417266845703, cm=-20.372541427612305
  Angle -9: cl=117.955810546875, cd=-120.67683410644531, cm=-19.095483779907227
  Angle -8: cl=116.9984359741211, cd=-118.20947265625, cm=-17.818395614624023
  Angle -7: cl=116.04106903076172, cd=-115.74212646484375, cm=-16.54134178161621
  Angle -6: cl=115.08365631103516, cd=-113.27481842041016, cm=-15.26431941986084
  Angle -5: cl=114.12625885009766, cd=-110.80744171142578, cm=-13.987257957458496
  Angle -4: cl=113.16883850097656, cd=-108.34004974365234, cm=-12.710185050964355
  Angle -3: cl=112.21148681640625, cd=-105.87273406982422, cm=-11.433147430419922
  Angle -2: cl=111.25408172607422, cd=-103.40534973144531, cm=-10.15606689453125
  Angle -1: cl=110.29674530029297, cd=-100.93803405761719, cm=-8.87900447845459
  Angle 0: cl=109.33934783935547, cd=-98.47068786621094, cm=-7.601935863494873
  Angle 1: cl=108.38191986083984, cd=-96.0032730102539, cm=-6.3248820304870605
  Angle 2: cl=107.42452239990234, cd=-93.53593444824219, cm=-5.047806262969971
  Angle 3: cl=106.46721649169922, cd=-91.06864166259766, cm=-3.770780086517334
  Angle 4: cl=105.5097885131836, cd=-88.60124969482422, cm=-2.4937233924865723
  Angle 5: cl=104.5523910522461, cd=-86.13392639160156, cm=-1.216641902923584
  Angle 6: cl=103.59500885009766, cd=-83.66656494140625, cm=0.06042046844959259
  Angle 7: cl=102.63762664794922, cd=-81.19915008544922, cm=1.3374810218811035
  Angle 8: cl=101.68028259277344, cd=-78.73187255859375, cm=2.6145291328430176
  Angle 9: cl=100.72289276123047, cd=-76.2645034790039, cm=3.8915858268737793
  Angle 10: cl=99.7654800415039, cd=-73.79718780517578, cm=5.168635845184326
Genotype [0.00859419078585728, 0.4577901459507242, 0.12966426890225843, -0.7922950954249522, 0.2571761605185426, -0.022661172415354605, 0.09620249506678455, -0.0030242514042429338, 0.002603143163422922, 7.108090040565705, 10.626042275704927]:
  Angle -10: cl=118.74120330810547, cd=-123.02005004882812, cm=-20.330007553100586
  Angle -9: cl=117.78380584716797, cd=-120.552734375, cm=-19.0529727935791
  Angle -8: cl=116.82640838623047, cd=-118.08535766601562, cm=-17.775903701782227
  Angle -7: cl=115.86901092529297, cd=-115.61803436279297, cm=-16.498849868774414
  Angle -6: cl=114.91161346435547, cd=-113.15068817138672, cm=-15.221773147583008
  Angle -5: cl=113.95420837402344, cd=-110.68328857421875, cm=-13.944723129272461
  Angle -4: cl=112.9968490600586, cd=-108.21593475341797, cm=-12.667654991149902
  Angle -3: cl=112.03949737548828, cd=-105.74862670898438, cm=-11.390610694885254
  Angle -2: cl=111.08209991455078, cd=-103.28128051757812, cm=-10.11353588104248
  Angle -1: cl=110.12471771240234, cd=-100.81393432617188, cm=-8.83649730682373
  Angle 0: cl=109.16735076904297, cd=-98.34656524658203, cm=-7.55940580368042
  Angle 1: cl=108.2099838256836, cd=-95.8792495727539, cm=-6.28236722946167
  Angle 2: cl=107.25255584716797, cd=-93.41188049316406, cm=-5.005311489105225
  Angle 3: cl=106.29517364501953, cd=-90.94449615478516, cm=-3.7282261848449707
  Angle 4: cl=105.33776092529297, cd=-88.47716522216797, cm=-2.451195240020752
  Angle 5: cl=104.38037872314453, cd=-86.00984191894531, cm=-1.1741337776184082
  Angle 6: cl=103.42300415039062, cd=-83.54241943359375, cm=0.10295338928699493
  Angle 7: cl=102.46563720703125, cd=-81.07513427734375, cm=1.3799843788146973
  Angle 8: cl=101.5082015991211, cd=-78.60777282714844, cm=2.657039165496826
  Angle 9: cl=100.55083465576172, cd=-76.14041137695312, cm=3.9341158866882324
  Angle 10: cl=99.59343719482422, cd=-73.67303466796875, cm=5.211207866668701
Genotype [0.008528893122403037, 0.45525550542511406, 0.12965671550846763, -0.8174858825219864, 0.25766642565547543, -0.022641350610439197, 0.09472937964548227, -0.003079587895341982, 0.00263037757616606, 7.089487627873825, 10.294251129760207]:
  Angle -10: cl=118.5675277709961, cd=-122.8823471069336, cm=-20.287553787231445
  Angle -9: cl=117.6101303100586, cd=-120.41496276855469, cm=-19.01047706604004
  Angle -8: cl=116.6527328491211, cd=-117.94761657714844, cm=-17.73342514038086
  Angle -7: cl=115.6953353881836, cd=-115.4802474975586, cm=-16.456377029418945
  Angle -6: cl=114.73793029785156, cd=-113.01290893554688, cm=-15.179316520690918
  Angle -5: cl=113.7805404663086, cd=-110.54554748535156, cm=-13.902260780334473
  Angle -4: cl=112.82317352294922, cd=-108.07819366455078, cm=-12.625182151794434
  Angle -3: cl=111.86580657958984, cd=-105.61088562011719, cm=-11.348135948181152
  Angle -2: cl=110.90843963623047, cd=-103.14349365234375, cm=-10.071085929870605
  Angle -1: cl=109.95101165771484, cd=-100.6761474609375, cm=-8.794004440307617
  Angle 0: cl=108.9936752319336, cd=-98.20882415771484, cm=-7.516942501068115
