Experiment: Combination_Experiment_348
Generation: 79
Timestamp: 20231227_070108

Genotypes and their Fitness Values:
[0.00854490783136144, 0.45566799119053214, 0.1298476301374087, -0.85503200563171, 0.2240517824430385, -0.02276672566773805, 0.07393699145377401, -0.004078167222622993, 0.002554738969667604, 7.162657796078029, 10.233261415675146] - Fitness: -1.1276269292086372
[0.008744067867112158, 0.4560263547008015, 0.1298843162630748, -0.8390765439553756, 0.24864127457753188, -0.022665992605381314, 0.06974035613317373, -0.0035286736939211874, 0.0025586316637295024, 7.199305327747239, 10.256519854315037] - Fitness: -1.1163188497340346
[0.008649666001465692, 0.45616943663298315, 0.12978627794229552, -0.8508044814057495, 0.25761596181310753, -0.022694123567237635, 0.07433489724702422, -0.0030330621501985246, 0.002582407292588039, 7.156170286702433, 10.526237886336938] - Fitness: -1.1096740420383435
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.00857928413800712, 0.4552711946598466, 0.12984996888105707, -0.8355078316490062, 0.21040578085049297, -0.022563793694783764, 0.09263036651715117, -0.004601512206184285, 0.002543659797737097, 7.220705441096828, 10.302045905888876] - Fitness: -1.1382580936138225
[0.008616064560287432, 0.458623970828288, 0.1298482079554648, -0.8431618910952613, 0.2597396248965655, -0.022605393789400074, 0.08110496764087814, -0.003033315720065133, 0.0027572188346443455, 7.34064917160766, 10.403999875881398] - Fitness: -1.1094841264323962
[0.008587168466122048, 0.45226536920161464, 0.12988612987047204, -0.8480421464399432, 0.2590784430374125, -0.022511845270174705, 0.11544332262291954, -0.0030313003560559207, 0.0026682580462239354, 7.114389374217275, 10.198457618972656] - Fitness: -1.109432775849553
[0.008621182246589362, 0.4557258104847852, 0.12986889628311332, -0.8569915562790154, 0.2562160961762983, -0.022759559623797693, 0.07046051326124082, -0.00403027776885348, 0.002558866347327517, 7.202719296983328, 10.211157533401256] - Fitness: -1.118641355993179
[0.008560487169537173, 0.45708210455346454, 0.1297931532212254, -0.822551140818752, 0.2595846114061551, -0.022730347323800845, 0.0648397949160576, -0.003030023850201175, 0.002760876195982017, 7.150908283533427, 10.361062279015169] - Fitness: -1.108845250173199
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.00862327583039926, 0.4538531739014406, 0.129979240098635, -0.8613706241634678, 0.2583425768033582, -0.02276777493455244, 0.07263399472902049, -0.003036221343644271, 0.0026025863191783535, 7.121088624878837, 10.478763696369118] - Fitness: -1.109209828393228
[0.008680127053922853, 0.4547307171125991, 0.129863476936855, -0.8502310486505141, 0.259078688802268, -0.02276938873458069, 0.09027673721540998, -0.004289340308050017, 0.0025794141398484544, 7.078911943266087, 10.74895151495837] - Fitness: -1.1216973472310137
[0.00856768407217077, 0.4548997966340074, 0.12987284974839636, -0.8378491970661583, 0.24735086768275646, -0.022702825586952052, 0.11672409304643114, -0.003351652351488056, 0.0026125017576962392, 7.12681331430995, 10.261426939663522] - Fitness: -1.1149445330329941
[0.008647645088944982, 0.4550803422241303, 0.12993654005082947, -0.8447926296704392, 0.2592175383092789, -0.02250930946855634, 0.06910668531293875, -0.0030160788835054252, 0.0025700924686795318, 7.120111374737936, 10.240089122091474] - Fitness: -1.1086957830681652
[0.008574086986247299, 0.45502445136291586, 0.12987612238980978, -0.8415460955024522, 0.2592889139864966, -0.02273613577601235, 0.09813361141373111, -0.0030497713364761995, 0.0026531354460718262, 7.050964039159621, 10.05743763358245] - Fitness: -1.1085324641110748
[0.008654367155033453, 0.4556993843315583, 0.12982930823716013, -0.8531821272666358, 0.25899820361473996, -0.022521250287840574, 0.11660712244476758, -0.0030206865126904824, 0.002575380467092497, 7.127666717708027, 10.544357344058731] - Fitness: -1.1098189666073972
[0.00862060432116476, 0.4522453411475208, 0.12996079331055221, -0.8650084291685298, 0.25738006349825626, -0.022790618840535216, 0.07635969030044254, -0.003040540677635291, 0.002505490903201231, 7.3286949627273525, 10.371241685682154] - Fitness: -1.1094828899321303
[0.008739378063386653, 0.45226986201085817, 0.12988777546439786, -0.8392936753355945, 0.2594518617249328, -0.02260189410145783, 0.06258191544852679, -0.003026765310545865, 0.0025857304631909115, 7.158723371964072, 10.472915051465293] - Fitness: -1.1095207046564066
[0.008621760084700225, 0.4551898014867885, 0.12971617537124727, -0.8299678955386464, 0.25931842194798976, -0.022665257355380795, 0.08457610042663642, -0.0030243346890347286, 0.0026299758963003136, 7.196886518159427, 10.152727092259717] - Fitness: -1.108862144549413
[0.00856183277780007, 0.45362186279899896, 0.1298297135108767, -0.862990971310383, 0.25962787305005214, -0.022649089444575395, 0.09548801895188051, -0.0030287092524266986, 0.0027248236640281397, 7.326948925045916, 10.083453096923586] - Fitness: -1.1089966165674423
[0.00863796042509106, 0.45609292726066086, 0.1298788619710173, -0.8450146629271558, 0.2597046549508654, -0.022863010820072947, 0.08251979204017836, -0.0030177847564289814, 0.0025509383319779993, 7.18237400301941, 10.452401243650236] - Fitness: -1.1086183139511183
[0.0126, 0.4567044005067645, 0.12973192485735782, -0.8071621249935412, 0.24849371754650967, -0.02271016474896767, 0.06041663425249108, -0.0035138138315357397, 0.0025292825544506233, 7.187957648124268, 10.252279955179796] - Fitness: -1.1259631978223363
[0.008705545107957145, 0.45416808916601087, 0.1298510006071262, -0.863467874687239, 0.25904189425661805, -0.0227158237750277, 0.09221829995710593, -0.00408632845218115, 0.0025581413729278226, 7.116755442125877, 10.707591899724127] - Fitness: -1.1198836564649906
[0.008538347750895115, 0.4564883275583608, 0.1298525939931749, -0.8275043297296361, 0.25955805593826187, -0.02258156399412892, 0.11108362837600455, -0.0030264886571478677, 0.0026209948109747754, 7.066670361379033, 10.607635115860466] - Fitness: -1.109391250176925
[0.008654148308482379, 0.4544289753005505, 0.129845327854974, -0.8434957446770965, 0.2586968149887287, -0.022655844849608447, 0.05683446993299212, -0.0030320941502406298, 0.002562762742583895, 7.1713230219488615, 10.415642000579096] - Fitness: -1.1091658882742494
[0.00870616268179126, 0.45648285396167854, 0.12975634174564057, -0.8139774089251819, 0.2595249500757428, -0.02259034423156497, 0.06253240462899581, -0.003024701066923371, 0.002645182495757466, 7.1617626412724515, 10.24362993263175] - Fitness: -1.1090110715088803
[0.008583733040051974, 0.45686764288606513, 0.12978048332726586, -0.8542515632730215, 0.2595556119075743, -0.02251793827063519, 0.08844851994226981, -0.0030270757189782274, 0.0025744726203686796, 7.148360309502947, 10.347783641689057] - Fitness: -1.108964404994137
[0.008634094728877913, 0.4519448206921546, 0.12994271883423708, -0.8514987619386725, 0.25899373542858595, -0.022697694386886316, 0.05391785499877645, -0.0030133004069319356, 0.0025758592805752737, 7.123649295100555, 10.502766501018524] - Fitness: -1.108959712474621
[0.008594829889700254, 0.45298685110462766, 0.12985893035101673, -0.8409615410151902, 0.25955651506995797, -0.022716444946004492, 0.0506715066140468, -0.003074464766438042, 0.0025861405100648894, 7.077668137750363, 10.356287861571479] - Fitness: -1.1089575648160652
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.008571267863070418, 0.4576897065906799, 0.12986615245473096, -0.8385756566358791, 0.259223689688382, -0.02288262301925232, 0.09663772237195846, -0.0030226695261602985, 0.0025898083736353586, 7.1351273202137735, 10.62853472038986] - Fitness: -1.1089538034690938
[0.00858152395152044, 0.45401006978002784, 0.12991363593748612, -0.846964383409482, 0.25897873061824045, -0.02294085214264716, 0.09146541273993011, -0.0030693610027654307, 0.0026640384630602, 7.366771981515569, 10.053275770392936] - Fitness: -1.1089480951252648
[0.008620606989047885, 0.4583780551871705, 0.12984827711790056, -0.8328701770932444, 0.2597529806021796, -0.022761062598663305, 0.07836177823492059, -0.003031834515045531, 0.0027654652032688912, 7.360373777201524, 10.19528606434432] - Fitness: -1.1089326607520156
[0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138] - Fitness: -1.1089187315758524
[0.008627390947963146, 0.45609320838281686, 0.12980714626657977, -0.8600560242349431, 0.2593175838525417, -0.022634237520840806, 0.0909957931710029, -0.0030397116028117923, 0.002517684135661788, 7.098278844174999, 10.331765369611158] - Fitness: -1.1089146473456566
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.00862047723584079, 0.45847020821018614, 0.12985228707526456, -0.8292281088511155, 0.258754872890238, -0.02275943600121269, 0.07370123434525795, -0.0030243334675034775, 0.0025558638576580325, 7.40871488892156, 10.262759015262324] - Fitness: -1.1088212938510436
[0.008595377340839075, 0.45614664201308247, 0.1298780615769708, -0.8507341384124439, 0.2597558968371342, -0.022636947108917758, 0.05768903026463631, -0.0030165171924852858, 0.002588493761036209, 7.164167058134817, 10.554681545064454] - Fitness: -1.1088081241027845
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008567627163131895, 0.4535292454283742, 0.12994532380361143, -0.8601568934707186, 0.2589716109962738, -0.022675265698886525, 0.09741763865535814, -0.00306503853922842, 0.0025053933691236373, 7.287227826894254, 10.0] - Fitness: -1.1087544189699463
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008579819708883062, 0.45265028176183564, 0.12985460279175487, -0.8524232009775182, 0.2594904326191904, -0.022701483997395994, 0.08000825140291526, -0.003000255889937098, 0.0026149452694908524, 7.064341538854701, 10.451784063291527] - Fitness: -1.1087271814401152
[0.008686673743350701, 0.4558490213184386, 0.12983280761984306, -0.8155692984561472, 0.25972130231151513, -0.022613021642200307, 0.06439145013200441, -0.0030154300602032434, 0.0026288411307401017, 7.123385070748941, 10.241994811996847] - Fitness: -1.1086919272773477
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931

Detailed Results for Each Genotype:
Genotype [0.00854490783136144, 0.45566799119053214, 0.1298476301374087, -0.85503200563171, 0.2240517824430385, -0.02276672566773805, 0.07393699145377401, -0.004078167222622993, 0.002554738969667604, 7.162657796078029, 10.233261415675146]:
  Angle -10: cl=123.1254653930664, cd=-125.37309265136719, cm=-21.395219802856445
  Angle -9: cl=122.16808319091797, cd=-122.9057846069336, cm=-20.11818504333496
  Angle -8: cl=121.21066284179688, cd=-120.43843078613281, cm=-18.841161727905273
  Angle -7: cl=120.25328826904297, cd=-117.97102355957031, cm=-17.564043045043945
  Angle -6: cl=119.29589080810547, cd=-115.50371551513672, cm=-16.28700828552246
  Angle -5: cl=118.33850860595703, cd=-113.03633117675781, cm=-15.009933471679688
  Angle -4: cl=117.38113403320312, cd=-110.56901550292969, cm=-13.732873916625977
  Angle -3: cl=116.42371368408203, cd=-108.1016616821289, cm=-12.455829620361328
  Angle -2: cl=115.46636199951172, cd=-105.63430786132812, cm=-11.178768157958984
  Angle -1: cl=114.50896453857422, cd=-103.16700744628906, cm=-9.901705741882324
  Angle 0: cl=113.55159759521484, cd=-100.69962310791016, cm=-8.624648094177246
  Angle 1: cl=112.59413146972656, cd=-98.23220825195312, cm=-7.34756326675415
  Angle 2: cl=111.63680267333984, cd=-95.76493835449219, cm=-6.070540904998779
  Angle 3: cl=110.6794204711914, cd=-93.29754638671875, cm=-4.793476581573486
  Angle 4: cl=109.72203063964844, cd=-90.8302001953125, cm=-3.5163979530334473
  Angle 5: cl=108.76464080810547, cd=-88.36288452148438, cm=-2.2393479347229004
  Angle 6: cl=107.8072280883789, cd=-85.89549255371094, cm=-0.962280809879303
  Angle 7: cl=106.84988403320312, cd=-83.42815399169922, cm=0.3147816061973572
  Angle 8: cl=105.89250946044922, cd=-80.96076965332031, cm=1.5918231010437012
  Angle 9: cl=104.93514251708984, cd=-78.49346160888672, cm=2.868887424468994
  Angle 10: cl=103.97769927978516, cd=-76.02609252929688, cm=4.14596700668335
Genotype [0.008744067867112158, 0.4560263547008015, 0.1298843162630748, -0.8390765439553756, 0.24864127457753188, -0.022665992605381314, 0.06974035613317373, -0.0035286736939211874, 0.0025586316637295024, 7.199305327747239, 10.256519854315037]:
  Angle -10: cl=120.27730560302734, cd=-123.84180450439453, cm=-20.66483497619629
  Angle -9: cl=119.31993865966797, cd=-121.37450408935547, cm=-19.387784957885742
  Angle -8: cl=118.3625717163086, cd=-118.9071044921875, cm=-18.110700607299805
  Angle -7: cl=117.40518188476562, cd=-116.4397964477539, cm=-16.83365821838379
  Angle -6: cl=116.44779205322266, cd=-113.97242736816406, cm=-15.556588172912598
  Angle -5: cl=115.49040222167969, cd=-111.50507354736328, cm=-14.279536247253418
  Angle -4: cl=114.53299713134766, cd=-109.03773498535156, cm=-13.002490997314453
  Angle -3: cl=113.5755844116211, cd=-106.57036590576172, cm=-11.725414276123047
  Angle -2: cl=112.61821746826172, cd=-104.10301971435547, cm=-10.448336601257324
  Angle -1: cl=111.66084289550781, cd=-101.63567352294922, cm=-9.171299934387207
  Angle 0: cl=110.70352935791016, cd=-99.16832733154297, cm=-7.894212245941162
  Angle 1: cl=109.74605560302734, cd=-96.70094299316406, cm=-6.617166042327881
  Angle 2: cl=108.78872680664062, cd=-94.23365020751953, cm=-5.340137958526611
  Angle 3: cl=107.8313217163086, cd=-91.76629638671875, cm=-4.063046932220459
  Angle 4: cl=106.87390899658203, cd=-89.29896545410156, cm=-2.7860302925109863
  Angle 5: cl=105.9165267944336, cd=-86.83152770996094, cm=-1.5089449882507324
  Angle 6: cl=104.95914459228516, cd=-84.36420440673828, cm=-0.23188452422618866
  Angle 7: cl=104.00179290771484, cd=-81.89680480957031, cm=1.0451979637145996
  Angle 8: cl=103.04436492919922, cd=-79.42949676513672, cm=2.322244167327881
  Angle 9: cl=102.08696746826172, cd=-76.96218872070312, cm=3.5992674827575684
  Angle 10: cl=101.12960815429688, cd=-74.49482727050781, cm=4.876359462738037
Genotype [0.008649666001465692, 0.45616943663298315, 0.12978627794229552, -0.8508044814057495, 0.25761596181310753, -0.022694123567237635, 0.07433489724702422, -0.0030330621501985246, 0.002582407292588039, 7.156170286702433, 10.526237886336938]:
  Angle -10: cl=118.84575653076172, cd=-123.14557647705078, cm=-20.354387283325195
  Angle -9: cl=117.88835906982422, cd=-120.67821502685547, cm=-19.077308654785156
  Angle -8: cl=116.9309310913086, cd=-118.21080017089844, cm=-17.800235748291016
  Angle -7: cl=115.97360229492188, cd=-115.7435073852539, cm=-16.523202896118164
  Angle -6: cl=115.01616668701172, cd=-113.27615356445312, cm=-15.246148109436035
  Angle -5: cl=114.05878448486328, cd=-110.80879974365234, cm=-13.96907901763916
  Angle -4: cl=113.10143280029297, cd=-108.34148406982422, cm=-12.692044258117676
  Angle -3: cl=112.14400482177734, cd=-105.87407684326172, cm=-11.414950370788574
  Angle -2: cl=111.18663787841797, cd=-103.40676879882812, cm=-10.137928009033203
  Angle -1: cl=110.22925567626953, cd=-100.93944549560547, cm=-8.860876083374023
  Angle 0: cl=109.2718734741211, cd=-98.47205352783203, cm=-7.583801746368408
  Angle 1: cl=108.31453704833984, cd=-96.00466918945312, cm=-6.30669641494751
  Angle 2: cl=107.35709381103516, cd=-93.53732299804688, cm=-5.02965784072876
  Angle 3: cl=106.39970397949219, cd=-91.07002258300781, cm=-3.7526183128356934
  Angle 4: cl=105.44234466552734, cd=-88.6026840209961, cm=-2.475548267364502
  Angle 5: cl=104.48494720458984, cd=-86.1352767944336, cm=-1.198469638824463
  Angle 6: cl=103.52753448486328, cd=-83.66793060302734, cm=0.07857365906238556
  Angle 7: cl=102.57018280029297, cd=-81.20063018798828, cm=1.3556151390075684
  Angle 8: cl=101.61280822753906, cd=-78.73326873779297, cm=2.632683277130127
  Angle 9: cl=100.65536499023438, cd=-76.265869140625, cm=3.9097743034362793
  Angle 10: cl=99.69803619384766, cd=-73.79852294921875, cm=5.186814785003662
Genotype [0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0]:
  Angle -10: cl=118.70453643798828, cd=-123.16992950439453, cm=-20.30438804626465
  Angle -9: cl=117.74712371826172, cd=-120.7025375366211, cm=-19.027307510375977
  Angle -8: cl=116.78975677490234, cd=-118.2352066040039, cm=-17.75027084350586
  Angle -7: cl=115.8323745727539, cd=-115.76785278320312, cm=-16.47320556640625
  Angle -6: cl=114.87496948242188, cd=-113.30050659179688, cm=-15.196124076843262
  Angle -5: cl=113.91761779785156, cd=-110.8331527709961, cm=-13.919076919555664
  Angle -4: cl=112.9601821899414, cd=-108.36576080322266, cm=-12.642023086547852
  Angle -3: cl=112.00281524658203, cd=-105.89842987060547, cm=-11.364958763122559
  Angle -2: cl=111.04546356201172, cd=-103.43108367919922, cm=-10.087904930114746
  Angle -1: cl=110.08808135986328, cd=-100.96377563476562, cm=-8.810830116271973
  Angle 0: cl=109.13066864013672, cd=-98.49639892578125, cm=-7.5337605476379395
  Angle 1: cl=108.17329406738281, cd=-96.02903747558594, cm=-6.256706714630127
  Angle 2: cl=107.21588897705078, cd=-93.5616683959961, cm=-4.979647159576416
  Angle 3: cl=106.25853729248047, cd=-91.0943374633789, cm=-3.702589511871338
  Angle 4: cl=105.30113983154297, cd=-88.62699127197266, cm=-2.4255270957946777
  Angle 5: cl=104.34375762939453, cd=-86.15966796875, cm=-1.1484942436218262
  Angle 6: cl=103.38639068603516, cd=-83.69230651855469, cm=0.12857384979724884
  Angle 7: cl=102.42894744873047, cd=-81.22492218017578, cm=1.4056572914123535
  Angle 8: cl=101.47161102294922, cd=-78.75759887695312, cm=2.6827197074890137
  Angle 9: cl=100.51422882080078, cd=-76.29023742675781, cm=3.959775447845459
  Angle 10: cl=99.55680084228516, cd=-73.82286834716797, cm=5.236817836761475
Genotype [0.00857928413800712, 0.4552711946598466, 0.12984996888105707, -0.8355078316490062, 0.21040578085049297, -0.022563793694783764, 0.09263036651715117, -0.004601512206184285, 0.002543659797737097, 7.220705441096828, 10.302045905888876]:
  Angle -10: cl=125.9686508178711, cd=-126.93043518066406, cm=-22.101896286010742
  Angle -9: cl=125.01122283935547, cd=-124.46305084228516, cm=-20.824853897094727
  Angle -8: cl=124.0538558959961, cd=-121.9957275390625, cm=-19.547773361206055
  Angle -7: cl=123.09648132324219, cd=-119.52838897705078, cm=-18.270715713500977
  Angle -6: cl=122.13905334472656, cd=-117.06102752685547, cm=-16.993661880493164
  Angle -5: cl=121.18170166015625, cd=-114.59365844726562, cm=-15.716584205627441
  Angle -4: cl=120.22432708740234, cd=-112.1263198852539, cm=-14.439539909362793
  Angle -3: cl=119.26689147949219, cd=-109.65895080566406, cm=-13.162495613098145
  Angle -2: cl=118.3095474243164, cd=-107.19164276123047, cm=-11.8854341506958
  Angle -1: cl=117.35216522216797, cd=-104.72425842285156, cm=-10.608367919921875
  Angle 0: cl=116.3947982788086, cd=-102.25694274902344, cm=-9.331310272216797
  Angle 1: cl=115.43741607666016, cd=-99.78963470458984, cm=-8.054285049438477
  Angle 2: cl=114.47997283935547, cd=-97.32222747802734, cm=-6.777174472808838
  Angle 3: cl=113.52261352539062, cd=-94.85485076904297, cm=-5.500111103057861
  Angle 4: cl=112.56519317626953, cd=-92.38748931884766, cm=-4.223047733306885
  Angle 5: cl=111.60782623291016, cd=-89.920166015625, cm=-2.946014881134033
  Angle 6: cl=110.65045928955078, cd=-87.45279693603516, cm=-1.668938159942627
  Angle 7: cl=109.69304656982422, cd=-84.9854507446289, cm=-0.39188438653945923
  Angle 8: cl=108.7356948852539, cd=-82.51815795898438, cm=0.8851637244224548
  Angle 9: cl=107.77828979492188, cd=-80.05076599121094, cm=2.1622424125671387
  Angle 10: cl=106.8209228515625, cd=-77.58340454101562, cm=3.439309597015381
Genotype [0.008616064560287432, 0.458623970828288, 0.1298482079554648, -0.8431618910952613, 0.2597396248965655, -0.022605393789400074, 0.08110496764087814, -0.003033315720065133, 0.0027572188346443455, 7.34064917160766, 10.403999875881398]:
  Angle -10: cl=119.04410552978516, cd=-123.34120178222656, cm=-20.357419967651367
  Angle -9: cl=118.08671569824219, cd=-120.87381744384766, cm=-19.080337524414062
  Angle -8: cl=117.12936401367188, cd=-118.40650177001953, cm=-17.803312301635742
  Angle -7: cl=116.17196655273438, cd=-115.93917083740234, cm=-16.5262508392334
  Angle -6: cl=115.2146224975586, cd=-113.47184753417969, cm=-15.249181747436523
  Angle -5: cl=114.25724029541016, cd=-111.00447845458984, cm=-13.972103118896484
  Angle -4: cl=113.2998275756836, cd=-108.53709411621094, cm=-12.695042610168457
  Angle -3: cl=112.34241485595703, cd=-106.06974792480469, cm=-11.418000221252441
  Angle -2: cl=111.385009765625, cd=-103.6024169921875, cm=-10.140966415405273
  Angle -1: cl=110.42765045166016, cd=-101.13509368896484, cm=-8.863911628723145
  Angle 0: cl=109.47025299072266, cd=-98.66773986816406, cm=-7.586838245391846
  Angle 1: cl=108.51282501220703, cd=-96.20033264160156, cm=-6.309754848480225
  Angle 2: cl=107.55548095703125, cd=-93.73301696777344, cm=-5.0326972007751465
  Angle 3: cl=106.59810638427734, cd=-91.26569366455078, cm=-3.7556519508361816
  Angle 4: cl=105.6407241821289, cd=-88.79827880859375, cm=-2.478564739227295
  Angle 5: cl=104.68331909179688, cd=-86.3309555053711, cm=-1.2015490531921387
  Angle 6: cl=103.72591400146484, cd=-83.86359405517578, cm=0.07553620636463165
  Angle 7: cl=102.76854705810547, cd=-81.396240234375, cm=1.3526043891906738
  Angle 8: cl=101.81117248535156, cd=-78.92890167236328, cm=2.629647731781006
  Angle 9: cl=100.85376739501953, cd=-76.4615249633789, cm=3.9067273139953613
  Angle 10: cl=99.8963851928711, cd=-73.99420166015625, cm=5.183788776397705
Genotype [0.008587168466122048, 0.45226536920161464, 0.12988612987047204, -0.8480421464399432, 0.2590784430374125, -0.022511845270174705, 0.11544332262291954, -0.0030313003560559207, 0.0026682580462239354, 7.114389374217275, 10.198457618972656]:
  Angle -10: cl=118.73908233642578, cd=-123.07081604003906, cm=-20.331676483154297
  Angle -9: cl=117.78168487548828, cd=-120.60346221923828, cm=-19.054594039916992
  Angle -8: cl=116.82429504394531, cd=-118.13611602783203, cm=-17.777557373046875
  Angle -7: cl=115.86690521240234, cd=-115.66876220703125, cm=-16.5004825592041
  Angle -6: cl=114.90948486328125, cd=-113.20140075683594, cm=-15.223457336425781
  Angle -5: cl=113.9521255493164, cd=-110.73405456542969, cm=-13.946368217468262
  Angle -4: cl=112.99475860595703, cd=-108.26670837402344, cm=-12.66932487487793
  Angle -3: cl=112.03736114501953, cd=-105.79936218261719, cm=-11.39223861694336
  Angle -2: cl=111.07994842529297, cd=-103.33197784423828, cm=-10.11518383026123
  Angle -1: cl=110.12258911132812, cd=-100.86468505859375, cm=-8.838135719299316
  Angle 0: cl=109.16521453857422, cd=-98.39737701416016, cm=-7.561100482940674
  Angle 1: cl=108.20783233642578, cd=-95.92996215820312, cm=-6.28400182723999
