Experiment: Combination_Experiment_348
Generation: 36
Timestamp: 20231227_065448

Genotypes and their Fitness Values:
[0.008704226454993759, 0.4422164747777672, 0.12827639759216616, -0.7938636435974142, 0.25792846915000267, -0.02263773806670144, 0.12285858601313457, -0.0030879248758443278, 0.0028438667159293596, 7.343064686663824, 11.476392111490275] - Fitness: -1.1156190290508472
[0.008798729274067597, 0.44925270002714596, 0.1290179148491371, -0.8010153173544767, 0.2545486291525923, -0.021568062800753802, 0.1179301862397173, -0.0030326351289509737, 0.0028877249157224197, 7.092425792568307, 11.363274928738724] - Fitness: -1.116100942700518
[0.008676664953623025, 0.4473093149161302, 0.1280578863159687, -0.8389918001182846, 0.2548625501630674, -0.021962229974436483, 0.08671523666852929, -0.0030611398930430163, 0.0029771928909400405, 7.2458463410131655, 11.28762169299154] - Fitness: -1.1162521600579869
[0.008892978252899876, 0.44132822231689234, 0.12810657234968215, -0.8370087231885007, 0.25655649525785884, -0.0226077275881624, 0.15367295330482222, -0.0030645189955366254, 0.0030524289218320866, 7.209339513366066, 11.588317553213804] - Fitness: -1.1171399592808207
[0.008762608545585339, 0.44628853934690155, 0.11736774352624277, -0.8255989263071916, 0.2556774256761458, -0.02282925166065961, 0.11146635606685616, -0.003042954498257698, 0.0047520828856583396, 8.144270209853833, 11.486233824565602] - Fitness: -1.1303447910305537
[0.00888830625607029, 0.44739047323551623, 0.12918060978871362, -0.8275697534568566, 0.25590203520925103, -0.020411568996908238, 0.1097504516473858, -0.0031325298709834076, 0.0025557883938069313, 7.22900172489438, 11.468418599202224] - Fitness: -1.1182144504997864
[0.008637990951621979, 0.446353324253559, 0.12867155979553033, -0.8052763158248152, 0.25576506890744855, -0.02277996754244023, 0.12495986062737552, -0.0030655273741941012, 0.0028170614221370185, 7.471888002822, 11.867366440877781] - Fitness: -1.1157448017772829
[0.008709423865817764, 0.4500130893463069, 0.12790669197867457, -0.8411481128997258, 0.2534351972916718, -0.022639472674263177, 0.1265304676808701, -0.003099300843674191, 0.0029081524764472074, 7.522061837481597, 12.21631735050757] - Fitness: -1.1183290378907598
[0.008683742884474903, 0.44794801399560435, 0.12823485602302012, -0.820088129703493, 0.2551307988239092, -0.022727646473003998, 0.09030841965395608, -0.003069348931751177, 0.0028053751130034566, 7.527404583320371, 11.359959000998503] - Fitness: -1.115181310355293
[0.008689201845707135, 0.4473884538275954, 0.1284268957739264, -0.8433446438927815, 0.25335851186146074, -0.022334179844389, 0.10180026813364466, -0.0030737046347311817, 0.002648036758854845, 7.437025878004866, 11.363459604267108] - Fitness: -1.1157965682004842
[0.008809026100614065, 0.44654691309885686, 0.12849026236589947, -0.830074402140663, 0.25510166436227916, -0.022119650857145932, 0.09942447586463202, -0.003064192708379019, 0.0029211728561132056, 7.257764140357245, 11.437306229032188] - Fitness: -1.1163292283895956
[0.008804883751951605, 0.4455651982474854, 0.12840416554241843, -0.844100518466305, 0.2508496301170648, -0.022622169498437653, 0.09071497032346752, -0.0030563525303280614, 0.0031420590275594764, 7.245535422935997, 11.41236257178758] - Fitness: -1.117014322170967
[0.00867360802786033, 0.44556000983847605, 0.1292492918808002, -0.8259584365098084, 0.25557797246943986, -0.022338964446787832, 0.11501404437800813, -0.0030606372031293755, 0.0031082906717094716, 8.427440403148827, 11.469932484832585] - Fitness: -1.1171027258100505
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008663695784224516, 0.4495691920046929, 0.1275389343727579, -0.7996508409396821, 0.25572878671718585, -0.02259060889172873, 0.09091256646339892, -0.003067017549285274, 0.003147614467201071, 7.227690124329356, 10.99125664084083] - Fitness: -1.1152629138507473
[0.00881207637511874, 0.4459506871903012, 0.12925762921302425, -0.8093242990616483, 0.25437235798217217, -0.020247351720794896, 0.11127964797302158, -0.003052511081371833, 0.00475458643875748, 7.520110556040107, 11.777814382089174] - Fitness: -1.1232310481643628
[0.008648872855628155, 0.4458135673918074, 0.12896605697238933, -0.8421202817271519, 0.2510628397979231, -0.022587439517492692, 0.0720435529561562, -0.0030740254682782944, 0.003002780835724586, 7.549128738790689, 11.433812133410024] - Fitness: -1.116246072312592
[0.008704641715395008, 0.4421020448587715, 0.12837934001708515, -0.8278778694272361, 0.2549164740906029, -0.02203739573470747, 0.12402386907094583, -0.003068796056358687, 0.0033030769848637733, 7.537422530844033, 11.259008059369027] - Fitness: -1.1177389633144115
[0.008677112430169496, 0.44736283470881566, 0.11, -0.8361435442247264, 0.25540259460699116, -0.02174160702564422, 0.09209030853781977, -0.003062699405474414, 0.0027726714468929506, 7.201051751501109, 11.288866865231228] - Fitness: -1.1339169516625194
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.00870823465450361, 0.44528992579884297, 0.12829013088717967, -0.8004326669732654, 0.25502398758096934, -0.02216782743380546, 0.0959473276698865, -0.0030797113504863072, 0.0029420749905296395, 7.5121450622040955, 11.43170676987383] - Fitness: -1.1168188901496834
[0.008831330902048625, 0.4508436935472565, 0.12742541064570279, -0.8099923023132033, 0.2558157471886052, -0.02290227403352926, 0.12415167783892767, -0.003072719883258246, 0.0029947588916811934, 7.443763344343714, 11.41851171833487] - Fitness: -1.1163731292707986
[0.008572504865148708, 0.4462232206010489, 0.12894834800002056, -0.8270496795517466, 0.255500608385001, -0.02214056404605479, 0.11570294867984779, -0.00304085823361027, 0.003115390509451559, 7.509552966309675, 11.2093227107999] - Fitness: -1.1154278221503102
[0.009039879536379808, 0.45218115272796716, 0.13, -0.8398560386530843, 0.2551384943104982, -0.022638105983513044, 0.08114857175364812, -0.0030853076967255364, 0.0029411183476718795, 7.476922463136059, 11.53537067884891] - Fitness: -1.1150268423324559
[0.008934642586716795, 0.4580167647522664, 0.12815093255675047, -0.8125169930553194, 0.2549468895490257, -0.022692887636315273, 0.10097567666718525, -0.003125862830377932, 0.002851987060536224, 7.549461644553553, 11.397283983630189] - Fitness: -1.1162313982330614
[0.008699062400440858, 0.4465144150264355, 0.12866519284459613, -0.8349333881155933, 0.25500985454424574, -0.02165590617451998, 0.09051586483340897, -0.0030497920033092114, 0.0027642537108640637, 7.3489820959752645, 11.457685888946903] - Fitness: -1.1162305354354696
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.008584492123218719, 0.4506509784874, 0.12886499225145007, -0.8410641357627211, 0.25438321526138263, -0.022120772504406177, 0.11351803306155149, -0.003073193668946996, 0.0031492453720439414, 7.621154100596985, 11.293605129141167] - Fitness: -1.1161816385812864
[0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034] - Fitness: -1.1161223520729566
[0.00869664202838127, 0.4464736059730408, 0.1284492238117288, -0.8347760681281349, 0.25195654727624334, -0.02261436199887778, 0.07952335678003479, -0.003070441633707542, 0.002954776819187432, 7.277266549965837, 11.452952228539433] - Fitness: -1.1161177761992702
[0.008696654847080983, 0.4478237723321436, 0.12840902866255852, -0.8063851293927223, 0.25341728035679517, -0.02260872645953874, 0.12338316814001338, -0.0030677077473453816, 0.0028287761666018307, 7.499527448715187, 11.419460910610741] - Fitness: -1.116107579501593
[0.008650569899171007, 0.45554857072316896, 0.12881938862620754, -0.8371051177641734, 0.2541362126350664, -0.02224153544890238, 0.11814960087704973, -0.0030534896087846303, 0.0032735886921542645, 7.564464499716073, 11.336261400844098] - Fitness: -1.1160807655810305
[0.008612200063025953, 0.45484354904756574, 0.12726265423720243, -0.8088433286233447, 0.2573864713412323, -0.02255862732290265, 0.1202522775790657, -0.003069946873640047, 0.0032051368379692794, 7.359414781523195, 11.439161506799842] - Fitness: -1.1160757836535913
[0.008696933295529528, 0.44703258855691047, 0.12856255221084137, -0.8094159141694875, 0.2535822896689243, -0.022284554124873422, 0.122830896189582, -0.0030742256155097294, 0.002648648945796465, 7.450247727868444, 11.39873386650813] - Fitness: -1.1160739606274057
[0.008646803358763557, 0.4471957235798353, 0.12858707625735663, -0.8378218114541306, 0.2554304804841029, -0.021376766269583528, 0.08215179965317657, -0.0030575449130787443, 0.002715069402322706, 7.385519472498922, 11.288643599979217] - Fitness: -1.116044463067298
[0.008887938432428449, 0.44660207112060885, 0.1287326312381559, -0.8134107418359452, 0.25474986564254, -0.023, 0.11602390398924531, -0.003070519777996154, 0.0029961181959401615, 7.385175666541995, 11.598148009254158] - Fitness: -1.1159589096823317
[0.008686030286595784, 0.44734131465498256, 0.12821291473556976, -0.8327629962137565, 0.2549331233119786, -0.022059670968999977, 0.09006653649227662, -0.0030624801175206653, 0.00294324899720596, 7.238582893839723, 11.28786545858582] - Fitness: -1.1159504613379927
[0.008786215263116891, 0.44655237641368917, 0.1278632612458995, -0.8300775067090779, 0.2550945196966624, -0.022607201709438186, 0.09580165365047602, -0.0030333508722267546, 0.0029502489352465347, 7.383997512473194, 11.36573585543415] - Fitness: -1.1158594489663052
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008833633083633847, 0.4452078080397425, 0.12903842184409417, -0.824522671782962, 0.2549659069121071, -0.02248605475836246, 0.12689070561690755, -0.003064728608598272, 0.00304012416348847, 7.256322846188452, 11.281207451011792] - Fitness: -1.1157163696702774
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086

Detailed Results for Each Genotype:
Genotype [0.008704226454993759, 0.4422164747777672, 0.12827639759216616, -0.7938636435974142, 0.25792846915000267, -0.02263773806670144, 0.12285858601313457, -0.0030879248758443278, 0.0028438667159293596, 7.343064686663824, 11.476392111490275]:
  Angle -10: cl=117.94123840332031, cd=-121.81005859375, cm=-20.23647117614746
  Angle -9: cl=116.98389434814453, cd=-119.3427734375, cm=-18.95941925048828
  Angle -8: cl=116.0264663696289, cd=-116.87535095214844, cm=-17.682336807250977
  Angle -7: cl=115.06912994384766, cd=-114.40805053710938, cm=-16.40530014038086
  Angle -6: cl=114.1117172241211, cd=-111.9406967163086, cm=-15.128229141235352
  Angle -5: cl=113.15434265136719, cd=-109.47334289550781, cm=-13.85119342803955
  Angle -4: cl=112.19695281982422, cd=-107.00601196289062, cm=-12.574135780334473
  Angle -3: cl=111.23955535888672, cd=-104.53860473632812, cm=-11.297080039978027
  Angle -2: cl=110.28218078613281, cd=-102.0712661743164, cm=-10.020018577575684
  Angle -1: cl=109.32476043701172, cd=-99.60393524169922, cm=-8.742952346801758
  Angle 0: cl=108.3674087524414, cd=-97.1365737915039, cm=-7.465859889984131
  Angle 1: cl=107.41002655029297, cd=-94.66919708251953, cm=-6.188805103302002
  Angle 2: cl=106.45260620117188, cd=-92.20181274414062, cm=-4.911718845367432
  Angle 3: cl=105.4952621459961, cd=-89.73454284667969, cm=-3.634708881378174
  Angle 4: cl=104.53787994384766, cd=-87.26716613769531, cm=-2.35762357711792
  Angle 5: cl=103.5804672241211, cd=-84.79978942871094, cm=-1.0805754661560059
  Angle 6: cl=102.62307739257812, cd=-82.33244323730469, cm=0.19650216400623322
  Angle 7: cl=101.66569519042969, cd=-79.8650894165039, cm=1.4735465049743652
  Angle 8: cl=100.70831298828125, cd=-77.39775085449219, cm=2.750582218170166
  Angle 9: cl=99.75090789794922, cd=-74.93038940429688, cm=4.027681827545166
  Angle 10: cl=98.79354095458984, cd=-72.46302795410156, cm=5.304722309112549
Genotype [0.008798729274067597, 0.44925270002714596, 0.1290179148491371, -0.8010153173544767, 0.2545486291525923, -0.021568062800753802, 0.1179301862397173, -0.0030326351289509737, 0.0028877249157224197, 7.092425792568307, 11.363274928738724]:
  Angle -10: cl=119.31430053710938, cd=-122.99834442138672, cm=-20.51795768737793
  Angle -9: cl=118.35694122314453, cd=-120.53101348876953, cm=-19.240924835205078
  Angle -8: cl=117.3995361328125, cd=-118.06367492675781, cm=-17.96388053894043
  Angle -7: cl=116.44214630126953, cd=-115.59629821777344, cm=-16.68680191040039
  Angle -6: cl=115.48480224609375, cd=-113.12896728515625, cm=-15.409745216369629
  Angle -5: cl=114.52738189697266, cd=-110.66162109375, cm=-14.132675170898438
  Angle -4: cl=113.5700454711914, cd=-108.1943130493164, cm=-12.855630874633789
  Angle -3: cl=112.6126708984375, cd=-105.72689819335938, cm=-11.578568458557129
  Angle -2: cl=111.6552505493164, cd=-103.25958251953125, cm=-10.301512718200684
  Angle -1: cl=110.6978530883789, cd=-100.79219818115234, cm=-9.024443626403809
  Angle 0: cl=109.74047088623047, cd=-98.32485961914062, cm=-7.747382640838623
  Angle 1: cl=108.78308868408203, cd=-95.85749816894531, cm=-6.470323085784912
  Angle 2: cl=107.82569122314453, cd=-93.39016723632812, cm=-5.193287372589111
  Angle 3: cl=106.86832427978516, cd=-90.92280578613281, cm=-3.916205883026123
  Angle 4: cl=105.91092681884766, cd=-88.45542907714844, cm=-2.639132022857666
  Angle 5: cl=104.95355987548828, cd=-85.98809051513672, cm=-1.362077236175537
  Angle 6: cl=103.99613189697266, cd=-83.5207290649414, cm=-0.08501963317394257
  Angle 7: cl=103.03877258300781, cd=-81.05335235595703, cm=1.1920514106750488
  Angle 8: cl=102.08142852783203, cd=-78.58607482910156, cm=2.46907377243042
  Angle 9: cl=101.12400817871094, cd=-76.11866760253906, cm=3.7461581230163574
  Angle 10: cl=100.16658020019531, cd=-73.65132141113281, cm=5.023210048675537
Genotype [0.008676664953623025, 0.4473093149161302, 0.1280578863159687, -0.8389918001182846, 0.2548625501630674, -0.021962229974436483, 0.08671523666852929, -0.0030611398930430163, 0.0029771928909400405, 7.2458463410131655, 11.28762169299154]:
  Angle -10: cl=118.42821502685547, cd=-122.19119262695312, cm=-20.32839012145996
  Angle -9: cl=117.4708480834961, cd=-119.7238540649414, cm=-19.051328659057617
  Angle -8: cl=116.51345825195312, cd=-117.25653839111328, cm=-17.774282455444336
  Angle -7: cl=115.55606079101562, cd=-114.7891845703125, cm=-16.497220993041992
  Angle -6: cl=114.59870147705078, cd=-112.32183837890625, cm=-15.220159530639648
  Angle -5: cl=113.64128875732422, cd=-109.8544921875, cm=-13.943127632141113
  Angle -4: cl=112.68394470214844, cd=-107.38716888427734, cm=-12.666054725646973
  Angle -3: cl=111.72655487060547, cd=-104.9197998046875, cm=-11.389004707336426
  Angle -2: cl=110.76914978027344, cd=-102.45243835449219, cm=-10.111927032470703
  Angle -1: cl=109.81175994873047, cd=-99.98509216308594, cm=-8.83488655090332
  Angle 0: cl=108.85440063476562, cd=-97.51777648925781, cm=-7.557826519012451
  Angle 1: cl=107.89702606201172, cd=-95.05036926269531, cm=-6.2807230949401855
  Angle 2: cl=106.93964385986328, cd=-92.58307647705078, cm=-5.0037055015563965
  Angle 3: cl=105.98225402832031, cd=-90.1156997680664, cm=-3.726623058319092
  Angle 4: cl=105.02483367919922, cd=-87.64830780029297, cm=-2.449558734893799
  Angle 5: cl=104.06743621826172, cd=-85.18096923828125, cm=-1.1725211143493652
  Angle 6: cl=103.1100845336914, cd=-82.71363067626953, cm=0.10452981293201447
  Angle 7: cl=102.15267181396484, cd=-80.24626922607422, cm=1.3816142082214355
  Angle 8: cl=101.1952896118164, cd=-77.7789306640625, cm=2.6586575508117676
  Angle 9: cl=100.2378921508789, cd=-75.31156921386719, cm=3.935737133026123
  Angle 10: cl=99.28050994873047, cd=-72.84423065185547, cm=5.212782382965088
Genotype [0.008892978252899876, 0.44132822231689234, 0.12810657234968215, -0.8370087231885007, 0.25655649525785884, -0.0226077275881624, 0.15367295330482222, -0.0030645189955366254, 0.0030524289218320866, 7.209339513366066, 11.588317553213804]:
  Angle -10: cl=118.44913482666016, cd=-122.1324462890625, cm=-20.379465103149414
  Angle -9: cl=117.49173736572266, cd=-119.66509246826172, cm=-19.10243034362793
  Angle -8: cl=116.5343246459961, cd=-117.19775390625, cm=-17.825345993041992
  Angle -7: cl=115.57696533203125, cd=-114.73040008544922, cm=-16.548309326171875
  Angle -6: cl=114.61956024169922, cd=-112.26300811767578, cm=-15.271220207214355
  Angle -5: cl=113.66220092773438, cd=-109.79568481445312, cm=-13.99417781829834
  Angle -4: cl=112.70482635498047, cd=-107.32830810546875, cm=-12.717101097106934
  Angle -3: cl=111.7474136352539, cd=-104.86094665527344, cm=-11.44005012512207
  Angle -2: cl=110.79003143310547, cd=-102.39363098144531, cm=-10.16299057006836
  Angle -1: cl=109.8326644897461, cd=-99.92632293701172, cm=-8.885964393615723
  Angle 0: cl=108.87523651123047, cd=-97.45892333984375, cm=-7.608884334564209
  Angle 1: cl=107.91791534423828, cd=-94.99162292480469, cm=-6.331821918487549
  Angle 2: cl=106.9604721069336, cd=-92.52422332763672, cm=-5.054771900177002
  Angle 3: cl=106.0030746459961, cd=-90.05687713623047, cm=-3.7777018547058105
  Angle 4: cl=105.04571533203125, cd=-87.58952331542969, cm=-2.5006422996520996
  Angle 5: cl=104.08832550048828, cd=-85.1221694946289, cm=-1.2235674858093262
  Angle 6: cl=103.13098907470703, cd=-82.65483093261719, cm=0.05348534882068634
  Angle 7: cl=102.17354583740234, cd=-80.18750762939453, cm=1.3305411338806152
  Angle 8: cl=101.2161636352539, cd=-77.72015380859375, cm=2.6075797080993652
  Angle 9: cl=100.25878143310547, cd=-75.2528076171875, cm=3.884629726409912
  Angle 10: cl=99.30139923095703, cd=-72.7854232788086, cm=5.161726474761963
Genotype [0.008762608545585339, 0.44628853934690155, 0.11736774352624277, -0.8255989263071916, 0.2556774256761458, -0.02282925166065961, 0.11146635606685616, -0.003042954498257698, 0.0047520828856583396, 8.144270209853833, 11.486233824565602]:
  Angle -10: cl=113.82362365722656, cd=-116.90180969238281, cm=-19.412588119506836
  Angle -9: cl=112.86628723144531, cd=-114.43448638916016, cm=-18.135534286499023
  Angle -8: cl=111.90885925292969, cd=-111.96710205078125, cm=-16.858484268188477
  Angle -7: cl=110.95149993896484, cd=-109.49980163574219, cm=-15.581427574157715
  Angle -6: cl=109.99414825439453, cd=-107.0324478149414, cm=-14.304344177246094
  Angle -5: cl=109.0367202758789, cd=-104.56503295898438, cm=-13.027286529541016
  Angle -4: cl=108.07935333251953, cd=-102.09772491455078, cm=-11.750277519226074
  Angle -3: cl=107.12191009521484, cd=-99.63035583496094, cm=-10.473176002502441
  Angle -2: cl=106.1645736694336, cd=-97.16300964355469, cm=-9.196136474609375
  Angle -1: cl=105.2071762084961, cd=-94.69566345214844, cm=-7.919064998626709
  Angle 0: cl=104.2497787475586, cd=-92.22831726074219, cm=-6.642000675201416
  Angle 1: cl=103.29237365722656, cd=-89.76093292236328, cm=-5.364930629730225
  Angle 2: cl=102.33501434326172, cd=-87.29360961914062, cm=-4.087875843048096
  Angle 3: cl=101.3776626586914, cd=-84.82627868652344, cm=-2.810840129852295
  Angle 4: cl=100.42024993896484, cd=-82.35890197753906, cm=-1.5337491035461426
  Angle 5: cl=99.46289825439453, cd=-79.89154052734375, cm=-0.2567000985145569
  Angle 6: cl=98.50542449951172, cd=-77.42417907714844, cm=1.020352840423584
  Angle 7: cl=97.54808807373047, cd=-74.95683288574219, cm=2.2974390983581543
  Angle 8: cl=96.59069061279297, cd=-72.4894790649414, cm=3.5744757652282715
  Angle 9: cl=95.63328552246094, cd=-70.02210235595703, cm=4.8515543937683105
  Angle 10: cl=94.6759262084961, cd=-67.55477905273438, cm=6.128600597381592
Genotype [0.00888830625607029, 0.44739047323551623, 0.12918060978871362, -0.8275697534568566, 0.25590203520925103, -0.020411568996908238, 0.1097504516473858, -0.0031325298709834076, 0.0025557883938069313, 7.22900172489438, 11.468418599202224]:
  Angle -10: cl=119.57032012939453, cd=-123.04142761230469, cm=-20.5495662689209
  Angle -9: cl=118.6129150390625, cd=-120.57406616210938, cm=-19.272520065307617
  Angle -8: cl=117.65552520751953, cd=-118.10671997070312, cm=-17.995450973510742
  Angle -7: cl=116.69812774658203, cd=-115.63939666748047, cm=-16.71841812133789
  Angle -6: cl=115.74076080322266, cd=-113.17200469970703, cm=-15.441325187683105
  Angle -5: cl=114.78337860107422, cd=-110.7047119140625, cm=-14.164297103881836
  Angle -4: cl=113.82598114013672, cd=-108.23729705810547, cm=-12.88722038269043
  Angle -3: cl=112.86861419677734, cd=-105.76997375488281, cm=-11.610149383544922
  Angle -2: cl=111.91122436523438, cd=-103.3026123046875, cm=-10.333087921142578
  Angle -1: cl=110.95382690429688, cd=-100.83531188964844, cm=-9.056062698364258
  Angle 0: cl=109.99646759033203, cd=-98.36793518066406, cm=-7.778976917266846
  Angle 1: cl=109.0390625, cd=-95.90058898925781, cm=-6.501922130584717
  Angle 2: cl=108.08167266845703, cd=-93.43321228027344, cm=-5.2248663902282715
  Angle 3: cl=107.12432098388672, cd=-90.96589660644531, cm=-3.9478163719177246
  Angle 4: cl=106.16690826416016, cd=-88.49852752685547, cm=-2.670724391937256
  Angle 5: cl=105.20954132080078, cd=-86.03117370605469, cm=-1.3936800956726074
  Angle 6: cl=104.25208282470703, cd=-83.56380462646484, cm=-0.11664442718029022
  Angle 7: cl=103.29476165771484, cd=-81.09650421142578, cm=1.1604371070861816
  Angle 8: cl=102.33734130859375, cd=-78.62911224365234, cm=2.4374918937683105
  Angle 9: cl=101.37998962402344, cd=-76.1617660522461, cm=3.71458101272583
  Angle 10: cl=100.42255401611328, cd=-73.69439697265625, cm=4.991622447967529
Genotype [0.008637990951621979, 0.446353324253559, 0.12867155979553033, -0.8052763158248152, 0.25576506890744855, -0.02277996754244023, 0.12495986062737552, -0.0030655273741941012, 0.0028170614221370185, 7.471888002822, 11.867366440877781]:
  Angle -10: cl=118.4838638305664, cd=-122.28543853759766, cm=-20.340608596801758
  Angle -9: cl=117.5264663696289, cd=-119.81808471679688, cm=-19.06353187561035
  Angle -8: cl=116.569091796875, cd=-117.35076141357422, cm=-17.786489486694336
  Angle -7: cl=115.61170196533203, cd=-114.8833999633789, cm=-16.509443283081055
  Angle -6: cl=114.65432739257812, cd=-112.41605377197266, cm=-15.232373237609863
  Angle -5: cl=113.69693756103516, cd=-109.94866943359375, cm=-13.955292701721191
  Angle -4: cl=112.73954010009766, cd=-107.4813232421875, cm=-12.678232192993164
  Angle -3: cl=111.78216552734375, cd=-105.01397705078125, cm=-11.40117359161377
  Angle -2: cl=110.82478332519531, cd=-102.546630859375, cm=-10.124117851257324
  Angle -1: cl=109.86739349365234, cd=-100.0793228149414, cm=-8.847063064575195
  Angle 0: cl=108.90999603271484, cd=-97.61192321777344, cm=-7.569992542266846
