Experiment: Combination_Experiment_348
Generation: 33
Timestamp: 20231227_065422

Genotypes and their Fitness Values:
[0.008659200197191639, 0.44728805084213846, 0.1286091634726207, -0.8330599937959174, 0.25513224853165783, -0.021390779777602946, 0.08906152924396474, -0.003050146656009816, 0.0037415557545628915, 7.412296941095827, 11.385521981862789] - Fitness: -1.1183429738098518
[0.008786936595228846, 0.4509578766050195, 0.128300684126624, -0.8339480137139645, 0.25685678320388633, -0.01686000254848503, 0.1056966885167962, -0.003083751684895435, 0.0030660440589743614, 7.213157105570033, 11.012342643701182] - Fitness: -1.1229289285100081
[0.008941948268004908, 0.4572279048099903, 0.1281268663764296, -0.8037246531924145, 0.2514166883344295, -0.022436251920337224, 0.12358222658042128, -0.003058481171892421, 0.002870744405155178, 7.5612143560833855, 11.631187055078312] - Fitness: -1.117708668298437
[0.008701817086796244, 0.44885231806358555, 0.12766572399802173, -0.7746838246307991, 0.2549800543188515, -0.022346198685909317, 0.09641332281307276, -0.0030434857000172797, 0.004235059537643186, 7.6204135631628755, 11.345156768032398] - Fitness: -1.119058115068619
[0.00870022890314599, 0.44640731077074686, 0.12867532371817425, -0.8119202872880479, 0.253548580859834, -0.021618481200989807, 0.09376600275078051, -0.0030498651681579404, 0.002715832489644156, 7.846329213580334, 11.194765185166533] - Fitness: -1.1168604403006437
[0.008851233192170096, 0.45255973416052914, 0.1286452973596447, -0.8224968462821581, 0.25284373836172447, -0.021649735409398494, 0.12524674647432743, -0.0030390791868776077, 0.0033920380785338114, 7.278112957826777, 11.795924327057888] - Fitness: -1.118837008744174
[0.008846472983411121, 0.4520019827693682, 0.12685862984993967, -0.8127898119495646, 0.2528816860826934, -0.02272600385069484, 0.06152059958736158, -0.003095943291623109, 0.003430852505613984, 7.059097678706054, 11.330421534378782] - Fitness: -1.1176585188611479
[0.008861636652635663, 0.44164889628802356, 0.12832770468994595, -0.7926527783655862, 0.2538095552703685, -0.02243556615177146, 0.14611241109597467, -0.0030517807498028314, 0.0027258565044487476, 7.439299934429506, 11.440530369953068] - Fitness: -1.1170921393384194
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.00889263040891617, 0.44776242110625036, 0.12869634217337197, -0.8317663428170072, 0.2548753011081174, -0.022324237471075682, 0.10662960389658158, -0.0030884206291185478, 0.0034390299456753047, 7.435344665941208, 11.36164894205585] - Fitness: -1.1174554499936111
[0.008797552931798373, 0.44484455031905623, 0.12812639171514575, -0.797087599444227, 0.25482654775951946, -0.022983800434329495, 0.12455763229395583, -0.003090417100382119, 0.0028789493938949176, 7.478859282151672, 11.481469259277727] - Fitness: -1.1163508591831754
[0.008852790317019455, 0.45568843978957696, 0.12803529285751344, -0.7670387953940964, 0.2535816908015329, -0.021009096548563633, 0.11296482643465937, -0.003047223680358927, 0.002567114670071395, 7.575012301531319, 11.355486449974789] - Fitness: -1.1179752476407532
[0.008684131532705277, 0.44459201764901446, 0.1287307031438484, -0.8042505825687492, 0.2556615933674883, -0.02252455793015041, 0.13616571982332543, -0.003052805935602716, 0.0038742585957112713, 7.36185881782026, 11.449202807890876] - Fitness: -1.1174893070343699
[0.00869664202838127, 0.4464736059730408, 0.1284492238117288, -0.8347760681281349, 0.25195654727624334, -0.02261436199887778, 0.07952335678003479, -0.003070441633707542, 0.002954776819187432, 7.277266549965837, 11.452952228539433] - Fitness: -1.1161177761992702
[0.008684308219697463, 0.4550319767320002, 0.12912716321596157, -0.7960528198550164, 0.24897450607629634, -0.022476249308897505, 0.1221770245536253, -0.003102670584176162, 0.0034013355395209983, 7.375110117025487, 11.190569892681998] - Fitness: -1.1172095573440055
[0.008620059380392883, 0.4422559022372056, 0.12707231934102506, -0.7737959093420684, 0.2572319610325791, -0.022542622844334635, 0.16477319054878947, -0.0030995964536985644, 0.0036232073978727693, 7.384313197202451, 11.190570993651136] - Fitness: -1.1183457873150835
[0.008513559225678312, 0.44661178383429, 0.12933378484394206, -0.824618732327095, 0.25474487029147735, -0.015, 0.11360677022309862, -0.0030669519801712524, 0.0027573137761570973, 7.512028926242429, 11.506965545703142] - Fitness: -1.1257602863093776
[0.008934642586716795, 0.4580167647522664, 0.12815093255675047, -0.8125169930553194, 0.2549468895490257, -0.022692887636315273, 0.10097567666718525, -0.003125862830377932, 0.002851987060536224, 7.549461644553553, 11.397283983630189] - Fitness: -1.1162313982330614
[0.008651168116997376, 0.4488563545068991, 0.12808006939593578, -0.8353221460721341, 0.25266971754854833, -0.021618563529181425, 0.11198795636903493, -0.003049508374345616, 0.0036831850562323134, 7.863154402639446, 11.444389556159688] - Fitness: -1.1198146481170197
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008646803358763557, 0.4471957235798353, 0.12858707625735663, -0.8378218114541306, 0.2554304804841029, -0.021376766269583528, 0.08215179965317657, -0.0030575449130787443, 0.002715069402322706, 7.385519472498922, 11.288643599979217] - Fitness: -1.116044463067298
[0.008873836949317626, 0.44744555946706444, 0.12782838999400115, -0.7225685459461942, 0.25463061660240877, -0.022562474346827364, 0.09853336517148617, -0.003096069480404403, 0.0037254968923114227, 7.5190305365770325, 11.574483787810895] - Fitness: -1.1191211321764476
[0.009021274556850334, 0.4434066333954273, 0.128769906003825, -0.813526628116505, 0.2547579231402635, -0.022573781002644577, 0.11451501468036834, -0.0030707825286611745, 0.003122765187552334, 7.199525822627607, 11.443741698563299] - Fitness: -1.1168537505086156
[0.008686030286595784, 0.44734131465498256, 0.12821291473556976, -0.8327629962137565, 0.2549331233119786, -0.022059670968999977, 0.09006653649227662, -0.0030624801175206653, 0.00294324899720596, 7.238582893839723, 11.28786545858582] - Fitness: -1.1159504613379927
[0.008843644110509299, 0.44994263483838814, 0.1286532335535574, -0.8129368602989914, 0.25062373162663226, -0.022895530280957026, 0.10701913647285859, -0.00307852140208325, 0.0033568824469552548, 7.215288033307256, 11.276238614856073] - Fitness: -1.1167579412932163
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.008963250419345198, 0.4520235476832868, 0.12706726645946756, -0.8199843564231013, 0.25701092177218016, -0.022847174676367932, 0.14728174469521593, -0.0030539879524624056, 0.0034445238286723886, 7.492815535093012, 11.296990484411543] - Fitness: -1.1174809684300189
[0.008697086321471953, 0.4465332559027795, 0.12907782872097276, -0.8134102039214213, 0.24868848177355277, -0.0225057463377267, 0.11266092289830149, -0.0030747998259154415, 0.003031462854870942, 7.194304980901289, 11.606824407352944] - Fitness: -1.1173054397157136
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008848530904323377, 0.44648612569778406, 0.12862243720878203, -0.8253379772287709, 0.2550520597372109, -0.022007906579070206, 0.11776328977902548, -0.0030599170113441575, 0.0029745575899531515, 7.457458287498103, 11.44811741917194] - Fitness: -1.1170362271361236
[0.008661572241402815, 0.4491584963769134, 0.1286669047169055, -0.8351025607090743, 0.2546822002489794, -0.021622491764881197, 0.11387872950575177, -0.003075582487520565, 0.002513330183480741, 8.046030746178744, 11.46767005376823] - Fitness: -1.11702908674588
[0.008697300029819634, 0.4441964109580703, 0.12910866148858685, -0.8102030347845649, 0.2531546906747861, -0.022165443187781537, 0.08721509152147389, -0.0030907231276842044, 0.0030431339524384497, 7.462605690888921, 11.553673636807153] - Fitness: -1.11702074940749
[0.008695453499166257, 0.44665423770897444, 0.12860698357431455, -0.8336758506218268, 0.2550342674796495, -0.02128208610042288, 0.08043945211865022, -0.003048052664683668, 0.002815422898543974, 7.445253056560263, 11.467447260221192] - Fitness: -1.1169593621117087
[0.008869645040338566, 0.44576439293876025, 0.12754904672039488, -0.791965368529239, 0.25491378368585355, -0.022531521640157176, 0.11318231567208144, -0.0030640430123008867, 0.0027818215857949224, 7.363241528760071, 11.441790742391001] - Fitness: -1.1168602569795607
[0.008844771955368267, 0.452488387940299, 0.12803734734172542, -0.8179402632614119, 0.25692766930277183, -0.022465822557475812, 0.14196335487291914, -0.00305545959037002, 0.003372226536465445, 7.23811645418296, 11.54805404432944] - Fitness: -1.1168053455858098
[0.008807572711567027, 0.4489241207041921, 0.1294037322555104, -0.8440332721628048, 0.25445077441561104, -0.022395886785700984, 0.1043308738483169, -0.003078820496249241, 0.0029801059602424618, 8.216167585408016, 11.456618863297129] - Fitness: -1.1167699154325965
[0.008540753145728663, 0.4421104426699713, 0.1289395838131976, -0.840203862812044, 0.2553228986558949, -0.02239881791314603, 0.11783403662323894, -0.0030390545628563885, 0.0030142897545651554, 8.217610564531853, 11.496188771745317] - Fitness: -1.1166327782157435
[0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589] - Fitness: -1.1166114437842565
[0.00884455434804888, 0.45317105745849956, 0.12865704169916972, -0.8210864822536561, 0.25457804568372455, -0.022563247991260253, 0.11480426827251794, -0.0030840131154954804, 0.003380739324051809, 7.260860790243699, 11.425397831513239] - Fitness: -1.1165298225745566
[0.008768322237179974, 0.4534474793092947, 0.1286665622656402, -0.7952815589084008, 0.25546494260351094, -0.02152251840322264, 0.10562624775951804, -0.003058926705181091, 0.002885379759664499, 7.377342030628675, 11.374347688704027] - Fitness: -1.116417843717377
[0.008909966382540737, 0.44499535806825175, 0.12802639256657436, -0.7995236029344936, 0.25347573827125125, -0.022910726284275054, 0.13595477851960597, -0.003, 0.002881234467102448, 7.528008739719436, 11.381825214502129] - Fitness: -1.1163100443759595
[0.008699062400440858, 0.4465144150264355, 0.12866519284459613, -0.8349333881155933, 0.25500985454424574, -0.02165590617451998, 0.09051586483340897, -0.0030497920033092114, 0.0027642537108640637, 7.3489820959752645, 11.457685888946903] - Fitness: -1.1162305354354696
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034] - Fitness: -1.1161223520729566
[0.008612200063025953, 0.45484354904756574, 0.12726265423720243, -0.8088433286233447, 0.2573864713412323, -0.02255862732290265, 0.1202522775790657, -0.003069946873640047, 0.0032051368379692794, 7.359414781523195, 11.439161506799842] - Fitness: -1.1160757836535913
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056

Detailed Results for Each Genotype:
Genotype [0.008659200197191639, 0.44728805084213846, 0.1286091634726207, -0.8330599937959174, 0.25513224853165783, -0.021390779777602946, 0.08906152924396474, -0.003050146656009816, 0.0037415557545628915, 7.412296941095827, 11.385521981862789]:
  Angle -10: cl=119.6973876953125, cd=-123.14376831054688, cm=-20.56596565246582
  Angle -9: cl=118.739990234375, cd=-120.67639923095703, cm=-19.288923263549805
  Angle -8: cl=117.78257751464844, cd=-118.20907592773438, cm=-18.011882781982422
  Angle -7: cl=116.82523345947266, cd=-115.74173736572266, cm=-16.73480796813965
  Angle -6: cl=115.86782836914062, cd=-113.27436828613281, cm=-15.457740783691406
  Angle -5: cl=114.91045379638672, cd=-110.8070068359375, cm=-14.180672645568848
  Angle -4: cl=113.95307159423828, cd=-108.33970642089844, cm=-12.9036283493042
  Angle -3: cl=112.99564361572266, cd=-105.87230682373047, cm=-11.626575469970703
  Angle -2: cl=112.03829193115234, cd=-103.40495300292969, cm=-10.349468231201172
  Angle -1: cl=111.08091735839844, cd=-100.9376220703125, cm=-9.072463035583496
  Angle 0: cl=110.1235580444336, cd=-98.47029876708984, cm=-7.795399188995361
  Angle 1: cl=109.16614532470703, cd=-96.00292205810547, cm=-6.518319606781006
  Angle 2: cl=108.20873260498047, cd=-93.5355453491211, cm=-5.241256237030029
  Angle 3: cl=107.25133514404297, cd=-91.06819152832031, cm=-3.9642128944396973
  Angle 4: cl=106.29393768310547, cd=-88.60086059570312, cm=-2.687160015106201
  Angle 5: cl=105.33658599853516, cd=-86.13351440429688, cm=-1.4100680351257324
  Angle 6: cl=104.37920379638672, cd=-83.66616821289062, cm=-0.13302378356456757
  Angle 7: cl=103.42181396484375, cd=-81.19878387451172, cm=1.1440415382385254
  Angle 8: cl=102.46443939208984, cd=-78.73145294189453, cm=2.4211068153381348
  Angle 9: cl=101.50704193115234, cd=-76.26409912109375, cm=3.6981568336486816
  Angle 10: cl=100.54964447021484, cd=-73.79673767089844, cm=4.975239276885986
Genotype [0.008786936595228846, 0.4509578766050195, 0.128300684126624, -0.8339480137139645, 0.25685678320388633, -0.01686000254848503, 0.1056966885167962, -0.003083751684895435, 0.0030660440589743614, 7.213157105570033, 11.012342643701182]:
  Angle -10: cl=120.25131225585938, cd=-123.23492431640625, cm=-20.618310928344727
  Angle -9: cl=119.29389953613281, cd=-120.76753234863281, cm=-19.34124183654785
  Angle -8: cl=118.33653259277344, cd=-118.30018615722656, cm=-18.06418800354004
  Angle -7: cl=117.37911224365234, cd=-115.83280944824219, cm=-16.787118911743164
  Angle -6: cl=116.42178344726562, cd=-113.36552429199219, cm=-15.510086059570312
  Angle -5: cl=115.46441650390625, cd=-110.8981704711914, cm=-14.233025550842285
  Angle -4: cl=114.5069808959961, cd=-108.43080139160156, cm=-12.955961227416992
  Angle -3: cl=113.54963684082031, cd=-105.9634780883789, cm=-11.678902626037598
  Angle -2: cl=112.59223175048828, cd=-103.49608612060547, cm=-10.401844024658203
  Angle -1: cl=111.63484954833984, cd=-101.02873992919922, cm=-9.124775886535645
  Angle 0: cl=110.6774673461914, cd=-98.56140899658203, cm=-7.847723484039307
  Angle 1: cl=109.72006225585938, cd=-96.09408569335938, cm=-6.570672512054443
  Angle 2: cl=108.7626953125, cd=-93.62671661376953, cm=-5.293590068817139
  Angle 3: cl=107.80530548095703, cd=-91.15934753417969, cm=-4.016528606414795
  Angle 4: cl=106.84789276123047, cd=-88.6919937133789, cm=-2.739475727081299
  Angle 5: cl=105.89053344726562, cd=-86.22467041015625, cm=-1.4624476432800293
  Angle 6: cl=104.93315124511719, cd=-83.75727844238281, cm=-0.1853661984205246
  Angle 7: cl=103.97571563720703, cd=-81.28992462158203, cm=1.0916857719421387
  Angle 8: cl=103.0184097290039, cd=-78.82259368896484, cm=2.368743419647217
  Angle 9: cl=102.06096649169922, cd=-76.35523223876953, cm=3.645808696746826
  Angle 10: cl=101.10359954833984, cd=-73.88790130615234, cm=4.922871112823486
Genotype [0.008941948268004908, 0.4572279048099903, 0.1281268663764296, -0.8037246531924145, 0.2514166883344295, -0.022436251920337224, 0.12358222658042128, -0.003058481171892421, 0.002870744405155178, 7.5612143560833855, 11.631187055078312]:
  Angle -10: cl=119.7693099975586, cd=-123.26403045654297, cm=-20.60964012145996
  Angle -9: cl=118.81195831298828, cd=-120.79666137695312, cm=-19.33257293701172
  Angle -8: cl=117.8544921875, cd=-118.32926940917969, cm=-18.055498123168945
  Angle -7: cl=116.89714813232422, cd=-115.86196899414062, cm=-16.778444290161133
  Angle -6: cl=115.93981170654297, cd=-113.3946304321289, cm=-15.50139045715332
  Angle -5: cl=114.9823989868164, cd=-110.92729187011719, cm=-14.224349975585938
  Angle -4: cl=114.02501678466797, cd=-108.45992279052734, cm=-12.947265625
  Angle -3: cl=113.067626953125, cd=-105.99254608154297, cm=-11.670199394226074
  Angle -2: cl=112.11022186279297, cd=-103.52522277832031, cm=-10.39315128326416
  Angle -1: cl=111.15284729003906, cd=-101.0578842163086, cm=-9.11610221862793
  Angle 0: cl=110.19544219970703, cd=-98.59048461914062, cm=-7.83901834487915
  Angle 1: cl=109.23804473876953, cd=-96.12313842773438, cm=-6.56195592880249
  Angle 2: cl=108.28070831298828, cd=-93.65580749511719, cm=-5.284892559051514
  Angle 3: cl=107.32331085205078, cd=-91.18848419189453, cm=-4.007853031158447
  Angle 4: cl=106.36592864990234, cd=-88.7210693359375, cm=-2.7307868003845215
  Angle 5: cl=105.40851593017578, cd=-86.2537612915039, cm=-1.453718662261963
  Angle 6: cl=104.45115661621094, cd=-83.7863998413086, cm=-0.17667536437511444
  Angle 7: cl=103.49374389648438, cd=-81.31903076171875, cm=1.1004128456115723
  Angle 8: cl=102.5363540649414, cd=-78.85169982910156, cm=2.377455234527588
  Angle 9: cl=101.5790023803711, cd=-76.38436126708984, cm=3.654508113861084
  Angle 10: cl=100.62159729003906, cd=-73.9170150756836, cm=4.9315505027771
Genotype [0.008701817086796244, 0.44885231806358555, 0.12766572399802173, -0.7746838246307991, 0.2549800543188515, -0.022346198685909317, 0.09641332281307276, -0.0030434857000172797, 0.004235059537643186, 7.6204135631628755, 11.345156768032398]:
  Angle -10: cl=119.5652847290039, cd=-122.96275329589844, cm=-20.540136337280273
  Angle -9: cl=118.60790252685547, cd=-120.49544525146484, cm=-19.263120651245117
  Angle -8: cl=117.6505355834961, cd=-118.02809143066406, cm=-17.986040115356445
  Angle -7: cl=116.69312286376953, cd=-115.5607681274414, cm=-16.709028244018555
  Angle -6: cl=115.73575592041016, cd=-113.0933837890625, cm=-15.431944847106934
  Angle -5: cl=114.77833557128906, cd=-110.62602996826172, cm=-14.154870986938477
  Angle -4: cl=113.82098388671875, cd=-108.15867614746094, cm=-12.877830505371094
  Angle -3: cl=112.86359405517578, cd=-105.69132232666016, cm=-11.60075569152832
  Angle -2: cl=111.90619659423828, cd=-103.22399139404297, cm=-10.32370662689209
  Angle -1: cl=110.94881439208984, cd=-100.75664520263672, cm=-9.046653747558594
  Angle 0: cl=109.9914321899414, cd=-98.28927612304688, cm=-7.769576549530029
  Angle 1: cl=109.03406524658203, cd=-95.82198333740234, cm=-6.492549419403076
  Angle 2: cl=108.07664489746094, cd=-93.35456848144531, cm=-5.215449810028076
  Angle 3: cl=107.11924743652344, cd=-90.88720703125, cm=-3.9383959770202637
  Angle 4: cl=106.16187286376953, cd=-88.41986846923828, cm=-2.661315441131592
  Angle 5: cl=105.2044677734375, cd=-85.95249938964844, cm=-1.3842759132385254
  Angle 6: cl=104.24714660644531, cd=-83.48523712158203, cm=-0.1072411984205246
  Angle 7: cl=103.2896957397461, cd=-81.01781463623047, cm=1.16984224319458
  Angle 8: cl=102.33234405517578, cd=-78.55049133300781, cm=2.446906566619873
  Angle 9: cl=101.3749771118164, cd=-76.0831298828125, cm=3.72395658493042
  Angle 10: cl=100.41757202148438, cd=-73.61575317382812, cm=5.00101900100708
Genotype [0.00870022890314599, 0.44640731077074686, 0.12867532371817425, -0.8119202872880479, 0.253548580859834, -0.021618481200989807, 0.09376600275078051, -0.0030498651681579404, 0.002715832489644156, 7.846329213580334, 11.194765185166533]:
  Angle -10: cl=119.39168548583984, cd=-123.00077819824219, cm=-20.51117515563965
  Angle -9: cl=118.4343490600586, cd=-120.53345489501953, cm=-19.234130859375
  Angle -8: cl=117.47696685791016, cd=-118.06611633300781, cm=-17.957082748413086
  Angle -7: cl=116.5195541381836, cd=-115.59874725341797, cm=-16.679990768432617
  Angle -6: cl=115.5621566772461, cd=-113.13138580322266, cm=-15.40294361114502
  Angle -5: cl=114.60478973388672, cd=-110.66405487060547, cm=-14.125901222229004
  Angle -4: cl=113.64742279052734, cd=-108.19670104980469, cm=-12.848809242248535
  Angle -3: cl=112.68999481201172, cd=-105.72933959960938, cm=-11.571771621704102
  Angle -2: cl=111.73262786865234, cd=-103.26199340820312, cm=-10.294710159301758
  Angle -1: cl=110.7752456665039, cd=-100.79470825195312, cm=-9.017675399780273
  Angle 0: cl=109.81788635253906, cd=-98.32731628417969, cm=-7.740583896636963
  Angle 1: cl=108.8604507446289, cd=-95.8599624633789, cm=-6.463531970977783
  Angle 2: cl=107.90316009521484, cd=-93.39264678955078, cm=-5.186476230621338
  Angle 3: cl=106.94572448730469, cd=-90.92525482177734, cm=-3.909397602081299
  Angle 4: cl=105.98833465576172, cd=-88.45791625976562, cm=-2.6323561668395996
  Angle 5: cl=105.03092193603516, cd=-85.99053955078125, cm=-1.3552851676940918
  Angle 6: cl=104.07360076904297, cd=-83.52322387695312, cm=-0.07824091613292694
  Angle 7: cl=103.11619567871094, cd=-81.05587005615234, cm=1.1988129615783691
  Angle 8: cl=102.15877532958984, cd=-78.58846282958984, cm=2.4758963584899902
  Angle 9: cl=101.20138549804688, cd=-76.1211166381836, cm=3.7529587745666504
  Angle 10: cl=100.24398803710938, cd=-73.65374755859375, cm=5.0300211906433105
Genotype [0.008851233192170096, 0.45255973416052914, 0.1286452973596447, -0.8224968462821581, 0.25284373836172447, -0.021649735409398494, 0.12524674647432743, -0.0030390791868776077, 0.0033920380785338114, 7.278112957826777, 11.795924327057888]:
  Angle -10: cl=120.08473205566406, cd=-123.44647216796875, cm=-20.676727294921875
  Angle -9: cl=119.12732696533203, cd=-120.97909545898438, cm=-19.399629592895508
  Angle -8: cl=118.16996002197266, cd=-118.51177978515625, cm=-18.122594833374023
  Angle -7: cl=117.21259307861328, cd=-116.04443359375, cm=-16.84554100036621
  Angle -6: cl=116.25521087646484, cd=-113.57709503173828, cm=-15.568482398986816
  Angle -5: cl=115.29783630371094, cd=-111.10974884033203, cm=-14.291424751281738
  Angle -4: cl=114.34041595458984, cd=-108.64238739013672, cm=-13.014360427856445
  Angle -3: cl=113.38304138183594, cd=-106.17507934570312, cm=-11.737327575683594
  Angle -2: cl=112.4256362915039, cd=-103.70765686035156, cm=-10.460225105285645
  Angle -1: cl=111.46826171875, cd=-101.24031829833984, cm=-9.183178901672363
  Angle 0: cl=110.51090240478516, cd=-98.77298736572266, cm=-7.906096935272217
  Angle 1: cl=109.55350494384766, cd=-96.30563354492188, cm=-6.62905740737915
  Angle 2: cl=108.59610748291016, cd=-93.83831024169922, cm=-5.352013111114502
  Angle 3: cl=107.6386947631836, cd=-91.37091064453125, cm=-4.0749430656433105
  Angle 4: cl=106.68135833740234, cd=-88.90353393554688, cm=-2.797853946685791
  Angle 5: cl=105.72392272949219, cd=-86.43624877929688, cm=-1.5208086967468262
  Angle 6: cl=104.76655578613281, cd=-83.96884155273438, cm=-0.24375204741954803
  Angle 7: cl=103.80916595458984, cd=-81.50152587890625, cm=1.033277988433838
  Angle 8: cl=102.85177612304688, cd=-79.0341796875, cm=2.310347080230713
  Angle 9: cl=101.8943862915039, cd=-76.56680297851562, cm=3.5874152183532715
  Angle 10: cl=100.93700408935547, cd=-74.0994873046875, cm=4.864444255828857
Genotype [0.008846472983411121, 0.4520019827693682, 0.12685862984993967, -0.8127898119495646, 0.2528816860826934, -0.02272600385069484, 0.06152059958736158, -0.003095943291623109, 0.003430852505613984, 7.059097678706054, 11.330421534378782]:
  Angle -10: cl=118.28711700439453, cd=-121.9422836303711, cm=-20.3225154876709
  Angle -9: cl=117.3297348022461, cd=-119.47491455078125, cm=-19.04542350769043
  Angle -8: cl=116.37235260009766, cd=-117.007568359375, cm=-17.768362045288086
  Angle -7: cl=115.41495513916016, cd=-114.54021453857422, cm=-16.491308212280273
  Angle -6: cl=114.45760345458984, cd=-112.07288360595703, cm=-15.214240074157715
  Angle -5: cl=113.50019073486328, cd=-109.60552215576172, cm=-13.937178611755371
  Angle -4: cl=112.54278564453125, cd=-107.13815307617188, cm=-12.660127639770508
  Angle -3: cl=111.5854263305664, cd=-104.67085266113281, cm=-11.383088111877441
  Angle -2: cl=110.62806701660156, cd=-102.20349884033203, cm=-10.106013298034668
  Angle -1: cl=109.67066192626953, cd=-99.73611450195312, cm=-8.828926086425781
  Angle 0: cl=108.71326446533203, cd=-97.26876831054688, cm=-7.551875591278076
  Angle 1: cl=107.7558822631836, cd=-94.80142211914062, cm=-6.274810314178467
