Experiment: Combination_Experiment_348
Generation: 29
Timestamp: 20231227_065347

Genotypes and their Fitness Values:
[0.008588392152032807, 0.446073551101113, 0.12743321730489143, -0.7668404676486256, 0.25584080353194194, -0.021291756596187893, 0.10299377047024967, -0.003056892296480158, 0.00428035533358835, 7.19609109516973, 11.4496122726229] - Fitness: -1.120401601367417
[0.008850600591579686, 0.44826807520222794, 0.12770391907011014, -0.8462124784223344, 0.25536789533212045, -0.021319947807426215, 0.09970018335363662, -0.003056718363832182, 0.002890252448646949, 7.240804489338186, 11.319078397067637] - Fitness: -1.1177259559406376
[0.008907459425803448, 0.46, 0.12694284816088705, -0.8038872380723152, 0.2520334167377924, -0.022754385762132137, 0.1314207504983055, -0.0030574000340392, 0.0031450565538864083, 7.519383315371295, 11.284770139289956] - Fitness: -1.1177456145159979
[0.009165902418087365, 0.45102170284184984, 0.1288200337903842, -0.835665560068435, 0.2528419534567425, -0.022232634124693815, 0.10533470503815448, -0.0030754776754709904, 0.003027141495402461, 8.002953746954455, 11.449296065643724] - Fitness: -1.1185362716470097
[0.00869874986757059, 0.4494962494695227, 0.12694734643282488, -0.8058378446291637, 0.2538981310199537, -0.021516547223480363, 0.1022725509087602, -0.0030514201683327466, 0.003510735176129565, 7.406778331299331, 11.362623104107096] - Fitness: -1.1195822734573866
[0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589] - Fitness: -1.1166114437842565
[0.009048063550997187, 0.4483130620361685, 0.12697203418894742, -0.8211207013777113, 0.2556492652023082, -0.022102008075965764, 0.05039856366078835, -0.003045966138034545, 0.004402414097424314, 7.362149712090667, 11.127912186671406] - Fitness: -1.119920358563969
[0.009005522757410482, 0.4460999335541274, 0.12767737896462786, -0.8241277707066024, 0.2570513612957356, -0.02213202177388646, 0.1521101907836451, -0.003038713212730658, 0.003285021292379103, 7.654857534054475, 12.21867796508394] - Fitness: -1.1199954249586324
[0.008676899876739318, 0.4446721896321725, 0.12691001437001329, -0.80764688659321, 0.2550234656270464, -0.021181912867054162, 0.14545336070085346, -0.003057007281008178, 0.0035796456572212434, 7.483143853132528, 11.323121353485114] - Fitness: -1.1207079316309332
[0.008973518865955238, 0.45192667559662497, 0.12876440520398388, -0.8041745888437942, 0.24989129816013694, -0.022367721890261618, 0.1161680233046701, -0.0033686239285459826, 0.003538832078988055, 7.381608216909367, 11.449719758073764] - Fitness: -1.1216596795598563
[0.008919667430066737, 0.4457196489195746, 0.12860273648777454, -0.8019734103309162, 0.25060317170407576, -0.021752527024662793, 0.10654166884737415, -0.003017201308955677, 0.0035993297952373092, 7.383431017796485, 11.329018956767985] - Fitness: -1.119357797723518
[0.009404138866236965, 0.44408459874263345, 0.1274655054527911, -0.8339368408549608, 0.2523691066333485, -0.021474373760572124, 0.13745707148958314, -0.0030557599992255343, 0.002814480287336688, 8.102387199259868, 11.446841625486988] - Fitness: -1.1219730647474706
[0.008937593429411235, 0.44375740807355746, 0.1276752410521059, -0.8126421038494523, 0.25689270895170935, -0.021380351658034622, 0.13273688976413525, -0.003107557724061927, 0.0035065212012997437, 7.503858479829817, 11.866003786519695] - Fitness: -1.1212075805136064
[0.009329201809609044, 0.4388856060226018, 0.12699201673961985, -0.8407567205524625, 0.23321781246005194, -0.02122091151404753, 0.11217144386833347, -0.0031750024452283283, 0.0036095025245701197, 7.326583055673078, 11.511647901355396] - Fitness: -1.1311242703596172
[0.008945587916383122, 0.4433783014925399, 0.12713725084578706, -0.8075106411896011, 0.2534678953997771, -0.022189009304091716, 0.12349645266111911, -0.0030441880005753212, 0.0029698974241840334, 7.088575463022206, 12.593337310210025] - Fitness: -1.1205519073506953
[0.00898433686716888, 0.4487852599511011, 0.12742049029709662, -0.8278716107090139, 0.2551549951307674, -0.020021620901310357, 0.13383423072674666, -0.0031020195223153252, 0.002791532458263439, 7.2086601815734745, 11.296067555073725] - Fitness: -1.1207702615065833
[0.008738352590364406, 0.44633721291588013, 0.12725099477384996, -0.855541431252435, 0.25455615219414823, -0.020617811824139153, 0.1290554107472473, -0.0030556225122231407, 0.002868543395975024, 7.192814405995247, 11.964801558310102] - Fitness: -1.1205976380244265
[0.008744481306043498, 0.44433890360976275, 0.12736677630687265, -0.8252228676500117, 0.2567488882346612, -0.021664675716747645, 0.07991344284076915, -0.003056484493606641, 0.003517155577901065, 7.83667286381973, 11.1196437256599] - Fitness: -1.1186881818132057
[0.008939826349210608, 0.44604105767757835, 0.12760884967058372, -0.8050485722596155, 0.2479108192887588, -0.02170377056322476, 0.1251319102742609, -0.0033090601292038832, 0.003878431727326735, 7.144066453345052, 12.528782838968391] - Fitness: -1.1265317698419426
[0.008515102597283365, 0.44888427042789847, 0.1279268689230803, -0.7836209040455807, 0.2492556001094797, -0.022849320461235625, 0.07886377894878605, -0.003032940410102429, 0.003343509855914299, 7.696117906662198, 12.440402553050593] - Fitness: -1.1190777363982707
[0.008623152671532077, 0.44893030235643694, 0.12903199109326463, -0.8049475125968397, 0.24923741437110183, -0.02249270134390517, 0.08816239795347962, -0.003358873426313259, 0.003866733962465424, 7.52953712003277, 11.29588709324308] - Fitness: -1.1208064718096444
[0.008641296558746491, 0.4412213417078949, 0.12717045447183808, -0.8073706058049287, 0.2573312802710204, -0.022513993163519878, 0.11927922970916664, -0.0030727847009128107, 0.0033026012830545343, 7.600845391793092, 11.677298950493931] - Fitness: -1.1182834193913018
[0.008994629495266604, 0.44638441923735817, 0.12860123677207566, -0.7917534786595631, 0.248777612711333, -0.021844503392956703, 0.09380656088109847, -0.003046610178298178, 0.0034606150371007402, 7.29857183795185, 11.324793064570743] - Fitness: -1.1196860996277698
[0.008860446575683315, 0.44360685610279904, 0.1272817482739331, -0.8185701065704252, 0.25361877283579326, -0.02125288903096304, 0.13985999413083272, -0.0030748109698434294, 0.003757249475695001, 7.500095486133429, 12.356908117504945] - Fitness: -1.1236427071983937
[0.009217190691538094, 0.4514944040609403, 0.12872963669314905, -0.8048281492403786, 0.2494551008887836, -0.022685351282681464, 0.09046613378202806, -0.0033317819466521636, 0.004109911028328654, 7.370155518536484, 11.29786248830293] - Fitness: -1.1222161583363388
[0.008835431949828594, 0.4446320370805141, 0.12818304471781203, -0.8363374676121937, 0.25232147776712466, -0.022507007993831256, 0.13930718677878573, -0.003026680889633957, 0.0033632341076909053, 7.972801604223719, 12.08887173339597] - Fitness: -1.1200230725078464
[0.00908930647317362, 0.4454363834635977, 0.12799266257148945, -0.8293842469950199, 0.25447294012901794, -0.02247338235626469, 0.13921037701242003, -0.003019984139254795, 0.0031194720471354738, 8.13519117509356, 12.102790005696576] - Fitness: -1.1199997358226388
[0.008869132979976074, 0.44309682923330035, 0.12733235548218283, -0.8088968756890479, 0.25633860473538866, -0.02257056909763995, 0.13784568627069332, -0.0030570173266658974, 0.0029504986162336164, 7.787213982589653, 12.445842355381009] - Fitness: -1.119763884278594
[0.008936139231454532, 0.44604452424955804, 0.12769272675136115, -0.8441830280457003, 0.25445767559228283, -0.020700128014269313, 0.0987320984014315, -0.0030566616544792655, 0.002978300959427172, 7.240813296119679, 11.468950499519414] - Fitness: -1.1197611125448246
[0.009031384665134267, 0.439529162972935, 0.12803854411671056, -0.8190994809573187, 0.25693463744050105, -0.022524992442632792, 0.15180360632032722, -0.003052329916720463, 0.0032227263260399134, 7.63064743660212, 12.22972869574579] - Fitness: -1.1197310135369685
[0.009348010249699244, 0.4541171939135092, 0.12875202239517455, -0.8032688095926682, 0.24982457071373967, -0.02245163799026327, 0.14814285334644806, -0.003036508804347699, 0.00361604162262532, 7.424904943508436, 11.356913701252477] - Fitness: -1.1196645649227497
[0.008609472225435894, 0.4474334571502287, 0.1268252410161505, -0.8016298249276962, 0.2517732646173289, -0.022531357330755092, 0.08111548154350773, -0.00310445072353741, 0.004006884576310988, 7.101659934711028, 11.333292369743232] - Fitness: -1.1194068412534468
[0.008710434091885195, 0.44478852179032524, 0.1271612959963686, -0.8136114961964575, 0.25355167687246905, -0.021789882640364456, 0.10440029517214497, -0.003041720754310835, 0.003611708038166954, 7.311350340337867, 11.324605494147686] - Fitness: -1.1193571624598595
[0.00871451245895396, 0.4521197360350099, 0.12846643009730388, -0.803950073495321, 0.25317780905192083, -0.021222923294826394, 0.1165107445020201, -0.003049233174309067, 0.0036348043931212076, 7.457900643116249, 11.440942554727044] - Fitness: -1.1193132465367122
[0.008670073217355497, 0.44835094404683523, 0.1268906587687886, -0.804630466651663, 0.2559382133816783, -0.021131259391709133, 0.13258755786355503, -0.003071674627105618, 0.0030452046967888707, 7.451344529578589, 11.353002524114366] - Fitness: -1.1192417851602008
[0.008851222316593178, 0.4456984328695972, 0.12860258500330518, -0.7887972730270023, 0.25011641613964025, -0.021974434130372197, 0.10898611993592677, -0.0030103694997816732, 0.003568659802584638, 7.645488350497759, 11.327552021924678] - Fitness: -1.11922779603835
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008696562875358138, 0.44319569595129804, 0.12723426053281867, -0.8083425428246513, 0.25649869881480314, -0.021226196761627264, 0.08690619695514668, -0.003069173206154454, 0.0033024025986698544, 7.4226949139660485, 11.353292324496278] - Fitness: -1.119129165248887
[0.008631901093720381, 0.43822748812281703, 0.12737514698680077, -0.8113659482821012, 0.25113232570372346, -0.023, 0.08651585764751456, -0.0031093581674564224, 0.0030982948137761, 7.997913337942669, 11.480845008441504] - Fitness: -1.1189504469384688
[0.008964198478253742, 0.45164717916266167, 0.1285868489825073, -0.8235478347203755, 0.25335557363859296, -0.022190959759828474, 0.14239344403528714, -0.0030610858806269705, 0.003631343933146628, 7.623564146689466, 11.435486438139709] - Fitness: -1.1189237024433487
[0.00931036474694953, 0.446291300388615, 0.1290659557797402, -0.8061090762052125, 0.2579271270092233, -0.022411699095428648, 0.11838933980202851, -0.0031280193442639864, 0.003529996515063496, 7.120544806347836, 12.068799633423264] - Fitness: -1.1189222722742975
[0.008509219606377077, 0.44640031466593716, 0.12859548525031242, -0.7981280855392541, 0.24801922282260666, -0.021526664324856323, 0.08495853735134291, -0.0030361221466985613, 0.0033899304740636505, 7.3706495035683215, 11.334188340244248] - Fitness: -1.1187993936006977
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386
[0.008809279312972889, 0.45127380170626946, 0.12799504436068415, -0.8304357746845931, 0.25752254269192615, -0.022455941223200392, 0.14757174093679365, -0.003071750583995428, 0.00329404476160511, 7.724775023044632, 12.1013714539612] - Fitness: -1.1184261854435251
[0.009067083969998996, 0.4537256153156188, 0.12785500791454016, -0.8393170369151992, 0.25596178596377583, -0.022466360911284577, 0.15150767994809364, -0.003038024352348278, 0.003661094570172408, 7.137532566995289, 11.488128383767053] - Fitness: -1.1179211763726347
[0.00868864073616859, 0.4522546036108902, 0.12848368609126531, -0.8105287965078571, 0.25548246704043637, -0.02227529390146017, 0.12380725706125956, -0.0030889264273104267, 0.0036332083952875507, 7.638059388679356, 11.369882511562988] - Fitness: -1.117572650153242
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878

Detailed Results for Each Genotype:
Genotype [0.008588392152032807, 0.446073551101113, 0.12743321730489143, -0.7668404676486256, 0.25584080353194194, -0.021291756596187893, 0.10299377047024967, -0.003056892296480158, 0.00428035533358835, 7.19609109516973, 11.4496122726229]:
  Angle -10: cl=118.9890365600586, cd=-122.33062744140625, cm=-20.426067352294922
  Angle -9: cl=118.03162384033203, cd=-119.86323547363281, cm=-19.148988723754883
  Angle -8: cl=117.07418823242188, cd=-117.39586639404297, cm=-17.871950149536133
  Angle -7: cl=116.11682891845703, cd=-114.92849731445312, cm=-16.594846725463867
  Angle -6: cl=115.15941619873047, cd=-112.46116638183594, cm=-15.317817687988281
  Angle -5: cl=114.2020492553711, cd=-109.99384307861328, cm=-14.040761947631836
  Angle -4: cl=113.2446517944336, cd=-107.52647399902344, cm=-12.76370620727539
  Angle -3: cl=112.28726959228516, cd=-105.0591049194336, cm=-11.486660957336426
  Angle -2: cl=111.32991790771484, cd=-102.59176635742188, cm=-10.209565162658691
  Angle -1: cl=110.37254333496094, cd=-100.12439727783203, cm=-8.932506561279297
  Angle 0: cl=109.4151611328125, cd=-97.65706634521484, cm=-7.655449390411377
  Angle 1: cl=108.457763671875, cd=-95.18972778320312, cm=-6.378387928009033
  Angle 2: cl=107.50040435791016, cd=-92.72237396240234, cm=-5.101337909698486
  Angle 3: cl=106.54300689697266, cd=-90.25505065917969, cm=-3.824306011199951
  Angle 4: cl=105.58557891845703, cd=-87.78762817382812, cm=-2.547187328338623
  Angle 5: cl=104.62824249267578, cd=-85.32034301757812, cm=-1.2701716423034668
  Angle 6: cl=103.67082977294922, cd=-82.85295867919922, cm=0.006893590092658997
  Angle 7: cl=102.71346282958984, cd=-80.38557434082031, cm=1.283984661102295
  Angle 8: cl=101.75605773925781, cd=-77.91828918457031, cm=2.5609936714172363
  Angle 9: cl=100.79867553710938, cd=-75.45088958740234, cm=3.8381142616271973
  Angle 10: cl=99.84129333496094, cd=-72.98353576660156, cm=5.115156650543213
Genotype [0.008850600591579686, 0.44826807520222794, 0.12770391907011014, -0.8462124784223344, 0.25536789533212045, -0.021319947807426215, 0.09970018335363662, -0.003056718363832182, 0.002890252448646949, 7.240804489338186, 11.319078397067637]:
  Angle -10: cl=118.65402221679688, cd=-122.26465606689453, cm=-20.379209518432617
  Angle -9: cl=117.69664001464844, cd=-119.79732513427734, cm=-19.102121353149414
  Angle -8: cl=116.73925018310547, cd=-117.32997131347656, cm=-17.82508087158203
  Angle -7: cl=115.7818832397461, cd=-114.86264038085938, cm=-16.54802894592285
  Angle -6: cl=114.8244857788086, cd=-112.39527893066406, cm=-15.270965576171875
  Angle -5: cl=113.86711883544922, cd=-109.92794799804688, cm=-13.993925094604492
  Angle -4: cl=112.90973663330078, cd=-107.46056365966797, cm=-12.71683406829834
  Angle -3: cl=111.9523696899414, cd=-104.99324035644531, cm=-11.43978500366211
  Angle -2: cl=110.9949722290039, cd=-102.52587890625, cm=-10.162736892700195
  Angle -1: cl=110.0375747680664, cd=-100.05851745605469, cm=-8.885659217834473
  Angle 0: cl=109.08016967773438, cd=-97.59115600585938, cm=-7.60860013961792
  Angle 1: cl=108.1227798461914, cd=-95.12381744384766, cm=-6.331552982330322
  Angle 2: cl=107.1654052734375, cd=-92.65650939941406, cm=-5.05450963973999
  Angle 3: cl=106.20800018310547, cd=-90.18910217285156, cm=-3.7774291038513184
  Angle 4: cl=105.2506332397461, cd=-87.72174072265625, cm=-2.5003466606140137
  Angle 5: cl=104.29325103759766, cd=-85.25440979003906, cm=-1.2233052253723145
  Angle 6: cl=103.33586883544922, cd=-82.78709411621094, cm=0.053763821721076965
  Angle 7: cl=102.37848663330078, cd=-80.31974792480469, cm=1.3308253288269043
  Angle 8: cl=101.42110443115234, cd=-77.85238647460938, cm=2.6078715324401855
  Angle 9: cl=100.46366119384766, cd=-75.38494873046875, cm=3.884939670562744
  Angle 10: cl=99.50630950927734, cd=-72.9176025390625, cm=5.162018299102783
Genotype [0.008907459425803448, 0.46, 0.12694284816088705, -0.8038872380723152, 0.2520334167377924, -0.022754385762132137, 0.1314207504983055, -0.0030574000340392, 0.0031450565538864083, 7.519383315371295, 11.284770139289956]:
  Angle -10: cl=119.07962799072266, cd=-122.64373779296875, cm=-20.455799102783203
  Angle -9: cl=118.12224578857422, cd=-120.17638397216797, cm=-19.17876625061035
  Angle -8: cl=117.16483306884766, cd=-117.7090072631836, cm=-17.90168571472168
  Angle -7: cl=116.20746612548828, cd=-115.24168395996094, cm=-16.624635696411133
  Angle -6: cl=115.2500991821289, cd=-112.77433776855469, cm=-15.347567558288574
  Angle -5: cl=114.2927017211914, cd=-110.30696868896484, cm=-14.070505142211914
  Angle -4: cl=113.3353500366211, cd=-107.83961486816406, cm=-12.793453216552734
  Angle -3: cl=112.3779067993164, cd=-105.37223815917969, cm=-11.516382217407227
  Angle -2: cl=111.4205551147461, cd=-102.90491485595703, cm=-10.23932933807373
  Angle -1: cl=110.46314239501953, cd=-100.43756103515625, cm=-8.962268829345703
  Angle 0: cl=109.5057373046875, cd=-97.97018432617188, cm=-7.685197353363037
  Angle 1: cl=108.5483627319336, cd=-95.50282287597656, cm=-6.408133029937744
  Angle 2: cl=107.59097290039062, cd=-93.03553009033203, cm=-5.131103038787842
  Angle 3: cl=106.63359832763672, cd=-90.5681381225586, cm=-3.8540139198303223
  Angle 4: cl=105.67621612548828, cd=-88.10082244873047, cm=-2.5769619941711426
  Angle 5: cl=104.71884155273438, cd=-85.63346862792969, cm=-1.299924373626709
  Angle 6: cl=103.76143646240234, cd=-83.16608428955078, cm=-0.022832438349723816
  Angle 7: cl=102.80406951904297, cd=-80.69873809814453, cm=1.2542214393615723
  Angle 8: cl=101.84668731689453, cd=-78.2314453125, cm=2.5312485694885254
  Angle 9: cl=100.88932037353516, cd=-75.76405334472656, cm=3.8083395957946777
  Angle 10: cl=99.931884765625, cd=-73.29664611816406, cm=5.085413455963135
Genotype [0.009165902418087365, 0.45102170284184984, 0.1288200337903842, -0.835665560068435, 0.2528419534567425, -0.022232634124693815, 0.10533470503815448, -0.0030754776754709904, 0.003027141495402461, 8.002953746954455, 11.449296065643724]:
  Angle -10: cl=120.88373565673828, cd=-124.1873779296875, cm=-20.8403263092041
  Angle -9: cl=119.92637634277344, cd=-121.72004699707031, cm=-19.563283920288086
  Angle -8: cl=118.96895599365234, cd=-119.25267791748047, cm=-18.28620719909668
  Angle -7: cl=118.01160430908203, cd=-116.78531646728516, cm=-17.009126663208008
  Angle -6: cl=117.05422973632812, cd=-114.31800842285156, cm=-15.732077598571777
  Angle -5: cl=116.0968246459961, cd=-111.85063934326172, cm=-14.455025672912598
  Angle -4: cl=115.13941192626953, cd=-109.38325500488281, cm=-13.177955627441406
  Angle -3: cl=114.18201446533203, cd=-106.91590118408203, cm=-11.900903701782227
  Angle -2: cl=113.22467041015625, cd=-104.4485855102539, cm=-10.62385082244873
  Angle -1: cl=112.26726531982422, cd=-101.981201171875, cm=-9.346768379211426
  Angle 0: cl=111.3099136352539, cd=-99.51388549804688, cm=-8.069718360900879
  Angle 1: cl=110.35248565673828, cd=-97.04653930664062, cm=-6.792670726776123
  Angle 2: cl=109.39509582519531, cd=-94.57919311523438, cm=-5.515623569488525
  Angle 3: cl=108.43766784667969, cd=-92.11180114746094, cm=-4.238537311553955
  Angle 4: cl=107.48030853271484, cd=-89.64444732666016, cm=-2.9614834785461426
  Angle 5: cl=106.52294158935547, cd=-87.17709350585938, cm=-1.684420108795166
  Angle 6: cl=105.56555938720703, cd=-84.70975494384766, cm=-0.40736252069473267
  Angle 7: cl=104.60812377929688, cd=-82.24240112304688, cm=0.8696951270103455
  Angle 8: cl=103.65076446533203, cd=-79.77503204345703, cm=2.1467671394348145
  Angle 9: cl=102.69338989257812, cd=-77.30770111083984, cm=3.423814296722412
  Angle 10: cl=101.73600769042969, cd=-74.84032440185547, cm=4.700901508331299
Genotype [0.00869874986757059, 0.4494962494695227, 0.12694734643282488, -0.8058378446291637, 0.2538981310199537, -0.021516547223480363, 0.1022725509087602, -0.0030514201683327466, 0.003510735176129565, 7.406778331299331, 11.362623104107096]:
  Angle -10: cl=118.7054672241211, cd=-122.14877319335938, cm=-20.37905502319336
  Angle -9: cl=117.74807739257812, cd=-119.6814956665039, cm=-19.10199546813965
  Angle -8: cl=116.79066467285156, cd=-117.21405029296875, cm=-17.82491683959961
  Angle -7: cl=115.83330535888672, cd=-114.74671173095703, cm=-16.547870635986328
  Angle -6: cl=114.87591552734375, cd=-112.27936553955078, cm=-15.270803451538086
  Angle -5: cl=113.91851043701172, cd=-109.81202697753906, cm=-13.993741035461426
  Angle -4: cl=112.96112823486328, cd=-107.34468841552734, cm=-12.716700553894043
  Angle -3: cl=112.0037612915039, cd=-104.8773422241211, cm=-11.439631462097168
  Angle -2: cl=111.04634857177734, cd=-102.40997314453125, cm=-10.16258716583252
  Angle -1: cl=110.0889663696289, cd=-99.94259643554688, cm=-8.885489463806152
  Angle 0: cl=109.13158416748047, cd=-97.47528839111328, cm=-7.608439922332764
  Angle 1: cl=108.17422485351562, cd=-95.00796508789062, cm=-6.331395626068115
  Angle 2: cl=107.216796875, cd=-92.5405502319336, cm=-5.054324626922607
  Angle 3: cl=106.25943756103516, cd=-90.07322692871094, cm=-3.777252674102783
  Angle 4: cl=105.3020248413086, cd=-87.6058349609375, cm=-2.5001883506774902
  Angle 5: cl=104.34465026855469, cd=-85.13851928710938, cm=-1.2231335639953613
  Angle 6: cl=103.38725280761719, cd=-82.67113494873047, cm=0.053926900029182434
  Angle 7: cl=102.42992401123047, cd=-80.20381927490234, cm=1.3309664726257324
  Angle 8: cl=101.47245788574219, cd=-77.73643493652344, cm=2.608063220977783
  Angle 9: cl=100.51508331298828, cd=-75.26908874511719, cm=3.8850913047790527
  Angle 10: cl=99.55770111083984, cd=-72.80174255371094, cm=5.162166118621826
Genotype [0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589]:
  Angle -10: cl=118.6284408569336, cd=-122.33914184570312, cm=-20.373186111450195
  Angle -9: cl=117.67101287841797, cd=-119.87179565429688, cm=-19.09613609313965
  Angle -8: cl=116.71360778808594, cd=-117.4044189453125, cm=-17.81907081604004
  Angle -7: cl=115.75627899169922, cd=-114.93706512451172, cm=-16.542016983032227
  Angle -6: cl=114.79886627197266, cd=-112.46971130371094, cm=-15.264930725097656
  Angle -5: cl=113.84147644042969, cd=-110.00237274169922, cm=-13.987911224365234
  Angle -4: cl=112.88402557373047, cd=-107.5350112915039, cm=-12.710844993591309
  Angle -3: cl=111.92667388916016, cd=-105.06768798828125, cm=-11.433816909790039
  Angle -2: cl=110.96929931640625, cd=-102.60029602050781, cm=-10.156722068786621
  Angle -1: cl=110.01194763183594, cd=-100.13294982910156, cm=-8.879678726196289
  Angle 0: cl=109.05449676513672, cd=-97.66557312011719, cm=-7.602604389190674
  Angle 1: cl=108.0971450805664, cd=-95.19821166992188, cm=-6.3255438804626465
  Angle 2: cl=107.13972473144531, cd=-92.73087310791016, cm=-5.048477649688721
  Angle 3: cl=106.1823501586914, cd=-90.2635498046875, cm=-3.7714314460754395
  Angle 4: cl=105.22504425048828, cd=-87.79618835449219, cm=-2.4943461418151855
  Angle 5: cl=104.26765441894531, cd=-85.3288803100586, cm=-1.2173161506652832
  Angle 6: cl=103.31021118164062, cd=-82.86151123046875, cm=0.05974717438220978
  Angle 7: cl=102.35283660888672, cd=-80.39415740966797, cm=1.336820125579834
  Angle 8: cl=101.39546966552734, cd=-77.92680358886719, cm=2.61387300491333
  Angle 9: cl=100.43806457519531, cd=-75.45941925048828, cm=3.8909478187561035
  Angle 10: cl=99.48068237304688, cd=-72.99209594726562, cm=5.1680073738098145
Genotype [0.009048063550997187, 0.4483130620361685, 0.12697203418894742, -0.8211207013777113, 0.2556492652023082, -0.022102008075965764, 0.05039856366078835, -0.003045966138034545, 0.004402414097424314, 7.362149712090667, 11.127912186671406]:
  Angle -10: cl=119.59698486328125, cd=-122.91544342041016, cm=-20.577238082885742
  Angle -9: cl=118.63956451416016, cd=-120.4480972290039, cm=-19.300182342529297
  Angle -8: cl=117.68218231201172, cd=-117.98065948486328, cm=-18.023096084594727
  Angle -7: cl=116.72481536865234, cd=-115.51336669921875, cm=-16.74605369567871
  Angle -6: cl=115.76738739013672, cd=-113.0459976196289, cm=-15.468985557556152
  Angle -5: cl=114.80999755859375, cd=-110.57868194580078, cm=-14.191964149475098
  Angle -4: cl=113.85262298583984, cd=-108.11132049560547, cm=-12.91489028930664
  Angle -3: cl=112.89522552490234, cd=-105.64395141601562, cm=-11.637846946716309
  Angle -2: cl=111.93790435791016, cd=-103.1766128540039, cm=-10.360776901245117
  Angle -1: cl=110.9804916381836, cd=-100.70924377441406, cm=-9.083701133728027
  Angle 0: cl=110.02307891845703, cd=-98.24188232421875, cm=-7.80662202835083
