Experiment: Combination_Experiment_348
Generation: 49
Timestamp: 20231227_065641

Genotypes and their Fitness Values:
[0.0087213805659656, 0.4582591052175965, 0.1291960654781752, -0.8402375216684063, 0.25249801719799475, -0.022825846884448997, 0.08242577239324689, -0.006, 0.002701899606854318, 7.534813358839635, 11.292303314482467] - Fitness: -1.1418975387634833
[0.008772329246329562, 0.43234243700381064, 0.12986231384430622, -0.8291856223947499, 0.2557933394568483, -0.022477538878902907, 0.08207115354454912, -0.003028619435685773, 0.0029416439492297827, 7.313509738289909, 11.41977899071325] - Fitness: -1.115153455773873
[0.008549930955881793, 0.45822741063516836, 0.11, -0.811183371437009, 0.2551020190059133, -0.02253543851651973, 0.07820680631970513, -0.0030407752603959183, 0.002733726369368201, 9.385466129146186, 11.39163447596534] - Fitness: -1.1346417030177438
[0.008713331496167015, 0.45162888621220004, 0.12988114809611673, -0.8839520591946675, 0.2573890574613392, -0.022691956970787023, 0.1422690765558361, -0.0030212221510839783, 0.0028269472137680877, 7.523141971303997, 11.40343183522634] - Fitness: -1.113138071829406
[0.008673107988083793, 0.4269826081265345, 0.12959504639274816, -0.8338309450663127, 0.2569582459878119, -0.02279755468288454, 0.08709367066491061, -0.003058016432386682, 0.0026581868491792715, 7.322878835120186, 11.388980702798294] - Fitness: -1.1146258437585872
[0.008726915154688172, 0.4540150623463876, 0.12934385694881556, -0.7804437552945068, 0.255303570566231, -0.02280051746939007, 0.14459848130996011, -0.00307163889743017, 0.002835189820407116, 7.069717560133906, 11.268459950938272] - Fitness: -1.1136078983724962
[0.008766734855825208, 0.4516844060989603, 0.12909309007701034, -0.8028925676112348, 0.2551163695686204, -0.022475927558136027, 0.12396352722620102, -0.003116264571402863, 0.0026568633242113025, 7.059342918003876, 11.340879708257857] - Fitness: -1.1145810462782193
[0.008723285989314905, 0.43136023089278774, 0.12926068484859837, -0.8200800984494292, 0.2556369196893731, -0.022919025480266305, 0.08871056453789494, -0.0030797184564534856, 0.0028495198858514152, 7.206079144919719, 10.41554626596025] - Fitness: -1.1133821213856283
[0.008851925830097513, 0.44875740987080165, 0.12934656718945217, -0.8095773373375497, 0.2557269359938116, -0.022645113696387158, 0.07444733637512582, -0.0030473645628607297, 0.002744724163830529, 7.327754076932467, 11.390863166097448] - Fitness: -1.11391867373868
[0.008749775714078742, 0.4554870511179361, 0.12954306029657484, -0.8428079725759858, 0.2552788773800432, -0.02283995528705326, 0.15941126913156717, -0.0030613293823726216, 0.0026476722072196054, 7.209244481461048, 11.394548091247236] - Fitness: -1.1133665172020688
[0.008816590348401132, 0.44656066226068863, 0.12989971205456588, -0.8187085234915845, 0.2549624141547237, -0.022338944342554172, 0.09995168662636983, -0.0030882505982954118, 0.002681587184693061, 7.383212231582195, 11.344792665321496] - Fitness: -1.1146293362577355
[0.008732714121630533, 0.4484270897298037, 0.1296796669581296, -0.823622899741112, 0.2558407344284264, -0.022692563789102997, 0.15289909811042907, -0.003093606195931085, 0.002878194705916843, 7.2636448855655225, 11.287104942247263] - Fitness: -1.1143443314810995
[0.00869219848808455, 0.44948865660015014, 0.1293682982182678, -0.8172941985999229, 0.2582460567928644, -0.0224391338158937, 0.1133772455641233, -0.0030883034027087753, 0.002712813770571935, 7.4374539353217735, 11.398402311220348] - Fitness: -1.1139268625746312
[0.008734890564938832, 0.45125665087355316, 0.12986453640756213, -0.803212796825155, 0.2574357442589507, -0.022762942317429407, 0.15288544762349926, -0.0030748738149059553, 0.002621628802770086, 7.371847278823601, 11.405110771444512] - Fitness: -1.1132123709559574
[0.008736511444696301, 0.45435799948092065, 0.12959821317756962, -0.8820237687530759, 0.25846320083023355, -0.02264373734730497, 0.10460756458804407, -0.0030698166228489312, 0.0026389320242188475, 7.4024098696122, 11.21659277901487] - Fitness: -1.1123235413630213
[0.008771446542213162, 0.452493436112477, 0.12875285937629063, -0.7891385245134707, 0.2588200331198219, -0.022823261625792367, 0.10443880025311694, -0.003045469622123888, 0.0026745121601568765, 7.394077575199417, 11.400752086902408] - Fitness: -1.1131945132120358
[0.008878361817231343, 0.4540370606001064, 0.12971802802760465, -0.8576337903356638, 0.25809858389226015, -0.022654674844805586, 0.1088052982268129, -0.0030524605032061797, 0.0026670857541790656, 7.363439610079949, 11.147601047503597] - Fitness: -1.1124639648356118
[0.008741343768334795, 0.4542189620745318, 0.1295276121702856, -0.8072144961690612, 0.2550706908408005, -0.015, 0.10697134964866567, -0.003053294502931932, 0.0026685398239944427, 7.203513187033508, 11.513945262252225] - Fitness: -1.1247702416412835
[0.008756410098333629, 0.4555705220120905, 0.12956669266831278, -0.8681208003547521, 0.2560379659653475, -0.021580422628528273, 0.08191413179269579, -0.003080344109989868, 0.0027121405046752656, 7.2978734262767295, 11.457043349235219] - Fitness: -1.114832726369426
[0.008855031414557683, 0.44341941426814296, 0.1291327025430244, -0.8182883487153811, 0.2572949603534451, -0.02298414538342515, 0.06422638096045849, -0.003064746519710007, 0.0026893564429375997, 7.3572364597161695, 11.358680421142536] - Fitness: -1.113556770959026
[0.008643249795614014, 0.45149484715968535, 0.12994497372006825, -0.7861147956061213, 0.2561807340367363, -0.022415552790184208, 0.06872860031355908, -0.0030316813003352094, 0.002622524714321221, 7.359365133507144, 11.259780661143441] - Fitness: -1.1122862034188568
[0.008780240416425344, 0.4541388357592879, 0.12949303752920122, -0.8268314651727063, 0.25474550951279945, -0.022572854634436333, 0.10529165007670355, -0.0030702453226162944, 0.002610391154686129, 7.367494859467981, 11.250893864349214] - Fitness: -1.113608890463407
[0.008727287791693392, 0.4251645775408105, 0.12896038387157954, -0.8201981628859631, 0.25854401025929025, -0.02295482017993573, 0.1580760578327346, -0.0030624818884083674, 0.0027047976417994687, 7.191904362590233, 11.376245607420143] - Fitness: -1.1154763379891581
[0.008679901626049487, 0.4396459817404723, 0.12854600322826695, -0.8256275882982234, 0.25679093639166095, -0.02245153559391141, 0.13668251600834322, -0.0030634449863606913, 0.0027502560792023152, 7.2980307290868796, 11.306234105153365] - Fitness: -1.1153641334251208
[0.008686848897140408, 0.4496257699027207, 0.1292865436843658, -0.8227203378732105, 0.2575386083388093, -0.022993559565932326, 0.11403848653014893, -0.003069359968166145, 0.0025798216950022198, 7.565376345038166, 11.490517438245105] - Fitness: -1.1132554145218956
[0.008547131710398864, 0.44845386491559786, 0.12994176600810795, -0.807991974640659, 0.2551314859963511, -0.022249209834145935, 0.07852942177878619, -0.0030152347513244665, 0.0027662034051827394, 7.301750133680658, 11.384689986008459] - Fitness: -1.1130733148819965
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.008802419938454379, 0.45167980438986705, 0.1298838451909844, -0.8220565379854959, 0.2565062507811884, -0.0222500718087442, 0.05446990630587816, -0.0030275234662396587, 0.0026663948584853036, 7.388354584064572, 11.379262681093403] - Fitness: -1.1130438212951264
[0.00871893301134453, 0.45854414221619655, 0.12980958275686802, -0.8473608224460805, 0.25602150248929595, -0.02253654279737553, 0.07098402726498429, -0.0030680738569771942, 0.0027461475183124333, 7.187452031769907, 11.617142289993442] - Fitness: -1.1129837160749598
[0.008765144647511162, 0.4570900731174822, 0.12918866919953562, -0.8181245549765574, 0.25685457424130537, -0.022715154936591302, 0.060585131301729246, -0.0030757048286825526, 0.0025553349016165226, 7.5178818419460995, 11.379169435088121] - Fitness: -1.1129217734055854
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008776886981095307, 0.45317975061572774, 0.12987252465502297, -0.7994685293937833, 0.2564262036867068, -0.0224947541659047, 0.05703916863964513, -0.003039427987855539, 0.0027571764911831277, 7.341155408863425, 11.415691212084946] - Fitness: -1.1128999089314546
[0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584] - Fitness: -1.1128974002456338
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.00874102899892851, 0.45147666355131094, 0.12979610287518142, -0.82038541952732, 0.25732847340163123, -0.022832651847621236, 0.15174689414617354, -0.003023324369769814, 0.002826235537213546, 7.22338558945613, 11.408381765388249] - Fitness: -1.1128812666519705
[0.008739713958888807, 0.45229126314704665, 0.12879096720585584, -0.8250839799923975, 0.25975308432074956, -0.022673293020926213, 0.11110775544424581, -0.003072851461502567, 0.0026377567459270985, 7.248648969809998, 11.287049678229323] - Fitness: -1.112861975133675
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687] - Fitness: -1.1125912889375744
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829

Detailed Results for Each Genotype:
Genotype [0.0087213805659656, 0.4582591052175965, 0.1291960654781752, -0.8402375216684063, 0.25249801719799475, -0.022825846884448997, 0.08242577239324689, -0.006, 0.002701899606854318, 7.534813358839635, 11.292303314482467]:
  Angle -10: cl=121.00483703613281, cd=-122.25757598876953, cm=-20.54227638244629
  Angle -9: cl=120.04747009277344, cd=-119.79019165039062, cm=-19.265214920043945
  Angle -8: cl=119.09009552001953, cd=-117.32290649414062, cm=-17.98819351196289
  Angle -7: cl=118.13269805908203, cd=-114.85550689697266, cm=-16.711097717285156
  Angle -6: cl=117.17525482177734, cd=-112.38812255859375, cm=-15.434027671813965
  Angle -5: cl=116.2179183959961, cd=-109.92081451416016, cm=-14.15699291229248
  Angle -4: cl=115.26055145263672, cd=-107.45345306396484, cm=-12.879923820495605
  Angle -3: cl=114.3031234741211, cd=-104.98609161376953, cm=-11.602850914001465
  Angle -2: cl=113.34574127197266, cd=-102.51874542236328, cm=-10.325797080993652
  Angle -1: cl=112.38834381103516, cd=-100.0514144897461, cm=-9.04875373840332
  Angle 0: cl=111.43095397949219, cd=-97.58404541015625, cm=-7.771667957305908
  Angle 1: cl=110.47359466552734, cd=-95.1166763305664, cm=-6.494612216949463
  Angle 2: cl=109.51619720458984, cd=-92.64932250976562, cm=-5.217543125152588
  Angle 3: cl=108.558837890625, cd=-90.1820068359375, cm=-3.9404873847961426
  Angle 4: cl=107.60143280029297, cd=-87.71461486816406, cm=-2.663440227508545
  Angle 5: cl=106.6440200805664, cd=-85.24728393554688, cm=-1.3863778114318848
  Angle 6: cl=105.6866683959961, cd=-82.77993774414062, cm=-0.10932688415050507
  Angle 7: cl=104.72925567626953, cd=-80.31259155273438, cm=1.167722225189209
  Angle 8: cl=103.77190399169922, cd=-77.8452377319336, cm=2.4448208808898926
  Angle 9: cl=102.81448364257812, cd=-75.37785339355469, cm=3.7218546867370605
  Angle 10: cl=101.8570785522461, cd=-72.91051483154297, cm=4.998941898345947
Genotype [0.008772329246329562, 0.43234243700381064, 0.12986231384430622, -0.8291856223947499, 0.2557933394568483, -0.022477538878902907, 0.08207115354454912, -0.003028619435685773, 0.0029416439492297827, 7.313509738289909, 11.41977899071325]:
  Angle -10: cl=118.81151580810547, cd=-122.63103485107422, cm=-20.470422744750977
  Angle -9: cl=117.8541030883789, cd=-120.16365051269531, cm=-19.1933536529541
  Angle -8: cl=116.8967514038086, cd=-117.69633483886719, cm=-17.916303634643555
  Angle -7: cl=115.93936920166016, cd=-115.2289810180664, cm=-16.63923454284668
  Angle -6: cl=114.98198699951172, cd=-112.76162719726562, cm=-15.362174987792969
  Angle -5: cl=114.02459716796875, cd=-110.29425811767578, cm=-14.085116386413574
  Angle -4: cl=113.06716918945312, cd=-107.82686614990234, cm=-12.808045387268066
  Angle -3: cl=112.10982513427734, cd=-105.35955810546875, cm=-11.530991554260254
  Angle -2: cl=111.15239715576172, cd=-102.89218139648438, cm=-10.253935813903809
  Angle -1: cl=110.19503021240234, cd=-100.42484283447266, cm=-8.976869583129883
  Angle 0: cl=109.23768615722656, cd=-97.95751190185547, cm=-7.699818134307861
  Angle 1: cl=108.28028106689453, cd=-95.49017333984375, cm=-6.422757625579834
  Angle 2: cl=107.3228988647461, cd=-93.02278137207031, cm=-5.14570951461792
  Angle 3: cl=106.36551666259766, cd=-90.55548095703125, cm=-3.8686327934265137
  Angle 4: cl=105.40811920166016, cd=-88.08809661865234, cm=-2.5915732383728027
  Angle 5: cl=104.45073699951172, cd=-85.62075805664062, cm=-1.3145146369934082
  Angle 6: cl=103.49335479736328, cd=-83.15339660644531, cm=-0.0374780148267746
  Angle 7: cl=102.53591918945312, cd=-80.68606567382812, cm=1.2395567893981934
  Angle 8: cl=101.57854461669922, cd=-78.21869659423828, cm=2.516639232635498
  Angle 9: cl=100.6211929321289, cd=-75.7513198852539, cm=3.7937235832214355
  Angle 10: cl=99.66380310058594, cd=-73.28399658203125, cm=5.070756435394287
Genotype [0.008549930955881793, 0.45822741063516836, 0.11, -0.811183371437009, 0.2551020190059133, -0.02253543851651973, 0.07820680631970513, -0.0030407752603959183, 0.002733726369368201, 9.385466129146186, 11.39163447596534]:
  Angle -10: cl=108.43277740478516, cd=-111.80136108398438, cm=-18.25020408630371
  Angle -9: cl=107.47537994384766, cd=-109.33404541015625, cm=-16.973175048828125
  Angle -8: cl=106.51795196533203, cd=-106.86663055419922, cm=-15.696088790893555
  Angle -7: cl=105.56060791015625, cd=-104.39930725097656, cm=-14.419028282165527
  Angle -6: cl=104.60320281982422, cd=-101.93197631835938, cm=-13.1419677734375
  Angle -5: cl=103.6458511352539, cd=-99.46460723876953, cm=-11.864914894104004
  Angle -4: cl=102.68842315673828, cd=-96.99726867675781, cm=-10.587872505187988
  Angle -3: cl=101.73104858398438, cd=-94.5299301147461, cm=-9.310800552368164
  Angle -2: cl=100.77367401123047, cd=-92.06257629394531, cm=-8.033713340759277
  Angle -1: cl=99.81631469726562, cd=-89.59525299072266, cm=-6.7566914558410645
  Angle 0: cl=98.85890197753906, cd=-87.12786102294922, cm=-5.479617595672607
  Angle 1: cl=97.9015121459961, cd=-84.66050720214844, cm=-4.202542781829834
  Angle 2: cl=96.94418334960938, cd=-82.19317626953125, cm=-2.925487995147705
  Angle 3: cl=95.98677825927734, cd=-79.72584533691406, cm=-1.6484599113464355
  Angle 4: cl=95.02941131591797, cd=-77.25851440429688, cm=-0.3714032769203186
  Angle 5: cl=94.072021484375, cd=-74.79114532470703, cm=0.9056677222251892
  Angle 6: cl=93.1146011352539, cd=-72.3237533569336, cm=2.182755947113037
  Angle 7: cl=92.1572494506836, cd=-69.85640716552734, cm=3.45979642868042
  Angle 8: cl=91.19982147216797, cd=-67.38906860351562, cm=4.736870288848877
  Angle 9: cl=90.2424087524414, cd=-64.92164611816406, cm=6.013961315155029
  Angle 10: cl=89.2850112915039, cd=-62.45433807373047, cm=7.290982723236084
Genotype [0.008713331496167015, 0.45162888621220004, 0.12988114809611673, -0.8839520591946675, 0.2573890574613392, -0.022691956970787023, 0.1422690765558361, -0.0030212221510839783, 0.0028269472137680877, 7.523141971303997, 11.40343183522634]:
  Angle -10: cl=119.59517669677734, cd=-123.51241302490234, cm=-20.53231430053711
  Angle -9: cl=118.63782501220703, cd=-121.04503631591797, cm=-19.255212783813477
  Angle -8: cl=117.68041229248047, cd=-118.57771301269531, cm=-17.978179931640625
  Angle -7: cl=116.72303771972656, cd=-116.11033630371094, cm=-16.70113182067871
  Angle -6: cl=115.76570892333984, cd=-113.6430435180664, cm=-15.424067497253418
  Angle -5: cl=114.80828094482422, cd=-111.17569732666016, cm=-14.147026062011719
  Angle -4: cl=113.85088348388672, cd=-108.70831298828125, cm=-12.869941711425781
  Angle -3: cl=112.89351654052734, cd=-106.24100494384766, cm=-11.592883110046387
  Angle -2: cl=111.93611907958984, cd=-103.77364349365234, cm=-10.315835952758789
  Angle -1: cl=110.97874450683594, cd=-101.30625915527344, cm=-9.038763046264648
  Angle 0: cl=110.0213394165039, cd=-98.83892822265625, cm=-7.761729717254639
  Angle 1: cl=109.06397247314453, cd=-96.37157440185547, cm=-6.484640598297119
  Angle 2: cl=108.10657501220703, cd=-93.9041976928711, cm=-5.2075724601745605
  Angle 3: cl=107.14916229248047, cd=-91.43684387207031, cm=-3.9305291175842285
  Angle 4: cl=106.19175720214844, cd=-88.9695053100586, cm=-2.653477191925049
  Angle 5: cl=105.23442840576172, cd=-86.502197265625, cm=-1.3764338493347168
  Angle 6: cl=104.27698516845703, cd=-84.0347671508789, cm=-0.09934954345226288
  Angle 7: cl=103.31965637207031, cd=-81.56742858886719, cm=1.1777005195617676
  Angle 8: cl=102.36221313476562, cd=-79.10002136230469, cm=2.454794406890869
  Angle 9: cl=101.40483856201172, cd=-76.63270568847656, cm=3.731846332550049
  Angle 10: cl=100.44746398925781, cd=-74.16539764404297, cm=5.0088982582092285
Genotype [0.008673107988083793, 0.4269826081265345, 0.12959504639274816, -0.8338309450663127, 0.2569582459878119, -0.02279755468288454, 0.08709367066491061, -0.003058016432386682, 0.0026581868491792715, 7.322878835120186, 11.388980702798294]:
  Angle -10: cl=117.7289810180664, cd=-121.70619201660156, cm=-20.260957717895508
  Angle -9: cl=116.7715835571289, cd=-119.23880004882812, cm=-18.983896255493164
  Angle -8: cl=115.8141860961914, cd=-116.771484375, cm=-17.706850051879883
  Angle -7: cl=114.8567886352539, cd=-114.30408477783203, cm=-16.429771423339844
  Angle -6: cl=113.89942169189453, cd=-111.83673095703125, cm=-15.152685165405273
  Angle -5: cl=112.94200897216797, cd=-109.369384765625, cm=-13.875639915466309
  Angle -4: cl=111.98462677001953, cd=-106.90203857421875, cm=-12.598589897155762
  Angle -3: cl=111.02725219726562, cd=-104.43473052978516, cm=-11.321544647216797
  Angle -2: cl=110.06990814208984, cd=-101.96735382080078, cm=-10.044463157653809
  Angle -1: cl=109.11246490478516, cd=-99.4999771118164, cm=-8.767433166503906
  Angle 0: cl=108.15508270263672, cd=-97.03263854980469, cm=-7.490330219268799
  Angle 1: cl=107.19772338867188, cd=-94.56533813476562, cm=-6.213284969329834
  Angle 2: cl=106.2403335571289, cd=-92.09790802001953, cm=-4.936216831207275
  Angle 3: cl=105.2829360961914, cd=-89.63056945800781, cm=-3.659146785736084
  Angle 4: cl=104.3255386352539, cd=-87.1632080078125, cm=-2.382084369659424
  Angle 5: cl=103.36817169189453, cd=-84.69588470458984, cm=-1.105034351348877
  Angle 6: cl=102.41075897216797, cd=-82.22848510742188, cm=0.17203374207019806
  Angle 7: cl=101.45339965820312, cd=-79.76118469238281, cm=1.44907808303833
  Angle 8: cl=100.4959716796875, cd=-77.29383087158203, cm=2.7261242866516113
  Angle 9: cl=99.53861236572266, cd=-74.82646179199219, cm=4.003194332122803
  Angle 10: cl=98.58123779296875, cd=-72.35913848876953, cm=5.280264377593994
Genotype [0.008726915154688172, 0.4540150623463876, 0.12934385694881556, -0.7804437552945068, 0.255303570566231, -0.02280051746939007, 0.14459848130996011, -0.00307163889743017, 0.002835189820407116, 7.069717560133906, 11.268459950938272]:
  Angle -10: cl=119.10234832763672, cd=-123.02819061279297, cm=-20.45285415649414
  Angle -9: cl=118.14494323730469, cd=-120.56076049804688, cm=-19.175752639770508
  Angle -8: cl=117.18758392333984, cd=-118.09346771240234, cm=-17.89872169494629
  Angle -7: cl=116.23023223876953, cd=-115.62611389160156, cm=-16.621660232543945
  Angle -6: cl=115.2728042602539, cd=-113.15870666503906, cm=-15.344568252563477
  Angle -5: cl=114.31542205810547, cd=-110.69142150878906, cm=-14.067548751831055
  Angle -4: cl=113.3580551147461, cd=-108.22406005859375, cm=-12.790487289428711
  Angle -3: cl=112.4006118774414, cd=-105.75666809082031, cm=-11.513398170471191
  Angle -2: cl=111.44327545166016, cd=-103.28934478759766, cm=-10.23635196685791
  Angle -1: cl=110.48588562011719, cd=-100.822021484375, cm=-8.959305763244629
  Angle 0: cl=109.52851867675781, cd=-98.35462188720703, cm=-7.682223796844482
  Angle 1: cl=108.57108306884766, cd=-95.88725280761719, cm=-6.405181407928467
  Angle 2: cl=107.61370086669922, cd=-93.41993713378906, cm=-5.128097057342529
  Angle 3: cl=106.65630340576172, cd=-90.95256042480469, cm=-3.8510613441467285
  Angle 4: cl=105.69892120361328, cd=-88.48519897460938, cm=-2.573957920074463
  Angle 5: cl=104.74161529541016, cd=-86.01791381835938, cm=-1.2969393730163574
  Angle 6: cl=103.7842025756836, cd=-83.5505599975586, cm=-0.01985125243663788
  Angle 7: cl=102.82682800292969, cd=-81.08316802978516, cm=1.2571759223937988
  Angle 8: cl=101.86943817138672, cd=-78.61581420898438, cm=2.534245014190674
  Angle 9: cl=100.9120101928711, cd=-76.14844512939453, cm=3.8113017082214355
  Angle 10: cl=99.95462799072266, cd=-73.68112182617188, cm=5.088367938995361
Genotype [0.008766734855825208, 0.4516844060989603, 0.12909309007701034, -0.8028925676112348, 0.2551163695686204, -0.022475927558136027, 0.12396352722620102, -0.003116264571402863, 0.0026568633242113025, 7.059342918003876, 11.340879708257857]:
  Angle -10: cl=118.87519073486328, cd=-122.73844146728516, cm=-20.415367126464844
  Angle -9: cl=117.91783905029297, cd=-120.27117919921875, cm=-19.138341903686523
  Angle -8: cl=116.96041107177734, cd=-117.80377960205078, cm=-17.86124610900879
  Angle -7: cl=116.0030288696289, cd=-115.33642578125, cm=-16.58420181274414
  Angle -6: cl=115.045654296875, cd=-112.8690414428711, cm=-15.307114601135254
  Angle -5: cl=114.08829498291016, cd=-110.4017333984375, cm=-14.030052185058594
  Angle -4: cl=113.1308822631836, cd=-107.93437194824219, cm=-12.753013610839844
  Angle -3: cl=112.17354583740234, cd=-105.4670181274414, cm=-11.475932121276855
  Angle -2: cl=111.2161636352539, cd=-102.99971771240234, cm=-10.198917388916016
  Angle -1: cl=110.25875091552734, cd=-100.53233337402344, cm=-8.921841621398926
  Angle 0: cl=109.30134582519531, cd=-98.06493377685547, cm=-7.644751071929932
  Angle 1: cl=108.3439712524414, cd=-95.59761810302734, cm=-6.367729663848877
