Experiment: Combination_Experiment_348
Generation: 52
Timestamp: 20231227_065708

Genotypes and their Fitness Values:
[0.008768833309526613, 0.4363728507036329, 0.12955588042834668, -0.8102640434785139, 0.2563180349673579, -0.022947361209690747, 0.12718640296613015, -0.003083497950400781, 0.0028947491689322613, 7.337657971298187, 10.0] - Fitness: -1.1124846489252265
[0.008771333043940437, 0.4576246956984034, 0.12985168880289538, -0.8093112894610806, 0.25578609982196043, -0.022549510245418753, 0.0702317317938489, -0.0030836948099806946, 0.002701051426361911, 7.3124566140215626, 10.615252182859413] - Fitness: -1.111634104292154
[0.008706339742105065, 0.4499890252014428, 0.1288211437575056, -0.7968151375135352, 0.2557163837835409, -0.02254687127015638, 0.05733590610698878, -0.0030524278012577077, 0.002659986847200517, 7.221509705307617, 11.030663780477296] - Fitness: -1.112969040386075
[0.008709957259828734, 0.450749326231188, 0.1298987594851681, -0.7873955963326866, 0.2560325562787853, -0.022584729599804763, 0.1134952901768133, -0.0030214083018935026, 0.002729966458673932, 7.284481688830267, 11.477405523976902] - Fitness: -1.113148709877882
[0.00882599768396665, 0.4357209245992664, 0.1298784246259768, -0.8061640772214302, 0.25344475910199715, -0.022918722154612294, 0.08523899401007047, -0.0030838344856259775, 0.002567893881617481, 7.25563609059102, 11.391149669541432] - Fitness: -1.1146073904371603
[0.008681972587160872, 0.45385974945284335, 0.1294642500633046, -0.8072531879152512, 0.25562497922618943, -0.0227776989564578, 0.13669558293040415, -0.0030704819248662005, 0.0026559189825388755, 7.348542636153132, 11.271303636586586] - Fitness: -1.1132701132957437
[0.008731183092003105, 0.453199752388768, 0.12986932453596456, -0.7752372606655468, 0.258031481418352, -0.022704576102329822, 0.14239669686310302, -0.0030646412633669644, 0.002607176762427035, 7.167878575445414, 11.294914241017809] - Fitness: -1.1123428811061595
[0.008684123686957862, 0.45356275586744466, 0.129391754394802, -0.8302074530967517, 0.2577315491100713, -0.022721792071604588, 0.1457727744967184, -0.0030365683372645326, 0.0027510355276827735, 7.363916010888302, 11.217049788440919] - Fitness: -1.1127588298916842
[0.008647848296062296, 0.4574050987029391, 0.1291933448413581, -0.8487038786584761, 0.2572893363617011, -0.02228667914334897, 0.06807957121692068, -0.003172378838076621, 0.002931330656759005, 7.3662560660483685, 11.205197712655481] - Fitness: -1.1142573791108255
[0.00874002058621445, 0.45381292890166597, 0.12941685172766534, -0.8339884397718779, 0.25653770676972515, -0.022766849850155518, 0.13423381781468655, -0.003094747444946517, 0.0027216710750221744, 7.340566451114192, 11.214711688059603] - Fitness: -1.1134471064062996
[0.0086442936231919, 0.4537044569580543, 0.12851153394853965, -0.8346257525353139, 0.25635087687413494, -0.02282524641315727, 0.09083237716079362, -0.0030790203988238876, 0.0027573765055228464, 7.382670463835574, 10.267759360988117] - Fitness: -1.1117837077868098
[0.008735044237558795, 0.4520245500896496, 0.12996498139688556, -0.7925711867465127, 0.25575878627313725, -0.022452369786881032, 0.06373153180712454, -0.003037346851491326, 0.003044508466702193, 7.113174084484777, 10.848903647814717] - Fitness: -1.112277964890668
[0.008910860804513273, 0.45372599327557306, 0.12968328109310984, -0.8249640117686455, 0.25647615594456896, -0.02270482694349619, 0.12427381979865638, -0.003043267593854984, 0.002675379825308873, 7.379239542074338, 11.299161449089743] - Fitness: -1.1133388029181153
[0.008818766596077296, 0.4516462355128821, 0.12988923660948726, -0.8220378806609437, 0.25811592275925194, -0.022793233855107, 0.08653166346747654, -0.0030571540236086327, 0.002919801138845564, 7.2776027979666065, 11.365594066442423] - Fitness: -1.1127905860400902
[0.00875494375936043, 0.45843601786358956, 0.12963848887315885, -0.8001110867387254, 0.25582597136576973, -0.022316056110435627, 0.10358000080913038, -0.003046128924497878, 0.0026869149369157575, 7.258207494308901, 10.758752301834063] - Fitness: -1.1121671642128075
[0.009040951741874836, 0.45854661135187713, 0.12919163947514042, -0.7991140609384471, 0.25308416307983217, -0.022201097733184304, 0.053247054584019245, -0.0030715131054279035, 0.002687729405695586, 7.424889344609815, 11.405606484609219] - Fitness: -1.1154114821937582
[0.008801318186765097, 0.45208565074432, 0.12958329346078698, -0.7818033761836519, 0.25561011238798503, -0.022574831909503257, 0.05688627396914825, -0.0030303828391130233, 0.002822558969416232, 7.276013825898561, 11.254852084137728] - Fitness: -1.1130455876324745
[0.008961451736041778, 0.45921314774940925, 0.12985742155378924, -0.7896999456346835, 0.2552452283362577, -0.02216421572571816, 0.08191083753380068, -0.0030393078409407157, 0.002623447008366413, 7.398190710797208, 11.319456128707008] - Fitness: -1.1137139364792779
[0.008773010084584643, 0.45187192788810493, 0.12906349607095333, -0.8283033781078973, 0.2574801206470375, -0.022821473265152555, 0.15747869177753077, -0.0030661585702137736, 0.002602139230385699, 7.197740906171054, 11.408401651650225] - Fitness: -1.11350428721467
[0.008681653264425927, 0.45254454629105917, 0.12956584125325665, -0.8458338103789836, 0.25669713227725877, -0.02227320562831331, 0.07249759557594053, -0.0030800888419722544, 0.0026763866399833807, 7.359979271971013, 10.915064511429083] - Fitness: -1.1126100932460794
[0.008632487592374248, 0.4541250066274396, 0.12942161822871723, -0.822421206206759, 0.2575755231806013, -0.023, 0.13594137424050565, -0.0030220007707934564, 0.002805361323670782, 7.271496764049163, 11.451037684338456] - Fitness: -1.1123935775166205
[0.008640631870204888, 0.4537465030317797, 0.12882449000891857, -0.8016248295873918, 0.2561825748651366, -0.022533481741168728, 0.08915638888867444, -0.00309862859902267, 0.002685062632556836, 7.378996062515629, 10.724195306228216] - Fitness: -1.11287773829124
[0.00867117692250172, 0.450434707808988, 0.12990777537101225, -0.9, 0.25599359428251633, -0.022599050021159608, 0.1510833233747793, -0.003065656630709886, 0.002705904890369272, 7.617592963684218, 11.504079475208538] - Fitness: -1.1141142172566239
[0.00868403533165942, 0.4544553269915845, 0.12948993346699908, -0.8323263522064835, 0.25711090972409784, -0.022586273923573555, 0.12579313541955264, -0.0030473260526500093, 0.0027015874004832287, 7.196931904534517, 11.256794117147924] - Fitness: -1.1126309546780473
[0.008737300361711277, 0.4527365201940075, 0.1299470855093905, -0.8002408385539789, 0.2563689888298082, -0.022643780340597077, 0.10446382595604686, -0.0030436019961994788, 0.002669726499645816, 7.381157515856069, 11.413774267961946] - Fitness: -1.1128946889257554
[0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687] - Fitness: -1.1125912889375744
[0.008619261142005502, 0.44989206383193475, 0.1299188875550447, -0.8125464099578416, 0.25968197425047695, -0.022537487261316824, 0.10200798462424876, -0.00307646875283655, 0.002658604958607997, 7.519672760790995, 11.412518166131328] - Fitness: -1.112589296929574
[0.008672400833674687, 0.4546144466281255, 0.12956005517694838, -0.820489824048572, 0.2566020648892685, -0.02250493164746021, 0.1475169166425081, -0.0030147764423159047, 0.002722479073964863, 7.160189574865935, 11.205082831659418] - Fitness: -1.1125705268587818
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008724362223308942, 0.45294610313369293, 0.12986494851414287, -0.8287743432861513, 0.2577758378971949, -0.0226069650247788, 0.0942466007053952, -0.0030745831181276813, 0.0026042086961960997, 7.3838868752257625, 11.324905791861235] - Fitness: -1.1125010973575629
[0.008878361817231343, 0.4540370606001064, 0.12971802802760465, -0.8576337903356638, 0.25809858389226015, -0.022654674844805586, 0.1088052982268129, -0.0030524605032061797, 0.0026670857541790656, 7.363439610079949, 11.147601047503597] - Fitness: -1.1124639648356118
[0.008723905780362732, 0.4537035452102271, 0.12987926034921216, -0.8230582825002899, 0.2582166928958804, -0.02278749654603139, 0.12674832200459576, -0.0030674712083819224, 0.0027853507262617793, 7.376075599174863, 11.21894562736445] - Fitness: -1.1124568010098563
[0.00876039903269609, 0.4526788133289479, 0.12988763390167518, -0.8310853247308386, 0.2564135243780258, -0.022674387277039555, 0.0745511417965393, -0.0030755489947049573, 0.0025366155219216178, 7.335638377405201, 11.30784231577907] - Fitness: -1.112428874508237
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008736511444696301, 0.45435799948092065, 0.12959821317756962, -0.8820237687530759, 0.25846320083023355, -0.02264373734730497, 0.10460756458804407, -0.0030698166228489312, 0.0026389320242188475, 7.4024098696122, 11.21659277901487] - Fitness: -1.1123235413630213
[0.008643249795614014, 0.45149484715968535, 0.12994497372006825, -0.7861147956061213, 0.2561807340367363, -0.022415552790184208, 0.06872860031355908, -0.0030316813003352094, 0.002622524714321221, 7.359365133507144, 11.259780661143441] - Fitness: -1.1122862034188568
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008734151236212772, 0.4551554682328617, 0.12992711460206288, -0.8275256869790675, 0.25525585411228296, -0.022909460821924493, 0.0908932683539611, -0.0030743913045462503, 0.0025407419640328843, 7.1984471803314305, 11.38614762165539] - Fitness: -1.1122078252212253
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.008709663518924202, 0.4533035980161519, 0.12989359074227197, -0.7734782395894954, 0.2572580095731152, -0.02271021957872888, 0.14014698918337679, -0.0030356516864557793, 0.0025927550369068742, 7.174760706326826, 11.303265984731516] - Fitness: -1.1121460223386852
[0.008609338732133954, 0.4518768158307231, 0.12955725844910948, -0.7915539383493053, 0.25617505580431565, -0.02268982186564787, 0.05607448582303283, -0.0030312309739215244, 0.00264298925865819, 7.405783663396211, 11.253222130539468] - Fitness: -1.1120649295197276
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.00863873683466526, 0.45984111639566017, 0.12944500892555091, -0.8196162251685869, 0.2594928297012268, -0.022800568354502233, 0.09170401369845498, -0.0030214903958244643, 0.002702259750497981, 7.360117133750234, 11.768907938995119] - Fitness: -1.1120141292119896
[0.0087821345460151, 0.45242807028487253, 0.12967027996274763, -0.793057547412821, 0.2563577866419226, -0.0224417105321974, 0.09619853058610514, -0.003060059571399617, 0.002794106010791667, 7.317147717456999, 10.403506697325975] - Fitness: -1.1119724643025821
[0.008644789796803077, 0.45361982365641734, 0.12981791940244192, -0.8254756999709683, 0.25613727882086934, -0.02264959218862087, 0.11286008443430771, -0.003011928338827236, 0.002628497552993418, 7.2238933950456, 11.276973620899048] - Fitness: -1.1119365207090643
[0.008699649975837716, 0.45262115101856437, 0.12989152664026815, -0.8310818897526835, 0.25715188055813076, -0.022719303449386108, 0.12282391190361952, -0.0030840127212804756, 0.0027900359102857623, 7.491188071914742, 10.539625124003305] - Fitness: -1.1118508551836386
[0.008822574498759417, 0.4594163536256897, 0.12981147792131587, -0.8342014189334854, 0.25534233212466445, -0.02244581373356796, 0.11114696073324998, -0.003065630532917016, 0.002603418457182711, 7.154704222103186, 10.653261107137563] - Fitness: -1.1117922386985992
[0.008667663055311272, 0.4506805395411328, 0.12895412008445734, -0.8354865256161425, 0.25678177443122624, -0.022843210760476292, 0.08734892186056706, -0.003106405693270185, 0.002528341342685651, 7.35289345720945, 10.519057954490721] - Fitness: -1.1117237131991438
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829

Detailed Results for Each Genotype:
Genotype [0.008768833309526613, 0.4363728507036329, 0.12955588042834668, -0.8102640434785139, 0.2563180349673579, -0.022947361209690747, 0.12718640296613015, -0.003083497950400781, 0.0028947491689322613, 7.337657971298187, 10.0]:
  Angle -10: cl=118.8160400390625, cd=-122.87007904052734, cm=-20.436115264892578
  Angle -9: cl=117.85868072509766, cd=-120.40277099609375, cm=-19.159069061279297
  Angle -8: cl=116.90131378173828, cd=-117.93538665771484, cm=-17.88197135925293
  Angle -7: cl=115.94390106201172, cd=-115.46803283691406, cm=-16.604917526245117
  Angle -6: cl=114.98651885986328, cd=-113.00067138671875, cm=-15.327829360961914
  Angle -5: cl=114.02912139892578, cd=-110.53335571289062, cm=-14.050819396972656
  Angle -4: cl=113.07174682617188, cd=-108.06597137451172, cm=-12.773750305175781
  Angle -3: cl=112.11434936523438, cd=-105.5986328125, cm=-11.496698379516602
  Angle -2: cl=111.15696716308594, cd=-103.13130187988281, cm=-10.219624519348145
  Angle -1: cl=110.1995849609375, cd=-100.6639175415039, cm=-8.942553520202637
  Angle 0: cl=109.24219512939453, cd=-98.19657897949219, cm=-7.665506839752197
  Angle 1: cl=108.28479766845703, cd=-95.72921752929688, cm=-6.388447284698486
  Angle 2: cl=107.32743072509766, cd=-93.26188659667969, cm=-5.111388683319092
  Angle 3: cl=106.37003326416016, cd=-90.79451751708984, cm=-3.834338665008545
  Angle 4: cl=105.41265869140625, cd=-88.32720947265625, cm=-2.5572733879089355
  Angle 5: cl=104.45526885986328, cd=-85.85986328125, cm=-1.2802233695983887
  Angle 6: cl=103.4978256225586, cd=-83.3924331665039, cm=-0.003148600459098816
  Angle 7: cl=102.54056549072266, cd=-80.9251480102539, cm=1.273892879486084
  Angle 8: cl=101.58309936523438, cd=-78.45775604248047, cm=2.5509753227233887
  Angle 9: cl=100.62572479248047, cd=-75.99042510986328, cm=3.8280110359191895
  Angle 10: cl=99.66830444335938, cd=-73.52305603027344, cm=5.1051201820373535
Genotype [0.008771333043940437, 0.4576246956984034, 0.12985168880289538, -0.8093112894610806, 0.25578609982196043, -0.022549510245418753, 0.0702317317938489, -0.0030836948099806946, 0.002701051426361911, 7.3124566140215626, 10.615252182859413]:
  Angle -10: cl=119.60279083251953, cd=-123.6529312133789, cm=-20.511659622192383
  Angle -9: cl=118.6454086303711, cd=-121.18558502197266, cm=-19.234609603881836
  Angle -8: cl=117.6879653930664, cd=-118.71823120117188, cm=-17.95754623413086
  Angle -7: cl=116.7305679321289, cd=-116.25083923339844, cm=-16.680479049682617
  Angle -6: cl=115.7732162475586, cd=-113.78349304199219, cm=-15.403407096862793
  Angle -5: cl=114.81580352783203, cd=-111.31615447998047, cm=-14.126374244689941
  Angle -4: cl=113.85845184326172, cd=-108.84883117675781, cm=-12.849318504333496
  Angle -3: cl=112.90105438232422, cd=-106.3814697265625, cm=-11.572239875793457
  Angle -2: cl=111.94367980957031, cd=-103.91410827636719, cm=-10.295174598693848
  Angle -1: cl=110.986328125, cd=-101.44681549072266, cm=-9.018131256103516
  Angle 0: cl=110.02892303466797, cd=-98.97944641113281, cm=-7.741089344024658
  Angle 1: cl=109.07150268554688, cd=-96.51204681396484, cm=-6.464001178741455
  Angle 2: cl=108.11412811279297, cd=-94.04468536376953, cm=-5.186940670013428
  Angle 3: cl=107.15673065185547, cd=-91.57734680175781, cm=-3.9098801612854004
  Angle 4: cl=106.1993637084961, cd=-89.11001586914062, cm=-2.63285493850708
  Angle 5: cl=105.24199676513672, cd=-86.6426773071289, cm=-1.3557639122009277
  Angle 6: cl=104.28461456298828, cd=-84.17529296875, cm=-0.07869105041027069
  Angle 7: cl=103.32722473144531, cd=-81.7080078125, cm=1.1983132362365723
  Angle 8: cl=102.36983489990234, cd=-79.24061584472656, cm=2.4754042625427246
  Angle 9: cl=101.41241455078125, cd=-76.77325439453125, cm=3.7524657249450684
  Angle 10: cl=100.45501708984375, cd=-74.30587005615234, cm=5.029534816741943
Genotype [0.008706339742105065, 0.4499890252014428, 0.1288211437575056, -0.7968151375135352, 0.2557163837835409, -0.02254687127015638, 0.05733590610698878, -0.0030524278012577077, 0.002659986847200517, 7.221509705307617, 11.030663780477296]:
  Angle -10: cl=118.4073486328125, cd=-122.46017456054688, cm=-20.310014724731445
  Angle -9: cl=117.44998931884766, cd=-119.99280548095703, cm=-19.032939910888672
  Angle -8: cl=116.49259185791016, cd=-117.5254135131836, cm=-17.755876541137695
  Angle -7: cl=115.53519439697266, cd=-115.05809020996094, cm=-16.478811264038086
  Angle -6: cl=114.5777816772461, cd=-112.59073638916016, cm=-15.2017822265625
  Angle -5: cl=113.62039947509766, cd=-110.12342071533203, cm=-13.924713134765625
  Angle -4: cl=112.66303253173828, cd=-107.65605163574219, cm=-12.647640228271484
  Angle -3: cl=111.70565032958984, cd=-105.18872833251953, cm=-11.370600700378418
  Angle -2: cl=110.7483139038086, cd=-102.72138977050781, cm=-10.093533515930176
  Angle -1: cl=109.79088592529297, cd=-100.2540512084961, cm=-8.816476821899414
  Angle 0: cl=108.83348846435547, cd=-97.78662109375, cm=-7.539408206939697
  Angle 1: cl=107.87608337402344, cd=-95.31927490234375, cm=-6.262345790863037
  Angle 2: cl=106.91870880126953, cd=-92.85192108154297, cm=-4.985291957855225
  Angle 3: cl=105.96134948730469, cd=-90.38463592529297, cm=-3.7082362174987793
  Angle 4: cl=105.0039291381836, cd=-87.91722869873047, cm=-2.4311347007751465
  Angle 5: cl=104.04657745361328, cd=-85.44987487792969, cm=-1.1540827751159668
  Angle 6: cl=103.08918762207031, cd=-82.98257446289062, cm=0.12295861542224884
  Angle 7: cl=102.1318130493164, cd=-80.51519775390625, cm=1.4000153541564941
  Angle 8: cl=101.17440795898438, cd=-78.04783630371094, cm=2.677079677581787
  Angle 9: cl=100.2170181274414, cd=-75.58050537109375, cm=3.954132556915283
  Angle 10: cl=99.25965881347656, cd=-73.11314392089844, cm=5.231198787689209
Genotype [0.008709957259828734, 0.450749326231188, 0.1298987594851681, -0.7873955963326866, 0.2560325562787853, -0.022584729599804763, 0.1134952901768133, -0.0030214083018935026, 0.002729966458673932, 7.284481688830267, 11.477405523976902]:
  Angle -10: cl=119.29915618896484, cd=-123.24553680419922, cm=-20.491539001464844
  Angle -9: cl=118.341796875, cd=-120.77818298339844, cm=-19.214492797851562
  Angle -8: cl=117.3843994140625, cd=-118.3108139038086, cm=-17.937416076660156
  Angle -7: cl=116.4270248413086, cd=-115.84347534179688, cm=-16.660367965698242
  Angle -6: cl=115.46964263916016, cd=-113.37611389160156, cm=-15.383313179016113
  Angle -5: cl=114.51224517822266, cd=-110.9088363647461, cm=-14.106304168701172
  Angle -4: cl=113.55487823486328, cd=-108.44144439697266, cm=-12.829195976257324
  Angle -3: cl=112.59748077392578, cd=-105.97410583496094, cm=-11.55215072631836
  Angle -2: cl=111.64009857177734, cd=-103.5067138671875, cm=-10.275069236755371
  Angle -1: cl=110.68267059326172, cd=-101.03933715820312, cm=-8.998002052307129
  Angle 0: cl=109.7253189086914, cd=-98.572021484375, cm=-7.720963001251221
  Angle 1: cl=108.76793670654297, cd=-96.10469055175781, cm=-6.443892002105713
  Angle 2: cl=107.81053924560547, cd=-93.6373291015625, cm=-5.166843891143799
  Angle 3: cl=106.85315704345703, cd=-91.16998291015625, cm=-3.889800548553467
  Angle 4: cl=105.89574432373047, cd=-88.70256805419922, cm=-2.6126914024353027
  Angle 5: cl=104.93840789794922, cd=-86.23529052734375, cm=-1.3356585502624512
  Angle 6: cl=103.98099517822266, cd=-83.76790618896484, cm=-0.05860380828380585
  Angle 7: cl=103.02362823486328, cd=-81.30054473876953, cm=1.2184786796569824
  Angle 8: cl=102.06624603271484, cd=-78.83324432373047, cm=2.495506763458252
  Angle 9: cl=101.10885620117188, cd=-76.36585235595703, cm=3.772590160369873
  Angle 10: cl=100.1514663696289, cd=-73.89850616455078, cm=5.04965353012085
Genotype [0.00882599768396665, 0.4357209245992664, 0.1298784246259768, -0.8061640772214302, 0.25344475910199715, -0.022918722154612294, 0.08523899401007047, -0.0030838344856259775, 0.002567893881617481, 7.25563609059102, 11.391149669541432]:
  Angle -10: cl=118.85062408447266, cd=-122.7140884399414, cm=-20.488107681274414
  Angle -9: cl=117.89322662353516, cd=-120.24673461914062, cm=-19.211074829101562
  Angle -8: cl=116.93585968017578, cd=-117.77942657470703, cm=-17.93402671813965
  Angle -7: cl=115.97844696044922, cd=-115.31205749511719, cm=-16.656936645507812
  Angle -6: cl=115.02106475830078, cd=-112.84473419189453, cm=-15.379905700683594
  Angle -5: cl=114.0636978149414, cd=-110.37737274169922, cm=-14.102851867675781
  Angle -4: cl=113.10627746582031, cd=-107.9100112915039, cm=-12.825777053833008
  Angle -3: cl=112.14891815185547, cd=-105.44265747070312, cm=-11.548712730407715
  Angle -2: cl=111.19153594970703, cd=-102.97527313232422, cm=-10.271644592285156
  Angle -1: cl=110.23416900634766, cd=-100.50798034667969, cm=-8.994593620300293
  Angle 0: cl=109.27680206298828, cd=-98.04061126708984, cm=-7.7175164222717285
  Angle 1: cl=108.31936645507812, cd=-95.57325744628906, cm=-6.440479755401611
  Angle 2: cl=107.36200714111328, cd=-93.10589599609375, cm=-5.163405895233154
  Angle 3: cl=106.40462493896484, cd=-90.63853454589844, cm=-3.8863463401794434
  Angle 4: cl=105.44725799560547, cd=-88.17122650146484, cm=-2.6092724800109863
  Angle 5: cl=104.4898452758789, cd=-85.70381927490234, cm=-1.3322367668151855
  Angle 6: cl=103.5324478149414, cd=-83.23648834228516, cm=-0.05517058074474335
  Angle 7: cl=102.5750732421875, cd=-80.76911163330078, cm=1.2218928337097168
  Angle 8: cl=101.61768341064453, cd=-78.3017807006836, cm=2.498958110809326
  Angle 9: cl=100.66028594970703, cd=-75.83443450927734, cm=3.7760109901428223
  Angle 10: cl=99.70294952392578, cd=-73.36708068847656, cm=5.053086757659912
Genotype [0.008681972587160872, 0.45385974945284335, 0.1294642500633046, -0.8072531879152512, 0.25562497922618943, -0.0227776989564578, 0.13669558293040415, -0.0030704819248662005, 0.0026559189825388755, 7.348542636153132, 11.271303636586586]:
  Angle -10: cl=119.1524887084961, cd=-123.10304260253906, cm=-20.44621467590332
  Angle -9: cl=118.19512176513672, cd=-120.63569641113281, cm=-19.169153213500977
  Angle -8: cl=117.23771667480469, cd=-118.1683120727539, cm=-17.8920955657959
  Angle -7: cl=116.28031158447266, cd=-115.70097351074219, cm=-16.61504364013672
  Angle -6: cl=115.32292938232422, cd=-113.23360443115234, cm=-15.337973594665527
  Angle -5: cl=114.36556243896484, cd=-110.7662353515625, cm=-14.060906410217285
  Angle -4: cl=113.408203125, cd=-108.29894256591797, cm=-12.783855438232422
  Angle -3: cl=112.45077514648438, cd=-105.83157348632812, cm=-11.506781578063965
  Angle -2: cl=111.49340057373047, cd=-103.36421203613281, cm=-10.229716300964355
  Angle -1: cl=110.53600311279297, cd=-100.89688873291016, cm=-8.952690124511719
  Angle 0: cl=109.57862091064453, cd=-98.42948913574219, cm=-7.675595760345459
  Angle 1: cl=108.62125396728516, cd=-95.96220397949219, cm=-6.398557186126709
  Angle 2: cl=107.66392517089844, cd=-93.49486541748047, cm=-5.121513843536377
  Angle 3: cl=106.70648956298828, cd=-91.02747344970703, cm=-3.8444228172302246
  Angle 4: cl=105.74913787841797, cd=-88.56016540527344, cm=-2.567391872406006
  Angle 5: cl=104.79168701171875, cd=-86.09275817871094, cm=-1.290297031402588
  Angle 6: cl=103.83432006835938, cd=-83.62541198730469, cm=-0.013261362910270691
  Angle 7: cl=102.87694549560547, cd=-81.15811920166016, cm=1.263791561126709
  Angle 8: cl=101.91954803466797, cd=-78.69070434570312, cm=2.5408663749694824
  Angle 9: cl=100.96217346191406, cd=-76.22337341308594, cm=3.8179049491882324
  Angle 10: cl=100.00479125976562, cd=-73.75601959228516, cm=5.094980716705322
Genotype [0.008731183092003105, 0.453199752388768, 0.12986932453596456, -0.7752372606655468, 0.258031481418352, -0.022704576102329822, 0.14239669686310302, -0.0030646412633669644, 0.002607176762427035, 7.167878575445414, 11.294914241017809]:
  Angle -10: cl=119.0458755493164, cd=-123.08920288085938, cm=-20.420930862426758
  Angle -9: cl=118.08853149414062, cd=-120.62187194824219, cm=-19.143856048583984
  Angle -8: cl=117.131103515625, cd=-118.154541015625, cm=-17.86683464050293
  Angle -7: cl=116.17371368408203, cd=-115.68716430664062, cm=-16.58976173400879
  Angle -6: cl=115.21634674072266, cd=-113.2198486328125, cm=-15.31270694732666
  Angle -5: cl=114.25891876220703, cd=-110.75245666503906, cm=-14.03563404083252
  Angle -4: cl=113.30152130126953, cd=-108.28509521484375, cm=-12.758591651916504
  Angle -3: cl=112.34416961669922, cd=-105.8177261352539, cm=-11.481512069702148
  Angle -2: cl=111.38675689697266, cd=-103.35038757324219, cm=-10.204456329345703
  Angle -1: cl=110.42938232421875, cd=-100.88302612304688, cm=-8.927388191223145
  Angle 0: cl=109.47200775146484, cd=-98.41567993164062, cm=-7.6503167152404785
