Experiment: Combination_Experiment_348
Generation: 22
Timestamp: 20231227_065245

Genotypes and their Fitness Values:
[0.01112269536110215, 0.44362322082241074, 0.1266216327274803, -0.8296111095077076, 0.2507506825917368, -0.022796372653496103, 0.1415823942697341, -0.0030955687557525694, 0.0025, 8.241270499656908, 11.54257566567552] - Fitness: -1.1256989048832435
[0.009390908334506887, 0.4491488463865048, 0.1252776394194632, -0.8172302612136194, 0.246281113038921, -0.022328116917897295, 0.08390434821791962, -0.003280158606664358, 0.003438620238156627, 8.471018704286827, 11.4988388062432] - Fitness: -1.1275147492364164
[0.010225178678751765, 0.43596985469323596, 0.1277323175773765, -0.8084187963953221, 0.25097907762028027, -0.02246269132872737, 0.07491191000608435, -0.0033360920392155637, 0.0028447086014488075, 7.700424782185086, 11.432569170448128] - Fitness: -1.1250183614032128
[0.010077238444112898, 0.4432025456902947, 0.12647768998541034, -0.8251510110553862, 0.250314372029179, -0.02299393951766632, 0.13757599560177933, -0.0032701090565341088, 0.0036056197376074374, 8.318065320127007, 11.53781397347028] - Fitness: -1.126929609849132
[0.009332412831203497, 0.4517815473173147, 0.12386704272764307, -0.8033441625295715, 0.2469179640154968, -0.022643131283052058, 0.09709040100616469, -0.003488745753076264, 0.003165100941160707, 8.827955362027096, 11.409101529581617] - Fitness: -1.1297345810017483
[0.010294648538519292, 0.4381641161006051, 0.12868446853325918, -0.7951040171882334, 0.2510707664932855, -0.02232311861206272, 0.18359282757090312, -0.0032126378837291805, 0.0034054407914467584, 8.961538331236309, 11.690706639261842] - Fitness: -1.1273346216952993
[0.008982094330103099, 0.4377615388565601, 0.12842520170535016, -0.8249146453092939, 0.24445543301759465, -0.020662434178268747, 0.10248990313432842, -0.003103875804314014, 0.004293800913049174, 7.717393202599142, 11.304296821873411] - Fitness: -1.1265018709148362
[0.009536772303831879, 0.4477887161635973, 0.12676631763504578, -0.8619454734878148, 0.24978495509428741, -0.0223443956472603, 0.12908852879922586, -0.0033159443341681627, 0.00368175480394023, 9.31768802112112, 10.10447782846867] - Fitness: -1.1252384171061167
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.009362058886609997, 0.44700471193989993, 0.1268068161716508, -0.7988901950980871, 0.25298883971481295, -0.020902162172192866, 0.05404464853918777, -0.00308961571018261, 0.0037500535650999266, 7.351418427509982, 11.397033444941272] - Fitness: -1.1232292610056878
[0.010291114753737904, 0.44239195556510597, 0.12764162346485028, -0.8464644566258922, 0.25122182706883106, -0.022193305426078072, 0.10063783999005058, -0.0032381651733271307, 0.0035629745919093857, 7.0, 11.564789318775915] - Fitness: -1.124992393269705
[0.01105493925523706, 0.4363703992113693, 0.12777715008179077, -0.8094824859582851, 0.252142606140955, -0.02238703990162418, 0.0865623958919545, -0.0033265286955084634, 0.0038197565230450796, 9.220052223121044, 11.284161222879048] - Fitness: -1.1301247505984215
[0.009275804394345505, 0.4465535227192857, 0.1278941025133757, -0.8412209098161042, 0.24934203914705966, -0.021463795913006022, 0.15016715682043622, -0.003199088641103259, 0.003447557538434403, 7.4158511987311515, 11.503811229059417] - Fitness: -1.1238820539201497
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.01010485912713506, 0.45031625774386497, 0.12551164304075219, -0.8371298327401178, 0.24150623190821263, -0.02179870551898879, 0.11031035996755653, -0.0032833437718837303, 0.0034391659716119507, 9.313893187505595, 10.311011407501217] - Fitness: -1.1308553862720243
[0.010110948191782364, 0.4576128755004848, 0.12815579879581837, -0.8133313154700426, 0.25114657421852965, -0.022560420036416777, 0.158925807586957, -0.0033102347464866507, 0.0042172904525331, 9.3910072155976, 11.758573491698629] - Fitness: -1.128448831234938
[0.010780434815136505, 0.4439601705225632, 0.1274219261136667, -0.8055377530799416, 0.2475486120428626, -0.02210558003500292, 0.0784822929733545, -0.003539681355060528, 0.0032107092453804546, 7.615738564657784, 12.576826804071285] - Fitness: -1.132330498052062
[0.009291490234918919, 0.43461458835761424, 0.12618032988638747, -0.8348954300131608, 0.2503595586956584, -0.02066360702348885, 0.15897520599796933, -0.0032867953745363615, 0.0038899733122111126, 9.966185006348718, 11.578392811965125] - Fitness: -1.1326918590721846
[0.009284702578753917, 0.447551667119775, 0.1294499873206099, -0.8494750984686767, 0.2496084863826992, -0.02056393932269882, 0.16327585327417352, -0.003201965367431587, 0.0034277503345569696, 7.391446270812806, 11.51168566175054] - Fitness: -1.1238491239179107
[0.008732179694640033, 0.44485426520985893, 0.12694261254147077, -0.8013681842652118, 0.2462403667790907, -0.021163470190756185, 0.17525991842985994, -0.003234299313025738, 0.003757202237111905, 7.324892743861605, 11.370276994207932] - Fitness: -1.125675631995857
[0.009186339516313952, 0.43881346921727715, 0.12658916460805625, -0.8052893182143157, 0.24801890315632857, -0.021433921154179397, 0.13808988946894096, -0.003658463167259742, 0.0030726464154292457, 8.588691991235088, 11.644983400741328] - Fitness: -1.1313600796659027
[0.009895536841527754, 0.44593410184324717, 0.12888496581677855, -0.7866920911797121, 0.2558292858523189, -0.022762460119185868, 0.15939708307393313, -0.0032240823924827708, 0.004080617573454353, 8.388579199049454, 11.619640341998668] - Fitness: -1.1237834542522132
[0.009726479941335214, 0.4464999719198566, 0.12737708293604588, -0.8171830633672662, 0.2517012098270045, -0.02070949758059838, 0.11444454515677394, -0.003169217419300122, 0.0032202428839624314, 9.203422382268036, 11.740202309363166] - Fitness: -1.1277311870151936
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386
[0.009093906447720658, 0.44938831605938695, 0.12685338556967968, -0.8314560083587615, 0.24821126154594997, -0.022515098495823605, 0.14539496010969374, -0.003269295534283153, 0.0036077885806073988, 8.281675621702924, 11.541909077776959] - Fitness: -1.1249422975313215
[0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164] - Fitness: -1.1249351003028092
[0.00865452192474992, 0.43293312193700184, 0.12775665696615596, -0.8048891699095523, 0.24639806125997463, -0.022874986627582708, 0.057875542292909046, -0.0033480540502482427, 0.0036553865598654275, 8.215762644874761, 11.962422244236379] - Fitness: -1.1248842948882074
[0.00871142383312196, 0.43742113478827704, 0.12733809858463488, -0.7924648950308828, 0.2453306622968832, -0.020692819390020982, 0.07951161748646196, -0.003105834307640907, 0.003764727593048591, 7.285403575799091, 11.378824542999165] - Fitness: -1.12480093265252
[0.010366108824981488, 0.44180603124086926, 0.12725900863821915, -0.8057954567236784, 0.25244512315022893, -0.023, 0.09295326503371422, -0.00304869124228602, 0.0032206143229972853, 9.989325389992976, 11.141530385139209] - Fitness: -1.124706892205663
[0.009729475566521768, 0.42675855414524977, 0.12891469264042776, -0.8673116869874442, 0.25196925624891314, -0.022917075867479268, 0.11211702823206829, -0.0032674757603242347, 0.0036728763277847957, 8.451608965882706, 11.351749559633376] - Fitness: -1.1246580384449645
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.01001903543794303, 0.43912482591207563, 0.12892348226271746, -0.7982502790374333, 0.26, -0.02246123219839852, 0.12155609802754455, -0.0034057604627732267, 0.0033755167022102403, 8.910411526255924, 11.600210804970464] - Fitness: -1.124495965873066
[0.009164941331453801, 0.44614074975227797, 0.12673732078175248, -0.8029280099122768, 0.24978134863283327, -0.021527263737994573, 0.14917879903690023, -0.0032058800448799495, 0.0035446287367680803, 7.222409804467603, 11.518450991836113] - Fitness: -1.1244953758758833
[0.008866194435955752, 0.4424064623958029, 0.12694316323338672, -0.8126580888567281, 0.24915685757725578, -0.021718109143367224, 0.11458106394544987, -0.0035268039240900248, 0.0027218614657985515, 7.220899375550899, 11.32005601052371] - Fitness: -1.1244304267188086
[0.009293436508461286, 0.4486439244180919, 0.12842566059613708, -0.835003460313214, 0.24778073394210987, -0.020710094350003712, 0.1946760859184512, -0.003092033124519399, 0.0034563356366368327, 7.293081168301255, 11.489942881896523] - Fitness: -1.1242713002985205
[0.008932239542329225, 0.43698102553044676, 0.12758692745616895, -0.8312792681206718, 0.2507821362587627, -0.02102098478840523, 0.16836456767712488, -0.003149364097904406, 0.0039165815547084065, 7.268221978287418, 11.17708324729947] - Fitness: -1.1240816465540555
[0.009018931897466364, 0.44677179791415056, 0.1281022341303632, -0.8133808522240943, 0.2519483034493979, -0.020754450934911416, 0.09972855953157088, -0.003230297095459126, 0.003709581583272049, 7.833821095114826, 11.424974736988023] - Fitness: -1.124069314894114
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904
[0.010123668654841031, 0.4581003286172638, 0.12942871798748895, -0.8010711093603727, 0.2510488374894795, -0.021380116610037674, 0.1748018854524015, -0.003182118286056903, 0.0035305100077150167, 7.386822587392764, 11.628149776349705] - Fitness: -1.1239863883371333
[0.009096165797676739, 0.44956732178395176, 0.1273001590660218, -0.8380037357130192, 0.24942286849618256, -0.022160160624896327, 0.1431355556778221, -0.0031988490205394926, 0.003694099118416585, 8.161872613473294, 11.46624903612931] - Fitness: -1.1239160444466165
[0.009657046336184617, 0.4543402099043108, 0.12844180986765455, -0.8031891765615367, 0.24697475669468047, -0.02298928604158033, 0.17070576677036814, -0.0031774393614332694, 0.003620817128999583, 8.180463163430726, 11.661205547331845] - Fitness: -1.1238483116016906
[0.010388428326008713, 0.4350604866934958, 0.1268286301623807, -0.8404846517372204, 0.2514723769268676, -0.022665942640360166, 0.1213980944778473, -0.003, 0.0033265072943013782, 8.270883850375712, 10.870428347863223] - Fitness: -1.1236769464857106
[0.009249989446936965, 0.44643644139314753, 0.12778395919787325, -0.8351964824860147, 0.2476647280330949, -0.021837158871053686, 0.06833468364461534, -0.00321310157213271, 0.003465392511934529, 7.707333865936865, 11.369052588747948] - Fitness: -1.1233798628122436
[0.008938763492607589, 0.4484555519603392, 0.12831510609393548, -0.8312901973854923, 0.2489439096025303, -0.020663504618159363, 0.1457735357114125, -0.0031175676949609407, 0.0034469952955945454, 7.66355003257855, 11.50195980677313] - Fitness: -1.1233741303249816
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056

Detailed Results for Each Genotype:
Genotype [0.01112269536110215, 0.44362322082241074, 0.1266216327274803, -0.8296111095077076, 0.2507506825917368, -0.022796372653496103, 0.1415823942697341, -0.0030955687557525694, 0.0025, 8.241270499656908, 11.54257566567552]:
  Angle -10: cl=122.7298355102539, cd=-125.19414520263672, cm=-21.436586380004883
  Angle -9: cl=121.77247619628906, cd=-122.7268295288086, cm=-20.15953254699707
  Angle -8: cl=120.81510162353516, cd=-120.25947570800781, cm=-18.88246726989746
  Angle -7: cl=119.85768127441406, cd=-117.7920913696289, cm=-17.605417251586914
  Angle -6: cl=118.90030670166016, cd=-115.3247299194336, cm=-16.328344345092773
  Angle -5: cl=117.94295501708984, cd=-112.85746765136719, cm=-15.05130386352539
  Angle -4: cl=116.9855728149414, cd=-110.39007568359375, cm=-13.774242401123047
  Angle -3: cl=116.02816772460938, cd=-107.92274475097656, cm=-12.497187614440918
  Angle -2: cl=115.07076263427734, cd=-105.45536041259766, cm=-11.220113754272461
  Angle -1: cl=114.1133804321289, cd=-102.98802185058594, cm=-9.943058013916016
  Angle 0: cl=113.1559829711914, cd=-100.5206527709961, cm=-8.66599178314209
  Angle 1: cl=112.19861602783203, cd=-98.05329132080078, cm=-7.388929843902588
  Angle 2: cl=111.24119567871094, cd=-95.5859375, cm=-6.111867427825928
  Angle 3: cl=110.28385925292969, cd=-93.11860656738281, cm=-4.834808826446533
  Angle 4: cl=109.32644653320312, cd=-90.65125274658203, cm=-3.5577492713928223
  Angle 5: cl=108.36905670166016, cd=-88.1838607788086, cm=-2.2806849479675293
  Angle 6: cl=107.4116439819336, cd=-85.7165298461914, cm=-1.003650188446045
  Angle 7: cl=106.45423126220703, cd=-83.24918365478516, cm=0.2734312415122986
  Angle 8: cl=105.4969253540039, cd=-80.78186798095703, cm=1.5504908561706543
  Angle 9: cl=104.53949737548828, cd=-78.31446838378906, cm=2.8275465965270996
  Angle 10: cl=103.58214569091797, cd=-75.84712219238281, cm=4.104617595672607
Genotype [0.009390908334506887, 0.4491488463865048, 0.1252776394194632, -0.8172302612136194, 0.246281113038921, -0.022328116917897295, 0.08390434821791962, -0.003280158606664358, 0.003438620238156627, 8.471018704286827, 11.4988388062432]:
  Angle -10: cl=120.5993881225586, cd=-123.14277648925781, cm=-20.84087562561035
  Angle -9: cl=119.64197540283203, cd=-120.67537689208984, cm=-19.56377410888672
  Angle -8: cl=118.6845703125, cd=-118.20804595947266, cm=-18.286739349365234
  Angle -7: cl=117.72718811035156, cd=-115.74066925048828, cm=-17.00965690612793
  Angle -6: cl=116.76984405517578, cd=-113.2733383178711, cm=-15.732583045959473
  Angle -5: cl=115.81243133544922, cd=-110.80599212646484, cm=-14.455547332763672
  Angle -4: cl=114.85504913330078, cd=-108.33861541748047, cm=-13.178457260131836
  Angle -3: cl=113.89766693115234, cd=-105.87129211425781, cm=-11.901450157165527
  Angle -2: cl=112.94029998779297, cd=-103.40396881103516, cm=-10.62437915802002
  Angle -1: cl=111.98290252685547, cd=-100.93656921386719, cm=-9.347296714782715
  Angle 0: cl=111.0255355834961, cd=-98.46927642822266, cm=-8.070267677307129
  Angle 1: cl=110.0681381225586, cd=-96.00189971923828, cm=-6.7931904792785645
  Angle 2: cl=109.11075592041016, cd=-93.5345458984375, cm=-5.516141414642334
  Angle 3: cl=108.15338897705078, cd=-91.06724548339844, cm=-4.239089488983154
  Angle 4: cl=107.19595336914062, cd=-88.59983825683594, cm=-2.9620156288146973
  Angle 5: cl=106.23853302001953, cd=-86.13243103027344, cm=-1.6849427223205566
  Angle 6: cl=105.28124237060547, cd=-83.66514587402344, cm=-0.4078822731971741
  Angle 7: cl=104.32380676269531, cd=-81.19779205322266, cm=0.8691648840904236
  Angle 8: cl=103.3664321899414, cd=-78.7304458618164, cm=2.1462273597717285
  Angle 9: cl=102.4090805053711, cd=-76.26309204101562, cm=3.4232773780822754
  Angle 10: cl=101.45165252685547, cd=-73.79573822021484, cm=4.70034646987915
Genotype [0.010225178678751765, 0.43596985469323596, 0.1277323175773765, -0.8084187963953221, 0.25097907762028027, -0.02246269132872737, 0.07491191000608435, -0.0033360920392155637, 0.0028447086014488075, 7.700424782185086, 11.432569170448128]:
  Angle -10: cl=121.31885528564453, cd=-124.00080108642578, cm=-21.087900161743164
  Angle -9: cl=120.36151123046875, cd=-121.53345489501953, cm=-19.81085205078125
  Angle -8: cl=119.40413665771484, cd=-119.06610107421875, cm=-18.53380584716797
  Angle -7: cl=118.44673919677734, cd=-116.59874725341797, cm=-17.256715774536133
  Angle -6: cl=117.48934173583984, cd=-114.13137817382812, cm=-15.979669570922852
  Angle -5: cl=116.53196716308594, cd=-111.66404724121094, cm=-14.702619552612305
  Angle -4: cl=115.57455444335938, cd=-109.19668579101562, cm=-13.425554275512695
  Angle -3: cl=114.61719512939453, cd=-106.72938537597656, cm=-12.148507118225098
  Angle -2: cl=113.65980529785156, cd=-104.26199340820312, cm=-10.871421813964844
  Angle -1: cl=112.7024154663086, cd=-101.7946548461914, cm=-9.594383239746094
  Angle 0: cl=111.74502563476562, cd=-99.32731628417969, cm=-8.317327499389648
  Angle 1: cl=110.78764343261719, cd=-96.85997009277344, cm=-7.0402607917785645
  Angle 2: cl=109.83028411865234, cd=-94.39259338378906, cm=-5.763209819793701
  Angle 3: cl=108.87293243408203, cd=-91.92528533935547, cm=-4.48612642288208
  Angle 4: cl=107.91548919677734, cd=-89.45787811279297, cm=-3.2090983390808105
  Angle 5: cl=106.9581069946289, cd=-86.99053955078125, cm=-1.9320178031921387
  Angle 6: cl=106.0007095336914, cd=-84.52317810058594, cm=-0.6549535393714905
  Angle 7: cl=105.0433578491211, cd=-82.05587005615234, cm=0.62209552526474
  Angle 8: cl=104.08592224121094, cd=-79.58843994140625, cm=1.8991799354553223
  Angle 9: cl=103.12857818603516, cd=-77.12113952636719, cm=3.1762185096740723
  Angle 10: cl=102.17115020751953, cd=-74.65377807617188, cm=4.453297138214111
Genotype [0.010077238444112898, 0.4432025456902947, 0.12647768998541034, -0.8251510110553862, 0.250314372029179, -0.02299393951766632, 0.13757599560177933, -0.0032701090565341088, 0.0036056197376074374, 8.318065320127007, 11.53781397347028]:
  Angle -10: cl=121.84764862060547, cd=-124.30156707763672, cm=-21.15237808227539
  Angle -9: cl=120.89029693603516, cd=-121.83423614501953, cm=-19.87531852722168
  Angle -8: cl=119.9328842163086, cd=-119.36688995361328, cm=-18.598268508911133
  Angle -7: cl=118.97550964355469, cd=-116.8995132446289, cm=-17.321199417114258
  Angle -6: cl=118.01815032958984, cd=-114.43215942382812, cm=-16.044137954711914
  Angle -5: cl=117.0607681274414, cd=-111.96485137939453, cm=-14.767081260681152
  Angle -4: cl=116.10334777832031, cd=-109.49747467041016, cm=-13.490026473999023
  Angle -3: cl=115.14600372314453, cd=-107.03011322021484, cm=-12.212969779968262
  Angle -2: cl=114.18860626220703, cd=-104.5627670288086, cm=-10.935893058776855
  Angle -1: cl=113.23119354248047, cd=-102.09542083740234, cm=-9.658855438232422
  Angle 0: cl=112.2737808227539, cd=-99.62805938720703, cm=-8.381781578063965
  Angle 1: cl=111.31645965576172, cd=-97.16072082519531, cm=-7.104720592498779
  Angle 2: cl=110.35906219482422, cd=-94.6933822631836, cm=-5.8276686668396
  Angle 3: cl=109.4017333984375, cd=-92.2260513305664, cm=-4.550598621368408
  Angle 4: cl=108.44429779052734, cd=-89.75869750976562, cm=-3.2735495567321777
  Angle 5: cl=107.4869155883789, cd=-87.2913589477539, cm=-1.9964966773986816
  Angle 6: cl=106.5295639038086, cd=-84.82398986816406, cm=-0.7194228768348694
  Angle 7: cl=105.5721206665039, cd=-82.35661315917969, cm=0.5576414465904236
  Angle 8: cl=104.61475372314453, cd=-79.88929748535156, cm=1.8346819877624512
  Angle 9: cl=103.6573257446289, cd=-77.421875, cm=3.111762523651123
  Angle 10: cl=102.69995880126953, cd=-74.95458984375, cm=4.388817310333252
Genotype [0.009332412831203497, 0.4517815473173147, 0.12386704272764307, -0.8033441625295715, 0.2469179640154968, -0.022643131283052058, 0.09709040100616469, -0.003488745753076264, 0.003165100941160707, 8.827955362027096, 11.409101529581617]:
  Angle -10: cl=119.68181610107422, cd=-122.13704681396484, cm=-20.608287811279297
  Angle -9: cl=118.72440338134766, cd=-119.6697006225586, cm=-19.331235885620117
  Angle -8: cl=117.76702117919922, cd=-117.20231628417969, cm=-18.05413246154785
  Angle -7: cl=116.80966186523438, cd=-114.73497009277344, cm=-16.777082443237305
  Angle -6: cl=115.85222625732422, cd=-112.26763153076172, cm=-15.500045776367188
  Angle -5: cl=114.89488983154297, cd=-109.80030059814453, cm=-14.2229585647583
  Angle -4: cl=113.93746185302734, cd=-107.33294677734375, cm=-12.945923805236816
  Angle -3: cl=112.98011016845703, cd=-104.86561584472656, cm=-11.668875694274902
  Angle -2: cl=112.02275848388672, cd=-102.39826965332031, cm=-10.391801834106445
  Angle -1: cl=111.06533813476562, cd=-99.930908203125, cm=-9.11475658416748
  Angle 0: cl=110.1079330444336, cd=-97.46351623535156, cm=-7.837672710418701
  Angle 1: cl=109.1505355834961, cd=-94.99618530273438, cm=-6.56063985824585
  Angle 2: cl=108.1931381225586, cd=-92.52881622314453, cm=-5.28356409072876
  Angle 3: cl=107.23574829101562, cd=-90.0614242553711, cm=-4.006485462188721
  Angle 4: cl=106.27840423583984, cd=-87.59412384033203, cm=-2.7294163703918457
  Angle 5: cl=105.3210220336914, cd=-85.12681579589844, cm=-1.452390193939209
  Angle 6: cl=104.36368560791016, cd=-82.65943908691406, cm=-0.17531351745128632
  Angle 7: cl=103.40625762939453, cd=-80.19210052490234, cm=1.1017489433288574
  Angle 8: cl=102.4488754272461, cd=-77.72474670410156, cm=2.3787894248962402
  Angle 9: cl=101.4914779663086, cd=-75.25739288330078, cm=3.65584135055542
  Angle 10: cl=100.53404998779297, cd=-72.7900390625, cm=4.932915210723877
Genotype [0.010294648538519292, 0.4381641161006051, 0.12868446853325918, -0.7951040171882334, 0.2510707664932855, -0.02232311861206272, 0.18359282757090312, -0.0032126378837291805, 0.0034054407914467584, 8.961538331236309, 11.690706639261842]:
  Angle -10: cl=124.0301742553711, cd=-126.2017822265625, cm=-21.5992488861084
  Angle -9: cl=123.07276916503906, cd=-123.73439025878906, cm=-20.322160720825195
  Angle -8: cl=122.11540222167969, cd=-121.26705932617188, cm=-19.045122146606445
  Angle -7: cl=121.15796661376953, cd=-118.79969024658203, cm=-17.76805305480957
  Angle -6: cl=120.20060729980469, cd=-116.33235931396484, cm=-16.491010665893555
  Angle -5: cl=119.24324035644531, cd=-113.864990234375, cm=-15.213940620422363
  Angle -4: cl=118.2858657836914, cd=-111.39766693115234, cm=-13.936898231506348
  Angle -3: cl=117.32848358154297, cd=-108.93032836914062, cm=-12.659815788269043
  Angle -2: cl=116.3710708618164, cd=-106.46298217773438, cm=-11.382777214050293
  Angle -1: cl=115.41368865966797, cd=-103.99556732177734, cm=-10.10568904876709
  Angle 0: cl=114.4562759399414, cd=-101.52825164794922, cm=-8.828651428222656
  Angle 1: cl=113.4989242553711, cd=-99.06087493896484, cm=-7.55156946182251
  Angle 2: cl=112.54158020019531, cd=-96.59359741210938, cm=-6.274539470672607
  Angle 3: cl=111.5841293334961, cd=-94.12615203857422, cm=-4.997452259063721
  Angle 4: cl=110.62677764892578, cd=-91.65885925292969, cm=-3.7204041481018066
  Angle 5: cl=109.66938018798828, cd=-89.19149017333984, cm=-2.4433207511901855
  Angle 6: cl=108.71198272705078, cd=-86.72409057617188, cm=-1.1662640571594238
  Angle 7: cl=107.75459289550781, cd=-84.25676727294922, cm=0.11078591644763947
  Angle 8: cl=106.79723358154297, cd=-81.7894515991211, cm=1.38783597946167
  Angle 9: cl=105.83979797363281, cd=-79.32205200195312, cm=2.6648974418640137
  Angle 10: cl=104.8824234008789, cd=-76.85470581054688, cm=3.9419751167297363
Genotype [0.008982094330103099, 0.4377615388565601, 0.12842520170535016, -0.8249146453092939, 0.24445543301759465, -0.020662434178268747, 0.10248990313432842, -0.003103875804314014, 0.004293800913049174, 7.717393202599142, 11.304296821873411]:
  Angle -10: cl=122.27751922607422, cd=-124.72097778320312, cm=-21.22930335998535
  Angle -9: cl=121.32015228271484, cd=-122.25366973876953, cm=-19.952241897583008
  Angle -8: cl=120.36270904541016, cd=-119.7862548828125, cm=-18.67518424987793
  Angle -7: cl=119.40532684326172, cd=-117.31890106201172, cm=-17.398117065429688
  Angle -6: cl=118.44794464111328, cd=-114.85157775878906, cm=-16.121076583862305
  Angle -5: cl=117.49059295654297, cd=-112.38421630859375, cm=-14.843987464904785
  Angle -4: cl=116.53321075439453, cd=-109.91690826416016, cm=-13.566948890686035
  Angle -3: cl=115.57581329345703, cd=-107.44952392578125, cm=-12.28988265991211
  Angle -2: cl=114.6183853149414, cd=-104.98217010498047, cm=-11.012826919555664
  Angle -1: cl=113.6610107421875, cd=-102.51481628417969, cm=-9.735763549804688
  Angle 0: cl=112.70365142822266, cd=-100.04747009277344, cm=-8.458715438842773
