Experiment: Combination_Experiment_348
Generation: 99
Timestamp: 20231227_070400

Genotypes and their Fitness Values:
[0.008576517994930418, 0.45902113960751156, 0.129860756670818, -0.8140895940202739, 0.2593881199819794, -0.022736966909610305, 0.07919909571919694, -0.0030083835292512864, 0.0025323524340662537, 7.087969341412681, 10.00976285776363] - Fitness: -1.1075078215089131
[0.008589157108317052, 0.45852488104699674, 0.12996051773666806, -0.8438931461962279, 0.25924051319814473, -0.02277236953288127, 0.0693138669692938, -0.0030066537033992652, 0.002608928593366546, 7.04241255333049, 10.040909261342886] - Fitness: -1.1074772963136787
[0.008544345556450388, 0.4578203126037046, 0.12987854497368134, -0.7951271342798395, 0.2586413422409714, -0.02289020927509941, 0.0556923203223425, -0.0030076119371435822, 0.0025935855517743634, 7.058902256260729, 10.036833530532624] - Fitness: -1.1073698617892274
[0.008570119943095273, 0.45646802887209453, 0.12980915553493005, -0.8408130739879157, 0.2592566323549329, -0.022778486340135757, 0.06957290102537356, -0.0030020793882489347, 0.0025599766825470283, 7.027222401532769, 10.045094199435283] - Fitness: -1.1074996980092986
[0.00856760722362999, 0.4571136065887907, 0.12970883309482742, -0.8536892872141055, 0.25930271876418426, -0.02276575429029384, 0.0721713837616191, -0.0030034464218962483, 0.0025780896150670754, 7.110852836834349, 10.035291430977106] - Fitness: -1.1077032180934046
[0.008603042410520956, 0.45836628766286225, 0.12995890432490514, -0.8565461388401244, 0.25912798793501235, -0.022997248896369997, 0.06310873436771415, -0.003010588081263725, 0.0025610153755229663, 7.055599903730295, 10.045332994327064] - Fitness: -1.1071318343843608
[0.008515260694093927, 0.45894562171232645, 0.12978120446290833, -0.8315056574350819, 0.259170380942837, -0.022845228926696465, 0.06057287079530724, -0.0030137148684109363, 0.002557744307343579, 7.103282042451363, 10.040455217686867] - Fitness: -1.107305787236006
[0.008579625291792872, 0.4586634339054506, 0.12978176848530318, -0.8216146572352553, 0.25859700513085476, -0.022700173325054248, 0.07260532922634112, -0.0030079775903003227, 0.002588333967570325, 7.088712974212087, 10.043217317781671] - Fitness: -1.107938735032429
[0.008524444937566501, 0.4584588631579858, 0.12993516226191595, -0.8989968121699912, 0.2593022071522357, -0.022752885533450656, 0.06871154341115615, -0.003007543024325942, 0.0025650979557512543, 7.133362263165311, 10.057310891531495] - Fitness: -1.1073460378575501
[0.008534078947055152, 0.45881397617977404, 0.1299463676313039, -0.8818008972670578, 0.22078397555000223, -0.022978133685163687, 0.056637679180401475, -0.0030109674227521187, 0.002555718837442627, 7.059487363660832, 10.008675257972923] - Fitness: -1.117161261931311
[0.00851678097452202, 0.4575584583243215, 0.1299362544242135, -0.8637536105523637, 0.25929465162602894, -0.02297696021715251, 0.08727835665419575, -0.0030073734459922195, 0.002562819709717414, 7.005045451031355, 10.083642099164928] - Fitness: -1.1071249640448417
[0.008579980964010598, 0.457846524286579, 0.12996724359935458, -0.8525365130382055, 0.2593396666199361, -0.022805366299401063, 0.06582303785227758, -0.003010165096013366, 0.00253453866946364, 7.021817349678226, 10.046919072260723] - Fitness: -1.1072377670756055
[0.008570822499349382, 0.45898215664192366, 0.1298984924159755, -0.8111174190980313, 0.2596565263034282, -0.022755011194219806, 0.08163538910273788, -0.003008517724332994, 0.0025319741868602866, 7.089608516076895, 10.486271928490462] - Fitness: -1.1082668488340175
[0.00860257117804111, 0.4598667624572823, 0.12989280349878074, -0.8521349121596158, 0.25899511437161504, -0.02275462262925797, 0.055209920009273446, -0.0030075348116200946, 0.0025681580098976292, 7.04388657481636, 10.131493174348572] - Fitness: -1.1075384733095548
[0.008585312062251502, 0.4589264779369603, 0.12988233466795499, -0.8946409914338288, 0.2590205927340802, -0.022801960628100634, 0.06695849643787363, -0.0030076925102226755, 0.0025635133766460346, 7.082203211018138, 10.039943673879144] - Fitness: -1.1074070519642085
[0.00853864402822877, 0.4554325151121771, 0.12988762552285735, -0.8540553915129361, 0.2591575112326311, -0.02284237694715613, 0.08445126011405409, -0.003011644315724693, 0.0025970253759742368, 7.054382364106625, 10.105236033607467] - Fitness: -1.1077690127038378
[0.008565643416424133, 0.45584972141388835, 0.12996301897351176, -0.8688569520491535, 0.2595746266483585, -0.02284935757925687, 0.06482064611543464, -0.0030101865062786563, 0.002550512334878927, 7.0829467144636284, 10.070269739944637] - Fitness: -1.1073313651260865
[0.008561016212303839, 0.4582872927206618, 0.12988577946017896, -0.8531644571742711, 0.2591024418711854, -0.022862650264720192, 0.07444833674537389, -0.003000525452843939, 0.0025929062194698232, 7.0640774383051355, 10.088551354625775] - Fitness: -1.107440109881152
[0.00857077234490834, 0.4586822564719264, 0.12977002917779812, -0.8147682671892194, 0.2594205395560872, -0.0227159528824689, 0.07263450023105861, -0.003007115025468344, 0.0025459834892528304, 7.118929401255921, 10.07936031262725] - Fitness: -1.1077338075270768
[0.008584151232127938, 0.45853695286232743, 0.12994842662356298, -0.8231720223875162, 0.25917233183707594, -0.02294621666361754, 0.0566129448907509, -0.003009162350850875, 0.002506089921983875, 7.051560072889208, 10.050782121381788] - Fitness: -1.1070073487872965
[0.008568119881699464, 0.4545991176233512, 0.12998967132906997, -0.8356566400328727, 0.2593314645775207, -0.02278306572017574, 0.06458833457860375, -0.003007508415778721, 0.0025819728559318064, 7.104587231588217, 10.002457223986319] - Fitness: -1.1075236630432277
[0.008585167595123082, 0.4587351209914403, 0.12988764039168468, -0.8477854751787627, 0.2587827223844996, -0.02275444156705759, 0.06882335631344128, -0.003012630876358347, 0.0025696444762128754, 7.064405627923573, 10.044036995905598] - Fitness: -1.1076506304052955
[0.008580534902498632, 0.45931749016261625, 0.12990180388933512, -0.8413399905110381, 0.25876453581006664, -0.022810615866269358, 0.06135204625403932, -0.0030100189885121785, 0.002543634634987476, 7.05821950098452, 10.051840159567918] - Fitness: -1.1073923065422098
[0.00854280101461711, 0.4597389905640446, 0.12994235924075942, -0.8702100123752436, 0.22708213342901196, -0.022996704541312186, 0.08169878465845386, -0.003007442512472065, 0.00255111705237535, 7.058048477668038, 10.1074207022046] - Fitness: -1.115588062919749
[0.00854439337621036, 0.4580442809629284, 0.12990600345881517, -0.8575637481181247, 0.25918556253208924, -0.022799177600312817, 0.07132680054458357, -0.0030096331264892885, 0.002580583698016323, 7.055122999750495, 10.050359899229335] - Fitness: -1.1074090123723628
[0.008603661625369966, 0.45991005305427973, 0.12979646615558696, -0.8479425628949544, 0.25933117347978357, -0.022765879159363258, 0.06186817447696033, -0.003007180494922503, 0.0025543956859814454, 7.027143653535871, 10.067070380859827] - Fitness: -1.1074161066846164
[0.008527614066101781, 0.45857830115416515, 0.1297033286856217, -0.8075033526024558, 0.2595646405783379, -0.022795747097860548, 0.051864430273762384, -0.003015046752118223, 0.0025500135130314253, 7.1614675129268415, 10.026556480026352] - Fitness: -1.1074120241633905
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.00858555944628355, 0.45938712622276984, 0.12983340183335923, -0.8547138762031482, 0.26, -0.022689235185992817, 0.07483148274883272, -0.0030037849648258024, 0.0025776139924954217, 7.027525761378017, 10.048262120311565] - Fitness: -1.1074026394718646
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008573647082308481, 0.457477063195801, 0.12986429195552873, -0.8499500837058777, 0.25884065754518143, -0.022909085218803946, 0.07149725724461284, -0.003007614654451575, 0.002541269334096434, 7.0687457747019495, 10.038401718689599] - Fitness: -1.1073869143980763
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.008554562153894569, 0.45903339681170563, 0.1299299770447238, -0.8638037268814257, 0.25933775550147914, -0.02276428725664933, 0.06538997397701453, -0.0030108318051159516, 0.002586679425704446, 7.0910931834689634, 10.036916680277468] - Fitness: -1.1073697137155576
[0.008546291237287883, 0.45582660322176116, 0.12986141611939275, -0.8411502110736407, 0.259369202729512, -0.022797650882218013, 0.06672240448928195, -0.003000827791690694, 0.0025478989633973986, 7.094706349196251, 10.016941572037705] - Fitness: -1.1073611187839665
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044] - Fitness: -1.1073507883292
[0.00857199778116175, 0.459533999711666, 0.12989845882380752, -0.8202514038093408, 0.2597085531817431, -0.022748992726843026, 0.07900416327890125, -0.0030082796995570195, 0.0025327604287634737, 7.08750633082872, 10.016069060776298] - Fitness: -1.107348655337598
[0.008530240669330953, 0.4591766058341457, 0.12984228030419143, -0.87009622260579, 0.2592262648966039, -0.022801117636974337, 0.06725772232379684, -0.003006311616596641, 0.0025836142175460516, 7.081410803187091, 10.070099494877029] - Fitness: -1.1073479580994658
[0.008519066900402057, 0.4589422602779908, 0.1297920309314361, -0.8074823331428551, 0.25915387091429154, -0.02284681007748912, 0.053025565733262794, -0.003013666933830343, 0.0025540320366133013, 7.1550803563580665, 10.041068477094388] - Fitness: -1.1073405680978987
[0.00854323260992476, 0.45909589848199284, 0.12988336135043038, -0.8531427235565353, 0.25961033510919596, -0.02289851934804605, 0.07797849524703085, -0.0030089455299639623, 0.0026001974546022064, 7.087682359426129, 10.062124882418233] - Fitness: -1.1072974193184768
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354] - Fitness: -1.1072891911196114
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034] - Fitness: -1.1072401669495318
[0.0085446336185615, 0.45561384785916675, 0.12987710125668817, -0.8468001191735737, 0.2595169486035906, -0.022854359181752035, 0.06510265881353626, -0.003002125296511767, 0.0025359588968515596, 7.087154756404863, 10.026184209367749] - Fitness: -1.1072157860888405
[0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547] - Fitness: -1.1071583434626837
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.008576517994930418, 0.45902113960751156, 0.129860756670818, -0.8140895940202739, 0.2593881199819794, -0.022736966909610305, 0.07919909571919694, -0.0030083835292512864, 0.0025323524340662537, 7.087969341412681, 10.00976285776363]:
  Angle -10: cl=118.55094146728516, cd=-123.07199096679688, cm=-20.26496696472168
  Angle 2: cl=106.89171600341797, cd=-93.32762908935547, cm=-4.901793003082275
  Angle 3: cl=105.9343490600586, cd=-90.86031341552734, cm=-3.624746799468994
  Angle 4: cl=104.97696685791016, cd=-88.39297485351562, cm=-2.3477025032043457
  Angle 5: cl=104.01953887939453, cd=-85.92560577392578, cm=-1.070629596710205
  Angle 6: cl=103.06217193603516, cd=-83.45823669433594, cm=0.20645280182361603
  Angle 7: cl=102.1047592163086, cd=-80.99085998535156, cm=1.4835028648376465
  Angle 8: cl=101.14739227294922, cd=-78.52352905273438, cm=2.7605814933776855
  Angle 9: cl=100.19002532958984, cd=-76.05622863769531, cm=4.037606716156006
  Angle 10: cl=99.23260498046875, cd=-73.5888442993164, cm=5.314669132232666
Genotype [0.008579625291792872, 0.4586634339054506, 0.12978176848530318, -0.8216146572352553, 0.25859700513085476, -0.022700173325054248, 0.07260532922634112, -0.0030079775903003227, 0.002588333967570325, 7.088712974212087, 10.043217317781671]:
  Angle -10: cl=118.61750030517578, cd=-123.09378051757812, cm=-20.2847957611084
  Angle -9: cl=117.66009521484375, cd=-120.62645721435547, cm=-19.00773811340332
  Angle -8: cl=116.7027359008789, cd=-118.15911865234375, cm=-17.730703353881836
  Angle -7: cl=115.74535369873047, cd=-115.69176483154297, cm=-16.453630447387695
  Angle -6: cl=114.78797912597656, cd=-113.22439575195312, cm=-15.176554679870605
  Angle -5: cl=113.83057403564453, cd=-110.7570571899414, cm=-13.899528503417969
  Angle -4: cl=112.87316131591797, cd=-108.28966522216797, cm=-12.622437477111816
  Angle -3: cl=111.91584014892578, cd=-105.82233428955078, cm=-11.345378875732422
  Angle -2: cl=110.95843505859375, cd=-103.35494995117188, cm=-10.0683012008667
  Angle -1: cl=110.00102996826172, cd=-100.88762664794922, cm=-8.791272163391113
  Angle 0: cl=109.04364776611328, cd=-98.42030334472656, cm=-7.514197826385498
  Angle 1: cl=108.08626556396484, cd=-95.95292663574219, cm=-6.237137317657471
  Angle 2: cl=107.12891387939453, cd=-93.48560333251953, cm=-4.960083484649658
  Angle 3: cl=106.17144012451172, cd=-91.0181884765625, cm=-3.683027744293213
  Angle 4: cl=105.21405792236328, cd=-88.55086517333984, cm=-2.4059643745422363
  Angle 5: cl=104.25675964355469, cd=-86.08354187011719, cm=-1.1289010047912598
  Angle 6: cl=103.29932403564453, cd=-83.61616516113281, cm=0.1481613665819168
  Angle 7: cl=102.34194946289062, cd=-81.14881134033203, cm=1.4252047538757324
  Angle 8: cl=101.38459014892578, cd=-78.68150329589844, cm=2.7022757530212402
  Angle 9: cl=100.42717742919922, cd=-76.21415710449219, cm=3.9793076515197754
  Angle 10: cl=99.46980285644531, cd=-73.74681091308594, cm=5.2563958168029785
Genotype [0.008524444937566501, 0.4584588631579858, 0.12993516226191595, -0.8989968121699912, 0.2593022071522357, -0.022752885533450656, 0.06871154341115615, -0.003007543024325942, 0.0025650979557512543, 7.133362263165311, 10.057310891531495]:
  Angle -10: cl=118.58863067626953, cd=-123.12036895751953, cm=-20.26962661743164
  Angle -9: cl=117.63124084472656, cd=-120.65302276611328, cm=-18.992570877075195
  Angle -8: cl=116.67387390136719, cd=-118.1856689453125, cm=-17.715505599975586
  Angle -7: cl=115.71648406982422, cd=-115.71832275390625, cm=-16.438453674316406
  Angle -6: cl=114.7590560913086, cd=-113.2509765625, cm=-15.161405563354492
  Angle -5: cl=113.80170440673828, cd=-110.78365325927734, cm=-13.884340286254883
  Angle -4: cl=112.8443374633789, cd=-108.31632995605469, cm=-12.607301712036133
  Angle -3: cl=111.8869400024414, cd=-105.84892272949219, cm=-11.330227851867676
  Angle -2: cl=110.9295425415039, cd=-103.38159942626953, cm=-10.053160667419434
  Angle -1: cl=109.97216033935547, cd=-100.91424560546875, cm=-8.776108741760254
  Angle 0: cl=109.0147933959961, cd=-98.4468994140625, cm=-7.499056339263916
  Angle 1: cl=108.05740356445312, cd=-95.97953796386719, cm=-6.221970081329346
  Angle 2: cl=107.09996795654297, cd=-93.51215362548828, cm=-4.9449286460876465
  Angle 3: cl=106.14263916015625, cd=-91.0448226928711, cm=-3.6678528785705566
  Angle 4: cl=105.18521118164062, cd=-88.57745361328125, cm=-2.390786647796631
  Angle 5: cl=104.22784423828125, cd=-86.110107421875, cm=-1.1137299537658691
  Angle 6: cl=103.2704849243164, cd=-83.64280700683594, cm=0.16330285370349884
  Angle 7: cl=102.31306457519531, cd=-81.1754379272461, cm=1.4403729438781738
  Angle 8: cl=101.35567474365234, cd=-78.70806121826172, cm=2.717433452606201
  Angle 9: cl=100.39830780029297, cd=-76.24073791503906, cm=3.9944863319396973
  Angle 10: cl=99.44092559814453, cd=-73.77335357666016, cm=5.271555423736572
Genotype [0.008534078947055152, 0.45881397617977404, 0.1299463676313039, -0.8818008972670578, 0.22078397555000223, -0.022978133685163687, 0.056637679180401475, -0.0030109674227521187, 0.002555718837442627, 7.059487363660832, 10.008675257972923]:
  Angle -10: cl=122.9055404663086, cd=-126.11965942382812, cm=-21.466367721557617
  Angle -9: cl=121.94816589355469, cd=-123.6522445678711, cm=-20.189271926879883
  Angle -8: cl=120.99071502685547, cd=-121.18492889404297, cm=-18.912260055541992
  Angle -7: cl=120.03333282470703, cd=-118.71759033203125, cm=-17.635211944580078
  Angle -6: cl=119.0760269165039, cd=-116.2502212524414, cm=-16.35811424255371
  Angle -5: cl=118.11860656738281, cd=-113.78286743164062, cm=-15.081053733825684
  Angle -4: cl=117.16124725341797, cd=-111.3155517578125, cm=-13.80397891998291
  Angle -3: cl=116.20381927490234, cd=-108.84821319580078, cm=-12.526971817016602
  Angle -2: cl=115.24646759033203, cd=-106.3808364868164, cm=-11.249879837036133
  Angle -1: cl=114.28900909423828, cd=-103.9134292602539, cm=-9.972806930541992
  Angle 0: cl=113.3316421508789, cd=-101.44612121582031, cm=-8.695777893066406
  Angle 1: cl=112.3742904663086, cd=-98.97882843017578, cm=-7.418724536895752
  Angle 2: cl=111.4168930053711, cd=-96.51140594482422, cm=-6.141610622406006
  Angle 3: cl=110.4595718383789, cd=-94.04411315917969, cm=-4.864574909210205
  Angle 4: cl=109.50213623046875, cd=-91.57672119140625, cm=-3.5875096321105957
  Angle 5: cl=108.54474639892578, cd=-89.10935974121094, cm=-2.3104405403137207
  Angle 6: cl=107.58733367919922, cd=-86.6419677734375, cm=-1.033393383026123
  Angle 7: cl=106.63001251220703, cd=-84.17471313476562, cm=0.243618443608284
  Angle 8: cl=105.67261505126953, cd=-81.70731353759766, cm=1.520744800567627
  Angle 9: cl=104.71526336669922, cd=-79.24003601074219, cm=2.79774808883667
  Angle 10: cl=103.75782012939453, cd=-76.77261352539062, cm=4.0748419761657715
Genotype [0.00851678097452202, 0.4575584583243215, 0.1299362544242135, -0.8637536105523637, 0.25929465162602894, -0.02297696021715251, 0.08727835665419575, -0.0030073734459922195, 0.002562819709717414, 7.005045451031355, 10.083642099164928]:
  Angle -10: cl=118.39911651611328, cd=-122.96890258789062, cm=-20.243505477905273
  Angle -9: cl=117.4417495727539, cd=-120.5015640258789, cm=-18.96647071838379
  Angle -8: cl=116.48439025878906, cd=-118.03423309326172, cm=-17.68941307067871
  Angle -7: cl=115.5269546508789, cd=-115.56681823730469, cm=-16.41233253479004
  Angle -6: cl=114.569580078125, cd=-113.09947967529297, cm=-15.135276794433594
  Angle -5: cl=113.61221313476562, cd=-110.63214111328125, cm=-13.858223915100098
  Angle -4: cl=112.65484619140625, cd=-108.1648178100586, cm=-12.581171989440918
  Angle -3: cl=111.6974105834961, cd=-105.69740295410156, cm=-11.304104804992676
  Angle -2: cl=110.74004364013672, cd=-103.23009490966797, cm=-10.027032852172852
  Angle -1: cl=109.78265380859375, cd=-100.76275634765625, cm=-8.74997615814209
  Angle 0: cl=108.82523345947266, cd=-98.29533386230469, cm=-7.472904682159424
  Angle 1: cl=107.86792755126953, cd=-95.82804107666016, cm=-6.1958699226379395
  Angle 2: cl=106.91050720214844, cd=-93.3607177734375, cm=-4.918799877166748
  Angle 3: cl=105.95317840576172, cd=-90.89337921142578, cm=-3.641763210296631
  Angle 4: cl=104.99571990966797, cd=-88.42595672607422, cm=-2.364685535430908
  Angle 5: cl=104.03836059570312, cd=-85.95866394042969, cm=-1.087629795074463
  Angle 6: cl=103.0809326171875, cd=-83.49124908447266, cm=0.18945451080799103
  Angle 7: cl=102.12354278564453, cd=-81.02393341064453, cm=1.4664931297302246
  Angle 8: cl=101.16619110107422, cd=-78.55657196044922, cm=2.7435498237609863
  Angle 9: cl=100.20880889892578, cd=-76.08921813964844, cm=4.020604610443115
  Angle 10: cl=99.25139617919922, cd=-73.62187957763672, cm=5.297684192657471
Genotype [0.008579980964010598, 0.457846524286579, 0.12996724359935458, -0.8525365130382055, 0.2593396666199361, -0.022805366299401063, 0.06582303785227758, -0.003010165096013366, 0.00253453866946364, 7.021817349678226, 10.046919072260723]:
  Angle -10: cl=118.51721954345703, cd=-123.06550598144531, cm=-20.266090393066406
  Angle -9: cl=117.55985260009766, cd=-120.59817504882812, cm=-18.989032745361328
  Angle -8: cl=116.6024398803711, cd=-118.1308364868164, cm=-17.711999893188477
  Angle -7: cl=115.64506530761719, cd=-115.66344451904297, cm=-16.434919357299805
  Angle -6: cl=114.6876449584961, cd=-113.19609069824219, cm=-15.157858848571777
  Angle -5: cl=113.73028564453125, cd=-110.72874450683594, cm=-13.880781173706055
  Angle -4: cl=112.77291107177734, cd=-108.26143646240234, cm=-12.603744506835938
  Angle -3: cl=111.81548309326172, cd=-105.79403686523438, cm=-11.326680183410645
  Angle -2: cl=110.85812377929688, cd=-103.32670593261719, cm=-10.0496187210083
  Angle -1: cl=109.9007339477539, cd=-100.8593521118164, cm=-8.772557258605957
  Angle 0: cl=108.94336700439453, cd=-98.39205169677734, cm=-7.495533466339111
  Angle 1: cl=107.98596954345703, cd=-95.92466735839844, cm=-6.218433856964111
  Angle 2: cl=107.02857208251953, cd=-93.4572982788086, cm=-4.941379070281982
  Angle 3: cl=106.07120513916016, cd=-90.9899673461914, cm=-3.6643309593200684
  Angle 4: cl=105.11378479003906, cd=-88.52259063720703, cm=-2.387291431427002
  Angle 5: cl=104.15644073486328, cd=-86.05528259277344, cm=-1.1102299690246582
  Angle 6: cl=103.19898986816406, cd=-83.58786010742188, cm=0.1668686419725418
  Angle 7: cl=102.2416763305664, cd=-81.12055969238281, cm=1.4439406394958496
  Angle 8: cl=101.28427124023438, cd=-78.65316772460938, cm=2.7210097312927246
  Angle 9: cl=100.32689666748047, cd=-76.18583679199219, cm=3.9980597496032715
  Angle 10: cl=99.36949920654297, cd=-73.7184829711914, cm=5.275096416473389
Genotype [0.008570822499349382, 0.45898215664192366, 0.1298984924159755, -0.8111174190980313, 0.2596565263034282, -0.022755011194219806, 0.08163538910273788, -0.003008517724332994, 0.0025319741868602866, 7.089608516076895, 10.486271928490462]:
  Angle -10: cl=118.51468658447266, cd=-122.97187042236328, cm=-20.261388778686523
  Angle -9: cl=117.55725860595703, cd=-120.5045166015625, cm=-18.98433494567871
  Angle -8: cl=116.59990692138672, cd=-118.03712463378906, cm=-17.707252502441406
  Angle -7: cl=115.64248657226562, cd=-115.56976318359375, cm=-16.430192947387695
  Angle -6: cl=114.6850357055664, cd=-113.10240936279297, cm=-15.153120994567871
  Angle -5: cl=113.72769927978516, cd=-110.63507843017578, cm=-13.876081466674805
  Angle -4: cl=112.77033233642578, cd=-108.1677474975586, cm=-12.599024772644043
  Angle -3: cl=111.81292724609375, cd=-105.70038604736328, cm=-11.321956634521484
  Angle -2: cl=110.85558319091797, cd=-103.23302459716797, cm=-10.044905662536621
  Angle -1: cl=109.89815521240234, cd=-100.76568603515625, cm=-8.767844200134277
  Angle 0: cl=108.94080352783203, cd=-98.29834747314453, cm=-7.4907708168029785
  Angle 1: cl=107.9833755493164, cd=-95.83097839355469, cm=-6.2137274742126465
  Angle 2: cl=107.0260238647461, cd=-93.36363220214844, cm=-4.936676502227783
  Angle 3: cl=106.06857299804688, cd=-90.89625549316406, cm=-3.6595969200134277
  Angle 4: cl=105.11121368408203, cd=-88.42887878417969, cm=-2.3825325965881348
  Angle 5: cl=104.15384674072266, cd=-85.9615478515625, cm=-1.105466365814209
  Angle 6: cl=103.19647979736328, cd=-83.49423217773438, cm=0.1715654879808426
  Angle 7: cl=102.23905181884766, cd=-81.02684020996094, cm=1.4486374855041504
  Angle 8: cl=101.28169250488281, cd=-78.55955505371094, cm=2.725677013397217
  Angle 9: cl=100.32430267333984, cd=-76.09217071533203, cm=4.002735614776611
  Angle 10: cl=99.36690521240234, cd=-73.62480163574219, cm=5.279815196990967
Genotype [0.00860257117804111, 0.4598667624572823, 0.12989280349878074, -0.8521349121596158, 0.25899511437161504, -0.02275462262925797, 0.055209920009273446, -0.0030075348116200946, 0.0025681580098976292, 7.04388657481636, 10.131493174348572]:
  Angle -10: cl=118.62357330322266, cd=-123.13482666015625, cm=-20.282747268676758
  Angle -9: cl=117.66614532470703, cd=-120.66746520996094, cm=-19.005685806274414
  Angle -8: cl=116.7087631225586, cd=-118.20011901855469, cm=-17.728612899780273
  Angle -7: cl=115.7513656616211, cd=-115.73275756835938, cm=-16.45156478881836
  Angle -6: cl=114.79401397705078, cd=-113.26544189453125, cm=-15.174497604370117
  Angle -5: cl=113.83659362792969, cd=-110.79806518554688, cm=-13.897441864013672
  Angle -4: cl=112.8792495727539, cd=-108.33073425292969, cm=-12.620352745056152
  Angle -3: cl=111.9218521118164, cd=-105.86337280273438, cm=-11.343314170837402
  Angle -2: cl=110.9644546508789, cd=-103.39601135253906, cm=-10.066269874572754
  Angle -1: cl=110.00711822509766, cd=-100.92870330810547, cm=-8.789212226867676
  Angle 0: cl=109.0496597290039, cd=-98.4613037109375, cm=-7.512131214141846
  Angle 1: cl=108.09228515625, cd=-95.99397277832031, cm=-6.235073566436768
  Angle 2: cl=107.13489532470703, cd=-93.5265884399414, cm=-4.958009243011475
  Angle 3: cl=106.17752838134766, cd=-91.05927276611328, cm=-3.680969715118408
  Angle 4: cl=105.22019958496094, cd=-88.59193420410156, cm=-2.4038901329040527
  Angle 5: cl=104.26275634765625, cd=-86.12452697753906, cm=-1.1268115043640137
  Angle 6: cl=103.30534362792969, cd=-83.65718078613281, cm=0.15023751556873322
  Angle 7: cl=102.34796905517578, cd=-81.1898422241211, cm=1.4272780418395996
  Angle 8: cl=101.39057159423828, cd=-78.72245788574219, cm=2.704362392425537
  Angle 9: cl=100.43319702148438, cd=-76.25513458251953, cm=3.981396198272705
  Angle 10: cl=99.47579956054688, cd=-73.78778076171875, cm=5.258491039276123
Genotype [0.008585312062251502, 0.4589264779369603, 0.12988233466795499, -0.8946409914338288, 0.2590205927340802, -0.022801960628100634, 0.06695849643787363, -0.0030076925102226755, 0.0025635133766460346, 7.082203211018138, 10.039943673879144]:
  Angle -10: cl=118.63871765136719, cd=-123.16018676757812, cm=-20.28729248046875
  Angle -9: cl=117.68132781982422, cd=-120.69279479980469, cm=-19.010215759277344
